#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-8736,0.00184,0.37198
CVE-2014-8737,0.00086,0.22295
CVE-2014-8738,0.05944,0.89753
CVE-2014-8739,0.78939,0.99001
CVE-2014-8741,0.7035,0.98582
CVE-2014-8742,0.08102,0.91391
CVE-2014-8743,0.00175,0.35933
CVE-2014-8744,0.00257,0.46392
CVE-2014-8745,0.00335,0.53496
CVE-2014-8746,0.00201,0.39397
CVE-2014-8747,0.00475,0.6216
CVE-2014-8748,0.00201,0.39397
CVE-2014-8749,0.00448,0.60833
CVE-2014-8750,0.01342,0.7832
CVE-2014-8751,0.00318,0.51927
CVE-2014-8752,0.00254,0.46122
CVE-2014-8753,0.00285,0.49101
CVE-2014-8754,0.00366,0.55823
CVE-2014-8755,0.01616,0.80211
CVE-2014-8756,0.01241,0.77511
CVE-2014-8757,0.03849,0.87163
CVE-2014-8758,0.00178,0.36249
CVE-2014-8760,0.00264,0.47166
CVE-2014-8761,0.00516,0.64125
CVE-2014-8762,0.006,0.67065
CVE-2014-8763,0.0105,0.75676
CVE-2014-8764,0.01224,0.77377
CVE-2014-8765,0.00285,0.49213
CVE-2014-8766,0.00326,0.52669
CVE-2014-8767,0.06518,0.90246
CVE-2014-8768,0.33885,0.96608
CVE-2014-8769,0.03059,0.85567
CVE-2014-8770,0.20998,0.95164
CVE-2014-8771,0.00121,0.28183
CVE-2014-8772,0.00185,0.37345
CVE-2014-8773,0.00361,0.55483
CVE-2014-8774,0.00453,0.61034
CVE-2014-8775,0.05972,0.89772
CVE-2014-8778,0.00225,0.42414
CVE-2014-8779,0.0044,0.6041
CVE-2014-8780,0.00138,0.30502
CVE-2014-8788,0.0032,0.52176
CVE-2014-8789,0.01686,0.80619
CVE-2014-8790,0.00723,0.70338
CVE-2014-8791,0.54097,0.97803
CVE-2014-8793,0.00541,0.65114
CVE-2014-8799,0.71768,0.98649
CVE-2014-8800,0.02131,0.82712
CVE-2014-8801,0.30512,0.96323
CVE-2014-8802,0.07979,0.9132
CVE-2014-8809,0.00419,0.59094
CVE-2014-8810,0.06178,0.89953
CVE-2014-8816,0.01581,0.79969
CVE-2014-8817,0.00858,0.7303
CVE-2014-8819,0.00055,0.14407
CVE-2014-8820,0.00045,0.10873
CVE-2014-8821,0.00055,0.14407
CVE-2014-8822,0.00725,0.70382
CVE-2014-8823,0.00064,0.17143
CVE-2014-8824,0.00725,0.70382
CVE-2014-8825,0.00045,0.10873
CVE-2014-8826,0.24439,0.95658
CVE-2014-8827,0.00058,0.15425
CVE-2014-8828,0.0036,0.55384
CVE-2014-8829,0.00707,0.69975
CVE-2014-8830,0.02456,0.83859
CVE-2014-8831,0.00161,0.33851
CVE-2014-8832,0.00061,0.16376
CVE-2014-8833,0.00051,0.13157
CVE-2014-8834,0.00061,0.16376
CVE-2014-8835,0.3542,0.9673
CVE-2014-8836,0.00886,0.73451
CVE-2014-8837,0.01678,0.80578
CVE-2014-8838,0.00157,0.33276
CVE-2014-8839,0.0048,0.62405
CVE-2014-8840,0.0029,0.49596
CVE-2014-8866,0.00093,0.2387
CVE-2014-8867,0.00126,0.28937
CVE-2014-8868,0.10371,0.92499
CVE-2014-8869,0.00446,0.60745
CVE-2014-8870,0.00253,0.45909
CVE-2014-8871,0.02272,0.83255
CVE-2014-8872,0.00139,0.30657
CVE-2014-8873,0.07636,0.911
CVE-2014-8874,0.00283,0.48885
CVE-2014-8875,0.00785,0.71649
CVE-2014-8877,0.37727,0.96897
CVE-2014-8878,0.00711,0.70059
CVE-2014-8884,0.00042,0.09725
CVE-2014-8886,0.06423,0.90171
CVE-2014-8887,0.00196,0.38795
CVE-2014-8888,0.0847,0.91571
CVE-2014-8889,0.08652,0.91662
CVE-2014-8890,0.01284,0.77871
CVE-2014-8891,0.06427,0.90173
CVE-2014-8892,0.00725,0.70387
CVE-2014-8893,0.00188,0.37725
CVE-2014-8894,0.0018,0.36753
CVE-2014-8895,0.0021,0.40756
CVE-2014-8896,0.00141,0.31096
CVE-2014-8897,0.00166,0.34563
CVE-2014-8898,0.00166,0.34563
CVE-2014-8899,0.00142,0.31263
CVE-2014-8900,0.00151,0.32488
CVE-2014-8901,0.01125,0.7643
CVE-2014-8902,0.00322,0.52355
CVE-2014-8903,0.0085,0.72895
CVE-2014-8904,0.0056,0.65738
CVE-2014-8909,0.00227,0.42748
CVE-2014-8910,0.00263,0.4701
CVE-2014-8911,0.00236,0.43835
CVE-2014-8912,0.00346,0.54346
CVE-2014-8913,0.00232,0.43345
CVE-2014-8914,0.00306,0.50934
CVE-2014-8916,0.00166,0.34563
CVE-2014-8917,0.00449,0.60845
CVE-2014-8918,0.00123,0.28501
CVE-2014-8920,0.00053,0.13498
CVE-2014-8921,0.00749,0.70918
CVE-2014-8923,0.00118,0.27688
CVE-2014-8924,0.00404,0.58185
CVE-2014-8925,0.00148,0.32086
CVE-2014-8926,0.00572,0.66195
CVE-2014-8927,0.00572,0.66195
CVE-2014-8937,0.00334,0.53455
CVE-2014-8938,0.00054,0.14108
CVE-2014-8939,0.002,0.39264
CVE-2014-8940,0.00243,0.44906
CVE-2014-8941,0.00264,0.47127
CVE-2014-8942,0.00145,0.31728
CVE-2014-8943,0.0031,0.51324
CVE-2014-8944,0.00206,0.40066
CVE-2014-8945,0.17757,0.94592
CVE-2014-8948,0.00961,0.74566
CVE-2014-8949,0.07948,0.913
CVE-2014-8950,0.00833,0.72558
CVE-2014-8951,0.00833,0.72558
CVE-2014-8952,0.00833,0.72558
CVE-2014-8953,0.002,0.39283
CVE-2014-8954,0.03324,0.86181
CVE-2014-8955,0.00174,0.35814
CVE-2014-8956,0.00223,0.4222
CVE-2014-8957,0.00291,0.49694
CVE-2014-8958,0.00617,0.67598
CVE-2014-8959,0.02826,0.84981
CVE-2014-8960,0.00219,0.41775
CVE-2014-8961,0.01507,0.79532
CVE-2014-8962,0.16306,0.94293
CVE-2014-8964,0.02942,0.85283
CVE-2014-8966,0.29545,0.96226
CVE-2014-8967,0.29876,0.96253
CVE-2014-8985,0.07752,0.91176
CVE-2014-8986,0.00532,0.64795
CVE-2014-8987,0.00502,0.63359
CVE-2014-8988,0.00397,0.57762
CVE-2014-8989,0.00027,0.04472
CVE-2014-8990,0.02195,0.83006
CVE-2014-8991,0.00125,0.28761
CVE-2014-8992,0.00318,0.51927
CVE-2014-8993,0.00359,0.55294
CVE-2014-8994,0.00063,0.1681
CVE-2014-8995,0.0127,0.7774
CVE-2014-8996,0.00305,0.50876
CVE-2014-8997,0.07037,0.90658
CVE-2014-8998,0.66001,0.9839
CVE-2014-8999,0.00308,0.5111
CVE-2014-9000,0.15125,0.94023
CVE-2014-9001,0.07051,0.90666
CVE-2014-9002,0.03811,0.87091
CVE-2014-9003,0.00132,0.29748
CVE-2014-9004,0.00453,0.61034
CVE-2014-9005,0.00225,0.42418
CVE-2014-9006,0.00345,0.54227
CVE-2014-9013,0.37963,0.96914
CVE-2014-9014,0.05157,0.88954
CVE-2014-9015,0.0191,0.81747
CVE-2014-9016,0.79786,0.99044
CVE-2014-9017,0.00294,0.4993
CVE-2014-9018,0.00842,0.72726
CVE-2014-9019,0.00182,0.36914
CVE-2014-9020,0.00421,0.59255
CVE-2014-9021,0.00256,0.46253
CVE-2014-9022,0.00561,0.65783
CVE-2014-9023,0.00157,0.33277
CVE-2014-9024,0.00225,0.42374
CVE-2014-9025,0.00236,0.43867
CVE-2014-9026,0.00176,0.36086
CVE-2014-9027,0.00121,0.28183
CVE-2014-9028,0.20658,0.95112
CVE-2014-9029,0.32606,0.96494
CVE-2014-9030,0.0232,0.83433
CVE-2014-9031,0.00488,0.62802
CVE-2014-9032,0.0042,0.59141
CVE-2014-9033,0.00804,0.72017
CVE-2014-9034,0.72483,0.98685
CVE-2014-9035,0.00586,0.66671
CVE-2014-9036,0.00586,0.66671
CVE-2014-9037,0.02617,0.84395
CVE-2014-9038,0.01235,0.77454
CVE-2014-9039,0.01681,0.80592
CVE-2014-9041,0.00247,0.45281
CVE-2014-9042,0.00224,0.42296
CVE-2014-9043,0.0033,0.53071
CVE-2014-9044,0.0025,0.45685
CVE-2014-9045,0.00608,0.6733
CVE-2014-9046,0.0025,0.45685
CVE-2014-9047,0.0025,0.45685
CVE-2014-9048,0.00397,0.57701
CVE-2014-9049,0.00176,0.36086
CVE-2014-9050,0.05824,0.89642
CVE-2014-9057,0.00517,0.64162
CVE-2014-9059,0.0032,0.52162
CVE-2014-9060,0.00388,0.5717
CVE-2014-9065,0.0007,0.18769
CVE-2014-9066,0.00073,0.19415
CVE-2014-9087,0.04758,0.88475
CVE-2014-9089,0.00544,0.65232
CVE-2014-9090,0.00043,0.10024
CVE-2014-9091,0.00112,0.26878
CVE-2014-9092,0.01288,0.77901
CVE-2014-9093,0.0327,0.86077
CVE-2014-9094,0.03495,0.86528
CVE-2014-9095,0.0096,0.74547
CVE-2014-9096,0.01328,0.78225
CVE-2014-9097,0.02542,0.84166
CVE-2014-9098,0.00232,0.4327
CVE-2014-9099,0.00227,0.42734
CVE-2014-9100,0.00174,0.35814
CVE-2014-9101,0.02778,0.84856
CVE-2014-9102,0.00308,0.5111
CVE-2014-9103,0.00277,0.48384
CVE-2014-9104,0.00234,0.43545
CVE-2014-9112,0.0107,0.75858
CVE-2014-9113,0.01522,0.79633
CVE-2014-9114,0.00132,0.29737
CVE-2014-9115,0.01524,0.79645
CVE-2014-9116,0.01993,0.82108
CVE-2014-9117,0.00851,0.72917
CVE-2014-9118,0.80137,0.99064
CVE-2014-9119,0.10542,0.92582
CVE-2014-9120,0.00273,0.47998
CVE-2014-9126,0.00161,0.33797
CVE-2014-9127,0.00225,0.42539
CVE-2014-9129,0.00309,0.51234
CVE-2014-9130,0.60753,0.98142
CVE-2014-9134,0.02799,0.84915
CVE-2014-9135,0.00183,0.37164
CVE-2014-9136,0.0009,0.23044
CVE-2014-9137,0.0009,0.23044
CVE-2014-9140,0.08997,0.9186
CVE-2014-9141,0.00203,0.39685
CVE-2014-9142,0.04848,0.88588
CVE-2014-9143,0.0626,0.90016
CVE-2014-9144,0.0704,0.9066
CVE-2014-9145,0.02127,0.82697
CVE-2014-9146,0.00875,0.73307
CVE-2014-9147,0.18664,0.94768
CVE-2014-9148,0.25143,0.95739
CVE-2014-9150,0.01813,0.81299
CVE-2014-9151,0.0051,0.63784
CVE-2014-9152,0.00519,0.64258
CVE-2014-9153,0.00248,0.45417
CVE-2014-9154,0.00176,0.36086
CVE-2014-9155,0.01252,0.77596
CVE-2014-9156,0.00151,0.32467
CVE-2014-9157,0.01899,0.81696
CVE-2014-9158,0.20617,0.95103
CVE-2014-9159,0.39749,0.97031
CVE-2014-9160,0.42165,0.97181
CVE-2014-9161,0.0121,0.77227
CVE-2014-9162,0.03675,0.8685
CVE-2014-9163,0.16965,0.94439
CVE-2014-9164,0.01394,0.78731
CVE-2014-9165,0.26647,0.95917
CVE-2014-9166,0.01409,0.78831
CVE-2014-9173,0.02799,0.84915
CVE-2014-9174,0.00401,0.5796
CVE-2014-9175,0.03667,0.8684
CVE-2014-9176,0.0027,0.47631
CVE-2014-9177,0.00756,0.71064
CVE-2014-9178,0.02817,0.84954
CVE-2014-9179,0.00255,0.46162
CVE-2014-9180,0.06735,0.90423
CVE-2014-9181,0.11962,0.93143
CVE-2014-9182,0.00245,0.45076
CVE-2014-9183,0.05171,0.88971
CVE-2014-9184,0.06938,0.90578
CVE-2014-9185,0.0064,0.68259
CVE-2014-9186,0.01073,0.7588
CVE-2014-9187,0.03338,0.86205
CVE-2014-9188,0.02261,0.83218
CVE-2014-9189,0.02573,0.84281
CVE-2014-9190,0.04404,0.87993
CVE-2014-9191,0.00133,0.29897
CVE-2014-9192,0.00734,0.70579
CVE-2014-9193,0.00159,0.3357
CVE-2014-9194,0.00322,0.52328
CVE-2014-9195,0.8466,0.99285
CVE-2014-9196,0.01166,0.76805
CVE-2014-9197,0.00197,0.38888
CVE-2014-9198,0.01134,0.76507
CVE-2014-9199,0.00318,0.51927
CVE-2014-9200,0.02327,0.83456
CVE-2014-9201,0.00283,0.48891
CVE-2014-9202,0.00203,0.39632
CVE-2014-9203,0.00966,0.74646
CVE-2014-9204,0.00024,0.03791
CVE-2014-9205,0.03988,0.87389
CVE-2014-9206,0.00046,0.11371
CVE-2014-9207,0.00054,0.13951
CVE-2014-9208,0.18635,0.94762
CVE-2014-9209,0.00011,0.00673
CVE-2014-9211,0.00234,0.43538
CVE-2014-9212,0.00217,0.41593
CVE-2014-9215,0.02423,0.83764
CVE-2014-9217,0.00767,0.71287
CVE-2014-9218,0.17999,0.94644
CVE-2014-9219,0.00249,0.45507
CVE-2014-9220,0.0044,0.60392
CVE-2014-9221,0.07905,0.91271
CVE-2014-9222,0.88278,0.99466
CVE-2014-9223,0.05704,0.89536
CVE-2014-9224,0.03764,0.87015
CVE-2014-9225,0.10188,0.9242
CVE-2014-9226,0.0095,0.74421
CVE-2014-9227,0.00263,0.46964
CVE-2014-9228,0.00228,0.42856
CVE-2014-9229,0.01072,0.75877
CVE-2014-9230,0.01437,0.79009
CVE-2014-9234,0.00312,0.51461
CVE-2014-9235,0.01573,0.79931
CVE-2014-9236,0.01266,0.777
CVE-2014-9237,0.024,0.837
CVE-2014-9238,0.00308,0.51089
CVE-2014-9239,0.0036,0.5543
CVE-2014-9240,0.02807,0.84934
CVE-2014-9241,0.01977,0.82024
CVE-2014-9242,0.01735,0.80883
CVE-2014-9243,0.00964,0.74625
CVE-2014-9245,0.00402,0.58014
CVE-2014-9247,0.00252,0.45815
CVE-2014-9248,0.0039,0.57285
CVE-2014-9249,0.00525,0.64479
CVE-2014-9250,0.00433,0.59958
CVE-2014-9251,0.00186,0.37474
CVE-2014-9252,0.00057,0.14863
CVE-2014-9253,0.00588,0.66742
CVE-2014-9254,0.00229,0.43033
CVE-2014-9258,0.09979,0.92336
CVE-2014-9260,0.03809,0.87086
CVE-2014-9261,0.16689,0.94375
CVE-2014-9262,0.07376,0.90916
CVE-2014-9263,0.06997,0.90626
CVE-2014-9264,0.0426,0.87801
CVE-2014-9265,0.08551,0.91613
CVE-2014-9266,0.02049,0.82355
CVE-2014-9267,0.03999,0.87407
CVE-2014-9268,0.01311,0.78078
CVE-2014-9269,0.0048,0.62423
CVE-2014-9270,0.00523,0.64399
CVE-2014-9271,0.0114,0.76579
CVE-2014-9272,0.00521,0.64317
CVE-2014-9273,0.00205,0.39911
CVE-2014-9274,0.05672,0.89499
CVE-2014-9275,0.0261,0.84376
CVE-2014-9276,0.00114,0.27113
CVE-2014-9277,0.00862,0.73086
CVE-2014-9278,0.00267,0.47378
CVE-2014-9279,0.00502,0.63342
CVE-2014-9280,0.01092,0.76054
CVE-2014-9281,0.00676,0.69256
CVE-2014-9282,0.00231,0.43225
CVE-2014-9283,0.00586,0.66672
CVE-2014-9284,0.00717,0.70189
CVE-2014-9292,0.00255,0.46232
CVE-2014-9293,0.37023,0.96847
CVE-2014-9294,0.37023,0.96847
CVE-2014-9295,0.43468,0.97247
CVE-2014-9296,0.15843,0.94185
CVE-2014-9300,0.00128,0.29228
CVE-2014-9301,0.04207,0.87724
CVE-2014-9302,0.03057,0.85563
CVE-2014-9303,0.08656,0.91663
CVE-2014-9304,0.02014,0.82216
CVE-2014-9305,0.0452,0.88155
CVE-2014-9308,0.82898,0.99206
CVE-2014-9310,0.00404,0.58165
CVE-2014-9311,0.00548,0.65376
CVE-2014-9312,0.76455,0.98881
CVE-2014-9316,0.00519,0.64258
CVE-2014-9317,0.00703,0.69867
CVE-2014-9318,0.01024,0.75381
CVE-2014-9319,0.0082,0.72289
CVE-2014-9320,0.09493,0.92107
CVE-2014-9322,0.05031,0.88807
CVE-2014-9323,0.01551,0.7981
CVE-2014-9324,0.00799,0.71932
CVE-2014-9325,0.00359,0.55294
CVE-2014-9326,0.00309,0.51221
CVE-2014-9328,0.06402,0.90149
CVE-2014-9330,0.01171,0.76846
CVE-2014-9331,0.00787,0.71719
CVE-2014-9334,0.00137,0.3039
CVE-2014-9335,0.00125,0.28797
CVE-2014-9336,0.00125,0.28797
CVE-2014-9337,0.00095,0.24229
CVE-2014-9338,0.00095,0.24229
CVE-2014-9339,0.00095,0.24229
CVE-2014-9340,0.00095,0.24229
CVE-2014-9341,0.00095,0.24229
CVE-2014-9342,0.00304,0.50805
CVE-2014-9343,0.00496,0.63134
CVE-2014-9344,0.00667,0.69024
CVE-2014-9345,0.01978,0.82032
CVE-2014-9346,0.00152,0.32613
CVE-2014-9347,0.00235,0.4375
CVE-2014-9348,0.01978,0.82032
CVE-2014-9349,0.04848,0.88588
CVE-2014-9350,0.10874,0.92751
CVE-2014-9351,0.01645,0.80373
CVE-2014-9352,0.00254,0.46122
CVE-2014-9353,0.01305,0.78031
CVE-2014-9354,0.0021,0.40646
CVE-2014-9355,0.00095,0.24132
CVE-2014-9356,0.0068,0.69355
CVE-2014-9357,0.49699,0.97584
CVE-2014-9358,0.00357,0.55179
CVE-2014-9360,0.00382,0.56783
CVE-2014-9361,0.00236,0.43867
CVE-2014-9362,0.00161,0.3379
CVE-2014-9363,0.00195,0.38612
CVE-2014-9364,0.00248,0.45417
CVE-2014-9365,0.01812,0.81295
CVE-2014-9367,0.00359,0.55294
CVE-2014-9368,0.00095,0.24229
CVE-2014-9369,0.00441,0.60446
CVE-2014-9371,0.01447,0.79066
CVE-2014-9372,0.02891,0.8516
CVE-2014-9373,0.06842,0.90499
CVE-2014-9374,0.49122,0.97552
CVE-2014-9375,0.01991,0.82097
CVE-2014-9376,0.02433,0.83796
CVE-2014-9377,0.03884,0.87236
CVE-2014-9378,0.01755,0.80985
CVE-2014-9379,0.03884,0.87236
CVE-2014-9380,0.00834,0.72584
CVE-2014-9381,0.00776,0.71483
CVE-2014-9382,0.00285,0.49245
CVE-2014-9385,0.00435,0.60133
CVE-2014-9386,0.00643,0.68324
CVE-2014-9387,0.05791,0.89617
CVE-2014-9388,0.00396,0.57628
CVE-2014-9389,0.00673,0.69169
CVE-2014-9390,0.58852,0.98052
CVE-2014-9391,0.00095,0.24229
CVE-2014-9392,0.00101,0.25154
CVE-2014-9393,0.00125,0.28797
CVE-2014-9394,0.00125,0.28797
CVE-2014-9395,0.00095,0.24229
CVE-2014-9396,0.00125,0.28797
CVE-2014-9397,0.00125,0.28797
CVE-2014-9398,0.00095,0.24229
CVE-2014-9399,0.00095,0.24229
CVE-2014-9400,0.00125,0.28797
CVE-2014-9401,0.00125,0.28797
CVE-2014-9402,0.03217,0.85957
CVE-2014-9403,0.01136,0.76538
CVE-2014-9405,0.0071,0.70037
CVE-2014-9406,0.01705,0.80718
CVE-2014-9407,0.00116,0.2736
CVE-2014-9408,0.00455,0.61116
CVE-2014-9410,0.00275,0.48216
CVE-2014-9411,0.00152,0.3271
CVE-2014-9412,0.06346,0.90098
CVE-2014-9413,0.0024,0.44646
CVE-2014-9414,0.00359,0.55352
CVE-2014-9415,0.0023,0.43045
CVE-2014-9416,0.00219,0.41778
CVE-2014-9417,0.00278,0.48448
CVE-2014-9418,0.00258,0.46496
CVE-2014-9419,0.00056,0.14543
CVE-2014-9420,0.00189,0.37845
CVE-2014-9421,0.03849,0.87162
CVE-2014-9422,0.0102,0.75338
CVE-2014-9423,0.01514,0.79577
CVE-2014-9424,0.0046,0.61389
CVE-2014-9425,0.23345,0.95498
CVE-2014-9426,0.00785,0.71642
CVE-2014-9427,0.05131,0.88919
CVE-2014-9428,0.02949,0.853
CVE-2014-9429,0.00318,0.51927
CVE-2014-9430,0.00318,0.51927
CVE-2014-9431,0.00164,0.34323
CVE-2014-9432,0.00496,0.63134
CVE-2014-9433,0.00496,0.63134
CVE-2014-9434,0.00464,0.61592
CVE-2014-9435,0.00777,0.71496
CVE-2014-9436,0.13051,0.93494
CVE-2014-9437,0.00125,0.28797
CVE-2014-9438,0.00191,0.38164
CVE-2014-9439,0.00608,0.67318
CVE-2014-9440,0.01978,0.82032
CVE-2014-9441,0.00125,0.28797
CVE-2014-9442,0.00617,0.67612
CVE-2014-9443,0.00357,0.55159
CVE-2014-9444,0.0182,0.81336
CVE-2014-9445,0.00235,0.4375
CVE-2014-9446,0.00357,0.5513
CVE-2014-9447,0.04701,0.88396
CVE-2014-9448,0.08917,0.91803
CVE-2014-9449,0.00885,0.73445
CVE-2014-9450,0.00458,0.61266
CVE-2014-9451,0.10672,0.92642
CVE-2014-9452,0.00518,0.64219
CVE-2014-9453,0.00239,0.4431
CVE-2014-9454,0.0024,0.44646
CVE-2014-9455,0.00319,0.52074
CVE-2014-9456,0.20076,0.95011
CVE-2014-9457,0.00705,0.69909
CVE-2014-9458,0.00652,0.68634
CVE-2014-9459,0.00179,0.36376
CVE-2014-9460,0.00137,0.3039
CVE-2014-9461,0.0054,0.65091
CVE-2014-9462,0.0073,0.70473
CVE-2014-9463,0.13919,0.93726
CVE-2014-9464,0.02127,0.82697
CVE-2014-9465,0.02323,0.83444
CVE-2014-9466,0.00098,0.24627
CVE-2014-9468,0.00359,0.55294
CVE-2014-9469,0.00197,0.38963
CVE-2014-9470,0.0087,0.73226
CVE-2014-9471,0.01404,0.78791
CVE-2014-9472,0.00862,0.731
CVE-2014-9473,0.39353,0.97006
CVE-2014-9474,0.06429,0.90175
CVE-2014-9475,0.00232,0.43285
CVE-2014-9476,0.00832,0.7255
CVE-2014-9477,0.0024,0.44632
CVE-2014-9478,0.0032,0.52182
CVE-2014-9479,0.0024,0.44632
CVE-2014-9480,0.0024,0.44632
CVE-2014-9481,0.00511,0.6384
CVE-2014-9482,0.00695,0.69696
CVE-2014-9483,0.00234,0.43475
CVE-2014-9485,0.04184,0.87691
CVE-2014-9487,0.00935,0.74195
CVE-2014-9488,0.02433,0.83795
CVE-2014-9489,0.05197,0.88993
CVE-2014-9490,0.0082,0.72289
CVE-2014-9491,0.00825,0.72389
CVE-2014-9493,0.00983,0.74888
CVE-2014-9494,0.00392,0.57459
CVE-2014-9495,0.04668,0.88357
CVE-2014-9496,0.00107,0.26101
CVE-2014-9497,0.01125,0.76438
CVE-2014-9498,0.00232,0.43257
CVE-2014-9499,0.00232,0.43257
CVE-2014-9500,0.00285,0.49213
CVE-2014-9501,0.00201,0.39397
CVE-2014-9502,0.00167,0.34697
CVE-2014-9503,0.00217,0.41594
CVE-2014-9504,0.00284,0.48992
CVE-2014-9505,0.00232,0.43257
CVE-2014-9506,0.0019,0.38036
CVE-2014-9507,0.00206,0.40091
CVE-2014-9508,0.0037,0.55998
CVE-2014-9509,0.00467,0.61737
CVE-2014-9510,0.00128,0.29145
CVE-2014-9512,0.08882,0.91782
CVE-2014-9513,0.06547,0.90264
CVE-2014-9514,0.00164,0.34318
CVE-2014-9515,0.02548,0.84202
CVE-2014-9516,0.00453,0.61034
CVE-2014-9517,0.00884,0.73422
CVE-2014-9518,0.00161,0.33789
CVE-2014-9519,0.00314,0.51625
CVE-2014-9520,0.00314,0.51625
CVE-2014-9521,0.01618,0.80219
CVE-2014-9522,0.10718,0.92666
CVE-2014-9523,0.00095,0.24229
CVE-2014-9524,0.0024,0.44646
CVE-2014-9525,0.00137,0.3039
CVE-2014-9526,0.00403,0.58094
CVE-2014-9527,0.01431,0.78967
CVE-2014-9528,0.02409,0.8372
CVE-2014-9529,0.00075,0.19874
CVE-2014-9530,0.00433,0.60047
CVE-2014-9556,0.01175,0.76876
CVE-2014-9557,0.00234,0.43538
CVE-2014-9558,0.04671,0.88361
CVE-2014-9559,0.00225,0.42527
CVE-2014-9560,0.00517,0.64162
CVE-2014-9561,0.00359,0.55294
CVE-2014-9562,0.00225,0.42527
CVE-2014-9563,0.0017,0.3523
CVE-2014-9564,0.00285,0.49082
CVE-2014-9565,0.00151,0.32488
CVE-2014-9566,0.75751,0.98848
CVE-2014-9567,0.2497,0.95715
CVE-2014-9568,0.00131,0.29652
CVE-2014-9569,0.00359,0.55294
CVE-2014-9570,0.00174,0.35814
CVE-2014-9571,0.00541,0.65114
CVE-2014-9572,0.00929,0.74122
CVE-2014-9573,0.00489,0.62882
CVE-2014-9574,0.02282,0.83296
CVE-2014-9575,0.00293,0.49866
CVE-2014-9576,0.00455,0.61116
CVE-2014-9577,0.0032,0.52176
CVE-2014-9578,0.00533,0.64822
CVE-2014-9579,0.00422,0.59291
CVE-2014-9580,0.05526,0.89339
CVE-2014-9581,0.07167,0.90757
CVE-2014-9582,0.00453,0.61034
CVE-2014-9583,0.90115,0.99574
CVE-2014-9584,0.0013,0.29489
CVE-2014-9585,0.00124,0.2858
CVE-2014-9587,0.03585,0.86697
CVE-2014-9593,0.02699,0.8465
CVE-2014-9594,0.01682,0.80599
CVE-2014-9595,0.01682,0.80599
CVE-2014-9596,0.00394,0.57548
CVE-2014-9597,0.10444,0.92544
CVE-2014-9598,0.09596,0.92156
CVE-2014-9599,0.00541,0.65114
CVE-2014-9600,0.0022,0.41805
CVE-2014-9601,0.01027,0.75403
CVE-2014-9602,0.0046,0.61389
CVE-2014-9603,0.00908,0.7379
CVE-2014-9604,0.00519,0.64258
CVE-2014-9605,0.07323,0.90876
CVE-2014-9606,0.09412,0.92073
CVE-2014-9607,0.08963,0.91842
CVE-2014-9608,0.25742,0.95806
CVE-2014-9609,0.33789,0.96599
CVE-2014-9610,0.21318,0.95205
CVE-2014-9611,0.04645,0.88335
CVE-2014-9612,0.08801,0.91741
CVE-2014-9613,0.03781,0.87042
CVE-2014-9614,0.71103,0.98621
CVE-2014-9615,0.26732,0.95928
CVE-2014-9616,0.003,0.50421
CVE-2014-9617,0.26191,0.95863
CVE-2014-9618,0.67894,0.98477
CVE-2014-9619,0.04931,0.88688
CVE-2014-9620,0.03175,0.85853
CVE-2014-9621,0.01286,0.77886
CVE-2014-9622,0.0184,0.8144
CVE-2014-9623,0.00353,0.54899
CVE-2014-9624,0.00558,0.657
CVE-2014-9625,0.04218,0.87733
CVE-2014-9626,0.00474,0.62033
CVE-2014-9627,0.00338,0.5375
CVE-2014-9628,0.01634,0.80302
CVE-2014-9629,0.04497,0.88129
CVE-2014-9630,0.00558,0.65674
CVE-2014-9632,0.00841,0.72699
CVE-2014-9633,0.05674,0.895
CVE-2014-9634,0.00339,0.53778
CVE-2014-9635,0.00263,0.46971
CVE-2014-9636,0.64436,0.98313
CVE-2014-9637,0.00378,0.56552
CVE-2014-9638,0.01279,0.77827
CVE-2014-9639,0.01279,0.77827
CVE-2014-9640,0.01279,0.77827
CVE-2014-9641,0.00481,0.62469
CVE-2014-9642,0.00401,0.57947
CVE-2014-9643,0.00732,0.70532
CVE-2014-9644,0.00024,0.03883
CVE-2014-9645,0.0045,0.60885
CVE-2014-9646,0.00075,0.19927
CVE-2014-9647,0.00669,0.69088
CVE-2014-9648,0.00651,0.68601
CVE-2014-9649,0.00317,0.5185
CVE-2014-9650,0.00344,0.5417
