#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2014-9651,0.00433,0.59939
CVE-2014-9652,0.05168,0.88968
CVE-2014-9653,0.0899,0.91858
CVE-2014-9654,0.02631,0.84435
CVE-2014-9655,0.01105,0.76227
CVE-2014-9656,0.01793,0.81206
CVE-2014-9657,0.01898,0.81689
CVE-2014-9658,0.01898,0.81689
CVE-2014-9659,0.02849,0.85044
CVE-2014-9660,0.0356,0.86654
CVE-2014-9661,0.04855,0.88596
CVE-2014-9662,0.02738,0.84758
CVE-2014-9663,0.01279,0.77832
CVE-2014-9664,0.0113,0.76473
CVE-2014-9665,0.02167,0.82883
CVE-2014-9666,0.01778,0.81128
CVE-2014-9667,0.01712,0.8075
CVE-2014-9668,0.01507,0.79531
CVE-2014-9669,0.01778,0.81128
CVE-2014-9670,0.05405,0.89211
CVE-2014-9671,0.03451,0.86467
CVE-2014-9672,0.02455,0.83855
CVE-2014-9673,0.03176,0.85856
CVE-2014-9674,0.03421,0.86395
CVE-2014-9675,0.02335,0.8349
CVE-2014-9676,0.03348,0.86226
CVE-2014-9677,0.00233,0.43363
CVE-2014-9678,0.00247,0.45293
CVE-2014-9679,0.04094,0.87566
CVE-2014-9680,0.00515,0.64037
CVE-2014-9682,0.00358,0.55213
CVE-2014-9683,0.00061,0.16236
CVE-2014-9684,0.00568,0.66035
CVE-2014-9685,0.00389,0.57255
CVE-2014-9686,0.00862,0.73102
CVE-2014-9687,0.00521,0.64347
CVE-2014-9688,0.00311,0.51438
CVE-2014-9689,0.00397,0.57693
CVE-2014-9690,0.00177,0.36188
CVE-2014-9691,0.00138,0.305
CVE-2014-9692,0.00143,0.31314
CVE-2014-9693,0.00489,0.62823
CVE-2014-9694,0.00074,0.19736
CVE-2014-9695,0.00215,0.41299
CVE-2014-9696,0.00215,0.41299
CVE-2014-9697,0.00259,0.46527
CVE-2014-9699,0.00511,0.63849
CVE-2014-9701,0.00772,0.71378
CVE-2014-9702,0.00339,0.53769
CVE-2014-9705,0.27143,0.95974
CVE-2014-9706,0.0309,0.85659
CVE-2014-9707,0.66123,0.98397
CVE-2014-9708,0.03372,0.86273
CVE-2014-9709,0.14287,0.93813
CVE-2014-9710,0.00029,0.05111
CVE-2014-9711,0.00791,0.71781
CVE-2014-9712,0.00266,0.47374
CVE-2014-9713,0.00143,0.31324
CVE-2014-9714,0.00524,0.64422
CVE-2014-9715,0.00089,0.22946
CVE-2014-9716,0.00492,0.62992
CVE-2014-9717,0.00026,0.04177
CVE-2014-9718,0.00197,0.38941
CVE-2014-9720,0.00904,0.73735
CVE-2014-9721,0.00614,0.67522
CVE-2014-9727,0.87546,0.99429
CVE-2014-9728,0.00084,0.21817
CVE-2014-9729,0.00085,0.22141
CVE-2014-9730,0.00088,0.22571
CVE-2014-9731,0.00075,0.19869
CVE-2014-9732,0.0063,0.68006
CVE-2014-9733,0.00729,0.70455
CVE-2014-9734,0.07068,0.90674
CVE-2014-9735,0.8105,0.99115
CVE-2014-9736,0.00433,0.59938
CVE-2014-9737,0.00253,0.45909
CVE-2014-9738,0.00225,0.42375
CVE-2014-9739,0.00158,0.33424
CVE-2014-9740,0.00209,0.4051
CVE-2014-9741,0.00344,0.5414
CVE-2014-9742,0.00281,0.48699
CVE-2014-9743,0.00359,0.55294
CVE-2014-9744,0.00763,0.71178
CVE-2014-9745,0.02701,0.84654
CVE-2014-9746,0.00847,0.72847
CVE-2014-9747,0.0117,0.76836
CVE-2014-9748,0.00402,0.58055
CVE-2014-9749,0.02425,0.83773
CVE-2014-9750,0.15705,0.94151
CVE-2014-9751,0.06487,0.90219
CVE-2014-9752,0.00609,0.6736
CVE-2014-9753,0.01682,0.80598
CVE-2014-9754,0.00388,0.57172
CVE-2014-9755,0.01821,0.81342
CVE-2014-9756,0.00764,0.71227
CVE-2014-9757,0.00555,0.65586
CVE-2014-9758,0.00073,0.19466
CVE-2014-9759,0.00444,0.60614
CVE-2014-9760,0.00413,0.58767
CVE-2014-9761,0.03538,0.86617
CVE-2014-9762,0.04609,0.88279
CVE-2014-9763,0.0352,0.86577
CVE-2014-9764,0.01474,0.79263
CVE-2014-9765,0.02304,0.83374
CVE-2014-9766,0.06748,0.90431
CVE-2014-9767,0.0073,0.70506
CVE-2014-9768,0.00972,0.74723
CVE-2014-9769,0.00731,0.70513
CVE-2014-9770,0.00095,0.24214
CVE-2014-9771,0.01229,0.77408
CVE-2014-9772,0.00327,0.52694
CVE-2014-9773,0.00394,0.57514
CVE-2014-9777,0.0007,0.18701
CVE-2014-9778,0.0007,0.18701
CVE-2014-9779,0.00123,0.28557
CVE-2014-9780,0.0007,0.18701
CVE-2014-9781,0.00076,0.20169
CVE-2014-9782,0.00071,0.18844
CVE-2014-9783,0.00067,0.1783
CVE-2014-9784,0.00076,0.20169
CVE-2014-9785,0.00071,0.18844
CVE-2014-9786,0.00076,0.20169
CVE-2014-9787,0.00071,0.18844
CVE-2014-9788,0.00063,0.16982
CVE-2014-9789,0.00065,0.17393
CVE-2014-9790,0.00067,0.17876
CVE-2014-9792,0.00071,0.18898
CVE-2014-9793,0.00145,0.31682
CVE-2014-9795,0.00071,0.18801
CVE-2014-9796,0.00071,0.18801
CVE-2014-9798,0.00097,0.24444
CVE-2014-9799,0.00145,0.31682
CVE-2014-9800,0.00145,0.31682
CVE-2014-9801,0.00145,0.31682
CVE-2014-9802,0.00145,0.31682
CVE-2014-9803,0.00148,0.32141
CVE-2014-9804,0.01223,0.77361
CVE-2014-9805,0.00477,0.62303
CVE-2014-9806,0.00477,0.62303
CVE-2014-9807,0.00414,0.58812
CVE-2014-9808,0.00472,0.61949
CVE-2014-9809,0.00477,0.62303
CVE-2014-9810,0.00477,0.62303
CVE-2014-9811,0.00603,0.67146
CVE-2014-9812,0.00418,0.5903
CVE-2014-9813,0.00603,0.67146
CVE-2014-9814,0.00418,0.5903
CVE-2014-9815,0.00477,0.62303
CVE-2014-9816,0.00418,0.5903
CVE-2014-9817,0.00443,0.60607
CVE-2014-9818,0.00418,0.5903
CVE-2014-9819,0.00443,0.60607
CVE-2014-9820,0.00443,0.60607
CVE-2014-9821,0.00443,0.60607
CVE-2014-9822,0.00443,0.60607
CVE-2014-9823,0.00443,0.60607
CVE-2014-9824,0.00424,0.5946
CVE-2014-9825,0.00296,0.50125
CVE-2014-9826,0.00794,0.71835
CVE-2014-9827,0.00412,0.58701
CVE-2014-9828,0.00501,0.6331
CVE-2014-9829,0.00596,0.66936
CVE-2014-9830,0.00501,0.6331
CVE-2014-9831,0.00498,0.63197
CVE-2014-9832,0.00267,0.47439
CVE-2014-9833,0.00279,0.48552
CVE-2014-9834,0.00279,0.48552
CVE-2014-9835,0.00279,0.48552
CVE-2014-9836,0.00404,0.58206
CVE-2014-9837,0.00599,0.67043
CVE-2014-9838,0.00394,0.57535
CVE-2014-9839,0.00678,0.69305
CVE-2014-9840,0.00404,0.58206
CVE-2014-9841,0.01094,0.76085
CVE-2014-9842,0.01602,0.80127
CVE-2014-9843,0.01094,0.76085
CVE-2014-9844,0.00308,0.51132
CVE-2014-9845,0.00428,0.59726
CVE-2014-9846,0.02555,0.84228
CVE-2014-9847,0.03483,0.86512
CVE-2014-9848,0.02123,0.82682
CVE-2014-9849,0.01612,0.80184
CVE-2014-9850,0.01612,0.80184
CVE-2014-9851,0.02044,0.82332
CVE-2014-9852,0.01041,0.75569
CVE-2014-9853,0.00484,0.62641
CVE-2014-9854,0.01727,0.80827
CVE-2014-9862,0.06463,0.90199
CVE-2014-9863,0.00059,0.15515
CVE-2014-9864,0.00059,0.15515
CVE-2014-9865,0.00052,0.13224
CVE-2014-9866,0.00059,0.15515
CVE-2014-9867,0.00059,0.15515
CVE-2014-9868,0.00038,0.08438
CVE-2014-9869,0.00062,0.16464
CVE-2014-9870,0.00075,0.19853
CVE-2014-9871,0.00063,0.16982
CVE-2014-9872,0.00076,0.20076
CVE-2014-9873,0.00076,0.20076
CVE-2014-9874,0.00082,0.21332
CVE-2014-9875,0.00076,0.20076
CVE-2014-9876,0.00076,0.20076
CVE-2014-9877,0.00076,0.20076
CVE-2014-9878,0.00076,0.20076
CVE-2014-9879,0.00076,0.20076
CVE-2014-9880,0.00076,0.20076
CVE-2014-9881,0.00071,0.19038
CVE-2014-9882,0.00091,0.23269
CVE-2014-9883,0.00076,0.20076
CVE-2014-9884,0.00076,0.20076
CVE-2014-9885,0.00076,0.20076
CVE-2014-9886,0.00076,0.20076
CVE-2014-9887,0.00059,0.15515
CVE-2014-9888,0.00044,0.10283
CVE-2014-9889,0.00076,0.20076
CVE-2014-9890,0.00059,0.15515
CVE-2014-9891,0.00059,0.15515
CVE-2014-9892,0.00162,0.3388
CVE-2014-9893,0.0009,0.23111
CVE-2014-9894,0.0009,0.23111
CVE-2014-9895,0.00145,0.31567
CVE-2014-9896,0.0009,0.23111
CVE-2014-9897,0.0009,0.23111
CVE-2014-9898,0.0009,0.23111
CVE-2014-9899,0.0009,0.23111
CVE-2014-9900,0.0014,0.30855
CVE-2014-9901,0.0051,0.63783
CVE-2014-9902,0.04145,0.87629
CVE-2014-9903,0.00102,0.25274
CVE-2014-9904,0.00073,0.19341
CVE-2014-9905,0.006,0.67073
CVE-2014-9906,0.03153,0.85801
CVE-2014-9907,0.01414,0.78861
CVE-2014-9908,0.00139,0.30668
CVE-2014-9909,0.00043,0.10158
CVE-2014-9910,0.00043,0.10158
CVE-2014-9911,0.03025,0.8549
CVE-2014-9912,0.01163,0.76773
CVE-2014-9913,0.0331,0.86149
CVE-2014-9914,0.00037,0.08125
CVE-2014-9915,0.00168,0.34837
CVE-2014-9916,0.00195,0.38692
CVE-2014-9917,0.00211,0.40822
CVE-2014-9918,0.00211,0.40822
CVE-2014-9919,0.00211,0.40822
CVE-2014-9920,0.004,0.57888
CVE-2014-9921,0.01198,0.77098
CVE-2014-9922,0.00073,0.19523
CVE-2014-9923,0.00035,0.06923
CVE-2014-9924,0.00035,0.06923
CVE-2014-9925,0.00035,0.06923
CVE-2014-9926,0.00041,0.0958
CVE-2014-9927,0.00044,0.10569
CVE-2014-9928,0.00035,0.06923
CVE-2014-9929,0.00035,0.06923
CVE-2014-9930,0.00041,0.0958
CVE-2014-9931,0.0018,0.36648
CVE-2014-9932,0.00058,0.15264
CVE-2014-9933,0.00058,0.15264
CVE-2014-9934,0.00027,0.04515
CVE-2014-9935,0.00063,0.16792
CVE-2014-9936,0.00098,0.24693
CVE-2014-9937,0.00063,0.16792
CVE-2014-9938,0.01016,0.75277
CVE-2014-9939,0.00404,0.58159
CVE-2014-9940,0.0018,0.36528
CVE-2014-9941,0.00027,0.04567
CVE-2014-9942,0.00037,0.07866
CVE-2014-9943,0.00034,0.06417
CVE-2014-9944,0.00038,0.08354
CVE-2014-9945,0.00031,0.05675
CVE-2014-9946,0.00041,0.0958
CVE-2014-9947,0.00057,0.14845
CVE-2014-9948,0.00035,0.06923
CVE-2014-9949,0.00035,0.06923
CVE-2014-9950,0.00031,0.05675
CVE-2014-9951,0.00057,0.14845
CVE-2014-9952,0.00031,0.05675
CVE-2014-9953,0.008,0.71966
CVE-2014-9954,0.008,0.71966
CVE-2014-9955,0.008,0.71966
CVE-2014-9956,0.008,0.71966
CVE-2014-9957,0.008,0.71966
CVE-2014-9958,0.008,0.71966
CVE-2014-9959,0.008,0.71966
CVE-2014-9960,0.00063,0.16792
CVE-2014-9961,0.00051,0.13064
CVE-2014-9962,0.00058,0.15264
CVE-2014-9963,0.00063,0.16792
CVE-2014-9964,0.00058,0.15264
CVE-2014-9965,0.00058,0.15264
CVE-2014-9966,0.00045,0.10854
CVE-2014-9967,0.00058,0.15264
CVE-2014-9968,0.00189,0.37841
CVE-2014-9969,0.00082,0.21416
CVE-2014-9970,0.01007,0.75165
CVE-2014-9971,0.00252,0.45829
CVE-2014-9972,0.00216,0.41386
CVE-2014-9973,0.00152,0.3271
CVE-2014-9974,0.00152,0.3271
CVE-2014-9975,0.00044,0.10532
CVE-2014-9976,0.00247,0.45247
CVE-2014-9977,0.00189,0.37841
CVE-2014-9978,0.00189,0.37841
CVE-2014-9979,0.00152,0.3271
CVE-2014-9980,0.00152,0.3271
CVE-2014-9981,0.00252,0.45829
CVE-2014-9983,0.00261,0.46713
CVE-2014-9984,0.00913,0.73878
CVE-2014-9985,0.00271,0.47706
CVE-2014-9986,0.00228,0.42838
CVE-2014-9987,0.00217,0.41577
CVE-2014-9988,0.00312,0.51514
CVE-2014-9989,0.00217,0.41577
CVE-2014-9990,0.00217,0.41577
CVE-2014-9991,0.00234,0.43592
CVE-2014-9993,0.00217,0.41577
CVE-2014-9994,0.00234,0.43592
CVE-2014-9995,0.00234,0.43592
CVE-2014-9996,0.00234,0.43592
CVE-2014-9997,0.00312,0.51514
CVE-2014-9998,0.00312,0.51514
CVE-2015-0001,0.00632,0.68038
CVE-2015-0002,0.44232,0.97295
CVE-2015-0003,0.26942,0.95949
CVE-2015-0004,0.20437,0.95071
CVE-2015-0005,0.0159,0.80058
CVE-2015-0006,0.12799,0.93414
CVE-2015-0008,0.12492,0.93332
CVE-2015-0009,0.00813,0.72174
CVE-2015-0010,0.01313,0.78088
CVE-2015-0011,0.00628,0.67943
CVE-2015-0012,0.03941,0.87316
CVE-2015-0014,0.80777,0.99099
CVE-2015-0015,0.52176,0.97705
CVE-2015-0016,0.91992,0.99693
CVE-2015-0017,0.24067,0.95607
CVE-2015-0018,0.24067,0.95607
CVE-2015-0019,0.2961,0.96232
CVE-2015-0020,0.24067,0.95607
CVE-2015-0021,0.24067,0.95607
CVE-2015-0022,0.24067,0.95607
CVE-2015-0023,0.14058,0.93762
CVE-2015-0025,0.24067,0.95607
CVE-2015-0026,0.24067,0.95607
CVE-2015-0027,0.24067,0.95607
CVE-2015-0028,0.24067,0.95607
CVE-2015-0029,0.24067,0.95607
CVE-2015-0030,0.24067,0.95607
CVE-2015-0031,0.24067,0.95607
CVE-2015-0032,0.16613,0.9436
CVE-2015-0035,0.24067,0.95607
CVE-2015-0036,0.24067,0.95607
CVE-2015-0037,0.21227,0.95192
CVE-2015-0038,0.24067,0.95607
CVE-2015-0039,0.24067,0.95607
CVE-2015-0040,0.4919,0.97556
CVE-2015-0041,0.24067,0.95607
CVE-2015-0042,0.24067,0.95607
CVE-2015-0043,0.24067,0.95607
CVE-2015-0044,0.24067,0.95607
CVE-2015-0045,0.24067,0.95607
CVE-2015-0046,0.24067,0.95607
CVE-2015-0048,0.24067,0.95607
CVE-2015-0049,0.24067,0.95607
CVE-2015-0050,0.51421,0.97665
CVE-2015-0051,0.26442,0.95894
CVE-2015-0052,0.24067,0.95607
CVE-2015-0053,0.24067,0.95607
CVE-2015-0054,0.09227,0.91988
CVE-2015-0055,0.09227,0.91988
CVE-2015-0056,0.24518,0.95671
CVE-2015-0057,0.8037,0.99076
CVE-2015-0058,0.10644,0.92629
CVE-2015-0059,0.4257,0.97204
CVE-2015-0060,0.02894,0.85164
CVE-2015-0061,0.22562,0.95377
CVE-2015-0062,0.01449,0.79078
CVE-2015-0063,0.3411,0.96627
CVE-2015-0064,0.66307,0.98407
CVE-2015-0065,0.68596,0.98512
CVE-2015-0066,0.24067,0.95607
CVE-2015-0067,0.24067,0.95607
CVE-2015-0068,0.2961,0.96232
CVE-2015-0069,0.26442,0.95894
CVE-2015-0070,0.25225,0.95747
CVE-2015-0071,0.29609,0.96231
CVE-2015-0072,0.80603,0.99093
CVE-2015-0073,0.01391,0.78713
CVE-2015-0074,0.16757,0.94389
CVE-2015-0075,0.00656,0.68759
CVE-2015-0076,0.20344,0.95052
CVE-2015-0077,0.02554,0.84225
CVE-2015-0078,0.01391,0.78713
CVE-2015-0079,0.25801,0.95813
CVE-2015-0080,0.21953,0.95298
CVE-2015-0081,0.62683,0.98233
CVE-2015-0084,0.00484,0.62651
CVE-2015-0085,0.41892,0.97162
CVE-2015-0086,0.21947,0.95296
CVE-2015-0087,0.19227,0.94877
CVE-2015-0088,0.23727,0.95556
CVE-2015-0089,0.19489,0.94922
CVE-2015-0090,0.23727,0.95556
CVE-2015-0091,0.23727,0.95556
CVE-2015-0092,0.23727,0.95556
CVE-2015-0093,0.23727,0.95556
CVE-2015-0094,0.01405,0.78801
CVE-2015-0095,0.00597,0.6697
CVE-2015-0096,0.89275,0.99523
CVE-2015-0097,0.7551,0.98835
CVE-2015-0098,0.0075,0.70944
CVE-2015-0099,0.24518,0.95671
CVE-2015-0100,0.23255,0.95483
CVE-2015-0101,0.00224,0.42264
CVE-2015-0102,0.00419,0.59123
CVE-2015-0103,0.00176,0.36041
CVE-2015-0104,0.02037,0.82309
CVE-2015-0105,0.00352,0.54821
CVE-2015-0106,0.00271,0.47804
CVE-2015-0107,0.07172,0.9076
CVE-2015-0108,0.00236,0.43835
CVE-2015-0109,0.00166,0.34563
CVE-2015-0110,0.0009,0.23024
CVE-2015-0112,0.00206,0.40133
CVE-2015-0113,0.00225,0.42388
CVE-2015-0114,0.00083,0.21697
CVE-2015-0115,0.00087,0.22544
CVE-2015-0116,0.0018,0.36755
CVE-2015-0117,0.13677,0.93665
CVE-2015-0118,0.00207,0.40207
CVE-2015-0119,0.03826,0.87115
CVE-2015-0120,0.00637,0.68177
CVE-2015-0121,0.00193,0.38482
CVE-2015-0122,0.00227,0.42748
CVE-2015-0123,0.00227,0.42748
CVE-2015-0124,0.00227,0.42748
CVE-2015-0125,0.00166,0.34563
CVE-2015-0126,0.00191,0.38143
CVE-2015-0127,0.00137,0.30471
CVE-2015-0128,0.00201,0.39421
CVE-2015-0129,0.00201,0.39421
CVE-2015-0130,0.00166,0.34563
CVE-2015-0131,0.00166,0.34563
CVE-2015-0132,0.00533,0.64831
CVE-2015-0133,0.00629,0.67967
CVE-2015-0134,0.19248,0.94883
CVE-2015-0135,0.35263,0.96718
CVE-2015-0136,0.00118,0.27688
CVE-2015-0137,0.0017,0.3502
CVE-2015-0138,0.01657,0.80446
CVE-2015-0139,0.00227,0.42748
CVE-2015-0140,0.01827,0.81372
CVE-2015-0141,0.00201,0.39412
CVE-2015-0142,0.00358,0.55245
CVE-2015-0143,0.00158,0.33451
CVE-2015-0144,0.00166,0.34563
CVE-2015-0145,0.00103,0.25456
CVE-2015-0146,0.0005,0.12841
CVE-2015-0149,0.00154,0.32892
CVE-2015-0150,0.00612,0.67468
CVE-2015-0151,0.00186,0.37448
CVE-2015-0152,0.00508,0.63721
CVE-2015-0153,0.00448,0.60809
CVE-2015-0156,0.00227,0.42748
CVE-2015-0157,0.00741,0.7075
CVE-2015-0158,0.00348,0.54486
CVE-2015-0160,0.0101,0.75192
CVE-2015-0161,0.00277,0.48328
CVE-2015-0162,0.00051,0.12907
CVE-2015-0167,0.00318,0.51927
CVE-2015-0168,0.00166,0.34563
CVE-2015-0169,0.0018,0.36755
CVE-2015-0170,0.0005,0.12841
CVE-2015-0171,0.0093,0.74128
CVE-2015-0172,0.00198,0.39035
CVE-2015-0173,0.00151,0.32446
CVE-2015-0174,0.00236,0.43882
CVE-2015-0175,0.00493,0.63038
CVE-2015-0176,0.00297,0.50223
CVE-2015-0177,0.00227,0.42748
CVE-2015-0178,0.00199,0.39141
CVE-2015-0179,0.00692,0.69632
CVE-2015-0180,0.00135,0.30181
CVE-2015-0189,0.00572,0.66216
CVE-2015-0192,0.02501,0.84036
CVE-2015-0193,0.00201,0.39421
CVE-2015-0194,0.00194,0.3858
CVE-2015-0195,0.00236,0.43835
CVE-2015-0196,0.00246,0.45226
CVE-2015-0197,0.00327,0.52691
CVE-2015-0198,0.01302,0.78013
CVE-2015-0199,0.00232,0.43239
CVE-2015-0200,0.00127,0.29109
CVE-2015-0201,0.00873,0.73275
CVE-2015-0202,0.02698,0.84649
CVE-2015-0203,0.11164,0.92876
CVE-2015-0204,0.92433,0.99727
CVE-2015-0205,0.13922,0.93727
CVE-2015-0206,0.34251,0.96644
CVE-2015-0207,0.19659,0.94949
CVE-2015-0208,0.2376,0.95557
CVE-2015-0209,0.02906,0.85192
CVE-2015-0210,0.00301,0.5051
CVE-2015-0211,0.0032,0.52176
CVE-2015-0212,0.00253,0.45919
CVE-2015-0213,0.00171,0.3533
CVE-2015-0214,0.00178,0.36358
CVE-2015-0215,0.00295,0.49986
CVE-2015-0216,0.00274,0.48098
CVE-2015-0217,0.00733,0.70549
CVE-2015-0218,0.00171,0.3533
CVE-2015-0219,0.03128,0.85735
CVE-2015-0220,0.02316,0.83417
CVE-2015-0221,0.08824,0.91753
CVE-2015-0222,0.04573,0.88229
CVE-2015-0223,0.01687,0.80624
CVE-2015-0224,0.5601,0.97902
CVE-2015-0225,0.02132,0.82714
CVE-2015-0226,0.04856,0.88597
CVE-2015-0227,0.13856,0.93714
CVE-2015-0228,0.15242,0.94047
CVE-2015-0231,0.87799,0.99443
CVE-2015-0232,0.68266,0.98492
CVE-2015-0233,0.00071,0.18891
CVE-2015-0234,0.00553,0.65534
CVE-2015-0235,0.89454,0.99533
CVE-2015-0236,0.00423,0.59346
CVE-2015-0237,0.00649,0.68543
CVE-2015-0238,0.00041,0.09242
CVE-2015-0239,0.0011,0.26474
CVE-2015-0240,0.91034,0.99628
CVE-2015-0241,0.02758,0.84805
CVE-2015-0242,0.02758,0.84805
CVE-2015-0243,0.03163,0.85824
CVE-2015-0244,0.00688,0.69541
CVE-2015-0245,0.00044,0.10491
CVE-2015-0247,0.00113,0.27008
CVE-2015-0248,0.15417,0.94084
CVE-2015-0249,0.0039,0.57308
CVE-2015-0250,0.0126,0.7766
CVE-2015-0251,0.01473,0.79258
CVE-2015-0252,0.26743,0.9593
CVE-2015-0253,0.0828,0.91478
CVE-2015-0254,0.1004,0.92365
CVE-2015-0255,0.02471,0.83926
CVE-2015-0257,0.00099,0.2485
CVE-2015-0258,0.13514,0.93625
CVE-2015-0259,0.00215,0.41289
CVE-2015-0260,0.0026,0.46625
CVE-2015-0261,0.01975,0.82016
CVE-2015-0263,0.0269,0.84622
CVE-2015-0264,0.0149,0.79418
CVE-2015-0265,0.02013,0.82206
CVE-2015-0266,0.00173,0.35652
CVE-2015-0267,0.0013,0.29422
CVE-2015-0268,0.00051,0.129
CVE-2015-0269,0.0046,0.61412
CVE-2015-0270,0.00394,0.57545
CVE-2015-0271,0.0032,0.52176
CVE-2015-0272,0.0156,0.79864
CVE-2015-0273,0.68927,0.98527
CVE-2015-0274,0.00058,0.15068
CVE-2015-0275,0.00094,0.23984
CVE-2015-0276,0.00269,0.47605
CVE-2015-0277,0.00736,0.70615
CVE-2015-0278,0.02779,0.84858
CVE-2015-0279,0.02763,0.84817
CVE-2015-0282,0.00271,0.47716
CVE-2015-0283,0.02424,0.8377
CVE-2015-0284,0.00427,0.59603
CVE-2015-0285,0.06118,0.89901
CVE-2015-0286,0.25244,0.95749
CVE-2015-0287,0.07216,0.90797
CVE-2015-0288,0.05247,0.89058
CVE-2015-0289,0.08174,0.91426
CVE-2015-0290,0.19659,0.94949
CVE-2015-0291,0.15621,0.94134
CVE-2015-0292,0.07297,0.90859
CVE-2015-0293,0.05763,0.89592
CVE-2015-0294,0.00426,0.59542
CVE-2015-0295,0.03526,0.86589
CVE-2015-0296,0.00084,0.21707
CVE-2015-0297,0.00602,0.67127
CVE-2015-0298,0.00389,0.57255
CVE-2015-0299,0.00224,0.42296
CVE-2015-0301,0.04526,0.88164
CVE-2015-0302,0.03402,0.86339
CVE-2015-0303,0.06496,0.9023
CVE-2015-0304,0.03864,0.87201
CVE-2015-0305,0.02239,0.83145
CVE-2015-0306,0.06496,0.9023
CVE-2015-0307,0.04738,0.88444
CVE-2015-0308,0.05097,0.88881
CVE-2015-0309,0.03783,0.87044
CVE-2015-0310,0.32216,0.96466
CVE-2015-0311,0.93476,0.99819
CVE-2015-0312,0.0683,0.9049
CVE-2015-0313,0.93381,0.99811
CVE-2015-0314,0.08665,0.91669
CVE-2015-0315,0.03904,0.87263
CVE-2015-0316,0.08665,0.91669
CVE-2015-0317,0.06843,0.905
CVE-2015-0318,0.89185,0.99518
CVE-2015-0319,0.06843,0.905
CVE-2015-0320,0.03904,0.87263
CVE-2015-0321,0.08665,0.91669
CVE-2015-0322,0.06843,0.905
CVE-2015-0323,0.04788,0.8851
CVE-2015-0324,0.04788,0.8851
CVE-2015-0325,0.11367,0.92941
CVE-2015-0326,0.11367,0.92941
CVE-2015-0327,0.04788,0.8851
CVE-2015-0328,0.08701,0.91689
CVE-2015-0329,0.08665,0.91669
CVE-2015-0330,0.14756,0.93932
CVE-2015-0331,0.03179,0.85862
CVE-2015-0332,0.07299,0.9086
CVE-2015-0333,0.08567,0.91621
CVE-2015-0334,0.04929,0.88685
CVE-2015-0335,0.08567,0.91621
CVE-2015-0336,0.91735,0.99672
CVE-2015-0337,0.0179,0.81197
CVE-2015-0338,0.03819,0.87102
CVE-2015-0339,0.08567,0.91621
CVE-2015-0340,0.01744,0.80926
CVE-2015-0341,0.04938,0.88695
CVE-2015-0342,0.04938,0.88695
CVE-2015-0343,0.00453,0.61046
CVE-2015-0344,0.00398,0.57801
CVE-2015-0345,0.03724,0.86933
CVE-2015-0346,0.06867,0.9052
CVE-2015-0347,0.05542,0.89359
CVE-2015-0348,0.03723,0.86932
CVE-2015-0349,0.10754,0.92678
CVE-2015-0350,0.05542,0.89359
CVE-2015-0351,0.07638,0.91107
CVE-2015-0352,0.05542,0.89359
CVE-2015-0353,0.05542,0.89359
CVE-2015-0354,0.05542,0.89359
CVE-2015-0355,0.05542,0.89359
CVE-2015-0356,0.05097,0.88881
CVE-2015-0357,0.00745,0.70837
CVE-2015-0358,0.02282,0.83298
CVE-2015-0359,0.89959,0.99564
CVE-2015-0360,0.05542,0.89359
CVE-2015-0361,0.02355,0.83553
CVE-2015-0362,0.00362,0.55537
CVE-2015-0363,0.00452,0.60997
CVE-2015-0364,0.00423,0.59351
CVE-2015-0365,0.00497,0.63176
CVE-2015-0366,0.01267,0.77714
CVE-2015-0367,0.00483,0.62552
CVE-2015-0368,0.00719,0.70253
CVE-2015-0369,0.00365,0.55746
CVE-2015-0370,0.00273,0.48022
CVE-2015-0371,0.0041,0.58597
CVE-2015-0372,0.00497,0.63176
CVE-2015-0373,0.00478,0.62349
CVE-2015-0374,0.00195,0.38761
CVE-2015-0375,0.01165,0.76795
CVE-2015-0376,0.00324,0.52484
CVE-2015-0377,0.00105,0.25819
CVE-2015-0378,0.00128,0.29218
CVE-2015-0379,0.00397,0.5768
CVE-2015-0380,0.00397,0.5768
CVE-2015-0381,0.05136,0.88926
CVE-2015-0382,0.03995,0.87398
CVE-2015-0383,0.0009,0.23043
CVE-2015-0384,0.00192,0.38234
CVE-2015-0385,0.0034,0.53796
CVE-2015-0386,0.00608,0.67331
CVE-2015-0387,0.00215,0.41342
CVE-2015-0388,0.00215,0.41342
