#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-0389,0.0015,0.32434
CVE-2015-0390,0.00815,0.72202
CVE-2015-0391,0.00291,0.49693
CVE-2015-0392,0.00478,0.62349
CVE-2015-0393,0.01753,0.80976
CVE-2015-0394,0.00215,0.41342
CVE-2015-0395,0.21238,0.95194
CVE-2015-0396,0.00819,0.72274
CVE-2015-0397,0.00061,0.16393
CVE-2015-0398,0.00215,0.41342
CVE-2015-0399,0.00219,0.4176
CVE-2015-0400,0.0094,0.74277
CVE-2015-0401,0.0015,0.32434
CVE-2015-0402,0.00397,0.5768
CVE-2015-0403,0.00139,0.30711
CVE-2015-0404,0.00397,0.5768
CVE-2015-0405,0.04004,0.87421
CVE-2015-0406,0.04369,0.87948
CVE-2015-0407,0.0214,0.82752
CVE-2015-0408,0.08182,0.91429
CVE-2015-0409,0.00709,0.70025
CVE-2015-0410,0.04916,0.88665
CVE-2015-0411,0.1483,0.93957
CVE-2015-0412,0.01557,0.7985
CVE-2015-0413,0.00105,0.25812
CVE-2015-0414,0.00197,0.38987
CVE-2015-0415,0.00431,0.59846
CVE-2015-0416,0.00363,0.5559
CVE-2015-0417,0.00215,0.41342
CVE-2015-0418,0.00074,0.19644
CVE-2015-0419,0.00478,0.62351
CVE-2015-0420,0.00362,0.55537
CVE-2015-0421,0.00128,0.2914
CVE-2015-0422,0.00262,0.46827
CVE-2015-0423,0.02288,0.83315
CVE-2015-0424,0.00667,0.69045
CVE-2015-0425,0.00409,0.58462
CVE-2015-0426,0.00321,0.52216
CVE-2015-0427,0.00095,0.24221
CVE-2015-0428,0.00045,0.10883
CVE-2015-0429,0.0006,0.16034
CVE-2015-0430,0.00075,0.19999
CVE-2015-0431,0.00363,0.55581
CVE-2015-0432,0.00397,0.57772
CVE-2015-0433,0.00598,0.67014
CVE-2015-0434,0.00409,0.58462
CVE-2015-0435,0.00235,0.43597
CVE-2015-0436,0.00409,0.58462
CVE-2015-0437,0.02388,0.83658
CVE-2015-0438,0.04004,0.87421
CVE-2015-0439,0.03068,0.856
CVE-2015-0440,0.00311,0.51428
CVE-2015-0441,0.00665,0.68989
CVE-2015-0443,0.00867,0.73186
CVE-2015-0444,0.006,0.67068
CVE-2015-0445,0.00641,0.68267
CVE-2015-0446,0.00641,0.68267
CVE-2015-0447,0.00516,0.64105
CVE-2015-0448,0.00316,0.5174
CVE-2015-0449,0.00423,0.59389
CVE-2015-0450,0.00407,0.58353
CVE-2015-0451,0.0023,0.43065
CVE-2015-0452,0.00321,0.52216
CVE-2015-0453,0.00363,0.55606
CVE-2015-0455,0.00346,0.54287
CVE-2015-0456,0.00407,0.58353
CVE-2015-0457,0.00499,0.63247
CVE-2015-0458,0.10384,0.92502
CVE-2015-0459,0.10713,0.92661
CVE-2015-0460,0.07435,0.90958
CVE-2015-0461,0.00289,0.49522
CVE-2015-0462,0.00272,0.47898
CVE-2015-0463,0.00272,0.47898
CVE-2015-0464,0.00516,0.64105
CVE-2015-0465,0.00272,0.47898
CVE-2015-0466,0.00499,0.63228
CVE-2015-0467,0.00442,0.60528
CVE-2015-0468,0.00503,0.63436
CVE-2015-0469,0.09204,0.91976
CVE-2015-0470,0.01218,0.77295
CVE-2015-0471,0.00201,0.39417
CVE-2015-0472,0.00214,0.41172
CVE-2015-0473,0.00442,0.60528
CVE-2015-0474,0.00387,0.5711
CVE-2015-0475,0.00312,0.51532
CVE-2015-0476,0.00164,0.34273
CVE-2015-0477,0.02793,0.84897
CVE-2015-0478,0.03066,0.85593
CVE-2015-0479,0.0051,0.63806
CVE-2015-0480,0.05636,0.89455
CVE-2015-0482,0.00402,0.58056
CVE-2015-0483,0.002,0.39312
CVE-2015-0484,0.01684,0.80607
CVE-2015-0485,0.00272,0.47898
CVE-2015-0486,0.00422,0.59316
CVE-2015-0487,0.00214,0.41172
CVE-2015-0488,0.08489,0.91585
CVE-2015-0489,0.00148,0.3208
CVE-2015-0490,0.00233,0.43427
CVE-2015-0491,0.08396,0.91533
CVE-2015-0492,0.05215,0.89017
CVE-2015-0493,0.00467,0.61714
CVE-2015-0494,0.00442,0.60528
CVE-2015-0495,0.00927,0.7409
CVE-2015-0496,0.00272,0.47898
CVE-2015-0497,0.00442,0.60528
CVE-2015-0498,0.00525,0.64478
CVE-2015-0499,0.00598,0.67014
CVE-2015-0500,0.00709,0.70025
CVE-2015-0501,0.01112,0.76304
CVE-2015-0502,0.00442,0.60528
CVE-2015-0503,0.00447,0.60747
CVE-2015-0504,0.00442,0.60528
CVE-2015-0505,0.00598,0.67014
CVE-2015-0506,0.00418,0.59006
CVE-2015-0507,0.00696,0.69727
CVE-2015-0508,0.00447,0.60747
CVE-2015-0509,0.00442,0.60528
CVE-2015-0510,0.00311,0.51428
CVE-2015-0511,0.00491,0.62937
CVE-2015-0512,0.00359,0.55294
CVE-2015-0513,0.00263,0.46953
CVE-2015-0514,0.2103,0.95168
CVE-2015-0515,0.03459,0.86475
CVE-2015-0516,0.24482,0.95663
CVE-2015-0517,0.0016,0.33752
CVE-2015-0518,0.00419,0.59085
CVE-2015-0519,0.00144,0.31408
CVE-2015-0521,0.00136,0.30254
CVE-2015-0522,0.00193,0.38422
CVE-2015-0523,0.00664,0.6898
CVE-2015-0524,0.00553,0.65546
CVE-2015-0525,0.00805,0.7204
CVE-2015-0526,0.00318,0.51927
CVE-2015-0527,0.00139,0.30717
CVE-2015-0528,0.00123,0.28443
CVE-2015-0529,0.00505,0.63589
CVE-2015-0530,0.00157,0.33345
CVE-2015-0531,0.00419,0.59071
CVE-2015-0532,0.00703,0.69867
CVE-2015-0533,0.00161,0.33777
CVE-2015-0534,0.00367,0.55848
CVE-2015-0535,0.00238,0.44187
CVE-2015-0536,0.01179,0.76914
CVE-2015-0537,0.00914,0.73897
CVE-2015-0538,0.04122,0.87605
CVE-2015-0540,0.00267,0.47415
CVE-2015-0541,0.00134,0.3003
CVE-2015-0542,0.00171,0.35342
CVE-2015-0543,0.00134,0.30063
CVE-2015-0544,0.0061,0.67376
CVE-2015-0545,0.03641,0.86797
CVE-2015-0546,0.02326,0.8345
CVE-2015-0547,0.00143,0.31267
CVE-2015-0548,0.00143,0.31267
CVE-2015-0549,0.00224,0.42296
CVE-2015-0550,0.02662,0.84543
CVE-2015-0551,0.00159,0.33508
CVE-2015-0552,0.01106,0.7624
CVE-2015-0553,0.00496,0.63134
CVE-2015-0554,0.38604,0.96959
CVE-2015-0555,0.29705,0.96239
CVE-2015-0556,0.01684,0.80609
CVE-2015-0557,0.01686,0.80616
CVE-2015-0558,0.00108,0.26175
CVE-2015-0559,0.00215,0.41254
CVE-2015-0560,0.00215,0.41254
CVE-2015-0561,0.00259,0.46552
CVE-2015-0562,0.01214,0.77252
CVE-2015-0563,0.01046,0.75624
CVE-2015-0564,0.00619,0.67677
CVE-2015-0565,0.20721,0.95119
CVE-2015-0568,0.00464,0.61602
CVE-2015-0569,0.01387,0.78686
CVE-2015-0570,0.00148,0.32047
CVE-2015-0571,0.00262,0.46775
CVE-2015-0572,0.00061,0.164
CVE-2015-0573,0.00303,0.5074
CVE-2015-0574,0.00252,0.45829
CVE-2015-0575,0.00082,0.21416
CVE-2015-0576,0.00142,0.31225
CVE-2015-0577,0.00329,0.52985
CVE-2015-0578,0.00596,0.66937
CVE-2015-0579,0.00853,0.72945
CVE-2015-0580,0.00105,0.25716
CVE-2015-0581,0.00931,0.74145
CVE-2015-0582,0.0105,0.75668
CVE-2015-0583,0.0026,0.46656
CVE-2015-0584,0.00084,0.21941
CVE-2015-0586,0.01092,0.76061
CVE-2015-0588,0.00226,0.42641
CVE-2015-0589,0.00737,0.70624
CVE-2015-0590,0.0026,0.46656
CVE-2015-0591,0.00853,0.72945
CVE-2015-0592,0.00773,0.71403
CVE-2015-0593,0.00724,0.70358
CVE-2015-0594,0.00454,0.61077
CVE-2015-0595,0.00607,0.67295
CVE-2015-0596,0.00322,0.52291
CVE-2015-0597,0.00334,0.53358
CVE-2015-0598,0.00363,0.55614
CVE-2015-0599,0.00422,0.59298
CVE-2015-0600,0.00649,0.6852
CVE-2015-0601,0.00084,0.21832
CVE-2015-0602,0.00346,0.54296
CVE-2015-0603,0.00063,0.16991
CVE-2015-0604,0.00175,0.35876
CVE-2015-0605,0.00583,0.66545
CVE-2015-0606,0.00088,0.22722
CVE-2015-0607,0.00301,0.50581
CVE-2015-0608,0.00616,0.67585
CVE-2015-0609,0.00616,0.67585
CVE-2015-0610,0.00247,0.45308
CVE-2015-0611,0.00612,0.67471
CVE-2015-0612,0.00901,0.73693
CVE-2015-0613,0.00901,0.73693
CVE-2015-0614,0.00901,0.73693
CVE-2015-0615,0.00901,0.73693
CVE-2015-0616,0.00901,0.73693
CVE-2015-0617,0.00535,0.64881
CVE-2015-0618,0.00563,0.65845
CVE-2015-0619,0.00568,0.66052
CVE-2015-0620,0.00513,0.63975
CVE-2015-0621,0.0085,0.72892
CVE-2015-0622,0.00203,0.3972
CVE-2015-0623,0.00263,0.46935
CVE-2015-0624,0.00149,0.32251
CVE-2015-0626,0.0025,0.45685
CVE-2015-0628,0.00184,0.37198
CVE-2015-0631,0.00436,0.60206
CVE-2015-0632,0.00178,0.36294
CVE-2015-0633,0.00181,0.36875
CVE-2015-0634,0.00503,0.6344
CVE-2015-0635,0.00098,0.24662
CVE-2015-0636,0.01104,0.76211
CVE-2015-0637,0.01104,0.76211
CVE-2015-0638,0.01034,0.75478
CVE-2015-0639,0.01104,0.76211
CVE-2015-0640,0.01104,0.76211
CVE-2015-0641,0.01104,0.76211
CVE-2015-0642,0.01182,0.76932
CVE-2015-0643,0.01286,0.77881
CVE-2015-0644,0.02879,0.85129
CVE-2015-0645,0.01104,0.76211
CVE-2015-0646,0.01074,0.75885
CVE-2015-0647,0.00811,0.72123
CVE-2015-0648,0.0071,0.70047
CVE-2015-0649,0.01104,0.76211
CVE-2015-0650,0.01104,0.76211
CVE-2015-0651,0.00134,0.29947
CVE-2015-0652,0.01098,0.76126
CVE-2015-0653,0.0453,0.88171
CVE-2015-0654,0.00699,0.69769
CVE-2015-0655,0.00454,0.61077
CVE-2015-0656,0.00402,0.58034
CVE-2015-0657,0.00766,0.71284
CVE-2015-0658,0.00481,0.62453
CVE-2015-0659,0.00243,0.44898
CVE-2015-0660,0.00213,0.41044
CVE-2015-0661,0.00481,0.62472
CVE-2015-0662,0.00341,0.539
CVE-2015-0663,0.00341,0.539
CVE-2015-0664,0.00246,0.45238
CVE-2015-0665,0.00339,0.53773
CVE-2015-0666,0.81065,0.99116
CVE-2015-0667,0.00399,0.57853
CVE-2015-0668,0.00263,0.46935
CVE-2015-0669,0.00791,0.71798
CVE-2015-0670,0.00535,0.64889
CVE-2015-0671,0.00438,0.60289
CVE-2015-0672,0.00685,0.69482
CVE-2015-0673,0.00361,0.55464
CVE-2015-0674,0.0025,0.45702
CVE-2015-0675,0.00567,0.66018
CVE-2015-0676,0.00663,0.68945
CVE-2015-0677,0.01058,0.75739
CVE-2015-0678,0.00643,0.68323
CVE-2015-0679,0.01176,0.76889
CVE-2015-0680,0.00359,0.55298
CVE-2015-0681,0.01016,0.75274
CVE-2015-0682,0.04398,0.87984
CVE-2015-0683,0.00359,0.55298
CVE-2015-0684,0.00493,0.63021
CVE-2015-0685,0.01098,0.76126
CVE-2015-0686,0.00772,0.71385
CVE-2015-0687,0.0034,0.53809
CVE-2015-0688,0.00901,0.73693
CVE-2015-0689,0.00369,0.55959
CVE-2015-0690,0.00263,0.46935
CVE-2015-0691,0.0055,0.65448
CVE-2015-0692,0.00341,0.539
CVE-2015-0693,0.00341,0.539
CVE-2015-0694,0.00399,0.57853
CVE-2015-0695,0.01307,0.78042
CVE-2015-0696,0.00418,0.59018
CVE-2015-0697,0.00385,0.56923
CVE-2015-0698,0.00418,0.59018
CVE-2015-0699,0.00423,0.59377
CVE-2015-0700,0.00198,0.39136
CVE-2015-0701,0.01024,0.7538
CVE-2015-0702,0.00936,0.74213
CVE-2015-0703,0.00263,0.46957
CVE-2015-0704,0.00198,0.39136
CVE-2015-0705,0.003,0.505
CVE-2015-0706,0.00062,0.16454
CVE-2015-0707,0.00185,0.37345
CVE-2015-0708,0.00679,0.69335
CVE-2015-0709,0.00363,0.55614
CVE-2015-0710,0.00679,0.69335
CVE-2015-0711,0.00918,0.73944
CVE-2015-0712,0.00474,0.62018
CVE-2015-0713,0.00439,0.60348
CVE-2015-0714,0.00402,0.58034
CVE-2015-0715,0.00454,0.61094
CVE-2015-0716,0.00198,0.39136
CVE-2015-0717,0.00341,0.539
CVE-2015-0718,0.12531,0.93344
CVE-2015-0721,0.00144,0.31519
CVE-2015-0722,0.00963,0.7459
CVE-2015-0723,0.00812,0.72146
CVE-2015-0724,0.00418,0.59018
CVE-2015-0725,0.00449,0.60875
CVE-2015-0726,0.00643,0.68341
CVE-2015-0727,0.00418,0.59018
CVE-2015-0728,0.00418,0.59018
CVE-2015-0729,0.00263,0.46957
CVE-2015-0730,0.00456,0.61165
CVE-2015-0731,0.00262,0.46854
CVE-2015-0732,0.00454,0.61077
CVE-2015-0733,0.00436,0.6021
CVE-2015-0734,0.00418,0.59018
CVE-2015-0735,0.00107,0.25983
CVE-2015-0736,0.00198,0.39136
CVE-2015-0737,0.00418,0.59018
CVE-2015-0738,0.00418,0.59018
CVE-2015-0739,0.0037,0.56038
CVE-2015-0740,0.00222,0.42053
CVE-2015-0741,0.00119,0.27905
CVE-2015-0742,0.01253,0.77603
CVE-2015-0743,0.00918,0.73944
CVE-2015-0744,0.01307,0.78042
CVE-2015-0745,0.00509,0.63765
CVE-2015-0746,0.00474,0.62018
CVE-2015-0747,0.0033,0.53042
CVE-2015-0749,0.00208,0.40418
CVE-2015-0750,0.00526,0.64544
CVE-2015-0751,0.00242,0.44784
CVE-2015-0752,0.00418,0.59018
CVE-2015-0753,0.00519,0.64261
CVE-2015-0754,0.00896,0.73623
CVE-2015-0755,0.00202,0.39585
CVE-2015-0756,0.00361,0.55451
CVE-2015-0757,0.00551,0.6546
CVE-2015-0758,0.0052,0.64286
CVE-2015-0759,0.00107,0.25983
CVE-2015-0760,0.00203,0.39646
CVE-2015-0761,0.00122,0.28321
CVE-2015-0762,0.00369,0.5597
CVE-2015-0763,0.00509,0.63765
CVE-2015-0764,0.00509,0.63765
CVE-2015-0765,0.00918,0.73944
CVE-2015-0766,0.00418,0.59018
CVE-2015-0767,0.00084,0.21941
CVE-2015-0768,0.00125,0.2877
CVE-2015-0769,0.00963,0.7459
CVE-2015-0770,0.00436,0.6021
CVE-2015-0771,0.00768,0.71301
CVE-2015-0772,0.00901,0.73693
CVE-2015-0773,0.0067,0.69108
CVE-2015-0774,0.00418,0.59018
CVE-2015-0775,0.01253,0.77603
CVE-2015-0776,0.00456,0.61165
CVE-2015-0777,0.0009,0.23087
CVE-2015-0778,0.01028,0.75416
CVE-2015-0779,0.77141,0.98915
CVE-2015-0780,0.0131,0.78069
CVE-2015-0781,0.0557,0.89388
CVE-2015-0782,0.01505,0.7952
CVE-2015-0783,0.00395,0.57571
CVE-2015-0784,0.01241,0.77509
CVE-2015-0785,0.0069,0.69582
CVE-2015-0786,0.12842,0.93429
CVE-2015-0787,0.00233,0.43435
CVE-2015-0794,0.00047,0.11521
CVE-2015-0795,0.02545,0.84185
CVE-2015-0796,0.00156,0.33238
CVE-2015-0797,0.01503,0.79512
CVE-2015-0798,0.0059,0.66772
CVE-2015-0799,0.00124,0.2859
CVE-2015-0800,0.00455,0.61116
CVE-2015-0801,0.0088,0.73367
CVE-2015-0802,0.79418,0.99027
CVE-2015-0803,0.01906,0.81731
CVE-2015-0804,0.01906,0.81731
CVE-2015-0805,0.01906,0.81731
CVE-2015-0806,0.01906,0.81731
CVE-2015-0807,0.00137,0.30467
CVE-2015-0808,0.00804,0.72023
CVE-2015-0810,0.00396,0.57661
CVE-2015-0811,0.00873,0.7326
CVE-2015-0812,0.00169,0.3491
CVE-2015-0813,0.01887,0.8164
CVE-2015-0814,0.01292,0.7794
CVE-2015-0815,0.01254,0.77611
CVE-2015-0816,0.86052,0.99355
CVE-2015-0817,0.06674,0.90368
CVE-2015-0818,0.00943,0.74318
CVE-2015-0819,0.0082,0.72296
CVE-2015-0820,0.00305,0.50897
CVE-2015-0821,0.01796,0.81226
CVE-2015-0822,0.00864,0.73116
CVE-2015-0823,0.01442,0.79038
CVE-2015-0824,0.0181,0.81287
CVE-2015-0825,0.00758,0.71105
CVE-2015-0826,0.00796,0.71872
CVE-2015-0827,0.0173,0.80851
CVE-2015-0828,0.01358,0.78467
CVE-2015-0829,0.02647,0.84501
CVE-2015-0830,0.01074,0.75893
CVE-2015-0831,0.01704,0.80715
CVE-2015-0832,0.00135,0.30116
CVE-2015-0833,0.00052,0.13199
CVE-2015-0834,0.00587,0.667
CVE-2015-0835,0.01508,0.79539
CVE-2015-0836,0.01513,0.79572
CVE-2015-0837,0.00551,0.65465
CVE-2015-0838,0.10124,0.92399
CVE-2015-0839,0.01927,0.81817
CVE-2015-0840,0.00466,0.61696
CVE-2015-0841,0.01486,0.79383
CVE-2015-0844,0.00659,0.6883
CVE-2015-0845,0.03359,0.86252
CVE-2015-0846,0.00403,0.58077
CVE-2015-0847,0.06379,0.90127
CVE-2015-0848,0.04302,0.87856
CVE-2015-0850,0.03322,0.86174
CVE-2015-0851,0.00711,0.70066
CVE-2015-0852,0.02172,0.82898
CVE-2015-0853,0.01667,0.80498
CVE-2015-0854,0.00469,0.61825
CVE-2015-0855,0.03356,0.86241
CVE-2015-0856,0.00175,0.3591
CVE-2015-0857,0.01501,0.79495
CVE-2015-0858,0.00113,0.27048
CVE-2015-0859,0.01323,0.78178
CVE-2015-0860,0.04382,0.87961
CVE-2015-0861,0.00251,0.45762
CVE-2015-0862,0.00224,0.42296
CVE-2015-0863,0.00104,0.25635
CVE-2015-0864,0.00333,0.53299
CVE-2015-0866,0.00437,0.60238
CVE-2015-0867,0.00242,0.44804
CVE-2015-0868,0.01696,0.80672
CVE-2015-0869,0.004,0.57928
CVE-2015-0870,0.00309,0.51254
CVE-2015-0871,0.00248,0.45417
CVE-2015-0873,0.00263,0.46935
CVE-2015-0874,0.00524,0.64425
CVE-2015-0875,0.0009,0.23052
CVE-2015-0876,0.00389,0.57255
CVE-2015-0877,0.01588,0.80044
CVE-2015-0878,0.00464,0.61589
CVE-2015-0879,0.005,0.63281
CVE-2015-0880,0.02977,0.85365
CVE-2015-0881,0.01809,0.81284
CVE-2015-0882,0.00492,0.62992
CVE-2015-0883,0.01581,0.79969
CVE-2015-0884,0.00104,0.25684
CVE-2015-0885,0.00834,0.72584
CVE-2015-0886,0.03304,0.86138
CVE-2015-0887,0.00512,0.63864
CVE-2015-0888,0.0087,0.73219
CVE-2015-0889,0.02096,0.82569
CVE-2015-0890,0.00586,0.66672
CVE-2015-0891,0.00322,0.52313
CVE-2015-0892,0.00322,0.52313
CVE-2015-0893,0.00322,0.52313
CVE-2015-0894,0.00674,0.69199
CVE-2015-0895,0.00136,0.30323
CVE-2015-0896,0.00322,0.52313
CVE-2015-0897,0.00115,0.27247
CVE-2015-0898,0.00703,0.69867
CVE-2015-0899,0.87187,0.99411
CVE-2015-0900,0.00309,0.51254
CVE-2015-0901,0.00437,0.60269
CVE-2015-0902,0.00566,0.65938
CVE-2015-0903,0.03174,0.85849
CVE-2015-0904,0.00333,0.53288
CVE-2015-0905,0.00171,0.35342
CVE-2015-0906,0.00483,0.62604
CVE-2015-0907,0.03343,0.86218
CVE-2015-0910,0.00322,0.52313
CVE-2015-0911,0.00242,0.44804
CVE-2015-0912,0.00442,0.60485
CVE-2015-0913,0.00209,0.4051
CVE-2015-0914,0.00218,0.41654
CVE-2015-0915,0.00322,0.52313
CVE-2015-0916,0.00351,0.54778
CVE-2015-0917,0.00378,0.56514
CVE-2015-0918,0.00359,0.55294
CVE-2015-0919,0.02612,0.84383
CVE-2015-0920,0.00137,0.3039
CVE-2015-0921,0.58217,0.98015
CVE-2015-0922,0.45748,0.97365
CVE-2015-0923,0.77782,0.98949
CVE-2015-0924,0.00321,0.52228
CVE-2015-0925,0.65646,0.98372
CVE-2015-0926,0.00028,0.04687
CVE-2015-0928,0.00832,0.72535
CVE-2015-0929,0.00754,0.71016
CVE-2015-0930,0.00384,0.56874
CVE-2015-0931,0.00918,0.73953
CVE-2015-0932,0.02443,0.83823
CVE-2015-0933,0.00281,0.48701
CVE-2015-0934,0.00801,0.71968
CVE-2015-0935,0.47109,0.97443
CVE-2015-0936,0.86318,0.99368
CVE-2015-0937,0.00645,0.6838
CVE-2015-0938,0.00265,0.47229
CVE-2015-0941,0.00353,0.54876
CVE-2015-0943,0.00134,0.30063
CVE-2015-0949,0.00166,0.34588
CVE-2015-0950,0.00732,0.70527
CVE-2015-0951,0.00527,0.64554
CVE-2015-0961,0.00189,0.37844
CVE-2015-0962,0.00875,0.733
CVE-2015-0967,0.00592,0.66844
CVE-2015-0968,0.0077,0.7134
CVE-2015-0969,0.00471,0.61886
CVE-2015-0970,0.00279,0.4848
CVE-2015-0971,0.00392,0.57423
CVE-2015-0972,0.00508,0.63723
CVE-2015-0973,0.01523,0.79637
CVE-2015-0974,0.00054,0.14056
CVE-2015-0976,0.0049,0.62908
CVE-2015-0977,0.00502,0.63384
CVE-2015-0978,0.00268,0.47469
CVE-2015-0979,0.01414,0.78861
CVE-2015-0980,0.00695,0.69696
CVE-2015-0981,0.00248,0.4537
CVE-2015-0982,0.04016,0.87445
CVE-2015-0984,0.00921,0.73999
CVE-2015-0985,0.00062,0.16663
CVE-2015-0986,0.01383,0.78658
CVE-2015-0987,0.00822,0.72326
CVE-2015-0988,0.00058,0.15141
CVE-2015-0989,0.00289,0.49511
CVE-2015-0990,0.00061,0.16288
CVE-2015-0991,0.00471,0.61886
CVE-2015-0992,0.00058,0.15141
CVE-2015-0993,0.00189,0.37902
CVE-2015-0994,0.00127,0.29017
CVE-2015-0995,0.00199,0.39138
CVE-2015-0996,0.00062,0.16554
CVE-2015-0997,0.00715,0.70166
CVE-2015-0998,0.00198,0.39125
CVE-2015-0999,0.00062,0.16554
CVE-2015-1000000,0.10087,0.92387
CVE-2015-1000001,0.07844,0.91233
CVE-2015-1000002,0.03089,0.85656
CVE-2015-1000003,0.0601,0.8981
CVE-2015-1000004,0.01192,0.77045
CVE-2015-1000005,0.21197,0.95188
CVE-2015-1000006,0.10607,0.92609
CVE-2015-1000007,0.0888,0.9178
CVE-2015-1000008,0.038,0.87073
CVE-2015-1000009,0.05702,0.89532
CVE-2015-1000010,0.31974,0.96444
CVE-2015-1000011,0.0601,0.8981
CVE-2015-1000012,0.75224,0.98821
CVE-2015-1000013,0.06039,0.89838
CVE-2015-10001,0.00097,0.2458
CVE-2015-10002,0.00024,0.03786
CVE-2015-10003,0.00062,0.16684
CVE-2015-10004,0.00094,0.24028
CVE-2015-10005,0.00048,0.11872
CVE-2015-10006,0.00059,0.15628
CVE-2015-10007,0.0007,0.18629
CVE-2015-10008,0.00053,0.1358
CVE-2015-10009,0.0007,0.18711
CVE-2015-10010,0.00067,0.17901
CVE-2015-10011,0.0005,0.12544
CVE-2015-10012,0.00097,0.246
CVE-2015-10013,0.00167,0.34697
CVE-2015-10014,0.00045,0.10721
CVE-2015-10015,0.00045,0.10721
CVE-2015-10016,0.00049,0.12244
CVE-2015-10017,0.00045,0.10721
CVE-2015-10018,0.00045,0.10721
CVE-2015-10019,0.00059,0.15628
CVE-2015-10020,0.00045,0.10721
CVE-2015-10021,0.00057,0.14856
CVE-2015-10022,0.00045,0.10721
CVE-2015-10023,0.00045,0.10721
CVE-2015-10024,0.00074,0.19762
CVE-2015-10025,0.00044,0.10445
CVE-2015-10026,0.00045,0.10721
CVE-2015-10027,0.00078,0.20568
CVE-2015-10028,0.00062,0.16516
CVE-2015-10029,0.0009,0.23089
CVE-2015-10030,0.0007,0.1877
CVE-2015-10031,0.00053,0.1358
CVE-2015-10032,0.00294,0.49884
CVE-2015-10033,0.00031,0.05641
CVE-2015-10034,0.00143,0.31367
CVE-2015-10035,0.00053,0.1358
CVE-2015-10036,0.00045,0.10721
CVE-2015-10037,0.00045,0.10721
CVE-2015-10038,0.00027,0.04476
CVE-2015-10039,0.00029,0.0517
CVE-2015-10040,0.00042,0.09784
CVE-2015-10041,0.00059,0.15648
CVE-2015-10042,0.00053,0.1358
CVE-2015-10043,0.00074,0.19762
CVE-2015-10044,0.00053,0.1358
CVE-2015-10045,0.00053,0.1358
CVE-2015-10046,0.00053,0.1358
CVE-2015-10047,0.00053,0.1358
CVE-2015-10048,0.00045,0.10721
CVE-2015-10049,0.0007,0.18629
CVE-2015-10050,0.00053,0.1358
CVE-2015-10051,0.00045,0.10721
CVE-2015-10052,0.00038,0.08149
CVE-2015-10053,0.00039,0.08531
CVE-2015-10054,0.00053,0.1358
CVE-2015-10055,0.00052,0.13466
CVE-2015-10056,0.00053,0.1358
CVE-2015-10057,0.00059,0.15432
CVE-2015-10058,0.00153,0.32815
CVE-2015-10059,0.00153,0.32815
CVE-2015-10060,0.00113,0.26994
CVE-2015-10061,0.00062,0.16531
CVE-2015-10062,0.00083,0.21586
CVE-2015-10063,0.00059,0.15637
CVE-2015-10064,0.00053,0.1358
CVE-2015-10065,0.00102,0.25247
CVE-2015-10066,0.00053,0.1358
CVE-2015-10067,0.00061,0.1621
CVE-2015-10068,0.00045,0.10721
CVE-2015-10069,0.00045,0.10721
CVE-2015-10070,0.00045,0.10691
CVE-2015-10071,0.0007,0.18555
CVE-2015-10072,0.0007,0.18534
CVE-2015-10073,0.00131,0.29622
CVE-2015-10074,0.00063,0.16873
CVE-2015-10075,0.00107,0.26048
CVE-2015-10076,0.00044,0.10392
CVE-2015-10077,0.00044,0.10392
CVE-2015-10078,0.00104,0.25643
CVE-2015-10079,0.00058,0.15234
CVE-2015-10080,0.00058,0.15234
CVE-2015-10081,0.00052,0.13292
CVE-2015-10082,0.00088,0.22735
CVE-2015-10083,0.00061,0.16114
CVE-2015-10084,0.00048,0.11883
CVE-2015-10085,0.00043,0.10178
CVE-2015-10086,0.00044,0.10374
CVE-2015-10087,0.00494,0.63047
CVE-2015-10088,0.00066,0.1774
CVE-2015-10089,0.00056,0.14548
CVE-2015-10090,0.0027,0.4767
CVE-2015-10091,0.0004,0.09097
CVE-2015-10092,0.00085,0.22017
CVE-2015-10093,0.00078,0.20521
CVE-2015-10094,0.00067,0.179
CVE-2015-10095,0.00078,0.20521
CVE-2015-10096,0.00274,0.48062
CVE-2015-10097,0.00044,0.10392
CVE-2015-10098,0.00078,0.20521
CVE-2015-10099,0.01267,0.77711
