#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-10100,0.00669,0.69089
CVE-2015-10101,0.00154,0.32931
CVE-2015-10102,0.00056,0.14572
CVE-2015-10103,0.00026,0.04333
CVE-2015-10104,0.00082,0.21304
CVE-2015-10105,0.00202,0.39596
CVE-2015-10106,0.00049,0.12249
CVE-2015-10107,0.00078,0.20521
CVE-2015-10108,0.00066,0.17627
CVE-2015-10109,0.00066,0.17627
CVE-2015-10110,0.00078,0.20521
CVE-2015-10111,0.00103,0.2547
CVE-2015-10112,0.0007,0.18612
CVE-2015-10113,0.00059,0.15491
CVE-2015-10114,0.0007,0.18612
CVE-2015-10115,0.0007,0.18612
CVE-2015-10116,0.00067,0.17855
CVE-2015-10117,0.00078,0.20521
CVE-2015-10118,0.00058,0.15234
CVE-2015-10119,0.00085,0.22017
CVE-2015-10120,0.00078,0.20521
CVE-2015-10121,0.00058,0.15234
CVE-2015-10122,0.01267,0.77711
CVE-2015-10123,0.00119,0.27846
CVE-2015-10124,0.00122,0.28272
CVE-2015-10125,0.00078,0.20581
CVE-2015-10126,0.00052,0.13273
CVE-2015-10127,0.00092,0.23584
CVE-2015-10128,0.00171,0.35346
CVE-2015-10129,0.00075,0.19992
CVE-2015-10130,0.00033,0.06272
CVE-2015-10131,0.00083,0.21612
CVE-2015-10132,0.00083,0.21612
CVE-2015-1142857,0.0069,0.69587
CVE-2015-1000,0.04188,0.87698
CVE-2015-1001,0.01353,0.78434
CVE-2015-1002,0.005,0.63295
CVE-2015-1003,0.00541,0.6511
CVE-2015-1005,0.00065,0.17374
CVE-2015-1006,0.01262,0.7767
CVE-2015-1007,0.00537,0.64944
CVE-2015-1008,0.00525,0.64484
CVE-2015-1009,0.00108,0.26195
CVE-2015-1010,0.0001,0.00482
CVE-2015-1011,0.01183,0.76938
CVE-2015-1012,0.00143,0.31361
CVE-2015-1013,0.00252,0.4584
CVE-2015-1014,0.00057,0.14933
CVE-2015-1015,0.00079,0.20683
CVE-2015-1026,0.00441,0.60436
CVE-2015-1027,0.00297,0.50223
CVE-2015-1028,0.13348,0.9358
CVE-2015-1029,0.00431,0.59842
CVE-2015-1030,0.00535,0.64881
CVE-2015-1031,0.00668,0.69057
CVE-2015-1032,0.00359,0.55294
CVE-2015-1038,0.02152,0.82817
CVE-2015-1039,0.00359,0.55294
CVE-2015-1040,0.0035,0.54573
CVE-2015-1041,0.00796,0.71876
CVE-2015-1042,0.00539,0.65021
CVE-2015-1043,0.00198,0.39075
CVE-2015-1044,0.00285,0.4922
CVE-2015-1047,0.05454,0.89259
CVE-2015-1048,0.0032,0.52127
CVE-2015-1049,0.0054,0.65092
CVE-2015-1050,0.00309,0.5119
CVE-2015-1051,0.00501,0.63308
CVE-2015-1052,0.00378,0.56514
CVE-2015-1053,0.00541,0.65114
CVE-2015-1054,0.01253,0.77601
CVE-2015-1055,0.00374,0.56253
CVE-2015-1056,0.00359,0.55294
CVE-2015-1057,0.04122,0.87605
CVE-2015-1058,0.13369,0.93586
CVE-2015-1059,0.04134,0.87619
CVE-2015-1060,0.06925,0.90565
CVE-2015-1061,0.0401,0.8743
CVE-2015-1062,0.00471,0.61904
CVE-2015-1063,0.0086,0.73057
CVE-2015-1064,0.00051,0.12893
CVE-2015-1065,0.00417,0.58976
CVE-2015-1066,0.00944,0.74337
CVE-2015-1067,0.04799,0.88525
CVE-2015-1068,0.01711,0.80742
CVE-2015-1069,0.01715,0.80768
CVE-2015-1070,0.01711,0.80742
CVE-2015-1071,0.01715,0.80768
CVE-2015-1072,0.01711,0.80742
CVE-2015-1073,0.01711,0.80742
CVE-2015-1074,0.01711,0.80742
CVE-2015-1075,0.01021,0.75349
CVE-2015-1076,0.01715,0.80768
CVE-2015-1077,0.01829,0.81387
CVE-2015-1078,0.01829,0.81387
CVE-2015-1079,0.01829,0.81387
CVE-2015-1080,0.01829,0.81387
CVE-2015-1081,0.01834,0.81408
CVE-2015-1082,0.01829,0.81387
CVE-2015-1083,0.01834,0.81408
CVE-2015-1084,0.00398,0.57829
CVE-2015-1085,0.00148,0.32129
CVE-2015-1086,0.00198,0.39109
CVE-2015-1087,0.00157,0.33287
CVE-2015-1088,0.01223,0.77362
CVE-2015-1089,0.00416,0.58924
CVE-2015-1090,0.00433,0.59937
CVE-2015-1091,0.00416,0.58924
CVE-2015-1092,0.00543,0.65191
CVE-2015-1093,0.01642,0.80354
CVE-2015-1094,0.00108,0.26249
CVE-2015-1095,0.00444,0.60643
CVE-2015-1096,0.00097,0.24446
CVE-2015-1097,0.00108,0.26249
CVE-2015-1098,0.01258,0.77641
CVE-2015-1099,0.001,0.24944
CVE-2015-1100,0.01037,0.75515
CVE-2015-1101,0.00174,0.35744
CVE-2015-1102,0.00953,0.74461
CVE-2015-1103,0.01028,0.75418
CVE-2015-1104,0.02593,0.84334
CVE-2015-1105,0.08793,0.91737
CVE-2015-1106,0.00148,0.32129
CVE-2015-1107,0.00128,0.29245
CVE-2015-1108,0.00154,0.32978
CVE-2015-1109,0.00148,0.32129
CVE-2015-1110,0.00663,0.68948
CVE-2015-1111,0.00433,0.59937
CVE-2015-1112,0.0044,0.60415
CVE-2015-1113,0.00148,0.32129
CVE-2015-1114,0.00108,0.26249
CVE-2015-1115,0.00065,0.17448
CVE-2015-1116,0.00148,0.32129
CVE-2015-1117,0.00321,0.52194
CVE-2015-1118,0.00844,0.72759
CVE-2015-1119,0.01829,0.81387
CVE-2015-1120,0.01665,0.80482
CVE-2015-1121,0.01829,0.81387
CVE-2015-1122,0.0178,0.81139
CVE-2015-1123,0.01106,0.76242
CVE-2015-1124,0.01829,0.81387
CVE-2015-1125,0.0038,0.56665
CVE-2015-1126,0.62215,0.98216
CVE-2015-1127,0.00144,0.31472
CVE-2015-1128,0.0043,0.59808
CVE-2015-1129,0.00331,0.53146
CVE-2015-1130,0.21754,0.95261
CVE-2015-1131,0.00192,0.38219
CVE-2015-1132,0.00575,0.66289
CVE-2015-1133,0.00192,0.38219
CVE-2015-1134,0.00192,0.38219
CVE-2015-1135,0.00192,0.38219
CVE-2015-1136,0.01742,0.80914
CVE-2015-1137,0.00149,0.322
CVE-2015-1138,0.00149,0.322
CVE-2015-1139,0.01378,0.78613
CVE-2015-1140,0.02292,0.8333
CVE-2015-1141,0.00149,0.322
CVE-2015-1142,0.00136,0.30241
CVE-2015-1143,0.00149,0.322
CVE-2015-1144,0.00142,0.3126
CVE-2015-1145,0.00051,0.12893
CVE-2015-1146,0.00051,0.12893
CVE-2015-1147,0.00333,0.533
CVE-2015-1148,0.0043,0.59808
CVE-2015-1149,0.0052,0.64292
CVE-2015-1150,0.00222,0.42042
CVE-2015-1151,0.00356,0.55071
CVE-2015-1152,0.00989,0.74956
CVE-2015-1153,0.00885,0.73441
CVE-2015-1154,0.01171,0.76841
CVE-2015-1155,0.58203,0.98014
CVE-2015-1156,0.00627,0.67933
CVE-2015-1157,0.03098,0.85674
CVE-2015-1158,0.81277,0.99128
CVE-2015-1159,0.63089,0.98255
CVE-2015-1164,0.00298,0.50289
CVE-2015-1165,0.00455,0.61116
CVE-2015-1169,0.00316,0.5173
CVE-2015-1170,0.00107,0.2603
CVE-2015-1171,0.76565,0.98887
CVE-2015-1172,0.81153,0.9912
CVE-2015-1173,0.00528,0.64659
CVE-2015-1174,0.00611,0.67429
CVE-2015-1175,0.00359,0.55294
CVE-2015-1176,0.00378,0.56514
CVE-2015-1177,0.0028,0.48567
CVE-2015-1178,0.00359,0.55294
CVE-2015-1179,0.00269,0.47532
CVE-2015-1180,0.00318,0.51927
CVE-2015-1182,0.04457,0.88072
CVE-2015-1187,0.7816,0.98967
CVE-2015-1188,0.00247,0.4535
CVE-2015-1191,0.00699,0.69773
CVE-2015-1192,0.00369,0.55973
CVE-2015-1193,0.0041,0.58568
CVE-2015-1194,0.00419,0.59108
CVE-2015-1195,0.02816,0.84954
CVE-2015-1196,0.00672,0.69141
CVE-2015-1197,0.03471,0.86493
CVE-2015-1198,0.03115,0.85711
CVE-2015-1199,0.0143,0.78962
CVE-2015-1200,0.00027,0.04463
CVE-2015-1201,0.00474,0.62018
CVE-2015-1204,0.00197,0.38947
CVE-2015-1205,0.01185,0.76954
CVE-2015-1206,0.00249,0.45525
CVE-2015-1207,0.00464,0.61586
CVE-2015-1208,0.00317,0.51858
CVE-2015-1209,0.0138,0.78626
CVE-2015-1210,0.00687,0.69535
CVE-2015-1211,0.00911,0.73828
CVE-2015-1212,0.00605,0.6723
CVE-2015-1213,0.00762,0.71167
CVE-2015-1214,0.00762,0.71167
CVE-2015-1215,0.00762,0.71167
CVE-2015-1216,0.00824,0.72375
CVE-2015-1217,0.01429,0.78954
CVE-2015-1218,0.00824,0.72375
CVE-2015-1219,0.00702,0.69847
CVE-2015-1220,0.00517,0.64159
CVE-2015-1221,0.00765,0.71258
CVE-2015-1222,0.00759,0.71125
CVE-2015-1223,0.00945,0.74357
CVE-2015-1224,0.00853,0.7296
CVE-2015-1225,0.00724,0.70361
CVE-2015-1226,0.0036,0.55407
CVE-2015-1227,0.00887,0.73473
CVE-2015-1228,0.00824,0.72375
CVE-2015-1229,0.00362,0.5553
CVE-2015-1230,0.01347,0.78391
CVE-2015-1231,0.01201,0.77125
CVE-2015-1232,0.00703,0.69867
CVE-2015-1233,0.29977,0.96265
CVE-2015-1234,0.02024,0.8226
CVE-2015-1235,0.01132,0.76491
CVE-2015-1236,0.00602,0.67132
CVE-2015-1237,0.01832,0.814
CVE-2015-1238,0.01832,0.814
CVE-2015-1239,0.00823,0.72367
CVE-2015-1240,0.01363,0.78509
CVE-2015-1241,0.02467,0.83907
CVE-2015-1242,0.01806,0.81275
CVE-2015-1243,0.01766,0.81034
CVE-2015-1244,0.0111,0.76287
CVE-2015-1245,0.01583,0.79983
CVE-2015-1246,0.028,0.84918
CVE-2015-1247,0.0111,0.76287
CVE-2015-1248,0.00651,0.68601
CVE-2015-1249,0.01796,0.81223
CVE-2015-1250,0.01082,0.75979
CVE-2015-1251,0.04454,0.88065
CVE-2015-1252,0.00955,0.74477
CVE-2015-1253,0.0094,0.74278
CVE-2015-1254,0.01399,0.78759
CVE-2015-1255,0.01583,0.79983
CVE-2015-1256,0.02139,0.82744
CVE-2015-1257,0.02139,0.82744
CVE-2015-1258,0.01404,0.78792
CVE-2015-1259,0.01159,0.76749
CVE-2015-1260,0.0169,0.80642
CVE-2015-1261,0.00952,0.74444
CVE-2015-1262,0.01756,0.80989
CVE-2015-1263,0.00809,0.72105
CVE-2015-1264,0.00596,0.6695
CVE-2015-1265,0.04927,0.88679
CVE-2015-1266,0.00671,0.69134
CVE-2015-1267,0.00686,0.69497
CVE-2015-1268,0.00671,0.69134
CVE-2015-1269,0.00681,0.69368
CVE-2015-1270,0.00934,0.74189
CVE-2015-1271,0.03255,0.8604
CVE-2015-1272,0.0169,0.80642
CVE-2015-1273,0.03003,0.85435
CVE-2015-1274,0.02527,0.84118
CVE-2015-1275,0.00424,0.59441
CVE-2015-1276,0.01873,0.81576
CVE-2015-1277,0.01832,0.814
CVE-2015-1278,0.01068,0.75833
CVE-2015-1279,0.01487,0.79389
CVE-2015-1280,0.01756,0.80989
CVE-2015-1281,0.01147,0.76642
CVE-2015-1282,0.01644,0.80362
CVE-2015-1283,0.00333,0.53271
CVE-2015-1284,0.01079,0.75951
CVE-2015-1285,0.01153,0.76696
CVE-2015-1286,0.00912,0.73868
CVE-2015-1287,0.00602,0.67132
CVE-2015-1288,0.0097,0.74702
CVE-2015-1289,0.01796,0.81223
CVE-2015-1290,0.011,0.76166
CVE-2015-1291,0.00427,0.59604
CVE-2015-1292,0.00439,0.60356
CVE-2015-1293,0.00365,0.55741
CVE-2015-1294,0.01086,0.76008
CVE-2015-1295,0.00995,0.75038
CVE-2015-1296,0.00779,0.71528
CVE-2015-1297,0.00794,0.71836
CVE-2015-1298,0.00741,0.70747
CVE-2015-1299,0.01847,0.81478
CVE-2015-1300,0.00914,0.73893
CVE-2015-1301,0.00736,0.70611
CVE-2015-1302,0.00417,0.58985
CVE-2015-1303,0.00427,0.59557
CVE-2015-1304,0.01322,0.78177
CVE-2015-1305,0.00573,0.66251
CVE-2015-1306,0.0061,0.67392
CVE-2015-1307,0.0026,0.46628
CVE-2015-1308,0.00296,0.50056
CVE-2015-1309,0.00483,0.62602
CVE-2015-1310,0.00314,0.51625
CVE-2015-1311,0.017,0.807
CVE-2015-1312,0.0046,0.61389
CVE-2015-1313,0.00012,0.0072
CVE-2015-1314,0.00069,0.1846
CVE-2015-1315,0.13661,0.9366
CVE-2015-1316,0.00358,0.55199
CVE-2015-1317,0.01444,0.79047
CVE-2015-1318,0.28752,0.96146
CVE-2015-1319,0.00131,0.29652
CVE-2015-1320,0.00175,0.35942
CVE-2015-1321,0.0136,0.78489
CVE-2015-1322,0.00066,0.17664
CVE-2015-1323,0.00044,0.10552
CVE-2015-1324,0.00109,0.26385
CVE-2015-1325,0.00858,0.73029
CVE-2015-1326,0.00113,0.26996
CVE-2015-1327,0.00186,0.37513
CVE-2015-1328,0.90134,0.99575
CVE-2015-1329,0.02364,0.83582
CVE-2015-1330,0.00072,0.1921
CVE-2015-1331,0.00087,0.224
CVE-2015-1332,0.01138,0.7655
CVE-2015-1333,0.00084,0.21817
CVE-2015-1334,0.00101,0.2519
CVE-2015-1335,0.00111,0.26743
CVE-2015-1336,0.00608,0.67327
CVE-2015-1337,0.00439,0.60323
CVE-2015-1338,0.00503,0.63405
CVE-2015-1339,0.00071,0.18816
CVE-2015-1340,0.00315,0.51707
CVE-2015-1341,0.00047,0.11694
CVE-2015-1342,0.00147,0.32042
CVE-2015-1343,0.00183,0.37132
CVE-2015-1344,0.00117,0.27549
CVE-2015-1345,0.00135,0.30161
CVE-2015-1346,0.00313,0.51556
CVE-2015-1347,0.00318,0.51927
CVE-2015-1348,0.00536,0.64924
CVE-2015-1349,0.47964,0.9748
CVE-2015-1350,0.00033,0.06102
CVE-2015-1351,0.17768,0.94596
CVE-2015-1352,0.19528,0.94927
CVE-2015-1355,0.00137,0.30452
CVE-2015-1356,0.00322,0.52358
CVE-2015-1357,0.00383,0.5684
CVE-2015-1358,0.01264,0.77682
CVE-2015-1359,0.00946,0.74368
CVE-2015-1360,0.00715,0.70163
CVE-2015-1361,0.00669,0.69088
CVE-2015-1362,0.19416,0.94912
CVE-2015-1363,0.00359,0.55294
CVE-2015-1364,0.00912,0.7387
CVE-2015-1365,0.17865,0.94617
CVE-2015-1366,0.03771,0.87021
CVE-2015-1367,0.00553,0.65546
CVE-2015-1368,0.06794,0.9047
CVE-2015-1369,0.00526,0.64519
CVE-2015-1370,0.00361,0.5547
CVE-2015-1371,0.05345,0.89146
CVE-2015-1372,0.0256,0.84243
CVE-2015-1373,0.05374,0.89175
CVE-2015-1374,0.02213,0.8307
CVE-2015-1375,0.14427,0.93848
CVE-2015-1376,0.7051,0.98587
CVE-2015-1377,0.00051,0.12992
CVE-2015-1378,0.00395,0.57589
CVE-2015-1379,0.02049,0.82354
CVE-2015-1380,0.01179,0.76917
CVE-2015-1381,0.02076,0.82475
CVE-2015-1382,0.02362,0.8357
CVE-2015-1383,0.00403,0.581
CVE-2015-1384,0.00198,0.39057
CVE-2015-1385,0.00637,0.68177
CVE-2015-1386,0.03125,0.85729
CVE-2015-1388,0.00264,0.47041
CVE-2015-1389,0.0747,0.90981
CVE-2015-1390,0.0077,0.71339
CVE-2015-1391,0.00171,0.35378
CVE-2015-1392,0.00227,0.42792
CVE-2015-1393,0.0045,0.60923
CVE-2015-1394,0.00295,0.50051
CVE-2015-1395,0.03364,0.86263
CVE-2015-1396,0.12397,0.933
CVE-2015-1397,0.77776,0.98948
CVE-2015-1398,0.27431,0.96005
CVE-2015-1399,0.03841,0.87144
CVE-2015-1400,0.02847,0.85041
CVE-2015-1401,0.03078,0.85627
CVE-2015-1402,0.00285,0.49213
CVE-2015-1403,0.00397,0.57759
CVE-2015-1404,0.00285,0.49213
CVE-2015-1405,0.00397,0.57759
CVE-2015-1414,0.01721,0.80795
CVE-2015-1415,0.00042,0.09851
CVE-2015-1416,0.01607,0.80155
CVE-2015-1417,0.03913,0.87275
CVE-2015-1418,0.02921,0.85229
CVE-2015-1419,0.3529,0.96719
CVE-2015-1420,0.00036,0.07064
CVE-2015-1421,0.2457,0.95678
CVE-2015-1422,0.0918,0.91959
CVE-2015-1423,0.01612,0.80189
CVE-2015-1424,0.00667,0.69024
CVE-2015-1425,0.00412,0.58694
CVE-2015-1426,0.00059,0.1559
CVE-2015-1427,0.93526,0.99825
CVE-2015-1428,0.0256,0.84243
CVE-2015-1429,0.01357,0.78459
CVE-2015-1430,0.00436,0.6019
CVE-2015-1431,0.01197,0.77088
CVE-2015-1432,0.00434,0.60084
CVE-2015-1433,0.00557,0.65651
CVE-2015-1434,0.00439,0.60373
CVE-2015-1435,0.00785,0.71638
CVE-2015-1436,0.00426,0.59542
CVE-2015-1437,0.0048,0.62423
CVE-2015-1438,0.00105,0.2575
CVE-2015-1441,0.00706,0.69966
CVE-2015-1442,0.00931,0.74148
CVE-2015-1443,0.04284,0.87829
CVE-2015-1444,0.004,0.57899
CVE-2015-1445,0.00672,0.69147
CVE-2015-1448,0.01735,0.80881
CVE-2015-1449,0.03035,0.85512
CVE-2015-1450,0.00319,0.52074
CVE-2015-1451,0.00239,0.44368
CVE-2015-1452,0.00977,0.74814
CVE-2015-1453,0.00156,0.33232
CVE-2015-1454,0.0021,0.40645
CVE-2015-1455,0.00703,0.69867
CVE-2015-1456,0.00386,0.57043
CVE-2015-1457,0.00149,0.3227
CVE-2015-1458,0.00055,0.14403
CVE-2015-1459,0.00496,0.63134
CVE-2015-1460,0.00379,0.56621
CVE-2015-1461,0.01149,0.76652
CVE-2015-1462,0.01149,0.76652
CVE-2015-1463,0.01891,0.81659
CVE-2015-1464,0.00358,0.55253
CVE-2015-1465,0.07718,0.91156
CVE-2015-1467,0.03478,0.86504
CVE-2015-1469,0.00181,0.36789
CVE-2015-1471,0.05462,0.89267
CVE-2015-1472,0.03056,0.85559
CVE-2015-1473,0.00521,0.64318
CVE-2015-1474,0.08969,0.91845
CVE-2015-1475,0.00359,0.55294
CVE-2015-1476,0.01978,0.82032
CVE-2015-1477,0.01978,0.82032
CVE-2015-1478,0.04848,0.88588
CVE-2015-1479,0.01344,0.78337
CVE-2015-1480,0.20969,0.95162
CVE-2015-1481,0.04402,0.87986
CVE-2015-1482,0.08219,0.91449
CVE-2015-1483,0.00646,0.68413
CVE-2015-1484,0.00255,0.46138
CVE-2015-1485,0.00309,0.51209
CVE-2015-1486,0.84349,0.99271
CVE-2015-1487,0.47981,0.97483
CVE-2015-1488,0.00494,0.63044
CVE-2015-1489,0.67611,0.98465
CVE-2015-1490,0.02362,0.83572
CVE-2015-1491,0.0101,0.7519
CVE-2015-1492,0.00854,0.72971
CVE-2015-1493,0.00837,0.72631
CVE-2015-1494,0.05358,0.89159
CVE-2015-1495,0.02833,0.84994
CVE-2015-1496,0.00034,0.0658
CVE-2015-1497,0.88177,0.99462
CVE-2015-1498,0.01305,0.78031
CVE-2015-1499,0.01479,0.79297
CVE-2015-1500,0.36134,0.96785
CVE-2015-1501,0.16503,0.9434
CVE-2015-1503,0.9327,0.99801
CVE-2015-1512,0.00359,0.55294
CVE-2015-1513,0.00458,0.61288
CVE-2015-1514,0.00526,0.64519
CVE-2015-1515,0.00265,0.47261
CVE-2015-1516,0.00159,0.33508
CVE-2015-1517,0.01644,0.80361
CVE-2015-1518,0.0256,0.84243
CVE-2015-1521,0.00766,0.71281
CVE-2015-1522,0.00766,0.71281
CVE-2015-1525,0.00053,0.13635
CVE-2015-1526,0.00168,0.34714
CVE-2015-1527,0.00029,0.04935
CVE-2015-1528,0.17098,0.94459
CVE-2015-1529,0.00341,0.53901
CVE-2015-1530,0.00103,0.25508
CVE-2015-1536,0.00217,0.41475
CVE-2015-1537,0.00644,0.68349
CVE-2015-1538,0.85813,0.99343
CVE-2015-1539,0.12761,0.93402
CVE-2015-1541,0.00084,0.21768
CVE-2015-1545,0.64842,0.98341
CVE-2015-1546,0.08556,0.91616
CVE-2015-1547,0.05611,0.89435
CVE-2015-1548,0.00406,0.58283
CVE-2015-1550,0.00758,0.711
CVE-2015-1551,0.00249,0.45498
CVE-2015-1554,0.00484,0.62625
CVE-2015-1555,0.00289,0.49506
CVE-2015-1558,0.19031,0.94845
CVE-2015-1559,0.00283,0.48945
CVE-2015-1560,0.02564,0.84252
CVE-2015-1561,0.04095,0.87568
CVE-2015-1562,0.00378,0.56514
CVE-2015-1563,0.00151,0.32586
CVE-2015-1564,0.00225,0.42527
CVE-2015-1565,0.00296,0.50192
CVE-2015-1566,0.00249,0.45517
CVE-2015-1567,0.00296,0.50192
CVE-2015-1568,0.00126,0.2891
CVE-2015-1569,0.00134,0.30063
CVE-2015-1570,0.00134,0.30063
CVE-2015-1571,0.00155,0.33054
CVE-2015-1572,0.00196,0.3878
CVE-2015-1573,0.00081,0.21054
CVE-2015-1574,0.01618,0.8022
CVE-2015-1575,0.04848,0.88588
CVE-2015-1576,0.01735,0.80883
CVE-2015-1577,0.0936,0.92046
CVE-2015-1578,0.08727,0.91703
CVE-2015-1579,0.55178,0.97856
CVE-2015-1580,0.00113,0.27013
CVE-2015-1581,0.00095,0.24229
CVE-2015-1582,0.00239,0.4431
CVE-2015-1583,0.00228,0.42805
CVE-2015-1585,0.00285,0.49099
CVE-2015-1587,0.79817,0.99046
CVE-2015-1588,0.00292,0.49743
CVE-2015-1589,0.00464,0.61595
CVE-2015-1590,0.00085,0.22099
CVE-2015-1591,0.00062,0.16503
CVE-2015-1592,0.84463,0.99277
CVE-2015-1593,0.01439,0.79025
CVE-2015-1594,0.00154,0.3291
CVE-2015-1595,0.00205,0.39882
CVE-2015-1596,0.00189,0.37848
CVE-2015-1597,0.00255,0.46141
CVE-2015-1598,0.00131,0.29652
CVE-2015-1599,0.00047,0.1153
CVE-2015-1600,0.01001,0.75102
CVE-2015-1601,0.0052,0.64292
CVE-2015-1602,0.00131,0.29652
CVE-2015-1603,0.00665,0.68993
CVE-2015-1604,0.02517,0.84091
CVE-2015-1605,0.00422,0.59322
CVE-2015-1606,0.00474,0.62044
CVE-2015-1607,0.0063,0.67992
CVE-2015-1608,0.00404,0.58177
CVE-2015-1609,0.0285,0.85046
CVE-2015-1610,0.00256,0.4628
CVE-2015-1611,0.00971,0.74721
CVE-2015-1612,0.00971,0.74721
CVE-2015-1613,0.00176,0.36086
CVE-2015-1614,0.00134,0.30089
CVE-2015-1616,0.00311,0.51391
CVE-2015-1617,0.00224,0.42296
CVE-2015-1618,0.00284,0.48967
CVE-2015-1619,0.00224,0.42296
CVE-2015-1621,0.00209,0.4051
CVE-2015-1622,0.24518,0.95671
CVE-2015-1623,0.20813,0.95131
CVE-2015-1624,0.20813,0.95131
CVE-2015-1625,0.20813,0.95131
CVE-2015-1626,0.20813,0.95131
CVE-2015-1627,0.10014,0.9235
CVE-2015-1628,0.0762,0.91087
CVE-2015-1629,0.0762,0.91087
CVE-2015-1630,0.0762,0.91087
CVE-2015-1631,0.09108,0.91924
CVE-2015-1632,0.06596,0.90306
CVE-2015-1633,0.07843,0.91231
CVE-2015-1634,0.24518,0.95671
CVE-2015-1635,0.9431,0.99939
CVE-2015-1636,0.07843,0.91231
CVE-2015-1637,0.53481,0.97768
CVE-2015-1638,0.26353,0.95881
CVE-2015-1639,0.0762,0.91087
CVE-2015-1640,0.09822,0.92259
CVE-2015-1641,0.93416,0.99815
CVE-2015-1642,0.55823,0.97894
CVE-2015-1643,0.01632,0.80297
CVE-2015-1644,0.02681,0.84599
CVE-2015-1645,0.40819,0.97106
CVE-2015-1646,0.31614,0.96417
CVE-2015-1647,0.00498,0.63199
CVE-2015-1648,0.35392,0.96728
CVE-2015-1649,0.40673,0.97097
CVE-2015-1650,0.40673,0.97097
CVE-2015-1651,0.37993,0.96915
CVE-2015-1652,0.20813,0.95131
CVE-2015-1653,0.09822,0.92259
CVE-2015-1657,0.30194,0.96292
CVE-2015-1658,0.22691,0.95397
CVE-2015-1659,0.20813,0.95131
CVE-2015-1660,0.30194,0.96292
CVE-2015-1661,0.19681,0.94952
CVE-2015-1662,0.30194,0.96292
CVE-2015-1665,0.20813,0.95131
CVE-2015-1666,0.30194,0.96292
CVE-2015-1667,0.30194,0.96292
CVE-2015-1668,0.20813,0.95131
CVE-2015-1670,0.0564,0.89457
CVE-2015-1671,0.76163,0.98867
CVE-2015-1672,0.20202,0.9503
CVE-2015-1673,0.35386,0.96727
CVE-2015-1674,0.00241,0.44773
CVE-2015-1675,0.2293,0.95431
CVE-2015-1676,0.05609,0.89432
CVE-2015-1677,0.05609,0.89432
CVE-2015-1678,0.05609,0.89432
CVE-2015-1679,0.06117,0.89901
CVE-2015-1680,0.05609,0.89432
CVE-2015-1681,0.00641,0.68278
CVE-2015-1682,0.25734,0.95805
CVE-2015-1683,0.34197,0.96639
CVE-2015-1684,0.12128,0.93212
CVE-2015-1685,0.229,0.95427
CVE-2015-1686,0.12128,0.93212
CVE-2015-1687,0.30194,0.96292
CVE-2015-1688,0.13432,0.93605
CVE-2015-1689,0.23255,0.95483
CVE-2015-1691,0.23255,0.95483
CVE-2015-1692,0.48108,0.97491
CVE-2015-1694,0.23255,0.95483
CVE-2015-1695,0.2293,0.95431
CVE-2015-1696,0.25552,0.95783
CVE-2015-1697,0.25552,0.95783
CVE-2015-1698,0.25552,0.95783
CVE-2015-1699,0.2293,0.95431
CVE-2015-1700,0.27217,0.95982
CVE-2015-1701,0.90769,0.99611
CVE-2015-1702,0.02269,0.83245
CVE-2015-1703,0.13432,0.93605
CVE-2015-1704,0.13432,0.93605
CVE-2015-1705,0.23255,0.95483
CVE-2015-1706,0.23255,0.95483
CVE-2015-1708,0.23255,0.95483
CVE-2015-1709,0.23255,0.95483
CVE-2015-1710,0.23255,0.95483
CVE-2015-1711,0.23255,0.95483
CVE-2015-1712,0.18437,0.94723
CVE-2015-1713,0.13432,0.93605
CVE-2015-1714,0.18437,0.94723
CVE-2015-1715,0.12743,0.93398
CVE-2015-1716,0.1748,0.94543
CVE-2015-1717,0.23255,0.95483
CVE-2015-1718,0.23255,0.95483
CVE-2015-1719,0.02644,0.84496
CVE-2015-1720,0.00786,0.71704
CVE-2015-1721,0.0269,0.84622
CVE-2015-1722,0.0321,0.85938
CVE-2015-1723,0.03348,0.86227
CVE-2015-1724,0.06967,0.906
CVE-2015-1725,0.01954,0.81928
CVE-2015-1726,0.07003,0.90631
CVE-2015-1727,0.0665,0.90349
CVE-2015-1728,0.26101,0.95848
CVE-2015-1729,0.41896,0.97163
CVE-2015-1730,0.53465,0.97764
CVE-2015-1731,0.30194,0.96292
