#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-1732,0.30194,0.96292
CVE-2015-1733,0.28774,0.96159
CVE-2015-1735,0.24518,0.95671
CVE-2015-1736,0.1673,0.94384
CVE-2015-1737,0.24518,0.95671
CVE-2015-1738,0.28774,0.96159
CVE-2015-1739,0.09834,0.92265
CVE-2015-1740,0.24518,0.95671
CVE-2015-1741,0.24518,0.95671
CVE-2015-1742,0.24518,0.95671
CVE-2015-1743,0.11791,0.93088
CVE-2015-1744,0.24518,0.95671
CVE-2015-1745,0.1673,0.94384
CVE-2015-1747,0.1673,0.94384
CVE-2015-1748,0.09758,0.92232
CVE-2015-1750,0.20354,0.95054
CVE-2015-1751,0.1393,0.9373
CVE-2015-1752,0.24518,0.95671
CVE-2015-1753,0.24518,0.95671
CVE-2015-1754,0.24518,0.95671
CVE-2015-1755,0.12004,0.93162
CVE-2015-1756,0.29314,0.96203
CVE-2015-1757,0.11691,0.93061
CVE-2015-1758,0.03143,0.8577
CVE-2015-1759,0.35386,0.96727
CVE-2015-1760,0.32209,0.96465
CVE-2015-1761,0.09358,0.92046
CVE-2015-1762,0.02416,0.83744
CVE-2015-1763,0.12547,0.93348
CVE-2015-1764,0.11468,0.92977
CVE-2015-1765,0.34217,0.9664
CVE-2015-1766,0.24518,0.95671
CVE-2015-1767,0.18513,0.94735
CVE-2015-1768,0.00619,0.67677
CVE-2015-1769,0.16947,0.94434
CVE-2015-1770,0.72915,0.98704
CVE-2015-1771,0.02542,0.84167
CVE-2015-1772,0.00221,0.41967
CVE-2015-1773,0.02248,0.83172
CVE-2015-1774,0.33822,0.96604
CVE-2015-1775,0.00344,0.54134
CVE-2015-1776,0.00065,0.17439
CVE-2015-1777,0.00119,0.27785
CVE-2015-1778,0.04022,0.87454
CVE-2015-1779,0.05573,0.89396
CVE-2015-1780,0.00175,0.35948
CVE-2015-1781,0.07725,0.91159
CVE-2015-1782,0.05091,0.88871
CVE-2015-1783,0.0174,0.80905
CVE-2015-1784,0.00695,0.69693
CVE-2015-1785,0.00233,0.43409
CVE-2015-1786,0.00113,0.2701
CVE-2015-1787,0.16748,0.94387
CVE-2015-1788,0.15504,0.94105
CVE-2015-1789,0.03939,0.87314
CVE-2015-1790,0.07412,0.90942
CVE-2015-1791,0.1245,0.93319
CVE-2015-1792,0.14083,0.93766
CVE-2015-1793,0.87281,0.99416
CVE-2015-1794,0.05224,0.89029
CVE-2015-1795,0.00064,0.17224
CVE-2015-1796,0.00235,0.43734
CVE-2015-1798,0.00554,0.65559
CVE-2015-1799,0.00576,0.66329
CVE-2015-1800,0.00897,0.73632
CVE-2015-1801,0.0091,0.7382
CVE-2015-1802,0.02257,0.83203
CVE-2015-1803,0.0226,0.83214
CVE-2015-1804,0.03251,0.86028
CVE-2015-1805,0.0949,0.92105
CVE-2015-1806,0.01614,0.80199
CVE-2015-1807,0.00141,0.30941
CVE-2015-1808,0.0029,0.49602
CVE-2015-1809,0.00132,0.29699
CVE-2015-1810,0.00469,0.618
CVE-2015-1811,0.00125,0.28759
CVE-2015-1812,0.00327,0.52697
CVE-2015-1813,0.00327,0.52697
CVE-2015-1814,0.00219,0.41761
CVE-2015-1815,0.29424,0.96213
CVE-2015-1816,0.00217,0.41501
CVE-2015-1817,0.00453,0.61044
CVE-2015-1818,0.00943,0.74324
CVE-2015-1819,0.05137,0.88928
CVE-2015-1820,0.03961,0.8735
CVE-2015-1821,0.03937,0.8731
CVE-2015-1822,0.02615,0.84393
CVE-2015-1827,0.01175,0.76876
CVE-2015-1828,0.00337,0.53682
CVE-2015-1829,0.01697,0.80682
CVE-2015-1830,0.88722,0.99488
CVE-2015-1831,0.03394,0.86325
CVE-2015-1832,0.00489,0.62867
CVE-2015-1833,0.34749,0.9668
CVE-2015-1834,0.00295,0.49963
CVE-2015-1835,0.00625,0.67877
CVE-2015-1836,0.01999,0.82137
CVE-2015-1838,0.00175,0.35948
CVE-2015-1839,0.00088,0.22643
CVE-2015-1840,0.00341,0.53961
CVE-2015-1841,0.00051,0.12934
CVE-2015-1842,0.03668,0.8684
CVE-2015-1843,0.01544,0.79758
CVE-2015-1844,0.00261,0.46754
CVE-2015-1845,0.09794,0.92245
CVE-2015-1846,0.00822,0.72327
CVE-2015-1847,0.00375,0.56311
CVE-2015-1848,0.01005,0.75143
CVE-2015-1849,0.00303,0.50726
CVE-2015-1851,0.0051,0.63794
CVE-2015-1852,0.003,0.50446
CVE-2015-1853,0.00707,0.69979
CVE-2015-1854,0.00432,0.59886
CVE-2015-1855,0.01034,0.75489
CVE-2015-1856,0.0087,0.73222
CVE-2015-1857,0.00348,0.54482
CVE-2015-1858,0.02574,0.84284
CVE-2015-1859,0.03455,0.8647
CVE-2015-1860,0.03041,0.85523
CVE-2015-1862,0.03982,0.87379
CVE-2015-1863,0.06502,0.90234
CVE-2015-1864,0.00372,0.56167
CVE-2015-1865,0.00019,0.02791
CVE-2015-1866,0.0033,0.53051
CVE-2015-1867,0.00817,0.72253
CVE-2015-1868,0.534,0.9776
CVE-2015-1869,0.00148,0.3213
CVE-2015-1870,0.00107,0.26102
CVE-2015-1872,0.00596,0.66934
CVE-2015-1874,0.00195,0.38702
CVE-2015-1875,0.00826,0.72412
CVE-2015-1876,0.02596,0.84345
CVE-2015-1877,0.00693,0.69649
CVE-2015-1878,0.00067,0.1785
CVE-2015-1879,0.0027,0.47631
CVE-2015-1880,0.36081,0.96783
CVE-2015-1881,0.00568,0.66035
CVE-2015-1882,0.00958,0.74524
CVE-2015-1883,0.00275,0.48208
CVE-2015-1884,0.00813,0.72173
CVE-2015-1885,0.02152,0.82822
CVE-2015-1886,0.01273,0.77773
CVE-2015-1887,0.00346,0.54288
CVE-2015-1888,0.00166,0.34563
CVE-2015-1889,0.00116,0.27451
CVE-2015-1890,0.00152,0.32697
CVE-2015-1892,0.02025,0.82261
CVE-2015-1893,0.0082,0.72291
CVE-2015-1894,0.00095,0.24144
CVE-2015-1895,0.00251,0.45794
CVE-2015-1896,0.33671,0.96589
CVE-2015-1897,0.00203,0.3966
CVE-2015-1898,0.00207,0.4017
CVE-2015-1899,0.00902,0.73708
CVE-2015-1900,0.00055,0.1422
CVE-2015-1901,0.00127,0.29109
CVE-2015-1902,0.34021,0.96618
CVE-2015-1903,0.34021,0.96618
CVE-2015-1904,0.00117,0.27559
CVE-2015-1905,0.00209,0.40564
CVE-2015-1906,0.00228,0.42901
CVE-2015-1907,0.00288,0.49436
CVE-2015-1908,0.00322,0.52355
CVE-2015-1909,0.00293,0.49855
CVE-2015-1910,0.00166,0.34563
CVE-2015-1911,0.00236,0.43835
CVE-2015-1913,0.00258,0.46504
CVE-2015-1914,0.0025,0.45569
CVE-2015-1915,0.00275,0.48232
CVE-2015-1916,0.01064,0.75798
CVE-2015-1917,0.00322,0.52355
CVE-2015-1919,0.00236,0.43835
CVE-2015-1920,0.09807,0.92252
CVE-2015-1921,0.00335,0.53523
CVE-2015-1922,0.00296,0.50101
CVE-2015-1923,0.08865,0.91773
CVE-2015-1924,0.01664,0.80481
CVE-2015-1925,0.01664,0.80481
CVE-2015-1926,0.00283,0.48905
CVE-2015-1927,0.00689,0.69571
CVE-2015-1928,0.00227,0.42712
CVE-2015-1929,0.01664,0.80481
CVE-2015-1930,0.01664,0.80481
CVE-2015-1931,0.00043,0.09916
CVE-2015-1932,0.00169,0.34885
CVE-2015-1933,0.00079,0.20854
CVE-2015-1934,0.00236,0.43845
CVE-2015-1935,0.03263,0.86059
CVE-2015-1936,0.00422,0.5933
CVE-2015-1937,0.00769,0.71335
CVE-2015-1938,0.04146,0.87631
CVE-2015-1941,0.04908,0.88655
CVE-2015-1942,0.02024,0.82255
CVE-2015-1943,0.01017,0.75306
CVE-2015-1944,0.00227,0.42748
CVE-2015-1945,0.00348,0.54461
CVE-2015-1946,0.00153,0.3286
CVE-2015-1947,0.00169,0.34873
CVE-2015-1948,0.01664,0.80481
CVE-2015-1949,0.04146,0.87631
CVE-2015-1950,0.00075,0.19824
CVE-2015-1951,0.00057,0.14802
CVE-2015-1952,0.00129,0.29293
CVE-2015-1953,0.01664,0.80481
CVE-2015-1954,0.01842,0.81456
CVE-2015-1955,0.00994,0.75026
CVE-2015-1956,0.00994,0.75026
CVE-2015-1957,0.00138,0.30499
CVE-2015-1958,0.00994,0.75026
CVE-2015-1959,0.0013,0.29452
CVE-2015-1961,0.00293,0.49809
CVE-2015-1962,0.01755,0.80988
CVE-2015-1963,0.01755,0.80988
CVE-2015-1964,0.01755,0.80988
CVE-2015-1965,0.01755,0.80988
CVE-2015-1966,0.00431,0.59869
CVE-2015-1967,0.00347,0.54393
CVE-2015-1968,0.00166,0.34563
CVE-2015-1969,0.00227,0.42748
CVE-2015-1970,0.00057,0.14802
CVE-2015-1971,0.00249,0.45532
CVE-2015-1972,0.00512,0.63882
CVE-2015-1974,0.00135,0.3012
CVE-2015-1975,0.00087,0.22521
CVE-2015-1976,0.00078,0.20529
CVE-2015-1977,0.00184,0.37181
CVE-2015-1978,0.00358,0.55207
CVE-2015-1979,0.00166,0.34563
CVE-2015-1980,0.00154,0.32892
CVE-2015-1981,0.00302,0.50624
CVE-2015-1982,0.00158,0.33451
CVE-2015-1983,0.00166,0.34563
CVE-2015-1984,0.0014,0.30907
CVE-2015-1985,0.00041,0.09365
CVE-2015-1986,0.25198,0.95744
CVE-2015-1987,0.01361,0.78492
CVE-2015-1988,0.00166,0.34563
CVE-2015-1989,0.00277,0.48328
CVE-2015-1992,0.00158,0.33443
CVE-2015-1993,0.00225,0.42388
CVE-2015-1994,0.00225,0.42388
CVE-2015-1995,0.00236,0.43835
CVE-2015-1996,0.00057,0.14802
CVE-2015-1997,0.00103,0.25456
CVE-2015-1999,0.00207,0.40207
CVE-2015-20001,0.00403,0.5808
CVE-2015-20019,0.00219,0.41742
CVE-2015-20067,0.36934,0.96839
CVE-2015-20105,0.00234,0.43472
CVE-2015-20106,0.00272,0.47884
CVE-2015-20107,0.01132,0.76493
CVE-2015-20108,0.00245,0.45114
CVE-2015-20109,0.00024,0.03791
CVE-2015-20110,0.00214,0.41175
CVE-2015-20111,0.00414,0.58829
CVE-2015-2000,0.01153,0.76694
CVE-2015-2001,0.01153,0.76694
CVE-2015-2002,0.01153,0.76694
CVE-2015-2003,0.01153,0.76694
CVE-2015-2004,0.01153,0.76694
CVE-2015-2005,0.00207,0.40209
CVE-2015-2007,0.00172,0.3542
CVE-2015-2008,0.0019,0.38073
CVE-2015-2009,0.00156,0.33185
CVE-2015-2011,0.01027,0.75404
CVE-2015-2012,0.00096,0.24369
CVE-2015-2013,0.00911,0.73835
CVE-2015-2014,0.00285,0.49244
CVE-2015-2015,0.00236,0.43835
CVE-2015-2016,0.00862,0.73097
CVE-2015-2017,0.0035,0.54589
CVE-2015-2018,0.00146,0.31834
CVE-2015-2019,0.00127,0.29109
CVE-2015-2020,0.01284,0.77871
CVE-2015-2023,0.00161,0.33791
CVE-2015-2025,0.00254,0.46002
CVE-2015-2026,0.00101,0.25169
CVE-2015-2027,0.00135,0.30201
CVE-2015-2028,0.00246,0.45226
CVE-2015-2029,0.00246,0.45226
CVE-2015-2030,0.00254,0.46002
CVE-2015-2031,0.00188,0.37725
CVE-2015-2033,0.02536,0.84146
CVE-2015-2034,0.00538,0.65013
CVE-2015-2035,0.00458,0.61311
CVE-2015-2039,0.00134,0.30089
CVE-2015-2040,0.00239,0.4431
CVE-2015-2041,0.00058,0.1527
CVE-2015-2042,0.00083,0.2159
CVE-2015-2043,0.00225,0.42527
CVE-2015-2044,0.00082,0.21292
CVE-2015-2045,0.00076,0.20221
CVE-2015-2046,0.00374,0.563
CVE-2015-2047,0.00766,0.71277
CVE-2015-2048,0.00068,0.18145
CVE-2015-2049,0.82874,0.99206
CVE-2015-2050,0.01609,0.80162
CVE-2015-2051,0.91172,0.99638
CVE-2015-2052,0.08924,0.91808
CVE-2015-2053,0.00348,0.54486
CVE-2015-2054,0.00224,0.42286
CVE-2015-2055,0.10211,0.92431
CVE-2015-2058,0.00486,0.62723
CVE-2015-2059,0.00832,0.7255
CVE-2015-2060,0.14716,0.93925
CVE-2015-2061,0.02518,0.84092
CVE-2015-2062,0.03168,0.85836
CVE-2015-2063,0.01061,0.75772
CVE-2015-2064,0.00285,0.49213
CVE-2015-2065,0.79408,0.99026
CVE-2015-2066,0.00397,0.57759
CVE-2015-2067,0.55478,0.97875
CVE-2015-2068,0.01256,0.77625
CVE-2015-2069,0.0027,0.47631
CVE-2015-2070,0.02938,0.85276
CVE-2015-2071,0.13407,0.93598
CVE-2015-2072,0.00359,0.55294
CVE-2015-2073,0.02344,0.83516
CVE-2015-2074,0.02139,0.82744
CVE-2015-2075,0.00437,0.60269
CVE-2015-2076,0.00455,0.61116
CVE-2015-2077,0.01545,0.79766
CVE-2015-2078,0.00592,0.66838
CVE-2015-2080,0.92645,0.99743
CVE-2015-2081,0.02002,0.82158
CVE-2015-2082,0.00359,0.55294
CVE-2015-2083,0.00118,0.27645
CVE-2015-2084,0.00793,0.7183
CVE-2015-2086,0.00209,0.4051
CVE-2015-2087,0.00599,0.67023
CVE-2015-2088,0.00296,0.50192
CVE-2015-2089,0.00095,0.24229
CVE-2015-2090,0.04324,0.87886
CVE-2015-2091,0.00944,0.74348
CVE-2015-2092,0.0173,0.8085
CVE-2015-2093,0.06724,0.90413
CVE-2015-2094,0.64758,0.98333
CVE-2015-2095,0.02412,0.83729
CVE-2015-2096,0.01326,0.78213
CVE-2015-2097,0.57675,0.97989
CVE-2015-2098,0.24172,0.95622
CVE-2015-2099,0.2007,0.9501
CVE-2015-2100,0.02664,0.8455
CVE-2015-2101,0.00494,0.63058
CVE-2015-2102,0.02409,0.8372
CVE-2015-2103,0.00318,0.51927
CVE-2015-2106,0.00616,0.67567
CVE-2015-2107,0.00081,0.211
CVE-2015-2108,0.00231,0.43159
CVE-2015-2109,0.00384,0.56891
CVE-2015-2110,0.43876,0.97271
CVE-2015-2111,0.00145,0.31734
CVE-2015-2112,0.00476,0.62175
CVE-2015-2113,0.22816,0.95415
CVE-2015-2114,0.00361,0.55457
CVE-2015-2115,0.00098,0.24719
CVE-2015-2116,0.00584,0.66579
CVE-2015-2117,0.15071,0.9401
CVE-2015-2118,0.002,0.39336
CVE-2015-2120,0.00944,0.74349
CVE-2015-2121,0.01113,0.76307
CVE-2015-2122,0.01441,0.79037
CVE-2015-2123,0.002,0.39267
CVE-2015-2124,0.00065,0.17447
CVE-2015-2125,0.31032,0.96368
CVE-2015-2126,0.00308,0.5111
CVE-2015-2132,0.00076,0.20153
CVE-2015-2134,0.00036,0.07083
CVE-2015-2135,0.25873,0.95823
CVE-2015-2136,0.00168,0.34845
CVE-2015-2137,0.43173,0.97234
CVE-2015-2139,0.0024,0.44389
CVE-2015-2140,0.00302,0.50658
CVE-2015-2141,0.00431,0.59873
CVE-2015-2142,0.0022,0.41828
CVE-2015-2143,0.00274,0.48063
CVE-2015-2144,0.00183,0.37122
CVE-2015-2145,0.00278,0.48412
CVE-2015-2146,0.00456,0.61175
CVE-2015-2147,0.00388,0.57166
CVE-2015-2148,0.00171,0.35387
CVE-2015-2149,0.00297,0.50198
CVE-2015-2150,0.00058,0.15289
CVE-2015-2151,0.00284,0.48961
CVE-2015-2152,0.00094,0.24031
CVE-2015-2153,0.13977,0.9374
CVE-2015-2154,0.02519,0.84097
CVE-2015-2155,0.04185,0.87692
CVE-2015-2156,0.03516,0.86566
CVE-2015-2157,0.00092,0.23583
CVE-2015-2158,0.00551,0.65461
CVE-2015-2165,0.00353,0.54873
CVE-2015-2166,0.74873,0.98802
CVE-2015-2167,0.00224,0.42286
CVE-2015-2169,0.04232,0.87758
CVE-2015-2170,0.07022,0.90646
CVE-2015-2171,0.00703,0.69867
CVE-2015-2172,0.01762,0.81012
CVE-2015-2177,0.30022,0.96269
CVE-2015-2179,0.00048,0.12047
CVE-2015-2180,0.02743,0.84775
CVE-2015-2181,0.00764,0.71242
CVE-2015-2182,0.10184,0.92417
CVE-2015-2183,0.06759,0.90439
CVE-2015-2184,0.17541,0.94552
CVE-2015-2186,0.00241,0.44764
CVE-2015-2187,0.00251,0.45732
CVE-2015-2188,0.00344,0.54186
CVE-2015-2189,0.00295,0.50052
CVE-2015-2190,0.00208,0.40424
CVE-2015-2191,0.03288,0.86104
CVE-2015-2192,0.00548,0.65385
CVE-2015-2194,0.02449,0.83839
CVE-2015-2195,0.00174,0.35814
CVE-2015-2196,0.02706,0.84668
CVE-2015-2197,0.00253,0.45919
CVE-2015-2198,0.00608,0.67318
CVE-2015-2199,0.01039,0.75544
CVE-2015-2201,0.00446,0.60713
CVE-2015-2202,0.00423,0.59341
CVE-2015-2203,0.0046,0.61406
CVE-2015-2204,0.00615,0.67536
CVE-2015-2206,0.01444,0.79045
CVE-2015-2207,0.00152,0.32593
CVE-2015-2208,0.88298,0.99467
CVE-2015-2209,0.00283,0.48885
CVE-2015-2210,0.00139,0.30749
CVE-2015-2213,0.2425,0.95639
CVE-2015-2214,0.00455,0.61116
CVE-2015-2215,0.00318,0.51927
CVE-2015-2216,0.05811,0.89632
CVE-2015-2217,0.00365,0.55734
CVE-2015-2218,0.05628,0.89447
CVE-2015-2219,0.32282,0.96471
CVE-2015-2220,0.0027,0.47631
CVE-2015-2221,0.07962,0.9131
CVE-2015-2222,0.07022,0.90646
CVE-2015-2223,0.0276,0.84809
CVE-2015-2230,0.00776,0.7148
CVE-2015-2233,0.0008,0.20984
CVE-2015-2234,0.00087,0.22437
CVE-2015-2237,0.01978,0.82032
CVE-2015-2238,0.00141,0.30926
CVE-2015-2239,0.00373,0.56246
CVE-2015-2241,0.00361,0.55458
CVE-2015-2242,0.00476,0.62241
CVE-2015-2243,0.00728,0.70439
CVE-2015-2244,0.00359,0.55294
CVE-2015-2245,0.00321,0.52266
CVE-2015-2246,0.00089,0.22906
CVE-2015-2247,0.00145,0.31604
CVE-2015-2248,0.01882,0.81618
CVE-2015-2249,0.00715,0.7016
CVE-2015-2250,0.00435,0.60127
CVE-2015-2251,0.00137,0.30486
CVE-2015-2252,0.00469,0.61802
CVE-2015-2253,0.00075,0.19984
CVE-2015-2254,0.00277,0.48362
CVE-2015-2255,0.00259,0.46552
CVE-2015-2263,0.00036,0.07262
CVE-2015-2264,0.00114,0.27075
CVE-2015-2265,0.02523,0.84107
CVE-2015-2266,0.0032,0.52176
CVE-2015-2267,0.00164,0.34304
CVE-2015-2268,0.00733,0.70549
CVE-2015-2269,0.00878,0.73338
CVE-2015-2270,0.00455,0.61116
CVE-2015-2271,0.00178,0.36358
CVE-2015-2272,0.00178,0.36358
CVE-2015-2273,0.00253,0.45919
CVE-2015-2275,0.10718,0.92666
CVE-2015-2278,0.00792,0.71802
CVE-2015-2279,0.42161,0.97181
CVE-2015-2280,0.34935,0.96695
CVE-2015-2281,0.31164,0.96381
CVE-2015-2282,0.00834,0.72573
CVE-2015-2284,0.78355,0.98976
CVE-2015-2285,0.01298,0.77981
CVE-2015-2286,0.0076,0.71137
CVE-2015-2289,0.0034,0.53832
CVE-2015-2291,0.00778,0.7151
CVE-2015-2292,0.05333,0.89134
CVE-2015-2293,0.00856,0.72994
CVE-2015-2294,0.01313,0.78088
CVE-2015-2295,0.51086,0.97647
CVE-2015-2296,0.01915,0.81768
CVE-2015-2297,0.00565,0.65903
CVE-2015-2298,0.00333,0.53319
CVE-2015-2301,0.14027,0.93752
CVE-2015-2304,0.02978,0.85369
CVE-2015-2305,0.42152,0.97179
CVE-2015-2308,0.00543,0.65191
CVE-2015-2310,0.0052,0.64309
CVE-2015-2311,0.01055,0.75716
CVE-2015-2312,0.00616,0.67571
CVE-2015-2313,0.00657,0.68774
CVE-2015-2314,0.21245,0.95196
CVE-2015-2315,0.09722,0.92209
CVE-2015-2316,0.03415,0.86381
CVE-2015-2317,0.0128,0.77836
CVE-2015-2318,0.01414,0.7886
CVE-2015-2319,0.00921,0.73992
CVE-2015-2320,0.05268,0.89078
CVE-2015-2321,0.0316,0.85819
CVE-2015-2323,0.00396,0.57656
CVE-2015-2324,0.00116,0.27446
CVE-2015-2325,0.00744,0.70809
CVE-2015-2326,0.00397,0.57772
CVE-2015-2327,0.02782,0.84865
CVE-2015-2328,0.03083,0.8564
CVE-2015-2329,0.00238,0.44253
CVE-2015-2330,0.00401,0.57968
CVE-2015-2331,0.4211,0.97176
CVE-2015-2332,0.00296,0.50192
CVE-2015-2333,0.00296,0.50192
CVE-2015-2334,0.00126,0.2891
CVE-2015-2335,0.00283,0.48885
CVE-2015-2336,0.00465,0.61624
CVE-2015-2337,0.00465,0.61624
CVE-2015-2338,0.00233,0.4338
CVE-2015-2339,0.00233,0.4338
CVE-2015-2340,0.00233,0.4338
CVE-2015-2341,0.00957,0.74498
CVE-2015-2342,0.92031,0.99695
CVE-2015-2344,0.00127,0.29032
CVE-2015-2346,0.00198,0.39124
CVE-2015-2347,0.00166,0.34491
CVE-2015-2348,0.0842,0.91547
CVE-2015-2349,0.00359,0.55294
CVE-2015-2350,0.00186,0.37462
CVE-2015-2351,0.00378,0.56514
CVE-2015-2352,0.00396,0.57622
CVE-2015-2359,0.13257,0.93556
CVE-2015-2360,0.05976,0.89775
CVE-2015-2361,0.00506,0.63637
CVE-2015-2362,0.00647,0.68468
CVE-2015-2363,0.00678,0.69305
CVE-2015-2364,0.00678,0.69305
CVE-2015-2365,0.12099,0.932
CVE-2015-2366,0.12099,0.932
CVE-2015-2367,0.00939,0.74269
CVE-2015-2368,0.05349,0.89149
CVE-2015-2369,0.04619,0.88295
CVE-2015-2370,0.07466,0.90976
CVE-2015-2371,0.00676,0.69267
CVE-2015-2372,0.23873,0.95572
CVE-2015-2373,0.71299,0.98629
CVE-2015-2374,0.01687,0.80622
CVE-2015-2375,0.15309,0.94066
CVE-2015-2376,0.34197,0.96639
CVE-2015-2377,0.34197,0.96639
CVE-2015-2378,0.04619,0.88295
CVE-2015-2379,0.28216,0.96089
CVE-2015-2380,0.28216,0.96089
CVE-2015-2381,0.01326,0.78213
CVE-2015-2382,0.01326,0.78213
CVE-2015-2383,0.28774,0.96159
CVE-2015-2384,0.28774,0.96159
CVE-2015-2385,0.28774,0.96159
CVE-2015-2387,0.32373,0.96477
CVE-2015-2388,0.28774,0.96159
CVE-2015-2389,0.28774,0.96159
CVE-2015-2390,0.28774,0.96159
CVE-2015-2391,0.28774,0.96159
CVE-2015-2397,0.28774,0.96159
CVE-2015-2398,0.18964,0.94834
CVE-2015-2401,0.28774,0.96159
CVE-2015-2402,0.08726,0.91702
CVE-2015-2403,0.28774,0.96159
CVE-2015-2404,0.28774,0.96159
CVE-2015-2406,0.28774,0.96159
CVE-2015-2408,0.21067,0.95172
CVE-2015-2410,0.34089,0.96626
CVE-2015-2411,0.28774,0.96159
CVE-2015-2412,0.35765,0.96765
CVE-2015-2413,0.33392,0.9656
CVE-2015-2414,0.34089,0.96626
CVE-2015-2415,0.34197,0.96639
CVE-2015-2416,0.13674,0.93663
CVE-2015-2417,0.13674,0.93663
CVE-2015-2418,0.00761,0.71147
CVE-2015-2419,0.86087,0.99357
CVE-2015-2420,0.12072,0.9319
CVE-2015-2421,0.14571,0.93893
CVE-2015-2422,0.28774,0.96159
CVE-2015-2423,0.18971,0.94834
CVE-2015-2424,0.5996,0.98106
CVE-2015-2425,0.39787,0.97033
CVE-2015-2426,0.91838,0.99681
CVE-2015-2427,0.28774,0.96159
CVE-2015-2428,0.01544,0.79761
CVE-2015-2429,0.06581,0.90294
CVE-2015-2430,0.05936,0.89743
CVE-2015-2431,0.66611,0.98422
CVE-2015-2432,0.49945,0.97595
CVE-2015-2433,0.147,0.93921
CVE-2015-2434,0.30694,0.96343
CVE-2015-2435,0.32897,0.9652
CVE-2015-2440,0.20331,0.9505
CVE-2015-2441,0.20844,0.95137
CVE-2015-2442,0.23255,0.95483
CVE-2015-2443,0.23873,0.95572
CVE-2015-2444,0.35774,0.96766
CVE-2015-2445,0.14571,0.93893
CVE-2015-2446,0.23255,0.95483
CVE-2015-2447,0.25213,0.95745
CVE-2015-2448,0.23255,0.95483
CVE-2015-2449,0.16221,0.9427
CVE-2015-2450,0.23255,0.95483
CVE-2015-2451,0.23255,0.95483
CVE-2015-2452,0.23255,0.95483
CVE-2015-2453,0.04074,0.87525
CVE-2015-2454,0.00816,0.72218
CVE-2015-2455,0.51024,0.97642
CVE-2015-2456,0.46452,0.97414
CVE-2015-2458,0.52954,0.97737
CVE-2015-2459,0.52954,0.97737
CVE-2015-2460,0.50084,0.97602
CVE-2015-2461,0.46001,0.97379
CVE-2015-2462,0.46452,0.97414
CVE-2015-2463,0.43521,0.97251
CVE-2015-2464,0.43521,0.97251
CVE-2015-2465,0.00433,0.59973
CVE-2015-2466,0.38493,0.96953
CVE-2015-2467,0.60607,0.98136
CVE-2015-2468,0.58826,0.98051
CVE-2015-2469,0.60607,0.98136
CVE-2015-2470,0.60846,0.9815
CVE-2015-2471,0.39744,0.9703
CVE-2015-2472,0.0365,0.86811
CVE-2015-2473,0.28644,0.96137
CVE-2015-2474,0.3098,0.96362
CVE-2015-2475,0.10197,0.92425
CVE-2015-2476,0.32284,0.96472
CVE-2015-2477,0.34197,0.96639
CVE-2015-2478,0.02118,0.82667
CVE-2015-2479,0.35724,0.96762
CVE-2015-2480,0.35724,0.96762
CVE-2015-2481,0.35724,0.96762
CVE-2015-2482,0.5616,0.97912
CVE-2015-2483,0.36603,0.96815
CVE-2015-2484,0.26001,0.95838
CVE-2015-2485,0.23724,0.95553
CVE-2015-2486,0.23724,0.95553
CVE-2015-2487,0.18387,0.94716
CVE-2015-2489,0.08657,0.91665
CVE-2015-2490,0.18387,0.94716
CVE-2015-2491,0.18387,0.94716
CVE-2015-2492,0.18387,0.94716
CVE-2015-2493,0.18387,0.94716
CVE-2015-2494,0.23724,0.95553
CVE-2015-2498,0.23153,0.95465
CVE-2015-2499,0.23153,0.95465
CVE-2015-2500,0.23724,0.95553
CVE-2015-2501,0.23724,0.95553
CVE-2015-2502,0.39037,0.96988
CVE-2015-2503,0.31689,0.96422
CVE-2015-2504,0.25487,0.95777
CVE-2015-2505,0.16195,0.94265
CVE-2015-2506,0.22613,0.95382
CVE-2015-2507,0.03209,0.85937
CVE-2015-2508,0.01279,0.77826
CVE-2015-2509,0.88429,0.99475
CVE-2015-2510,0.6166,0.98193
CVE-2015-2511,0.01346,0.78387
CVE-2015-2512,0.02274,0.83257
CVE-2015-2513,0.39224,0.97
CVE-2015-2514,0.37311,0.96866
CVE-2015-2515,0.28731,0.96143
CVE-2015-2516,0.18902,0.94822
CVE-2015-2517,0.01611,0.80179
CVE-2015-2518,0.01346,0.78387
CVE-2015-2519,0.23516,0.95522
