#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-2520,0.60607,0.98136
CVE-2015-2521,0.60607,0.98136
CVE-2015-2522,0.09458,0.92092
CVE-2015-2523,0.68428,0.98501
CVE-2015-2524,0.11279,0.92914
CVE-2015-2525,0.11853,0.93109
CVE-2015-2526,0.18642,0.94762
CVE-2015-2527,0.18619,0.94756
CVE-2015-2528,0.0155,0.79804
CVE-2015-2529,0.04706,0.88404
CVE-2015-2530,0.39813,0.97034
CVE-2015-2531,0.14354,0.93828
CVE-2015-2532,0.10527,0.92575
CVE-2015-2534,0.00317,0.51836
CVE-2015-2535,0.17292,0.94507
CVE-2015-2536,0.09822,0.92259
CVE-2015-2541,0.23724,0.95553
CVE-2015-2542,0.23724,0.95553
CVE-2015-2543,0.0762,0.91087
CVE-2015-2544,0.0762,0.91087
CVE-2015-2545,0.93811,0.99858
CVE-2015-2546,0.34967,0.96697
CVE-2015-2548,0.43551,0.97254
CVE-2015-2549,0.01079,0.75947
CVE-2015-2550,0.0157,0.79918
CVE-2015-2552,0.01964,0.81971
CVE-2015-2553,0.11334,0.92931
CVE-2015-2554,0.02386,0.8365
CVE-2015-2555,0.33433,0.96563
CVE-2015-2556,0.42044,0.97173
CVE-2015-2557,0.28002,0.96065
CVE-2015-2558,0.33433,0.96563
CVE-2015-2559,0.00596,0.6694
CVE-2015-2560,0.20364,0.95056
CVE-2015-2562,0.5373,0.97783
CVE-2015-2563,0.0052,0.643
CVE-2015-2564,0.03652,0.86813
CVE-2015-2565,0.00532,0.64796
CVE-2015-2566,0.03674,0.86848
CVE-2015-2567,0.03275,0.86082
CVE-2015-2568,0.0574,0.89573
CVE-2015-2570,0.0059,0.66771
CVE-2015-2571,0.00598,0.67014
CVE-2015-2572,0.01104,0.76202
CVE-2015-2573,0.00598,0.67014
CVE-2015-2574,0.00285,0.49222
CVE-2015-2575,0.00639,0.68238
CVE-2015-2576,0.00168,0.34843
CVE-2015-2577,0.00341,0.53937
CVE-2015-2578,0.01411,0.78845
CVE-2015-2579,0.00159,0.33626
CVE-2015-2580,0.00229,0.42929
CVE-2015-2581,0.0108,0.75959
CVE-2015-2582,0.00418,0.59003
CVE-2015-2583,0.00093,0.23733
CVE-2015-2584,0.00214,0.41172
CVE-2015-2585,0.00545,0.65252
CVE-2015-2586,0.01011,0.75205
CVE-2015-2587,0.00499,0.63228
CVE-2015-2588,0.00442,0.60528
CVE-2015-2589,0.00251,0.45786
CVE-2015-2590,0.68232,0.9849
CVE-2015-2591,0.00214,0.41172
CVE-2015-2592,0.00214,0.41172
CVE-2015-2593,0.00225,0.42536
CVE-2015-2594,0.00211,0.40835
CVE-2015-2595,0.00509,0.63757
CVE-2015-2596,0.00361,0.55493
CVE-2015-2597,0.00174,0.35695
CVE-2015-2598,0.0015,0.32434
CVE-2015-2599,0.00307,0.51064
CVE-2015-2600,0.00272,0.47898
CVE-2015-2601,0.02382,0.83641
CVE-2015-2602,0.00724,0.7036
CVE-2015-2603,0.00724,0.7036
CVE-2015-2604,0.00724,0.7036
CVE-2015-2605,0.00724,0.7036
CVE-2015-2606,0.00724,0.7036
CVE-2015-2607,0.00321,0.52216
CVE-2015-2608,0.02375,0.83618
CVE-2015-2609,0.00233,0.43356
CVE-2015-2610,0.00442,0.60528
CVE-2015-2611,0.00506,0.63604
CVE-2015-2612,0.00516,0.64105
CVE-2015-2613,0.03673,0.86847
CVE-2015-2614,0.00233,0.43356
CVE-2015-2615,0.00516,0.64105
CVE-2015-2616,0.00233,0.43356
CVE-2015-2617,0.00433,0.5996
CVE-2015-2618,0.00214,0.41172
CVE-2015-2619,0.01338,0.7829
CVE-2015-2620,0.00613,0.67481
CVE-2015-2621,0.02979,0.85371
CVE-2015-2622,0.00442,0.60528
CVE-2015-2623,0.00337,0.53658
CVE-2015-2624,0.00093,0.23733
CVE-2015-2625,0.01776,0.8112
CVE-2015-2626,0.00093,0.23733
CVE-2015-2627,0.0137,0.7856
CVE-2015-2628,0.10444,0.92544
CVE-2015-2629,0.00539,0.6504
CVE-2015-2630,0.00442,0.60528
CVE-2015-2631,0.00319,0.52114
CVE-2015-2632,0.01805,0.81271
CVE-2015-2633,0.00233,0.43427
CVE-2015-2634,0.00641,0.68267
CVE-2015-2635,0.00641,0.68267
CVE-2015-2636,0.00685,0.69478
CVE-2015-2637,0.01683,0.80605
CVE-2015-2638,0.09375,0.92054
CVE-2015-2639,0.00212,0.40989
CVE-2015-2640,0.00093,0.23733
CVE-2015-2641,0.00473,0.61965
CVE-2015-2642,0.00186,0.3751
CVE-2015-2643,0.00361,0.55492
CVE-2015-2644,0.00516,0.64105
CVE-2015-2645,0.00197,0.38921
CVE-2015-2646,0.00499,0.63228
CVE-2015-2647,0.00263,0.46994
CVE-2015-2648,0.00361,0.55492
CVE-2015-2649,0.00272,0.47898
CVE-2015-2650,0.00272,0.47898
CVE-2015-2651,0.00159,0.33532
CVE-2015-2652,0.00423,0.59359
CVE-2015-2653,0.00311,0.51428
CVE-2015-2654,0.00093,0.23733
CVE-2015-2655,0.00263,0.46994
CVE-2015-2656,0.00093,0.23733
CVE-2015-2657,0.00272,0.47898
CVE-2015-2658,0.00445,0.60683
CVE-2015-2659,0.00877,0.73336
CVE-2015-2660,0.00233,0.43427
CVE-2015-2661,0.00081,0.21115
CVE-2015-2662,0.00229,0.42929
CVE-2015-2663,0.00218,0.41663
CVE-2015-2664,0.00179,0.36375
CVE-2015-2665,0.00524,0.64444
CVE-2015-2666,0.00103,0.25557
CVE-2015-2667,0.0016,0.337
CVE-2015-2668,0.07022,0.90646
CVE-2015-2672,0.0011,0.2657
CVE-2015-2673,0.64704,0.9833
CVE-2015-2674,0.00363,0.55569
CVE-2015-2675,0.03052,0.85544
CVE-2015-2676,0.00175,0.35938
CVE-2015-2677,0.00259,0.46519
CVE-2015-2678,0.15832,0.94183
CVE-2015-2679,0.11968,0.93145
CVE-2015-2680,0.02498,0.84017
CVE-2015-2681,0.00361,0.55463
CVE-2015-2682,0.41341,0.97135
CVE-2015-2683,0.02489,0.83994
CVE-2015-2684,0.00972,0.74726
CVE-2015-2686,0.00082,0.21441
CVE-2015-2687,0.00051,0.1307
CVE-2015-2688,0.00568,0.66044
CVE-2015-2689,0.00648,0.68514
CVE-2015-2690,0.00171,0.35346
CVE-2015-2692,0.00621,0.67723
CVE-2015-2694,0.001,0.25036
CVE-2015-2695,0.05883,0.89703
CVE-2015-2696,0.15854,0.94186
CVE-2015-2697,0.0634,0.90092
CVE-2015-2698,0.01582,0.79975
CVE-2015-2701,0.01218,0.77287
CVE-2015-2702,0.00499,0.63245
CVE-2015-2703,0.00669,0.69083
CVE-2015-2704,0.00487,0.62769
CVE-2015-2706,0.0114,0.76577
CVE-2015-2708,0.01152,0.76687
CVE-2015-2709,0.00934,0.74179
CVE-2015-2710,0.02548,0.84193
CVE-2015-2711,0.00519,0.6427
CVE-2015-2712,0.04992,0.88755
CVE-2015-2713,0.01751,0.80963
CVE-2015-2714,0.00146,0.31758
CVE-2015-2715,0.01381,0.78631
CVE-2015-2716,0.06064,0.89859
CVE-2015-2717,0.01892,0.81659
CVE-2015-2718,0.00133,0.29836
CVE-2015-2720,0.00147,0.32042
CVE-2015-2721,0.009,0.73684
CVE-2015-2722,0.02409,0.83721
CVE-2015-2724,0.0193,0.81831
CVE-2015-2725,0.01871,0.81569
CVE-2015-2726,0.0144,0.79032
CVE-2015-2727,0.01909,0.81742
CVE-2015-2728,0.01816,0.81316
CVE-2015-2729,0.00267,0.47409
CVE-2015-2730,0.0046,0.61377
CVE-2015-2731,0.02298,0.83354
CVE-2015-2733,0.02982,0.85379
CVE-2015-2734,0.01149,0.76654
CVE-2015-2735,0.02863,0.85083
CVE-2015-2736,0.02863,0.85083
CVE-2015-2737,0.01149,0.76654
CVE-2015-2738,0.01149,0.76654
CVE-2015-2739,0.00959,0.74539
CVE-2015-2740,0.04357,0.8793
CVE-2015-2741,0.00994,0.75017
CVE-2015-2742,0.00556,0.65636
CVE-2015-2743,0.00832,0.72539
CVE-2015-2744,0.00263,0.46935
CVE-2015-2745,0.00389,0.57264
CVE-2015-2746,0.41048,0.97117
CVE-2015-2747,0.00361,0.55463
CVE-2015-2748,0.00443,0.60601
CVE-2015-2749,0.00561,0.65775
CVE-2015-2750,0.00686,0.69508
CVE-2015-2751,0.01939,0.81865
CVE-2015-2752,0.00127,0.29101
CVE-2015-2753,0.01429,0.78956
CVE-2015-2754,0.01634,0.80303
CVE-2015-2755,0.00872,0.73257
CVE-2015-2756,0.00122,0.28345
CVE-2015-2757,0.00619,0.67659
CVE-2015-2758,0.0053,0.64727
CVE-2015-2759,0.00157,0.33307
CVE-2015-2760,0.00224,0.42296
CVE-2015-2761,0.00263,0.46935
CVE-2015-2762,0.00227,0.42714
CVE-2015-2763,0.00382,0.5676
CVE-2015-2764,0.00263,0.46935
CVE-2015-2765,0.00224,0.42286
CVE-2015-2766,0.00263,0.46949
CVE-2015-2767,0.00382,0.5676
CVE-2015-2768,0.00263,0.46935
CVE-2015-2769,0.00122,0.28417
CVE-2015-2770,0.00122,0.28417
CVE-2015-2771,0.0023,0.43128
CVE-2015-2772,0.0035,0.54639
CVE-2015-2773,0.00263,0.46949
CVE-2015-2774,0.00803,0.72006
CVE-2015-2775,0.11756,0.93079
CVE-2015-2776,0.02088,0.82533
CVE-2015-2778,0.01444,0.79051
CVE-2015-2779,0.01572,0.79925
CVE-2015-2780,0.32969,0.9653
CVE-2015-2781,0.00359,0.55294
CVE-2015-2782,0.05689,0.89517
CVE-2015-2783,0.09011,0.91867
CVE-2015-2784,0.00418,0.59063
CVE-2015-2785,0.01895,0.81675
CVE-2015-2786,0.00382,0.5676
CVE-2015-2787,0.38949,0.96983
CVE-2015-2788,0.04481,0.88106
CVE-2015-2789,0.00193,0.38454
CVE-2015-2790,0.67706,0.9847
CVE-2015-2791,0.13707,0.93674
CVE-2015-2792,0.0058,0.66456
CVE-2015-2793,0.01289,0.77914
CVE-2015-2794,0.93606,0.99832
CVE-2015-2796,0.00238,0.44264
CVE-2015-2797,0.7953,0.99032
CVE-2015-2798,0.00996,0.75046
CVE-2015-2800,0.04929,0.88685
CVE-2015-2802,0.0211,0.82634
CVE-2015-2803,0.04027,0.87463
CVE-2015-2804,0.00441,0.6043
CVE-2015-2805,0.01522,0.79627
CVE-2015-2806,0.07452,0.90966
CVE-2015-2807,0.06807,0.90477
CVE-2015-2808,0.4884,0.97537
CVE-2015-2809,0.03322,0.86175
CVE-2015-2810,0.01624,0.80255
CVE-2015-2811,0.00574,0.66254
CVE-2015-2812,0.00764,0.71241
CVE-2015-2813,0.0054,0.65081
CVE-2015-2814,0.0046,0.61389
CVE-2015-2815,0.09347,0.92038
CVE-2015-2816,0.00659,0.68822
CVE-2015-2817,0.00463,0.61513
CVE-2015-2818,0.00367,0.55892
CVE-2015-2819,0.00627,0.67912
CVE-2015-2820,0.00976,0.74784
CVE-2015-2821,0.00315,0.51686
CVE-2015-2822,0.00821,0.72321
CVE-2015-2823,0.00673,0.69173
CVE-2015-2824,0.12869,0.9344
CVE-2015-2825,0.31706,0.96424
CVE-2015-2826,0.34433,0.96656
CVE-2015-2827,0.0022,0.41878
CVE-2015-2828,0.00534,0.64844
CVE-2015-2829,0.01037,0.75511
CVE-2015-2830,0.00032,0.05909
CVE-2015-2831,0.0034,0.53828
CVE-2015-2838,0.02098,0.8258
CVE-2015-2839,0.00527,0.64559
CVE-2015-2840,0.00485,0.62682
CVE-2015-2841,0.04345,0.87913
CVE-2015-2842,0.39537,0.97015
CVE-2015-2843,0.80047,0.99059
CVE-2015-2844,0.19472,0.9492
CVE-2015-2845,0.85619,0.99335
CVE-2015-2846,0.0165,0.80406
CVE-2015-2847,0.00206,0.40078
CVE-2015-2848,0.00104,0.25601
CVE-2015-2849,0.00311,0.51389
CVE-2015-2850,0.00645,0.6838
CVE-2015-2851,0.00111,0.26745
CVE-2015-2852,0.00172,0.3546
CVE-2015-2853,0.00587,0.6671
CVE-2015-2854,0.01291,0.77929
CVE-2015-2855,0.01329,0.78239
CVE-2015-2856,0.71976,0.98661
CVE-2015-2857,0.85425,0.99325
CVE-2015-2858,0.00274,0.48098
CVE-2015-2859,0.00286,0.49301
CVE-2015-2860,0.00463,0.61537
CVE-2015-2861,0.00455,0.61159
CVE-2015-2862,0.03925,0.8729
CVE-2015-2863,0.39449,0.97012
CVE-2015-2864,0.00736,0.70608
CVE-2015-2866,0.01628,0.80273
CVE-2015-2867,0.02884,0.85141
CVE-2015-2868,0.10984,0.92807
CVE-2015-2869,0.02842,0.85029
CVE-2015-2870,0.00645,0.6838
CVE-2015-2871,0.00322,0.52357
CVE-2015-2872,0.07172,0.9076
CVE-2015-2873,0.03209,0.85938
CVE-2015-2874,0.04884,0.88622
CVE-2015-2875,0.02345,0.83517
CVE-2015-2876,0.00452,0.61
CVE-2015-2877,0.00112,0.26882
CVE-2015-2878,0.0061,0.67392
CVE-2015-2880,0.00797,0.71893
CVE-2015-2881,0.00796,0.71873
CVE-2015-2882,0.00991,0.74974
CVE-2015-2883,0.00206,0.40066
CVE-2015-2884,0.00315,0.51722
CVE-2015-2885,0.00284,0.48987
CVE-2015-2886,0.00315,0.51722
CVE-2015-2887,0.00284,0.48987
CVE-2015-2888,0.00699,0.69772
CVE-2015-2889,0.00607,0.67299
CVE-2015-2890,0.00494,0.63045
CVE-2015-2894,0.00524,0.64431
CVE-2015-2895,0.01835,0.81415
CVE-2015-2896,0.00195,0.38615
CVE-2015-2897,0.00013,0.01069
CVE-2015-2898,0.12999,0.93475
CVE-2015-2899,0.04858,0.88598
CVE-2015-2900,0.2095,0.95159
CVE-2015-2901,0.12999,0.93475
CVE-2015-2902,0.02161,0.82846
CVE-2015-2903,0.05486,0.89294
CVE-2015-2904,0.00175,0.35947
CVE-2015-2905,0.00104,0.25601
CVE-2015-2906,0.00635,0.68129
CVE-2015-2907,0.00635,0.68129
CVE-2015-2908,0.00963,0.74613
CVE-2015-2909,0.03574,0.86682
CVE-2015-2912,0.00559,0.65724
CVE-2015-2913,0.00955,0.74474
CVE-2015-2914,0.00434,0.60107
CVE-2015-2915,0.00204,0.39759
CVE-2015-2916,0.00104,0.25601
CVE-2015-2917,0.0046,0.61376
CVE-2015-2918,0.00323,0.52408
CVE-2015-2922,0.01259,0.77649
CVE-2015-2923,0.03168,0.85835
CVE-2015-2924,0.0059,0.66793
CVE-2015-2925,0.00747,0.70881
CVE-2015-2926,0.00359,0.55294
CVE-2015-2927,0.0129,0.77923
CVE-2015-2928,0.00721,0.70288
CVE-2015-2929,0.00468,0.6179
CVE-2015-2931,0.00379,0.56605
CVE-2015-2932,0.00379,0.56605
CVE-2015-2933,0.00379,0.56605
CVE-2015-2934,0.00379,0.56605
CVE-2015-2935,0.00432,0.59912
CVE-2015-2936,0.01698,0.80685
CVE-2015-2937,0.01137,0.76542
CVE-2015-2938,0.00379,0.56605
CVE-2015-2939,0.00481,0.6247
CVE-2015-2940,0.00245,0.45085
CVE-2015-2941,0.00379,0.56605
CVE-2015-2942,0.01504,0.79518
CVE-2015-2943,0.00301,0.50547
CVE-2015-2944,0.02866,0.85096
CVE-2015-2945,0.00654,0.68679
CVE-2015-2946,0.03651,0.86812
CVE-2015-2947,0.00525,0.64507
CVE-2015-2948,0.00309,0.51254
CVE-2015-2949,0.00322,0.52313
CVE-2015-2950,0.00563,0.65852
CVE-2015-2951,0.01777,0.81124
CVE-2015-2952,0.00224,0.4233
CVE-2015-2953,0.00505,0.63596
CVE-2015-2954,0.00142,0.31249
CVE-2015-2955,0.00619,0.67657
CVE-2015-2956,0.00397,0.57759
CVE-2015-2957,0.00309,0.51254
CVE-2015-2958,0.00636,0.68163
CVE-2015-2959,0.00824,0.72379
CVE-2015-2960,0.00224,0.42291
CVE-2015-2961,0.00393,0.57488
CVE-2015-2962,0.01696,0.80672
CVE-2015-2963,0.00566,0.65983
CVE-2015-2964,0.00448,0.60815
CVE-2015-2965,0.00376,0.56424
CVE-2015-2966,0.00363,0.55571
CVE-2015-2967,0.00396,0.57641
CVE-2015-2968,0.00115,0.27247
CVE-2015-2969,0.00322,0.52313
CVE-2015-2970,0.01966,0.8198
CVE-2015-2971,0.03084,0.85643
CVE-2015-2972,0.01188,0.76982
CVE-2015-2973,0.00522,0.64376
CVE-2015-2974,0.00298,0.50287
CVE-2015-2975,0.00298,0.50287
CVE-2015-2976,0.00322,0.52313
CVE-2015-2977,0.01256,0.77623
CVE-2015-2978,0.00647,0.68471
CVE-2015-2979,0.00457,0.61235
CVE-2015-2980,0.00602,0.67129
CVE-2015-2981,0.0055,0.65447
CVE-2015-2982,0.00322,0.52313
CVE-2015-2983,0.00126,0.2891
CVE-2015-2984,0.00603,0.67157
CVE-2015-2985,0.00248,0.45417
CVE-2015-2986,0.00248,0.45417
CVE-2015-2987,0.0018,0.36688
CVE-2015-2988,0.007,0.69786
CVE-2015-2989,0.00248,0.45417
CVE-2015-2990,0.0048,0.62443
CVE-2015-2991,0.02977,0.85365
CVE-2015-2992,0.0137,0.78563
CVE-2015-2993,0.77003,0.98911
CVE-2015-2994,0.76601,0.98888
CVE-2015-2995,0.75585,0.98839
CVE-2015-2996,0.91612,0.99664
CVE-2015-2997,0.6284,0.9824
CVE-2015-2998,0.56216,0.97916
CVE-2015-2999,0.02289,0.83319
CVE-2015-3000,0.14808,0.93951
CVE-2015-3001,0.06919,0.90562
CVE-2015-3002,0.00149,0.322
CVE-2015-3003,0.00149,0.322
CVE-2015-3004,0.00359,0.55294
CVE-2015-3005,0.00359,0.55294
CVE-2015-3006,0.00174,0.3577
CVE-2015-3007,0.00117,0.27495
CVE-2015-3008,0.45398,0.97351
CVE-2015-3010,0.00071,0.18903
CVE-2015-3011,0.00253,0.45919
CVE-2015-3012,0.00541,0.65129
CVE-2015-3013,0.00249,0.45491
CVE-2015-3026,0.11635,0.93037
CVE-2015-3027,0.00314,0.51628
CVE-2015-3028,0.00152,0.32607
CVE-2015-3029,0.00162,0.33944
CVE-2015-3030,0.00162,0.33944
CVE-2015-3035,0.93539,0.99827
CVE-2015-3036,0.68811,0.98521
CVE-2015-3038,0.10396,0.92506
CVE-2015-3039,0.07638,0.91107
CVE-2015-3040,0.00485,0.62677
CVE-2015-3041,0.05542,0.89359
CVE-2015-3042,0.51905,0.97696
CVE-2015-3043,0.86445,0.99372
CVE-2015-3044,0.01455,0.79116
CVE-2015-3046,0.09032,0.9188
CVE-2015-3047,0.04129,0.87612
CVE-2015-3048,0.10316,0.92476
CVE-2015-3049,0.09032,0.9188
CVE-2015-3050,0.09032,0.9188
CVE-2015-3051,0.09032,0.9188
CVE-2015-3052,0.09032,0.9188
CVE-2015-3053,0.03086,0.85649
CVE-2015-3054,0.03086,0.85649
CVE-2015-3055,0.02821,0.84961
CVE-2015-3056,0.03635,0.86785
CVE-2015-3057,0.03635,0.86785
CVE-2015-3058,0.04685,0.88381
CVE-2015-3059,0.03086,0.85649
CVE-2015-3060,0.02552,0.84219
CVE-2015-3061,0.02552,0.84219
CVE-2015-3062,0.02552,0.84219
CVE-2015-3063,0.02552,0.84219
CVE-2015-3064,0.02552,0.84219
CVE-2015-3065,0.02552,0.84219
CVE-2015-3066,0.02552,0.84219
CVE-2015-3067,0.02552,0.84219
CVE-2015-3068,0.02552,0.84219
CVE-2015-3069,0.02552,0.84219
CVE-2015-3070,0.09032,0.9188
CVE-2015-3071,0.02552,0.84219
CVE-2015-3072,0.02552,0.84219
CVE-2015-3073,0.31105,0.96375
CVE-2015-3074,0.02552,0.84219
CVE-2015-3075,0.05329,0.89132
CVE-2015-3076,0.09032,0.9188
CVE-2015-3077,0.63195,0.98258
CVE-2015-3078,0.04323,0.87885
CVE-2015-3079,0.01528,0.79671
CVE-2015-3080,0.59497,0.98081
CVE-2015-3081,0.16733,0.94384
CVE-2015-3082,0.14304,0.93817
CVE-2015-3083,0.14304,0.93817
CVE-2015-3084,0.05097,0.88881
CVE-2015-3085,0.03466,0.86484
CVE-2015-3086,0.05097,0.88881
CVE-2015-3087,0.53342,0.97756
CVE-2015-3088,0.68394,0.98499
CVE-2015-3089,0.46865,0.97433
CVE-2015-3090,0.90836,0.99616
CVE-2015-3091,0.00654,0.68678
CVE-2015-3092,0.00654,0.68678
CVE-2015-3093,0.46865,0.97433
CVE-2015-3095,0.03269,0.86074
CVE-2015-3096,0.00192,0.38257
CVE-2015-3097,0.09633,0.92171
CVE-2015-3098,0.00261,0.4671
CVE-2015-3099,0.00261,0.4671
CVE-2015-3100,0.02863,0.85084
CVE-2015-3101,0.00466,0.61693
CVE-2015-3102,0.00261,0.4671
CVE-2015-3103,0.02322,0.83439
CVE-2015-3104,0.05019,0.8879
CVE-2015-3105,0.91243,0.9964
CVE-2015-3106,0.33151,0.96539
CVE-2015-3107,0.29504,0.96221
CVE-2015-3108,0.00282,0.48793
CVE-2015-3109,0.02746,0.84779
CVE-2015-3110,0.229,0.95427
CVE-2015-3111,0.2238,0.95348
CVE-2015-3112,0.22178,0.95321
CVE-2015-3113,0.93,0.99777
CVE-2015-3114,0.00515,0.64058
CVE-2015-3115,0.00355,0.54987
CVE-2015-3116,0.00299,0.5039
CVE-2015-3117,0.03141,0.85764
CVE-2015-3118,0.51056,0.97645
CVE-2015-3119,0.03969,0.8736
CVE-2015-3120,0.0345,0.86465
CVE-2015-3121,0.03969,0.8736
CVE-2015-3122,0.03969,0.8736
CVE-2015-3123,0.03141,0.85764
CVE-2015-3124,0.51056,0.97645
CVE-2015-3125,0.00299,0.5039
CVE-2015-3126,0.00841,0.72704
CVE-2015-3127,0.06383,0.90134
CVE-2015-3128,0.51455,0.97667
CVE-2015-3129,0.06383,0.90134
CVE-2015-3130,0.03141,0.85764
CVE-2015-3131,0.06383,0.90134
CVE-2015-3132,0.06383,0.90134
CVE-2015-3133,0.03141,0.85764
CVE-2015-3134,0.51056,0.97645
CVE-2015-3135,0.03632,0.86776
CVE-2015-3136,0.06383,0.90134
CVE-2015-3137,0.42688,0.97209
CVE-2015-3138,0.00935,0.742
CVE-2015-3140,0.00188,0.37801
CVE-2015-3141,0.00494,0.63071
CVE-2015-3142,0.00111,0.26686
CVE-2015-3143,0.04614,0.88287
CVE-2015-3144,0.01487,0.79387
CVE-2015-3145,0.70096,0.9857
CVE-2015-3146,0.014,0.78774
CVE-2015-3147,0.00535,0.64887
CVE-2015-3148,0.03094,0.85667
CVE-2015-3149,0.00067,0.17957
CVE-2015-3150,0.00047,0.11606
CVE-2015-3151,0.0007,0.18687
CVE-2015-3152,0.56395,0.97923
CVE-2015-3153,0.04824,0.8856
CVE-2015-3154,0.00274,0.48069
CVE-2015-3155,0.00563,0.65848
CVE-2015-3156,0.00071,0.18861
CVE-2015-3158,0.00467,0.61713
CVE-2015-3159,0.00158,0.33443
CVE-2015-3160,0.00257,0.4637
CVE-2015-3161,0.00472,0.61916
CVE-2015-3162,0.00393,0.57486
CVE-2015-3163,0.00462,0.6146
CVE-2015-3164,0.00155,0.33102
CVE-2015-3165,0.08329,0.915
CVE-2015-3166,0.04914,0.88663
CVE-2015-3167,0.01681,0.80593
CVE-2015-3169,0.00285,0.49101
CVE-2015-3170,0.0004,0.09076
CVE-2015-3171,0.00039,0.08668
CVE-2015-3172,0.00058,0.15249
CVE-2015-3173,0.03759,0.8701
CVE-2015-3174,0.00279,0.4853
CVE-2015-3175,0.00365,0.55734
CVE-2015-3176,0.00463,0.61513
CVE-2015-3177,0.00326,0.5261
CVE-2015-3178,0.00257,0.46392
CVE-2015-3179,0.00182,0.36912
CVE-2015-3180,0.00326,0.5261
CVE-2015-3181,0.00182,0.36912
CVE-2015-3182,0.00124,0.28578
CVE-2015-3183,0.37363,0.9687
CVE-2015-3184,0.252,0.95744
CVE-2015-3185,0.24877,0.95703
CVE-2015-3186,0.00204,0.39748
CVE-2015-3187,0.00688,0.69554
CVE-2015-3188,0.11308,0.92923
CVE-2015-3189,0.00178,0.36256
CVE-2015-3190,0.00197,0.389
CVE-2015-3191,0.00119,0.27901
CVE-2015-3192,0.01018,0.75314
CVE-2015-3193,0.20214,0.95032
CVE-2015-3194,0.56042,0.97905
CVE-2015-3195,0.02068,0.82427
CVE-2015-3196,0.01564,0.79878
CVE-2015-3197,0.18215,0.94681
CVE-2015-3198,0.00392,0.57438
CVE-2015-3200,0.3606,0.96781
CVE-2015-3201,0.00078,0.20653
CVE-2015-3202,0.00212,0.40956
CVE-2015-3203,0.01945,0.819
CVE-2015-3204,0.00764,0.71236
CVE-2015-3205,0.0743,0.90954
CVE-2015-3206,0.00963,0.7459
CVE-2015-3207,0.00073,0.1939
CVE-2015-3209,0.15255,0.9405
CVE-2015-3210,0.06304,0.90057
CVE-2015-3211,0.00128,0.29199
CVE-2015-3212,0.00077,0.20396
CVE-2015-3213,0.0006,0.16028
CVE-2015-3214,0.01019,0.75325
CVE-2015-3215,0.01171,0.76845
CVE-2015-3216,0.01361,0.78494
CVE-2015-3217,0.0112,0.76373
CVE-2015-3218,0.00082,0.21427
CVE-2015-3219,0.00408,0.58436
CVE-2015-3220,0.00779,0.71536
CVE-2015-3221,0.08192,0.91434
CVE-2015-3222,0.00477,0.62271
CVE-2015-3223,0.11991,0.93159
CVE-2015-3224,0.84575,0.99281
CVE-2015-3225,0.10456,0.92549
CVE-2015-3226,0.0021,0.40657
CVE-2015-3227,0.01835,0.81411
CVE-2015-3228,0.00711,0.70067
CVE-2015-3229,0.00473,0.6199
CVE-2015-3230,0.0061,0.67377
CVE-2015-3231,0.00413,0.58776
CVE-2015-3232,0.00463,0.6151
CVE-2015-3233,0.03986,0.87385
CVE-2015-3234,0.0052,0.64285
CVE-2015-3235,0.0057,0.66096
CVE-2015-3236,0.04525,0.88161
CVE-2015-3237,0.03706,0.86901
CVE-2015-3238,0.02446,0.8383
CVE-2015-3239,0.0013,0.29428
CVE-2015-3240,0.01099,0.76158
CVE-2015-3241,0.02652,0.84521
CVE-2015-3243,0.00066,0.17551
CVE-2015-3244,0.00274,0.48098
CVE-2015-3245,0.15421,0.94085
CVE-2015-3246,0.21766,0.95263
CVE-2015-3247,0.00694,0.69669
CVE-2015-3248,0.00097,0.24478
CVE-2015-3249,0.03792,0.8706
CVE-2015-3250,0.02044,0.82333
CVE-2015-3251,0.00179,0.36465
CVE-2015-3252,0.01867,0.81547
CVE-2015-3253,0.5246,0.97716
CVE-2015-3254,0.02686,0.84615
CVE-2015-3255,0.00082,0.21302
CVE-2015-3256,0.00124,0.28631
CVE-2015-3257,0.00239,0.44316
CVE-2015-3258,0.14191,0.93791
CVE-2015-3259,0.00104,0.2567
CVE-2015-3267,0.00296,0.50192
CVE-2015-3268,0.11939,0.93137
CVE-2015-3269,0.13015,0.93482
CVE-2015-3270,0.01015,0.7526
