#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-3271,0.00267,0.47392
CVE-2015-3272,0.00359,0.55294
CVE-2015-3273,0.00184,0.3727
CVE-2015-3274,0.00359,0.55264
CVE-2015-3275,0.00359,0.55264
CVE-2015-3276,0.02147,0.82791
CVE-2015-3277,0.00334,0.53351
CVE-2015-3278,0.00422,0.5933
CVE-2015-3279,0.14363,0.93831
CVE-2015-3280,0.01077,0.7593
CVE-2015-3281,0.00094,0.23892
CVE-2015-3282,0.00502,0.63342
CVE-2015-3283,0.00669,0.69088
CVE-2015-3284,0.00144,0.31472
CVE-2015-3285,0.00081,0.21059
CVE-2015-3286,0.00163,0.34163
CVE-2015-3288,0.00073,0.1951
CVE-2015-3289,0.00362,0.55554
CVE-2015-3290,0.00933,0.74177
CVE-2015-3291,0.00083,0.21566
CVE-2015-3292,0.30132,0.96283
CVE-2015-3293,0.00342,0.54022
CVE-2015-3294,0.00184,0.3721
CVE-2015-3295,0.0058,0.66468
CVE-2015-3296,0.00343,0.54115
CVE-2015-3297,0.03809,0.87086
CVE-2015-3298,0.00075,0.19883
CVE-2015-3299,0.00241,0.44694
CVE-2015-3300,0.03888,0.87247
CVE-2015-3301,0.17551,0.94556
CVE-2015-3302,0.57133,0.9796
CVE-2015-3306,0.94111,0.99899
CVE-2015-3307,0.33107,0.96537
CVE-2015-3308,0.01394,0.78728
CVE-2015-3309,0.00433,0.59946
CVE-2015-3310,0.00976,0.74796
CVE-2015-3313,0.18463,0.94728
CVE-2015-3314,0.08759,0.91719
CVE-2015-3315,0.04357,0.8793
CVE-2015-3316,0.00169,0.34985
CVE-2015-3317,0.00194,0.38538
CVE-2015-3318,0.00194,0.38538
CVE-2015-3319,0.00455,0.61116
CVE-2015-3320,0.00062,0.16506
CVE-2015-3321,0.00036,0.07177
CVE-2015-3322,0.00136,0.30264
CVE-2015-3323,0.00721,0.70286
CVE-2015-3324,0.00137,0.30444
CVE-2015-3325,0.0297,0.85355
CVE-2015-3326,0.00355,0.54987
CVE-2015-3329,0.37539,0.96888
CVE-2015-3330,0.48848,0.97538
CVE-2015-3331,0.04297,0.87849
CVE-2015-3332,0.00131,0.29659
CVE-2015-3333,0.00255,0.46226
CVE-2015-3334,0.00449,0.60857
CVE-2015-3335,0.00733,0.70561
CVE-2015-3336,0.0085,0.72899
CVE-2015-3337,0.91767,0.99674
CVE-2015-3339,0.00067,0.17757
CVE-2015-3340,0.00625,0.67884
CVE-2015-3342,0.00285,0.49213
CVE-2015-3343,0.00142,0.31249
CVE-2015-3344,0.00232,0.43257
CVE-2015-3345,0.00247,0.45264
CVE-2015-3346,0.00397,0.57759
CVE-2015-3347,0.00142,0.31249
CVE-2015-3348,0.00201,0.39397
CVE-2015-3349,0.00142,0.31249
CVE-2015-3350,0.00164,0.34313
CVE-2015-3351,0.00142,0.31249
CVE-2015-3352,0.00164,0.34313
CVE-2015-3353,0.00201,0.39397
CVE-2015-3354,0.00164,0.34313
CVE-2015-3355,0.00164,0.34313
CVE-2015-3356,0.00142,0.31249
CVE-2015-3357,0.00201,0.39397
CVE-2015-3358,0.00285,0.49213
CVE-2015-3359,0.00201,0.39397
CVE-2015-3360,0.00201,0.39397
CVE-2015-3361,0.00212,0.40877
CVE-2015-3362,0.00201,0.39397
CVE-2015-3363,0.00142,0.31249
CVE-2015-3364,0.00285,0.49213
CVE-2015-3365,0.00209,0.4051
CVE-2015-3366,0.00142,0.31249
CVE-2015-3367,0.00142,0.31249
CVE-2015-3368,0.00232,0.43257
CVE-2015-3369,0.00232,0.43257
CVE-2015-3370,0.00142,0.31249
CVE-2015-3371,0.00285,0.49213
CVE-2015-3372,0.00201,0.39397
CVE-2015-3373,0.00463,0.61513
CVE-2015-3374,0.00126,0.2891
CVE-2015-3375,0.00164,0.34313
CVE-2015-3376,0.00201,0.39397
CVE-2015-3378,0.00338,0.53731
CVE-2015-3379,0.00251,0.45808
CVE-2015-3380,0.00126,0.2891
CVE-2015-3381,0.00209,0.4051
CVE-2015-3382,0.00126,0.2891
CVE-2015-3383,0.00253,0.45909
CVE-2015-3384,0.00209,0.4051
CVE-2015-3385,0.00201,0.39397
CVE-2015-3386,0.00209,0.4051
CVE-2015-3387,0.00201,0.39397
CVE-2015-3388,0.00126,0.2891
CVE-2015-3389,0.00201,0.39397
CVE-2015-3390,0.00201,0.39397
CVE-2015-3391,0.00262,0.46838
CVE-2015-3392,0.00232,0.43257
CVE-2015-3393,0.00329,0.52985
CVE-2015-3395,0.00897,0.73644
CVE-2015-3397,0.0033,0.53078
CVE-2015-3400,0.00236,0.43879
CVE-2015-3404,0.0012,0.27976
CVE-2015-3405,0.06205,0.89973
CVE-2015-3406,0.00561,0.65789
CVE-2015-3407,0.00415,0.58864
CVE-2015-3408,0.0369,0.8688
CVE-2015-3409,0.00123,0.28427
CVE-2015-3411,0.00254,0.45998
CVE-2015-3412,0.00459,0.61335
CVE-2015-3414,0.07077,0.90683
CVE-2015-3415,0.07077,0.90683
CVE-2015-3416,0.05725,0.89557
CVE-2015-3417,0.00796,0.71874
CVE-2015-3418,0.00497,0.63172
CVE-2015-3419,0.00161,0.33812
CVE-2015-3420,0.07633,0.91097
CVE-2015-3421,0.0017,0.3523
CVE-2015-3422,0.00359,0.55294
CVE-2015-3423,0.00592,0.66838
CVE-2015-3424,0.00451,0.60957
CVE-2015-3425,0.00195,0.38692
CVE-2015-3427,0.0055,0.65436
CVE-2015-3429,0.01637,0.80318
CVE-2015-3431,0.06181,0.89956
CVE-2015-3432,0.00229,0.42967
CVE-2015-3435,0.07621,0.9109
CVE-2015-3436,0.00145,0.31597
CVE-2015-3438,0.01607,0.80152
CVE-2015-3439,0.03106,0.85692
CVE-2015-3440,0.09749,0.92227
CVE-2015-3441,0.00867,0.73191
CVE-2015-3442,0.01759,0.80999
CVE-2015-3443,0.01145,0.76625
CVE-2015-3446,0.01472,0.79251
CVE-2015-3447,0.00704,0.69876
CVE-2015-3448,0.00151,0.32565
CVE-2015-3449,0.00117,0.27549
CVE-2015-3450,0.0057,0.66092
CVE-2015-3451,0.02499,0.84019
CVE-2015-3454,0.0176,0.81003
CVE-2015-3455,0.06474,0.90208
CVE-2015-3456,0.3391,0.9661
CVE-2015-3457,0.03556,0.86646
CVE-2015-3458,0.02216,0.83075
CVE-2015-3459,0.16879,0.94423
CVE-2015-3610,0.00122,0.28341
CVE-2015-3611,0.02126,0.82693
CVE-2015-3612,0.00283,0.48937
CVE-2015-3613,0.01757,0.80994
CVE-2015-3614,0.0032,0.52168
CVE-2015-3615,0.00179,0.36468
CVE-2015-3616,0.00843,0.72743
CVE-2015-3617,0.0016,0.33631
CVE-2015-3618,0.0283,0.84989
CVE-2015-3619,0.00231,0.4316
CVE-2015-3620,0.00618,0.67631
CVE-2015-3621,0.00635,0.68114
CVE-2015-3622,0.04453,0.88061
CVE-2015-3623,0.06429,0.90174
CVE-2015-3624,0.00868,0.732
CVE-2015-3625,0.00109,0.26277
CVE-2015-3626,0.00285,0.49213
CVE-2015-3627,0.00086,0.22312
CVE-2015-3628,0.75958,0.9886
CVE-2015-3629,0.00203,0.39691
CVE-2015-3630,0.00106,0.2591
CVE-2015-3631,0.00118,0.2773
CVE-2015-3632,0.06754,0.90436
CVE-2015-3633,0.00133,0.29836
CVE-2015-3634,0.02067,0.82421
CVE-2015-3636,0.02555,0.84228
CVE-2015-3637,0.00896,0.73619
CVE-2015-3638,0.01612,0.80186
CVE-2015-3639,0.01367,0.78531
CVE-2015-3640,0.00879,0.73352
CVE-2015-3641,0.00389,0.57186
CVE-2015-3642,0.0029,0.49626
CVE-2015-3643,0.00048,0.11921
CVE-2015-3644,0.00156,0.33233
CVE-2015-3646,0.00148,0.32071
CVE-2015-3647,0.0036,0.55385
CVE-2015-3648,0.55964,0.97899
CVE-2015-3649,0.00062,0.16503
CVE-2015-3650,0.0013,0.29408
CVE-2015-3653,0.00647,0.68496
CVE-2015-3654,0.00906,0.73765
CVE-2015-3655,0.0014,0.3077
CVE-2015-3656,0.00763,0.71179
CVE-2015-3657,0.00763,0.71179
CVE-2015-3658,0.00273,0.47992
CVE-2015-3659,0.01109,0.76274
CVE-2015-3660,0.00396,0.57641
CVE-2015-3661,0.02294,0.83338
CVE-2015-3662,0.02294,0.83338
CVE-2015-3663,0.02294,0.83338
CVE-2015-3664,0.01219,0.77306
CVE-2015-3665,0.01219,0.77306
CVE-2015-3666,0.02294,0.83338
CVE-2015-3667,0.02294,0.83338
CVE-2015-3668,0.02294,0.83338
CVE-2015-3669,0.01219,0.77306
CVE-2015-3671,0.00056,0.14577
CVE-2015-3672,0.00142,0.31262
CVE-2015-3673,0.09123,0.91931
CVE-2015-3674,0.01739,0.80899
CVE-2015-3675,0.00211,0.40787
CVE-2015-3676,0.0043,0.59808
CVE-2015-3677,0.0043,0.59808
CVE-2015-3678,0.00221,0.41898
CVE-2015-3679,0.01219,0.77306
CVE-2015-3680,0.01219,0.77306
CVE-2015-3681,0.01219,0.77306
CVE-2015-3682,0.01219,0.77306
CVE-2015-3683,0.012,0.77116
CVE-2015-3684,0.01789,0.81191
CVE-2015-3685,0.01896,0.81682
CVE-2015-3686,0.02635,0.8445
CVE-2015-3687,0.02635,0.8445
CVE-2015-3688,0.02635,0.8445
CVE-2015-3689,0.01896,0.81682
CVE-2015-3690,0.00575,0.66307
CVE-2015-3691,0.00966,0.74644
CVE-2015-3692,0.0009,0.23107
CVE-2015-3693,0.31141,0.96378
CVE-2015-3694,0.01404,0.78795
CVE-2015-3695,0.00472,0.61955
CVE-2015-3696,0.00154,0.32914
CVE-2015-3697,0.00472,0.61955
CVE-2015-3698,0.00472,0.61955
CVE-2015-3699,0.00472,0.61955
CVE-2015-3700,0.00154,0.32914
CVE-2015-3701,0.00472,0.61955
CVE-2015-3702,0.00154,0.32914
CVE-2015-3703,0.03021,0.85483
CVE-2015-3704,0.34197,0.96636
CVE-2015-3705,0.00606,0.67257
CVE-2015-3706,0.00606,0.67257
CVE-2015-3707,0.012,0.77116
CVE-2015-3708,0.00545,0.65242
CVE-2015-3709,0.00056,0.14547
CVE-2015-3710,0.00521,0.64312
CVE-2015-3711,0.0043,0.59808
CVE-2015-3712,0.00715,0.70167
CVE-2015-3713,0.01177,0.76897
CVE-2015-3714,0.00262,0.46773
CVE-2015-3715,0.00769,0.71323
CVE-2015-3716,0.00117,0.27577
CVE-2015-3717,0.01046,0.75623
CVE-2015-3718,0.01313,0.78097
CVE-2015-3719,0.01404,0.78795
CVE-2015-3720,0.00297,0.50203
CVE-2015-3721,0.00575,0.66307
CVE-2015-3722,0.00596,0.66932
CVE-2015-3723,0.01395,0.78733
CVE-2015-3724,0.01245,0.77544
CVE-2015-3725,0.00436,0.60188
CVE-2015-3726,0.00134,0.29995
CVE-2015-3727,0.00942,0.74311
CVE-2015-3728,0.00098,0.24721
CVE-2015-3729,0.00581,0.66489
CVE-2015-3730,0.02954,0.85313
CVE-2015-3731,0.00921,0.74003
CVE-2015-3732,0.03803,0.87079
CVE-2015-3733,0.03858,0.87188
CVE-2015-3734,0.03858,0.87188
CVE-2015-3735,0.03858,0.87188
CVE-2015-3736,0.01297,0.77974
CVE-2015-3737,0.03858,0.87188
CVE-2015-3738,0.02954,0.85313
CVE-2015-3739,0.03858,0.87188
CVE-2015-3740,0.02954,0.85313
CVE-2015-3741,0.00921,0.74003
CVE-2015-3742,0.00998,0.75071
CVE-2015-3743,0.00921,0.74003
CVE-2015-3744,0.00998,0.75071
CVE-2015-3745,0.00921,0.74003
CVE-2015-3746,0.00998,0.75071
CVE-2015-3747,0.00921,0.74003
CVE-2015-3748,0.00921,0.74003
CVE-2015-3749,0.00921,0.74003
CVE-2015-3750,0.0047,0.61842
CVE-2015-3751,0.02433,0.83795
CVE-2015-3752,0.01532,0.79693
CVE-2015-3753,0.00959,0.74539
CVE-2015-3754,0.0055,0.65441
CVE-2015-3755,0.00698,0.69746
CVE-2015-3756,0.00079,0.20807
CVE-2015-3757,0.0012,0.28006
CVE-2015-3758,0.00374,0.56268
CVE-2015-3759,0.00059,0.15556
CVE-2015-3760,0.03435,0.86421
CVE-2015-3761,0.00149,0.322
CVE-2015-3762,0.00553,0.65533
CVE-2015-3763,0.00711,0.70065
CVE-2015-3764,0.0043,0.59808
CVE-2015-3765,0.01219,0.77306
CVE-2015-3766,0.00579,0.66426
CVE-2015-3767,0.00175,0.35931
CVE-2015-3768,0.00836,0.72629
CVE-2015-3769,0.00175,0.35931
CVE-2015-3770,0.00606,0.67257
CVE-2015-3771,0.00175,0.35931
CVE-2015-3772,0.00175,0.35931
CVE-2015-3773,0.01739,0.80899
CVE-2015-3774,0.00187,0.37563
CVE-2015-3775,0.00142,0.31262
CVE-2015-3776,0.00801,0.71972
CVE-2015-3777,0.00187,0.37662
CVE-2015-3778,0.00346,0.54291
CVE-2015-3779,0.01219,0.77306
CVE-2015-3780,0.00472,0.61909
CVE-2015-3781,0.00277,0.48384
CVE-2015-3782,0.00579,0.66426
CVE-2015-3783,0.2206,0.95309
CVE-2015-3784,0.00592,0.66827
CVE-2015-3785,0.00071,0.19013
CVE-2015-3786,0.003,0.50456
CVE-2015-3787,0.003,0.50439
CVE-2015-3788,0.02294,0.83338
CVE-2015-3789,0.02294,0.83338
CVE-2015-3790,0.02294,0.83338
CVE-2015-3791,0.02294,0.83338
CVE-2015-3792,0.02294,0.83338
CVE-2015-3793,0.00284,0.48996
CVE-2015-3794,0.01895,0.81673
CVE-2015-3795,0.01584,0.79996
CVE-2015-3796,0.19984,0.94998
CVE-2015-3797,0.00849,0.72877
CVE-2015-3798,0.28532,0.96125
CVE-2015-3799,0.00505,0.63603
CVE-2015-3800,0.00131,0.29642
CVE-2015-3801,0.01148,0.7665
CVE-2015-3802,0.00089,0.2279
CVE-2015-3803,0.00089,0.2279
CVE-2015-3804,0.01411,0.7884
CVE-2015-3805,0.00089,0.2279
CVE-2015-3806,0.00102,0.25301
CVE-2015-3807,0.01774,0.81106
CVE-2015-3808,0.00308,0.51082
CVE-2015-3809,0.00457,0.61228
CVE-2015-3810,0.00421,0.59268
CVE-2015-3811,0.00309,0.5123
CVE-2015-3812,0.01307,0.78046
CVE-2015-3813,0.00241,0.44673
CVE-2015-3814,0.00276,0.48312
CVE-2015-3815,0.00551,0.65488
CVE-2015-3823,0.01036,0.75504
CVE-2015-3824,0.12233,0.93252
CVE-2015-3826,0.01444,0.79051
CVE-2015-3827,0.07335,0.90883
CVE-2015-3828,0.17062,0.94453
CVE-2015-3829,0.17062,0.94453
CVE-2015-3830,0.00162,0.33947
CVE-2015-3831,0.00465,0.61619
CVE-2015-3832,0.05148,0.8894
CVE-2015-3833,0.0013,0.29507
CVE-2015-3834,0.00193,0.38458
CVE-2015-3835,0.00703,0.69874
CVE-2015-3836,0.03246,0.86021
CVE-2015-3837,0.00792,0.71815
CVE-2015-3839,0.0055,0.6545
CVE-2015-3840,0.00025,0.03903
CVE-2015-3842,0.00465,0.61619
CVE-2015-3843,0.00494,0.63047
CVE-2015-3844,0.00107,0.26042
CVE-2015-3845,0.00107,0.26042
CVE-2015-3847,0.00107,0.26042
CVE-2015-3849,0.00521,0.64313
CVE-2015-3854,0.00119,0.27832
CVE-2015-3858,0.00157,0.33355
CVE-2015-3860,0.00043,0.10248
CVE-2015-3861,0.0031,0.51286
CVE-2015-3862,0.0011,0.26551
CVE-2015-3863,0.0021,0.40767
CVE-2015-3864,0.87555,0.99431
CVE-2015-3865,0.00207,0.40174
CVE-2015-3867,0.01467,0.79206
CVE-2015-3868,0.02689,0.84619
CVE-2015-3869,0.01036,0.75504
CVE-2015-3870,0.01036,0.75504
CVE-2015-3871,0.01467,0.79206
CVE-2015-3872,0.01467,0.79206
CVE-2015-3873,0.01036,0.75504
CVE-2015-3874,0.01467,0.79206
CVE-2015-3875,0.02357,0.83557
CVE-2015-3876,0.03856,0.87185
CVE-2015-3877,0.01467,0.79206
CVE-2015-3878,0.01059,0.75755
CVE-2015-3879,0.00207,0.40174
CVE-2015-3880,0.00503,0.63428
CVE-2015-3881,0.00337,0.53653
CVE-2015-3882,0.00261,0.46721
CVE-2015-3883,0.00238,0.44264
CVE-2015-3884,0.02626,0.84422
CVE-2015-3885,0.03755,0.87002
CVE-2015-3886,0.0102,0.75331
CVE-2015-3887,0.00101,0.25127
CVE-2015-3888,0.00242,0.4478
CVE-2015-3890,0.00487,0.62778
CVE-2015-3897,0.71592,0.98641
CVE-2015-3898,0.02039,0.82317
CVE-2015-3900,0.02065,0.82413
CVE-2015-3902,0.00214,0.41214
CVE-2015-3903,0.01206,0.77188
CVE-2015-3904,0.00596,0.66946
CVE-2015-3905,0.03709,0.86909
CVE-2015-3906,0.0053,0.64723
CVE-2015-3907,0.00465,0.61625
CVE-2015-3908,0.00114,0.27199
CVE-2015-3910,0.00186,0.3747
CVE-2015-3911,0.00227,0.42766
CVE-2015-3912,0.00106,0.25948
CVE-2015-3913,0.00281,0.48699
CVE-2015-3921,0.00253,0.45919
CVE-2015-3922,0.00359,0.55294
CVE-2015-3923,0.00419,0.59082
CVE-2015-3931,0.00355,0.55023
CVE-2015-3932,0.00411,0.58638
CVE-2015-3933,0.02556,0.8423
CVE-2015-3934,0.01416,0.78877
CVE-2015-3935,0.00289,0.49535
CVE-2015-3938,0.00437,0.60262
CVE-2015-3939,0.00377,0.56471
CVE-2015-3940,0.00275,0.48191
CVE-2015-3942,0.01271,0.77747
CVE-2015-3943,0.00367,0.55837
CVE-2015-3946,0.00149,0.32238
CVE-2015-3947,0.00254,0.46051
CVE-2015-3948,0.00149,0.32217
CVE-2015-3949,0.00065,0.17374
CVE-2015-3950,0.00115,0.27289
CVE-2015-3951,0.00628,0.67953
CVE-2015-3952,0.0012,0.28012
CVE-2015-3953,0.00248,0.45407
CVE-2015-3954,0.00537,0.64982
CVE-2015-3955,0.16511,0.94342
CVE-2015-3956,0.00236,0.43813
CVE-2015-3957,0.00063,0.16718
CVE-2015-3958,0.03145,0.85774
CVE-2015-3959,0.00098,0.24693
CVE-2015-3960,0.00526,0.6452
CVE-2015-3961,0.00921,0.73994
CVE-2015-3962,0.00423,0.59368
CVE-2015-3963,0.0373,0.86952
CVE-2015-3964,0.00912,0.73862
CVE-2015-3965,0.00462,0.6149
CVE-2015-3966,0.00328,0.52793
CVE-2015-3967,0.00077,0.20227
CVE-2015-3968,0.00549,0.65406
CVE-2015-3969,0.00576,0.66349
CVE-2015-3970,0.01117,0.7635
CVE-2015-3971,0.00313,0.51586
CVE-2015-3972,0.00615,0.67537
CVE-2015-3973,0.00938,0.74262
CVE-2015-3974,0.00429,0.59756
CVE-2015-3976,0.00159,0.33499
CVE-2015-3977,0.001,0.24954
CVE-2015-3978,0.00144,0.31408
CVE-2015-3979,0.00835,0.72606
CVE-2015-3980,0.00322,0.52359
CVE-2015-3981,0.00422,0.59291
CVE-2015-3982,0.00383,0.56809
CVE-2015-3983,0.00608,0.6732
CVE-2015-3986,0.01793,0.81209
CVE-2015-3987,0.00166,0.34536
CVE-2015-3988,0.00518,0.64201
CVE-2015-3989,0.00242,0.44815
CVE-2015-3990,0.00583,0.66573
CVE-2015-3991,0.04756,0.88471
CVE-2015-3993,0.00237,0.44155
CVE-2015-3994,0.00251,0.45808
CVE-2015-3995,0.00251,0.45808
CVE-2015-3996,0.00213,0.41091
CVE-2015-3998,0.00173,0.35631
CVE-2015-3999,0.00057,0.14883
CVE-2015-4000,0.94027,0.99885
CVE-2015-4001,0.06474,0.90208
CVE-2015-4002,0.04463,0.88086
CVE-2015-4003,0.01469,0.7922
CVE-2015-4004,0.04792,0.88517
CVE-2015-4010,0.00967,0.74666
CVE-2015-4016,0.01173,0.76857
CVE-2015-4017,0.00311,0.51391
CVE-2015-4018,0.04646,0.88338
CVE-2015-4020,0.00542,0.6517
CVE-2015-4021,0.36473,0.96804
CVE-2015-4022,0.17963,0.94638
CVE-2015-4024,0.75638,0.98842
CVE-2015-4025,0.04725,0.88427
CVE-2015-4026,0.07864,0.91246
CVE-2015-4027,0.01002,0.75112
CVE-2015-4029,0.05062,0.88841
CVE-2015-4031,0.13337,0.93577
CVE-2015-4032,0.01305,0.78031
CVE-2015-4033,0.00429,0.59747
CVE-2015-4034,0.00246,0.4524
CVE-2015-4035,0.00387,0.57046
CVE-2015-4036,0.00109,0.26343
CVE-2015-4037,0.00099,0.24805
CVE-2015-4038,0.10068,0.92378
CVE-2015-4039,0.003,0.50433
CVE-2015-4040,0.10107,0.92393
CVE-2015-4041,0.00168,0.34736
CVE-2015-4042,0.00391,0.57406
CVE-2015-4043,0.00444,0.60646
CVE-2015-4045,0.00062,0.16543
CVE-2015-4046,0.06204,0.89972
CVE-2015-4047,0.06351,0.90101
CVE-2015-4049,0.0065,0.68585
CVE-2015-4050,0.73268,0.9872
CVE-2015-4051,0.01221,0.77345
CVE-2015-4053,0.00115,0.27209
CVE-2015-4054,0.03375,0.86276
CVE-2015-4056,0.0006,0.15878
CVE-2015-4057,0.00313,0.516
CVE-2015-4059,0.11629,0.93035
CVE-2015-4060,0.11629,0.93035
CVE-2015-4062,0.3433,0.9665
CVE-2015-4063,0.02389,0.8366
CVE-2015-4064,0.06178,0.89953
CVE-2015-4065,0.01334,0.78263
CVE-2015-4066,0.05783,0.89609
CVE-2015-4067,0.18672,0.94769
CVE-2015-4068,0.84111,0.9926
CVE-2015-4069,0.00515,0.64052
CVE-2015-4070,0.00157,0.33313
CVE-2015-4071,0.12639,0.93371
CVE-2015-4072,0.00444,0.60655
CVE-2015-4073,0.1063,0.92624
CVE-2015-4074,0.84089,0.99259
CVE-2015-4075,0.18111,0.94665
CVE-2015-4077,0.00762,0.71164
CVE-2015-4078,0.00236,0.43877
CVE-2015-4080,0.00658,0.68794
CVE-2015-4082,0.00858,0.73025
CVE-2015-4084,0.02073,0.82458
CVE-2015-4085,0.00392,0.57456
CVE-2015-4089,0.0024,0.44668
CVE-2015-4091,0.00957,0.74504
CVE-2015-4092,0.02109,0.82633
CVE-2015-4093,0.00333,0.53266
CVE-2015-4094,0.00105,0.25795
CVE-2015-4100,0.00288,0.49493
CVE-2015-4103,0.00124,0.2867
CVE-2015-4104,0.08326,0.91499
CVE-2015-4105,0.00124,0.2867
CVE-2015-4106,0.00087,0.22453
CVE-2015-4108,0.00775,0.71459
CVE-2015-4109,0.01237,0.77474
CVE-2015-4111,0.01264,0.77682
CVE-2015-4112,0.00217,0.41523
CVE-2015-4116,0.03291,0.86109
CVE-2015-4117,0.11984,0.93156
CVE-2015-4118,0.0268,0.84595
CVE-2015-4119,0.05148,0.88939
CVE-2015-4127,0.007,0.69792
CVE-2015-4129,0.0087,0.73221
CVE-2015-4132,0.00284,0.4897
CVE-2015-4133,0.62396,0.98223
CVE-2015-4134,0.00365,0.55734
CVE-2015-4135,0.00365,0.55734
CVE-2015-4137,0.01978,0.82032
CVE-2015-4138,0.00405,0.58224
CVE-2015-4139,0.00179,0.36464
CVE-2015-4140,0.00104,0.25614
CVE-2015-4141,0.01473,0.79261
CVE-2015-4142,0.31293,0.96393
CVE-2015-4143,0.01213,0.77247
CVE-2015-4144,0.01213,0.77247
CVE-2015-4145,0.01213,0.77247
CVE-2015-4146,0.0132,0.78156
CVE-2015-4147,0.46345,0.97404
CVE-2015-4148,0.14784,0.93941
CVE-2015-4152,0.00582,0.6652
CVE-2015-4153,0.27255,0.95987
CVE-2015-4155,0.00045,0.10841
CVE-2015-4156,0.00052,0.13174
CVE-2015-4157,0.00481,0.62497
CVE-2015-4158,0.00481,0.62497
CVE-2015-4159,0.00294,0.49904
CVE-2015-4160,0.00319,0.52074
CVE-2015-4161,0.00467,0.61737
CVE-2015-4162,0.00332,0.53189
CVE-2015-4163,0.00121,0.28192
CVE-2015-4164,0.00124,0.28599
CVE-2015-4165,0.04722,0.88423
CVE-2015-4166,0.00271,0.47823
CVE-2015-4167,0.00062,0.16565
CVE-2015-4170,0.00041,0.09529
CVE-2015-4171,0.01255,0.77615
CVE-2015-4173,0.00338,0.53717
CVE-2015-4174,0.05233,0.89038
CVE-2015-4176,0.00102,0.25274
CVE-2015-4177,0.00084,0.21886
CVE-2015-4178,0.0009,0.23206
CVE-2015-4179,0.00177,0.36144
CVE-2015-4180,0.01042,0.75583
CVE-2015-4181,0.18374,0.94714
CVE-2015-4182,0.00398,0.57796
CVE-2015-4183,0.00333,0.53282
CVE-2015-4184,0.00748,0.70902
CVE-2015-4185,0.00295,0.50028
CVE-2015-4186,0.00316,0.51785
CVE-2015-4188,0.00478,0.62325
CVE-2015-4189,0.00116,0.2736
CVE-2015-4190,0.00501,0.63312
CVE-2015-4191,0.00756,0.71065
CVE-2015-4194,0.0069,0.69587
CVE-2015-4195,0.00597,0.66968
CVE-2015-4196,0.00509,0.63765
CVE-2015-4197,0.00633,0.68073
CVE-2015-4198,0.00503,0.6344
CVE-2015-4199,0.0095,0.74416
CVE-2015-4200,0.01307,0.78042
CVE-2015-4201,0.0142,0.78896
CVE-2015-4202,0.00447,0.60772
CVE-2015-4203,0.01015,0.75249
CVE-2015-4204,0.0083,0.72491
CVE-2015-4205,0.00704,0.69885
CVE-2015-4206,0.00846,0.72827
CVE-2015-4207,0.00535,0.64896
CVE-2015-4208,0.00643,0.68322
CVE-2015-4209,0.01194,0.77068
CVE-2015-4210,0.00503,0.6344
CVE-2015-4211,0.00122,0.28321
CVE-2015-4212,0.0069,0.69587
CVE-2015-4213,0.0038,0.56652
CVE-2015-4214,0.00377,0.56505
CVE-2015-4215,0.00752,0.70989
CVE-2015-4216,0.00941,0.74305
CVE-2015-4217,0.0094,0.7428
CVE-2015-4218,0.0069,0.69587
CVE-2015-4219,0.00385,0.5692
CVE-2015-4220,0.00503,0.6344
CVE-2015-4221,0.0031,0.51272
CVE-2015-4222,0.00571,0.66134
CVE-2015-4223,0.00525,0.64504
CVE-2015-4224,0.00387,0.57071
CVE-2015-4225,0.00278,0.4842
CVE-2015-4226,0.01223,0.77366
CVE-2015-4227,0.01307,0.78042
CVE-2015-4228,0.00349,0.54528
CVE-2015-4229,0.0069,0.69587
CVE-2015-4230,0.01307,0.78042
CVE-2015-4231,0.00112,0.26885
CVE-2015-4232,0.00292,0.49788
CVE-2015-4233,0.00571,0.66134
CVE-2015-4234,0.00368,0.55917
CVE-2015-4235,0.00716,0.70178
CVE-2015-4236,0.01166,0.76805
CVE-2015-4237,0.00222,0.41984
CVE-2015-4238,0.0082,0.72295
CVE-2015-4239,0.00501,0.63298
CVE-2015-4240,0.00918,0.73944
CVE-2015-4241,0.00727,0.70435
CVE-2015-4242,0.00198,0.39136
CVE-2015-4243,0.00679,0.69335
CVE-2015-4244,0.00316,0.51796
CVE-2015-4252,0.00198,0.39136
CVE-2015-4253,0.00198,0.39136
