#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-4254,0.00116,0.2736
CVE-2015-4255,0.00198,0.39136
CVE-2015-4256,0.00198,0.39136
CVE-2015-4257,0.00198,0.39136
CVE-2015-4258,0.00198,0.39136
CVE-2015-4259,0.00126,0.28869
CVE-2015-4260,0.00418,0.59018
CVE-2015-4262,0.00785,0.71648
CVE-2015-4263,0.00359,0.55298
CVE-2015-4265,0.002,0.39293
CVE-2015-4266,0.0039,0.57304
CVE-2015-4267,0.00219,0.41737
CVE-2015-4268,0.00418,0.59018
CVE-2015-4269,0.00782,0.71589
CVE-2015-4270,0.00418,0.59018
CVE-2015-4271,0.00306,0.50945
CVE-2015-4272,0.00418,0.59018
CVE-2015-4273,0.01046,0.75631
CVE-2015-4274,0.0021,0.40692
CVE-2015-4275,0.00918,0.73944
CVE-2015-4276,0.01249,0.77575
CVE-2015-4277,0.00356,0.55065
CVE-2015-4278,0.00979,0.74848
CVE-2015-4279,0.00387,0.57071
CVE-2015-4280,0.00617,0.67595
CVE-2015-4281,0.00229,0.43007
CVE-2015-4282,0.00291,0.49678
CVE-2015-4283,0.00427,0.59603
CVE-2015-4284,0.0118,0.76919
CVE-2015-4285,0.00918,0.73944
CVE-2015-4286,0.00218,0.41672
CVE-2015-4287,0.00184,0.37198
CVE-2015-4288,0.00137,0.30444
CVE-2015-4289,0.00826,0.72419
CVE-2015-4290,0.00086,0.22311
CVE-2015-4291,0.00968,0.74681
CVE-2015-4292,0.00404,0.58194
CVE-2015-4293,0.00923,0.74027
CVE-2015-4294,0.00402,0.58034
CVE-2015-4295,0.00359,0.55298
CVE-2015-4296,0.00923,0.74027
CVE-2015-4297,0.00062,0.16454
CVE-2015-4298,0.00685,0.6948
CVE-2015-4299,0.00685,0.6948
CVE-2015-4301,0.00825,0.72396
CVE-2015-4302,0.00696,0.69712
CVE-2015-4303,0.00652,0.68633
CVE-2015-4304,0.00333,0.53337
CVE-2015-4305,0.00215,0.4128
CVE-2015-4306,0.00343,0.54034
CVE-2015-4307,0.00333,0.53337
CVE-2015-4308,0.0025,0.45606
CVE-2015-4310,0.00503,0.6344
CVE-2015-4314,0.00359,0.55298
CVE-2015-4315,0.00963,0.74611
CVE-2015-4316,0.01006,0.75151
CVE-2015-4317,0.01605,0.80139
CVE-2015-4318,0.01035,0.75492
CVE-2015-4319,0.00744,0.70809
CVE-2015-4320,0.00405,0.58248
CVE-2015-4321,0.00156,0.3314
CVE-2015-4322,0.00312,0.51464
CVE-2015-4323,0.0074,0.70726
CVE-2015-4324,0.0076,0.71129
CVE-2015-4325,0.00341,0.539
CVE-2015-4327,0.00368,0.55917
CVE-2015-4328,0.00256,0.46289
CVE-2015-4329,0.00464,0.61582
CVE-2015-4330,0.00273,0.47947
CVE-2015-4331,0.00147,0.31975
CVE-2015-4334,0.00912,0.73867
CVE-2015-4335,0.08757,0.91718
CVE-2015-4336,0.01366,0.7853
CVE-2015-4337,0.00245,0.45133
CVE-2015-4338,0.00639,0.68237
CVE-2015-4342,0.04939,0.88697
CVE-2015-4344,0.01352,0.78429
CVE-2015-4345,0.00329,0.52985
CVE-2015-4346,0.00285,0.49213
CVE-2015-4347,0.00296,0.50192
CVE-2015-4348,0.00329,0.52879
CVE-2015-4349,0.00126,0.2891
CVE-2015-4350,0.00126,0.2891
CVE-2015-4351,0.00752,0.70991
CVE-2015-4352,0.00126,0.2891
CVE-2015-4353,0.00126,0.2891
CVE-2015-4354,0.00175,0.35933
CVE-2015-4355,0.00126,0.2891
CVE-2015-4356,0.00175,0.35933
CVE-2015-4357,0.00253,0.45959
CVE-2015-4358,0.00152,0.32613
CVE-2015-4359,0.00335,0.53496
CVE-2015-4360,0.00254,0.46019
CVE-2015-4361,0.00142,0.31249
CVE-2015-4362,0.00245,0.45096
CVE-2015-4363,0.00253,0.45909
CVE-2015-4364,0.00174,0.35723
CVE-2015-4365,0.00158,0.33424
CVE-2015-4366,0.00158,0.33424
CVE-2015-4367,0.00232,0.43257
CVE-2015-4368,0.00309,0.5127
CVE-2015-4369,0.00232,0.43257
CVE-2015-4370,0.00152,0.32613
CVE-2015-4371,0.00285,0.49213
CVE-2015-4372,0.00152,0.32613
CVE-2015-4373,0.00152,0.32613
CVE-2015-4374,0.00253,0.45959
CVE-2015-4375,0.00319,0.52057
CVE-2015-4376,0.00232,0.43257
CVE-2015-4377,0.00209,0.4051
CVE-2015-4378,0.00209,0.4051
CVE-2015-4379,0.00451,0.60964
CVE-2015-4380,0.00152,0.32613
CVE-2015-4381,0.00232,0.43257
CVE-2015-4382,0.00164,0.34313
CVE-2015-4383,0.00126,0.2891
CVE-2015-4384,0.0016,0.33655
CVE-2015-4385,0.00201,0.39397
CVE-2015-4386,0.00285,0.49213
CVE-2015-4387,0.00329,0.52985
CVE-2015-4388,0.00285,0.49213
CVE-2015-4389,0.00207,0.40146
CVE-2015-4390,0.00164,0.34313
CVE-2015-4391,0.00164,0.34313
CVE-2015-4392,0.00201,0.39397
CVE-2015-4393,0.01266,0.77707
CVE-2015-4394,0.00234,0.43543
CVE-2015-4395,0.0017,0.35029
CVE-2015-4396,0.00146,0.31887
CVE-2015-4397,0.00116,0.2736
CVE-2015-4398,0.00475,0.6216
CVE-2015-4400,0.0015,0.32355
CVE-2015-4407,0.00406,0.58302
CVE-2015-4408,0.00406,0.58302
CVE-2015-4409,0.00406,0.58302
CVE-2015-4410,0.02283,0.83303
CVE-2015-4411,0.0308,0.85632
CVE-2015-4412,0.01916,0.81771
CVE-2015-4413,0.00433,0.59935
CVE-2015-4414,0.21376,0.95213
CVE-2015-4415,0.00231,0.43227
CVE-2015-4418,0.0487,0.88606
CVE-2015-4420,0.00608,0.67318
CVE-2015-4421,0.0017,0.35089
CVE-2015-4422,0.00067,0.17855
CVE-2015-4425,0.00061,0.16183
CVE-2015-4426,4e-05,0.00142
CVE-2015-4427,0.00253,0.45919
CVE-2015-4428,0.06383,0.90134
CVE-2015-4429,0.02276,0.83262
CVE-2015-4430,0.42688,0.97209
CVE-2015-4431,0.03141,0.85764
CVE-2015-4432,0.40764,0.97102
CVE-2015-4433,0.03969,0.8736
CVE-2015-4435,0.04144,0.87627
CVE-2015-4438,0.04144,0.87627
CVE-2015-4441,0.00885,0.73443
CVE-2015-4443,0.01233,0.77438
CVE-2015-4444,0.01233,0.77438
CVE-2015-4445,0.04144,0.87627
CVE-2015-4446,0.00424,0.59432
CVE-2015-4447,0.03657,0.86823
CVE-2015-4448,0.02516,0.84086
CVE-2015-4449,0.02051,0.82363
CVE-2015-4450,0.02051,0.82363
CVE-2015-4451,0.0313,0.85742
CVE-2015-4452,0.0313,0.85742
CVE-2015-4453,0.29072,0.96184
CVE-2015-4454,0.00785,0.71644
CVE-2015-4455,0.77943,0.98953
CVE-2015-4456,0.00148,0.32099
CVE-2015-4457,0.00187,0.37662
CVE-2015-4458,0.00446,0.6074
CVE-2015-4460,0.00372,0.56158
CVE-2015-4461,0.00371,0.56048
CVE-2015-4462,0.00224,0.42342
CVE-2015-4463,0.00184,0.37257
CVE-2015-4464,0.0347,0.86491
CVE-2015-4465,0.00541,0.65134
CVE-2015-4467,0.0048,0.62415
CVE-2015-4468,0.0048,0.62415
CVE-2015-4469,0.0048,0.62415
CVE-2015-4470,0.00425,0.59498
CVE-2015-4471,0.00665,0.69001
CVE-2015-4472,0.00466,0.61649
CVE-2015-4473,0.0429,0.87838
CVE-2015-4474,0.03095,0.85668
CVE-2015-4475,0.01591,0.80062
CVE-2015-4476,0.00483,0.62558
CVE-2015-4477,0.04066,0.87516
CVE-2015-4478,0.00664,0.68974
CVE-2015-4479,0.03162,0.85822
CVE-2015-4480,0.04255,0.87794
CVE-2015-4481,0.00228,0.42872
CVE-2015-4482,0.00101,0.25163
CVE-2015-4483,0.0025,0.45578
CVE-2015-4484,0.00931,0.74149
CVE-2015-4485,0.05519,0.8933
CVE-2015-4486,0.01498,0.79475
CVE-2015-4487,0.02179,0.82921
CVE-2015-4488,0.01545,0.79767
CVE-2015-4489,0.01792,0.81204
CVE-2015-4490,0.00215,0.41242
CVE-2015-4491,0.06996,0.90624
CVE-2015-4492,0.01876,0.8159
CVE-2015-4493,0.06981,0.90611
CVE-2015-4494,0.00263,0.46949
CVE-2015-4495,0.86285,0.99367
CVE-2015-4496,0.03263,0.86057
CVE-2015-4497,0.04801,0.88527
CVE-2015-4498,0.00577,0.66386
CVE-2015-4499,0.01558,0.79852
CVE-2015-4500,0.03173,0.8584
CVE-2015-4501,0.02918,0.85221
CVE-2015-4502,0.00775,0.71456
CVE-2015-4503,0.00575,0.66294
CVE-2015-4504,0.02099,0.82584
CVE-2015-4505,0.00105,0.25792
CVE-2015-4506,0.07974,0.91317
CVE-2015-4507,0.01202,0.77139
CVE-2015-4508,0.00697,0.69729
CVE-2015-4509,0.04937,0.88694
CVE-2015-4510,0.02515,0.84081
CVE-2015-4511,0.02955,0.85314
CVE-2015-4512,0.02006,0.82171
CVE-2015-4513,0.04248,0.87785
CVE-2015-4514,0.03911,0.87273
CVE-2015-4515,0.00494,0.63051
CVE-2015-4516,0.01673,0.80526
CVE-2015-4517,0.03205,0.85922
CVE-2015-4518,0.00568,0.66063
CVE-2015-4519,0.00436,0.60198
CVE-2015-4520,0.00592,0.66829
CVE-2015-4521,0.03205,0.85922
CVE-2015-4522,0.03205,0.85922
CVE-2015-4523,0.05487,0.89294
CVE-2015-4524,0.01283,0.77857
CVE-2015-4525,0.00632,0.68049
CVE-2015-4526,0.00037,0.08072
CVE-2015-4527,0.00917,0.73932
CVE-2015-4528,0.00253,0.45919
CVE-2015-4529,0.00359,0.55294
CVE-2015-4530,0.00122,0.28417
CVE-2015-4531,0.00158,0.33381
CVE-2015-4532,0.02337,0.83494
CVE-2015-4533,0.02439,0.83813
CVE-2015-4534,0.01129,0.76466
CVE-2015-4535,0.00503,0.63438
CVE-2015-4536,0.0032,0.52176
CVE-2015-4537,0.00284,0.48967
CVE-2015-4538,0.00737,0.70628
CVE-2015-4539,0.00353,0.54873
CVE-2015-4540,0.00248,0.4546
CVE-2015-4541,0.00336,0.53593
CVE-2015-4542,0.00137,0.30474
CVE-2015-4543,0.00304,0.50813
CVE-2015-4544,0.00485,0.6269
CVE-2015-4545,0.00283,0.48936
CVE-2015-4546,0.01649,0.80399
CVE-2015-4547,0.00513,0.63908
CVE-2015-4548,0.00078,0.205
CVE-2015-4550,0.00504,0.63481
CVE-2015-4551,0.03933,0.87304
CVE-2015-4552,0.00359,0.55294
CVE-2015-4553,0.3736,0.96869
CVE-2015-4554,0.01611,0.8018
CVE-2015-4555,0.02059,0.82384
CVE-2015-4556,0.01646,0.80374
CVE-2015-4557,0.00522,0.64358
CVE-2015-4559,0.00317,0.51845
CVE-2015-4586,0.0016,0.33632
CVE-2015-4587,0.00225,0.42527
CVE-2015-4588,0.05715,0.8955
CVE-2015-4590,0.01325,0.78195
CVE-2015-4591,0.02257,0.83203
CVE-2015-4592,0.00577,0.6637
CVE-2015-4593,0.00185,0.37335
CVE-2015-4594,0.12264,0.93261
CVE-2015-4596,0.00051,0.1305
CVE-2015-4598,0.01193,0.77057
CVE-2015-4599,0.08595,0.91633
CVE-2015-4600,0.13815,0.93706
CVE-2015-4601,0.2641,0.95891
CVE-2015-4602,0.17696,0.94581
CVE-2015-4603,0.137,0.93671
CVE-2015-4604,0.08487,0.91583
CVE-2015-4605,0.08487,0.91583
CVE-2015-4606,0.01696,0.80672
CVE-2015-4607,0.01624,0.80255
CVE-2015-4608,0.00185,0.37345
CVE-2015-4609,0.00351,0.54778
CVE-2015-4610,0.00351,0.54778
CVE-2015-4611,0.00351,0.54778
CVE-2015-4612,0.00351,0.54778
CVE-2015-4613,0.00257,0.4636
CVE-2015-4614,0.04354,0.87927
CVE-2015-4615,0.00758,0.71107
CVE-2015-4616,0.09438,0.92082
CVE-2015-4617,0.00357,0.55103
CVE-2015-4619,0.00235,0.43598
CVE-2015-4620,0.17722,0.94585
CVE-2015-4624,0.52642,0.97723
CVE-2015-4625,0.00091,0.23237
CVE-2015-4626,0.0024,0.4437
CVE-2015-4627,0.0025,0.4571
CVE-2015-4628,0.00448,0.60817
CVE-2015-4629,0.05005,0.88768
CVE-2015-4630,0.00907,0.73771
CVE-2015-4631,0.00543,0.65181
CVE-2015-4632,0.83758,0.99243
CVE-2015-4633,0.0426,0.87802
CVE-2015-4634,0.00525,0.64474
CVE-2015-4637,0.00376,0.56404
CVE-2015-4638,0.01266,0.77705
CVE-2015-4639,0.00181,0.36829
CVE-2015-4640,0.00197,0.38961
CVE-2015-4641,0.00901,0.73688
CVE-2015-4642,0.08026,0.91348
CVE-2015-4643,0.09801,0.9225
CVE-2015-4644,0.05442,0.89247
CVE-2015-4645,0.00161,0.33798
CVE-2015-4646,0.00934,0.74184
CVE-2015-4647,0.03182,0.8587
CVE-2015-4648,0.02701,0.84655
CVE-2015-4649,0.00906,0.73765
CVE-2015-4650,0.05761,0.89591
CVE-2015-4651,0.00429,0.59754
CVE-2015-4652,0.00421,0.59251
CVE-2015-4654,0.00029,0.05193
CVE-2015-4655,0.00284,0.48998
CVE-2015-4656,0.00285,0.49213
CVE-2015-4657,0.00254,0.46122
CVE-2015-4658,0.01016,0.75269
CVE-2015-4659,0.00269,0.47615
CVE-2015-4660,0.00568,0.66043
CVE-2015-4661,0.00568,0.66043
CVE-2015-4664,0.61991,0.98207
CVE-2015-4665,0.04848,0.88588
CVE-2015-4666,0.22852,0.95423
CVE-2015-4667,0.24919,0.95708
CVE-2015-4668,0.04358,0.87932
CVE-2015-4669,0.00321,0.52271
CVE-2015-4670,0.01078,0.75941
CVE-2015-4671,0.00359,0.55264
CVE-2015-4673,0.0019,0.38
CVE-2015-4674,0.00315,0.5169
CVE-2015-4675,0.0973,0.92214
CVE-2015-4676,0.00396,0.57665
CVE-2015-4677,0.00277,0.4839
CVE-2015-4678,0.00466,0.61655
CVE-2015-4679,0.00318,0.51927
CVE-2015-4680,0.00253,0.45947
CVE-2015-4681,0.00673,0.69158
CVE-2015-4682,0.13471,0.93615
CVE-2015-4683,0.34308,0.96648
CVE-2015-4684,0.12419,0.93306
CVE-2015-4685,0.00186,0.37515
CVE-2015-4687,0.00196,0.38857
CVE-2015-4688,0.00234,0.4356
CVE-2015-4689,0.01031,0.7545
CVE-2015-4692,0.00084,0.21817
CVE-2015-4694,0.28429,0.96116
CVE-2015-4695,0.01549,0.79792
CVE-2015-4696,0.01958,0.81945
CVE-2015-4697,0.00212,0.40938
CVE-2015-4699,0.00495,0.63093
CVE-2015-4700,0.00184,0.37266
CVE-2015-4703,0.00815,0.72206
CVE-2015-4704,0.07355,0.90904
CVE-2015-4706,0.00477,0.62287
CVE-2015-4707,0.00811,0.72133
CVE-2015-4713,0.00256,0.46351
CVE-2015-4714,0.00225,0.42527
CVE-2015-4715,0.01359,0.78472
CVE-2015-4716,0.2332,0.9549
CVE-2015-4717,0.0086,0.73057
CVE-2015-4718,0.00612,0.67452
CVE-2015-4719,0.00852,0.72938
CVE-2015-4721,0.00223,0.42206
CVE-2015-4724,0.00216,0.41357
CVE-2015-4725,0.00225,0.42527
CVE-2015-4726,0.00498,0.63191
CVE-2015-4727,0.00631,0.68021
CVE-2015-4728,0.00272,0.47898
CVE-2015-4729,0.01807,0.81277
CVE-2015-4730,0.00447,0.60747
CVE-2015-4731,0.09706,0.92202
CVE-2015-4732,0.14865,0.93966
CVE-2015-4733,0.12627,0.93368
CVE-2015-4734,0.01734,0.80874
CVE-2015-4735,0.00458,0.61269
CVE-2015-4736,0.10243,0.92443
CVE-2015-4737,0.00307,0.5108
CVE-2015-4738,0.00272,0.47898
CVE-2015-4739,0.00214,0.41172
CVE-2015-4740,0.00503,0.63436
CVE-2015-4741,0.00214,0.41172
CVE-2015-4742,0.0108,0.75959
CVE-2015-4743,0.00272,0.47898
CVE-2015-4744,0.0035,0.54625
CVE-2015-4745,0.00772,0.71391
CVE-2015-4746,0.00272,0.47898
CVE-2015-4747,0.00641,0.68267
CVE-2015-4748,0.13918,0.93726
CVE-2015-4749,0.03782,0.87043
CVE-2015-4750,0.0108,0.75959
CVE-2015-4751,0.00958,0.74522
CVE-2015-4752,0.0035,0.54576
CVE-2015-4753,0.00285,0.49222
CVE-2015-4754,0.00093,0.23733
CVE-2015-4755,0.00516,0.64105
CVE-2015-4756,0.00514,0.64008
CVE-2015-4757,0.0032,0.52141
CVE-2015-4758,0.00641,0.68267
CVE-2015-4759,0.00641,0.68267
CVE-2015-4760,0.13413,0.93599
CVE-2015-4761,0.00354,0.54975
CVE-2015-4762,0.00387,0.57068
CVE-2015-4763,0.00233,0.43427
CVE-2015-4764,0.00093,0.23733
CVE-2015-4765,0.00214,0.41172
CVE-2015-4766,0.00119,0.27867
CVE-2015-4767,0.00447,0.60789
CVE-2015-4768,0.00272,0.47898
CVE-2015-4769,0.00473,0.61965
CVE-2015-4770,0.00251,0.45786
CVE-2015-4771,0.00473,0.61965
CVE-2015-4772,0.00506,0.63604
CVE-2015-4773,0.00545,0.65252
CVE-2015-4774,0.0008,0.20894
CVE-2015-4775,0.00093,0.23733
CVE-2015-4776,0.00093,0.23733
CVE-2015-4777,0.00093,0.23733
CVE-2015-4778,0.00093,0.23733
CVE-2015-4779,0.0008,0.20894
CVE-2015-4780,0.00093,0.23733
CVE-2015-4781,0.00093,0.23733
CVE-2015-4782,0.00093,0.23733
CVE-2015-4783,0.00093,0.23733
CVE-2015-4784,0.00093,0.23733
CVE-2015-4785,0.00093,0.23733
CVE-2015-4786,0.00093,0.23733
CVE-2015-4787,0.00093,0.23733
CVE-2015-4788,0.0008,0.20894
CVE-2015-4789,0.00093,0.23733
CVE-2015-4790,0.00218,0.41623
CVE-2015-4791,0.00418,0.59006
CVE-2015-4792,0.0092,0.7399
CVE-2015-4793,0.00516,0.64105
CVE-2015-4794,0.00499,0.63247
CVE-2015-4795,0.00927,0.7409
CVE-2015-4796,0.10868,0.92748
CVE-2015-4797,0.00214,0.41172
CVE-2015-4798,0.02213,0.8307
CVE-2015-4799,0.00408,0.58433
CVE-2015-4800,0.00454,0.61105
CVE-2015-4801,0.0015,0.32366
CVE-2015-4802,0.00419,0.591
CVE-2015-4803,0.05761,0.8959
CVE-2015-4804,0.00272,0.47898
CVE-2015-4805,0.06994,0.90623
CVE-2015-4806,0.02075,0.82473
CVE-2015-4807,0.00387,0.57108
CVE-2015-4808,0.00172,0.35422
CVE-2015-4809,0.00127,0.28981
CVE-2015-4810,0.00081,0.21119
CVE-2015-4811,0.00127,0.28981
CVE-2015-4812,0.00517,0.64165
CVE-2015-4813,0.00101,0.25194
CVE-2015-4815,0.00419,0.591
CVE-2015-4816,0.00352,0.54849
CVE-2015-4817,0.00177,0.36147
CVE-2015-4818,0.00233,0.43427
CVE-2015-4819,0.00044,0.10359
CVE-2015-4820,0.00177,0.36147
CVE-2015-4821,0.00919,0.73968
CVE-2015-4822,0.00179,0.36433
CVE-2015-4823,0.00159,0.33626
CVE-2015-4824,0.00272,0.47898
CVE-2015-4825,0.00272,0.47898
CVE-2015-4826,0.00304,0.50832
CVE-2015-4827,0.00442,0.60528
CVE-2015-4828,0.00272,0.47898
CVE-2015-4830,0.00299,0.50355
CVE-2015-4831,0.00184,0.37262
CVE-2015-4832,0.00442,0.60528
CVE-2015-4833,0.0052,0.64303
CVE-2015-4834,0.00179,0.36433
CVE-2015-4835,0.05231,0.89036
CVE-2015-4836,0.00861,0.73083
CVE-2015-4837,0.00137,0.30431
CVE-2015-4838,0.00272,0.47898
CVE-2015-4839,0.02213,0.8307
CVE-2015-4840,0.01734,0.80874
CVE-2015-4841,0.00582,0.6652
CVE-2015-4842,0.01734,0.80874
CVE-2015-4843,0.19747,0.94967
CVE-2015-4844,0.28264,0.96097
CVE-2015-4845,0.00547,0.65364
CVE-2015-4846,0.00342,0.53969
CVE-2015-4847,0.00442,0.60528
CVE-2015-4848,0.00516,0.64105
CVE-2015-4849,0.01203,0.7715
CVE-2015-4850,0.00233,0.43427
CVE-2015-4851,0.02384,0.83645
CVE-2015-4852,0.92262,0.99712
CVE-2015-4854,0.00489,0.62852
CVE-2015-4856,0.0016,0.33697
CVE-2015-4857,0.00233,0.43427
CVE-2015-4858,0.00419,0.591
CVE-2015-4859,0.00443,0.6059
CVE-2015-4860,0.10601,0.92605
CVE-2015-4861,0.00392,0.57437
CVE-2015-4862,0.00454,0.61105
CVE-2015-4863,0.02375,0.83618
CVE-2015-4864,0.00251,0.45795
CVE-2015-4865,0.00387,0.57068
CVE-2015-4866,0.00479,0.62374
CVE-2015-4867,0.00407,0.58353
CVE-2015-4868,0.05532,0.89346
CVE-2015-4869,0.00233,0.43356
CVE-2015-4870,0.1707,0.94455
CVE-2015-4871,0.03222,0.85971
CVE-2015-4872,0.03092,0.85663
CVE-2015-4873,0.00341,0.53937
CVE-2015-4874,0.00312,0.5147
CVE-2015-4875,0.00932,0.7416
CVE-2015-4876,0.00214,0.41172
CVE-2015-4877,0.00399,0.5785
CVE-2015-4878,0.00399,0.5785
CVE-2015-4879,0.00666,0.6902
CVE-2015-4880,0.00407,0.58353
CVE-2015-4881,0.0797,0.91315
CVE-2015-4882,0.05761,0.8959
CVE-2015-4883,0.10601,0.92605
CVE-2015-4884,0.00517,0.64165
CVE-2015-4885,0.00516,0.64105
CVE-2015-4886,0.00642,0.68314
CVE-2015-4887,0.00476,0.62194
CVE-2015-4888,0.00509,0.63757
CVE-2015-4890,0.00425,0.59493
CVE-2015-4891,0.00333,0.53275
CVE-2015-4892,0.00214,0.41172
CVE-2015-4893,0.05761,0.8959
CVE-2015-4894,0.00493,0.63023
CVE-2015-4895,0.00243,0.44924
CVE-2015-4896,0.01499,0.79483
CVE-2015-4898,0.0023,0.43047
CVE-2015-4899,0.00516,0.64105
CVE-2015-4900,0.00477,0.62251
CVE-2015-4901,0.01728,0.80835
CVE-2015-4902,0.06457,0.90195
CVE-2015-4903,0.0228,0.83276
CVE-2015-4904,0.0052,0.64303
CVE-2015-4905,0.0052,0.64303
CVE-2015-4906,0.00422,0.59316
CVE-2015-4907,0.00186,0.3751
CVE-2015-4908,0.00422,0.59316
CVE-2015-4909,0.00442,0.60528
CVE-2015-4910,0.00529,0.64693
CVE-2015-4911,0.05761,0.8959
CVE-2015-4912,0.00516,0.64105
CVE-2015-4913,0.00392,0.57437
CVE-2015-4914,0.00279,0.48526
CVE-2015-4915,0.02375,0.83618
CVE-2015-4916,0.00422,0.59316
CVE-2015-4917,0.00214,0.41172
CVE-2015-4919,0.00867,0.73186
CVE-2015-4920,0.00148,0.3208
CVE-2015-4921,0.00214,0.41172
CVE-2015-4922,0.00172,0.35422
CVE-2015-4923,0.00545,0.65252
CVE-2015-4924,0.00214,0.41172
CVE-2015-4925,0.00509,0.63757
CVE-2015-4926,0.00442,0.60528
CVE-2015-4927,0.00116,0.27365
CVE-2015-4928,0.00247,0.4531
CVE-2015-4929,0.00146,0.31888
CVE-2015-4930,0.02384,0.83646
CVE-2015-4931,0.31844,0.96435
CVE-2015-4932,0.31844,0.96435
CVE-2015-4933,0.32362,0.96476
CVE-2015-4934,0.32362,0.96476
CVE-2015-4935,0.32362,0.96476
CVE-2015-4936,0.00527,0.64558
CVE-2015-4938,0.00315,0.51682
CVE-2015-4939,0.00236,0.43835
CVE-2015-4940,0.00118,0.27724
CVE-2015-4941,0.0093,0.74139
CVE-2015-4942,0.00825,0.72386
CVE-2015-4943,0.0049,0.62906
CVE-2015-4944,0.00166,0.34563
CVE-2015-4945,0.00236,0.43845
CVE-2015-4946,0.00054,0.14136
CVE-2015-4947,0.02609,0.84376
CVE-2015-4948,0.00158,0.33443
CVE-2015-4949,0.00127,0.29109
CVE-2015-4950,0.00288,0.49436
CVE-2015-4951,0.00941,0.74299
CVE-2015-4952,0.01557,0.7985
CVE-2015-4953,0.00054,0.13923
CVE-2015-4954,0.001,0.24979
CVE-2015-4955,0.00232,0.43345
CVE-2015-4956,0.00411,0.58673
CVE-2015-4957,0.00168,0.34836
CVE-2015-4958,0.00043,0.10186
CVE-2015-4959,0.00322,0.52345
CVE-2015-4960,0.00139,0.30677
CVE-2015-4961,0.00096,0.24412
CVE-2015-4962,0.00073,0.19476
CVE-2015-4963,0.01125,0.76432
CVE-2015-4964,0.01835,0.81415
CVE-2015-4965,0.00146,0.31834
CVE-2015-4966,0.00474,0.62025
CVE-2015-4967,0.00277,0.48328
CVE-2015-4971,0.00166,0.34563
CVE-2015-4973,0.00236,0.43835
CVE-2015-4974,0.00104,0.25645
CVE-2015-4980,0.00265,0.47239
CVE-2015-4981,0.00127,0.29109
CVE-2015-4987,0.00153,0.32833
CVE-2015-4988,0.00494,0.63044
CVE-2015-4989,0.00207,0.40209
CVE-2015-4990,0.00055,0.14377
CVE-2015-4991,0.0004,0.08905
CVE-2015-4992,0.00134,0.29959
CVE-2015-4993,0.00322,0.52345
CVE-2015-4994,0.06485,0.90216
CVE-2015-4996,0.00122,0.2836
CVE-2015-4997,0.0021,0.40638
CVE-2015-4998,0.00322,0.52345
CVE-2015-5001,0.00703,0.69852
CVE-2015-5002,0.00225,0.42396
CVE-2015-5003,0.00473,0.61981
CVE-2015-5004,0.00165,0.34355
CVE-2015-5005,0.01256,0.77625
CVE-2015-5006,0.00074,0.19812
CVE-2015-5007,0.00157,0.33281
CVE-2015-5008,0.00607,0.67311
CVE-2015-5009,0.00455,0.61137
CVE-2015-5010,0.00278,0.48426
CVE-2015-5011,0.00124,0.28595
CVE-2015-5012,0.00278,0.48426
CVE-2015-5013,0.00108,0.26261
CVE-2015-5014,0.00627,0.67922
CVE-2015-5015,0.00376,0.56415
CVE-2015-5016,0.00105,0.25776
CVE-2015-5017,0.00105,0.25764
CVE-2015-5018,0.01098,0.76125
CVE-2015-5019,0.00134,0.29959
CVE-2015-5020,0.00108,0.26172
CVE-2015-5021,0.00253,0.45954
CVE-2015-5022,0.00225,0.42388
CVE-2015-5023,0.00126,0.28914
CVE-2015-5024,0.00158,0.33451
CVE-2015-5035,0.00168,0.34836
CVE-2015-5036,0.00168,0.34836
CVE-2015-5037,0.00044,0.10544
CVE-2015-5038,0.00893,0.73577
CVE-2015-5039,0.00132,0.29724
CVE-2015-5040,0.06485,0.90216
CVE-2015-5041,0.01322,0.7817
CVE-2015-5042,0.00622,0.67765
CVE-2015-5043,0.00046,0.11125
CVE-2015-5044,0.00244,0.45009
CVE-2015-5045,0.00041,0.09554
CVE-2015-5049,0.00126,0.28914
CVE-2015-5050,0.00105,0.25795
CVE-2015-5051,0.00137,0.30492
CVE-2015-5052,0.00307,0.51054
CVE-2015-5053,0.00519,0.64274
CVE-2015-5054,0.00189,0.37894
CVE-2015-5057,0.00295,0.4996
CVE-2015-5058,0.01264,0.77681
