#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-5059,0.00615,0.67541
CVE-2015-5060,0.0024,0.4463
CVE-2015-5061,0.00223,0.42112
CVE-2015-5062,0.00359,0.55294
CVE-2015-5063,0.00359,0.55294
CVE-2015-5064,0.00359,0.55294
CVE-2015-5065,0.26375,0.95884
CVE-2015-5066,0.10718,0.92666
CVE-2015-5067,0.01584,0.79995
CVE-2015-5068,0.00799,0.71926
CVE-2015-5069,0.0078,0.7154
CVE-2015-5070,0.0066,0.68855
CVE-2015-5071,0.00356,0.55036
CVE-2015-5072,0.00314,0.51652
CVE-2015-5073,0.00612,0.67448
CVE-2015-5074,0.12297,0.93271
CVE-2015-5075,0.01116,0.7634
CVE-2015-5076,0.00378,0.56514
CVE-2015-5078,0.0044,0.60404
CVE-2015-5079,0.33849,0.96606
CVE-2015-5080,0.00511,0.63817
CVE-2015-5081,0.00196,0.38766
CVE-2015-5082,0.84624,0.99283
CVE-2015-5084,0.00434,0.60051
CVE-2015-5085,0.00885,0.73443
CVE-2015-5086,0.00885,0.73443
CVE-2015-5087,0.03269,0.86074
CVE-2015-5088,0.02051,0.82363
CVE-2015-5089,0.02051,0.82363
CVE-2015-5090,0.00611,0.67413
CVE-2015-5091,0.01972,0.82002
CVE-2015-5092,0.02051,0.82363
CVE-2015-5093,0.05332,0.89134
CVE-2015-5094,0.03269,0.86074
CVE-2015-5095,0.02877,0.85123
CVE-2015-5096,0.05548,0.89364
CVE-2015-5097,0.05935,0.89742
CVE-2015-5098,0.05548,0.89364
CVE-2015-5099,0.02516,0.84086
CVE-2015-5100,0.03269,0.86074
CVE-2015-5101,0.02877,0.85123
CVE-2015-5102,0.03269,0.86074
CVE-2015-5103,0.03269,0.86074
CVE-2015-5104,0.03269,0.86074
CVE-2015-5105,0.05548,0.89364
CVE-2015-5106,0.00383,0.56823
CVE-2015-5107,0.02101,0.82592
CVE-2015-5108,0.05325,0.89129
CVE-2015-5109,0.01144,0.76618
CVE-2015-5110,0.03433,0.8642
CVE-2015-5111,0.01508,0.79542
CVE-2015-5113,0.01508,0.79542
CVE-2015-5114,0.02877,0.85123
CVE-2015-5115,0.03269,0.86074
CVE-2015-5116,0.22137,0.95318
CVE-2015-5117,0.06383,0.90134
CVE-2015-5118,0.40764,0.97102
CVE-2015-5119,0.93268,0.99801
CVE-2015-5120,0.0342,0.86393
CVE-2015-5121,0.0342,0.86393
CVE-2015-5122,0.92827,0.99758
CVE-2015-5123,0.62811,0.98239
CVE-2015-5124,0.05585,0.89405
CVE-2015-5125,0.02276,0.83262
CVE-2015-5127,0.53109,0.97743
CVE-2015-5129,0.04767,0.88484
CVE-2015-5130,0.53109,0.97743
CVE-2015-5131,0.51458,0.97668
CVE-2015-5132,0.51458,0.97668
CVE-2015-5133,0.51458,0.97668
CVE-2015-5134,0.53109,0.97743
CVE-2015-5143,0.15661,0.94143
CVE-2015-5144,0.01493,0.79441
CVE-2015-5145,0.04546,0.8819
CVE-2015-5146,0.03371,0.86272
CVE-2015-5147,0.01153,0.76698
CVE-2015-5148,0.01016,0.75269
CVE-2015-5149,0.07349,0.90898
CVE-2015-5150,0.00781,0.71569
CVE-2015-5151,0.00239,0.4431
CVE-2015-5152,0.00241,0.44707
CVE-2015-5153,0.00428,0.59697
CVE-2015-5154,0.00388,0.57129
CVE-2015-5156,0.00221,0.41936
CVE-2015-5157,0.00315,0.51693
CVE-2015-5158,0.00125,0.28759
CVE-2015-5159,0.00566,0.65956
CVE-2015-5160,0.00063,0.16867
CVE-2015-5161,0.35148,0.96711
CVE-2015-5162,0.05372,0.89175
CVE-2015-5163,0.00278,0.48442
CVE-2015-5164,0.01786,0.8117
CVE-2015-5165,0.1449,0.9387
CVE-2015-5166,0.00136,0.30327
CVE-2015-5167,0.00133,0.29862
CVE-2015-5168,0.01885,0.81632
CVE-2015-5169,0.01148,0.76648
CVE-2015-5170,0.00266,0.473
CVE-2015-5171,0.00422,0.59319
CVE-2015-5172,0.0042,0.59136
CVE-2015-5173,0.0042,0.59161
CVE-2015-5174,0.01583,0.79985
CVE-2015-5175,0.13564,0.93637
CVE-2015-5176,0.00345,0.54227
CVE-2015-5177,0.01027,0.75402
CVE-2015-5178,0.00508,0.63735
CVE-2015-5179,0.00198,0.39049
CVE-2015-5180,0.00409,0.58481
CVE-2015-5181,0.00173,0.35549
CVE-2015-5182,0.00187,0.37573
CVE-2015-5183,0.00417,0.58983
CVE-2015-5184,0.00305,0.50863
CVE-2015-5185,0.01286,0.77886
CVE-2015-5186,0.00701,0.6981
CVE-2015-5187,0.00345,0.54217
CVE-2015-5188,0.00282,0.48823
CVE-2015-5189,0.00189,0.37823
CVE-2015-5190,0.00306,0.50951
CVE-2015-5191,0.00064,0.17186
CVE-2015-5194,0.11049,0.92834
CVE-2015-5195,0.10401,0.92508
CVE-2015-5198,0.00046,0.1105
CVE-2015-5199,0.00022,0.03458
CVE-2015-5200,0.00093,0.23805
CVE-2015-5201,0.00463,0.61514
CVE-2015-5203,0.00237,0.44097
CVE-2015-5204,0.01421,0.789
CVE-2015-5206,0.01903,0.81709
CVE-2015-5207,0.00194,0.38583
CVE-2015-5208,0.0242,0.83755
CVE-2015-5209,0.04042,0.87483
CVE-2015-5210,0.00993,0.74998
CVE-2015-5211,0.02504,0.84045
CVE-2015-5212,0.23139,0.95462
CVE-2015-5213,0.08516,0.91597
CVE-2015-5214,0.10232,0.92438
CVE-2015-5215,0.00415,0.58876
CVE-2015-5216,0.00419,0.59101
CVE-2015-5217,0.00388,0.57165
CVE-2015-5218,0.00125,0.28816
CVE-2015-5219,0.01748,0.80954
CVE-2015-5220,0.01403,0.78789
CVE-2015-5221,0.00237,0.44097
CVE-2015-5222,0.00252,0.45818
CVE-2015-5223,0.01459,0.79142
CVE-2015-5224,0.04076,0.87528
CVE-2015-5225,0.00378,0.56554
CVE-2015-5227,0.0215,0.82803
CVE-2015-5228,0.00145,0.31601
CVE-2015-5229,0.01,0.75091
CVE-2015-5230,0.00177,0.36198
CVE-2015-5231,0.00146,0.31922
CVE-2015-5232,0.00849,0.72883
CVE-2015-5233,0.00194,0.38523
CVE-2015-5234,0.00437,0.60277
CVE-2015-5235,0.00621,0.67703
CVE-2015-5236,0.00077,0.20226
CVE-2015-5237,0.00488,0.62802
CVE-2015-5239,0.0444,0.88043
CVE-2015-5240,0.00094,0.24081
CVE-2015-5241,0.02557,0.84233
CVE-2015-5242,0.01469,0.7922
CVE-2015-5243,0.10242,0.92442
CVE-2015-5244,0.00179,0.36374
CVE-2015-5245,0.00361,0.5547
CVE-2015-5246,0.00918,0.73951
CVE-2015-5247,0.00505,0.63587
CVE-2015-5248,0.00209,0.40553
CVE-2015-5250,0.00797,0.7189
CVE-2015-5251,0.00106,0.25911
CVE-2015-5252,0.22577,0.95378
CVE-2015-5253,0.00248,0.45383
CVE-2015-5254,0.84934,0.99302
CVE-2015-5255,0.01414,0.78864
CVE-2015-5256,0.01259,0.77646
CVE-2015-5257,0.00051,0.13086
CVE-2015-5258,0.00167,0.34679
CVE-2015-5259,0.168,0.94395
CVE-2015-5260,0.00291,0.49715
CVE-2015-5261,0.00092,0.23702
CVE-2015-5262,0.01062,0.75786
CVE-2015-5263,0.00314,0.51609
CVE-2015-5264,0.00161,0.3379
CVE-2015-5265,0.00304,0.50811
CVE-2015-5266,0.00298,0.50339
CVE-2015-5267,0.00537,0.6497
CVE-2015-5268,0.00348,0.54443
CVE-2015-5269,0.00268,0.47528
CVE-2015-5271,0.00459,0.61322
CVE-2015-5272,0.00283,0.48935
CVE-2015-5273,0.00296,0.50126
CVE-2015-5274,0.00384,0.56905
CVE-2015-5276,0.00277,0.48337
CVE-2015-5277,0.00102,0.25265
CVE-2015-5278,0.01295,0.77957
CVE-2015-5279,0.07846,0.91235
CVE-2015-5281,0.00041,0.09572
CVE-2015-5282,0.00433,0.59942
CVE-2015-5283,0.00114,0.27182
CVE-2015-5284,0.00322,0.5229
CVE-2015-5285,0.07132,0.9073
CVE-2015-5286,0.00212,0.40976
CVE-2015-5287,0.11297,0.92917
CVE-2015-5288,0.05219,0.8902
CVE-2015-5289,0.07453,0.90968
CVE-2015-5290,0.00551,0.65485
CVE-2015-5291,0.01714,0.80764
CVE-2015-5292,0.02734,0.8475
CVE-2015-5293,0.00281,0.48674
CVE-2015-5295,0.01217,0.77282
CVE-2015-5296,0.04144,0.87628
CVE-2015-5297,0.0036,0.55419
CVE-2015-5298,0.0014,0.30897
CVE-2015-5299,0.11716,0.93071
CVE-2015-5300,0.20005,0.95001
CVE-2015-5301,0.00718,0.70239
CVE-2015-5302,0.00611,0.67443
CVE-2015-5303,0.00328,0.52871
CVE-2015-5304,0.01153,0.76695
CVE-2015-5305,0.00353,0.54901
CVE-2015-5306,0.00466,0.61649
CVE-2015-5307,0.00261,0.46697
CVE-2015-5308,0.00925,0.74071
CVE-2015-5309,0.02065,0.82413
CVE-2015-5310,0.00305,0.50917
CVE-2015-5311,0.33238,0.96546
CVE-2015-5312,0.02254,0.83195
CVE-2015-5313,0.00077,0.20259
CVE-2015-5314,0.01554,0.79823
CVE-2015-5315,0.01554,0.79823
CVE-2015-5316,0.02056,0.82376
CVE-2015-5317,0.22549,0.95376
CVE-2015-5318,0.00039,0.08505
CVE-2015-5319,0.0008,0.2087
CVE-2015-5320,0.00128,0.2924
CVE-2015-5321,0.00128,0.2924
CVE-2015-5322,0.00192,0.3822
CVE-2015-5323,0.0017,0.3503
CVE-2015-5324,0.00174,0.3578
CVE-2015-5325,0.00062,0.16541
CVE-2015-5326,0.00115,0.27272
CVE-2015-5327,0.00218,0.41625
CVE-2015-5329,0.00606,0.67263
CVE-2015-5330,0.00704,0.69886
CVE-2015-5331,0.00163,0.3408
CVE-2015-5332,0.0088,0.73374
CVE-2015-5333,0.007,0.69801
CVE-2015-5334,0.12231,0.93251
CVE-2015-5335,0.00109,0.26342
CVE-2015-5336,0.00227,0.42706
CVE-2015-5337,0.00329,0.52898
CVE-2015-5338,0.00153,0.32742
CVE-2015-5339,0.0027,0.4768
CVE-2015-5340,0.00293,0.49868
CVE-2015-5341,0.00147,0.32038
CVE-2015-5342,0.00163,0.3408
CVE-2015-5343,0.1055,0.92586
CVE-2015-5344,0.03061,0.85571
CVE-2015-5345,0.49424,0.9757
CVE-2015-5346,0.23827,0.95567
CVE-2015-5347,0.02723,0.84723
CVE-2015-5348,0.04545,0.88189
CVE-2015-5349,0.01431,0.78967
CVE-2015-5350,0.00188,0.37751
CVE-2015-5351,0.02692,0.84625
CVE-2015-5352,0.10169,0.92413
CVE-2015-5353,0.06898,0.90547
CVE-2015-5354,0.25381,0.95765
CVE-2015-5355,0.00359,0.55294
CVE-2015-5356,0.00359,0.55294
CVE-2015-5357,0.00727,0.70422
CVE-2015-5358,0.07061,0.90671
CVE-2015-5359,0.00714,0.70128
CVE-2015-5360,0.00727,0.70422
CVE-2015-5361,0.00374,0.5629
CVE-2015-5362,0.03542,0.86625
CVE-2015-5363,0.005,0.63272
CVE-2015-5364,0.23615,0.95533
CVE-2015-5365,0.00224,0.42296
CVE-2015-5366,0.09717,0.92209
CVE-2015-5367,0.00221,0.41906
CVE-2015-5368,0.03104,0.85687
CVE-2015-5369,0.00389,0.57264
CVE-2015-5370,0.22119,0.95315
CVE-2015-5371,0.86884,0.99396
CVE-2015-5372,0.00177,0.36149
CVE-2015-5374,0.52528,0.97719
CVE-2015-5375,0.00359,0.55294
CVE-2015-5376,0.00444,0.60646
CVE-2015-5377,0.56096,0.97908
CVE-2015-5378,0.01188,0.76993
CVE-2015-5379,0.00103,0.2548
CVE-2015-5380,0.0062,0.67701
CVE-2015-5381,0.02372,0.83604
CVE-2015-5382,0.01037,0.75518
CVE-2015-5383,0.01804,0.81266
CVE-2015-5384,0.00332,0.53249
CVE-2015-5386,0.00685,0.69481
CVE-2015-5395,0.00384,0.56908
CVE-2015-5397,0.00056,0.14608
CVE-2015-5399,0.00133,0.29887
CVE-2015-5400,0.11181,0.9288
CVE-2015-5401,0.0126,0.77659
CVE-2015-5402,0.00073,0.19535
CVE-2015-5403,0.0024,0.44389
CVE-2015-5404,0.01134,0.76513
CVE-2015-5405,0.00263,0.46941
CVE-2015-5406,0.0036,0.55398
CVE-2015-5407,0.00119,0.27902
CVE-2015-5408,0.00119,0.27902
CVE-2015-5409,0.00294,0.49901
CVE-2015-5410,0.00823,0.7236
CVE-2015-5411,0.00272,0.4787
CVE-2015-5412,0.00043,0.10021
CVE-2015-5413,0.00214,0.41187
CVE-2015-5416,0.06475,0.90208
CVE-2015-5417,0.145,0.93877
CVE-2015-5418,0.145,0.93877
CVE-2015-5419,0.145,0.93877
CVE-2015-5420,0.145,0.93877
CVE-2015-5421,0.145,0.93877
CVE-2015-5422,0.145,0.93877
CVE-2015-5423,0.145,0.93877
CVE-2015-5424,0.145,0.93877
CVE-2015-5426,0.00431,0.59871
CVE-2015-5427,0.01115,0.76332
CVE-2015-5428,0.01115,0.76332
CVE-2015-5429,0.01115,0.76332
CVE-2015-5430,0.00689,0.69561
CVE-2015-5431,0.00234,0.43478
CVE-2015-5432,0.01011,0.75204
CVE-2015-5433,0.00213,0.41121
CVE-2015-5434,0.00699,0.6977
CVE-2015-5435,0.0026,0.46583
CVE-2015-5436,0.00547,0.65352
CVE-2015-5440,0.01125,0.76428
CVE-2015-5441,0.00674,0.69198
CVE-2015-5442,0.00355,0.55014
CVE-2015-5443,0.00213,0.41121
CVE-2015-5444,0.00623,0.67824
CVE-2015-5445,0.00092,0.23579
CVE-2015-5446,0.04249,0.87787
CVE-2015-5447,0.00174,0.3572
CVE-2015-5448,0.00142,0.31153
CVE-2015-5451,0.00118,0.27694
CVE-2015-5452,0.32198,0.96463
CVE-2015-5453,0.69256,0.98537
CVE-2015-5454,0.00506,0.63628
CVE-2015-5455,0.00318,0.51927
CVE-2015-5456,0.00496,0.63134
CVE-2015-5457,0.01625,0.80264
CVE-2015-5458,0.00894,0.73592
CVE-2015-5459,0.00843,0.72741
CVE-2015-5460,0.00785,0.71638
CVE-2015-5461,0.22441,0.95358
CVE-2015-5462,0.00223,0.4224
CVE-2015-5463,0.00964,0.74618
CVE-2015-5464,0.00063,0.16962
CVE-2015-5465,0.01366,0.78528
CVE-2015-5466,0.00158,0.33384
CVE-2015-5467,0.00137,0.3045
CVE-2015-5468,0.50893,0.97635
CVE-2015-5469,0.4911,0.9755
CVE-2015-5470,0.01771,0.81085
CVE-2015-5471,0.31147,0.9638
CVE-2015-5472,0.00928,0.74102
CVE-2015-5473,0.46933,0.97436
CVE-2015-5474,0.01221,0.77339
CVE-2015-5475,0.00521,0.64312
CVE-2015-5477,0.92832,0.99759
CVE-2015-5479,0.01326,0.78209
CVE-2015-5481,0.0028,0.4858
CVE-2015-5482,0.00995,0.75036
CVE-2015-5483,0.00333,0.53278
CVE-2015-5484,0.0015,0.3235
CVE-2015-5485,0.00473,0.61974
CVE-2015-5487,0.00329,0.52985
CVE-2015-5488,0.00253,0.45919
CVE-2015-5489,0.00158,0.33424
CVE-2015-5490,0.00417,0.58981
CVE-2015-5491,0.00176,0.3612
CVE-2015-5492,0.00263,0.46935
CVE-2015-5493,0.00214,0.41201
CVE-2015-5494,0.00158,0.33424
CVE-2015-5495,0.00209,0.4051
CVE-2015-5496,0.00283,0.48885
CVE-2015-5497,0.00152,0.32613
CVE-2015-5498,0.00319,0.52057
CVE-2015-5499,0.00129,0.29396
CVE-2015-5500,0.0014,0.30852
CVE-2015-5501,0.00715,0.70163
CVE-2015-5502,0.00647,0.6849
CVE-2015-5503,0.00359,0.55294
CVE-2015-5504,0.0052,0.643
CVE-2015-5505,0.00563,0.65831
CVE-2015-5506,0.00455,0.61116
CVE-2015-5507,0.00359,0.55294
CVE-2015-5508,0.00296,0.50078
CVE-2015-5509,0.00277,0.48363
CVE-2015-5510,0.00359,0.55294
CVE-2015-5511,0.00394,0.57532
CVE-2015-5512,0.00563,0.65848
CVE-2015-5513,0.00208,0.40422
CVE-2015-5514,0.00359,0.55294
CVE-2015-5515,0.0056,0.6575
CVE-2015-5516,0.01627,0.8027
CVE-2015-5519,0.00361,0.55463
CVE-2015-5520,0.12279,0.93265
CVE-2015-5521,0.00073,0.1951
CVE-2015-5522,0.12301,0.93272
CVE-2015-5523,0.09685,0.92193
CVE-2015-5524,0.00161,0.33801
CVE-2015-5528,0.00501,0.63309
CVE-2015-5529,0.06177,0.8995
CVE-2015-5530,0.0057,0.66101
CVE-2015-5531,0.85129,0.99309
CVE-2015-5532,0.01286,0.7788
CVE-2015-5533,0.09974,0.92334
CVE-2015-5534,0.01451,0.79091
CVE-2015-5535,0.00271,0.47807
CVE-2015-5536,0.03352,0.86233
CVE-2015-5537,0.00604,0.67179
CVE-2015-5538,0.01972,0.82003
CVE-2015-5539,0.53109,0.97743
CVE-2015-5540,0.53109,0.97743
CVE-2015-5541,0.11766,0.93083
CVE-2015-5544,0.54507,0.97823
CVE-2015-5545,0.54507,0.97823
CVE-2015-5546,0.54507,0.97823
CVE-2015-5547,0.54507,0.97823
CVE-2015-5548,0.54507,0.97823
CVE-2015-5549,0.54507,0.97823
CVE-2015-5550,0.55409,0.97869
CVE-2015-5551,0.55409,0.97869
CVE-2015-5552,0.07079,0.90685
CVE-2015-5553,0.07079,0.90685
CVE-2015-5554,0.55409,0.97869
CVE-2015-5555,0.55409,0.97869
CVE-2015-5556,0.55409,0.97869
CVE-2015-5557,0.55409,0.97869
CVE-2015-5558,0.55409,0.97869
CVE-2015-5559,0.06394,0.90144
CVE-2015-5560,0.45439,0.97352
CVE-2015-5561,0.55409,0.97869
CVE-2015-5562,0.6046,0.98127
CVE-2015-5563,0.6046,0.98127
CVE-2015-5564,0.04835,0.88571
CVE-2015-5565,0.07102,0.90708
CVE-2015-5566,0.0283,0.84986
CVE-2015-5567,0.02111,0.82639
CVE-2015-5568,0.22219,0.95326
CVE-2015-5569,0.06626,0.90331
CVE-2015-5570,0.01568,0.79904
CVE-2015-5571,0.01014,0.7524
CVE-2015-5572,0.00716,0.70181
CVE-2015-5573,0.03327,0.86187
CVE-2015-5574,0.52275,0.97709
CVE-2015-5575,0.02792,0.84894
CVE-2015-5576,0.02457,0.83863
CVE-2015-5577,0.02792,0.84894
CVE-2015-5578,0.02792,0.84894
CVE-2015-5579,0.07434,0.90958
CVE-2015-5580,0.02792,0.84894
CVE-2015-5581,0.01715,0.80769
CVE-2015-5582,0.02792,0.84894
CVE-2015-5583,0.01835,0.81411
CVE-2015-5584,0.01715,0.80769
CVE-2015-5586,0.02518,0.84094
CVE-2015-5587,0.04399,0.87984
CVE-2015-5588,0.02792,0.84894
CVE-2015-5589,0.10384,0.92502
CVE-2015-5590,0.00846,0.72832
CVE-2015-5591,0.05314,0.89118
CVE-2015-5592,0.00697,0.69739
CVE-2015-5593,0.00373,0.56241
CVE-2015-5594,0.00345,0.54208
CVE-2015-5595,0.00216,0.41424
CVE-2015-5599,0.00841,0.72711
CVE-2015-5600,0.40121,0.97059
CVE-2015-5601,0.00946,0.7437
CVE-2015-5602,0.06102,0.89888
CVE-2015-5603,0.83417,0.99227
CVE-2015-5605,0.01687,0.80622
CVE-2015-5606,0.00598,0.67021
CVE-2015-5607,0.00224,0.42333
CVE-2015-5608,0.00061,0.16108
CVE-2015-5609,0.01234,0.77453
CVE-2015-5610,0.00605,0.67216
CVE-2015-5611,0.09566,0.92146
CVE-2015-5612,0.00359,0.55294
CVE-2015-5613,0.00227,0.42786
CVE-2015-5617,0.0112,0.76371
CVE-2015-5618,0.00237,0.44158
CVE-2015-5619,0.00197,0.38921
CVE-2015-5621,0.18238,0.94685
CVE-2015-5622,0.00968,0.74674
CVE-2015-5623,0.46457,0.97415
CVE-2015-5624,0.02495,0.84007
CVE-2015-5625,0.00389,0.57255
CVE-2015-5626,0.01019,0.75328
CVE-2015-5627,0.01019,0.75328
CVE-2015-5628,0.05752,0.89582
CVE-2015-5629,0.00401,0.57996
CVE-2015-5630,0.00309,0.51254
CVE-2015-5631,0.00126,0.2891
CVE-2015-5632,0.00396,0.57622
CVE-2015-5633,0.00396,0.57622
CVE-2015-5634,0.00396,0.57622
CVE-2015-5635,0.00396,0.57622
CVE-2015-5636,0.00396,0.57622
CVE-2015-5637,0.00396,0.57622
CVE-2015-5638,0.00242,0.44804
CVE-2015-5639,0.00597,0.66968
CVE-2015-5640,0.00442,0.60485
CVE-2015-5641,0.00351,0.54778
CVE-2015-5642,0.00351,0.54778
CVE-2015-5643,0.00602,0.67129
CVE-2015-5644,0.00602,0.67129
CVE-2015-5645,0.00442,0.60485
CVE-2015-5646,0.00728,0.70445
CVE-2015-5647,0.00663,0.68936
CVE-2015-5648,0.00338,0.53709
CVE-2015-5649,0.00161,0.33805
CVE-2015-5650,0.00193,0.38381
CVE-2015-5651,0.00322,0.52313
CVE-2015-5652,0.00153,0.32851
CVE-2015-5653,0.01342,0.7832
CVE-2015-5654,0.00367,0.55874
CVE-2015-5655,0.00155,0.33054
CVE-2015-5659,0.00629,0.67971
CVE-2015-5660,0.00171,0.3534
CVE-2015-5661,0.00229,0.42941
CVE-2015-5662,0.00582,0.6652
CVE-2015-5663,0.00214,0.41141
CVE-2015-5664,0.00309,0.51232
CVE-2015-5665,0.00146,0.31887
CVE-2015-5666,0.00616,0.67557
CVE-2015-5667,0.00485,0.62697
CVE-2015-5668,0.00413,0.58763
CVE-2015-5669,0.01272,0.77768
CVE-2015-5670,0.00322,0.52313
CVE-2015-5671,0.00207,0.40262
CVE-2015-5672,0.01768,0.81055
CVE-2015-5673,0.00387,0.57112
CVE-2015-5674,0.01132,0.76492
CVE-2015-5675,0.00131,0.29547
CVE-2015-5677,0.00088,0.2266
CVE-2015-5681,0.08708,0.91691
CVE-2015-5682,0.00262,0.46804
CVE-2015-5684,0.04065,0.87514
CVE-2015-5685,0.04981,0.88739
CVE-2015-5686,0.0014,0.30767
CVE-2015-5687,0.00703,0.69867
CVE-2015-5688,0.75195,0.98819
CVE-2015-5689,0.0675,0.90433
CVE-2015-5690,0.00342,0.54019
CVE-2015-5691,0.01437,0.79009
CVE-2015-5692,0.0702,0.90645
CVE-2015-5693,0.01417,0.78885
CVE-2015-5694,0.0094,0.74281
CVE-2015-5695,0.02434,0.83798
CVE-2015-5696,0.09468,0.92096
CVE-2015-5697,0.00058,0.15426
CVE-2015-5698,0.12783,0.9341
CVE-2015-5699,0.00057,0.14934
CVE-2015-5700,0.00184,0.37188
CVE-2015-5701,0.00192,0.38375
CVE-2015-5703,0.0044,0.60404
CVE-2015-5704,0.00051,0.13155
CVE-2015-5705,0.00829,0.72453
CVE-2015-5706,0.00073,0.19407
CVE-2015-5707,0.00086,0.22161
CVE-2015-5711,0.00098,0.24729
CVE-2015-5712,0.0032,0.52176
CVE-2015-5713,0.00493,0.6303
CVE-2015-5714,0.30646,0.96337
CVE-2015-5715,0.34443,0.96657
CVE-2015-5717,0.00189,0.37848
CVE-2015-5718,0.00739,0.70669
CVE-2015-5719,0.00434,0.60085
CVE-2015-5720,0.00246,0.45209
CVE-2015-5721,0.00858,0.73022
CVE-2015-5722,0.5692,0.97949
CVE-2015-5723,0.0011,0.26441
CVE-2015-5725,0.00878,0.73343
CVE-2015-5726,0.00869,0.73211
CVE-2015-5727,0.00607,0.67294
CVE-2015-5729,0.03232,0.8599
CVE-2015-5730,0.09542,0.92133
CVE-2015-5731,0.16687,0.94374
CVE-2015-5732,0.01687,0.80622
CVE-2015-5733,0.01502,0.79501
CVE-2015-5734,0.03446,0.86442
CVE-2015-5735,0.00107,0.2603
CVE-2015-5736,0.04754,0.88467
CVE-2015-5737,0.00107,0.2603
CVE-2015-5738,0.00505,0.63584
CVE-2015-5739,0.11396,0.92949
CVE-2015-5740,0.06344,0.90095
CVE-2015-5741,0.01751,0.80968
CVE-2015-5742,0.00073,0.19447
CVE-2015-5745,0.01026,0.75395
CVE-2015-5746,0.00218,0.41673
CVE-2015-5747,0.00045,0.10883
CVE-2015-5748,0.0012,0.27946
CVE-2015-5749,0.00284,0.48996
CVE-2015-5750,0.00755,0.71053
CVE-2015-5751,0.01774,0.81103
CVE-2015-5752,0.0039,0.57304
CVE-2015-5753,0.01219,0.77306
CVE-2015-5754,0.23497,0.95519
CVE-2015-5755,0.01969,0.81986
CVE-2015-5756,0.01321,0.78162
CVE-2015-5757,0.00801,0.71972
CVE-2015-5758,0.01784,0.8116
CVE-2015-5759,0.0038,0.56665
CVE-2015-5761,0.01969,0.81986
CVE-2015-5763,0.00056,0.14573
CVE-2015-5764,0.00761,0.7116
CVE-2015-5765,0.00568,0.6606
CVE-2015-5766,0.00363,0.55568
CVE-2015-5767,0.00568,0.6606
CVE-2015-5768,0.003,0.50456
CVE-2015-5769,0.0081,0.72113
CVE-2015-5770,0.0047,0.61848
CVE-2015-5771,0.01219,0.77306
CVE-2015-5772,0.02529,0.84121
CVE-2015-5773,0.01784,0.8116
CVE-2015-5774,0.00158,0.3342
CVE-2015-5775,0.01411,0.7884
CVE-2015-5776,0.01905,0.81715
CVE-2015-5777,0.01321,0.78162
CVE-2015-5778,0.01321,0.78162
CVE-2015-5779,0.01894,0.81667
CVE-2015-5780,0.00553,0.65549
CVE-2015-5781,0.00663,0.68948
CVE-2015-5782,0.00663,0.68948
CVE-2015-5783,0.00606,0.67257
CVE-2015-5784,0.27885,0.96055
CVE-2015-5785,0.01219,0.77306
CVE-2015-5786,0.01219,0.77306
CVE-2015-5787,0.00547,0.65363
CVE-2015-5788,0.00453,0.61057
CVE-2015-5789,0.01209,0.77215
CVE-2015-5790,0.01209,0.77215
CVE-2015-5791,0.01209,0.77215
CVE-2015-5792,0.01209,0.77215
CVE-2015-5793,0.01209,0.77215
CVE-2015-5794,0.00792,0.71811
CVE-2015-5795,0.01209,0.77215
CVE-2015-5796,0.01209,0.77215
CVE-2015-5797,0.01209,0.77215
CVE-2015-5798,0.00622,0.67778
CVE-2015-5799,0.01209,0.77215
CVE-2015-5800,0.01209,0.77215
CVE-2015-5801,0.00792,0.71811
CVE-2015-5802,0.01209,0.77215
CVE-2015-5803,0.01209,0.77215
CVE-2015-5804,0.00858,0.73028
CVE-2015-5805,0.00858,0.73028
CVE-2015-5806,0.01209,0.77215
CVE-2015-5807,0.00792,0.71811
CVE-2015-5808,0.00622,0.67778
CVE-2015-5809,0.00792,0.71811
CVE-2015-5810,0.00792,0.71811
CVE-2015-5811,0.01209,0.77215
CVE-2015-5812,0.01209,0.77215
CVE-2015-5813,0.00858,0.73028
CVE-2015-5814,0.00792,0.71811
CVE-2015-5815,0.00622,0.67778
CVE-2015-5816,0.01209,0.77215
CVE-2015-5817,0.00858,0.73028
CVE-2015-5818,0.00792,0.71811
CVE-2015-5819,0.01209,0.77215
CVE-2015-5820,0.00524,0.64422
