#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-5821,0.01209,0.77215
CVE-2015-5822,0.00792,0.71811
CVE-2015-5823,0.01209,0.77215
CVE-2015-5824,0.00141,0.30946
CVE-2015-5825,0.00611,0.67436
CVE-2015-5826,0.00576,0.66331
CVE-2015-5827,0.00416,0.58924
CVE-2015-5828,0.00334,0.53352
CVE-2015-5829,0.01784,0.8116
CVE-2015-5830,0.00175,0.35931
CVE-2015-5831,0.00579,0.66426
CVE-2015-5832,0.00148,0.32129
CVE-2015-5833,0.00149,0.322
CVE-2015-5834,0.00579,0.66426
CVE-2015-5835,0.00433,0.59937
CVE-2015-5836,0.0043,0.59808
CVE-2015-5837,0.00574,0.66284
CVE-2015-5838,0.00306,0.50994
CVE-2015-5839,0.00626,0.67897
CVE-2015-5840,0.00919,0.73972
CVE-2015-5841,0.00733,0.70559
CVE-2015-5842,0.00097,0.24446
CVE-2015-5843,0.00131,0.29642
CVE-2015-5844,0.00801,0.71972
CVE-2015-5845,0.00801,0.71972
CVE-2015-5846,0.00801,0.71972
CVE-2015-5847,0.00152,0.32657
CVE-2015-5848,0.00131,0.29642
CVE-2015-5849,0.00253,0.45936
CVE-2015-5850,0.00148,0.32129
CVE-2015-5851,0.00108,0.26249
CVE-2015-5853,0.00187,0.37563
CVE-2015-5854,0.00142,0.31153
CVE-2015-5855,0.00579,0.66426
CVE-2015-5856,0.00772,0.71379
CVE-2015-5857,0.00425,0.59494
CVE-2015-5858,0.00424,0.59455
CVE-2015-5859,0.00403,0.58077
CVE-2015-5860,0.00416,0.58924
CVE-2015-5861,0.0006,0.16076
CVE-2015-5862,0.0148,0.79306
CVE-2015-5863,0.00097,0.24446
CVE-2015-5864,0.0017,0.3504
CVE-2015-5865,0.0043,0.59808
CVE-2015-5866,0.00712,0.7008
CVE-2015-5867,0.00801,0.71972
CVE-2015-5868,0.00117,0.27533
CVE-2015-5869,0.00369,0.55949
CVE-2015-5870,0.00142,0.31153
CVE-2015-5871,0.00175,0.35931
CVE-2015-5872,0.00175,0.35931
CVE-2015-5873,0.00175,0.35931
CVE-2015-5874,0.02255,0.83196
CVE-2015-5875,0.00174,0.3575
CVE-2015-5876,0.01223,0.77362
CVE-2015-5877,0.00175,0.35931
CVE-2015-5878,0.00142,0.31153
CVE-2015-5879,0.01009,0.7519
CVE-2015-5880,0.00385,0.56921
CVE-2015-5882,0.00064,0.17059
CVE-2015-5883,0.00423,0.59338
CVE-2015-5884,0.00179,0.36376
CVE-2015-5885,0.00722,0.70331
CVE-2015-5887,0.00708,0.70003
CVE-2015-5888,0.00149,0.322
CVE-2015-5889,0.127,0.93389
CVE-2015-5890,0.00175,0.35931
CVE-2015-5891,0.00175,0.35931
CVE-2015-5892,0.00071,0.19013
CVE-2015-5893,0.00142,0.31153
CVE-2015-5894,0.00213,0.41091
CVE-2015-5895,0.20779,0.95125
CVE-2015-5896,0.00151,0.32567
CVE-2015-5897,0.0016,0.33712
CVE-2015-5898,0.00079,0.20854
CVE-2015-5899,0.00151,0.32567
CVE-2015-5900,0.00592,0.66843
CVE-2015-5901,0.00136,0.30255
CVE-2015-5902,0.00149,0.322
CVE-2015-5903,0.01368,0.78541
CVE-2015-5904,0.0038,0.56665
CVE-2015-5905,0.00392,0.57413
CVE-2015-5906,0.00457,0.61223
CVE-2015-5907,0.00292,0.49783
CVE-2015-5909,0.00493,0.6303
CVE-2015-5910,0.00332,0.53214
CVE-2015-5911,0.00553,0.65549
CVE-2015-5912,0.00533,0.64819
CVE-2015-5913,0.00606,0.6724
CVE-2015-5914,0.00142,0.31153
CVE-2015-5915,0.00396,0.57656
CVE-2015-5916,0.0063,0.6801
CVE-2015-5917,0.01444,0.79051
CVE-2015-5918,0.00175,0.35931
CVE-2015-5919,0.00175,0.35931
CVE-2015-5920,0.0043,0.59808
CVE-2015-5921,0.0043,0.59808
CVE-2015-5922,0.01045,0.75618
CVE-2015-5923,0.00068,0.18171
CVE-2015-5924,0.01164,0.76787
CVE-2015-5925,0.01164,0.76787
CVE-2015-5926,0.01164,0.76787
CVE-2015-5927,0.01313,0.78093
CVE-2015-5928,0.00787,0.7172
CVE-2015-5929,0.00843,0.72742
CVE-2015-5930,0.00843,0.72742
CVE-2015-5931,0.01074,0.75895
CVE-2015-5932,0.0262,0.84401
CVE-2015-5933,0.01237,0.77474
CVE-2015-5934,0.01237,0.77474
CVE-2015-5935,0.01774,0.81103
CVE-2015-5936,0.01774,0.81103
CVE-2015-5937,0.01774,0.81103
CVE-2015-5938,0.01237,0.77474
CVE-2015-5939,0.01774,0.81103
CVE-2015-5940,0.01164,0.76787
CVE-2015-5942,0.01313,0.78093
CVE-2015-5943,0.00357,0.55099
CVE-2015-5944,0.01018,0.75308
CVE-2015-5945,0.00038,0.08203
CVE-2015-5946,0.00363,0.55609
CVE-2015-5947,0.02865,0.85094
CVE-2015-5948,0.02163,0.82852
CVE-2015-5949,0.0523,0.89035
CVE-2015-5950,0.00107,0.2603
CVE-2015-5951,0.03066,0.85594
CVE-2015-5952,0.02151,0.82813
CVE-2015-5953,0.00185,0.37345
CVE-2015-5954,0.00143,0.31267
CVE-2015-5955,0.00204,0.39799
CVE-2015-5956,0.00096,0.24287
CVE-2015-5957,0.00518,0.64225
CVE-2015-5958,0.52484,0.97718
CVE-2015-5959,0.01459,0.79143
CVE-2015-5960,0.00058,0.15135
CVE-2015-5961,0.00087,0.22469
CVE-2015-5962,0.00408,0.58399
CVE-2015-5963,0.07554,0.91045
CVE-2015-5964,0.02061,0.82391
CVE-2015-5965,0.00352,0.54848
CVE-2015-5968,0.00241,0.44687
CVE-2015-5969,0.00134,0.30044
CVE-2015-5970,0.00519,0.64264
CVE-2015-5986,0.30308,0.96302
CVE-2015-5987,0.00195,0.3876
CVE-2015-5988,0.00511,0.63843
CVE-2015-5989,0.00666,0.69004
CVE-2015-5990,0.00106,0.25851
CVE-2015-5991,0.00104,0.25601
CVE-2015-5992,0.00645,0.6838
CVE-2015-5993,0.00583,0.66574
CVE-2015-5994,0.00201,0.39425
CVE-2015-5995,0.296,0.9623
CVE-2015-5996,0.00195,0.38709
CVE-2015-5997,0.00525,0.64489
CVE-2015-5998,0.0055,0.65434
CVE-2015-5999,0.16251,0.94278
CVE-2015-6000,0.7742,0.98929
CVE-2015-6003,0.03353,0.86235
CVE-2015-6004,0.23957,0.95585
CVE-2015-6005,0.00466,0.61668
CVE-2015-6006,0.0811,0.91395
CVE-2015-6007,0.00104,0.25601
CVE-2015-6008,0.09008,0.91865
CVE-2015-6009,0.01628,0.80273
CVE-2015-6010,0.00645,0.6838
CVE-2015-6011,0.0046,0.61376
CVE-2015-6012,0.0046,0.61376
CVE-2015-6013,0.19821,0.94975
CVE-2015-6014,0.19821,0.94975
CVE-2015-6015,0.19821,0.94975
CVE-2015-6016,0.04504,0.88138
CVE-2015-6017,0.03272,0.86079
CVE-2015-6018,0.24926,0.95709
CVE-2015-6019,0.00499,0.6325
CVE-2015-6020,0.00414,0.58839
CVE-2015-6021,0.0024,0.4463
CVE-2015-6022,0.00439,0.60374
CVE-2015-6023,0.1259,0.9336
CVE-2015-6024,0.45766,0.97367
CVE-2015-6027,0.00298,0.50315
CVE-2015-6028,0.00212,0.40962
CVE-2015-6029,0.06525,0.90251
CVE-2015-6030,0.01367,0.78538
CVE-2015-6031,0.02129,0.82704
CVE-2015-6032,0.00511,0.63846
CVE-2015-6033,0.00132,0.29754
CVE-2015-6034,0.00035,0.06708
CVE-2015-6035,0.00298,0.50315
CVE-2015-6036,0.00259,0.46578
CVE-2015-6037,0.10838,0.92731
CVE-2015-6038,0.40819,0.97106
CVE-2015-6039,0.05779,0.89607
CVE-2015-6040,0.34197,0.96639
CVE-2015-6042,0.29375,0.9621
CVE-2015-6044,0.17115,0.94461
CVE-2015-6045,0.26063,0.95845
CVE-2015-6046,0.37458,0.96882
CVE-2015-6047,0.10089,0.92387
CVE-2015-6048,0.17221,0.94489
CVE-2015-6049,0.16589,0.94356
CVE-2015-6050,0.32076,0.96452
CVE-2015-6051,0.09261,0.92005
CVE-2015-6052,0.16409,0.94319
CVE-2015-6053,0.30452,0.96317
CVE-2015-6055,0.39702,0.97027
CVE-2015-6056,0.32076,0.96452
CVE-2015-6057,0.37458,0.96882
CVE-2015-6058,0.18964,0.94834
CVE-2015-6059,0.48108,0.97491
CVE-2015-6061,0.14059,0.93762
CVE-2015-6064,0.3646,0.96803
CVE-2015-6065,0.27767,0.96041
CVE-2015-6066,0.28774,0.96159
CVE-2015-6068,0.28465,0.96118
CVE-2015-6069,0.28774,0.96159
CVE-2015-6070,0.28774,0.96159
CVE-2015-6071,0.28774,0.96159
CVE-2015-6072,0.28774,0.96159
CVE-2015-6073,0.32875,0.96519
CVE-2015-6074,0.28774,0.96159
CVE-2015-6075,0.27767,0.96041
CVE-2015-6076,0.27767,0.96041
CVE-2015-6077,0.27767,0.96041
CVE-2015-6078,0.32875,0.96519
CVE-2015-6079,0.28774,0.96159
CVE-2015-6080,0.28774,0.96159
CVE-2015-6081,0.27767,0.96041
CVE-2015-6082,0.28774,0.96159
CVE-2015-6083,0.2305,0.9545
CVE-2015-6084,0.28465,0.96118
CVE-2015-6085,0.25861,0.9582
CVE-2015-6086,0.62657,0.98233
CVE-2015-6087,0.28774,0.96159
CVE-2015-6088,0.21945,0.95295
CVE-2015-6089,0.28774,0.96159
CVE-2015-6091,0.22684,0.95395
CVE-2015-6092,0.22684,0.95395
CVE-2015-6093,0.39559,0.97018
CVE-2015-6094,0.40819,0.97106
CVE-2015-6095,0.03933,0.87304
CVE-2015-6096,0.2989,0.96255
CVE-2015-6097,0.31933,0.96442
CVE-2015-6098,0.02734,0.84749
CVE-2015-6099,0.2973,0.96239
CVE-2015-6100,0.04821,0.88551
CVE-2015-6101,0.20184,0.95027
CVE-2015-6102,0.03681,0.86859
CVE-2015-6103,0.56868,0.97948
CVE-2015-6104,0.56868,0.97948
CVE-2015-6106,0.41007,0.97113
CVE-2015-6107,0.42615,0.97205
CVE-2015-6108,0.39702,0.97027
CVE-2015-6109,0.01289,0.77912
CVE-2015-6111,0.013,0.77997
CVE-2015-6112,0.0741,0.9094
CVE-2015-6113,0.00335,0.53508
CVE-2015-6114,0.27613,0.9602
CVE-2015-6115,0.14564,0.9389
CVE-2015-6117,0.01683,0.80604
CVE-2015-6118,0.31064,0.9637
CVE-2015-6122,0.34197,0.96639
CVE-2015-6123,0.11346,0.92935
CVE-2015-6124,0.28052,0.96068
CVE-2015-6125,0.44517,0.97307
CVE-2015-6126,0.00577,0.6636
CVE-2015-6127,0.74369,0.98773
CVE-2015-6128,0.43967,0.97278
CVE-2015-6130,0.26158,0.95861
CVE-2015-6131,0.57007,0.97954
CVE-2015-6132,0.76963,0.98906
CVE-2015-6133,0.62899,0.98244
CVE-2015-6134,0.2305,0.9545
CVE-2015-6135,0.11505,0.9299
CVE-2015-6136,0.39653,0.97025
CVE-2015-6138,0.18964,0.94834
CVE-2015-6139,0.31729,0.96425
CVE-2015-6140,0.32875,0.96519
CVE-2015-6141,0.20763,0.95122
CVE-2015-6142,0.25837,0.95815
CVE-2015-6143,0.2305,0.9545
CVE-2015-6144,0.21092,0.95173
CVE-2015-6145,0.28774,0.96159
CVE-2015-6146,0.28774,0.96159
CVE-2015-6147,0.2305,0.9545
CVE-2015-6148,0.20853,0.9514
CVE-2015-6149,0.20763,0.95122
CVE-2015-6150,0.2305,0.9545
CVE-2015-6151,0.23146,0.95464
CVE-2015-6152,0.20491,0.95081
CVE-2015-6153,0.32875,0.96519
CVE-2015-6154,0.32875,0.96519
CVE-2015-6155,0.23146,0.95464
CVE-2015-6156,0.28774,0.96159
CVE-2015-6157,0.48108,0.97491
CVE-2015-6158,0.23146,0.95464
CVE-2015-6159,0.20853,0.9514
CVE-2015-6160,0.2305,0.9545
CVE-2015-6161,0.19831,0.94976
CVE-2015-6162,0.28774,0.96159
CVE-2015-6164,0.13984,0.93743
CVE-2015-6165,0.26044,0.95843
CVE-2015-6166,0.18149,0.94672
CVE-2015-6168,0.36244,0.96791
CVE-2015-6169,0.11856,0.93111
CVE-2015-6170,0.17434,0.94538
CVE-2015-6171,0.01725,0.80817
CVE-2015-6172,0.3221,0.96465
CVE-2015-6173,0.01725,0.80817
CVE-2015-6174,0.01725,0.80817
CVE-2015-6175,0.01727,0.80829
CVE-2015-6176,0.18964,0.94834
CVE-2015-6177,0.34197,0.96639
CVE-2015-6184,0.24987,0.95717
CVE-2015-6237,0.00815,0.72209
CVE-2015-6238,0.00288,0.49481
CVE-2015-6240,0.00036,0.07137
CVE-2015-6241,0.00446,0.60718
CVE-2015-6242,0.00446,0.60718
CVE-2015-6243,0.00518,0.64198
CVE-2015-6244,0.00613,0.67473
CVE-2015-6245,0.00296,0.50093
CVE-2015-6246,0.00518,0.64198
CVE-2015-6247,0.00446,0.60718
CVE-2015-6248,0.00518,0.64198
CVE-2015-6249,0.00446,0.60718
CVE-2015-6250,0.00248,0.45407
CVE-2015-6251,0.06692,0.90381
CVE-2015-6252,0.00079,0.2076
CVE-2015-6253,0.00206,0.40066
CVE-2015-6254,0.00799,0.71932
CVE-2015-6255,0.00607,0.67278
CVE-2015-6256,0.00456,0.61165
CVE-2015-6258,0.00514,0.63982
CVE-2015-6259,0.01714,0.80761
CVE-2015-6260,0.00881,0.73387
CVE-2015-6261,0.00133,0.29841
CVE-2015-6262,0.00198,0.39136
CVE-2015-6263,0.00596,0.66939
CVE-2015-6265,0.00532,0.64803
CVE-2015-6266,0.00469,0.61805
CVE-2015-6267,0.00963,0.7459
CVE-2015-6268,0.00427,0.59603
CVE-2015-6269,0.00963,0.7459
CVE-2015-6270,0.00963,0.7459
CVE-2015-6271,0.00963,0.7459
CVE-2015-6272,0.00963,0.7459
CVE-2015-6273,0.00963,0.7459
CVE-2015-6274,0.00918,0.73944
CVE-2015-6276,0.00355,0.55007
CVE-2015-6277,0.00399,0.57849
CVE-2015-6278,0.01238,0.77483
CVE-2015-6279,0.01238,0.77483
CVE-2015-6280,0.01542,0.79747
CVE-2015-6282,0.01104,0.76211
CVE-2015-6284,0.00944,0.74337
CVE-2015-6285,0.00442,0.60552
CVE-2015-6286,0.0017,0.35232
CVE-2015-6287,0.00724,0.70371
CVE-2015-6288,0.01151,0.76672
CVE-2015-6289,0.11715,0.9307
CVE-2015-6290,0.00479,0.62404
CVE-2015-6291,0.01104,0.76211
CVE-2015-6292,0.00893,0.73577
CVE-2015-6293,0.00893,0.73577
CVE-2015-6294,0.00679,0.69335
CVE-2015-6295,0.00651,0.68599
CVE-2015-6296,0.00341,0.539
CVE-2015-6297,0.00841,0.72702
CVE-2015-6298,0.00624,0.67847
CVE-2015-6299,0.00472,0.6194
CVE-2015-6300,0.00892,0.73566
CVE-2015-6301,0.01139,0.7657
CVE-2015-6302,0.00918,0.73944
CVE-2015-6303,0.00141,0.31087
CVE-2015-6304,0.00198,0.39136
CVE-2015-6305,0.0566,0.89485
CVE-2015-6306,0.05958,0.89765
CVE-2015-6307,0.00098,0.24664
CVE-2015-6308,0.00782,0.71589
CVE-2015-6309,0.00726,0.70413
CVE-2015-6310,0.01151,0.76672
CVE-2015-6311,0.00679,0.69335
CVE-2015-6312,0.00941,0.74301
CVE-2015-6313,0.00539,0.65045
CVE-2015-6314,0.02083,0.8251
CVE-2015-6315,0.00341,0.539
CVE-2015-6316,0.00717,0.70202
CVE-2015-6317,0.00169,0.3487
CVE-2015-6318,0.00341,0.539
CVE-2015-6319,0.01861,0.81526
CVE-2015-6320,0.01187,0.76972
CVE-2015-6321,0.01007,0.7516
CVE-2015-6322,0.00122,0.28327
CVE-2015-6323,0.02885,0.85144
CVE-2015-6324,0.00669,0.69073
CVE-2015-6325,0.01223,0.77366
CVE-2015-6326,0.00963,0.7459
CVE-2015-6327,0.00963,0.7459
CVE-2015-6328,0.00217,0.41505
CVE-2015-6329,0.00493,0.63021
CVE-2015-6330,0.00116,0.2736
CVE-2015-6331,0.00472,0.6194
CVE-2015-6332,0.00918,0.73944
CVE-2015-6333,0.00259,0.46541
CVE-2015-6334,0.01046,0.75631
CVE-2015-6335,0.00975,0.7477
CVE-2015-6336,0.00766,0.71274
CVE-2015-6337,0.00383,0.56826
CVE-2015-6340,0.00918,0.73944
CVE-2015-6341,0.00879,0.73359
CVE-2015-6343,0.00677,0.69283
CVE-2015-6344,0.0018,0.36754
CVE-2015-6345,0.00493,0.63021
CVE-2015-6346,0.00402,0.58034
CVE-2015-6347,0.00147,0.31985
CVE-2015-6348,0.0018,0.36754
CVE-2015-6349,0.00402,0.58034
CVE-2015-6350,0.00454,0.61094
CVE-2015-6351,0.01046,0.75631
CVE-2015-6352,0.00575,0.66288
CVE-2015-6353,0.00285,0.49082
CVE-2015-6354,0.00285,0.49082
CVE-2015-6355,0.00472,0.61918
CVE-2015-6356,0.00404,0.58194
CVE-2015-6357,0.06348,0.901
CVE-2015-6358,0.02071,0.82443
CVE-2015-6359,0.00733,0.70553
CVE-2015-6360,0.12366,0.93293
CVE-2015-6361,0.00526,0.64544
CVE-2015-6362,0.00217,0.41484
CVE-2015-6363,0.00283,0.4892
CVE-2015-6364,0.00509,0.63765
CVE-2015-6365,0.002,0.3928
CVE-2015-6366,0.00399,0.57853
CVE-2015-6367,0.00963,0.7459
CVE-2015-6368,0.00084,0.2196
CVE-2015-6369,0.00097,0.24512
CVE-2015-6370,0.00317,0.51814
CVE-2015-6371,0.00176,0.36086
CVE-2015-6372,0.00296,0.50082
CVE-2015-6373,0.00116,0.2736
CVE-2015-6374,0.00217,0.41523
CVE-2015-6375,0.00064,0.17094
CVE-2015-6376,0.00116,0.2736
CVE-2015-6377,0.03552,0.86642
CVE-2015-6378,0.00198,0.39136
CVE-2015-6379,0.0079,0.71772
CVE-2015-6380,0.00447,0.60792
CVE-2015-6382,0.00918,0.73944
CVE-2015-6383,0.00132,0.29694
CVE-2015-6384,0.00244,0.44992
CVE-2015-6385,0.002,0.39264
CVE-2015-6386,0.00846,0.72823
CVE-2015-6387,0.00404,0.58194
CVE-2015-6388,0.00492,0.62999
CVE-2015-6389,0.00863,0.73108
CVE-2015-6390,0.00404,0.58194
CVE-2015-6391,0.00963,0.7459
CVE-2015-6392,0.01338,0.7829
CVE-2015-6393,0.00989,0.74954
CVE-2015-6394,0.00341,0.539
CVE-2015-6395,0.00617,0.67625
CVE-2015-6396,0.0267,0.84566
CVE-2015-6397,0.0119,0.77024
CVE-2015-6398,0.00941,0.74301
CVE-2015-6399,0.00925,0.74056
CVE-2015-6400,0.00263,0.46935
CVE-2015-6401,0.07906,0.91272
CVE-2015-6402,0.3114,0.96378
CVE-2015-6403,0.00368,0.55917
CVE-2015-6404,0.00176,0.36086
CVE-2015-6405,0.00216,0.4146
CVE-2015-6406,0.00733,0.7056
CVE-2015-6407,0.00347,0.54404
CVE-2015-6408,0.00216,0.4146
CVE-2015-6409,0.0046,0.614
CVE-2015-6410,0.00204,0.39735
CVE-2015-6411,0.0025,0.45685
CVE-2015-6412,0.0194,0.81873
CVE-2015-6413,0.00613,0.67479
CVE-2015-6414,0.00114,0.27131
CVE-2015-6415,0.01016,0.75274
CVE-2015-6416,0.00454,0.61077
CVE-2015-6417,0.00093,0.23819
CVE-2015-6418,0.00575,0.66288
CVE-2015-6419,0.00224,0.42307
CVE-2015-6420,0.13769,0.93693
CVE-2015-6421,0.01187,0.76972
CVE-2015-6422,0.00882,0.73395
CVE-2015-6423,0.00187,0.37561
CVE-2015-6424,0.00132,0.29694
CVE-2015-6425,0.00954,0.74467
CVE-2015-6426,0.00112,0.2677
CVE-2015-6427,0.00588,0.66735
CVE-2015-6428,0.00251,0.45799
CVE-2015-6429,0.00918,0.73944
CVE-2015-6431,0.00304,0.50756
CVE-2015-6432,0.01154,0.76701
CVE-2015-6433,0.00264,0.47044
CVE-2015-6434,0.00372,0.56121
CVE-2015-6435,0.08373,0.91521
CVE-2015-6454,0.01264,0.77684
CVE-2015-6456,0.02387,0.83653
CVE-2015-6457,0.01212,0.77239
CVE-2015-6458,0.01212,0.77239
CVE-2015-6459,0.01854,0.81499
CVE-2015-6460,0.18127,0.94667
CVE-2015-6461,0.00311,0.51446
CVE-2015-6462,0.00583,0.66568
CVE-2015-6463,0.0012,0.27977
CVE-2015-6464,0.00264,0.47167
CVE-2015-6465,0.01521,0.79622
CVE-2015-6466,0.01415,0.78872
CVE-2015-6467,0.00623,0.67801
CVE-2015-6468,0.00062,0.16663
CVE-2015-6469,0.00463,0.61536
CVE-2015-6470,0.00172,0.35428
CVE-2015-6471,0.00417,0.58975
CVE-2015-6472,0.00516,0.64069
CVE-2015-6473,0.00984,0.74897
CVE-2015-6474,0.00463,0.61536
CVE-2015-6475,0.0063,0.68001
CVE-2015-6476,0.00283,0.48892
CVE-2015-6477,0.3338,0.96558
CVE-2015-6478,0.02599,0.84349
CVE-2015-6479,0.00018,0.02588
CVE-2015-6480,0.00246,0.45177
CVE-2015-6481,0.00246,0.45186
CVE-2015-6482,0.0031,0.51311
CVE-2015-6484,0.0031,0.51311
CVE-2015-6485,0.00235,0.43606
CVE-2015-6486,0.00046,0.11339
CVE-2015-6488,0.00813,0.72172
CVE-2015-6490,0.00915,0.73904
CVE-2015-6491,0.01344,0.78343
CVE-2015-6492,0.12859,0.93436
CVE-2015-6493,0.0018,0.36647
CVE-2015-6494,0.00416,0.58921
CVE-2015-6495,0.00322,0.52388
CVE-2015-6496,0.0274,0.84764
CVE-2015-6497,0.02665,0.84551
CVE-2015-6498,0.0089,0.73534
CVE-2015-6500,0.01032,0.75458
CVE-2015-6501,0.00189,0.37894
CVE-2015-6502,0.0025,0.45702
CVE-2015-6506,0.00521,0.64312
CVE-2015-6507,0.00055,0.14386
CVE-2015-6508,0.07427,0.90951
CVE-2015-6509,0.00447,0.6076
CVE-2015-6510,0.00447,0.6076
CVE-2015-6511,0.00447,0.6076
CVE-2015-6512,0.04827,0.88564
CVE-2015-6513,0.00526,0.64519
CVE-2015-6514,0.00318,0.51927
CVE-2015-6515,0.00318,0.51927
CVE-2015-6516,0.01689,0.80634
CVE-2015-6517,0.003,0.50416
CVE-2015-6518,0.01204,0.77174
CVE-2015-6519,0.01978,0.82032
CVE-2015-6520,0.00715,0.70163
CVE-2015-6521,0.00206,0.40066
CVE-2015-6522,0.78195,0.98969
CVE-2015-6523,0.00137,0.3039
CVE-2015-6524,0.03844,0.87154
CVE-2015-6525,0.0107,0.75856
CVE-2015-6526,0.00087,0.22472
CVE-2015-6527,0.03222,0.85972
CVE-2015-6528,0.00318,0.51927
CVE-2015-6529,0.0033,0.53078
CVE-2015-6530,0.00359,0.55294
CVE-2015-6531,0.00886,0.73455
CVE-2015-6535,0.00682,0.69411
CVE-2015-6537,0.01047,0.75639
CVE-2015-6538,0.00569,0.6607
CVE-2015-6540,0.00211,0.40822
CVE-2015-6541,0.01267,0.77712
CVE-2015-6544,0.51077,0.97647
CVE-2015-6545,0.0608,0.89872
CVE-2015-6546,0.00938,0.74264
CVE-2015-6547,0.01343,0.78327
CVE-2015-6548,0.01406,0.78802
CVE-2015-6549,0.0047,0.61848
CVE-2015-6550,0.03012,0.85458
CVE-2015-6551,0.00297,0.5028
CVE-2015-6552,0.02162,0.82848
CVE-2015-6554,0.01713,0.80752
CVE-2015-6555,0.01561,0.79867
CVE-2015-6556,0.00164,0.34346
CVE-2015-6557,0.00049,0.12488
CVE-2015-6563,0.00147,0.31963
CVE-2015-6564,0.02272,0.83254
CVE-2015-6565,0.00376,0.56421
CVE-2015-6566,0.00135,0.30185
CVE-2015-6567,0.11815,0.93097
CVE-2015-6568,0.11815,0.93097
CVE-2015-6569,0.00612,0.67447
CVE-2015-6574,0.00743,0.70806
CVE-2015-6575,0.18585,0.9475
CVE-2015-6576,0.02392,0.83669
CVE-2015-6580,0.00148,0.32187
CVE-2015-6581,0.01876,0.81592
CVE-2015-6582,0.00617,0.67596
CVE-2015-6583,0.00323,0.52407
CVE-2015-6584,0.00222,0.41972
CVE-2015-6585,0.0033,0.53095
CVE-2015-6586,0.00138,0.30526
CVE-2015-6587,0.00698,0.69757
CVE-2015-6588,0.00315,0.51692
CVE-2015-6589,0.14933,0.93978
CVE-2015-6591,0.00059,0.1569
CVE-2015-6592,0.00137,0.30461
CVE-2015-6596,0.00207,0.40174
CVE-2015-6598,0.01402,0.7878
CVE-2015-6599,0.01467,0.79206
CVE-2015-6600,0.01467,0.79206
CVE-2015-6601,0.01467,0.79206
CVE-2015-6602,0.01776,0.81121
CVE-2015-6603,0.01467,0.79206
CVE-2015-6604,0.01331,0.78246
CVE-2015-6605,0.00146,0.31768
CVE-2015-6606,0.00889,0.73528
CVE-2015-6607,0.0052,0.64292
CVE-2015-6608,0.03774,0.87025
CVE-2015-6609,0.05958,0.89765
CVE-2015-6610,0.00213,0.41064
CVE-2015-6611,0.0005,0.12587
CVE-2015-6612,0.07764,0.91181
CVE-2015-6613,0.00161,0.33785
CVE-2015-6614,0.00037,0.07983
CVE-2015-6616,0.00933,0.7417
CVE-2015-6617,0.02443,0.83823
CVE-2015-6618,0.00161,0.33759
CVE-2015-6619,0.00147,0.31981
CVE-2015-6620,0.12567,0.93353
CVE-2015-6621,0.00157,0.33355
CVE-2015-6622,0.001,0.2504
CVE-2015-6623,0.00157,0.33355
CVE-2015-6624,0.001,0.2504
CVE-2015-6625,0.001,0.2504
CVE-2015-6626,0.0012,0.27996
CVE-2015-6627,0.00163,0.3419
CVE-2015-6628,0.001,0.2504
CVE-2015-6629,0.001,0.2504
CVE-2015-6630,0.001,0.2504
CVE-2015-6631,0.00143,0.31362
CVE-2015-6632,0.0012,0.27996
CVE-2015-6633,0.00688,0.69552
CVE-2015-6634,0.00933,0.7417
CVE-2015-6636,0.02566,0.84259
CVE-2015-6637,0.00129,0.29357
CVE-2015-6638,0.00087,0.22493
CVE-2015-6639,0.02747,0.84781
CVE-2015-6640,0.002,0.39295
CVE-2015-6641,0.00159,0.3363
CVE-2015-6642,0.00079,0.20738
CVE-2015-6643,0.00014,0.01239
CVE-2015-6644,0.00202,0.39579
CVE-2015-6645,0.00099,0.24762
CVE-2015-6646,0.00169,0.34965
CVE-2015-6647,0.00172,0.35454
CVE-2015-6654,0.00108,0.2618
CVE-2015-6655,0.00319,0.52063
CVE-2015-6658,0.01063,0.75795
CVE-2015-6659,0.10761,0.9268
CVE-2015-6660,0.00481,0.6247
CVE-2015-6661,0.00729,0.70452
CVE-2015-6662,0.00639,0.6823
CVE-2015-6663,0.00285,0.49213
CVE-2015-6664,0.00639,0.6823
CVE-2015-6665,0.01126,0.76446
CVE-2015-6668,0.47975,0.97482
CVE-2015-6670,0.00284,0.48967
CVE-2015-6671,0.00256,0.46305
CVE-2015-6672,0.00355,0.54988
CVE-2015-6673,0.01295,0.77956
