#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-6674,0.01604,0.80131
CVE-2015-6675,0.00216,0.41444
CVE-2015-6676,0.01691,0.80645
CVE-2015-6677,0.05151,0.88947
CVE-2015-6678,0.01443,0.79043
CVE-2015-6679,0.0221,0.83064
CVE-2015-6680,0.04831,0.88568
CVE-2015-6681,0.0319,0.85883
CVE-2015-6682,0.01715,0.80769
CVE-2015-6683,0.02877,0.85123
CVE-2015-6684,0.02304,0.83371
CVE-2015-6685,0.00838,0.72649
CVE-2015-6686,0.00838,0.72649
CVE-2015-6687,0.02518,0.84094
CVE-2015-6688,0.02428,0.83781
CVE-2015-6689,0.02428,0.83781
CVE-2015-6690,0.02159,0.8284
CVE-2015-6691,0.02518,0.84094
CVE-2015-6692,0.02031,0.82284
CVE-2015-6693,0.00838,0.72649
CVE-2015-6694,0.00838,0.72649
CVE-2015-6695,0.00838,0.72649
CVE-2015-6696,0.01855,0.81502
CVE-2015-6697,0.01689,0.80638
CVE-2015-6698,0.01855,0.81502
CVE-2015-6699,0.02101,0.82592
CVE-2015-6700,0.02101,0.82592
CVE-2015-6701,0.02101,0.82592
CVE-2015-6702,0.02101,0.82592
CVE-2015-6703,0.02101,0.82592
CVE-2015-6704,0.02101,0.82592
CVE-2015-6705,0.01457,0.7913
CVE-2015-6706,0.01457,0.7913
CVE-2015-6707,0.00831,0.7253
CVE-2015-6708,0.00831,0.7253
CVE-2015-6709,0.00831,0.7253
CVE-2015-6710,0.00831,0.7253
CVE-2015-6711,0.00831,0.7253
CVE-2015-6712,0.00831,0.7253
CVE-2015-6713,0.01522,0.7963
CVE-2015-6714,0.00831,0.7253
CVE-2015-6715,0.00831,0.7253
CVE-2015-6716,0.00831,0.7253
CVE-2015-6717,0.00831,0.7253
CVE-2015-6718,0.00831,0.7253
CVE-2015-6719,0.00831,0.7253
CVE-2015-6720,0.00831,0.7253
CVE-2015-6721,0.00831,0.7253
CVE-2015-6722,0.00831,0.7253
CVE-2015-6723,0.00831,0.7253
CVE-2015-6724,0.00831,0.7253
CVE-2015-6725,0.00831,0.7253
CVE-2015-6727,0.0048,0.62439
CVE-2015-6728,0.00158,0.33409
CVE-2015-6729,0.00379,0.56605
CVE-2015-6730,0.00379,0.56605
CVE-2015-6731,0.00475,0.6216
CVE-2015-6732,0.0065,0.68571
CVE-2015-6733,0.01547,0.7978
CVE-2015-6734,0.00379,0.56605
CVE-2015-6735,0.01444,0.79051
CVE-2015-6736,0.01444,0.79051
CVE-2015-6737,0.0048,0.62423
CVE-2015-6742,0.00191,0.38143
CVE-2015-6743,0.00191,0.38143
CVE-2015-6744,0.00443,0.60589
CVE-2015-6745,0.00052,0.13184
CVE-2015-6746,0.0012,0.2801
CVE-2015-6747,0.0025,0.45685
CVE-2015-6748,0.02044,0.82333
CVE-2015-6749,0.0197,0.81989
CVE-2015-6750,0.14094,0.93768
CVE-2015-6751,0.00191,0.38192
CVE-2015-6752,0.0014,0.30852
CVE-2015-6753,0.0014,0.30852
CVE-2015-6754,0.00185,0.37345
CVE-2015-6755,0.00647,0.68484
CVE-2015-6756,0.00781,0.71573
CVE-2015-6757,0.01285,0.77878
CVE-2015-6758,0.00781,0.71573
CVE-2015-6759,0.00842,0.72738
CVE-2015-6760,0.00835,0.72598
CVE-2015-6761,0.01131,0.7648
CVE-2015-6762,0.00679,0.69331
CVE-2015-6763,0.07352,0.909
CVE-2015-6764,0.13575,0.9364
CVE-2015-6765,0.05553,0.89371
CVE-2015-6766,0.01394,0.78728
CVE-2015-6767,0.01285,0.77878
CVE-2015-6768,0.00597,0.66983
CVE-2015-6769,0.00768,0.71313
CVE-2015-6770,0.00597,0.66983
CVE-2015-6771,0.01797,0.81229
CVE-2015-6772,0.00768,0.71313
CVE-2015-6773,0.01394,0.78728
CVE-2015-6774,0.01086,0.76008
CVE-2015-6775,0.01086,0.76008
CVE-2015-6776,0.01308,0.78053
CVE-2015-6777,0.01285,0.77878
CVE-2015-6778,0.01086,0.76008
CVE-2015-6779,0.00518,0.64185
CVE-2015-6780,0.00937,0.74225
CVE-2015-6781,0.01394,0.78728
CVE-2015-6782,0.00701,0.69821
CVE-2015-6783,0.0017,0.35069
CVE-2015-6784,0.00722,0.7033
CVE-2015-6785,0.00666,0.69013
CVE-2015-6786,0.00666,0.69013
CVE-2015-6787,0.36143,0.96787
CVE-2015-6788,0.0438,0.87958
CVE-2015-6789,0.02471,0.83928
CVE-2015-6790,0.00841,0.727
CVE-2015-6791,0.01647,0.80382
CVE-2015-6792,0.15553,0.94118
CVE-2015-6805,0.00242,0.44838
CVE-2015-6806,0.00952,0.74442
CVE-2015-6807,0.00209,0.4051
CVE-2015-6808,0.0014,0.30852
CVE-2015-6809,0.05887,0.89706
CVE-2015-6810,0.0034,0.53824
CVE-2015-6811,0.01413,0.78852
CVE-2015-6812,0.00491,0.6296
CVE-2015-6815,0.01897,0.81683
CVE-2015-6816,0.02786,0.84873
CVE-2015-6817,0.01367,0.78539
CVE-2015-6818,0.00715,0.70163
CVE-2015-6819,0.00703,0.69867
CVE-2015-6820,0.00715,0.70163
CVE-2015-6821,0.00703,0.69867
CVE-2015-6822,0.00715,0.70163
CVE-2015-6823,0.00703,0.69867
CVE-2015-6824,0.00715,0.70163
CVE-2015-6825,0.00703,0.69867
CVE-2015-6826,0.00715,0.70163
CVE-2015-6827,0.00319,0.52063
CVE-2015-6828,0.00443,0.60569
CVE-2015-6829,0.00619,0.67678
CVE-2015-6830,0.0053,0.6471
CVE-2015-6831,0.00714,0.70137
CVE-2015-6832,0.04943,0.88703
CVE-2015-6833,0.00363,0.55567
CVE-2015-6834,0.44988,0.97332
CVE-2015-6835,0.3937,0.97007
CVE-2015-6836,0.04457,0.8807
CVE-2015-6837,0.04922,0.8867
CVE-2015-6838,0.04377,0.87953
CVE-2015-6839,0.00073,0.19465
CVE-2015-6843,0.00485,0.62679
CVE-2015-6844,0.00398,0.5782
CVE-2015-6845,0.00721,0.70308
CVE-2015-6846,0.00236,0.43847
CVE-2015-6847,0.00144,0.31408
CVE-2015-6848,0.0037,0.56034
CVE-2015-6849,0.01583,0.79987
CVE-2015-6850,0.0015,0.32441
CVE-2015-6851,0.00049,0.12244
CVE-2015-6852,0.00182,0.36975
CVE-2015-6853,0.01061,0.75774
CVE-2015-6854,0.00704,0.69884
CVE-2015-6855,0.03784,0.87046
CVE-2015-6856,0.00179,0.36413
CVE-2015-6857,0.13488,0.93618
CVE-2015-6858,0.00799,0.71929
CVE-2015-6859,0.00101,0.25173
CVE-2015-6860,0.00067,0.17982
CVE-2015-6861,0.00393,0.57477
CVE-2015-6862,0.00552,0.65498
CVE-2015-6863,0.02452,0.83849
CVE-2015-6864,0.00667,0.69042
CVE-2015-6867,0.05685,0.89512
CVE-2015-6908,0.61196,0.98167
CVE-2015-6909,0.00538,0.65013
CVE-2015-6910,0.00763,0.71224
CVE-2015-6911,0.03615,0.8674
CVE-2015-6912,0.17238,0.945
CVE-2015-6913,0.00378,0.56514
CVE-2015-6914,0.00648,0.68505
CVE-2015-6915,0.00466,0.61655
CVE-2015-6918,0.00325,0.52573
CVE-2015-6919,0.00225,0.42527
CVE-2015-6920,0.03878,0.87226
CVE-2015-6921,0.00316,0.51735
CVE-2015-6922,0.76716,0.98892
CVE-2015-6923,0.01366,0.78528
CVE-2015-6925,0.00901,0.73685
CVE-2015-6926,0.00266,0.47296
CVE-2015-6927,0.00138,0.30569
CVE-2015-6928,0.00616,0.67558
CVE-2015-6929,0.00193,0.38422
CVE-2015-6931,0.00159,0.33534
CVE-2015-6932,0.00249,0.45483
CVE-2015-6933,0.01813,0.81301
CVE-2015-6934,0.02063,0.82396
CVE-2015-6937,0.00109,0.26284
CVE-2015-6938,0.01044,0.75603
CVE-2015-6939,0.0005,0.12749
CVE-2015-6940,0.00455,0.61116
CVE-2015-6941,0.00408,0.58451
CVE-2015-6942,0.00196,0.38857
CVE-2015-6943,0.00324,0.52506
CVE-2015-6944,0.00434,0.60058
CVE-2015-6945,0.05887,0.89706
CVE-2015-6946,0.27724,0.96035
CVE-2015-6948,0.0883,0.91754
CVE-2015-6949,0.09734,0.92216
CVE-2015-6959,0.00206,0.40066
CVE-2015-6960,0.00359,0.55344
CVE-2015-6961,0.0023,0.43093
CVE-2015-6962,0.01735,0.80883
CVE-2015-6964,0.00069,0.18419
CVE-2015-6965,0.00845,0.72776
CVE-2015-6966,0.00132,0.29748
CVE-2015-6967,0.86769,0.99391
CVE-2015-6968,0.00609,0.67342
CVE-2015-6969,0.00359,0.55294
CVE-2015-6970,0.08976,0.9185
CVE-2015-6971,0.00119,0.27832
CVE-2015-6972,0.06343,0.90094
CVE-2015-6973,0.14036,0.93754
CVE-2015-6974,0.0088,0.73362
CVE-2015-6975,0.015,0.79491
CVE-2015-6976,0.01313,0.78093
CVE-2015-6977,0.01313,0.78093
CVE-2015-6978,0.03196,0.85901
CVE-2015-6979,0.01078,0.75938
CVE-2015-6980,0.00039,0.08597
CVE-2015-6981,0.01081,0.75963
CVE-2015-6982,0.01081,0.75963
CVE-2015-6983,0.00719,0.70268
CVE-2015-6984,0.00359,0.55367
CVE-2015-6985,0.00902,0.737
CVE-2015-6986,0.00633,0.68076
CVE-2015-6987,0.00114,0.27135
CVE-2015-6988,0.07001,0.90628
CVE-2015-6989,0.00809,0.72099
CVE-2015-6990,0.01313,0.78093
CVE-2015-6991,0.01313,0.78093
CVE-2015-6992,0.015,0.79491
CVE-2015-6993,0.01313,0.78093
CVE-2015-6994,0.00834,0.7259
CVE-2015-6995,0.07279,0.90844
CVE-2015-6996,0.07279,0.90844
CVE-2015-6997,0.00285,0.49225
CVE-2015-6999,0.00227,0.42794
CVE-2015-7000,0.00142,0.31153
CVE-2015-7001,0.0067,0.69109
CVE-2015-7002,0.00787,0.7172
CVE-2015-7003,0.0059,0.66787
CVE-2015-7004,0.00532,0.64788
CVE-2015-7005,0.01081,0.75963
CVE-2015-7006,0.00876,0.73309
CVE-2015-7007,0.78161,0.98968
CVE-2015-7008,0.01313,0.78093
CVE-2015-7009,0.01313,0.78093
CVE-2015-7010,0.01313,0.78093
CVE-2015-7011,0.01164,0.76787
CVE-2015-7012,0.01286,0.77879
CVE-2015-7013,0.01074,0.75895
CVE-2015-7014,0.00913,0.73881
CVE-2015-7015,0.01158,0.76741
CVE-2015-7016,0.00384,0.56856
CVE-2015-7017,0.015,0.79491
CVE-2015-7018,0.01313,0.78093
CVE-2015-7019,0.0013,0.29426
CVE-2015-7020,0.0013,0.29426
CVE-2015-7021,0.00141,0.30994
CVE-2015-7022,0.0043,0.59808
CVE-2015-7023,0.00687,0.69524
CVE-2015-7024,0.00062,0.16444
CVE-2015-7029,0.04326,0.87891
CVE-2015-7030,0.0052,0.64292
CVE-2015-7031,0.00222,0.42042
CVE-2015-7032,0.00775,0.71465
CVE-2015-7033,0.01461,0.79163
CVE-2015-7034,0.01147,0.76636
CVE-2015-7035,0.00628,0.67948
CVE-2015-7036,0.01912,0.81758
CVE-2015-7037,0.00559,0.65701
CVE-2015-7038,0.04553,0.88201
CVE-2015-7039,0.37032,0.96848
CVE-2015-7040,0.01221,0.77342
CVE-2015-7041,0.01221,0.77342
CVE-2015-7042,0.01221,0.77342
CVE-2015-7043,0.01221,0.77342
CVE-2015-7044,0.00705,0.69899
CVE-2015-7045,0.00403,0.58114
CVE-2015-7046,0.00837,0.7264
CVE-2015-7047,0.00938,0.74255
CVE-2015-7048,0.00792,0.71811
CVE-2015-7049,0.00068,0.18149
CVE-2015-7050,0.00593,0.66865
CVE-2015-7051,0.00863,0.73109
CVE-2015-7052,0.00149,0.322
CVE-2015-7053,0.02387,0.83653
CVE-2015-7054,0.00897,0.73631
CVE-2015-7055,0.00615,0.67544
CVE-2015-7056,0.00307,0.51011
CVE-2015-7057,0.00068,0.18149
CVE-2015-7058,0.00579,0.66426
CVE-2015-7059,0.00963,0.746
CVE-2015-7060,0.00963,0.746
CVE-2015-7061,0.00963,0.746
CVE-2015-7062,0.00056,0.14528
CVE-2015-7063,0.00149,0.322
CVE-2015-7064,0.00858,0.73028
CVE-2015-7065,0.01171,0.76841
CVE-2015-7066,0.00858,0.73028
CVE-2015-7067,0.00142,0.31127
CVE-2015-7068,0.05675,0.89502
CVE-2015-7069,0.00709,0.70016
CVE-2015-7070,0.00709,0.70016
CVE-2015-7071,0.00366,0.55761
CVE-2015-7072,0.00836,0.72629
CVE-2015-7073,0.02387,0.83653
CVE-2015-7074,0.01784,0.8116
CVE-2015-7075,0.02387,0.83653
CVE-2015-7076,0.00149,0.322
CVE-2015-7077,0.00828,0.72449
CVE-2015-7078,0.00828,0.72449
CVE-2015-7079,0.01063,0.75792
CVE-2015-7080,0.00051,0.12893
CVE-2015-7081,0.00413,0.58784
CVE-2015-7082,0.00605,0.67217
CVE-2015-7083,0.00636,0.68164
CVE-2015-7084,0.00914,0.73894
CVE-2015-7085,0.00696,0.69723
CVE-2015-7086,0.00696,0.69723
CVE-2015-7087,0.00696,0.69723
CVE-2015-7088,0.00696,0.69723
CVE-2015-7089,0.00696,0.69723
CVE-2015-7090,0.00696,0.69723
CVE-2015-7091,0.00372,0.56123
CVE-2015-7092,0.01524,0.7964
CVE-2015-7093,0.0038,0.56665
CVE-2015-7094,0.0038,0.5669
CVE-2015-7095,0.00858,0.73028
CVE-2015-7096,0.00794,0.71842
CVE-2015-7097,0.00858,0.73028
CVE-2015-7098,0.00794,0.71842
CVE-2015-7099,0.00792,0.71811
CVE-2015-7100,0.00792,0.71811
CVE-2015-7101,0.00858,0.73028
CVE-2015-7102,0.00792,0.71811
CVE-2015-7103,0.00792,0.71811
CVE-2015-7104,0.01202,0.77136
CVE-2015-7105,0.01771,0.81087
CVE-2015-7106,0.00974,0.74762
CVE-2015-7107,0.01248,0.77567
CVE-2015-7108,0.00974,0.74762
CVE-2015-7109,0.00606,0.67257
CVE-2015-7110,0.00387,0.5712
CVE-2015-7111,0.01233,0.77444
CVE-2015-7112,0.37003,0.96844
CVE-2015-7113,0.00602,0.67134
CVE-2015-7115,0.02124,0.82685
CVE-2015-7116,0.01059,0.75751
CVE-2015-7117,0.00696,0.69723
CVE-2015-7174,0.03205,0.85922
CVE-2015-7175,0.03205,0.85922
CVE-2015-7176,0.05714,0.89548
CVE-2015-7177,0.03205,0.85922
CVE-2015-7178,0.01736,0.80888
CVE-2015-7179,0.01786,0.81176
CVE-2015-7180,0.03205,0.85922
CVE-2015-7181,0.24588,0.95679
CVE-2015-7182,0.23372,0.95503
CVE-2015-7183,0.20434,0.9507
CVE-2015-7184,0.00179,0.36434
CVE-2015-7185,0.00399,0.57838
CVE-2015-7186,0.00104,0.25645
CVE-2015-7187,0.00429,0.59764
CVE-2015-7188,0.00564,0.65897
CVE-2015-7189,0.06612,0.90322
CVE-2015-7190,0.00481,0.62481
CVE-2015-7191,0.00614,0.67521
CVE-2015-7192,0.02372,0.83605
CVE-2015-7193,0.00581,0.66479
CVE-2015-7194,0.05378,0.89181
CVE-2015-7195,0.0075,0.70944
CVE-2015-7196,0.04153,0.87644
CVE-2015-7197,0.00844,0.72756
CVE-2015-7198,0.06702,0.90391
CVE-2015-7199,0.02904,0.85189
CVE-2015-7200,0.02684,0.84608
CVE-2015-7201,0.03243,0.86013
CVE-2015-7202,0.03243,0.86013
CVE-2015-7203,0.02002,0.82159
CVE-2015-7204,0.01547,0.79777
CVE-2015-7205,0.01498,0.7947
CVE-2015-7207,0.0016,0.33659
CVE-2015-7208,0.00627,0.67938
CVE-2015-7210,0.01553,0.79813
CVE-2015-7211,0.00608,0.67337
CVE-2015-7212,0.02392,0.83672
CVE-2015-7213,0.02203,0.83044
CVE-2015-7214,0.06135,0.89918
CVE-2015-7215,0.0016,0.33659
CVE-2015-7216,0.00974,0.74763
CVE-2015-7217,0.01483,0.7933
CVE-2015-7218,0.01184,0.76944
CVE-2015-7219,0.01184,0.76944
CVE-2015-7220,0.02402,0.83703
CVE-2015-7221,0.02402,0.83703
CVE-2015-7222,0.02277,0.83266
CVE-2015-7223,0.01058,0.7574
CVE-2015-7224,0.00765,0.71267
CVE-2015-7225,0.00829,0.72457
CVE-2015-7226,0.00344,0.54128
CVE-2015-7227,0.00129,0.29396
CVE-2015-7228,0.00266,0.47335
CVE-2015-7229,0.00165,0.34363
CVE-2015-7230,0.00138,0.30535
CVE-2015-7231,0.00224,0.42286
CVE-2015-7232,0.00263,0.46935
CVE-2015-7233,0.00119,0.27813
CVE-2015-7234,0.01383,0.78656
CVE-2015-7235,0.0398,0.87376
CVE-2015-7236,0.11248,0.92902
CVE-2015-7237,0.00463,0.6155
CVE-2015-7238,0.00042,0.09906
CVE-2015-7239,0.00517,0.64162
CVE-2015-7241,0.11521,0.93
CVE-2015-7242,0.00359,0.55264
CVE-2015-7243,0.75478,0.98833
CVE-2015-7244,0.03251,0.86029
CVE-2015-7245,0.85375,0.99323
CVE-2015-7246,0.33103,0.96536
CVE-2015-7247,0.3094,0.96359
CVE-2015-7248,0.17232,0.94499
CVE-2015-7249,0.09072,0.91897
CVE-2015-7250,0.35603,0.96748
CVE-2015-7251,0.23042,0.95446
CVE-2015-7252,0.04765,0.88483
CVE-2015-7253,0.00808,0.72087
CVE-2015-7254,0.23003,0.95441
CVE-2015-7255,0.00804,0.72021
CVE-2015-7256,0.00134,0.29963
CVE-2015-7257,0.16737,0.94385
CVE-2015-7258,0.38895,0.9698
CVE-2015-7259,0.38895,0.9698
CVE-2015-7260,0.00042,0.09789
CVE-2015-7261,0.00382,0.56752
CVE-2015-7262,0.00248,0.45377
CVE-2015-7263,0.00349,0.54567
CVE-2015-7264,0.00486,0.62725
CVE-2015-7265,0.00349,0.54567
CVE-2015-7266,0.0027,0.47642
CVE-2015-7267,0.00059,0.15437
CVE-2015-7268,0.00059,0.15437
CVE-2015-7269,0.00059,0.15437
CVE-2015-7270,0.00836,0.72618
CVE-2015-7271,0.00841,0.72703
CVE-2015-7272,0.01004,0.75135
CVE-2015-7273,0.00714,0.70129
CVE-2015-7274,0.02297,0.8335
CVE-2015-7275,0.00239,0.44316
CVE-2015-7276,0.00311,0.51397
CVE-2015-7277,0.00921,0.74
CVE-2015-7278,0.00117,0.27633
CVE-2015-7279,0.00577,0.66379
CVE-2015-7280,0.00756,0.71075
CVE-2015-7281,0.00117,0.27633
CVE-2015-7282,0.00238,0.44194
CVE-2015-7283,0.02339,0.83498
CVE-2015-7284,0.0026,0.46581
CVE-2015-7285,0.00359,0.55257
CVE-2015-7286,0.01494,0.79445
CVE-2015-7287,0.05707,0.8954
CVE-2015-7288,0.01105,0.76216
CVE-2015-7289,0.00468,0.61768
CVE-2015-7290,0.00645,0.6838
CVE-2015-7291,0.00104,0.25601
CVE-2015-7292,0.00411,0.58646
CVE-2015-7293,0.0035,0.54627
CVE-2015-7294,0.01317,0.78132
CVE-2015-7295,0.03534,0.86608
CVE-2015-7296,0.00805,0.72036
CVE-2015-7297,0.9416,0.99907
CVE-2015-7298,0.00247,0.4535
CVE-2015-7299,0.00478,0.62342
CVE-2015-7303,0.09486,0.92105
CVE-2015-7304,0.00263,0.46935
CVE-2015-7305,0.00236,0.43867
CVE-2015-7306,0.00255,0.46208
CVE-2015-7307,0.00263,0.46935
CVE-2015-7309,0.60269,0.98119
CVE-2015-7310,0.00485,0.62695
CVE-2015-7311,0.00092,0.23667
CVE-2015-7312,0.00039,0.0878
CVE-2015-7313,0.00222,0.42051
CVE-2015-7314,0.00502,0.63342
CVE-2015-7315,0.00178,0.36293
CVE-2015-7316,0.00375,0.56353
CVE-2015-7317,0.00221,0.41913
CVE-2015-7318,0.00185,0.37306
CVE-2015-7319,0.00587,0.66706
CVE-2015-7320,0.0027,0.47694
CVE-2015-7322,0.00455,0.61116
CVE-2015-7323,0.00125,0.28693
CVE-2015-7324,0.00324,0.52489
CVE-2015-7326,0.01961,0.8196
CVE-2015-7327,0.00429,0.59755
CVE-2015-7328,0.00026,0.04302
CVE-2015-7330,0.00114,0.27151
CVE-2015-7331,0.00421,0.5924
CVE-2015-7333,0.00038,0.08245
CVE-2015-7334,0.00038,0.08245
CVE-2015-7335,0.00038,0.08424
CVE-2015-7336,0.00113,0.26939
CVE-2015-7337,0.00775,0.71463
CVE-2015-7338,0.00274,0.48138
CVE-2015-7339,0.00423,0.59375
CVE-2015-7340,0.00274,0.48138
CVE-2015-7341,0.00423,0.59375
CVE-2015-7342,0.00274,0.48138
CVE-2015-7343,0.00235,0.43726
CVE-2015-7344,0.00235,0.43726
CVE-2015-7346,0.04151,0.87642
CVE-2015-7347,0.00222,0.41974
CVE-2015-7348,0.00359,0.55294
CVE-2015-7349,0.00481,0.62449
CVE-2015-7357,0.00335,0.53479
CVE-2015-7358,0.00957,0.74504
CVE-2015-7359,0.00125,0.28762
CVE-2015-7360,0.00359,0.55264
CVE-2015-7361,0.00904,0.73734
CVE-2015-7362,0.00039,0.08762
CVE-2015-7363,0.00327,0.52739
CVE-2015-7364,0.0009,0.23155
CVE-2015-7365,0.00359,0.55294
CVE-2015-7366,0.00224,0.42289
CVE-2015-7367,0.00647,0.6849
CVE-2015-7368,0.00144,0.31472
CVE-2015-7369,0.00647,0.6849
CVE-2015-7370,0.00532,0.64805
CVE-2015-7371,0.0082,0.72289
CVE-2015-7372,0.01539,0.79732
CVE-2015-7373,0.00359,0.55294
CVE-2015-7374,0.01369,0.78552
CVE-2015-7375,0.0127,0.77737
CVE-2015-7377,0.08298,0.91487
CVE-2015-7378,0.00422,0.59299
CVE-2015-7381,0.03082,0.85639
CVE-2015-7382,0.01931,0.81834
CVE-2015-7383,0.00645,0.6838
CVE-2015-7384,0.00878,0.73341
CVE-2015-7385,0.00359,0.55294
CVE-2015-7386,0.00168,0.34806
CVE-2015-7387,0.82227,0.99183
CVE-2015-7390,0.00422,0.59314
CVE-2015-7391,0.00215,0.41259
CVE-2015-7392,0.1058,0.92597
CVE-2015-7393,0.00241,0.44682
CVE-2015-7394,0.00801,0.71979
CVE-2015-7395,0.00111,0.26721
CVE-2015-7396,0.00133,0.29927
CVE-2015-7397,0.0035,0.54589
CVE-2015-7398,0.00168,0.34836
CVE-2015-7399,0.00384,0.56891
CVE-2015-7400,0.00745,0.70843
CVE-2015-7401,0.00105,0.25776
CVE-2015-7402,0.00168,0.34836
CVE-2015-7403,0.00142,0.31127
CVE-2015-7404,0.00032,0.0601
CVE-2015-7407,0.00114,0.27172
CVE-2015-7408,0.00196,0.38768
CVE-2015-7409,0.00168,0.34836
CVE-2015-7410,0.00227,0.42713
CVE-2015-7411,0.00944,0.74349
CVE-2015-7412,0.00212,0.41019
CVE-2015-7413,0.00266,0.47371
CVE-2015-7414,0.00168,0.34836
CVE-2015-7415,0.00168,0.34836
CVE-2015-7416,0.00221,0.41926
CVE-2015-7417,0.00241,0.4473
CVE-2015-7418,0.00128,0.29222
CVE-2015-7419,0.01058,0.75739
CVE-2015-7420,0.0042,0.5913
CVE-2015-7421,0.00417,0.58978
CVE-2015-7422,0.00077,0.20352
CVE-2015-7423,0.00182,0.37032
CVE-2015-7424,0.00105,0.25776
CVE-2015-7425,0.09884,0.92288
CVE-2015-7426,0.02726,0.84728
CVE-2015-7427,0.00225,0.42388
CVE-2015-7428,0.00201,0.39416
CVE-2015-7429,0.00299,0.50381
CVE-2015-7430,0.00049,0.12229
CVE-2015-7431,0.00225,0.42396
CVE-2015-7432,0.00042,0.09824
CVE-2015-7433,0.00042,0.09824
CVE-2015-7434,0.00042,0.09824
CVE-2015-7435,0.00046,0.11299
CVE-2015-7436,0.00035,0.06832
CVE-2015-7437,0.00042,0.09664
CVE-2015-7438,0.00042,0.09664
CVE-2015-7439,0.00225,0.42396
CVE-2015-7440,0.00049,0.12387
CVE-2015-7441,0.00255,0.46219
CVE-2015-7442,0.00039,0.08762
CVE-2015-7444,0.00213,0.41076
CVE-2015-7445,0.00184,0.37179
CVE-2015-7446,0.00136,0.30244
CVE-2015-7447,0.0031,0.51271
CVE-2015-7448,0.00126,0.28914
CVE-2015-7449,0.00018,0.02413
CVE-2015-7450,0.93997,0.99882
CVE-2015-7451,0.00168,0.34836
CVE-2015-7452,0.00155,0.33067
CVE-2015-7453,0.00187,0.37586
CVE-2015-7454,0.00222,0.4206
CVE-2015-7455,0.00088,0.2274
CVE-2015-7456,0.00202,0.39502
CVE-2015-7457,0.00193,0.38418
CVE-2015-7458,0.00129,0.29293
CVE-2015-7459,0.00129,0.29293
CVE-2015-7460,0.00129,0.29293
CVE-2015-7461,0.00395,0.57561
CVE-2015-7462,0.00029,0.05173
CVE-2015-7463,0.00085,0.22042
CVE-2015-7464,0.00869,0.73211
CVE-2015-7465,0.00105,0.25723
CVE-2015-7466,0.00188,0.37738
CVE-2015-7467,0.00168,0.34836
CVE-2015-7468,0.00118,0.2765
CVE-2015-7469,0.00118,0.2765
CVE-2015-7470,0.00234,0.43472
CVE-2015-7471,0.00132,0.29752
CVE-2015-7472,0.00329,0.52996
CVE-2015-7473,0.00051,0.12949
CVE-2015-7474,0.00148,0.32108
CVE-2015-7484,0.00119,0.27778
CVE-2015-7485,0.00129,0.29293
CVE-2015-7486,0.00129,0.29293
CVE-2015-7487,0.00052,0.13415
CVE-2015-7488,0.00081,0.21159
CVE-2015-7489,0.00101,0.25174
CVE-2015-7490,0.00091,0.23395
CVE-2015-7491,0.0013,0.29408
CVE-2015-7492,0.00168,0.34836
CVE-2015-7493,0.00053,0.13738
CVE-2015-7494,0.00092,0.23666
CVE-2015-7496,0.00088,0.22607
CVE-2015-7497,0.02562,0.84248
CVE-2015-7498,0.02562,0.84248
CVE-2015-7499,0.0107,0.75855
CVE-2015-7500,0.02669,0.84564
CVE-2015-7501,0.72936,0.98706
CVE-2015-7502,0.00147,0.3196
CVE-2015-7503,0.00262,0.46858
CVE-2015-7504,0.00712,0.70073
CVE-2015-7505,0.00787,0.71718
CVE-2015-7506,0.00433,0.59971
CVE-2015-7507,0.00468,0.61769
CVE-2015-7508,0.00778,0.71513
CVE-2015-7509,0.00084,0.21772
CVE-2015-7510,0.00209,0.40542
CVE-2015-7511,0.00021,0.03116
CVE-2015-7512,0.02248,0.83172
CVE-2015-7513,0.00047,0.11627
CVE-2015-7514,0.00191,0.38157
CVE-2015-7515,0.0031,0.51279
CVE-2015-7516,0.01343,0.78331
CVE-2015-7517,0.01292,0.7794
CVE-2015-7518,0.00359,0.55294
CVE-2015-7519,0.00432,0.59916
CVE-2015-7520,0.02348,0.8353
CVE-2015-7521,0.00127,0.29062
CVE-2015-7527,0.03513,0.8656
CVE-2015-7528,0.00414,0.58808
CVE-2015-7529,0.00113,0.27009
CVE-2015-7536,0.00207,0.40216
CVE-2015-7537,0.00201,0.39444
CVE-2015-7538,0.00059,0.15645
CVE-2015-7539,0.00773,0.71393
