#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-7540,0.16706,0.9438
CVE-2015-7541,0.00771,0.71353
CVE-2015-7542,0.00083,0.2164
CVE-2015-7543,0.00038,0.08331
CVE-2015-7544,0.00975,0.74777
CVE-2015-7545,0.45188,0.97342
CVE-2015-7546,0.00849,0.7288
CVE-2015-7547,0.93413,0.99813
CVE-2015-7548,0.00322,0.52338
CVE-2015-7549,0.00118,0.27737
CVE-2015-7550,0.00067,0.17945
CVE-2015-7551,0.00085,0.22119
CVE-2015-7552,0.01774,0.81105
CVE-2015-7553,0.00036,0.07159
CVE-2015-7554,0.00756,0.71066
CVE-2015-7555,0.00301,0.50591
CVE-2015-7556,0.00242,0.44837
CVE-2015-7557,0.00605,0.67224
CVE-2015-7558,0.0121,0.77224
CVE-2015-7559,0.00178,0.36317
CVE-2015-7560,0.04074,0.87526
CVE-2015-7561,0.00139,0.30676
CVE-2015-7562,0.00264,0.47046
CVE-2015-7563,0.00038,0.08164
CVE-2015-7564,0.0072,0.70284
CVE-2015-7565,0.0025,0.45702
CVE-2015-7566,0.00503,0.63408
CVE-2015-7567,0.08117,0.91398
CVE-2015-7568,0.05854,0.89664
CVE-2015-7569,0.0053,0.64729
CVE-2015-7570,0.06157,0.89936
CVE-2015-7571,0.0242,0.83756
CVE-2015-7575,0.02005,0.82168
CVE-2015-7576,0.00748,0.70896
CVE-2015-7577,0.01556,0.79842
CVE-2015-7578,0.00465,0.61628
CVE-2015-7579,0.00465,0.61628
CVE-2015-7580,0.00447,0.60794
CVE-2015-7581,0.09597,0.92157
CVE-2015-7596,0.0006,0.16098
CVE-2015-7597,0.0006,0.16098
CVE-2015-7598,0.0006,0.16098
CVE-2015-7599,0.05291,0.891
CVE-2015-7600,0.00337,0.5368
CVE-2015-7601,0.5258,0.97721
CVE-2015-7602,0.5258,0.97721
CVE-2015-7603,0.68138,0.98487
CVE-2015-7604,0.00263,0.46935
CVE-2015-7609,0.00781,0.71569
CVE-2015-7610,0.07352,0.909
CVE-2015-7611,0.77663,0.98942
CVE-2015-7612,0.00157,0.33307
CVE-2015-7613,0.00124,0.28626
CVE-2015-7614,0.00999,0.75077
CVE-2015-7615,0.01269,0.7773
CVE-2015-7616,0.00831,0.7253
CVE-2015-7617,0.01269,0.7773
CVE-2015-7618,0.0109,0.76046
CVE-2015-7619,0.01776,0.81119
CVE-2015-7620,0.00831,0.7253
CVE-2015-7621,0.01269,0.7773
CVE-2015-7622,0.17456,0.94539
CVE-2015-7623,0.00831,0.7253
CVE-2015-7624,0.01457,0.7913
CVE-2015-7625,0.09182,0.91962
CVE-2015-7626,0.09182,0.91962
CVE-2015-7627,0.09182,0.91962
CVE-2015-7628,0.00863,0.73113
CVE-2015-7629,0.18438,0.94723
CVE-2015-7630,0.1449,0.9387
CVE-2015-7631,0.0757,0.91055
CVE-2015-7632,0.07063,0.90672
CVE-2015-7633,0.17741,0.94587
CVE-2015-7634,0.09182,0.91962
CVE-2015-7635,0.02867,0.851
CVE-2015-7636,0.02867,0.851
CVE-2015-7637,0.02867,0.851
CVE-2015-7638,0.02867,0.851
CVE-2015-7639,0.02867,0.851
CVE-2015-7640,0.02867,0.851
CVE-2015-7641,0.02867,0.851
CVE-2015-7642,0.02867,0.851
CVE-2015-7643,0.0757,0.91055
CVE-2015-7644,0.07994,0.91328
CVE-2015-7645,0.85544,0.9933
CVE-2015-7647,0.38325,0.96941
CVE-2015-7648,0.38325,0.96941
CVE-2015-7649,0.03057,0.85563
CVE-2015-7650,0.01026,0.75396
CVE-2015-7651,0.06787,0.90464
CVE-2015-7652,0.54562,0.97827
CVE-2015-7653,0.06787,0.90464
CVE-2015-7654,0.06787,0.90464
CVE-2015-7655,0.06787,0.90464
CVE-2015-7656,0.06787,0.90464
CVE-2015-7657,0.06787,0.90464
CVE-2015-7658,0.06787,0.90464
CVE-2015-7659,0.06162,0.8994
CVE-2015-7660,0.06787,0.90464
CVE-2015-7661,0.06787,0.90464
CVE-2015-7662,0.03049,0.85538
CVE-2015-7663,0.09914,0.92303
CVE-2015-7665,0.00642,0.68294
CVE-2015-7666,0.00587,0.66698
CVE-2015-7667,0.00419,0.59092
CVE-2015-7668,0.00095,0.24184
CVE-2015-7669,0.06437,0.9018
CVE-2015-7670,0.00463,0.61501
CVE-2015-7672,0.00017,0.02038
CVE-2015-7673,0.0139,0.78703
CVE-2015-7674,0.01027,0.75404
CVE-2015-7675,8e-05,0.00372
CVE-2015-7676,0.00028,0.04625
CVE-2015-7677,0.00026,0.04205
CVE-2015-7678,0.00012,0.00735
CVE-2015-7679,0.00018,0.02478
CVE-2015-7680,0.00056,0.14618
CVE-2015-7682,0.00511,0.63841
CVE-2015-7683,0.00487,0.6278
CVE-2015-7684,0.02834,0.84998
CVE-2015-7685,0.00208,0.40353
CVE-2015-7686,0.01026,0.75395
CVE-2015-7687,0.10616,0.92617
CVE-2015-7691,0.02625,0.84418
CVE-2015-7692,0.03887,0.87243
CVE-2015-7695,0.01232,0.77431
CVE-2015-7696,0.34514,0.96662
CVE-2015-7697,0.33297,0.96553
CVE-2015-7698,0.00567,0.65991
CVE-2015-7699,0.01219,0.773
CVE-2015-7700,0.00691,0.69608
CVE-2015-7701,0.03655,0.86819
CVE-2015-7702,0.00797,0.71895
CVE-2015-7703,0.02965,0.8534
CVE-2015-7704,0.5202,0.977
CVE-2015-7705,0.36495,0.96805
CVE-2015-7706,0.00359,0.55264
CVE-2015-7707,0.04397,0.8798
CVE-2015-7708,0.00318,0.51927
CVE-2015-7709,0.87369,0.9942
CVE-2015-7711,0.00912,0.73871
CVE-2015-7712,0.00609,0.67342
CVE-2015-7713,0.00813,0.72162
CVE-2015-7714,0.03533,0.86604
CVE-2015-7715,0.00191,0.38159
CVE-2015-7716,0.01467,0.79206
CVE-2015-7717,0.00207,0.40174
CVE-2015-7718,0.0011,0.26551
CVE-2015-7723,0.00033,0.06269
CVE-2015-7724,0.00033,0.06269
CVE-2015-7725,0.01014,0.75231
CVE-2015-7726,0.00179,0.36456
CVE-2015-7727,0.006,0.67076
CVE-2015-7728,0.00179,0.36456
CVE-2015-7729,0.00485,0.62692
CVE-2015-7730,0.01768,0.81055
CVE-2015-7731,0.00058,0.15257
CVE-2015-7732,0.00306,0.50955
CVE-2015-7740,0.00019,0.02745
CVE-2015-7743,0.00317,0.51885
CVE-2015-7744,0.01566,0.79891
CVE-2015-7746,0.00852,0.72942
CVE-2015-7747,0.40009,0.97049
CVE-2015-7748,0.00516,0.64133
CVE-2015-7749,0.00473,0.61964
CVE-2015-7750,0.00829,0.72463
CVE-2015-7751,0.00043,0.10171
CVE-2015-7752,0.00763,0.71178
CVE-2015-7754,0.02935,0.85272
CVE-2015-7755,0.87208,0.99413
CVE-2015-7756,0.00571,0.66126
CVE-2015-7758,0.00091,0.23313
CVE-2015-7759,0.01312,0.78081
CVE-2015-7760,0.0082,0.72289
CVE-2015-7761,0.0043,0.59808
CVE-2015-7762,0.00502,0.63342
CVE-2015-7763,0.00502,0.63342
CVE-2015-7764,0.00345,0.54228
CVE-2015-7765,0.79346,0.99023
CVE-2015-7766,0.77548,0.98936
CVE-2015-7767,0.06353,0.90102
CVE-2015-7768,0.72155,0.98667
CVE-2015-7769,0.00594,0.66891
CVE-2015-7770,0.02468,0.83914
CVE-2015-7771,0.00322,0.52313
CVE-2015-7772,0.00322,0.52313
CVE-2015-7773,0.00442,0.60485
CVE-2015-7774,0.00621,0.67722
CVE-2015-7775,0.00222,0.42013
CVE-2015-7776,0.00559,0.65735
CVE-2015-7777,0.00389,0.57255
CVE-2015-7778,0.00702,0.6985
CVE-2015-7780,0.36216,0.9679
CVE-2015-7781,0.06722,0.90411
CVE-2015-7782,0.00236,0.43873
CVE-2015-7783,0.00322,0.52287
CVE-2015-7784,0.00359,0.55368
CVE-2015-7785,0.00317,0.51872
CVE-2015-7786,0.00309,0.51232
CVE-2015-7787,0.00139,0.30702
CVE-2015-7788,0.01244,0.7754
CVE-2015-7789,0.00223,0.42121
CVE-2015-7790,0.00322,0.52287
CVE-2015-7791,0.00194,0.38563
CVE-2015-7792,0.03026,0.85492
CVE-2015-7793,0.00546,0.65305
CVE-2015-7794,0.00546,0.65305
CVE-2015-7795,0.00515,0.64066
CVE-2015-7796,0.00515,0.64066
CVE-2015-7797,0.00515,0.64066
CVE-2015-7798,0.00515,0.64066
CVE-2015-7799,0.00103,0.25486
CVE-2015-7801,0.06761,0.9044
CVE-2015-7802,0.00262,0.46851
CVE-2015-7803,0.09832,0.92263
CVE-2015-7804,0.12329,0.93282
CVE-2015-7805,0.35031,0.96704
CVE-2015-7806,0.14486,0.93868
CVE-2015-7808,0.85394,0.99324
CVE-2015-7809,0.02307,0.83383
CVE-2015-7810,0.0011,0.26435
CVE-2015-7812,0.00143,0.31326
CVE-2015-7813,0.00114,0.27112
CVE-2015-7814,0.00085,0.22062
CVE-2015-7815,0.00844,0.7277
CVE-2015-7816,0.00377,0.56471
CVE-2015-7817,0.00207,0.40219
CVE-2015-7818,0.00046,0.11125
CVE-2015-7819,0.00225,0.42388
CVE-2015-7820,0.00207,0.40219
CVE-2015-7822,0.00225,0.42527
CVE-2015-7823,0.275,0.96012
CVE-2015-7824,0.00237,0.43891
CVE-2015-7825,0.0031,0.51319
CVE-2015-7826,0.00429,0.59748
CVE-2015-7827,0.00583,0.66543
CVE-2015-7828,0.03769,0.87019
CVE-2015-7829,0.00545,0.65259
CVE-2015-7830,0.00574,0.66267
CVE-2015-7831,0.00336,0.53605
CVE-2015-7833,0.00214,0.41213
CVE-2015-7834,0.00256,0.46348
CVE-2015-7835,0.00132,0.29688
CVE-2015-7836,0.00888,0.73501
CVE-2015-7837,0.00073,0.19444
CVE-2015-7838,0.21711,0.95255
CVE-2015-7839,0.06394,0.90143
CVE-2015-7840,0.36993,0.96843
CVE-2015-7841,0.02112,0.8264
CVE-2015-7842,0.00244,0.4504
CVE-2015-7843,0.00154,0.32947
CVE-2015-7844,0.00172,0.35408
CVE-2015-7845,0.00219,0.41758
CVE-2015-7846,0.00034,0.06542
CVE-2015-7847,0.00021,0.03257
CVE-2015-7848,0.01499,0.79483
CVE-2015-7849,0.02497,0.84016
CVE-2015-7850,0.01371,0.78568
CVE-2015-7851,0.01065,0.75804
CVE-2015-7852,0.04458,0.88074
CVE-2015-7853,0.19027,0.94843
CVE-2015-7854,0.03305,0.86139
CVE-2015-7855,0.48405,0.97512
CVE-2015-7856,0.01785,0.81167
CVE-2015-7857,0.84934,0.99301
CVE-2015-7858,0.86584,0.9938
CVE-2015-7859,0.00417,0.58991
CVE-2015-7860,0.14156,0.93781
CVE-2015-7861,0.10159,0.9241
CVE-2015-7862,0.00345,0.54227
CVE-2015-7863,0.00197,0.38883
CVE-2015-7865,0.02022,0.82248
CVE-2015-7866,0.00166,0.34536
CVE-2015-7869,0.00151,0.3258
CVE-2015-7871,0.84001,0.99252
CVE-2015-7872,0.0007,0.18651
CVE-2015-7873,0.00625,0.67884
CVE-2015-7874,0.068,0.90473
CVE-2015-7875,0.00273,0.47943
CVE-2015-7876,0.00703,0.69867
CVE-2015-7877,0.00614,0.67506
CVE-2015-7878,0.00142,0.31183
CVE-2015-7879,0.0041,0.58596
CVE-2015-7880,0.00112,0.26866
CVE-2015-7881,0.00127,0.29017
CVE-2015-7882,0.0073,0.70477
CVE-2015-7884,0.00027,0.04573
CVE-2015-7885,0.00085,0.22037
CVE-2015-7886,0.0023,0.43132
CVE-2015-7887,0.0014,0.30849
CVE-2015-7888,0.13885,0.93719
CVE-2015-7889,0.02446,0.83829
CVE-2015-7890,0.00149,0.32324
CVE-2015-7891,0.00172,0.35424
CVE-2015-7892,0.001,0.24984
CVE-2015-7893,0.13648,0.93654
CVE-2015-7894,0.09946,0.92321
CVE-2015-7895,0.00104,0.2563
CVE-2015-7896,0.11846,0.93105
CVE-2015-7897,0.06921,0.90563
CVE-2015-7898,0.00424,0.59438
CVE-2015-7899,0.00133,0.29936
CVE-2015-7900,0.06593,0.90303
CVE-2015-7901,0.02816,0.84953
CVE-2015-7902,0.0759,0.91067
CVE-2015-7903,0.00256,0.46323
CVE-2015-7904,0.02855,0.85058
CVE-2015-7905,0.12786,0.93411
CVE-2015-7906,0.00384,0.56874
CVE-2015-7907,0.00296,0.50064
CVE-2015-7908,0.00291,0.49731
CVE-2015-7909,0.00391,0.57386
CVE-2015-7910,0.00265,0.47247
CVE-2015-7911,0.00887,0.73479
CVE-2015-7912,0.00536,0.6493
CVE-2015-7913,0.00046,0.11039
CVE-2015-7914,0.00777,0.7149
CVE-2015-7915,0.00756,0.71075
CVE-2015-7916,0.00163,0.34159
CVE-2015-7917,0.00054,0.13899
CVE-2015-7918,0.1286,0.93436
CVE-2015-7919,0.00568,0.66037
CVE-2015-7921,0.00405,0.5822
CVE-2015-7923,0.00404,0.58143
CVE-2015-7924,0.03042,0.85526
CVE-2015-7925,0.00433,0.59956
CVE-2015-7926,0.01015,0.75254
CVE-2015-7927,0.01972,0.82004
CVE-2015-7928,0.00638,0.6821
CVE-2015-7929,0.02791,0.84888
CVE-2015-7930,0.00922,0.74004
CVE-2015-7931,0.00172,0.35453
CVE-2015-7932,0.00301,0.50584
CVE-2015-7934,0.00266,0.47335
CVE-2015-7935,0.00731,0.70509
CVE-2015-7936,0.00163,0.33996
CVE-2015-7937,0.02933,0.85265
CVE-2015-7938,0.01332,0.78253
CVE-2015-7939,0.01068,0.75833
CVE-2015-7940,0.00963,0.74613
CVE-2015-7941,0.01712,0.80745
CVE-2015-7942,0.01187,0.76972
CVE-2015-7943,0.00674,0.69189
CVE-2015-7944,0.18955,0.94832
CVE-2015-7945,0.1277,0.93405
CVE-2015-7946,0.00064,0.17132
CVE-2015-7961,0.0006,0.16098
CVE-2015-7962,0.0006,0.16098
CVE-2015-7963,0.0006,0.16098
CVE-2015-7964,0.0006,0.16098
CVE-2015-7965,0.0006,0.16098
CVE-2015-7966,0.0006,0.16098
CVE-2015-7967,0.0006,0.16098
CVE-2015-7968,0.00169,0.35005
CVE-2015-7969,0.00103,0.25463
CVE-2015-7970,0.00127,0.28985
CVE-2015-7971,0.00093,0.23717
CVE-2015-7972,0.00096,0.24415
CVE-2015-7973,0.07309,0.9087
CVE-2015-7974,0.04182,0.8769
CVE-2015-7975,0.00567,0.66012
CVE-2015-7976,0.04094,0.87566
CVE-2015-7977,0.07043,0.90661
CVE-2015-7978,0.3255,0.96492
CVE-2015-7979,0.18759,0.94789
CVE-2015-7980,0.00696,0.69712
CVE-2015-7981,0.01117,0.7634
CVE-2015-7984,0.0136,0.78486
CVE-2015-7985,0.00312,0.51526
CVE-2015-7986,0.25849,0.95817
CVE-2015-7987,0.03085,0.85647
CVE-2015-7988,0.00763,0.71179
CVE-2015-7989,0.00172,0.35544
CVE-2015-7990,0.0004,0.08888
CVE-2015-7991,0.00126,0.28875
CVE-2015-7992,0.00146,0.3176
CVE-2015-7993,0.00522,0.6436
CVE-2015-7994,0.01815,0.8131
CVE-2015-7995,0.02371,0.83601
CVE-2015-7996,0.00293,0.49861
CVE-2015-7997,0.00293,0.49853
CVE-2015-7998,0.00293,0.49861
CVE-2015-7999,0.00238,0.44226
CVE-2015-8000,0.64384,0.98311
CVE-2015-8001,0.00543,0.65188
CVE-2015-8002,0.00522,0.64354
CVE-2015-8003,0.00522,0.64354
CVE-2015-8004,0.00247,0.45349
CVE-2015-8005,0.00228,0.42828
CVE-2015-8006,0.00322,0.52313
CVE-2015-8007,0.0032,0.52176
CVE-2015-8008,0.00693,0.6966
CVE-2015-8009,0.00378,0.56555
CVE-2015-8010,0.00354,0.54974
CVE-2015-8011,0.04146,0.87633
CVE-2015-8012,0.00782,0.71593
CVE-2015-8013,0.0193,0.81829
CVE-2015-8019,0.00091,0.23252
CVE-2015-8020,0.00247,0.45267
CVE-2015-8021,0.00168,0.34724
CVE-2015-8022,0.00466,0.61652
CVE-2015-8023,0.00515,0.64062
CVE-2015-8024,0.00645,0.68388
CVE-2015-8025,0.00036,0.07012
CVE-2015-8026,0.01251,0.77586
CVE-2015-8027,0.015,0.79484
CVE-2015-8028,0.0726,0.90831
CVE-2015-8029,0.02229,0.83117
CVE-2015-8030,0.02327,0.83457
CVE-2015-8031,0.00229,0.42954
CVE-2015-8032,0.00198,0.39085
CVE-2015-8033,0.00198,0.39085
CVE-2015-8034,0.00035,0.06732
CVE-2015-8035,0.01514,0.79577
CVE-2015-8036,0.00921,0.73995
CVE-2015-8037,0.01754,0.80984
CVE-2015-8038,0.01754,0.80984
CVE-2015-8039,0.02769,0.84833
CVE-2015-8040,0.00855,0.72975
CVE-2015-8041,0.01723,0.80806
CVE-2015-8042,0.06787,0.90464
CVE-2015-8043,0.53966,0.97796
CVE-2015-8044,0.63832,0.98284
CVE-2015-8045,0.03141,0.85764
CVE-2015-8046,0.63744,0.98278
CVE-2015-8047,0.03141,0.85764
CVE-2015-8048,0.72827,0.98701
CVE-2015-8049,0.10628,0.92623
CVE-2015-8050,0.10628,0.92623
CVE-2015-8051,0.04583,0.88245
CVE-2015-8052,0.00573,0.66231
CVE-2015-8053,0.00573,0.66231
CVE-2015-8055,0.17224,0.94497
CVE-2015-8056,0.17224,0.94497
CVE-2015-8057,0.17224,0.94497
CVE-2015-8058,0.10649,0.92634
CVE-2015-8059,0.17224,0.94497
CVE-2015-8060,0.03141,0.85764
CVE-2015-8061,0.17224,0.94497
CVE-2015-8062,0.17224,0.94497
CVE-2015-8063,0.17224,0.94497
CVE-2015-8064,0.17224,0.94497
CVE-2015-8065,0.17224,0.94497
CVE-2015-8066,0.17224,0.94497
CVE-2015-8067,0.17224,0.94497
CVE-2015-8068,0.17224,0.94497
CVE-2015-8069,0.17224,0.94497
CVE-2015-8070,0.17224,0.94497
CVE-2015-8071,0.17224,0.94497
CVE-2015-8072,0.03758,0.87007
CVE-2015-8073,0.03758,0.87007
CVE-2015-8074,0.00068,0.18031
CVE-2015-8076,0.02628,0.84428
CVE-2015-8077,0.03449,0.8646
CVE-2015-8078,0.00819,0.72276
CVE-2015-8079,0.004,0.57905
CVE-2015-8080,0.02324,0.83448
CVE-2015-8081,0.0025,0.45685
CVE-2015-8082,0.00499,0.63238
CVE-2015-8083,0.00227,0.4279
CVE-2015-8084,0.00357,0.55188
CVE-2015-8085,0.00038,0.08304
CVE-2015-8086,0.00027,0.04462
CVE-2015-8087,0.00219,0.41758
CVE-2015-8088,0.0165,0.80405
CVE-2015-8089,0.00024,0.03758
CVE-2015-8090,0.00141,0.31071
CVE-2015-8094,0.0048,0.62439
CVE-2015-8095,0.0025,0.45685
CVE-2015-8096,0.23355,0.955
CVE-2015-8098,0.1319,0.93535
CVE-2015-8099,0.01678,0.80576
CVE-2015-8100,0.00141,0.30993
CVE-2015-8103,0.90563,0.99599
CVE-2015-8104,0.00104,0.25693
CVE-2015-8105,0.00253,0.45919
CVE-2015-8106,0.01976,0.82019
CVE-2015-8107,0.03008,0.85445
CVE-2015-8108,0.00392,0.57429
CVE-2015-8109,0.00043,0.09914
CVE-2015-8110,0.00051,0.12907
CVE-2015-8113,0.00236,0.4381
CVE-2015-8124,0.00301,0.5052
CVE-2015-8125,0.00879,0.73353
CVE-2015-8126,0.07375,0.90915
CVE-2015-8131,0.00116,0.27341
CVE-2015-8138,0.06054,0.8985
CVE-2015-8139,0.2572,0.95803
CVE-2015-8140,0.32593,0.96493
CVE-2015-8148,0.00443,0.60592
CVE-2015-8149,0.01164,0.76787
CVE-2015-8150,0.00176,0.36104
CVE-2015-8151,0.01634,0.80305
CVE-2015-8152,0.0167,0.80512
CVE-2015-8153,0.01152,0.76679
CVE-2015-8154,0.04853,0.88593
CVE-2015-8156,0.00045,0.10746
CVE-2015-8157,0.00405,0.58251
CVE-2015-8158,0.21965,0.95301
CVE-2015-8212,0.02304,0.83372
CVE-2015-8213,0.03006,0.85441
CVE-2015-8214,0.01647,0.80382
CVE-2015-8215,0.06239,0.90001
CVE-2015-8216,0.00703,0.69867
CVE-2015-8217,0.00703,0.69867
CVE-2015-8218,0.00583,0.66548
CVE-2015-8219,0.00623,0.67806
CVE-2015-8220,0.17383,0.94525
CVE-2015-8221,0.24245,0.95639
CVE-2015-8222,0.00121,0.28193
CVE-2015-8223,0.00017,0.02044
CVE-2015-8224,0.00106,0.25959
CVE-2015-8225,0.00119,0.27864
CVE-2015-8226,0.00119,0.27864
CVE-2015-8227,0.0016,0.33706
CVE-2015-8228,0.00543,0.65192
CVE-2015-8229,0.00186,0.37539
CVE-2015-8230,0.00281,0.48699
CVE-2015-8231,0.00281,0.48699
CVE-2015-8232,0.0025,0.45685
CVE-2015-8233,0.00315,0.5167
CVE-2015-8234,0.00247,0.45266
CVE-2015-8235,0.03054,0.8555
CVE-2015-8236,0.06019,0.89817
CVE-2015-8239,0.00876,0.73317
CVE-2015-8240,0.01513,0.79573
CVE-2015-8241,0.00843,0.72742
CVE-2015-8242,0.01327,0.78221
CVE-2015-8247,0.00359,0.55294
CVE-2015-8249,0.82239,0.99184
CVE-2015-8251,0.00226,0.42611
CVE-2015-8252,0.00747,0.70891
CVE-2015-8253,0.00312,0.5153
CVE-2015-8254,0.00108,0.26142
CVE-2015-8255,0.00431,0.5985
CVE-2015-8256,0.0691,0.90554
CVE-2015-8257,0.22639,0.95387
CVE-2015-8258,0.19114,0.94859
CVE-2015-8261,0.16154,0.94256
CVE-2015-8262,0.00284,0.48952
CVE-2015-8263,0.00284,0.48952
CVE-2015-8264,0.00672,0.69144
CVE-2015-8265,0.01948,0.8191
CVE-2015-8267,0.00973,0.74754
CVE-2015-8268,0.00462,0.61499
CVE-2015-8269,0.01527,0.79661
CVE-2015-8270,0.01114,0.76325
CVE-2015-8271,0.00971,0.74719
CVE-2015-8272,0.00457,0.6122
CVE-2015-8275,0.00159,0.33577
CVE-2015-8276,0.00222,0.41986
CVE-2015-8277,0.79332,0.99022
CVE-2015-8279,0.6102,0.98159
CVE-2015-8280,0.00562,0.65819
CVE-2015-8281,0.00164,0.34334
CVE-2015-8282,0.2556,0.95786
CVE-2015-8283,0.14445,0.93855
CVE-2015-8284,0.05916,0.89725
CVE-2015-8285,0.10326,0.92484
CVE-2015-8286,0.21116,0.95177
CVE-2015-8287,0.00283,0.48891
CVE-2015-8288,0.00747,0.70891
CVE-2015-8289,0.00747,0.70891
CVE-2015-8298,0.03888,0.87248
CVE-2015-8299,0.12453,0.93321
CVE-2015-8300,0.00041,0.09369
CVE-2015-8303,0.00024,0.03763
CVE-2015-8304,0.00252,0.45869
CVE-2015-8305,0.00137,0.30415
CVE-2015-8306,0.0015,0.3242
CVE-2015-8307,0.00102,0.25308
CVE-2015-8308,0.00034,0.06558
CVE-2015-8309,0.0785,0.91236
CVE-2015-8310,0.00212,0.41022
CVE-2015-8312,0.0004,0.09019
CVE-2015-8313,0.01321,0.78163
CVE-2015-8314,0.00078,0.20608
CVE-2015-8315,0.00811,0.72135
CVE-2015-8316,0.00588,0.66737
CVE-2015-8317,0.00519,0.64277
CVE-2015-8318,0.00142,0.31255
CVE-2015-8319,0.00142,0.31255
CVE-2015-8320,0.02577,0.84289
CVE-2015-8322,0.02416,0.8374
CVE-2015-8324,0.00089,0.22884
CVE-2015-8325,0.00101,0.25191
CVE-2015-8326,0.00055,0.14366
CVE-2015-8327,0.13011,0.9348
CVE-2015-8328,0.00138,0.30505
CVE-2015-8329,0.00151,0.32514
CVE-2015-8330,0.0077,0.71344
CVE-2015-8331,0.00133,0.2992
CVE-2015-8332,0.00245,0.45071
CVE-2015-8333,0.00387,0.57075
CVE-2015-8334,0.00157,0.33341
CVE-2015-8335,0.00104,0.25583
CVE-2015-8336,0.0008,0.20889
CVE-2015-8337,0.00119,0.27849
CVE-2015-8338,0.00199,0.39178
CVE-2015-8339,0.00143,0.31326
CVE-2015-8340,0.00108,0.26167
CVE-2015-8341,0.00869,0.73215
CVE-2015-8345,0.0007,0.18685
CVE-2015-8346,0.00467,0.61713
CVE-2015-8349,0.09843,0.92266
CVE-2015-8350,0.00432,0.5991
CVE-2015-8351,0.73893,0.98742
CVE-2015-8352,0.38492,0.96953
CVE-2015-8353,0.00447,0.60781
CVE-2015-8354,0.00533,0.64813
CVE-2015-8355,0.00531,0.64757
CVE-2015-8356,0.02553,0.84221
CVE-2015-8357,0.03619,0.86747
CVE-2015-8358,0.12283,0.93268
CVE-2015-8360,0.0088,0.73365
CVE-2015-8361,0.00532,0.64793
CVE-2015-8362,0.06798,0.90472
CVE-2015-8363,0.00658,0.68794
CVE-2015-8364,0.00658,0.68794
CVE-2015-8365,0.00617,0.676
CVE-2015-8366,0.01277,0.7781
CVE-2015-8367,0.01277,0.7781
CVE-2015-8368,0.03397,0.86327
CVE-2015-8369,0.00659,0.68825
CVE-2015-8370,0.02766,0.84822
CVE-2015-8371,0.00549,0.65405
CVE-2015-8373,0.04279,0.87826
CVE-2015-8374,0.00035,0.06857
CVE-2015-8375,0.00249,0.45555
CVE-2015-8376,0.00064,0.17202
CVE-2015-8377,0.00476,0.6218
CVE-2015-8378,0.00306,0.50955
CVE-2015-8379,0.00045,0.10618
CVE-2015-8380,0.01046,0.75627
CVE-2015-8381,0.06554,0.90269
CVE-2015-8382,0.01667,0.80493
CVE-2015-8383,0.03451,0.86465
CVE-2015-8384,0.00669,0.6909
CVE-2015-8385,0.05003,0.88766
CVE-2015-8386,0.06506,0.90239
CVE-2015-8387,0.01801,0.81251
CVE-2015-8388,0.04662,0.88353
CVE-2015-8389,0.0281,0.84939
CVE-2015-8390,0.03895,0.87255
CVE-2015-8391,0.09821,0.92257
CVE-2015-8392,0.05426,0.89231
CVE-2015-8393,0.00396,0.57611
CVE-2015-8394,0.03025,0.85491
CVE-2015-8395,0.03038,0.85516
CVE-2015-8396,0.18031,0.94651
CVE-2015-8397,0.01957,0.81945
CVE-2015-8398,0.0052,0.6429
CVE-2015-8399,0.91782,0.99675
CVE-2015-8400,0.00483,0.62558
CVE-2015-8401,0.17224,0.94497
CVE-2015-8402,0.17224,0.94497
CVE-2015-8403,0.17224,0.94497
CVE-2015-8404,0.17224,0.94497
CVE-2015-8405,0.17224,0.94497
CVE-2015-8406,0.17224,0.94497
CVE-2015-8407,0.03632,0.86776
CVE-2015-8408,0.03141,0.85764
CVE-2015-8409,0.03216,0.85955
CVE-2015-8410,0.72827,0.98701
CVE-2015-8411,0.72827,0.98701
CVE-2015-8412,0.72827,0.98701
CVE-2015-8413,0.72827,0.98701
CVE-2015-8414,0.17224,0.94497
CVE-2015-8415,0.03783,0.87044
CVE-2015-8416,0.06492,0.90226
CVE-2015-8417,0.05654,0.89473
CVE-2015-8418,0.05654,0.89473
CVE-2015-8419,0.05654,0.89473
CVE-2015-8420,0.74214,0.98765
CVE-2015-8421,0.74214,0.98765
