#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-8422,0.74214,0.98765
CVE-2015-8423,0.74214,0.98765
CVE-2015-8424,0.74214,0.98765
CVE-2015-8425,0.74214,0.98765
CVE-2015-8426,0.74214,0.98765
CVE-2015-8427,0.74214,0.98765
CVE-2015-8428,0.74214,0.98765
CVE-2015-8429,0.74214,0.98765
CVE-2015-8430,0.74214,0.98765
CVE-2015-8431,0.74214,0.98765
CVE-2015-8432,0.14165,0.93784
CVE-2015-8433,0.14165,0.93784
CVE-2015-8434,0.74214,0.98765
CVE-2015-8435,0.14165,0.93784
CVE-2015-8436,0.11664,0.9305
CVE-2015-8437,0.11664,0.9305
CVE-2015-8438,0.04985,0.88747
CVE-2015-8439,0.02924,0.85234
CVE-2015-8440,0.07681,0.91131
CVE-2015-8441,0.14165,0.93784
CVE-2015-8442,0.11664,0.9305
CVE-2015-8443,0.05654,0.89473
CVE-2015-8444,0.06362,0.9011
CVE-2015-8445,0.05033,0.88807
CVE-2015-8446,0.04985,0.88747
CVE-2015-8447,0.11664,0.9305
CVE-2015-8448,0.11664,0.9305
CVE-2015-8449,0.11664,0.9305
CVE-2015-8450,0.11664,0.9305
CVE-2015-8451,0.05654,0.89473
CVE-2015-8452,0.14165,0.93784
CVE-2015-8453,0.02022,0.82248
CVE-2015-8454,0.11177,0.92879
CVE-2015-8455,0.05654,0.89473
CVE-2015-8456,0.02562,0.84247
CVE-2015-8457,0.03734,0.86961
CVE-2015-8458,0.02796,0.84904
CVE-2015-8459,0.09827,0.92261
CVE-2015-8460,0.0757,0.91055
CVE-2015-8461,0.09919,0.92308
CVE-2015-8466,0.00344,0.54185
CVE-2015-8467,0.00333,0.53279
CVE-2015-8470,0.00324,0.52522
CVE-2015-8472,0.07596,0.91069
CVE-2015-8473,0.00481,0.6245
CVE-2015-8474,0.00367,0.55876
CVE-2015-8476,0.01114,0.76317
CVE-2015-8477,0.0044,0.60377
CVE-2015-8478,0.00148,0.32154
CVE-2015-8479,0.00162,0.3396
CVE-2015-8480,0.00758,0.71109
CVE-2015-8481,0.0035,0.54611
CVE-2015-8482,0.00061,0.16355
CVE-2015-8483,0.00274,0.48072
CVE-2015-8484,0.00241,0.44741
CVE-2015-8485,0.00241,0.44741
CVE-2015-8486,0.00241,0.44741
CVE-2015-8487,0.00306,0.51003
CVE-2015-8488,0.00306,0.51003
CVE-2015-8489,0.00582,0.66503
CVE-2015-8504,0.04077,0.87531
CVE-2015-8505,0.01816,0.81319
CVE-2015-8506,0.01816,0.81319
CVE-2015-8507,0.01816,0.81319
CVE-2015-8508,0.00272,0.47848
CVE-2015-8509,0.00155,0.33017
CVE-2015-8510,0.00123,0.2853
CVE-2015-8511,0.00036,0.07223
CVE-2015-8512,0.00073,0.19546
CVE-2015-8519,0.08911,0.91799
CVE-2015-8520,0.08911,0.91799
CVE-2015-8521,0.08911,0.91799
CVE-2015-8522,0.08911,0.91799
CVE-2015-8523,0.01561,0.79866
CVE-2015-8524,0.00322,0.52345
CVE-2015-8530,0.01266,0.77704
CVE-2015-8531,0.00225,0.42396
CVE-2015-8534,0.00038,0.08245
CVE-2015-8535,0.00068,0.18122
CVE-2015-8536,0.00167,0.34693
CVE-2015-8537,0.00467,0.61713
CVE-2015-8538,0.00229,0.42971
CVE-2015-8539,0.00085,0.2201
CVE-2015-8540,0.17503,0.94544
CVE-2015-8542,0.00357,0.55102
CVE-2015-8543,0.01438,0.79019
CVE-2015-8544,0.00476,0.62181
CVE-2015-8546,0.00905,0.73757
CVE-2015-8547,0.01594,0.80072
CVE-2015-8548,0.01648,0.80388
CVE-2015-8549,0.00449,0.60858
CVE-2015-8550,0.04676,0.88368
CVE-2015-8551,0.00087,0.22496
CVE-2015-8552,0.00274,0.48091
CVE-2015-8553,0.00152,0.32655
CVE-2015-8554,0.00042,0.09627
CVE-2015-8555,0.00721,0.70308
CVE-2015-8556,0.21208,0.9519
CVE-2015-8557,0.09142,0.91942
CVE-2015-8558,0.00045,0.10786
CVE-2015-8559,0.00343,0.54071
CVE-2015-8560,0.0481,0.88536
CVE-2015-8561,0.04457,0.88071
CVE-2015-8562,0.94187,0.99911
CVE-2015-8563,0.00011,0.00631
CVE-2015-8564,0.00143,0.31349
CVE-2015-8565,0.00143,0.31349
CVE-2015-8566,0.01561,0.79865
CVE-2015-8567,0.00525,0.64506
CVE-2015-8568,0.00014,0.0133
CVE-2015-8569,0.00011,0.00563
CVE-2015-8570,0.00232,0.43264
CVE-2015-8571,0.02241,0.8315
CVE-2015-8572,0.06342,0.90094
CVE-2015-8575,0.0001,0.00527
CVE-2015-8577,0.00013,0.01054
CVE-2015-8578,0.00241,0.44686
CVE-2015-8579,0.00213,0.41109
CVE-2015-8580,0.00473,0.61982
CVE-2015-8592,0.00131,0.29533
CVE-2015-8593,0.00332,0.5318
CVE-2015-8594,0.00339,0.53755
CVE-2015-8595,0.00152,0.3271
CVE-2015-8596,0.00152,0.3271
CVE-2015-8597,0.00359,0.55294
CVE-2015-8600,0.00321,0.52233
CVE-2015-8601,0.00139,0.30703
CVE-2015-8602,0.00118,0.27754
CVE-2015-8603,0.00268,0.47528
CVE-2015-8604,0.00652,0.68618
CVE-2015-8605,0.69578,0.98553
CVE-2015-8606,0.0048,0.62409
CVE-2015-8607,0.05664,0.89489
CVE-2015-8608,0.02186,0.82967
CVE-2015-8611,0.03689,0.86878
CVE-2015-8612,0.28604,0.9613
CVE-2015-8613,0.00069,0.18434
CVE-2015-8614,0.01395,0.78737
CVE-2015-8615,0.00335,0.53482
CVE-2015-8616,0.00617,0.67625
CVE-2015-8617,0.34601,0.9667
CVE-2015-8618,0.00989,0.74957
CVE-2015-8619,0.03318,0.86169
CVE-2015-8620,0.00157,0.33277
CVE-2015-8621,0.00062,0.16519
CVE-2015-8622,0.00364,0.55689
CVE-2015-8623,0.00128,0.29184
CVE-2015-8624,0.00116,0.27467
CVE-2015-8625,0.00278,0.48423
CVE-2015-8626,0.00642,0.68302
CVE-2015-8627,0.00398,0.57789
CVE-2015-8628,0.00391,0.57347
CVE-2015-8629,0.01145,0.76629
CVE-2015-8630,0.01069,0.75852
CVE-2015-8631,0.02141,0.82757
CVE-2015-8634,0.48187,0.97497
CVE-2015-8635,0.48187,0.97497
CVE-2015-8636,0.38993,0.96985
CVE-2015-8638,0.05981,0.89785
CVE-2015-8639,0.05981,0.89785
CVE-2015-8640,0.06976,0.90608
CVE-2015-8641,0.06976,0.90608
CVE-2015-8642,0.06976,0.90608
CVE-2015-8643,0.06976,0.90608
CVE-2015-8644,0.48187,0.97497
CVE-2015-8645,0.10271,0.92457
CVE-2015-8646,0.06976,0.90608
CVE-2015-8647,0.05981,0.89785
CVE-2015-8648,0.05981,0.89785
CVE-2015-8649,0.05981,0.89785
CVE-2015-8650,0.05981,0.89785
CVE-2015-8651,0.90212,0.9958
CVE-2015-8652,0.02571,0.84277
CVE-2015-8653,0.02089,0.82537
CVE-2015-8654,0.02571,0.84277
CVE-2015-8655,0.02457,0.83864
CVE-2015-8656,0.03018,0.85476
CVE-2015-8657,0.03018,0.85476
CVE-2015-8658,0.02328,0.83466
CVE-2015-8659,0.02137,0.82732
CVE-2015-8660,0.69503,0.98548
CVE-2015-8661,0.00674,0.692
CVE-2015-8662,0.00674,0.692
CVE-2015-8663,0.00674,0.692
CVE-2015-8664,0.09049,0.91887
CVE-2015-8665,0.00358,0.55235
CVE-2015-8666,0.00079,0.20818
CVE-2015-8667,0.00229,0.42967
CVE-2015-8668,0.01748,0.80952
CVE-2015-8669,0.00552,0.65502
CVE-2015-8670,0.00165,0.34454
CVE-2015-8671,0.00216,0.41361
CVE-2015-8672,0.00224,0.42272
CVE-2015-8673,0.00027,0.04566
CVE-2015-8675,0.00064,0.17012
CVE-2015-8676,0.00437,0.6024
CVE-2015-8677,0.00376,0.5639
CVE-2015-8678,0.00119,0.27864
CVE-2015-8679,0.00117,0.27578
CVE-2015-8680,0.00102,0.25308
CVE-2015-8681,0.00102,0.25308
CVE-2015-8682,0.00141,0.31106
CVE-2015-8683,0.00357,0.55098
CVE-2015-8684,0.00239,0.44316
CVE-2015-8685,0.00297,0.5023
CVE-2015-8687,0.00132,0.29729
CVE-2015-8688,0.00483,0.62548
CVE-2015-8697,0.00056,0.14496
CVE-2015-8698,0.00489,0.62896
CVE-2015-8699,0.00347,0.54434
CVE-2015-8701,0.0007,0.18655
CVE-2015-8702,0.00643,0.68338
CVE-2015-8703,0.03802,0.87078
CVE-2015-8704,0.21148,0.95179
CVE-2015-8705,0.4122,0.97129
CVE-2015-8707,0.00181,0.36841
CVE-2015-8708,0.00949,0.74406
CVE-2015-8709,0.00098,0.2472
CVE-2015-8710,0.04737,0.88443
CVE-2015-8711,0.00125,0.2875
CVE-2015-8712,0.00121,0.28255
CVE-2015-8713,0.00121,0.28255
CVE-2015-8714,0.00121,0.28255
CVE-2015-8715,0.00121,0.28255
CVE-2015-8716,0.00121,0.28255
CVE-2015-8717,0.00121,0.28255
CVE-2015-8718,0.00124,0.28578
CVE-2015-8719,0.00121,0.28255
CVE-2015-8720,0.00124,0.28578
CVE-2015-8721,0.00141,0.30996
CVE-2015-8722,0.00111,0.26587
CVE-2015-8723,0.00932,0.74164
CVE-2015-8724,0.01042,0.7558
CVE-2015-8725,0.00553,0.65527
CVE-2015-8726,0.01403,0.78788
CVE-2015-8727,0.01042,0.7558
CVE-2015-8728,0.00988,0.74939
CVE-2015-8729,0.01627,0.8027
CVE-2015-8730,0.01042,0.7558
CVE-2015-8731,0.01042,0.7558
CVE-2015-8732,0.01003,0.75116
CVE-2015-8733,0.01627,0.8027
CVE-2015-8734,0.00133,0.29881
CVE-2015-8735,0.00849,0.72883
CVE-2015-8736,0.00918,0.73954
CVE-2015-8737,0.00333,0.53283
CVE-2015-8738,0.00133,0.29881
CVE-2015-8739,0.00849,0.72883
CVE-2015-8740,0.01938,0.81864
CVE-2015-8741,0.00133,0.29881
CVE-2015-8742,0.00133,0.29881
CVE-2015-8743,0.00064,0.1714
CVE-2015-8744,0.00067,0.17955
CVE-2015-8745,0.00068,0.18185
CVE-2015-8746,0.01879,0.81602
CVE-2015-8747,0.0171,0.80737
CVE-2015-8748,0.00535,0.64906
CVE-2015-8749,0.00436,0.60182
CVE-2015-8750,0.00645,0.68377
CVE-2015-8751,0.01472,0.79245
CVE-2015-8753,0.00467,0.6173
CVE-2015-8754,0.00382,0.56755
CVE-2015-8755,0.00268,0.47528
CVE-2015-8756,0.00227,0.42706
CVE-2015-8757,0.00359,0.55264
CVE-2015-8758,0.00268,0.47528
CVE-2015-8759,0.00187,0.37662
CVE-2015-8760,0.00389,0.57259
CVE-2015-8761,0.00361,0.55476
CVE-2015-8762,0.00495,0.63105
CVE-2015-8763,0.0055,0.65451
CVE-2015-8764,0.00471,0.61888
CVE-2015-8765,0.00857,0.73008
CVE-2015-8766,0.00235,0.43622
CVE-2015-8767,0.00121,0.28125
CVE-2015-8768,0.02749,0.84785
CVE-2015-8769,0.01277,0.77809
CVE-2015-8770,0.35313,0.9672
CVE-2015-8771,0.01204,0.77173
CVE-2015-8772,0.00494,0.63058
CVE-2015-8773,0.00292,0.49789
CVE-2015-8776,0.06886,0.90537
CVE-2015-8777,0.00043,0.09944
CVE-2015-8778,0.07024,0.90647
CVE-2015-8779,0.05294,0.89103
CVE-2015-8780,0.00064,0.17037
CVE-2015-8781,0.02097,0.82571
CVE-2015-8782,0.01562,0.79872
CVE-2015-8783,0.00853,0.7296
CVE-2015-8784,0.01522,0.79629
CVE-2015-8785,0.00043,0.10174
CVE-2015-8786,0.00433,0.59974
CVE-2015-8787,0.10352,0.92494
CVE-2015-8789,0.00576,0.66333
CVE-2015-8790,0.00684,0.69469
CVE-2015-8791,0.00438,0.60285
CVE-2015-8792,0.00429,0.5976
CVE-2015-8793,0.00334,0.53346
CVE-2015-8794,0.00433,0.59978
CVE-2015-8795,0.02559,0.84239
CVE-2015-8796,0.02552,0.84213
CVE-2015-8797,0.02074,0.82469
CVE-2015-8798,0.01884,0.81627
CVE-2015-8799,0.0146,0.79145
CVE-2015-8800,0.00399,0.57841
CVE-2015-8801,0.00059,0.15662
CVE-2015-8803,0.09863,0.92275
CVE-2015-8804,0.07645,0.91111
CVE-2015-8805,0.00796,0.7188
CVE-2015-8806,0.02061,0.82389
CVE-2015-8807,0.0082,0.7229
CVE-2015-8808,0.0053,0.64704
CVE-2015-8812,0.07287,0.90849
CVE-2015-8813,0.83448,0.99229
CVE-2015-8814,0.00106,0.25917
CVE-2015-8815,0.002,0.39269
CVE-2015-8816,0.00073,0.19458
CVE-2015-8817,0.00088,0.22575
CVE-2015-8818,0.00094,0.23979
CVE-2015-8820,0.03018,0.85476
CVE-2015-8821,0.02089,0.82537
CVE-2015-8822,0.01372,0.78574
CVE-2015-8823,0.00947,0.74377
CVE-2015-8830,0.0004,0.0912
CVE-2015-8831,0.0075,0.70938
CVE-2015-8832,0.00922,0.74014
CVE-2015-8833,0.13327,0.93574
CVE-2015-8834,0.00748,0.70906
CVE-2015-8835,0.02521,0.84104
CVE-2015-8836,0.00221,0.41908
CVE-2015-8837,0.00793,0.71821
CVE-2015-8838,0.00659,0.68823
CVE-2015-8839,0.00065,0.17298
CVE-2015-8840,0.00476,0.62236
CVE-2015-8841,0.21246,0.95196
CVE-2015-8842,0.00074,0.19567
CVE-2015-8843,3e-05,0.00059
CVE-2015-8844,0.00089,0.22889
CVE-2015-8845,0.00055,0.14293
CVE-2015-8851,0.00477,0.6228
CVE-2015-8852,0.01303,0.7802
CVE-2015-8853,0.10529,0.92576
CVE-2015-8854,0.00876,0.73316
CVE-2015-8855,0.01017,0.75297
CVE-2015-8856,0.00341,0.53965
CVE-2015-8857,0.00268,0.47529
CVE-2015-8858,0.00902,0.7371
CVE-2015-8859,0.0025,0.45712
CVE-2015-8860,0.00365,0.55735
CVE-2015-8861,0.00808,0.7209
CVE-2015-8862,0.00283,0.48928
CVE-2015-8863,0.2264,0.95388
CVE-2015-8864,0.00729,0.70461
CVE-2015-8865,0.02258,0.83208
CVE-2015-8866,0.01711,0.80739
CVE-2015-8867,0.13169,0.9353
CVE-2015-8868,0.00759,0.71123
CVE-2015-8869,0.02777,0.84852
CVE-2015-8870,0.00868,0.73204
CVE-2015-8871,0.02727,0.84729
CVE-2015-8872,0.00091,0.23376
CVE-2015-8873,0.01904,0.81711
CVE-2015-8874,0.028,0.84919
CVE-2015-8875,0.0114,0.76584
CVE-2015-8876,0.1877,0.94792
CVE-2015-8877,0.02317,0.8342
CVE-2015-8878,0.00766,0.71279
CVE-2015-8879,0.01184,0.76945
CVE-2015-8880,0.02155,0.82832
CVE-2015-8888,0.00071,0.18801
CVE-2015-8889,0.00145,0.31682
CVE-2015-8890,0.00071,0.18801
CVE-2015-8891,0.00071,0.18801
CVE-2015-8892,0.00071,0.18801
CVE-2015-8893,0.00087,0.22428
CVE-2015-8894,0.00418,0.5903
CVE-2015-8895,0.01559,0.79859
CVE-2015-8896,0.00367,0.5589
CVE-2015-8897,0.00135,0.30157
CVE-2015-8898,0.00147,0.32024
CVE-2015-8899,0.0008,0.21018
CVE-2015-8900,0.00396,0.57608
CVE-2015-8901,0.00637,0.68193
CVE-2015-8902,0.00616,0.67579
CVE-2015-8903,0.00637,0.68193
CVE-2015-8914,0.01533,0.79694
CVE-2015-8915,0.00418,0.5901
CVE-2015-8916,0.00901,0.7369
CVE-2015-8917,0.05592,0.89413
CVE-2015-8918,0.02038,0.82312
CVE-2015-8919,0.0637,0.90116
CVE-2015-8920,0.00495,0.63077
CVE-2015-8921,0.0366,0.8683
CVE-2015-8922,0.00368,0.55927
CVE-2015-8923,0.02186,0.82957
CVE-2015-8924,0.00326,0.52663
CVE-2015-8925,0.00506,0.63614
CVE-2015-8926,0.00409,0.58508
CVE-2015-8927,0.00222,0.42043
CVE-2015-8928,0.00295,0.4996
CVE-2015-8929,0.00271,0.47708
CVE-2015-8930,0.04803,0.8853
CVE-2015-8931,0.00299,0.5037
CVE-2015-8932,0.00626,0.67909
CVE-2015-8933,0.00311,0.5135
CVE-2015-8934,0.0241,0.83722
CVE-2015-8935,0.01016,0.75263
CVE-2015-8936,0.00295,0.49964
CVE-2015-8937,0.00076,0.20076
CVE-2015-8938,0.00059,0.15618
CVE-2015-8939,0.00059,0.15515
CVE-2015-8940,0.00059,0.15618
CVE-2015-8941,0.00059,0.15515
CVE-2015-8942,0.00059,0.15618
CVE-2015-8943,0.00076,0.20076
CVE-2015-8944,0.00059,0.15721
CVE-2015-8945,0.00136,0.3032
CVE-2015-8946,0.00133,0.29941
CVE-2015-8947,0.00483,0.62578
CVE-2015-8948,0.02613,0.84388
CVE-2015-8949,0.03925,0.8729
CVE-2015-8950,0.00229,0.4293
CVE-2015-8951,0.00061,0.16378
CVE-2015-8952,0.00077,0.20457
CVE-2015-8953,0.00071,0.1891
CVE-2015-8954,0.01862,0.81531
CVE-2015-8955,0.00075,0.19978
CVE-2015-8956,0.00035,0.06848
CVE-2015-8957,0.00672,0.69138
CVE-2015-8958,0.00998,0.75063
CVE-2015-8959,0.016,0.80106
CVE-2015-8960,0.00364,0.55651
CVE-2015-8961,0.00246,0.45187
CVE-2015-8962,0.0033,0.53097
CVE-2015-8963,0.00091,0.23515
CVE-2015-8964,0.00173,0.35547
CVE-2015-8965,0.01475,0.79273
CVE-2015-8966,0.00182,0.37057
CVE-2015-8967,0.00072,0.1926
CVE-2015-8968,0.0304,0.85522
CVE-2015-8969,0.02489,0.83992
CVE-2015-8970,0.00038,0.08321
CVE-2015-8971,0.00639,0.68228
CVE-2015-8972,0.03207,0.85929
CVE-2015-8973,0.00384,0.56866
CVE-2015-8974,0.03692,0.86884
CVE-2015-8975,0.00418,0.59064
CVE-2015-8976,0.00316,0.51805
CVE-2015-8977,0.01218,0.77288
CVE-2015-8978,0.00592,0.66842
CVE-2015-8979,0.00659,0.68831
CVE-2015-8980,0.04573,0.8823
CVE-2015-8981,0.00308,0.51153
CVE-2015-8982,0.00658,0.68803
CVE-2015-8983,0.00647,0.68495
CVE-2015-8984,0.00482,0.62511
CVE-2015-8985,0.00152,0.32617
CVE-2015-8986,0.00194,0.385
CVE-2015-8987,0.00145,0.31537
CVE-2015-8988,0.00584,0.66583
CVE-2015-8989,0.00301,0.5058
CVE-2015-8990,0.00255,0.46145
CVE-2015-8991,0.00049,0.12513
CVE-2015-8992,0.00049,0.12513
CVE-2015-8993,0.00049,0.12513
CVE-2015-8994,0.02119,0.82667
CVE-2015-8995,0.00058,0.15264
CVE-2015-8996,0.00045,0.10854
CVE-2015-8997,0.00045,0.10854
CVE-2015-8998,0.00058,0.15264
CVE-2015-8999,0.00063,0.16792
CVE-2015-9000,0.00058,0.15264
CVE-2015-9001,0.00098,0.2472
CVE-2015-9002,0.00058,0.15264
CVE-2015-9003,0.00058,0.15264
CVE-2015-9004,0.00145,0.31533
CVE-2015-9005,0.00038,0.08354
CVE-2015-9006,0.00031,0.05675
CVE-2015-9007,0.00035,0.06923
CVE-2015-9008,0.008,0.71966
CVE-2015-9009,0.008,0.71966
CVE-2015-9010,0.008,0.71966
CVE-2015-9011,0.008,0.71966
CVE-2015-9012,0.008,0.71966
CVE-2015-9013,0.008,0.71966
CVE-2015-9014,0.008,0.71966
CVE-2015-9015,0.00032,0.05881
CVE-2015-9016,0.00024,0.03721
CVE-2015-9019,0.00978,0.74822
CVE-2015-9020,0.00058,0.15264
CVE-2015-9021,0.00071,0.18925
CVE-2015-9022,0.00045,0.10854
CVE-2015-9023,0.00063,0.16792
CVE-2015-9024,0.00075,0.19907
CVE-2015-9025,0.00063,0.16792
CVE-2015-9026,0.00058,0.15264
CVE-2015-9027,0.00058,0.15264
CVE-2015-9028,0.00063,0.16792
CVE-2015-9029,0.00051,0.13064
CVE-2015-9030,0.00147,0.31978
CVE-2015-9031,0.00087,0.22543
CVE-2015-9032,0.00087,0.22543
CVE-2015-9033,0.00058,0.15264
CVE-2015-9034,0.00189,0.37841
CVE-2015-9035,0.00152,0.3271
CVE-2015-9036,0.00152,0.3271
CVE-2015-9037,0.00152,0.3271
CVE-2015-9038,0.00131,0.29533
CVE-2015-9039,0.00152,0.3271
CVE-2015-9040,0.00134,0.2999
CVE-2015-9041,0.00189,0.37841
CVE-2015-9042,0.00189,0.37841
CVE-2015-9043,0.00131,0.29533
CVE-2015-9044,0.00152,0.3271
CVE-2015-9045,0.00152,0.3271
CVE-2015-9046,0.00152,0.3271
CVE-2015-9047,0.00134,0.2999
CVE-2015-9048,0.00152,0.3271
CVE-2015-9049,0.00152,0.3271
CVE-2015-9050,0.00152,0.3271
CVE-2015-9051,0.00152,0.3271
CVE-2015-9052,0.00152,0.3271
CVE-2015-9053,0.00149,0.32266
CVE-2015-9054,0.00131,0.29533
CVE-2015-9055,0.00152,0.3271
CVE-2015-9056,0.0029,0.4962
CVE-2015-9057,0.00223,0.4224
CVE-2015-9058,0.00215,0.41298
CVE-2015-9059,0.1671,0.9438
CVE-2015-9060,0.00152,0.3271
CVE-2015-9061,0.00152,0.3271
CVE-2015-9062,0.00149,0.32266
CVE-2015-9063,0.00247,0.45247
CVE-2015-9064,0.00221,0.41951
CVE-2015-9065,0.00252,0.45829
CVE-2015-9066,0.00247,0.45247
CVE-2015-9067,0.00152,0.3271
CVE-2015-9068,0.00152,0.3271
CVE-2015-9069,0.00152,0.3271
CVE-2015-9070,0.00152,0.3271
CVE-2015-9071,0.00152,0.3271
CVE-2015-9072,0.00131,0.29533
CVE-2015-9073,0.00131,0.29533
CVE-2015-9096,0.00998,0.75066
CVE-2015-9097,0.00881,0.7339
CVE-2015-9098,0.39987,0.97046
CVE-2015-9099,0.00402,0.58019
CVE-2015-9100,0.00402,0.58019
CVE-2015-9101,0.0084,0.72694
CVE-2015-9102,0.00327,0.5273
CVE-2015-9103,0.00246,0.45233
CVE-2015-9104,0.00195,0.38637
CVE-2015-9105,0.00246,0.45233
CVE-2015-9107,0.01665,0.80485
CVE-2015-9108,0.00312,0.51514
CVE-2015-9109,0.00268,0.47485
CVE-2015-9110,0.00312,0.51514
CVE-2015-9111,0.00268,0.47485
CVE-2015-9112,0.00379,0.5658
CVE-2015-9113,0.00268,0.47485
CVE-2015-9114,0.00268,0.47485
CVE-2015-9115,0.00312,0.51514
CVE-2015-9116,0.00312,0.51514
CVE-2015-9118,0.00379,0.5658
CVE-2015-9119,0.00228,0.42838
CVE-2015-9120,0.00312,0.51514
CVE-2015-9122,0.00379,0.5658
CVE-2015-9123,0.00228,0.42838
CVE-2015-9124,0.00274,0.48091
CVE-2015-9126,0.00379,0.5658
CVE-2015-9127,0.00268,0.47485
CVE-2015-9128,0.00312,0.51514
CVE-2015-9129,0.00312,0.51514
CVE-2015-9130,0.00268,0.47485
CVE-2015-9131,0.00228,0.42838
CVE-2015-9132,0.00195,0.38707
CVE-2015-9133,0.00217,0.41577
CVE-2015-9134,0.00174,0.35748
CVE-2015-9135,0.00186,0.37543
CVE-2015-9136,0.00234,0.43592
CVE-2015-9137,0.00203,0.39673
CVE-2015-9138,0.00126,0.2889
CVE-2015-9139,0.00217,0.41577
CVE-2015-9140,0.00195,0.3863
CVE-2015-9141,0.00234,0.43592
CVE-2015-9142,0.00217,0.41577
CVE-2015-9143,0.00234,0.43592
CVE-2015-9144,0.00234,0.43592
CVE-2015-9145,0.00177,0.36208
CVE-2015-9146,0.00217,0.41577
CVE-2015-9147,0.00217,0.41577
CVE-2015-9148,0.00234,0.43592
CVE-2015-9149,0.00186,0.37543
CVE-2015-9150,0.00234,0.43592
CVE-2015-9151,0.00217,0.41577
CVE-2015-9152,0.00176,0.36038
CVE-2015-9153,0.00217,0.41577
CVE-2015-9156,0.00234,0.43592
CVE-2015-9157,0.00181,0.36906
CVE-2015-9158,0.00234,0.43592
CVE-2015-9159,0.00234,0.43592
CVE-2015-9160,0.00217,0.41577
CVE-2015-9161,0.00234,0.43592
CVE-2015-9162,0.001,0.25004
CVE-2015-9163,0.00228,0.42838
CVE-2015-9164,0.00217,0.41577
CVE-2015-9165,0.00217,0.41577
CVE-2015-9166,0.00203,0.39673
CVE-2015-9167,0.00217,0.41577
CVE-2015-9169,0.00228,0.42838
CVE-2015-9170,0.00217,0.41577
CVE-2015-9171,0.00217,0.41577
CVE-2015-9172,0.00217,0.41577
CVE-2015-9173,0.00217,0.41577
CVE-2015-9174,0.00217,0.41577
CVE-2015-9175,0.00186,0.37543
CVE-2015-9176,0.00228,0.42838
CVE-2015-9177,0.00217,0.41577
CVE-2015-9178,0.00217,0.41577
CVE-2015-9179,0.00234,0.43592
CVE-2015-9180,0.00217,0.41577
CVE-2015-9181,0.00217,0.41577
CVE-2015-9182,0.00217,0.41577
CVE-2015-9183,0.00205,0.39916
CVE-2015-9184,0.00234,0.43592
CVE-2015-9185,0.00217,0.41577
CVE-2015-9186,0.00217,0.41577
CVE-2015-9187,0.00191,0.38109
CVE-2015-9188,0.00217,0.41577
CVE-2015-9189,0.00228,0.42838
CVE-2015-9190,0.00271,0.47706
CVE-2015-9191,0.00186,0.37543
CVE-2015-9192,0.00217,0.41577
CVE-2015-9193,0.00301,0.50568
CVE-2015-9194,0.00228,0.42838
CVE-2015-9195,0.00234,0.43592
CVE-2015-9196,0.00217,0.41577
CVE-2015-9197,0.00217,0.41577
CVE-2015-9198,0.00217,0.41577
CVE-2015-9199,0.00217,0.41577
CVE-2015-9200,0.00186,0.37543
CVE-2015-9201,0.00217,0.41577
CVE-2015-9202,0.00217,0.41577
CVE-2015-9203,0.00217,0.41577
CVE-2015-9204,0.00217,0.41577
CVE-2015-9205,0.00217,0.41577
CVE-2015-9206,0.00217,0.41577
CVE-2015-9207,0.00217,0.41577
CVE-2015-9208,0.00217,0.41577
CVE-2015-9209,0.00176,0.36038
CVE-2015-9210,0.00217,0.41577
CVE-2015-9211,0.00217,0.41577
CVE-2015-9212,0.00217,0.41577
CVE-2015-9213,0.0021,0.40643
CVE-2015-9215,0.00177,0.36208
CVE-2015-9216,0.00217,0.41577
CVE-2015-9217,0.00038,0.08283
CVE-2015-9218,0.00046,0.11008
CVE-2015-9219,0.00234,0.43592
CVE-2015-9220,0.00217,0.41577
CVE-2015-9221,0.00186,0.37543
CVE-2015-9222,0.23992,0.95588
CVE-2015-9223,0.00234,0.43592
CVE-2015-9224,0.00234,0.43592
CVE-2015-9226,0.01749,0.80957
CVE-2015-9227,0.0441,0.88
CVE-2015-9228,0.05042,0.88816
CVE-2015-9229,0.00215,0.41317
CVE-2015-9230,0.01206,0.77188
CVE-2015-9231,0.00956,0.74486
CVE-2015-9232,0.00143,0.31352
CVE-2015-9233,0.0024,0.4464
CVE-2015-9234,0.01221,0.77338
CVE-2015-9235,0.35529,0.96742
CVE-2015-9236,0.00258,0.46475
