#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2015-9238,0.00207,0.40254
CVE-2015-9239,0.00334,0.53455
CVE-2015-9240,0.00237,0.44082
CVE-2015-9241,0.0036,0.5542
CVE-2015-9242,0.0036,0.5542
CVE-2015-9243,0.00165,0.34459
CVE-2015-9244,0.00817,0.72252
CVE-2015-9245,0.00065,0.17464
CVE-2015-9246,0.02569,0.84266
CVE-2015-9247,0.00206,0.40066
CVE-2015-9248,0.00206,0.40066
CVE-2015-9249,0.00264,0.47127
CVE-2015-9250,0.00561,0.65795
CVE-2015-9251,0.08598,0.91635
CVE-2015-9252,0.00314,0.51659
CVE-2015-9253,0.01432,0.78978
CVE-2015-9254,0.00363,0.55631
CVE-2015-9255,0.00234,0.43545
CVE-2015-9256,0.00244,0.45061
CVE-2015-9257,0.00301,0.50546
CVE-2015-9258,0.00236,0.43876
CVE-2015-9259,0.00607,0.6729
CVE-2015-9260,0.00264,0.47179
CVE-2015-9261,0.00317,0.51879
CVE-2015-9262,0.04343,0.8791
CVE-2015-9263,0.027,0.84653
CVE-2015-9264,0.01025,0.75393
CVE-2015-9266,0.26032,0.95842
CVE-2015-9267,0.00045,0.1076
CVE-2015-9268,0.0058,0.66472
CVE-2015-9269,0.00737,0.70641
CVE-2015-9270,0.0019,0.37979
CVE-2015-9271,0.10612,0.92613
CVE-2015-9272,0.11349,0.92936
CVE-2015-9273,0.00265,0.4725
CVE-2015-9274,0.01054,0.75712
CVE-2015-9275,0.00272,0.47914
CVE-2015-9276,0.00301,0.50576
CVE-2015-9277,0.00155,0.33011
CVE-2015-9278,0.0026,0.46629
CVE-2015-9279,0.00157,0.33337
CVE-2015-9280,0.00261,0.46745
CVE-2015-9281,0.00359,0.55344
CVE-2015-9282,0.00628,0.6796
CVE-2015-9284,0.00818,0.72271
CVE-2015-9285,0.00223,0.42206
CVE-2015-9286,0.00308,0.51166
CVE-2015-9287,0.00641,0.6829
CVE-2015-9288,0.00327,0.5272
CVE-2015-9289,0.00113,0.2692
CVE-2015-9290,0.005,0.63283
CVE-2015-9291,0.00276,0.48282
CVE-2015-9292,0.00145,0.31728
CVE-2015-9293,0.0019,0.37979
CVE-2015-9294,0.0019,0.37979
CVE-2015-9295,0.0019,0.37979
CVE-2015-9296,0.0019,0.37979
CVE-2015-9297,0.0019,0.37979
CVE-2015-9298,0.00994,0.75013
CVE-2015-9299,0.0019,0.37979
CVE-2015-9300,0.0019,0.37979
CVE-2015-9301,0.00546,0.65287
CVE-2015-9302,0.0019,0.37979
CVE-2015-9303,0.0048,0.62412
CVE-2015-9304,0.00264,0.47145
CVE-2015-9305,0.00439,0.60344
CVE-2015-9306,0.0048,0.62412
CVE-2015-9307,0.00202,0.39571
CVE-2015-9308,0.003,0.50453
CVE-2015-9309,0.003,0.50453
CVE-2015-9310,0.00546,0.65287
CVE-2015-9311,0.0019,0.37979
CVE-2015-9312,0.04178,0.87685
CVE-2015-9313,0.00546,0.65287
CVE-2015-9314,0.0019,0.37979
CVE-2015-9315,0.00513,0.63944
CVE-2015-9316,0.01484,0.79339
CVE-2015-9317,0.0019,0.37979
CVE-2015-9318,0.00254,0.46021
CVE-2015-9319,0.0019,0.37979
CVE-2015-9320,0.0019,0.37979
CVE-2015-9321,0.0019,0.37979
CVE-2015-9322,0.00092,0.23535
CVE-2015-9323,0.63264,0.98261
CVE-2015-9324,0.00706,0.69934
CVE-2015-9325,0.00546,0.65287
CVE-2015-9326,0.00546,0.65287
CVE-2015-9327,0.0019,0.37979
CVE-2015-9328,0.0019,0.37979
CVE-2015-9329,0.0019,0.37979
CVE-2015-9330,0.00546,0.65287
CVE-2015-9331,0.00548,0.65385
CVE-2015-9332,0.00103,0.25439
CVE-2015-9333,0.00596,0.66946
CVE-2015-9334,0.00614,0.67504
CVE-2015-9335,0.00546,0.65287
CVE-2015-9336,0.0019,0.37979
CVE-2015-9337,0.00213,0.41057
CVE-2015-9338,0.00278,0.48403
CVE-2015-9339,0.00254,0.46021
CVE-2015-9340,0.00254,0.46021
CVE-2015-9341,0.00278,0.48403
CVE-2015-9342,0.0019,0.37979
CVE-2015-9343,0.00149,0.32215
CVE-2015-9344,0.00513,0.63944
CVE-2015-9345,0.00254,0.46021
CVE-2015-9346,0.0019,0.37979
CVE-2015-9347,0.0019,0.37979
CVE-2015-9348,0.00554,0.65565
CVE-2015-9349,0.0019,0.37979
CVE-2015-9350,0.0019,0.37979
CVE-2015-9351,0.0331,0.86148
CVE-2015-9352,0.00513,0.63944
CVE-2015-9353,0.00567,0.66032
CVE-2015-9354,0.00186,0.37466
CVE-2015-9355,0.0025,0.45579
CVE-2015-9356,0.0019,0.37979
CVE-2015-9357,0.00353,0.54909
CVE-2015-9358,0.0019,0.37979
CVE-2015-9359,0.00439,0.60344
CVE-2015-9360,0.00439,0.60344
CVE-2015-9361,0.0019,0.37979
CVE-2015-9362,0.0019,0.37979
CVE-2015-9363,0.00439,0.60344
CVE-2015-9364,0.00439,0.60344
CVE-2015-9365,0.00439,0.60344
CVE-2015-9366,0.00439,0.60344
CVE-2015-9367,0.00439,0.60344
CVE-2015-9368,0.00515,0.64049
CVE-2015-9369,0.00439,0.60344
CVE-2015-9370,0.00439,0.60344
CVE-2015-9371,0.00439,0.60344
CVE-2015-9372,0.00439,0.60344
CVE-2015-9373,0.00439,0.60344
CVE-2015-9374,0.00439,0.60344
CVE-2015-9375,0.00439,0.60344
CVE-2015-9376,0.00439,0.60344
CVE-2015-9377,0.00439,0.60344
CVE-2015-9378,0.00439,0.60344
CVE-2015-9379,0.00439,0.60344
CVE-2015-9380,0.00222,0.42009
CVE-2015-9381,0.00711,0.70055
CVE-2015-9382,0.00798,0.7191
CVE-2015-9383,0.01343,0.78327
CVE-2015-9384,0.0019,0.37979
CVE-2015-9385,0.0019,0.37979
CVE-2015-9386,0.00207,0.40236
CVE-2015-9387,0.00153,0.32739
CVE-2015-9388,0.0014,0.30763
CVE-2015-9389,0.00178,0.36271
CVE-2015-9390,0.00126,0.28935
CVE-2015-9391,0.00938,0.74263
CVE-2015-9392,0.00284,0.49014
CVE-2015-9393,0.00178,0.36271
CVE-2015-9394,0.00149,0.32215
CVE-2015-9395,0.00637,0.68182
CVE-2015-9396,0.0019,0.37979
CVE-2015-9397,0.00208,0.40389
CVE-2015-9398,0.00649,0.6853
CVE-2015-9399,0.00692,0.6962
CVE-2015-9400,0.00709,0.70017
CVE-2015-9401,0.00279,0.48544
CVE-2015-9402,0.00938,0.74256
CVE-2015-9403,0.0019,0.38064
CVE-2015-9404,0.00242,0.44842
CVE-2015-9405,0.00338,0.53713
CVE-2015-9406,0.06017,0.89815
CVE-2015-9407,0.00258,0.46478
CVE-2015-9408,0.00308,0.51136
CVE-2015-9409,0.00308,0.51136
CVE-2015-9410,0.0029,0.49571
CVE-2015-9411,0.0019,0.37979
CVE-2015-9412,0.00359,0.5526
CVE-2015-9413,0.00308,0.51136
CVE-2015-9414,0.01759,0.81
CVE-2015-9415,0.00343,0.54084
CVE-2015-9416,0.0019,0.37979
CVE-2015-9417,0.00153,0.32739
CVE-2015-9418,0.00114,0.27189
CVE-2015-9419,0.00174,0.35742
CVE-2015-9420,0.00238,0.44222
CVE-2015-9421,0.00186,0.37517
CVE-2015-9422,0.00167,0.3467
CVE-2015-9423,0.00208,0.40389
CVE-2015-9424,0.00237,0.4414
CVE-2015-9425,0.00137,0.30416
CVE-2015-9426,0.00227,0.42795
CVE-2015-9427,0.00282,0.4877
CVE-2015-9428,0.00186,0.37517
CVE-2015-9429,0.00186,0.37517
CVE-2015-9430,0.0026,0.46639
CVE-2015-9431,0.00186,0.37517
CVE-2015-9432,0.0017,0.3524
CVE-2015-9433,0.00167,0.3467
CVE-2015-9434,0.00186,0.37517
CVE-2015-9435,0.00515,0.64052
CVE-2015-9436,0.00227,0.42795
CVE-2015-9437,0.00237,0.4414
CVE-2015-9438,0.00227,0.42795
CVE-2015-9439,0.00255,0.46171
CVE-2015-9440,0.00189,0.37886
CVE-2015-9441,0.00189,0.37886
CVE-2015-9442,0.00263,0.47
CVE-2015-9443,0.00263,0.47
CVE-2015-9444,0.00171,0.35385
CVE-2015-9445,0.00259,0.46549
CVE-2015-9446,0.01672,0.80518
CVE-2015-9447,0.00216,0.41423
CVE-2015-9448,0.00696,0.69715
CVE-2015-9449,0.00679,0.69323
CVE-2015-9450,0.00713,0.70117
CVE-2015-9451,0.00713,0.70117
CVE-2015-9452,0.00713,0.70117
CVE-2015-9453,0.00331,0.53167
CVE-2015-9454,0.00696,0.69715
CVE-2015-9455,0.00095,0.2419
CVE-2015-9456,0.00286,0.49294
CVE-2015-9457,0.00741,0.70761
CVE-2015-9458,0.00567,0.66032
CVE-2015-9459,0.0019,0.37979
CVE-2015-9460,0.00696,0.69715
CVE-2015-9461,0.00756,0.71058
CVE-2015-9462,0.00692,0.6962
CVE-2015-9463,0.06514,0.90243
CVE-2015-9464,0.06017,0.89815
CVE-2015-9465,0.00901,0.73697
CVE-2015-9466,0.00726,0.70414
CVE-2015-9467,0.00665,0.68988
CVE-2015-9468,0.0019,0.37979
CVE-2015-9469,0.00237,0.44169
CVE-2015-9470,0.06002,0.89799
CVE-2015-9471,0.05005,0.88769
CVE-2015-9472,0.00243,0.44859
CVE-2015-9473,0.04523,0.88161
CVE-2015-9474,0.00603,0.67168
CVE-2015-9475,0.00603,0.67168
CVE-2015-9476,0.00581,0.66491
CVE-2015-9477,0.00581,0.66491
CVE-2015-9478,0.00223,0.42206
CVE-2015-9479,0.00762,0.71173
CVE-2015-9480,0.2916,0.96189
CVE-2015-9481,0.00514,0.63998
CVE-2015-9482,0.00514,0.63998
CVE-2015-9483,0.00663,0.68953
CVE-2015-9484,0.00514,0.63998
CVE-2015-9485,0.00973,0.74758
CVE-2015-9486,0.00663,0.68953
CVE-2015-9487,0.00663,0.68953
CVE-2015-9488,0.00514,0.63998
CVE-2015-9489,0.0078,0.71548
CVE-2015-9490,0.00514,0.63998
CVE-2015-9491,0.00663,0.68953
CVE-2015-9492,0.00663,0.68953
CVE-2015-9493,0.0019,0.37979
CVE-2015-9494,0.00284,0.48965
CVE-2015-9495,0.00207,0.40236
CVE-2015-9496,0.00821,0.72312
CVE-2015-9497,0.00411,0.58606
CVE-2015-9498,0.00382,0.56785
CVE-2015-9499,0.05867,0.89674
CVE-2015-9500,0.00259,0.46576
CVE-2015-9501,0.00284,0.48965
CVE-2015-9502,0.00259,0.46576
CVE-2015-9503,0.00259,0.46576
CVE-2015-9504,0.00284,0.48965
CVE-2015-9505,0.00515,0.64049
CVE-2015-9506,0.00515,0.64049
CVE-2015-9507,0.00563,0.6585
CVE-2015-9508,0.00563,0.6585
CVE-2015-9509,0.00515,0.64049
CVE-2015-9510,0.00515,0.64049
CVE-2015-9511,0.00515,0.64049
CVE-2015-9512,0.00515,0.64049
CVE-2015-9513,0.00515,0.64049
CVE-2015-9514,0.00515,0.64049
CVE-2015-9515,0.00515,0.64049
CVE-2015-9516,0.00515,0.64049
CVE-2015-9517,0.00515,0.64049
CVE-2015-9518,0.00515,0.64049
CVE-2015-9519,0.00515,0.64049
CVE-2015-9520,0.00515,0.64049
CVE-2015-9521,0.00515,0.64049
CVE-2015-9522,0.00515,0.64049
CVE-2015-9523,0.00515,0.64049
CVE-2015-9524,0.00515,0.64049
CVE-2015-9525,0.00563,0.6585
CVE-2015-9526,0.00515,0.64049
CVE-2015-9527,0.00515,0.64049
CVE-2015-9528,0.00515,0.64049
CVE-2015-9529,0.00563,0.6585
CVE-2015-9530,0.00515,0.64049
CVE-2015-9531,0.00563,0.6585
CVE-2015-9532,0.00515,0.64049
CVE-2015-9533,0.00515,0.64049
CVE-2015-9534,0.00563,0.6585
CVE-2015-9535,0.00563,0.6585
CVE-2015-9536,0.00515,0.64049
CVE-2015-9537,0.00452,0.61009
CVE-2015-9538,0.02628,0.84427
CVE-2015-9539,0.00339,0.53789
CVE-2015-9540,0.00204,0.39801
CVE-2015-9541,0.01042,0.75582
CVE-2015-9542,0.02005,0.82169
CVE-2015-9543,0.00132,0.29819
CVE-2015-9544,0.00449,0.60856
CVE-2015-9545,0.00449,0.60856
CVE-2015-9546,0.00083,0.21609
CVE-2015-9547,0.00118,0.27639
CVE-2015-9548,0.00389,0.57223
CVE-2015-9549,0.00403,0.58107
CVE-2015-9550,0.00371,0.56073
CVE-2015-9551,0.07369,0.90912
CVE-2016-0002,0.48772,0.97533
CVE-2016-0003,0.08219,0.91449
CVE-2016-0005,0.36628,0.96817
CVE-2016-0006,0.04219,0.87734
CVE-2016-0007,0.01979,0.82035
CVE-2016-0008,0.12906,0.93449
CVE-2016-0009,0.24571,0.95679
CVE-2016-0010,0.59618,0.98087
CVE-2016-0011,0.01371,0.78572
CVE-2016-0012,0.13313,0.9357
CVE-2016-0014,0.02497,0.84014
CVE-2016-0015,0.65699,0.98375
CVE-2016-0016,0.05029,0.88804
CVE-2016-0018,0.06818,0.9048
CVE-2016-0019,0.04602,0.88273
CVE-2016-0020,0.00729,0.70468
CVE-2016-0021,0.32934,0.96528
CVE-2016-0022,0.23769,0.9556
CVE-2016-0024,0.32396,0.96479
CVE-2016-0025,0.2879,0.96163
CVE-2016-0026,0.07184,0.90771
CVE-2016-0028,0.21373,0.95213
CVE-2016-0029,0.01465,0.79194
CVE-2016-0030,0.01465,0.79194
CVE-2016-0031,0.01465,0.79194
CVE-2016-0032,0.01465,0.79194
CVE-2016-0033,0.17782,0.94598
CVE-2016-0034,0.50068,0.97601
CVE-2016-0035,0.2443,0.95658
CVE-2016-0036,0.14997,0.93991
CVE-2016-0037,0.45607,0.97357
CVE-2016-0038,0.24943,0.95712
CVE-2016-0039,0.01359,0.78473
CVE-2016-0040,0.63211,0.98258
CVE-2016-0041,0.62575,0.98229
CVE-2016-0042,0.01469,0.79219
CVE-2016-0044,0.31023,0.96367
CVE-2016-0046,0.27234,0.95985
CVE-2016-0047,0.30208,0.96292
CVE-2016-0048,0.00683,0.69441
CVE-2016-0049,0.0203,0.82281
CVE-2016-0050,0.51372,0.97663
CVE-2016-0051,0.77175,0.98917
CVE-2016-0052,0.23769,0.9556
CVE-2016-0053,0.24923,0.95709
CVE-2016-0054,0.30887,0.96356
CVE-2016-0055,0.31921,0.9644
CVE-2016-0056,0.26142,0.95857
CVE-2016-0057,0.00358,0.55209
CVE-2016-0058,0.22482,0.95365
CVE-2016-0059,0.18192,0.94677
CVE-2016-0060,0.37682,0.96896
CVE-2016-0061,0.22758,0.95408
CVE-2016-0062,0.22758,0.95408
CVE-2016-0063,0.43986,0.97279
CVE-2016-0064,0.25878,0.95824
CVE-2016-0067,0.25878,0.95824
CVE-2016-0068,0.21533,0.95233
CVE-2016-0069,0.25758,0.95807
CVE-2016-0070,0.02695,0.84636
CVE-2016-0071,0.25878,0.95824
CVE-2016-0072,0.18415,0.94719
CVE-2016-0073,0.0304,0.85521
CVE-2016-0075,0.0679,0.90467
CVE-2016-0077,0.08391,0.9153
CVE-2016-0079,0.0304,0.85521
CVE-2016-0080,0.11346,0.92935
CVE-2016-0084,0.23141,0.95463
CVE-2016-0087,0.00992,0.74991
CVE-2016-0088,0.00482,0.62513
CVE-2016-0089,0.00386,0.5698
CVE-2016-0090,0.00649,0.6853
CVE-2016-0091,0.34491,0.96661
CVE-2016-0092,0.46145,0.97391
CVE-2016-0093,0.01359,0.78469
CVE-2016-0094,0.01359,0.78469
CVE-2016-0095,0.16673,0.94373
CVE-2016-0096,0.00399,0.57834
CVE-2016-0098,0.47853,0.97475
CVE-2016-0099,0.90188,0.99577
CVE-2016-0100,0.69609,0.98555
CVE-2016-0101,0.47853,0.97475
CVE-2016-0102,0.18666,0.94768
CVE-2016-0103,0.137,0.93671
CVE-2016-0104,0.18282,0.94696
CVE-2016-0105,0.22837,0.9542
CVE-2016-0106,0.22837,0.9542
CVE-2016-0107,0.22837,0.9542
CVE-2016-0108,0.42429,0.97196
CVE-2016-0109,0.28528,0.96124
CVE-2016-0110,0.22837,0.9542
CVE-2016-0111,0.49573,0.97576
CVE-2016-0112,0.22837,0.9542
CVE-2016-0113,0.22837,0.9542
CVE-2016-0114,0.22837,0.9542
CVE-2016-0116,0.16245,0.94277
CVE-2016-0117,0.44028,0.97282
CVE-2016-0118,0.46145,0.97391
CVE-2016-0120,0.41914,0.97165
CVE-2016-0121,0.4172,0.97155
CVE-2016-0122,0.41159,0.97125
CVE-2016-0123,0.22837,0.9542
CVE-2016-0124,0.18282,0.94696
CVE-2016-0125,0.06123,0.89907
CVE-2016-0126,0.31597,0.96416
CVE-2016-0127,0.23769,0.9556
CVE-2016-0128,0.16579,0.94355
CVE-2016-0129,0.18282,0.94696
CVE-2016-0130,0.18282,0.94696
CVE-2016-0132,0.24484,0.95663
CVE-2016-0133,0.00385,0.56922
CVE-2016-0134,0.42109,0.97175
CVE-2016-0135,0.00409,0.58505
CVE-2016-0136,0.43214,0.97235
CVE-2016-0137,0.06542,0.90262
CVE-2016-0138,0.16066,0.94237
CVE-2016-0139,0.31921,0.9644
CVE-2016-0140,0.29275,0.96199
CVE-2016-0141,0.0771,0.91149
CVE-2016-0142,0.19734,0.94963
CVE-2016-0143,0.0524,0.89047
CVE-2016-0145,0.70123,0.98572
CVE-2016-0147,0.3581,0.96768
CVE-2016-0148,0.07287,0.90849
CVE-2016-0149,0.15754,0.94161
CVE-2016-0150,0.41162,0.97125
CVE-2016-0151,0.59189,0.98069
CVE-2016-0152,0.05015,0.88781
CVE-2016-0153,0.35306,0.9672
CVE-2016-0154,0.22692,0.95397
CVE-2016-0155,0.14391,0.93838
CVE-2016-0156,0.16245,0.94277
CVE-2016-0157,0.14319,0.93819
CVE-2016-0158,0.18796,0.94796
CVE-2016-0159,0.132,0.93538
CVE-2016-0160,0.02387,0.83654
CVE-2016-0161,0.23862,0.9557
CVE-2016-0162,0.18569,0.94747
CVE-2016-0164,0.16929,0.94431
CVE-2016-0165,0.11623,0.93032
CVE-2016-0166,0.132,0.93538
CVE-2016-0167,0.02024,0.82257
CVE-2016-0168,0.68305,0.98494
CVE-2016-0169,0.68305,0.98494
CVE-2016-0170,0.73746,0.98736
CVE-2016-0171,0.04066,0.87516
CVE-2016-0173,0.01074,0.75885
CVE-2016-0174,0.00557,0.65643
CVE-2016-0175,0.0021,0.40674
CVE-2016-0176,0.00643,0.6834
CVE-2016-0178,0.24402,0.95653
CVE-2016-0179,0.23163,0.95466
CVE-2016-0180,0.01498,0.79468
CVE-2016-0181,0.00114,0.27198
CVE-2016-0182,0.42911,0.97222
CVE-2016-0183,0.35188,0.96714
CVE-2016-0184,0.22391,0.95352
CVE-2016-0185,0.82752,0.99201
CVE-2016-0186,0.24353,0.95649
CVE-2016-0187,0.22837,0.9542
CVE-2016-0188,0.32657,0.96504
CVE-2016-0189,0.92512,0.99734
CVE-2016-0190,0.01072,0.75873
CVE-2016-0191,0.27002,0.95956
CVE-2016-0192,0.27071,0.95966
CVE-2016-0193,0.27002,0.95956
CVE-2016-0194,0.00907,0.73778
CVE-2016-0195,0.2636,0.95882
CVE-2016-0196,0.00465,0.61633
CVE-2016-0197,0.01498,0.79468
CVE-2016-0198,0.25849,0.95816
CVE-2016-0199,0.7029,0.98579
CVE-2016-0200,0.20525,0.9509
CVE-2016-0201,0.00358,0.55193
CVE-2016-0202,0.00108,0.26168
CVE-2016-0203,0.00117,0.27597
CVE-2016-0204,0.0016,0.33694
CVE-2016-0205,0.0005,0.12577
CVE-2016-0206,0.00169,0.34903
CVE-2016-0207,0.00119,0.27844
CVE-2016-0208,0.00582,0.66518
CVE-2016-0209,0.00272,0.47882
CVE-2016-0210,0.00352,0.54838
CVE-2016-0211,0.01549,0.79786
CVE-2016-0212,0.03235,0.85998
CVE-2016-0213,0.03235,0.85998
CVE-2016-0214,0.00482,0.62542
CVE-2016-0215,0.00538,0.65006
CVE-2016-0216,0.03235,0.85998
CVE-2016-0217,0.00158,0.33405
CVE-2016-0218,0.00158,0.33405
CVE-2016-0219,0.00395,0.57561
CVE-2016-0221,0.00241,0.4473
CVE-2016-0222,0.00108,0.2622
CVE-2016-0223,0.00187,0.37586
CVE-2016-0224,0.00521,0.64313
CVE-2016-0225,0.00155,0.33019
CVE-2016-0226,0.00129,0.29329
CVE-2016-0227,0.00249,0.45561
CVE-2016-0228,0.00103,0.25504
CVE-2016-0229,0.00225,0.42396
CVE-2016-0230,0.0008,0.20887
CVE-2016-0231,0.00335,0.53561
CVE-2016-0232,0.00335,0.53561
CVE-2016-0233,0.00475,0.62063
CVE-2016-0234,0.00034,0.06497
CVE-2016-0235,0.00031,0.05656
CVE-2016-0236,0.02993,0.85411
CVE-2016-0237,0.00046,0.11108
CVE-2016-0238,0.00222,0.41993
CVE-2016-0239,0.00721,0.70308
CVE-2016-0240,0.00171,0.35329
CVE-2016-0241,0.00569,0.66072
CVE-2016-0242,0.00155,0.33067
CVE-2016-0243,0.00256,0.46303
CVE-2016-0244,0.00193,0.38418
CVE-2016-0245,0.0031,0.51308
CVE-2016-0246,0.00225,0.42396
CVE-2016-0247,0.00044,0.1043
CVE-2016-0248,0.00328,0.52849
CVE-2016-0249,0.00408,0.58435
CVE-2016-0250,0.00256,0.46259
CVE-2016-0252,0.0005,0.12826
CVE-2016-0253,0.00129,0.29293
CVE-2016-0254,0.00488,0.62792
CVE-2016-0255,0.00213,0.41099
CVE-2016-0259,0.00044,0.10321
CVE-2016-0260,0.00665,0.68999
CVE-2016-0261,0.00129,0.29293
CVE-2016-0262,0.00168,0.34836
CVE-2016-0263,0.0004,0.09019
CVE-2016-0264,0.08513,0.91596
CVE-2016-0265,0.00158,0.33405
CVE-2016-0266,0.007,0.69789
CVE-2016-0267,0.00202,0.39502
CVE-2016-0268,0.00188,0.37695
CVE-2016-0269,0.00168,0.34836
CVE-2016-0270,0.00707,0.69984
CVE-2016-0271,0.00038,0.08347
CVE-2016-0272,0.00097,0.24502
CVE-2016-0273,0.00168,0.34836
CVE-2016-0274,0.00106,0.25944
CVE-2016-0275,0.00043,0.10186
CVE-2016-0276,0.00946,0.74377
CVE-2016-0277,0.04779,0.88495
CVE-2016-0278,0.04981,0.8874
CVE-2016-0279,0.04779,0.88495
CVE-2016-0280,0.00151,0.3255
CVE-2016-0281,0.02821,0.84959
CVE-2016-0282,0.00199,0.39216
CVE-2016-0283,0.00322,0.52345
CVE-2016-0284,0.00334,0.53387
CVE-2016-0285,0.00168,0.34836
CVE-2016-0286,0.00299,0.50409
CVE-2016-0287,0.00058,0.15123
CVE-2016-0288,0.00421,0.59226
CVE-2016-0289,0.00093,0.23831
CVE-2016-0291,0.0522,0.89023
CVE-2016-0292,0.00048,0.11945
CVE-2016-0293,0.00225,0.42396
CVE-2016-0295,0.00105,0.25694
CVE-2016-0296,0.00047,0.11732
CVE-2016-0297,0.00182,0.36997
CVE-2016-0298,0.00362,0.55552
CVE-2016-0299,0.00172,0.35447
CVE-2016-0300,0.00138,0.30613
CVE-2016-0301,0.04916,0.88665
CVE-2016-0303,0.00168,0.34836
CVE-2016-0304,0.0111,0.76286
CVE-2016-0305,0.00165,0.34358
CVE-2016-0306,0.00264,0.47129
CVE-2016-0307,0.00264,0.47048
CVE-2016-0308,0.00188,0.37786
CVE-2016-0310,0.00258,0.46485
CVE-2016-0311,0.00175,0.35965
CVE-2016-0312,0.00253,0.45927
CVE-2016-0313,0.00168,0.34836
CVE-2016-0314,0.0015,0.32392
CVE-2016-0315,0.0047,0.61858
CVE-2016-0316,0.00168,0.34836
CVE-2016-0317,0.00212,0.40933
CVE-2016-0318,0.0036,0.55408
CVE-2016-0319,0.00547,0.65328
CVE-2016-0320,0.00125,0.28709
CVE-2016-0321,0.00134,0.29971
CVE-2016-0322,0.00168,0.34836
CVE-2016-0323,0.0009,0.23215
CVE-2016-0324,0.04103,0.87584
CVE-2016-0325,0.0047,0.61871
CVE-2016-0326,0.00894,0.73591
CVE-2016-0327,0.00049,0.12387
CVE-2016-0328,0.00144,0.31387
CVE-2016-0329,0.00086,0.22336
CVE-2016-0330,0.00352,0.54838
CVE-2016-0331,0.00199,0.39216
CVE-2016-0332,0.00375,0.56323
CVE-2016-0335,0.00106,0.25926
CVE-2016-0336,0.00129,0.29293
CVE-2016-0338,0.00122,0.2836
CVE-2016-0339,0.00347,0.54385
CVE-2016-0340,0.00489,0.62842
CVE-2016-0341,0.00267,0.47435
CVE-2016-0342,0.00091,0.23239
CVE-2016-0343,0.00119,0.27778
CVE-2016-0344,0.00129,0.29293
CVE-2016-0345,0.00119,0.27778
CVE-2016-0346,0.00241,0.4473
CVE-2016-0348,0.00179,0.36435
CVE-2016-0349,0.00096,0.24328
CVE-2016-0350,0.00168,0.34836
CVE-2016-0351,0.00172,0.35447
CVE-2016-0353,0.00207,0.40209
CVE-2016-0354,0.00346,0.54339
CVE-2016-0355,0.00261,0.46736
CVE-2016-0356,0.00261,0.46736
CVE-2016-0357,0.00304,0.50751
CVE-2016-0358,0.00212,0.41016
CVE-2016-0359,0.00322,0.52345
CVE-2016-0360,0.00962,0.74577
CVE-2016-0361,0.00322,0.52324
CVE-2016-0362,0.00138,0.30596
CVE-2016-0363,0.0041,0.58579
CVE-2016-0364,0.00155,0.33067
CVE-2016-0365,0.00188,0.37819
CVE-2016-0366,0.00092,0.23696
CVE-2016-0367,0.00119,0.27778
CVE-2016-0369,0.00112,0.26898
CVE-2016-0370,0.0016,0.33635
CVE-2016-0371,0.00124,0.28674
CVE-2016-0372,0.00263,0.46981
CVE-2016-0373,0.00102,0.25365
CVE-2016-0374,0.00599,0.67038
CVE-2016-0375,0.0107,0.75858
CVE-2016-0376,0.01167,0.76807
CVE-2016-0377,0.00288,0.49423
CVE-2016-0378,0.00336,0.53576
CVE-2016-0379,0.0032,0.52179
CVE-2016-0380,0.00041,0.09253
CVE-2016-0381,0.00372,0.56123
CVE-2016-0382,0.00058,0.15428
CVE-2016-0385,0.00295,0.49965
CVE-2016-0386,0.00096,0.24341
CVE-2016-0387,0.00168,0.34836
CVE-2016-0389,0.00226,0.42621
CVE-2016-0390,0.00168,0.34836
CVE-2016-0391,0.00861,0.73063
CVE-2016-0392,0.00101,0.25074
CVE-2016-0393,0.00207,0.40209
CVE-2016-0394,0.00049,0.12527
CVE-2016-0396,0.00531,0.64768
CVE-2016-0397,0.0021,0.40637
CVE-2016-0398,0.00218,0.41671
CVE-2016-0399,0.00168,0.34836
CVE-2016-0400,0.03995,0.87397
CVE-2016-0401,0.00584,0.66585
CVE-2016-0402,0.01941,0.81875
CVE-2016-0403,0.00717,0.70204
CVE-2016-0404,0.00442,0.60528
CVE-2016-0405,0.00128,0.29189
CVE-2016-0406,0.00172,0.35422
CVE-2016-0407,0.00315,0.5167
CVE-2016-0408,0.00252,0.45865
CVE-2016-0409,0.00272,0.47898
