#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-0411,0.00186,0.3751
CVE-2016-0412,0.00214,0.41172
CVE-2016-0413,0.00214,0.41172
CVE-2016-0414,0.00188,0.37822
CVE-2016-0415,0.00867,0.73186
CVE-2016-0416,0.00442,0.60528
CVE-2016-0417,0.00186,0.3751
CVE-2016-0418,0.00191,0.38202
CVE-2016-0419,0.00177,0.36147
CVE-2016-0420,0.00898,0.73653
CVE-2016-0421,0.00888,0.73508
CVE-2016-0422,0.0084,0.72695
CVE-2016-0423,0.01592,0.80064
CVE-2016-0424,0.0084,0.72695
CVE-2016-0425,0.00537,0.64983
CVE-2016-0426,0.00186,0.3751
CVE-2016-0427,0.00272,0.47898
CVE-2016-0428,0.00177,0.36147
CVE-2016-0429,0.00443,0.6059
CVE-2016-0430,0.00475,0.62084
CVE-2016-0431,0.00172,0.35422
CVE-2016-0432,0.00172,0.35422
CVE-2016-0433,0.00475,0.62084
CVE-2016-0434,0.00264,0.47152
CVE-2016-0435,0.00264,0.47152
CVE-2016-0436,0.00264,0.47152
CVE-2016-0437,0.00264,0.47152
CVE-2016-0438,0.00148,0.3208
CVE-2016-0439,0.00475,0.62084
CVE-2016-0440,0.00836,0.7262
CVE-2016-0441,0.00518,0.64221
CVE-2016-0442,0.00509,0.63757
CVE-2016-0443,0.00516,0.64105
CVE-2016-0444,0.00186,0.3751
CVE-2016-0445,0.00186,0.3751
CVE-2016-0446,0.00148,0.3208
CVE-2016-0447,0.00186,0.3751
CVE-2016-0448,0.00175,0.35997
CVE-2016-0449,0.00186,0.3751
CVE-2016-0450,0.03183,0.85871
CVE-2016-0451,0.1391,0.93725
CVE-2016-0452,0.11887,0.93119
CVE-2016-0453,0.00363,0.55606
CVE-2016-0454,0.00148,0.3208
CVE-2016-0455,0.00128,0.29166
CVE-2016-0456,0.00652,0.68628
CVE-2016-0457,0.00652,0.68628
CVE-2016-0458,0.00177,0.36147
CVE-2016-0459,0.00214,0.41172
CVE-2016-0460,0.00442,0.60528
CVE-2016-0461,0.00545,0.65252
CVE-2016-0462,0.00272,0.47898
CVE-2016-0463,0.00516,0.64105
CVE-2016-0464,0.0046,0.61374
CVE-2016-0465,0.00177,0.36147
CVE-2016-0466,0.02914,0.85211
CVE-2016-0467,0.00214,0.41172
CVE-2016-0468,0.00183,0.37143
CVE-2016-0469,0.00148,0.32111
CVE-2016-0470,0.00293,0.49869
CVE-2016-0471,0.00516,0.64105
CVE-2016-0472,0.00594,0.6688
CVE-2016-0473,0.00214,0.41172
CVE-2016-0474,0.00214,0.41172
CVE-2016-0475,0.01435,0.79002
CVE-2016-0476,0.02771,0.8484
CVE-2016-0477,0.02771,0.8484
CVE-2016-0478,0.02771,0.8484
CVE-2016-0479,0.00266,0.47303
CVE-2016-0480,0.02771,0.8484
CVE-2016-0481,0.02771,0.8484
CVE-2016-0482,0.02771,0.8484
CVE-2016-0483,0.23384,0.95505
CVE-2016-0484,0.02771,0.8484
CVE-2016-0485,0.08904,0.91794
CVE-2016-0486,0.08904,0.91794
CVE-2016-0487,0.07109,0.90715
CVE-2016-0488,0.07047,0.90664
CVE-2016-0489,0.17703,0.94582
CVE-2016-0490,0.06696,0.90384
CVE-2016-0491,0.89222,0.9952
CVE-2016-0492,0.91458,0.99655
CVE-2016-0493,0.00172,0.35422
CVE-2016-0494,0.13073,0.93502
CVE-2016-0495,0.01001,0.751
CVE-2016-0496,0.00516,0.64105
CVE-2016-0497,0.00423,0.59389
CVE-2016-0498,0.00128,0.29189
CVE-2016-0499,0.00722,0.70324
CVE-2016-0500,0.00927,0.7409
CVE-2016-0501,0.0108,0.75959
CVE-2016-0502,0.00595,0.66922
CVE-2016-0503,0.00528,0.64626
CVE-2016-0504,0.01311,0.78076
CVE-2016-0505,0.00709,0.70018
CVE-2016-0506,0.00516,0.64105
CVE-2016-0507,0.00407,0.58353
CVE-2016-0508,0.00442,0.60528
CVE-2016-0509,0.00407,0.58353
CVE-2016-0510,0.00442,0.60528
CVE-2016-0511,0.00442,0.60528
CVE-2016-0512,0.00442,0.60528
CVE-2016-0513,0.00442,0.60528
CVE-2016-0514,0.00442,0.60528
CVE-2016-0515,0.00442,0.60528
CVE-2016-0516,0.00442,0.60528
CVE-2016-0517,0.00442,0.60528
CVE-2016-0518,0.00442,0.60528
CVE-2016-0519,0.00407,0.58353
CVE-2016-0520,0.0039,0.57341
CVE-2016-0521,0.00442,0.60528
CVE-2016-0522,0.00927,0.7409
CVE-2016-0523,0.00233,0.43427
CVE-2016-0524,0.00442,0.60528
CVE-2016-0525,0.00442,0.60528
CVE-2016-0526,0.00442,0.60528
CVE-2016-0527,0.00442,0.60528
CVE-2016-0528,0.00442,0.60528
CVE-2016-0529,0.00442,0.60528
CVE-2016-0530,0.00442,0.60528
CVE-2016-0531,0.00214,0.41172
CVE-2016-0532,0.00442,0.60528
CVE-2016-0533,0.00442,0.60528
CVE-2016-0534,0.00442,0.60528
CVE-2016-0535,0.01011,0.75205
CVE-2016-0536,0.00442,0.60528
CVE-2016-0537,0.00442,0.60528
CVE-2016-0538,0.00516,0.64105
CVE-2016-0539,0.00516,0.64105
CVE-2016-0540,0.00516,0.64105
CVE-2016-0541,0.00516,0.64105
CVE-2016-0542,0.00442,0.60528
CVE-2016-0543,0.00442,0.60528
CVE-2016-0544,0.00442,0.60528
CVE-2016-0545,0.02963,0.85335
CVE-2016-0546,0.00245,0.45087
CVE-2016-0547,0.00442,0.60528
CVE-2016-0548,0.00638,0.68214
CVE-2016-0549,0.00442,0.60528
CVE-2016-0550,0.00442,0.60528
CVE-2016-0551,0.00442,0.60528
CVE-2016-0552,0.00442,0.60528
CVE-2016-0553,0.00442,0.60528
CVE-2016-0554,0.00442,0.60528
CVE-2016-0555,0.00442,0.60528
CVE-2016-0556,0.00233,0.43427
CVE-2016-0557,0.00233,0.43427
CVE-2016-0558,0.00442,0.60528
CVE-2016-0559,0.00442,0.60528
CVE-2016-0560,0.00442,0.60528
CVE-2016-0561,0.00233,0.43427
CVE-2016-0562,0.00214,0.41172
CVE-2016-0563,0.00442,0.60528
CVE-2016-0564,0.00233,0.43427
CVE-2016-0565,0.00442,0.60528
CVE-2016-0566,0.00516,0.64105
CVE-2016-0567,0.00516,0.64105
CVE-2016-0568,0.00516,0.64105
CVE-2016-0569,0.00516,0.64105
CVE-2016-0570,0.00516,0.64105
CVE-2016-0571,0.00516,0.64105
CVE-2016-0572,0.012,0.77121
CVE-2016-0573,0.01,0.75089
CVE-2016-0574,0.01353,0.78437
CVE-2016-0575,0.00442,0.60528
CVE-2016-0576,0.00442,0.60528
CVE-2016-0577,0.01353,0.78437
CVE-2016-0578,0.00442,0.60528
CVE-2016-0579,0.00442,0.60528
CVE-2016-0580,0.0108,0.75959
CVE-2016-0581,0.00442,0.60528
CVE-2016-0582,0.00442,0.60528
CVE-2016-0583,0.00442,0.60528
CVE-2016-0584,0.00442,0.60528
CVE-2016-0585,0.0108,0.75959
CVE-2016-0586,0.00442,0.60528
CVE-2016-0587,0.00272,0.47898
CVE-2016-0588,0.00442,0.60528
CVE-2016-0589,0.00442,0.60528
CVE-2016-0590,0.00442,0.60528
CVE-2016-0591,0.00233,0.43427
CVE-2016-0592,0.00173,0.35633
CVE-2016-0594,0.00491,0.62937
CVE-2016-0595,0.00528,0.64626
CVE-2016-0596,0.00491,0.62933
CVE-2016-0597,0.00491,0.62933
CVE-2016-0598,0.00459,0.61329
CVE-2016-0599,0.0037,0.56007
CVE-2016-0600,0.00459,0.61329
CVE-2016-0601,0.0037,0.56007
CVE-2016-0602,0.00273,0.47961
CVE-2016-0603,0.04202,0.87718
CVE-2016-0605,0.00572,0.66205
CVE-2016-0606,0.00226,0.42632
CVE-2016-0607,0.00649,0.68523
CVE-2016-0608,0.00459,0.61329
CVE-2016-0609,0.00794,0.71847
CVE-2016-0610,0.00517,0.64171
CVE-2016-0611,0.00527,0.64554
CVE-2016-0614,0.00387,0.57068
CVE-2016-0616,0.00472,0.61949
CVE-2016-0617,0.00119,0.278
CVE-2016-0618,0.00134,0.30088
CVE-2016-0623,0.00325,0.5258
CVE-2016-0634,0.02955,0.85317
CVE-2016-0635,0.04965,0.88722
CVE-2016-0636,0.12285,0.93268
CVE-2016-0638,0.72582,0.98692
CVE-2016-0639,0.17928,0.94632
CVE-2016-0640,0.00306,0.5099
CVE-2016-0641,0.00339,0.53779
CVE-2016-0642,0.00416,0.58957
CVE-2016-0643,0.00474,0.62019
CVE-2016-0644,0.0029,0.49622
CVE-2016-0646,0.0029,0.49622
CVE-2016-0647,0.0033,0.53044
CVE-2016-0648,0.0033,0.53044
CVE-2016-0649,0.0029,0.49622
CVE-2016-0650,0.0029,0.49622
CVE-2016-0651,0.00279,0.48528
CVE-2016-0652,0.0032,0.52172
CVE-2016-0653,0.0032,0.52172
CVE-2016-0654,0.0032,0.52172
CVE-2016-0655,0.00244,0.45015
CVE-2016-0656,0.0032,0.52172
CVE-2016-0657,0.00375,0.56343
CVE-2016-0658,0.0032,0.52172
CVE-2016-0659,0.00362,0.55499
CVE-2016-0661,0.00229,0.42942
CVE-2016-0662,0.00362,0.55499
CVE-2016-0663,0.0032,0.52172
CVE-2016-0665,0.00171,0.35332
CVE-2016-0666,0.0033,0.53044
CVE-2016-0667,0.0039,0.57292
CVE-2016-0668,0.00395,0.5757
CVE-2016-0669,0.00108,0.26234
CVE-2016-0671,0.0043,0.59813
CVE-2016-0672,0.0031,0.51322
CVE-2016-0673,0.00199,0.39171
CVE-2016-0674,0.00106,0.25846
CVE-2016-0675,0.0029,0.49599
CVE-2016-0676,0.00162,0.33953
CVE-2016-0677,0.01323,0.78179
CVE-2016-0678,0.00163,0.34165
CVE-2016-0679,0.00445,0.60668
CVE-2016-0680,0.00203,0.39684
CVE-2016-0681,0.00316,0.51723
CVE-2016-0682,0.00185,0.37424
CVE-2016-0683,0.00199,0.39171
CVE-2016-0684,0.004,0.57888
CVE-2016-0685,0.00199,0.39171
CVE-2016-0686,0.10187,0.9242
CVE-2016-0687,0.10187,0.9242
CVE-2016-0688,0.00318,0.51938
CVE-2016-0689,0.00185,0.37424
CVE-2016-0690,0.00232,0.43276
CVE-2016-0691,0.00232,0.43276
CVE-2016-0692,0.00178,0.36321
CVE-2016-0693,0.02379,0.83632
CVE-2016-0694,0.00185,0.37424
CVE-2016-0695,0.01524,0.7964
CVE-2016-0696,0.00319,0.52098
CVE-2016-0697,0.00299,0.50384
CVE-2016-0698,0.00252,0.45865
CVE-2016-0699,0.00834,0.72577
CVE-2016-0700,0.00235,0.43628
CVE-2016-0701,0.3064,0.96336
CVE-2016-0702,0.00585,0.66631
CVE-2016-0703,0.05989,0.8979
CVE-2016-0704,0.09786,0.92243
CVE-2016-0705,0.20656,0.95111
CVE-2016-0706,0.00614,0.67519
CVE-2016-0707,0.00057,0.14746
CVE-2016-0708,0.00216,0.41384
CVE-2016-0709,0.634,0.98266
CVE-2016-0710,0.75159,0.98817
CVE-2016-0711,0.02552,0.84213
CVE-2016-0712,0.02552,0.84213
CVE-2016-0713,0.0024,0.4463
CVE-2016-0714,0.11791,0.93088
CVE-2016-0715,0.00212,0.41004
CVE-2016-0718,0.01583,0.79988
CVE-2016-0720,0.00209,0.40562
CVE-2016-0721,0.00263,0.47008
CVE-2016-0723,0.00023,0.03608
CVE-2016-0724,0.00531,0.64741
CVE-2016-0725,0.00804,0.72011
CVE-2016-0726,0.0035,0.54608
CVE-2016-0727,0.00913,0.73883
CVE-2016-0728,0.58255,0.98018
CVE-2016-0729,0.24194,0.95628
CVE-2016-0731,0.00201,0.39438
CVE-2016-0732,0.00414,0.58821
CVE-2016-0733,0.01652,0.80417
CVE-2016-0734,0.10034,0.92363
CVE-2016-0735,0.00145,0.31579
CVE-2016-0736,0.1859,0.94751
CVE-2016-0737,0.05795,0.89621
CVE-2016-0738,0.05828,0.89645
CVE-2016-0739,0.02146,0.82788
CVE-2016-0740,0.00262,0.46777
CVE-2016-0741,0.02461,0.83881
CVE-2016-0742,0.81249,0.99126
CVE-2016-0746,0.11577,0.93019
CVE-2016-0747,0.277,0.96033
CVE-2016-0749,0.20473,0.95076
CVE-2016-0750,0.0073,0.70493
CVE-2016-0751,0.06412,0.90164
CVE-2016-0752,0.92839,0.9976
CVE-2016-0753,0.01845,0.81468
CVE-2016-0754,0.00353,0.54878
CVE-2016-0755,0.00933,0.74179
CVE-2016-0756,0.00644,0.68346
CVE-2016-0757,0.00241,0.44705
CVE-2016-0758,0.00122,0.28267
CVE-2016-0760,0.00763,0.71214
CVE-2016-0761,0.00551,0.65466
CVE-2016-0762,0.00488,0.62808
CVE-2016-0763,0.00223,0.42083
CVE-2016-0764,0.00035,0.06845
CVE-2016-0765,0.00297,0.50226
CVE-2016-0766,0.01951,0.81918
CVE-2016-0767,0.00123,0.28529
CVE-2016-0768,0.00239,0.44338
CVE-2016-0769,0.02109,0.82633
CVE-2016-0770,0.00587,0.66698
CVE-2016-0771,0.05843,0.89654
CVE-2016-0772,0.10435,0.92542
CVE-2016-0773,0.0336,0.86253
CVE-2016-0774,0.00057,0.14931
CVE-2016-0775,0.00598,0.66999
CVE-2016-0777,0.67203,0.98445
CVE-2016-0778,0.0127,0.77734
CVE-2016-0779,0.09007,0.91865
CVE-2016-0780,0.00389,0.57223
CVE-2016-0781,0.00266,0.47285
CVE-2016-0782,0.01134,0.76512
CVE-2016-0783,0.01242,0.77523
CVE-2016-0784,0.09415,0.92076
CVE-2016-0785,0.22476,0.95363
CVE-2016-0787,0.04064,0.87512
CVE-2016-0788,0.27706,0.96034
CVE-2016-0789,0.00214,0.41147
CVE-2016-0790,0.00232,0.43301
CVE-2016-0791,0.00196,0.38792
CVE-2016-0792,0.90605,0.99603
CVE-2016-0793,0.2483,0.957
CVE-2016-0794,0.00758,0.71107
CVE-2016-0795,0.00547,0.65344
CVE-2016-0796,0.00271,0.47819
CVE-2016-0797,0.30737,0.96345
CVE-2016-0798,0.13714,0.93676
CVE-2016-0799,0.32912,0.96526
CVE-2016-0800,0.9003,0.99568
CVE-2016-0801,0.38201,0.96929
CVE-2016-0802,0.0366,0.86828
CVE-2016-0803,0.02566,0.84259
CVE-2016-0804,0.02566,0.84259
CVE-2016-0805,0.00127,0.29058
CVE-2016-0806,0.00015,0.01461
CVE-2016-0807,0.00015,0.01461
CVE-2016-0808,0.00047,0.11608
CVE-2016-0809,0.00079,0.20748
CVE-2016-0810,0.00041,0.09309
CVE-2016-0811,0.00077,0.2031
CVE-2016-0812,0.00017,0.02126
CVE-2016-0813,0.00017,0.02126
CVE-2016-0815,0.01587,0.80038
CVE-2016-0816,0.04022,0.87455
CVE-2016-0818,0.00083,0.2156
CVE-2016-0819,0.00043,0.10073
CVE-2016-0820,0.00021,0.03184
CVE-2016-0821,7e-05,0.00277
CVE-2016-0822,0.00043,0.10013
CVE-2016-0823,0.00015,0.01624
CVE-2016-0824,0.00218,0.41697
CVE-2016-0825,0.00139,0.30667
CVE-2016-0826,0.00145,0.31682
CVE-2016-0827,0.00145,0.31682
CVE-2016-0828,0.00217,0.41541
CVE-2016-0829,0.00217,0.41541
CVE-2016-0830,0.00513,0.63947
CVE-2016-0831,0.00166,0.34522
CVE-2016-0832,0.00017,0.02044
CVE-2016-0833,0.00127,0.28993
CVE-2016-0834,0.00674,0.69175
CVE-2016-0835,0.04045,0.87487
CVE-2016-0836,0.0067,0.69103
CVE-2016-0837,0.02566,0.84259
CVE-2016-0838,0.04022,0.87455
CVE-2016-0839,0.02566,0.84259
CVE-2016-0840,0.01164,0.76791
CVE-2016-0841,0.02566,0.84259
CVE-2016-0842,0.01164,0.76791
CVE-2016-0843,0.00015,0.01461
CVE-2016-0844,0.00016,0.01771
CVE-2016-0846,0.00409,0.58506
CVE-2016-0847,0.00067,0.17963
CVE-2016-0848,0.00012,0.00728
CVE-2016-0849,0.00041,0.09309
CVE-2016-0850,0.00034,0.0652
CVE-2016-0851,0.00326,0.52678
CVE-2016-0852,0.00167,0.3467
CVE-2016-0853,0.0049,0.62905
CVE-2016-0854,0.75137,0.98816
CVE-2016-0855,0.03548,0.86634
CVE-2016-0856,0.6094,0.98153
CVE-2016-0857,0.08207,0.91442
CVE-2016-0858,0.01152,0.76679
CVE-2016-0859,0.04806,0.88532
CVE-2016-0860,0.01276,0.77798
CVE-2016-0861,0.08661,0.91667
CVE-2016-0862,0.11873,0.93115
CVE-2016-0863,0.00064,0.17035
CVE-2016-0864,0.00234,0.43553
CVE-2016-0865,0.00227,0.42769
CVE-2016-0866,0.00183,0.37138
CVE-2016-0867,0.00335,0.53534
CVE-2016-0868,0.00134,0.30003
CVE-2016-0869,0.00231,0.43206
CVE-2016-0870,0.00421,0.59273
CVE-2016-0871,0.00397,0.57716
CVE-2016-0872,0.00266,0.47341
CVE-2016-0875,0.00646,0.68404
CVE-2016-0876,0.0031,0.51329
CVE-2016-0877,0.00794,0.71838
CVE-2016-0878,0.01541,0.79746
CVE-2016-0879,0.01272,0.77765
CVE-2016-0881,0.00319,0.51981
CVE-2016-0882,0.00684,0.69453
CVE-2016-0883,0.00156,0.3321
CVE-2016-0886,0.00314,0.5166
CVE-2016-0887,0.00727,0.70424
CVE-2016-0888,0.00993,0.75008
CVE-2016-0889,0.02299,0.83355
CVE-2016-0890,0.00422,0.59322
CVE-2016-0891,0.02226,0.83104
CVE-2016-0892,0.00359,0.55264
CVE-2016-0893,0.00293,0.49847
CVE-2016-0894,0.00212,0.40931
CVE-2016-0895,0.00253,0.45909
CVE-2016-0896,0.0014,0.30899
CVE-2016-0897,0.00478,0.62338
CVE-2016-0898,0.0031,0.51287
CVE-2016-0899,0.00174,0.35766
CVE-2016-0900,0.00342,0.54023
CVE-2016-0901,0.00342,0.54023
CVE-2016-0902,0.00702,0.69846
CVE-2016-0903,0.00627,0.67926
CVE-2016-0904,0.00307,0.51014
CVE-2016-0905,0.0021,0.40695
CVE-2016-0906,0.00404,0.58165
CVE-2016-0907,0.00344,0.54162
CVE-2016-0908,0.00127,0.29012
CVE-2016-0909,0.00053,0.13473
CVE-2016-0910,0.00129,0.29333
CVE-2016-0911,0.0067,0.69114
CVE-2016-0912,0.00155,0.33069
CVE-2016-0913,0.00637,0.68175
CVE-2016-0914,0.00103,0.25491
CVE-2016-0915,0.01008,0.75172
CVE-2016-0916,0.0491,0.88656
CVE-2016-0917,0.05509,0.89314
CVE-2016-0918,0.00171,0.35334
CVE-2016-0919,0.00465,0.61613
CVE-2016-0920,0.00132,0.29756
CVE-2016-0921,0.00104,0.25643
CVE-2016-0922,0.00533,0.64819
CVE-2016-0923,0.00578,0.66417
CVE-2016-0925,0.00237,0.44099
CVE-2016-0926,0.00229,0.42967
CVE-2016-0927,0.0025,0.45702
CVE-2016-0928,0.00217,0.4151
CVE-2016-0929,0.00306,0.50955
CVE-2016-0930,0.00342,0.5397
CVE-2016-0931,0.0109,0.76043
CVE-2016-0932,0.01202,0.77141
CVE-2016-0933,0.01732,0.80864
CVE-2016-0934,0.01202,0.77141
CVE-2016-0935,0.01413,0.78853
CVE-2016-0936,0.01587,0.80037
CVE-2016-0937,0.02907,0.85196
CVE-2016-0938,0.01587,0.80037
CVE-2016-0939,0.0109,0.76043
CVE-2016-0940,0.01909,0.81744
CVE-2016-0941,0.01202,0.77141
CVE-2016-0942,0.01565,0.79888
CVE-2016-0943,0.00591,0.66809
CVE-2016-0944,0.01565,0.79888
CVE-2016-0945,0.01565,0.79888
CVE-2016-0946,0.01565,0.79888
CVE-2016-0947,0.00275,0.48184
CVE-2016-0948,0.00289,0.49557
CVE-2016-0949,0.02398,0.83684
CVE-2016-0950,0.00757,0.71079
CVE-2016-0951,0.17548,0.94555
CVE-2016-0952,0.17548,0.94555
CVE-2016-0953,0.17548,0.94555
CVE-2016-0954,0.16253,0.9428
CVE-2016-0955,0.00334,0.5339
CVE-2016-0956,0.17927,0.94631
CVE-2016-0957,0.90447,0.99592
CVE-2016-0958,0.00643,0.68336
CVE-2016-0959,0.01411,0.78839
CVE-2016-0960,0.07607,0.91077
CVE-2016-0961,0.06373,0.90121
CVE-2016-0962,0.06373,0.90121
CVE-2016-0963,0.08434,0.91552
CVE-2016-0964,0.40583,0.9709
CVE-2016-0965,0.40583,0.9709
CVE-2016-0966,0.06026,0.89826
CVE-2016-0967,0.40583,0.9709
CVE-2016-0968,0.06026,0.89826
CVE-2016-0969,0.06026,0.89826
CVE-2016-0970,0.06026,0.89826
CVE-2016-0971,0.53272,0.97755
CVE-2016-0972,0.06026,0.89826
CVE-2016-0973,0.05176,0.88974
CVE-2016-0974,0.69991,0.98566
CVE-2016-0975,0.05176,0.88974
CVE-2016-0976,0.06026,0.89826
CVE-2016-0977,0.06026,0.89826
CVE-2016-0978,0.06026,0.89826
CVE-2016-0979,0.06026,0.89826
CVE-2016-0980,0.06026,0.89826
CVE-2016-0981,0.06466,0.90202
CVE-2016-0982,0.25985,0.95837
CVE-2016-0983,0.10603,0.92606
CVE-2016-0984,0.73642,0.98732
CVE-2016-0985,0.50694,0.97627
CVE-2016-0986,0.06373,0.90121
CVE-2016-0987,0.0598,0.89782
CVE-2016-0988,0.0641,0.90162
CVE-2016-0989,0.0707,0.90677
CVE-2016-0990,0.05671,0.89497
CVE-2016-0991,0.07045,0.90661
CVE-2016-0992,0.13368,0.93585
CVE-2016-0993,0.08459,0.91563
CVE-2016-0994,0.05948,0.89758
CVE-2016-0995,0.0598,0.89782
CVE-2016-0996,0.08597,0.91634
CVE-2016-0997,0.41554,0.97147
CVE-2016-0998,0.4731,0.97448
CVE-2016-0999,0.43987,0.97279
CVE-2016-1000000,0.00028,0.04634
CVE-2016-1000001,0.00175,0.35962
CVE-2016-1000002,0.00153,0.32806
CVE-2016-1000003,0.02774,0.84845
CVE-2016-1000004,0.00154,0.32955
CVE-2016-1000005,0.00433,0.60047
CVE-2016-1000006,0.005,0.63295
CVE-2016-1000007,0.0024,0.4463
CVE-2016-1000009,0.00272,0.47908
CVE-2016-1000027,0.49416,0.97569
CVE-2016-1000028,0.00311,0.51438
CVE-2016-1000029,0.00353,0.54883
CVE-2016-1000030,0.00824,0.72378
CVE-2016-1000031,0.47869,0.97475
CVE-2016-1000032,0.00575,0.66316
CVE-2016-1000033,0.00101,0.2511
CVE-2016-1000037,0.00491,0.62944
CVE-2016-1000104,0.00547,0.65362
CVE-2016-1000107,0.00422,0.5933
CVE-2016-1000108,0.00674,0.69208
CVE-2016-1000109,0.00685,0.69481
CVE-2016-1000110,0.04253,0.87791
CVE-2016-1000111,0.00584,0.66612
CVE-2016-1000112,0.35658,0.96755
CVE-2016-1000113,0.02773,0.84844
CVE-2016-1000114,0.00231,0.43156
CVE-2016-1000115,0.0079,0.71774
CVE-2016-1000116,0.004,0.57889
CVE-2016-1000117,0.02035,0.82299
CVE-2016-1000118,0.02035,0.82299
CVE-2016-1000119,0.02035,0.82299
CVE-2016-1000120,0.00899,0.7366
CVE-2016-1000121,0.00297,0.50276
CVE-2016-1000122,0.00899,0.7366
CVE-2016-1000123,0.06446,0.90187
CVE-2016-1000124,0.0227,0.83248
CVE-2016-1000125,0.02249,0.83173
CVE-2016-1000126,0.09352,0.92041
CVE-2016-1000127,0.09352,0.92041
CVE-2016-1000128,0.02927,0.85255
CVE-2016-1000129,0.02773,0.84844
CVE-2016-1000130,0.01668,0.80502
CVE-2016-1000131,0.02927,0.85255
CVE-2016-1000132,0.02422,0.83763
CVE-2016-1000133,0.02183,0.82946
CVE-2016-1000134,0.02155,0.8283
CVE-2016-1000135,0.02155,0.8283
CVE-2016-1000136,0.10534,0.92578
CVE-2016-1000137,0.07251,0.9082
CVE-2016-1000138,0.06584,0.90297
CVE-2016-1000139,0.02927,0.85255
CVE-2016-1000140,0.06584,0.90297
CVE-2016-1000141,0.06584,0.90297
CVE-2016-1000142,0.07251,0.9082
CVE-2016-1000143,0.06584,0.90297
CVE-2016-1000144,0.00992,0.74982
CVE-2016-1000145,0.01342,0.78319
CVE-2016-1000146,0.0204,0.82318
CVE-2016-1000147,0.01342,0.78319
CVE-2016-1000148,0.09352,0.92041
CVE-2016-1000149,0.02997,0.85419
CVE-2016-1000150,0.00992,0.74982
CVE-2016-1000151,0.01342,0.78319
CVE-2016-1000152,0.08648,0.91659
CVE-2016-1000153,0.04568,0.88221
CVE-2016-1000154,0.08648,0.91659
CVE-2016-1000155,0.02155,0.8283
CVE-2016-1000156,0.16392,0.94316
CVE-2016-1000213,0.00166,0.34575
CVE-2016-1000214,0.00331,0.53122
CVE-2016-1000215,0.00415,0.5888
CVE-2016-1000216,0.20214,0.95032
CVE-2016-1000217,0.11397,0.92951
CVE-2016-1000218,0.0013,0.29438
CVE-2016-1000219,0.00919,0.73975
CVE-2016-1000220,0.003,0.50455
CVE-2016-1000221,0.00749,0.70916
CVE-2016-1000222,0.0035,0.54574
CVE-2016-1000229,0.02966,0.85342
CVE-2016-1000232,0.01085,0.75998
CVE-2016-1000236,0.00539,0.65061
CVE-2016-1000237,0.00328,0.52825
CVE-2016-1000271,0.00251,0.45746
CVE-2016-1000282,0.74231,0.98766
CVE-2016-1000307,0.00223,0.4224
CVE-2016-1000338,0.00329,0.52999
CVE-2016-1000339,0.01312,0.78085
CVE-2016-1000340,0.00511,0.63845
CVE-2016-1000341,0.0103,0.75442
CVE-2016-1000342,0.00345,0.54197
CVE-2016-1000343,0.01773,0.81096
CVE-2016-1000344,0.00393,0.57499
CVE-2016-1000345,0.0103,0.75442
CVE-2016-1000346,0.00993,0.75005
CVE-2016-1000352,0.00393,0.57499
CVE-2016-10002,0.04297,0.87849
CVE-2016-10003,0.00623,0.67799
CVE-2016-10005,0.00993,0.74997
CVE-2016-10006,0.00992,0.74995
CVE-2016-10007,0.0048,0.62435
CVE-2016-10008,0.0048,0.62435
CVE-2016-10009,0.01579,0.79958
CVE-2016-10010,0.00079,0.20714
CVE-2016-10011,0.00013,0.01015
CVE-2016-10012,0.00016,0.01714
CVE-2016-10013,0.00099,0.2479
CVE-2016-10024,0.00078,0.20555
CVE-2016-10025,0.00121,0.28067
CVE-2016-10026,0.00377,0.56439
CVE-2016-10027,0.00388,0.57148
CVE-2016-10028,0.00093,0.23746
CVE-2016-10029,0.00075,0.19876
CVE-2016-10030,0.00654,0.6867
CVE-2016-10031,0.00236,0.43802
CVE-2016-10033,0.94436,0.99987
CVE-2016-10034,0.82322,0.99186
CVE-2016-10036,0.18601,0.94752
CVE-2016-10037,0.00792,0.71806
CVE-2016-10038,0.00792,0.71806
CVE-2016-10039,0.00792,0.71806
