#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-10040,0.00139,0.30694
CVE-2016-10041,0.00555,0.65605
CVE-2016-10042,0.00196,0.38802
CVE-2016-10043,0.37587,0.96889
CVE-2016-10044,0.00016,0.01714
CVE-2016-10045,0.93791,0.99855
CVE-2016-10046,0.00213,0.41068
CVE-2016-10047,0.00314,0.51636
CVE-2016-10048,0.02299,0.83355
CVE-2016-10049,0.00197,0.38884
CVE-2016-10050,0.00165,0.3444
CVE-2016-10051,0.00171,0.35298
CVE-2016-10052,0.00145,0.31731
CVE-2016-10053,0.00212,0.40958
CVE-2016-10054,0.00299,0.50354
CVE-2016-10055,0.00299,0.50354
CVE-2016-10056,0.00242,0.44791
CVE-2016-10057,0.00299,0.50354
CVE-2016-10058,0.00305,0.50845
CVE-2016-10059,0.00207,0.4015
CVE-2016-10060,0.00351,0.54648
CVE-2016-10061,0.00325,0.52556
CVE-2016-10062,0.00237,0.44106
CVE-2016-10063,0.00236,0.4384
CVE-2016-10064,0.00128,0.29246
CVE-2016-10065,0.00119,0.27835
CVE-2016-10066,0.00231,0.43205
CVE-2016-10067,0.01478,0.79293
CVE-2016-10068,0.00371,0.5606
CVE-2016-10069,0.0029,0.49579
CVE-2016-10070,0.0014,0.30755
CVE-2016-10071,0.00254,0.45995
CVE-2016-10072,0.00106,0.25865
CVE-2016-10073,0.68257,0.98491
CVE-2016-10074,0.75142,0.98816
CVE-2016-10075,0.00088,0.22741
CVE-2016-10079,0.26451,0.95895
CVE-2016-10081,0.03386,0.8631
CVE-2016-10082,0.0164,0.80344
CVE-2016-10083,0.00343,0.54115
CVE-2016-10084,0.02052,0.82365
CVE-2016-10085,0.02052,0.82365
CVE-2016-10086,0.00476,0.6218
CVE-2016-10087,0.00538,0.65016
CVE-2016-10088,0.00031,0.05639
CVE-2016-10089,0.00099,0.24805
CVE-2016-10091,0.02609,0.84375
CVE-2016-10092,0.00124,0.28574
CVE-2016-10093,0.00254,0.45994
CVE-2016-10094,0.00198,0.39127
CVE-2016-10095,0.00522,0.64359
CVE-2016-10096,0.00496,0.63119
CVE-2016-10097,0.00781,0.71573
CVE-2016-10098,0.03271,0.86079
CVE-2016-10099,0.0133,0.78241
CVE-2016-10100,0.00474,0.62032
CVE-2016-10101,0.00295,0.4999
CVE-2016-10102,0.00082,0.21368
CVE-2016-10103,0.00159,0.33523
CVE-2016-10104,0.0027,0.47697
CVE-2016-10105,0.00863,0.73107
CVE-2016-10106,0.0081,0.7212
CVE-2016-10107,0.04366,0.87944
CVE-2016-10108,0.91159,0.99636
CVE-2016-10109,0.02451,0.83846
CVE-2016-10112,0.00112,0.26875
CVE-2016-10114,0.00548,0.65374
CVE-2016-10115,0.0624,0.90001
CVE-2016-10116,0.0709,0.90695
CVE-2016-10117,0.00042,0.09789
CVE-2016-10118,0.00045,0.1086
CVE-2016-10119,0.00032,0.05868
CVE-2016-10120,0.00032,0.05868
CVE-2016-10121,0.00032,0.05868
CVE-2016-10122,0.00042,0.09789
CVE-2016-10123,0.00042,0.09789
CVE-2016-10124,0.00277,0.48392
CVE-2016-10125,0.00767,0.71285
CVE-2016-10126,0.01373,0.78579
CVE-2016-10127,0.0083,0.72492
CVE-2016-10128,0.02725,0.84726
CVE-2016-10129,0.04757,0.88473
CVE-2016-10130,0.01054,0.75707
CVE-2016-10131,0.03336,0.86202
CVE-2016-10132,0.00496,0.63131
CVE-2016-10133,0.00602,0.67133
CVE-2016-10134,0.88943,0.99503
CVE-2016-10135,0.003,0.50444
CVE-2016-10136,0.00066,0.17682
CVE-2016-10137,0.00052,0.13437
CVE-2016-10138,0.00054,0.13994
CVE-2016-10139,0.00048,0.11983
CVE-2016-10140,0.34266,0.96644
CVE-2016-10141,0.00652,0.68629
CVE-2016-10142,0.00657,0.68781
CVE-2016-10143,0.00414,0.58829
CVE-2016-10144,0.00381,0.56695
CVE-2016-10145,0.00488,0.62796
CVE-2016-10146,0.01269,0.77725
CVE-2016-10147,0.00076,0.20095
CVE-2016-10148,0.0049,0.6292
CVE-2016-10149,0.00949,0.74398
CVE-2016-10150,0.00511,0.63848
CVE-2016-10151,0.00103,0.25428
CVE-2016-10152,0.04431,0.88034
CVE-2016-10153,0.00086,0.22277
CVE-2016-10154,0.00091,0.23446
CVE-2016-10155,0.00049,0.12409
CVE-2016-10156,0.0075,0.70938
CVE-2016-10157,0.00462,0.61491
CVE-2016-10158,0.07982,0.91322
CVE-2016-10159,0.20518,0.95088
CVE-2016-10160,0.10118,0.92397
CVE-2016-10161,0.24961,0.95715
CVE-2016-10162,0.02164,0.82855
CVE-2016-10163,0.00058,0.15286
CVE-2016-10164,0.01427,0.78942
CVE-2016-10165,0.0074,0.7073
CVE-2016-10166,0.03184,0.85873
CVE-2016-10167,0.00416,0.58921
CVE-2016-10168,0.00185,0.37334
CVE-2016-10169,0.00435,0.60116
CVE-2016-10170,0.00427,0.59649
CVE-2016-10171,0.00427,0.59649
CVE-2016-10172,0.00427,0.59649
CVE-2016-10173,0.06322,0.90078
CVE-2016-10174,0.9184,0.99681
CVE-2016-10175,0.81606,0.99141
CVE-2016-10176,0.86619,0.99382
CVE-2016-10177,0.20059,0.95008
CVE-2016-10178,0.22246,0.95329
CVE-2016-10179,0.12,0.93161
CVE-2016-10180,0.10922,0.92782
CVE-2016-10181,0.12067,0.93188
CVE-2016-10182,0.49255,0.97559
CVE-2016-10183,0.28774,0.9616
CVE-2016-10184,0.28774,0.9616
CVE-2016-10185,0.08981,0.91853
CVE-2016-10186,0.08981,0.91853
CVE-2016-10187,0.00338,0.53742
CVE-2016-10188,0.00949,0.74395
CVE-2016-10189,0.03401,0.86334
CVE-2016-10190,0.33622,0.96582
CVE-2016-10191,0.19385,0.94907
CVE-2016-10192,0.09411,0.92072
CVE-2016-10193,0.0122,0.77313
CVE-2016-10194,0.0158,0.79965
CVE-2016-10195,0.07038,0.90659
CVE-2016-10196,0.01539,0.79728
CVE-2016-10197,0.01446,0.79062
CVE-2016-10198,0.00595,0.66906
CVE-2016-10199,0.02478,0.83955
CVE-2016-10200,0.00029,0.05024
CVE-2016-10201,0.00275,0.4822
CVE-2016-10202,0.00275,0.4822
CVE-2016-10203,0.00326,0.52664
CVE-2016-10204,0.00622,0.67774
CVE-2016-10205,0.00743,0.70802
CVE-2016-10206,0.00131,0.29539
CVE-2016-10207,0.01689,0.80637
CVE-2016-10208,0.00097,0.24435
CVE-2016-10209,0.00226,0.42686
CVE-2016-10210,0.00641,0.68279
CVE-2016-10211,0.00787,0.71718
CVE-2016-10212,0.00476,0.6219
CVE-2016-10213,0.00536,0.64924
CVE-2016-10214,0.00068,0.18031
CVE-2016-10215,0.00328,0.52825
CVE-2016-10216,0.00328,0.52825
CVE-2016-10217,0.0028,0.48576
CVE-2016-10218,0.00232,0.43323
CVE-2016-10219,0.00582,0.66517
CVE-2016-10220,0.00582,0.66517
CVE-2016-10221,0.00198,0.39023
CVE-2016-10222,0.00464,0.61567
CVE-2016-10223,0.00129,0.29381
CVE-2016-10224,0.00481,0.62472
CVE-2016-10225,0.06061,0.89856
CVE-2016-10226,0.00464,0.61567
CVE-2016-10227,0.00987,0.74928
CVE-2016-10228,0.00441,0.6043
CVE-2016-10229,0.01959,0.81949
CVE-2016-10230,0.08808,0.91746
CVE-2016-10231,0.00075,0.19835
CVE-2016-10232,0.00075,0.19835
CVE-2016-10233,0.008,0.71966
CVE-2016-10234,0.0014,0.30839
CVE-2016-10235,0.00544,0.65234
CVE-2016-10236,0.00122,0.28406
CVE-2016-10237,0.00051,0.13064
CVE-2016-10238,0.00058,0.15264
CVE-2016-10239,0.00063,0.16792
CVE-2016-10242,0.00057,0.14803
CVE-2016-10243,0.02875,0.85116
CVE-2016-10244,0.00378,0.56544
CVE-2016-10245,0.00505,0.63553
CVE-2016-10246,0.00285,0.49084
CVE-2016-10247,0.0031,0.51307
CVE-2016-10248,0.01072,0.75876
CVE-2016-10249,0.00313,0.5156
CVE-2016-10250,0.0067,0.69096
CVE-2016-10251,0.00222,0.42036
CVE-2016-10252,0.00831,0.72519
CVE-2016-10253,0.00427,0.59651
CVE-2016-10254,0.00475,0.62059
CVE-2016-10255,0.00404,0.5818
CVE-2016-10256,0.00378,0.56522
CVE-2016-10257,0.00378,0.56522
CVE-2016-10258,0.14266,0.9381
CVE-2016-10259,0.0046,0.61397
CVE-2016-10266,0.00306,0.50978
CVE-2016-10267,0.00252,0.45821
CVE-2016-10268,0.0025,0.4559
CVE-2016-10269,0.00219,0.41791
CVE-2016-10270,0.00358,0.55205
CVE-2016-10271,0.00161,0.33804
CVE-2016-10272,0.00161,0.33804
CVE-2016-10273,0.02301,0.83365
CVE-2016-10274,0.00043,0.10158
CVE-2016-10275,0.00052,0.13463
CVE-2016-10276,0.00043,0.10158
CVE-2016-10277,0.40511,0.97084
CVE-2016-10280,0.00043,0.10158
CVE-2016-10281,0.00043,0.10158
CVE-2016-10282,0.00043,0.10158
CVE-2016-10283,0.00195,0.3866
CVE-2016-10284,0.00187,0.3757
CVE-2016-10285,0.0017,0.35088
CVE-2016-10286,0.00187,0.3757
CVE-2016-10287,0.00187,0.3757
CVE-2016-10288,0.0022,0.41875
CVE-2016-10289,0.00245,0.45093
CVE-2016-10290,0.0017,0.35088
CVE-2016-10291,0.00187,0.3757
CVE-2016-10292,0.00213,0.41084
CVE-2016-10293,0.00197,0.38984
CVE-2016-10294,0.00176,0.36006
CVE-2016-10295,0.00176,0.36006
CVE-2016-10296,0.00176,0.36006
CVE-2016-10297,0.00027,0.04567
CVE-2016-10298,0.008,0.71966
CVE-2016-10299,0.008,0.71966
CVE-2016-10304,0.00893,0.73579
CVE-2016-10305,0.00432,0.59904
CVE-2016-10306,0.01371,0.7857
CVE-2016-10307,0.01123,0.76398
CVE-2016-10308,0.02104,0.82601
CVE-2016-10309,0.00789,0.71749
CVE-2016-10310,0.01614,0.80199
CVE-2016-10311,0.04067,0.87517
CVE-2016-10312,0.05585,0.89405
CVE-2016-10313,0.00204,0.39763
CVE-2016-10314,0.00298,0.50311
CVE-2016-10315,0.00225,0.42369
CVE-2016-10316,0.00225,0.42369
CVE-2016-10317,0.00277,0.48325
CVE-2016-10318,0.01351,0.78424
CVE-2016-10319,0.00471,0.61879
CVE-2016-10320,0.00293,0.49807
CVE-2016-10321,0.00468,0.61771
CVE-2016-10322,0.02815,0.8495
CVE-2016-10323,0.0004,0.09057
CVE-2016-10324,0.0056,0.65747
CVE-2016-10325,0.00478,0.62327
CVE-2016-10326,0.00478,0.62327
CVE-2016-10327,0.00476,0.62244
CVE-2016-10328,0.00771,0.71362
CVE-2016-10329,0.15108,0.94019
CVE-2016-10330,0.00054,0.13995
CVE-2016-10331,0.00391,0.57348
CVE-2016-10332,0.00085,0.22091
CVE-2016-10333,0.00075,0.19907
CVE-2016-10334,0.00075,0.19907
CVE-2016-10335,0.00075,0.19907
CVE-2016-10336,0.00085,0.22091
CVE-2016-10337,0.00085,0.22091
CVE-2016-10338,0.00058,0.15264
CVE-2016-10339,0.00095,0.24253
CVE-2016-10340,0.00063,0.16792
CVE-2016-10341,0.00058,0.15264
CVE-2016-10342,0.00063,0.16792
CVE-2016-10343,0.00152,0.3271
CVE-2016-10344,0.00131,0.29533
CVE-2016-10345,0.00087,0.22411
CVE-2016-10346,0.00152,0.3271
CVE-2016-10347,0.00152,0.3271
CVE-2016-10349,0.00179,0.36452
CVE-2016-10350,0.0019,0.38083
CVE-2016-10351,0.00047,0.11547
CVE-2016-10362,0.0028,0.4857
CVE-2016-10363,0.00598,0.67021
CVE-2016-10364,0.00168,0.34739
CVE-2016-10365,0.00197,0.38878
CVE-2016-10366,0.00265,0.47258
CVE-2016-10367,0.52468,0.97717
CVE-2016-10368,0.01027,0.75401
CVE-2016-10369,0.0004,0.09092
CVE-2016-10370,0.0022,0.41865
CVE-2016-10371,0.00198,0.39023
CVE-2016-10372,0.91971,0.99692
CVE-2016-10374,0.00048,0.1197
CVE-2016-10375,0.00507,0.63706
CVE-2016-10376,0.00448,0.6081
CVE-2016-10377,0.00242,0.44812
CVE-2016-10378,0.00456,0.61162
CVE-2016-10379,0.00641,0.68274
CVE-2016-10380,0.00252,0.45829
CVE-2016-10381,0.00252,0.45829
CVE-2016-10382,0.00134,0.2999
CVE-2016-10383,0.00118,0.27673
CVE-2016-10384,0.00252,0.45829
CVE-2016-10385,0.00252,0.45829
CVE-2016-10386,0.00252,0.45829
CVE-2016-10387,0.00252,0.45829
CVE-2016-10388,0.00152,0.3271
CVE-2016-10389,0.00088,0.2262
CVE-2016-10390,0.00252,0.45829
CVE-2016-10391,0.00152,0.3271
CVE-2016-10392,0.00252,0.45829
CVE-2016-10393,0.00112,0.26773
CVE-2016-10394,0.00019,0.0265
CVE-2016-10395,0.00069,0.1835
CVE-2016-10396,0.014,0.7877
CVE-2016-10397,0.0028,0.48655
CVE-2016-10398,0.00014,0.01289
CVE-2016-10399,0.00281,0.48743
CVE-2016-10400,0.00533,0.64811
CVE-2016-10401,0.41625,0.97151
CVE-2016-10402,0.01503,0.79505
CVE-2016-10403,0.00377,0.56487
CVE-2016-10404,0.00247,0.4529
CVE-2016-10405,0.01039,0.75538
CVE-2016-10406,0.00228,0.42838
CVE-2016-10407,0.00234,0.43592
CVE-2016-10408,0.00018,0.02354
CVE-2016-10409,0.00168,0.34817
CVE-2016-10410,0.00234,0.43592
CVE-2016-10411,0.00236,0.4384
CVE-2016-10412,0.00354,0.54935
CVE-2016-10414,0.00217,0.41577
CVE-2016-10415,0.00351,0.54666
CVE-2016-10416,0.00236,0.4384
CVE-2016-10417,0.00148,0.3218
CVE-2016-10418,0.00164,0.34329
CVE-2016-10419,0.00217,0.41577
CVE-2016-10420,0.00114,0.27176
CVE-2016-10421,0.00217,0.41577
CVE-2016-10422,0.00317,0.51834
CVE-2016-10423,0.00228,0.42838
CVE-2016-10424,0.00217,0.41577
CVE-2016-10425,0.00234,0.43592
CVE-2016-10426,0.00234,0.43592
CVE-2016-10427,0.00236,0.4384
CVE-2016-10428,0.00228,0.42838
CVE-2016-10429,0.00203,0.39673
CVE-2016-10430,0.00328,0.52791
CVE-2016-10431,0.00217,0.41577
CVE-2016-10432,0.00168,0.34817
CVE-2016-10433,0.00168,0.34817
CVE-2016-10434,0.00224,0.42268
CVE-2016-10435,0.00168,0.34817
CVE-2016-10436,0.00217,0.41577
CVE-2016-10437,0.00228,0.42838
CVE-2016-10438,0.00228,0.42838
CVE-2016-10439,0.00144,0.3146
CVE-2016-10440,0.00176,0.36038
CVE-2016-10441,0.00234,0.43592
CVE-2016-10442,0.00176,0.36038
CVE-2016-10443,0.00233,0.43457
CVE-2016-10444,0.00176,0.36038
CVE-2016-10445,0.00217,0.41577
CVE-2016-10446,0.00228,0.42838
CVE-2016-10447,0.00301,0.50568
CVE-2016-10448,0.00328,0.52791
CVE-2016-10449,0.00177,0.36208
CVE-2016-10450,0.00234,0.43592
CVE-2016-10451,0.00038,0.08283
CVE-2016-10452,0.00217,0.41577
CVE-2016-10454,0.00217,0.41577
CVE-2016-10455,0.00236,0.4384
CVE-2016-10456,0.00328,0.52791
CVE-2016-10457,0.00164,0.34301
CVE-2016-10458,0.00217,0.41577
CVE-2016-10459,0.00236,0.4384
CVE-2016-10460,0.00217,0.41577
CVE-2016-10461,0.00217,0.41577
CVE-2016-10462,0.00176,0.36038
CVE-2016-10464,0.00236,0.4384
CVE-2016-10466,0.00217,0.41577
CVE-2016-10467,0.00217,0.41577
CVE-2016-10469,0.00228,0.42838
CVE-2016-10471,0.00217,0.41577
CVE-2016-10472,0.00176,0.36038
CVE-2016-10473,0.00234,0.43592
CVE-2016-10474,0.00217,0.41577
CVE-2016-10475,0.00234,0.43592
CVE-2016-10476,0.00217,0.41577
CVE-2016-10477,0.00234,0.43592
CVE-2016-10478,0.00234,0.43592
CVE-2016-10479,0.00217,0.41577
CVE-2016-10480,0.0026,0.4668
CVE-2016-10481,0.00217,0.41577
CVE-2016-10482,0.00217,0.41577
CVE-2016-10483,0.00228,0.42838
CVE-2016-10484,0.00234,0.43592
CVE-2016-10485,0.00234,0.43592
CVE-2016-10486,0.00217,0.41577
CVE-2016-10487,0.00186,0.37543
CVE-2016-10489,0.00186,0.37543
CVE-2016-10490,0.00234,0.43592
CVE-2016-10491,0.00234,0.43592
CVE-2016-10492,0.00221,0.41919
CVE-2016-10493,0.00217,0.41577
CVE-2016-10494,0.00234,0.43592
CVE-2016-10495,0.00217,0.41577
CVE-2016-10496,0.00177,0.36208
CVE-2016-10497,0.00236,0.4384
CVE-2016-10498,0.00375,0.56357
CVE-2016-10499,0.00236,0.4384
CVE-2016-10501,0.0026,0.4668
CVE-2016-10502,0.00636,0.68161
CVE-2016-10503,0.00165,0.34442
CVE-2016-10504,0.05954,0.89761
CVE-2016-10505,0.00454,0.61093
CVE-2016-10506,0.04295,0.87846
CVE-2016-10507,0.00411,0.58648
CVE-2016-10508,0.0019,0.38009
CVE-2016-10509,0.00506,0.63606
CVE-2016-10510,0.00669,0.69093
CVE-2016-10511,0.00291,0.49718
CVE-2016-10512,0.00419,0.5911
CVE-2016-10513,0.0032,0.52136
CVE-2016-10514,0.00285,0.49066
CVE-2016-10515,0.00353,0.54882
CVE-2016-10516,0.00155,0.33093
CVE-2016-10517,0.00551,0.65477
CVE-2016-10518,0.00468,0.61762
CVE-2016-10519,0.00316,0.51784
CVE-2016-10520,0.00334,0.53455
CVE-2016-10521,0.00334,0.53455
CVE-2016-10522,0.00172,0.35445
CVE-2016-10523,0.00392,0.57437
CVE-2016-10524,0.00362,0.55494
CVE-2016-10525,0.00491,0.62931
CVE-2016-10526,0.00316,0.51784
CVE-2016-10527,0.00334,0.53455
CVE-2016-10528,0.00414,0.58811
CVE-2016-10529,0.00141,0.31007
CVE-2016-10530,0.00316,0.51784
CVE-2016-10531,0.00301,0.50526
CVE-2016-10532,0.00421,0.59264
CVE-2016-10533,0.00255,0.4623
CVE-2016-10534,0.00156,0.33187
CVE-2016-10535,0.00316,0.51784
CVE-2016-10536,0.00246,0.45217
CVE-2016-10537,0.00191,0.38188
CVE-2016-10538,0.00425,0.59504
CVE-2016-10539,0.00328,0.52783
CVE-2016-10540,0.00435,0.60175
CVE-2016-10541,0.00418,0.59023
CVE-2016-10542,0.00403,0.5808
CVE-2016-10543,0.00237,0.44082
CVE-2016-10544,0.00334,0.53455
CVE-2016-10546,0.00981,0.7487
CVE-2016-10547,0.00395,0.57599
CVE-2016-10548,0.00427,0.59676
CVE-2016-10549,0.00264,0.4718
CVE-2016-10550,0.00513,0.63903
CVE-2016-10551,0.00477,0.6227
CVE-2016-10552,0.00143,0.31353
CVE-2016-10553,0.00281,0.48669
CVE-2016-10554,0.00513,0.63903
CVE-2016-10555,0.58106,0.9801
CVE-2016-10556,0.0022,0.41844
CVE-2016-10557,0.00807,0.72065
CVE-2016-10558,0.00774,0.71447
CVE-2016-10559,0.00774,0.71447
CVE-2016-10560,0.00774,0.71447
CVE-2016-10561,0.00265,0.47217
CVE-2016-10562,0.00774,0.71447
CVE-2016-10563,0.00144,0.31456
CVE-2016-10564,0.00807,0.72065
CVE-2016-10565,0.00807,0.72065
CVE-2016-10566,0.00774,0.71447
CVE-2016-10567,0.00774,0.71447
CVE-2016-10568,0.00172,0.35503
CVE-2016-10569,0.00774,0.71447
CVE-2016-10570,0.00774,0.71447
CVE-2016-10571,0.00774,0.71447
CVE-2016-10572,0.00774,0.71447
CVE-2016-10573,0.00774,0.71447
CVE-2016-10574,0.00774,0.71447
CVE-2016-10575,0.00774,0.71447
CVE-2016-10576,0.00774,0.71447
CVE-2016-10577,0.01134,0.76506
CVE-2016-10578,0.00172,0.35503
CVE-2016-10579,0.00807,0.72065
CVE-2016-10580,0.00546,0.65299
CVE-2016-10581,0.00546,0.65299
CVE-2016-10582,0.00774,0.71447
CVE-2016-10583,0.0164,0.80342
CVE-2016-10584,0.00546,0.65299
CVE-2016-10585,0.00774,0.71447
CVE-2016-10586,0.00774,0.71447
CVE-2016-10587,0.00546,0.65299
CVE-2016-10588,0.00909,0.73809
CVE-2016-10589,0.00774,0.71447
CVE-2016-10590,0.00774,0.71447
CVE-2016-10591,0.00774,0.71447
CVE-2016-10592,0.00172,0.35503
CVE-2016-10593,0.01605,0.80138
CVE-2016-10594,0.00172,0.35503
CVE-2016-10595,0.00774,0.71447
CVE-2016-10596,0.00807,0.72065
CVE-2016-10597,0.00125,0.28824
CVE-2016-10598,0.00726,0.70399
CVE-2016-10599,0.00774,0.71447
CVE-2016-10600,0.00546,0.65299
CVE-2016-10601,0.00546,0.65299
CVE-2016-10602,0.00774,0.71447
CVE-2016-10603,0.00774,0.71447
CVE-2016-10604,0.00546,0.65299
CVE-2016-10605,0.00546,0.65299
CVE-2016-10606,0.00546,0.65299
CVE-2016-10607,0.00774,0.71447
CVE-2016-10608,0.00857,0.73015
CVE-2016-10609,0.00774,0.71447
CVE-2016-10610,0.00172,0.35503
CVE-2016-10611,0.00774,0.71447
CVE-2016-10612,0.00546,0.65299
CVE-2016-10613,0.00125,0.28824
CVE-2016-10614,0.00774,0.71447
CVE-2016-10615,0.00774,0.71447
CVE-2016-10616,0.00172,0.35503
CVE-2016-10617,0.00774,0.71447
CVE-2016-10618,0.00172,0.35503
CVE-2016-10619,0.00172,0.35503
CVE-2016-10620,0.00774,0.71447
CVE-2016-10621,0.00774,0.71447
CVE-2016-10622,0.00774,0.71447
CVE-2016-10623,0.00774,0.71447
CVE-2016-10624,0.00546,0.65299
CVE-2016-10625,0.00546,0.65299
CVE-2016-10626,0.00774,0.71447
CVE-2016-10627,0.00774,0.71447
CVE-2016-10628,0.00546,0.65299
CVE-2016-10629,0.00774,0.71447
CVE-2016-10630,0.00125,0.28824
CVE-2016-10631,0.00774,0.71447
CVE-2016-10632,0.00774,0.71447
CVE-2016-10633,0.00546,0.65299
CVE-2016-10634,0.00774,0.71447
CVE-2016-10635,0.00774,0.71447
CVE-2016-10636,0.00774,0.71447
CVE-2016-10637,0.00774,0.71447
CVE-2016-10638,0.00774,0.71447
CVE-2016-10639,0.00774,0.71447
CVE-2016-10640,0.00774,0.71447
CVE-2016-10641,0.00172,0.35503
CVE-2016-10642,0.00774,0.71447
CVE-2016-10643,0.00774,0.71447
CVE-2016-10644,0.00774,0.71447
CVE-2016-10645,0.00774,0.71447
CVE-2016-10646,0.00774,0.71447
CVE-2016-10647,0.00774,0.71447
CVE-2016-10648,0.00774,0.71447
CVE-2016-10649,0.00774,0.71447
CVE-2016-10650,0.00774,0.71447
CVE-2016-10651,0.00546,0.65299
CVE-2016-10652,0.00172,0.35503
CVE-2016-10653,0.00546,0.65299
CVE-2016-10654,0.00172,0.35503
CVE-2016-10655,0.00774,0.71447
CVE-2016-10656,0.00774,0.71447
CVE-2016-10657,0.00774,0.71447
CVE-2016-10658,0.00774,0.71447
CVE-2016-10659,0.00774,0.71447
CVE-2016-10660,0.00774,0.71447
CVE-2016-10661,0.00546,0.65299
CVE-2016-10662,0.00774,0.71447
CVE-2016-10663,0.00776,0.71475
CVE-2016-10664,0.00774,0.71447
CVE-2016-10665,0.00776,0.71475
CVE-2016-10666,0.00774,0.71447
CVE-2016-10667,0.00774,0.71447
CVE-2016-10668,0.00774,0.71447
CVE-2016-10669,0.00774,0.71447
CVE-2016-10670,0.00774,0.71447
CVE-2016-10671,0.00774,0.71447
CVE-2016-10672,0.00774,0.71447
CVE-2016-10673,0.00172,0.35503
CVE-2016-10674,0.00774,0.71447
CVE-2016-10675,0.00774,0.71447
CVE-2016-10676,0.00546,0.65299
CVE-2016-10677,0.00774,0.71447
CVE-2016-10678,0.00774,0.71447
CVE-2016-10679,0.00774,0.71447
CVE-2016-10680,0.00166,0.34572
CVE-2016-10681,0.00774,0.71447
CVE-2016-10682,0.00774,0.71447
CVE-2016-10683,0.00774,0.71447
CVE-2016-10684,0.00774,0.71447
CVE-2016-10685,0.00774,0.71447
CVE-2016-10686,0.00774,0.71447
CVE-2016-10687,0.00774,0.71447
CVE-2016-10688,0.00774,0.71447
CVE-2016-10689,0.00774,0.71447
CVE-2016-10690,0.00774,0.71447
CVE-2016-10691,0.00774,0.71447
CVE-2016-10692,0.0164,0.80342
CVE-2016-10693,0.00774,0.71447
CVE-2016-10694,0.00774,0.71447
CVE-2016-10695,0.00774,0.71447
CVE-2016-10696,0.00774,0.71447
CVE-2016-10697,0.00774,0.71447
CVE-2016-10698,0.00774,0.71447
CVE-2016-10699,0.00346,0.54342
CVE-2016-10700,0.00772,0.71392
CVE-2016-10701,0.0015,0.3236
CVE-2016-10702,0.00215,0.4131
CVE-2016-10703,0.00971,0.74718
CVE-2016-10704,0.00104,0.25678
CVE-2016-10705,0.00207,0.40236
CVE-2016-10706,0.00207,0.40236
CVE-2016-10707,0.00965,0.74629
CVE-2016-10708,0.02242,0.83151
CVE-2016-10709,0.78464,0.98981
CVE-2016-10710,0.00228,0.42871
CVE-2016-10711,0.01051,0.75678
CVE-2016-10712,0.00357,0.55159
CVE-2016-10713,0.00174,0.35766
CVE-2016-10714,0.00226,0.42687
CVE-2016-10715,0.00181,0.36824
CVE-2016-10716,0.00195,0.38607
CVE-2016-10717,0.00116,0.27476
CVE-2016-10718,0.32906,0.96521
CVE-2016-10719,0.00211,0.40822
CVE-2016-10721,0.00995,0.75031
CVE-2016-10722,0.01661,0.80469
CVE-2016-10723,0.00112,0.26836
CVE-2016-10724,0.00774,0.71408
CVE-2016-10725,0.00448,0.60807
CVE-2016-10726,0.00735,0.70594
CVE-2016-10727,0.00981,0.74863
CVE-2016-10728,0.00178,0.36309
CVE-2016-10729,0.00323,0.52415
CVE-2016-10730,0.00111,0.26602
CVE-2016-10731,0.00307,0.51072
CVE-2016-10732,0.00147,0.31926
CVE-2016-10733,0.00618,0.67637
CVE-2016-10734,0.0035,0.54633
CVE-2016-10735,0.06152,0.89931
