#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-10736,0.00077,0.20391
CVE-2016-10737,0.00181,0.36824
CVE-2016-10738,0.00134,0.3
CVE-2016-10739,0.00038,0.08439
CVE-2016-10740,0.00198,0.39086
CVE-2016-10741,0.0007,0.18732
CVE-2016-10742,0.00421,0.59221
CVE-2016-10743,0.00456,0.6118
CVE-2016-10744,0.00675,0.69242
CVE-2016-10745,0.00982,0.74873
CVE-2016-10746,0.00559,0.65715
CVE-2016-10749,0.00571,0.66138
CVE-2016-10750,0.05248,0.89059
CVE-2016-10751,0.01233,0.77443
CVE-2016-10752,0.00748,0.70898
CVE-2016-10753,0.00242,0.44785
CVE-2016-10754,0.00257,0.46427
CVE-2016-10755,0.00234,0.43552
CVE-2016-10756,0.00145,0.31728
CVE-2016-10757,0.00474,0.6202
CVE-2016-10758,0.00423,0.59375
CVE-2016-10759,0.01006,0.75155
CVE-2016-10760,0.0663,0.90334
CVE-2016-10761,0.00043,0.09964
CVE-2016-10762,0.00941,0.74295
CVE-2016-10763,0.00413,0.5879
CVE-2016-10764,0.00815,0.72206
CVE-2016-10765,0.00241,0.44764
CVE-2016-10766,0.00167,0.34693
CVE-2016-10767,0.00225,0.4253
CVE-2016-10768,0.00231,0.43199
CVE-2016-10769,0.00197,0.389
CVE-2016-10770,0.00231,0.43199
CVE-2016-10771,0.00317,0.51878
CVE-2016-10772,0.00068,0.18036
CVE-2016-10773,0.00511,0.63831
CVE-2016-10774,0.00298,0.50331
CVE-2016-10775,0.00312,0.51484
CVE-2016-10776,0.00343,0.5406
CVE-2016-10777,0.00324,0.52517
CVE-2016-10778,0.00343,0.5406
CVE-2016-10779,0.00298,0.50331
CVE-2016-10780,0.00343,0.5406
CVE-2016-10781,0.00343,0.5406
CVE-2016-10782,0.00343,0.5406
CVE-2016-10783,0.00343,0.5406
CVE-2016-10784,0.00343,0.5406
CVE-2016-10785,0.00327,0.5272
CVE-2016-10786,0.00327,0.5272
CVE-2016-10787,0.00317,0.51878
CVE-2016-10788,0.00918,0.73963
CVE-2016-10789,0.00976,0.74791
CVE-2016-10790,0.00322,0.52388
CVE-2016-10791,0.00241,0.44764
CVE-2016-10792,0.00643,0.68342
CVE-2016-10793,0.00976,0.74791
CVE-2016-10794,0.00327,0.5272
CVE-2016-10795,0.00359,0.55344
CVE-2016-10796,0.0005,0.12766
CVE-2016-10797,0.00125,0.28755
CVE-2016-10798,0.00246,0.45183
CVE-2016-10799,0.00058,0.15221
CVE-2016-10800,0.00256,0.46234
CVE-2016-10801,0.00656,0.68755
CVE-2016-10802,0.0056,0.65765
CVE-2016-10803,0.00356,0.55087
CVE-2016-10804,0.00266,0.47315
CVE-2016-10805,0.00909,0.73804
CVE-2016-10806,0.00298,0.50331
CVE-2016-10807,0.00324,0.52495
CVE-2016-10808,0.00511,0.63833
CVE-2016-10809,0.00445,0.60668
CVE-2016-10810,0.00445,0.60668
CVE-2016-10811,0.00445,0.60668
CVE-2016-10812,0.00511,0.63833
CVE-2016-10813,0.00263,0.46985
CVE-2016-10814,0.00511,0.63831
CVE-2016-10815,0.00327,0.5272
CVE-2016-10816,0.00976,0.74791
CVE-2016-10817,0.00394,0.57513
CVE-2016-10818,0.00247,0.453
CVE-2016-10819,0.00327,0.5272
CVE-2016-10820,0.00336,0.53608
CVE-2016-10821,0.00327,0.5272
CVE-2016-10822,0.00263,0.46985
CVE-2016-10823,0.00918,0.73963
CVE-2016-10824,0.00791,0.71799
CVE-2016-10825,0.00272,0.47905
CVE-2016-10826,0.00431,0.5984
CVE-2016-10827,0.00263,0.46985
CVE-2016-10828,0.01423,0.78919
CVE-2016-10829,0.00387,0.57045
CVE-2016-10830,0.00209,0.40452
CVE-2016-10831,0.00559,0.65736
CVE-2016-10832,0.00215,0.41274
CVE-2016-10833,0.00276,0.48282
CVE-2016-10834,0.00438,0.60315
CVE-2016-10835,0.00149,0.32211
CVE-2016-10836,0.00307,0.51056
CVE-2016-10837,0.00981,0.7487
CVE-2016-10838,0.00205,0.39886
CVE-2016-10839,0.00343,0.54109
CVE-2016-10840,0.00918,0.73963
CVE-2016-10841,0.00285,0.49068
CVE-2016-10842,0.00327,0.5272
CVE-2016-10843,0.00791,0.71785
CVE-2016-10844,0.00285,0.49068
CVE-2016-10845,0.00413,0.5879
CVE-2016-10846,0.00306,0.50938
CVE-2016-10847,0.0036,0.55386
CVE-2016-10848,0.0038,0.56659
CVE-2016-10849,0.00301,0.50551
CVE-2016-10850,0.01154,0.76705
CVE-2016-10851,0.00302,0.50669
CVE-2016-10852,0.00187,0.37615
CVE-2016-10853,0.00263,0.46985
CVE-2016-10854,0.00302,0.50669
CVE-2016-10855,0.01069,0.75847
CVE-2016-10856,0.00215,0.41274
CVE-2016-10857,0.00213,0.41067
CVE-2016-10858,0.01142,0.76603
CVE-2016-10859,0.00181,0.36903
CVE-2016-10860,0.00245,0.45081
CVE-2016-10861,0.00117,0.27596
CVE-2016-10862,0.00145,0.31728
CVE-2016-10863,0.00145,0.31728
CVE-2016-10864,0.00142,0.31168
CVE-2016-10865,0.00107,0.26045
CVE-2016-10866,0.0019,0.37979
CVE-2016-10867,0.0019,0.37979
CVE-2016-10868,0.0019,0.37979
CVE-2016-10869,0.0019,0.37979
CVE-2016-10870,0.0019,0.37979
CVE-2016-10871,0.0019,0.37979
CVE-2016-10872,0.00311,0.51343
CVE-2016-10873,0.0019,0.37979
CVE-2016-10874,0.00202,0.39571
CVE-2016-10875,0.00207,0.40236
CVE-2016-10876,0.00132,0.29815
CVE-2016-10877,0.00439,0.60344
CVE-2016-10878,0.0019,0.37979
CVE-2016-10879,0.00439,0.60344
CVE-2016-10880,0.0019,0.37979
CVE-2016-10881,0.0019,0.37979
CVE-2016-10882,0.00109,0.26413
CVE-2016-10883,0.00086,0.2225
CVE-2016-10884,0.003,0.50453
CVE-2016-10885,0.00148,0.32073
CVE-2016-10886,0.00697,0.69737
CVE-2016-10887,0.00596,0.66946
CVE-2016-10888,0.00546,0.65287
CVE-2016-10889,0.00781,0.71572
CVE-2016-10890,0.00242,0.44813
CVE-2016-10891,0.00311,0.51343
CVE-2016-10892,0.0019,0.37979
CVE-2016-10893,0.00496,0.63124
CVE-2016-10894,0.00044,0.10594
CVE-2016-10895,0.0019,0.37979
CVE-2016-10896,0.0019,0.37979
CVE-2016-10897,0.0019,0.37979
CVE-2016-10898,0.0019,0.37979
CVE-2016-10899,0.00187,0.37607
CVE-2016-10900,0.0019,0.37979
CVE-2016-10901,0.0019,0.37979
CVE-2016-10902,0.00109,0.26413
CVE-2016-10903,0.00109,0.26413
CVE-2016-10904,0.00546,0.65287
CVE-2016-10905,0.0007,0.18586
CVE-2016-10906,0.00067,0.17887
CVE-2016-10907,0.00089,0.22973
CVE-2016-10908,0.0019,0.37979
CVE-2016-10909,0.00513,0.63944
CVE-2016-10910,0.0019,0.37979
CVE-2016-10911,0.0019,0.37979
CVE-2016-10912,0.0019,0.37979
CVE-2016-10913,0.0019,0.37979
CVE-2016-10914,0.00109,0.26413
CVE-2016-10915,0.00109,0.26413
CVE-2016-10916,0.00513,0.63944
CVE-2016-10917,0.00687,0.69527
CVE-2016-10918,0.00109,0.26413
CVE-2016-10919,0.0019,0.37979
CVE-2016-10920,0.0019,0.37979
CVE-2016-10921,0.00546,0.65287
CVE-2016-10922,0.00337,0.53648
CVE-2016-10923,0.00337,0.53648
CVE-2016-10924,0.69484,0.98546
CVE-2016-10925,0.0019,0.37979
CVE-2016-10926,0.00451,0.60937
CVE-2016-10927,0.00451,0.60937
CVE-2016-10928,0.00682,0.69416
CVE-2016-10929,0.00249,0.4555
CVE-2016-10930,0.00841,0.72711
CVE-2016-10931,0.00183,0.37099
CVE-2016-10932,0.00203,0.39694
CVE-2016-10933,0.00242,0.4483
CVE-2016-10934,0.0019,0.37979
CVE-2016-10935,0.00337,0.53648
CVE-2016-10936,0.0019,0.37979
CVE-2016-10937,0.00383,0.56841
CVE-2016-10938,0.00123,0.28465
CVE-2016-10939,0.00567,0.66032
CVE-2016-10940,0.14101,0.93769
CVE-2016-10941,0.0026,0.46639
CVE-2016-10942,0.00977,0.74804
CVE-2016-10943,0.00679,0.69323
CVE-2016-10944,0.00202,0.39571
CVE-2016-10945,0.00202,0.39571
CVE-2016-10946,0.00109,0.26413
CVE-2016-10947,0.00567,0.66032
CVE-2016-10948,0.00841,0.72711
CVE-2016-10949,0.00592,0.66831
CVE-2016-10950,0.00649,0.6853
CVE-2016-10951,0.00692,0.6962
CVE-2016-10952,0.00243,0.44859
CVE-2016-10953,0.00162,0.33988
CVE-2016-10954,0.00841,0.72711
CVE-2016-10955,0.00841,0.72711
CVE-2016-10956,0.87635,0.99434
CVE-2016-10957,0.0019,0.37979
CVE-2016-10958,0.00589,0.6676
CVE-2016-10959,0.00445,0.60698
CVE-2016-10960,0.58125,0.98011
CVE-2016-10961,0.0019,0.37979
CVE-2016-10962,0.0014,0.30763
CVE-2016-10963,0.0019,0.37979
CVE-2016-10964,0.0019,0.37979
CVE-2016-10965,0.00518,0.64225
CVE-2016-10966,0.00358,0.55203
CVE-2016-10967,0.0019,0.37979
CVE-2016-10968,0.00232,0.43306
CVE-2016-10969,0.00264,0.47145
CVE-2016-10970,0.00311,0.51343
CVE-2016-10971,0.00706,0.69929
CVE-2016-10972,0.04319,0.8788
CVE-2016-10973,0.01324,0.78189
CVE-2016-10974,0.00109,0.26413
CVE-2016-10975,0.0019,0.37979
CVE-2016-10976,0.02444,0.83827
CVE-2016-10977,0.00479,0.62387
CVE-2016-10978,0.00109,0.26413
CVE-2016-10979,0.0019,0.37979
CVE-2016-10980,0.0019,0.37979
CVE-2016-10981,0.0019,0.37979
CVE-2016-10982,0.00109,0.26413
CVE-2016-10983,0.00588,0.66728
CVE-2016-10984,0.00238,0.44222
CVE-2016-10985,0.00238,0.44222
CVE-2016-10986,0.00238,0.44222
CVE-2016-10987,0.0026,0.46639
CVE-2016-10988,0.00238,0.44222
CVE-2016-10989,0.00242,0.44811
CVE-2016-10990,0.01192,0.77045
CVE-2016-10991,0.00599,0.67045
CVE-2016-10992,0.00258,0.46478
CVE-2016-10993,0.06281,0.90035
CVE-2016-10994,0.00938,0.74263
CVE-2016-10995,0.00841,0.72711
CVE-2016-10996,0.00157,0.3325
CVE-2016-10997,0.00189,0.37886
CVE-2016-10998,0.0019,0.37979
CVE-2016-10999,0.0019,0.37979
CVE-2016-11000,0.00546,0.65287
CVE-2016-11001,0.00174,0.35742
CVE-2016-11002,0.00202,0.3961
CVE-2016-11003,0.00202,0.3961
CVE-2016-11004,0.00202,0.3961
CVE-2016-11005,0.0019,0.37979
CVE-2016-11006,0.00228,0.42869
CVE-2016-11007,0.00319,0.52079
CVE-2016-11008,0.00228,0.42869
CVE-2016-11009,0.00228,0.42869
CVE-2016-11010,0.00249,0.45543
CVE-2016-11011,0.00168,0.3485
CVE-2016-11012,0.00178,0.36271
CVE-2016-11013,0.0019,0.37979
CVE-2016-11014,0.00444,0.60614
CVE-2016-11015,0.00244,0.44951
CVE-2016-11016,0.00681,0.6937
CVE-2016-11017,0.15768,0.94174
CVE-2016-11018,0.01138,0.76554
CVE-2016-11020,0.03391,0.86322
CVE-2016-11021,0.90555,0.99599
CVE-2016-11022,0.03729,0.86946
CVE-2016-11023,0.00281,0.48669
CVE-2016-11024,0.00281,0.48669
CVE-2016-11025,0.00159,0.33559
CVE-2016-11026,0.00125,0.28698
CVE-2016-11027,0.00018,0.02597
CVE-2016-11028,0.00159,0.33559
CVE-2016-11029,0.00114,0.27201
CVE-2016-11030,0.00123,0.28466
CVE-2016-11031,0.00125,0.28698
CVE-2016-11032,0.00092,0.23659
CVE-2016-11033,0.00159,0.33559
CVE-2016-11034,0.00106,0.25895
CVE-2016-11035,0.00016,0.01855
CVE-2016-11036,0.00129,0.29388
CVE-2016-11038,0.00187,0.37629
CVE-2016-11039,0.00125,0.28755
CVE-2016-11040,0.00019,0.02696
CVE-2016-11041,0.00021,0.03149
CVE-2016-11042,0.00114,0.27201
CVE-2016-11043,0.0005,0.12656
CVE-2016-11044,9e-05,0.00413
CVE-2016-11045,0.00061,0.16281
CVE-2016-11046,0.00092,0.23659
CVE-2016-11047,0.00015,0.01638
CVE-2016-11048,0.00019,0.02696
CVE-2016-11049,0.0012,0.27924
CVE-2016-11050,0.00066,0.17548
CVE-2016-11052,0.00061,0.16281
CVE-2016-11053,0.00019,0.02696
CVE-2016-11054,0.01259,0.77648
CVE-2016-11055,0.0012,0.27936
CVE-2016-11056,0.0067,0.69107
CVE-2016-11057,0.00276,0.48282
CVE-2016-11058,0.00195,0.38753
CVE-2016-11059,0.00322,0.52388
CVE-2016-11060,0.00389,0.57223
CVE-2016-11061,0.01709,0.80733
CVE-2016-11062,0.00195,0.38753
CVE-2016-11063,0.00359,0.55344
CVE-2016-11064,0.00647,0.68483
CVE-2016-11065,0.00152,0.32653
CVE-2016-11066,0.00322,0.52388
CVE-2016-11067,0.00377,0.56501
CVE-2016-11068,0.0035,0.546
CVE-2016-11069,0.00195,0.38753
CVE-2016-11070,0.00343,0.5406
CVE-2016-11071,0.00359,0.55344
CVE-2016-11072,0.00186,0.3753
CVE-2016-11073,0.00359,0.55344
CVE-2016-11074,0.00408,0.5843
CVE-2016-11075,0.00237,0.44128
CVE-2016-11076,0.00203,0.39656
CVE-2016-11077,0.00182,0.37003
CVE-2016-11078,0.00327,0.5272
CVE-2016-11079,0.00359,0.55344
CVE-2016-11080,0.00149,0.32211
CVE-2016-11081,0.00226,0.42675
CVE-2016-11082,0.00359,0.55344
CVE-2016-11083,0.00359,0.55344
CVE-2016-11084,0.00125,0.28678
CVE-2016-11085,0.0023,0.43103
CVE-2016-11086,0.00143,0.3135
CVE-2016-15002,0.00046,0.11351
CVE-2016-15003,0.00182,0.36971
CVE-2016-15004,0.00218,0.4169
CVE-2016-15005,0.00042,0.09699
CVE-2016-15006,0.00084,0.2192
CVE-2016-15007,0.0007,0.18711
CVE-2016-15008,0.00059,0.15628
CVE-2016-15009,0.00049,0.12528
CVE-2016-15010,0.00076,0.20118
CVE-2016-15011,0.0009,0.23089
CVE-2016-15012,0.00053,0.1358
CVE-2016-15013,0.00045,0.10721
CVE-2016-15014,0.00028,0.04758
CVE-2016-15015,0.00101,0.25177
CVE-2016-15016,0.00053,0.1358
CVE-2016-15017,0.00088,0.22592
CVE-2016-15018,0.00053,0.1358
CVE-2016-15019,0.00111,0.26669
CVE-2016-15020,0.00053,0.1358
CVE-2016-15021,0.00045,0.10721
CVE-2016-15022,0.00047,0.11479
CVE-2016-15023,0.00092,0.23591
CVE-2016-15024,0.00022,0.03287
CVE-2016-15025,0.00072,0.19156
CVE-2016-15026,0.00062,0.16665
CVE-2016-15027,0.00165,0.34419
CVE-2016-15028,0.00034,0.06596
CVE-2016-15029,0.00058,0.15234
CVE-2016-15030,0.00039,0.08735
CVE-2016-15031,0.00044,0.10374
CVE-2016-15032,0.00069,0.18304
CVE-2016-15033,0.03579,0.86689
CVE-2016-15034,0.00044,0.10392
CVE-2016-15035,0.00312,0.51528
CVE-2016-15036,0.0003,0.05255
CVE-2016-15037,0.0031,0.51274
CVE-2016-15038,0.00191,0.38111
CVE-2016-15039,0.00098,0.24632
CVE-2016-15040,0.00148,0.32091
CVE-2016-15041,0.00288,0.49473
CVE-2016-15042,0.04422,0.88018
CVE-2016-1000,0.44134,0.97287
CVE-2016-1001,0.43332,0.9724
CVE-2016-1002,0.53031,0.9774
CVE-2016-1005,0.08699,0.91688
CVE-2016-1006,0.01152,0.76678
CVE-2016-1007,0.01887,0.81639
CVE-2016-1008,0.00303,0.5072
CVE-2016-1009,0.01887,0.81639
CVE-2016-1010,0.2661,0.95913
CVE-2016-1011,0.54756,0.97833
CVE-2016-1012,0.05126,0.88915
CVE-2016-1013,0.51001,0.97641
CVE-2016-1014,0.00231,0.43236
CVE-2016-1015,0.08052,0.91365
CVE-2016-1016,0.10515,0.92569
CVE-2016-1017,0.10515,0.92569
CVE-2016-1018,0.05485,0.89292
CVE-2016-1019,0.81479,0.99135
CVE-2016-1020,0.03844,0.87157
CVE-2016-1021,0.03484,0.86513
CVE-2016-1022,0.03484,0.86513
CVE-2016-1023,0.03844,0.87157
CVE-2016-1024,0.03844,0.87157
CVE-2016-1025,0.03844,0.87157
CVE-2016-1026,0.03844,0.87157
CVE-2016-1027,0.03844,0.87157
CVE-2016-1028,0.03844,0.87157
CVE-2016-1029,0.03844,0.87157
CVE-2016-1030,0.01095,0.76097
CVE-2016-1031,0.04553,0.882
CVE-2016-1032,0.03844,0.87157
CVE-2016-1033,0.03844,0.87157
CVE-2016-1034,0.01441,0.79034
CVE-2016-1035,0.0181,0.81288
CVE-2016-1036,0.00484,0.62625
CVE-2016-1037,0.01519,0.79612
CVE-2016-1038,0.05036,0.88812
CVE-2016-1039,0.00939,0.74268
CVE-2016-1040,0.00939,0.74268
CVE-2016-1041,0.00939,0.74268
CVE-2016-1042,0.00939,0.74268
CVE-2016-1043,0.02555,0.84227
CVE-2016-1044,0.06119,0.89903
CVE-2016-1045,0.02457,0.83873
CVE-2016-1046,0.02457,0.83873
CVE-2016-1047,0.02457,0.83873
CVE-2016-1048,0.02457,0.83873
CVE-2016-1049,0.02457,0.83873
CVE-2016-1050,0.02203,0.8304
CVE-2016-1051,0.02457,0.83873
CVE-2016-1052,0.02457,0.83873
CVE-2016-1053,0.02457,0.83873
CVE-2016-1054,0.02457,0.83873
CVE-2016-1055,0.02457,0.83873
CVE-2016-1056,0.02457,0.83873
CVE-2016-1057,0.02457,0.83873
CVE-2016-1058,0.02457,0.83873
CVE-2016-1059,0.02457,0.83873
CVE-2016-1060,0.02457,0.83873
CVE-2016-1061,0.02457,0.83873
CVE-2016-1062,0.00939,0.74268
CVE-2016-1063,0.02096,0.82566
CVE-2016-1064,0.02144,0.82778
CVE-2016-1065,0.02457,0.83873
CVE-2016-1066,0.02457,0.83873
CVE-2016-1067,0.02457,0.83873
CVE-2016-1068,0.02457,0.83873
CVE-2016-1069,0.02457,0.83873
CVE-2016-1070,0.02457,0.83873
CVE-2016-1071,0.02096,0.82566
CVE-2016-1072,0.02096,0.82566
CVE-2016-1073,0.02096,0.82566
CVE-2016-1074,0.02348,0.83532
CVE-2016-1075,0.02457,0.83873
CVE-2016-1076,0.02096,0.82566
CVE-2016-1077,0.12588,0.93359
CVE-2016-1078,0.02096,0.82566
CVE-2016-1079,0.0205,0.82356
CVE-2016-1080,0.02096,0.82566
CVE-2016-1081,0.02144,0.82778
CVE-2016-1082,0.02144,0.82778
CVE-2016-1083,0.02144,0.82778
CVE-2016-1084,0.02144,0.82778
CVE-2016-1085,0.02144,0.82778
CVE-2016-1086,0.02144,0.82778
CVE-2016-1087,0.00484,0.62618
CVE-2016-1088,0.02144,0.82778
CVE-2016-1089,0.02579,0.84297
CVE-2016-1090,0.00484,0.62618
CVE-2016-1091,0.02717,0.84706
CVE-2016-1092,0.02038,0.8231
CVE-2016-1093,0.02144,0.82778
CVE-2016-1094,0.02457,0.83873
CVE-2016-1095,0.02096,0.82566
CVE-2016-1096,0.28125,0.96075
CVE-2016-1097,0.05238,0.89046
CVE-2016-1098,0.05238,0.89046
CVE-2016-1099,0.1466,0.93911
CVE-2016-1100,0.1466,0.93911
CVE-2016-1101,0.42408,0.97195
CVE-2016-1102,0.28125,0.96075
CVE-2016-1103,0.42408,0.97195
CVE-2016-1104,0.28125,0.96075
CVE-2016-1105,0.42408,0.97195
CVE-2016-1106,0.46891,0.97434
CVE-2016-1107,0.05238,0.89046
CVE-2016-1108,0.05238,0.89046
CVE-2016-1109,0.05238,0.89046
CVE-2016-1110,0.05238,0.89046
CVE-2016-1111,0.03254,0.86035
CVE-2016-1112,0.022,0.83027
CVE-2016-1113,0.00809,0.72105
CVE-2016-1114,0.0234,0.83504
CVE-2016-1115,0.00802,0.71989
CVE-2016-1116,0.02144,0.82778
CVE-2016-1117,0.00939,0.74268
CVE-2016-1118,0.02144,0.82778
CVE-2016-1119,0.02144,0.82778
CVE-2016-1120,0.02144,0.82778
CVE-2016-1121,0.02738,0.84757
CVE-2016-1122,0.02738,0.84757
CVE-2016-1123,0.02144,0.82778
CVE-2016-1124,0.02144,0.82778
CVE-2016-1125,0.02144,0.82778
CVE-2016-1126,0.02144,0.82778
CVE-2016-1127,0.02144,0.82778
CVE-2016-1128,0.02144,0.82778
CVE-2016-1129,0.02144,0.82778
CVE-2016-1130,0.02144,0.82778
CVE-2016-1131,0.01386,0.78679
CVE-2016-1132,0.00298,0.50318
CVE-2016-1133,0.00439,0.60347
CVE-2016-1134,0.00103,0.25419
CVE-2016-1135,0.00236,0.43873
CVE-2016-1136,0.00222,0.42013
CVE-2016-1137,0.00274,0.48072
CVE-2016-1138,0.00298,0.50287
CVE-2016-1139,0.00129,0.29265
CVE-2016-1140,0.00297,0.50281
CVE-2016-1141,0.00538,0.65014
CVE-2016-1142,0.00703,0.69869
CVE-2016-1143,0.00389,0.57245
CVE-2016-1144,0.00203,0.39662
CVE-2016-1145,0.0043,0.5981
CVE-2016-1148,0.00455,0.6113
CVE-2016-1149,0.00515,0.64066
CVE-2016-1150,0.00515,0.64066
CVE-2016-1151,0.00129,0.29265
CVE-2016-1152,0.00241,0.44741
CVE-2016-1153,0.00582,0.66503
CVE-2016-1154,0.00878,0.73344
CVE-2016-1155,0.07171,0.90759
CVE-2016-1156,0.0041,0.58545
CVE-2016-1157,0.00322,0.52287
CVE-2016-1158,0.00179,0.36486
CVE-2016-1159,0.00476,0.62173
CVE-2016-1160,0.00442,0.60548
CVE-2016-1161,0.00244,0.44993
CVE-2016-1167,0.00129,0.29265
CVE-2016-1168,0.00129,0.29265
CVE-2016-1169,0.00322,0.52287
CVE-2016-1170,0.00129,0.29265
CVE-2016-1171,0.00322,0.52287
CVE-2016-1172,0.00129,0.29265
CVE-2016-1173,0.00322,0.52287
CVE-2016-1174,0.00129,0.29265
CVE-2016-1175,0.00061,0.16338
CVE-2016-1176,0.01033,0.75475
CVE-2016-1177,0.00297,0.50281
CVE-2016-1178,0.00264,0.47045
CVE-2016-1179,0.00278,0.48416
CVE-2016-1180,0.00314,0.51639
CVE-2016-1181,0.08283,0.91481
CVE-2016-1182,0.03693,0.86885
CVE-2016-1183,0.00159,0.33622
CVE-2016-1184,0.0023,0.43078
CVE-2016-1185,0.00241,0.44685
CVE-2016-1186,0.00565,0.65904
CVE-2016-1187,0.00379,0.56601
CVE-2016-1188,0.00213,0.41079
CVE-2016-1189,0.00214,0.41177
CVE-2016-1190,0.00173,0.35682
CVE-2016-1191,0.00596,0.66938
CVE-2016-1192,0.00296,0.50088
CVE-2016-1193,0.00364,0.55698
CVE-2016-1194,0.00821,0.72313
CVE-2016-1195,0.00389,0.57255
CVE-2016-1196,0.00181,0.36878
CVE-2016-1197,0.00322,0.52287
CVE-2016-1198,0.00409,0.5854
CVE-2016-1199,0.00226,0.42655
CVE-2016-1200,0.0024,0.44642
CVE-2016-1201,0.0013,0.29514
CVE-2016-1202,0.00153,0.32802
CVE-2016-1203,0.0164,0.80343
CVE-2016-1205,0.00309,0.51232
CVE-2016-1206,0.00139,0.30702
CVE-2016-1207,0.00222,0.42013
CVE-2016-1208,0.00364,0.55698
CVE-2016-1209,0.77252,0.98921
CVE-2016-1210,0.00256,0.46287
CVE-2016-1211,0.00389,0.57245
CVE-2016-1212,0.00196,0.38789
CVE-2016-1213,0.0038,0.56682
CVE-2016-1214,0.0035,0.54606
CVE-2016-1215,0.00343,0.54117
CVE-2016-1216,0.00343,0.54117
CVE-2016-1217,0.00343,0.54117
CVE-2016-1218,0.00979,0.74839
CVE-2016-1219,0.03868,0.8721
CVE-2016-1220,0.00197,0.38953
CVE-2016-1221,0.00256,0.46287
CVE-2016-1222,0.00476,0.62169
CVE-2016-1223,0.01681,0.80594
CVE-2016-1224,0.00483,0.6255
CVE-2016-1225,0.01001,0.75101
CVE-2016-1226,0.0052,0.6431
CVE-2016-1227,0.01062,0.75786
CVE-2016-1228,0.00103,0.25549
CVE-2016-1229,0.00253,0.45963
CVE-2016-1230,0.00357,0.55106
CVE-2016-1231,0.00809,0.72101
CVE-2016-1232,0.00713,0.7011
CVE-2016-1233,0.00034,0.06598
CVE-2016-1234,0.01266,0.77702
CVE-2016-1235,0.01038,0.75523
CVE-2016-1236,0.00294,0.49877
CVE-2016-1237,0.00015,0.01589
CVE-2016-1238,0.00192,0.38373
CVE-2016-1239,0.00611,0.67428
CVE-2016-1240,0.19153,0.94865
CVE-2016-1241,0.00241,0.44719
CVE-2016-1242,0.00213,0.41049
CVE-2016-1243,0.36308,0.96794
CVE-2016-1244,0.19208,0.94873
CVE-2016-1245,0.02348,0.8353
CVE-2016-1246,0.01188,0.7698
CVE-2016-1247,0.10847,0.92738
CVE-2016-1248,0.23182,0.9547
CVE-2016-1249,0.00398,0.57795
CVE-2016-1251,0.00578,0.66401
CVE-2016-1252,0.05955,0.89762
CVE-2016-1253,0.14147,0.93778
CVE-2016-1254,0.03038,0.85515
CVE-2016-1255,0.00034,0.06583
CVE-2016-1256,0.00484,0.62617
CVE-2016-1257,0.00608,0.67315
CVE-2016-1258,0.00445,0.60703
CVE-2016-1260,0.00484,0.62617
CVE-2016-1261,0.00159,0.33524
CVE-2016-1262,0.00608,0.67315
CVE-2016-1263,0.00607,0.67294
CVE-2016-1264,0.00807,0.72072
CVE-2016-1265,0.01049,0.75665
CVE-2016-1267,0.0004,0.08891
CVE-2016-1268,0.00989,0.74958
CVE-2016-1269,0.02888,0.85151
CVE-2016-1270,0.00598,0.67021
CVE-2016-1271,0.00039,0.08762
CVE-2016-1273,0.0018,0.3677
CVE-2016-1274,0.00607,0.67294
CVE-2016-1275,0.00716,0.70185
CVE-2016-1276,0.00774,0.71412
CVE-2016-1277,0.0058,0.66458
CVE-2016-1278,0.00064,0.17073
CVE-2016-1279,0.01909,0.81745
CVE-2016-1280,0.00091,0.23495
CVE-2016-1281,0.00232,0.43302
CVE-2016-1283,0.02952,0.85305
CVE-2016-1284,0.09532,0.92128
CVE-2016-1285,0.68703,0.98517
CVE-2016-1286,0.70973,0.98613
CVE-2016-1287,0.89776,0.9955
CVE-2016-1288,0.00985,0.74907
CVE-2016-1289,0.06314,0.90071
