#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-1290,0.00478,0.62328
CVE-2016-1291,0.0269,0.84621
CVE-2016-1293,0.00398,0.57823
CVE-2016-1294,0.00398,0.57823
CVE-2016-1295,0.00588,0.66734
CVE-2016-1296,0.00601,0.67082
CVE-2016-1297,0.00222,0.42048
CVE-2016-1298,0.00398,0.57823
CVE-2016-1299,0.00305,0.50898
CVE-2016-1300,0.0025,0.45702
CVE-2016-1301,0.00404,0.58183
CVE-2016-1302,0.00169,0.35004
CVE-2016-1303,0.00354,0.54945
CVE-2016-1304,0.00383,0.56826
CVE-2016-1305,0.00383,0.56826
CVE-2016-1306,0.0025,0.45702
CVE-2016-1307,0.00234,0.43559
CVE-2016-1308,0.00189,0.37845
CVE-2016-1309,0.00383,0.56826
CVE-2016-1310,0.00387,0.57063
CVE-2016-1311,0.00383,0.56826
CVE-2016-1312,0.01338,0.7829
CVE-2016-1313,0.02885,0.85144
CVE-2016-1314,0.00286,0.49331
CVE-2016-1315,0.00358,0.55218
CVE-2016-1316,0.00495,0.6311
CVE-2016-1317,0.00293,0.49868
CVE-2016-1318,0.00383,0.56826
CVE-2016-1319,0.00354,0.54937
CVE-2016-1320,0.00189,0.37842
CVE-2016-1321,0.00074,0.19564
CVE-2016-1322,0.00383,0.56848
CVE-2016-1323,0.00172,0.35544
CVE-2016-1324,0.00484,0.62617
CVE-2016-1325,0.0047,0.6185
CVE-2016-1326,0.00646,0.68432
CVE-2016-1327,0.03331,0.86194
CVE-2016-1328,0.23202,0.95472
CVE-2016-1329,0.03047,0.85536
CVE-2016-1330,0.00664,0.68956
CVE-2016-1331,0.00387,0.57063
CVE-2016-1333,0.01023,0.75372
CVE-2016-1334,0.00445,0.60699
CVE-2016-1335,0.01209,0.77216
CVE-2016-1336,0.23202,0.95472
CVE-2016-1337,0.02406,0.83711
CVE-2016-1338,0.00647,0.68492
CVE-2016-1339,0.00233,0.4341
CVE-2016-1340,0.00336,0.53575
CVE-2016-1341,0.00712,0.70078
CVE-2016-1342,0.0023,0.43132
CVE-2016-1343,0.00593,0.66853
CVE-2016-1344,0.04564,0.88217
CVE-2016-1345,0.00488,0.62821
CVE-2016-1346,0.0088,0.73374
CVE-2016-1347,0.09182,0.9196
CVE-2016-1348,0.01124,0.76409
CVE-2016-1349,0.01511,0.79557
CVE-2016-1350,0.02567,0.84261
CVE-2016-1351,0.01972,0.82001
CVE-2016-1352,0.00442,0.60539
CVE-2016-1353,0.00937,0.74222
CVE-2016-1354,0.0025,0.45702
CVE-2016-1355,0.0025,0.45702
CVE-2016-1356,0.00236,0.43871
CVE-2016-1357,0.00169,0.34977
CVE-2016-1358,0.00591,0.66805
CVE-2016-1359,0.00463,0.6153
CVE-2016-1360,0.00188,0.37814
CVE-2016-1361,0.00373,0.56248
CVE-2016-1362,0.00534,0.64842
CVE-2016-1363,0.16874,0.94422
CVE-2016-1364,0.01353,0.78435
CVE-2016-1365,0.00985,0.74909
CVE-2016-1366,0.00277,0.48392
CVE-2016-1367,0.00882,0.73393
CVE-2016-1368,0.00217,0.41473
CVE-2016-1369,0.01187,0.76972
CVE-2016-1370,0.00465,0.61635
CVE-2016-1371,0.00716,0.70188
CVE-2016-1372,0.04076,0.87529
CVE-2016-1373,0.00235,0.43607
CVE-2016-1374,0.0084,0.72691
CVE-2016-1375,0.0025,0.45702
CVE-2016-1376,0.01068,0.7584
CVE-2016-1377,0.00383,0.56826
CVE-2016-1378,0.00495,0.6311
CVE-2016-1379,0.00454,0.61086
CVE-2016-1380,0.00192,0.38239
CVE-2016-1381,0.00486,0.62699
CVE-2016-1382,0.01248,0.77565
CVE-2016-1383,0.00486,0.62699
CVE-2016-1384,0.00303,0.50706
CVE-2016-1385,0.00454,0.61086
CVE-2016-1386,0.00235,0.43607
CVE-2016-1387,0.01438,0.79019
CVE-2016-1388,0.00389,0.57256
CVE-2016-1389,0.00402,0.58034
CVE-2016-1390,0.00338,0.537
CVE-2016-1391,0.00607,0.67277
CVE-2016-1392,0.00224,0.42286
CVE-2016-1393,0.0014,0.30905
CVE-2016-1394,0.00687,0.6953
CVE-2016-1395,0.01565,0.7989
CVE-2016-1396,0.00383,0.56826
CVE-2016-1397,0.01036,0.75499
CVE-2016-1398,0.00298,0.5034
CVE-2016-1399,0.01119,0.76364
CVE-2016-1400,0.01315,0.78124
CVE-2016-1401,0.00383,0.56826
CVE-2016-1402,0.01746,0.80942
CVE-2016-1403,0.00181,0.36908
CVE-2016-1404,0.00324,0.52493
CVE-2016-1405,0.08617,0.91643
CVE-2016-1406,0.00268,0.47493
CVE-2016-1407,0.01315,0.78124
CVE-2016-1408,0.00267,0.47376
CVE-2016-1409,0.0222,0.83086
CVE-2016-1410,0.00588,0.66713
CVE-2016-1411,0.00224,0.42329
CVE-2016-1413,0.00181,0.36794
CVE-2016-1415,0.03323,0.86178
CVE-2016-1416,0.05305,0.89113
CVE-2016-1417,0.04319,0.8788
CVE-2016-1418,0.00338,0.537
CVE-2016-1419,0.00575,0.66301
CVE-2016-1420,0.00231,0.4321
CVE-2016-1421,0.04728,0.88431
CVE-2016-1423,0.00357,0.55106
CVE-2016-1424,0.0024,0.44376
CVE-2016-1425,0.00304,0.50756
CVE-2016-1426,0.00743,0.70787
CVE-2016-1427,0.00617,0.67586
CVE-2016-1428,0.00454,0.61086
CVE-2016-1429,0.00957,0.74497
CVE-2016-1430,0.00259,0.46508
CVE-2016-1431,0.0025,0.45702
CVE-2016-1432,0.00454,0.61086
CVE-2016-1433,0.00546,0.65305
CVE-2016-1434,0.00164,0.34222
CVE-2016-1435,0.00058,0.15273
CVE-2016-1436,0.01154,0.76701
CVE-2016-1437,0.00377,0.56489
CVE-2016-1438,0.00383,0.56848
CVE-2016-1439,0.0025,0.45702
CVE-2016-1440,0.00445,0.60703
CVE-2016-1441,0.00212,0.40982
CVE-2016-1442,0.00687,0.69536
CVE-2016-1443,0.00358,0.55195
CVE-2016-1444,0.00314,0.51635
CVE-2016-1445,0.0021,0.40773
CVE-2016-1446,0.00688,0.69539
CVE-2016-1447,0.00453,0.61069
CVE-2016-1448,0.00223,0.42154
CVE-2016-1449,0.00296,0.50129
CVE-2016-1450,0.00708,0.7
CVE-2016-1451,0.0025,0.45702
CVE-2016-1452,0.00265,0.47233
CVE-2016-1453,0.30599,0.96331
CVE-2016-1454,0.01403,0.78786
CVE-2016-1455,0.00653,0.68655
CVE-2016-1456,0.00083,0.21611
CVE-2016-1457,0.0026,0.46592
CVE-2016-1458,0.00195,0.38633
CVE-2016-1459,0.0064,0.68245
CVE-2016-1460,0.00323,0.52465
CVE-2016-1461,0.0098,0.74857
CVE-2016-1462,0.00453,0.61069
CVE-2016-1463,0.00678,0.693
CVE-2016-1464,0.03644,0.86801
CVE-2016-1465,0.00904,0.73749
CVE-2016-1466,0.01338,0.7829
CVE-2016-1467,0.00225,0.42402
CVE-2016-1468,0.00671,0.69127
CVE-2016-1469,0.01609,0.80165
CVE-2016-1470,0.00243,0.44906
CVE-2016-1471,0.00472,0.61907
CVE-2016-1472,0.01407,0.78812
CVE-2016-1473,0.03107,0.85694
CVE-2016-1474,0.00427,0.59664
CVE-2016-1476,0.00189,0.37869
CVE-2016-1477,0.00224,0.42342
CVE-2016-1478,0.00743,0.70787
CVE-2016-1479,0.00677,0.69278
CVE-2016-1480,0.00272,0.47877
CVE-2016-1481,0.0076,0.7114
CVE-2016-1482,0.00705,0.6991
CVE-2016-1483,0.00514,0.6398
CVE-2016-1484,0.00247,0.45252
CVE-2016-1485,0.00453,0.61069
CVE-2016-1486,0.0076,0.7114
CVE-2016-1487,0.00856,0.73
CVE-2016-1488,0.00237,0.44163
CVE-2016-1489,0.00285,0.49074
CVE-2016-1490,0.0028,0.48581
CVE-2016-1491,0.0062,0.67702
CVE-2016-1492,0.00295,0.50015
CVE-2016-1493,0.00216,0.41455
CVE-2016-1494,0.0771,0.91149
CVE-2016-1495,0.0015,0.32334
CVE-2016-1496,0.00137,0.30415
CVE-2016-1497,0.00304,0.5082
CVE-2016-1498,0.00303,0.50708
CVE-2016-1499,0.00802,0.71994
CVE-2016-1500,0.00293,0.49868
CVE-2016-1501,0.00192,0.3821
CVE-2016-1502,0.00129,0.29348
CVE-2016-1503,0.07173,0.90761
CVE-2016-1504,0.01871,0.81564
CVE-2016-1505,0.01238,0.77491
CVE-2016-1513,0.01137,0.76545
CVE-2016-1516,0.00999,0.75081
CVE-2016-1517,0.00103,0.25511
CVE-2016-1518,0.00849,0.72886
CVE-2016-1519,0.00233,0.43446
CVE-2016-1520,0.0027,0.47686
CVE-2016-1521,0.00846,0.72827
CVE-2016-1522,0.02155,0.82831
CVE-2016-1523,0.01341,0.78313
CVE-2016-1524,0.71253,0.98627
CVE-2016-1525,0.80927,0.99107
CVE-2016-1526,0.00759,0.7112
CVE-2016-1531,0.3746,0.96883
CVE-2016-1541,0.11626,0.93033
CVE-2016-1542,0.74063,0.98755
CVE-2016-1543,0.75651,0.98843
CVE-2016-1544,0.02115,0.82651
CVE-2016-1546,0.41194,0.97127
CVE-2016-1547,0.0206,0.82387
CVE-2016-1548,0.029,0.85183
CVE-2016-1549,0.00729,0.7046
CVE-2016-1550,0.01673,0.80525
CVE-2016-1551,0.00643,0.68339
CVE-2016-1555,0.94323,0.99944
CVE-2016-1556,0.00549,0.6542
CVE-2016-1557,0.00439,0.60354
CVE-2016-1558,0.03428,0.8641
CVE-2016-1559,0.0032,0.52165
CVE-2016-1560,0.81672,0.99146
CVE-2016-1561,0.84403,0.99275
CVE-2016-1562,0.00347,0.54415
CVE-2016-1563,0.0013,0.29431
CVE-2016-1564,0.00673,0.69164
CVE-2016-1565,0.00185,0.37375
CVE-2016-1566,0.00185,0.37301
CVE-2016-1567,0.01669,0.80508
CVE-2016-1568,0.00423,0.59348
CVE-2016-1569,0.00898,0.7365
CVE-2016-1570,0.00281,0.48748
CVE-2016-1571,0.00433,0.59929
CVE-2016-1572,0.00087,0.22438
CVE-2016-1573,0.00086,0.22368
CVE-2016-1575,0.00528,0.64655
CVE-2016-1576,0.00294,0.49885
CVE-2016-1577,0.09133,0.91937
CVE-2016-1578,0.02431,0.83791
CVE-2016-1579,0.00196,0.38807
CVE-2016-1580,0.01979,0.82037
CVE-2016-1581,0.00035,0.06704
CVE-2016-1582,0.0004,0.09131
CVE-2016-1583,0.00391,0.57355
CVE-2016-1584,0.00241,0.44716
CVE-2016-1585,0.00242,0.44851
CVE-2016-1586,0.00178,0.36278
CVE-2016-1587,0.00282,0.48804
CVE-2016-1592,0.00233,0.43435
CVE-2016-1593,0.81421,0.99134
CVE-2016-1594,0.13982,0.93741
CVE-2016-1595,0.10808,0.92708
CVE-2016-1596,0.00637,0.68178
CVE-2016-1597,0.00357,0.55186
CVE-2016-1598,0.00274,0.48061
CVE-2016-1599,0.00254,0.46068
CVE-2016-1600,0.00316,0.51784
CVE-2016-1601,0.00548,0.65374
CVE-2016-1602,0.00113,0.26961
CVE-2016-1603,0.00599,0.67033
CVE-2016-1605,0.00812,0.7215
CVE-2016-1606,0.40782,0.97102
CVE-2016-1607,0.00966,0.74643
CVE-2016-1608,0.10806,0.92708
CVE-2016-1609,0.01356,0.78453
CVE-2016-1610,0.23328,0.95491
CVE-2016-1611,0.00054,0.14111
CVE-2016-1612,0.01213,0.7725
CVE-2016-1613,0.01027,0.75401
CVE-2016-1614,0.00806,0.72056
CVE-2016-1615,0.00739,0.70711
CVE-2016-1616,0.01056,0.75721
CVE-2016-1617,0.00645,0.68383
CVE-2016-1618,0.01077,0.75928
CVE-2016-1619,0.00742,0.70774
CVE-2016-1620,0.01683,0.80606
CVE-2016-1621,0.06147,0.89927
CVE-2016-1622,0.01033,0.75466
CVE-2016-1623,0.01056,0.75721
CVE-2016-1624,0.01263,0.77673
CVE-2016-1625,0.00434,0.601
CVE-2016-1626,0.00642,0.68307
CVE-2016-1627,0.00858,0.73018
CVE-2016-1628,0.01014,0.75242
CVE-2016-1629,0.03594,0.86708
CVE-2016-1630,0.00849,0.72882
CVE-2016-1631,0.00849,0.72882
CVE-2016-1632,0.00831,0.72535
CVE-2016-1633,0.04911,0.88657
CVE-2016-1634,0.03359,0.86245
CVE-2016-1635,0.04911,0.88657
CVE-2016-1636,0.01002,0.75108
CVE-2016-1637,0.01224,0.77372
CVE-2016-1638,0.00612,0.67448
CVE-2016-1639,0.05404,0.89211
CVE-2016-1640,0.00718,0.70238
CVE-2016-1641,0.02995,0.85415
CVE-2016-1642,0.01264,0.77683
CVE-2016-1643,0.03265,0.86063
CVE-2016-1644,0.03265,0.86063
CVE-2016-1645,0.02645,0.84497
CVE-2016-1646,0.66913,0.98432
CVE-2016-1647,0.02057,0.82379
CVE-2016-1648,0.02928,0.85258
CVE-2016-1649,0.02427,0.83779
CVE-2016-1650,0.01036,0.75499
CVE-2016-1651,0.0162,0.80228
CVE-2016-1652,0.00682,0.69409
CVE-2016-1653,0.02065,0.82416
CVE-2016-1654,0.03078,0.85626
CVE-2016-1655,0.03836,0.87136
CVE-2016-1656,0.00331,0.53143
CVE-2016-1657,0.02189,0.82986
CVE-2016-1658,0.00723,0.70335
CVE-2016-1659,0.01264,0.77688
CVE-2016-1660,0.01358,0.78465
CVE-2016-1661,0.01187,0.76978
CVE-2016-1662,0.15804,0.94181
CVE-2016-1663,0.01554,0.79821
CVE-2016-1664,0.00945,0.7436
CVE-2016-1665,0.01525,0.79649
CVE-2016-1666,0.00652,0.68623
CVE-2016-1667,0.00486,0.62702
CVE-2016-1668,0.01276,0.77793
CVE-2016-1669,0.05561,0.89379
CVE-2016-1670,0.00701,0.69811
CVE-2016-1671,0.00205,0.39874
CVE-2016-1672,0.01114,0.76318
CVE-2016-1673,0.00526,0.64543
CVE-2016-1674,0.00515,0.64013
CVE-2016-1675,0.00521,0.64349
CVE-2016-1676,0.01114,0.76318
CVE-2016-1677,0.10076,0.92383
CVE-2016-1678,0.01289,0.77913
CVE-2016-1679,0.01512,0.79565
CVE-2016-1680,0.01512,0.79565
CVE-2016-1681,0.01714,0.80756
CVE-2016-1682,0.00382,0.56763
CVE-2016-1683,0.01009,0.75187
CVE-2016-1684,0.01081,0.7597
CVE-2016-1685,0.01432,0.78976
CVE-2016-1686,0.01432,0.78976
CVE-2016-1687,0.0203,0.82282
CVE-2016-1688,0.04805,0.88532
CVE-2016-1689,0.01711,0.80743
CVE-2016-1690,0.01726,0.80825
CVE-2016-1691,0.01377,0.78605
CVE-2016-1692,0.00612,0.67468
CVE-2016-1693,0.00945,0.74357
CVE-2016-1694,0.00956,0.74492
CVE-2016-1695,0.01036,0.75503
CVE-2016-1696,0.00499,0.6325
CVE-2016-1697,0.00587,0.66705
CVE-2016-1698,0.00827,0.72431
CVE-2016-1699,0.00471,0.61882
CVE-2016-1700,0.0205,0.82356
CVE-2016-1701,0.01722,0.80799
CVE-2016-1702,0.0155,0.79805
CVE-2016-1703,0.00868,0.73199
CVE-2016-1704,0.00802,0.71995
CVE-2016-1705,0.00809,0.72098
CVE-2016-1706,0.00978,0.74815
CVE-2016-1707,0.00661,0.68901
CVE-2016-1708,0.01502,0.79499
CVE-2016-1709,0.01191,0.77034
CVE-2016-1710,0.01155,0.76708
CVE-2016-1711,0.01843,0.81461
CVE-2016-1712,0.00046,0.11353
CVE-2016-1713,0.61943,0.98205
CVE-2016-1714,0.00343,0.54071
CVE-2016-1715,0.00626,0.6791
CVE-2016-1716,0.00151,0.32534
CVE-2016-1717,0.00119,0.27818
CVE-2016-1718,0.00151,0.32534
CVE-2016-1719,0.00614,0.67525
CVE-2016-1720,0.00267,0.47419
CVE-2016-1721,0.00267,0.47419
CVE-2016-1722,0.00119,0.27818
CVE-2016-1723,0.03019,0.85479
CVE-2016-1724,0.01063,0.75792
CVE-2016-1725,0.03019,0.85479
CVE-2016-1726,0.03019,0.85479
CVE-2016-1727,0.02541,0.84163
CVE-2016-1728,0.0079,0.71765
CVE-2016-1729,0.00606,0.67272
CVE-2016-1730,0.00389,0.57245
CVE-2016-1731,0.00234,0.43491
CVE-2016-1732,0.0013,0.29511
CVE-2016-1733,0.00363,0.55566
CVE-2016-1734,0.0036,0.55388
CVE-2016-1735,0.0036,0.554
CVE-2016-1736,0.0036,0.554
CVE-2016-1737,0.00873,0.73272
CVE-2016-1738,0.00049,0.12357
CVE-2016-1740,0.03136,0.85752
CVE-2016-1741,0.14986,0.93989
CVE-2016-1742,0.00055,0.14376
CVE-2016-1743,0.04581,0.88241
CVE-2016-1744,0.03022,0.85485
CVE-2016-1745,0.00132,0.29777
CVE-2016-1746,0.00324,0.52498
CVE-2016-1747,0.00324,0.52498
CVE-2016-1748,0.00298,0.50292
CVE-2016-1749,0.02944,0.85288
CVE-2016-1750,0.00678,0.69311
CVE-2016-1751,0.00189,0.37835
CVE-2016-1752,0.0038,0.56685
CVE-2016-1753,0.00579,0.6645
CVE-2016-1754,0.00823,0.72344
CVE-2016-1755,0.1143,0.92963
CVE-2016-1756,0.00321,0.52219
CVE-2016-1757,0.49332,0.97562
CVE-2016-1758,0.00348,0.5445
CVE-2016-1759,0.0036,0.554
CVE-2016-1760,0.00064,0.17046
CVE-2016-1761,0.12573,0.93356
CVE-2016-1762,0.12848,0.93432
CVE-2016-1763,0.00402,0.58044
CVE-2016-1764,0.06683,0.90373
CVE-2016-1765,0.00164,0.34229
CVE-2016-1766,0.00292,0.49783
CVE-2016-1767,0.07822,0.91217
CVE-2016-1768,0.11373,0.92942
CVE-2016-1769,0.07822,0.91217
CVE-2016-1770,0.00212,0.40944
CVE-2016-1771,0.00747,0.70872
CVE-2016-1772,0.0043,0.59802
CVE-2016-1773,0.00134,0.30072
CVE-2016-1774,0.0039,0.57331
CVE-2016-1775,0.01731,0.80856
CVE-2016-1776,0.00476,0.62174
CVE-2016-1777,0.0054,0.65088
CVE-2016-1778,0.01987,0.82077
CVE-2016-1779,0.05947,0.89757
CVE-2016-1780,0.00581,0.66485
CVE-2016-1781,0.00578,0.66418
CVE-2016-1782,0.00607,0.67299
CVE-2016-1783,0.0299,0.85405
CVE-2016-1784,0.01338,0.78294
CVE-2016-1785,0.00533,0.64828
CVE-2016-1786,0.00383,0.56828
CVE-2016-1787,0.00464,0.61583
CVE-2016-1788,0.00567,0.6602
CVE-2016-1789,0.00327,0.5275
CVE-2016-1790,0.00326,0.52597
CVE-2016-1791,0.00327,0.52702
CVE-2016-1792,0.00363,0.55566
CVE-2016-1793,0.02021,0.82239
CVE-2016-1794,0.02021,0.82239
CVE-2016-1795,0.00363,0.55566
CVE-2016-1796,0.00333,0.53273
CVE-2016-1797,0.00143,0.31376
CVE-2016-1798,0.00327,0.52683
CVE-2016-1799,0.00363,0.55566
CVE-2016-1800,0.01284,0.77866
CVE-2016-1801,0.11294,0.92916
CVE-2016-1802,0.00341,0.53904
CVE-2016-1803,0.02716,0.84704
CVE-2016-1804,0.00536,0.6492
CVE-2016-1805,0.00377,0.56436
CVE-2016-1806,0.00324,0.52526
CVE-2016-1807,0.00123,0.28545
CVE-2016-1808,0.00627,0.67936
CVE-2016-1809,0.0021,0.40673
CVE-2016-1810,0.00363,0.55566
CVE-2016-1811,0.01757,0.80992
CVE-2016-1812,0.00515,0.64021
CVE-2016-1813,0.03942,0.87318
CVE-2016-1814,0.00475,0.62072
CVE-2016-1815,0.00324,0.52498
CVE-2016-1816,0.0036,0.554
CVE-2016-1817,0.00816,0.72212
CVE-2016-1818,0.01499,0.79482
CVE-2016-1819,0.1085,0.92738
CVE-2016-1820,0.00369,0.55974
CVE-2016-1821,0.01757,0.80992
CVE-2016-1822,0.00423,0.59364
CVE-2016-1823,0.08291,0.91486
CVE-2016-1824,0.00851,0.72916
CVE-2016-1825,0.11106,0.92855
CVE-2016-1826,0.0034,0.53859
CVE-2016-1827,0.11408,0.92956
CVE-2016-1828,0.12824,0.93423
CVE-2016-1829,0.00851,0.72916
CVE-2016-1830,0.00444,0.60622
CVE-2016-1831,0.00421,0.59209
CVE-2016-1832,0.00107,0.26035
CVE-2016-1833,0.01214,0.77261
CVE-2016-1834,0.03995,0.87396
CVE-2016-1835,0.02249,0.83173
CVE-2016-1836,0.01409,0.78826
CVE-2016-1837,0.01788,0.81185
CVE-2016-1838,0.12291,0.9327
CVE-2016-1839,0.10413,0.92515
CVE-2016-1840,0.02182,0.82941
CVE-2016-1841,0.01283,0.77856
CVE-2016-1842,0.01289,0.77917
CVE-2016-1843,0.0073,0.70491
CVE-2016-1844,0.00447,0.60755
CVE-2016-1846,0.01909,0.81743
CVE-2016-1847,0.00861,0.7308
CVE-2016-1848,0.06016,0.89813
CVE-2016-1849,0.00147,0.31977
CVE-2016-1850,0.00699,0.69773
CVE-2016-1851,0.00142,0.31153
CVE-2016-1852,0.00148,0.32122
CVE-2016-1853,0.0073,0.70491
CVE-2016-1854,0.00823,0.72361
CVE-2016-1855,0.00811,0.72145
CVE-2016-1856,0.00823,0.72361
CVE-2016-1857,0.01903,0.8171
CVE-2016-1858,0.0213,0.82708
CVE-2016-1859,0.00823,0.72361
CVE-2016-1860,0.00166,0.3446
CVE-2016-1861,0.01512,0.79566
CVE-2016-1862,0.00166,0.3446
CVE-2016-1863,0.00269,0.47614
CVE-2016-1864,0.00608,0.67338
CVE-2016-1865,0.00115,0.27294
CVE-2016-1866,0.00893,0.73585
CVE-2016-1867,0.00603,0.67139
CVE-2016-1876,0.00039,0.08762
CVE-2016-1879,0.19229,0.94878
CVE-2016-1880,0.00127,0.29011
CVE-2016-1881,0.00128,0.2923
CVE-2016-1882,0.00736,0.70617
CVE-2016-1883,0.00043,0.10245
CVE-2016-1885,0.00234,0.43467
CVE-2016-1886,0.0078,0.71553
CVE-2016-1887,0.01255,0.77614
CVE-2016-1888,0.01755,0.80986
CVE-2016-1889,0.00043,0.10245
CVE-2016-1894,0.00408,0.58404
CVE-2016-1895,0.00515,0.64057
CVE-2016-1896,0.09369,0.92053
CVE-2016-1897,0.57758,0.97992
CVE-2016-1898,0.33185,0.96542
CVE-2016-1899,0.0072,0.70285
CVE-2016-1900,0.0072,0.70285
CVE-2016-1901,0.03092,0.85662
CVE-2016-1902,0.00397,0.57684
CVE-2016-1903,0.07367,0.90911
CVE-2016-1904,0.00391,0.57396
CVE-2016-1905,0.00171,0.35388
CVE-2016-1906,0.02398,0.83683
CVE-2016-1907,0.00247,0.45244
CVE-2016-1908,0.02179,0.82924
CVE-2016-1909,0.81595,0.99139
CVE-2016-1910,0.08822,0.91751
CVE-2016-1911,0.00329,0.52896
CVE-2016-1912,0.00209,0.40531
CVE-2016-1913,0.00187,0.37662
CVE-2016-1914,0.02415,0.83738
CVE-2016-1915,0.09667,0.92183
CVE-2016-1916,0.00227,0.42706
CVE-2016-1917,0.00303,0.50708
CVE-2016-1918,0.00303,0.50708
CVE-2016-1919,0.00066,0.17685
CVE-2016-1920,0.00115,0.27275
CVE-2016-1922,0.00062,0.16622
CVE-2016-1923,0.0047,0.61839
CVE-2016-1924,0.00449,0.60848
CVE-2016-1925,0.00938,0.7425
CVE-2016-1926,0.0068,0.69351
CVE-2016-1927,0.00738,0.70644
CVE-2016-1928,0.03233,0.85995
CVE-2016-1929,0.01328,0.7823
CVE-2016-1930,0.03386,0.86311
CVE-2016-1931,0.0435,0.8792
CVE-2016-1933,0.00827,0.72423
CVE-2016-1935,0.00971,0.74719
CVE-2016-1937,0.00428,0.59724
CVE-2016-1938,0.01048,0.75647
CVE-2016-1939,0.00642,0.683
CVE-2016-1940,0.00352,0.54826
CVE-2016-1941,0.00348,0.54478
CVE-2016-1942,0.00733,0.70555
CVE-2016-1943,0.00483,0.62558
CVE-2016-1944,0.0339,0.8632
CVE-2016-1945,0.01265,0.77696
CVE-2016-1946,0.02943,0.85286
CVE-2016-1947,0.00583,0.66573
CVE-2016-1948,0.00232,0.43277
CVE-2016-1949,0.00179,0.36467
CVE-2016-1950,0.03013,0.8546
CVE-2016-1951,0.00823,0.72366
CVE-2016-1952,0.00638,0.6822
CVE-2016-1953,0.01211,0.77235
CVE-2016-1954,0.05274,0.89085
CVE-2016-1955,0.00303,0.50733
CVE-2016-1956,0.00766,0.71275
CVE-2016-1957,0.00738,0.70649
CVE-2016-1958,0.00594,0.66888
CVE-2016-1959,0.00753,0.70996
CVE-2016-1960,0.85511,0.99329
CVE-2016-1961,0.01309,0.78064
CVE-2016-1962,0.04628,0.88313
CVE-2016-1963,0.00115,0.27297
CVE-2016-1964,0.01007,0.75164
CVE-2016-1965,0.00481,0.6245
CVE-2016-1966,0.01052,0.75694
CVE-2016-1967,0.0031,0.51284
CVE-2016-1968,0.0159,0.80056
CVE-2016-1969,0.00546,0.65276
CVE-2016-1970,0.00618,0.6763
CVE-2016-1971,0.00618,0.6763
CVE-2016-1972,0.0067,0.69111
CVE-2016-1973,0.00894,0.73588
CVE-2016-1974,0.00709,0.70024
CVE-2016-1975,0.00555,0.65587
CVE-2016-1976,0.00623,0.6783
CVE-2016-1977,0.01007,0.75164
CVE-2016-1978,0.02256,0.832
CVE-2016-1979,0.00893,0.73575
CVE-2016-1981,0.00062,0.16622
CVE-2016-1982,0.01815,0.81313
CVE-2016-1983,0.01815,0.81313
CVE-2016-1984,0.03694,0.86887
CVE-2016-1985,0.03233,0.85995
CVE-2016-1986,0.01305,0.78029
CVE-2016-1987,0.0184,0.81441
CVE-2016-1988,0.30635,0.96335
CVE-2016-1989,0.30635,0.96335
CVE-2016-1990,0.00207,0.40162
CVE-2016-1991,0.00543,0.65176
CVE-2016-1992,0.00254,0.46055
CVE-2016-1993,0.00233,0.43441
CVE-2016-1994,0.00254,0.46055
CVE-2016-1995,0.37745,0.96899
CVE-2016-1996,0.00504,0.63492
CVE-2016-1997,0.02585,0.84318
CVE-2016-1998,0.01668,0.805
CVE-2016-1999,0.03231,0.85989
CVE-2016-20001,0.00363,0.55631
CVE-2016-20002,0.00363,0.55631
CVE-2016-20003,0.00316,0.51784
CVE-2016-20004,0.00363,0.55631
CVE-2016-20005,0.00363,0.55631
CVE-2016-20006,0.00334,0.53455
CVE-2016-20007,0.0028,0.48594
CVE-2016-20008,0.00316,0.51784
CVE-2016-20009,0.00416,0.58937
CVE-2016-20010,0.06828,0.90488
CVE-2016-20011,0.00362,0.55533
CVE-2016-20012,0.16885,0.94424
CVE-2016-20013,0.00201,0.39424
CVE-2016-20014,0.0012,0.28011
CVE-2016-20015,0.00122,0.28277
CVE-2016-20016,0.41041,0.97116
CVE-2016-20017,0.88496,0.99478
CVE-2016-20018,0.00245,0.45106
CVE-2016-20021,0.00039,0.08594
CVE-2016-20022,0.00059,0.15549
CVE-2016-2000,0.01054,0.75706
CVE-2016-2001,0.01096,0.76104
CVE-2016-2002,0.09447,0.92087
CVE-2016-2003,0.01054,0.75706
