#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-2004,0.92734,0.99751
CVE-2016-2005,0.57658,0.97988
CVE-2016-2006,0.57658,0.97988
CVE-2016-2007,0.57658,0.97988
CVE-2016-2008,0.10615,0.92616
CVE-2016-2009,0.01078,0.75934
CVE-2016-2010,0.00172,0.35527
CVE-2016-2011,0.00172,0.35527
CVE-2016-2012,0.00552,0.65492
CVE-2016-2013,0.00254,0.46055
CVE-2016-2014,0.00245,0.45123
CVE-2016-2015,0.00747,0.7087
CVE-2016-2016,0.00109,0.26345
CVE-2016-2017,0.00844,0.72768
CVE-2016-2018,0.01771,0.81088
CVE-2016-2019,0.0038,0.56662
CVE-2016-2020,0.00343,0.5403
CVE-2016-2021,0.0038,0.56662
CVE-2016-2022,0.00282,0.48776
CVE-2016-2023,0.00138,0.30521
CVE-2016-2024,0.02156,0.82835
CVE-2016-2025,0.01607,0.80153
CVE-2016-2026,0.01966,0.81978
CVE-2016-2027,0.01966,0.81978
CVE-2016-2028,0.00236,0.43846
CVE-2016-2029,0.01522,0.79627
CVE-2016-2030,0.00254,0.46024
CVE-2016-2031,0.01318,0.78144
CVE-2016-2032,0.0213,0.82708
CVE-2016-2034,0.0033,0.53106
CVE-2016-2036,0.0008,0.20913
CVE-2016-2037,0.30655,0.96338
CVE-2016-2038,0.0127,0.77734
CVE-2016-2039,0.00413,0.58739
CVE-2016-2040,0.00762,0.71176
CVE-2016-2041,0.00994,0.75028
CVE-2016-2042,0.00648,0.68519
CVE-2016-2043,0.00651,0.68586
CVE-2016-2044,0.00495,0.63093
CVE-2016-2045,0.00314,0.51607
CVE-2016-2046,0.00327,0.52751
CVE-2016-2047,0.01139,0.76574
CVE-2016-2048,0.00095,0.24234
CVE-2016-2049,0.00401,0.57966
CVE-2016-2050,0.00582,0.66525
CVE-2016-2051,0.00245,0.45137
CVE-2016-2052,0.00461,0.61441
CVE-2016-2053,0.00093,0.23835
CVE-2016-2054,0.02908,0.85199
CVE-2016-2055,0.67997,0.98482
CVE-2016-2056,0.66019,0.98392
CVE-2016-2057,0.00099,0.24789
CVE-2016-2058,0.00241,0.44712
CVE-2016-2059,0.00036,0.07144
CVE-2016-2060,0.00029,0.05141
CVE-2016-2061,0.00299,0.50367
CVE-2016-2062,0.00037,0.08134
CVE-2016-2063,0.00128,0.29233
CVE-2016-2064,0.00114,0.27175
CVE-2016-2065,0.00284,0.49016
CVE-2016-2066,0.00278,0.48421
CVE-2016-2067,0.00125,0.28705
CVE-2016-2068,0.00162,0.33864
CVE-2016-2069,0.00063,0.16916
CVE-2016-2070,0.00636,0.68169
CVE-2016-2071,0.0276,0.84811
CVE-2016-2072,0.00338,0.53732
CVE-2016-2073,0.01506,0.79524
CVE-2016-2074,0.08554,0.91615
CVE-2016-2075,0.00132,0.29752
CVE-2016-2076,0.0044,0.60378
CVE-2016-2077,0.00685,0.69489
CVE-2016-2078,0.00209,0.40451
CVE-2016-2079,0.00392,0.57414
CVE-2016-2081,0.00159,0.33534
CVE-2016-2082,0.00084,0.21928
CVE-2016-2084,0.00448,0.60818
CVE-2016-2085,0.00059,0.15596
CVE-2016-2086,0.00451,0.60964
CVE-2016-2087,0.13018,0.93486
CVE-2016-2088,0.57412,0.97973
CVE-2016-2089,0.00766,0.71272
CVE-2016-2090,0.01944,0.8189
CVE-2016-2091,0.00304,0.50776
CVE-2016-2094,0.01992,0.82102
CVE-2016-2097,0.05755,0.89586
CVE-2016-2098,0.86074,0.99356
CVE-2016-2099,0.02906,0.85191
CVE-2016-2100,0.00201,0.39491
CVE-2016-2102,0.00019,0.02756
CVE-2016-2103,0.00286,0.49293
CVE-2016-2104,0.00301,0.50562
CVE-2016-2105,0.4873,0.97529
CVE-2016-2106,0.6302,0.98249
CVE-2016-2107,0.82039,0.9917
CVE-2016-2108,0.54206,0.97808
CVE-2016-2109,0.57944,0.98
CVE-2016-2110,0.04341,0.87906
CVE-2016-2111,0.01731,0.80857
CVE-2016-2112,0.18096,0.94664
CVE-2016-2113,0.01268,0.7772
CVE-2016-2114,0.11489,0.92986
CVE-2016-2115,0.12935,0.93457
CVE-2016-2116,0.0945,0.92088
CVE-2016-2117,0.00393,0.57485
CVE-2016-2118,0.78649,0.98989
CVE-2016-2119,0.00799,0.71924
CVE-2016-2120,0.00131,0.29566
CVE-2016-2121,0.00073,0.19408
CVE-2016-2123,0.02021,0.82238
CVE-2016-2124,0.00571,0.66142
CVE-2016-2125,0.12986,0.93469
CVE-2016-2126,0.03245,0.86018
CVE-2016-2138,0.00078,0.20636
CVE-2016-2139,0.00078,0.20636
CVE-2016-2140,0.00339,0.5378
CVE-2016-2141,0.01638,0.80323
CVE-2016-2142,0.00097,0.24593
CVE-2016-2143,0.00171,0.35333
CVE-2016-2145,0.00427,0.59661
CVE-2016-2146,0.00345,0.54207
CVE-2016-2147,0.04025,0.87457
CVE-2016-2148,0.25793,0.95811
CVE-2016-2149,0.00359,0.55358
CVE-2016-2150,0.00073,0.19356
CVE-2016-2151,0.00348,0.54443
CVE-2016-2152,0.00359,0.55264
CVE-2016-2153,0.00359,0.55264
CVE-2016-2154,0.00348,0.54495
CVE-2016-2155,0.00284,0.48993
CVE-2016-2156,0.00321,0.52237
CVE-2016-2157,0.00156,0.33188
CVE-2016-2158,0.0036,0.55439
CVE-2016-2159,0.00145,0.31604
CVE-2016-2160,0.00614,0.67502
CVE-2016-2161,0.3933,0.97004
CVE-2016-2162,0.05093,0.88872
CVE-2016-2163,0.05754,0.89584
CVE-2016-2164,0.00812,0.72146
CVE-2016-2165,0.00255,0.46181
CVE-2016-2166,0.00227,0.42771
CVE-2016-2167,0.01892,0.8166
CVE-2016-2168,0.12639,0.93371
CVE-2016-2169,0.00237,0.44082
CVE-2016-2170,0.21879,0.95286
CVE-2016-2171,0.10305,0.92469
CVE-2016-2173,0.21294,0.95201
CVE-2016-2174,0.00576,0.66344
CVE-2016-2175,0.02007,0.82182
CVE-2016-2176,0.09523,0.92123
CVE-2016-2177,0.33014,0.96531
CVE-2016-2178,0.00282,0.48769
CVE-2016-2179,0.19593,0.94936
CVE-2016-2180,0.0353,0.86599
CVE-2016-2181,0.23026,0.95445
CVE-2016-2182,0.3638,0.96798
CVE-2016-2183,0.40016,0.97049
CVE-2016-2184,0.00304,0.50759
CVE-2016-2185,0.00037,0.07916
CVE-2016-2186,0.00065,0.1726
CVE-2016-2187,0.00034,0.06649
CVE-2016-2188,0.00179,0.36373
CVE-2016-2190,0.00464,0.61583
CVE-2016-2191,0.0077,0.71341
CVE-2016-2192,0.00123,0.28529
CVE-2016-2193,0.01128,0.76458
CVE-2016-2194,0.017,0.80696
CVE-2016-2195,0.05721,0.89554
CVE-2016-2196,0.02396,0.83681
CVE-2016-2197,0.00111,0.26737
CVE-2016-2198,0.00097,0.24547
CVE-2016-2199,0.00118,0.2769
CVE-2016-2200,0.06022,0.89821
CVE-2016-2201,0.0167,0.80508
CVE-2016-2202,0.00061,0.16249
CVE-2016-2203,0.33478,0.96569
CVE-2016-2204,0.00242,0.44799
CVE-2016-2205,0.01513,0.7957
CVE-2016-2206,0.00526,0.64514
CVE-2016-2207,0.23374,0.95504
CVE-2016-2208,0.52666,0.97724
CVE-2016-2209,0.39165,0.96996
CVE-2016-2210,0.39165,0.96996
CVE-2016-2211,0.10906,0.92775
CVE-2016-2212,0.00141,0.31119
CVE-2016-2213,0.00687,0.69534
CVE-2016-2214,0.00138,0.30604
CVE-2016-2216,0.02105,0.82608
CVE-2016-2217,0.00352,0.54828
CVE-2016-2219,0.00159,0.33522
CVE-2016-2221,0.03465,0.86482
CVE-2016-2222,0.05172,0.88971
CVE-2016-2224,0.00944,0.74347
CVE-2016-2225,0.00878,0.7334
CVE-2016-2226,0.01709,0.80733
CVE-2016-2228,0.00697,0.69741
CVE-2016-2230,0.01221,0.77348
CVE-2016-2231,0.00322,0.52331
CVE-2016-2232,0.08004,0.91335
CVE-2016-2233,0.17851,0.94614
CVE-2016-2242,0.07813,0.9121
CVE-2016-2243,0.0028,0.48577
CVE-2016-2244,0.01289,0.77912
CVE-2016-2245,0.14454,0.93858
CVE-2016-2246,0.00088,0.22571
CVE-2016-2268,0.00291,0.49728
CVE-2016-2270,0.00284,0.49027
CVE-2016-2271,0.00066,0.17672
CVE-2016-2272,0.00304,0.50778
CVE-2016-2274,0.0018,0.36766
CVE-2016-2275,0.00294,0.49876
CVE-2016-2277,0.0001,0.00456
CVE-2016-2278,0.14044,0.93758
CVE-2016-2279,0.03314,0.86157
CVE-2016-2280,0.0048,0.62431
CVE-2016-2281,0.00045,0.10874
CVE-2016-2282,0.00419,0.59083
CVE-2016-2283,0.00308,0.51163
CVE-2016-2285,0.00195,0.38717
CVE-2016-2286,0.00766,0.71281
CVE-2016-2287,0.00183,0.37138
CVE-2016-2288,0.00095,0.24218
CVE-2016-2289,0.00776,0.71477
CVE-2016-2290,0.01432,0.78974
CVE-2016-2291,0.0097,0.74704
CVE-2016-2292,0.01551,0.79811
CVE-2016-2293,0.00246,0.45221
CVE-2016-2294,0.00294,0.49912
CVE-2016-2295,0.00747,0.70891
CVE-2016-2296,0.74612,0.98784
CVE-2016-2297,0.006,0.67057
CVE-2016-2298,0.73028,0.98709
CVE-2016-2299,0.01303,0.78019
CVE-2016-2300,0.00166,0.34493
CVE-2016-2301,0.00141,0.31098
CVE-2016-2302,0.00174,0.35705
CVE-2016-2303,0.00232,0.43293
CVE-2016-2304,0.00183,0.37148
CVE-2016-2305,0.00136,0.30234
CVE-2016-2306,0.00326,0.52655
CVE-2016-2307,0.00294,0.49912
CVE-2016-2308,0.00338,0.53726
CVE-2016-2309,0.00204,0.39766
CVE-2016-2310,0.00233,0.43357
CVE-2016-2311,0.00177,0.36174
CVE-2016-2312,0.00077,0.2044
CVE-2016-2313,0.0029,0.49622
CVE-2016-2314,0.00209,0.4058
CVE-2016-2315,0.2572,0.95803
CVE-2016-2316,0.00863,0.73106
CVE-2016-2317,0.00261,0.46732
CVE-2016-2318,0.00236,0.43821
CVE-2016-2324,0.29113,0.96185
CVE-2016-2326,0.00713,0.70122
CVE-2016-2327,0.00646,0.68406
CVE-2016-2328,0.00646,0.68406
CVE-2016-2329,0.00591,0.66826
CVE-2016-2330,0.00513,0.63927
CVE-2016-2331,0.00397,0.57772
CVE-2016-2332,0.00322,0.5235
CVE-2016-2333,0.00124,0.28646
CVE-2016-2334,0.17155,0.94471
CVE-2016-2335,0.01796,0.81224
CVE-2016-2336,0.01459,0.79142
CVE-2016-2337,0.01093,0.7607
CVE-2016-2338,0.0969,0.92196
CVE-2016-2339,0.00419,0.59115
CVE-2016-2340,0.00335,0.53507
CVE-2016-2342,0.20441,0.95072
CVE-2016-2343,0.00756,0.71075
CVE-2016-2344,0.06863,0.90517
CVE-2016-2345,0.53488,0.97769
CVE-2016-2346,0.00168,0.34851
CVE-2016-2347,0.00768,0.71313
CVE-2016-2349,0.00233,0.43409
CVE-2016-2350,0.00295,0.49991
CVE-2016-2351,0.00821,0.72312
CVE-2016-2352,0.00992,0.7499
CVE-2016-2353,0.00044,0.10557
CVE-2016-2354,0.00176,0.3603
CVE-2016-2355,0.0074,0.70726
CVE-2016-2356,0.03513,0.86558
CVE-2016-2357,0.00451,0.60936
CVE-2016-2358,0.00451,0.60936
CVE-2016-2359,0.0057,0.661
CVE-2016-2360,0.00836,0.72618
CVE-2016-2362,0.00894,0.73587
CVE-2016-2363,0.00039,0.08534
CVE-2016-2364,0.00152,0.32694
CVE-2016-2365,0.01961,0.8196
CVE-2016-2366,0.01448,0.79074
CVE-2016-2367,0.01445,0.79052
CVE-2016-2368,0.01722,0.80799
CVE-2016-2369,0.03136,0.85751
CVE-2016-2370,0.01915,0.81767
CVE-2016-2371,0.0275,0.84786
CVE-2016-2372,0.0154,0.79737
CVE-2016-2373,0.01448,0.79074
CVE-2016-2374,0.01157,0.7673
CVE-2016-2375,0.00473,0.6197
CVE-2016-2376,0.05406,0.89213
CVE-2016-2377,0.0125,0.7758
CVE-2016-2378,0.0125,0.7758
CVE-2016-2379,0.00059,0.15675
CVE-2016-2380,0.00848,0.72867
CVE-2016-2381,0.1211,0.93204
CVE-2016-2383,0.00081,0.21227
CVE-2016-2384,0.09891,0.92291
CVE-2016-2385,0.26512,0.95902
CVE-2016-2386,0.56674,0.97936
CVE-2016-2387,0.00226,0.42561
CVE-2016-2388,0.81501,0.99137
CVE-2016-2389,0.8079,0.99101
CVE-2016-2390,0.37026,0.96847
CVE-2016-2391,0.00104,0.25619
CVE-2016-2392,0.00086,0.22305
CVE-2016-2393,0.00039,0.08762
CVE-2016-2396,0.00319,0.5206
CVE-2016-2397,0.01379,0.7862
CVE-2016-2398,0.00104,0.25613
CVE-2016-2399,0.00893,0.73578
CVE-2016-2402,0.05262,0.89072
CVE-2016-2403,0.00154,0.32897
CVE-2016-2404,0.00165,0.34381
CVE-2016-2405,0.00372,0.56135
CVE-2016-2406,0.0007,0.18765
CVE-2016-2408,0.00055,0.14359
CVE-2016-2409,0.00161,0.33802
CVE-2016-2410,0.00014,0.01331
CVE-2016-2411,0.00064,0.17095
CVE-2016-2412,0.00088,0.2262
CVE-2016-2413,0.00088,0.2262
CVE-2016-2414,0.00523,0.64394
CVE-2016-2415,0.00092,0.23549
CVE-2016-2416,0.00218,0.41705
CVE-2016-2417,0.11443,0.92969
CVE-2016-2418,0.0009,0.23107
CVE-2016-2419,0.00085,0.21972
CVE-2016-2420,0.00071,0.18898
CVE-2016-2421,0.00014,0.01138
CVE-2016-2422,0.00049,0.12396
CVE-2016-2423,0.00017,0.02126
CVE-2016-2424,0.00104,0.25621
CVE-2016-2425,0.00166,0.34522
CVE-2016-2426,0.00096,0.24351
CVE-2016-2427,0.00111,0.26642
CVE-2016-2428,0.02566,0.84259
CVE-2016-2429,0.02566,0.84259
CVE-2016-2430,0.00043,0.10073
CVE-2016-2431,0.01301,0.78003
CVE-2016-2432,0.00044,0.10569
CVE-2016-2433,0.00277,0.48364
CVE-2016-2434,0.0125,0.77578
CVE-2016-2435,0.00061,0.16328
CVE-2016-2436,0.00043,0.10073
CVE-2016-2437,0.00043,0.10013
CVE-2016-2439,0.01529,0.79673
CVE-2016-2440,0.00088,0.2262
CVE-2016-2441,0.00035,0.06923
CVE-2016-2442,0.00058,0.15297
CVE-2016-2443,0.00058,0.15297
CVE-2016-2444,0.00058,0.15297
CVE-2016-2445,0.00043,0.10013
CVE-2016-2446,0.00088,0.2262
CVE-2016-2448,0.00043,0.10073
CVE-2016-2449,0.00043,0.10073
CVE-2016-2450,0.00043,0.10073
CVE-2016-2451,0.00043,0.10073
CVE-2016-2452,0.00067,0.17876
CVE-2016-2453,0.00058,0.15297
CVE-2016-2454,0.00133,0.29857
CVE-2016-2456,0.00061,0.16281
CVE-2016-2457,0.00029,0.05148
CVE-2016-2458,0.00166,0.34522
CVE-2016-2459,0.00096,0.24351
CVE-2016-2460,0.00096,0.24351
CVE-2016-2461,0.00089,0.22951
CVE-2016-2462,0.00064,0.17029
CVE-2016-2463,0.00615,0.67544
CVE-2016-2464,0.00254,0.46016
CVE-2016-2465,0.00043,0.10013
CVE-2016-2466,0.00043,0.10073
CVE-2016-2467,0.00043,0.10073
CVE-2016-2468,0.00386,0.56988
CVE-2016-2469,0.00134,0.30033
CVE-2016-2470,0.00043,0.10073
CVE-2016-2471,0.00043,0.10073
CVE-2016-2472,0.00043,0.10073
CVE-2016-2473,0.00161,0.33802
CVE-2016-2474,0.00043,0.10013
CVE-2016-2475,0.0003,0.0541
CVE-2016-2476,0.00074,0.19592
CVE-2016-2477,0.00043,0.10073
CVE-2016-2478,0.00043,0.10073
CVE-2016-2479,0.00088,0.2262
CVE-2016-2480,0.00043,0.10073
CVE-2016-2481,0.00043,0.10073
CVE-2016-2482,0.00043,0.09946
CVE-2016-2483,0.00043,0.10073
CVE-2016-2484,0.00043,0.10073
CVE-2016-2485,0.00043,0.10073
CVE-2016-2486,0.00043,0.10073
CVE-2016-2487,0.00067,0.17876
CVE-2016-2488,0.00043,0.10073
CVE-2016-2489,0.00043,0.09915
CVE-2016-2490,0.00043,0.10073
CVE-2016-2491,0.00043,0.10073
CVE-2016-2492,0.00043,0.10073
CVE-2016-2493,0.00043,0.10073
CVE-2016-2494,0.00424,0.59464
CVE-2016-2495,0.00284,0.48985
CVE-2016-2496,0.00314,0.51636
CVE-2016-2497,0.00155,0.33014
CVE-2016-2498,0.00072,0.1929
CVE-2016-2499,0.00072,0.1929
CVE-2016-2500,0.00072,0.1929
CVE-2016-2501,0.00043,0.10013
CVE-2016-2502,0.00088,0.2262
CVE-2016-2503,0.00043,0.09946
CVE-2016-2504,0.00014,0.01331
CVE-2016-2505,0.0017,0.35049
CVE-2016-2506,0.02566,0.84259
CVE-2016-2507,0.0017,0.35049
CVE-2016-2508,0.00326,0.52598
CVE-2016-2509,0.00025,0.03932
CVE-2016-2510,0.3241,0.96481
CVE-2016-2511,0.00544,0.65241
CVE-2016-2512,0.01262,0.77669
CVE-2016-2513,0.01082,0.75979
CVE-2016-2515,0.03158,0.85814
CVE-2016-2516,0.23364,0.95502
CVE-2016-2517,0.04549,0.88195
CVE-2016-2518,0.01006,0.75152
CVE-2016-2519,0.09094,0.91916
CVE-2016-2521,0.00095,0.24177
CVE-2016-2522,0.00164,0.343
CVE-2016-2523,0.02736,0.84754
CVE-2016-2524,0.00187,0.37694
CVE-2016-2525,0.00187,0.37694
CVE-2016-2526,0.00187,0.37694
CVE-2016-2527,0.00258,0.4649
CVE-2016-2528,0.00146,0.31905
CVE-2016-2529,0.00291,0.49734
CVE-2016-2530,0.00818,0.72259
CVE-2016-2531,0.00818,0.72259
CVE-2016-2532,0.00818,0.72259
CVE-2016-2533,0.02207,0.83054
CVE-2016-2536,0.00628,0.67946
CVE-2016-2537,0.00817,0.72237
CVE-2016-2538,0.00088,0.22621
CVE-2016-2539,0.00213,0.41043
CVE-2016-2540,0.00908,0.73786
CVE-2016-2541,0.00578,0.66407
CVE-2016-2542,0.00148,0.32185
CVE-2016-2543,0.00047,0.11648
CVE-2016-2544,0.00046,0.11007
CVE-2016-2545,0.00048,0.11941
CVE-2016-2546,0.00046,0.11007
CVE-2016-2547,0.00041,0.09347
CVE-2016-2548,0.00106,0.25881
CVE-2016-2549,0.00066,0.17494
CVE-2016-2550,0.00012,0.0073
CVE-2016-2554,0.1164,0.93039
CVE-2016-2555,0.68829,0.98522
CVE-2016-2556,0.00039,0.08762
CVE-2016-2557,0.00039,0.08595
CVE-2016-2558,0.00125,0.28773
CVE-2016-2559,0.00308,0.51105
CVE-2016-2560,0.01303,0.78016
CVE-2016-2561,0.00603,0.67147
CVE-2016-2562,0.00337,0.53674
CVE-2016-2563,0.13374,0.93588
CVE-2016-2564,0.00089,0.22947
CVE-2016-2565,0.00076,0.20069
CVE-2016-2566,0.00572,0.66196
CVE-2016-2567,0.00079,0.2086
CVE-2016-2568,0.00148,0.32114
CVE-2016-2569,0.74153,0.9876
CVE-2016-2570,0.09973,0.92334
CVE-2016-2571,0.24815,0.95699
CVE-2016-2572,0.0603,0.89829
CVE-2016-2774,0.46006,0.9738
CVE-2016-2775,0.11076,0.92846
CVE-2016-2776,0.90214,0.9958
CVE-2016-2779,0.00158,0.33414
CVE-2016-2780,0.00064,0.17123
CVE-2016-2781,0.00072,0.19172
CVE-2016-2782,0.00361,0.55491
CVE-2016-2783,0.03036,0.85514
CVE-2016-2784,0.06088,0.8988
CVE-2016-2785,0.00091,0.23271
CVE-2016-2786,0.0071,0.70035
CVE-2016-2787,0.00174,0.35702
CVE-2016-2788,0.02093,0.82555
CVE-2016-2789,0.00279,0.48555
CVE-2016-2790,0.00822,0.72341
CVE-2016-2791,0.00822,0.72341
CVE-2016-2792,0.00822,0.72341
CVE-2016-2793,0.00822,0.72341
CVE-2016-2794,0.01882,0.81617
CVE-2016-2795,0.00822,0.72341
CVE-2016-2796,0.00714,0.70138
CVE-2016-2797,0.00822,0.72341
CVE-2016-2798,0.00822,0.72341
CVE-2016-2799,0.01211,0.77233
CVE-2016-2800,0.00822,0.72341
CVE-2016-2801,0.00822,0.72341
CVE-2016-2802,0.00822,0.72341
CVE-2016-2803,0.0039,0.5732
CVE-2016-2804,0.01875,0.81589
CVE-2016-2805,0.01839,0.81435
CVE-2016-2806,0.03266,0.86066
CVE-2016-2807,0.03266,0.86066
CVE-2016-2808,0.00681,0.6936
CVE-2016-2809,0.00826,0.72405
CVE-2016-2810,0.00118,0.27671
CVE-2016-2811,0.01528,0.79668
CVE-2016-2812,0.00467,0.61721
CVE-2016-2813,0.0075,0.70939
CVE-2016-2814,0.02136,0.82729
CVE-2016-2815,0.00379,0.56619
CVE-2016-2816,0.0016,0.33698
CVE-2016-2817,0.00399,0.57869
CVE-2016-2818,0.00426,0.59526
CVE-2016-2819,0.68646,0.98515
CVE-2016-2820,0.00421,0.59225
CVE-2016-2821,0.02755,0.84798
CVE-2016-2822,0.006,0.67078
CVE-2016-2824,0.00761,0.71153
CVE-2016-2825,0.00237,0.4413
CVE-2016-2826,0.00235,0.4361
CVE-2016-2827,0.00651,0.68592
CVE-2016-2828,0.01769,0.81075
CVE-2016-2829,0.00419,0.59089
CVE-2016-2830,0.00522,0.64381
CVE-2016-2831,0.00775,0.71461
CVE-2016-2832,0.00563,0.65869
CVE-2016-2833,0.00341,0.5389
CVE-2016-2834,0.01474,0.7927
CVE-2016-2835,0.0062,0.67693
CVE-2016-2836,0.00559,0.65734
CVE-2016-2837,0.00175,0.35837
CVE-2016-2838,0.01023,0.75369
CVE-2016-2839,0.00907,0.73782
CVE-2016-2840,0.0034,0.53821
CVE-2016-2841,0.00093,0.23817
CVE-2016-2842,0.65939,0.98385
CVE-2016-2843,0.0054,0.65106
CVE-2016-2844,0.02413,0.83732
CVE-2016-2845,0.00215,0.41317
CVE-2016-2846,0.00241,0.44708
CVE-2016-2847,0.00044,0.10501
CVE-2016-2848,0.51276,0.97658
CVE-2016-2849,0.00586,0.66674
CVE-2016-2850,0.00434,0.60069
CVE-2016-2851,0.2475,0.95692
CVE-2016-2853,0.0052,0.64288
CVE-2016-2854,0.00374,0.56269
CVE-2016-2855,0.00074,0.19563
CVE-2016-2856,0.00715,0.70157
CVE-2016-2857,0.00058,0.15178
CVE-2016-2858,0.00124,0.28658
CVE-2016-2860,0.00148,0.32052
CVE-2016-2861,0.00226,0.42621
CVE-2016-2862,0.00427,0.59645
CVE-2016-2863,0.00102,0.25344
CVE-2016-2864,0.00168,0.34836
CVE-2016-2865,0.00202,0.39502
CVE-2016-2866,0.00312,0.51534
CVE-2016-2867,0.00039,0.08762
CVE-2016-2868,0.00171,0.35343
CVE-2016-2869,0.00168,0.34836
CVE-2016-2870,0.00449,0.60853
CVE-2016-2871,0.00051,0.1305
CVE-2016-2872,0.00107,0.2612
CVE-2016-2873,0.00574,0.6628
CVE-2016-2874,0.00122,0.28346
CVE-2016-2875,0.01224,0.77378
CVE-2016-2876,0.01257,0.77632
CVE-2016-2877,0.00045,0.10787
CVE-2016-2878,0.00096,0.24269
CVE-2016-2879,0.00021,0.03109
CVE-2016-2880,0.00025,0.04065
CVE-2016-2881,0.00147,0.32045
CVE-2016-2882,0.00155,0.33067
CVE-2016-2883,0.00168,0.34836
CVE-2016-2884,0.00096,0.24341
CVE-2016-2887,0.00154,0.32948
CVE-2016-2888,0.00213,0.41113
CVE-2016-2889,0.00105,0.25795
CVE-2016-2894,0.00055,0.14365
CVE-2016-2901,0.00142,0.31195
CVE-2016-2908,0.00949,0.74405
CVE-2016-2912,0.00168,0.34836
CVE-2016-2914,0.01208,0.77205
CVE-2016-2917,0.00511,0.63825
CVE-2016-2922,0.00146,0.31869
CVE-2016-2923,0.00278,0.48426
CVE-2016-2924,0.00158,0.33405
CVE-2016-2925,0.00205,0.39926
CVE-2016-2926,0.00541,0.65132
CVE-2016-2927,0.00176,0.36073
CVE-2016-2928,0.00184,0.37179
CVE-2016-2929,0.00449,0.60844
CVE-2016-2930,0.00266,0.47311
CVE-2016-2931,0.00234,0.43501
CVE-2016-2932,0.00293,0.49835
CVE-2016-2933,0.00628,0.67951
CVE-2016-2934,0.00264,0.47168
CVE-2016-2935,0.00659,0.68819
CVE-2016-2936,0.00199,0.39188
CVE-2016-2937,0.00227,0.42772
CVE-2016-2938,0.00282,0.4876
CVE-2016-2939,0.00282,0.4876
CVE-2016-2940,0.00266,0.47326
CVE-2016-2941,0.00073,0.19358
CVE-2016-2942,0.00236,0.43868
CVE-2016-2943,0.00047,0.11661
CVE-2016-2944,0.00498,0.63196
CVE-2016-2945,0.00633,0.68063
CVE-2016-2946,0.0005,0.12578
CVE-2016-2947,0.00178,0.36335
CVE-2016-2948,0.00047,0.11699
CVE-2016-2949,0.00049,0.1233
CVE-2016-2950,0.00222,0.42034
CVE-2016-2951,0.00143,0.31328
CVE-2016-2952,0.00452,0.61015
CVE-2016-2953,0.0024,0.4439
CVE-2016-2954,0.00168,0.34836
CVE-2016-2955,0.00154,0.32927
CVE-2016-2956,0.00168,0.34836
CVE-2016-2957,0.00161,0.33841
CVE-2016-2958,0.00219,0.41731
CVE-2016-2959,0.00242,0.44846
CVE-2016-2960,0.00676,0.69274
CVE-2016-2961,0.00168,0.34857
CVE-2016-2963,0.00114,0.27172
CVE-2016-2964,0.00222,0.41993
CVE-2016-2965,0.00152,0.32595
CVE-2016-2966,0.0037,0.56005
CVE-2016-2967,0.00269,0.47581
CVE-2016-2968,0.00171,0.35283
CVE-2016-2969,0.00235,0.43767
CVE-2016-2970,0.00264,0.47171
CVE-2016-2971,0.00247,0.45253
CVE-2016-2972,0.00064,0.17042
CVE-2016-2973,0.00272,0.47925
CVE-2016-2974,0.00063,0.16819
CVE-2016-2975,0.00269,0.47581
CVE-2016-2976,0.00212,0.40939
CVE-2016-2977,0.00242,0.44846
CVE-2016-2978,0.00054,0.13909
CVE-2016-2979,0.00272,0.47925
CVE-2016-2980,0.00315,0.51716
CVE-2016-2981,0.00054,0.14022
CVE-2016-2983,0.00692,0.69622
CVE-2016-2984,0.00039,0.08762
CVE-2016-2985,0.00039,0.08762
CVE-2016-2986,0.00168,0.34836
CVE-2016-2987,0.00179,0.36419
CVE-2016-2988,0.00326,0.52654
CVE-2016-2989,0.00313,0.51556
CVE-2016-2991,0.00154,0.32927
CVE-2016-2992,0.00227,0.42763
CVE-2016-2994,0.00154,0.32927
CVE-2016-2995,0.00199,0.39216
CVE-2016-2996,0.0015,0.32392
CVE-2016-2997,0.00199,0.39216
CVE-2016-2998,0.00048,0.11876
CVE-2016-2999,0.00228,0.42828
CVE-2016-3000,0.0042,0.59149
CVE-2016-3001,0.00199,0.39216
CVE-2016-3002,0.00063,0.16819
CVE-2016-3003,0.00199,0.39216
