#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-3004,0.00072,0.19291
CVE-2016-3005,0.00199,0.39216
CVE-2016-3006,0.00199,0.39216
CVE-2016-3007,0.00115,0.27236
CVE-2016-3008,0.00168,0.34836
CVE-2016-3009,0.00044,0.10433
CVE-2016-3010,0.00199,0.39216
CVE-2016-3012,0.00186,0.37551
CVE-2016-3013,0.00531,0.64744
CVE-2016-3014,0.00684,0.69466
CVE-2016-3015,0.00258,0.46485
CVE-2016-3016,0.00084,0.21818
CVE-2016-3017,0.0025,0.45587
CVE-2016-3018,0.00239,0.44287
CVE-2016-3019,0.0013,0.29405
CVE-2016-3020,0.00123,0.28457
CVE-2016-3021,0.00073,0.1945
CVE-2016-3022,0.0019,0.38069
CVE-2016-3023,0.00296,0.5009
CVE-2016-3024,0.00051,0.13077
CVE-2016-3025,0.00536,0.64926
CVE-2016-3027,0.0056,0.65749
CVE-2016-3028,0.0057,0.66101
CVE-2016-3029,0.00159,0.33528
CVE-2016-3031,0.00258,0.46485
CVE-2016-3032,0.00243,0.44878
CVE-2016-3033,0.00548,0.65384
CVE-2016-3034,0.00024,0.03778
CVE-2016-3035,0.00187,0.37646
CVE-2016-3036,0.01175,0.76874
CVE-2016-3037,0.00266,0.47318
CVE-2016-3038,0.00227,0.42763
CVE-2016-3039,0.00662,0.68911
CVE-2016-3040,0.00113,0.26922
CVE-2016-3042,0.00199,0.39216
CVE-2016-3043,0.00207,0.40175
CVE-2016-3044,0.00144,0.31518
CVE-2016-3045,0.00187,0.37646
CVE-2016-3046,0.00115,0.27295
CVE-2016-3047,0.00092,0.23698
CVE-2016-3048,0.00269,0.47581
CVE-2016-3049,0.00182,0.37032
CVE-2016-3051,0.00243,0.44918
CVE-2016-3052,0.00207,0.40232
CVE-2016-3053,0.02486,0.83986
CVE-2016-3054,0.00168,0.34836
CVE-2016-3055,0.00548,0.65384
CVE-2016-3056,0.00241,0.4473
CVE-2016-3057,0.00264,0.47168
CVE-2016-3059,0.00122,0.2836
CVE-2016-3060,0.00161,0.33783
CVE-2016-3062,0.01174,0.7687
CVE-2016-3063,0.0048,0.62411
CVE-2016-3064,0.00253,0.45975
CVE-2016-3065,0.00337,0.53653
CVE-2016-3066,0.00155,0.33112
CVE-2016-3067,0.0059,0.66796
CVE-2016-3068,0.03419,0.86388
CVE-2016-3069,0.0283,0.84989
CVE-2016-3070,0.00081,0.21253
CVE-2016-3071,0.01039,0.75537
CVE-2016-3072,0.00689,0.69576
CVE-2016-3074,0.54243,0.9781
CVE-2016-3075,0.19356,0.94904
CVE-2016-3076,0.00457,0.61216
CVE-2016-3077,0.0039,0.57337
CVE-2016-3078,0.55085,0.97851
CVE-2016-3079,0.00523,0.64393
CVE-2016-3080,0.00235,0.43631
CVE-2016-3081,0.94036,0.99888
CVE-2016-3082,0.4122,0.9713
CVE-2016-3083,0.00487,0.62767
CVE-2016-3084,0.00338,0.53747
CVE-2016-3085,0.00109,0.26374
CVE-2016-3086,0.00428,0.59737
CVE-2016-3087,0.8991,0.9956
CVE-2016-3088,0.94339,0.99948
CVE-2016-3089,0.00748,0.70896
CVE-2016-3090,0.0179,0.81195
CVE-2016-3091,0.00563,0.65841
CVE-2016-3092,0.42962,0.97224
CVE-2016-3093,0.02881,0.85132
CVE-2016-3094,0.01327,0.78222
CVE-2016-3095,0.00045,0.10906
CVE-2016-3096,0.00087,0.22496
CVE-2016-3097,0.00249,0.45509
CVE-2016-3098,0.00073,0.19317
CVE-2016-3099,0.00142,0.31134
CVE-2016-3100,0.00071,0.18963
CVE-2016-3101,0.0019,0.37989
CVE-2016-3102,0.00054,0.14053
CVE-2016-3104,0.01238,0.77484
CVE-2016-3105,0.00629,0.67968
CVE-2016-3106,0.0022,0.41819
CVE-2016-3107,0.00074,0.19756
CVE-2016-3108,0.00041,0.09392
CVE-2016-3109,0.34589,0.96669
CVE-2016-3110,0.03218,0.8596
CVE-2016-3111,0.00048,0.11879
CVE-2016-3112,0.00421,0.5921
CVE-2016-3113,0.0238,0.83635
CVE-2016-3114,0.00159,0.33589
CVE-2016-3115,0.45899,0.97371
CVE-2016-3116,0.38126,0.96924
CVE-2016-3118,0.00224,0.42289
CVE-2016-3119,0.05205,0.89004
CVE-2016-3120,0.01154,0.76704
CVE-2016-3124,0.00203,0.39636
CVE-2016-3125,0.008,0.71937
CVE-2016-3126,0.00303,0.50708
CVE-2016-3127,0.00152,0.3266
CVE-2016-3128,0.00253,0.45968
CVE-2016-3129,0.02066,0.8242
CVE-2016-3130,0.00344,0.54169
CVE-2016-3131,0.00152,0.32653
CVE-2016-3132,0.10961,0.92797
CVE-2016-3134,0.0014,0.30779
CVE-2016-3135,0.0019,0.37932
CVE-2016-3136,0.00145,0.31686
CVE-2016-3137,0.00022,0.03442
CVE-2016-3138,0.00022,0.03442
CVE-2016-3139,0.00096,0.24347
CVE-2016-3140,0.00134,0.30038
CVE-2016-3141,0.19992,0.95
CVE-2016-3142,0.01781,0.81147
CVE-2016-3144,0.00273,0.48006
CVE-2016-3145,0.00063,0.16876
CVE-2016-3147,0.06074,0.89867
CVE-2016-3149,0.14222,0.938
CVE-2016-3150,0.00278,0.48416
CVE-2016-3151,0.02611,0.8438
CVE-2016-3152,0.00652,0.68621
CVE-2016-3153,0.01459,0.79144
CVE-2016-3154,0.01459,0.79144
CVE-2016-3155,0.00098,0.24674
CVE-2016-3156,0.00022,0.03443
CVE-2016-3157,0.00129,0.29274
CVE-2016-3158,0.00043,0.10197
CVE-2016-3159,0.00044,0.10481
CVE-2016-3161,0.00048,0.11938
CVE-2016-3162,0.00163,0.33993
CVE-2016-3163,0.00855,0.72986
CVE-2016-3164,0.00663,0.6894
CVE-2016-3165,0.00607,0.6731
CVE-2016-3166,0.00497,0.63183
CVE-2016-3167,0.00632,0.68056
CVE-2016-3168,0.00791,0.71794
CVE-2016-3169,0.01016,0.75264
CVE-2016-3170,0.00588,0.66721
CVE-2016-3171,0.08219,0.91449
CVE-2016-3172,0.00522,0.64353
CVE-2016-3173,0.00243,0.44936
CVE-2016-3174,0.00201,0.39482
CVE-2016-3176,0.00167,0.34636
CVE-2016-3177,0.00337,0.53691
CVE-2016-3178,0.00065,0.17411
CVE-2016-3179,0.00065,0.17411
CVE-2016-3180,0.00731,0.70526
CVE-2016-3182,0.0057,0.66097
CVE-2016-3183,0.00078,0.20555
CVE-2016-3185,0.01018,0.75314
CVE-2016-3186,0.0094,0.74286
CVE-2016-3187,0.00717,0.70206
CVE-2016-3188,0.00717,0.70206
CVE-2016-3189,0.1722,0.94488
CVE-2016-3190,0.0066,0.68843
CVE-2016-3191,0.03515,0.86565
CVE-2016-3192,0.00129,0.29309
CVE-2016-3193,0.00222,0.42013
CVE-2016-3194,0.00296,0.50129
CVE-2016-3195,0.00296,0.50129
CVE-2016-3196,0.00468,0.61773
CVE-2016-3198,0.34916,0.96693
CVE-2016-3199,0.19232,0.94879
CVE-2016-3201,0.29518,0.96223
CVE-2016-3202,0.1691,0.94427
CVE-2016-3203,0.49159,0.97554
CVE-2016-3204,0.20196,0.95029
CVE-2016-3205,0.19,0.94838
CVE-2016-3206,0.19,0.94838
CVE-2016-3207,0.15738,0.94158
CVE-2016-3209,0.17874,0.94618
CVE-2016-3210,0.25587,0.95792
CVE-2016-3211,0.20525,0.9509
CVE-2016-3212,0.05223,0.89027
CVE-2016-3213,0.7489,0.98803
CVE-2016-3214,0.20463,0.95075
CVE-2016-3215,0.40028,0.97054
CVE-2016-3216,0.37043,0.9685
CVE-2016-3218,0.00542,0.65152
CVE-2016-3219,0.06611,0.9032
CVE-2016-3220,0.0753,0.91024
CVE-2016-3221,0.02136,0.82728
CVE-2016-3222,0.69898,0.98564
CVE-2016-3223,0.54795,0.97835
CVE-2016-3225,0.26806,0.95938
CVE-2016-3226,0.12923,0.93454
CVE-2016-3227,0.20897,0.95148
CVE-2016-3228,0.33275,0.96552
CVE-2016-3230,0.016,0.80108
CVE-2016-3231,0.04167,0.87664
CVE-2016-3232,0.10877,0.92762
CVE-2016-3233,0.31387,0.96402
CVE-2016-3234,0.35929,0.96775
CVE-2016-3235,0.85598,0.99333
CVE-2016-3236,0.78002,0.98959
CVE-2016-3237,0.21452,0.95223
CVE-2016-3238,0.37382,0.96876
CVE-2016-3239,0.01347,0.78389
CVE-2016-3240,0.26201,0.95865
CVE-2016-3241,0.16929,0.94431
CVE-2016-3242,0.26201,0.95865
CVE-2016-3243,0.16929,0.94431
CVE-2016-3244,0.20014,0.95003
CVE-2016-3245,0.11962,0.93143
CVE-2016-3246,0.16252,0.9428
CVE-2016-3247,0.66975,0.98435
CVE-2016-3248,0.20222,0.95035
CVE-2016-3249,0.01187,0.76971
CVE-2016-3250,0.01159,0.76744
CVE-2016-3251,0.10543,0.92582
CVE-2016-3252,0.02653,0.84525
CVE-2016-3254,0.00468,0.61765
CVE-2016-3255,0.38589,0.96958
CVE-2016-3256,0.01303,0.78018
CVE-2016-3258,0.00086,0.22178
CVE-2016-3259,0.24418,0.95655
CVE-2016-3260,0.20222,0.95035
CVE-2016-3261,0.20202,0.9503
CVE-2016-3262,0.22848,0.95422
CVE-2016-3263,0.22848,0.95422
CVE-2016-3264,0.20455,0.95074
CVE-2016-3265,0.25114,0.95733
CVE-2016-3266,0.16804,0.94396
CVE-2016-3267,0.34882,0.9669
CVE-2016-3269,0.25587,0.95792
CVE-2016-3270,0.16804,0.94396
CVE-2016-3271,0.48184,0.97495
CVE-2016-3272,0.06753,0.90436
CVE-2016-3273,0.14508,0.93881
CVE-2016-3274,0.08249,0.91464
CVE-2016-3276,0.07191,0.9078
CVE-2016-3277,0.17505,0.94545
CVE-2016-3278,0.25849,0.95816
CVE-2016-3279,0.25755,0.95807
CVE-2016-3280,0.31597,0.96416
CVE-2016-3281,0.41944,0.97167
CVE-2016-3282,0.41944,0.97167
CVE-2016-3283,0.31597,0.96416
CVE-2016-3284,0.31597,0.96416
CVE-2016-3286,0.01187,0.76971
CVE-2016-3287,0.00206,0.40139
CVE-2016-3288,0.5182,0.97691
CVE-2016-3289,0.31913,0.9644
CVE-2016-3290,0.24718,0.9569
CVE-2016-3291,0.05161,0.88958
CVE-2016-3292,0.04449,0.88055
CVE-2016-3293,0.31913,0.9644
CVE-2016-3294,0.236,0.9553
CVE-2016-3295,0.52989,0.97738
CVE-2016-3296,0.2363,0.95536
CVE-2016-3297,0.4644,0.97413
CVE-2016-3298,0.29135,0.96187
CVE-2016-3299,0.07344,0.90893
CVE-2016-3300,0.01741,0.80907
CVE-2016-3301,0.50403,0.97615
CVE-2016-3302,0.00832,0.72541
CVE-2016-3303,0.49401,0.97567
CVE-2016-3304,0.49401,0.97567
CVE-2016-3305,0.00539,0.65049
CVE-2016-3306,0.00539,0.65049
CVE-2016-3308,0.09424,0.92078
CVE-2016-3309,0.50225,0.97609
CVE-2016-3310,0.02376,0.83623
CVE-2016-3311,0.01498,0.79468
CVE-2016-3312,0.14263,0.93808
CVE-2016-3313,0.47003,0.9744
CVE-2016-3315,0.45035,0.97333
CVE-2016-3316,0.47003,0.9744
CVE-2016-3317,0.31597,0.96416
CVE-2016-3318,0.31597,0.96416
CVE-2016-3319,0.37191,0.96858
CVE-2016-3320,0.13014,0.93481
CVE-2016-3321,0.25719,0.95802
CVE-2016-3322,0.21476,0.95226
CVE-2016-3324,0.18738,0.94786
CVE-2016-3325,0.5072,0.97628
CVE-2016-3326,0.17284,0.94507
CVE-2016-3327,0.17405,0.94532
CVE-2016-3329,0.32707,0.96506
CVE-2016-3330,0.16252,0.9428
CVE-2016-3331,0.23334,0.95492
CVE-2016-3332,0.07184,0.90771
CVE-2016-3333,0.07184,0.90771
CVE-2016-3334,0.07184,0.90771
CVE-2016-3335,0.07184,0.90771
CVE-2016-3338,0.07184,0.90771
CVE-2016-3340,0.07184,0.90771
CVE-2016-3341,0.09799,0.92249
CVE-2016-3342,0.07184,0.90771
CVE-2016-3343,0.07184,0.90771
CVE-2016-3344,0.00683,0.69442
CVE-2016-3345,0.31921,0.96441
CVE-2016-3346,0.00353,0.5489
CVE-2016-3348,0.05091,0.88871
CVE-2016-3349,0.01463,0.79172
CVE-2016-3350,0.16252,0.9428
CVE-2016-3351,0.59448,0.98078
CVE-2016-3352,0.30509,0.96322
CVE-2016-3353,0.15207,0.94042
CVE-2016-3354,0.0573,0.8956
CVE-2016-3355,0.01258,0.77636
CVE-2016-3356,0.20505,0.95086
CVE-2016-3357,0.29428,0.96214
CVE-2016-3358,0.28595,0.9613
CVE-2016-3359,0.19792,0.94973
CVE-2016-3360,0.17411,0.94533
CVE-2016-3361,0.19792,0.94973
CVE-2016-3362,0.19792,0.94973
CVE-2016-3363,0.26853,0.9594
CVE-2016-3364,0.22656,0.9539
CVE-2016-3365,0.21695,0.95252
CVE-2016-3366,0.15125,0.94023
CVE-2016-3367,0.24246,0.95639
CVE-2016-3368,0.24403,0.95654
CVE-2016-3369,0.16454,0.94328
CVE-2016-3370,0.19912,0.94987
CVE-2016-3371,0.30942,0.9636
CVE-2016-3372,0.00636,0.68161
CVE-2016-3373,0.12193,0.93239
CVE-2016-3374,0.34166,0.96634
CVE-2016-3375,0.22621,0.95384
CVE-2016-3376,0.20897,0.95147
CVE-2016-3377,0.236,0.9553
CVE-2016-3378,0.02934,0.85271
CVE-2016-3379,0.0716,0.90749
CVE-2016-3381,0.23507,0.9552
CVE-2016-3382,0.23334,0.95492
CVE-2016-3383,0.1541,0.94083
CVE-2016-3384,0.20673,0.95113
CVE-2016-3385,0.20814,0.95132
CVE-2016-3386,0.79242,0.99017
CVE-2016-3387,0.33345,0.96555
CVE-2016-3388,0.47517,0.97459
CVE-2016-3389,0.18978,0.94836
CVE-2016-3390,0.22988,0.95438
CVE-2016-3391,0.25022,0.95721
CVE-2016-3392,0.0943,0.92081
CVE-2016-3393,0.26696,0.95925
CVE-2016-3396,0.34028,0.96619
CVE-2016-3400,0.00737,0.70628
CVE-2016-3401,0.0071,0.70036
CVE-2016-3402,0.01506,0.7953
CVE-2016-3403,0.02642,0.84469
CVE-2016-3404,0.01241,0.77513
CVE-2016-3405,0.01241,0.77513
CVE-2016-3406,0.03144,0.85771
CVE-2016-3407,0.00441,0.60461
CVE-2016-3408,0.00464,0.61568
CVE-2016-3409,0.00441,0.60461
CVE-2016-3410,0.00441,0.60461
CVE-2016-3411,0.13621,0.9365
CVE-2016-3412,0.00464,0.61568
CVE-2016-3413,0.01241,0.77513
CVE-2016-3414,0.01638,0.80326
CVE-2016-3415,0.01467,0.792
CVE-2016-3416,0.00235,0.43628
CVE-2016-3417,0.00252,0.45865
CVE-2016-3418,0.00185,0.37424
CVE-2016-3419,0.0014,0.30775
CVE-2016-3420,0.00203,0.39684
CVE-2016-3421,0.00444,0.60617
CVE-2016-3422,0.01899,0.81699
CVE-2016-3423,0.00199,0.39171
CVE-2016-3424,0.00945,0.74362
CVE-2016-3425,0.05124,0.88913
CVE-2016-3426,0.008,0.71938
CVE-2016-3427,0.93934,0.99872
CVE-2016-3428,0.00778,0.71516
CVE-2016-3429,0.00194,0.38493
CVE-2016-3431,0.00203,0.39684
CVE-2016-3432,0.00245,0.45168
CVE-2016-3433,0.00226,0.42561
CVE-2016-3434,0.00325,0.5258
CVE-2016-3435,0.00746,0.70859
CVE-2016-3436,0.00334,0.53343
CVE-2016-3437,0.00334,0.53343
CVE-2016-3438,0.00331,0.53147
CVE-2016-3439,0.00334,0.53343
CVE-2016-3440,0.01002,0.75107
CVE-2016-3441,0.00252,0.45862
CVE-2016-3442,0.00252,0.45865
CVE-2016-3443,0.04203,0.8772
CVE-2016-3444,0.0338,0.86289
CVE-2016-3445,0.01548,0.79781
CVE-2016-3446,0.00556,0.65633
CVE-2016-3447,0.00295,0.50037
CVE-2016-3448,0.00368,0.55929
CVE-2016-3449,0.08764,0.91721
CVE-2016-3450,0.00509,0.63775
CVE-2016-3451,0.00399,0.57848
CVE-2016-3452,0.03424,0.86401
CVE-2016-3453,0.00175,0.3597
CVE-2016-3454,0.00966,0.74639
CVE-2016-3455,0.01215,0.77265
CVE-2016-3456,0.00295,0.50037
CVE-2016-3457,0.00199,0.39171
CVE-2016-3458,0.01389,0.78698
CVE-2016-3459,0.00896,0.7363
CVE-2016-3460,0.00203,0.39684
CVE-2016-3461,0.00812,0.72151
CVE-2016-3462,0.00162,0.33953
CVE-2016-3463,0.0031,0.51322
CVE-2016-3464,0.00308,0.51143
CVE-2016-3465,0.00162,0.33953
CVE-2016-3466,0.00315,0.51673
CVE-2016-3467,0.00918,0.73961
CVE-2016-3468,0.0338,0.86289
CVE-2016-3469,0.00125,0.2882
CVE-2016-3470,0.00214,0.41229
CVE-2016-3471,0.0009,0.23038
CVE-2016-3472,0.00306,0.50939
CVE-2016-3473,0.028,0.84917
CVE-2016-3474,0.00366,0.55821
CVE-2016-3475,0.00306,0.50997
CVE-2016-3476,0.00321,0.52272
CVE-2016-3477,0.00119,0.2782
CVE-2016-3478,0.00315,0.51679
CVE-2016-3479,0.01324,0.78185
CVE-2016-3480,0.00104,0.25588
CVE-2016-3481,0.00731,0.70516
CVE-2016-3482,0.00366,0.55821
CVE-2016-3483,0.00677,0.69296
CVE-2016-3484,0.00114,0.27194
CVE-2016-3485,0.0007,0.18749
CVE-2016-3486,0.05327,0.8913
CVE-2016-3487,0.04887,0.88627
CVE-2016-3488,0.00176,0.36072
CVE-2016-3489,0.00157,0.33302
CVE-2016-3490,0.003,0.50445
CVE-2016-3491,0.00529,0.64688
CVE-2016-3492,0.01057,0.7573
CVE-2016-3493,0.03595,0.86709
CVE-2016-3494,0.01037,0.7552
CVE-2016-3495,0.00471,0.61883
CVE-2016-3496,0.00368,0.55897
CVE-2016-3497,0.00175,0.3597
CVE-2016-3498,0.05213,0.89014
CVE-2016-3499,0.05246,0.89057
CVE-2016-3500,0.05636,0.89454
CVE-2016-3501,0.01891,0.81659
CVE-2016-3502,0.00461,0.61444
CVE-2016-3503,0.00126,0.28937
CVE-2016-3504,0.02126,0.82689
CVE-2016-3505,0.01986,0.82072
CVE-2016-3506,0.0344,0.86431
CVE-2016-3507,0.00352,0.54826
CVE-2016-3508,0.03704,0.86899
CVE-2016-3509,0.00236,0.43781
CVE-2016-3510,0.93064,0.99782
CVE-2016-3511,0.00068,0.1808
CVE-2016-3512,0.00342,0.53984
CVE-2016-3513,0.00631,0.68028
CVE-2016-3514,0.00631,0.68028
CVE-2016-3515,0.00719,0.7026
CVE-2016-3516,0.00309,0.51198
CVE-2016-3517,0.00367,0.55886
CVE-2016-3518,0.01635,0.80307
CVE-2016-3519,0.00315,0.51679
CVE-2016-3520,0.0031,0.51273
CVE-2016-3521,0.00858,0.73024
CVE-2016-3522,0.0046,0.61413
CVE-2016-3523,0.00352,0.54826
CVE-2016-3524,0.00241,0.44676
CVE-2016-3525,0.00666,0.69014
CVE-2016-3526,0.00903,0.73721
CVE-2016-3527,0.01216,0.77277
CVE-2016-3528,0.01533,0.79698
CVE-2016-3529,0.00375,0.56352
CVE-2016-3530,0.00747,0.70885
CVE-2016-3531,0.003,0.50445
CVE-2016-3532,0.0033,0.53072
CVE-2016-3533,0.00412,0.58696
CVE-2016-3534,0.00412,0.58696
CVE-2016-3535,0.0033,0.53072
CVE-2016-3536,0.0025,0.45583
CVE-2016-3537,0.00318,0.51929
CVE-2016-3538,0.00747,0.70885
CVE-2016-3539,0.00747,0.70885
CVE-2016-3540,0.00583,0.66578
CVE-2016-3541,0.01364,0.78513
CVE-2016-3542,0.28138,0.96077
CVE-2016-3543,0.01216,0.77277
CVE-2016-3544,0.00274,0.48068
CVE-2016-3545,0.00488,0.62804
CVE-2016-3546,0.01216,0.77277
CVE-2016-3547,0.00433,0.59942
CVE-2016-3548,0.00433,0.59942
CVE-2016-3549,0.00509,0.63775
CVE-2016-3550,0.0132,0.78152
CVE-2016-3551,0.04003,0.8742
CVE-2016-3552,0.00087,0.22492
CVE-2016-3553,0.00241,0.44676
CVE-2016-3554,0.01451,0.79093
CVE-2016-3555,0.00315,0.51679
CVE-2016-3556,0.02563,0.84252
CVE-2016-3557,0.00315,0.51679
CVE-2016-3558,0.00367,0.55886
CVE-2016-3559,0.00367,0.55886
CVE-2016-3560,0.00509,0.63775
CVE-2016-3561,0.00581,0.66475
CVE-2016-3562,0.00417,0.58973
CVE-2016-3563,0.00152,0.32595
CVE-2016-3564,0.01925,0.81813
CVE-2016-3565,0.00543,0.65196
CVE-2016-3566,0.00302,0.50605
CVE-2016-3567,0.00226,0.42561
CVE-2016-3568,0.00302,0.50605
CVE-2016-3569,0.00302,0.50605
CVE-2016-3570,0.00302,0.50605
CVE-2016-3571,0.00302,0.50605
CVE-2016-3572,0.0023,0.43129
CVE-2016-3573,0.00302,0.50605
CVE-2016-3574,0.0155,0.79804
CVE-2016-3575,0.0155,0.79804
CVE-2016-3576,0.0155,0.79804
CVE-2016-3577,0.0155,0.79804
CVE-2016-3578,0.0155,0.79804
CVE-2016-3579,0.0155,0.79804
CVE-2016-3580,0.0155,0.79804
CVE-2016-3581,0.0155,0.79804
CVE-2016-3582,0.0155,0.79804
CVE-2016-3583,0.0155,0.79804
CVE-2016-3584,0.00146,0.31828
CVE-2016-3585,0.00355,0.5502
CVE-2016-3586,0.12859,0.93436
CVE-2016-3587,0.0834,0.91506
CVE-2016-3588,0.00589,0.66755
CVE-2016-3589,0.00315,0.51679
CVE-2016-3590,0.01847,0.81476
CVE-2016-3591,0.01847,0.81476
CVE-2016-3592,0.01847,0.81476
CVE-2016-3593,0.01847,0.81476
CVE-2016-3594,0.0155,0.79804
CVE-2016-3595,0.0155,0.79804
CVE-2016-3596,0.0155,0.79804
CVE-2016-3597,0.00074,0.19621
CVE-2016-3598,0.1563,0.94136
CVE-2016-3606,0.05147,0.88938
CVE-2016-3607,0.04552,0.88199
CVE-2016-3608,0.00348,0.5446
CVE-2016-3609,0.02029,0.82277
CVE-2016-3610,0.06443,0.90185
CVE-2016-3611,0.00342,0.54016
CVE-2016-3612,0.00338,0.53712
CVE-2016-3613,0.05236,0.8904
CVE-2016-3614,0.00902,0.73703
CVE-2016-3615,0.01814,0.81305
CVE-2016-3616,0.01719,0.80784
CVE-2016-3619,0.00955,0.7448
CVE-2016-3620,0.01004,0.75125
CVE-2016-3621,0.0068,0.69344
CVE-2016-3622,0.00912,0.73866
CVE-2016-3623,0.01585,0.80001
CVE-2016-3624,0.01325,0.78194
CVE-2016-3625,0.00636,0.68135
CVE-2016-3627,0.00421,0.5924
CVE-2016-3628,0.02863,0.85084
CVE-2016-3630,0.08725,0.91702
CVE-2016-3631,0.0079,0.71776
CVE-2016-3632,0.0033,0.53114
CVE-2016-3633,0.00452,0.61012
CVE-2016-3634,0.00693,0.69652
CVE-2016-3635,0.00634,0.68101
CVE-2016-3638,0.00085,0.22046
CVE-2016-3639,0.00358,0.55218
CVE-2016-3640,0.0011,0.26515
CVE-2016-3642,0.23539,0.95524
CVE-2016-3643,0.06995,0.90624
CVE-2016-3644,0.20951,0.95159
CVE-2016-3645,0.53459,0.97763
CVE-2016-3646,0.23374,0.95504
CVE-2016-3647,0.00235,0.43744
CVE-2016-3648,0.00608,0.67335
CVE-2016-3649,0.00255,0.46138
CVE-2016-3650,0.00468,0.61767
CVE-2016-3651,0.01486,0.79382
CVE-2016-3652,0.01048,0.75658
CVE-2016-3653,0.00183,0.37137
CVE-2016-3654,0.00607,0.67298
CVE-2016-3655,0.01667,0.80497
CVE-2016-3656,0.0072,0.70277
CVE-2016-3657,0.03345,0.86221
CVE-2016-3658,0.00748,0.70909
CVE-2016-3659,0.00504,0.63498
CVE-2016-3664,0.0018,0.36726
CVE-2016-3670,0.12224,0.93249
CVE-2016-3672,0.00023,0.03612
CVE-2016-3674,0.04981,0.88741
CVE-2016-3675,0.00087,0.22482
CVE-2016-3676,0.00106,0.25825
CVE-2016-3677,0.0003,0.05453
CVE-2016-3678,0.00499,0.6322
CVE-2016-3679,0.00787,0.71725
CVE-2016-3680,0.00064,0.17105
CVE-2016-3681,0.00064,0.17105
CVE-2016-3684,0.00072,0.19099
CVE-2016-3685,0.00016,0.0172
CVE-2016-3686,0.00583,0.66561
CVE-2016-3687,0.00529,0.64676
CVE-2016-3688,0.0015,0.3241
CVE-2016-3689,0.00039,0.08633
CVE-2016-3690,0.01976,0.82022
CVE-2016-3691,0.00112,0.26891
CVE-2016-3693,0.00732,0.70535
CVE-2016-3694,0.00964,0.74622
CVE-2016-3695,0.00025,0.03902
CVE-2016-3696,0.00053,0.13737
CVE-2016-3697,0.00098,0.24729
CVE-2016-3698,0.00705,0.69911
CVE-2016-3699,0.00038,0.08409
CVE-2016-3702,0.0018,0.36651
CVE-2016-3703,0.00167,0.34652
CVE-2016-3704,0.00543,0.65192
CVE-2016-3705,0.01027,0.75408
CVE-2016-3706,0.00939,0.7427
CVE-2016-3707,0.01874,0.81583
CVE-2016-3708,0.00198,0.39048
CVE-2016-3709,0.00097,0.24553
CVE-2016-3710,0.00158,0.33453
CVE-2016-3711,0.00119,0.27792
CVE-2016-3712,0.00079,0.20773
CVE-2016-3713,0.00104,0.25614
CVE-2016-3714,0.93863,0.99864
CVE-2016-3715,0.89375,0.99528
CVE-2016-3716,0.40668,0.97097
CVE-2016-3717,0.45378,0.9735
CVE-2016-3718,0.90052,0.99569
CVE-2016-3720,0.00191,0.38114
CVE-2016-3721,0.00123,0.28542
CVE-2016-3722,0.00237,0.44144
CVE-2016-3723,0.00064,0.17013
CVE-2016-3724,0.00441,0.60427
CVE-2016-3725,0.00135,0.30204
CVE-2016-3726,0.00098,0.2464
CVE-2016-3727,0.00131,0.29663
CVE-2016-3728,0.05768,0.89596
CVE-2016-3729,0.00379,0.56613
CVE-2016-3731,0.00371,0.56065
CVE-2016-3732,0.00237,0.44152
CVE-2016-3733,0.00442,0.60529
CVE-2016-3734,0.00126,0.28877
CVE-2016-3735,0.01444,0.79047
CVE-2016-3737,0.00452,0.60983
CVE-2016-3738,0.01035,0.75497
CVE-2016-3739,0.02818,0.84957
CVE-2016-3740,0.01301,0.78004
CVE-2016-3741,0.01167,0.76811
CVE-2016-3742,0.00733,0.70559
CVE-2016-3743,0.00733,0.70559
CVE-2016-3744,0.00154,0.32944
CVE-2016-3745,0.00182,0.3692
CVE-2016-3746,0.00072,0.19094
CVE-2016-3747,0.00068,0.18221
CVE-2016-3748,0.00067,0.17787
CVE-2016-3749,0.00019,0.02749
CVE-2016-3750,0.0003,0.05295
CVE-2016-3751,0.00099,0.24813
CVE-2016-3752,0.00083,0.21556
CVE-2016-3753,0.00172,0.3547
CVE-2016-3754,0.00732,0.70539
CVE-2016-3755,0.0034,0.53831
CVE-2016-3756,0.0034,0.53831
CVE-2016-3757,0.00014,0.01154
CVE-2016-3758,0.00046,0.11315
