#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-3759,0.00061,0.16234
CVE-2016-3760,0.00053,0.13635
CVE-2016-3761,0.00018,0.02597
CVE-2016-3762,0.00043,0.10073
CVE-2016-3763,0.00113,0.26952
CVE-2016-3764,0.00058,0.15086
CVE-2016-3765,0.00062,0.16676
CVE-2016-3766,0.00732,0.70539
CVE-2016-3767,0.00043,0.10073
CVE-2016-3768,0.00043,0.10073
CVE-2016-3769,0.00043,0.10073
CVE-2016-3770,0.00043,0.10073
CVE-2016-3771,0.00043,0.10073
CVE-2016-3772,0.00043,0.10073
CVE-2016-3773,0.00043,0.10073
CVE-2016-3774,0.00043,0.10073
CVE-2016-3775,0.00043,0.10013
CVE-2016-3792,0.00088,0.2262
CVE-2016-3793,0.00043,0.10073
CVE-2016-3795,0.00043,0.10073
CVE-2016-3796,0.00043,0.10073
CVE-2016-3797,0.00043,0.10013
CVE-2016-3798,0.00043,0.10073
CVE-2016-3799,0.00043,0.10073
CVE-2016-3800,0.00043,0.10073
CVE-2016-3801,0.00043,0.10073
CVE-2016-3802,0.00043,0.10013
CVE-2016-3803,0.00043,0.10013
CVE-2016-3804,0.00043,0.10073
CVE-2016-3805,0.00043,0.10073
CVE-2016-3806,0.00043,0.10073
CVE-2016-3807,0.00043,0.10073
CVE-2016-3808,0.00043,0.10073
CVE-2016-3809,0.00072,0.1929
CVE-2016-3810,0.00072,0.1929
CVE-2016-3811,0.00043,0.10073
CVE-2016-3812,0.00072,0.1929
CVE-2016-3813,0.00062,0.16606
CVE-2016-3814,0.00072,0.1929
CVE-2016-3815,0.00062,0.16606
CVE-2016-3816,0.00072,0.1929
CVE-2016-3818,0.00145,0.31667
CVE-2016-3819,0.01176,0.7689
CVE-2016-3820,0.01176,0.7689
CVE-2016-3821,0.01504,0.79514
CVE-2016-3822,0.00468,0.61793
CVE-2016-3823,0.00059,0.15738
CVE-2016-3824,0.00059,0.15738
CVE-2016-3825,0.00023,0.03485
CVE-2016-3826,0.00023,0.03485
CVE-2016-3827,0.00192,0.38295
CVE-2016-3828,0.00192,0.38295
CVE-2016-3829,0.00192,0.38295
CVE-2016-3830,0.00192,0.38295
CVE-2016-3831,0.00502,0.6336
CVE-2016-3832,0.00074,0.1958
CVE-2016-3833,0.00053,0.13824
CVE-2016-3834,0.00105,0.25712
CVE-2016-3835,0.00154,0.32983
CVE-2016-3836,0.00154,0.32983
CVE-2016-3837,0.00154,0.32983
CVE-2016-3838,0.00067,0.17944
CVE-2016-3839,0.0013,0.29424
CVE-2016-3840,0.02458,0.83876
CVE-2016-3841,0.00037,0.07984
CVE-2016-3842,0.00043,0.10073
CVE-2016-3843,0.00185,0.3737
CVE-2016-3844,0.00043,0.10073
CVE-2016-3845,0.00043,0.10073
CVE-2016-3846,0.0006,0.16032
CVE-2016-3847,0.00024,0.03732
CVE-2016-3848,0.0006,0.16032
CVE-2016-3849,0.00014,0.01331
CVE-2016-3850,0.00019,0.02714
CVE-2016-3851,0.00123,0.2843
CVE-2016-3852,0.00072,0.1929
CVE-2016-3853,0.00012,0.00792
CVE-2016-3854,0.00083,0.2151
CVE-2016-3855,0.00083,0.2151
CVE-2016-3856,0.00092,0.23523
CVE-2016-3857,0.00068,0.18111
CVE-2016-3858,0.00067,0.17938
CVE-2016-3859,0.00071,0.18898
CVE-2016-3860,0.00105,0.25712
CVE-2016-3861,0.11483,0.92985
CVE-2016-3862,0.01217,0.77283
CVE-2016-3863,0.02505,0.84048
CVE-2016-3864,0.00071,0.18898
CVE-2016-3865,0.0007,0.18701
CVE-2016-3866,0.0007,0.18754
CVE-2016-3867,0.00484,0.62633
CVE-2016-3868,0.00134,0.30033
CVE-2016-3869,0.00133,0.29921
CVE-2016-3870,0.00135,0.30165
CVE-2016-3871,0.00196,0.38795
CVE-2016-3872,0.00164,0.34246
CVE-2016-3873,0.00133,0.29921
CVE-2016-3874,0.00135,0.30165
CVE-2016-3875,0.00031,0.05526
CVE-2016-3876,0.00031,0.05526
CVE-2016-3877,0.00161,0.33802
CVE-2016-3878,0.00406,0.58281
CVE-2016-3879,0.00406,0.58281
CVE-2016-3880,0.00479,0.62369
CVE-2016-3881,0.00396,0.57613
CVE-2016-3882,0.00208,0.4039
CVE-2016-3883,0.00121,0.28074
CVE-2016-3884,0.00059,0.15461
CVE-2016-3885,0.00135,0.30165
CVE-2016-3886,0.00063,0.16762
CVE-2016-3887,0.00065,0.17272
CVE-2016-3888,0.00022,0.03403
CVE-2016-3889,0.00031,0.05526
CVE-2016-3890,0.00134,0.30014
CVE-2016-3892,0.00166,0.34522
CVE-2016-3893,0.00111,0.26659
CVE-2016-3894,0.00125,0.28757
CVE-2016-3895,0.00154,0.32983
CVE-2016-3896,0.00154,0.32983
CVE-2016-3897,0.00154,0.32983
CVE-2016-3898,0.0013,0.29424
CVE-2016-3899,0.00406,0.58281
CVE-2016-3900,0.00135,0.30165
CVE-2016-3901,0.00059,0.15669
CVE-2016-3902,0.0009,0.23111
CVE-2016-3903,0.00059,0.15618
CVE-2016-3904,0.00095,0.24236
CVE-2016-3905,0.00061,0.16378
CVE-2016-3906,0.00109,0.26432
CVE-2016-3907,0.00072,0.1929
CVE-2016-3908,0.0009,0.23039
CVE-2016-3909,0.00135,0.30165
CVE-2016-3910,0.00059,0.15669
CVE-2016-3911,0.00059,0.15669
CVE-2016-3912,0.00135,0.30165
CVE-2016-3913,0.00135,0.30165
CVE-2016-3914,0.00109,0.2638
CVE-2016-3915,0.00135,0.30165
CVE-2016-3916,0.00135,0.30165
CVE-2016-3917,0.00065,0.17398
CVE-2016-3918,0.00105,0.25712
CVE-2016-3920,0.00192,0.38295
CVE-2016-3921,0.00059,0.15669
CVE-2016-3922,0.00088,0.22725
CVE-2016-3923,0.00079,0.20749
CVE-2016-3924,0.00105,0.25712
CVE-2016-3925,0.00067,0.17944
CVE-2016-3926,0.00152,0.3271
CVE-2016-3927,0.00123,0.2843
CVE-2016-3928,0.00043,0.10013
CVE-2016-3929,0.00123,0.2843
CVE-2016-3930,0.00073,0.19516
CVE-2016-3931,0.00059,0.15618
CVE-2016-3932,0.00043,0.10073
CVE-2016-3933,0.00043,0.10073
CVE-2016-3934,0.00077,0.20335
CVE-2016-3935,0.00071,0.18898
CVE-2016-3936,0.00043,0.10013
CVE-2016-3937,0.00043,0.10013
CVE-2016-3938,0.00073,0.19516
CVE-2016-3939,0.00044,0.10569
CVE-2016-3940,0.00043,0.10073
CVE-2016-3941,0.00307,0.51029
CVE-2016-3943,0.00226,0.42633
CVE-2016-3944,0.00408,0.58404
CVE-2016-3945,0.00049,0.12478
CVE-2016-3946,0.00054,0.14135
CVE-2016-3947,0.76647,0.9889
CVE-2016-3948,0.58259,0.98019
CVE-2016-3949,0.02783,0.84868
CVE-2016-3950,0.00216,0.41393
CVE-2016-3951,0.00041,0.09347
CVE-2016-3952,0.00106,0.25852
CVE-2016-3953,0.00815,0.72196
CVE-2016-3954,0.00088,0.22774
CVE-2016-3955,0.12798,0.93414
CVE-2016-3956,0.02387,0.83655
CVE-2016-3957,0.11788,0.93087
CVE-2016-3958,0.00185,0.37403
CVE-2016-3959,0.03345,0.86221
CVE-2016-3960,0.00077,0.20306
CVE-2016-3961,0.00126,0.28838
CVE-2016-3962,0.11107,0.92857
CVE-2016-3963,0.11499,0.92988
CVE-2016-3968,0.00128,0.29238
CVE-2016-3969,0.00303,0.50708
CVE-2016-3971,0.00192,0.383
CVE-2016-3972,0.00101,0.25144
CVE-2016-3973,0.00503,0.63424
CVE-2016-3974,0.30274,0.96298
CVE-2016-3975,0.00637,0.68187
CVE-2016-3976,0.82327,0.99187
CVE-2016-3977,0.00858,0.73021
CVE-2016-3978,0.12521,0.93341
CVE-2016-3979,0.00917,0.7393
CVE-2016-3980,0.01585,0.80002
CVE-2016-3981,0.01592,0.80065
CVE-2016-3982,0.00898,0.73649
CVE-2016-3983,0.0018,0.36655
CVE-2016-3984,0.00236,0.43861
CVE-2016-3985,0.00151,0.32522
CVE-2016-3986,0.16117,0.94248
CVE-2016-3987,0.12589,0.9336
CVE-2016-3988,0.00357,0.55161
CVE-2016-3989,0.07867,0.91247
CVE-2016-3990,0.004,0.57891
CVE-2016-3991,0.0036,0.5539
CVE-2016-3992,0.00059,0.15488
CVE-2016-3993,0.02001,0.8215
CVE-2016-3994,0.01007,0.75161
CVE-2016-3995,0.01025,0.75388
CVE-2016-3996,0.00201,0.39427
CVE-2016-3997,0.00426,0.59517
CVE-2016-3998,0.00448,0.60808
CVE-2016-3999,0.00441,0.60461
CVE-2016-4000,0.14492,0.93871
CVE-2016-4001,0.04077,0.8753
CVE-2016-4002,0.06277,0.90033
CVE-2016-4003,0.03935,0.87307
CVE-2016-4004,0.15508,0.94106
CVE-2016-4005,0.00045,0.10836
CVE-2016-4006,0.00197,0.38957
CVE-2016-4007,0.01314,0.78119
CVE-2016-4008,0.0429,0.87837
CVE-2016-4009,0.01339,0.78295
CVE-2016-4010,0.85185,0.99313
CVE-2016-4014,0.08082,0.9138
CVE-2016-4015,0.00393,0.57499
CVE-2016-4016,0.00531,0.64747
CVE-2016-4017,0.00499,0.63223
CVE-2016-4018,0.00408,0.58402
CVE-2016-4019,0.01241,0.77513
CVE-2016-4020,0.00085,0.21981
CVE-2016-4021,0.03123,0.85723
CVE-2016-4024,0.13518,0.93627
CVE-2016-4025,0.00064,0.17043
CVE-2016-4026,0.00211,0.40822
CVE-2016-4027,0.00215,0.41296
CVE-2016-4028,0.00201,0.39435
CVE-2016-4029,0.00529,0.64664
CVE-2016-4030,0.00089,0.22945
CVE-2016-4031,0.00089,0.22945
CVE-2016-4032,0.00108,0.26158
CVE-2016-4036,0.00107,0.26064
CVE-2016-4037,0.00093,0.23833
CVE-2016-4038,0.00043,0.09914
CVE-2016-4040,0.0035,0.5459
CVE-2016-4041,0.00429,0.59741
CVE-2016-4042,0.0023,0.43132
CVE-2016-4043,0.00139,0.30686
CVE-2016-4045,0.00211,0.40822
CVE-2016-4046,0.00181,0.36812
CVE-2016-4047,0.00133,0.29821
CVE-2016-4048,0.00216,0.41377
CVE-2016-4049,0.02151,0.82813
CVE-2016-4051,0.0271,0.84688
CVE-2016-4052,0.11655,0.93043
CVE-2016-4053,0.09506,0.92114
CVE-2016-4054,0.77003,0.9891
CVE-2016-4055,0.03501,0.86537
CVE-2016-4056,0.00308,0.51157
CVE-2016-4057,0.00104,0.25641
CVE-2016-4058,0.00087,0.22373
CVE-2016-4059,0.01302,0.78009
CVE-2016-4060,0.00134,0.29994
CVE-2016-4061,0.00168,0.34844
CVE-2016-4062,0.00038,0.08362
CVE-2016-4063,0.01544,0.79762
CVE-2016-4064,0.01264,0.77683
CVE-2016-4065,0.00266,0.47354
CVE-2016-4066,0.00176,0.36101
CVE-2016-4068,0.00729,0.70461
CVE-2016-4069,0.01131,0.76488
CVE-2016-4070,0.05381,0.89183
CVE-2016-4071,0.18208,0.94679
CVE-2016-4072,0.04611,0.88283
CVE-2016-4073,0.04706,0.88403
CVE-2016-4074,0.01997,0.82125
CVE-2016-4075,0.00437,0.60242
CVE-2016-4076,0.00168,0.34846
CVE-2016-4077,0.00164,0.343
CVE-2016-4078,0.00225,0.42416
CVE-2016-4079,0.00126,0.28855
CVE-2016-4080,0.00197,0.38957
CVE-2016-4081,0.00202,0.39572
CVE-2016-4082,0.00126,0.28855
CVE-2016-4083,0.00187,0.37694
CVE-2016-4084,0.00164,0.343
CVE-2016-4085,0.00687,0.69537
CVE-2016-4086,0.00057,0.1479
CVE-2016-4087,0.00827,0.72435
CVE-2016-4088,0.02144,0.82778
CVE-2016-4089,0.03297,0.86127
CVE-2016-4090,0.03297,0.86127
CVE-2016-4091,0.12444,0.93318
CVE-2016-4092,0.12444,0.93318
CVE-2016-4093,0.03297,0.86127
CVE-2016-4094,0.03297,0.86127
CVE-2016-4095,0.05546,0.89361
CVE-2016-4096,0.03297,0.86127
CVE-2016-4097,0.03297,0.86127
CVE-2016-4098,0.03297,0.86127
CVE-2016-4099,0.03297,0.86127
CVE-2016-4100,0.03297,0.86127
CVE-2016-4101,0.03297,0.86127
CVE-2016-4102,0.06624,0.9033
CVE-2016-4103,0.03297,0.86127
CVE-2016-4104,0.03297,0.86127
CVE-2016-4105,0.03297,0.86127
CVE-2016-4106,0.00279,0.48538
CVE-2016-4107,0.02997,0.85419
CVE-2016-4108,0.45338,0.97349
CVE-2016-4109,0.05238,0.89046
CVE-2016-4110,0.05238,0.89046
CVE-2016-4111,0.05238,0.89046
CVE-2016-4112,0.05238,0.89046
CVE-2016-4113,0.05238,0.89046
CVE-2016-4114,0.05238,0.89046
CVE-2016-4115,0.05238,0.89046
CVE-2016-4116,0.04609,0.8828
CVE-2016-4117,0.92279,0.99713
CVE-2016-4118,0.00635,0.68119
CVE-2016-4119,0.07289,0.90851
CVE-2016-4120,0.02364,0.83579
CVE-2016-4121,0.03922,0.87286
CVE-2016-4122,0.02194,0.83003
CVE-2016-4123,0.02194,0.83003
CVE-2016-4124,0.02194,0.83003
CVE-2016-4125,0.02194,0.83003
CVE-2016-4126,0.01619,0.80222
CVE-2016-4127,0.02182,0.82937
CVE-2016-4128,0.02182,0.82937
CVE-2016-4129,0.02182,0.82937
CVE-2016-4130,0.02182,0.82937
CVE-2016-4131,0.03697,0.86891
CVE-2016-4132,0.03697,0.86891
CVE-2016-4133,0.03697,0.86891
CVE-2016-4134,0.03697,0.86891
CVE-2016-4135,0.35226,0.96717
CVE-2016-4136,0.4017,0.97063
CVE-2016-4137,0.4017,0.97063
CVE-2016-4138,0.39418,0.9701
CVE-2016-4139,0.02182,0.82937
CVE-2016-4140,0.02182,0.82937
CVE-2016-4141,0.02182,0.82937
CVE-2016-4142,0.02182,0.82937
CVE-2016-4143,0.02182,0.82937
CVE-2016-4144,0.02182,0.82937
CVE-2016-4145,0.02182,0.82937
CVE-2016-4146,0.02182,0.82937
CVE-2016-4147,0.02182,0.82937
CVE-2016-4148,0.02182,0.82937
CVE-2016-4149,0.02182,0.82937
CVE-2016-4150,0.03097,0.85672
CVE-2016-4151,0.03097,0.85672
CVE-2016-4152,0.03097,0.85672
CVE-2016-4153,0.03097,0.85672
CVE-2016-4154,0.03097,0.85672
CVE-2016-4155,0.03097,0.85672
CVE-2016-4156,0.04537,0.88176
CVE-2016-4157,0.00169,0.34859
CVE-2016-4158,0.01901,0.81701
CVE-2016-4159,0.00698,0.69744
CVE-2016-4160,0.02364,0.83579
CVE-2016-4161,0.02364,0.83579
CVE-2016-4162,0.0235,0.83538
CVE-2016-4163,0.02364,0.83579
CVE-2016-4164,0.00636,0.68159
CVE-2016-4165,0.06147,0.89928
CVE-2016-4166,0.02194,0.83003
CVE-2016-4167,0.06478,0.90212
CVE-2016-4168,0.00641,0.68287
CVE-2016-4169,0.02399,0.83696
CVE-2016-4170,0.00752,0.70987
CVE-2016-4171,0.26006,0.9584
CVE-2016-4172,0.03051,0.85544
CVE-2016-4173,0.18043,0.94655
CVE-2016-4174,0.18043,0.94655
CVE-2016-4175,0.47407,0.97453
CVE-2016-4176,0.4231,0.97188
CVE-2016-4177,0.4231,0.97188
CVE-2016-4178,0.01473,0.7926
CVE-2016-4179,0.47407,0.97453
CVE-2016-4180,0.03051,0.85544
CVE-2016-4181,0.03051,0.85544
CVE-2016-4182,0.06586,0.90299
CVE-2016-4183,0.03051,0.85544
CVE-2016-4184,0.03051,0.85544
CVE-2016-4185,0.03484,0.86514
CVE-2016-4186,0.03051,0.85544
CVE-2016-4187,0.02374,0.83611
CVE-2016-4188,0.02764,0.84819
CVE-2016-4189,0.02374,0.83611
CVE-2016-4190,0.02374,0.83611
CVE-2016-4191,0.05695,0.89524
CVE-2016-4192,0.05695,0.89524
CVE-2016-4193,0.05695,0.89524
CVE-2016-4194,0.02238,0.83143
CVE-2016-4195,0.02462,0.83887
CVE-2016-4196,0.01974,0.82014
CVE-2016-4197,0.01974,0.82014
CVE-2016-4198,0.01974,0.82014
CVE-2016-4199,0.01974,0.82014
CVE-2016-4200,0.01974,0.82014
CVE-2016-4201,0.18629,0.9476
CVE-2016-4202,0.02476,0.8395
CVE-2016-4203,0.24449,0.9566
CVE-2016-4204,0.16655,0.94367
CVE-2016-4205,0.16655,0.94367
CVE-2016-4206,0.16655,0.94367
CVE-2016-4207,0.16655,0.94367
CVE-2016-4208,0.16655,0.94367
CVE-2016-4209,0.0459,0.88255
CVE-2016-4210,0.02846,0.8504
CVE-2016-4211,0.02238,0.83143
CVE-2016-4212,0.02507,0.84056
CVE-2016-4213,0.02238,0.83143
CVE-2016-4214,0.02238,0.83143
CVE-2016-4215,0.00939,0.74268
CVE-2016-4216,0.00682,0.69417
CVE-2016-4217,0.03866,0.87206
CVE-2016-4218,0.03866,0.87206
CVE-2016-4219,0.03866,0.87206
CVE-2016-4220,0.03866,0.87206
CVE-2016-4221,0.03866,0.87206
CVE-2016-4222,0.23604,0.95531
CVE-2016-4223,0.0593,0.89737
CVE-2016-4224,0.0593,0.89737
CVE-2016-4225,0.0593,0.89737
CVE-2016-4226,0.7529,0.98826
CVE-2016-4227,0.7529,0.98826
CVE-2016-4228,0.7529,0.98826
CVE-2016-4229,0.73363,0.98723
CVE-2016-4230,0.6757,0.98462
CVE-2016-4231,0.7529,0.98826
CVE-2016-4232,0.32734,0.96508
CVE-2016-4233,0.03015,0.85467
CVE-2016-4234,0.03015,0.85467
CVE-2016-4235,0.03015,0.85467
CVE-2016-4236,0.03015,0.85467
CVE-2016-4237,0.03015,0.85467
CVE-2016-4238,0.03015,0.85467
CVE-2016-4239,0.03015,0.85467
CVE-2016-4240,0.03015,0.85467
CVE-2016-4241,0.03866,0.87206
CVE-2016-4242,0.02694,0.84631
CVE-2016-4243,0.02694,0.84631
CVE-2016-4244,0.02694,0.84631
CVE-2016-4245,0.02694,0.84631
CVE-2016-4246,0.02694,0.84631
CVE-2016-4247,0.01099,0.76155
CVE-2016-4248,0.06154,0.89933
CVE-2016-4249,0.04682,0.88377
CVE-2016-4250,0.05695,0.89524
CVE-2016-4251,0.02096,0.82566
CVE-2016-4252,0.02238,0.83143
CVE-2016-4253,0.0268,0.84595
CVE-2016-4254,0.02238,0.83143
CVE-2016-4255,0.02083,0.82514
CVE-2016-4256,0.02517,0.84089
CVE-2016-4257,0.02517,0.84089
CVE-2016-4258,0.02517,0.84089
CVE-2016-4259,0.0755,0.91042
CVE-2016-4260,0.0755,0.91042
CVE-2016-4261,0.0755,0.91042
CVE-2016-4262,0.0755,0.91042
CVE-2016-4263,0.02579,0.84297
CVE-2016-4264,0.55384,0.97864
CVE-2016-4265,0.07337,0.90888
CVE-2016-4266,0.07337,0.90888
CVE-2016-4267,0.0274,0.84764
CVE-2016-4268,0.07337,0.90888
CVE-2016-4269,0.07337,0.90888
CVE-2016-4270,0.07337,0.90888
CVE-2016-4271,0.01676,0.80565
CVE-2016-4272,0.0248,0.83963
CVE-2016-4273,0.32767,0.96512
CVE-2016-4274,0.01651,0.80411
CVE-2016-4275,0.28479,0.9612
CVE-2016-4276,0.01661,0.80466
CVE-2016-4277,0.00805,0.72036
CVE-2016-4278,0.00929,0.74117
CVE-2016-4279,0.02166,0.82864
CVE-2016-4280,0.01661,0.80466
CVE-2016-4281,0.01661,0.80466
CVE-2016-4282,0.01661,0.80466
CVE-2016-4283,0.01661,0.80466
CVE-2016-4284,0.01661,0.80466
CVE-2016-4285,0.01661,0.80466
CVE-2016-4286,0.00968,0.74676
CVE-2016-4287,0.03508,0.8655
CVE-2016-4288,0.00054,0.13908
CVE-2016-4289,0.00139,0.30695
CVE-2016-4290,0.00459,0.61352
CVE-2016-4291,0.00459,0.61352
CVE-2016-4292,0.00459,0.61352
CVE-2016-4293,0.01513,0.7957
CVE-2016-4294,0.00875,0.73299
CVE-2016-4295,0.00459,0.61352
CVE-2016-4296,0.00459,0.61352
CVE-2016-4298,0.00459,0.61352
CVE-2016-4300,0.02385,0.83649
CVE-2016-4301,0.01944,0.81894
CVE-2016-4302,0.03141,0.85765
CVE-2016-4303,0.05758,0.89587
CVE-2016-4304,0.00064,0.171
CVE-2016-4305,0.00064,0.171
CVE-2016-4306,0.00111,0.26664
CVE-2016-4307,0.00075,0.19877
CVE-2016-4309,0.21885,0.95288
CVE-2016-4311,0.00246,0.4519
CVE-2016-4312,0.05424,0.8923
CVE-2016-4313,0.03218,0.85959
CVE-2016-4314,0.23258,0.95483
CVE-2016-4315,0.02606,0.84367
CVE-2016-4316,0.03159,0.85817
CVE-2016-4317,0.00189,0.37867
CVE-2016-4318,0.00229,0.42987
CVE-2016-4319,0.00172,0.35392
CVE-2016-4320,0.00609,0.67364
CVE-2016-4322,0.03289,0.86105
CVE-2016-4323,0.03423,0.86401
CVE-2016-4324,0.00667,0.69038
CVE-2016-4325,0.00894,0.73587
CVE-2016-4326,0.00874,0.73298
CVE-2016-4327,0.00236,0.43845
CVE-2016-4328,0.00326,0.52662
CVE-2016-4329,0.00053,0.13651
CVE-2016-4330,0.00108,0.26221
CVE-2016-4331,0.00139,0.30666
CVE-2016-4332,0.00077,0.2038
CVE-2016-4333,0.00109,0.26356
CVE-2016-4334,0.00267,0.4743
CVE-2016-4335,0.03704,0.86899
CVE-2016-4336,0.01267,0.77708
CVE-2016-4337,0.02724,0.84724
CVE-2016-4338,0.4496,0.9733
CVE-2016-4340,0.0505,0.88824
CVE-2016-4341,0.00476,0.62181
CVE-2016-4342,0.03635,0.86784
CVE-2016-4343,0.07747,0.91172
CVE-2016-4344,0.00424,0.59457
CVE-2016-4345,0.00362,0.55548
CVE-2016-4346,0.00462,0.61494
CVE-2016-4348,0.01919,0.81788
CVE-2016-4349,0.00276,0.48303
CVE-2016-4350,0.46654,0.97425
CVE-2016-4351,0.01042,0.75577
CVE-2016-4352,0.00432,0.59893
CVE-2016-4353,0.00369,0.55967
CVE-2016-4354,0.00691,0.69613
CVE-2016-4355,0.00691,0.69613
CVE-2016-4356,0.01409,0.78826
CVE-2016-4357,0.00262,0.46805
CVE-2016-4358,0.01167,0.7681
CVE-2016-4359,0.30361,0.96309
CVE-2016-4360,0.06346,0.90097
CVE-2016-4361,0.03126,0.85732
CVE-2016-4362,0.00199,0.39209
CVE-2016-4363,0.01045,0.75617
CVE-2016-4364,0.00317,0.51836
CVE-2016-4365,0.01741,0.80909
CVE-2016-4366,0.02651,0.84515
CVE-2016-4367,0.01289,0.77912
CVE-2016-4368,0.0059,0.66777
CVE-2016-4369,0.00281,0.48732
CVE-2016-4370,0.0053,0.64736
CVE-2016-4371,0.00068,0.18059
CVE-2016-4372,0.18199,0.94678
CVE-2016-4373,0.01835,0.81411
CVE-2016-4374,0.00225,0.42378
CVE-2016-4375,0.02498,0.84018
CVE-2016-4376,0.00464,0.61566
CVE-2016-4377,0.17826,0.94605
CVE-2016-4378,0.01074,0.75889
CVE-2016-4379,0.00628,0.67943
CVE-2016-4380,0.0027,0.47674
CVE-2016-4381,0.00064,0.1707
CVE-2016-4382,0.00124,0.28611
CVE-2016-4383,0.00701,0.69809
CVE-2016-4384,0.03674,0.86848
CVE-2016-4385,0.06356,0.90104
CVE-2016-4386,0.0005,0.12628
CVE-2016-4387,0.03286,0.86098
CVE-2016-4388,0.02914,0.85211
CVE-2016-4389,0.02914,0.85211
CVE-2016-4390,0.02914,0.85211
CVE-2016-4391,0.45205,0.97343
CVE-2016-4392,0.00319,0.52062
CVE-2016-4393,0.00159,0.33594
CVE-2016-4394,0.02157,0.82836
CVE-2016-4395,0.01457,0.79128
CVE-2016-4396,0.01457,0.79128
CVE-2016-4397,0.00235,0.4375
CVE-2016-4398,0.20307,0.95045
CVE-2016-4399,0.00319,0.52062
CVE-2016-4400,0.00361,0.55492
CVE-2016-4401,0.0047,0.61869
CVE-2016-4402,0.14704,0.93923
CVE-2016-4403,0.13813,0.93706
CVE-2016-4404,0.13813,0.93706
CVE-2016-4405,0.20307,0.95045
CVE-2016-4406,0.00627,0.67923
CVE-2016-4407,0.00158,0.33372
CVE-2016-4412,0.00299,0.50353
CVE-2016-4414,0.02898,0.85179
CVE-2016-4415,0.00387,0.5706
CVE-2016-4416,0.00112,0.26815
CVE-2016-4417,0.00216,0.41457
CVE-2016-4418,0.00216,0.41457
CVE-2016-4419,0.00125,0.28728
CVE-2016-4420,0.00143,0.31273
CVE-2016-4421,0.00518,0.64216
CVE-2016-4422,0.00524,0.64427
CVE-2016-4423,0.01435,0.78996
CVE-2016-4425,0.00809,0.72099
CVE-2016-4426,0.00062,0.16681
CVE-2016-4427,0.00086,0.22273
CVE-2016-4428,0.00553,0.65538
CVE-2016-4429,0.01355,0.78449
CVE-2016-4430,0.02772,0.84842
CVE-2016-4431,0.22062,0.95309
CVE-2016-4432,0.0047,0.61858
CVE-2016-4433,0.10632,0.92625
CVE-2016-4434,0.00415,0.58869
CVE-2016-4435,0.00554,0.65559
CVE-2016-4436,0.08601,0.91636
CVE-2016-4437,0.94344,0.99949
CVE-2016-4438,0.72057,0.98664
CVE-2016-4439,0.00437,0.60244
CVE-2016-4440,0.00124,0.28579
CVE-2016-4441,0.00103,0.25499
CVE-2016-4442,0.00301,0.50593
CVE-2016-4443,0.00047,0.11674
CVE-2016-4444,0.0007,0.18755
CVE-2016-4445,0.0007,0.18755
CVE-2016-4446,0.0007,0.18755
CVE-2016-4447,0.12122,0.93209
CVE-2016-4448,0.02175,0.82911
CVE-2016-4449,0.00185,0.37402
CVE-2016-4450,0.02992,0.85409
CVE-2016-4451,0.00264,0.47169
CVE-2016-4453,0.0006,0.15856
CVE-2016-4454,0.00072,0.19217
CVE-2016-4455,0.00048,0.11953
CVE-2016-4456,0.00263,0.46971
CVE-2016-4457,0.00177,0.36135
CVE-2016-4459,0.02927,0.85252
CVE-2016-4460,0.00118,0.27662
CVE-2016-4461,0.01677,0.80573
CVE-2016-4462,0.00288,0.49467
CVE-2016-4463,0.3347,0.96567
CVE-2016-4464,0.02058,0.82382
CVE-2016-4465,0.07901,0.9127
CVE-2016-4467,0.00409,0.58482
CVE-2016-4468,0.01332,0.78255
CVE-2016-4469,0.00863,0.7311
CVE-2016-4470,0.00051,0.12901
CVE-2016-4471,0.01639,0.80331
CVE-2016-4472,0.02547,0.84192
CVE-2016-4473,0.21263,0.95197
CVE-2016-4474,0.00172,0.35423
CVE-2016-4475,0.00132,0.29744
CVE-2016-4476,0.00505,0.63601
CVE-2016-4477,0.00035,0.06905
CVE-2016-4478,0.00193,0.38411
CVE-2016-4480,0.0009,0.23163
CVE-2016-4482,0.00018,0.0255
CVE-2016-4483,0.01221,0.77344
CVE-2016-4484,0.00504,0.63497
CVE-2016-4485,0.00396,0.57623
CVE-2016-4486,0.00328,0.52768
CVE-2016-4487,0.00263,0.46961
CVE-2016-4488,0.00263,0.46961
