#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-4489,0.00113,0.27015
CVE-2016-4490,0.00292,0.49743
CVE-2016-4491,0.00243,0.44935
CVE-2016-4492,0.0025,0.45612
CVE-2016-4493,0.00128,0.2916
CVE-2016-4494,0.00064,0.17035
CVE-2016-4495,0.0018,0.36755
CVE-2016-4496,0.00103,0.25433
CVE-2016-4497,0.00227,0.42768
CVE-2016-4498,0.00329,0.53019
CVE-2016-4499,0.00119,0.27797
CVE-2016-4500,0.00169,0.3498
CVE-2016-4501,0.00337,0.53645
CVE-2016-4502,0.00233,0.43389
CVE-2016-4503,0.01807,0.81276
CVE-2016-4504,0.00103,0.25504
CVE-2016-4505,0.00227,0.42769
CVE-2016-4506,0.00056,0.14531
CVE-2016-4507,0.0019,0.3808
CVE-2016-4508,0.0042,0.59164
CVE-2016-4509,0.02546,0.84189
CVE-2016-4510,0.00894,0.73596
CVE-2016-4511,0.0005,0.12708
CVE-2016-4512,0.06408,0.90161
CVE-2016-4513,0.00132,0.2977
CVE-2016-4514,0.00265,0.47219
CVE-2016-4516,0.00047,0.11717
CVE-2016-4518,0.0041,0.58574
CVE-2016-4519,0.06414,0.90165
CVE-2016-4520,0.02714,0.84702
CVE-2016-4521,0.00411,0.58644
CVE-2016-4522,0.00435,0.60125
CVE-2016-4523,0.68567,0.9851
CVE-2016-4524,0.00047,0.11565
CVE-2016-4525,0.00077,0.20382
CVE-2016-4526,0.00057,0.14812
CVE-2016-4527,0.00046,0.11125
CVE-2016-4528,0.00141,0.30933
CVE-2016-4529,0.02859,0.85074
CVE-2016-4530,0.00557,0.65644
CVE-2016-4531,0.05608,0.89431
CVE-2016-4532,0.06503,0.90234
CVE-2016-4533,0.01018,0.75317
CVE-2016-4534,0.01135,0.7653
CVE-2016-4535,0.20985,0.95163
CVE-2016-4536,0.00296,0.5011
CVE-2016-4537,0.02554,0.84225
CVE-2016-4538,0.0247,0.83923
CVE-2016-4539,0.02342,0.83509
CVE-2016-4540,0.01142,0.76598
CVE-2016-4541,0.00988,0.74949
CVE-2016-4542,0.01081,0.75969
CVE-2016-4543,0.01725,0.80823
CVE-2016-4544,0.04247,0.8778
CVE-2016-4545,0.01724,0.80812
CVE-2016-4546,0.00054,0.1384
CVE-2016-4547,0.0056,0.65756
CVE-2016-4551,0.00291,0.49705
CVE-2016-4552,0.00276,0.48258
CVE-2016-4553,0.8591,0.99348
CVE-2016-4554,0.62491,0.98227
CVE-2016-4555,0.68924,0.98526
CVE-2016-4556,0.67249,0.98446
CVE-2016-4557,0.15131,0.94025
CVE-2016-4558,0.00272,0.4787
CVE-2016-4560,0.00176,0.36029
CVE-2016-4561,0.00359,0.55264
CVE-2016-4562,0.00732,0.70538
CVE-2016-4563,0.01599,0.80103
CVE-2016-4564,0.01596,0.80084
CVE-2016-4565,0.00347,0.54439
CVE-2016-4566,0.06508,0.9024
CVE-2016-4567,0.03009,0.85451
CVE-2016-4568,0.00126,0.28831
CVE-2016-4569,0.00393,0.57505
CVE-2016-4570,0.00808,0.72093
CVE-2016-4571,0.00808,0.72093
CVE-2016-4572,0.00336,0.53605
CVE-2016-4573,0.07629,0.91095
CVE-2016-4574,0.01409,0.78826
CVE-2016-4575,0.0014,0.30836
CVE-2016-4576,0.02348,0.83531
CVE-2016-4577,0.00125,0.28681
CVE-2016-4578,0.00389,0.57224
CVE-2016-4579,0.00804,0.72013
CVE-2016-4580,0.00489,0.62851
CVE-2016-4581,0.00094,0.23921
CVE-2016-4582,0.00128,0.29151
CVE-2016-4583,0.00737,0.70629
CVE-2016-4584,0.00879,0.73361
CVE-2016-4585,0.01376,0.78603
CVE-2016-4586,0.00926,0.74082
CVE-2016-4587,0.01344,0.78342
CVE-2016-4588,0.01001,0.75097
CVE-2016-4589,0.01328,0.78229
CVE-2016-4590,0.00677,0.69279
CVE-2016-4591,0.04059,0.87508
CVE-2016-4592,0.02929,0.85259
CVE-2016-4593,0.00148,0.32122
CVE-2016-4594,0.00285,0.49075
CVE-2016-4595,0.00147,0.3196
CVE-2016-4596,0.00836,0.72613
CVE-2016-4597,0.00836,0.72613
CVE-2016-4598,0.0169,0.80639
CVE-2016-4599,0.00676,0.69255
CVE-2016-4600,0.00836,0.72613
CVE-2016-4601,0.00836,0.72613
CVE-2016-4602,0.00836,0.72613
CVE-2016-4603,0.00284,0.4899
CVE-2016-4604,0.0038,0.56661
CVE-2016-4605,0.00813,0.72166
CVE-2016-4606,0.00218,0.41657
CVE-2016-4607,0.03742,0.86972
CVE-2016-4608,0.01909,0.81745
CVE-2016-4609,0.05075,0.88856
CVE-2016-4610,0.01636,0.80312
CVE-2016-4611,0.00874,0.73295
CVE-2016-4613,0.0059,0.66795
CVE-2016-4614,0.04622,0.883
CVE-2016-4615,0.04622,0.883
CVE-2016-4616,0.04622,0.883
CVE-2016-4617,0.00058,0.15038
CVE-2016-4618,0.005,0.63295
CVE-2016-4620,0.00333,0.53273
CVE-2016-4621,0.00363,0.55566
CVE-2016-4622,0.59468,0.98079
CVE-2016-4623,0.01328,0.78229
CVE-2016-4624,0.0228,0.83275
CVE-2016-4625,0.02099,0.82584
CVE-2016-4626,0.00109,0.26279
CVE-2016-4627,0.00114,0.2718
CVE-2016-4628,0.00101,0.25128
CVE-2016-4629,0.11075,0.92846
CVE-2016-4630,0.01109,0.76268
CVE-2016-4631,0.04003,0.87418
CVE-2016-4632,0.03125,0.85727
CVE-2016-4633,0.00222,0.41986
CVE-2016-4634,0.00151,0.32534
CVE-2016-4635,0.00476,0.62189
CVE-2016-4637,0.03219,0.8596
CVE-2016-4638,0.00311,0.51396
CVE-2016-4639,0.00139,0.30694
CVE-2016-4640,0.00307,0.51025
CVE-2016-4641,0.00325,0.52547
CVE-2016-4642,0.00447,0.60796
CVE-2016-4643,0.00485,0.62658
CVE-2016-4644,0.00592,0.66827
CVE-2016-4645,0.00102,0.25247
CVE-2016-4646,0.00538,0.64992
CVE-2016-4647,0.00108,0.26246
CVE-2016-4648,0.0013,0.29511
CVE-2016-4649,0.00132,0.29777
CVE-2016-4650,0.00471,0.61899
CVE-2016-4651,0.00211,0.40852
CVE-2016-4652,0.00139,0.30694
CVE-2016-4653,0.00128,0.29151
CVE-2016-4654,0.011,0.76159
CVE-2016-4655,0.8245,0.99191
CVE-2016-4656,0.68346,0.98497
CVE-2016-4657,0.79219,0.99014
CVE-2016-4658,0.19753,0.94968
CVE-2016-4660,0.01669,0.80504
CVE-2016-4661,0.00164,0.34222
CVE-2016-4662,0.00183,0.37076
CVE-2016-4663,0.00191,0.38205
CVE-2016-4664,0.00391,0.57364
CVE-2016-4665,0.00391,0.57364
CVE-2016-4666,0.00751,0.70957
CVE-2016-4667,0.00958,0.74525
CVE-2016-4669,0.33691,0.96591
CVE-2016-4670,0.00134,0.30072
CVE-2016-4671,0.00798,0.71916
CVE-2016-4673,0.00963,0.74584
CVE-2016-4674,0.00067,0.17898
CVE-2016-4675,0.0045,0.60894
CVE-2016-4676,0.01748,0.8095
CVE-2016-4677,0.00751,0.70957
CVE-2016-4678,0.00054,0.14086
CVE-2016-4679,0.00488,0.62788
CVE-2016-4680,0.00398,0.57814
CVE-2016-4681,0.00518,0.64224
CVE-2016-4682,0.0027,0.47693
CVE-2016-4683,0.00639,0.68235
CVE-2016-4685,0.00136,0.30247
CVE-2016-4686,0.00134,0.30072
CVE-2016-4688,0.01031,0.75451
CVE-2016-4689,0.00292,0.49783
CVE-2016-4690,0.00199,0.39166
CVE-2016-4691,0.0085,0.72907
CVE-2016-4692,0.00774,0.71455
CVE-2016-4693,0.00131,0.29636
CVE-2016-4694,0.01116,0.76337
CVE-2016-4696,0.0023,0.4309
CVE-2016-4697,0.0023,0.4309
CVE-2016-4698,0.00256,0.46279
CVE-2016-4699,0.00244,0.45039
CVE-2016-4700,0.00386,0.56976
CVE-2016-4701,0.00139,0.30739
CVE-2016-4702,0.10906,0.92775
CVE-2016-4703,0.00389,0.57181
CVE-2016-4704,0.00054,0.14036
CVE-2016-4705,0.00162,0.33955
CVE-2016-4706,0.00136,0.30288
CVE-2016-4707,0.00059,0.15719
CVE-2016-4708,0.04174,0.8768
CVE-2016-4709,0.00046,0.11366
CVE-2016-4710,0.00046,0.11366
CVE-2016-4711,0.00485,0.62672
CVE-2016-4712,0.00263,0.46944
CVE-2016-4713,0.00406,0.58299
CVE-2016-4715,0.00327,0.52702
CVE-2016-4716,0.00137,0.30428
CVE-2016-4717,0.00327,0.52683
CVE-2016-4718,0.0232,0.8343
CVE-2016-4719,0.00309,0.51254
CVE-2016-4721,0.00263,0.4699
CVE-2016-4722,0.02514,0.84079
CVE-2016-4723,0.00386,0.56976
CVE-2016-4724,0.00184,0.37254
CVE-2016-4725,0.01307,0.78045
CVE-2016-4726,0.00262,0.46829
CVE-2016-4727,0.00389,0.57181
CVE-2016-4728,0.0099,0.74966
CVE-2016-4729,0.01287,0.779
CVE-2016-4730,0.0165,0.80407
CVE-2016-4731,0.01287,0.779
CVE-2016-4733,0.00818,0.72266
CVE-2016-4734,0.10985,0.92807
CVE-2016-4735,0.0165,0.80407
CVE-2016-4736,0.00767,0.71289
CVE-2016-4737,0.01841,0.81449
CVE-2016-4738,0.03208,0.85929
CVE-2016-4739,0.00345,0.54197
CVE-2016-4740,0.00144,0.31457
CVE-2016-4741,0.00616,0.67568
CVE-2016-4742,0.00254,0.46006
CVE-2016-4743,0.00661,0.68896
CVE-2016-4745,0.00503,0.6344
CVE-2016-4746,0.00512,0.6388
CVE-2016-4747,0.00235,0.43766
CVE-2016-4748,0.00058,0.15405
CVE-2016-4749,0.00137,0.30396
CVE-2016-4750,0.00239,0.4433
CVE-2016-4751,0.0032,0.5213
CVE-2016-4752,0.00254,0.46006
CVE-2016-4753,0.00365,0.55736
CVE-2016-4754,0.00435,0.60134
CVE-2016-4755,0.00043,0.10173
CVE-2016-4758,0.01033,0.7547
CVE-2016-4759,0.00714,0.70137
CVE-2016-4760,0.0107,0.75854
CVE-2016-4761,0.00503,0.6343
CVE-2016-4762,0.0072,0.7027
CVE-2016-4763,0.00228,0.42904
CVE-2016-4764,0.00973,0.74737
CVE-2016-4765,0.00928,0.74107
CVE-2016-4766,0.00864,0.73117
CVE-2016-4767,0.00928,0.74107
CVE-2016-4768,0.00928,0.74107
CVE-2016-4769,0.00713,0.70124
CVE-2016-4771,0.00208,0.40385
CVE-2016-4772,0.03175,0.8585
CVE-2016-4773,0.00196,0.38809
CVE-2016-4774,0.00196,0.38809
CVE-2016-4775,0.00065,0.17442
CVE-2016-4776,0.00196,0.38809
CVE-2016-4777,0.00263,0.46944
CVE-2016-4778,0.00262,0.46829
CVE-2016-4779,0.00693,0.69657
CVE-2016-4780,0.00402,0.58041
CVE-2016-4781,0.00079,0.20726
CVE-2016-4782,0.00531,0.64769
CVE-2016-4783,0.0025,0.45702
CVE-2016-4784,0.00937,0.74247
CVE-2016-4785,0.00937,0.74247
CVE-2016-4786,0.03515,0.86564
CVE-2016-4787,0.02837,0.85013
CVE-2016-4788,0.00146,0.3188
CVE-2016-4789,0.00093,0.23803
CVE-2016-4790,0.00081,0.21159
CVE-2016-4791,0.00276,0.48287
CVE-2016-4792,0.00532,0.64773
CVE-2016-4793,0.06427,0.90174
CVE-2016-4794,0.00044,0.10376
CVE-2016-4796,0.00377,0.56504
CVE-2016-4797,0.00411,0.5865
CVE-2016-4800,0.0047,0.61874
CVE-2016-4802,0.00343,0.54066
CVE-2016-4803,0.00364,0.55694
CVE-2016-4804,0.00122,0.2832
CVE-2016-4805,0.00117,0.27601
CVE-2016-4806,0.08712,0.91696
CVE-2016-4807,0.00211,0.40782
CVE-2016-4808,0.00229,0.43016
CVE-2016-4809,0.0226,0.83211
CVE-2016-4810,0.00218,0.41669
CVE-2016-4811,0.00436,0.60192
CVE-2016-4812,0.00332,0.53247
CVE-2016-4813,0.00493,0.63035
CVE-2016-4814,0.00355,0.55006
CVE-2016-4815,0.00387,0.57065
CVE-2016-4816,0.00377,0.5647
CVE-2016-4817,0.07518,0.91015
CVE-2016-4818,0.00565,0.65923
CVE-2016-4819,0.02675,0.84577
CVE-2016-4820,0.00129,0.29265
CVE-2016-4821,0.00503,0.63423
CVE-2016-4822,0.01646,0.80377
CVE-2016-4823,0.00675,0.69248
CVE-2016-4824,0.00338,0.5371
CVE-2016-4825,0.06495,0.9023
CVE-2016-4826,0.00442,0.60548
CVE-2016-4827,0.00442,0.60548
CVE-2016-4828,0.0038,0.56666
CVE-2016-4829,0.00184,0.37236
CVE-2016-4830,0.00584,0.666
CVE-2016-4831,0.00064,0.17062
CVE-2016-4832,0.00584,0.666
CVE-2016-4833,0.00454,0.61083
CVE-2016-4834,0.00606,0.67255
CVE-2016-4837,0.02606,0.84368
CVE-2016-4838,0.00267,0.47429
CVE-2016-4839,0.00116,0.27452
CVE-2016-4840,0.00584,0.666
CVE-2016-4841,0.00672,0.6915
CVE-2016-4842,0.00359,0.55346
CVE-2016-4843,0.00932,0.74164
CVE-2016-4844,0.00672,0.6915
CVE-2016-4845,0.05576,0.89399
CVE-2016-4846,0.00187,0.3764
CVE-2016-4847,0.00461,0.61439
CVE-2016-4848,0.0037,0.5604
CVE-2016-4849,0.00687,0.69527
CVE-2016-4850,0.02941,0.85279
CVE-2016-4851,0.00278,0.48416
CVE-2016-4852,0.00537,0.64985
CVE-2016-4853,0.0036,0.554
CVE-2016-4854,0.0014,0.30765
CVE-2016-4855,0.00068,0.18078
CVE-2016-4856,0.00304,0.50777
CVE-2016-4857,0.00173,0.35635
CVE-2016-4858,0.00176,0.36018
CVE-2016-4859,0.00321,0.52228
CVE-2016-4860,0.01989,0.82083
CVE-2016-4861,0.03977,0.87369
CVE-2016-4862,0.02432,0.83793
CVE-2016-4863,0.00118,0.27765
CVE-2016-4864,0.01598,0.80095
CVE-2016-4865,0.00404,0.58173
CVE-2016-4866,0.00404,0.58173
CVE-2016-4867,0.00216,0.41458
CVE-2016-4868,0.00672,0.6915
CVE-2016-4869,0.01162,0.76767
CVE-2016-4870,0.00276,0.48264
CVE-2016-4871,0.01511,0.79558
CVE-2016-4872,0.00216,0.41458
CVE-2016-4873,0.00279,0.48544
CVE-2016-4874,0.00231,0.43237
CVE-2016-4875,0.00601,0.67089
CVE-2016-4876,0.00117,0.27493
CVE-2016-4877,0.00235,0.43742
CVE-2016-4878,0.00118,0.27735
CVE-2016-4879,0.00121,0.28198
CVE-2016-4880,0.00235,0.43742
CVE-2016-4881,0.00118,0.27735
CVE-2016-4882,0.00117,0.27493
CVE-2016-4883,0.00235,0.43742
CVE-2016-4884,0.00117,0.27493
CVE-2016-4885,0.00117,0.27493
CVE-2016-4886,0.00117,0.27493
CVE-2016-4887,0.00117,0.27493
CVE-2016-4888,0.02389,0.8366
CVE-2016-4889,0.04312,0.87872
CVE-2016-4890,0.03,0.8543
CVE-2016-4891,0.0014,0.30765
CVE-2016-4892,0.00343,0.54115
CVE-2016-4893,0.00697,0.69735
CVE-2016-4894,0.00996,0.75045
CVE-2016-4895,0.01346,0.78382
CVE-2016-4896,0.00272,0.47838
CVE-2016-4897,0.00285,0.49101
CVE-2016-4898,0.04481,0.88107
CVE-2016-4899,0.04481,0.88107
CVE-2016-4900,0.00423,0.59351
CVE-2016-4901,0.00423,0.59351
CVE-2016-4902,0.01015,0.7526
CVE-2016-4903,0.00324,0.52489
CVE-2016-4904,0.00104,0.25568
CVE-2016-4905,0.01733,0.80871
CVE-2016-4906,0.00324,0.52489
CVE-2016-4907,0.00317,0.51856
CVE-2016-4908,0.00209,0.40546
CVE-2016-4909,0.0028,0.48651
CVE-2016-4910,0.00153,0.32851
CVE-2016-4911,0.00207,0.40254
CVE-2016-4912,0.00785,0.71648
CVE-2016-4913,0.00062,0.16606
CVE-2016-4921,0.01351,0.78421
CVE-2016-4922,0.00084,0.21704
CVE-2016-4923,0.00346,0.54262
CVE-2016-4924,0.00053,0.13523
CVE-2016-4925,0.01482,0.79317
CVE-2016-4926,0.03639,0.86794
CVE-2016-4927,0.00419,0.59107
CVE-2016-4928,0.00185,0.37352
CVE-2016-4929,0.02053,0.82367
CVE-2016-4930,0.00239,0.44316
CVE-2016-4931,0.00269,0.47608
CVE-2016-4945,0.00392,0.5744
CVE-2016-4946,0.00196,0.38795
CVE-2016-4947,0.00291,0.49708
CVE-2016-4948,0.00105,0.25789
CVE-2016-4949,0.00613,0.67486
CVE-2016-4950,0.00613,0.67486
CVE-2016-4951,0.00122,0.28343
CVE-2016-4952,0.00116,0.27377
CVE-2016-4953,0.19204,0.94872
CVE-2016-4954,0.13073,0.93502
CVE-2016-4955,0.08768,0.91724
CVE-2016-4956,0.03059,0.85568
CVE-2016-4957,0.6295,0.98247
CVE-2016-4959,0.01249,0.77576
CVE-2016-4960,0.00048,0.11938
CVE-2016-4961,0.00136,0.30288
CVE-2016-4962,0.00139,0.30687
CVE-2016-4963,0.00047,0.11562
CVE-2016-4964,0.0006,0.15849
CVE-2016-4965,0.07695,0.91139
CVE-2016-4966,0.02279,0.8327
CVE-2016-4967,0.01933,0.8184
CVE-2016-4968,0.03494,0.86526
CVE-2016-4969,0.00719,0.70251
CVE-2016-4970,0.0823,0.91456
CVE-2016-4971,0.73293,0.98721
CVE-2016-4972,0.04194,0.87709
CVE-2016-4973,0.00063,0.16877
CVE-2016-4974,0.0345,0.86464
CVE-2016-4975,0.78137,0.98965
CVE-2016-4976,0.00082,0.2137
CVE-2016-4977,0.94162,0.99908
CVE-2016-4978,0.01168,0.76813
CVE-2016-4979,0.44542,0.97308
CVE-2016-4980,0.00064,0.17188
CVE-2016-4982,0.00063,0.16905
CVE-2016-4983,0.00133,0.29863
CVE-2016-4984,9e-05,0.00411
CVE-2016-4985,0.00786,0.71673
CVE-2016-4986,0.0034,0.53845
CVE-2016-4987,0.00427,0.59554
CVE-2016-4988,0.00105,0.25801
CVE-2016-4989,0.0005,0.12611
CVE-2016-4991,0.00153,0.32829
CVE-2016-4992,0.00331,0.53166
CVE-2016-4993,0.00359,0.55346
CVE-2016-4994,0.00278,0.484
CVE-2016-4995,0.00248,0.45452
CVE-2016-4996,0.0004,0.09013
CVE-2016-4997,0.09189,0.91968
CVE-2016-4998,0.00644,0.68351
CVE-2016-4999,0.03513,0.86559
CVE-2016-5000,0.00301,0.50531
CVE-2016-5001,0.00118,0.27663
CVE-2016-5002,0.07827,0.91221
CVE-2016-5003,0.39625,0.97022
CVE-2016-5004,0.0149,0.7942
CVE-2016-5005,0.00637,0.68191
CVE-2016-5006,0.00328,0.52852
CVE-2016-5007,0.00339,0.53791
CVE-2016-5008,0.00999,0.7508
CVE-2016-5009,0.01361,0.78491
CVE-2016-5010,0.00559,0.65736
CVE-2016-5011,0.00059,0.15544
CVE-2016-5012,0.00214,0.41223
CVE-2016-5013,0.00363,0.55568
CVE-2016-5014,0.00215,0.4132
CVE-2016-5016,0.00278,0.48452
CVE-2016-5017,0.1058,0.92597
CVE-2016-5018,0.01054,0.75703
CVE-2016-5019,0.05483,0.89288
CVE-2016-5020,0.01763,0.81016
CVE-2016-5021,0.00157,0.33357
CVE-2016-5022,0.01304,0.78022
CVE-2016-5023,0.02099,0.82583
CVE-2016-5024,0.01342,0.78318
CVE-2016-5025,0.00147,0.32025
CVE-2016-5026,0.00057,0.14767
CVE-2016-5027,0.00434,0.60067
CVE-2016-5028,0.00645,0.68377
CVE-2016-5029,0.00645,0.68377
CVE-2016-5030,0.00645,0.68377
CVE-2016-5031,0.00427,0.59649
CVE-2016-5032,0.00642,0.68318
CVE-2016-5033,0.00642,0.68318
CVE-2016-5034,0.00642,0.68318
CVE-2016-5035,0.00642,0.68318
CVE-2016-5036,0.00993,0.75001
CVE-2016-5037,0.00645,0.68377
CVE-2016-5038,0.00993,0.75001
CVE-2016-5039,0.00993,0.75001
CVE-2016-5040,0.00993,0.75001
CVE-2016-5041,0.00922,0.74006
CVE-2016-5042,0.00993,0.75001
CVE-2016-5043,0.00993,0.75001
CVE-2016-5044,0.00993,0.75001
CVE-2016-5045,0.00688,0.69546
CVE-2016-5047,0.00676,0.69272
CVE-2016-5048,0.01004,0.75131
CVE-2016-5049,0.00794,0.71834
CVE-2016-5050,0.03664,0.86835
CVE-2016-5051,0.00393,0.57475
CVE-2016-5052,0.0031,0.513
CVE-2016-5053,0.02043,0.82331
CVE-2016-5054,0.00259,0.46562
CVE-2016-5055,0.0028,0.48645
CVE-2016-5056,0.00184,0.37181
CVE-2016-5057,0.0031,0.513
CVE-2016-5058,0.00259,0.46562
CVE-2016-5059,0.00237,0.44094
CVE-2016-5060,0.00506,0.63629
CVE-2016-5061,0.00288,0.4942
CVE-2016-5062,0.00476,0.62237
CVE-2016-5063,0.16862,0.9442
CVE-2016-5065,0.00659,0.68826
CVE-2016-5066,0.00028,0.04715
CVE-2016-5067,0.00527,0.64554
CVE-2016-5068,0.00043,0.10036
CVE-2016-5069,0.00028,0.04838
CVE-2016-5070,0.0002,0.02904
CVE-2016-5071,0.00027,0.04513
CVE-2016-5072,0.02182,0.82941
CVE-2016-5073,0.00298,0.50315
CVE-2016-5074,0.0051,0.63814
CVE-2016-5075,0.00298,0.50315
CVE-2016-5076,0.00315,0.51722
CVE-2016-5077,0.0024,0.4463
CVE-2016-5078,0.0024,0.4463
CVE-2016-5080,0.33337,0.96555
CVE-2016-5081,0.00876,0.73309
CVE-2016-5084,0.01725,0.80818
CVE-2016-5085,0.032,0.85907
CVE-2016-5086,0.03014,0.85463
CVE-2016-5087,0.00079,0.20783
CVE-2016-5091,0.02533,0.84139
CVE-2016-5092,0.00313,0.51552
CVE-2016-5093,0.01314,0.78108
CVE-2016-5094,0.02187,0.82969
CVE-2016-5095,0.02075,0.82474
CVE-2016-5096,0.02374,0.83611
CVE-2016-5097,0.00684,0.69456
CVE-2016-5098,0.00412,0.58707
CVE-2016-5099,0.00423,0.59345
CVE-2016-5100,0.00288,0.49462
CVE-2016-5101,0.01057,0.75727
CVE-2016-5102,0.00231,0.43211
CVE-2016-5104,0.00744,0.70817
CVE-2016-5105,0.00075,0.19944
CVE-2016-5106,0.00075,0.19918
CVE-2016-5107,0.00071,0.18949
CVE-2016-5108,0.19912,0.94988
CVE-2016-5109,0.00058,0.15264
CVE-2016-5114,0.00735,0.70601
CVE-2016-5115,0.00432,0.59893
CVE-2016-5116,0.02731,0.84745
CVE-2016-5117,0.0027,0.47698
CVE-2016-5118,0.56623,0.97933
CVE-2016-5119,0.00278,0.48443
CVE-2016-5124,0.00595,0.66922
CVE-2016-5126,0.00144,0.31432
CVE-2016-5127,0.02992,0.8541
CVE-2016-5128,0.00823,0.72367
CVE-2016-5129,0.02328,0.83467
CVE-2016-5130,0.00937,0.74246
CVE-2016-5131,0.05085,0.88864
CVE-2016-5132,0.01437,0.79012
CVE-2016-5133,0.00822,0.72332
CVE-2016-5134,0.00989,0.74955
CVE-2016-5135,0.00984,0.74894
CVE-2016-5136,0.01961,0.81954
CVE-2016-5137,0.00719,0.70267
CVE-2016-5138,0.01073,0.75879
CVE-2016-5139,0.01042,0.75587
CVE-2016-5140,0.01671,0.80517
CVE-2016-5141,0.01024,0.75377
CVE-2016-5142,0.01889,0.81648
CVE-2016-5143,0.01042,0.75583
CVE-2016-5144,0.00793,0.71822
CVE-2016-5145,0.01186,0.76962
CVE-2016-5146,0.00557,0.65644
CVE-2016-5147,0.00853,0.72959
CVE-2016-5148,0.00733,0.70558
CVE-2016-5149,0.01312,0.78079
CVE-2016-5150,0.01554,0.79821
CVE-2016-5151,0.01038,0.75522
CVE-2016-5152,0.01001,0.75103
CVE-2016-5153,0.01834,0.81407
CVE-2016-5154,0.01051,0.75679
CVE-2016-5155,0.00769,0.71328
CVE-2016-5156,0.01684,0.80612
CVE-2016-5157,0.06592,0.90302
CVE-2016-5158,0.00754,0.71017
CVE-2016-5159,0.0126,0.77651
CVE-2016-5160,0.00793,0.71827
CVE-2016-5161,0.01834,0.81407
CVE-2016-5162,0.00747,0.70876
CVE-2016-5163,0.01274,0.77777
CVE-2016-5164,0.00529,0.64682
CVE-2016-5165,0.00545,0.65254
CVE-2016-5166,0.00693,0.69652
CVE-2016-5167,0.01754,0.80983
CVE-2016-5168,0.09634,0.92172
CVE-2016-5169,0.00578,0.66419
CVE-2016-5170,0.00927,0.74096
CVE-2016-5171,0.00927,0.74096
CVE-2016-5172,0.00491,0.62952
CVE-2016-5173,0.00598,0.67014
CVE-2016-5174,0.01395,0.78739
CVE-2016-5175,0.00421,0.59256
CVE-2016-5176,0.00236,0.43841
CVE-2016-5177,0.01628,0.80275
CVE-2016-5178,0.01829,0.81379
CVE-2016-5179,0.03351,0.86231
CVE-2016-5180,0.15774,0.94175
CVE-2016-5181,0.00353,0.5487
CVE-2016-5182,0.00543,0.65206
CVE-2016-5183,0.00911,0.73837
CVE-2016-5184,0.00543,0.65206
CVE-2016-5185,0.00512,0.63859
CVE-2016-5186,0.00329,0.53007
CVE-2016-5187,0.00385,0.56952
CVE-2016-5188,0.00355,0.54994
CVE-2016-5189,0.00345,0.54257
CVE-2016-5190,0.00613,0.67487
CVE-2016-5191,0.00391,0.5741
CVE-2016-5192,0.00242,0.44824
CVE-2016-5193,0.00275,0.4815
CVE-2016-5194,0.00253,0.45912
CVE-2016-5195,0.9415,0.99906
CVE-2016-5196,0.00617,0.67623
CVE-2016-5197,0.00617,0.67623
CVE-2016-5198,0.6823,0.9849
CVE-2016-5199,0.00724,0.70366
CVE-2016-5200,0.02236,0.83135
CVE-2016-5201,0.0052,0.64278
CVE-2016-5202,0.00195,0.38612
CVE-2016-5203,0.00543,0.65206
CVE-2016-5204,0.003,0.50437
CVE-2016-5205,0.00247,0.45256
CVE-2016-5206,0.00299,0.50406
CVE-2016-5207,0.00216,0.41397
CVE-2016-5208,0.00247,0.45256
CVE-2016-5209,0.00543,0.65206
CVE-2016-5210,0.00821,0.72311
CVE-2016-5211,0.00543,0.65206
CVE-2016-5212,0.00374,0.5626
CVE-2016-5213,0.00543,0.65206
CVE-2016-5214,0.00328,0.52828
CVE-2016-5215,0.00492,0.6298
CVE-2016-5216,0.00492,0.62978
CVE-2016-5217,0.00224,0.42327
CVE-2016-5218,0.00356,0.55064
CVE-2016-5219,0.00567,0.66013
CVE-2016-5220,0.00374,0.5626
CVE-2016-5221,0.00303,0.50722
CVE-2016-5222,0.00356,0.55064
CVE-2016-5223,0.00481,0.62484
CVE-2016-5224,0.00231,0.43187
CVE-2016-5225,0.00231,0.43187
CVE-2016-5226,0.00163,0.34087
CVE-2016-5228,0.33708,0.96592
CVE-2016-5229,0.04063,0.87512
CVE-2016-5230,0.00213,0.41041
CVE-2016-5231,0.00098,0.24629
CVE-2016-5232,0.0007,0.18529
CVE-2016-5233,0.00111,0.26632
CVE-2016-5234,0.0167,0.80514
