#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-5235,0.00668,0.69053
CVE-2016-5236,0.00247,0.4532
CVE-2016-5237,0.00066,0.17731
CVE-2016-5238,0.00094,0.2393
CVE-2016-5239,0.017,0.80698
CVE-2016-5240,0.00079,0.20714
CVE-2016-5241,0.00354,0.54944
CVE-2016-5242,0.00137,0.30469
CVE-2016-5243,0.00038,0.08343
CVE-2016-5244,0.00583,0.6657
CVE-2016-5247,0.00028,0.0473
CVE-2016-5248,0.00015,0.01556
CVE-2016-5249,0.00032,0.05833
CVE-2016-5250,0.00527,0.64616
CVE-2016-5251,0.00489,0.62898
CVE-2016-5252,0.01916,0.8177
CVE-2016-5253,0.00058,0.15269
CVE-2016-5254,0.00658,0.68814
CVE-2016-5255,0.0144,0.79032
CVE-2016-5256,0.00755,0.71045
CVE-2016-5257,0.00817,0.72239
CVE-2016-5258,0.01433,0.78986
CVE-2016-5259,0.01555,0.79824
CVE-2016-5260,0.00569,0.66088
CVE-2016-5261,0.01136,0.76538
CVE-2016-5262,0.00357,0.551
CVE-2016-5263,0.00968,0.74672
CVE-2016-5264,0.01033,0.75476
CVE-2016-5265,0.00257,0.46375
CVE-2016-5266,0.00478,0.6236
CVE-2016-5267,0.00332,0.53215
CVE-2016-5268,0.00443,0.60592
CVE-2016-5270,0.02647,0.84502
CVE-2016-5271,0.00647,0.68476
CVE-2016-5272,0.00653,0.68652
CVE-2016-5273,0.00585,0.6662
CVE-2016-5274,0.01517,0.796
CVE-2016-5275,0.03248,0.86025
CVE-2016-5276,0.00853,0.72961
CVE-2016-5277,0.01006,0.75157
CVE-2016-5278,0.0176,0.81004
CVE-2016-5279,0.00401,0.58005
CVE-2016-5280,0.0171,0.80736
CVE-2016-5281,0.01737,0.80893
CVE-2016-5282,0.00456,0.61194
CVE-2016-5283,0.00095,0.24248
CVE-2016-5284,0.00462,0.61494
CVE-2016-5285,0.00646,0.68408
CVE-2016-5287,0.00617,0.67599
CVE-2016-5288,0.0048,0.62424
CVE-2016-5289,0.03876,0.8722
CVE-2016-5290,0.02049,0.82351
CVE-2016-5291,0.00038,0.08331
CVE-2016-5292,0.01217,0.77284
CVE-2016-5293,0.00104,0.25658
CVE-2016-5294,0.00104,0.25658
CVE-2016-5295,0.00095,0.24222
CVE-2016-5296,0.02668,0.84561
CVE-2016-5297,0.01988,0.82081
CVE-2016-5298,0.00801,0.71979
CVE-2016-5299,0.01248,0.77568
CVE-2016-5300,0.03968,0.87358
CVE-2016-5301,0.01385,0.7867
CVE-2016-5302,0.01036,0.7551
CVE-2016-5303,0.00355,0.55006
CVE-2016-5304,0.08133,0.91408
CVE-2016-5305,0.00456,0.61193
CVE-2016-5306,0.0034,0.53845
CVE-2016-5307,0.00103,0.25548
CVE-2016-5308,0.01632,0.80297
CVE-2016-5309,0.06987,0.90615
CVE-2016-5310,0.09712,0.92205
CVE-2016-5311,0.00289,0.49505
CVE-2016-5312,0.40029,0.97054
CVE-2016-5313,0.25812,0.95814
CVE-2016-5314,0.01139,0.7657
CVE-2016-5315,0.00417,0.58964
CVE-2016-5316,0.00858,0.73023
CVE-2016-5317,0.00611,0.67418
CVE-2016-5318,0.0116,0.76755
CVE-2016-5319,0.00648,0.6851
CVE-2016-5321,0.00238,0.44179
CVE-2016-5322,0.0018,0.36531
CVE-2016-5323,0.01099,0.76134
CVE-2016-5325,0.00166,0.34576
CVE-2016-5328,0.0006,0.1594
CVE-2016-5329,0.0006,0.1594
CVE-2016-5330,0.28235,0.96094
CVE-2016-5331,0.00332,0.53217
CVE-2016-5332,0.00414,0.58831
CVE-2016-5333,0.01586,0.80005
CVE-2016-5334,0.00474,0.62026
CVE-2016-5335,0.00082,0.21369
CVE-2016-5336,0.02065,0.82413
CVE-2016-5337,0.00083,0.21537
CVE-2016-5338,0.00097,0.24491
CVE-2016-5340,0.00022,0.03435
CVE-2016-5341,0.00229,0.43008
CVE-2016-5342,0.00614,0.6752
CVE-2016-5343,0.00831,0.72533
CVE-2016-5344,0.00252,0.45844
CVE-2016-5345,0.0006,0.15881
CVE-2016-5346,0.00105,0.25758
CVE-2016-5347,0.00128,0.29217
CVE-2016-5348,0.11586,0.93022
CVE-2016-5349,0.00125,0.28731
CVE-2016-5350,0.00197,0.38957
CVE-2016-5351,0.00209,0.40568
CVE-2016-5352,0.00183,0.37153
CVE-2016-5353,0.00209,0.40568
CVE-2016-5354,0.00214,0.41144
CVE-2016-5355,0.00919,0.73974
CVE-2016-5356,0.00806,0.72044
CVE-2016-5357,0.00714,0.70129
CVE-2016-5358,0.00158,0.3337
CVE-2016-5359,0.00183,0.37153
CVE-2016-5360,0.46077,0.97384
CVE-2016-5361,0.01027,0.75405
CVE-2016-5362,0.01447,0.79067
CVE-2016-5363,0.013,0.77997
CVE-2016-5364,0.00297,0.50259
CVE-2016-5365,0.01691,0.80648
CVE-2016-5366,0.00105,0.2578
CVE-2016-5367,0.00137,0.30486
CVE-2016-5368,0.00437,0.6024
CVE-2016-5372,0.00089,0.22988
CVE-2016-5374,0.00373,0.56241
CVE-2016-5383,0.01554,0.79822
CVE-2016-5384,0.00087,0.22485
CVE-2016-5385,0.81709,0.99148
CVE-2016-5386,0.86887,0.99397
CVE-2016-5387,0.78362,0.98977
CVE-2016-5388,0.80764,0.99099
CVE-2016-5390,0.00453,0.61056
CVE-2016-5391,0.0089,0.73529
CVE-2016-5392,0.00337,0.5369
CVE-2016-5393,0.02585,0.84319
CVE-2016-5394,0.01094,0.76082
CVE-2016-5395,0.00111,0.26657
CVE-2016-5396,0.01806,0.81274
CVE-2016-5397,0.1876,0.9479
CVE-2016-5398,0.00191,0.38153
CVE-2016-5399,0.18733,0.94786
CVE-2016-5400,0.00082,0.21314
CVE-2016-5401,0.0013,0.2951
CVE-2016-5402,0.03284,0.86096
CVE-2016-5403,0.00085,0.21973
CVE-2016-5404,0.00501,0.6331
CVE-2016-5405,0.00593,0.66855
CVE-2016-5406,0.01504,0.79517
CVE-2016-5407,0.0179,0.81194
CVE-2016-5408,0.05371,0.89174
CVE-2016-5409,0.00234,0.43486
CVE-2016-5410,0.0006,0.15831
CVE-2016-5411,0.00413,0.58726
CVE-2016-5412,0.00086,0.22153
CVE-2016-5414,0.00166,0.3452
CVE-2016-5416,0.00316,0.51745
CVE-2016-5417,0.01192,0.77046
CVE-2016-5418,0.05224,0.89028
CVE-2016-5419,0.02128,0.82704
CVE-2016-5420,0.00941,0.74306
CVE-2016-5421,0.02487,0.83988
CVE-2016-5422,0.00682,0.694
CVE-2016-5423,0.03395,0.86325
CVE-2016-5424,0.01671,0.80517
CVE-2016-5425,0.14913,0.93974
CVE-2016-5426,0.02503,0.84044
CVE-2016-5427,0.3202,0.96446
CVE-2016-5429,0.00325,0.52537
CVE-2016-5430,0.0053,0.64706
CVE-2016-5431,0.00098,0.24733
CVE-2016-5432,0.00033,0.06106
CVE-2016-5433,0.00103,0.25492
CVE-2016-5434,0.00406,0.58325
CVE-2016-5435,0.00146,0.31921
CVE-2016-5436,0.00945,0.74362
CVE-2016-5437,0.00619,0.67681
CVE-2016-5439,0.00438,0.60288
CVE-2016-5440,0.00638,0.68218
CVE-2016-5441,0.00619,0.67681
CVE-2016-5442,0.00593,0.66865
CVE-2016-5443,0.0016,0.33657
CVE-2016-5444,0.04629,0.88314
CVE-2016-5445,0.00596,0.66939
CVE-2016-5446,0.00596,0.66939
CVE-2016-5447,0.00636,0.68133
CVE-2016-5448,0.00788,0.71725
CVE-2016-5449,0.01491,0.79425
CVE-2016-5450,0.00367,0.55886
CVE-2016-5451,0.00307,0.51011
CVE-2016-5452,0.00095,0.24143
CVE-2016-5453,0.01607,0.80154
CVE-2016-5454,0.00214,0.41237
CVE-2016-5455,0.00509,0.63775
CVE-2016-5456,0.00265,0.47244
CVE-2016-5457,0.01451,0.79093
CVE-2016-5458,0.00241,0.44676
CVE-2016-5459,0.00367,0.55886
CVE-2016-5460,0.00366,0.55821
CVE-2016-5461,0.00355,0.55013
CVE-2016-5462,0.00367,0.55852
CVE-2016-5463,0.00244,0.45021
CVE-2016-5464,0.00244,0.45021
CVE-2016-5465,0.00334,0.53343
CVE-2016-5466,0.00509,0.63775
CVE-2016-5467,0.00241,0.44676
CVE-2016-5468,0.00241,0.44676
CVE-2016-5469,0.00103,0.25498
CVE-2016-5470,0.0063,0.67999
CVE-2016-5471,0.00103,0.25498
CVE-2016-5472,0.00134,0.30076
CVE-2016-5473,0.00306,0.50997
CVE-2016-5474,0.02433,0.83796
CVE-2016-5475,0.0056,0.65755
CVE-2016-5476,0.00778,0.71511
CVE-2016-5477,0.00348,0.5446
CVE-2016-5479,0.0018,0.36692
CVE-2016-5480,0.00093,0.23806
CVE-2016-5481,0.00186,0.37535
CVE-2016-5482,0.0023,0.43087
CVE-2016-5486,0.00066,0.17628
CVE-2016-5487,0.00174,0.35749
CVE-2016-5488,0.00749,0.70916
CVE-2016-5489,0.00617,0.67599
CVE-2016-5490,0.00051,0.12933
CVE-2016-5491,0.0023,0.43087
CVE-2016-5492,0.00043,0.09972
CVE-2016-5493,0.00126,0.28922
CVE-2016-5495,0.00274,0.48034
CVE-2016-5497,0.00104,0.25605
CVE-2016-5498,0.00146,0.31886
CVE-2016-5499,0.00163,0.34153
CVE-2016-5500,0.00267,0.47401
CVE-2016-5501,0.00126,0.28865
CVE-2016-5502,0.00126,0.28922
CVE-2016-5503,0.00055,0.14249
CVE-2016-5504,0.00118,0.27644
CVE-2016-5505,0.00148,0.32077
CVE-2016-5506,0.00114,0.27112
CVE-2016-5507,0.00387,0.57062
CVE-2016-5508,0.00046,0.10995
CVE-2016-5509,0.00249,0.45505
CVE-2016-5510,0.00186,0.37535
CVE-2016-5511,0.00238,0.4424
CVE-2016-5512,0.0022,0.41815
CVE-2016-5513,0.00152,0.32668
CVE-2016-5514,0.00882,0.73394
CVE-2016-5515,0.00882,0.73394
CVE-2016-5516,0.00111,0.2674
CVE-2016-5517,0.00148,0.32139
CVE-2016-5518,0.00697,0.69731
CVE-2016-5519,0.01101,0.76178
CVE-2016-5521,0.0033,0.53073
CVE-2016-5522,0.00152,0.32668
CVE-2016-5523,0.00882,0.73394
CVE-2016-5524,0.00186,0.37535
CVE-2016-5525,0.00046,0.11369
CVE-2016-5526,0.00329,0.52886
CVE-2016-5527,0.00329,0.53
CVE-2016-5528,0.00913,0.73876
CVE-2016-5529,0.00222,0.4197
CVE-2016-5530,0.00222,0.4197
CVE-2016-5531,0.02399,0.83696
CVE-2016-5532,0.02647,0.84507
CVE-2016-5533,0.00106,0.25965
CVE-2016-5534,0.00143,0.31281
CVE-2016-5535,0.03552,0.8664
CVE-2016-5536,0.00411,0.58611
CVE-2016-5537,0.0015,0.32379
CVE-2016-5538,0.00138,0.30517
CVE-2016-5539,0.00135,0.30146
CVE-2016-5540,0.0005,0.12653
CVE-2016-5541,0.00851,0.72926
CVE-2016-5542,0.01855,0.81505
CVE-2016-5543,0.00222,0.4197
CVE-2016-5544,0.00167,0.34706
CVE-2016-5545,0.00571,0.66187
CVE-2016-5546,0.00434,0.60052
CVE-2016-5547,0.00328,0.52752
CVE-2016-5548,0.00288,0.49462
CVE-2016-5549,0.00254,0.46054
CVE-2016-5551,0.00148,0.3212
CVE-2016-5552,0.01094,0.76078
CVE-2016-5553,0.00122,0.2834
CVE-2016-5554,0.01855,0.81505
CVE-2016-5555,0.01252,0.77597
CVE-2016-5556,0.06243,0.90003
CVE-2016-5557,0.00504,0.63484
CVE-2016-5558,0.03411,0.86372
CVE-2016-5559,0.00077,0.20289
CVE-2016-5560,0.00106,0.25965
CVE-2016-5561,0.00951,0.7443
CVE-2016-5562,0.00204,0.39796
CVE-2016-5563,0.00557,0.65666
CVE-2016-5564,0.00444,0.60617
CVE-2016-5565,0.00248,0.45381
CVE-2016-5566,0.00611,0.67419
CVE-2016-5567,0.00399,0.57883
CVE-2016-5568,0.02743,0.84773
CVE-2016-5569,0.00126,0.28922
CVE-2016-5570,0.00519,0.64263
CVE-2016-5571,0.00519,0.64263
CVE-2016-5572,0.00132,0.29786
CVE-2016-5573,0.0384,0.87141
CVE-2016-5574,0.00922,0.7401
CVE-2016-5575,0.00385,0.56937
CVE-2016-5576,0.0015,0.32399
CVE-2016-5577,0.00691,0.69614
CVE-2016-5578,0.00691,0.69614
CVE-2016-5579,0.00691,0.69614
CVE-2016-5580,0.00502,0.63333
CVE-2016-5581,0.00134,0.30006
CVE-2016-5582,0.08432,0.91551
CVE-2016-5583,0.00375,0.56345
CVE-2016-5584,0.00852,0.72929
CVE-2016-5585,0.00312,0.51472
CVE-2016-5586,0.0047,0.61857
CVE-2016-5587,0.0047,0.61857
CVE-2016-5588,0.00691,0.69614
CVE-2016-5589,0.0047,0.61857
CVE-2016-5590,0.00795,0.71864
CVE-2016-5591,0.0047,0.61857
CVE-2016-5592,0.0047,0.61857
CVE-2016-5593,0.0047,0.61857
CVE-2016-5594,0.00241,0.44727
CVE-2016-5595,0.0047,0.61857
CVE-2016-5596,0.00306,0.50997
CVE-2016-5597,0.01689,0.80635
CVE-2016-5598,0.00304,0.50807
CVE-2016-5599,0.00232,0.43304
CVE-2016-5600,0.00126,0.28922
CVE-2016-5601,0.00155,0.33088
CVE-2016-5602,0.00212,0.40942
CVE-2016-5603,0.0018,0.36692
CVE-2016-5604,0.00155,0.33088
CVE-2016-5605,0.00217,0.41486
CVE-2016-5606,0.00087,0.22383
CVE-2016-5607,0.00785,0.71644
CVE-2016-5608,0.00056,0.14566
CVE-2016-5609,0.00497,0.63159
CVE-2016-5610,0.00066,0.17635
CVE-2016-5611,0.00103,0.25493
CVE-2016-5612,0.00758,0.71099
CVE-2016-5613,0.00147,0.31981
CVE-2016-5614,0.00249,0.45505
CVE-2016-5615,0.00146,0.31868
CVE-2016-5618,0.0018,0.36692
CVE-2016-5619,0.00183,0.37176
CVE-2016-5620,0.00126,0.28922
CVE-2016-5621,0.00142,0.31156
CVE-2016-5622,0.0022,0.41869
CVE-2016-5623,0.00221,0.41961
CVE-2016-5624,0.00721,0.70288
CVE-2016-5625,0.00194,0.38529
CVE-2016-5626,0.00538,0.65005
CVE-2016-5627,0.00497,0.63159
CVE-2016-5628,0.01833,0.81404
CVE-2016-5629,0.00771,0.71367
CVE-2016-5630,0.0085,0.72895
CVE-2016-5631,0.00505,0.63517
CVE-2016-5632,0.00505,0.63517
CVE-2016-5633,0.00505,0.63517
CVE-2016-5634,0.00505,0.63517
CVE-2016-5635,0.00505,0.63517
CVE-2016-5636,0.44712,0.97316
CVE-2016-5637,0.00377,0.56505
CVE-2016-5638,0.01269,0.77729
CVE-2016-5639,0.47818,0.97472
CVE-2016-5640,0.51347,0.97661
CVE-2016-5642,0.00206,0.40066
CVE-2016-5645,0.28364,0.9611
CVE-2016-5646,0.00771,0.71372
CVE-2016-5647,0.00077,0.20242
CVE-2016-5648,0.01375,0.78591
CVE-2016-5649,0.84309,0.99269
CVE-2016-5650,0.01059,0.75755
CVE-2016-5652,0.08445,0.91557
CVE-2016-5653,0.00378,0.56523
CVE-2016-5654,0.00797,0.71893
CVE-2016-5655,0.00106,0.25837
CVE-2016-5660,0.00562,0.65829
CVE-2016-5661,0.05327,0.89131
CVE-2016-5662,0.00034,0.06424
CVE-2016-5663,0.00288,0.4942
CVE-2016-5664,0.00479,0.62373
CVE-2016-5666,0.00925,0.74053
CVE-2016-5667,0.04596,0.88264
CVE-2016-5668,0.04596,0.88264
CVE-2016-5669,0.00254,0.45985
CVE-2016-5670,0.02354,0.83549
CVE-2016-5671,0.00139,0.30718
CVE-2016-5672,0.00389,0.57261
CVE-2016-5673,0.01374,0.78587
CVE-2016-5674,0.92735,0.99751
CVE-2016-5675,0.75746,0.98847
CVE-2016-5676,0.75563,0.98837
CVE-2016-5677,0.19234,0.94879
CVE-2016-5678,0.19699,0.94956
CVE-2016-5679,0.08349,0.91511
CVE-2016-5680,0.10161,0.92411
CVE-2016-5681,0.21428,0.95221
CVE-2016-5682,0.00932,0.74166
CVE-2016-5683,0.00083,0.2163
CVE-2016-5684,0.00505,0.63589
CVE-2016-5685,0.00612,0.67448
CVE-2016-5686,0.03006,0.85442
CVE-2016-5687,0.01115,0.7633
CVE-2016-5688,0.04795,0.88522
CVE-2016-5689,0.0114,0.76576
CVE-2016-5690,0.0192,0.8179
CVE-2016-5691,0.02229,0.83117
CVE-2016-5696,0.58608,0.98038
CVE-2016-5697,0.00223,0.42155
CVE-2016-5699,0.10221,0.92433
CVE-2016-5700,0.04498,0.88129
CVE-2016-5701,0.01113,0.76315
CVE-2016-5702,0.00401,0.57988
CVE-2016-5703,0.00851,0.72923
CVE-2016-5704,0.00362,0.55522
CVE-2016-5705,0.0083,0.72514
CVE-2016-5706,0.0176,0.81006
CVE-2016-5709,0.00138,0.30614
CVE-2016-5710,0.00136,0.30343
CVE-2016-5711,0.00335,0.53461
CVE-2016-5713,0.0118,0.76923
CVE-2016-5714,0.01064,0.75802
CVE-2016-5715,0.00839,0.72685
CVE-2016-5716,0.0185,0.81488
CVE-2016-5720,0.01673,0.80528
CVE-2016-5721,0.00387,0.57073
CVE-2016-5722,0.00207,0.40184
CVE-2016-5723,0.00019,0.02643
CVE-2016-5724,0.00233,0.43458
CVE-2016-5725,0.20899,0.95148
CVE-2016-5726,0.00839,0.72669
CVE-2016-5727,0.00595,0.66918
CVE-2016-5728,0.0002,0.03028
CVE-2016-5729,0.0015,0.32373
CVE-2016-5730,0.01254,0.77609
CVE-2016-5731,0.00575,0.66311
CVE-2016-5732,0.00362,0.55522
CVE-2016-5733,0.01071,0.75862
CVE-2016-5734,0.80148,0.99065
CVE-2016-5735,0.00406,0.58323
CVE-2016-5736,0.01487,0.7939
CVE-2016-5737,0.00087,0.22439
CVE-2016-5739,0.01017,0.75308
CVE-2016-5740,0.0019,0.38072
CVE-2016-5742,0.01022,0.75363
CVE-2016-5743,0.06492,0.90227
CVE-2016-5744,0.0039,0.57284
CVE-2016-5745,0.03888,0.87249
CVE-2016-5746,0.00058,0.15392
CVE-2016-5747,0.00327,0.5269
CVE-2016-5748,0.00052,0.13363
CVE-2016-5749,0.00073,0.19422
CVE-2016-5750,0.0068,0.69345
CVE-2016-5751,0.00233,0.43365
CVE-2016-5752,0.003,0.50429
CVE-2016-5754,0.003,0.50429
CVE-2016-5755,0.00134,0.30063
CVE-2016-5756,0.0024,0.4463
CVE-2016-5757,0.01068,0.75836
CVE-2016-5758,0.00138,0.30532
CVE-2016-5759,0.00029,0.05186
CVE-2016-5760,0.00397,0.57715
CVE-2016-5761,0.00397,0.57715
CVE-2016-5762,0.14843,0.93962
CVE-2016-5763,0.01034,0.75477
CVE-2016-5764,0.08389,0.9153
CVE-2016-5765,0.00851,0.72915
CVE-2016-5766,0.15518,0.94109
CVE-2016-5767,0.03619,0.86746
CVE-2016-5768,0.18629,0.9476
CVE-2016-5769,0.08365,0.91516
CVE-2016-5770,0.12949,0.93462
CVE-2016-5771,0.20893,0.95146
CVE-2016-5772,0.24783,0.95696
CVE-2016-5773,0.19958,0.94995
CVE-2016-5774,0.00397,0.57781
CVE-2016-5781,0.01277,0.77807
CVE-2016-5782,0.00875,0.73302
CVE-2016-5786,0.00457,0.61225
CVE-2016-5787,0.00093,0.23823
CVE-2016-5788,0.00303,0.50704
CVE-2016-5789,0.00076,0.20128
CVE-2016-5790,0.02332,0.83483
CVE-2016-5791,0.00342,0.5402
CVE-2016-5792,0.01703,0.80709
CVE-2016-5793,0.0005,0.12632
CVE-2016-5795,0.01189,0.76999
CVE-2016-5796,0.00407,0.58344
CVE-2016-5797,0.0032,0.52159
CVE-2016-5798,0.01685,0.80614
CVE-2016-5799,0.00591,0.66804
CVE-2016-5800,0.00364,0.55669
CVE-2016-5801,0.00405,0.5824
CVE-2016-5802,0.00151,0.32512
CVE-2016-5803,0.05421,0.89223
CVE-2016-5804,0.00179,0.36408
CVE-2016-5805,0.00213,0.41088
CVE-2016-5807,0.00262,0.46862
CVE-2016-5809,0.00321,0.52193
CVE-2016-5810,0.22942,0.95432
CVE-2016-5811,0.0018,0.36766
CVE-2016-5812,0.00047,0.11717
CVE-2016-5813,0.00219,0.41716
CVE-2016-5814,0.00228,0.42839
CVE-2016-5815,0.01186,0.7696
CVE-2016-5816,0.00195,0.38657
CVE-2016-5817,0.00325,0.52533
CVE-2016-5818,0.00378,0.56541
CVE-2016-5819,0.00185,0.37358
CVE-2016-5821,0.00064,0.17127
CVE-2016-5822,0.00373,0.56234
CVE-2016-5823,0.00245,0.45169
CVE-2016-5824,0.00444,0.60647
CVE-2016-5825,0.00115,0.27204
CVE-2016-5826,0.00448,0.60809
CVE-2016-5827,0.00608,0.67314
CVE-2016-5828,0.00052,0.13422
CVE-2016-5829,0.00069,0.18437
CVE-2016-5832,0.01728,0.80834
CVE-2016-5833,0.00912,0.73864
CVE-2016-5834,0.00912,0.73864
CVE-2016-5835,0.01938,0.8186
CVE-2016-5836,0.07246,0.90817
CVE-2016-5837,0.00827,0.72421
CVE-2016-5838,0.01728,0.80834
CVE-2016-5839,0.01122,0.76393
CVE-2016-5840,0.14105,0.9377
CVE-2016-5841,0.22533,0.95374
CVE-2016-5842,0.00669,0.69091
CVE-2016-5843,0.01099,0.76152
CVE-2016-5844,0.02481,0.83969
CVE-2016-5845,0.01451,0.79088
CVE-2016-5847,0.00116,0.2744
CVE-2016-5848,0.00137,0.30481
CVE-2016-5849,0.00088,0.22593
CVE-2016-5850,0.00087,0.22373
CVE-2016-5851,0.00899,0.73668
CVE-2016-5852,0.00137,0.30428
CVE-2016-5853,0.00077,0.20433
CVE-2016-5854,0.00111,0.26591
CVE-2016-5855,0.00111,0.26591
CVE-2016-5856,0.0005,0.12697
CVE-2016-5857,0.00027,0.04512
CVE-2016-5858,0.00142,0.31231
CVE-2016-5859,0.00064,0.17028
CVE-2016-5860,0.00064,0.17028
CVE-2016-5861,0.00242,0.44783
CVE-2016-5862,0.00059,0.15562
CVE-2016-5863,0.00054,0.14002
CVE-2016-5864,0.00059,0.15469
CVE-2016-5867,0.00064,0.17028
CVE-2016-5868,0.00945,0.74353
CVE-2016-5870,0.00071,0.18998
CVE-2016-5871,0.00189,0.37841
CVE-2016-5872,0.00152,0.3271
CVE-2016-5873,0.0506,0.88837
CVE-2016-5874,0.01751,0.8097
CVE-2016-5876,0.00297,0.5028
CVE-2016-5878,0.00113,0.26922
CVE-2016-5879,0.00038,0.08402
CVE-2016-5880,0.00269,0.47581
CVE-2016-5881,0.00248,0.45464
CVE-2016-5882,0.00282,0.4876
CVE-2016-5883,0.00283,0.48887
CVE-2016-5884,0.00282,0.4876
CVE-2016-5888,0.00258,0.46485
CVE-2016-5889,0.00159,0.33528
CVE-2016-5890,0.00164,0.34227
CVE-2016-5892,0.00168,0.34836
CVE-2016-5893,0.00067,0.17778
CVE-2016-5894,0.00054,0.14126
CVE-2016-5896,0.00187,0.37646
CVE-2016-5897,0.00154,0.32927
CVE-2016-5898,0.00136,0.30325
CVE-2016-5899,0.00227,0.42763
CVE-2016-5900,0.00123,0.28429
CVE-2016-5901,0.0017,0.35047
CVE-2016-5902,0.00317,0.51852
CVE-2016-5905,0.00154,0.32927
CVE-2016-5918,0.00116,0.27391
CVE-2016-5919,0.00128,0.29238
CVE-2016-5920,0.00199,0.39216
CVE-2016-5927,0.00052,0.13202
CVE-2016-5932,0.00258,0.46485
CVE-2016-5933,0.00208,0.40449
CVE-2016-5934,0.02154,0.82826
CVE-2016-5935,0.00116,0.27419
CVE-2016-5937,0.00151,0.32488
CVE-2016-5938,0.00056,0.14433
CVE-2016-5939,0.00252,0.45818
CVE-2016-5940,0.00227,0.42763
CVE-2016-5941,0.00474,0.62055
CVE-2016-5942,0.00215,0.41277
CVE-2016-5943,0.00109,0.26398
CVE-2016-5944,0.00197,0.3896
CVE-2016-5945,0.00077,0.20361
CVE-2016-5946,0.00281,0.48732
CVE-2016-5947,0.00157,0.33293
CVE-2016-5948,0.00227,0.42763
CVE-2016-5949,0.00527,0.64571
CVE-2016-5950,0.00252,0.45843
CVE-2016-5951,0.00227,0.42763
CVE-2016-5952,0.00543,0.65199
CVE-2016-5953,0.00141,0.31113
CVE-2016-5954,0.00624,0.67845
CVE-2016-5955,0.0026,0.4669
CVE-2016-5957,0.00267,0.47435
CVE-2016-5958,0.00254,0.46014
CVE-2016-5959,0.00222,0.41993
CVE-2016-5960,0.00057,0.14851
CVE-2016-5963,0.01891,0.81657
CVE-2016-5964,0.00386,0.57017
CVE-2016-5966,0.00216,0.41388
CVE-2016-5967,0.00052,0.13202
CVE-2016-5968,0.00205,0.39829
CVE-2016-5970,0.00394,0.57543
CVE-2016-5971,0.00407,0.58342
CVE-2016-5972,0.00117,0.27505
CVE-2016-5974,0.00168,0.34836
CVE-2016-5975,0.00168,0.34836
CVE-2016-5976,0.00255,0.46129
CVE-2016-5977,0.00113,0.26922
CVE-2016-5978,0.00168,0.34836
CVE-2016-5979,0.0024,0.44638
CVE-2016-5980,0.00227,0.42763
CVE-2016-5981,0.00143,0.31359
CVE-2016-5983,0.13762,0.93689
CVE-2016-5984,0.00206,0.39938
CVE-2016-5985,0.00068,0.18183
CVE-2016-5986,0.00445,0.60665
CVE-2016-5987,0.00316,0.51724
CVE-2016-5988,0.00252,0.45843
CVE-2016-5990,0.00193,0.38437
CVE-2016-5991,0.00058,0.15112
CVE-2016-5992,0.00052,0.13399
CVE-2016-5994,0.00285,0.49235
CVE-2016-5995,0.0005,0.12815
CVE-2016-5996,0.00252,0.45885
CVE-2016-5997,0.00109,0.26325
CVE-2016-6000,0.00238,0.44193
CVE-2016-6001,0.00138,0.3062
CVE-2016-6018,0.00212,0.40939
CVE-2016-6019,0.00269,0.47581
CVE-2016-6020,0.00165,0.34392
CVE-2016-6021,0.00198,0.39019
CVE-2016-6022,0.00227,0.42763
CVE-2016-6023,0.00221,0.41954
CVE-2016-6024,0.0013,0.29482
CVE-2016-6025,0.00204,0.3982
CVE-2016-6026,0.00069,0.18358
CVE-2016-6027,0.00244,0.45031
CVE-2016-6028,0.00179,0.36419
CVE-2016-6029,0.00204,0.3975
CVE-2016-6030,0.00227,0.42763
CVE-2016-6031,0.00227,0.42763
CVE-2016-6032,0.00303,0.50704
CVE-2016-6033,0.00151,0.32488
CVE-2016-6034,0.00258,0.46457
CVE-2016-6035,0.00258,0.46485
CVE-2016-6036,0.00227,0.42763
CVE-2016-6037,0.00152,0.32714
CVE-2016-6038,0.00224,0.42343
CVE-2016-6039,0.00227,0.42763
CVE-2016-6040,0.00193,0.38437
CVE-2016-6042,0.00608,0.67342
CVE-2016-6043,0.00048,0.12118
CVE-2016-6044,0.00125,0.28709
CVE-2016-6045,0.00151,0.32488
CVE-2016-6046,0.00227,0.42763
