#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-6047,0.00227,0.42763
CVE-2016-6054,0.00227,0.42763
CVE-2016-6055,0.00258,0.46485
CVE-2016-6056,0.00227,0.42763
CVE-2016-6059,0.00359,0.553
CVE-2016-6060,0.00203,0.39707
CVE-2016-6061,0.00227,0.42763
CVE-2016-6062,0.00238,0.44193
CVE-2016-6065,0.00076,0.20223
CVE-2016-6068,0.00262,0.4678
CVE-2016-6072,0.00227,0.42763
CVE-2016-6077,0.00081,0.21187
CVE-2016-6079,0.02047,0.82344
CVE-2016-6080,0.00187,0.37646
CVE-2016-6082,0.05978,0.89779
CVE-2016-6083,0.00203,0.39708
CVE-2016-6084,0.00186,0.37452
CVE-2016-6085,0.00175,0.35959
CVE-2016-6087,0.01433,0.78987
CVE-2016-6089,0.00035,0.06941
CVE-2016-6090,0.01007,0.75165
CVE-2016-6092,0.0005,0.12826
CVE-2016-6093,0.00365,0.55722
CVE-2016-6094,0.00312,0.51464
CVE-2016-6095,0.00386,0.57017
CVE-2016-6096,0.00317,0.51852
CVE-2016-6097,0.00058,0.15428
CVE-2016-6098,0.00137,0.30453
CVE-2016-6099,0.00187,0.37646
CVE-2016-6100,0.00151,0.32488
CVE-2016-6102,0.00222,0.41993
CVE-2016-6103,0.00151,0.32488
CVE-2016-6104,0.03458,0.86472
CVE-2016-6105,0.00255,0.46164
CVE-2016-6110,0.00053,0.13538
CVE-2016-6111,0.00407,0.58334
CVE-2016-6112,0.00349,0.54498
CVE-2016-6113,0.00282,0.4876
CVE-2016-6114,0.00269,0.47581
CVE-2016-6115,0.03137,0.85753
CVE-2016-6116,0.00216,0.41388
CVE-2016-6117,0.00222,0.41993
CVE-2016-6118,0.00269,0.47581
CVE-2016-6121,0.00269,0.47581
CVE-2016-6122,0.00179,0.36466
CVE-2016-6123,0.00227,0.42763
CVE-2016-6124,0.02857,0.85067
CVE-2016-6125,0.00227,0.42763
CVE-2016-6126,0.00638,0.68202
CVE-2016-6127,0.00324,0.52489
CVE-2016-6128,0.13677,0.93665
CVE-2016-6129,0.00155,0.33017
CVE-2016-6130,0.00039,0.08606
CVE-2016-6131,0.01864,0.81535
CVE-2016-6132,0.02138,0.82737
CVE-2016-6133,0.00215,0.41259
CVE-2016-6136,0.00021,0.03168
CVE-2016-6137,0.17138,0.94466
CVE-2016-6138,0.20322,0.95047
CVE-2016-6139,0.13093,0.93511
CVE-2016-6140,0.02145,0.82781
CVE-2016-6142,0.01219,0.77299
CVE-2016-6143,0.06547,0.90264
CVE-2016-6144,0.00144,0.31478
CVE-2016-6145,0.0039,0.57338
CVE-2016-6146,0.00325,0.52569
CVE-2016-6147,0.10552,0.92587
CVE-2016-6148,0.02778,0.84854
CVE-2016-6149,0.00063,0.16966
CVE-2016-6150,0.0175,0.80959
CVE-2016-6151,0.0113,0.76479
CVE-2016-6152,0.01009,0.75188
CVE-2016-6153,0.00032,0.05918
CVE-2016-6154,0.00288,0.49497
CVE-2016-6156,0.00066,0.17547
CVE-2016-6158,0.00161,0.33824
CVE-2016-6159,0.0109,0.76041
CVE-2016-6160,0.00499,0.63246
CVE-2016-6161,0.00593,0.6686
CVE-2016-6162,0.00041,0.09539
CVE-2016-6163,0.00434,0.60067
CVE-2016-6164,0.00936,0.74218
CVE-2016-6167,0.00219,0.41746
CVE-2016-6168,0.00347,0.5443
CVE-2016-6169,0.00377,0.56473
CVE-2016-6170,0.0186,0.8152
CVE-2016-6171,0.01196,0.77082
CVE-2016-6172,0.00014,0.01331
CVE-2016-6173,0.01924,0.8181
CVE-2016-6174,0.19825,0.94975
CVE-2016-6175,0.20724,0.95119
CVE-2016-6177,0.00197,0.38881
CVE-2016-6178,0.01271,0.77748
CVE-2016-6179,0.00052,0.13417
CVE-2016-6180,0.00052,0.13417
CVE-2016-6181,0.00052,0.13417
CVE-2016-6182,0.00102,0.25308
CVE-2016-6183,0.00052,0.13417
CVE-2016-6184,0.00052,0.13417
CVE-2016-6185,0.00251,0.45789
CVE-2016-6186,0.14149,0.93779
CVE-2016-6187,0.03362,0.86258
CVE-2016-6188,0.01516,0.79595
CVE-2016-6189,0.00173,0.35684
CVE-2016-6190,0.002,0.39273
CVE-2016-6191,0.00332,0.53245
CVE-2016-6192,0.00142,0.31186
CVE-2016-6193,0.0015,0.32334
CVE-2016-6195,0.84773,0.99292
CVE-2016-6197,0.00036,0.0781
CVE-2016-6198,0.00027,0.04539
CVE-2016-6199,0.03026,0.85493
CVE-2016-6201,0.00196,0.38857
CVE-2016-6204,0.00288,0.49491
CVE-2016-6206,0.01406,0.78802
CVE-2016-6207,0.03607,0.86727
CVE-2016-6209,0.00814,0.72182
CVE-2016-6210,0.92487,0.99732
CVE-2016-6211,0.01747,0.80946
CVE-2016-6212,0.00537,0.64964
CVE-2016-6213,0.00039,0.08733
CVE-2016-6214,0.09352,0.9204
CVE-2016-6217,0.00099,0.24784
CVE-2016-6220,0.00528,0.64637
CVE-2016-6223,0.00616,0.67567
CVE-2016-6224,0.00099,0.24848
CVE-2016-6225,0.00407,0.58372
CVE-2016-6231,0.00277,0.4833
CVE-2016-6232,0.0639,0.9014
CVE-2016-6233,0.01724,0.80815
CVE-2016-6234,0.00207,0.40246
CVE-2016-6235,0.00207,0.40246
CVE-2016-6236,0.00207,0.40246
CVE-2016-6237,0.00207,0.40246
CVE-2016-6238,0.00207,0.40246
CVE-2016-6239,0.00129,0.29295
CVE-2016-6240,0.00129,0.29305
CVE-2016-6241,0.00129,0.29305
CVE-2016-6242,0.00043,0.1014
CVE-2016-6243,0.00043,0.1014
CVE-2016-6244,0.01051,0.75684
CVE-2016-6245,0.00043,0.1014
CVE-2016-6246,0.00046,0.11112
CVE-2016-6247,0.00043,0.1014
CVE-2016-6249,0.00063,0.1699
CVE-2016-6250,0.02021,0.82241
CVE-2016-6252,0.00096,0.24286
CVE-2016-6253,0.19258,0.94886
CVE-2016-6254,0.10058,0.92373
CVE-2016-6255,0.56733,0.97941
CVE-2016-6256,0.10057,0.92372
CVE-2016-6257,0.01034,0.7548
CVE-2016-6258,0.00091,0.23433
CVE-2016-6259,0.00054,0.14123
CVE-2016-6261,0.04502,0.88135
CVE-2016-6262,0.02287,0.83313
CVE-2016-6263,0.04502,0.88135
CVE-2016-6264,0.01237,0.77469
CVE-2016-6265,0.00498,0.63205
CVE-2016-6266,0.03015,0.8547
CVE-2016-6267,0.72519,0.98688
CVE-2016-6268,0.00081,0.21123
CVE-2016-6269,0.01854,0.81499
CVE-2016-6270,0.08435,0.91552
CVE-2016-6271,0.07377,0.90917
CVE-2016-6272,0.12861,0.93437
CVE-2016-6273,0.01669,0.80507
CVE-2016-6276,0.00051,0.12885
CVE-2016-6277,0.94298,0.99934
CVE-2016-6283,0.04154,0.87647
CVE-2016-6285,0.00767,0.71286
CVE-2016-6286,0.00697,0.6973
CVE-2016-6287,0.00697,0.6973
CVE-2016-6288,0.04872,0.88609
CVE-2016-6289,0.03131,0.85742
CVE-2016-6290,0.05568,0.89386
CVE-2016-6291,0.08102,0.9139
CVE-2016-6292,0.03205,0.8592
CVE-2016-6293,0.03795,0.87067
CVE-2016-6294,0.0598,0.89781
CVE-2016-6295,0.11482,0.92984
CVE-2016-6296,0.10689,0.9265
CVE-2016-6297,0.06068,0.89862
CVE-2016-6298,0.00446,0.60734
CVE-2016-6299,0.00129,0.29331
CVE-2016-6301,0.04465,0.88089
CVE-2016-6302,0.05021,0.88793
CVE-2016-6303,0.14704,0.93922
CVE-2016-6304,0.20283,0.95043
CVE-2016-6305,0.36077,0.96782
CVE-2016-6306,0.11847,0.93105
CVE-2016-6307,0.17422,0.94536
CVE-2016-6308,0.17574,0.9456
CVE-2016-6309,0.32425,0.96484
CVE-2016-6310,0.00129,0.29315
CVE-2016-6311,0.00665,0.68999
CVE-2016-6312,0.00235,0.4373
CVE-2016-6313,0.01349,0.78407
CVE-2016-6316,0.02338,0.83496
CVE-2016-6317,0.00381,0.56697
CVE-2016-6318,0.01813,0.81301
CVE-2016-6319,0.00693,0.69653
CVE-2016-6320,0.00341,0.53941
CVE-2016-6321,0.06845,0.90504
CVE-2016-6322,0.00041,0.09403
CVE-2016-6323,0.01133,0.76503
CVE-2016-6325,0.00077,0.20353
CVE-2016-6327,0.00081,0.21046
CVE-2016-6328,0.01134,0.76512
CVE-2016-6329,0.08395,0.91533
CVE-2016-6330,0.18658,0.94765
CVE-2016-6331,0.00149,0.3232
CVE-2016-6332,0.00199,0.39137
CVE-2016-6333,0.0031,0.51293
CVE-2016-6334,0.00204,0.39798
CVE-2016-6335,0.00246,0.45186
CVE-2016-6336,0.00097,0.24592
CVE-2016-6337,0.00339,0.53786
CVE-2016-6338,0.00034,0.06423
CVE-2016-6340,0.00056,0.14486
CVE-2016-6341,0.00065,0.17428
CVE-2016-6342,0.00228,0.42904
CVE-2016-6343,0.00387,0.57048
CVE-2016-6344,0.00458,0.6127
CVE-2016-6345,0.00147,0.32041
CVE-2016-6346,0.02163,0.82853
CVE-2016-6347,0.002,0.39357
CVE-2016-6348,0.00201,0.39418
CVE-2016-6349,0.00128,0.29241
CVE-2016-6350,0.00075,0.19985
CVE-2016-6351,0.00237,0.44094
CVE-2016-6352,0.01773,0.81095
CVE-2016-6353,0.00215,0.41274
CVE-2016-6354,0.28747,0.96145
CVE-2016-6355,0.00989,0.74954
CVE-2016-6356,0.0076,0.7114
CVE-2016-6357,0.00226,0.4255
CVE-2016-6358,0.00562,0.65803
CVE-2016-6359,0.0025,0.45702
CVE-2016-6360,0.01361,0.78493
CVE-2016-6361,0.01059,0.75753
CVE-2016-6362,0.00339,0.53788
CVE-2016-6363,0.00928,0.74111
CVE-2016-6364,0.00734,0.70565
CVE-2016-6365,0.00229,0.42967
CVE-2016-6366,0.92077,0.99698
CVE-2016-6367,0.38167,0.96926
CVE-2016-6368,0.00379,0.56602
CVE-2016-6369,0.00099,0.24875
CVE-2016-6370,0.00543,0.65203
CVE-2016-6371,0.0729,0.90853
CVE-2016-6372,0.0027,0.47696
CVE-2016-6373,0.0078,0.71551
CVE-2016-6374,0.07437,0.90959
CVE-2016-6375,0.00284,0.48993
CVE-2016-6376,0.00904,0.73749
CVE-2016-6377,0.00335,0.53473
CVE-2016-6378,0.00743,0.70787
CVE-2016-6379,0.00743,0.70787
CVE-2016-6380,0.02265,0.83231
CVE-2016-6381,0.0126,0.77653
CVE-2016-6382,0.06259,0.90015
CVE-2016-6384,0.01972,0.82001
CVE-2016-6385,0.03572,0.86671
CVE-2016-6386,0.00743,0.70787
CVE-2016-6391,0.00743,0.70787
CVE-2016-6392,0.01028,0.75416
CVE-2016-6393,0.08646,0.91658
CVE-2016-6394,0.003,0.50459
CVE-2016-6395,0.0034,0.53799
CVE-2016-6396,0.00433,0.59945
CVE-2016-6397,0.0102,0.75329
CVE-2016-6398,0.00273,0.47974
CVE-2016-6399,0.00743,0.70787
CVE-2016-6401,0.00846,0.72831
CVE-2016-6402,0.00083,0.21611
CVE-2016-6403,0.00563,0.65832
CVE-2016-6404,0.00296,0.50129
CVE-2016-6405,0.00177,0.3618
CVE-2016-6406,0.02876,0.8512
CVE-2016-6407,0.01199,0.77113
CVE-2016-6408,0.00431,0.59873
CVE-2016-6409,0.00686,0.69497
CVE-2016-6410,0.00308,0.5113
CVE-2016-6411,0.00206,0.4012
CVE-2016-6412,0.00149,0.32231
CVE-2016-6413,0.00078,0.20593
CVE-2016-6414,0.00222,0.42015
CVE-2016-6415,0.92948,0.9977
CVE-2016-6416,0.00888,0.73505
CVE-2016-6417,0.00129,0.29265
CVE-2016-6418,0.00292,0.49757
CVE-2016-6419,0.00542,0.65156
CVE-2016-6420,0.00049,0.12368
CVE-2016-6421,0.00546,0.65305
CVE-2016-6422,0.0021,0.40668
CVE-2016-6423,0.00437,0.60273
CVE-2016-6424,0.00685,0.69479
CVE-2016-6425,0.00296,0.50129
CVE-2016-6426,0.00244,0.45019
CVE-2016-6427,0.00129,0.29265
CVE-2016-6428,0.00083,0.21611
CVE-2016-6429,0.0027,0.47672
CVE-2016-6430,0.00058,0.15133
CVE-2016-6431,0.00166,0.34603
CVE-2016-6432,0.03792,0.8706
CVE-2016-6433,0.72601,0.98693
CVE-2016-6434,0.00385,0.56913
CVE-2016-6435,0.55026,0.97848
CVE-2016-6436,0.0025,0.45702
CVE-2016-6437,0.00711,0.70063
CVE-2016-6438,0.00374,0.56256
CVE-2016-6439,0.0022,0.41877
CVE-2016-6440,0.00288,0.49452
CVE-2016-6441,0.02749,0.84785
CVE-2016-6442,0.00203,0.3967
CVE-2016-6443,0.0187,0.81561
CVE-2016-6444,0.00194,0.38554
CVE-2016-6445,0.0077,0.71336
CVE-2016-6446,0.00484,0.6264
CVE-2016-6447,0.06112,0.89898
CVE-2016-6448,0.06112,0.89898
CVE-2016-6449,0.00051,0.13011
CVE-2016-6450,0.00063,0.16915
CVE-2016-6451,0.0032,0.52151
CVE-2016-6452,0.03917,0.87281
CVE-2016-6453,0.00275,0.48198
CVE-2016-6454,0.00155,0.33074
CVE-2016-6455,0.00777,0.71487
CVE-2016-6457,0.00361,0.55473
CVE-2016-6458,0.00215,0.41251
CVE-2016-6459,0.00591,0.66811
CVE-2016-6460,0.00227,0.42701
CVE-2016-6461,0.00335,0.53508
CVE-2016-6462,0.00183,0.37161
CVE-2016-6463,0.00192,0.38245
CVE-2016-6464,0.01357,0.78462
CVE-2016-6465,0.00194,0.38531
CVE-2016-6466,0.00777,0.71487
CVE-2016-6467,0.01792,0.81204
CVE-2016-6468,0.00329,0.52988
CVE-2016-6469,0.00992,0.74994
CVE-2016-6470,0.00063,0.16809
CVE-2016-6471,0.00422,0.59318
CVE-2016-6472,0.0032,0.52151
CVE-2016-6473,0.00217,0.41536
CVE-2016-6474,0.00315,0.51701
CVE-2016-6480,0.00062,0.166
CVE-2016-6483,0.15357,0.94074
CVE-2016-6484,0.00437,0.60262
CVE-2016-6485,0.00047,0.11675
CVE-2016-6486,0.00071,0.18833
CVE-2016-6489,0.03417,0.86384
CVE-2016-6490,0.0008,0.209
CVE-2016-6491,0.01124,0.76412
CVE-2016-6492,0.00058,0.15294
CVE-2016-6493,0.02169,0.82887
CVE-2016-6494,0.00072,0.19278
CVE-2016-6495,0.0035,0.54628
CVE-2016-6496,0.03112,0.85708
CVE-2016-6497,0.05044,0.88819
CVE-2016-6500,0.02019,0.82233
CVE-2016-6501,0.01814,0.81306
CVE-2016-6503,0.02162,0.82849
CVE-2016-6504,0.02013,0.82205
CVE-2016-6505,0.02812,0.84943
CVE-2016-6506,0.00172,0.35544
CVE-2016-6507,0.00183,0.37153
CVE-2016-6508,0.00184,0.37287
CVE-2016-6509,0.00211,0.40786
CVE-2016-6510,0.00197,0.38958
CVE-2016-6511,0.00184,0.37287
CVE-2016-6512,0.02138,0.8274
CVE-2016-6513,0.00144,0.31392
CVE-2016-6515,0.84415,0.99275
CVE-2016-6516,0.00516,0.64128
CVE-2016-6517,0.01282,0.77847
CVE-2016-6518,0.00321,0.52266
CVE-2016-6519,0.00277,0.48354
CVE-2016-6520,0.00967,0.74667
CVE-2016-6521,0.00286,0.49256
CVE-2016-6522,0.00083,0.21512
CVE-2016-6523,0.00793,0.71828
CVE-2016-6525,0.04293,0.87844
CVE-2016-6526,0.0013,0.29492
CVE-2016-6527,0.0013,0.29492
CVE-2016-6530,0.01609,0.80166
CVE-2016-6531,0.03269,0.8607
CVE-2016-6532,0.00734,0.7058
CVE-2016-6534,0.03701,0.86895
CVE-2016-6535,0.00734,0.7058
CVE-2016-6536,0.00802,0.71996
CVE-2016-6537,0.00231,0.43206
CVE-2016-6538,0.00521,0.6435
CVE-2016-6539,0.00219,0.41732
CVE-2016-6540,0.00717,0.70203
CVE-2016-6541,0.00442,0.60543
CVE-2016-6542,0.00441,0.60456
CVE-2016-6543,0.01523,0.79635
CVE-2016-6544,0.01278,0.77819
CVE-2016-6545,0.01655,0.80431
CVE-2016-6546,0.00097,0.24536
CVE-2016-6547,0.00097,0.24536
CVE-2016-6548,0.0434,0.87905
CVE-2016-6549,0.00361,0.5548
CVE-2016-6550,0.00044,0.10593
CVE-2016-6551,0.00747,0.70893
CVE-2016-6552,0.00747,0.70893
CVE-2016-6553,0.00747,0.70893
CVE-2016-6554,0.02546,0.84189
CVE-2016-6555,0.00292,0.49778
CVE-2016-6556,0.00292,0.49778
CVE-2016-6557,0.00105,0.25701
CVE-2016-6558,0.02931,0.85263
CVE-2016-6559,0.01797,0.81227
CVE-2016-6560,0.00481,0.6248
CVE-2016-6561,0.00732,0.70538
CVE-2016-6562,0.00148,0.32132
CVE-2016-6563,0.8528,0.99318
CVE-2016-6564,0.00439,0.6035
CVE-2016-6565,0.0208,0.82495
CVE-2016-6566,0.15957,0.94209
CVE-2016-6567,0.01441,0.79033
CVE-2016-6578,0.00157,0.33305
CVE-2016-6580,0.00476,0.62171
CVE-2016-6581,0.00373,0.56179
CVE-2016-6582,0.01187,0.76973
CVE-2016-6585,0.00938,0.74253
CVE-2016-6586,0.00643,0.68343
CVE-2016-6587,0.00131,0.29669
CVE-2016-6588,0.00471,0.61889
CVE-2016-6589,0.00768,0.71307
CVE-2016-6590,0.00058,0.15386
CVE-2016-6591,0.00071,0.18977
CVE-2016-6592,0.00614,0.67509
CVE-2016-6593,0.00344,0.54167
CVE-2016-6594,0.00975,0.7478
CVE-2016-6595,0.00649,0.68525
CVE-2016-6597,0.00131,0.29667
CVE-2016-6598,0.4169,0.97153
CVE-2016-6599,0.38916,0.96982
CVE-2016-6600,0.90636,0.99605
CVE-2016-6601,0.92649,0.99744
CVE-2016-6602,0.47774,0.9747
CVE-2016-6603,0.85558,0.99331
CVE-2016-6604,0.00551,0.65467
CVE-2016-6605,0.0021,0.40756
CVE-2016-6606,0.00269,0.47535
CVE-2016-6607,0.00577,0.6638
CVE-2016-6608,0.00482,0.62519
CVE-2016-6609,0.00442,0.60479
CVE-2016-6610,0.00479,0.62392
CVE-2016-6611,0.00379,0.56615
CVE-2016-6612,0.00439,0.6035
CVE-2016-6613,0.00439,0.6035
CVE-2016-6614,0.01184,0.76943
CVE-2016-6615,0.00534,0.64842
CVE-2016-6616,0.00329,0.5299
CVE-2016-6617,0.00391,0.574
CVE-2016-6618,0.00572,0.66191
CVE-2016-6619,0.00345,0.54235
CVE-2016-6620,0.01554,0.79821
CVE-2016-6621,0.00415,0.58855
CVE-2016-6622,0.01055,0.75719
CVE-2016-6623,0.00572,0.66191
CVE-2016-6624,0.0032,0.52155
CVE-2016-6625,0.00293,0.49854
CVE-2016-6626,0.00462,0.61491
CVE-2016-6627,0.00335,0.5347
CVE-2016-6628,0.00264,0.47131
CVE-2016-6629,0.00452,0.61001
CVE-2016-6630,0.00741,0.70756
CVE-2016-6631,0.03953,0.87334
CVE-2016-6632,0.00629,0.6797
CVE-2016-6633,0.02037,0.82308
CVE-2016-6634,0.00782,0.71604
CVE-2016-6635,0.00289,0.49504
CVE-2016-6636,0.00236,0.43871
CVE-2016-6637,0.00118,0.2769
CVE-2016-6639,0.00606,0.67265
CVE-2016-6641,0.00195,0.38701
CVE-2016-6642,0.00073,0.19467
CVE-2016-6643,0.00223,0.4224
CVE-2016-6644,0.00492,0.6299
CVE-2016-6645,0.01439,0.79023
CVE-2016-6646,0.04198,0.87714
CVE-2016-6647,0.00178,0.36279
CVE-2016-6648,0.00119,0.27879
CVE-2016-6649,0.0018,0.3653
CVE-2016-6650,0.0115,0.76664
CVE-2016-6651,0.00578,0.66416
CVE-2016-6652,0.00317,0.51837
CVE-2016-6653,0.00297,0.5028
CVE-2016-6655,0.04683,0.88378
CVE-2016-6656,0.00432,0.59887
CVE-2016-6657,0.00187,0.37593
CVE-2016-6658,0.0031,0.51315
CVE-2016-6659,0.00323,0.52436
CVE-2016-6662,0.89577,0.99539
CVE-2016-6663,0.02045,0.82339
CVE-2016-6664,0.47351,0.97449
CVE-2016-6667,0.02642,0.84471
CVE-2016-6668,0.01318,0.78142
CVE-2016-6669,0.02854,0.85054
CVE-2016-6670,0.00141,0.30959
CVE-2016-6671,0.0059,0.66775
CVE-2016-6672,0.00043,0.10073
CVE-2016-6673,0.00044,0.10569
CVE-2016-6674,0.00061,0.16281
CVE-2016-6675,0.00061,0.16288
CVE-2016-6676,0.00061,0.16288
CVE-2016-6677,0.00063,0.169
CVE-2016-6678,0.00109,0.26355
CVE-2016-6679,0.00108,0.26243
CVE-2016-6680,0.00092,0.236
CVE-2016-6681,0.00122,0.28322
CVE-2016-6682,0.00122,0.28322
CVE-2016-6683,0.00063,0.169
CVE-2016-6684,0.00063,0.169
CVE-2016-6685,0.00063,0.169
CVE-2016-6686,0.00063,0.169
CVE-2016-6687,0.00063,0.169
CVE-2016-6688,0.00063,0.169
CVE-2016-6689,0.00797,0.71897
CVE-2016-6690,0.00035,0.06824
CVE-2016-6691,0.00551,0.65483
CVE-2016-6692,0.00186,0.37551
CVE-2016-6693,0.00217,0.41588
CVE-2016-6694,0.00217,0.41588
CVE-2016-6695,0.00217,0.41588
CVE-2016-6696,0.00217,0.41588
CVE-2016-6698,0.00063,0.169
CVE-2016-6699,0.00264,0.4716
CVE-2016-6700,0.00217,0.41487
CVE-2016-6701,0.00797,0.71898
CVE-2016-6702,0.016,0.80105
CVE-2016-6703,0.00874,0.73296
CVE-2016-6704,0.00185,0.3737
CVE-2016-6705,0.00116,0.2737
CVE-2016-6706,0.00127,0.28993
CVE-2016-6707,0.02054,0.8237
CVE-2016-6708,0.00014,0.01083
CVE-2016-6709,0.00123,0.28492
CVE-2016-6710,0.00053,0.138
CVE-2016-6711,0.00452,0.60987
CVE-2016-6712,0.00452,0.60987
CVE-2016-6713,0.00269,0.47599
CVE-2016-6714,0.00128,0.29209
CVE-2016-6715,0.00041,0.09521
CVE-2016-6716,0.00041,0.09521
CVE-2016-6717,0.00052,0.13463
CVE-2016-6718,0.00054,0.13992
CVE-2016-6719,0.00041,0.09521
CVE-2016-6720,0.0011,0.26549
CVE-2016-6721,0.00063,0.169
CVE-2016-6722,0.00091,0.23469
CVE-2016-6723,0.00377,0.56481
CVE-2016-6724,0.00043,0.10173
CVE-2016-6725,0.0243,0.83787
CVE-2016-6726,0.00106,0.25869
CVE-2016-6727,0.05745,0.89579
CVE-2016-6728,0.0004,0.08941
CVE-2016-6729,0.0004,0.09069
CVE-2016-6730,0.0011,0.26494
CVE-2016-6731,0.0011,0.26494
CVE-2016-6732,0.0011,0.26494
CVE-2016-6733,0.0011,0.26494
CVE-2016-6734,0.00116,0.2737
CVE-2016-6735,0.00116,0.2737
CVE-2016-6736,0.0004,0.09069
CVE-2016-6737,0.0004,0.09069
CVE-2016-6738,0.0007,0.18553
CVE-2016-6739,0.0004,0.09069
CVE-2016-6740,0.0007,0.18553
CVE-2016-6741,0.0007,0.18553
CVE-2016-6742,0.0007,0.18553
CVE-2016-6743,0.0004,0.09069
CVE-2016-6744,0.0007,0.18553
CVE-2016-6745,0.0007,0.18553
CVE-2016-6746,0.00072,0.1929
CVE-2016-6747,0.00117,0.27615
CVE-2016-6748,0.00072,0.1929
CVE-2016-6749,0.00072,0.1929
CVE-2016-6750,0.00072,0.1929
CVE-2016-6751,0.00072,0.1929
CVE-2016-6752,0.00072,0.1929
CVE-2016-6753,0.00109,0.26432
CVE-2016-6754,0.26473,0.95898
CVE-2016-6755,0.00198,0.39089
CVE-2016-6756,0.00226,0.42664
CVE-2016-6757,0.00226,0.42664
CVE-2016-6758,0.00151,0.32533
CVE-2016-6759,0.00151,0.32533
CVE-2016-6760,0.00151,0.32533
CVE-2016-6761,0.00151,0.32533
CVE-2016-6762,0.00263,0.47004
CVE-2016-6763,0.00049,0.12339
CVE-2016-6764,0.00145,0.316
CVE-2016-6765,0.00145,0.316
CVE-2016-6766,0.00145,0.316
CVE-2016-6767,0.00145,0.316
CVE-2016-6768,0.00247,0.45304
CVE-2016-6769,0.00021,0.03147
CVE-2016-6770,0.00043,0.10213
CVE-2016-6771,0.00041,0.09524
CVE-2016-6772,0.01435,0.78998
CVE-2016-6773,0.00063,0.169
CVE-2016-6774,0.00072,0.1929
CVE-2016-6775,0.00158,0.33402
CVE-2016-6776,0.00158,0.33402
CVE-2016-6777,0.00158,0.33402
CVE-2016-6778,0.00151,0.32533
CVE-2016-6779,0.00151,0.32533
CVE-2016-6780,0.00151,0.32533
CVE-2016-6781,0.00151,0.32533
CVE-2016-6782,0.00151,0.32533
CVE-2016-6783,0.00046,0.11199
CVE-2016-6784,0.00038,0.0833
CVE-2016-6785,0.00151,0.32533
CVE-2016-6786,0.00093,0.23782
CVE-2016-6787,0.00086,0.22347
CVE-2016-6788,0.00052,0.13463
CVE-2016-6789,0.00158,0.33402
CVE-2016-6790,0.00151,0.32533
CVE-2016-6791,0.00198,0.39089
CVE-2016-6793,0.04849,0.88589
CVE-2016-6794,0.00487,0.62776
CVE-2016-6795,0.10041,0.92365
CVE-2016-6796,0.00663,0.68945
CVE-2016-6797,0.00625,0.67879
CVE-2016-6798,0.01343,0.78329
CVE-2016-6799,0.00464,0.61573
CVE-2016-6800,0.01345,0.78351
CVE-2016-6801,0.00309,0.51189
CVE-2016-6802,0.04256,0.87795
CVE-2016-6803,0.00118,0.27738
CVE-2016-6804,0.00276,0.48299
CVE-2016-6805,0.00926,0.74086
CVE-2016-6806,0.00175,0.35823
CVE-2016-6807,0.00841,0.72701
CVE-2016-6808,0.34234,0.96642
CVE-2016-6809,0.09274,0.9201
CVE-2016-6810,0.02003,0.82161
CVE-2016-6811,0.00556,0.65622
CVE-2016-6812,0.0656,0.90273
CVE-2016-6813,0.01611,0.80182
CVE-2016-6814,0.02947,0.85294
CVE-2016-6815,0.00495,0.63095
CVE-2016-6816,0.03104,0.85688
CVE-2016-6817,0.00151,0.32464
CVE-2016-6818,0.01509,0.79545
CVE-2016-6820,0.00377,0.56481
CVE-2016-6823,0.00579,0.66444
CVE-2016-6824,0.00197,0.38993
CVE-2016-6825,0.00371,0.56104
CVE-2016-6826,0.00187,0.37564
CVE-2016-6827,0.00112,0.26758
CVE-2016-6828,0.00111,0.26692
CVE-2016-6829,0.03197,0.85902
CVE-2016-6830,0.00491,0.62962
CVE-2016-6831,0.00536,0.64942
CVE-2016-6832,0.00363,0.55558
CVE-2016-6833,0.00111,0.26638
CVE-2016-6834,0.00111,0.26638
CVE-2016-6835,0.00106,0.25923
CVE-2016-6836,0.00112,0.26775
CVE-2016-6837,0.00944,0.74339
CVE-2016-6838,0.00118,0.27746
CVE-2016-6839,0.00152,0.32659
CVE-2016-6840,0.0015,0.32337
CVE-2016-6842,0.00265,0.47213
CVE-2016-6843,0.002,0.39292
CVE-2016-6844,0.00265,0.47213
CVE-2016-6845,0.00265,0.47213
CVE-2016-6846,0.00301,0.50576
CVE-2016-6847,0.00265,0.47213
