#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-6848,0.00095,0.24212
CVE-2016-6850,0.00265,0.47213
CVE-2016-6851,0.01374,0.78584
CVE-2016-6852,0.0022,0.41861
CVE-2016-6853,0.00461,0.61438
CVE-2016-6854,0.00461,0.61438
CVE-2016-6855,0.02262,0.83222
CVE-2016-6856,0.00233,0.43363
CVE-2016-6857,0.00152,0.32593
CVE-2016-6858,0.00152,0.32593
CVE-2016-6859,0.00128,0.29252
CVE-2016-6866,0.00473,0.61975
CVE-2016-6870,0.00789,0.7175
CVE-2016-6871,0.00492,0.62987
CVE-2016-6872,0.00464,0.61595
CVE-2016-6873,0.00464,0.61595
CVE-2016-6874,0.00464,0.61595
CVE-2016-6875,0.00464,0.61595
CVE-2016-6876,0.00891,0.73554
CVE-2016-6877,0.00778,0.71508
CVE-2016-6878,0.00397,0.57717
CVE-2016-6879,0.00185,0.3736
CVE-2016-6881,0.00226,0.42651
CVE-2016-6882,0.00384,0.56885
CVE-2016-6883,0.60693,0.9814
CVE-2016-6884,0.00476,0.62177
CVE-2016-6885,0.00721,0.70288
CVE-2016-6886,0.00813,0.72169
CVE-2016-6887,0.00297,0.5028
CVE-2016-6888,0.00084,0.21886
CVE-2016-6890,0.11163,0.92876
CVE-2016-6891,0.02081,0.82506
CVE-2016-6892,0.02081,0.82506
CVE-2016-6893,0.00211,0.40792
CVE-2016-6894,0.0037,0.56002
CVE-2016-6896,0.24299,0.95643
CVE-2016-6897,0.30259,0.96296
CVE-2016-6898,0.00173,0.35621
CVE-2016-6899,0.00118,0.27746
CVE-2016-6900,0.00057,0.14944
CVE-2016-6901,0.00233,0.43366
CVE-2016-6902,0.02356,0.83556
CVE-2016-6903,0.01868,0.81553
CVE-2016-6904,0.00237,0.44153
CVE-2016-6905,0.01086,0.76013
CVE-2016-6906,0.00448,0.60807
CVE-2016-6908,0.00175,0.35989
CVE-2016-6909,0.73564,0.98729
CVE-2016-6910,0.00088,0.22673
CVE-2016-6911,0.00641,0.68288
CVE-2016-6912,0.00937,0.7423
CVE-2016-6913,0.00203,0.39662
CVE-2016-6914,0.00167,0.34668
CVE-2016-6915,0.00073,0.19343
CVE-2016-6916,0.00054,0.14045
CVE-2016-6917,0.00073,0.19343
CVE-2016-6918,0.01101,0.76177
CVE-2016-6920,0.03621,0.86749
CVE-2016-6921,0.0248,0.83963
CVE-2016-6922,0.01651,0.80411
CVE-2016-6923,0.02166,0.82864
CVE-2016-6924,0.01651,0.80411
CVE-2016-6925,0.0248,0.83963
CVE-2016-6926,0.0248,0.83963
CVE-2016-6927,0.0248,0.83963
CVE-2016-6929,0.0248,0.83963
CVE-2016-6930,0.0248,0.83963
CVE-2016-6931,0.02293,0.83332
CVE-2016-6932,0.0248,0.83963
CVE-2016-6933,0.01191,0.7703
CVE-2016-6934,0.00902,0.73699
CVE-2016-6935,0.00219,0.41749
CVE-2016-6936,0.00856,0.73001
CVE-2016-6937,0.02416,0.83743
CVE-2016-6938,0.0198,0.82047
CVE-2016-6939,0.05999,0.89798
CVE-2016-6940,0.02925,0.85248
CVE-2016-6941,0.02925,0.85248
CVE-2016-6942,0.02925,0.85248
CVE-2016-6943,0.02925,0.85248
CVE-2016-6944,0.02579,0.84297
CVE-2016-6945,0.02579,0.84297
CVE-2016-6946,0.02579,0.84297
CVE-2016-6947,0.02925,0.85248
CVE-2016-6948,0.02942,0.85282
CVE-2016-6949,0.02207,0.83054
CVE-2016-6950,0.02925,0.85248
CVE-2016-6951,0.02925,0.85248
CVE-2016-6952,0.02579,0.84297
CVE-2016-6953,0.02579,0.84297
CVE-2016-6954,0.02925,0.85248
CVE-2016-6955,0.02925,0.85248
CVE-2016-6956,0.02925,0.85248
CVE-2016-6957,0.14308,0.93818
CVE-2016-6958,0.01262,0.77672
CVE-2016-6959,0.02925,0.85248
CVE-2016-6960,0.02925,0.85248
CVE-2016-6961,0.02579,0.84297
CVE-2016-6962,0.02579,0.84297
CVE-2016-6963,0.02579,0.84297
CVE-2016-6964,0.02579,0.84297
CVE-2016-6965,0.02579,0.84297
CVE-2016-6966,0.02925,0.85248
CVE-2016-6967,0.02579,0.84297
CVE-2016-6968,0.02579,0.84297
CVE-2016-6969,0.02579,0.84297
CVE-2016-6970,0.02925,0.85248
CVE-2016-6971,0.02579,0.84297
CVE-2016-6972,0.02925,0.85248
CVE-2016-6973,0.02925,0.85248
CVE-2016-6974,0.02925,0.85248
CVE-2016-6975,0.02925,0.85248
CVE-2016-6976,0.02925,0.85248
CVE-2016-6977,0.02925,0.85248
CVE-2016-6978,0.02942,0.85282
CVE-2016-6979,0.02579,0.84297
CVE-2016-6980,0.08373,0.91521
CVE-2016-6981,0.01708,0.80729
CVE-2016-6982,0.02048,0.82349
CVE-2016-6983,0.01787,0.81183
CVE-2016-6984,0.01787,0.81183
CVE-2016-6985,0.01787,0.81183
CVE-2016-6986,0.01787,0.81183
CVE-2016-6987,0.01708,0.80729
CVE-2016-6988,0.02579,0.84297
CVE-2016-6989,0.01787,0.81183
CVE-2016-6990,0.02048,0.82349
CVE-2016-6992,0.03532,0.86603
CVE-2016-6993,0.02579,0.84297
CVE-2016-6994,0.0594,0.89748
CVE-2016-6995,0.02925,0.85248
CVE-2016-6996,0.02925,0.85248
CVE-2016-6997,0.02925,0.85248
CVE-2016-6998,0.02925,0.85248
CVE-2016-6999,0.16642,0.94364
CVE-2016-7000,0.02925,0.85248
CVE-2016-7001,0.07639,0.91108
CVE-2016-7002,0.07639,0.91108
CVE-2016-7003,0.07639,0.91108
CVE-2016-7004,0.07639,0.91108
CVE-2016-7005,0.07337,0.90888
CVE-2016-7006,0.07337,0.90888
CVE-2016-7007,0.07337,0.90888
CVE-2016-7008,0.07337,0.90888
CVE-2016-7009,0.07337,0.90888
CVE-2016-7010,0.02925,0.85248
CVE-2016-7011,0.02925,0.85248
CVE-2016-7012,0.02925,0.85248
CVE-2016-7013,0.02925,0.85248
CVE-2016-7014,0.02925,0.85248
CVE-2016-7015,0.02925,0.85248
CVE-2016-7016,0.02925,0.85248
CVE-2016-7017,0.07337,0.90888
CVE-2016-7018,0.07337,0.90888
CVE-2016-7019,0.0755,0.91042
CVE-2016-7020,0.05009,0.88774
CVE-2016-7030,0.00861,0.73075
CVE-2016-7031,0.00514,0.63981
CVE-2016-7032,0.00042,0.09633
CVE-2016-7033,0.00347,0.54406
CVE-2016-7034,0.00045,0.10949
CVE-2016-7035,0.00109,0.26321
CVE-2016-7036,0.00417,0.58968
CVE-2016-7037,0.0014,0.30833
CVE-2016-7038,0.00243,0.44863
CVE-2016-7039,0.00878,0.73347
CVE-2016-7040,0.00641,0.68283
CVE-2016-7041,0.01028,0.75422
CVE-2016-7042,0.00051,0.12886
CVE-2016-7043,0.00298,0.50346
CVE-2016-7044,0.01934,0.81844
CVE-2016-7045,0.01934,0.81844
CVE-2016-7046,0.0548,0.89286
CVE-2016-7047,0.00199,0.39147
CVE-2016-7048,0.06419,0.90167
CVE-2016-7050,0.01077,0.75921
CVE-2016-7051,0.00543,0.65191
CVE-2016-7052,0.06995,0.90624
CVE-2016-7053,0.01059,0.75757
CVE-2016-7054,0.20434,0.95071
CVE-2016-7055,0.07969,0.91314
CVE-2016-7056,0.00409,0.58466
CVE-2016-7060,0.0008,0.21039
CVE-2016-7061,0.00612,0.67462
CVE-2016-7062,0.00071,0.19031
CVE-2016-7063,0.00754,0.71025
CVE-2016-7064,0.00148,0.32068
CVE-2016-7065,0.07175,0.90763
CVE-2016-7066,0.00027,0.04594
CVE-2016-7067,0.00286,0.49332
CVE-2016-7068,0.0009,0.23203
CVE-2016-7069,0.00042,0.09827
CVE-2016-7070,0.00088,0.22558
CVE-2016-7071,0.00497,0.63151
CVE-2016-7072,0.00031,0.05672
CVE-2016-7073,7e-05,0.00266
CVE-2016-7074,4e-05,0.00151
CVE-2016-7075,0.00306,0.50998
CVE-2016-7076,0.00072,0.19161
CVE-2016-7077,0.00196,0.3881
CVE-2016-7078,0.00253,0.4595
CVE-2016-7079,0.00042,0.09795
CVE-2016-7080,0.00042,0.09795
CVE-2016-7081,0.00214,0.4116
CVE-2016-7082,0.00161,0.33788
CVE-2016-7083,0.01062,0.75781
CVE-2016-7084,0.01209,0.77219
CVE-2016-7085,0.00052,0.13282
CVE-2016-7086,0.00044,0.10573
CVE-2016-7087,0.02387,0.83654
CVE-2016-7089,0.00213,0.41119
CVE-2016-7090,0.00498,0.63199
CVE-2016-7091,0.0008,0.20866
CVE-2016-7092,0.00074,0.1977
CVE-2016-7093,0.00058,0.15194
CVE-2016-7094,0.0007,0.18641
CVE-2016-7095,0.01288,0.77904
CVE-2016-7097,0.0004,0.09097
CVE-2016-7098,0.06305,0.90059
CVE-2016-7099,0.00144,0.31399
CVE-2016-7101,0.00348,0.54474
CVE-2016-7102,0.00168,0.34796
CVE-2016-7103,0.01397,0.78749
CVE-2016-7107,0.00158,0.33405
CVE-2016-7108,0.00166,0.34528
CVE-2016-7109,0.01144,0.76617
CVE-2016-7110,0.01749,0.80956
CVE-2016-7111,0.0033,0.53098
CVE-2016-7112,0.00515,0.64014
CVE-2016-7113,0.00426,0.59529
CVE-2016-7114,0.00424,0.59435
CVE-2016-7115,0.00839,0.72672
CVE-2016-7116,0.00861,0.73073
CVE-2016-7117,0.12777,0.93409
CVE-2016-7118,0.00052,0.13219
CVE-2016-7119,0.00187,0.37662
CVE-2016-7122,0.00186,0.37555
CVE-2016-7123,0.00122,0.28292
CVE-2016-7124,0.78487,0.98981
CVE-2016-7125,0.013,0.77996
CVE-2016-7126,0.09744,0.92224
CVE-2016-7127,0.03241,0.86007
CVE-2016-7128,0.01629,0.80279
CVE-2016-7129,0.03793,0.87064
CVE-2016-7130,0.05101,0.88883
CVE-2016-7131,0.13536,0.93632
CVE-2016-7132,0.13536,0.93632
CVE-2016-7133,0.00364,0.55673
CVE-2016-7134,0.00517,0.64176
CVE-2016-7135,0.007,0.69802
CVE-2016-7136,0.00498,0.63209
CVE-2016-7137,0.00477,0.62252
CVE-2016-7138,0.00491,0.62953
CVE-2016-7139,0.00491,0.62953
CVE-2016-7140,0.00491,0.62953
CVE-2016-7141,0.01359,0.78469
CVE-2016-7142,0.00227,0.42693
CVE-2016-7143,0.01006,0.75157
CVE-2016-7144,0.02386,0.8365
CVE-2016-7145,0.00361,0.55494
CVE-2016-7146,0.0025,0.45717
CVE-2016-7147,0.00299,0.50359
CVE-2016-7148,0.00235,0.43596
CVE-2016-7149,0.00611,0.67441
CVE-2016-7150,0.00386,0.57045
CVE-2016-7151,0.00178,0.36368
CVE-2016-7152,0.03384,0.86302
CVE-2016-7153,0.03384,0.86302
CVE-2016-7154,0.00095,0.24229
CVE-2016-7155,0.00111,0.26638
CVE-2016-7156,0.00099,0.24784
CVE-2016-7157,0.00111,0.26638
CVE-2016-7160,0.00437,0.60262
CVE-2016-7161,0.06868,0.90523
CVE-2016-7162,0.01151,0.76676
CVE-2016-7163,0.0053,0.64738
CVE-2016-7164,0.00507,0.63643
CVE-2016-7165,0.00098,0.24614
CVE-2016-7166,0.00246,0.45192
CVE-2016-7167,0.02208,0.83057
CVE-2016-7168,0.00576,0.66322
CVE-2016-7169,0.03015,0.85464
CVE-2016-7170,0.00111,0.26638
CVE-2016-7171,0.00177,0.3619
CVE-2016-7172,0.00428,0.59697
CVE-2016-7175,0.00189,0.37833
CVE-2016-7176,0.00309,0.51186
CVE-2016-7177,0.00309,0.51186
CVE-2016-7178,0.00309,0.51186
CVE-2016-7179,0.0033,0.53049
CVE-2016-7180,0.00309,0.51186
CVE-2016-7181,0.21224,0.95192
CVE-2016-7182,0.29864,0.96253
CVE-2016-7184,0.07184,0.90771
CVE-2016-7185,0.02067,0.8242
CVE-2016-7188,0.02963,0.85335
CVE-2016-7189,0.79906,0.99054
CVE-2016-7190,0.78358,0.98976
CVE-2016-7191,0.10511,0.92567
CVE-2016-7193,0.78411,0.98979
CVE-2016-7194,0.79242,0.99017
CVE-2016-7195,0.22692,0.95397
CVE-2016-7196,0.54368,0.97816
CVE-2016-7198,0.30629,0.96334
CVE-2016-7199,0.20717,0.95118
CVE-2016-7200,0.89915,0.9956
CVE-2016-7201,0.90138,0.99576
CVE-2016-7202,0.81989,0.99166
CVE-2016-7203,0.79242,0.99017
CVE-2016-7204,0.23064,0.95453
CVE-2016-7205,0.18684,0.94772
CVE-2016-7206,0.02185,0.82955
CVE-2016-7208,0.18978,0.94836
CVE-2016-7209,0.06822,0.90485
CVE-2016-7210,0.37389,0.96877
CVE-2016-7211,0.04632,0.88319
CVE-2016-7212,0.40707,0.97099
CVE-2016-7213,0.2823,0.96093
CVE-2016-7214,0.01956,0.81937
CVE-2016-7215,0.03603,0.86722
CVE-2016-7216,0.01922,0.81797
CVE-2016-7217,0.18684,0.94772
CVE-2016-7218,0.01409,0.78829
CVE-2016-7219,0.01469,0.79219
CVE-2016-7220,0.0146,0.79147
CVE-2016-7221,0.00939,0.74265
CVE-2016-7222,0.01092,0.76061
CVE-2016-7223,0.00911,0.73828
CVE-2016-7224,0.01644,0.80368
CVE-2016-7225,0.01644,0.80368
CVE-2016-7226,0.01644,0.80368
CVE-2016-7227,0.16141,0.94254
CVE-2016-7228,0.30017,0.96268
CVE-2016-7229,0.2823,0.96093
CVE-2016-7230,0.26904,0.95946
CVE-2016-7231,0.30017,0.96268
CVE-2016-7232,0.40637,0.97095
CVE-2016-7233,0.13703,0.93673
CVE-2016-7234,0.38399,0.96946
CVE-2016-7235,0.30017,0.96268
CVE-2016-7236,0.43214,0.97235
CVE-2016-7237,0.59953,0.98104
CVE-2016-7238,0.00457,0.61215
CVE-2016-7239,0.1353,0.9363
CVE-2016-7240,0.80216,0.99069
CVE-2016-7241,0.65993,0.9839
CVE-2016-7242,0.15872,0.9419
CVE-2016-7243,0.21244,0.95195
CVE-2016-7244,0.2421,0.95633
CVE-2016-7245,0.31597,0.96416
CVE-2016-7246,0.02749,0.84784
CVE-2016-7247,0.30237,0.96294
CVE-2016-7248,0.3156,0.9641
CVE-2016-7249,0.14451,0.93856
CVE-2016-7250,0.14451,0.93856
CVE-2016-7251,0.0716,0.90749
CVE-2016-7252,0.21166,0.95182
CVE-2016-7253,0.15945,0.94206
CVE-2016-7254,0.14451,0.93856
CVE-2016-7255,0.89359,0.99526
CVE-2016-7256,0.55238,0.97858
CVE-2016-7257,0.27091,0.95967
CVE-2016-7258,0.00708,0.69992
CVE-2016-7259,0.00753,0.71005
CVE-2016-7260,0.0034,0.53863
CVE-2016-7262,0.8478,0.99293
CVE-2016-7263,0.1833,0.94704
CVE-2016-7264,0.08545,0.91609
CVE-2016-7265,0.11255,0.92906
CVE-2016-7266,0.16365,0.94309
CVE-2016-7267,0.23516,0.95523
CVE-2016-7268,0.09192,0.9197
CVE-2016-7270,0.37038,0.96849
CVE-2016-7271,0.0012,0.27922
CVE-2016-7272,0.41208,0.97128
CVE-2016-7273,0.23064,0.95453
CVE-2016-7274,0.49131,0.97552
CVE-2016-7275,0.00683,0.69447
CVE-2016-7276,0.11255,0.92906
CVE-2016-7277,0.0477,0.88486
CVE-2016-7278,0.30327,0.96303
CVE-2016-7279,0.66411,0.98411
CVE-2016-7280,0.09084,0.91899
CVE-2016-7281,0.34492,0.96661
CVE-2016-7282,0.01057,0.75727
CVE-2016-7283,0.23885,0.95573
CVE-2016-7284,0.41351,0.97136
CVE-2016-7286,0.76727,0.98892
CVE-2016-7287,0.84658,0.99284
CVE-2016-7288,0.69481,0.98546
CVE-2016-7289,0.33375,0.96558
CVE-2016-7290,0.09192,0.9197
CVE-2016-7291,0.09192,0.9197
CVE-2016-7292,0.00849,0.72888
CVE-2016-7295,0.00708,0.69992
CVE-2016-7296,0.15515,0.94107
CVE-2016-7297,0.19717,0.9496
CVE-2016-7298,0.1833,0.94704
CVE-2016-7300,0.00435,0.60166
CVE-2016-7381,0.00056,0.14471
CVE-2016-7382,0.00048,0.11963
CVE-2016-7383,0.0006,0.16039
CVE-2016-7384,0.00394,0.57518
CVE-2016-7385,0.00394,0.57518
CVE-2016-7386,0.00332,0.53196
CVE-2016-7387,0.00394,0.57518
CVE-2016-7388,0.00056,0.14471
CVE-2016-7389,0.00044,0.10523
CVE-2016-7390,0.00394,0.57518
CVE-2016-7391,0.00379,0.56617
CVE-2016-7392,0.0041,0.58544
CVE-2016-7393,0.0028,0.48583
CVE-2016-7394,0.0024,0.4463
CVE-2016-7395,0.00587,0.66699
CVE-2016-7397,0.00022,0.03303
CVE-2016-7398,0.05723,0.89556
CVE-2016-7399,0.13393,0.93592
CVE-2016-7400,0.18219,0.94682
CVE-2016-7401,0.05228,0.89034
CVE-2016-7402,0.00248,0.45475
CVE-2016-7404,0.02859,0.85072
CVE-2016-7405,0.015,0.79492
CVE-2016-7406,0.1035,0.92493
CVE-2016-7407,0.01525,0.79652
CVE-2016-7408,0.02389,0.83662
CVE-2016-7409,0.00306,0.50946
CVE-2016-7410,0.00215,0.41265
CVE-2016-7411,0.01244,0.77537
CVE-2016-7412,0.03724,0.86934
CVE-2016-7413,0.02978,0.85366
CVE-2016-7414,0.02741,0.84765
CVE-2016-7415,0.02953,0.8531
CVE-2016-7416,0.05085,0.88864
CVE-2016-7417,0.03793,0.87064
CVE-2016-7418,0.02227,0.83109
CVE-2016-7419,0.00199,0.39246
CVE-2016-7420,0.00584,0.6659
CVE-2016-7421,0.00111,0.26638
CVE-2016-7422,0.00094,0.2393
CVE-2016-7423,0.00141,0.30925
CVE-2016-7424,0.0024,0.44383
CVE-2016-7425,0.00077,0.20287
CVE-2016-7426,0.33243,0.96547
CVE-2016-7427,0.04548,0.88194
CVE-2016-7428,0.04548,0.88194
CVE-2016-7429,0.1925,0.94884
CVE-2016-7431,0.15654,0.94141
CVE-2016-7433,0.28277,0.96098
CVE-2016-7434,0.71728,0.98648
CVE-2016-7435,0.01213,0.7725
CVE-2016-7437,0.00054,0.14001
CVE-2016-7438,0.00139,0.30643
CVE-2016-7439,0.00139,0.30643
CVE-2016-7440,0.00095,0.2421
CVE-2016-7442,0.00022,0.03303
CVE-2016-7443,0.00932,0.74165
CVE-2016-7444,0.00754,0.71025
CVE-2016-7445,0.02039,0.82316
CVE-2016-7446,0.02021,0.82244
CVE-2016-7447,0.02033,0.82291
CVE-2016-7448,0.04162,0.87657
CVE-2016-7449,0.03278,0.86085
CVE-2016-7450,0.00221,0.41948
CVE-2016-7452,0.01057,0.75731
CVE-2016-7453,0.00532,0.64783
CVE-2016-7454,0.01038,0.75521
CVE-2016-7456,0.82117,0.99176
CVE-2016-7457,0.01514,0.79579
CVE-2016-7458,0.00449,0.60859
CVE-2016-7459,0.00549,0.65399
CVE-2016-7460,0.02008,0.82187
CVE-2016-7461,0.00069,0.18499
CVE-2016-7462,0.01674,0.80539
CVE-2016-7463,0.00182,0.37045
CVE-2016-7466,0.00094,0.2393
CVE-2016-7467,0.01577,0.79948
CVE-2016-7468,0.00917,0.73934
CVE-2016-7469,0.00269,0.4761
CVE-2016-7472,0.12393,0.93299
CVE-2016-7474,0.00108,0.26145
CVE-2016-7475,0.00647,0.68462
CVE-2016-7476,0.01196,0.77076
CVE-2016-7477,0.00237,0.44087
CVE-2016-7478,0.05377,0.8918
CVE-2016-7479,0.01626,0.80266
CVE-2016-7480,0.0229,0.83322
CVE-2016-7488,0.00065,0.17362
CVE-2016-7489,0.02258,0.8321
CVE-2016-7490,0.00041,0.09606
CVE-2016-7498,0.02248,0.83172
CVE-2016-7499,0.0024,0.44663
CVE-2016-7502,0.00309,0.51193
CVE-2016-7504,0.01143,0.76611
CVE-2016-7505,0.00967,0.74659
CVE-2016-7506,0.00859,0.73035
CVE-2016-7507,0.0016,0.33681
CVE-2016-7508,0.00212,0.40955
CVE-2016-7509,0.0015,0.32386
CVE-2016-7510,0.00578,0.66411
CVE-2016-7511,0.00384,0.56896
CVE-2016-7513,0.00616,0.67579
CVE-2016-7514,0.01438,0.79021
CVE-2016-7515,0.0062,0.67688
CVE-2016-7516,0.00325,0.52556
CVE-2016-7517,0.00325,0.52556
CVE-2016-7518,0.00418,0.59028
CVE-2016-7519,0.00331,0.5313
CVE-2016-7520,0.00535,0.649
CVE-2016-7521,0.00581,0.66477
CVE-2016-7522,0.00529,0.64694
CVE-2016-7523,0.00358,0.55248
CVE-2016-7524,0.00975,0.74771
CVE-2016-7525,0.00535,0.649
CVE-2016-7526,0.01416,0.78876
CVE-2016-7527,0.00995,0.75041
CVE-2016-7528,0.00529,0.64694
CVE-2016-7529,0.00577,0.66367
CVE-2016-7530,0.01535,0.79706
CVE-2016-7531,0.00493,0.63017
CVE-2016-7532,0.00529,0.64694
CVE-2016-7533,0.00539,0.65029
CVE-2016-7534,0.00525,0.64497
CVE-2016-7535,0.00353,0.5487
CVE-2016-7536,0.01405,0.78801
CVE-2016-7537,0.00525,0.64497
CVE-2016-7538,0.00456,0.61198
CVE-2016-7539,0.03088,0.85655
CVE-2016-7540,0.00792,0.71814
CVE-2016-7541,0.00228,0.42827
CVE-2016-7542,0.00414,0.58823
CVE-2016-7543,0.00103,0.25476
CVE-2016-7544,0.02823,0.84967
CVE-2016-7545,0.00036,0.07063
CVE-2016-7547,0.88546,0.99479
CVE-2016-7549,0.00725,0.70375
CVE-2016-7550,0.00122,0.28339
CVE-2016-7551,0.0663,0.90335
CVE-2016-7552,0.92979,0.99775
CVE-2016-7553,0.00028,0.04638
CVE-2016-7555,0.00332,0.53206
CVE-2016-7560,0.02563,0.84251
CVE-2016-7561,0.00312,0.51528
CVE-2016-7562,0.00634,0.68103
CVE-2016-7563,0.00316,0.51792
CVE-2016-7564,0.00312,0.51471
CVE-2016-7565,0.01513,0.79571
CVE-2016-7567,0.25568,0.95787
CVE-2016-7568,0.01023,0.75373
CVE-2016-7569,0.01209,0.77221
CVE-2016-7570,0.0052,0.64311
CVE-2016-7571,0.00543,0.65203
CVE-2016-7572,0.00352,0.54845
CVE-2016-7576,0.00339,0.53785
CVE-2016-7577,0.0026,0.46682
CVE-2016-7578,0.01005,0.75138
CVE-2016-7579,0.004,0.57927
CVE-2016-7580,0.00331,0.53122
CVE-2016-7581,0.00296,0.50062
CVE-2016-7582,0.00559,0.65724
CVE-2016-7583,0.00056,0.1468
CVE-2016-7584,0.00289,0.49512
CVE-2016-7585,0.0004,0.09109
CVE-2016-7586,0.00917,0.73935
CVE-2016-7587,0.00684,0.69457
CVE-2016-7588,0.0085,0.72907
CVE-2016-7589,0.008,0.71937
CVE-2016-7591,0.00599,0.67035
CVE-2016-7592,0.00635,0.68126
CVE-2016-7594,0.00732,0.70532
CVE-2016-7595,0.0085,0.72907
CVE-2016-7596,0.00482,0.62527
CVE-2016-7597,0.00148,0.32129
CVE-2016-7598,0.00917,0.73935
CVE-2016-7599,0.00533,0.64828
CVE-2016-7600,0.00138,0.30622
CVE-2016-7601,0.00179,0.3647
CVE-2016-7602,0.00386,0.56976
CVE-2016-7603,0.00046,0.11058
CVE-2016-7604,0.00046,0.11058
CVE-2016-7605,0.00322,0.52282
CVE-2016-7606,0.00386,0.56976
CVE-2016-7607,0.00339,0.5376
CVE-2016-7608,0.00978,0.74831
CVE-2016-7609,0.00048,0.11955
CVE-2016-7610,0.00779,0.71532
CVE-2016-7611,0.00749,0.70928
CVE-2016-7612,0.03582,0.86694
CVE-2016-7613,0.00157,0.33335
CVE-2016-7614,0.00129,0.29328
CVE-2016-7615,0.00136,0.30288
CVE-2016-7616,0.00386,0.56976
CVE-2016-7617,0.02663,0.84545
CVE-2016-7618,0.01226,0.77389
CVE-2016-7619,0.00147,0.31985
CVE-2016-7620,0.00144,0.31517
CVE-2016-7621,0.00459,0.61349
CVE-2016-7622,0.01226,0.77389
CVE-2016-7623,0.0055,0.65446
CVE-2016-7624,0.00063,0.16863
CVE-2016-7625,0.0006,0.15833
CVE-2016-7626,0.05048,0.88822
CVE-2016-7627,0.00531,0.64769
CVE-2016-7628,0.00058,0.15379
CVE-2016-7629,0.00241,0.44711
CVE-2016-7630,0.00176,0.36028
CVE-2016-7632,0.00654,0.68668
CVE-2016-7633,0.00171,0.35343
CVE-2016-7634,0.00149,0.32259
CVE-2016-7635,0.00774,0.71455
CVE-2016-7636,0.00616,0.67568
CVE-2016-7637,0.00553,0.65529
CVE-2016-7638,0.00105,0.25714
CVE-2016-7639,0.00779,0.71532
CVE-2016-7640,0.00779,0.71532
CVE-2016-7641,0.00779,0.71532
CVE-2016-7642,0.00779,0.71532
CVE-2016-7643,0.00818,0.72257
CVE-2016-7644,0.09228,0.91989
CVE-2016-7645,0.00774,0.71455
CVE-2016-7646,0.00774,0.71455
CVE-2016-7648,0.00779,0.71532
CVE-2016-7649,0.00779,0.71532
CVE-2016-7650,0.00348,0.54478
CVE-2016-7651,0.00066,0.17502
CVE-2016-7652,0.00774,0.71455
CVE-2016-7653,0.00148,0.32122
CVE-2016-7654,0.00779,0.71532
CVE-2016-7655,0.00325,0.52582
CVE-2016-7656,0.00774,0.71455
CVE-2016-7657,0.00333,0.53273
CVE-2016-7658,0.0085,0.72907
CVE-2016-7659,0.0085,0.72907
CVE-2016-7660,0.00437,0.60277
CVE-2016-7661,0.00736,0.70612
CVE-2016-7662,0.00229,0.42998
CVE-2016-7663,0.01667,0.80495
CVE-2016-7664,0.00148,0.32122
CVE-2016-7665,0.00598,0.6701
CVE-2016-7666,0.00197,0.38984
CVE-2016-7667,0.00628,0.67939
CVE-2016-7714,0.00134,0.30072
CVE-2016-7742,0.00618,0.67641
CVE-2016-7759,0.00129,0.29328
CVE-2016-7761,0.00053,0.13762
CVE-2016-7762,0.00353,0.54882
CVE-2016-7765,0.00125,0.28751
CVE-2016-7777,0.00035,0.06737
CVE-2016-7780,0.00587,0.66691
CVE-2016-7781,0.00587,0.66691
CVE-2016-7782,0.00587,0.66691
CVE-2016-7783,0.00587,0.66691
CVE-2016-7784,0.00587,0.66691
CVE-2016-7785,0.00276,0.48256
CVE-2016-7786,0.02458,0.83875
CVE-2016-7787,0.0054,0.65095
CVE-2016-7788,0.00587,0.66691
CVE-2016-7789,0.00678,0.69302
CVE-2016-7790,0.03525,0.86587
CVE-2016-7791,0.03525,0.86587
CVE-2016-7792,0.00671,0.69134
CVE-2016-7793,0.02086,0.82522
CVE-2016-7794,0.05943,0.89752
CVE-2016-7795,0.00149,0.32193
CVE-2016-7796,0.00089,0.2288
CVE-2016-7797,0.02954,0.85312
CVE-2016-7798,0.00183,0.37162
CVE-2016-7799,0.00779,0.71533
CVE-2016-7800,0.02194,0.83
CVE-2016-7801,0.00283,0.48933
CVE-2016-7802,0.03534,0.86607
CVE-2016-7803,0.01207,0.77196
CVE-2016-7804,0.00636,0.68162
CVE-2016-7805,0.00256,0.46287
CVE-2016-7806,0.11023,0.92819
