#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-7807,0.00752,0.70985
CVE-2016-7808,0.00324,0.52489
CVE-2016-7809,0.00211,0.40828
CVE-2016-7810,0.00394,0.57543
CVE-2016-7811,0.00454,0.61099
CVE-2016-7812,0.00239,0.44358
CVE-2016-7813,0.00324,0.52489
CVE-2016-7814,0.02632,0.84439
CVE-2016-7815,0.00088,0.22633
CVE-2016-7816,0.00129,0.29303
CVE-2016-7817,0.00233,0.43363
CVE-2016-7818,0.00223,0.42209
CVE-2016-7819,0.00932,0.74159
CVE-2016-7820,0.01225,0.77385
CVE-2016-7821,0.00506,0.63612
CVE-2016-7822,0.00186,0.3749
CVE-2016-7823,0.00178,0.36273
CVE-2016-7824,0.0051,0.63781
CVE-2016-7825,0.0427,0.87813
CVE-2016-7826,0.0427,0.87813
CVE-2016-7830,0.00628,0.67948
CVE-2016-7831,0.00217,0.41595
CVE-2016-7832,0.00194,0.38509
CVE-2016-7833,0.0093,0.74139
CVE-2016-7834,0.35366,0.96725
CVE-2016-7835,0.03157,0.85813
CVE-2016-7836,0.50346,0.97612
CVE-2016-7837,0.00088,0.22573
CVE-2016-7838,0.00924,0.74047
CVE-2016-7839,0.00233,0.43363
CVE-2016-7840,0.00196,0.38857
CVE-2016-7841,0.00233,0.43363
CVE-2016-7842,0.0687,0.90524
CVE-2016-7843,0.06623,0.90328
CVE-2016-7844,0.00318,0.51964
CVE-2016-7845,0.00455,0.61146
CVE-2016-7851,0.06511,0.90242
CVE-2016-7852,0.06573,0.90284
CVE-2016-7853,0.06847,0.90504
CVE-2016-7854,0.06573,0.90284
CVE-2016-7855,0.38931,0.96983
CVE-2016-7856,0.04893,0.88637
CVE-2016-7857,0.04453,0.88061
CVE-2016-7858,0.04453,0.88061
CVE-2016-7859,0.04453,0.88061
CVE-2016-7860,0.0802,0.91346
CVE-2016-7861,0.0802,0.91346
CVE-2016-7862,0.04453,0.88061
CVE-2016-7863,0.04453,0.88061
CVE-2016-7864,0.04453,0.88061
CVE-2016-7865,0.0802,0.91346
CVE-2016-7866,0.18798,0.94796
CVE-2016-7867,0.01058,0.75748
CVE-2016-7868,0.01058,0.75748
CVE-2016-7869,0.01058,0.75748
CVE-2016-7870,0.01058,0.75748
CVE-2016-7871,0.02856,0.85063
CVE-2016-7872,0.03325,0.86184
CVE-2016-7873,0.03743,0.86974
CVE-2016-7874,0.03743,0.86974
CVE-2016-7875,0.02856,0.85063
CVE-2016-7876,0.03743,0.86974
CVE-2016-7877,0.05085,0.88863
CVE-2016-7878,0.03325,0.86184
CVE-2016-7879,0.03325,0.86184
CVE-2016-7880,0.05085,0.88863
CVE-2016-7881,0.05085,0.88863
CVE-2016-7882,0.01252,0.77595
CVE-2016-7883,0.01316,0.78128
CVE-2016-7884,0.01316,0.78128
CVE-2016-7885,0.0118,0.76922
CVE-2016-7886,0.09704,0.92199
CVE-2016-7887,0.08625,0.91648
CVE-2016-7888,0.02698,0.84647
CVE-2016-7889,0.08625,0.91648
CVE-2016-7890,0.00475,0.62061
CVE-2016-7891,0.00924,0.74044
CVE-2016-7892,0.18919,0.94826
CVE-2016-7902,0.0252,0.84101
CVE-2016-7903,0.00276,0.48304
CVE-2016-7904,0.00054,0.1392
CVE-2016-7905,0.00538,0.64994
CVE-2016-7906,0.00447,0.608
CVE-2016-7907,0.00076,0.20013
CVE-2016-7908,0.00129,0.29349
CVE-2016-7909,0.00136,0.30356
CVE-2016-7910,0.00641,0.68286
CVE-2016-7911,0.0013,0.29434
CVE-2016-7912,0.00279,0.48556
CVE-2016-7913,0.00791,0.71785
CVE-2016-7914,0.00181,0.36869
CVE-2016-7915,0.00288,0.49423
CVE-2016-7916,0.00053,0.13775
CVE-2016-7917,0.00162,0.33867
CVE-2016-7919,0.00212,0.40935
CVE-2016-7922,0.00925,0.74067
CVE-2016-7923,0.00925,0.74067
CVE-2016-7924,0.00925,0.74067
CVE-2016-7925,0.00925,0.74067
CVE-2016-7926,0.00925,0.74067
CVE-2016-7927,0.00925,0.74067
CVE-2016-7928,0.00925,0.74067
CVE-2016-7929,0.00925,0.74067
CVE-2016-7930,0.00925,0.74067
CVE-2016-7931,0.00925,0.74067
CVE-2016-7932,0.00925,0.74067
CVE-2016-7933,0.00925,0.74067
CVE-2016-7934,0.00925,0.74067
CVE-2016-7935,0.00925,0.74067
CVE-2016-7936,0.00925,0.74067
CVE-2016-7937,0.00925,0.74067
CVE-2016-7938,0.00711,0.70059
CVE-2016-7939,0.00925,0.74067
CVE-2016-7940,0.00925,0.74067
CVE-2016-7942,0.03137,0.85753
CVE-2016-7943,0.03155,0.85807
CVE-2016-7944,0.00781,0.71575
CVE-2016-7945,0.01019,0.75327
CVE-2016-7946,0.00392,0.57439
CVE-2016-7947,0.0288,0.85131
CVE-2016-7948,0.0288,0.85131
CVE-2016-7949,0.04343,0.87909
CVE-2016-7950,0.00637,0.68193
CVE-2016-7951,0.00706,0.69942
CVE-2016-7952,0.0086,0.73055
CVE-2016-7953,0.0048,0.62432
CVE-2016-7954,0.02605,0.84363
CVE-2016-7955,0.11179,0.9288
CVE-2016-7957,0.00394,0.57542
CVE-2016-7958,0.00394,0.57542
CVE-2016-7959,0.00063,0.16967
CVE-2016-7960,0.00088,0.22593
CVE-2016-7964,0.00329,0.52884
CVE-2016-7965,0.00289,0.49523
CVE-2016-7966,0.00124,0.28617
CVE-2016-7967,0.00455,0.61157
CVE-2016-7968,0.0024,0.44371
CVE-2016-7969,0.05279,0.89089
CVE-2016-7970,0.0124,0.77504
CVE-2016-7972,0.02449,0.83838
CVE-2016-7973,0.00925,0.74067
CVE-2016-7974,0.00925,0.74067
CVE-2016-7975,0.00925,0.74067
CVE-2016-7976,0.68955,0.98529
CVE-2016-7977,0.00431,0.59841
CVE-2016-7978,0.02959,0.85324
CVE-2016-7979,0.00828,0.72438
CVE-2016-7980,0.0055,0.65444
CVE-2016-7981,0.52223,0.97706
CVE-2016-7982,0.32657,0.96503
CVE-2016-7983,0.00565,0.65927
CVE-2016-7984,0.00925,0.74067
CVE-2016-7985,0.00925,0.74067
CVE-2016-7986,0.00925,0.74067
CVE-2016-7987,0.00844,0.72769
CVE-2016-7988,0.00091,0.2325
CVE-2016-7989,0.0012,0.27989
CVE-2016-7990,0.01407,0.7881
CVE-2016-7991,0.00077,0.20386
CVE-2016-7992,0.00925,0.74067
CVE-2016-7993,0.00925,0.74067
CVE-2016-7994,0.00157,0.33344
CVE-2016-7995,0.00157,0.33344
CVE-2016-7996,0.01164,0.76782
CVE-2016-7997,0.01147,0.76642
CVE-2016-7998,0.2474,0.95691
CVE-2016-7999,0.00748,0.709
CVE-2016-8005,0.00219,0.41779
CVE-2016-8006,0.00076,0.20221
CVE-2016-8007,0.00145,0.31601
CVE-2016-8008,0.00044,0.10523
CVE-2016-8009,0.00064,0.1718
CVE-2016-8010,0.00048,0.12118
CVE-2016-8011,0.00301,0.50546
CVE-2016-8012,0.00044,0.10277
CVE-2016-8016,0.12976,0.93465
CVE-2016-8017,0.20654,0.95111
CVE-2016-8018,0.00643,0.68341
CVE-2016-8019,0.02856,0.8506
CVE-2016-8020,0.10678,0.92647
CVE-2016-8021,0.09798,0.92249
CVE-2016-8022,0.07203,0.90789
CVE-2016-8023,0.09139,0.9194
CVE-2016-8024,0.14504,0.9388
CVE-2016-8025,0.02589,0.84326
CVE-2016-8026,0.00068,0.18076
CVE-2016-8027,0.18313,0.947
CVE-2016-8030,0.0036,0.55439
CVE-2016-8031,0.00066,0.17596
CVE-2016-8032,0.00052,0.13387
CVE-2016-8100,0.00059,0.15477
CVE-2016-8101,0.00043,0.10245
CVE-2016-8102,0.00043,0.09914
CVE-2016-8103,0.0004,0.09033
CVE-2016-8104,0.00049,0.12259
CVE-2016-8105,0.00084,0.21917
CVE-2016-8106,0.03469,0.8649
CVE-2016-8201,0.00142,0.31195
CVE-2016-8202,0.01554,0.7982
CVE-2016-8203,0.00465,0.61611
CVE-2016-8204,0.71339,0.98631
CVE-2016-8205,0.24061,0.95594
CVE-2016-8206,0.10385,0.92502
CVE-2016-8207,0.05091,0.8887
CVE-2016-8209,0.00468,0.6179
CVE-2016-8211,0.00783,0.71609
CVE-2016-8212,0.01138,0.7655
CVE-2016-8213,0.0025,0.45593
CVE-2016-8214,0.0008,0.2097
CVE-2016-8215,0.0028,0.48567
CVE-2016-8216,0.00385,0.56923
CVE-2016-8217,0.00276,0.48272
CVE-2016-8218,0.00585,0.66633
CVE-2016-8219,0.00232,0.43308
CVE-2016-8220,0.00322,0.52388
CVE-2016-8221,0.00057,0.14828
CVE-2016-8222,0.00037,0.08056
CVE-2016-8223,0.00034,0.06505
CVE-2016-8224,0.00042,0.09683
CVE-2016-8225,0.00058,0.15058
CVE-2016-8226,0.00302,0.50646
CVE-2016-8227,0.00028,0.04737
CVE-2016-8228,0.00041,0.09569
CVE-2016-8229,0.00159,0.33528
CVE-2016-8230,0.00306,0.50955
CVE-2016-8231,0.00105,0.25766
CVE-2016-8232,0.00242,0.44829
CVE-2016-8233,0.00398,0.57814
CVE-2016-8235,0.00064,0.17098
CVE-2016-8236,0.00195,0.38753
CVE-2016-8237,0.01223,0.77362
CVE-2016-8271,0.00111,0.26632
CVE-2016-8272,0.00025,0.0409
CVE-2016-8273,0.00015,0.01582
CVE-2016-8274,0.00017,0.02139
CVE-2016-8275,0.00233,0.43411
CVE-2016-8276,0.0399,0.8739
CVE-2016-8277,0.00233,0.43366
CVE-2016-8278,0.0027,0.4768
CVE-2016-8279,0.00052,0.13428
CVE-2016-8280,0.01103,0.76194
CVE-2016-8281,0.00475,0.6206
CVE-2016-8282,0.00512,0.63884
CVE-2016-8283,0.00684,0.69461
CVE-2016-8284,0.00067,0.1798
CVE-2016-8285,0.00359,0.55269
CVE-2016-8286,0.00233,0.43455
CVE-2016-8287,0.00523,0.64415
CVE-2016-8288,0.00219,0.41714
CVE-2016-8289,0.00163,0.34049
CVE-2016-8290,0.00685,0.69489
CVE-2016-8291,0.00324,0.52481
CVE-2016-8292,0.00182,0.36969
CVE-2016-8293,0.003,0.50507
CVE-2016-8294,0.00192,0.3826
CVE-2016-8295,0.00192,0.3826
CVE-2016-8296,0.00185,0.37331
CVE-2016-8297,0.00393,0.57474
CVE-2016-8298,0.00393,0.57474
CVE-2016-8299,0.00293,0.49862
CVE-2016-8300,0.00305,0.50868
CVE-2016-8301,0.00642,0.6831
CVE-2016-8302,0.00249,0.45505
CVE-2016-8303,0.00501,0.63325
CVE-2016-8304,0.00204,0.39783
CVE-2016-8305,0.00079,0.20774
CVE-2016-8306,0.00221,0.41961
CVE-2016-8307,0.00716,0.70189
CVE-2016-8308,0.00642,0.6831
CVE-2016-8309,0.00217,0.4152
CVE-2016-8310,0.00649,0.68525
CVE-2016-8311,0.00305,0.50868
CVE-2016-8312,0.00764,0.7123
CVE-2016-8313,0.00263,0.46965
CVE-2016-8314,0.00249,0.45505
CVE-2016-8315,0.00393,0.57474
CVE-2016-8316,0.00204,0.39783
CVE-2016-8317,0.00267,0.47421
CVE-2016-8318,0.00229,0.42949
CVE-2016-8319,0.00512,0.63884
CVE-2016-8320,0.00512,0.63884
CVE-2016-8322,0.00249,0.45505
CVE-2016-8323,0.00193,0.38454
CVE-2016-8324,0.00716,0.70189
CVE-2016-8325,0.01277,0.77808
CVE-2016-8327,0.0046,0.61377
CVE-2016-8328,0.00765,0.71247
CVE-2016-8329,0.00501,0.63325
CVE-2016-8330,0.00447,0.60788
CVE-2016-8331,0.08939,0.91828
CVE-2016-8332,0.01478,0.79289
CVE-2016-8333,0.01028,0.75421
CVE-2016-8334,0.06175,0.89948
CVE-2016-8335,0.01028,0.75421
CVE-2016-8339,0.0336,0.86253
CVE-2016-8341,0.00281,0.48712
CVE-2016-8343,0.07943,0.91298
CVE-2016-8344,0.00943,0.74319
CVE-2016-8346,0.00163,0.34023
CVE-2016-8347,0.01279,0.7783
CVE-2016-8348,0.00376,0.5638
CVE-2016-8350,0.00153,0.32763
CVE-2016-8352,0.025,0.84022
CVE-2016-8353,0.00145,0.31567
CVE-2016-8354,0.00164,0.34231
CVE-2016-8355,0.00393,0.57502
CVE-2016-8356,0.00304,0.50772
CVE-2016-8357,0.00202,0.39586
CVE-2016-8358,0.00149,0.32247
CVE-2016-8359,0.00486,0.62703
CVE-2016-8360,0.00634,0.68104
CVE-2016-8361,0.00382,0.5679
CVE-2016-8362,0.00161,0.33759
CVE-2016-8363,0.00285,0.49086
CVE-2016-8364,0.00652,0.68631
CVE-2016-8365,0.00124,0.28674
CVE-2016-8366,0.11596,0.93024
CVE-2016-8367,0.13711,0.93675
CVE-2016-8368,0.00686,0.69511
CVE-2016-8369,0.00123,0.28558
CVE-2016-8370,0.00183,0.37163
CVE-2016-8371,0.2434,0.95648
CVE-2016-8372,0.00564,0.65896
CVE-2016-8374,0.00396,0.57612
CVE-2016-8375,0.00453,0.61025
CVE-2016-8376,0.00251,0.45748
CVE-2016-8377,0.08653,0.91663
CVE-2016-8378,0.00499,0.63223
CVE-2016-8379,0.00465,0.61616
CVE-2016-8380,0.2434,0.95648
CVE-2016-8382,0.00473,0.61966
CVE-2016-8383,0.00221,0.41953
CVE-2016-8384,0.00188,0.3782
CVE-2016-8385,0.00912,0.73861
CVE-2016-8386,0.00912,0.73861
CVE-2016-8387,0.00895,0.73616
CVE-2016-8388,0.00359,0.55351
CVE-2016-8389,0.00722,0.70331
CVE-2016-8390,0.00273,0.48017
CVE-2016-8391,0.00198,0.39089
CVE-2016-8392,0.00198,0.39089
CVE-2016-8393,0.00178,0.36356
CVE-2016-8394,0.00178,0.36356
CVE-2016-8395,0.00167,0.34681
CVE-2016-8396,0.00072,0.1929
CVE-2016-8397,0.00223,0.42117
CVE-2016-8398,0.00632,0.68039
CVE-2016-8399,0.00349,0.54518
CVE-2016-8400,0.00255,0.46224
CVE-2016-8401,0.00146,0.31858
CVE-2016-8402,0.00146,0.31858
CVE-2016-8403,0.00146,0.31858
CVE-2016-8404,0.00146,0.31858
CVE-2016-8405,0.00199,0.39159
CVE-2016-8406,0.00146,0.31858
CVE-2016-8407,0.00146,0.31858
CVE-2016-8408,0.00193,0.38465
CVE-2016-8409,0.00193,0.38465
CVE-2016-8410,0.00193,0.38465
CVE-2016-8411,0.00114,0.27177
CVE-2016-8412,0.00198,0.39089
CVE-2016-8413,0.00283,0.48925
CVE-2016-8414,0.00155,0.33064
CVE-2016-8415,0.00198,0.39089
CVE-2016-8416,0.00254,0.46006
CVE-2016-8417,0.0024,0.44659
CVE-2016-8418,0.04431,0.88033
CVE-2016-8419,0.00137,0.30424
CVE-2016-8420,0.00137,0.30424
CVE-2016-8421,0.00137,0.30424
CVE-2016-8422,0.00043,0.10158
CVE-2016-8423,0.00043,0.10158
CVE-2016-8424,0.00256,0.46274
CVE-2016-8425,0.00256,0.46274
CVE-2016-8426,0.00256,0.46274
CVE-2016-8427,0.00256,0.46274
CVE-2016-8428,0.00256,0.46274
CVE-2016-8429,0.00256,0.46274
CVE-2016-8430,0.00256,0.46274
CVE-2016-8431,0.00245,0.45093
CVE-2016-8432,0.00245,0.45093
CVE-2016-8433,0.00043,0.10158
CVE-2016-8434,0.00198,0.39089
CVE-2016-8435,0.00198,0.39089
CVE-2016-8436,0.0004,0.09069
CVE-2016-8437,0.00551,0.65466
CVE-2016-8438,0.00777,0.71494
CVE-2016-8439,0.00594,0.66886
CVE-2016-8440,0.00532,0.64773
CVE-2016-8441,0.00054,0.13955
CVE-2016-8442,0.00051,0.12936
CVE-2016-8443,0.00044,0.10301
CVE-2016-8444,0.00151,0.32533
CVE-2016-8445,0.00052,0.13463
CVE-2016-8446,0.00043,0.10158
CVE-2016-8447,0.00043,0.10158
CVE-2016-8448,0.0004,0.09069
CVE-2016-8449,0.00256,0.46274
CVE-2016-8450,0.00245,0.45093
CVE-2016-8451,0.00238,0.44213
CVE-2016-8452,0.00245,0.45093
CVE-2016-8453,0.00114,0.27113
CVE-2016-8454,0.00245,0.45093
CVE-2016-8455,0.00187,0.3757
CVE-2016-8456,0.00187,0.3757
CVE-2016-8457,0.00187,0.3757
CVE-2016-8458,0.00187,0.3757
CVE-2016-8459,0.00594,0.66886
CVE-2016-8460,0.00226,0.42664
CVE-2016-8461,0.00053,0.13762
CVE-2016-8462,0.00054,0.14133
CVE-2016-8463,0.00258,0.46462
CVE-2016-8464,0.0022,0.41875
CVE-2016-8465,0.00435,0.60174
CVE-2016-8466,0.00245,0.45093
CVE-2016-8467,0.00021,0.03079
CVE-2016-8468,0.00245,0.45093
CVE-2016-8469,0.00226,0.42664
CVE-2016-8470,0.00072,0.1929
CVE-2016-8471,0.00072,0.1929
CVE-2016-8472,0.00072,0.1929
CVE-2016-8473,0.00226,0.42664
CVE-2016-8474,0.00226,0.42664
CVE-2016-8475,0.00226,0.42664
CVE-2016-8476,0.00137,0.30424
CVE-2016-8477,0.00279,0.48513
CVE-2016-8478,0.00283,0.48925
CVE-2016-8479,0.00254,0.4604
CVE-2016-8480,0.00138,0.30537
CVE-2016-8481,0.00137,0.30424
CVE-2016-8482,0.00026,0.04189
CVE-2016-8483,0.00283,0.48925
CVE-2016-8484,0.008,0.71966
CVE-2016-8485,0.00716,0.70186
CVE-2016-8486,0.00716,0.70186
CVE-2016-8487,0.008,0.71966
CVE-2016-8488,0.008,0.71966
CVE-2016-8491,0.00272,0.47864
CVE-2016-8492,0.00379,0.566
CVE-2016-8493,0.0059,0.66786
CVE-2016-8494,0.01143,0.76611
CVE-2016-8495,0.00128,0.29193
CVE-2016-8501,0.00149,0.32221
CVE-2016-8502,0.00194,0.38552
CVE-2016-8503,0.00194,0.38552
CVE-2016-8504,0.00094,0.24037
CVE-2016-8505,0.00229,0.42967
CVE-2016-8506,0.00229,0.42967
CVE-2016-8507,0.0041,0.58579
CVE-2016-8508,0.00252,0.45875
CVE-2016-8511,0.20466,0.95075
CVE-2016-8512,0.08011,0.91341
CVE-2016-8513,0.00173,0.35672
CVE-2016-8514,0.00565,0.65923
CVE-2016-8515,0.01666,0.80488
CVE-2016-8516,0.06242,0.90003
CVE-2016-8517,0.00539,0.65023
CVE-2016-8518,0.06242,0.90003
CVE-2016-8519,0.60327,0.98121
CVE-2016-8520,0.00481,0.6249
CVE-2016-8521,0.01169,0.76826
CVE-2016-8522,0.00272,0.47905
CVE-2016-8523,0.36784,0.96828
CVE-2016-8525,0.06829,0.90489
CVE-2016-8526,0.04496,0.88123
CVE-2016-8527,0.59852,0.981
CVE-2016-8528,0.02864,0.85088
CVE-2016-8529,0.01776,0.81119
CVE-2016-8530,0.08947,0.91833
CVE-2016-8531,0.00547,0.6535
CVE-2016-8532,0.003,0.50442
CVE-2016-8533,0.00526,0.64526
CVE-2016-8534,0.00526,0.64526
CVE-2016-8535,0.00242,0.44803
CVE-2016-8561,0.00639,0.68231
CVE-2016-8562,0.05454,0.89259
CVE-2016-8563,0.01355,0.78448
CVE-2016-8564,0.0023,0.43085
CVE-2016-8565,0.01315,0.78121
CVE-2016-8566,0.00113,0.27033
CVE-2016-8567,0.00239,0.44285
CVE-2016-8568,0.00469,0.61832
CVE-2016-8569,0.00554,0.65563
CVE-2016-8574,0.00925,0.74067
CVE-2016-8575,0.07426,0.9095
CVE-2016-8576,0.00087,0.22486
CVE-2016-8577,0.00116,0.27377
CVE-2016-8578,0.00116,0.27377
CVE-2016-8579,0.00132,0.29708
CVE-2016-8580,0.12558,0.93351
CVE-2016-8581,0.66362,0.98409
CVE-2016-8582,0.80548,0.99089
CVE-2016-8583,0.00301,0.50546
CVE-2016-8584,0.04082,0.87538
CVE-2016-8585,0.09536,0.92129
CVE-2016-8586,0.03537,0.86616
CVE-2016-8587,0.00563,0.65851
CVE-2016-8588,0.00563,0.65851
CVE-2016-8589,0.03537,0.86616
CVE-2016-8590,0.03537,0.86616
CVE-2016-8591,0.03537,0.86616
CVE-2016-8592,0.03537,0.86616
CVE-2016-8593,0.04887,0.88628
CVE-2016-8595,0.00242,0.44823
CVE-2016-8596,0.02676,0.84582
CVE-2016-8597,0.02676,0.84582
CVE-2016-8598,0.02676,0.84582
CVE-2016-8600,0.00867,0.73188
CVE-2016-8602,0.00328,0.52836
CVE-2016-8605,0.00129,0.29261
CVE-2016-8606,0.01219,0.77298
CVE-2016-8608,0.0019,0.37988
CVE-2016-8609,0.00166,0.34601
CVE-2016-8610,0.69235,0.98536
CVE-2016-8611,0.0302,0.8548
CVE-2016-8612,0.01557,0.79847
CVE-2016-8613,0.00786,0.7168
CVE-2016-8614,0.00403,0.58082
CVE-2016-8615,0.03473,0.86496
CVE-2016-8616,0.04092,0.87563
CVE-2016-8617,0.00092,0.23671
CVE-2016-8618,0.01536,0.7971
CVE-2016-8619,0.03029,0.85499
CVE-2016-8620,0.00597,0.66971
CVE-2016-8621,0.02016,0.8222
CVE-2016-8622,0.01672,0.80519
CVE-2016-8623,0.00743,0.70795
CVE-2016-8624,0.02604,0.84362
CVE-2016-8625,0.05066,0.88844
CVE-2016-8626,0.03039,0.85519
CVE-2016-8627,0.00814,0.72192
CVE-2016-8628,0.01237,0.77478
CVE-2016-8629,0.00454,0.61089
CVE-2016-8630,0.00058,0.15272
CVE-2016-8631,0.00203,0.39671
CVE-2016-8632,0.00101,0.25221
CVE-2016-8633,0.0067,0.69104
CVE-2016-8634,0.00325,0.52542
CVE-2016-8635,0.00469,0.61824
CVE-2016-8636,0.00356,0.55053
CVE-2016-8637,0.00064,0.17152
CVE-2016-8638,0.07142,0.90736
CVE-2016-8639,0.0078,0.71553
CVE-2016-8640,0.0146,0.79149
CVE-2016-8641,0.00671,0.6912
CVE-2016-8642,0.00222,0.41999
CVE-2016-8643,0.00189,0.37837
CVE-2016-8644,0.00284,0.48959
CVE-2016-8645,0.00062,0.16515
CVE-2016-8646,0.00034,0.06522
CVE-2016-8647,0.00129,0.29331
CVE-2016-8648,0.00618,0.67638
CVE-2016-8649,0.02154,0.82827
CVE-2016-8650,0.00045,0.10782
CVE-2016-8651,0.0029,0.49604
CVE-2016-8652,0.16367,0.9431
CVE-2016-8653,0.00397,0.57768
CVE-2016-8654,0.00271,0.477
CVE-2016-8655,0.51759,0.97688
CVE-2016-8656,0.00065,0.17278
CVE-2016-8657,0.00081,0.21253
CVE-2016-8658,0.00167,0.34628
CVE-2016-8659,0.00064,0.17072
CVE-2016-8660,0.0011,0.26488
CVE-2016-8661,0.00052,0.13171
CVE-2016-8666,0.0352,0.86576
CVE-2016-8667,0.00111,0.26638
CVE-2016-8668,0.00157,0.33344
CVE-2016-8669,0.00071,0.18949
CVE-2016-8670,0.01746,0.80943
CVE-2016-8671,0.00373,0.56172
CVE-2016-8672,0.00232,0.43339
CVE-2016-8673,0.00136,0.30255
CVE-2016-8674,0.00225,0.42448
CVE-2016-8675,0.0024,0.44663
CVE-2016-8676,0.00258,0.46476
CVE-2016-8677,0.00273,0.47959
CVE-2016-8678,0.00212,0.40958
CVE-2016-8679,0.00754,0.71037
CVE-2016-8680,0.00768,0.71305
CVE-2016-8681,0.00524,0.64471
CVE-2016-8682,0.01784,0.81166
CVE-2016-8683,0.00292,0.49754
CVE-2016-8684,0.01433,0.78986
CVE-2016-8685,0.0024,0.44663
CVE-2016-8686,0.00338,0.53745
CVE-2016-8687,0.01379,0.78616
CVE-2016-8688,0.00226,0.42665
CVE-2016-8689,0.01118,0.76361
CVE-2016-8690,0.00139,0.30667
CVE-2016-8691,0.00217,0.41579
CVE-2016-8692,0.00217,0.41579
CVE-2016-8693,0.00454,0.6108
CVE-2016-8694,0.00282,0.48765
CVE-2016-8695,0.00282,0.48765
CVE-2016-8696,0.0033,0.53043
CVE-2016-8697,0.0024,0.44663
CVE-2016-8698,0.00559,0.6571
CVE-2016-8699,0.00559,0.6571
CVE-2016-8700,0.00559,0.6571
CVE-2016-8701,0.00559,0.6571
CVE-2016-8702,0.00559,0.6571
CVE-2016-8703,0.00559,0.6571
CVE-2016-8704,0.47384,0.97452
CVE-2016-8705,0.10601,0.92605
CVE-2016-8706,0.68629,0.98514
CVE-2016-8707,0.03157,0.85813
CVE-2016-8709,0.00033,0.0619
CVE-2016-8710,0.05444,0.89248
CVE-2016-8711,0.00186,0.37523
CVE-2016-8712,0.00208,0.40351
CVE-2016-8713,0.00033,0.0619
CVE-2016-8714,0.00774,0.7141
CVE-2016-8715,0.0067,0.69099
CVE-2016-8716,0.00091,0.23414
CVE-2016-8717,0.00429,0.5975
CVE-2016-8718,0.0014,0.30882
CVE-2016-8719,0.00368,0.55899
CVE-2016-8720,0.01174,0.76873
CVE-2016-8721,0.01003,0.75116
CVE-2016-8722,0.00292,0.49796
CVE-2016-8723,0.00481,0.62456
CVE-2016-8724,0.03436,0.86424
CVE-2016-8725,0.00383,0.56797
CVE-2016-8726,0.00481,0.62456
CVE-2016-8727,0.00496,0.63111
CVE-2016-8728,0.00682,0.69412
CVE-2016-8729,0.00622,0.67759
CVE-2016-8730,0.00773,0.71398
CVE-2016-8731,0.00334,0.53456
CVE-2016-8732,0.00057,0.14745
CVE-2016-8733,0.00109,0.26396
CVE-2016-8734,0.09763,0.92232
CVE-2016-8735,0.94096,0.99896
CVE-2016-8736,0.06555,0.90269
CVE-2016-8737,0.00137,0.30426
CVE-2016-8738,0.00442,0.60501
CVE-2016-8739,0.02672,0.84573
CVE-2016-8740,0.71553,0.9864
CVE-2016-8741,0.00492,0.6299
CVE-2016-8742,0.00436,0.60178
CVE-2016-8743,0.11631,0.93036
CVE-2016-8744,0.00459,0.61327
CVE-2016-8745,0.01684,0.80612
CVE-2016-8746,0.00538,0.64997
CVE-2016-8747,0.03149,0.85787
CVE-2016-8748,0.00492,0.63005
CVE-2016-8749,0.07394,0.90931
CVE-2016-8750,0.01793,0.81208
CVE-2016-8751,0.00214,0.41231
CVE-2016-8752,0.0102,0.75331
CVE-2016-8754,0.0008,0.20919
CVE-2016-8756,0.00061,0.16302
CVE-2016-8757,0.00078,0.20607
CVE-2016-8758,0.00061,0.16302
CVE-2016-8759,0.00058,0.15279
CVE-2016-8760,0.00058,0.15279
CVE-2016-8761,0.00058,0.15279
CVE-2016-8762,0.00027,0.04509
CVE-2016-8763,0.00056,0.14562
CVE-2016-8764,0.00032,0.05941
CVE-2016-8768,0.00054,0.13993
CVE-2016-8769,0.0042,0.59183
CVE-2016-8773,0.00211,0.40793
CVE-2016-8774,0.00034,0.06479
CVE-2016-8775,0.00034,0.06479
CVE-2016-8776,0.0003,0.05361
CVE-2016-8779,0.00098,0.24744
CVE-2016-8780,0.00233,0.43366
CVE-2016-8781,0.00276,0.4832
CVE-2016-8782,0.00129,0.29382
CVE-2016-8783,0.00058,0.15279
CVE-2016-8784,0.00071,0.19039
CVE-2016-8785,0.00103,0.25466
