#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-8786,0.00221,0.41923
CVE-2016-8789,0.00109,0.26351
CVE-2016-8790,0.00042,0.09724
CVE-2016-8791,0.00036,0.07133
CVE-2016-8792,0.00036,0.07133
CVE-2016-8793,0.00019,0.02654
CVE-2016-8794,0.00036,0.07133
CVE-2016-8795,0.00241,0.44764
CVE-2016-8796,0.00195,0.38613
CVE-2016-8797,0.00277,0.48362
CVE-2016-8798,0.00141,0.31092
CVE-2016-8801,0.002,0.39285
CVE-2016-8802,0.00208,0.40445
CVE-2016-8803,0.00031,0.05748
CVE-2016-8805,0.00394,0.57518
CVE-2016-8806,0.00379,0.56617
CVE-2016-8807,0.00379,0.56617
CVE-2016-8808,0.00394,0.57518
CVE-2016-8809,0.00263,0.47006
CVE-2016-8810,0.00394,0.57518
CVE-2016-8811,0.00394,0.57518
CVE-2016-8812,0.00376,0.56394
CVE-2016-8813,0.00041,0.09621
CVE-2016-8814,0.00041,0.09621
CVE-2016-8815,0.00041,0.09621
CVE-2016-8816,0.00041,0.09621
CVE-2016-8817,0.00041,0.09344
CVE-2016-8818,0.00041,0.09621
CVE-2016-8819,0.00043,0.10105
CVE-2016-8820,0.00047,0.1152
CVE-2016-8821,0.00044,0.10301
CVE-2016-8822,0.00048,0.11846
CVE-2016-8823,0.00107,0.26058
CVE-2016-8824,0.00044,0.10301
CVE-2016-8825,0.00048,0.11846
CVE-2016-8826,0.00052,0.1337
CVE-2016-8827,0.05952,0.8976
CVE-2016-8855,0.00296,0.50075
CVE-2016-8856,7e-05,0.00296
CVE-2016-8858,0.59475,0.9808
CVE-2016-8859,0.00603,0.67145
CVE-2016-8860,0.02682,0.84599
CVE-2016-8862,0.00539,0.65034
CVE-2016-8863,0.28982,0.96179
CVE-2016-8864,0.4875,0.97531
CVE-2016-8866,0.00289,0.4954
CVE-2016-8867,0.00369,0.55953
CVE-2016-8869,0.93416,0.99815
CVE-2016-8870,0.91921,0.99687
CVE-2016-8871,0.00136,0.3027
CVE-2016-8875,0.00088,0.22654
CVE-2016-8876,0.00367,0.55883
CVE-2016-8877,0.00544,0.65225
CVE-2016-8878,0.00367,0.55883
CVE-2016-8879,0.00088,0.22654
CVE-2016-8882,0.00252,0.45867
CVE-2016-8883,0.00222,0.42043
CVE-2016-8884,0.00124,0.28601
CVE-2016-8885,0.00117,0.27501
CVE-2016-8886,0.00153,0.32742
CVE-2016-8887,0.00234,0.43506
CVE-2016-8889,0.00085,0.221
CVE-2016-8897,0.00264,0.47127
CVE-2016-8898,0.00264,0.47127
CVE-2016-8899,0.00513,0.63903
CVE-2016-8900,0.00513,0.63903
CVE-2016-8901,0.00625,0.67871
CVE-2016-8902,0.01437,0.7901
CVE-2016-8903,0.01374,0.78587
CVE-2016-8904,0.01374,0.78587
CVE-2016-8905,0.01994,0.82108
CVE-2016-8906,0.02036,0.82303
CVE-2016-8907,0.01994,0.82108
CVE-2016-8908,0.02036,0.82303
CVE-2016-8909,0.00039,0.08607
CVE-2016-8910,0.00098,0.24666
CVE-2016-8911,0.00126,0.28884
CVE-2016-8912,0.00156,0.33184
CVE-2016-8913,0.00638,0.68202
CVE-2016-8915,0.0028,0.48661
CVE-2016-8916,0.00053,0.13538
CVE-2016-8917,0.00151,0.32488
CVE-2016-8918,0.00203,0.3966
CVE-2016-8919,0.00859,0.73043
CVE-2016-8920,0.00227,0.42763
CVE-2016-8921,0.02857,0.85067
CVE-2016-8922,0.00238,0.44193
CVE-2016-8923,0.00203,0.39707
CVE-2016-8924,0.00207,0.40264
CVE-2016-8925,0.0021,0.4069
CVE-2016-8926,0.00155,0.33067
CVE-2016-8927,0.00227,0.42763
CVE-2016-8928,0.00353,0.54924
CVE-2016-8929,0.00275,0.48182
CVE-2016-8930,0.00353,0.54924
CVE-2016-8931,0.02268,0.83242
CVE-2016-8932,0.02268,0.83242
CVE-2016-8933,0.00638,0.68202
CVE-2016-8934,0.002,0.39337
CVE-2016-8935,0.00227,0.42763
CVE-2016-8936,0.00224,0.42264
CVE-2016-8937,0.00245,0.4507
CVE-2016-8938,0.00823,0.72344
CVE-2016-8939,0.00074,0.19638
CVE-2016-8940,0.00318,0.51943
CVE-2016-8941,0.00151,0.32488
CVE-2016-8942,0.00125,0.28709
CVE-2016-8943,0.00227,0.42763
CVE-2016-8944,0.00051,0.13069
CVE-2016-8946,0.00269,0.47581
CVE-2016-8947,0.00212,0.40988
CVE-2016-8948,0.00269,0.47581
CVE-2016-8949,0.00119,0.2779
CVE-2016-8950,0.00235,0.43597
CVE-2016-8951,0.00674,0.69208
CVE-2016-8952,0.00269,0.47581
CVE-2016-8953,0.00119,0.2779
CVE-2016-8954,0.00913,0.73874
CVE-2016-8960,0.00526,0.6455
CVE-2016-8961,0.00165,0.34392
CVE-2016-8962,0.00296,0.50083
CVE-2016-8963,0.00053,0.13538
CVE-2016-8964,0.02438,0.83809
CVE-2016-8966,0.00216,0.41388
CVE-2016-8967,0.00053,0.13538
CVE-2016-8968,0.00657,0.68786
CVE-2016-8971,0.00269,0.476
CVE-2016-8972,0.00627,0.67912
CVE-2016-8973,0.0019,0.38038
CVE-2016-8974,0.00378,0.56521
CVE-2016-8975,0.00269,0.47581
CVE-2016-8977,0.00187,0.37646
CVE-2016-8980,0.00359,0.553
CVE-2016-8981,0.00062,0.16462
CVE-2016-8982,0.00222,0.41993
CVE-2016-8986,0.00203,0.39721
CVE-2016-8987,0.00212,0.41016
CVE-2016-8998,0.01867,0.81547
CVE-2016-8999,0.00269,0.47581
CVE-2016-9000,0.00244,0.44951
CVE-2016-9005,0.00492,0.6299
CVE-2016-9006,0.00258,0.46485
CVE-2016-9008,0.00169,0.34901
CVE-2016-9009,0.00344,0.54128
CVE-2016-9010,0.00191,0.38206
CVE-2016-9011,0.00148,0.3211
CVE-2016-9012,0.00735,0.706
CVE-2016-9013,0.01227,0.77395
CVE-2016-9014,0.02211,0.83067
CVE-2016-9015,0.00549,0.65427
CVE-2016-9016,0.00136,0.30357
CVE-2016-9017,0.00291,0.49659
CVE-2016-9018,0.01385,0.78669
CVE-2016-9019,0.00665,0.68986
CVE-2016-9020,0.00718,0.70248
CVE-2016-9021,0.00607,0.6729
CVE-2016-9022,0.00607,0.6729
CVE-2016-9023,0.00607,0.6729
CVE-2016-9025,0.00607,0.6729
CVE-2016-9026,0.00607,0.6729
CVE-2016-9028,0.00476,0.62191
CVE-2016-9031,0.00109,0.26396
CVE-2016-9032,0.00139,0.3074
CVE-2016-9033,0.00139,0.3074
CVE-2016-9034,0.00143,0.31304
CVE-2016-9035,0.00139,0.3074
CVE-2016-9036,0.00913,0.73882
CVE-2016-9037,0.01211,0.7723
CVE-2016-9038,0.00057,0.14772
CVE-2016-9039,0.0018,0.36532
CVE-2016-9040,0.00077,0.20475
CVE-2016-9042,0.01909,0.81744
CVE-2016-9043,0.01439,0.79024
CVE-2016-9044,0.01048,0.75656
CVE-2016-9045,0.00209,0.4053
CVE-2016-9048,0.00106,0.25964
CVE-2016-9049,0.00765,0.71256
CVE-2016-9050,0.00852,0.72927
CVE-2016-9051,0.04272,0.87817
CVE-2016-9052,0.19254,0.94885
CVE-2016-9053,0.0964,0.92173
CVE-2016-9054,0.19342,0.94902
CVE-2016-9061,0.01248,0.77568
CVE-2016-9062,0.00095,0.24221
CVE-2016-9063,0.02307,0.83384
CVE-2016-9064,0.00284,0.49052
CVE-2016-9065,0.00383,0.56833
CVE-2016-9066,0.22611,0.95382
CVE-2016-9067,0.03103,0.85685
CVE-2016-9068,0.03505,0.86543
CVE-2016-9069,0.00308,0.51129
CVE-2016-9070,0.01324,0.78187
CVE-2016-9071,0.00488,0.6282
CVE-2016-9072,0.01164,0.76779
CVE-2016-9073,0.01163,0.76772
CVE-2016-9074,0.01344,0.78344
CVE-2016-9075,0.04478,0.88101
CVE-2016-9076,0.00383,0.5682
CVE-2016-9077,0.00204,0.39811
CVE-2016-9078,0.00728,0.70446
CVE-2016-9079,0.84964,0.99303
CVE-2016-9080,0.03951,0.87331
CVE-2016-9081,0.00166,0.34582
CVE-2016-9082,0.00357,0.55164
CVE-2016-9083,0.00047,0.11724
CVE-2016-9084,0.00051,0.12902
CVE-2016-9085,0.00105,0.25752
CVE-2016-9086,0.14329,0.93822
CVE-2016-9087,0.02606,0.84368
CVE-2016-9091,0.36512,0.96808
CVE-2016-9092,0.00243,0.44869
CVE-2016-9093,0.00105,0.25797
CVE-2016-9094,0.0034,0.53809
CVE-2016-9097,0.01223,0.77359
CVE-2016-9099,0.00312,0.51492
CVE-2016-9100,0.00169,0.34937
CVE-2016-9101,0.00116,0.27377
CVE-2016-9102,0.00101,0.25206
CVE-2016-9103,0.00117,0.27516
CVE-2016-9104,0.00116,0.27377
CVE-2016-9105,0.00103,0.25499
CVE-2016-9106,0.00116,0.27377
CVE-2016-9107,0.01261,0.7766
CVE-2016-9108,0.00825,0.72387
CVE-2016-9109,0.00836,0.72618
CVE-2016-9111,0.0349,0.86522
CVE-2016-9112,0.00787,0.71717
CVE-2016-9113,0.00478,0.6233
CVE-2016-9114,0.00607,0.673
CVE-2016-9115,0.00374,0.56283
CVE-2016-9116,0.00357,0.55182
CVE-2016-9117,0.00357,0.55182
CVE-2016-9118,0.0044,0.60409
CVE-2016-9119,0.00762,0.71164
CVE-2016-9120,0.00276,0.48321
CVE-2016-9121,0.00514,0.63986
CVE-2016-9122,0.00183,0.37092
CVE-2016-9123,0.00293,0.49837
CVE-2016-9124,0.0035,0.54571
CVE-2016-9125,0.00691,0.69605
CVE-2016-9126,0.00321,0.52194
CVE-2016-9127,0.00136,0.30298
CVE-2016-9128,0.00375,0.56356
CVE-2016-9129,0.00223,0.42082
CVE-2016-9130,0.00236,0.43815
CVE-2016-9131,0.58065,0.98006
CVE-2016-9132,0.00484,0.62634
CVE-2016-9134,0.00954,0.74467
CVE-2016-9135,0.00533,0.64825
CVE-2016-9136,0.00238,0.44265
CVE-2016-9137,0.00641,0.68285
CVE-2016-9138,0.00788,0.71731
CVE-2016-9139,0.0025,0.45702
CVE-2016-9147,0.53512,0.97769
CVE-2016-9148,0.00633,0.68064
CVE-2016-9149,0.00261,0.46735
CVE-2016-9150,0.48851,0.97538
CVE-2016-9151,0.00298,0.50288
CVE-2016-9152,0.00252,0.45866
CVE-2016-9154,0.00867,0.73188
CVE-2016-9155,0.00919,0.73978
CVE-2016-9156,0.00496,0.6312
CVE-2016-9157,0.01557,0.79849
CVE-2016-9158,0.01146,0.7663
CVE-2016-9159,0.00327,0.52741
CVE-2016-9160,0.00489,0.62895
CVE-2016-9164,0.03638,0.86791
CVE-2016-9165,0.00941,0.74297
CVE-2016-9166,0.00237,0.44082
CVE-2016-9167,0.00499,0.63245
CVE-2016-9168,0.00565,0.65923
CVE-2016-9169,0.00444,0.60643
CVE-2016-9176,0.0104,0.75561
CVE-2016-9177,0.01566,0.79894
CVE-2016-9178,0.0007,0.1857
CVE-2016-9179,0.00334,0.53373
CVE-2016-9180,0.0081,0.72113
CVE-2016-9181,0.00097,0.24455
CVE-2016-9182,0.00177,0.3616
CVE-2016-9183,0.00477,0.62245
CVE-2016-9184,0.00533,0.64825
CVE-2016-9185,0.00527,0.64611
CVE-2016-9186,0.04385,0.87967
CVE-2016-9187,0.04385,0.87967
CVE-2016-9188,0.00396,0.57661
CVE-2016-9189,0.00358,0.5521
CVE-2016-9190,0.00931,0.74145
CVE-2016-9191,0.00084,0.21762
CVE-2016-9192,0.31816,0.96432
CVE-2016-9193,0.00383,0.56845
CVE-2016-9194,0.00183,0.37126
CVE-2016-9195,0.00435,0.60141
CVE-2016-9196,0.00163,0.34054
CVE-2016-9197,0.00061,0.16135
CVE-2016-9198,0.01295,0.77959
CVE-2016-9199,0.00902,0.73698
CVE-2016-9200,0.0031,0.51295
CVE-2016-9201,0.01253,0.77601
CVE-2016-9202,0.00349,0.54564
CVE-2016-9203,0.01792,0.81204
CVE-2016-9204,0.00259,0.46514
CVE-2016-9205,0.00662,0.68928
CVE-2016-9206,0.00361,0.55453
CVE-2016-9207,0.00814,0.72184
CVE-2016-9208,0.01007,0.75158
CVE-2016-9209,0.00303,0.50725
CVE-2016-9210,0.02278,0.83267
CVE-2016-9211,0.01648,0.80387
CVE-2016-9212,0.00876,0.73315
CVE-2016-9214,0.00349,0.54564
CVE-2016-9215,0.00073,0.19547
CVE-2016-9216,0.00496,0.6312
CVE-2016-9217,0.00578,0.66394
CVE-2016-9218,0.00192,0.38245
CVE-2016-9219,0.0041,0.58599
CVE-2016-9220,0.00108,0.26141
CVE-2016-9221,0.00394,0.57542
CVE-2016-9222,0.0027,0.47672
CVE-2016-9223,0.0175,0.80961
CVE-2016-9224,0.00299,0.50366
CVE-2016-9225,0.01379,0.78617
CVE-2016-9242,0.00433,0.5996
CVE-2016-9243,0.01644,0.80367
CVE-2016-9244,0.66745,0.98428
CVE-2016-9245,0.00655,0.68691
CVE-2016-9247,0.00765,0.71244
CVE-2016-9249,0.00772,0.71389
CVE-2016-9250,0.00608,0.6734
CVE-2016-9251,0.00454,0.61071
CVE-2016-9252,0.01195,0.77072
CVE-2016-9253,0.00778,0.71516
CVE-2016-9256,0.00227,0.42698
CVE-2016-9257,0.00295,0.49991
CVE-2016-9259,0.00236,0.43805
CVE-2016-9260,0.00357,0.55138
CVE-2016-9261,0.00187,0.37662
CVE-2016-9262,0.00225,0.42448
CVE-2016-9263,0.01678,0.80575
CVE-2016-9264,0.00239,0.44304
CVE-2016-9265,0.00219,0.4174
CVE-2016-9266,0.00736,0.70612
CVE-2016-9268,0.00937,0.74228
CVE-2016-9269,0.06848,0.90505
CVE-2016-9271,0.00343,0.5406
CVE-2016-9272,0.00335,0.53516
CVE-2016-9273,0.00639,0.68235
CVE-2016-9274,0.00059,0.15497
CVE-2016-9275,0.00711,0.70068
CVE-2016-9276,0.00876,0.73322
CVE-2016-9277,0.00361,0.55474
CVE-2016-9278,0.00059,0.15675
CVE-2016-9279,0.01138,0.76549
CVE-2016-9282,0.00264,0.47171
CVE-2016-9283,0.00264,0.47171
CVE-2016-9284,0.00213,0.41085
CVE-2016-9285,0.00213,0.41085
CVE-2016-9286,0.00213,0.41085
CVE-2016-9287,0.00532,0.64783
CVE-2016-9288,0.00251,0.45739
CVE-2016-9294,0.00636,0.68172
CVE-2016-9296,0.01039,0.75536
CVE-2016-9297,0.003,0.50477
CVE-2016-9298,0.00243,0.44922
CVE-2016-9299,0.89903,0.99559
CVE-2016-9303,0.02509,0.84064
CVE-2016-9304,0.01446,0.79062
CVE-2016-9305,0.00576,0.66324
CVE-2016-9306,0.02676,0.84582
CVE-2016-9307,0.02676,0.84582
CVE-2016-9310,0.13738,0.93685
CVE-2016-9311,0.18259,0.94691
CVE-2016-9312,0.05696,0.89527
CVE-2016-9313,0.00391,0.574
CVE-2016-9314,0.01484,0.79338
CVE-2016-9315,0.05864,0.8967
CVE-2016-9316,0.0056,0.65744
CVE-2016-9317,0.00193,0.38462
CVE-2016-9318,0.00045,0.10779
CVE-2016-9319,0.00358,0.55219
CVE-2016-9332,0.29698,0.96238
CVE-2016-9333,0.00655,0.68686
CVE-2016-9334,0.00065,0.17416
CVE-2016-9335,0.00235,0.43625
CVE-2016-9337,0.00949,0.74406
CVE-2016-9338,0.00037,0.07998
CVE-2016-9339,0.00367,0.5589
CVE-2016-9343,0.00054,0.14051
CVE-2016-9344,0.00319,0.52075
CVE-2016-9345,0.00206,0.40108
CVE-2016-9346,0.00161,0.33789
CVE-2016-9347,0.00118,0.27761
CVE-2016-9348,0.00135,0.30205
CVE-2016-9349,0.21891,0.95289
CVE-2016-9351,0.03705,0.869
CVE-2016-9353,0.0008,0.21027
CVE-2016-9354,0.00112,0.26881
CVE-2016-9355,0.00192,0.38322
CVE-2016-9356,0.00082,0.21372
CVE-2016-9357,0.01661,0.80462
CVE-2016-9358,0.00545,0.65243
CVE-2016-9360,0.00156,0.33162
CVE-2016-9361,0.47981,0.97482
CVE-2016-9362,0.00206,0.39937
CVE-2016-9363,0.01244,0.77542
CVE-2016-9364,0.01713,0.80754
CVE-2016-9365,0.0012,0.28046
CVE-2016-9366,0.0018,0.3651
CVE-2016-9367,0.00549,0.65397
CVE-2016-9368,0.00216,0.41408
CVE-2016-9369,0.07403,0.90938
CVE-2016-9371,0.00323,0.52426
CVE-2016-9372,0.00382,0.5679
CVE-2016-9373,0.01217,0.7728
CVE-2016-9374,0.01217,0.7728
CVE-2016-9375,0.01481,0.79316
CVE-2016-9376,0.01481,0.79316
CVE-2016-9377,0.00071,0.18889
CVE-2016-9378,0.00061,0.16176
CVE-2016-9379,0.00101,0.25219
CVE-2016-9380,0.00093,0.23754
CVE-2016-9381,0.00105,0.25715
CVE-2016-9382,0.00124,0.28598
CVE-2016-9383,0.00135,0.3015
CVE-2016-9384,0.00078,0.20484
CVE-2016-9385,0.00104,0.25675
CVE-2016-9386,0.001,0.24983
CVE-2016-9387,0.00252,0.45883
CVE-2016-9388,0.00263,0.46982
CVE-2016-9389,0.01641,0.80347
CVE-2016-9390,0.0023,0.43106
CVE-2016-9391,0.01668,0.80499
CVE-2016-9392,0.00225,0.42448
CVE-2016-9393,0.0023,0.43106
CVE-2016-9394,0.0023,0.43106
CVE-2016-9395,0.0027,0.47625
CVE-2016-9396,0.02016,0.8222
CVE-2016-9397,0.02613,0.84387
CVE-2016-9398,0.03824,0.87108
CVE-2016-9399,0.02475,0.83943
CVE-2016-9400,0.02719,0.84712
CVE-2016-9401,0.00015,0.01452
CVE-2016-9402,0.03692,0.86884
CVE-2016-9403,0.05329,0.89133
CVE-2016-9404,0.00611,0.67441
CVE-2016-9405,0.00611,0.67441
CVE-2016-9406,0.00611,0.67441
CVE-2016-9407,0.00611,0.67441
CVE-2016-9408,0.00611,0.67441
CVE-2016-9409,0.00611,0.67441
CVE-2016-9410,0.01218,0.77288
CVE-2016-9411,0.00308,0.5116
CVE-2016-9412,0.02853,0.85052
CVE-2016-9413,0.00652,0.68634
CVE-2016-9414,0.01218,0.77288
CVE-2016-9415,0.00919,0.73965
CVE-2016-9416,0.03692,0.86884
CVE-2016-9417,0.00652,0.68634
CVE-2016-9418,0.01218,0.77288
CVE-2016-9419,0.00316,0.51805
CVE-2016-9420,0.05329,0.89133
CVE-2016-9421,0.00611,0.67441
CVE-2016-9422,0.00565,0.65905
CVE-2016-9423,0.01038,0.75534
CVE-2016-9424,0.00537,0.64969
CVE-2016-9425,0.00649,0.68524
CVE-2016-9426,0.00398,0.57795
CVE-2016-9427,0.01124,0.76408
CVE-2016-9428,0.00584,0.66584
CVE-2016-9429,0.0084,0.7269
CVE-2016-9430,0.00753,0.71003
CVE-2016-9431,0.00647,0.68476
CVE-2016-9432,0.00403,0.58084
CVE-2016-9433,0.00647,0.68476
CVE-2016-9434,0.00706,0.69938
CVE-2016-9435,0.00473,0.61979
CVE-2016-9436,0.00456,0.61166
CVE-2016-9437,0.00606,0.67262
CVE-2016-9438,0.00706,0.69938
CVE-2016-9439,0.00377,0.56494
CVE-2016-9440,0.0044,0.60382
CVE-2016-9441,0.0044,0.60382
CVE-2016-9442,0.00377,0.56494
CVE-2016-9443,0.00706,0.69938
CVE-2016-9444,0.47993,0.97484
CVE-2016-9445,0.02392,0.83671
CVE-2016-9446,0.01283,0.77856
CVE-2016-9447,0.00483,0.62555
CVE-2016-9448,0.0164,0.80341
CVE-2016-9449,0.00385,0.56921
CVE-2016-9450,0.00305,0.50903
CVE-2016-9451,0.00202,0.39618
CVE-2016-9452,0.00833,0.7256
CVE-2016-9453,0.0028,0.48569
CVE-2016-9454,0.00279,0.48547
CVE-2016-9455,0.00134,0.3008
CVE-2016-9456,0.0015,0.32368
CVE-2016-9457,0.00255,0.46163
CVE-2016-9459,0.00856,0.73004
CVE-2016-9460,0.00543,0.65188
CVE-2016-9461,0.01029,0.75434
CVE-2016-9462,0.00659,0.68821
CVE-2016-9463,0.03864,0.87202
CVE-2016-9464,0.00423,0.59361
CVE-2016-9465,0.00862,0.73091
CVE-2016-9466,0.00663,0.68942
CVE-2016-9467,0.01045,0.7562
CVE-2016-9468,0.00409,0.58514
CVE-2016-9469,0.00135,0.30188
CVE-2016-9470,0.00476,0.62241
CVE-2016-9471,0.00271,0.47773
CVE-2016-9472,0.00436,0.60192
CVE-2016-9473,0.01211,0.77231
CVE-2016-9479,0.00838,0.72647
CVE-2016-9480,0.00435,0.60125
CVE-2016-9481,0.00409,0.58473
CVE-2016-9482,0.09653,0.92177
CVE-2016-9483,0.00709,0.70011
CVE-2016-9484,0.06216,0.89983
CVE-2016-9485,0.00155,0.33079
CVE-2016-9486,0.00279,0.48513
CVE-2016-9487,0.00133,0.29866
CVE-2016-9488,0.07577,0.91057
CVE-2016-9489,0.0042,0.59164
CVE-2016-9490,0.00886,0.73451
CVE-2016-9491,0.01096,0.76103
CVE-2016-9492,0.00954,0.7447
CVE-2016-9493,0.0021,0.40661
CVE-2016-9494,0.00276,0.48305
CVE-2016-9495,0.0025,0.45723
CVE-2016-9496,0.02445,0.83827
CVE-2016-9497,0.06861,0.90515
CVE-2016-9498,0.75632,0.98842
CVE-2016-9499,0.0062,0.67687
CVE-2016-9500,0.00907,0.73773
CVE-2016-9532,0.00546,0.65326
CVE-2016-9533,0.01113,0.76316
CVE-2016-9534,0.01275,0.77791
CVE-2016-9535,0.01489,0.79416
CVE-2016-9536,0.01188,0.76979
CVE-2016-9537,0.01188,0.76979
CVE-2016-9538,0.01582,0.79978
CVE-2016-9539,0.01059,0.75752
CVE-2016-9540,0.01188,0.76979
CVE-2016-9553,0.06444,0.90185
CVE-2016-9554,0.09709,0.92204
CVE-2016-9555,0.32282,0.96471
CVE-2016-9556,0.00092,0.23594
CVE-2016-9557,0.00226,0.42639
CVE-2016-9558,0.0116,0.76753
CVE-2016-9559,0.00345,0.54246
CVE-2016-9560,0.00405,0.58223
CVE-2016-9561,0.00241,0.44736
CVE-2016-9562,0.01372,0.78574
CVE-2016-9563,0.41099,0.97121
CVE-2016-9564,0.00622,0.67773
CVE-2016-9565,0.26425,0.95892
CVE-2016-9566,0.19432,0.94914
CVE-2016-9567,0.00197,0.38984
CVE-2016-9568,0.00715,0.70166
CVE-2016-9569,0.00131,0.29654
CVE-2016-9570,0.0039,0.57285
CVE-2016-9572,0.01875,0.81588
CVE-2016-9573,0.01497,0.79461
CVE-2016-9574,0.00184,0.37285
CVE-2016-9575,0.00198,0.3912
CVE-2016-9576,0.00067,0.17892
CVE-2016-9577,0.05709,0.89542
CVE-2016-9578,0.03665,0.86837
CVE-2016-9579,0.23981,0.95588
CVE-2016-9580,0.0036,0.55379
CVE-2016-9581,0.00435,0.60133
CVE-2016-9583,0.0031,0.51299
CVE-2016-9584,0.009,0.73675
CVE-2016-9585,0.00181,0.36878
CVE-2016-9586,0.00687,0.69531
CVE-2016-9587,0.10423,0.92522
CVE-2016-9588,0.0007,0.18768
CVE-2016-9589,0.03208,0.85931
CVE-2016-9590,0.00174,0.35714
CVE-2016-9591,0.00264,0.47187
CVE-2016-9592,0.00315,0.51706
CVE-2016-9593,0.00168,0.34847
CVE-2016-9594,0.01146,0.76631
CVE-2016-9595,0.00054,0.14049
CVE-2016-9596,0.00673,0.69172
CVE-2016-9597,0.01327,0.7822
CVE-2016-9598,0.00673,0.69172
CVE-2016-9599,0.00189,0.3785
CVE-2016-9600,0.00295,0.50037
CVE-2016-9601,0.00248,0.45383
CVE-2016-9602,0.01151,0.7667
CVE-2016-9603,0.01471,0.7924
CVE-2016-9604,0.00026,0.04344
CVE-2016-9605,0.00223,0.42206
CVE-2016-9606,0.01455,0.79117
CVE-2016-9622,0.00432,0.59903
CVE-2016-9623,0.00432,0.59903
CVE-2016-9624,0.00432,0.59903
CVE-2016-9625,0.00371,0.56062
CVE-2016-9626,0.00396,0.57628
CVE-2016-9627,0.00398,0.57787
CVE-2016-9628,0.0074,0.70727
CVE-2016-9629,0.0074,0.70727
CVE-2016-9630,0.00461,0.61445
CVE-2016-9631,0.00694,0.6967
CVE-2016-9632,0.0074,0.70729
CVE-2016-9633,0.00371,0.56062
CVE-2016-9634,0.10744,0.92675
CVE-2016-9635,0.10744,0.92675
CVE-2016-9636,0.12172,0.93235
CVE-2016-9637,0.00087,0.22478
CVE-2016-9638,0.00054,0.14074
CVE-2016-9639,0.00325,0.52558
CVE-2016-9642,0.00323,0.52467
CVE-2016-9643,0.01486,0.79381
CVE-2016-9644,0.00173,0.35671
CVE-2016-9645,0.00163,0.34003
CVE-2016-9646,0.00262,0.46841
CVE-2016-9650,0.00231,0.43187
CVE-2016-9651,0.44958,0.9733
CVE-2016-9652,0.0123,0.77417
CVE-2016-9675,0.00867,0.73184
CVE-2016-9676,0.06226,0.89993
CVE-2016-9677,0.00327,0.5272
CVE-2016-9678,0.03451,0.86466
CVE-2016-9679,0.03774,0.87025
CVE-2016-9680,0.01232,0.77428
CVE-2016-9681,0.00235,0.43742
CVE-2016-9682,0.49352,0.97563
CVE-2016-9683,0.21972,0.95302
CVE-2016-9684,0.13521,0.93627
CVE-2016-9685,0.00034,0.06522
CVE-2016-9686,0.00522,0.64388
CVE-2016-9691,0.00349,0.5452
CVE-2016-9692,0.00857,0.73015
CVE-2016-9693,0.00178,0.36358
CVE-2016-9694,0.00227,0.42763
CVE-2016-9696,0.00154,0.32927
CVE-2016-9697,0.00179,0.36419
CVE-2016-9698,0.00556,0.65615
CVE-2016-9700,0.00177,0.36213
CVE-2016-9701,0.00272,0.47925
CVE-2016-9703,0.00063,0.16718
CVE-2016-9704,0.00248,0.45464
CVE-2016-9706,0.00394,0.5755
CVE-2016-9707,0.00359,0.553
CVE-2016-9710,0.00234,0.43501
CVE-2016-9711,0.00191,0.38127
CVE-2016-9714,0.00131,0.29636
CVE-2016-9715,0.00269,0.47581
CVE-2016-9716,0.00171,0.35292
CVE-2016-9717,0.00215,0.41266
CVE-2016-9718,0.00269,0.47581
CVE-2016-9719,0.00162,0.33946
CVE-2016-9720,0.00213,0.41076
CVE-2016-9722,0.3806,0.9692
CVE-2016-9723,0.0027,0.47689
CVE-2016-9724,0.00378,0.56521
CVE-2016-9725,0.00213,0.41076
CVE-2016-9726,0.02318,0.83424
CVE-2016-9727,0.00829,0.72462
CVE-2016-9728,0.00261,0.46699
CVE-2016-9729,0.00169,0.34915
CVE-2016-9730,0.00107,0.26117
CVE-2016-9731,0.00227,0.42763
CVE-2016-9732,0.00198,0.39019
CVE-2016-9733,0.00272,0.47925
CVE-2016-9735,0.00204,0.39749
CVE-2016-9736,0.00304,0.50755
CVE-2016-9737,0.00227,0.42763
CVE-2016-9738,0.00296,0.50083
CVE-2016-9739,0.00055,0.14313
CVE-2016-9740,0.00893,0.73577
CVE-2016-9746,0.00272,0.47925
