#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2016-9747,0.00269,0.47581
CVE-2016-9748,0.00312,0.51464
CVE-2016-9749,0.00043,0.10001
CVE-2016-9750,0.00335,0.53476
CVE-2016-9751,0.00216,0.41443
CVE-2016-9752,0.00185,0.37316
CVE-2016-9754,0.00108,0.26208
CVE-2016-9755,0.00051,0.12902
CVE-2016-9756,0.00018,0.02481
CVE-2016-9757,0.00338,0.53711
CVE-2016-9772,0.00264,0.47139
CVE-2016-9773,0.00227,0.42777
CVE-2016-9774,0.0007,0.18797
CVE-2016-9775,0.0011,0.26505
CVE-2016-9776,0.00097,0.24547
CVE-2016-9777,0.00072,0.19159
CVE-2016-9778,0.08615,0.91642
CVE-2016-9793,0.02108,0.82627
CVE-2016-9794,0.00054,0.14127
CVE-2016-9795,0.0007,0.1856
CVE-2016-9796,0.23667,0.95541
CVE-2016-9797,0.00275,0.48184
CVE-2016-9798,0.00567,0.66
CVE-2016-9799,0.00881,0.73389
CVE-2016-9800,0.0051,0.63799
CVE-2016-9801,0.00222,0.41996
CVE-2016-9802,0.0095,0.74414
CVE-2016-9803,0.00146,0.31761
CVE-2016-9804,0.00826,0.72412
CVE-2016-9806,0.00053,0.13589
CVE-2016-9807,0.00732,0.70536
CVE-2016-9808,0.07155,0.90746
CVE-2016-9809,0.00471,0.61881
CVE-2016-9810,0.0025,0.45717
CVE-2016-9811,0.00465,0.61604
CVE-2016-9812,0.01495,0.7945
CVE-2016-9813,0.05403,0.89209
CVE-2016-9814,0.00825,0.72401
CVE-2016-9815,0.0006,0.15951
CVE-2016-9816,0.0006,0.15951
CVE-2016-9817,0.0006,0.15951
CVE-2016-9818,0.0006,0.15951
CVE-2016-9819,0.00209,0.40541
CVE-2016-9820,0.00209,0.40541
CVE-2016-9821,0.00236,0.43849
CVE-2016-9822,0.00236,0.43849
CVE-2016-9823,0.00209,0.40541
CVE-2016-9824,0.00209,0.40541
CVE-2016-9825,0.00209,0.40541
CVE-2016-9826,0.00209,0.40541
CVE-2016-9827,0.00222,0.42051
CVE-2016-9828,0.00222,0.42051
CVE-2016-9829,0.00366,0.55798
CVE-2016-9830,0.00598,0.67001
CVE-2016-9831,0.00366,0.55798
CVE-2016-9832,0.09543,0.92134
CVE-2016-9834,0.0011,0.2648
CVE-2016-9835,0.03905,0.87264
CVE-2016-9836,0.00374,0.56266
CVE-2016-9837,0.0001,0.00451
CVE-2016-9838,0.02871,0.85109
CVE-2016-9839,0.00355,0.55027
CVE-2016-9840,0.1208,0.93194
CVE-2016-9841,0.18978,0.94835
CVE-2016-9842,0.10318,0.92478
CVE-2016-9843,0.09233,0.9199
CVE-2016-9844,0.13096,0.93513
CVE-2016-9845,0.00095,0.24247
CVE-2016-9846,0.00085,0.21987
CVE-2016-9847,0.00459,0.6132
CVE-2016-9848,0.00358,0.55251
CVE-2016-9849,0.00307,0.51011
CVE-2016-9850,0.00579,0.66436
CVE-2016-9851,0.00257,0.46403
CVE-2016-9852,0.00573,0.66242
CVE-2016-9853,0.00972,0.74732
CVE-2016-9854,0.00573,0.66242
CVE-2016-9855,0.00828,0.72437
CVE-2016-9856,0.00446,0.60707
CVE-2016-9857,0.00446,0.60707
CVE-2016-9858,0.0068,0.6935
CVE-2016-9859,0.0068,0.6935
CVE-2016-9860,0.01055,0.75719
CVE-2016-9861,0.00279,0.48522
CVE-2016-9862,0.00488,0.62783
CVE-2016-9863,0.00629,0.6797
CVE-2016-9864,0.00427,0.59645
CVE-2016-9865,0.00612,0.6746
CVE-2016-9866,0.00245,0.45157
CVE-2016-9867,0.00083,0.21479
CVE-2016-9868,0.00053,0.1353
CVE-2016-9869,0.0004,0.09028
CVE-2016-9870,0.00072,0.19084
CVE-2016-9871,0.00499,0.63222
CVE-2016-9872,0.0028,0.48567
CVE-2016-9873,0.00628,0.67952
CVE-2016-9877,0.00399,0.57851
CVE-2016-9878,0.05431,0.89237
CVE-2016-9879,0.00322,0.52341
CVE-2016-9880,0.03909,0.8727
CVE-2016-9882,0.00372,0.56166
CVE-2016-9885,0.00541,0.65109
CVE-2016-9888,0.00189,0.3789
CVE-2016-9889,0.00418,0.59012
CVE-2016-9891,0.00364,0.55675
CVE-2016-9892,0.00294,0.49883
CVE-2016-9893,0.03688,0.86877
CVE-2016-9894,0.04173,0.87676
CVE-2016-9895,0.00737,0.70634
CVE-2016-9896,0.02887,0.85149
CVE-2016-9897,0.05137,0.88927
CVE-2016-9898,0.03581,0.86692
CVE-2016-9899,0.38356,0.96943
CVE-2016-9900,0.01497,0.7946
CVE-2016-9901,0.02309,0.83388
CVE-2016-9902,0.00427,0.59644
CVE-2016-9903,0.00847,0.7285
CVE-2016-9904,0.01304,0.78025
CVE-2016-9905,0.01284,0.77872
CVE-2016-9907,0.00041,0.09344
CVE-2016-9908,0.00074,0.19593
CVE-2016-9909,0.00588,0.66725
CVE-2016-9910,0.00588,0.66725
CVE-2016-9911,0.00041,0.09344
CVE-2016-9912,0.00111,0.26745
CVE-2016-9913,0.00071,0.19009
CVE-2016-9914,0.00071,0.19009
CVE-2016-9915,0.00071,0.19009
CVE-2016-9916,0.00071,0.19009
CVE-2016-9917,0.01124,0.76413
CVE-2016-9918,0.00489,0.62835
CVE-2016-9919,0.02704,0.84661
CVE-2016-9920,0.38304,0.96937
CVE-2016-9921,0.0007,0.18685
CVE-2016-9922,0.0007,0.18655
CVE-2016-9923,0.00086,0.22295
CVE-2016-9924,0.01733,0.80867
CVE-2016-9928,0.02846,0.85038
CVE-2016-9932,0.00069,0.18489
CVE-2016-9933,0.08286,0.91484
CVE-2016-9934,0.10702,0.92654
CVE-2016-9935,0.02363,0.83574
CVE-2016-9936,0.00301,0.50557
CVE-2016-9937,0.00303,0.50699
CVE-2016-9938,0.01419,0.78892
CVE-2016-9939,0.05919,0.89727
CVE-2016-9941,0.00617,0.67603
CVE-2016-9942,0.00617,0.67603
CVE-2016-9949,0.16283,0.94289
CVE-2016-9950,0.02361,0.83567
CVE-2016-9951,0.09955,0.92325
CVE-2016-9952,0.04833,0.88568
CVE-2016-9953,0.06474,0.90207
CVE-2016-9954,0.02062,0.82394
CVE-2016-9955,0.0041,0.5856
CVE-2016-9956,0.01886,0.81634
CVE-2016-9957,0.00291,0.49679
CVE-2016-9958,0.00313,0.51546
CVE-2016-9959,0.00313,0.51546
CVE-2016-9960,0.00102,0.25338
CVE-2016-9961,0.02847,0.85041
CVE-2016-9962,0.00207,0.40166
CVE-2016-9963,0.01678,0.80576
CVE-2016-9964,0.01087,0.76021
CVE-2016-9965,0.00493,0.63016
CVE-2016-9966,0.00493,0.63016
CVE-2016-9967,0.00493,0.63016
CVE-2016-9969,0.00332,0.53233
CVE-2016-9972,0.00265,0.47269
CVE-2016-9973,0.00255,0.4613
CVE-2016-9975,0.00159,0.33528
CVE-2016-9976,0.02205,0.8305
CVE-2016-9977,0.01047,0.75636
CVE-2016-9978,0.00204,0.39749
CVE-2016-9979,0.00258,0.46485
CVE-2016-9980,0.00228,0.42847
CVE-2016-9981,0.00452,0.61009
CVE-2016-9982,0.00285,0.49235
CVE-2016-9983,0.00285,0.49235
CVE-2016-9984,0.02587,0.84322
CVE-2016-9985,0.00048,0.11945
CVE-2016-9986,0.00269,0.47581
CVE-2016-9987,0.00269,0.47581
CVE-2016-9988,0.00269,0.47581
CVE-2016-9989,0.00269,0.47581
CVE-2016-9990,0.00248,0.45464
CVE-2016-9991,0.00164,0.3433
CVE-2016-9992,0.00164,0.34275
CVE-2016-9993,0.00164,0.34275
CVE-2016-9994,0.00164,0.34275
CVE-2016-9997,0.00292,0.49737
CVE-2016-9998,0.00292,0.49737
CVE-2017-0001,0.12861,0.93437
CVE-2017-0002,0.14732,0.93927
CVE-2017-0003,0.33607,0.96578
CVE-2017-0004,0.53467,0.97764
CVE-2017-0005,0.05029,0.88803
CVE-2017-0006,0.23473,0.95517
CVE-2017-0007,0.00905,0.73755
CVE-2017-0008,0.20769,0.95123
CVE-2017-0009,0.10917,0.92779
CVE-2017-0010,0.16991,0.94441
CVE-2017-0011,0.08909,0.91797
CVE-2017-0012,0.06341,0.90093
CVE-2017-0014,0.28689,0.9614
CVE-2017-0015,0.26145,0.95858
CVE-2017-0016,0.49202,0.97557
CVE-2017-0017,0.01409,0.7883
CVE-2017-0018,0.16438,0.94326
CVE-2017-0019,0.03877,0.87225
CVE-2017-0020,0.21743,0.95258
CVE-2017-0021,0.00631,0.68034
CVE-2017-0022,0.59499,0.98081
CVE-2017-0023,0.27879,0.96055
CVE-2017-0024,0.0585,0.89661
CVE-2017-0025,0.05074,0.88856
CVE-2017-0026,0.0585,0.89661
CVE-2017-0027,0.29533,0.96223
CVE-2017-0028,0.19629,0.94943
CVE-2017-0029,0.22643,0.95389
CVE-2017-0030,0.21743,0.95258
CVE-2017-0031,0.23473,0.95517
CVE-2017-0032,0.16013,0.94226
CVE-2017-0033,0.07883,0.91259
CVE-2017-0034,0.21965,0.95301
CVE-2017-0035,0.16013,0.94226
CVE-2017-0037,0.87516,0.99429
CVE-2017-0038,0.82234,0.99183
CVE-2017-0039,0.13525,0.93628
CVE-2017-0040,0.23023,0.95444
CVE-2017-0042,0.1818,0.94676
CVE-2017-0043,0.05993,0.89793
CVE-2017-0045,0.05478,0.89284
CVE-2017-0047,0.01062,0.7579
CVE-2017-0049,0.31276,0.9639
CVE-2017-0050,0.03663,0.86834
CVE-2017-0051,0.00514,0.63995
CVE-2017-0052,0.23473,0.95517
CVE-2017-0053,0.23473,0.95517
CVE-2017-0055,0.01387,0.78688
CVE-2017-0056,0.06734,0.90422
CVE-2017-0057,0.31132,0.96377
CVE-2017-0058,0.12461,0.93325
CVE-2017-0059,0.8391,0.9925
CVE-2017-0060,0.0314,0.85758
CVE-2017-0061,0.21453,0.95223
CVE-2017-0062,0.02459,0.83877
CVE-2017-0063,0.1901,0.9484
CVE-2017-0064,0.22416,0.95355
CVE-2017-0065,0.27177,0.95977
CVE-2017-0066,0.24603,0.95682
CVE-2017-0067,0.16013,0.94226
CVE-2017-0068,0.28148,0.9608
CVE-2017-0069,0.07951,0.91302
CVE-2017-0070,0.80217,0.99069
CVE-2017-0071,0.32393,0.96478
CVE-2017-0072,0.19315,0.94897
CVE-2017-0073,0.13618,0.9365
CVE-2017-0074,0.00585,0.66635
CVE-2017-0075,0.04458,0.88073
CVE-2017-0076,0.00651,0.68604
CVE-2017-0077,0.04643,0.88333
CVE-2017-0078,0.0585,0.89661
CVE-2017-0079,0.05721,0.89554
CVE-2017-0080,0.0585,0.89661
CVE-2017-0081,0.0585,0.89661
CVE-2017-0082,0.0585,0.89661
CVE-2017-0083,0.27021,0.9596
CVE-2017-0084,0.26107,0.9585
CVE-2017-0085,0.1081,0.92715
CVE-2017-0086,0.27021,0.9596
CVE-2017-0087,0.27021,0.9596
CVE-2017-0088,0.27021,0.9596
CVE-2017-0089,0.65835,0.9838
CVE-2017-0090,0.27021,0.9596
CVE-2017-0091,0.1081,0.92715
CVE-2017-0092,0.1081,0.92715
CVE-2017-0093,0.17312,0.94511
CVE-2017-0094,0.29485,0.9622
CVE-2017-0095,0.01164,0.76778
CVE-2017-0096,0.01077,0.75922
CVE-2017-0097,0.00585,0.66635
CVE-2017-0098,0.00623,0.67831
CVE-2017-0099,0.00585,0.66635
CVE-2017-0100,0.38589,0.96958
CVE-2017-0101,0.67084,0.98441
CVE-2017-0102,0.00687,0.69523
CVE-2017-0103,0.01145,0.76624
CVE-2017-0104,0.34862,0.96687
CVE-2017-0105,0.36469,0.96804
CVE-2017-0106,0.1045,0.92546
CVE-2017-0107,0.01719,0.80787
CVE-2017-0108,0.25966,0.95835
CVE-2017-0109,0.00577,0.66385
CVE-2017-0110,0.01205,0.7718
CVE-2017-0111,0.1081,0.92715
CVE-2017-0112,0.1081,0.92715
CVE-2017-0113,0.1081,0.92715
CVE-2017-0114,0.1081,0.92715
CVE-2017-0115,0.07148,0.9074
CVE-2017-0116,0.1081,0.92715
CVE-2017-0117,0.1081,0.92715
CVE-2017-0118,0.13744,0.93686
CVE-2017-0119,0.1081,0.92715
CVE-2017-0120,0.1081,0.92715
CVE-2017-0121,0.13828,0.93708
CVE-2017-0122,0.1081,0.92715
CVE-2017-0123,0.1081,0.92715
CVE-2017-0124,0.07148,0.9074
CVE-2017-0125,0.1081,0.92715
CVE-2017-0126,0.1081,0.92715
CVE-2017-0127,0.1081,0.92715
CVE-2017-0128,0.1081,0.92715
CVE-2017-0129,0.01738,0.80895
CVE-2017-0130,0.17567,0.94559
CVE-2017-0131,0.16013,0.94226
CVE-2017-0132,0.16013,0.94226
CVE-2017-0133,0.16013,0.94226
CVE-2017-0134,0.26145,0.95858
CVE-2017-0135,0.21728,0.95257
CVE-2017-0136,0.16013,0.94226
CVE-2017-0137,0.16013,0.94226
CVE-2017-0138,0.16013,0.94226
CVE-2017-0140,0.15478,0.94097
CVE-2017-0141,0.54756,0.97834
CVE-2017-0143,0.94127,0.99902
CVE-2017-0144,0.94412,0.99976
CVE-2017-0145,0.93686,0.99842
CVE-2017-0146,0.94013,0.99884
CVE-2017-0147,0.92418,0.99726
CVE-2017-0148,0.94246,0.99923
CVE-2017-0149,0.29481,0.96219
CVE-2017-0150,0.16013,0.94226
CVE-2017-0151,0.16013,0.94226
CVE-2017-0152,0.14554,0.93888
CVE-2017-0154,0.01348,0.78403
CVE-2017-0155,0.02967,0.8535
CVE-2017-0156,0.00765,0.71244
CVE-2017-0158,0.19778,0.9497
CVE-2017-0159,0.04643,0.88334
CVE-2017-0160,0.17508,0.94546
CVE-2017-0161,0.14352,0.93828
CVE-2017-0162,0.00364,0.55688
CVE-2017-0163,0.0038,0.56682
CVE-2017-0164,0.05366,0.89168
CVE-2017-0165,0.09303,0.92017
CVE-2017-0166,0.01463,0.79173
CVE-2017-0167,0.08841,0.91762
CVE-2017-0168,0.00845,0.72779
CVE-2017-0169,0.00328,0.5287
CVE-2017-0170,0.18028,0.9465
CVE-2017-0171,0.21484,0.95226
CVE-2017-0173,0.00257,0.46412
CVE-2017-0174,0.00483,0.62558
CVE-2017-0175,0.02541,0.84164
CVE-2017-0176,0.61125,0.98163
CVE-2017-0178,0.00221,0.4191
CVE-2017-0179,0.00464,0.6157
CVE-2017-0180,0.00421,0.5927
CVE-2017-0181,0.00364,0.55688
CVE-2017-0182,0.0054,0.65093
CVE-2017-0183,0.0054,0.65093
CVE-2017-0184,0.00257,0.46412
CVE-2017-0185,0.00674,0.69202
CVE-2017-0186,0.0054,0.65093
CVE-2017-0188,0.01832,0.814
CVE-2017-0189,0.00418,0.59024
CVE-2017-0190,0.01149,0.76657
CVE-2017-0191,0.01813,0.813
CVE-2017-0192,0.21402,0.95217
CVE-2017-0193,0.00386,0.57025
CVE-2017-0194,0.37998,0.96916
CVE-2017-0195,0.01103,0.76197
CVE-2017-0196,0.19086,0.94856
CVE-2017-0197,0.27808,0.96049
CVE-2017-0199,0.94366,0.99957
CVE-2017-0200,0.29434,0.96215
CVE-2017-0201,0.18793,0.94795
CVE-2017-0202,0.54457,0.9782
CVE-2017-0203,0.04069,0.8752
CVE-2017-0204,0.11275,0.92911
CVE-2017-0205,0.18793,0.94795
CVE-2017-0207,0.11655,0.93044
CVE-2017-0208,0.16934,0.94431
CVE-2017-0210,0.22638,0.95386
CVE-2017-0211,0.31951,0.96443
CVE-2017-0212,0.00351,0.54696
CVE-2017-0213,0.91805,0.99678
CVE-2017-0214,0.01624,0.8025
CVE-2017-0215,0.18033,0.94651
CVE-2017-0216,0.00257,0.46412
CVE-2017-0218,0.0062,0.67689
CVE-2017-0219,0.00257,0.46412
CVE-2017-0220,0.04995,0.88758
CVE-2017-0221,0.17251,0.94503
CVE-2017-0222,0.55686,0.97888
CVE-2017-0223,0.36015,0.96779
CVE-2017-0224,0.27583,0.96017
CVE-2017-0226,0.2401,0.95591
CVE-2017-0227,0.21965,0.95301
CVE-2017-0228,0.33122,0.96538
CVE-2017-0229,0.2401,0.95591
CVE-2017-0230,0.2401,0.95591
CVE-2017-0231,0.07743,0.9117
CVE-2017-0233,0.02619,0.844
CVE-2017-0234,0.55566,0.9788
CVE-2017-0235,0.26113,0.95851
CVE-2017-0236,0.55566,0.9788
CVE-2017-0238,0.23478,0.95518
CVE-2017-0240,0.29434,0.96215
CVE-2017-0241,0.15019,0.93996
CVE-2017-0242,0.07627,0.91093
CVE-2017-0243,0.34044,0.96621
CVE-2017-0244,0.01477,0.79286
CVE-2017-0245,0.19638,0.94946
CVE-2017-0246,0.16582,0.94356
CVE-2017-0247,0.11122,0.92864
CVE-2017-0248,0.01092,0.76063
CVE-2017-0249,0.05786,0.89613
CVE-2017-0250,0.30172,0.96286
CVE-2017-0252,0.24319,0.95645
CVE-2017-0254,0.28256,0.96096
CVE-2017-0255,0.01164,0.76792
CVE-2017-0256,0.04349,0.87917
CVE-2017-0258,0.04414,0.88003
CVE-2017-0259,0.10904,0.92773
CVE-2017-0260,0.29974,0.96265
CVE-2017-0261,0.93027,0.99779
CVE-2017-0262,0.64739,0.98331
CVE-2017-0263,0.15561,0.9412
CVE-2017-0264,0.29025,0.96182
CVE-2017-0265,0.28715,0.96142
CVE-2017-0266,0.53213,0.97751
CVE-2017-0267,0.27236,0.95986
CVE-2017-0268,0.15006,0.93993
CVE-2017-0269,0.07532,0.91026
CVE-2017-0270,0.15006,0.93993
CVE-2017-0271,0.25205,0.95745
CVE-2017-0272,0.04026,0.8746
CVE-2017-0273,0.07532,0.91026
CVE-2017-0274,0.15006,0.93993
CVE-2017-0275,0.0515,0.88944
CVE-2017-0276,0.02683,0.84606
CVE-2017-0277,0.01338,0.78288
CVE-2017-0278,0.01542,0.79748
CVE-2017-0279,0.01338,0.78288
CVE-2017-0280,0.03486,0.86516
CVE-2017-0281,0.31715,0.96425
CVE-2017-0282,0.10025,0.92354
CVE-2017-0283,0.5583,0.97894
CVE-2017-0284,0.10025,0.92354
CVE-2017-0285,0.10025,0.92354
CVE-2017-0286,0.11095,0.92852
CVE-2017-0287,0.09268,0.92006
CVE-2017-0288,0.11095,0.92852
CVE-2017-0289,0.09268,0.92006
CVE-2017-0290,0.90456,0.99594
CVE-2017-0291,0.3029,0.96299
CVE-2017-0292,0.29974,0.96265
CVE-2017-0293,0.22532,0.95373
CVE-2017-0294,0.24522,0.95672
CVE-2017-0295,0.00345,0.54232
CVE-2017-0296,0.0029,0.49626
CVE-2017-0297,0.01324,0.78188
CVE-2017-0298,0.00574,0.66258
CVE-2017-0299,0.06697,0.90386
CVE-2017-0300,0.12517,0.93339
CVE-2017-0301,0.00141,0.30989
CVE-2017-0302,0.00314,0.51615
CVE-2017-0303,0.02438,0.8381
CVE-2017-0304,0.00171,0.35339
CVE-2017-0305,0.03983,0.87379
CVE-2017-0306,0.00499,0.63254
CVE-2017-0307,0.00499,0.63254
CVE-2017-0308,0.00041,0.09621
CVE-2017-0309,0.00041,0.09621
CVE-2017-0310,0.00039,0.08615
CVE-2017-0311,0.00036,0.07014
CVE-2017-0312,0.00253,0.45933
CVE-2017-0313,0.00289,0.49512
CVE-2017-0314,0.00041,0.09621
CVE-2017-0315,0.00041,0.09621
CVE-2017-0316,0.00045,0.10878
CVE-2017-0317,0.00088,0.2275
CVE-2017-0318,0.00045,0.10965
CVE-2017-0319,0.00126,0.28882
CVE-2017-0320,0.00126,0.28882
CVE-2017-0321,0.00041,0.09621
CVE-2017-0322,0.00041,0.09621
CVE-2017-0323,0.00041,0.09621
CVE-2017-0324,0.00041,0.09621
CVE-2017-0325,0.00435,0.60174
CVE-2017-0326,0.00109,0.26355
CVE-2017-0327,0.00435,0.60174
CVE-2017-0328,0.00223,0.42117
CVE-2017-0329,0.00381,0.56724
CVE-2017-0330,0.00221,0.41947
CVE-2017-0331,0.00167,0.34714
CVE-2017-0332,0.00381,0.56724
CVE-2017-0333,0.00499,0.63254
CVE-2017-0334,0.00226,0.42664
CVE-2017-0335,0.00499,0.63254
CVE-2017-0336,0.00226,0.42664
CVE-2017-0337,0.00499,0.63254
CVE-2017-0338,0.00499,0.63254
CVE-2017-0339,0.00435,0.60174
CVE-2017-0340,0.0096,0.74555
CVE-2017-0341,0.00041,0.09621
CVE-2017-0342,0.00041,0.09621
CVE-2017-0343,0.00032,0.05932
CVE-2017-0344,0.00044,0.10523
CVE-2017-0345,0.00041,0.09621
CVE-2017-0346,0.00041,0.09621
CVE-2017-0347,0.00041,0.09621
CVE-2017-0348,0.00041,0.09621
CVE-2017-0349,0.00041,0.09621
CVE-2017-0350,0.00041,0.09621
CVE-2017-0351,0.00041,0.09621
CVE-2017-0352,0.00038,0.0834
CVE-2017-0353,0.00045,0.10965
CVE-2017-0354,0.00045,0.10965
CVE-2017-0355,0.00045,0.10965
CVE-2017-0356,0.10398,0.92507
CVE-2017-0357,0.02295,0.83342
CVE-2017-0358,0.10449,0.92546
CVE-2017-0359,0.00535,0.64894
CVE-2017-0360,0.00317,0.51856
CVE-2017-0361,0.00089,0.2278
CVE-2017-0362,0.00149,0.32239
CVE-2017-0363,0.00184,0.372
CVE-2017-0364,0.00184,0.372
CVE-2017-0365,0.00368,0.55906
CVE-2017-0366,0.00346,0.54297
CVE-2017-0367,0.00511,0.6385
CVE-2017-0368,0.00287,0.49372
CVE-2017-0369,0.00126,0.28886
CVE-2017-0370,0.00287,0.49372
CVE-2017-0371,0.00191,0.38107
CVE-2017-0372,0.59378,0.98076
CVE-2017-0373,0.00488,0.62789
CVE-2017-0374,0.0004,0.08845
CVE-2017-0375,0.01397,0.78751
CVE-2017-0376,0.00819,0.72274
CVE-2017-0377,0.00476,0.62237
CVE-2017-0378,0.00536,0.64916
CVE-2017-0379,0.01881,0.81615
CVE-2017-0380,0.0044,0.60384
CVE-2017-0381,0.00068,0.18024
CVE-2017-0382,0.00901,0.73695
CVE-2017-0383,0.00116,0.2737
CVE-2017-0384,0.00127,0.28993
CVE-2017-0385,0.00116,0.2737
CVE-2017-0386,0.00337,0.53692
CVE-2017-0387,0.00116,0.2737
CVE-2017-0388,0.00019,0.02807
CVE-2017-0389,0.0034,0.53831
CVE-2017-0390,0.0017,0.35027
CVE-2017-0391,0.00173,0.35565
CVE-2017-0392,0.0017,0.35027
CVE-2017-0393,0.00177,0.36223
CVE-2017-0394,0.00327,0.52738
CVE-2017-0395,0.00047,0.11482
CVE-2017-0396,0.00091,0.23469
CVE-2017-0397,0.00091,0.23469
CVE-2017-0398,0.00071,0.1892
CVE-2017-0399,0.00091,0.23469
CVE-2017-0400,0.00091,0.23469
CVE-2017-0401,0.00091,0.23469
CVE-2017-0402,0.00112,0.26895
CVE-2017-0403,0.0054,0.65104
CVE-2017-0404,0.0054,0.65104
CVE-2017-0405,0.01437,0.79013
CVE-2017-0406,0.01437,0.79013
CVE-2017-0407,0.01437,0.79013
CVE-2017-0408,0.01021,0.75346
CVE-2017-0409,0.01106,0.76238
CVE-2017-0410,0.0015,0.32415
CVE-2017-0411,0.03616,0.86741
CVE-2017-0412,0.01044,0.75603
CVE-2017-0413,0.00218,0.41604
CVE-2017-0414,0.00106,0.25873
CVE-2017-0415,0.00142,0.31253
CVE-2017-0416,0.00142,0.31253
CVE-2017-0417,0.00142,0.31253
CVE-2017-0418,0.00142,0.31253
CVE-2017-0419,0.00142,0.31253
CVE-2017-0420,0.0016,0.3369
CVE-2017-0421,0.00106,0.25873
CVE-2017-0422,0.01038,0.75522
CVE-2017-0423,0.00084,0.21937
CVE-2017-0424,0.00121,0.28169
CVE-2017-0425,0.00166,0.34522
CVE-2017-0426,0.0027,0.47655
CVE-2017-0427,0.00125,0.28769
CVE-2017-0428,0.00141,0.31102
CVE-2017-0429,0.00141,0.31102
CVE-2017-0430,0.00141,0.31102
CVE-2017-0431,0.00032,0.05881
CVE-2017-0432,0.00291,0.4971
CVE-2017-0433,0.00125,0.28769
CVE-2017-0434,0.00143,0.31334
CVE-2017-0435,0.00151,0.32552
CVE-2017-0436,0.00143,0.31334
CVE-2017-0437,0.00143,0.31334
CVE-2017-0438,0.00143,0.31334
CVE-2017-0439,0.00143,0.31334
CVE-2017-0440,0.00137,0.30424
CVE-2017-0441,0.00137,0.30424
CVE-2017-0442,0.00137,0.30424
CVE-2017-0443,0.00137,0.30424
CVE-2017-0444,0.00139,0.30744
CVE-2017-0445,0.0012,0.27955
CVE-2017-0446,0.00137,0.30424
CVE-2017-0447,0.00137,0.30424
CVE-2017-0448,0.00166,0.34522
CVE-2017-0449,0.00137,0.30424
CVE-2017-0450,0.00136,0.30321
CVE-2017-0451,0.00088,0.22726
CVE-2017-0452,0.00255,0.46224
CVE-2017-0453,0.0024,0.44659
CVE-2017-0454,0.00254,0.4604
CVE-2017-0455,0.0024,0.44659
CVE-2017-0456,0.00254,0.4604
CVE-2017-0457,0.00254,0.4604
CVE-2017-0458,0.0024,0.44659
CVE-2017-0459,0.00283,0.48925
CVE-2017-0460,0.0024,0.44659
CVE-2017-0461,0.00283,0.48925
CVE-2017-0462,0.00188,0.3778
CVE-2017-0463,0.00242,0.44798
CVE-2017-0464,0.0024,0.44659
CVE-2017-0465,0.00052,0.13463
CVE-2017-0466,0.00316,0.51727
CVE-2017-0467,0.00316,0.51727
CVE-2017-0468,0.00316,0.51727
CVE-2017-0469,0.00316,0.51727
CVE-2017-0470,0.00316,0.51727
CVE-2017-0471,0.00316,0.51727
CVE-2017-0472,0.00316,0.51727
CVE-2017-0473,0.00316,0.51727
CVE-2017-0474,0.10877,0.92762
CVE-2017-0475,0.00111,0.2672
CVE-2017-0476,0.00321,0.52205
CVE-2017-0477,0.00321,0.52205
CVE-2017-0478,0.06463,0.90198
CVE-2017-0479,0.00064,0.17091
CVE-2017-0480,0.00069,0.18374
CVE-2017-0481,0.0006,0.1607
CVE-2017-0482,0.00284,0.48972
CVE-2017-0483,0.00284,0.48985
CVE-2017-0484,0.00284,0.48985
CVE-2017-0485,0.00284,0.48972
CVE-2017-0486,0.00284,0.48972
CVE-2017-0487,0.00284,0.48972
CVE-2017-0488,0.00284,0.48985
CVE-2017-0489,0.00107,0.26059
CVE-2017-0490,0.00095,0.24217
CVE-2017-0491,0.00072,0.19183
CVE-2017-0492,0.00084,0.21775
CVE-2017-0493,0.00035,0.06935
CVE-2017-0494,0.00205,0.39834
CVE-2017-0495,0.00125,0.28757
CVE-2017-0496,0.00086,0.2236
CVE-2017-0497,0.00147,0.32031
CVE-2017-0498,0.00023,0.03514
CVE-2017-0499,0.00091,0.2327
CVE-2017-0500,0.00064,0.17091
CVE-2017-0501,0.00064,0.17091
CVE-2017-0502,0.00064,0.17091
CVE-2017-0503,0.00216,0.41451
CVE-2017-0504,0.00112,0.26842
CVE-2017-0505,0.03779,0.87033
CVE-2017-0506,0.00064,0.17091
CVE-2017-0507,0.00229,0.42952
CVE-2017-0508,0.0025,0.4561
