#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-0509,0.0006,0.1607
CVE-2017-0510,0.00301,0.50562
CVE-2017-0516,0.00229,0.42952
CVE-2017-0517,0.00064,0.17091
CVE-2017-0518,0.00229,0.42952
CVE-2017-0519,0.00254,0.4604
CVE-2017-0520,0.0024,0.44659
CVE-2017-0521,0.00236,0.43881
CVE-2017-0522,0.00061,0.16342
CVE-2017-0523,0.00202,0.39599
CVE-2017-0524,0.00254,0.4604
CVE-2017-0525,0.0024,0.44659
CVE-2017-0526,0.00254,0.4604
CVE-2017-0527,0.00254,0.4604
CVE-2017-0528,0.00229,0.42952
CVE-2017-0529,0.00125,0.28757
CVE-2017-0531,0.00254,0.46006
CVE-2017-0532,0.00125,0.28757
CVE-2017-0533,0.00283,0.48925
CVE-2017-0534,0.00283,0.48925
CVE-2017-0535,0.00255,0.46224
CVE-2017-0536,0.00255,0.46224
CVE-2017-0537,0.00198,0.39115
CVE-2017-0538,0.00264,0.47051
CVE-2017-0539,0.00286,0.49292
CVE-2017-0540,0.00476,0.62172
CVE-2017-0541,0.04611,0.88282
CVE-2017-0542,0.00286,0.49292
CVE-2017-0543,0.00286,0.49292
CVE-2017-0544,0.00067,0.17789
CVE-2017-0545,0.00084,0.21815
CVE-2017-0546,0.00084,0.21815
CVE-2017-0547,0.00112,0.26908
CVE-2017-0548,0.00299,0.50386
CVE-2017-0549,0.00198,0.3906
CVE-2017-0550,0.00198,0.3906
CVE-2017-0551,0.00174,0.35756
CVE-2017-0552,0.00198,0.3906
CVE-2017-0553,0.00207,0.40159
CVE-2017-0554,0.00762,0.71166
CVE-2017-0555,0.00112,0.26908
CVE-2017-0556,0.00112,0.26908
CVE-2017-0557,0.00112,0.26908
CVE-2017-0558,0.00112,0.26908
CVE-2017-0559,0.00109,0.26355
CVE-2017-0560,0.00109,0.26355
CVE-2017-0561,0.44374,0.97301
CVE-2017-0562,0.00084,0.21815
CVE-2017-0563,0.0018,0.36532
CVE-2017-0564,0.02704,0.84665
CVE-2017-0565,0.00084,0.21815
CVE-2017-0566,0.00084,0.21815
CVE-2017-0567,0.00254,0.4604
CVE-2017-0568,0.00254,0.4604
CVE-2017-0569,0.03601,0.86717
CVE-2017-0570,0.00254,0.4604
CVE-2017-0571,0.00254,0.4604
CVE-2017-0572,0.00254,0.4604
CVE-2017-0573,0.00254,0.4604
CVE-2017-0574,0.00254,0.4604
CVE-2017-0575,0.00254,0.4604
CVE-2017-0576,0.00246,0.45228
CVE-2017-0577,0.00254,0.4604
CVE-2017-0578,0.00084,0.21815
CVE-2017-0579,0.00254,0.4604
CVE-2017-0580,0.00254,0.4604
CVE-2017-0581,0.00254,0.4604
CVE-2017-0582,0.00378,0.56562
CVE-2017-0583,0.00254,0.4604
CVE-2017-0584,0.00223,0.42117
CVE-2017-0585,0.00165,0.34379
CVE-2017-0586,0.00223,0.42117
CVE-2017-0587,0.00272,0.47889
CVE-2017-0588,0.00272,0.47889
CVE-2017-0589,0.00272,0.47889
CVE-2017-0590,0.00272,0.47889
CVE-2017-0591,0.00272,0.47889
CVE-2017-0592,0.00272,0.47889
CVE-2017-0593,0.00024,0.03702
CVE-2017-0594,0.00068,0.18078
CVE-2017-0595,0.00067,0.17972
CVE-2017-0596,0.00067,0.17972
CVE-2017-0597,0.00052,0.13463
CVE-2017-0598,0.00063,0.169
CVE-2017-0599,0.00194,0.38577
CVE-2017-0600,0.00111,0.26698
CVE-2017-0601,0.00036,0.07157
CVE-2017-0602,0.00063,0.169
CVE-2017-0603,0.00066,0.17522
CVE-2017-0604,0.00043,0.10158
CVE-2017-0606,0.00187,0.3757
CVE-2017-0607,0.00193,0.38483
CVE-2017-0608,0.00187,0.3757
CVE-2017-0609,0.00187,0.3757
CVE-2017-0610,0.00187,0.3757
CVE-2017-0611,0.00187,0.3757
CVE-2017-0612,0.00193,0.38483
CVE-2017-0613,0.00187,0.3757
CVE-2017-0614,0.00187,0.3757
CVE-2017-0615,0.00052,0.13463
CVE-2017-0616,0.00052,0.13463
CVE-2017-0617,0.00052,0.13463
CVE-2017-0618,0.00043,0.10158
CVE-2017-0619,0.0004,0.09069
CVE-2017-0620,0.00052,0.13463
CVE-2017-0621,0.00187,0.3757
CVE-2017-0622,0.00187,0.3757
CVE-2017-0623,0.00187,0.3757
CVE-2017-0624,0.00197,0.38984
CVE-2017-0625,0.00072,0.1929
CVE-2017-0626,0.00197,0.38984
CVE-2017-0627,0.00197,0.39007
CVE-2017-0628,0.00197,0.38984
CVE-2017-0629,0.00197,0.38984
CVE-2017-0630,0.00302,0.5065
CVE-2017-0631,0.00197,0.38984
CVE-2017-0632,0.00197,0.38984
CVE-2017-0633,0.00197,0.38984
CVE-2017-0634,0.00197,0.38984
CVE-2017-0635,0.00111,0.26698
CVE-2017-0636,0.00084,0.21815
CVE-2017-0637,0.00357,0.55185
CVE-2017-0638,0.00447,0.60771
CVE-2017-0639,0.00109,0.26355
CVE-2017-0640,0.00203,0.39644
CVE-2017-0641,0.06479,0.90212
CVE-2017-0642,0.00186,0.37462
CVE-2017-0643,0.00203,0.39644
CVE-2017-0644,0.00203,0.39644
CVE-2017-0645,0.00093,0.23845
CVE-2017-0646,0.00109,0.26355
CVE-2017-0647,0.00109,0.26355
CVE-2017-0648,0.00195,0.3866
CVE-2017-0649,0.00084,0.21815
CVE-2017-0650,0.00226,0.42664
CVE-2017-0651,0.00223,0.42117
CVE-2017-0663,0.01023,0.75376
CVE-2017-0664,0.00035,0.06923
CVE-2017-0665,0.00035,0.06923
CVE-2017-0666,0.00035,0.06923
CVE-2017-0667,0.00035,0.06923
CVE-2017-0668,0.00063,0.169
CVE-2017-0669,0.00063,0.169
CVE-2017-0670,0.00044,0.10513
CVE-2017-0671,0.00177,0.36212
CVE-2017-0672,0.0005,0.1271
CVE-2017-0673,0.00212,0.40975
CVE-2017-0674,0.00212,0.40975
CVE-2017-0675,0.00212,0.40975
CVE-2017-0676,0.00288,0.49448
CVE-2017-0677,0.00212,0.40975
CVE-2017-0678,0.00248,0.45442
CVE-2017-0679,0.00212,0.40975
CVE-2017-0680,0.00212,0.40975
CVE-2017-0681,0.00212,0.40975
CVE-2017-0682,0.00212,0.40975
CVE-2017-0683,0.00212,0.40975
CVE-2017-0684,0.00035,0.06923
CVE-2017-0685,0.00044,0.10513
CVE-2017-0686,0.00044,0.10513
CVE-2017-0687,0.00044,0.10513
CVE-2017-0688,0.00044,0.10513
CVE-2017-0689,0.00044,0.10513
CVE-2017-0690,0.0005,0.1271
CVE-2017-0691,0.00051,0.12942
CVE-2017-0692,0.00044,0.10513
CVE-2017-0693,0.00044,0.10513
CVE-2017-0694,0.00044,0.10513
CVE-2017-0695,0.00044,0.10513
CVE-2017-0696,0.00044,0.10513
CVE-2017-0697,0.00044,0.10513
CVE-2017-0698,0.00063,0.169
CVE-2017-0699,0.00063,0.169
CVE-2017-0700,0.00269,0.47601
CVE-2017-0701,0.00212,0.40975
CVE-2017-0702,0.00212,0.40975
CVE-2017-0703,0.00031,0.05675
CVE-2017-0704,0.00053,0.13773
CVE-2017-0705,0.00053,0.13499
CVE-2017-0706,0.00032,0.05871
CVE-2017-0707,0.00053,0.13773
CVE-2017-0708,0.00063,0.169
CVE-2017-0709,0.00054,0.13858
CVE-2017-0710,0.00053,0.13773
CVE-2017-0711,0.00035,0.06923
CVE-2017-0712,0.00053,0.13773
CVE-2017-0713,0.0028,0.48572
CVE-2017-0714,0.00248,0.45442
CVE-2017-0715,0.00212,0.40975
CVE-2017-0716,0.00212,0.40975
CVE-2017-0718,0.00248,0.45442
CVE-2017-0719,0.00308,0.51095
CVE-2017-0720,0.00248,0.45442
CVE-2017-0721,0.00212,0.40975
CVE-2017-0722,0.00248,0.45442
CVE-2017-0723,0.00212,0.40975
CVE-2017-0724,0.00044,0.10513
CVE-2017-0725,0.00039,0.08536
CVE-2017-0726,0.00044,0.10513
CVE-2017-0727,0.00041,0.09535
CVE-2017-0728,0.0005,0.12652
CVE-2017-0729,0.00053,0.13773
CVE-2017-0730,0.00044,0.10513
CVE-2017-0731,0.00053,0.13773
CVE-2017-0732,0.00053,0.13773
CVE-2017-0733,0.00044,0.10513
CVE-2017-0734,0.00044,0.10513
CVE-2017-0735,0.00044,0.10513
CVE-2017-0736,0.00038,0.08206
CVE-2017-0737,0.00092,0.236
CVE-2017-0738,0.00084,0.21895
CVE-2017-0739,0.00096,0.24351
CVE-2017-0740,0.0028,0.48572
CVE-2017-0741,0.00053,0.13773
CVE-2017-0742,0.00053,0.13773
CVE-2017-0744,0.00018,0.02339
CVE-2017-0745,0.00308,0.51095
CVE-2017-0746,0.00053,0.13773
CVE-2017-0747,0.00053,0.13773
CVE-2017-0748,0.0008,0.20878
CVE-2017-0749,0.00144,0.31522
CVE-2017-0750,0.0026,0.46612
CVE-2017-0751,0.00018,0.02339
CVE-2017-0752,0.00031,0.05675
CVE-2017-0753,0.00212,0.40975
CVE-2017-0755,0.00035,0.06923
CVE-2017-0756,0.00164,0.34255
CVE-2017-0757,0.00212,0.40975
CVE-2017-0758,0.00248,0.45442
CVE-2017-0759,0.00212,0.40975
CVE-2017-0760,0.00248,0.45442
CVE-2017-0761,0.00248,0.45442
CVE-2017-0762,0.00212,0.40975
CVE-2017-0763,0.00212,0.40975
CVE-2017-0764,0.00269,0.47601
CVE-2017-0765,0.00212,0.40975
CVE-2017-0766,0.00212,0.40975
CVE-2017-0767,0.00035,0.06923
CVE-2017-0768,0.00035,0.06923
CVE-2017-0769,0.00037,0.07866
CVE-2017-0770,0.00035,0.06923
CVE-2017-0771,0.00038,0.08206
CVE-2017-0772,0.00038,0.08206
CVE-2017-0773,0.00038,0.08206
CVE-2017-0774,0.00038,0.08206
CVE-2017-0775,0.00038,0.08206
CVE-2017-0776,0.00051,0.13113
CVE-2017-0777,0.00051,0.13113
CVE-2017-0778,0.00064,0.17123
CVE-2017-0779,0.00063,0.169
CVE-2017-0780,0.00038,0.08206
CVE-2017-0781,0.4195,0.97168
CVE-2017-0782,0.45312,0.97347
CVE-2017-0783,0.00108,0.26149
CVE-2017-0784,0.0006,0.16016
CVE-2017-0785,0.09369,0.92052
CVE-2017-0786,0.00157,0.33309
CVE-2017-0787,0.00062,0.1655
CVE-2017-0788,0.00062,0.1655
CVE-2017-0789,0.00062,0.1655
CVE-2017-0790,0.00062,0.1655
CVE-2017-0791,0.00062,0.1655
CVE-2017-0792,0.0005,0.12577
CVE-2017-0793,0.0006,0.16029
CVE-2017-0794,0.00015,0.01423
CVE-2017-0795,0.00035,0.06923
CVE-2017-0796,0.00035,0.06923
CVE-2017-0797,0.00035,0.06923
CVE-2017-0798,0.00088,0.2262
CVE-2017-0799,0.00088,0.2262
CVE-2017-0800,0.00088,0.2262
CVE-2017-0801,0.00088,0.2262
CVE-2017-0802,0.00083,0.21556
CVE-2017-0803,0.00083,0.21556
CVE-2017-0804,0.00083,0.21556
CVE-2017-0805,0.00088,0.2262
CVE-2017-0806,0.01494,0.79447
CVE-2017-0807,0.02608,0.84371
CVE-2017-0808,0.0017,0.35054
CVE-2017-0809,0.0084,0.72685
CVE-2017-0810,0.00908,0.73797
CVE-2017-0811,0.00996,0.7505
CVE-2017-0812,0.00048,0.12127
CVE-2017-0813,0.00376,0.56395
CVE-2017-0814,0.00834,0.72578
CVE-2017-0815,0.00154,0.32983
CVE-2017-0816,0.00154,0.32983
CVE-2017-0817,0.00245,0.45155
CVE-2017-0818,0.00262,0.46851
CVE-2017-0819,0.00262,0.46851
CVE-2017-0820,0.00599,0.67047
CVE-2017-0822,0.00141,0.30946
CVE-2017-0823,0.00297,0.50272
CVE-2017-0824,0.00151,0.32569
CVE-2017-0825,0.00153,0.32756
CVE-2017-0826,0.00088,0.2262
CVE-2017-0827,0.00088,0.2262
CVE-2017-0828,0.00151,0.32569
CVE-2017-0829,0.00151,0.32569
CVE-2017-0830,0.00081,0.21103
CVE-2017-0831,0.00077,0.20403
CVE-2017-0832,0.01003,0.75121
CVE-2017-0833,0.0096,0.74555
CVE-2017-0834,0.0096,0.74555
CVE-2017-0835,0.0096,0.74555
CVE-2017-0836,0.0096,0.74555
CVE-2017-0837,0.00016,0.01709
CVE-2017-0838,0.00014,0.01152
CVE-2017-0839,0.00153,0.32756
CVE-2017-0840,0.00153,0.32756
CVE-2017-0841,0.00886,0.73455
CVE-2017-0842,0.00039,0.0856
CVE-2017-0843,0.00039,0.0856
CVE-2017-0845,0.00124,0.28609
CVE-2017-0846,0.00123,0.2852
CVE-2017-0847,0.00152,0.32682
CVE-2017-0848,0.00091,0.23229
CVE-2017-0849,0.00091,0.23229
CVE-2017-0850,0.00108,0.26203
CVE-2017-0851,0.00091,0.23229
CVE-2017-0852,0.00101,0.25149
CVE-2017-0853,0.00128,0.29255
CVE-2017-0854,0.00128,0.29255
CVE-2017-0855,0.02712,0.84695
CVE-2017-0857,0.00101,0.25149
CVE-2017-0858,0.00108,0.26154
CVE-2017-0859,0.00101,0.25149
CVE-2017-0860,0.00016,0.01668
CVE-2017-0861,0.00189,0.3787
CVE-2017-0862,0.00014,0.01152
CVE-2017-0863,0.00016,0.01898
CVE-2017-0864,0.00016,0.01898
CVE-2017-0865,0.00016,0.01898
CVE-2017-0866,0.00042,0.09654
CVE-2017-0869,0.00037,0.08046
CVE-2017-0870,0.00016,0.01709
CVE-2017-0871,0.00016,0.01709
CVE-2017-0872,0.00481,0.62459
CVE-2017-0873,0.00102,0.25304
CVE-2017-0874,0.00102,0.25304
CVE-2017-0876,0.00481,0.62459
CVE-2017-0877,0.00481,0.62459
CVE-2017-0878,0.00481,0.62459
CVE-2017-0879,0.00224,0.42298
CVE-2017-0880,0.00102,0.25304
CVE-2017-0881,0.00206,0.40096
CVE-2017-0882,0.00183,0.37064
CVE-2017-0883,0.00125,0.28767
CVE-2017-0884,0.00205,0.39832
CVE-2017-0885,0.00626,0.67897
CVE-2017-0886,0.01136,0.76539
CVE-2017-0887,0.00401,0.57962
CVE-2017-0888,0.00543,0.65199
CVE-2017-0889,0.00363,0.556
CVE-2017-0890,0.00667,0.69036
CVE-2017-0891,0.00191,0.38094
CVE-2017-0892,0.0025,0.45582
CVE-2017-0893,0.00223,0.42219
CVE-2017-0894,0.00978,0.74818
CVE-2017-0895,0.00126,0.28841
CVE-2017-0896,0.00148,0.32118
CVE-2017-0897,0.00705,0.699
CVE-2017-0898,0.00626,0.67904
CVE-2017-0899,0.12689,0.93386
CVE-2017-0900,0.10361,0.92498
CVE-2017-0901,0.19694,0.94956
CVE-2017-0902,0.05564,0.89382
CVE-2017-0903,0.07294,0.90856
CVE-2017-0904,0.00909,0.73803
CVE-2017-0905,0.00547,0.65358
CVE-2017-0906,0.00547,0.65358
CVE-2017-0907,0.00547,0.65358
CVE-2017-0909,0.00357,0.55137
CVE-2017-0910,0.00252,0.45816
CVE-2017-0911,0.00084,0.21845
CVE-2017-0912,0.00217,0.41486
CVE-2017-0913,0.00055,0.14199
CVE-2017-0914,0.00119,0.27878
CVE-2017-0915,0.014,0.78775
CVE-2017-0916,0.01291,0.77929
CVE-2017-0917,0.0008,0.2095
CVE-2017-0918,0.06049,0.89846
CVE-2017-0919,0.0006,0.15778
CVE-2017-0920,0.00094,0.24092
CVE-2017-0921,0.00089,0.22891
CVE-2017-0922,0.0008,0.20885
CVE-2017-0923,0.00076,0.20054
CVE-2017-0924,0.00097,0.24484
CVE-2017-0925,0.00103,0.25463
CVE-2017-0926,0.0031,0.51279
CVE-2017-0927,0.00095,0.24135
CVE-2017-0928,0.00185,0.37441
CVE-2017-0929,0.91725,0.99671
CVE-2017-0930,0.00515,0.64051
CVE-2017-0931,0.0022,0.41817
CVE-2017-0932,0.00365,0.55736
CVE-2017-0933,0.00189,0.37923
CVE-2017-0934,0.00365,0.55736
CVE-2017-0935,0.00365,0.55736
CVE-2017-0936,0.00128,0.29218
CVE-2017-0938,0.00442,0.60539
CVE-2017-1000001,0.00614,0.67521
CVE-2017-1000002,0.0212,0.82672
CVE-2017-1000003,0.00282,0.48769
CVE-2017-1000004,0.02219,0.83084
CVE-2017-1000005,0.0021,0.40753
CVE-2017-1000006,0.00644,0.68351
CVE-2017-1000007,0.00169,0.34993
CVE-2017-1000008,0.00071,0.18918
CVE-2017-1000009,0.111,0.92854
CVE-2017-1000010,0.01374,0.78584
CVE-2017-1000011,0.0021,0.40753
CVE-2017-1000012,0.0021,0.40753
CVE-2017-1000013,0.00256,0.46257
CVE-2017-1000014,0.01189,0.77
CVE-2017-1000015,0.00594,0.66883
CVE-2017-1000016,0.00762,0.7117
CVE-2017-1000017,0.00956,0.7449
CVE-2017-1000018,0.01345,0.78352
CVE-2017-1000020,0.01129,0.76464
CVE-2017-1000021,0.00694,0.6968
CVE-2017-1000022,0.00277,0.48387
CVE-2017-1000023,0.0018,0.36747
CVE-2017-1000024,0.00247,0.4529
CVE-2017-1000025,0.00498,0.63207
CVE-2017-1000026,0.00198,0.39065
CVE-2017-1000027,0.0214,0.8275
CVE-2017-1000028,0.93506,0.99823
CVE-2017-1000029,0.62723,0.98234
CVE-2017-1000030,0.04204,0.87721
CVE-2017-1000031,0.01092,0.76063
CVE-2017-1000032,0.00196,0.38795
CVE-2017-1000033,0.0245,0.83843
CVE-2017-1000034,0.0955,0.92138
CVE-2017-1000035,0.0021,0.40753
CVE-2017-1000037,0.21707,0.95254
CVE-2017-1000038,0.0104,0.75563
CVE-2017-1000039,0.03634,0.86779
CVE-2017-1000042,0.00164,0.34235
CVE-2017-1000043,0.00164,0.34235
CVE-2017-1000044,0.01733,0.80869
CVE-2017-1000046,0.00282,0.48769
CVE-2017-1000047,0.0436,0.87934
CVE-2017-1000048,0.00453,0.61021
CVE-2017-1000050,0.01596,0.80084
CVE-2017-1000051,0.00062,0.16614
CVE-2017-1000052,0.00246,0.45194
CVE-2017-1000053,0.01151,0.76675
CVE-2017-1000054,0.0021,0.40753
CVE-2017-1000056,0.00483,0.62543
CVE-2017-1000058,0.00265,0.4722
CVE-2017-1000059,0.00347,0.54437
CVE-2017-1000060,0.0657,0.90282
CVE-2017-1000061,0.00213,0.41074
CVE-2017-1000062,0.03229,0.85986
CVE-2017-1000063,0.0021,0.40753
CVE-2017-1000064,0.00398,0.57821
CVE-2017-1000065,0.00346,0.54366
CVE-2017-1000066,0.00595,0.66897
CVE-2017-1000067,0.00546,0.65326
CVE-2017-1000068,0.00407,0.5833
CVE-2017-1000069,0.00091,0.23402
CVE-2017-1000070,0.00178,0.36272
CVE-2017-1000071,0.00249,0.45538
CVE-2017-1000072,0.00828,0.72446
CVE-2017-1000073,0.03269,0.8607
CVE-2017-1000074,0.00846,0.72817
CVE-2017-1000075,0.00846,0.72817
CVE-2017-1000078,0.00265,0.4722
CVE-2017-1000079,0.00464,0.61578
CVE-2017-1000080,0.00324,0.52486
CVE-2017-1000081,0.08814,0.91747
CVE-2017-1000082,0.00561,0.65774
CVE-2017-1000083,0.78074,0.98963
CVE-2017-1000084,0.00038,0.08342
CVE-2017-1000085,0.00149,0.3223
CVE-2017-1000086,0.00093,0.23751
CVE-2017-1000087,0.00023,0.03689
CVE-2017-1000088,0.00058,0.153
CVE-2017-1000089,0.00031,0.05735
CVE-2017-1000090,0.00066,0.17539
CVE-2017-1000091,0.00066,0.17653
CVE-2017-1000092,0.00155,0.33068
CVE-2017-1000093,0.00066,0.17539
CVE-2017-1000094,0.00052,0.13401
CVE-2017-1000095,0.0007,0.18585
CVE-2017-1000096,0.00205,0.39931
CVE-2017-1000097,0.00189,0.37906
CVE-2017-1000098,0.00563,0.65845
CVE-2017-1000099,0.00726,0.70403
CVE-2017-1000100,0.00651,0.68602
CVE-2017-1000101,0.00626,0.67898
CVE-2017-1000102,0.00049,0.12223
CVE-2017-1000103,0.00049,0.12223
CVE-2017-1000104,0.00031,0.05799
CVE-2017-1000105,0.00038,0.08378
CVE-2017-1000106,0.0003,0.05215
CVE-2017-1000107,0.00289,0.49522
CVE-2017-1000108,0.00085,0.21979
CVE-2017-1000109,0.00054,0.1397
CVE-2017-1000110,0.00042,0.09876
CVE-2017-1000111,0.00098,0.24733
CVE-2017-1000112,0.80638,0.99094
CVE-2017-1000113,0.00015,0.01639
CVE-2017-1000114,0.00033,0.06087
CVE-2017-1000115,0.02142,0.82758
CVE-2017-1000116,0.03793,0.87065
CVE-2017-1000117,0.72719,0.98697
CVE-2017-1000118,0.00389,0.57223
CVE-2017-1000119,0.75092,0.98814
CVE-2017-1000120,0.0039,0.57286
CVE-2017-1000121,0.00682,0.69397
CVE-2017-1000122,0.00377,0.56501
CVE-2017-1000125,0.00198,0.39039
CVE-2017-1000126,0.00078,0.20502
CVE-2017-1000127,0.00082,0.21397
CVE-2017-1000128,0.00092,0.23606
CVE-2017-1000129,0.00332,0.53182
CVE-2017-1000131,0.00122,0.28348
CVE-2017-1000132,0.00219,0.4173
CVE-2017-1000133,0.00265,0.47202
CVE-2017-1000134,0.00191,0.3816
CVE-2017-1000135,0.00122,0.28348
CVE-2017-1000136,0.00135,0.30113
CVE-2017-1000137,0.00191,0.38188
CVE-2017-1000138,0.00191,0.38188
CVE-2017-1000139,0.00217,0.41588
CVE-2017-1000140,0.00191,0.38188
CVE-2017-1000141,0.00207,0.40249
CVE-2017-1000142,0.00161,0.33855
CVE-2017-1000143,0.00167,0.34632
CVE-2017-1000144,0.00219,0.4173
CVE-2017-1000145,0.00185,0.37301
CVE-2017-1000146,0.0032,0.52139
CVE-2017-1000147,0.0011,0.26436
CVE-2017-1000148,0.00533,0.64805
CVE-2017-1000149,0.00191,0.38188
CVE-2017-1000150,0.00237,0.44175
CVE-2017-1000151,0.00265,0.47202
CVE-2017-1000152,0.00363,0.55598
CVE-2017-1000153,0.00404,0.58144
CVE-2017-1000154,0.0064,0.6826
CVE-2017-1000155,0.00167,0.34632
CVE-2017-1000156,0.00267,0.47446
CVE-2017-1000157,0.00261,0.46739
CVE-2017-1000158,0.02622,0.84407
CVE-2017-1000159,0.00102,0.25384
CVE-2017-1000160,0.00287,0.49412
CVE-2017-1000163,0.01327,0.78225
CVE-2017-1000164,0.00344,0.54131
CVE-2017-1000168,0.00279,0.48557
CVE-2017-1000169,0.03614,0.8674
CVE-2017-1000170,0.87901,0.99448
CVE-2017-1000171,0.00345,0.54214
CVE-2017-1000172,0.01192,0.77051
CVE-2017-1000173,0.01183,0.76942
CVE-2017-1000174,0.00151,0.32541
CVE-2017-1000176,0.00158,0.33457
CVE-2017-1000182,0.00151,0.32541
CVE-2017-1000185,0.00158,0.33457
CVE-2017-1000186,0.0016,0.33693
CVE-2017-1000187,0.00184,0.37273
CVE-2017-1000188,0.00234,0.43489
CVE-2017-1000189,0.00913,0.73873
CVE-2017-1000190,0.00528,0.64633
CVE-2017-1000191,0.00296,0.50124
CVE-2017-1000192,0.00201,0.39398
CVE-2017-1000193,0.00396,0.57645
CVE-2017-1000194,0.00433,0.60047
CVE-2017-1000195,0.00183,0.37177
CVE-2017-1000196,0.01115,0.76328
CVE-2017-1000197,0.00433,0.60047
CVE-2017-1000198,0.00334,0.53455
CVE-2017-1000199,0.00316,0.51784
CVE-2017-1000200,0.00367,0.55848
CVE-2017-1000201,0.00048,0.11941
CVE-2017-1000203,0.02356,0.83554
CVE-2017-1000206,0.00663,0.68938
CVE-2017-1000207,0.00446,0.60733
CVE-2017-1000208,0.00488,0.62801
CVE-2017-1000209,0.00128,0.29185
CVE-2017-1000210,0.00861,0.73081
CVE-2017-1000211,0.0043,0.59781
CVE-2017-1000212,0.01971,0.81996
CVE-2017-1000213,0.00235,0.43726
CVE-2017-1000214,0.07573,0.91056
CVE-2017-1000215,0.07415,0.90942
CVE-2017-1000217,0.00732,0.70528
CVE-2017-1000218,0.02452,0.83848
CVE-2017-1000219,0.03514,0.86562
CVE-2017-1000220,0.12354,0.9329
CVE-2017-1000221,0.00227,0.42695
CVE-2017-1000223,0.00256,0.46307
CVE-2017-1000224,0.00215,0.41238
CVE-2017-1000225,0.0061,0.67387
CVE-2017-1000226,0.00424,0.59466
CVE-2017-1000227,0.0018,0.36747
CVE-2017-1000228,0.0753,0.91023
CVE-2017-1000229,0.0028,0.48625
CVE-2017-1000230,0.00334,0.53455
CVE-2017-1000231,0.00588,0.66719
CVE-2017-1000232,0.00521,0.64314
CVE-2017-1000234,0.00232,0.43339
CVE-2017-1000235,0.12159,0.93225
CVE-2017-1000236,0.0024,0.4463
CVE-2017-1000237,0.00482,0.62519
CVE-2017-1000238,0.00598,0.67
CVE-2017-1000239,0.00298,0.50292
CVE-2017-1000240,0.00097,0.24449
CVE-2017-1000241,0.00632,0.68037
CVE-2017-1000242,7e-05,0.00297
CVE-2017-1000243,0.00031,0.0563
CVE-2017-1000244,0.00062,0.16558
CVE-2017-1000245,0.00075,0.19998
CVE-2017-1000246,0.00122,0.28266
CVE-2017-1000247,0.00241,0.44764
CVE-2017-1000248,0.00651,0.68605
CVE-2017-1000249,0.00073,0.19471
CVE-2017-1000250,0.43773,0.97266
CVE-2017-1000251,0.04668,0.88358
CVE-2017-1000252,0.00087,0.22493
CVE-2017-1000253,0.57055,0.97956
CVE-2017-1000254,0.01536,0.79715
CVE-2017-1000255,0.00048,0.12118
CVE-2017-1000256,0.00234,0.43555
CVE-2017-1000257,0.01078,0.75934
CVE-2017-1000353,0.94448,0.99991
CVE-2017-1000354,0.00379,0.5661
CVE-2017-1000355,0.00526,0.64522
CVE-2017-1000356,0.2212,0.95315
CVE-2017-1000357,0.00494,0.63068
CVE-2017-1000358,0.00371,0.56063
CVE-2017-1000359,0.0045,0.60927
CVE-2017-1000360,0.00386,0.5704
CVE-2017-1000361,0.00494,0.63068
CVE-2017-1000362,0.01234,0.77449
CVE-2017-1000363,0.00414,0.58838
CVE-2017-1000364,0.10343,0.92491
CVE-2017-1000365,0.00068,0.18182
CVE-2017-1000366,0.06565,0.90278
CVE-2017-1000367,0.16461,0.94329
CVE-2017-1000368,0.0019,0.37929
CVE-2017-1000369,0.00282,0.48778
CVE-2017-1000370,0.00718,0.70249
CVE-2017-1000371,0.02242,0.83152
CVE-2017-1000372,0.05368,0.8917
CVE-2017-1000373,0.16135,0.94251
CVE-2017-1000374,0.02723,0.84722
CVE-2017-1000375,0.38409,0.96947
CVE-2017-1000376,0.00159,0.33589
