#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-1000377,0.00076,0.20105
CVE-2017-1000378,0.03981,0.87377
CVE-2017-1000379,0.00349,0.54547
CVE-2017-1000380,0.00133,0.29878
CVE-2017-1000381,0.00719,0.70261
CVE-2017-1000382,0.0005,0.12663
CVE-2017-1000383,0.00038,0.08395
CVE-2017-1000385,0.83037,0.99211
CVE-2017-1000386,0.00049,0.12223
CVE-2017-1000387,0.00013,0.01016
CVE-2017-1000388,0.00031,0.0563
CVE-2017-1000389,0.00065,0.17273
CVE-2017-1000390,0.0002,0.0291
CVE-2017-1000391,0.00194,0.38572
CVE-2017-1000392,0.00145,0.31755
CVE-2017-1000393,0.00632,0.68041
CVE-2017-1000394,0.00342,0.54021
CVE-2017-1000395,0.00116,0.2749
CVE-2017-1000396,0.00032,0.06003
CVE-2017-1000397,0.00033,0.06032
CVE-2017-1000398,0.00151,0.32584
CVE-2017-1000399,0.00151,0.32584
CVE-2017-1000400,0.0009,0.23033
CVE-2017-1000401,0.00012,0.0089
CVE-2017-1000402,0.00033,0.06032
CVE-2017-1000403,0.00103,0.25415
CVE-2017-1000404,0.00054,0.1397
CVE-2017-1000405,0.01961,0.81961
CVE-2017-1000406,0.00228,0.42877
CVE-2017-1000407,0.00307,0.5105
CVE-2017-1000408,0.01541,0.79744
CVE-2017-1000409,0.01774,0.8111
CVE-2017-1000410,0.02023,0.82252
CVE-2017-1000411,0.00931,0.74151
CVE-2017-1000412,0.00364,0.55685
CVE-2017-1000413,0.00364,0.55685
CVE-2017-1000414,0.00334,0.53455
CVE-2017-1000415,0.00107,0.25967
CVE-2017-1000416,0.00294,0.49901
CVE-2017-1000417,0.00149,0.32311
CVE-2017-1000418,0.00154,0.32979
CVE-2017-1000419,0.004,0.57929
CVE-2017-1000420,0.00269,0.47587
CVE-2017-1000421,0.00523,0.64417
CVE-2017-1000422,0.01331,0.78245
CVE-2017-1000423,0.01792,0.81202
CVE-2017-1000424,0.00273,0.48005
CVE-2017-1000425,0.0026,0.46669
CVE-2017-1000426,0.00229,0.43013
CVE-2017-1000427,0.00388,0.57143
CVE-2017-1000428,0.00286,0.49312
CVE-2017-1000429,0.00286,0.49312
CVE-2017-1000430,0.00502,0.63356
CVE-2017-1000431,0.00292,0.49746
CVE-2017-1000432,0.00152,0.32624
CVE-2017-1000433,0.02192,0.82994
CVE-2017-1000434,0.00175,0.35821
CVE-2017-1000437,0.01004,0.7513
CVE-2017-1000438,0.00482,0.62522
CVE-2017-1000442,0.0025,0.45613
CVE-2017-1000443,0.00369,0.55947
CVE-2017-1000444,0.01387,0.78682
CVE-2017-1000445,0.00717,0.70195
CVE-2017-1000448,0.00219,0.41798
CVE-2017-1000450,0.0021,0.40761
CVE-2017-1000451,0.00422,0.59331
CVE-2017-1000452,0.00126,0.28846
CVE-2017-1000453,0.01031,0.75451
CVE-2017-1000454,0.00176,0.36043
CVE-2017-1000455,0.00022,0.03349
CVE-2017-1000456,0.00407,0.58377
CVE-2017-1000457,0.00165,0.34387
CVE-2017-1000458,0.00596,0.6694
CVE-2017-1000459,0.0024,0.4463
CVE-2017-1000460,0.00216,0.41456
CVE-2017-1000461,0.00217,0.4158
CVE-2017-1000462,0.0032,0.52139
CVE-2017-1000463,0.00296,0.5013
CVE-2017-1000465,0.00319,0.51982
CVE-2017-1000466,0.0032,0.52139
CVE-2017-1000467,0.00296,0.5013
CVE-2017-1000469,0.013,0.77995
CVE-2017-1000470,0.00334,0.53455
CVE-2017-1000471,0.00292,0.49743
CVE-2017-1000472,0.00472,0.61937
CVE-2017-1000473,0.00316,0.518
CVE-2017-1000474,0.01461,0.79164
CVE-2017-1000475,0.00406,0.5832
CVE-2017-1000476,0.0055,0.65442
CVE-2017-1000477,0.00296,0.50053
CVE-2017-1000478,0.0032,0.52139
CVE-2017-1000479,0.19771,0.94969
CVE-2017-1000480,0.00909,0.73805
CVE-2017-1000481,0.00197,0.389
CVE-2017-1000482,0.00287,0.49412
CVE-2017-1000483,0.0031,0.51315
CVE-2017-1000484,0.00197,0.389
CVE-2017-1000485,0.00038,0.08227
CVE-2017-1000486,0.93295,0.99804
CVE-2017-1000487,0.24804,0.95698
CVE-2017-1000488,0.00328,0.52825
CVE-2017-1000489,0.00286,0.49291
CVE-2017-1000490,0.00362,0.55541
CVE-2017-1000491,0.00369,0.55947
CVE-2017-1000492,0.00369,0.55947
CVE-2017-1000493,0.00264,0.47127
CVE-2017-1000494,0.0017,0.35045
CVE-2017-1000495,0.00206,0.40066
CVE-2017-1000496,0.00871,0.73235
CVE-2017-1000497,0.01635,0.80309
CVE-2017-1000498,0.01193,0.7706
CVE-2017-1000499,0.1548,0.94098
CVE-2017-1000501,0.06216,0.89983
CVE-2017-1000502,0.0071,0.70037
CVE-2017-1000503,0.02888,0.85154
CVE-2017-1000504,0.02387,0.83655
CVE-2017-1000505,0.00333,0.53302
CVE-2017-1000506,0.00398,0.57789
CVE-2017-1000507,0.0032,0.52139
CVE-2017-1000508,0.00369,0.55947
CVE-2017-1000509,0.00182,0.36956
CVE-2017-1000510,0.0032,0.52139
CVE-2017-1000600,0.2254,0.95374
CVE-2017-1001000,0.80371,0.99076
CVE-2017-1001001,0.00206,0.40066
CVE-2017-1001002,0.01099,0.76152
CVE-2017-1001003,0.00513,0.63903
CVE-2017-1001004,0.0079,0.71775
CVE-2017-1002000,0.73603,0.98731
CVE-2017-1002001,0.44532,0.97307
CVE-2017-1002002,0.51155,0.97654
CVE-2017-1002003,0.4773,0.97466
CVE-2017-1002004,0.05503,0.89305
CVE-2017-1002005,0.05407,0.89214
CVE-2017-1002006,0.04624,0.88304
CVE-2017-1002007,0.04624,0.88304
CVE-2017-1002008,0.39956,0.97043
CVE-2017-1002009,0.0601,0.8981
CVE-2017-1002010,0.0601,0.8981
CVE-2017-1002011,0.00893,0.73581
CVE-2017-1002012,0.10327,0.92485
CVE-2017-1002013,0.0601,0.8981
CVE-2017-1002014,0.0601,0.8981
CVE-2017-1002015,0.0601,0.8981
CVE-2017-1002016,0.1458,0.93894
CVE-2017-1002017,0.00562,0.65816
CVE-2017-1002018,0.0601,0.8981
CVE-2017-1002019,0.0601,0.8981
CVE-2017-1002020,0.10906,0.92777
CVE-2017-1002021,0.10906,0.92777
CVE-2017-1002022,0.10906,0.92777
CVE-2017-1002023,0.10327,0.92485
CVE-2017-1002024,0.00297,0.50215
CVE-2017-1002025,0.00931,0.74152
CVE-2017-1002026,0.00874,0.73288
CVE-2017-1002027,0.01084,0.75988
CVE-2017-1002028,0.00595,0.6692
CVE-2017-1002100,0.00368,0.55898
CVE-2017-1002101,0.33014,0.96532
CVE-2017-1002102,0.00264,0.47146
CVE-2017-1002150,0.00199,0.39219
CVE-2017-1002151,0.00228,0.42847
CVE-2017-1002152,0.00305,0.50882
CVE-2017-1002153,0.0032,0.52135
CVE-2017-1002157,0.00725,0.70374
CVE-2017-1002201,0.00785,0.71645
CVE-2017-10000,0.00367,0.55852
CVE-2017-10001,0.00578,0.66387
CVE-2017-10002,0.00198,0.39105
CVE-2017-10003,0.00063,0.1682
CVE-2017-10004,0.00071,0.19007
CVE-2017-10005,0.00463,0.61529
CVE-2017-10006,0.00492,0.62985
CVE-2017-10007,0.00223,0.42115
CVE-2017-10008,0.0021,0.40678
CVE-2017-10009,0.00405,0.5826
CVE-2017-10010,0.00209,0.4058
CVE-2017-10011,0.00121,0.28239
CVE-2017-10012,0.00198,0.39105
CVE-2017-10013,0.01923,0.81809
CVE-2017-10014,0.00235,0.43623
CVE-2017-10015,0.00143,0.31327
CVE-2017-10016,0.0259,0.84329
CVE-2017-10017,0.00463,0.61529
CVE-2017-10018,0.00405,0.5826
CVE-2017-10019,0.01697,0.80684
CVE-2017-10020,0.00121,0.28239
CVE-2017-10021,0.00463,0.61529
CVE-2017-10022,0.00223,0.42115
CVE-2017-10023,0.00753,0.71005
CVE-2017-10024,0.01648,0.80397
CVE-2017-10025,0.01692,0.80652
CVE-2017-10026,0.01648,0.80397
CVE-2017-10027,0.00209,0.4058
CVE-2017-10028,0.01606,0.80144
CVE-2017-10029,0.01606,0.80144
CVE-2017-10030,0.01606,0.80144
CVE-2017-10031,0.00403,0.58123
CVE-2017-10032,0.00198,0.39105
CVE-2017-10033,0.00613,0.67485
CVE-2017-10034,0.01842,0.81458
CVE-2017-10035,0.01606,0.80144
CVE-2017-10036,0.05561,0.89379
CVE-2017-10037,0.0212,0.82674
CVE-2017-10038,0.00691,0.69609
CVE-2017-10039,0.00715,0.70155
CVE-2017-10040,0.00873,0.73273
CVE-2017-10041,0.00522,0.64378
CVE-2017-10042,0.05561,0.89379
CVE-2017-10043,0.01648,0.80397
CVE-2017-10044,0.00198,0.39105
CVE-2017-10045,0.02095,0.8256
CVE-2017-10046,0.00991,0.74979
CVE-2017-10047,0.00403,0.58123
CVE-2017-10048,0.01606,0.80144
CVE-2017-10049,0.00463,0.61529
CVE-2017-10050,0.00947,0.74384
CVE-2017-10051,0.00304,0.50816
CVE-2017-10052,0.00463,0.61529
CVE-2017-10053,0.00784,0.71619
CVE-2017-10054,0.00142,0.31137
CVE-2017-10055,0.00389,0.57235
CVE-2017-10056,0.00121,0.28239
CVE-2017-10057,0.00209,0.4058
CVE-2017-10058,0.00293,0.49816
CVE-2017-10059,0.00522,0.64378
CVE-2017-10060,0.01606,0.80144
CVE-2017-10061,0.00911,0.73836
CVE-2017-10062,0.00063,0.1682
CVE-2017-10063,0.00959,0.74543
CVE-2017-10064,0.00511,0.63823
CVE-2017-10065,0.00247,0.45311
CVE-2017-10066,0.01456,0.79126
CVE-2017-10067,0.00793,0.71818
CVE-2017-10068,0.02279,0.83269
CVE-2017-10069,0.00738,0.7065
CVE-2017-10070,0.00463,0.61529
CVE-2017-10071,0.01058,0.75746
CVE-2017-10072,0.00198,0.39105
CVE-2017-10073,0.00209,0.4058
CVE-2017-10074,0.00752,0.70977
CVE-2017-10075,0.70598,0.98591
CVE-2017-10076,0.00198,0.39105
CVE-2017-10077,0.01109,0.76275
CVE-2017-10078,0.01053,0.75702
CVE-2017-10079,0.00463,0.61529
CVE-2017-10080,0.00463,0.61529
CVE-2017-10081,0.00358,0.55207
CVE-2017-10082,0.00463,0.61529
CVE-2017-10083,0.00463,0.61529
CVE-2017-10084,0.00753,0.71005
CVE-2017-10085,0.00671,0.69122
CVE-2017-10086,0.01215,0.77265
CVE-2017-10087,0.00466,0.61652
CVE-2017-10088,0.00063,0.168
CVE-2017-10089,0.00466,0.61652
CVE-2017-10090,0.00466,0.61652
CVE-2017-10091,0.00492,0.62985
CVE-2017-10092,0.00463,0.61529
CVE-2017-10093,0.00416,0.58898
CVE-2017-10094,0.00183,0.3708
CVE-2017-10095,0.00148,0.32076
CVE-2017-10096,0.00466,0.61652
CVE-2017-10097,0.00463,0.61529
CVE-2017-10098,0.00173,0.3563
CVE-2017-10099,0.00108,0.26223
CVE-2017-10100,0.00463,0.61529
CVE-2017-10101,0.00393,0.57509
CVE-2017-10102,0.0038,0.5663
CVE-2017-10103,0.00658,0.68796
CVE-2017-10104,0.00362,0.555
CVE-2017-10105,0.004,0.57886
CVE-2017-10106,0.00806,0.72059
CVE-2017-10107,0.00466,0.61652
CVE-2017-10108,0.00559,0.65712
CVE-2017-10109,0.00426,0.59518
CVE-2017-10110,0.00393,0.57509
CVE-2017-10111,0.0106,0.7577
CVE-2017-10112,0.00973,0.74743
CVE-2017-10113,0.01648,0.80397
CVE-2017-10114,0.01331,0.78247
CVE-2017-10115,0.00386,0.57041
CVE-2017-10116,0.01676,0.80564
CVE-2017-10117,0.00848,0.72873
CVE-2017-10118,0.00483,0.62607
CVE-2017-10119,0.00485,0.62665
CVE-2017-10120,0.00081,0.21208
CVE-2017-10121,0.00708,0.70009
CVE-2017-10122,0.00093,0.23844
CVE-2017-10123,0.00204,0.39803
CVE-2017-10125,0.00284,0.48972
CVE-2017-10126,0.00463,0.61529
CVE-2017-10128,0.00451,0.60933
CVE-2017-10129,0.00364,0.55694
CVE-2017-10130,0.00522,0.64378
CVE-2017-10131,0.00245,0.45108
CVE-2017-10132,0.00405,0.5826
CVE-2017-10133,0.00405,0.5826
CVE-2017-10134,0.00209,0.4058
CVE-2017-10135,0.00279,0.48472
CVE-2017-10136,0.01284,0.7787
CVE-2017-10137,0.11481,0.92983
CVE-2017-10140,0.00282,0.48779
CVE-2017-10141,0.03267,0.86068
CVE-2017-10142,0.00173,0.3563
CVE-2017-10143,0.01648,0.80397
CVE-2017-10144,0.04372,0.8795
CVE-2017-10145,0.00414,0.58835
CVE-2017-10146,0.00746,0.70857
CVE-2017-10147,0.08627,0.9165
CVE-2017-10148,0.02253,0.83194
CVE-2017-10149,0.00221,0.41964
CVE-2017-10150,0.00405,0.5826
CVE-2017-10151,0.06484,0.90215
CVE-2017-10152,0.01242,0.77524
CVE-2017-10153,0.00507,0.63648
CVE-2017-10154,0.00508,0.63724
CVE-2017-10155,0.0173,0.80852
CVE-2017-10156,0.01648,0.80397
CVE-2017-10157,0.00403,0.58123
CVE-2017-10158,0.00463,0.61529
CVE-2017-10159,0.00463,0.61529
CVE-2017-10160,0.00204,0.39803
CVE-2017-10161,0.00407,0.58353
CVE-2017-10162,0.00187,0.37619
CVE-2017-10163,0.00277,0.48349
CVE-2017-10164,0.00223,0.42115
CVE-2017-10165,0.0076,0.71131
CVE-2017-10166,0.00845,0.72779
CVE-2017-10167,0.01161,0.76756
CVE-2017-10168,0.0017,0.35025
CVE-2017-10169,0.00121,0.28239
CVE-2017-10170,0.01648,0.80397
CVE-2017-10171,0.01648,0.80397
CVE-2017-10172,0.00463,0.61529
CVE-2017-10173,0.01774,0.81107
CVE-2017-10174,0.01648,0.80397
CVE-2017-10175,0.00223,0.42115
CVE-2017-10176,0.02361,0.83568
CVE-2017-10177,0.00969,0.74685
CVE-2017-10178,0.00451,0.60933
CVE-2017-10179,0.00403,0.58123
CVE-2017-10180,0.01648,0.80397
CVE-2017-10181,0.00275,0.48184
CVE-2017-10182,0.00587,0.66702
CVE-2017-10183,0.00472,0.61948
CVE-2017-10184,0.00564,0.65884
CVE-2017-10185,0.01648,0.80397
CVE-2017-10186,0.00564,0.65884
CVE-2017-10187,0.00088,0.22755
CVE-2017-10188,0.00121,0.28239
CVE-2017-10189,0.00121,0.28239
CVE-2017-10190,0.00101,0.25129
CVE-2017-10191,0.01606,0.80144
CVE-2017-10192,0.00564,0.65884
CVE-2017-10193,0.00418,0.59026
CVE-2017-10194,0.00216,0.41353
CVE-2017-10195,0.01058,0.75746
CVE-2017-10196,0.03068,0.85599
CVE-2017-10197,0.00116,0.27487
CVE-2017-10198,0.00297,0.50199
CVE-2017-10199,0.01648,0.80397
CVE-2017-10200,0.0006,0.16094
CVE-2017-10201,0.00121,0.28239
CVE-2017-10202,0.01435,0.78999
CVE-2017-10203,0.01706,0.8072
CVE-2017-10204,0.00347,0.54387
CVE-2017-10205,0.00223,0.42115
CVE-2017-10206,0.00551,0.65487
CVE-2017-10207,0.02507,0.84055
CVE-2017-10208,0.00223,0.42115
CVE-2017-10209,0.00058,0.15048
CVE-2017-10210,0.00078,0.20646
CVE-2017-10211,0.00451,0.60933
CVE-2017-10212,0.00691,0.69609
CVE-2017-10213,0.00185,0.37347
CVE-2017-10214,0.01586,0.80034
CVE-2017-10215,0.00463,0.61529
CVE-2017-10216,0.00753,0.71005
CVE-2017-10217,0.00405,0.5826
CVE-2017-10218,0.00223,0.42115
CVE-2017-10219,0.00121,0.28239
CVE-2017-10220,0.00151,0.32544
CVE-2017-10221,0.00063,0.1682
CVE-2017-10222,0.00198,0.39105
CVE-2017-10223,0.00198,0.39105
CVE-2017-10224,0.00198,0.39105
CVE-2017-10225,0.0009,0.23207
CVE-2017-10226,0.00671,0.69122
CVE-2017-10227,0.00536,0.6492
CVE-2017-10228,0.00198,0.39105
CVE-2017-10229,0.00198,0.39105
CVE-2017-10230,0.00198,0.39105
CVE-2017-10231,0.00121,0.28239
CVE-2017-10232,0.00678,0.69315
CVE-2017-10233,0.00073,0.1934
CVE-2017-10234,0.00076,0.20046
CVE-2017-10235,0.0231,0.83397
CVE-2017-10236,0.00059,0.15596
CVE-2017-10237,0.00061,0.16386
CVE-2017-10238,0.00061,0.16386
CVE-2017-10239,0.00061,0.16386
CVE-2017-10240,0.00059,0.15596
CVE-2017-10241,0.00061,0.16386
CVE-2017-10242,0.00061,0.16386
CVE-2017-10243,0.00559,0.65704
CVE-2017-10244,0.00564,0.65884
CVE-2017-10245,0.02348,0.83533
CVE-2017-10246,0.12912,0.9345
CVE-2017-10247,0.00463,0.61529
CVE-2017-10248,0.00463,0.61529
CVE-2017-10249,0.00463,0.61529
CVE-2017-10250,0.00121,0.28239
CVE-2017-10251,0.00121,0.28239
CVE-2017-10252,0.00121,0.28239
CVE-2017-10253,0.00463,0.61529
CVE-2017-10254,0.00217,0.41491
CVE-2017-10255,0.00463,0.61529
CVE-2017-10256,0.00463,0.61529
CVE-2017-10257,0.00463,0.61529
CVE-2017-10258,0.00463,0.61529
CVE-2017-10259,0.0212,0.82674
CVE-2017-10260,0.01599,0.80102
CVE-2017-10261,0.00355,0.55024
CVE-2017-10262,0.01388,0.78695
CVE-2017-10263,0.00973,0.74743
CVE-2017-10264,0.01469,0.79222
CVE-2017-10265,0.00678,0.69318
CVE-2017-10266,0.00511,0.63856
CVE-2017-10267,0.00949,0.74399
CVE-2017-10268,0.00029,0.05169
CVE-2017-10269,0.02099,0.82582
CVE-2017-10270,0.00183,0.37152
CVE-2017-10271,0.94439,0.99988
CVE-2017-10272,0.01325,0.78202
CVE-2017-10273,0.00137,0.30371
CVE-2017-10274,0.00807,0.72067
CVE-2017-10275,0.0014,0.30842
CVE-2017-10276,0.0105,0.75671
CVE-2017-10277,0.00901,0.73697
CVE-2017-10278,0.01157,0.76735
CVE-2017-10279,0.00243,0.44917
CVE-2017-10280,0.0073,0.7049
CVE-2017-10281,0.00506,0.63623
CVE-2017-10282,0.02251,0.83181
CVE-2017-10283,0.00373,0.56206
CVE-2017-10284,0.0076,0.71131
CVE-2017-10285,0.00405,0.58254
CVE-2017-10286,0.0012,0.27944
CVE-2017-10287,0.00203,0.39664
CVE-2017-10292,0.00066,0.17705
CVE-2017-10293,0.00575,0.66309
CVE-2017-10294,0.00101,0.25114
CVE-2017-10295,0.00258,0.46456
CVE-2017-10296,0.0076,0.71131
CVE-2017-10299,0.0021,0.40678
CVE-2017-10300,0.00511,0.63856
CVE-2017-10301,0.01017,0.75302
CVE-2017-10302,0.00524,0.6447
CVE-2017-10303,0.01648,0.80397
CVE-2017-10304,0.00209,0.4058
CVE-2017-10306,0.00209,0.4058
CVE-2017-10308,0.00064,0.17138
CVE-2017-10309,0.01637,0.80318
CVE-2017-10310,0.02011,0.82195
CVE-2017-10311,0.0076,0.71131
CVE-2017-10312,0.01648,0.80397
CVE-2017-10313,0.0076,0.71131
CVE-2017-10314,0.00438,0.60302
CVE-2017-10315,0.00524,0.6447
CVE-2017-10316,0.00458,0.61289
CVE-2017-10317,0.00179,0.36375
CVE-2017-10318,0.00526,0.64529
CVE-2017-10319,0.00511,0.63856
CVE-2017-10320,0.0033,0.53113
CVE-2017-10321,0.00206,0.40115
CVE-2017-10322,0.01456,0.79126
CVE-2017-10323,0.01606,0.80144
CVE-2017-10324,0.00416,0.58898
CVE-2017-10325,0.01648,0.80397
CVE-2017-10326,0.01648,0.80397
CVE-2017-10327,0.00463,0.61529
CVE-2017-10328,0.01742,0.80913
CVE-2017-10329,0.02197,0.83014
CVE-2017-10330,0.02197,0.83014
CVE-2017-10331,0.00416,0.58898
CVE-2017-10332,0.01742,0.80913
CVE-2017-10333,0.00284,0.48985
CVE-2017-10334,0.00262,0.46785
CVE-2017-10335,0.01742,0.80913
CVE-2017-10336,0.01774,0.81107
CVE-2017-10337,0.00319,0.52059
CVE-2017-10338,0.01648,0.80397
CVE-2017-10339,0.00779,0.71528
CVE-2017-10340,0.00524,0.6447
CVE-2017-10341,0.00833,0.72562
CVE-2017-10342,0.02536,0.84147
CVE-2017-10343,0.01002,0.75109
CVE-2017-10344,0.00777,0.7149
CVE-2017-10345,0.00525,0.64501
CVE-2017-10346,0.00272,0.47878
CVE-2017-10347,0.00506,0.63623
CVE-2017-10348,0.00559,0.65712
CVE-2017-10349,0.00559,0.65712
CVE-2017-10350,0.00559,0.65712
CVE-2017-10351,0.00188,0.37748
CVE-2017-10352,0.27739,0.96036
CVE-2017-10353,0.00762,0.71163
CVE-2017-10354,0.01648,0.80397
CVE-2017-10355,0.06888,0.90539
CVE-2017-10356,0.00925,0.74054
CVE-2017-10357,0.00559,0.65712
CVE-2017-10358,0.00198,0.39105
CVE-2017-10359,0.00463,0.61529
CVE-2017-10360,0.00873,0.73273
CVE-2017-10361,0.00319,0.52059
CVE-2017-10362,0.00568,0.66051
CVE-2017-10363,0.00671,0.69122
CVE-2017-10364,0.00969,0.74685
CVE-2017-10365,0.00349,0.54498
CVE-2017-10366,0.64552,0.98319
CVE-2017-10367,0.00492,0.62983
CVE-2017-10368,0.0047,0.61863
CVE-2017-10369,0.00597,0.66983
CVE-2017-10370,0.00308,0.51134
CVE-2017-10372,0.00346,0.54311
CVE-2017-10373,0.00631,0.68025
CVE-2017-10375,0.00185,0.37394
CVE-2017-10378,0.00235,0.43605
CVE-2017-10379,0.00182,0.37033
CVE-2017-10380,0.00401,0.57955
CVE-2017-10381,0.0047,0.61863
CVE-2017-10382,0.00549,0.654
CVE-2017-10383,0.0048,0.62417
CVE-2017-10384,0.00254,0.46126
CVE-2017-10385,0.0039,0.57325
CVE-2017-10386,0.00228,0.42847
CVE-2017-10387,0.00549,0.654
CVE-2017-10388,0.00383,0.56798
CVE-2017-10389,0.0009,0.23029
CVE-2017-10391,0.00682,0.69406
CVE-2017-10392,0.00053,0.13691
CVE-2017-10393,0.00405,0.58267
CVE-2017-10394,0.00327,0.52689
CVE-2017-10395,0.00175,0.35977
CVE-2017-10396,0.00438,0.60311
CVE-2017-10397,0.00492,0.62983
CVE-2017-10398,0.00105,0.25813
CVE-2017-10399,0.00298,0.5032
CVE-2017-10400,0.00395,0.57577
CVE-2017-10401,0.00042,0.09874
CVE-2017-10402,0.01652,0.80418
CVE-2017-10403,0.00915,0.73904
CVE-2017-10404,0.01043,0.75597
CVE-2017-10405,0.01739,0.80899
CVE-2017-10406,0.0047,0.61863
CVE-2017-10407,0.00068,0.18037
CVE-2017-10408,0.00051,0.13032
CVE-2017-10409,0.00866,0.73171
CVE-2017-10410,0.00866,0.73171
CVE-2017-10411,0.00866,0.73171
CVE-2017-10412,0.00866,0.73171
CVE-2017-10413,0.00925,0.74048
CVE-2017-10414,0.00866,0.73171
CVE-2017-10415,0.00866,0.73171
CVE-2017-10416,0.00866,0.73171
CVE-2017-10417,0.00866,0.73171
CVE-2017-10418,0.00208,0.40347
CVE-2017-10419,0.00102,0.25306
CVE-2017-10420,0.00289,0.49553
CVE-2017-10421,0.00319,0.52101
CVE-2017-10422,0.00532,0.64775
CVE-2017-10423,0.00219,0.41795
CVE-2017-10424,0.0098,0.74857
CVE-2017-10425,0.00175,0.35977
CVE-2017-10426,0.00239,0.44357
CVE-2017-10427,0.0048,0.62432
CVE-2017-10428,0.00053,0.13617
CVE-2017-10600,0.00046,0.1119
CVE-2017-10601,0.00421,0.59258
CVE-2017-10602,0.00071,0.18884
CVE-2017-10603,0.00079,0.20778
CVE-2017-10604,0.00337,0.53649
CVE-2017-10605,0.00772,0.71386
CVE-2017-10606,0.00053,0.1354
CVE-2017-10607,0.00389,0.57223
CVE-2017-10608,0.00389,0.57223
CVE-2017-10610,0.00367,0.55877
CVE-2017-10611,0.0025,0.4557
CVE-2017-10612,0.00412,0.58695
CVE-2017-10613,0.00045,0.10746
CVE-2017-10614,0.00355,0.54989
CVE-2017-10615,0.01807,0.81278
CVE-2017-10616,0.0045,0.6093
CVE-2017-10617,0.08568,0.91623
CVE-2017-10618,0.00295,0.49958
CVE-2017-10619,0.00389,0.57223
CVE-2017-10620,0.00169,0.34988
CVE-2017-10621,0.00353,0.54884
CVE-2017-10622,0.33218,0.96545
CVE-2017-10623,0.00246,0.45231
CVE-2017-10624,0.00103,0.25477
CVE-2017-10661,0.26481,0.95899
CVE-2017-10662,0.00099,0.24859
CVE-2017-10663,0.00092,0.23682
CVE-2017-10664,0.04427,0.88031
CVE-2017-10665,0.01348,0.78399
CVE-2017-10667,0.00223,0.42206
CVE-2017-10668,0.0008,0.20866
CVE-2017-10669,0.00131,0.29551
CVE-2017-10670,0.00368,0.55913
CVE-2017-10671,0.00287,0.49395
CVE-2017-10672,0.06731,0.90417
CVE-2017-10673,0.0024,0.4463
CVE-2017-10674,0.00043,0.10167
CVE-2017-10676,0.00219,0.41777
CVE-2017-10677,0.00138,0.30532
CVE-2017-10678,0.00238,0.44266
CVE-2017-10679,0.00318,0.51961
CVE-2017-10680,0.00238,0.44266
CVE-2017-10681,0.00238,0.44266
CVE-2017-10682,0.00317,0.51832
CVE-2017-10683,0.00418,0.58997
CVE-2017-10684,0.00579,0.66448
CVE-2017-10685,0.00644,0.68362
CVE-2017-10686,0.00621,0.67743
CVE-2017-10687,0.00418,0.58997
CVE-2017-10688,0.05013,0.8878
CVE-2017-10689,0.00092,0.23524
CVE-2017-10690,0.00204,0.39742
CVE-2017-10699,0.00536,0.64913
CVE-2017-10700,0.0123,0.77417
CVE-2017-10701,0.00511,0.63849
CVE-2017-10706,0.00059,0.15435
CVE-2017-10708,0.00777,0.71495
CVE-2017-10709,0.00028,0.04803
CVE-2017-10711,0.0024,0.4463
CVE-2017-10718,0.00373,0.56235
CVE-2017-10719,0.0045,0.60877
CVE-2017-10720,0.00241,0.44725
CVE-2017-10721,0.00282,0.48784
CVE-2017-10722,0.00241,0.44725
