#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-10723,0.00515,0.64017
CVE-2017-10724,0.00515,0.64017
CVE-2017-10725,0.00059,0.15715
CVE-2017-10726,0.00364,0.55664
CVE-2017-10727,0.00364,0.55664
CVE-2017-10728,0.00364,0.55664
CVE-2017-10729,0.00209,0.40514
CVE-2017-10730,0.00209,0.40514
CVE-2017-10731,0.00209,0.40514
CVE-2017-10732,0.00108,0.26218
CVE-2017-10733,0.00108,0.26218
CVE-2017-10734,0.00108,0.26218
CVE-2017-10735,0.00108,0.26218
CVE-2017-10736,0.00059,0.15715
CVE-2017-10737,0.00059,0.15715
CVE-2017-10738,0.00059,0.15715
CVE-2017-10739,0.00059,0.15715
CVE-2017-10740,0.00059,0.15715
CVE-2017-10741,0.00059,0.15715
CVE-2017-10742,0.00059,0.15715
CVE-2017-10743,0.00059,0.15715
CVE-2017-10744,0.00059,0.15715
CVE-2017-10745,0.00059,0.15715
CVE-2017-10746,0.00059,0.15715
CVE-2017-10747,0.00059,0.15715
CVE-2017-10748,0.00059,0.15715
CVE-2017-10749,0.00059,0.15715
CVE-2017-10750,0.00059,0.15715
CVE-2017-10751,0.00053,0.13734
CVE-2017-10752,0.00053,0.13734
CVE-2017-10753,0.00053,0.13734
CVE-2017-10754,0.00053,0.13734
CVE-2017-10755,0.00053,0.13734
CVE-2017-10756,0.00053,0.13734
CVE-2017-10757,0.00053,0.13734
CVE-2017-10758,0.00053,0.13734
CVE-2017-10759,0.00053,0.13734
CVE-2017-10760,0.00053,0.13734
CVE-2017-10761,0.00053,0.13734
CVE-2017-10762,0.00053,0.13734
CVE-2017-10763,0.00053,0.13734
CVE-2017-10764,0.00053,0.13734
CVE-2017-10765,0.00053,0.13734
CVE-2017-10766,0.00053,0.13734
CVE-2017-10767,0.00053,0.13734
CVE-2017-10768,0.00053,0.13734
CVE-2017-10769,0.00053,0.13734
CVE-2017-10770,0.00053,0.13734
CVE-2017-10771,0.00053,0.13734
CVE-2017-10772,0.00053,0.13734
CVE-2017-10773,0.00053,0.13734
CVE-2017-10774,0.00053,0.13734
CVE-2017-10775,0.00053,0.13734
CVE-2017-10776,0.00053,0.13734
CVE-2017-10777,0.00053,0.13734
CVE-2017-10778,0.00053,0.13734
CVE-2017-10779,0.00053,0.13734
CVE-2017-10780,0.00053,0.13734
CVE-2017-10781,0.00053,0.13734
CVE-2017-10782,0.00053,0.13734
CVE-2017-10783,0.00053,0.13734
CVE-2017-10784,0.01771,0.81089
CVE-2017-10788,0.00558,0.65677
CVE-2017-10789,0.00386,0.57026
CVE-2017-10790,0.00763,0.7118
CVE-2017-10791,0.00339,0.53775
CVE-2017-10792,0.00472,0.61912
CVE-2017-10793,0.01386,0.78676
CVE-2017-10794,0.00336,0.53637
CVE-2017-10795,0.00216,0.41443
CVE-2017-10796,0.00078,0.2066
CVE-2017-10798,0.00266,0.47285
CVE-2017-10799,0.00356,0.55047
CVE-2017-10800,0.00323,0.52467
CVE-2017-10801,0.00301,0.50546
CVE-2017-10803,0.01551,0.79809
CVE-2017-10804,0.01172,0.76851
CVE-2017-10805,0.00325,0.52548
CVE-2017-10806,0.00065,0.1728
CVE-2017-10807,0.01574,0.79934
CVE-2017-10810,0.00828,0.7244
CVE-2017-10811,0.00178,0.36301
CVE-2017-10812,0.00136,0.30354
CVE-2017-10813,0.00273,0.4796
CVE-2017-10814,0.00258,0.46465
CVE-2017-10815,0.02081,0.82496
CVE-2017-10816,0.0067,0.69099
CVE-2017-10817,0.0188,0.81604
CVE-2017-10818,0.00443,0.60594
CVE-2017-10819,0.00134,0.29966
CVE-2017-10820,0.00151,0.32522
CVE-2017-10821,0.00324,0.52492
CVE-2017-10822,0.00322,0.52328
CVE-2017-10823,0.00324,0.52492
CVE-2017-10824,0.00171,0.35308
CVE-2017-10825,0.00222,0.42059
CVE-2017-10826,0.00136,0.30227
CVE-2017-10827,0.00136,0.30227
CVE-2017-10828,0.00136,0.30227
CVE-2017-10829,0.00146,0.31918
CVE-2017-10830,0.00136,0.30227
CVE-2017-10831,0.00181,0.36775
CVE-2017-10832,0.0325,0.86026
CVE-2017-10833,0.00195,0.38715
CVE-2017-10834,0.05713,0.89545
CVE-2017-10835,0.00569,0.66075
CVE-2017-10836,0.00136,0.30227
CVE-2017-10837,0.00193,0.38441
CVE-2017-10838,0.00211,0.40822
CVE-2017-10839,0.00233,0.43438
CVE-2017-10840,0.00218,0.41623
CVE-2017-10841,0.02181,0.82931
CVE-2017-10842,0.0067,0.69099
CVE-2017-10843,0.0057,0.66105
CVE-2017-10844,0.00568,0.66032
CVE-2017-10845,0.02639,0.84464
CVE-2017-10846,0.00213,0.41058
CVE-2017-10848,0.00136,0.30227
CVE-2017-10849,0.00136,0.30227
CVE-2017-10850,0.00136,0.30227
CVE-2017-10851,0.00136,0.30227
CVE-2017-10852,0.00139,0.30691
CVE-2017-10853,0.00222,0.42078
CVE-2017-10854,0.00171,0.35371
CVE-2017-10855,0.00136,0.30227
CVE-2017-10856,0.00741,0.70747
CVE-2017-10857,0.00139,0.30686
CVE-2017-10858,0.00136,0.30227
CVE-2017-10859,0.00136,0.30227
CVE-2017-10860,0.00215,0.41313
CVE-2017-10861,0.06863,0.90519
CVE-2017-10862,0.0023,0.43075
CVE-2017-10863,0.00136,0.30227
CVE-2017-10864,0.00113,0.27062
CVE-2017-10865,0.00113,0.27062
CVE-2017-10868,0.01218,0.77295
CVE-2017-10869,0.01867,0.81548
CVE-2017-10870,0.00318,0.5196
CVE-2017-10871,0.00669,0.69079
CVE-2017-10872,0.00676,0.69254
CVE-2017-10873,0.01018,0.75312
CVE-2017-10874,0.00621,0.67736
CVE-2017-10875,0.00377,0.56492
CVE-2017-10885,0.00114,0.2715
CVE-2017-10886,0.00253,0.45925
CVE-2017-10887,0.00136,0.30227
CVE-2017-10888,0.00197,0.38984
CVE-2017-10889,0.00296,0.50113
CVE-2017-10890,0.00092,0.23586
CVE-2017-10891,0.00114,0.2715
CVE-2017-10892,0.00114,0.2715
CVE-2017-10893,0.00114,0.2715
CVE-2017-10894,0.00542,0.65137
CVE-2017-10895,0.00542,0.65137
CVE-2017-10896,0.00265,0.47213
CVE-2017-10897,0.0012,0.27928
CVE-2017-10898,0.00233,0.43431
CVE-2017-10899,0.00233,0.43431
CVE-2017-10900,0.00377,0.56458
CVE-2017-10901,0.00701,0.69821
CVE-2017-10902,0.02219,0.83082
CVE-2017-10903,0.05051,0.88826
CVE-2017-10904,0.01022,0.75358
CVE-2017-10905,0.00131,0.29571
CVE-2017-10906,0.01429,0.78957
CVE-2017-10907,0.03104,0.85687
CVE-2017-10908,0.01336,0.7828
CVE-2017-10909,0.00114,0.2715
CVE-2017-10910,0.0079,0.71762
CVE-2017-10911,0.00065,0.1725
CVE-2017-10912,0.03301,0.86132
CVE-2017-10913,0.01199,0.77108
CVE-2017-10914,0.00603,0.67172
CVE-2017-10915,0.00492,0.62981
CVE-2017-10916,0.00393,0.57471
CVE-2017-10917,0.00839,0.72683
CVE-2017-10918,0.04059,0.87508
CVE-2017-10919,0.00676,0.69273
CVE-2017-10920,0.02567,0.84263
CVE-2017-10921,0.02567,0.84263
CVE-2017-10922,0.00729,0.70455
CVE-2017-10923,0.00779,0.71527
CVE-2017-10924,0.0008,0.20885
CVE-2017-10925,0.00115,0.27233
CVE-2017-10926,0.001,0.2506
CVE-2017-10928,0.00189,0.3787
CVE-2017-10929,0.00369,0.55956
CVE-2017-10930,0.00327,0.52726
CVE-2017-10931,0.00398,0.5779
CVE-2017-10932,0.14371,0.93833
CVE-2017-10933,0.00429,0.59741
CVE-2017-10934,0.09768,0.92235
CVE-2017-10935,0.00452,0.6099
CVE-2017-10936,0.00306,0.50949
CVE-2017-10937,0.00306,0.50949
CVE-2017-10940,0.14596,0.93899
CVE-2017-10941,0.00387,0.57101
CVE-2017-10942,0.00109,0.26283
CVE-2017-10943,0.00109,0.26283
CVE-2017-10944,0.00109,0.26283
CVE-2017-10945,0.00387,0.57101
CVE-2017-10946,0.00387,0.57101
CVE-2017-10947,0.00387,0.57101
CVE-2017-10948,0.01719,0.80784
CVE-2017-10949,0.18011,0.94646
CVE-2017-10950,0.00052,0.13409
CVE-2017-10951,0.17855,0.94615
CVE-2017-10952,0.13255,0.93555
CVE-2017-10953,0.21608,0.95241
CVE-2017-10954,0.06649,0.90349
CVE-2017-10955,0.40968,0.97112
CVE-2017-10956,0.00201,0.39376
CVE-2017-10957,0.00387,0.57101
CVE-2017-10958,0.00387,0.57101
CVE-2017-10959,0.00387,0.57101
CVE-2017-10961,0.00134,0.29982
CVE-2017-10962,0.0024,0.4463
CVE-2017-10963,0.00271,0.47708
CVE-2017-10965,0.00538,0.6502
CVE-2017-10966,0.00831,0.72517
CVE-2017-10967,0.00328,0.52825
CVE-2017-10968,0.01203,0.77147
CVE-2017-10970,0.00223,0.42206
CVE-2017-10971,0.02474,0.8394
CVE-2017-10972,0.00633,0.68084
CVE-2017-10973,0.00209,0.40566
CVE-2017-10974,0.91457,0.99654
CVE-2017-10975,0.00223,0.4224
CVE-2017-10976,0.00334,0.53455
CVE-2017-10978,0.03601,0.86718
CVE-2017-10979,0.27666,0.96027
CVE-2017-10980,0.01855,0.81503
CVE-2017-10981,0.01855,0.81503
CVE-2017-10982,0.02148,0.82792
CVE-2017-10983,0.0301,0.85455
CVE-2017-10984,0.27809,0.96049
CVE-2017-10985,0.01995,0.82111
CVE-2017-10986,0.02457,0.83862
CVE-2017-10987,0.02067,0.82424
CVE-2017-10989,0.04112,0.87595
CVE-2017-10991,0.0021,0.40753
CVE-2017-10992,0.03839,0.87141
CVE-2017-10993,0.00825,0.72398
CVE-2017-10994,0.01029,0.75436
CVE-2017-10995,0.00121,0.28184
CVE-2017-10996,0.00092,0.23549
CVE-2017-10997,0.00083,0.21556
CVE-2017-10998,0.00138,0.30563
CVE-2017-10999,0.00083,0.21556
CVE-2017-11000,0.00083,0.21556
CVE-2017-11001,0.00096,0.24351
CVE-2017-11002,0.00096,0.24351
CVE-2017-11003,0.00016,0.01898
CVE-2017-11004,0.00051,0.13026
CVE-2017-11005,0.00131,0.29631
CVE-2017-11006,0.00131,0.29631
CVE-2017-11007,0.00017,0.01991
CVE-2017-11010,0.00312,0.51473
CVE-2017-11011,0.00255,0.46196
CVE-2017-11012,0.0001,0.00516
CVE-2017-11013,0.00273,0.48012
CVE-2017-11014,0.00176,0.36116
CVE-2017-11015,0.00109,0.26322
CVE-2017-11016,0.00016,0.01898
CVE-2017-11017,0.00039,0.0856
CVE-2017-11018,0.00016,0.01898
CVE-2017-11019,0.00016,0.01898
CVE-2017-11022,0.00091,0.23229
CVE-2017-11023,0.00016,0.01898
CVE-2017-11024,0.00019,0.02772
CVE-2017-11025,0.00013,0.00955
CVE-2017-11026,0.00021,0.03247
CVE-2017-11027,0.00016,0.01898
CVE-2017-11028,0.00153,0.32756
CVE-2017-11029,0.00017,0.02229
CVE-2017-11030,0.00016,0.01898
CVE-2017-11031,0.00145,0.31543
CVE-2017-11032,0.00016,0.01898
CVE-2017-11033,0.00019,0.02772
CVE-2017-11035,0.00017,0.02229
CVE-2017-11038,0.00016,0.01898
CVE-2017-11040,0.00096,0.24351
CVE-2017-11041,0.00145,0.31682
CVE-2017-11042,0.00015,0.01581
CVE-2017-11043,0.00063,0.16792
CVE-2017-11044,0.00015,0.01475
CVE-2017-11045,0.00015,0.01475
CVE-2017-11046,0.00019,0.02692
CVE-2017-11047,0.00016,0.01898
CVE-2017-11048,0.00022,0.03392
CVE-2017-11049,0.00014,0.0109
CVE-2017-11050,0.0002,0.02908
CVE-2017-11051,0.00117,0.27555
CVE-2017-11052,0.00117,0.27555
CVE-2017-11053,0.00057,0.14996
CVE-2017-11054,0.00117,0.27555
CVE-2017-11055,0.00117,0.27555
CVE-2017-11056,0.00019,0.02692
CVE-2017-11057,0.00019,0.02692
CVE-2017-11058,0.00123,0.2852
CVE-2017-11059,0.0002,0.02908
CVE-2017-11060,0.00117,0.27555
CVE-2017-11061,0.00117,0.27555
CVE-2017-11062,0.00117,0.27555
CVE-2017-11063,0.00113,0.27018
CVE-2017-11064,0.00117,0.27555
CVE-2017-11066,0.00123,0.2852
CVE-2017-11067,0.00019,0.02692
CVE-2017-11069,0.0007,0.18657
CVE-2017-11072,0.00017,0.02229
CVE-2017-11073,0.00016,0.01898
CVE-2017-11074,0.00016,0.01898
CVE-2017-11075,0.00019,0.02772
CVE-2017-11076,0.00071,0.18837
CVE-2017-11078,0.00018,0.0257
CVE-2017-11079,0.00173,0.35633
CVE-2017-11080,0.00017,0.02229
CVE-2017-11081,0.00017,0.02229
CVE-2017-11082,0.00014,0.0109
CVE-2017-11085,0.00017,0.02229
CVE-2017-11087,0.00117,0.27555
CVE-2017-11088,0.00259,0.46531
CVE-2017-11089,0.00678,0.69299
CVE-2017-11090,0.00123,0.2852
CVE-2017-11091,0.00019,0.02772
CVE-2017-11092,0.00088,0.2262
CVE-2017-11093,0.00123,0.2852
CVE-2017-11096,0.00349,0.54532
CVE-2017-11097,0.00349,0.54532
CVE-2017-11098,0.00407,0.58342
CVE-2017-11099,0.00407,0.58342
CVE-2017-11100,0.00349,0.54532
CVE-2017-11101,0.00349,0.54532
CVE-2017-11102,0.0201,0.82192
CVE-2017-11103,0.05766,0.89595
CVE-2017-11104,0.02579,0.8429
CVE-2017-11105,0.00559,0.6571
CVE-2017-11107,0.00561,0.65776
CVE-2017-11108,0.01938,0.81861
CVE-2017-11109,0.00269,0.47541
CVE-2017-11110,0.002,0.39279
CVE-2017-11111,0.00253,0.4594
CVE-2017-11112,0.00067,0.17941
CVE-2017-11113,0.00067,0.17982
CVE-2017-11114,0.00209,0.40541
CVE-2017-11115,0.00268,0.4747
CVE-2017-11116,0.0028,0.48634
CVE-2017-11117,0.00245,0.4514
CVE-2017-11118,0.00258,0.46462
CVE-2017-11119,0.00245,0.4514
CVE-2017-11120,0.25286,0.95756
CVE-2017-11121,0.02193,0.82996
CVE-2017-11122,0.01054,0.75703
CVE-2017-11124,0.00361,0.55491
CVE-2017-11125,0.00361,0.55491
CVE-2017-11126,0.00432,0.59884
CVE-2017-11127,0.00206,0.40066
CVE-2017-11128,0.00206,0.40066
CVE-2017-11129,0.00345,0.54207
CVE-2017-11130,0.00156,0.33239
CVE-2017-11131,0.00136,0.30247
CVE-2017-11132,0.00107,0.25967
CVE-2017-11133,0.0014,0.30855
CVE-2017-11134,0.00259,0.46546
CVE-2017-11135,0.00296,0.50101
CVE-2017-11136,0.00143,0.3134
CVE-2017-11139,0.00472,0.61907
CVE-2017-11140,0.00458,0.6127
CVE-2017-11141,0.0026,0.46617
CVE-2017-11142,0.50029,0.97598
CVE-2017-11143,0.03113,0.85709
CVE-2017-11144,0.16938,0.94432
CVE-2017-11145,0.01015,0.75256
CVE-2017-11147,0.03214,0.85949
CVE-2017-11148,0.00168,0.34744
CVE-2017-11149,0.00283,0.48902
CVE-2017-11150,0.02501,0.84035
CVE-2017-11151,0.18554,0.94745
CVE-2017-11152,0.14053,0.93759
CVE-2017-11153,0.15084,0.94014
CVE-2017-11154,0.06862,0.90517
CVE-2017-11155,0.35175,0.96713
CVE-2017-11156,0.01483,0.79332
CVE-2017-11157,0.00067,0.17786
CVE-2017-11158,0.00067,0.17786
CVE-2017-11159,0.00158,0.33451
CVE-2017-11160,0.00063,0.16745
CVE-2017-11161,0.00585,0.66663
CVE-2017-11162,0.00375,0.56327
CVE-2017-11163,0.00223,0.42085
CVE-2017-11164,0.00184,0.37226
CVE-2017-11165,0.91719,0.9967
CVE-2017-11166,0.00143,0.31369
CVE-2017-11167,0.00795,0.71865
CVE-2017-11169,0.00792,0.71804
CVE-2017-11170,0.00169,0.34914
CVE-2017-11171,0.00044,0.10385
CVE-2017-11173,0.0175,0.8096
CVE-2017-11174,0.0025,0.4571
CVE-2017-11175,0.00215,0.41333
CVE-2017-11176,0.137,0.93671
CVE-2017-11177,0.00265,0.47202
CVE-2017-11178,0.00117,0.27517
CVE-2017-11179,0.0024,0.4463
CVE-2017-11180,0.0024,0.4463
CVE-2017-11181,0.00181,0.36824
CVE-2017-11182,0.00243,0.4494
CVE-2017-11183,0.00414,0.58821
CVE-2017-11184,0.00266,0.47324
CVE-2017-11185,0.00703,0.69858
CVE-2017-11187,0.00268,0.47493
CVE-2017-11188,0.00253,0.45946
CVE-2017-11189,0.00389,0.57247
CVE-2017-11190,0.00301,0.50513
CVE-2017-11191,0.00216,0.41458
CVE-2017-11193,0.00151,0.32543
CVE-2017-11194,0.0024,0.4463
CVE-2017-11195,0.00388,0.5716
CVE-2017-11196,0.00151,0.32543
CVE-2017-11197,0.00119,0.27916
CVE-2017-11198,0.00223,0.4224
CVE-2017-11200,0.00232,0.43279
CVE-2017-11201,0.00157,0.33273
CVE-2017-11202,0.0024,0.4463
CVE-2017-11209,0.09967,0.92331
CVE-2017-11210,0.09967,0.92331
CVE-2017-11211,0.30095,0.9628
CVE-2017-11212,0.07216,0.90797
CVE-2017-11213,0.11907,0.93125
CVE-2017-11214,0.07932,0.91288
CVE-2017-11215,0.02955,0.85316
CVE-2017-11216,0.06929,0.90569
CVE-2017-11217,0.09967,0.92331
CVE-2017-11218,0.05069,0.88849
CVE-2017-11219,0.05069,0.88849
CVE-2017-11220,0.13201,0.93539
CVE-2017-11221,0.13237,0.93548
CVE-2017-11222,0.07932,0.91288
CVE-2017-11223,0.05069,0.88849
CVE-2017-11224,0.05069,0.88849
CVE-2017-11225,0.02955,0.85316
CVE-2017-11226,0.07932,0.91288
CVE-2017-11227,0.07932,0.91288
CVE-2017-11228,0.10611,0.92612
CVE-2017-11229,0.06529,0.90254
CVE-2017-11230,0.1083,0.92725
CVE-2017-11231,0.0504,0.88815
CVE-2017-11232,0.10742,0.92673
CVE-2017-11233,0.1083,0.92725
CVE-2017-11234,0.07932,0.91288
CVE-2017-11235,0.0504,0.88815
CVE-2017-11236,0.1083,0.92725
CVE-2017-11237,0.08397,0.91534
CVE-2017-11238,0.1083,0.92725
CVE-2017-11239,0.1083,0.92725
CVE-2017-11240,0.17152,0.9447
CVE-2017-11241,0.13201,0.93539
CVE-2017-11242,0.1083,0.92725
CVE-2017-11243,0.1083,0.92725
CVE-2017-11244,0.1083,0.92725
CVE-2017-11245,0.1083,0.92725
CVE-2017-11246,0.1083,0.92725
CVE-2017-11248,0.1083,0.92725
CVE-2017-11249,0.1083,0.92725
CVE-2017-11250,0.17152,0.9447
CVE-2017-11251,0.08397,0.91534
CVE-2017-11252,0.1083,0.92725
CVE-2017-11253,0.17152,0.9447
CVE-2017-11254,0.1217,0.93234
CVE-2017-11255,0.1083,0.92725
CVE-2017-11256,0.0504,0.88815
CVE-2017-11257,0.13237,0.93548
CVE-2017-11258,0.1083,0.92725
CVE-2017-11259,0.07932,0.91288
CVE-2017-11260,0.07932,0.91288
CVE-2017-11261,0.07932,0.91288
CVE-2017-11262,0.07932,0.91288
CVE-2017-11263,0.12267,0.93262
CVE-2017-11265,0.1083,0.92725
CVE-2017-11267,0.07932,0.91288
CVE-2017-11268,0.07932,0.91288
CVE-2017-11269,0.07932,0.91288
CVE-2017-11270,0.07932,0.91288
CVE-2017-11271,0.07932,0.91288
CVE-2017-11272,0.02478,0.83956
CVE-2017-11273,0.06524,0.90251
CVE-2017-11274,0.04709,0.88407
CVE-2017-11275,0.27084,0.95967
CVE-2017-11276,0.11612,0.9303
CVE-2017-11277,0.11612,0.9303
CVE-2017-11278,0.11612,0.9303
CVE-2017-11279,0.10318,0.92477
CVE-2017-11280,0.11612,0.9303
CVE-2017-11281,0.25181,0.95742
CVE-2017-11282,0.2151,0.9523
CVE-2017-11283,0.24761,0.95693
CVE-2017-11284,0.24761,0.95693
CVE-2017-11285,0.01231,0.77424
CVE-2017-11286,0.01261,0.77663
CVE-2017-11287,0.01208,0.77207
CVE-2017-11288,0.01208,0.77207
CVE-2017-11289,0.01208,0.77207
CVE-2017-11290,0.00448,0.60828
CVE-2017-11291,0.02189,0.82984
CVE-2017-11292,0.10801,0.92694
CVE-2017-11293,0.11305,0.92921
CVE-2017-11294,0.11744,0.93077
CVE-2017-11295,0.04998,0.8876
CVE-2017-11296,0.01471,0.7924
CVE-2017-11297,0.00878,0.73346
CVE-2017-11298,0.00878,0.73346
CVE-2017-11299,0.00878,0.73346
CVE-2017-11300,0.00878,0.73346
CVE-2017-11301,0.00878,0.73346
CVE-2017-11302,0.11305,0.92921
CVE-2017-11303,0.13435,0.93606
CVE-2017-11304,0.10527,0.92575
CVE-2017-11305,0.01266,0.777
CVE-2017-11306,0.17152,0.9447
CVE-2017-11307,0.17152,0.9447
CVE-2017-11308,0.22411,0.95354
CVE-2017-11309,0.29584,0.96228
CVE-2017-11310,0.00333,0.53303
CVE-2017-11311,0.01224,0.77369
CVE-2017-11317,0.92877,0.99764
CVE-2017-11318,0.00592,0.6684
CVE-2017-11319,0.02496,0.84012
CVE-2017-11320,0.00401,0.58005
CVE-2017-11321,0.07726,0.9116
CVE-2017-11322,0.00639,0.68224
CVE-2017-11323,0.04227,0.87749
CVE-2017-11324,0.0025,0.4571
CVE-2017-11325,0.003,0.50429
CVE-2017-11326,0.00237,0.44082
CVE-2017-11327,0.00259,0.46546
CVE-2017-11328,0.00191,0.3819
CVE-2017-11329,0.00288,0.49428
CVE-2017-11330,0.01457,0.79131
CVE-2017-11331,0.00406,0.58289
CVE-2017-11332,0.01581,0.79972
CVE-2017-11333,0.01188,0.76981
CVE-2017-11334,0.00044,0.10458
CVE-2017-11335,0.00764,0.71233
CVE-2017-11336,0.00172,0.35465
CVE-2017-11337,0.00172,0.35465
CVE-2017-11338,0.00091,0.23394
CVE-2017-11339,0.00328,0.52762
CVE-2017-11340,0.00172,0.35465
CVE-2017-11341,0.00442,0.60532
CVE-2017-11342,0.00442,0.60532
CVE-2017-11343,0.00241,0.44764
CVE-2017-11344,0.01108,0.76266
CVE-2017-11345,0.0126,0.77652
CVE-2017-11346,0.24987,0.95717
CVE-2017-11347,0.01489,0.79412
CVE-2017-11348,0.01014,0.75234
CVE-2017-11349,0.00612,0.67446
CVE-2017-11350,0.00134,0.29982
CVE-2017-11351,0.00284,0.48987
CVE-2017-11352,0.01263,0.77679
CVE-2017-11353,0.00167,0.34618
CVE-2017-11354,0.00233,0.43394
CVE-2017-11355,0.02165,0.8286
CVE-2017-11356,0.03027,0.85494
CVE-2017-11357,0.9362,0.99834
CVE-2017-11358,0.01228,0.77401
CVE-2017-11359,0.01581,0.79972
CVE-2017-11360,0.00223,0.42145
CVE-2017-11361,0.00606,0.6727
CVE-2017-11362,0.00571,0.66129
CVE-2017-11364,0.00147,0.32037
CVE-2017-11365,0.00356,0.55058
CVE-2017-11366,0.41511,0.97144
CVE-2017-11367,0.00795,0.71864
CVE-2017-11368,0.00621,0.67744
CVE-2017-11379,0.00206,0.40089
CVE-2017-11380,0.00846,0.72816
CVE-2017-11381,0.18473,0.94729
CVE-2017-11382,0.01117,0.76348
CVE-2017-11383,0.0724,0.90814
CVE-2017-11384,0.0724,0.90814
CVE-2017-11385,0.0724,0.90814
CVE-2017-11386,0.0724,0.90814
CVE-2017-11387,0.02809,0.84937
CVE-2017-11388,0.07769,0.91186
CVE-2017-11389,0.07673,0.91125
CVE-2017-11390,0.00569,0.66083
CVE-2017-11391,0.12628,0.93368
CVE-2017-11392,0.06769,0.90445
CVE-2017-11393,0.08967,0.91844
CVE-2017-11394,0.81485,0.99136
CVE-2017-11395,0.08855,0.91768
CVE-2017-11396,0.01255,0.77616
CVE-2017-11397,0.00511,0.6382
CVE-2017-11398,0.10953,0.92793
CVE-2017-11399,0.00147,0.31939
CVE-2017-11400,0.00013,0.01035
CVE-2017-11401,0.00055,0.14417
CVE-2017-11402,0.00089,0.23013
CVE-2017-11403,0.00629,0.67967
CVE-2017-11404,0.00182,0.36972
CVE-2017-11405,0.00182,0.36972
CVE-2017-11406,0.00806,0.7206
CVE-2017-11407,0.01179,0.76916
CVE-2017-11408,0.00637,0.68188
CVE-2017-11409,0.01193,0.77054
CVE-2017-11410,0.00259,0.46541
CVE-2017-11411,0.00478,0.62323
CVE-2017-11412,0.00233,0.43394
CVE-2017-11413,0.00233,0.43394
CVE-2017-11414,0.00233,0.43394
CVE-2017-11415,0.00233,0.43394
CVE-2017-11416,0.00233,0.43394
CVE-2017-11417,0.00233,0.43394
CVE-2017-11418,0.00233,0.43394
CVE-2017-11419,0.00233,0.43394
CVE-2017-11420,0.0607,0.89865
CVE-2017-11421,0.00052,0.13253
CVE-2017-11422,0.00203,0.39714
CVE-2017-11423,0.02123,0.82681
CVE-2017-11424,0.01296,0.77961
CVE-2017-11427,0.04007,0.87425
CVE-2017-11428,0.00414,0.5884
CVE-2017-11429,0.00258,0.46472
CVE-2017-11430,0.00414,0.5884
CVE-2017-11434,0.00052,0.13318
CVE-2017-11435,0.21817,0.95277
CVE-2017-11436,0.00808,0.72091
CVE-2017-11437,0.0009,0.23062
CVE-2017-11438,0.00119,0.27917
CVE-2017-11439,0.00195,0.38607
CVE-2017-11440,0.00869,0.73206
CVE-2017-11441,0.00287,0.49412
CVE-2017-11444,0.74594,0.98784
CVE-2017-11445,0.0025,0.4571
CVE-2017-11446,0.00256,0.46283
CVE-2017-11447,0.00495,0.63085
CVE-2017-11448,0.00206,0.40095
CVE-2017-11449,0.00447,0.6077
CVE-2017-11450,0.00208,0.40423
CVE-2017-11455,0.00976,0.74794
CVE-2017-11456,0.08214,0.91445
CVE-2017-11457,0.00587,0.66703
CVE-2017-11458,0.00297,0.50202
CVE-2017-11459,0.02124,0.82685
CVE-2017-11460,0.00233,0.4336
CVE-2017-11461,0.00245,0.45154
CVE-2017-11462,0.00296,0.50076
CVE-2017-11463,0.01217,0.77284
CVE-2017-11464,0.00203,0.3965
CVE-2017-11465,0.00385,0.56959
CVE-2017-11466,0.03263,0.86058
CVE-2017-11467,0.67523,0.98459
