#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-11468,0.00251,0.45788
CVE-2017-11469,0.07214,0.90797
CVE-2017-11470,0.01452,0.79096
CVE-2017-11471,0.01452,0.79096
CVE-2017-11472,0.00055,0.14357
CVE-2017-11473,0.00046,0.11119
CVE-2017-11474,0.0025,0.4571
CVE-2017-11475,0.00232,0.43279
CVE-2017-11478,0.0026,0.4669
CVE-2017-11479,0.00389,0.57187
CVE-2017-11480,0.0054,0.65068
CVE-2017-11481,0.00266,0.47285
CVE-2017-11482,0.00197,0.389
CVE-2017-11494,0.02774,0.84846
CVE-2017-11495,0.02633,0.8444
CVE-2017-11496,0.0867,0.91671
CVE-2017-11497,0.0867,0.91671
CVE-2017-11498,0.02917,0.8522
CVE-2017-11499,0.00605,0.67224
CVE-2017-11500,0.00332,0.5324
CVE-2017-11501,0.00149,0.3224
CVE-2017-11502,0.07998,0.91331
CVE-2017-11503,0.01193,0.77057
CVE-2017-11505,0.00088,0.22579
CVE-2017-11506,0.00104,0.25673
CVE-2017-11507,0.00351,0.54642
CVE-2017-11508,0.00458,0.6131
CVE-2017-11509,0.07736,0.91166
CVE-2017-11510,0.00999,0.75077
CVE-2017-11511,0.04304,0.87859
CVE-2017-11512,0.87896,0.99447
CVE-2017-11516,0.00223,0.42206
CVE-2017-11517,0.3702,0.96846
CVE-2017-11519,0.13243,0.9355
CVE-2017-11521,0.01906,0.81728
CVE-2017-11522,0.00358,0.55206
CVE-2017-11523,0.00425,0.59486
CVE-2017-11524,0.00115,0.27269
CVE-2017-11525,0.00554,0.65567
CVE-2017-11526,0.00289,0.49547
CVE-2017-11527,0.00304,0.50753
CVE-2017-11528,0.00165,0.34452
CVE-2017-11529,0.00165,0.34452
CVE-2017-11530,0.00174,0.35717
CVE-2017-11531,0.00272,0.4785
CVE-2017-11532,0.00138,0.30601
CVE-2017-11533,0.00184,0.37296
CVE-2017-11534,0.00223,0.42145
CVE-2017-11535,0.00297,0.50274
CVE-2017-11536,0.00297,0.50193
CVE-2017-11537,0.00184,0.37296
CVE-2017-11538,0.0051,0.63785
CVE-2017-11539,0.00265,0.47233
CVE-2017-11540,0.00427,0.59637
CVE-2017-11541,0.01047,0.75641
CVE-2017-11542,0.01047,0.75641
CVE-2017-11543,0.13571,0.93639
CVE-2017-11546,0.00209,0.40541
CVE-2017-11547,0.00209,0.40541
CVE-2017-11548,0.02414,0.83733
CVE-2017-11549,0.00229,0.42995
CVE-2017-11550,0.006,0.67075
CVE-2017-11551,0.00236,0.43836
CVE-2017-11552,0.07531,0.91025
CVE-2017-11553,0.00249,0.4549
CVE-2017-11554,0.00559,0.65725
CVE-2017-11555,0.00401,0.57959
CVE-2017-11556,0.00401,0.57959
CVE-2017-11557,0.01115,0.76332
CVE-2017-11559,0.08504,0.9159
CVE-2017-11560,0.01782,0.81151
CVE-2017-11561,0.0086,0.73047
CVE-2017-11562,0.00332,0.53249
CVE-2017-11563,0.03362,0.86255
CVE-2017-11564,0.0153,0.7968
CVE-2017-11565,0.00207,0.4015
CVE-2017-11566,0.00599,0.67022
CVE-2017-11567,0.00632,0.68054
CVE-2017-11568,0.00221,0.41932
CVE-2017-11569,0.00334,0.5335
CVE-2017-11570,0.00386,0.56987
CVE-2017-11571,0.00735,0.70605
CVE-2017-11572,0.00386,0.56987
CVE-2017-11573,0.00386,0.56987
CVE-2017-11574,0.00735,0.70605
CVE-2017-11575,0.00386,0.56987
CVE-2017-11576,0.00138,0.30569
CVE-2017-11577,0.00386,0.56987
CVE-2017-11578,0.01409,0.78828
CVE-2017-11579,0.00756,0.71057
CVE-2017-11580,0.00497,0.63182
CVE-2017-11581,0.0024,0.4463
CVE-2017-11582,0.00292,0.49742
CVE-2017-11583,0.0025,0.4571
CVE-2017-11584,0.00518,0.64189
CVE-2017-11585,0.01141,0.76586
CVE-2017-11586,0.00658,0.68812
CVE-2017-11587,0.00723,0.70334
CVE-2017-11588,0.0667,0.90367
CVE-2017-11589,0.00599,0.67024
CVE-2017-11590,0.00233,0.43453
CVE-2017-11591,0.00299,0.50349
CVE-2017-11592,0.00249,0.4549
CVE-2017-11593,0.00242,0.44825
CVE-2017-11594,0.00227,0.42786
CVE-2017-11600,0.00085,0.22109
CVE-2017-11605,0.00289,0.49544
CVE-2017-11608,0.01021,0.75347
CVE-2017-11610,0.94218,0.99917
CVE-2017-11611,0.01345,0.78351
CVE-2017-11612,0.00196,0.38854
CVE-2017-11613,0.00496,0.6314
CVE-2017-11614,0.00345,0.54207
CVE-2017-11615,0.00201,0.39472
CVE-2017-11617,0.0026,0.46669
CVE-2017-11624,0.00338,0.53718
CVE-2017-11625,0.00306,0.50938
CVE-2017-11626,0.00338,0.53718
CVE-2017-11627,0.00294,0.49922
CVE-2017-11628,0.00104,0.25585
CVE-2017-11629,0.00433,0.59972
CVE-2017-11630,0.00784,0.71624
CVE-2017-11631,0.00233,0.43394
CVE-2017-11632,0.02593,0.84335
CVE-2017-11633,0.00333,0.53265
CVE-2017-11634,0.02593,0.84335
CVE-2017-11635,0.00316,0.51784
CVE-2017-11636,0.00468,0.61753
CVE-2017-11637,0.00415,0.58889
CVE-2017-11638,0.00589,0.66745
CVE-2017-11639,0.00365,0.5571
CVE-2017-11640,0.00589,0.66753
CVE-2017-11641,0.00448,0.6082
CVE-2017-11642,0.00505,0.63591
CVE-2017-11643,0.00511,0.63852
CVE-2017-11644,0.00265,0.4727
CVE-2017-11645,0.00403,0.58095
CVE-2017-11646,0.00134,0.29982
CVE-2017-11647,0.00206,0.40066
CVE-2017-11648,0.00134,0.29982
CVE-2017-11649,0.00137,0.30372
CVE-2017-11650,0.00222,0.42029
CVE-2017-11651,0.0024,0.4463
CVE-2017-11652,0.00039,0.08528
CVE-2017-11653,0.00035,0.06884
CVE-2017-11654,0.00896,0.73618
CVE-2017-11655,0.00957,0.74503
CVE-2017-11657,0.0012,0.28008
CVE-2017-11658,0.03026,0.85493
CVE-2017-11661,0.08042,0.91357
CVE-2017-11662,0.08626,0.91649
CVE-2017-11663,0.06265,0.90022
CVE-2017-11664,0.06482,0.90213
CVE-2017-11665,0.00534,0.64858
CVE-2017-11666,0.00223,0.4224
CVE-2017-11667,0.00817,0.7225
CVE-2017-11668,0.0065,0.68578
CVE-2017-11669,0.0065,0.68578
CVE-2017-11670,0.0065,0.68578
CVE-2017-11671,0.00106,0.25933
CVE-2017-11672,0.00039,0.08762
CVE-2017-11673,0.02361,0.83567
CVE-2017-11674,0.00245,0.4514
CVE-2017-11675,0.00717,0.70205
CVE-2017-11677,0.00233,0.43363
CVE-2017-11678,0.00538,0.65001
CVE-2017-11679,0.00212,0.40996
CVE-2017-11680,0.00134,0.2998
CVE-2017-11681,0.00574,0.66281
CVE-2017-11682,0.00222,0.42029
CVE-2017-11683,0.0016,0.33669
CVE-2017-11684,0.00753,0.70993
CVE-2017-11685,0.00474,0.62029
CVE-2017-11686,0.01664,0.80479
CVE-2017-11687,0.00474,0.62029
CVE-2017-11691,0.00484,0.62648
CVE-2017-11692,0.00931,0.74156
CVE-2017-11693,0.00244,0.44996
CVE-2017-11694,0.00244,0.44996
CVE-2017-11695,0.00094,0.24063
CVE-2017-11696,0.00094,0.24063
CVE-2017-11697,0.00113,0.2703
CVE-2017-11698,0.00094,0.24063
CVE-2017-11703,0.00308,0.51088
CVE-2017-11704,0.00284,0.49035
CVE-2017-11705,0.00308,0.51088
CVE-2017-11706,0.00337,0.53653
CVE-2017-11714,0.0014,0.3077
CVE-2017-11715,0.00851,0.72921
CVE-2017-11716,0.0024,0.4463
CVE-2017-11717,0.00395,0.57562
CVE-2017-11718,0.00199,0.39193
CVE-2017-11719,0.0025,0.4559
CVE-2017-11720,0.0045,0.60923
CVE-2017-11721,0.03231,0.85988
CVE-2017-11722,0.00733,0.70551
CVE-2017-11723,0.00334,0.53407
CVE-2017-11724,0.0016,0.33705
CVE-2017-11725,0.00161,0.33856
CVE-2017-11726,0.00138,0.30532
CVE-2017-11727,0.00427,0.59676
CVE-2017-11728,0.00208,0.40353
CVE-2017-11729,0.00205,0.39925
CVE-2017-11730,0.00205,0.39925
CVE-2017-11731,0.00208,0.40353
CVE-2017-11732,0.00215,0.41288
CVE-2017-11733,0.00318,0.51944
CVE-2017-11734,0.0019,0.38015
CVE-2017-11736,0.00344,0.54138
CVE-2017-11737,0.00223,0.42206
CVE-2017-11738,0.01234,0.77452
CVE-2017-11739,0.02372,0.83606
CVE-2017-11740,0.02271,0.83249
CVE-2017-11741,0.00312,0.51476
CVE-2017-11742,0.00019,0.02635
CVE-2017-11743,0.00786,0.71676
CVE-2017-11744,0.00223,0.42206
CVE-2017-11746,0.00321,0.52228
CVE-2017-11747,0.00068,0.18207
CVE-2017-11748,0.00237,0.44085
CVE-2017-11749,0.00237,0.44085
CVE-2017-11750,0.00162,0.33873
CVE-2017-11751,0.00161,0.33815
CVE-2017-11752,0.00161,0.33815
CVE-2017-11753,0.00281,0.48738
CVE-2017-11754,0.00281,0.48738
CVE-2017-11755,0.00281,0.48738
CVE-2017-11756,0.00305,0.50905
CVE-2017-11757,0.03545,0.8663
CVE-2017-11760,0.00636,0.68136
CVE-2017-11761,0.07988,0.91326
CVE-2017-11762,0.4181,0.97157
CVE-2017-11763,0.4181,0.97157
CVE-2017-11764,0.76682,0.98891
CVE-2017-11765,0.06276,0.90032
CVE-2017-11766,0.17398,0.9453
CVE-2017-11767,0.14096,0.93768
CVE-2017-11768,0.01123,0.76399
CVE-2017-11769,0.3391,0.9661
CVE-2017-11770,0.11068,0.92843
CVE-2017-11771,0.66506,0.98418
CVE-2017-11772,0.15182,0.94035
CVE-2017-11774,0.84604,0.99282
CVE-2017-11775,0.00855,0.72977
CVE-2017-11776,0.12225,0.9325
CVE-2017-11777,0.00855,0.72977
CVE-2017-11779,0.43916,0.97273
CVE-2017-11780,0.07256,0.90826
CVE-2017-11781,0.17794,0.946
CVE-2017-11782,0.00686,0.69498
CVE-2017-11783,0.07278,0.90842
CVE-2017-11784,0.06276,0.90032
CVE-2017-11785,0.07293,0.90856
CVE-2017-11786,0.09221,0.91985
CVE-2017-11788,0.11778,0.93084
CVE-2017-11790,0.12825,0.93425
CVE-2017-11791,0.17565,0.94558
CVE-2017-11792,0.20377,0.95061
CVE-2017-11793,0.62626,0.98231
CVE-2017-11794,0.12825,0.93425
CVE-2017-11796,0.20377,0.95061
CVE-2017-11797,0.18632,0.94761
CVE-2017-11798,0.16992,0.94443
CVE-2017-11799,0.79226,0.99015
CVE-2017-11800,0.16992,0.94443
CVE-2017-11801,0.18632,0.94761
CVE-2017-11802,0.74735,0.98795
CVE-2017-11803,0.08954,0.9184
CVE-2017-11804,0.16992,0.94443
CVE-2017-11805,0.20377,0.95061
CVE-2017-11806,0.20377,0.95061
CVE-2017-11807,0.20377,0.95061
CVE-2017-11808,0.20377,0.95061
CVE-2017-11809,0.79226,0.99015
CVE-2017-11810,0.63649,0.98275
CVE-2017-11811,0.74686,0.9879
CVE-2017-11812,0.38848,0.96978
CVE-2017-11813,0.16992,0.94443
CVE-2017-11814,0.06276,0.90032
CVE-2017-11815,0.18705,0.9478
CVE-2017-11816,0.00644,0.68354
CVE-2017-11817,0.03404,0.86344
CVE-2017-11818,0.0122,0.77309
CVE-2017-11819,0.2491,0.95706
CVE-2017-11820,0.00855,0.72977
CVE-2017-11821,0.20377,0.95061
CVE-2017-11822,0.16992,0.94443
CVE-2017-11823,0.0302,0.85481
CVE-2017-11824,0.01338,0.78292
CVE-2017-11825,0.34044,0.96621
CVE-2017-11826,0.9043,0.99592
CVE-2017-11827,0.34391,0.96652
CVE-2017-11829,0.02371,0.83601
CVE-2017-11830,0.02812,0.84944
CVE-2017-11831,0.00911,0.73836
CVE-2017-11832,0.00985,0.74913
CVE-2017-11833,0.08488,0.91584
CVE-2017-11834,0.12859,0.93435
CVE-2017-11835,0.01872,0.81571
CVE-2017-11836,0.12454,0.93321
CVE-2017-11837,0.23022,0.95443
CVE-2017-11838,0.23022,0.95443
CVE-2017-11839,0.76732,0.98893
CVE-2017-11840,0.76836,0.98899
CVE-2017-11841,0.76836,0.98899
CVE-2017-11842,0.0115,0.76669
CVE-2017-11843,0.23168,0.95468
CVE-2017-11844,0.08954,0.9184
CVE-2017-11845,0.13528,0.9363
CVE-2017-11846,0.23601,0.9553
CVE-2017-11847,0.1266,0.93377
CVE-2017-11848,0.15108,0.9402
CVE-2017-11849,0.0115,0.76669
CVE-2017-11850,0.00942,0.74308
CVE-2017-11851,0.00985,0.74913
CVE-2017-11852,0.0115,0.76669
CVE-2017-11853,0.05551,0.89366
CVE-2017-11854,0.14671,0.93913
CVE-2017-11855,0.48038,0.97487
CVE-2017-11856,0.13097,0.93514
CVE-2017-11858,0.20225,0.95035
CVE-2017-11861,0.76836,0.98899
CVE-2017-11862,0.12547,0.93348
CVE-2017-11863,0.0122,0.77314
CVE-2017-11866,0.12547,0.93348
CVE-2017-11869,0.20091,0.95013
CVE-2017-11870,0.76836,0.98899
CVE-2017-11871,0.12454,0.93321
CVE-2017-11872,0.18067,0.9466
CVE-2017-11873,0.74049,0.98753
CVE-2017-11874,0.02412,0.83729
CVE-2017-11876,0.01283,0.77854
CVE-2017-11877,0.15476,0.94097
CVE-2017-11878,0.1126,0.92907
CVE-2017-11879,0.06929,0.9057
CVE-2017-11880,0.0115,0.76669
CVE-2017-11882,0.94384,0.99964
CVE-2017-11883,0.11982,0.93155
CVE-2017-11884,0.44179,0.9729
CVE-2017-11885,0.62767,0.98236
CVE-2017-11886,0.10708,0.92659
CVE-2017-11887,0.11658,0.93044
CVE-2017-11888,0.10708,0.92659
CVE-2017-11889,0.13086,0.93509
CVE-2017-11890,0.62626,0.98231
CVE-2017-11893,0.74686,0.9879
CVE-2017-11894,0.23349,0.95499
CVE-2017-11895,0.23349,0.95499
CVE-2017-11899,0.10874,0.9276
CVE-2017-11901,0.10708,0.92659
CVE-2017-11903,0.61823,0.98199
CVE-2017-11905,0.13086,0.93509
CVE-2017-11906,0.5695,0.9795
CVE-2017-11907,0.76792,0.98896
CVE-2017-11908,0.13086,0.93509
CVE-2017-11909,0.74686,0.9879
CVE-2017-11910,0.13086,0.93509
CVE-2017-11911,0.74686,0.9879
CVE-2017-11912,0.23349,0.95499
CVE-2017-11913,0.10708,0.92659
CVE-2017-11914,0.74116,0.98758
CVE-2017-11916,0.12812,0.93418
CVE-2017-11918,0.74116,0.98758
CVE-2017-11919,0.11658,0.93044
CVE-2017-11927,0.29459,0.96218
CVE-2017-11930,0.10708,0.92659
CVE-2017-11932,0.10554,0.92587
CVE-2017-11934,0.21953,0.95298
CVE-2017-11935,0.23061,0.95452
CVE-2017-11936,0.07787,0.91194
CVE-2017-11937,0.43991,0.9728
CVE-2017-11939,0.02018,0.8223
CVE-2017-11940,0.23061,0.95452
CVE-2017-12061,0.01034,0.75481
CVE-2017-12062,0.0071,0.70033
CVE-2017-12064,0.00593,0.66862
CVE-2017-12065,0.03315,0.86161
CVE-2017-12066,0.0024,0.44638
CVE-2017-12067,0.00328,0.52783
CVE-2017-12068,0.0021,0.40753
CVE-2017-12069,0.00697,0.69736
CVE-2017-12070,0.00441,0.60458
CVE-2017-12071,0.00344,0.54136
CVE-2017-12072,0.00187,0.37662
CVE-2017-12074,0.00418,0.59025
CVE-2017-12075,0.07862,0.91245
CVE-2017-12076,0.00518,0.64217
CVE-2017-12077,0.00518,0.64217
CVE-2017-12078,0.07862,0.91245
CVE-2017-12079,0.00314,0.51604
CVE-2017-12080,0.0023,0.43132
CVE-2017-12081,0.01047,0.75633
CVE-2017-12082,0.01047,0.75633
CVE-2017-12083,0.00442,0.60531
CVE-2017-12084,0.00398,0.57822
CVE-2017-12085,0.0118,0.76921
CVE-2017-12086,0.01047,0.75633
CVE-2017-12087,0.0178,0.81143
CVE-2017-12088,0.00104,0.25595
CVE-2017-12089,0.0011,0.26439
CVE-2017-12090,0.00026,0.042
CVE-2017-12092,0.00118,0.27647
CVE-2017-12093,0.03234,0.85997
CVE-2017-12094,0.00329,0.53
CVE-2017-12095,0.0017,0.3507
CVE-2017-12096,0.00247,0.45287
CVE-2017-12097,0.00557,0.65655
CVE-2017-12098,0.00556,0.6562
CVE-2017-12099,0.01709,0.80731
CVE-2017-12100,0.01636,0.80316
CVE-2017-12101,0.01296,0.77966
CVE-2017-12102,0.01296,0.77966
CVE-2017-12103,0.01636,0.80316
CVE-2017-12104,0.01636,0.80316
CVE-2017-12105,0.01636,0.80316
CVE-2017-12106,0.00565,0.65909
CVE-2017-12107,0.00319,0.51983
CVE-2017-12108,0.01829,0.81379
CVE-2017-12109,0.01829,0.81379
CVE-2017-12110,0.01704,0.80714
CVE-2017-12111,0.01704,0.80714
CVE-2017-12112,0.00085,0.22039
CVE-2017-12113,0.00116,0.27343
CVE-2017-12114,0.00122,0.28378
CVE-2017-12115,0.00084,0.21953
CVE-2017-12116,0.00084,0.21953
CVE-2017-12117,0.00084,0.21953
CVE-2017-12118,0.00387,0.57059
CVE-2017-12119,0.00436,0.60188
CVE-2017-12120,0.00646,0.68409
CVE-2017-12121,0.00646,0.68409
CVE-2017-12122,0.01244,0.77537
CVE-2017-12123,0.00081,0.21191
CVE-2017-12124,0.0151,0.79553
CVE-2017-12125,0.00646,0.68409
CVE-2017-12126,0.00498,0.63204
CVE-2017-12127,0.00115,0.2731
CVE-2017-12128,0.01944,0.8189
CVE-2017-12129,0.00077,0.20325
CVE-2017-12130,0.0073,0.70487
CVE-2017-12131,0.0023,0.4307
CVE-2017-12132,0.00255,0.4622
CVE-2017-12133,0.00372,0.56159
CVE-2017-12134,0.00266,0.47304
CVE-2017-12135,0.00126,0.28862
CVE-2017-12136,0.00053,0.13521
CVE-2017-12137,0.00099,0.24779
CVE-2017-12138,0.14209,0.93795
CVE-2017-12139,0.00234,0.43538
CVE-2017-12140,0.00291,0.49706
CVE-2017-12141,0.00174,0.35701
CVE-2017-12142,0.00156,0.33207
CVE-2017-12143,0.00101,0.2524
CVE-2017-12144,0.00193,0.38381
CVE-2017-12145,0.00332,0.53193
CVE-2017-12146,0.00059,0.15647
CVE-2017-12148,0.00448,0.60828
CVE-2017-12149,0.94313,0.99941
CVE-2017-12150,0.2235,0.95342
CVE-2017-12151,0.02141,0.82754
CVE-2017-12153,0.0003,0.05421
CVE-2017-12154,0.00017,0.0219
CVE-2017-12155,0.00047,0.11472
CVE-2017-12156,0.00217,0.416
CVE-2017-12157,0.00248,0.45363
CVE-2017-12158,0.00668,0.69057
CVE-2017-12159,0.01529,0.79675
CVE-2017-12160,0.00485,0.6266
CVE-2017-12161,0.00294,0.49884
CVE-2017-12163,0.19806,0.94974
CVE-2017-12164,0.00038,0.08362
CVE-2017-12165,0.01161,0.7676
CVE-2017-12166,0.01097,0.76115
CVE-2017-12167,0.00055,0.1416
CVE-2017-12168,0.00052,0.13434
CVE-2017-12169,0.00231,0.43145
CVE-2017-12170,0.00345,0.54216
CVE-2017-12171,0.01173,0.76855
CVE-2017-12172,0.00037,0.07927
CVE-2017-12173,0.005,0.6326
CVE-2017-12174,0.20493,0.95081
CVE-2017-12175,0.00576,0.66335
CVE-2017-12176,0.00995,0.75035
CVE-2017-12177,0.00995,0.75035
CVE-2017-12178,0.00995,0.75035
CVE-2017-12179,0.00883,0.73408
CVE-2017-12180,0.00995,0.75035
CVE-2017-12181,0.00883,0.73408
CVE-2017-12182,0.00995,0.75035
CVE-2017-12183,0.00995,0.75035
CVE-2017-12184,0.00883,0.73408
CVE-2017-12185,0.00883,0.73408
CVE-2017-12186,0.0079,0.71772
CVE-2017-12187,0.00469,0.61823
CVE-2017-12188,0.00055,0.14163
CVE-2017-12189,0.00049,0.12394
CVE-2017-12190,0.00053,0.13784
CVE-2017-12191,0.00169,0.34916
CVE-2017-12192,0.00049,0.12419
CVE-2017-12193,0.00034,0.06673
CVE-2017-12194,0.11643,0.9304
CVE-2017-12195,0.0021,0.40646
CVE-2017-12196,0.00401,0.58008
CVE-2017-12197,0.0045,0.6089
CVE-2017-12199,0.00737,0.70623
CVE-2017-12200,0.00072,0.19265
CVE-2017-12211,0.01139,0.7657
CVE-2017-12212,0.00308,0.51153
CVE-2017-12213,0.00325,0.52549
CVE-2017-12214,0.00969,0.74696
CVE-2017-12215,0.0089,0.73545
CVE-2017-12216,0.01569,0.79909
CVE-2017-12217,0.00552,0.6549
CVE-2017-12218,0.00383,0.56845
CVE-2017-12219,0.01379,0.78617
CVE-2017-12220,0.0012,0.28054
CVE-2017-12221,0.00363,0.5556
CVE-2017-12222,0.00256,0.46332
CVE-2017-12223,0.0009,0.23205
CVE-2017-12224,0.00441,0.60421
CVE-2017-12225,0.00553,0.65538
CVE-2017-12226,0.04177,0.87684
CVE-2017-12227,0.00175,0.35898
CVE-2017-12228,0.0034,0.53825
CVE-2017-12229,0.20253,0.95041
CVE-2017-12230,0.00829,0.72455
CVE-2017-12231,0.1085,0.92739
CVE-2017-12232,0.01583,0.79985
CVE-2017-12233,0.10011,0.92348
CVE-2017-12234,0.10011,0.92348
CVE-2017-12235,0.07628,0.91094
CVE-2017-12236,0.08106,0.91393
CVE-2017-12237,0.08583,0.91628
CVE-2017-12238,0.00216,0.41364
CVE-2017-12239,0.00142,0.31167
CVE-2017-12240,0.19962,0.94996
CVE-2017-12243,0.51198,0.97655
CVE-2017-12244,0.00274,0.48129
CVE-2017-12245,0.00662,0.68928
CVE-2017-12246,0.02451,0.83846
CVE-2017-12248,0.00232,0.43267
CVE-2017-12249,0.01223,0.77361
CVE-2017-12250,0.00821,0.72306
CVE-2017-12251,0.05874,0.89693
CVE-2017-12252,0.0007,0.18692
CVE-2017-12253,0.00347,0.54389
CVE-2017-12254,0.00319,0.5201
CVE-2017-12255,0.00062,0.16439
CVE-2017-12256,0.00314,0.51645
CVE-2017-12257,0.00164,0.34226
CVE-2017-12258,0.0257,0.84271
CVE-2017-12259,0.01409,0.78823
CVE-2017-12260,0.01409,0.78823
CVE-2017-12261,0.00046,0.11342
CVE-2017-12262,0.00635,0.68116
CVE-2017-12263,0.36011,0.96778
CVE-2017-12264,0.0096,0.74548
CVE-2017-12265,0.0017,0.35262
CVE-2017-12266,0.00028,0.04811
CVE-2017-12267,0.00476,0.6217
CVE-2017-12268,0.00072,0.19154
CVE-2017-12269,0.00363,0.5556
CVE-2017-12270,0.00889,0.73527
CVE-2017-12271,0.00297,0.50272
CVE-2017-12272,0.00232,0.43267
CVE-2017-12273,0.00252,0.45844
CVE-2017-12274,0.01299,0.77992
CVE-2017-12275,0.00256,0.46332
CVE-2017-12276,0.0038,0.56635
CVE-2017-12277,0.00579,0.66434
CVE-2017-12278,0.00807,0.72068
CVE-2017-12279,0.00115,0.27302
CVE-2017-12280,0.00642,0.68299
CVE-2017-12281,0.00647,0.68487
CVE-2017-12282,0.00218,0.41702
CVE-2017-12283,0.0054,0.65091
CVE-2017-12284,0.00078,0.20595
CVE-2017-12285,0.7829,0.98973
CVE-2017-12286,0.00078,0.20595
CVE-2017-12287,0.00497,0.63158
CVE-2017-12288,0.00205,0.39924
CVE-2017-12289,0.00084,0.21913
CVE-2017-12290,0.00164,0.34226
CVE-2017-12291,0.00164,0.34226
CVE-2017-12292,0.00164,0.34226
CVE-2017-12293,0.01646,0.80376
CVE-2017-12294,0.00235,0.43742
CVE-2017-12295,0.00361,0.5546
CVE-2017-12296,0.00232,0.43267
CVE-2017-12297,0.00237,0.44135
CVE-2017-12298,0.00232,0.43267
CVE-2017-12299,0.00227,0.42701
CVE-2017-12300,0.00227,0.42701
CVE-2017-12301,0.0011,0.26522
CVE-2017-12302,0.00183,0.37109
CVE-2017-12303,0.00402,0.58053
CVE-2017-12304,0.0017,0.35262
CVE-2017-12305,0.00332,0.53212
CVE-2017-12306,0.00028,0.04692
CVE-2017-12307,0.00184,0.37298
CVE-2017-12308,0.00242,0.44802
CVE-2017-12309,0.00976,0.74791
CVE-2017-12310,0.00288,0.49438
CVE-2017-12311,0.0082,0.72297
CVE-2017-12312,0.00085,0.22142
CVE-2017-12313,0.00068,0.18029
CVE-2017-12314,0.0007,0.18692
CVE-2017-12315,0.00064,0.17234
CVE-2017-12316,0.01253,0.77604
CVE-2017-12317,0.00049,0.12413
CVE-2017-12318,0.00662,0.68928
CVE-2017-12319,0.01269,0.77729
CVE-2017-12320,0.00164,0.34226
CVE-2017-12321,0.00164,0.34226
CVE-2017-12322,0.00164,0.34226
CVE-2017-12323,0.00164,0.34226
CVE-2017-12328,0.00552,0.6549
CVE-2017-12329,0.00377,0.5648
CVE-2017-12330,0.00377,0.5648
CVE-2017-12331,0.00035,0.06705
CVE-2017-12332,0.00091,0.2347
CVE-2017-12333,0.00033,0.06247
CVE-2017-12334,0.00106,0.25871
CVE-2017-12335,0.00275,0.48168
CVE-2017-12336,0.00045,0.10885
CVE-2017-12337,0.1283,0.93427
CVE-2017-12338,0.00083,0.2162
CVE-2017-12339,0.00138,0.30536
CVE-2017-12340,0.00049,0.12309
CVE-2017-12341,0.00258,0.46468
CVE-2017-12342,0.0007,0.18605
CVE-2017-12343,0.0096,0.74546
CVE-2017-12344,0.00222,0.42038
CVE-2017-12345,0.0031,0.51272
CVE-2017-12346,0.00229,0.42967
CVE-2017-12347,0.00229,0.42967
CVE-2017-12348,0.00235,0.43742
CVE-2017-12349,0.00235,0.43742
CVE-2017-12350,0.00049,0.1253
CVE-2017-12351,0.00066,0.17593
CVE-2017-12352,0.00096,0.24326
CVE-2017-12353,0.00383,0.56845
CVE-2017-12354,0.00501,0.6333
CVE-2017-12355,0.00552,0.6549
CVE-2017-12356,0.0017,0.35262
CVE-2017-12357,0.00235,0.43742
CVE-2017-12358,0.00171,0.35368
CVE-2017-12359,0.01027,0.75406
CVE-2017-12360,0.00296,0.50062
CVE-2017-12361,0.00072,0.19108
CVE-2017-12362,0.00892,0.73561
CVE-2017-12363,0.00876,0.73315
CVE-2017-12364,0.00325,0.52531
CVE-2017-12365,0.00253,0.45975
