#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-12366,0.00232,0.43267
CVE-2017-12367,0.01278,0.77822
CVE-2017-12368,0.02267,0.83241
CVE-2017-12369,0.02267,0.83241
CVE-2017-12370,0.02267,0.83241
CVE-2017-12371,0.02267,0.83241
CVE-2017-12372,0.02267,0.83241
CVE-2017-12373,0.62423,0.98225
CVE-2017-12374,0.05538,0.89352
CVE-2017-12375,0.04936,0.88692
CVE-2017-12376,0.13585,0.93642
CVE-2017-12377,0.26933,0.95948
CVE-2017-12378,0.03878,0.87227
CVE-2017-12379,0.15968,0.94211
CVE-2017-12380,0.09107,0.91923
CVE-2017-12410,0.0004,0.08833
CVE-2017-12412,0.00251,0.45803
CVE-2017-12413,0.00082,0.21355
CVE-2017-12414,0.0051,0.63786
CVE-2017-12415,0.00051,0.12896
CVE-2017-12416,0.00469,0.61822
CVE-2017-12418,0.00059,0.15461
CVE-2017-12419,0.01076,0.75915
CVE-2017-12420,0.01949,0.81912
CVE-2017-12421,0.01733,0.80869
CVE-2017-12422,0.00451,0.60958
CVE-2017-12423,0.00224,0.42342
CVE-2017-12424,0.00571,0.6613
CVE-2017-12425,0.00828,0.7245
CVE-2017-12426,0.01432,0.78975
CVE-2017-12427,0.00326,0.52656
CVE-2017-12428,0.0029,0.49617
CVE-2017-12429,0.00258,0.46475
CVE-2017-12430,0.00761,0.71152
CVE-2017-12431,0.00297,0.50274
CVE-2017-12432,0.00216,0.41418
CVE-2017-12433,0.00223,0.42145
CVE-2017-12434,0.00068,0.17987
CVE-2017-12435,0.00761,0.71152
CVE-2017-12439,0.00131,0.29566
CVE-2017-12440,0.00617,0.67611
CVE-2017-12441,0.00311,0.51375
CVE-2017-12442,0.00311,0.51375
CVE-2017-12443,0.00285,0.49064
CVE-2017-12444,0.00285,0.49064
CVE-2017-12445,0.00285,0.49064
CVE-2017-12447,0.00241,0.44696
CVE-2017-12448,0.01401,0.78779
CVE-2017-12449,0.00213,0.4112
CVE-2017-12450,0.00543,0.65184
CVE-2017-12451,0.00122,0.28374
CVE-2017-12452,0.0019,0.38065
CVE-2017-12453,0.00122,0.28374
CVE-2017-12454,0.00122,0.28374
CVE-2017-12455,0.00122,0.28374
CVE-2017-12456,0.00122,0.28374
CVE-2017-12457,0.00213,0.4112
CVE-2017-12458,0.00122,0.28374
CVE-2017-12459,0.00543,0.65184
CVE-2017-12460,0.00317,0.51879
CVE-2017-12463,0.00334,0.53455
CVE-2017-12464,0.00336,0.53572
CVE-2017-12465,0.00433,0.60047
CVE-2017-12466,0.00433,0.60047
CVE-2017-12467,0.00334,0.53455
CVE-2017-12468,0.00459,0.61371
CVE-2017-12469,0.00459,0.61371
CVE-2017-12470,0.00433,0.60047
CVE-2017-12471,0.00433,0.60047
CVE-2017-12472,0.00372,0.56132
CVE-2017-12473,0.00433,0.59971
CVE-2017-12474,0.00256,0.46305
CVE-2017-12475,0.00256,0.46305
CVE-2017-12476,0.00256,0.46305
CVE-2017-12477,0.74865,0.98802
CVE-2017-12478,0.63874,0.98286
CVE-2017-12479,0.17236,0.94499
CVE-2017-12480,0.00193,0.38482
CVE-2017-12481,0.00295,0.50006
CVE-2017-12482,0.00295,0.50006
CVE-2017-12487,0.03404,0.86363
CVE-2017-12488,0.03404,0.86363
CVE-2017-12489,0.03404,0.86363
CVE-2017-12490,0.03404,0.86363
CVE-2017-12491,0.03404,0.86363
CVE-2017-12492,0.03404,0.86363
CVE-2017-12493,0.03404,0.86363
CVE-2017-12494,0.03404,0.86363
CVE-2017-12495,0.03404,0.86363
CVE-2017-12496,0.03404,0.86363
CVE-2017-12497,0.03404,0.86363
CVE-2017-12498,0.03404,0.86363
CVE-2017-12499,0.03404,0.86363
CVE-2017-12500,0.50632,0.97624
CVE-2017-12501,0.03404,0.86363
CVE-2017-12502,0.03404,0.86363
CVE-2017-12503,0.03404,0.86363
CVE-2017-12504,0.03404,0.86363
CVE-2017-12505,0.03404,0.86363
CVE-2017-12506,0.03404,0.86363
CVE-2017-12507,0.02626,0.84422
CVE-2017-12508,0.03404,0.86363
CVE-2017-12509,0.03404,0.86363
CVE-2017-12510,0.03404,0.86363
CVE-2017-12511,0.03404,0.86363
CVE-2017-12512,0.03404,0.86363
CVE-2017-12513,0.03455,0.86471
CVE-2017-12514,0.03404,0.86363
CVE-2017-12515,0.03404,0.86363
CVE-2017-12516,0.03404,0.86363
CVE-2017-12517,0.03404,0.86363
CVE-2017-12518,0.03404,0.86363
CVE-2017-12519,0.03404,0.86363
CVE-2017-12520,0.03404,0.86363
CVE-2017-12521,0.03404,0.86363
CVE-2017-12522,0.03404,0.86363
CVE-2017-12523,0.03404,0.86363
CVE-2017-12524,0.03404,0.86363
CVE-2017-12525,0.03404,0.86363
CVE-2017-12526,0.03404,0.86363
CVE-2017-12527,0.03404,0.86363
CVE-2017-12528,0.03404,0.86363
CVE-2017-12529,0.03404,0.86363
CVE-2017-12530,0.03404,0.86363
CVE-2017-12531,0.03404,0.86363
CVE-2017-12532,0.03404,0.86363
CVE-2017-12533,0.03404,0.86363
CVE-2017-12534,0.03404,0.86363
CVE-2017-12535,0.03404,0.86363
CVE-2017-12536,0.03404,0.86363
CVE-2017-12537,0.03404,0.86363
CVE-2017-12538,0.03404,0.86363
CVE-2017-12539,0.03404,0.86363
CVE-2017-12540,0.03404,0.86363
CVE-2017-12541,0.03404,0.86363
CVE-2017-12542,0.94154,0.99907
CVE-2017-12543,0.00374,0.56288
CVE-2017-12544,0.74076,0.98755
CVE-2017-12545,0.17024,0.94449
CVE-2017-12546,0.00121,0.282
CVE-2017-12547,0.00036,0.0701
CVE-2017-12548,0.00036,0.0701
CVE-2017-12549,0.00186,0.37474
CVE-2017-12550,0.00077,0.20345
CVE-2017-12551,0.00079,0.20754
CVE-2017-12552,0.00079,0.20754
CVE-2017-12553,0.00127,0.29118
CVE-2017-12554,0.05703,0.89533
CVE-2017-12555,0.00605,0.67229
CVE-2017-12556,0.61359,0.98176
CVE-2017-12557,0.86669,0.99385
CVE-2017-12558,0.56039,0.97904
CVE-2017-12559,0.00816,0.72232
CVE-2017-12560,0.00816,0.72232
CVE-2017-12561,0.56129,0.97909
CVE-2017-12562,0.01892,0.81662
CVE-2017-12563,0.00382,0.56782
CVE-2017-12564,0.00223,0.42145
CVE-2017-12565,0.00223,0.42145
CVE-2017-12566,0.00128,0.29153
CVE-2017-12567,0.0033,0.53106
CVE-2017-12568,0.00535,0.64908
CVE-2017-12572,0.0026,0.46637
CVE-2017-12573,0.00741,0.70753
CVE-2017-12574,0.00421,0.59264
CVE-2017-12575,0.00676,0.69259
CVE-2017-12576,0.00745,0.70838
CVE-2017-12577,0.00393,0.5748
CVE-2017-12579,0.00434,0.60066
CVE-2017-12580,0.00049,0.12254
CVE-2017-12581,0.01169,0.76825
CVE-2017-12582,0.00345,0.54207
CVE-2017-12583,0.01349,0.78413
CVE-2017-12584,0.00063,0.16971
CVE-2017-12585,0.00427,0.59678
CVE-2017-12586,0.00104,0.25644
CVE-2017-12587,0.00039,0.0873
CVE-2017-12588,0.00459,0.6133
CVE-2017-12589,0.00163,0.34
CVE-2017-12590,0.0024,0.4463
CVE-2017-12591,0.00206,0.40066
CVE-2017-12592,0.00381,0.5672
CVE-2017-12593,0.00138,0.30532
CVE-2017-12595,0.00406,0.58289
CVE-2017-12596,0.00409,0.5854
CVE-2017-12597,0.00488,0.628
CVE-2017-12598,0.00277,0.48324
CVE-2017-12599,0.00277,0.48324
CVE-2017-12600,0.00351,0.54646
CVE-2017-12601,0.00398,0.57811
CVE-2017-12602,0.00439,0.6037
CVE-2017-12603,0.00376,0.56373
CVE-2017-12604,0.00488,0.628
CVE-2017-12605,0.00488,0.628
CVE-2017-12606,0.00488,0.628
CVE-2017-12607,0.00789,0.71741
CVE-2017-12608,0.01387,0.78686
CVE-2017-12610,0.00742,0.70778
CVE-2017-12611,0.94305,0.99937
CVE-2017-12612,0.00155,0.3307
CVE-2017-12613,0.00216,0.41415
CVE-2017-12614,0.02255,0.83198
CVE-2017-12615,0.9436,0.99955
CVE-2017-12616,0.88332,0.99469
CVE-2017-12617,0.94394,0.99969
CVE-2017-12618,0.00109,0.2636
CVE-2017-12619,0.00986,0.74918
CVE-2017-12620,0.01072,0.75878
CVE-2017-12621,0.0079,0.71774
CVE-2017-12622,0.00086,0.22287
CVE-2017-12623,0.00402,0.58057
CVE-2017-12624,0.02297,0.83348
CVE-2017-12625,0.00468,0.61755
CVE-2017-12626,0.00895,0.73598
CVE-2017-12627,0.01579,0.79961
CVE-2017-12628,0.00082,0.213
CVE-2017-12629,0.93915,0.9987
CVE-2017-12630,0.0072,0.70273
CVE-2017-12631,0.01447,0.79066
CVE-2017-12632,0.00414,0.58827
CVE-2017-12633,0.0359,0.86703
CVE-2017-12634,0.04796,0.88523
CVE-2017-12635,0.94203,0.99915
CVE-2017-12636,0.93781,0.99854
CVE-2017-12637,0.92434,0.99727
CVE-2017-12638,0.00201,0.39429
CVE-2017-12639,0.00201,0.39429
CVE-2017-12640,0.01454,0.79115
CVE-2017-12641,0.00356,0.55083
CVE-2017-12642,0.00295,0.4999
CVE-2017-12643,0.01414,0.7886
CVE-2017-12644,0.0095,0.7442
CVE-2017-12645,0.00244,0.4496
CVE-2017-12646,0.00247,0.4529
CVE-2017-12647,0.00247,0.4529
CVE-2017-12648,0.00247,0.4529
CVE-2017-12649,0.00247,0.4529
CVE-2017-12650,0.00595,0.6692
CVE-2017-12651,0.00122,0.28392
CVE-2017-12652,0.00466,0.61692
CVE-2017-12653,0.0224,0.83148
CVE-2017-12654,0.00223,0.42145
CVE-2017-12655,0.0024,0.4463
CVE-2017-12662,0.00383,0.5685
CVE-2017-12663,0.0031,0.51303
CVE-2017-12664,0.0031,0.51303
CVE-2017-12665,0.0031,0.51303
CVE-2017-12666,0.00383,0.5685
CVE-2017-12667,0.0031,0.51303
CVE-2017-12668,0.0031,0.51303
CVE-2017-12669,0.0031,0.51303
CVE-2017-12670,0.00433,0.59985
CVE-2017-12671,0.00223,0.42145
CVE-2017-12672,0.00223,0.42145
CVE-2017-12673,0.00223,0.42145
CVE-2017-12674,0.00256,0.46283
CVE-2017-12675,0.00223,0.42145
CVE-2017-12676,0.00223,0.42145
CVE-2017-12677,0.00233,0.43435
CVE-2017-12678,0.00631,0.68027
CVE-2017-12679,0.00293,0.49862
CVE-2017-12680,0.0024,0.4463
CVE-2017-12691,0.00488,0.62804
CVE-2017-12692,0.00488,0.62804
CVE-2017-12693,0.00571,0.66187
CVE-2017-12694,0.01167,0.76808
CVE-2017-12695,0.00233,0.43444
CVE-2017-12697,0.00196,0.38786
CVE-2017-12698,0.14943,0.93981
CVE-2017-12699,0.00065,0.17337
CVE-2017-12701,0.00533,0.64821
CVE-2017-12702,0.00433,0.59937
CVE-2017-12703,0.00131,0.29661
CVE-2017-12704,0.00822,0.72329
CVE-2017-12705,0.00118,0.277
CVE-2017-12706,0.0136,0.7849
CVE-2017-12707,0.00438,0.60295
CVE-2017-12708,0.00741,0.70756
CVE-2017-12709,0.00078,0.20628
CVE-2017-12710,0.00495,0.63093
CVE-2017-12711,0.0008,0.21043
CVE-2017-12712,0.00737,0.70624
CVE-2017-12713,0.0008,0.21043
CVE-2017-12714,0.00215,0.41346
CVE-2017-12716,0.00038,0.08287
CVE-2017-12717,0.00674,0.69179
CVE-2017-12718,0.34755,0.96681
CVE-2017-12719,0.01871,0.81563
CVE-2017-12720,0.02366,0.83588
CVE-2017-12721,0.00133,0.29864
CVE-2017-12722,0.00892,0.73562
CVE-2017-12723,0.00175,0.35881
CVE-2017-12724,0.00484,0.62626
CVE-2017-12725,0.00178,0.36253
CVE-2017-12726,0.00222,0.42046
CVE-2017-12728,0.0005,0.12686
CVE-2017-12729,0.00215,0.41255
CVE-2017-12730,0.00099,0.24847
CVE-2017-12731,0.00281,0.48712
CVE-2017-12732,0.00261,0.46745
CVE-2017-12733,0.0169,0.8064
CVE-2017-12734,0.00379,0.566
CVE-2017-12735,0.0024,0.44661
CVE-2017-12736,0.00296,0.50127
CVE-2017-12737,0.00298,0.50309
CVE-2017-12738,0.00219,0.41804
CVE-2017-12739,0.04419,0.88013
CVE-2017-12740,0.00138,0.30622
CVE-2017-12741,0.03944,0.87323
CVE-2017-12754,0.10008,0.92346
CVE-2017-12756,0.00509,0.63751
CVE-2017-12757,0.00842,0.72737
CVE-2017-12758,0.00631,0.68033
CVE-2017-12759,0.00842,0.72737
CVE-2017-12760,0.00375,0.56323
CVE-2017-12761,0.0166,0.80458
CVE-2017-12762,0.01242,0.77526
CVE-2017-12763,0.06734,0.90422
CVE-2017-12774,0.00904,0.7374
CVE-2017-12775,0.00292,0.49782
CVE-2017-12776,0.00487,0.62768
CVE-2017-12777,0.0024,0.4463
CVE-2017-12778,0.00072,0.19095
CVE-2017-12779,0.00464,0.61579
CVE-2017-12780,0.00676,0.69264
CVE-2017-12781,0.00678,0.6931
CVE-2017-12782,0.00624,0.67839
CVE-2017-12783,0.00624,0.67839
CVE-2017-12784,0.02123,0.82681
CVE-2017-12785,0.11676,0.93054
CVE-2017-12786,0.35137,0.9671
CVE-2017-12787,0.35137,0.9671
CVE-2017-12788,0.00223,0.4224
CVE-2017-12789,0.00141,0.31044
CVE-2017-12790,0.00157,0.33269
CVE-2017-12791,0.01383,0.78657
CVE-2017-12792,0.01533,0.79697
CVE-2017-12794,0.16579,0.94355
CVE-2017-12795,0.00868,0.73204
CVE-2017-12796,0.06016,0.89813
CVE-2017-12797,0.00454,0.6109
CVE-2017-12798,0.0024,0.4463
CVE-2017-12799,0.00074,0.19614
CVE-2017-12800,0.00678,0.6931
CVE-2017-12801,0.00676,0.69264
CVE-2017-12802,0.00676,0.69264
CVE-2017-12803,0.00539,0.65026
CVE-2017-12804,0.00421,0.59225
CVE-2017-12805,0.00168,0.34737
CVE-2017-12806,0.00168,0.34737
CVE-2017-12809,0.0009,0.23054
CVE-2017-12810,0.0024,0.4463
CVE-2017-12811,0.0024,0.4463
CVE-2017-12812,0.0024,0.4463
CVE-2017-12813,0.0024,0.4463
CVE-2017-12814,0.05643,0.89459
CVE-2017-12815,0.0052,0.64299
CVE-2017-12816,0.00361,0.55478
CVE-2017-12817,0.00142,0.31237
CVE-2017-12818,0.00954,0.74467
CVE-2017-12819,0.0041,0.58574
CVE-2017-12820,0.00875,0.73301
CVE-2017-12821,0.03153,0.85803
CVE-2017-12822,0.00319,0.51979
CVE-2017-12823,0.00151,0.32447
CVE-2017-12824,0.00728,0.70438
CVE-2017-12836,0.04402,0.87986
CVE-2017-12837,0.02228,0.8311
CVE-2017-12838,0.00164,0.34348
CVE-2017-12839,0.00637,0.68189
CVE-2017-12840,0.00062,0.16601
CVE-2017-12842,0.03111,0.85704
CVE-2017-12843,0.00277,0.48355
CVE-2017-12844,0.00176,0.36025
CVE-2017-12847,0.00106,0.25835
CVE-2017-12849,0.0023,0.43132
CVE-2017-12850,0.00466,0.61698
CVE-2017-12851,0.00466,0.61698
CVE-2017-12852,0.00212,0.40991
CVE-2017-12853,0.0025,0.45578
CVE-2017-12855,0.00094,0.239
CVE-2017-12856,0.00315,0.51692
CVE-2017-12857,0.00404,0.58158
CVE-2017-12858,0.00572,0.66197
CVE-2017-12859,0.00585,0.66623
CVE-2017-12860,0.03639,0.86793
CVE-2017-12861,0.03908,0.8727
CVE-2017-12862,0.01034,0.75478
CVE-2017-12863,0.00844,0.72759
CVE-2017-12864,0.01175,0.76875
CVE-2017-12865,0.06394,0.90144
CVE-2017-12867,0.00241,0.44731
CVE-2017-12868,0.00764,0.7124
CVE-2017-12869,0.00568,0.66036
CVE-2017-12870,0.0026,0.46629
CVE-2017-12871,0.0008,0.20984
CVE-2017-12872,0.00538,0.65002
CVE-2017-12873,0.00725,0.70389
CVE-2017-12874,0.00282,0.48751
CVE-2017-12875,0.00506,0.63634
CVE-2017-12876,0.00476,0.62242
CVE-2017-12877,0.0119,0.77027
CVE-2017-12879,0.00278,0.48408
CVE-2017-12881,0.00282,0.48764
CVE-2017-12882,0.00158,0.33441
CVE-2017-12883,0.04423,0.88023
CVE-2017-12884,0.00386,0.56992
CVE-2017-12885,0.0045,0.60922
CVE-2017-12892,0.03479,0.86505
CVE-2017-12893,0.00604,0.67191
CVE-2017-12894,0.00604,0.67191
CVE-2017-12895,0.01117,0.76345
CVE-2017-12896,0.01009,0.75185
CVE-2017-12897,0.00604,0.67191
CVE-2017-12898,0.00604,0.67191
CVE-2017-12899,0.01009,0.75185
CVE-2017-12900,0.01117,0.76345
CVE-2017-12901,0.01117,0.76345
CVE-2017-12902,0.0206,0.82387
CVE-2017-12904,0.03571,0.8667
CVE-2017-12905,0.01944,0.81889
CVE-2017-12906,0.00238,0.44264
CVE-2017-12907,0.0024,0.4463
CVE-2017-12908,0.00487,0.62768
CVE-2017-12909,0.00487,0.62768
CVE-2017-12910,0.00487,0.62768
CVE-2017-12911,0.00218,0.41667
CVE-2017-12912,0.00165,0.3443
CVE-2017-12919,0.00527,0.64613
CVE-2017-12920,0.00485,0.62671
CVE-2017-12921,0.00485,0.62671
CVE-2017-12922,0.00485,0.62671
CVE-2017-12923,0.00485,0.62671
CVE-2017-12924,0.00483,0.62603
CVE-2017-12925,0.00483,0.62603
CVE-2017-12927,0.00519,0.64273
CVE-2017-12928,0.02389,0.8366
CVE-2017-12929,0.02584,0.84313
CVE-2017-12930,0.03198,0.85903
CVE-2017-12932,0.01427,0.7894
CVE-2017-12933,0.18707,0.94781
CVE-2017-12934,0.00362,0.55556
CVE-2017-12935,0.00868,0.73193
CVE-2017-12936,0.02183,0.82942
CVE-2017-12937,0.0095,0.74424
CVE-2017-12938,0.01205,0.77176
CVE-2017-12939,0.02413,0.83731
CVE-2017-12940,0.00448,0.6082
CVE-2017-12941,0.00484,0.62634
CVE-2017-12942,0.00479,0.62389
CVE-2017-12943,0.78851,0.98997
CVE-2017-12944,0.00434,0.60049
CVE-2017-12945,0.30174,0.96286
CVE-2017-12946,0.00481,0.62449
CVE-2017-12947,0.00511,0.63842
CVE-2017-12948,0.0021,0.40753
CVE-2017-12949,0.00719,0.70255
CVE-2017-12950,0.04372,0.87949
CVE-2017-12951,0.03146,0.85776
CVE-2017-12952,0.04733,0.88437
CVE-2017-12953,0.03146,0.85776
CVE-2017-12954,0.03146,0.85776
CVE-2017-12955,0.00233,0.43374
CVE-2017-12956,0.00172,0.35465
CVE-2017-12957,0.00172,0.35465
CVE-2017-12958,0.00471,0.61898
CVE-2017-12959,0.00471,0.61898
CVE-2017-12960,0.00471,0.61898
CVE-2017-12961,0.00471,0.61898
CVE-2017-12962,0.00401,0.57959
CVE-2017-12963,0.00401,0.57959
CVE-2017-12964,0.00596,0.66945
CVE-2017-12965,0.07486,0.90993
CVE-2017-12966,0.00388,0.57142
CVE-2017-12967,0.00232,0.43309
CVE-2017-12969,0.07305,0.90866
CVE-2017-12970,0.00317,0.5188
CVE-2017-12971,0.02533,0.84138
CVE-2017-12972,0.00213,0.411
CVE-2017-12973,0.00513,0.63938
CVE-2017-12974,0.00252,0.4588
CVE-2017-12976,0.0032,0.52124
CVE-2017-12977,0.00511,0.63842
CVE-2017-12978,0.00302,0.50684
CVE-2017-12979,0.00543,0.65197
CVE-2017-12980,0.00543,0.65197
CVE-2017-12981,0.0025,0.4571
CVE-2017-12982,0.00351,0.54698
CVE-2017-12983,0.00484,0.62633
CVE-2017-12984,0.01091,0.7605
CVE-2017-12985,0.02013,0.82207
CVE-2017-12986,0.02013,0.82207
CVE-2017-12987,0.0206,0.82387
CVE-2017-12988,0.01117,0.76345
CVE-2017-12989,0.01143,0.76607
CVE-2017-12990,0.01143,0.76607
CVE-2017-12991,0.00604,0.67191
CVE-2017-12992,0.00604,0.67191
CVE-2017-12993,0.00604,0.67191
CVE-2017-12994,0.01117,0.76345
CVE-2017-12995,0.0067,0.69114
CVE-2017-12996,0.00604,0.67191
CVE-2017-12997,0.01484,0.79336
CVE-2017-12998,0.01117,0.76345
CVE-2017-12999,0.01117,0.76345
CVE-2017-13000,0.04371,0.87948
CVE-2017-13001,0.00604,0.67191
CVE-2017-13002,0.00604,0.67191
CVE-2017-13003,0.00604,0.67191
CVE-2017-13004,0.01009,0.75185
CVE-2017-13005,0.00604,0.67191
CVE-2017-13006,0.00604,0.67191
CVE-2017-13007,0.01117,0.76345
CVE-2017-13008,0.02013,0.82207
CVE-2017-13009,0.02013,0.82207
CVE-2017-13010,0.01843,0.81462
CVE-2017-13011,0.01488,0.79405
CVE-2017-13012,0.00604,0.67191
CVE-2017-13013,0.00604,0.67191
CVE-2017-13014,0.00604,0.67191
CVE-2017-13015,0.01117,0.76345
CVE-2017-13016,0.00604,0.67191
CVE-2017-13017,0.00604,0.67191
CVE-2017-13018,0.00604,0.67191
CVE-2017-13019,0.01843,0.81462
CVE-2017-13020,0.0206,0.82387
CVE-2017-13021,0.00604,0.67191
CVE-2017-13022,0.00604,0.67191
CVE-2017-13023,0.00604,0.67191
CVE-2017-13024,0.01009,0.75185
CVE-2017-13025,0.00604,0.67191
CVE-2017-13026,0.0136,0.78484
CVE-2017-13027,0.00604,0.67191
CVE-2017-13028,0.01015,0.75248
CVE-2017-13029,0.00604,0.67191
CVE-2017-13030,0.00604,0.67191
CVE-2017-13031,0.00604,0.67191
CVE-2017-13032,0.00604,0.67191
CVE-2017-13033,0.02637,0.84455
CVE-2017-13034,0.0136,0.78484
CVE-2017-13035,0.0136,0.78484
CVE-2017-13036,0.0136,0.78484
CVE-2017-13037,0.0136,0.78484
CVE-2017-13038,0.02637,0.84455
CVE-2017-13039,0.0136,0.78484
CVE-2017-13040,0.02637,0.84455
CVE-2017-13041,0.02637,0.84455
CVE-2017-13042,0.0136,0.78484
CVE-2017-13043,0.0136,0.78484
CVE-2017-13044,0.0136,0.78484
CVE-2017-13045,0.0136,0.78484
CVE-2017-13046,0.0136,0.78484
CVE-2017-13047,0.0136,0.78484
CVE-2017-13048,0.00604,0.67191
CVE-2017-13049,0.00604,0.67191
CVE-2017-13050,0.02637,0.84455
CVE-2017-13051,0.00607,0.6731
CVE-2017-13052,0.0136,0.78484
CVE-2017-13053,0.00604,0.67191
CVE-2017-13054,0.0136,0.78484
CVE-2017-13055,0.00604,0.67191
CVE-2017-13056,0.01691,0.80646
CVE-2017-13058,0.0032,0.52132
CVE-2017-13059,0.0032,0.52132
CVE-2017-13060,0.0032,0.52132
CVE-2017-13061,0.00358,0.55196
CVE-2017-13062,0.00301,0.50522
CVE-2017-13063,0.01536,0.79716
CVE-2017-13064,0.017,0.80693
CVE-2017-13065,0.01287,0.77898
CVE-2017-13066,0.0025,0.45721
CVE-2017-13067,0.51069,0.97646
CVE-2017-13068,0.01289,0.77913
CVE-2017-13069,0.06016,0.89813
CVE-2017-13070,0.00445,0.60658
CVE-2017-13071,0.0096,0.7455
CVE-2017-13072,0.00272,0.47843
CVE-2017-13073,0.0025,0.45702
CVE-2017-13077,0.01114,0.76321
CVE-2017-13078,0.00844,0.72758
CVE-2017-13079,0.00535,0.64895
CVE-2017-13080,0.00977,0.74798
CVE-2017-13081,0.00478,0.62346
CVE-2017-13082,0.00948,0.74392
CVE-2017-13083,0.0012,0.28001
CVE-2017-13084,0.01484,0.79335
CVE-2017-13086,0.00616,0.67582
CVE-2017-13087,0.00429,0.59763
CVE-2017-13088,0.00429,0.59763
CVE-2017-13089,0.7009,0.9857
CVE-2017-13090,0.09081,0.91899
CVE-2017-13091,0.00096,0.24399
CVE-2017-13092,0.00096,0.24399
CVE-2017-13093,0.00096,0.24399
CVE-2017-13094,0.00041,0.09297
CVE-2017-13095,0.00096,0.24399
CVE-2017-13096,0.00096,0.24399
CVE-2017-13097,0.00096,0.24399
CVE-2017-13098,0.76277,0.98874
CVE-2017-13099,0.71389,0.98633
CVE-2017-13100,0.00114,0.27143
CVE-2017-13101,0.00114,0.27143
CVE-2017-13102,0.00155,0.33078
CVE-2017-13104,0.00114,0.27143
CVE-2017-13105,0.00097,0.24524
CVE-2017-13106,0.00114,0.27143
CVE-2017-13107,0.00114,0.27143
CVE-2017-13108,0.00114,0.27143
CVE-2017-13127,0.00915,0.73917
CVE-2017-13129,0.0022,0.41828
CVE-2017-13130,0.00237,0.44139
CVE-2017-13131,0.00297,0.50274
CVE-2017-13132,0.00252,0.45838
CVE-2017-13133,0.00564,0.65887
CVE-2017-13134,0.01351,0.78423
CVE-2017-13135,0.00295,0.50051
CVE-2017-13136,0.00518,0.64212
CVE-2017-13137,0.00648,0.68506
CVE-2017-13138,0.00495,0.63092
CVE-2017-13139,0.01551,0.79808
CVE-2017-13140,0.00414,0.58821
CVE-2017-13141,0.00297,0.50274
CVE-2017-13142,0.00658,0.68792
CVE-2017-13143,0.00139,0.30645
CVE-2017-13144,0.00327,0.52692
CVE-2017-13145,0.01329,0.78236
CVE-2017-13146,0.00402,0.58052
CVE-2017-13147,0.00141,0.30928
CVE-2017-13148,0.00102,0.25304
CVE-2017-13149,0.00128,0.29255
CVE-2017-13150,0.00128,0.29255
CVE-2017-13151,0.00481,0.62459
CVE-2017-13152,0.00123,0.2852
CVE-2017-13153,0.00016,0.01841
CVE-2017-13154,0.00014,0.01152
CVE-2017-13156,0.6317,0.98256
CVE-2017-13157,0.00112,0.26767
CVE-2017-13158,0.00112,0.26767
CVE-2017-13159,0.00112,0.26767
CVE-2017-13160,0.01322,0.78176
CVE-2017-13161,0.00016,0.01898
CVE-2017-13162,0.00035,0.06923
CVE-2017-13163,0.00016,0.01898
CVE-2017-13164,0.00123,0.2852
CVE-2017-13165,0.00016,0.01898
CVE-2017-13166,0.00143,0.31337
CVE-2017-13167,0.00035,0.06908
CVE-2017-13168,0.00314,0.51637
CVE-2017-13169,0.00123,0.2852
CVE-2017-13170,0.00016,0.01709
CVE-2017-13171,0.00016,0.01709
CVE-2017-13172,0.00016,0.01898
CVE-2017-13173,0.00016,0.01709
