#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-13174,0.00016,0.01709
CVE-2017-13175,0.00123,0.2852
CVE-2017-13176,0.00864,0.73133
CVE-2017-13177,0.1052,0.92571
CVE-2017-13178,0.04249,0.87786
CVE-2017-13179,0.04249,0.87786
CVE-2017-13180,0.00037,0.08046
CVE-2017-13181,0.00032,0.05832
CVE-2017-13182,0.00032,0.05832
CVE-2017-13183,0.00034,0.06534
CVE-2017-13184,0.00037,0.08046
CVE-2017-13185,0.00128,0.29255
CVE-2017-13186,0.00101,0.25149
CVE-2017-13187,0.00128,0.29255
CVE-2017-13188,0.00141,0.31058
CVE-2017-13189,0.00101,0.25149
CVE-2017-13190,0.00101,0.25149
CVE-2017-13191,0.02712,0.84695
CVE-2017-13192,0.02712,0.84695
CVE-2017-13193,0.03008,0.85449
CVE-2017-13194,0.00652,0.68627
CVE-2017-13195,0.02712,0.84695
CVE-2017-13196,0.03008,0.85449
CVE-2017-13197,0.04329,0.87897
CVE-2017-13198,0.0013,0.29495
CVE-2017-13199,0.03008,0.85449
CVE-2017-13200,0.00123,0.2852
CVE-2017-13201,0.00117,0.27555
CVE-2017-13202,0.0009,0.23173
CVE-2017-13203,0.00108,0.26177
CVE-2017-13204,0.00108,0.26177
CVE-2017-13205,0.00108,0.26177
CVE-2017-13206,0.0009,0.23173
CVE-2017-13207,0.0009,0.23173
CVE-2017-13208,0.16408,0.94319
CVE-2017-13209,0.00467,0.61738
CVE-2017-13210,0.00042,0.09661
CVE-2017-13211,0.03684,0.86865
CVE-2017-13212,0.00028,0.04883
CVE-2017-13213,0.00028,0.04883
CVE-2017-13214,0.01517,0.79599
CVE-2017-13215,0.00115,0.27309
CVE-2017-13216,0.00907,0.73782
CVE-2017-13217,0.00032,0.05832
CVE-2017-13218,0.00015,0.01578
CVE-2017-13219,0.00158,0.33391
CVE-2017-13220,0.00102,0.25306
CVE-2017-13221,0.00062,0.16419
CVE-2017-13222,0.00189,0.379
CVE-2017-13225,0.002,0.3931
CVE-2017-13226,0.00016,0.01898
CVE-2017-13227,0.00026,0.04266
CVE-2017-13228,0.00481,0.62459
CVE-2017-13229,0.01322,0.78176
CVE-2017-13230,0.0162,0.80229
CVE-2017-13231,0.00021,0.03218
CVE-2017-13232,0.0015,0.32442
CVE-2017-13233,0.00157,0.33274
CVE-2017-13234,0.00157,0.33274
CVE-2017-13235,0.00112,0.26906
CVE-2017-13236,0.00101,0.25207
CVE-2017-13238,0.00025,0.04029
CVE-2017-13239,0.00123,0.2852
CVE-2017-13240,0.00143,0.31331
CVE-2017-13241,0.00117,0.27555
CVE-2017-13242,0.00117,0.27555
CVE-2017-13243,0.00103,0.25388
CVE-2017-13244,0.00019,0.02692
CVE-2017-13245,0.00019,0.02692
CVE-2017-13246,0.00117,0.27555
CVE-2017-13247,0.00024,0.03725
CVE-2017-13248,0.00212,0.40975
CVE-2017-13249,0.00212,0.40975
CVE-2017-13250,0.00212,0.40975
CVE-2017-13251,0.00045,0.10775
CVE-2017-13252,0.00045,0.10775
CVE-2017-13253,0.0273,0.84741
CVE-2017-13254,0.00125,0.28698
CVE-2017-13255,0.00301,0.50547
CVE-2017-13256,0.00301,0.50547
CVE-2017-13257,0.00223,0.42122
CVE-2017-13258,0.17763,0.94594
CVE-2017-13259,0.00862,0.73095
CVE-2017-13260,0.21721,0.95256
CVE-2017-13261,0.22383,0.95349
CVE-2017-13262,0.14608,0.93901
CVE-2017-13263,0.00102,0.25288
CVE-2017-13264,0.00113,0.27069
CVE-2017-13265,0.00102,0.25288
CVE-2017-13266,0.01322,0.78176
CVE-2017-13267,0.0301,0.85456
CVE-2017-13268,0.00029,0.05033
CVE-2017-13269,0.00029,0.05033
CVE-2017-13270,0.00102,0.25288
CVE-2017-13271,0.00102,0.25288
CVE-2017-13272,0.00822,0.72324
CVE-2017-13273,0.00014,0.01254
CVE-2017-13274,0.001,0.25026
CVE-2017-13275,0.00044,0.10307
CVE-2017-13276,0.01912,0.81755
CVE-2017-13277,0.00722,0.70325
CVE-2017-13278,0.00101,0.25161
CVE-2017-13279,0.00164,0.34338
CVE-2017-13280,0.00499,0.63237
CVE-2017-13281,0.02671,0.84567
CVE-2017-13282,0.03347,0.86224
CVE-2017-13283,0.02956,0.8532
CVE-2017-13284,0.01232,0.77432
CVE-2017-13285,0.02239,0.83147
CVE-2017-13286,0.00013,0.00903
CVE-2017-13287,0.00034,0.0643
CVE-2017-13288,0.00013,0.01047
CVE-2017-13289,0.00013,0.01047
CVE-2017-13290,0.00046,0.1111
CVE-2017-13291,0.01769,0.81065
CVE-2017-13292,0.02239,0.83147
CVE-2017-13293,0.00034,0.0643
CVE-2017-13294,0.00091,0.23229
CVE-2017-13295,0.0011,0.26551
CVE-2017-13296,0.00091,0.23229
CVE-2017-13297,0.00091,0.23229
CVE-2017-13298,0.00091,0.23229
CVE-2017-13299,0.00113,0.27069
CVE-2017-13300,0.00113,0.27069
CVE-2017-13301,0.00125,0.28698
CVE-2017-13302,0.00125,0.28698
CVE-2017-13303,0.00091,0.23229
CVE-2017-13304,0.00091,0.23229
CVE-2017-13305,0.00104,0.25568
CVE-2017-13306,0.00102,0.25288
CVE-2017-13307,0.00102,0.25288
CVE-2017-13308,7e-05,0.0026
CVE-2017-13309,9e-05,0.00411
CVE-2017-13310,8e-05,0.00317
CVE-2017-13311,7e-05,0.00275
CVE-2017-13312,9e-05,0.00391
CVE-2017-13313,0.00109,0.26358
CVE-2017-13314,9e-05,0.00391
CVE-2017-13315,9e-05,0.00401
CVE-2017-13316,8e-05,0.00336
CVE-2017-13317,0.00016,0.01865
CVE-2017-13318,0.00016,0.01865
CVE-2017-13319,0.00078,0.20532
CVE-2017-13320,0.0003,0.05285
CVE-2017-13321,0.00049,0.12363
CVE-2017-13322,0.00064,0.17128
CVE-2017-13323,0.00031,0.05688
CVE-2017-13648,0.00455,0.61119
CVE-2017-13649,0.00047,0.11713
CVE-2017-13652,0.00255,0.46181
CVE-2017-13658,0.00365,0.55707
CVE-2017-13663,0.00079,0.20843
CVE-2017-13664,0.0094,0.74281
CVE-2017-13666,0.00096,0.2428
CVE-2017-13667,0.00405,0.58237
CVE-2017-13668,0.00343,0.5406
CVE-2017-13669,0.00293,0.49862
CVE-2017-13670,0.00133,0.299
CVE-2017-13671,0.0033,0.53067
CVE-2017-13672,0.00313,0.51551
CVE-2017-13673,0.00366,0.55809
CVE-2017-13674,0.00088,0.22568
CVE-2017-13675,0.00476,0.62184
CVE-2017-13676,0.00255,0.4613
CVE-2017-13677,0.0952,0.92121
CVE-2017-13678,0.00359,0.55259
CVE-2017-13679,0.00256,0.46277
CVE-2017-13680,0.00102,0.25278
CVE-2017-13681,0.00087,0.22379
CVE-2017-13682,0.00105,0.25706
CVE-2017-13683,0.00105,0.25706
CVE-2017-13684,0.0014,0.30903
CVE-2017-13685,0.00271,0.47814
CVE-2017-13686,0.0013,0.29493
CVE-2017-13687,0.01009,0.75185
CVE-2017-13688,0.00604,0.67191
CVE-2017-13689,0.00604,0.67191
CVE-2017-13690,0.0136,0.78484
CVE-2017-13692,0.00274,0.48108
CVE-2017-13693,0.00062,0.16511
CVE-2017-13694,0.00065,0.17472
CVE-2017-13695,6e-05,0.00226
CVE-2017-13696,0.77533,0.98935
CVE-2017-13697,0.0033,0.53067
CVE-2017-13698,0.00391,0.5741
CVE-2017-13699,0.00104,0.25607
CVE-2017-13700,0.00321,0.52264
CVE-2017-13701,0.00424,0.59449
CVE-2017-13702,0.00356,0.55059
CVE-2017-13703,0.00446,0.60713
CVE-2017-13704,0.79318,0.99021
CVE-2017-13706,0.01485,0.79339
CVE-2017-13707,0.00568,0.66034
CVE-2017-13708,0.02259,0.83211
CVE-2017-13709,0.00237,0.44082
CVE-2017-13710,0.00227,0.4271
CVE-2017-13711,0.0139,0.7871
CVE-2017-13712,0.00434,0.60104
CVE-2017-13713,0.0357,0.86668
CVE-2017-13715,0.05722,0.89555
CVE-2017-13716,0.00255,0.46219
CVE-2017-13717,0.0216,0.82842
CVE-2017-13718,0.0164,0.80345
CVE-2017-13719,0.02712,0.84696
CVE-2017-13720,0.00036,0.07195
CVE-2017-13721,0.0008,0.20882
CVE-2017-13722,0.00032,0.05804
CVE-2017-13723,0.00127,0.29001
CVE-2017-13724,0.00206,0.40066
CVE-2017-13725,0.0206,0.82387
CVE-2017-13726,0.00539,0.65046
CVE-2017-13727,0.004,0.5793
CVE-2017-13728,0.00073,0.19453
CVE-2017-13729,0.00055,0.14418
CVE-2017-13730,0.00055,0.14418
CVE-2017-13731,0.00055,0.14418
CVE-2017-13732,0.00055,0.14418
CVE-2017-13733,0.00055,0.14418
CVE-2017-13734,0.00131,0.29633
CVE-2017-13735,0.00297,0.50231
CVE-2017-13736,0.00733,0.70551
CVE-2017-13737,0.0183,0.81391
CVE-2017-13738,0.00385,0.56916
CVE-2017-13739,0.00783,0.71612
CVE-2017-13740,0.00355,0.5502
CVE-2017-13741,0.00339,0.53779
CVE-2017-13742,0.004,0.57907
CVE-2017-13743,0.004,0.57907
CVE-2017-13744,0.00291,0.49678
CVE-2017-13745,0.00702,0.6985
CVE-2017-13746,0.01636,0.80311
CVE-2017-13747,0.01636,0.80311
CVE-2017-13748,0.03307,0.86144
CVE-2017-13749,0.01636,0.80311
CVE-2017-13750,0.01636,0.80311
CVE-2017-13751,0.01636,0.80311
CVE-2017-13752,0.01636,0.80311
CVE-2017-13754,0.00539,0.65038
CVE-2017-13755,0.00093,0.23758
CVE-2017-13756,0.00115,0.27289
CVE-2017-13757,0.00123,0.28451
CVE-2017-13758,0.005,0.6326
CVE-2017-13760,0.00093,0.23758
CVE-2017-13761,0.00376,0.5642
CVE-2017-13762,0.00748,0.70902
CVE-2017-13763,0.00341,0.5396
CVE-2017-13764,0.00429,0.59771
CVE-2017-13765,0.01179,0.76916
CVE-2017-13766,0.00475,0.62078
CVE-2017-13767,0.00325,0.52535
CVE-2017-13768,0.00724,0.70368
CVE-2017-13769,0.00531,0.64761
CVE-2017-13771,0.01532,0.7969
CVE-2017-13772,0.73591,0.9873
CVE-2017-13774,0.00119,0.27837
CVE-2017-13775,0.0215,0.82805
CVE-2017-13776,0.01071,0.75865
CVE-2017-13777,0.01071,0.75865
CVE-2017-13778,0.00223,0.42206
CVE-2017-13779,0.00379,0.56619
CVE-2017-13780,0.00533,0.64811
CVE-2017-13782,0.00284,0.48993
CVE-2017-13783,0.14895,0.93972
CVE-2017-13784,0.14895,0.93972
CVE-2017-13785,0.14895,0.93972
CVE-2017-13786,0.00072,0.19281
CVE-2017-13788,0.01388,0.78693
CVE-2017-13789,0.00217,0.41544
CVE-2017-13790,0.00217,0.41544
CVE-2017-13791,0.14895,0.93972
CVE-2017-13792,0.14895,0.93972
CVE-2017-13793,0.01388,0.78693
CVE-2017-13794,0.22205,0.95325
CVE-2017-13795,0.14895,0.93972
CVE-2017-13796,0.14895,0.93972
CVE-2017-13797,0.09499,0.9211
CVE-2017-13798,0.13798,0.93699
CVE-2017-13799,0.00173,0.35562
CVE-2017-13800,0.00175,0.35883
CVE-2017-13801,0.00062,0.1647
CVE-2017-13802,0.14895,0.93972
CVE-2017-13803,0.01388,0.78693
CVE-2017-13804,0.00289,0.49546
CVE-2017-13805,0.00065,0.17386
CVE-2017-13806,0.00194,0.385
CVE-2017-13807,0.00518,0.64224
CVE-2017-13808,0.00164,0.3428
CVE-2017-13809,0.0052,0.64286
CVE-2017-13810,0.00059,0.15477
CVE-2017-13811,0.00175,0.35883
CVE-2017-13812,0.00518,0.64224
CVE-2017-13813,0.00636,0.6813
CVE-2017-13814,0.00518,0.64224
CVE-2017-13815,0.01936,0.81849
CVE-2017-13816,0.00636,0.6813
CVE-2017-13817,0.00059,0.15477
CVE-2017-13818,0.00197,0.38984
CVE-2017-13819,0.00367,0.55849
CVE-2017-13820,0.00283,0.48905
CVE-2017-13821,0.00197,0.38984
CVE-2017-13822,0.00197,0.38984
CVE-2017-13823,0.00197,0.38984
CVE-2017-13824,0.00487,0.62762
CVE-2017-13825,0.00518,0.64224
CVE-2017-13827,0.00232,0.43284
CVE-2017-13828,0.00164,0.34202
CVE-2017-13829,0.00247,0.45304
CVE-2017-13830,0.00175,0.35883
CVE-2017-13831,0.0024,0.44648
CVE-2017-13832,0.00576,0.66353
CVE-2017-13833,0.00187,0.37562
CVE-2017-13834,0.00392,0.57443
CVE-2017-13835,0.00367,0.55896
CVE-2017-13836,0.00197,0.38984
CVE-2017-13837,0.00322,0.52388
CVE-2017-13838,0.00175,0.35883
CVE-2017-13839,0.00053,0.13762
CVE-2017-13840,0.00197,0.38984
CVE-2017-13841,0.00197,0.38984
CVE-2017-13842,0.00197,0.38984
CVE-2017-13843,0.00175,0.35883
CVE-2017-13844,0.00075,0.19822
CVE-2017-13846,0.01936,0.81849
CVE-2017-13847,0.01243,0.7753
CVE-2017-13848,0.00176,0.36044
CVE-2017-13849,0.02618,0.84398
CVE-2017-13850,0.00324,0.52517
CVE-2017-13851,0.00053,0.13762
CVE-2017-13852,0.00228,0.42869
CVE-2017-13853,0.00247,0.45304
CVE-2017-13854,0.00244,0.45039
CVE-2017-13855,0.06249,0.90009
CVE-2017-13856,0.00583,0.66565
CVE-2017-13858,0.00176,0.36044
CVE-2017-13860,0.00531,0.64745
CVE-2017-13861,0.74753,0.98796
CVE-2017-13862,0.00253,0.45983
CVE-2017-13863,0.00126,0.28916
CVE-2017-13864,0.0042,0.59182
CVE-2017-13865,0.04815,0.88542
CVE-2017-13866,0.00583,0.66565
CVE-2017-13867,0.02263,0.83224
CVE-2017-13868,0.09858,0.92272
CVE-2017-13869,0.082,0.91439
CVE-2017-13870,0.00583,0.66565
CVE-2017-13871,0.00567,0.66019
CVE-2017-13872,0.77279,0.98922
CVE-2017-13873,0.00335,0.53473
CVE-2017-13874,0.00417,0.58975
CVE-2017-13875,0.01266,0.77699
CVE-2017-13876,0.02263,0.83224
CVE-2017-13877,0.0019,0.38057
CVE-2017-13878,0.00095,0.24185
CVE-2017-13879,0.00155,0.33053
CVE-2017-13880,0.00202,0.39513
CVE-2017-13883,0.00165,0.34379
CVE-2017-13884,0.00721,0.70302
CVE-2017-13885,0.00721,0.70302
CVE-2017-13886,0.00372,0.56154
CVE-2017-13887,0.00241,0.44764
CVE-2017-13888,0.00241,0.44764
CVE-2017-13889,0.00408,0.5843
CVE-2017-13890,0.00778,0.715
CVE-2017-13891,0.00255,0.46181
CVE-2017-13892,0.00322,0.52388
CVE-2017-13903,0.00604,0.67178
CVE-2017-13904,0.00386,0.56976
CVE-2017-13905,0.00607,0.67305
CVE-2017-13906,0.00222,0.42055
CVE-2017-13907,0.00061,0.16124
CVE-2017-13908,0.00034,0.0648
CVE-2017-13909,0.0005,0.12547
CVE-2017-13910,0.0006,0.15875
CVE-2017-13911,0.00127,0.28978
CVE-2017-13982,0.03491,0.86523
CVE-2017-13983,0.20814,0.95132
CVE-2017-13984,0.01682,0.80601
CVE-2017-13985,0.00629,0.6798
CVE-2017-13986,0.00362,0.55498
CVE-2017-13987,0.00368,0.55901
CVE-2017-13988,0.0026,0.4661
CVE-2017-13989,0.00357,0.5513
CVE-2017-13990,0.00551,0.6548
CVE-2017-13991,0.00551,0.6548
CVE-2017-13992,0.18402,0.94718
CVE-2017-13993,0.00146,0.31916
CVE-2017-13994,0.00259,0.46553
CVE-2017-13995,0.02276,0.83261
CVE-2017-13996,0.02064,0.82408
CVE-2017-13997,0.02253,0.83188
CVE-2017-13998,0.00473,0.6196
CVE-2017-13999,0.01236,0.77462
CVE-2017-14000,0.01495,0.79454
CVE-2017-14001,0.01654,0.80425
CVE-2017-14002,0.15378,0.94079
CVE-2017-14003,0.02121,0.82677
CVE-2017-14004,0.00914,0.73897
CVE-2017-14005,0.00423,0.59348
CVE-2017-14006,0.00914,0.73897
CVE-2017-14007,0.00227,0.42735
CVE-2017-14008,0.06938,0.90578
CVE-2017-14009,0.0027,0.47662
CVE-2017-14010,0.0037,0.55997
CVE-2017-14011,0.0013,0.29475
CVE-2017-14012,0.00057,0.14824
CVE-2017-14013,0.00286,0.49306
CVE-2017-14014,0.00115,0.2724
CVE-2017-14016,0.17282,0.94506
CVE-2017-14017,0.00306,0.50933
CVE-2017-14018,0.00192,0.38324
CVE-2017-14019,0.00101,0.25179
CVE-2017-14020,0.00127,0.29117
CVE-2017-14021,0.00083,0.21503
CVE-2017-14022,0.00035,0.06855
CVE-2017-14023,0.02825,0.8497
CVE-2017-14024,0.03709,0.86908
CVE-2017-14025,0.00213,0.41046
CVE-2017-14026,0.00466,0.6167
CVE-2017-14027,0.00246,0.45177
CVE-2017-14028,0.00424,0.59448
CVE-2017-14029,0.00145,0.31608
CVE-2017-14030,0.00096,0.24399
CVE-2017-14031,0.00035,0.06832
CVE-2017-14032,0.001,0.24937
CVE-2017-14033,0.06276,0.90031
CVE-2017-14034,0.00549,0.65396
CVE-2017-14035,0.00526,0.64529
CVE-2017-14036,0.00195,0.38713
CVE-2017-14037,0.00195,0.38713
CVE-2017-14038,0.0014,0.30848
CVE-2017-14039,0.00674,0.69199
CVE-2017-14040,0.00577,0.66369
CVE-2017-14041,0.00703,0.6987
CVE-2017-14042,0.00754,0.71037
CVE-2017-14048,0.00181,0.36831
CVE-2017-14049,0.0014,0.30767
CVE-2017-14050,0.00508,0.63736
CVE-2017-14051,0.00053,0.13499
CVE-2017-14053,0.00297,0.5028
CVE-2017-14054,0.00447,0.60755
CVE-2017-14055,0.00447,0.60755
CVE-2017-14056,0.00447,0.60755
CVE-2017-14057,0.00447,0.60755
CVE-2017-14058,0.00695,0.69703
CVE-2017-14059,0.00576,0.66355
CVE-2017-14060,0.00366,0.55799
CVE-2017-14061,0.00566,0.65938
CVE-2017-14062,0.00977,0.74802
CVE-2017-14063,0.01884,0.81627
CVE-2017-14064,0.01708,0.80728
CVE-2017-14069,0.0025,0.4571
CVE-2017-14070,0.0024,0.4463
CVE-2017-14075,0.00205,0.39881
CVE-2017-14076,0.0025,0.4571
CVE-2017-14077,0.00233,0.43435
CVE-2017-14078,0.7197,0.9866
CVE-2017-14079,0.17691,0.94579
CVE-2017-14080,0.04056,0.87504
CVE-2017-14081,0.13936,0.93731
CVE-2017-14082,0.03025,0.85491
CVE-2017-14083,0.13515,0.93625
CVE-2017-14084,0.11557,0.93012
CVE-2017-14085,0.11269,0.92908
CVE-2017-14086,0.21532,0.95233
CVE-2017-14087,0.22458,0.95361
CVE-2017-14088,0.00119,0.27904
CVE-2017-14089,0.32545,0.96491
CVE-2017-14090,0.00305,0.50904
CVE-2017-14091,0.00268,0.47472
CVE-2017-14092,0.00286,0.49299
CVE-2017-14093,0.00355,0.55024
CVE-2017-14094,0.5298,0.97738
CVE-2017-14095,0.03385,0.86306
CVE-2017-14096,0.02911,0.85204
CVE-2017-14097,0.30638,0.96336
CVE-2017-14098,0.40123,0.97059
CVE-2017-14099,0.00368,0.559
CVE-2017-14100,0.36948,0.96839
CVE-2017-14101,0.00526,0.64548
CVE-2017-14102,0.0005,0.12835
CVE-2017-14103,0.03205,0.85918
CVE-2017-14105,0.01513,0.79575
CVE-2017-14106,0.00078,0.20555
CVE-2017-14107,0.00217,0.41467
CVE-2017-14108,0.00308,0.51145
CVE-2017-14111,0.0229,0.83324
CVE-2017-14114,0.00489,0.62843
CVE-2017-14115,0.04024,0.87456
CVE-2017-14116,0.04024,0.87456
CVE-2017-14117,0.31907,0.96439
CVE-2017-14118,0.03082,0.85637
CVE-2017-14119,0.03082,0.85637
CVE-2017-14120,0.00532,0.64785
CVE-2017-14121,0.00193,0.38444
CVE-2017-14122,0.00569,0.66081
CVE-2017-14123,0.04422,0.88021
CVE-2017-14124,0.00038,0.08226
CVE-2017-14125,0.01971,0.81999
CVE-2017-14126,0.0239,0.83664
CVE-2017-14127,0.13505,0.93621
CVE-2017-14128,0.00128,0.2916
CVE-2017-14129,0.00128,0.2916
CVE-2017-14130,0.00128,0.2916
CVE-2017-14132,0.00478,0.62326
CVE-2017-14134,0.00223,0.42206
CVE-2017-14135,0.86586,0.9938
CVE-2017-14136,0.00966,0.74654
CVE-2017-14137,0.00257,0.4639
CVE-2017-14138,0.00316,0.51794
CVE-2017-14139,0.00223,0.42145
CVE-2017-14140,0.00066,0.17641
CVE-2017-14141,0.02194,0.82999
CVE-2017-14142,0.00477,0.6229
CVE-2017-14143,0.77447,0.98931
CVE-2017-14145,0.0025,0.4571
CVE-2017-14146,0.00717,0.70205
CVE-2017-14147,0.80299,0.99074
CVE-2017-14149,0.00336,0.53572
CVE-2017-14151,0.00703,0.6987
CVE-2017-14152,0.00842,0.72735
CVE-2017-14153,0.00205,0.39881
CVE-2017-14156,0.00032,0.05856
CVE-2017-14158,0.00713,0.7011
CVE-2017-14159,0.00077,0.20393
CVE-2017-14160,0.01334,0.78272
CVE-2017-14163,0.00237,0.44175
CVE-2017-14164,0.00789,0.7175
CVE-2017-14165,0.00642,0.68318
CVE-2017-14166,0.02294,0.83341
CVE-2017-14167,0.00112,0.2689
CVE-2017-14169,0.00237,0.44101
CVE-2017-14170,0.00416,0.58906
CVE-2017-14171,0.00416,0.58906
CVE-2017-14172,0.00579,0.66439
CVE-2017-14173,0.01402,0.78781
CVE-2017-14174,0.00544,0.6523
CVE-2017-14175,0.00579,0.66439
CVE-2017-14176,0.0167,0.80513
CVE-2017-14177,0.00052,0.13313
CVE-2017-14178,0.01234,0.77447
CVE-2017-14179,0.00034,0.06623
CVE-2017-14180,0.00052,0.13313
CVE-2017-14181,0.00241,0.44684
CVE-2017-14182,0.01458,0.79139
CVE-2017-14184,0.00472,0.61952
CVE-2017-14185,0.00327,0.52746
CVE-2017-14186,0.08201,0.9144
CVE-2017-14187,0.00078,0.20646
CVE-2017-14189,0.01429,0.78952
CVE-2017-14190,0.0033,0.53051
CVE-2017-14191,0.00218,0.41696
CVE-2017-14192,0.0024,0.4463
CVE-2017-14193,0.0024,0.4463
CVE-2017-14194,0.0024,0.4463
CVE-2017-14195,0.0024,0.4463
CVE-2017-14196,0.00548,0.65376
CVE-2017-14197,0.00223,0.42206
CVE-2017-14198,0.01566,0.79897
CVE-2017-14199,0.00548,0.65386
CVE-2017-14201,0.00698,0.69753
CVE-2017-14202,0.00155,0.33099
CVE-2017-14219,0.00296,0.50075
CVE-2017-14222,0.00416,0.58906
CVE-2017-14223,0.0073,0.70506
CVE-2017-14224,0.02033,0.8229
CVE-2017-14225,0.0038,0.5668
CVE-2017-14226,0.01937,0.81856
CVE-2017-14227,0.00999,0.75073
CVE-2017-14228,0.00198,0.39023
CVE-2017-14229,0.00744,0.70831
CVE-2017-14230,0.00935,0.7421
CVE-2017-14231,0.00608,0.67334
CVE-2017-14232,0.00241,0.44736
CVE-2017-14238,0.00342,0.5401
CVE-2017-14239,0.00122,0.28404
CVE-2017-14240,0.0027,0.47623
CVE-2017-14241,0.00122,0.28404
CVE-2017-14242,0.00342,0.5401
CVE-2017-14243,0.65887,0.98383
CVE-2017-14244,0.61159,0.98165
CVE-2017-14245,0.00451,0.60969
CVE-2017-14246,0.00292,0.49748
CVE-2017-14247,0.0025,0.4571
CVE-2017-14248,0.00281,0.48738
CVE-2017-14249,0.0042,0.59143
CVE-2017-14251,0.03536,0.86611
CVE-2017-14252,0.0025,0.4571
CVE-2017-14257,0.00218,0.41617
CVE-2017-14258,0.00532,0.64789
CVE-2017-14259,0.00626,0.67891
CVE-2017-14260,0.00626,0.67891
CVE-2017-14261,0.00218,0.41617
CVE-2017-14262,0.21016,0.95166
CVE-2017-14263,0.24422,0.95657
CVE-2017-14265,0.01653,0.80423
CVE-2017-14266,0.02641,0.84468
CVE-2017-14267,0.00274,0.48053
CVE-2017-14268,0.0024,0.4463
CVE-2017-14269,0.00479,0.62362
CVE-2017-14270,0.00059,0.15715
CVE-2017-14271,0.00059,0.15715
CVE-2017-14272,0.00059,0.15715
CVE-2017-14273,0.00059,0.15715
CVE-2017-14274,0.00059,0.15715
CVE-2017-14275,0.00059,0.15715
CVE-2017-14276,0.00053,0.13734
CVE-2017-14277,0.00053,0.13734
CVE-2017-14278,0.00053,0.13734
CVE-2017-14279,0.00053,0.13734
CVE-2017-14280,0.00053,0.13734
CVE-2017-14281,0.00053,0.13734
CVE-2017-14282,0.00053,0.13734
CVE-2017-14283,0.00053,0.13734
CVE-2017-14284,0.00053,0.13734
CVE-2017-14285,0.00053,0.13734
CVE-2017-14286,0.00059,0.15715
CVE-2017-14287,0.00059,0.15715
CVE-2017-14288,0.00059,0.15715
CVE-2017-14289,0.00059,0.15715
CVE-2017-14290,0.00059,0.15715
CVE-2017-14291,0.00059,0.15715
CVE-2017-14292,0.00059,0.15715
CVE-2017-14293,0.00059,0.15715
CVE-2017-14294,0.00059,0.15715
CVE-2017-14295,0.00059,0.15715
CVE-2017-14296,0.00059,0.15715
CVE-2017-14297,0.00059,0.15715
CVE-2017-14298,0.00059,0.15715
CVE-2017-14299,0.00059,0.15715
CVE-2017-14300,0.00059,0.15715
CVE-2017-14301,0.00059,0.15715
CVE-2017-14302,0.00053,0.13734
CVE-2017-14303,0.00053,0.13734
CVE-2017-14304,0.00053,0.13734
CVE-2017-14305,0.00053,0.13734
CVE-2017-14306,0.00053,0.13734
CVE-2017-14307,0.00053,0.13734
CVE-2017-14308,0.00053,0.13734
CVE-2017-14309,0.00053,0.13734
CVE-2017-14310,0.00053,0.13734
CVE-2017-14311,0.00085,0.22106
CVE-2017-14312,0.00023,0.03512
CVE-2017-14313,0.00991,0.7498
CVE-2017-14314,0.00754,0.71015
CVE-2017-14315,0.00074,0.19742
CVE-2017-14316,0.00072,0.19182
CVE-2017-14317,0.00064,0.17204
CVE-2017-14318,0.00044,0.10537
CVE-2017-14319,0.00072,0.19182
CVE-2017-14320,0.00881,0.73387
CVE-2017-14321,0.0015,0.32386
CVE-2017-14322,0.58749,0.98047
CVE-2017-14323,0.07291,0.90855
CVE-2017-14324,0.00254,0.46008
