#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-14325,0.00421,0.5926
CVE-2017-14326,0.00223,0.42145
CVE-2017-14327,0.00059,0.15469
CVE-2017-14328,0.00784,0.71623
CVE-2017-14329,0.00036,0.07238
CVE-2017-14330,0.00036,0.07238
CVE-2017-14331,0.00043,0.0997
CVE-2017-14332,0.00713,0.70114
CVE-2017-14333,0.00266,0.47315
CVE-2017-14335,0.20179,0.95027
CVE-2017-14337,0.00624,0.67837
CVE-2017-14339,0.0083,0.72487
CVE-2017-14340,0.00039,0.08652
CVE-2017-14341,0.00527,0.64607
CVE-2017-14342,0.00266,0.47352
CVE-2017-14343,0.00266,0.47352
CVE-2017-14344,0.00139,0.30748
CVE-2017-14345,0.0025,0.4571
CVE-2017-14346,0.00966,0.74643
CVE-2017-14347,0.0024,0.4463
CVE-2017-14348,0.00785,0.71651
CVE-2017-14349,0.00872,0.73247
CVE-2017-14350,0.013,0.77994
CVE-2017-14351,0.02936,0.85273
CVE-2017-14352,0.00362,0.55498
CVE-2017-14353,0.01562,0.7987
CVE-2017-14354,0.00478,0.62341
CVE-2017-14355,0.00462,0.61461
CVE-2017-14356,0.00606,0.67262
CVE-2017-14357,0.00362,0.55498
CVE-2017-14358,0.00249,0.45488
CVE-2017-14359,0.00239,0.44303
CVE-2017-14360,0.00547,0.6536
CVE-2017-14361,0.00261,0.4671
CVE-2017-14362,0.00119,0.27866
CVE-2017-14363,0.00172,0.35393
CVE-2017-14369,0.00229,0.43016
CVE-2017-14370,0.0028,0.48629
CVE-2017-14371,0.00335,0.53481
CVE-2017-14372,0.00335,0.53481
CVE-2017-14373,0.0025,0.45607
CVE-2017-14374,0.00752,0.70981
CVE-2017-14375,0.03891,0.87253
CVE-2017-14376,0.00049,0.12271
CVE-2017-14377,0.03776,0.87028
CVE-2017-14378,0.02777,0.84851
CVE-2017-14379,0.00214,0.41224
CVE-2017-14380,0.00059,0.1555
CVE-2017-14383,0.00177,0.36218
CVE-2017-14384,0.04834,0.8857
CVE-2017-14385,0.19266,0.94888
CVE-2017-14386,0.00262,0.46802
CVE-2017-14387,0.00406,0.58316
CVE-2017-14388,0.00182,0.36912
CVE-2017-14389,0.00183,0.37094
CVE-2017-14390,0.00604,0.67198
CVE-2017-14394,0.00197,0.389
CVE-2017-14395,0.00317,0.51831
CVE-2017-14396,0.01719,0.80786
CVE-2017-14397,0.00486,0.62725
CVE-2017-14398,0.0005,0.12835
CVE-2017-14399,0.00381,0.5672
CVE-2017-14400,0.00487,0.62756
CVE-2017-14401,0.0025,0.4571
CVE-2017-14402,0.0025,0.4571
CVE-2017-14403,0.0025,0.4571
CVE-2017-14404,0.00325,0.52531
CVE-2017-14405,0.06852,0.90508
CVE-2017-14406,0.00241,0.44736
CVE-2017-14407,0.00464,0.6159
CVE-2017-14408,0.00435,0.60162
CVE-2017-14409,0.01977,0.82026
CVE-2017-14410,0.00241,0.44736
CVE-2017-14411,0.00723,0.70341
CVE-2017-14412,0.00189,0.37833
CVE-2017-14413,0.00248,0.45437
CVE-2017-14414,0.00248,0.45437
CVE-2017-14415,0.00248,0.45437
CVE-2017-14416,0.00248,0.45437
CVE-2017-14417,0.0051,0.63779
CVE-2017-14418,0.0057,0.66095
CVE-2017-14419,0.00465,0.61605
CVE-2017-14420,0.00213,0.41046
CVE-2017-14421,0.03701,0.86893
CVE-2017-14422,0.00424,0.59427
CVE-2017-14423,0.00172,0.35488
CVE-2017-14424,0.00061,0.16385
CVE-2017-14425,0.00061,0.16385
CVE-2017-14426,0.00061,0.16385
CVE-2017-14427,0.00061,0.16385
CVE-2017-14428,0.00061,0.16385
CVE-2017-14429,0.0254,0.84162
CVE-2017-14430,0.00468,0.61761
CVE-2017-14431,0.00046,0.1108
CVE-2017-14432,0.00717,0.7019
CVE-2017-14433,0.00717,0.7019
CVE-2017-14434,0.00717,0.7019
CVE-2017-14435,0.02038,0.82312
CVE-2017-14436,0.02038,0.82312
CVE-2017-14437,0.02038,0.82312
CVE-2017-14438,0.00417,0.58972
CVE-2017-14439,0.01117,0.76341
CVE-2017-14440,0.01571,0.7992
CVE-2017-14441,0.01059,0.75763
CVE-2017-14442,0.01244,0.77537
CVE-2017-14443,0.00953,0.7445
CVE-2017-14444,0.00486,0.6271
CVE-2017-14445,0.00396,0.57664
CVE-2017-14446,0.00396,0.57664
CVE-2017-14447,0.00737,0.70638
CVE-2017-14448,0.0164,0.80341
CVE-2017-14449,0.00678,0.69304
CVE-2017-14450,0.00945,0.74364
CVE-2017-14451,0.02647,0.84507
CVE-2017-14452,0.00396,0.57664
CVE-2017-14453,0.00409,0.5847
CVE-2017-14454,0.00093,0.23887
CVE-2017-14455,0.00409,0.5847
CVE-2017-14457,0.00286,0.49324
CVE-2017-14458,0.00805,0.72037
CVE-2017-14459,0.20494,0.95082
CVE-2017-14460,0.00519,0.64269
CVE-2017-14461,0.01031,0.75453
CVE-2017-14462,0.12092,0.93198
CVE-2017-14463,0.12101,0.93201
CVE-2017-14464,0.15078,0.94011
CVE-2017-14465,0.36951,0.9684
CVE-2017-14466,0.42565,0.97204
CVE-2017-14467,0.61377,0.98178
CVE-2017-14468,0.42565,0.97204
CVE-2017-14469,0.15078,0.94011
CVE-2017-14470,0.42565,0.97204
CVE-2017-14471,0.42565,0.97204
CVE-2017-14472,0.42565,0.97204
CVE-2017-14473,0.42565,0.97204
CVE-2017-14474,0.04966,0.88726
CVE-2017-14475,0.04966,0.88726
CVE-2017-14476,0.05006,0.88771
CVE-2017-14477,0.05006,0.88771
CVE-2017-14478,0.05006,0.88771
CVE-2017-14479,0.05006,0.88771
CVE-2017-14480,0.05006,0.88771
CVE-2017-14481,0.02266,0.83235
CVE-2017-14482,0.01895,0.81674
CVE-2017-14483,0.00028,0.04758
CVE-2017-14484,0.0003,0.05217
CVE-2017-14486,0.00155,0.33122
CVE-2017-14487,0.00262,0.46833
CVE-2017-14489,0.00125,0.28817
CVE-2017-14491,0.68612,0.98513
CVE-2017-14492,0.92793,0.99756
CVE-2017-14493,0.05895,0.89712
CVE-2017-14494,0.16071,0.94238
CVE-2017-14495,0.53317,0.97756
CVE-2017-14496,0.16883,0.94423
CVE-2017-14497,0.00114,0.27089
CVE-2017-14498,0.00375,0.56353
CVE-2017-14500,0.01502,0.79498
CVE-2017-14501,0.00878,0.73342
CVE-2017-14502,0.00678,0.69303
CVE-2017-14503,0.00666,0.69016
CVE-2017-14504,0.01,0.75086
CVE-2017-14505,0.00334,0.53361
CVE-2017-14506,0.00222,0.42066
CVE-2017-14507,0.08331,0.91501
CVE-2017-14508,0.00473,0.61978
CVE-2017-14509,0.0079,0.71765
CVE-2017-14510,0.00341,0.53902
CVE-2017-14511,0.00529,0.64668
CVE-2017-14512,0.0025,0.4571
CVE-2017-14513,0.0014,0.30884
CVE-2017-14514,0.00407,0.58333
CVE-2017-14515,0.00653,0.68647
CVE-2017-14516,0.00301,0.50546
CVE-2017-14517,0.00131,0.29565
CVE-2017-14518,0.00141,0.31096
CVE-2017-14519,0.00097,0.24599
CVE-2017-14520,0.00116,0.27422
CVE-2017-14521,0.0383,0.8712
CVE-2017-14522,0.00427,0.59676
CVE-2017-14523,0.11226,0.92893
CVE-2017-14524,0.07914,0.91275
CVE-2017-14525,0.0018,0.36687
CVE-2017-14526,0.0068,0.69359
CVE-2017-14527,0.00588,0.66739
CVE-2017-14528,0.00776,0.71483
CVE-2017-14529,0.00113,0.27015
CVE-2017-14530,0.00111,0.26741
CVE-2017-14531,0.00707,0.69983
CVE-2017-14532,0.01511,0.79557
CVE-2017-14533,0.00534,0.64853
CVE-2017-14534,0.0024,0.4463
CVE-2017-14535,0.90648,0.99607
CVE-2017-14536,0.00195,0.38607
CVE-2017-14537,0.87967,0.99453
CVE-2017-14538,0.00059,0.15715
CVE-2017-14539,0.00028,0.0489
CVE-2017-14540,0.00028,0.0489
CVE-2017-14541,0.00053,0.13734
CVE-2017-14542,0.00059,0.15715
CVE-2017-14543,0.00053,0.13734
CVE-2017-14544,0.00053,0.13734
CVE-2017-14545,0.00053,0.13734
CVE-2017-14546,0.00053,0.13734
CVE-2017-14547,0.00053,0.13734
CVE-2017-14548,0.00059,0.15715
CVE-2017-14549,0.00059,0.15715
CVE-2017-14550,0.00053,0.13734
CVE-2017-14551,0.00053,0.13734
CVE-2017-14552,0.00059,0.15715
CVE-2017-14553,0.00059,0.15715
CVE-2017-14554,0.00053,0.13734
CVE-2017-14555,0.00053,0.13734
CVE-2017-14556,0.00059,0.15715
CVE-2017-14557,0.00059,0.15715
CVE-2017-14558,0.00059,0.15715
CVE-2017-14559,0.00059,0.15715
CVE-2017-14560,0.00053,0.13734
CVE-2017-14561,0.00059,0.15715
CVE-2017-14562,0.00053,0.13734
CVE-2017-14563,0.00059,0.15715
CVE-2017-14564,0.00053,0.13734
CVE-2017-14565,0.00053,0.13734
CVE-2017-14566,0.00059,0.15715
CVE-2017-14567,0.00059,0.15715
CVE-2017-14568,0.00059,0.15715
CVE-2017-14569,0.00053,0.13734
CVE-2017-14570,0.00059,0.15715
CVE-2017-14571,0.00059,0.15715
CVE-2017-14572,0.00059,0.15715
CVE-2017-14573,0.00059,0.15715
CVE-2017-14574,0.00059,0.15715
CVE-2017-14575,0.00059,0.15715
CVE-2017-14576,0.00053,0.13734
CVE-2017-14577,0.00059,0.15715
CVE-2017-14578,0.00028,0.0489
CVE-2017-14579,0.00059,0.15715
CVE-2017-14580,0.00059,0.15715
CVE-2017-14581,0.00796,0.71875
CVE-2017-14582,0.0025,0.45579
CVE-2017-14583,0.00296,0.50076
CVE-2017-14585,0.01846,0.81472
CVE-2017-14586,0.02645,0.84499
CVE-2017-14587,0.00196,0.38766
CVE-2017-14588,0.00239,0.4435
CVE-2017-14589,0.00461,0.61456
CVE-2017-14590,0.00514,0.63988
CVE-2017-14591,0.00687,0.69534
CVE-2017-14592,0.02245,0.83163
CVE-2017-14593,0.02245,0.83163
CVE-2017-14594,0.00239,0.44361
CVE-2017-14595,0.00086,0.22319
CVE-2017-14596,0.07584,0.91064
CVE-2017-14597,0.00235,0.43726
CVE-2017-14600,0.00248,0.45381
CVE-2017-14601,0.00248,0.45381
CVE-2017-14602,0.01237,0.77478
CVE-2017-14603,0.00747,0.70869
CVE-2017-14604,0.00388,0.57171
CVE-2017-14607,0.01765,0.81029
CVE-2017-14608,0.00181,0.36796
CVE-2017-14609,0.00051,0.1305
CVE-2017-14610,0.00043,0.10015
CVE-2017-14611,0.0038,0.56657
CVE-2017-14612,0.00128,0.29185
CVE-2017-14614,0.00511,0.63837
CVE-2017-14615,0.00356,0.55093
CVE-2017-14616,0.00826,0.72408
CVE-2017-14617,0.00122,0.28407
CVE-2017-14618,0.00272,0.47832
CVE-2017-14619,0.00953,0.74456
CVE-2017-14620,0.01265,0.77693
CVE-2017-14621,0.00206,0.40066
CVE-2017-14622,0.05192,0.88987
CVE-2017-14623,0.00491,0.62963
CVE-2017-14624,0.01591,0.80061
CVE-2017-14625,0.01591,0.80061
CVE-2017-14626,0.01176,0.76895
CVE-2017-14627,0.43648,0.97258
CVE-2017-14628,0.0045,0.60899
CVE-2017-14629,0.00328,0.52783
CVE-2017-14630,0.00425,0.59484
CVE-2017-14631,0.0045,0.60899
CVE-2017-14632,0.06828,0.90489
CVE-2017-14633,0.01001,0.751
CVE-2017-14634,0.01154,0.76701
CVE-2017-14635,0.00646,0.68404
CVE-2017-14636,0.00425,0.59484
CVE-2017-14637,0.00425,0.59484
CVE-2017-14638,0.00572,0.66205
CVE-2017-14639,0.00917,0.73934
CVE-2017-14640,0.00521,0.64322
CVE-2017-14641,0.00563,0.65867
CVE-2017-14642,0.00521,0.64322
CVE-2017-14643,0.0057,0.66102
CVE-2017-14644,0.00911,0.73833
CVE-2017-14645,0.00333,0.53325
CVE-2017-14646,0.00956,0.74493
CVE-2017-14647,0.01209,0.77218
CVE-2017-14648,0.0241,0.83724
CVE-2017-14649,0.00366,0.55824
CVE-2017-14650,0.03151,0.85797
CVE-2017-14651,0.09251,0.92
CVE-2017-14652,0.01472,0.7925
CVE-2017-14653,0.00225,0.42446
CVE-2017-14680,0.10591,0.92603
CVE-2017-14681,0.00048,0.11941
CVE-2017-14682,0.00473,0.61964
CVE-2017-14683,0.00128,0.2914
CVE-2017-14684,0.00187,0.37654
CVE-2017-14685,0.00212,0.41004
CVE-2017-14686,0.00611,0.67419
CVE-2017-14687,0.00233,0.43447
CVE-2017-14688,0.00053,0.13734
CVE-2017-14689,0.00053,0.13734
CVE-2017-14690,0.00059,0.15715
CVE-2017-14691,0.00053,0.13734
CVE-2017-14692,0.00059,0.15715
CVE-2017-14693,0.00053,0.13734
CVE-2017-14694,0.00053,0.13611
CVE-2017-14695,0.00473,0.61986
CVE-2017-14696,0.02661,0.84541
CVE-2017-14698,0.00477,0.62251
CVE-2017-14699,0.00332,0.53215
CVE-2017-14702,0.12931,0.93457
CVE-2017-14703,0.01572,0.79927
CVE-2017-14704,0.02012,0.82199
CVE-2017-14705,0.04878,0.88618
CVE-2017-14706,0.7678,0.98895
CVE-2017-14709,0.00117,0.27629
CVE-2017-14710,0.00133,0.29849
CVE-2017-14711,0.00217,0.41479
CVE-2017-14712,0.00358,0.55191
CVE-2017-14713,0.00206,0.40066
CVE-2017-14714,0.00206,0.40066
CVE-2017-14715,0.00206,0.40066
CVE-2017-14716,0.00206,0.40066
CVE-2017-14717,0.00358,0.55191
CVE-2017-14718,0.02645,0.84499
CVE-2017-14719,0.51847,0.97692
CVE-2017-14720,0.02645,0.84499
CVE-2017-14721,0.02645,0.84499
CVE-2017-14722,0.31575,0.96411
CVE-2017-14723,0.22039,0.95308
CVE-2017-14724,0.09558,0.92143
CVE-2017-14725,0.04246,0.87778
CVE-2017-14726,0.09269,0.92007
CVE-2017-14727,0.00658,0.68806
CVE-2017-14728,0.08701,0.91689
CVE-2017-14729,0.00178,0.3636
CVE-2017-14730,0.00045,0.10721
CVE-2017-14731,0.00339,0.53779
CVE-2017-14733,0.01424,0.78929
CVE-2017-14734,0.01763,0.81017
CVE-2017-14735,0.00538,0.6499
CVE-2017-14737,0.00052,0.13222
CVE-2017-14738,0.06579,0.90288
CVE-2017-14739,0.00651,0.68608
CVE-2017-14740,0.00171,0.35387
CVE-2017-14741,0.00375,0.56346
CVE-2017-14742,0.00997,0.75059
CVE-2017-14743,0.00472,0.61911
CVE-2017-14744,0.00301,0.50546
CVE-2017-14745,0.00114,0.27193
CVE-2017-14746,0.37808,0.96903
CVE-2017-14748,0.00416,0.58934
CVE-2017-14749,0.00824,0.72373
CVE-2017-14751,0.00235,0.43736
CVE-2017-14752,0.00296,0.5013
CVE-2017-14753,0.00152,0.32593
CVE-2017-14754,0.00393,0.5747
CVE-2017-14755,0.00301,0.50546
CVE-2017-14756,0.00301,0.50546
CVE-2017-14757,0.00346,0.54313
CVE-2017-14758,0.00346,0.54313
CVE-2017-14759,0.00489,0.62898
CVE-2017-14760,0.00546,0.65287
CVE-2017-14761,0.0024,0.4463
CVE-2017-14762,0.0024,0.4463
CVE-2017-14763,0.00739,0.70672
CVE-2017-14764,0.00873,0.73266
CVE-2017-14765,0.0024,0.4463
CVE-2017-14766,0.00408,0.58447
CVE-2017-14767,0.00611,0.67416
CVE-2017-14770,0.00163,0.34082
CVE-2017-14771,0.00124,0.28668
CVE-2017-14772,0.00262,0.46854
CVE-2017-14773,0.00156,0.33193
CVE-2017-14775,0.00305,0.50863
CVE-2017-14795,0.00549,0.65421
CVE-2017-14796,0.00638,0.6821
CVE-2017-14797,0.00087,0.22445
CVE-2017-14798,0.00403,0.58081
CVE-2017-14799,0.00182,0.36931
CVE-2017-14800,0.00199,0.39208
CVE-2017-14801,0.00182,0.36931
CVE-2017-14802,0.00211,0.40802
CVE-2017-14803,0.01533,0.797
CVE-2017-14804,0.0043,0.59784
CVE-2017-14806,0.00114,0.27157
CVE-2017-14807,0.00171,0.35278
CVE-2017-14818,0.00109,0.26283
CVE-2017-14819,0.00201,0.39376
CVE-2017-14820,0.00201,0.39376
CVE-2017-14821,0.00109,0.26283
CVE-2017-14822,0.00109,0.26283
CVE-2017-14823,0.00264,0.4704
CVE-2017-14824,0.00264,0.4704
CVE-2017-14825,0.00264,0.4704
CVE-2017-14826,0.00264,0.4704
CVE-2017-14827,0.00264,0.4704
CVE-2017-14828,0.00264,0.4704
CVE-2017-14829,0.00264,0.4704
CVE-2017-14830,0.00264,0.4704
CVE-2017-14831,0.00387,0.57101
CVE-2017-14832,0.00387,0.57101
CVE-2017-14833,0.00387,0.57101
CVE-2017-14834,0.00387,0.57101
CVE-2017-14835,0.00264,0.4704
CVE-2017-14836,0.00387,0.57101
CVE-2017-14837,0.00264,0.4704
CVE-2017-14838,0.02514,0.84079
CVE-2017-14839,0.02514,0.84079
CVE-2017-14840,0.02514,0.84079
CVE-2017-14841,0.01677,0.80575
CVE-2017-14842,0.00789,0.71755
CVE-2017-14843,0.00789,0.71755
CVE-2017-14844,0.00789,0.71755
CVE-2017-14845,0.00789,0.71755
CVE-2017-14846,0.00789,0.71755
CVE-2017-14847,0.00789,0.71755
CVE-2017-14848,0.00701,0.69826
CVE-2017-14849,0.9232,0.99718
CVE-2017-14850,0.00529,0.64696
CVE-2017-14851,0.0476,0.88477
CVE-2017-14852,0.00713,0.7011
CVE-2017-14853,0.02175,0.82912
CVE-2017-14854,0.14509,0.93881
CVE-2017-14855,0.00619,0.67652
CVE-2017-14857,0.00086,0.22167
CVE-2017-14858,0.00084,0.21957
CVE-2017-14859,0.00078,0.20673
CVE-2017-14860,0.00086,0.22167
CVE-2017-14861,0.00053,0.13679
CVE-2017-14862,0.00078,0.20673
CVE-2017-14863,0.00086,0.22167
CVE-2017-14864,0.00078,0.20673
CVE-2017-14865,0.00078,0.20586
CVE-2017-14866,0.00084,0.21957
CVE-2017-14867,0.06363,0.9011
CVE-2017-14868,0.00401,0.57961
CVE-2017-14869,0.0009,0.23173
CVE-2017-14870,0.00123,0.2852
CVE-2017-14872,0.00019,0.02807
CVE-2017-14873,0.00042,0.09659
CVE-2017-14875,0.00123,0.2852
CVE-2017-14876,0.00177,0.36219
CVE-2017-14877,0.00208,0.40432
CVE-2017-14878,0.00406,0.58302
CVE-2017-14879,0.00084,0.21944
CVE-2017-14880,0.00013,0.00955
CVE-2017-14881,0.00208,0.40432
CVE-2017-14882,0.0057,0.6609
CVE-2017-14883,0.00191,0.38203
CVE-2017-14884,0.00017,0.01991
CVE-2017-14885,0.00029,0.0521
CVE-2017-14887,0.00017,0.02229
CVE-2017-14888,0.00017,0.02229
CVE-2017-14889,0.00017,0.02054
CVE-2017-14890,0.00102,0.25288
CVE-2017-14891,0.00091,0.23229
CVE-2017-14892,0.00016,0.01898
CVE-2017-14893,0.00019,0.02807
CVE-2017-14894,0.00102,0.25288
CVE-2017-14895,0.00013,0.01048
CVE-2017-14896,0.00016,0.01898
CVE-2017-14897,0.00016,0.01709
CVE-2017-14898,0.00016,0.01898
CVE-2017-14899,0.00016,0.01898
CVE-2017-14900,0.00016,0.01898
CVE-2017-14901,0.00016,0.01898
CVE-2017-14902,0.00014,0.01297
CVE-2017-14903,0.00091,0.23229
CVE-2017-14904,0.00026,0.04189
CVE-2017-14905,0.00091,0.23229
CVE-2017-14906,0.008,0.71966
CVE-2017-14907,0.00069,0.18522
CVE-2017-14908,0.00112,0.26773
CVE-2017-14909,0.00112,0.26773
CVE-2017-14910,0.00266,0.47277
CVE-2017-14911,0.01962,0.81963
CVE-2017-14912,0.01015,0.75255
CVE-2017-14913,0.01015,0.75255
CVE-2017-14914,0.00112,0.26773
CVE-2017-14915,0.0119,0.77004
CVE-2017-14916,0.00112,0.26773
CVE-2017-14917,0.00112,0.26773
CVE-2017-14918,0.00131,0.29631
CVE-2017-14919,0.01045,0.75617
CVE-2017-14920,0.0122,0.77312
CVE-2017-14921,0.00325,0.52539
CVE-2017-14922,0.00325,0.52539
CVE-2017-14923,0.00325,0.52539
CVE-2017-14924,0.00232,0.43315
CVE-2017-14925,0.00181,0.36777
CVE-2017-14926,0.00084,0.2186
CVE-2017-14927,0.00079,0.20705
CVE-2017-14928,0.00084,0.2186
CVE-2017-14929,0.00167,0.34672
CVE-2017-14930,0.00095,0.24201
CVE-2017-14931,0.00248,0.45377
CVE-2017-14932,0.00053,0.13679
CVE-2017-14933,0.00154,0.32908
CVE-2017-14934,0.0006,0.15877
CVE-2017-14935,0.003,0.5042
CVE-2017-14937,0.05752,0.89582
CVE-2017-14938,0.00129,0.29364
CVE-2017-14939,0.01361,0.78498
CVE-2017-14940,0.00115,0.27204
CVE-2017-14941,0.00188,0.37818
CVE-2017-14942,0.00242,0.44806
CVE-2017-14943,0.00316,0.51784
CVE-2017-14944,0.00241,0.44764
CVE-2017-14945,0.00158,0.33397
CVE-2017-14946,0.00158,0.33397
CVE-2017-14947,0.00386,0.57021
CVE-2017-14948,0.04778,0.88494
CVE-2017-14949,0.00539,0.65061
CVE-2017-14952,0.04873,0.8861
CVE-2017-14953,0.00026,0.04192
CVE-2017-14954,0.00974,0.74768
CVE-2017-14955,0.08652,0.91662
CVE-2017-14956,0.00744,0.70813
CVE-2017-14957,0.01095,0.76093
CVE-2017-14958,0.00606,0.67247
CVE-2017-14960,0.09944,0.9232
CVE-2017-14961,0.00511,0.63837
CVE-2017-14962,0.00047,0.11694
CVE-2017-14963,0.00047,0.11694
CVE-2017-14964,0.00047,0.11694
CVE-2017-14965,0.00047,0.11694
CVE-2017-14966,0.00047,0.11694
CVE-2017-14967,0.00047,0.11694
CVE-2017-14968,0.00047,0.11694
CVE-2017-14969,0.00047,0.11694
CVE-2017-14970,0.00651,0.68602
CVE-2017-14971,0.00222,0.41986
CVE-2017-14972,0.00345,0.54236
CVE-2017-14973,0.00206,0.40066
CVE-2017-14974,0.001,0.25018
CVE-2017-14975,0.00879,0.7335
CVE-2017-14976,0.01237,0.77477
CVE-2017-14977,0.00524,0.64424
CVE-2017-14979,0.00333,0.53265
CVE-2017-14980,0.80672,0.99095
CVE-2017-14981,0.00206,0.40066
CVE-2017-14983,0.00171,0.35387
CVE-2017-14984,0.0015,0.32386
CVE-2017-14985,0.0015,0.32386
CVE-2017-14988,0.00209,0.40541
CVE-2017-14989,0.00297,0.50274
CVE-2017-14990,0.00974,0.74762
CVE-2017-14991,0.00104,0.2566
CVE-2017-14992,0.00291,0.49697
CVE-2017-14993,0.00643,0.68344
CVE-2017-14994,0.0316,0.8582
CVE-2017-14995,0.00301,0.50546
CVE-2017-14997,0.01022,0.75355
CVE-2017-15008,0.00215,0.41271
CVE-2017-15009,0.00298,0.50315
CVE-2017-15010,0.08696,0.91686
CVE-2017-15011,0.00578,0.66391
CVE-2017-15012,0.0241,0.83721
CVE-2017-15013,0.01987,0.82074
CVE-2017-15014,0.03972,0.87364
CVE-2017-15015,0.00309,0.51215
CVE-2017-15016,0.00267,0.47402
CVE-2017-15017,0.00309,0.51215
CVE-2017-15018,0.00286,0.49324
CVE-2017-15019,0.00285,0.49245
CVE-2017-15020,0.00148,0.32047
CVE-2017-15021,0.00124,0.28646
CVE-2017-15022,0.00124,0.28646
CVE-2017-15023,0.00132,0.29693
CVE-2017-15024,0.00061,0.16394
CVE-2017-15025,0.00116,0.27444
CVE-2017-15029,0.00182,0.36958
CVE-2017-15030,0.0045,0.60922
CVE-2017-15031,0.0083,0.725
CVE-2017-15032,0.00333,0.53317
CVE-2017-15033,0.00257,0.4639
CVE-2017-15035,0.23003,0.95441
CVE-2017-15037,0.00382,0.56757
CVE-2017-15038,0.00053,0.13703
CVE-2017-15039,0.00193,0.38419
CVE-2017-15041,0.06321,0.90075
CVE-2017-15042,0.00159,0.33545
CVE-2017-15043,0.00025,0.03935
CVE-2017-15044,0.00401,0.57998
CVE-2017-15045,0.00286,0.49324
CVE-2017-15046,0.00175,0.35911
CVE-2017-15047,0.00394,0.5755
CVE-2017-15048,0.22271,0.95332
CVE-2017-15049,0.29863,0.96253
CVE-2017-15051,0.0015,0.32435
CVE-2017-15052,0.00236,0.43855
CVE-2017-15053,0.00236,0.43855
CVE-2017-15054,0.02021,0.82245
CVE-2017-15055,0.0036,0.55385
CVE-2017-15056,0.002,0.39279
CVE-2017-15063,0.0014,0.30835
CVE-2017-15079,0.00987,0.74937
CVE-2017-15081,0.07683,0.91133
CVE-2017-15084,0.00126,0.28929
CVE-2017-15085,0.00475,0.62069
CVE-2017-15086,0.00414,0.58814
CVE-2017-15087,0.00555,0.65581
CVE-2017-15088,0.01351,0.78425
CVE-2017-15089,0.04272,0.87816
CVE-2017-15090,2e-05,0.00019
CVE-2017-15091,3e-05,0.00067
CVE-2017-15092,3e-05,0.00061
CVE-2017-15093,5e-05,0.00205
CVE-2017-15094,5e-05,0.00173
CVE-2017-15095,0.07598,0.91072
CVE-2017-15096,0.00056,0.14556
CVE-2017-15097,0.00125,0.2871
CVE-2017-15098,0.004,0.57895
CVE-2017-15099,0.10191,0.92422
CVE-2017-15100,0.00343,0.54085
CVE-2017-15101,0.00316,0.51794
CVE-2017-15102,0.00093,0.23782
CVE-2017-15103,0.01113,0.76312
CVE-2017-15104,0.00085,0.2204
CVE-2017-15105,0.00682,0.69416
CVE-2017-15107,0.00025,0.04063
CVE-2017-15108,0.00131,0.2967
CVE-2017-15110,0.00237,0.43892
CVE-2017-15111,0.00055,0.14355
CVE-2017-15112,0.00051,0.13134
CVE-2017-15113,0.00199,0.3918
CVE-2017-15114,0.00541,0.6512
CVE-2017-15115,0.00043,0.10051
CVE-2017-15116,0.00046,0.11277
CVE-2017-15118,0.01898,0.8169
CVE-2017-15119,0.01869,0.81556
CVE-2017-15120,0.00611,0.67442
CVE-2017-15121,0.00112,0.26879
CVE-2017-15123,0.00245,0.45084
CVE-2017-15124,0.008,0.71944
CVE-2017-15125,0.0026,0.46676
CVE-2017-15126,0.01215,0.77266
CVE-2017-15127,0.00043,0.10132
