#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-15128,0.00046,0.11033
CVE-2017-15129,0.00069,0.18391
CVE-2017-15130,0.01207,0.7719
CVE-2017-15131,0.00025,0.04052
CVE-2017-15132,0.02755,0.84798
CVE-2017-15133,0.00411,0.58673
CVE-2017-15134,0.00769,0.71328
CVE-2017-15135,0.04579,0.88238
CVE-2017-15136,0.00229,0.42949
CVE-2017-15137,0.00167,0.34643
CVE-2017-15138,0.00165,0.3438
CVE-2017-15139,0.00257,0.46374
CVE-2017-15185,0.0021,0.40635
CVE-2017-15186,0.00552,0.65513
CVE-2017-15188,0.00171,0.35387
CVE-2017-15189,0.00424,0.59466
CVE-2017-15190,0.00424,0.59466
CVE-2017-15191,0.00924,0.74037
CVE-2017-15192,0.00361,0.55487
CVE-2017-15193,0.00441,0.60437
CVE-2017-15194,0.00312,0.51452
CVE-2017-15195,0.00487,0.62775
CVE-2017-15196,0.00487,0.62775
CVE-2017-15197,0.00487,0.62775
CVE-2017-15198,0.0074,0.70723
CVE-2017-15199,0.00487,0.62775
CVE-2017-15200,0.00487,0.62775
CVE-2017-15201,0.00487,0.62775
CVE-2017-15202,0.00487,0.62775
CVE-2017-15203,0.00487,0.62775
CVE-2017-15204,0.00487,0.62775
CVE-2017-15205,0.00294,0.49887
CVE-2017-15206,0.00487,0.62775
CVE-2017-15207,0.00487,0.62775
CVE-2017-15208,0.00487,0.62775
CVE-2017-15209,0.00472,0.61948
CVE-2017-15210,0.00294,0.49887
CVE-2017-15211,0.00487,0.62775
CVE-2017-15212,0.00298,0.50311
CVE-2017-15213,0.00287,0.49409
CVE-2017-15214,0.00638,0.68203
CVE-2017-15215,0.01038,0.75524
CVE-2017-15216,0.00266,0.47285
CVE-2017-15217,0.00534,0.64853
CVE-2017-15218,0.00534,0.64853
CVE-2017-15219,0.00193,0.38471
CVE-2017-15220,0.12935,0.93458
CVE-2017-15221,0.07141,0.90736
CVE-2017-15222,0.82045,0.99171
CVE-2017-15223,0.1924,0.94879
CVE-2017-15225,0.00054,0.13905
CVE-2017-15226,0.07876,0.91256
CVE-2017-15227,0.00569,0.66073
CVE-2017-15228,0.00569,0.66073
CVE-2017-15232,0.00339,0.53753
CVE-2017-15235,0.16747,0.94387
CVE-2017-15236,0.04664,0.88354
CVE-2017-15238,0.00596,0.66945
CVE-2017-15239,0.001,0.2506
CVE-2017-15240,0.001,0.2506
CVE-2017-15241,0.001,0.2506
CVE-2017-15242,0.00194,0.38519
CVE-2017-15243,0.001,0.2506
CVE-2017-15244,0.001,0.2506
CVE-2017-15245,0.001,0.2506
CVE-2017-15246,0.00194,0.38519
CVE-2017-15247,0.001,0.2506
CVE-2017-15248,0.00194,0.38519
CVE-2017-15249,0.00194,0.38519
CVE-2017-15250,0.001,0.2506
CVE-2017-15251,0.00194,0.38519
CVE-2017-15252,0.00194,0.38519
CVE-2017-15253,0.00194,0.38519
CVE-2017-15254,0.001,0.2506
CVE-2017-15255,0.001,0.2506
CVE-2017-15256,0.001,0.2506
CVE-2017-15257,0.00194,0.38519
CVE-2017-15258,0.001,0.2506
CVE-2017-15259,0.001,0.2506
CVE-2017-15260,0.001,0.2506
CVE-2017-15261,0.00189,0.37833
CVE-2017-15262,0.00364,0.55664
CVE-2017-15263,0.00189,0.37833
CVE-2017-15264,0.00189,0.37833
CVE-2017-15265,0.00121,0.28081
CVE-2017-15266,0.00053,0.1379
CVE-2017-15267,0.00613,0.67482
CVE-2017-15268,0.00781,0.71564
CVE-2017-15269,0.00225,0.42422
CVE-2017-15270,0.13968,0.93738
CVE-2017-15271,0.24185,0.95624
CVE-2017-15272,0.00065,0.17323
CVE-2017-15273,0.00333,0.5334
CVE-2017-15274,0.00071,0.18859
CVE-2017-15275,0.44597,0.97312
CVE-2017-15276,0.02748,0.84781
CVE-2017-15277,0.51513,0.97673
CVE-2017-15278,0.00292,0.49746
CVE-2017-15279,0.00195,0.38637
CVE-2017-15280,0.00193,0.38401
CVE-2017-15281,0.00978,0.74818
CVE-2017-15284,0.01224,0.7737
CVE-2017-15285,0.02191,0.82989
CVE-2017-15286,0.00272,0.47883
CVE-2017-15287,0.0706,0.9067
CVE-2017-15288,0.00116,0.27382
CVE-2017-15289,0.0007,0.18582
CVE-2017-15290,0.00148,0.32068
CVE-2017-15291,0.00084,0.2182
CVE-2017-15293,0.02568,0.84264
CVE-2017-15294,0.00326,0.52666
CVE-2017-15295,0.00332,0.53184
CVE-2017-15296,0.00033,0.06249
CVE-2017-15297,0.03527,0.86592
CVE-2017-15298,0.00245,0.45114
CVE-2017-15299,0.00011,0.00683
CVE-2017-15300,0.00255,0.46189
CVE-2017-15302,0.00047,0.11694
CVE-2017-15303,0.01546,0.79773
CVE-2017-15304,0.00363,0.55631
CVE-2017-15305,0.00067,0.1794
CVE-2017-15306,0.00045,0.10646
CVE-2017-15307,0.00025,0.0398
CVE-2017-15308,0.00206,0.40126
CVE-2017-15309,0.00147,0.31989
CVE-2017-15310,0.00123,0.28489
CVE-2017-15311,0.00121,0.28132
CVE-2017-15312,0.00029,0.05193
CVE-2017-15313,0.00173,0.35689
CVE-2017-15314,0.00024,0.03731
CVE-2017-15315,0.00156,0.33227
CVE-2017-15316,0.00108,0.26233
CVE-2017-15317,0.0015,0.3233
CVE-2017-15318,0.0021,0.40771
CVE-2017-15319,0.0021,0.40771
CVE-2017-15320,0.0021,0.40771
CVE-2017-15321,0.00111,0.26632
CVE-2017-15322,0.0005,0.12676
CVE-2017-15323,0.00021,0.03257
CVE-2017-15324,0.0021,0.40771
CVE-2017-15325,0.00108,0.26233
CVE-2017-15326,0.00064,0.17231
CVE-2017-15327,0.00106,0.25872
CVE-2017-15328,0.00187,0.37598
CVE-2017-15329,0.00112,0.2688
CVE-2017-15330,0.00069,0.18455
CVE-2017-15331,0.00336,0.53617
CVE-2017-15332,0.00336,0.53617
CVE-2017-15333,0.00077,0.20298
CVE-2017-15334,0.0019,0.38078
CVE-2017-15335,0.0019,0.38078
CVE-2017-15336,0.0019,0.38078
CVE-2017-15337,0.0019,0.38078
CVE-2017-15338,0.0019,0.38078
CVE-2017-15339,0.0019,0.38078
CVE-2017-15340,0.00106,0.25842
CVE-2017-15341,0.00146,0.31846
CVE-2017-15342,0.00265,0.47198
CVE-2017-15343,0.00268,0.4751
CVE-2017-15344,0.00268,0.4751
CVE-2017-15345,0.00047,0.11626
CVE-2017-15346,0.00077,0.20298
CVE-2017-15347,0.00069,0.18353
CVE-2017-15348,0.0015,0.3233
CVE-2017-15349,0.00174,0.35718
CVE-2017-15350,0.00162,0.33939
CVE-2017-15351,0.00023,0.03562
CVE-2017-15352,0.00034,0.0654
CVE-2017-15353,0.00176,0.36115
CVE-2017-15354,0.00266,0.47297
CVE-2017-15355,0.00266,0.47297
CVE-2017-15356,0.00266,0.47297
CVE-2017-15357,0.00235,0.43626
CVE-2017-15358,0.00098,0.24692
CVE-2017-15359,0.07199,0.90786
CVE-2017-15360,0.00188,0.37761
CVE-2017-15361,0.74146,0.98759
CVE-2017-15362,0.00396,0.57645
CVE-2017-15363,0.67596,0.98464
CVE-2017-15364,0.00547,0.65366
CVE-2017-15365,0.00328,0.52834
CVE-2017-15366,0.00299,0.50375
CVE-2017-15367,0.24748,0.95692
CVE-2017-15368,0.00237,0.44093
CVE-2017-15369,0.002,0.39279
CVE-2017-15370,0.00294,0.49931
CVE-2017-15371,0.00188,0.37726
CVE-2017-15372,0.00294,0.49931
CVE-2017-15373,0.00602,0.67136
CVE-2017-15374,0.03459,0.86475
CVE-2017-15375,0.00196,0.38795
CVE-2017-15376,0.0352,0.86578
CVE-2017-15377,0.00529,0.64668
CVE-2017-15378,0.003,0.50423
CVE-2017-15379,0.03953,0.87335
CVE-2017-15380,0.00234,0.43538
CVE-2017-15381,0.00251,0.45746
CVE-2017-15383,0.00049,0.12295
CVE-2017-15384,0.00234,0.43538
CVE-2017-15385,0.00283,0.48902
CVE-2017-15386,0.00794,0.71849
CVE-2017-15387,0.01125,0.76439
CVE-2017-15388,0.02327,0.83455
CVE-2017-15389,0.00676,0.6926
CVE-2017-15390,0.00794,0.71849
CVE-2017-15391,0.00794,0.71849
CVE-2017-15392,0.00422,0.59332
CVE-2017-15393,0.01125,0.76439
CVE-2017-15394,0.01765,0.81033
CVE-2017-15395,0.01495,0.79449
CVE-2017-15396,0.02077,0.82482
CVE-2017-15397,0.00338,0.53719
CVE-2017-15398,0.10278,0.9246
CVE-2017-15399,0.31583,0.96412
CVE-2017-15400,0.00302,0.50685
CVE-2017-15401,0.01175,0.76877
CVE-2017-15402,0.00377,0.56487
CVE-2017-15403,0.00094,0.23933
CVE-2017-15404,0.00014,0.0132
CVE-2017-15405,0.00011,0.00627
CVE-2017-15406,0.01017,0.75308
CVE-2017-15407,0.05992,0.89792
CVE-2017-15408,0.01308,0.78053
CVE-2017-15409,0.01308,0.78053
CVE-2017-15410,0.01062,0.75784
CVE-2017-15411,0.01062,0.75784
CVE-2017-15412,0.06259,0.90015
CVE-2017-15413,0.00833,0.72569
CVE-2017-15415,0.0089,0.73545
CVE-2017-15416,0.00508,0.63726
CVE-2017-15417,0.00657,0.6877
CVE-2017-15418,0.00743,0.70807
CVE-2017-15419,0.00913,0.73877
CVE-2017-15420,0.00837,0.72632
CVE-2017-15422,0.01101,0.76172
CVE-2017-15423,0.00635,0.68115
CVE-2017-15424,0.00699,0.69771
CVE-2017-15425,0.00699,0.69771
CVE-2017-15426,0.00699,0.69771
CVE-2017-15427,0.00396,0.57615
CVE-2017-15428,0.27213,0.95981
CVE-2017-15429,0.00771,0.71368
CVE-2017-15430,0.00156,0.33167
CVE-2017-15515,0.00241,0.4468
CVE-2017-15516,0.00168,0.34728
CVE-2017-15517,0.0018,0.3669
CVE-2017-15518,0.00165,0.34449
CVE-2017-15519,0.00414,0.58807
CVE-2017-15524,0.00296,0.50079
CVE-2017-15525,0.0017,0.35058
CVE-2017-15526,0.00157,0.33337
CVE-2017-15527,0.0051,0.63798
CVE-2017-15528,0.0023,0.43078
CVE-2017-15529,0.00076,0.20059
CVE-2017-15530,0.00077,0.20342
CVE-2017-15531,0.06879,0.90532
CVE-2017-15532,0.00697,0.69736
CVE-2017-15533,0.00298,0.50305
CVE-2017-15534,0.00167,0.34676
CVE-2017-15535,0.00478,0.62353
CVE-2017-15536,0.0032,0.5212
CVE-2017-15537,0.00047,0.11458
CVE-2017-15538,0.00433,0.59955
CVE-2017-15539,0.00264,0.47127
CVE-2017-15546,0.00492,0.62993
CVE-2017-15548,0.00146,0.31909
CVE-2017-15549,0.01524,0.79644
CVE-2017-15550,0.01827,0.81372
CVE-2017-15565,0.0035,0.54569
CVE-2017-15566,0.00143,0.31268
CVE-2017-15567,0.00024,0.03847
CVE-2017-15568,0.00517,0.64164
CVE-2017-15569,0.00517,0.64164
CVE-2017-15570,0.00517,0.64164
CVE-2017-15571,0.00517,0.64164
CVE-2017-15572,0.00614,0.6751
CVE-2017-15573,0.00381,0.56718
CVE-2017-15574,0.00381,0.56718
CVE-2017-15575,0.00717,0.70206
CVE-2017-15576,0.00566,0.65947
CVE-2017-15577,0.00566,0.65947
CVE-2017-15578,0.00211,0.4079
CVE-2017-15579,0.00397,0.57685
CVE-2017-15580,0.39555,0.97017
CVE-2017-15581,0.0079,0.71765
CVE-2017-15582,0.00234,0.4355
CVE-2017-15583,0.00379,0.56599
CVE-2017-15587,0.00236,0.43817
CVE-2017-15588,0.0008,0.20888
CVE-2017-15589,0.00079,0.20728
CVE-2017-15590,0.00071,0.18923
CVE-2017-15591,0.00044,0.10478
CVE-2017-15592,0.00064,0.17136
CVE-2017-15593,0.00073,0.19414
CVE-2017-15594,0.00072,0.19278
CVE-2017-15595,0.00675,0.69213
CVE-2017-15596,0.0008,0.20984
CVE-2017-15597,0.0142,0.78897
CVE-2017-15600,0.01659,0.80456
CVE-2017-15601,0.00432,0.59916
CVE-2017-15602,0.00408,0.58435
CVE-2017-15607,0.00505,0.63563
CVE-2017-15608,0.00104,0.25638
CVE-2017-15609,0.00124,0.28572
CVE-2017-15610,0.00147,0.31974
CVE-2017-15611,0.00141,0.31091
CVE-2017-15612,0.00223,0.4215
CVE-2017-15613,0.01464,0.79186
CVE-2017-15614,0.01464,0.79186
CVE-2017-15615,0.01464,0.79186
CVE-2017-15616,0.01464,0.79186
CVE-2017-15617,0.01464,0.79186
CVE-2017-15618,0.01464,0.79186
CVE-2017-15619,0.01464,0.79186
CVE-2017-15620,0.01464,0.79186
CVE-2017-15621,0.01464,0.79186
CVE-2017-15622,0.00928,0.74111
CVE-2017-15623,0.01464,0.79186
CVE-2017-15624,0.01464,0.79186
CVE-2017-15625,0.01464,0.79186
CVE-2017-15626,0.01464,0.79186
CVE-2017-15627,0.01464,0.79186
CVE-2017-15628,0.01464,0.79186
CVE-2017-15629,0.01464,0.79186
CVE-2017-15630,0.01464,0.79186
CVE-2017-15631,0.01464,0.79186
CVE-2017-15632,0.00928,0.74111
CVE-2017-15633,0.01464,0.79186
CVE-2017-15634,0.01464,0.79186
CVE-2017-15635,0.01464,0.79186
CVE-2017-15636,0.01276,0.77799
CVE-2017-15637,0.01464,0.79186
CVE-2017-15638,0.00286,0.49321
CVE-2017-15639,0.04457,0.8807
CVE-2017-15640,0.00206,0.40066
CVE-2017-15642,0.00212,0.40941
CVE-2017-15643,0.07273,0.90837
CVE-2017-15644,0.13799,0.93699
CVE-2017-15645,0.00881,0.73376
CVE-2017-15646,0.10508,0.92566
CVE-2017-15647,0.33743,0.96595
CVE-2017-15648,0.00301,0.50546
CVE-2017-15649,0.00334,0.53349
CVE-2017-15650,0.0063,0.68011
CVE-2017-15651,0.0091,0.73824
CVE-2017-15652,0.00271,0.47715
CVE-2017-15653,0.00544,0.65239
CVE-2017-15654,0.01002,0.7511
CVE-2017-15655,0.01799,0.81237
CVE-2017-15656,0.00505,0.63603
CVE-2017-15662,0.09578,0.92148
CVE-2017-15663,0.11866,0.93114
CVE-2017-15664,0.09578,0.92148
CVE-2017-15665,0.12467,0.93326
CVE-2017-15667,0.21926,0.95293
CVE-2017-15670,0.0053,0.64724
CVE-2017-15671,0.00405,0.58257
CVE-2017-15672,0.01226,0.77391
CVE-2017-15673,0.0038,0.56631
CVE-2017-15680,0.00634,0.68093
CVE-2017-15681,0.03573,0.86678
CVE-2017-15682,0.01205,0.77175
CVE-2017-15683,0.01407,0.78809
CVE-2017-15684,0.02655,0.8453
CVE-2017-15685,0.02107,0.82624
CVE-2017-15686,0.0027,0.47659
CVE-2017-15687,0.00376,0.56378
CVE-2017-15691,0.00873,0.73261
CVE-2017-15692,0.03436,0.86425
CVE-2017-15693,0.01359,0.78474
CVE-2017-15694,0.00578,0.66405
CVE-2017-15695,0.01277,0.77805
CVE-2017-15696,0.00641,0.68289
CVE-2017-15697,0.00898,0.73649
CVE-2017-15698,0.00826,0.72407
CVE-2017-15699,0.00832,0.72539
CVE-2017-15700,0.00236,0.43874
CVE-2017-15701,0.0306,0.8557
CVE-2017-15702,0.03247,0.86023
CVE-2017-15703,0.00377,0.56443
CVE-2017-15705,0.0342,0.86392
CVE-2017-15706,0.04424,0.88024
CVE-2017-15707,0.02942,0.85283
CVE-2017-15708,0.25094,0.95731
CVE-2017-15709,0.65728,0.98376
CVE-2017-15710,0.07037,0.90658
CVE-2017-15712,0.00895,0.73615
CVE-2017-15713,0.00679,0.6933
CVE-2017-15714,0.00594,0.66873
CVE-2017-15715,0.94207,0.99915
CVE-2017-15717,0.01185,0.76951
CVE-2017-15718,0.00874,0.73293
CVE-2017-15719,0.00328,0.52825
CVE-2017-15720,0.00383,0.56851
CVE-2017-15721,0.01135,0.76531
CVE-2017-15722,0.01075,0.75913
CVE-2017-15723,0.01114,0.76322
CVE-2017-15725,0.00412,0.58715
CVE-2017-15727,0.00184,0.37212
CVE-2017-15728,0.00235,0.43726
CVE-2017-15729,0.00141,0.31044
CVE-2017-15730,0.00397,0.57764
CVE-2017-15731,0.00141,0.31044
CVE-2017-15732,0.00141,0.31057
CVE-2017-15733,0.00141,0.31057
CVE-2017-15734,0.00141,0.31044
CVE-2017-15735,0.00141,0.31044
CVE-2017-15736,0.00221,0.41895
CVE-2017-15737,0.001,0.2506
CVE-2017-15738,0.001,0.2506
CVE-2017-15739,0.00194,0.38519
CVE-2017-15740,0.00194,0.38519
CVE-2017-15741,0.001,0.2506
CVE-2017-15742,0.001,0.2506
CVE-2017-15743,0.001,0.2506
CVE-2017-15744,0.00194,0.38519
CVE-2017-15745,0.001,0.2506
CVE-2017-15746,0.00102,0.25335
CVE-2017-15747,0.00194,0.38519
CVE-2017-15748,0.00194,0.38519
CVE-2017-15749,0.001,0.2506
CVE-2017-15750,0.001,0.2506
CVE-2017-15751,0.001,0.2506
CVE-2017-15752,0.00194,0.38519
CVE-2017-15753,0.001,0.2506
CVE-2017-15754,0.00194,0.38519
CVE-2017-15755,0.001,0.2506
CVE-2017-15756,0.00194,0.38519
CVE-2017-15757,0.001,0.2506
CVE-2017-15758,0.00194,0.38519
CVE-2017-15759,0.00194,0.38519
CVE-2017-15760,0.00364,0.55664
CVE-2017-15761,0.00364,0.55664
CVE-2017-15762,0.00364,0.55664
CVE-2017-15763,0.00364,0.55664
CVE-2017-15764,0.00189,0.37833
CVE-2017-15765,0.00189,0.37833
CVE-2017-15766,0.00189,0.37833
CVE-2017-15767,0.00364,0.55664
CVE-2017-15768,0.00189,0.37833
CVE-2017-15769,0.00189,0.37833
CVE-2017-15772,0.00189,0.37833
CVE-2017-15773,0.00189,0.37833
CVE-2017-15774,0.00364,0.55664
CVE-2017-15775,0.00189,0.37833
CVE-2017-15776,0.00189,0.37833
CVE-2017-15777,0.00364,0.55664
CVE-2017-15778,0.00189,0.37833
CVE-2017-15779,0.00364,0.55664
CVE-2017-15780,0.00189,0.37833
CVE-2017-15781,0.00364,0.55664
CVE-2017-15782,0.00364,0.55664
CVE-2017-15783,0.00189,0.37833
CVE-2017-15784,0.00364,0.55664
CVE-2017-15785,0.00364,0.55664
CVE-2017-15786,0.00189,0.37833
CVE-2017-15787,0.00364,0.55664
CVE-2017-15788,0.00364,0.55664
CVE-2017-15789,0.00364,0.55664
CVE-2017-15801,0.00189,0.37833
CVE-2017-15802,0.00189,0.37833
CVE-2017-15803,0.00189,0.37833
CVE-2017-15804,0.00234,0.43576
CVE-2017-15805,0.00561,0.65795
CVE-2017-15806,0.21216,0.95191
CVE-2017-15808,0.00118,0.27719
CVE-2017-15809,0.00223,0.42206
CVE-2017-15810,0.00235,0.43736
CVE-2017-15811,0.00196,0.38766
CVE-2017-15812,0.00196,0.38778
CVE-2017-15813,0.00187,0.37577
CVE-2017-15814,0.00018,0.02455
CVE-2017-15815,0.00752,0.70981
CVE-2017-15817,0.00153,0.32848
CVE-2017-15818,0.00027,0.04386
CVE-2017-15820,0.00018,0.02572
CVE-2017-15821,0.00028,0.04666
CVE-2017-15822,0.00095,0.24264
CVE-2017-15823,0.00017,0.02229
CVE-2017-15824,0.00019,0.02807
CVE-2017-15825,0.00028,0.04899
CVE-2017-15826,0.00013,0.00955
CVE-2017-15828,0.00019,0.02828
CVE-2017-15829,0.00014,0.01297
CVE-2017-15830,0.00017,0.02229
CVE-2017-15831,0.00016,0.01898
CVE-2017-15832,0.00106,0.2582
CVE-2017-15833,0.00016,0.01898
CVE-2017-15834,0.00014,0.0109
CVE-2017-15835,0.00038,0.0822
CVE-2017-15836,0.0011,0.2653
CVE-2017-15837,0.00091,0.23229
CVE-2017-15841,0.0004,0.0893
CVE-2017-15842,0.00018,0.0257
CVE-2017-15843,0.00014,0.01294
CVE-2017-15844,0.00019,0.02708
CVE-2017-15845,0.00027,0.04426
CVE-2017-15846,0.00016,0.01898
CVE-2017-15847,0.00022,0.03399
CVE-2017-15848,0.00027,0.04426
CVE-2017-15849,0.00096,0.24308
CVE-2017-15850,0.0009,0.23173
CVE-2017-15851,0.00016,0.01898
CVE-2017-15852,0.00016,0.01898
CVE-2017-15853,0.00091,0.23229
CVE-2017-15854,0.00019,0.02828
CVE-2017-15855,0.00019,0.02828
CVE-2017-15856,0.00022,0.03409
CVE-2017-15857,0.00018,0.0257
CVE-2017-15859,0.00123,0.2852
CVE-2017-15860,0.00049,0.12416
CVE-2017-15861,0.00014,0.01152
CVE-2017-15862,0.00015,0.01374
CVE-2017-15863,0.00193,0.38441
CVE-2017-15864,0.00446,0.60732
CVE-2017-15865,0.00684,0.69461
CVE-2017-15867,0.0027,0.47654
CVE-2017-15868,0.00101,0.25075
CVE-2017-15869,0.00388,0.57156
CVE-2017-15870,0.0019,0.38052
CVE-2017-15871,0.0028,0.48621
CVE-2017-15872,0.00219,0.4173
CVE-2017-15873,0.00093,0.2384
CVE-2017-15874,0.0018,0.36756
CVE-2017-15875,0.00492,0.62984
CVE-2017-15876,0.01143,0.7661
CVE-2017-15877,0.00362,0.5551
CVE-2017-15878,0.04814,0.88542
CVE-2017-15879,0.10276,0.92459
CVE-2017-15880,0.00429,0.59748
CVE-2017-15881,0.00466,0.61657
CVE-2017-15882,0.00691,0.69617
CVE-2017-15883,0.00156,0.33139
CVE-2017-15884,0.00077,0.20239
CVE-2017-15885,0.00223,0.42206
CVE-2017-15886,0.00186,0.37524
CVE-2017-15887,0.00588,0.66718
CVE-2017-15888,0.0031,0.5132
CVE-2017-15889,0.63858,0.98285
CVE-2017-15890,0.0017,0.35019
CVE-2017-15891,0.00132,0.29696
CVE-2017-15892,0.00187,0.37662
CVE-2017-15893,0.00171,0.35283
CVE-2017-15894,0.00312,0.51516
CVE-2017-15895,0.00312,0.51516
CVE-2017-15896,0.00103,0.2554
CVE-2017-15897,0.00495,0.63109
CVE-2017-15906,0.02761,0.84812
CVE-2017-15907,0.00513,0.63973
CVE-2017-15908,0.00353,0.5489
CVE-2017-15909,0.00736,0.7061
CVE-2017-15911,0.00479,0.62392
CVE-2017-15913,0.00169,0.34861
CVE-2017-15914,0.00738,0.70642
CVE-2017-15917,0.00173,0.35642
CVE-2017-15918,0.00256,0.46257
CVE-2017-15919,0.02205,0.8305
CVE-2017-15920,0.09663,0.92181
CVE-2017-15921,0.09663,0.92181
CVE-2017-15922,0.00177,0.36165
CVE-2017-15923,0.01477,0.79287
CVE-2017-15924,0.00451,0.60946
CVE-2017-15928,0.00459,0.61331
CVE-2017-15930,0.00812,0.72157
CVE-2017-15931,0.00206,0.40073
CVE-2017-15932,0.00206,0.40073
CVE-2017-15933,0.00647,0.68486
CVE-2017-15934,0.0027,0.47692
CVE-2017-15935,0.00413,0.58726
CVE-2017-15936,0.0027,0.47692
CVE-2017-15937,0.00325,0.52585
CVE-2017-15938,0.00589,0.66753
CVE-2017-15939,0.00147,0.31945
CVE-2017-15940,0.06441,0.90182
CVE-2017-15941,0.00469,0.61822
CVE-2017-15942,0.01408,0.7882
CVE-2017-15943,0.00465,0.61603
CVE-2017-15944,0.94017,0.99884
CVE-2017-15945,0.00027,0.04496
CVE-2017-15946,0.00245,0.45166
CVE-2017-15947,0.00206,0.40066
CVE-2017-15948,0.00219,0.4173
CVE-2017-15949,0.00242,0.44837
CVE-2017-15950,0.10414,0.92517
CVE-2017-15951,0.00096,0.24354
CVE-2017-15953,0.00266,0.47373
CVE-2017-15954,0.00308,0.51096
CVE-2017-15955,0.00251,0.45809
CVE-2017-15956,0.23721,0.95549
CVE-2017-15957,0.03487,0.86517
CVE-2017-15958,0.02643,0.84494
CVE-2017-15959,0.02464,0.83902
CVE-2017-15960,0.02643,0.84494
CVE-2017-15961,0.02643,0.84494
CVE-2017-15962,0.18905,0.94823
CVE-2017-15963,0.02464,0.83902
CVE-2017-15964,0.02643,0.84494
CVE-2017-15965,0.04363,0.8794
CVE-2017-15966,0.04363,0.8794
CVE-2017-15967,0.02464,0.83902
CVE-2017-15968,0.02464,0.83902
CVE-2017-15969,0.02464,0.83902
CVE-2017-15970,0.02643,0.84494
CVE-2017-15971,0.02332,0.83481
CVE-2017-15972,0.02464,0.83902
CVE-2017-15973,0.02464,0.83902
CVE-2017-15974,0.05715,0.89549
CVE-2017-15975,0.02643,0.84494
CVE-2017-15976,0.02643,0.84494
CVE-2017-15977,0.01486,0.79379
CVE-2017-15978,0.01486,0.79379
CVE-2017-15979,0.01486,0.79379
CVE-2017-15980,0.01486,0.79379
CVE-2017-15981,0.01143,0.76616
CVE-2017-15982,0.01143,0.76616
CVE-2017-15983,0.01486,0.79379
CVE-2017-15984,0.01486,0.79379
CVE-2017-15985,0.01486,0.79379
CVE-2017-15986,0.01486,0.79379
CVE-2017-15987,0.01486,0.79379
CVE-2017-15988,0.01486,0.79379
CVE-2017-15989,0.01486,0.79379
CVE-2017-15990,0.09212,0.9198
CVE-2017-15991,0.01486,0.79379
CVE-2017-15992,0.01486,0.79379
CVE-2017-15993,0.01486,0.79379
CVE-2017-15994,0.00144,0.3138
CVE-2017-15996,0.00156,0.33214
CVE-2017-15997,0.00015,0.01385
CVE-2017-15998,0.00084,0.21699
CVE-2017-15999,0.00161,0.33807
CVE-2017-16000,0.0046,0.614
CVE-2017-16001,0.00122,0.28352
CVE-2017-16003,0.00737,0.7063
CVE-2017-16005,0.0011,0.26575
CVE-2017-16006,0.00241,0.44737
CVE-2017-16007,0.00272,0.47936
CVE-2017-16008,0.00223,0.42206
CVE-2017-16009,0.00514,0.63981
CVE-2017-16010,0.00223,0.4215
CVE-2017-16013,0.00334,0.53455
CVE-2017-16014,0.00274,0.48108
CVE-2017-16015,0.0024,0.4463
CVE-2017-16016,0.00297,0.50231
CVE-2017-16017,0.00275,0.48179
CVE-2017-16018,0.00223,0.4215
CVE-2017-16019,0.0024,0.4463
CVE-2017-16020,0.00831,0.72518
CVE-2017-16021,0.00217,0.41495
CVE-2017-16022,0.0024,0.4463
CVE-2017-16023,0.00328,0.52783
CVE-2017-16024,0.00287,0.49388
CVE-2017-16025,0.0038,0.56658
CVE-2017-16026,0.01286,0.7788
CVE-2017-16028,0.00554,0.65553
