#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-16029,0.00573,0.66245
CVE-2017-16030,0.00328,0.52783
CVE-2017-16031,0.00422,0.59304
CVE-2017-16035,0.00186,0.37551
CVE-2017-16036,0.00571,0.66183
CVE-2017-16037,0.00571,0.66183
CVE-2017-16038,0.00961,0.74565
CVE-2017-16039,0.00571,0.66183
CVE-2017-16040,0.00774,0.71447
CVE-2017-16041,0.00125,0.28824
CVE-2017-16042,0.00852,0.7293
CVE-2017-16043,0.00259,0.46569
CVE-2017-16044,0.00271,0.47794
CVE-2017-16045,0.00271,0.47794
CVE-2017-16046,0.00271,0.47794
CVE-2017-16047,0.00339,0.53792
CVE-2017-16048,0.00271,0.47794
CVE-2017-16049,0.00271,0.47794
CVE-2017-16050,0.00271,0.47794
CVE-2017-16051,0.00271,0.47794
CVE-2017-16052,0.00271,0.47794
CVE-2017-16053,0.00271,0.47794
CVE-2017-16054,0.00271,0.47794
CVE-2017-16055,0.00271,0.47794
CVE-2017-16056,0.00271,0.47794
CVE-2017-16057,0.00271,0.47794
CVE-2017-16058,0.00271,0.47794
CVE-2017-16059,0.00271,0.47794
CVE-2017-16060,0.00271,0.47794
CVE-2017-16061,0.00277,0.48324
CVE-2017-16062,0.00271,0.47794
CVE-2017-16063,0.00271,0.47794
CVE-2017-16064,0.00271,0.47794
CVE-2017-16065,0.00271,0.47794
CVE-2017-16066,0.00271,0.47794
CVE-2017-16067,0.00271,0.47794
CVE-2017-16068,0.00271,0.47794
CVE-2017-16069,0.00271,0.47794
CVE-2017-16070,0.00271,0.47794
CVE-2017-16071,0.00271,0.47794
CVE-2017-16072,0.00271,0.47794
CVE-2017-16073,0.00271,0.47794
CVE-2017-16074,0.00271,0.47794
CVE-2017-16075,0.00271,0.47794
CVE-2017-16076,0.00271,0.47794
CVE-2017-16077,0.00271,0.47794
CVE-2017-16078,0.00271,0.47794
CVE-2017-16079,0.00271,0.47794
CVE-2017-16080,0.00271,0.47794
CVE-2017-16081,0.0034,0.53815
CVE-2017-16082,0.71594,0.98642
CVE-2017-16083,0.00571,0.66183
CVE-2017-16084,0.00624,0.67856
CVE-2017-16085,0.00571,0.66183
CVE-2017-16086,0.57769,0.97993
CVE-2017-16088,0.03066,0.85594
CVE-2017-16089,0.00571,0.66183
CVE-2017-16090,0.00571,0.66183
CVE-2017-16091,0.00571,0.66183
CVE-2017-16092,0.00571,0.66183
CVE-2017-16093,0.00571,0.66183
CVE-2017-16094,0.00571,0.66183
CVE-2017-16095,0.00571,0.66183
CVE-2017-16096,0.00571,0.66183
CVE-2017-16097,0.00571,0.66183
CVE-2017-16098,0.00328,0.52783
CVE-2017-16099,0.00334,0.53455
CVE-2017-16100,0.05607,0.8943
CVE-2017-16101,0.00571,0.66183
CVE-2017-16102,0.00571,0.66183
CVE-2017-16103,0.00571,0.66183
CVE-2017-16104,0.00571,0.66183
CVE-2017-16105,0.00571,0.66183
CVE-2017-16106,0.00571,0.66183
CVE-2017-16107,0.00571,0.66183
CVE-2017-16108,0.00571,0.66183
CVE-2017-16109,0.00195,0.38632
CVE-2017-16110,0.00571,0.66183
CVE-2017-16111,0.00334,0.53455
CVE-2017-16113,0.00303,0.50697
CVE-2017-16114,0.00274,0.48108
CVE-2017-16115,0.0028,0.48621
CVE-2017-16116,0.00366,0.55769
CVE-2017-16117,0.00362,0.55496
CVE-2017-16118,0.00468,0.61769
CVE-2017-16119,0.00433,0.59955
CVE-2017-16120,0.00571,0.66183
CVE-2017-16121,0.00571,0.66183
CVE-2017-16122,0.00571,0.66183
CVE-2017-16123,0.00571,0.66183
CVE-2017-16124,0.00571,0.66183
CVE-2017-16125,0.00571,0.66183
CVE-2017-16126,0.00232,0.43339
CVE-2017-16127,0.00337,0.53672
CVE-2017-16128,0.00337,0.53672
CVE-2017-16129,0.00084,0.2193
CVE-2017-16130,0.00571,0.66183
CVE-2017-16131,0.00571,0.66183
CVE-2017-16132,0.00571,0.66183
CVE-2017-16133,0.00571,0.66183
CVE-2017-16134,0.00571,0.66183
CVE-2017-16135,0.00571,0.66183
CVE-2017-16136,0.00328,0.52783
CVE-2017-16137,0.00079,0.20701
CVE-2017-16138,0.00433,0.59955
CVE-2017-16139,0.00571,0.66183
CVE-2017-16140,0.00571,0.66183
CVE-2017-16141,0.00571,0.66183
CVE-2017-16142,0.00571,0.66183
CVE-2017-16143,0.00571,0.66183
CVE-2017-16144,0.00571,0.66183
CVE-2017-16145,0.00571,0.66183
CVE-2017-16146,0.00571,0.66183
CVE-2017-16147,0.00571,0.66183
CVE-2017-16148,0.00571,0.66183
CVE-2017-16149,0.00571,0.66183
CVE-2017-16150,0.00571,0.66183
CVE-2017-16151,0.02845,0.85036
CVE-2017-16152,0.00571,0.66183
CVE-2017-16153,0.00583,0.66551
CVE-2017-16154,0.00571,0.66183
CVE-2017-16155,0.00571,0.66183
CVE-2017-16156,0.00571,0.66183
CVE-2017-16157,0.00571,0.66183
CVE-2017-16158,0.00571,0.66183
CVE-2017-16159,0.00571,0.66183
CVE-2017-16160,0.00571,0.66183
CVE-2017-16161,0.00571,0.66183
CVE-2017-16162,0.00571,0.66183
CVE-2017-16163,0.00571,0.66183
CVE-2017-16164,0.00571,0.66183
CVE-2017-16165,0.00571,0.66183
CVE-2017-16166,0.00571,0.66183
CVE-2017-16167,0.00571,0.66183
CVE-2017-16168,0.00571,0.66183
CVE-2017-16169,0.00571,0.66183
CVE-2017-16170,0.00571,0.66183
CVE-2017-16171,0.00571,0.66183
CVE-2017-16172,0.00571,0.66183
CVE-2017-16173,0.00571,0.66183
CVE-2017-16174,0.00571,0.66183
CVE-2017-16175,0.00571,0.66183
CVE-2017-16176,0.00571,0.66183
CVE-2017-16177,0.00571,0.66183
CVE-2017-16178,0.00571,0.66183
CVE-2017-16179,0.00195,0.38632
CVE-2017-16180,0.00571,0.66183
CVE-2017-16181,0.00571,0.66183
CVE-2017-16182,0.00571,0.66183
CVE-2017-16183,0.00571,0.66183
CVE-2017-16184,0.00571,0.66183
CVE-2017-16185,0.00571,0.66183
CVE-2017-16186,0.00571,0.66183
CVE-2017-16187,0.00571,0.66183
CVE-2017-16188,0.00571,0.66183
CVE-2017-16189,0.00571,0.66183
CVE-2017-16190,0.00571,0.66183
CVE-2017-16191,0.00571,0.66183
CVE-2017-16192,0.00571,0.66183
CVE-2017-16193,0.00571,0.66183
CVE-2017-16194,0.00571,0.66183
CVE-2017-16195,0.00571,0.66183
CVE-2017-16196,0.00571,0.66183
CVE-2017-16197,0.00312,0.51537
CVE-2017-16198,0.00571,0.66183
CVE-2017-16199,0.00571,0.66183
CVE-2017-16200,0.00571,0.66183
CVE-2017-16201,0.00571,0.66183
CVE-2017-16202,0.00271,0.47794
CVE-2017-16203,0.00271,0.47794
CVE-2017-16204,0.00271,0.47794
CVE-2017-16205,0.00271,0.47794
CVE-2017-16206,0.00316,0.51784
CVE-2017-16207,0.00199,0.39206
CVE-2017-16208,0.00571,0.66183
CVE-2017-16209,0.00571,0.66183
CVE-2017-16210,0.00571,0.66183
CVE-2017-16211,0.00571,0.66183
CVE-2017-16212,0.00571,0.66183
CVE-2017-16213,0.00571,0.66183
CVE-2017-16214,0.00571,0.66183
CVE-2017-16215,0.00571,0.66183
CVE-2017-16216,0.00571,0.66183
CVE-2017-16217,0.00571,0.66183
CVE-2017-16218,0.00571,0.66183
CVE-2017-16219,0.00571,0.66183
CVE-2017-16220,0.00571,0.66183
CVE-2017-16221,0.00571,0.66183
CVE-2017-16222,0.00195,0.38632
CVE-2017-16223,0.00571,0.66183
CVE-2017-16224,0.00215,0.41312
CVE-2017-16225,0.00316,0.51784
CVE-2017-16226,0.0138,0.78625
CVE-2017-16227,0.01457,0.79128
CVE-2017-16228,0.01027,0.75405
CVE-2017-16229,0.00165,0.34408
CVE-2017-16230,0.00206,0.40066
CVE-2017-16231,0.00096,0.24322
CVE-2017-16232,0.02211,0.83066
CVE-2017-16237,0.00345,0.54224
CVE-2017-16239,0.00395,0.57601
CVE-2017-16241,0.00273,0.47955
CVE-2017-16242,0.00062,0.16615
CVE-2017-16244,0.00425,0.595
CVE-2017-16248,0.00335,0.5356
CVE-2017-16249,0.68818,0.98521
CVE-2017-16250,0.00232,0.43339
CVE-2017-16251,0.01517,0.79602
CVE-2017-16252,0.01051,0.75678
CVE-2017-16253,0.01095,0.76096
CVE-2017-16254,0.01189,0.76995
CVE-2017-16255,0.01189,0.76995
CVE-2017-16256,0.00084,0.21791
CVE-2017-16257,0.00084,0.21791
CVE-2017-16258,0.00084,0.21791
CVE-2017-16259,0.00084,0.21791
CVE-2017-16260,0.00084,0.21791
CVE-2017-16261,0.00084,0.21791
CVE-2017-16262,0.00084,0.21791
CVE-2017-16263,0.00084,0.21791
CVE-2017-16264,0.00084,0.21791
CVE-2017-16265,0.00084,0.21791
CVE-2017-16266,0.00084,0.21791
CVE-2017-16267,0.00084,0.21791
CVE-2017-16268,0.00084,0.21791
CVE-2017-16269,0.00084,0.21791
CVE-2017-16270,0.00084,0.21791
CVE-2017-16271,0.00077,0.20475
CVE-2017-16272,0.00077,0.20475
CVE-2017-16273,0.00077,0.20475
CVE-2017-16274,0.00077,0.20475
CVE-2017-16275,0.00077,0.20475
CVE-2017-16276,0.00077,0.20475
CVE-2017-16277,0.00077,0.20475
CVE-2017-16278,0.00077,0.20475
CVE-2017-16279,0.00077,0.20475
CVE-2017-16280,0.00077,0.20475
CVE-2017-16281,0.00077,0.20475
CVE-2017-16282,0.00077,0.20475
CVE-2017-16283,0.00081,0.21233
CVE-2017-16284,0.00077,0.20475
CVE-2017-16285,0.00081,0.21233
CVE-2017-16286,0.00081,0.21233
CVE-2017-16287,0.00081,0.21233
CVE-2017-16288,0.00081,0.21233
CVE-2017-16289,0.00081,0.21233
CVE-2017-16290,0.00081,0.21233
CVE-2017-16291,0.00081,0.21233
CVE-2017-16292,0.00077,0.20475
CVE-2017-16293,0.00084,0.21791
CVE-2017-16294,0.00084,0.21791
CVE-2017-16295,0.00084,0.21791
CVE-2017-16296,0.00084,0.21791
CVE-2017-16297,0.00084,0.21791
CVE-2017-16298,0.00084,0.21791
CVE-2017-16299,0.00084,0.21791
CVE-2017-16300,0.00084,0.21791
CVE-2017-16301,0.00084,0.21791
CVE-2017-16302,0.00084,0.21791
CVE-2017-16303,0.00084,0.21791
CVE-2017-16304,0.00077,0.20475
CVE-2017-16305,0.00077,0.20475
CVE-2017-16306,0.00081,0.21233
CVE-2017-16307,0.00077,0.20475
CVE-2017-16308,0.00077,0.20475
CVE-2017-16309,0.00077,0.20475
CVE-2017-16310,0.00077,0.20475
CVE-2017-16311,0.00077,0.20475
CVE-2017-16312,0.00077,0.20475
CVE-2017-16313,0.00077,0.20475
CVE-2017-16314,0.00077,0.20475
CVE-2017-16315,0.00077,0.20475
CVE-2017-16316,0.00077,0.20475
CVE-2017-16317,0.00077,0.20475
CVE-2017-16318,0.00077,0.20475
CVE-2017-16319,0.00077,0.20475
CVE-2017-16320,0.00077,0.20475
CVE-2017-16321,0.00077,0.20475
CVE-2017-16322,0.00084,0.21791
CVE-2017-16323,0.00084,0.21791
CVE-2017-16324,0.00084,0.21791
CVE-2017-16325,0.00084,0.21791
CVE-2017-16326,0.00084,0.21791
CVE-2017-16327,0.00084,0.21791
CVE-2017-16328,0.00084,0.21791
CVE-2017-16329,0.00084,0.21791
CVE-2017-16330,0.00084,0.21791
CVE-2017-16331,0.00084,0.21791
CVE-2017-16332,0.00077,0.20475
CVE-2017-16333,0.00077,0.20475
CVE-2017-16334,0.00077,0.20475
CVE-2017-16335,0.00077,0.20475
CVE-2017-16336,0.00077,0.20475
CVE-2017-16337,0.00705,0.699
CVE-2017-16338,0.00922,0.74012
CVE-2017-16339,0.00922,0.74012
CVE-2017-16340,0.00922,0.74012
CVE-2017-16341,0.00922,0.74012
CVE-2017-16342,0.00922,0.74012
CVE-2017-16343,0.00922,0.74012
CVE-2017-16344,0.01129,0.76462
CVE-2017-16345,0.01129,0.76462
CVE-2017-16346,0.01129,0.76462
CVE-2017-16347,0.01129,0.76462
CVE-2017-16348,0.00685,0.69491
CVE-2017-16349,0.00438,0.603
CVE-2017-16352,0.30306,0.96301
CVE-2017-16353,0.35911,0.96774
CVE-2017-16355,0.00136,0.30262
CVE-2017-16356,0.00296,0.50075
CVE-2017-16357,0.00215,0.41239
CVE-2017-16358,0.00184,0.37273
CVE-2017-16359,0.00193,0.38429
CVE-2017-16360,0.03385,0.86309
CVE-2017-16361,0.03786,0.87051
CVE-2017-16362,0.09089,0.91914
CVE-2017-16363,0.18664,0.94767
CVE-2017-16364,0.09089,0.91914
CVE-2017-16365,0.19594,0.94937
CVE-2017-16366,0.05211,0.89011
CVE-2017-16367,0.09089,0.91914
CVE-2017-16368,0.20243,0.95037
CVE-2017-16369,0.07862,0.91244
CVE-2017-16370,0.09089,0.91914
CVE-2017-16371,0.09089,0.91914
CVE-2017-16372,0.09089,0.91914
CVE-2017-16373,0.09089,0.91914
CVE-2017-16374,0.18664,0.94767
CVE-2017-16375,0.09089,0.91914
CVE-2017-16376,0.09089,0.91914
CVE-2017-16377,0.17074,0.94456
CVE-2017-16378,0.17074,0.94456
CVE-2017-16379,0.09089,0.91914
CVE-2017-16380,0.09089,0.91914
CVE-2017-16381,0.27225,0.95984
CVE-2017-16382,0.09089,0.91914
CVE-2017-16383,0.09063,0.91893
CVE-2017-16384,0.18664,0.94767
CVE-2017-16385,0.28402,0.96115
CVE-2017-16386,0.02034,0.82298
CVE-2017-16387,0.09089,0.91914
CVE-2017-16388,0.03385,0.86309
CVE-2017-16389,0.03385,0.86309
CVE-2017-16390,0.03385,0.86309
CVE-2017-16391,0.09089,0.91914
CVE-2017-16392,0.27225,0.95984
CVE-2017-16393,0.03385,0.86309
CVE-2017-16394,0.09089,0.91914
CVE-2017-16395,0.27225,0.95984
CVE-2017-16396,0.27225,0.95984
CVE-2017-16397,0.09089,0.91914
CVE-2017-16398,0.0379,0.87057
CVE-2017-16399,0.09613,0.92166
CVE-2017-16400,0.09089,0.91914
CVE-2017-16401,0.09089,0.91914
CVE-2017-16402,0.09089,0.91914
CVE-2017-16403,0.09089,0.91914
CVE-2017-16404,0.15591,0.94127
CVE-2017-16405,0.09089,0.91914
CVE-2017-16406,0.09089,0.91914
CVE-2017-16407,0.15591,0.94127
CVE-2017-16408,0.09089,0.91914
CVE-2017-16409,0.09089,0.91914
CVE-2017-16410,0.06912,0.90557
CVE-2017-16411,0.06912,0.90557
CVE-2017-16412,0.06912,0.90557
CVE-2017-16413,0.12116,0.93207
CVE-2017-16414,0.06912,0.90557
CVE-2017-16415,0.12116,0.93207
CVE-2017-16416,0.12116,0.93207
CVE-2017-16417,0.07323,0.90875
CVE-2017-16418,0.06912,0.90557
CVE-2017-16419,0.02832,0.84994
CVE-2017-16420,0.09089,0.91914
CVE-2017-16510,0.04381,0.8796
CVE-2017-16512,0.00033,0.06056
CVE-2017-16513,0.0003,0.05298
CVE-2017-16514,0.0024,0.4463
CVE-2017-16516,0.00664,0.6896
CVE-2017-16520,0.00221,0.41903
CVE-2017-16521,0.00822,0.72328
CVE-2017-16522,0.01708,0.80728
CVE-2017-16523,0.03065,0.85587
CVE-2017-16524,0.77335,0.98926
CVE-2017-16525,0.00015,0.01625
CVE-2017-16526,0.00122,0.2833
CVE-2017-16527,0.00035,0.06825
CVE-2017-16528,0.00047,0.11709
CVE-2017-16529,0.00036,0.07238
CVE-2017-16530,0.00027,0.04564
CVE-2017-16531,0.00038,0.08152
CVE-2017-16532,0.00038,0.08332
CVE-2017-16533,0.00049,0.12344
CVE-2017-16534,0.00122,0.28323
CVE-2017-16535,0.00042,0.09893
CVE-2017-16536,0.00043,0.09933
CVE-2017-16537,0.00019,0.02709
CVE-2017-16538,0.00041,0.09537
CVE-2017-16539,0.00771,0.71372
CVE-2017-16540,0.00352,0.5481
CVE-2017-16541,0.02,0.8214
CVE-2017-16542,0.03854,0.87182
CVE-2017-16543,0.05105,0.88888
CVE-2017-16544,0.01759,0.81
CVE-2017-16545,0.00695,0.69703
CVE-2017-16546,0.00626,0.67906
CVE-2017-16547,0.00905,0.73757
CVE-2017-16548,0.03513,0.8656
CVE-2017-16549,0.00051,0.1305
CVE-2017-16550,0.00051,0.1305
CVE-2017-16551,0.00051,0.1305
CVE-2017-16552,0.00051,0.1305
CVE-2017-16553,0.00051,0.1305
CVE-2017-16554,0.00051,0.1305
CVE-2017-16555,0.00051,0.1305
CVE-2017-16556,0.00049,0.12338
CVE-2017-16557,0.00051,0.1305
CVE-2017-16558,0.00343,0.54096
CVE-2017-16560,0.00058,0.15257
CVE-2017-16561,0.00233,0.43431
CVE-2017-16562,0.71239,0.98626
CVE-2017-16563,0.00135,0.30099
CVE-2017-16564,0.0015,0.32386
CVE-2017-16565,0.00145,0.31728
CVE-2017-16566,0.01405,0.788
CVE-2017-16567,0.0024,0.4466
CVE-2017-16568,0.00304,0.5076
CVE-2017-16569,0.00137,0.30417
CVE-2017-16570,0.00209,0.40518
CVE-2017-16571,0.00264,0.4704
CVE-2017-16572,0.00264,0.4704
CVE-2017-16573,0.00109,0.26283
CVE-2017-16574,0.00109,0.26283
CVE-2017-16575,0.00387,0.57101
CVE-2017-16576,0.00387,0.57101
CVE-2017-16577,0.00387,0.57101
CVE-2017-16578,0.00264,0.4704
CVE-2017-16579,0.00109,0.26283
CVE-2017-16580,0.00201,0.39376
CVE-2017-16581,0.00387,0.57101
CVE-2017-16582,0.00264,0.4704
CVE-2017-16583,0.00387,0.57101
CVE-2017-16584,0.00226,0.42616
CVE-2017-16585,0.00387,0.57101
CVE-2017-16586,0.00387,0.57101
CVE-2017-16587,0.00387,0.57101
CVE-2017-16588,0.00109,0.26283
CVE-2017-16589,0.00109,0.26283
CVE-2017-16590,0.03987,0.87388
CVE-2017-16591,0.04172,0.87674
CVE-2017-16592,0.04172,0.87674
CVE-2017-16593,0.05716,0.89551
CVE-2017-16594,0.05529,0.89341
CVE-2017-16595,0.04172,0.87674
CVE-2017-16596,0.04172,0.87674
CVE-2017-16597,0.40185,0.97064
CVE-2017-16598,0.5657,0.97931
CVE-2017-16599,0.08535,0.91604
CVE-2017-16600,0.03068,0.85602
CVE-2017-16601,0.03863,0.872
CVE-2017-16602,0.19157,0.94866
CVE-2017-16603,0.12332,0.93282
CVE-2017-16604,0.03863,0.872
CVE-2017-16605,0.03068,0.85602
CVE-2017-16606,0.5657,0.97931
CVE-2017-16607,0.03471,0.86494
CVE-2017-16608,0.22354,0.95342
CVE-2017-16609,0.04684,0.88379
CVE-2017-16610,0.44693,0.97315
CVE-2017-16611,0.00034,0.06635
CVE-2017-16612,0.02013,0.82204
CVE-2017-16613,0.03315,0.86162
CVE-2017-16614,0.01816,0.81314
CVE-2017-16615,0.00944,0.74347
CVE-2017-16616,0.01253,0.77603
CVE-2017-16618,0.02122,0.82679
CVE-2017-16629,0.00341,0.53915
CVE-2017-16630,0.00324,0.52484
CVE-2017-16631,0.00154,0.32936
CVE-2017-16632,0.00148,0.32068
CVE-2017-16633,0.0003,0.05489
CVE-2017-16634,0.00158,0.33373
CVE-2017-16635,0.00251,0.4573
CVE-2017-16636,0.0027,0.47688
CVE-2017-16637,0.00041,0.09355
CVE-2017-16638,0.00261,0.46729
CVE-2017-16639,0.00784,0.71633
CVE-2017-16641,0.00491,0.62932
CVE-2017-16642,0.04644,0.88335
CVE-2017-16643,0.00083,0.2148
CVE-2017-16644,0.00049,0.12393
CVE-2017-16645,0.00041,0.09537
CVE-2017-16646,0.00043,0.1024
CVE-2017-16647,0.00043,0.1024
CVE-2017-16648,0.00054,0.13896
CVE-2017-16649,0.00042,0.09822
CVE-2017-16650,0.00079,0.20711
CVE-2017-16651,0.28317,0.96107
CVE-2017-16652,0.00222,0.42034
CVE-2017-16653,0.00364,0.55644
CVE-2017-16654,0.00465,0.61641
CVE-2017-16659,0.00111,0.26684
CVE-2017-16660,0.01534,0.79704
CVE-2017-16661,0.00191,0.38108
CVE-2017-16663,0.00175,0.35937
CVE-2017-16664,0.01088,0.76029
CVE-2017-16665,0.00223,0.42206
CVE-2017-16666,0.81188,0.99124
CVE-2017-16667,0.00197,0.3889
CVE-2017-16669,0.01192,0.77038
CVE-2017-16670,0.00258,0.46498
CVE-2017-16671,0.03635,0.86783
CVE-2017-16672,0.05269,0.8908
CVE-2017-16673,0.00089,0.22982
CVE-2017-16674,0.00212,0.40978
CVE-2017-16678,0.00274,0.48038
CVE-2017-16679,0.00171,0.35389
CVE-2017-16680,0.00793,0.71825
CVE-2017-16681,0.00313,0.51595
CVE-2017-16682,0.00797,0.71888
CVE-2017-16683,0.00464,0.61577
CVE-2017-16684,0.03169,0.85837
CVE-2017-16685,0.00313,0.51595
CVE-2017-16687,0.00505,0.63564
CVE-2017-16689,0.00346,0.54307
CVE-2017-16690,0.00214,0.4114
CVE-2017-16691,0.00233,0.43378
CVE-2017-16709,0.7195,0.98659
CVE-2017-16710,0.0017,0.35019
CVE-2017-16711,0.00203,0.3964
CVE-2017-16714,0.02452,0.8385
CVE-2017-16715,0.00259,0.46528
CVE-2017-16716,0.04362,0.87936
CVE-2017-16717,0.01177,0.76896
CVE-2017-16718,0.0006,0.15772
CVE-2017-16719,0.00312,0.5153
CVE-2017-16720,0.34159,0.96633
CVE-2017-16721,0.00313,0.516
CVE-2017-16723,0.00418,0.59021
CVE-2017-16724,0.00417,0.58977
CVE-2017-16725,0.0215,0.82806
CVE-2017-16726,0.00075,0.19912
CVE-2017-16727,0.00217,0.4148
CVE-2017-16728,0.00646,0.68403
CVE-2017-16731,0.00101,0.25235
CVE-2017-16732,0.00285,0.49108
CVE-2017-16733,0.0015,0.32364
CVE-2017-16735,0.0016,0.33704
CVE-2017-16736,0.00394,0.57532
CVE-2017-16737,0.00159,0.33541
CVE-2017-16739,0.01016,0.75271
CVE-2017-16740,0.00198,0.39062
CVE-2017-16741,0.0076,0.71146
CVE-2017-16743,0.01731,0.80856
CVE-2017-16744,0.17985,0.94642
CVE-2017-16745,0.0015,0.32355
CVE-2017-16747,0.00151,0.32512
CVE-2017-16748,0.04672,0.88362
CVE-2017-16749,0.00177,0.36194
CVE-2017-16751,0.00389,0.57233
CVE-2017-16753,0.0055,0.65454
CVE-2017-16754,0.0038,0.56683
CVE-2017-16755,0.00356,0.55093
CVE-2017-16756,0.00195,0.38588
CVE-2017-16757,0.00038,0.08263
CVE-2017-16758,0.00191,0.38191
CVE-2017-16759,9e-05,0.00381
CVE-2017-16760,0.00262,0.46802
CVE-2017-16761,0.00266,0.47307
CVE-2017-16762,0.00305,0.50833
CVE-2017-16763,0.0202,0.82236
CVE-2017-16764,0.03227,0.85982
CVE-2017-16765,0.00358,0.55201
CVE-2017-16766,0.00576,0.66343
CVE-2017-16767,0.00187,0.37662
CVE-2017-16768,0.00184,0.37263
CVE-2017-16769,0.0023,0.43132
CVE-2017-16770,0.00236,0.4389
CVE-2017-16771,0.0025,0.45702
CVE-2017-16772,0.01375,0.78592
CVE-2017-16773,0.00143,0.31287
CVE-2017-16774,0.00282,0.48792
CVE-2017-16775,0.00319,0.52064
CVE-2017-16776,0.01528,0.79672
CVE-2017-16777,0.00116,0.27421
CVE-2017-16778,0.01305,0.78032
CVE-2017-16780,0.02023,0.82251
CVE-2017-16781,0.0027,0.47691
CVE-2017-16782,0.00208,0.40403
CVE-2017-16783,0.1765,0.94573
CVE-2017-16784,0.0024,0.4463
CVE-2017-16785,0.00196,0.38817
CVE-2017-16786,0.00297,0.5027
CVE-2017-16787,0.06683,0.90375
CVE-2017-16788,0.00999,0.75085
CVE-2017-16789,0.00179,0.36469
CVE-2017-16790,0.00723,0.70349
CVE-2017-16792,0.00361,0.55479
CVE-2017-16793,0.00236,0.43821
CVE-2017-16794,0.00202,0.39546
CVE-2017-16796,0.00231,0.43145
CVE-2017-16797,0.00252,0.45822
CVE-2017-16798,0.0027,0.47688
CVE-2017-16799,0.00191,0.38188
CVE-2017-16801,0.0015,0.32386
CVE-2017-16802,0.00191,0.38188
CVE-2017-16803,0.00676,0.69252
CVE-2017-16804,0.00345,0.54231
CVE-2017-16805,0.00202,0.39546
CVE-2017-16806,0.90008,0.99566
CVE-2017-16807,0.00147,0.31985
CVE-2017-16808,0.01728,0.80839
CVE-2017-16810,0.0015,0.32386
CVE-2017-16813,0.00014,0.01183
CVE-2017-16814,0.00053,0.13519
CVE-2017-16815,0.00252,0.45871
CVE-2017-16816,0.00863,0.73115
CVE-2017-16818,0.0036,0.55441
CVE-2017-16819,0.01086,0.7601
CVE-2017-16820,0.03516,0.86566
CVE-2017-16821,0.00191,0.38188
CVE-2017-16826,0.00128,0.29237
CVE-2017-16827,0.0014,0.3084
CVE-2017-16828,0.0014,0.3084
CVE-2017-16829,0.00523,0.64413
CVE-2017-16830,0.00135,0.30183
CVE-2017-16831,0.0014,0.3084
CVE-2017-16832,0.0014,0.3084
CVE-2017-16833,0.00328,0.52825
CVE-2017-16834,0.00032,0.06007
CVE-2017-16835,0.00148,0.32068
CVE-2017-16836,0.00473,0.6197
CVE-2017-16837,0.00046,0.11095
CVE-2017-16839,0.00042,0.09789
CVE-2017-16840,0.01669,0.80505
CVE-2017-16841,0.00296,0.50075
CVE-2017-16842,0.00086,0.22146
CVE-2017-16843,0.00108,0.26207
CVE-2017-16844,0.2245,0.9536
CVE-2017-16845,0.00992,0.74989
CVE-2017-16846,0.12869,0.93442
CVE-2017-16847,0.12869,0.93442
CVE-2017-16848,0.099,0.92297
CVE-2017-16849,0.12869,0.93442
CVE-2017-16850,0.12869,0.93442
CVE-2017-16851,0.12869,0.93442
CVE-2017-16852,0.00332,0.53175
CVE-2017-16853,0.00731,0.70524
CVE-2017-16854,0.00318,0.51969
CVE-2017-16856,0.00202,0.39588
CVE-2017-16857,0.00289,0.49552
CVE-2017-16858,0.00135,0.30173
