#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-16859,0.01511,0.79562
CVE-2017-16860,0.00228,0.42894
CVE-2017-16861,0.00585,0.66614
CVE-2017-16862,0.0017,0.35077
CVE-2017-16863,0.00203,0.39695
CVE-2017-16864,0.00226,0.42555
CVE-2017-16865,0.00145,0.31525
CVE-2017-16866,0.00266,0.47285
CVE-2017-16867,0.011,0.76159
CVE-2017-16868,0.00189,0.37911
CVE-2017-16869,0.00258,0.46492
CVE-2017-16870,0.00404,0.58144
CVE-2017-16871,0.01119,0.76362
CVE-2017-16872,0.00911,0.73838
CVE-2017-16873,0.00047,0.11694
CVE-2017-16875,0.00529,0.64668
CVE-2017-16876,0.0058,0.66463
CVE-2017-16877,0.83603,0.99237
CVE-2017-16878,0.00242,0.44788
CVE-2017-16879,0.00251,0.45753
CVE-2017-16880,0.0024,0.4463
CVE-2017-16881,0.0024,0.4463
CVE-2017-16882,0.00042,0.09816
CVE-2017-16883,0.00315,0.51715
CVE-2017-16884,0.06923,0.90565
CVE-2017-16885,0.11544,0.93008
CVE-2017-16886,0.00171,0.35347
CVE-2017-16887,0.05906,0.89717
CVE-2017-16890,0.00165,0.34408
CVE-2017-16892,0.00334,0.53455
CVE-2017-16893,0.00165,0.34456
CVE-2017-16894,0.88994,0.99505
CVE-2017-16895,0.00524,0.64465
CVE-2017-16896,0.0037,0.56032
CVE-2017-16897,0.00445,0.60676
CVE-2017-16898,0.00149,0.32251
CVE-2017-16899,0.0011,0.26558
CVE-2017-16900,0.00052,0.13391
CVE-2017-16902,0.18288,0.94697
CVE-2017-16903,0.01071,0.75864
CVE-2017-16904,0.0024,0.4463
CVE-2017-16905,0.02678,0.84588
CVE-2017-16906,0.00249,0.45541
CVE-2017-16907,0.00227,0.42801
CVE-2017-16908,0.00462,0.6146
CVE-2017-16909,0.00584,0.66595
CVE-2017-16910,0.00489,0.62867
CVE-2017-16911,0.00059,0.15548
CVE-2017-16912,0.08621,0.91646
CVE-2017-16913,0.11081,0.92848
CVE-2017-16914,0.11306,0.92922
CVE-2017-16919,0.00134,0.30019
CVE-2017-16920,0.00748,0.70898
CVE-2017-16921,0.34941,0.96695
CVE-2017-16922,0.00593,0.66866
CVE-2017-16923,0.03646,0.86805
CVE-2017-16924,0.01819,0.81335
CVE-2017-16926,0.06725,0.90414
CVE-2017-16927,0.00124,0.28652
CVE-2017-16928,0.00457,0.61224
CVE-2017-16929,0.3333,0.96555
CVE-2017-16930,0.54946,0.97845
CVE-2017-16931,0.01086,0.76012
CVE-2017-16932,0.08852,0.91766
CVE-2017-16933,0.0003,0.05217
CVE-2017-16934,0.22659,0.9539
CVE-2017-16935,0.09828,0.92261
CVE-2017-16936,0.00964,0.74624
CVE-2017-16938,0.00179,0.36475
CVE-2017-16939,0.07933,0.91289
CVE-2017-16941,0.00536,0.64917
CVE-2017-16942,0.00284,0.49035
CVE-2017-16943,0.76408,0.9888
CVE-2017-16944,0.74993,0.98808
CVE-2017-16945,0.00457,0.61224
CVE-2017-16946,0.00312,0.51483
CVE-2017-16948,0.00047,0.11669
CVE-2017-16949,0.39905,0.9704
CVE-2017-16950,0.00236,0.43873
CVE-2017-16951,0.01512,0.79568
CVE-2017-16952,0.01253,0.77604
CVE-2017-16953,0.27817,0.9605
CVE-2017-16955,0.00673,0.69168
CVE-2017-16956,0.00223,0.42206
CVE-2017-16957,0.03044,0.85528
CVE-2017-16958,0.01444,0.79046
CVE-2017-16959,0.00399,0.57833
CVE-2017-16960,0.00911,0.73829
CVE-2017-16961,0.00175,0.35968
CVE-2017-16962,0.00296,0.50075
CVE-2017-16994,0.048,0.88526
CVE-2017-16995,0.83741,0.99242
CVE-2017-16996,0.00125,0.2873
CVE-2017-16997,0.00813,0.72167
CVE-2017-17010,0.00173,0.35562
CVE-2017-17020,0.06959,0.90596
CVE-2017-17023,0.00075,0.19983
CVE-2017-17027,0.03403,0.86343
CVE-2017-17028,0.03403,0.86343
CVE-2017-17029,0.03403,0.86343
CVE-2017-17030,0.03403,0.86343
CVE-2017-17031,0.03403,0.86343
CVE-2017-17032,0.03403,0.86343
CVE-2017-17033,0.01987,0.82076
CVE-2017-17042,0.00172,0.35394
CVE-2017-17043,0.03527,0.86591
CVE-2017-17044,0.00051,0.12999
CVE-2017-17045,0.00069,0.18326
CVE-2017-17046,0.00057,0.1483
CVE-2017-17049,0.00047,0.11669
CVE-2017-17050,0.00047,0.11669
CVE-2017-17051,0.00841,0.727
CVE-2017-17052,0.0011,0.26584
CVE-2017-17053,0.00108,0.26173
CVE-2017-17054,0.00165,0.34408
CVE-2017-17055,0.06385,0.90136
CVE-2017-17056,0.0019,0.38039
CVE-2017-17057,0.00233,0.43363
CVE-2017-17058,0.44032,0.97282
CVE-2017-17059,0.00413,0.58785
CVE-2017-17060,0.00459,0.61331
CVE-2017-17061,0.00343,0.5406
CVE-2017-17062,0.02338,0.83495
CVE-2017-17065,0.00288,0.49459
CVE-2017-17066,0.01054,0.75705
CVE-2017-17067,0.03514,0.8656
CVE-2017-17068,0.00346,0.54313
CVE-2017-17069,0.00152,0.32725
CVE-2017-17080,0.001,0.25018
CVE-2017-17081,0.00526,0.64539
CVE-2017-17083,0.00918,0.73956
CVE-2017-17084,0.00918,0.73956
CVE-2017-17085,0.11267,0.92908
CVE-2017-17086,0.00726,0.70404
CVE-2017-17087,0.00038,0.08316
CVE-2017-17088,0.30343,0.96307
CVE-2017-17089,0.00166,0.3454
CVE-2017-17090,0.9036,0.99588
CVE-2017-17091,0.04705,0.884
CVE-2017-17092,0.0207,0.82433
CVE-2017-17093,0.05625,0.89445
CVE-2017-17094,0.05932,0.8974
CVE-2017-17095,0.08546,0.9161
CVE-2017-17096,0.00318,0.51935
CVE-2017-17097,0.37994,0.96916
CVE-2017-17098,0.32281,0.96471
CVE-2017-17099,0.04142,0.87625
CVE-2017-17101,0.01932,0.81838
CVE-2017-17102,0.00246,0.45205
CVE-2017-17103,0.00227,0.42787
CVE-2017-17104,0.00458,0.61285
CVE-2017-17105,0.92713,0.99749
CVE-2017-17106,0.34804,0.96683
CVE-2017-17107,0.03956,0.8734
CVE-2017-17108,0.01705,0.80716
CVE-2017-17110,0.18451,0.94726
CVE-2017-17111,0.18451,0.94726
CVE-2017-17112,0.00047,0.11694
CVE-2017-17113,0.00054,0.1393
CVE-2017-17114,0.00056,0.14486
CVE-2017-17121,0.00128,0.29237
CVE-2017-17122,0.00383,0.56805
CVE-2017-17123,0.00123,0.28424
CVE-2017-17124,0.00153,0.32767
CVE-2017-17125,0.00361,0.55446
CVE-2017-17126,0.00132,0.29714
CVE-2017-17127,0.00399,0.57852
CVE-2017-17128,0.00352,0.54847
CVE-2017-17129,0.00395,0.57566
CVE-2017-17130,0.00502,0.63338
CVE-2017-17131,0.00157,0.33252
CVE-2017-17132,0.00021,0.03181
CVE-2017-17133,0.00021,0.03181
CVE-2017-17134,0.00021,0.03181
CVE-2017-17135,0.00021,0.03181
CVE-2017-17136,0.00016,0.01846
CVE-2017-17137,0.00017,0.0194
CVE-2017-17138,0.00012,0.00852
CVE-2017-17139,0.00106,0.25842
CVE-2017-17140,0.00106,0.25842
CVE-2017-17141,0.00176,0.36115
CVE-2017-17142,0.00176,0.36115
CVE-2017-17143,0.00176,0.36115
CVE-2017-17144,0.00176,0.36115
CVE-2017-17145,0.00036,0.07253
CVE-2017-17146,0.00057,0.14904
CVE-2017-17147,0.00019,0.02745
CVE-2017-17148,0.00019,0.02745
CVE-2017-17149,0.00025,0.0398
CVE-2017-17150,0.00021,0.03181
CVE-2017-17151,0.00129,0.29384
CVE-2017-17152,0.00182,0.36955
CVE-2017-17153,0.00182,0.36955
CVE-2017-17154,0.00182,0.36955
CVE-2017-17155,0.00182,0.36955
CVE-2017-17156,0.00182,0.36955
CVE-2017-17157,0.00182,0.36955
CVE-2017-17158,0.0003,0.05355
CVE-2017-17159,0.0003,0.05494
CVE-2017-17160,0.00265,0.47274
CVE-2017-17161,0.00023,0.03562
CVE-2017-17162,0.00021,0.03181
CVE-2017-17163,0.00021,0.03181
CVE-2017-17164,0.00176,0.36115
CVE-2017-17165,0.00202,0.39596
CVE-2017-17166,0.00229,0.42934
CVE-2017-17167,0.00072,0.19195
CVE-2017-17168,0.00204,0.39728
CVE-2017-17169,0.00204,0.39728
CVE-2017-17170,0.00204,0.39728
CVE-2017-17171,0.00046,0.1131
CVE-2017-17172,0.00024,0.038
CVE-2017-17173,0.00108,0.26233
CVE-2017-17174,0.00154,0.32963
CVE-2017-17175,0.00048,0.11887
CVE-2017-17176,0.00021,0.03204
CVE-2017-17182,0.00173,0.35676
CVE-2017-17183,0.00173,0.35676
CVE-2017-17184,0.00173,0.35676
CVE-2017-17185,0.00173,0.35676
CVE-2017-17186,0.00168,0.34822
CVE-2017-17187,0.00173,0.35676
CVE-2017-17199,0.00259,0.46552
CVE-2017-17200,0.00259,0.46552
CVE-2017-17201,0.00077,0.20298
CVE-2017-17202,0.00147,0.3204
CVE-2017-17215,0.91902,0.99686
CVE-2017-17216,0.00138,0.3054
CVE-2017-17217,0.00138,0.3054
CVE-2017-17218,0.00153,0.32838
CVE-2017-17219,0.00153,0.32838
CVE-2017-17220,0.00153,0.32838
CVE-2017-17221,0.00853,0.72952
CVE-2017-17222,0.00853,0.72952
CVE-2017-17223,0.00507,0.63638
CVE-2017-17224,0.00062,0.16608
CVE-2017-17225,0.00062,0.1643
CVE-2017-17226,0.00178,0.36305
CVE-2017-17227,0.00108,0.26233
CVE-2017-17250,0.00174,0.35703
CVE-2017-17251,0.00154,0.32912
CVE-2017-17252,0.00153,0.32838
CVE-2017-17253,0.00147,0.3204
CVE-2017-17254,0.00148,0.32111
CVE-2017-17255,0.00148,0.32111
CVE-2017-17256,0.00265,0.47198
CVE-2017-17257,0.00265,0.47198
CVE-2017-17258,0.00147,0.3204
CVE-2017-17279,0.00124,0.2865
CVE-2017-17280,0.00037,0.08011
CVE-2017-17281,0.0008,0.20889
CVE-2017-17282,0.00051,0.13125
CVE-2017-17283,0.00201,0.39492
CVE-2017-17284,0.00224,0.42272
CVE-2017-17285,0.00047,0.11572
CVE-2017-17286,0.00087,0.22485
CVE-2017-17287,0.00162,0.33939
CVE-2017-17288,0.00153,0.32838
CVE-2017-17289,0.00023,0.03532
CVE-2017-17290,0.00265,0.47198
CVE-2017-17291,0.00021,0.03181
CVE-2017-17292,0.00023,0.03532
CVE-2017-17293,0.00024,0.03808
CVE-2017-17294,0.00023,0.03532
CVE-2017-17295,0.00162,0.33939
CVE-2017-17296,0.00229,0.42934
CVE-2017-17297,0.00162,0.33939
CVE-2017-17298,0.00118,0.27771
CVE-2017-17299,0.00147,0.3204
CVE-2017-17300,0.00421,0.59212
CVE-2017-17301,0.00221,0.41913
CVE-2017-17302,0.00013,0.01042
CVE-2017-17303,0.00099,0.24818
CVE-2017-17304,0.00204,0.39728
CVE-2017-17305,0.00145,0.3158
CVE-2017-17306,0.00077,0.20298
CVE-2017-17307,0.00077,0.20298
CVE-2017-17308,0.00225,0.42542
CVE-2017-17309,0.0967,0.92184
CVE-2017-17310,0.00265,0.47198
CVE-2017-17311,0.0012,0.2794
CVE-2017-17312,0.0012,0.2794
CVE-2017-17313,0.00075,0.19854
CVE-2017-17314,0.00134,0.3009
CVE-2017-17315,0.00153,0.32838
CVE-2017-17316,0.00153,0.32838
CVE-2017-17317,0.00152,0.32616
CVE-2017-17318,0.00047,0.11626
CVE-2017-17319,0.00101,0.25146
CVE-2017-17320,0.00108,0.26233
CVE-2017-17321,0.00027,0.0436
CVE-2017-17322,0.00103,0.25466
CVE-2017-17323,0.00069,0.18523
CVE-2017-17324,0.00352,0.54802
CVE-2017-17325,0.00111,0.26632
CVE-2017-17326,0.00027,0.04538
CVE-2017-17327,0.00077,0.20298
CVE-2017-17328,0.00101,0.25146
CVE-2017-17329,0.00026,0.0414
CVE-2017-17330,0.00026,0.0414
CVE-2017-17381,0.0006,0.15927
CVE-2017-17382,0.78348,0.98975
CVE-2017-17383,0.00152,0.3266
CVE-2017-17384,0.00509,0.63768
CVE-2017-17405,0.8708,0.99408
CVE-2017-17406,0.43746,0.97265
CVE-2017-17407,0.14699,0.93921
CVE-2017-17408,0.06653,0.90351
CVE-2017-17409,0.01346,0.78385
CVE-2017-17410,0.01346,0.78385
CVE-2017-17411,0.92246,0.99709
CVE-2017-17412,0.21791,0.95274
CVE-2017-17413,0.21791,0.95274
CVE-2017-17414,0.21791,0.95274
CVE-2017-17415,0.21791,0.95274
CVE-2017-17416,0.21791,0.95274
CVE-2017-17417,0.41706,0.97154
CVE-2017-17418,0.21791,0.95274
CVE-2017-17419,0.21791,0.95274
CVE-2017-17420,0.1943,0.94914
CVE-2017-17421,0.21791,0.95274
CVE-2017-17422,0.21791,0.95274
CVE-2017-17423,0.21791,0.95274
CVE-2017-17424,0.21791,0.95274
CVE-2017-17425,0.21791,0.95274
CVE-2017-17426,0.00377,0.56454
CVE-2017-17427,0.77423,0.9893
CVE-2017-17428,0.78842,0.98997
CVE-2017-17429,0.00053,0.13762
CVE-2017-17430,0.0094,0.74284
CVE-2017-17431,0.0024,0.4463
CVE-2017-17432,0.01235,0.77459
CVE-2017-17433,0.01555,0.79826
CVE-2017-17434,0.01218,0.77286
CVE-2017-17435,0.00116,0.27407
CVE-2017-17436,0.00031,0.057
CVE-2017-17439,0.09131,0.91935
CVE-2017-17440,0.01003,0.75124
CVE-2017-17442,0.00311,0.51437
CVE-2017-17443,0.00353,0.54906
CVE-2017-17446,0.0065,0.68546
CVE-2017-17448,0.00061,0.1631
CVE-2017-17449,0.00084,0.2182
CVE-2017-17450,0.00054,0.14067
CVE-2017-17451,0.10521,0.92573
CVE-2017-17454,0.0034,0.53861
CVE-2017-17455,0.00142,0.31259
CVE-2017-17458,0.17974,0.9464
CVE-2017-17459,0.01203,0.77146
CVE-2017-17463,0.00333,0.53265
CVE-2017-17464,0.00372,0.56132
CVE-2017-17465,0.00372,0.56132
CVE-2017-17466,0.0004,0.0888
CVE-2017-17467,0.00033,0.06252
CVE-2017-17468,0.0004,0.0888
CVE-2017-17469,0.00033,0.06252
CVE-2017-17470,0.00033,0.06252
CVE-2017-17471,0.00033,0.06252
CVE-2017-17472,0.00033,0.06252
CVE-2017-17473,0.00033,0.06252
CVE-2017-17474,0.00033,0.06252
CVE-2017-17475,0.00033,0.06252
CVE-2017-17476,0.00938,0.74263
CVE-2017-17477,0.00409,0.58469
CVE-2017-17478,0.0026,0.46637
CVE-2017-17479,0.05385,0.89188
CVE-2017-17480,0.02371,0.836
CVE-2017-17482,0.00085,0.22139
CVE-2017-17484,0.00949,0.74394
CVE-2017-17485,0.73661,0.98734
CVE-2017-17497,0.00274,0.48108
CVE-2017-17498,0.00753,0.70995
CVE-2017-17499,0.02138,0.82739
CVE-2017-17500,0.02303,0.83369
CVE-2017-17501,0.02303,0.83369
CVE-2017-17502,0.00995,0.75042
CVE-2017-17503,0.00995,0.75042
CVE-2017-17504,0.00721,0.70289
CVE-2017-17505,0.00222,0.42049
CVE-2017-17506,0.00192,0.3822
CVE-2017-17507,0.00164,0.34274
CVE-2017-17508,0.00221,0.41957
CVE-2017-17509,0.00317,0.51846
CVE-2017-17511,0.0059,0.66785
CVE-2017-17512,0.00626,0.67892
CVE-2017-17513,0.00536,0.64915
CVE-2017-17514,0.0059,0.66785
CVE-2017-17515,0.00575,0.663
CVE-2017-17516,0.00575,0.663
CVE-2017-17517,0.00575,0.663
CVE-2017-17518,0.00618,0.67632
CVE-2017-17519,0.00575,0.663
CVE-2017-17520,0.00575,0.663
CVE-2017-17521,0.00316,0.51727
CVE-2017-17522,0.01361,0.7849
CVE-2017-17523,0.00666,0.69012
CVE-2017-17524,0.00575,0.663
CVE-2017-17525,0.00575,0.663
CVE-2017-17526,0.00575,0.663
CVE-2017-17527,0.00575,0.663
CVE-2017-17528,0.00575,0.663
CVE-2017-17529,0.00575,0.663
CVE-2017-17530,0.00587,0.66696
CVE-2017-17531,0.00575,0.663
CVE-2017-17532,0.00575,0.663
CVE-2017-17533,0.00741,0.7076
CVE-2017-17534,0.00575,0.663
CVE-2017-17535,0.00575,0.663
CVE-2017-17536,0.00829,0.72462
CVE-2017-17537,0.00995,0.75039
CVE-2017-17538,0.22259,0.95331
CVE-2017-17539,0.00421,0.59222
CVE-2017-17540,0.00421,0.59222
CVE-2017-17541,0.00203,0.39646
CVE-2017-17543,0.00071,0.19043
CVE-2017-17544,0.00381,0.56712
CVE-2017-17549,0.00362,0.55533
CVE-2017-17550,0.00145,0.31728
CVE-2017-17551,0.00332,0.53233
CVE-2017-17552,0.00274,0.48087
CVE-2017-17553,0.00232,0.43339
CVE-2017-17554,0.00165,0.34408
CVE-2017-17555,0.0036,0.55397
CVE-2017-17556,0.0013,0.29485
CVE-2017-17557,0.3002,0.96269
CVE-2017-17558,0.00073,0.19357
CVE-2017-17560,0.83775,0.99244
CVE-2017-17561,0.00677,0.69294
CVE-2017-17562,0.94373,0.9996
CVE-2017-17563,0.00064,0.17195
CVE-2017-17564,0.00064,0.17195
CVE-2017-17565,0.00067,0.17948
CVE-2017-17566,0.00064,0.17195
CVE-2017-17567,0.00264,0.47194
CVE-2017-17568,0.00341,0.53923
CVE-2017-17569,0.0024,0.4463
CVE-2017-17570,0.02501,0.84034
CVE-2017-17571,0.02501,0.84034
CVE-2017-17572,0.02501,0.84034
CVE-2017-17573,0.02643,0.84494
CVE-2017-17574,0.02501,0.84034
CVE-2017-17575,0.02501,0.84034
CVE-2017-17576,0.02501,0.84034
CVE-2017-17577,0.02501,0.84034
CVE-2017-17578,0.02501,0.84034
CVE-2017-17579,0.02501,0.84034
CVE-2017-17580,0.02501,0.84034
CVE-2017-17581,0.02501,0.84034
CVE-2017-17582,0.02501,0.84034
CVE-2017-17583,0.02501,0.84034
CVE-2017-17584,0.02501,0.84034
CVE-2017-17585,0.02501,0.84034
CVE-2017-17586,0.02501,0.84034
CVE-2017-17587,0.02501,0.84034
CVE-2017-17588,0.02501,0.84034
CVE-2017-17589,0.02501,0.84034
CVE-2017-17590,0.0062,0.67699
CVE-2017-17591,0.02203,0.83043
CVE-2017-17592,0.02643,0.84494
CVE-2017-17593,0.16206,0.94267
CVE-2017-17594,0.02643,0.84494
CVE-2017-17595,0.02643,0.84494
CVE-2017-17596,0.02643,0.84494
CVE-2017-17597,0.02643,0.84494
CVE-2017-17598,0.02643,0.84494
CVE-2017-17599,0.02643,0.84494
CVE-2017-17600,0.02643,0.84494
CVE-2017-17601,0.02643,0.84494
CVE-2017-17602,0.02643,0.84494
CVE-2017-17603,0.02643,0.84494
CVE-2017-17604,0.02643,0.84494
CVE-2017-17605,0.02643,0.84494
CVE-2017-17606,0.02643,0.84494
CVE-2017-17607,0.02643,0.84494
CVE-2017-17608,0.02643,0.84494
CVE-2017-17609,0.02643,0.84494
CVE-2017-17610,0.02643,0.84494
CVE-2017-17611,0.02643,0.84494
CVE-2017-17612,0.0398,0.87376
CVE-2017-17613,0.02643,0.84494
CVE-2017-17614,0.02643,0.84494
CVE-2017-17615,0.0025,0.45608
CVE-2017-17616,0.02643,0.84494
CVE-2017-17617,0.02643,0.84494
CVE-2017-17618,0.02643,0.84494
CVE-2017-17619,0.04363,0.8794
CVE-2017-17620,0.02643,0.84494
CVE-2017-17621,0.04363,0.8794
CVE-2017-17622,0.04363,0.8794
CVE-2017-17623,0.02643,0.84494
CVE-2017-17624,0.02643,0.84494
CVE-2017-17625,0.02501,0.84034
CVE-2017-17626,0.02643,0.84494
CVE-2017-17627,0.02643,0.84494
CVE-2017-17628,0.02643,0.84494
CVE-2017-17629,0.02643,0.84494
CVE-2017-17630,0.02643,0.84494
CVE-2017-17631,0.02643,0.84494
CVE-2017-17632,0.02643,0.84494
CVE-2017-17633,0.02643,0.84494
CVE-2017-17634,0.02643,0.84494
CVE-2017-17635,0.02643,0.84494
CVE-2017-17636,0.02643,0.84494
CVE-2017-17637,0.02643,0.84494
CVE-2017-17638,0.02643,0.84494
CVE-2017-17639,0.02643,0.84494
CVE-2017-17640,0.02643,0.84494
CVE-2017-17641,0.02643,0.84494
CVE-2017-17642,0.02643,0.84494
CVE-2017-17643,0.02501,0.84034
CVE-2017-17645,0.02643,0.84494
CVE-2017-17648,0.02724,0.84725
CVE-2017-17649,0.01265,0.77693
CVE-2017-17651,0.02643,0.84494
CVE-2017-17652,0.21791,0.95274
CVE-2017-17653,0.21791,0.95274
CVE-2017-17654,0.21791,0.95274
CVE-2017-17655,0.21791,0.95274
CVE-2017-17656,0.21791,0.95274
CVE-2017-17657,0.21791,0.95274
CVE-2017-17658,0.21791,0.95274
CVE-2017-17659,0.21791,0.95274
CVE-2017-17662,0.03735,0.86964
CVE-2017-17663,0.00988,0.7494
CVE-2017-17664,0.02814,0.84948
CVE-2017-17665,0.00284,0.48974
CVE-2017-17668,0.00347,0.54403
CVE-2017-17669,0.00138,0.30623
CVE-2017-17670,0.01321,0.78164
CVE-2017-17671,0.01354,0.78446
CVE-2017-17672,0.11337,0.92933
CVE-2017-17674,0.03285,0.86098
CVE-2017-17675,0.00327,0.52731
CVE-2017-17677,0.01014,0.75244
CVE-2017-17678,0.00419,0.59109
CVE-2017-17680,0.00353,0.54898
CVE-2017-17681,0.00323,0.52443
CVE-2017-17682,0.01241,0.77517
CVE-2017-17683,0.00261,0.46733
CVE-2017-17684,0.00261,0.46733
CVE-2017-17688,0.01269,0.77725
CVE-2017-17689,0.00424,0.59428
CVE-2017-17691,0.00287,0.49413
CVE-2017-17692,0.62059,0.98209
CVE-2017-17693,0.00146,0.31835
CVE-2017-17694,0.00206,0.40066
CVE-2017-17695,0.00244,0.45048
CVE-2017-17696,0.00199,0.392
CVE-2017-17697,0.0029,0.49649
CVE-2017-17698,0.01883,0.81622
CVE-2017-17699,0.00372,0.56132
CVE-2017-17700,0.00372,0.56132
CVE-2017-17701,0.00372,0.56132
CVE-2017-17703,0.02124,0.82686
CVE-2017-17704,0.00155,0.33059
CVE-2017-17707,0.00513,0.63929
CVE-2017-17708,0.00348,0.54444
CVE-2017-17712,0.00071,0.18902
CVE-2017-17713,0.00376,0.56397
CVE-2017-17714,0.00396,0.57615
CVE-2017-17715,0.00555,0.65605
CVE-2017-17716,0.00086,0.22214
CVE-2017-17717,0.00122,0.28372
CVE-2017-17718,0.00181,0.36871
CVE-2017-17719,0.00209,0.40529
CVE-2017-17721,0.07275,0.90839
CVE-2017-17722,0.003,0.50474
CVE-2017-17723,0.00392,0.57443
CVE-2017-17724,0.00647,0.68476
CVE-2017-17725,0.003,0.50474
CVE-2017-17727,0.00694,0.69693
CVE-2017-17730,0.00358,0.552
CVE-2017-17731,0.84817,0.99295
CVE-2017-17733,0.41167,0.97125
CVE-2017-17734,0.0029,0.4959
CVE-2017-17735,0.0029,0.4959
CVE-2017-17736,0.84336,0.9927
CVE-2017-17737,0.00339,0.53772
CVE-2017-17738,0.16154,0.94255
CVE-2017-17739,0.22103,0.95313
CVE-2017-17740,0.05322,0.89125
CVE-2017-17741,0.0004,0.0905
CVE-2017-17742,0.00485,0.62653
CVE-2017-17743,0.00482,0.62503
CVE-2017-17744,0.00209,0.40529
CVE-2017-17745,0.00157,0.33273
CVE-2017-17746,0.00183,0.37087
CVE-2017-17747,0.00164,0.34303
CVE-2017-17749,0.00206,0.40066
CVE-2017-17750,0.00287,0.49412
CVE-2017-17751,0.00562,0.65802
CVE-2017-17752,0.00267,0.47417
CVE-2017-17753,0.00182,0.37002
CVE-2017-17757,0.01345,0.78345
CVE-2017-17758,0.01345,0.78345
CVE-2017-17759,0.13114,0.93519
CVE-2017-17760,0.01394,0.78732
CVE-2017-17761,0.13201,0.9354
CVE-2017-17762,0.0063,0.68001
CVE-2017-17763,0.00747,0.70879
CVE-2017-17764,0.0005,0.12562
CVE-2017-17765,0.00017,0.01991
CVE-2017-17766,0.00191,0.38203
CVE-2017-17767,0.00016,0.01709
CVE-2017-17769,0.00019,0.02807
CVE-2017-17770,0.00088,0.2262
CVE-2017-17771,0.00016,0.01898
CVE-2017-17772,0.00071,0.18837
CVE-2017-17773,0.00585,0.66619
CVE-2017-17774,0.00127,0.29062
CVE-2017-17775,0.0024,0.4463
CVE-2017-17776,0.00232,0.43339
CVE-2017-17777,0.00764,0.71237
CVE-2017-17778,0.00235,0.43726
CVE-2017-17779,0.00264,0.47127
CVE-2017-17780,0.00281,0.48747
CVE-2017-17782,0.00695,0.69697
CVE-2017-17783,0.00483,0.62564
CVE-2017-17784,0.00168,0.34818
CVE-2017-17785,0.00351,0.54647
CVE-2017-17786,0.00312,0.51486
CVE-2017-17787,0.00336,0.53584
CVE-2017-17788,0.00479,0.62363
CVE-2017-17789,0.00207,0.40242
CVE-2017-17790,0.07646,0.91112
CVE-2017-17792,0.00217,0.4149
CVE-2017-17793,0.00278,0.48457
CVE-2017-17794,0.00363,0.55598
CVE-2017-17795,0.00039,0.08776
CVE-2017-17796,0.00039,0.08776
CVE-2017-17797,0.00039,0.08776
CVE-2017-17798,0.00039,0.08776
CVE-2017-17799,0.00039,0.08776
CVE-2017-17800,0.00039,0.08776
CVE-2017-17801,0.00039,0.08776
CVE-2017-17802,0.00039,0.08776
CVE-2017-17803,0.00039,0.08776
CVE-2017-17804,0.00039,0.08776
CVE-2017-17805,0.00037,0.08102
CVE-2017-17806,0.00042,0.09752
CVE-2017-17807,0.00052,0.13391
CVE-2017-17809,0.00201,0.39472
CVE-2017-17810,0.00198,0.39023
CVE-2017-17811,0.00191,0.38128
CVE-2017-17812,0.00198,0.39023
CVE-2017-17813,0.00175,0.35936
CVE-2017-17814,0.00175,0.35936
CVE-2017-17815,0.00198,0.39023
CVE-2017-17816,0.00175,0.35936
CVE-2017-17817,0.00384,0.56896
CVE-2017-17818,0.00683,0.69433
CVE-2017-17819,0.00423,0.59345
CVE-2017-17820,0.00384,0.56896
