#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-17821,0.00713,0.70127
CVE-2017-17822,0.00319,0.52118
CVE-2017-17823,0.00349,0.54546
CVE-2017-17824,0.00349,0.54546
CVE-2017-17825,0.00235,0.43726
CVE-2017-17826,0.0024,0.4463
CVE-2017-17827,0.00175,0.35884
CVE-2017-17828,0.00235,0.43726
CVE-2017-17829,0.0026,0.46686
CVE-2017-17830,0.00139,0.30721
CVE-2017-17831,0.00768,0.71312
CVE-2017-17832,0.00223,0.42134
CVE-2017-17833,0.01177,0.769
CVE-2017-17835,0.00243,0.44941
CVE-2017-17836,0.00578,0.66412
CVE-2017-17837,0.01549,0.79799
CVE-2017-17840,0.00028,0.04853
CVE-2017-17841,0.00905,0.73753
CVE-2017-17843,0.00204,0.39789
CVE-2017-17844,0.00251,0.45775
CVE-2017-17845,0.00508,0.63722
CVE-2017-17846,0.00782,0.71605
CVE-2017-17847,0.00291,0.49656
CVE-2017-17848,0.00872,0.73254
CVE-2017-17849,0.36215,0.9679
CVE-2017-17850,0.72176,0.98668
CVE-2017-17852,0.00123,0.28422
CVE-2017-17853,0.00123,0.28422
CVE-2017-17854,0.00132,0.29704
CVE-2017-17855,0.00104,0.25625
CVE-2017-17856,0.00123,0.28422
CVE-2017-17857,0.00123,0.28422
CVE-2017-17858,0.06191,0.89961
CVE-2017-17859,0.00428,0.59728
CVE-2017-17860,0.00038,0.08182
CVE-2017-17862,0.00041,0.09346
CVE-2017-17863,0.00086,0.22364
CVE-2017-17864,0.00056,0.1455
CVE-2017-17866,0.00288,0.49468
CVE-2017-17867,0.25723,0.95804
CVE-2017-17868,0.0024,0.4463
CVE-2017-17869,0.0021,0.40753
CVE-2017-17870,0.03263,0.8606
CVE-2017-17871,0.01486,0.79379
CVE-2017-17872,0.01486,0.79379
CVE-2017-17873,0.01486,0.79379
CVE-2017-17874,0.02514,0.84079
CVE-2017-17875,0.01486,0.79379
CVE-2017-17876,0.24931,0.95711
CVE-2017-17877,0.01341,0.78311
CVE-2017-17878,0.00177,0.36217
CVE-2017-17879,0.00685,0.69488
CVE-2017-17880,0.00376,0.56366
CVE-2017-17881,0.00154,0.32967
CVE-2017-17882,0.00154,0.32967
CVE-2017-17883,0.00248,0.45418
CVE-2017-17884,0.00154,0.32967
CVE-2017-17885,0.00154,0.32967
CVE-2017-17886,0.00269,0.47609
CVE-2017-17887,0.00154,0.32967
CVE-2017-17888,0.09941,0.92319
CVE-2017-17889,0.00206,0.40066
CVE-2017-17891,0.00141,0.31044
CVE-2017-17892,0.00264,0.47127
CVE-2017-17893,0.0024,0.4463
CVE-2017-17894,0.00141,0.31044
CVE-2017-17895,0.00264,0.47127
CVE-2017-17896,0.0024,0.4463
CVE-2017-17897,0.00436,0.60198
CVE-2017-17898,0.00435,0.60127
CVE-2017-17899,0.00436,0.60198
CVE-2017-17900,0.00436,0.60198
CVE-2017-17901,0.00499,0.63226
CVE-2017-17902,0.00264,0.47127
CVE-2017-17903,0.00118,0.27718
CVE-2017-17904,0.00191,0.38188
CVE-2017-17905,0.00141,0.31044
CVE-2017-17906,0.00264,0.47127
CVE-2017-17907,0.0024,0.4463
CVE-2017-17908,0.00118,0.27718
CVE-2017-17909,0.00219,0.4173
CVE-2017-17910,0.00064,0.17012
CVE-2017-17911,0.00223,0.42206
CVE-2017-17912,0.00869,0.73208
CVE-2017-17913,0.00431,0.59844
CVE-2017-17914,0.00297,0.50207
CVE-2017-17915,0.00729,0.70466
CVE-2017-17916,0.00613,0.67493
CVE-2017-17917,0.01873,0.81575
CVE-2017-17919,0.00511,0.6382
CVE-2017-17920,0.00511,0.6382
CVE-2017-17924,0.00248,0.45379
CVE-2017-17925,0.00235,0.43726
CVE-2017-17926,0.00244,0.45061
CVE-2017-17927,0.00248,0.45379
CVE-2017-17928,0.00264,0.47127
CVE-2017-17929,0.00235,0.43726
CVE-2017-17930,0.00141,0.31044
CVE-2017-17931,0.00264,0.47127
CVE-2017-17932,0.7962,0.99038
CVE-2017-17933,0.00211,0.40822
CVE-2017-17934,0.00338,0.53697
CVE-2017-17935,0.00582,0.66511
CVE-2017-17936,0.00118,0.27718
CVE-2017-17937,0.00223,0.42206
CVE-2017-17938,0.00219,0.4173
CVE-2017-17939,0.00118,0.27718
CVE-2017-17940,0.00219,0.4173
CVE-2017-17941,0.00242,0.44837
CVE-2017-17942,0.00434,0.6008
CVE-2017-17944,0.00183,0.37171
CVE-2017-17945,0.00183,0.37171
CVE-2017-17946,0.04601,0.8827
CVE-2017-17947,0.0026,0.46637
CVE-2017-17948,0.0024,0.4463
CVE-2017-17949,0.0024,0.4463
CVE-2017-17950,0.00244,0.45048
CVE-2017-17951,0.00264,0.47127
CVE-2017-17952,0.00249,0.45516
CVE-2017-17953,0.0024,0.4463
CVE-2017-17954,0.0024,0.4463
CVE-2017-17955,0.0024,0.4463
CVE-2017-17956,0.0024,0.4463
CVE-2017-17957,0.00264,0.47127
CVE-2017-17958,0.0024,0.4463
CVE-2017-17959,0.00264,0.47127
CVE-2017-17960,0.00141,0.31044
CVE-2017-17967,0.00241,0.44736
CVE-2017-17968,0.55661,0.97886
CVE-2017-17969,0.03123,0.85724
CVE-2017-17970,0.03085,0.85645
CVE-2017-17971,0.00272,0.47939
CVE-2017-17972,0.0024,0.4463
CVE-2017-17973,0.00614,0.675
CVE-2017-17974,0.00483,0.62599
CVE-2017-17975,0.00047,0.11458
CVE-2017-17976,0.17255,0.94503
CVE-2017-17981,0.00191,0.38188
CVE-2017-17982,0.00117,0.27495
CVE-2017-17983,0.00227,0.42787
CVE-2017-17984,0.00219,0.4173
CVE-2017-17985,0.00219,0.4173
CVE-2017-17986,0.00219,0.4173
CVE-2017-17987,0.00358,0.55242
CVE-2017-17988,0.00219,0.4173
CVE-2017-17989,0.00206,0.40066
CVE-2017-17990,0.00141,0.31044
CVE-2017-17991,0.00206,0.40066
CVE-2017-17992,0.00835,0.72602
CVE-2017-17993,0.00206,0.40066
CVE-2017-17994,0.00206,0.40066
CVE-2017-17995,0.00206,0.40066
CVE-2017-17996,0.0436,0.87935
CVE-2017-17997,0.00702,0.6984
CVE-2017-17999,0.02866,0.85095
CVE-2017-18001,0.21677,0.9525
CVE-2017-18004,0.00206,0.40066
CVE-2017-18005,0.00108,0.26151
CVE-2017-18006,0.0024,0.4463
CVE-2017-18008,0.00307,0.51014
CVE-2017-18009,0.00403,0.5808
CVE-2017-18010,0.00235,0.43736
CVE-2017-18011,0.00257,0.46389
CVE-2017-18012,0.00799,0.71928
CVE-2017-18013,0.00427,0.59667
CVE-2017-18014,0.00156,0.33213
CVE-2017-18015,0.00298,0.5034
CVE-2017-18016,0.01651,0.80409
CVE-2017-18017,0.37592,0.96889
CVE-2017-18018,0.00045,0.10907
CVE-2017-18019,0.0143,0.78967
CVE-2017-18020,0.00052,0.13378
CVE-2017-18021,0.00607,0.673
CVE-2017-18022,0.00341,0.53897
CVE-2017-18023,0.00211,0.40822
CVE-2017-18024,0.06354,0.90103
CVE-2017-18025,0.03318,0.86168
CVE-2017-18026,0.00787,0.71724
CVE-2017-18027,0.00283,0.48917
CVE-2017-18028,0.00328,0.5285
CVE-2017-18029,0.00264,0.47132
CVE-2017-18030,0.00151,0.32566
CVE-2017-18032,0.0021,0.40753
CVE-2017-18033,0.00084,0.21825
CVE-2017-18034,0.0014,0.30831
CVE-2017-18035,0.00112,0.26839
CVE-2017-18036,0.0015,0.3235
CVE-2017-18037,0.00379,0.56601
CVE-2017-18038,0.0028,0.48658
CVE-2017-18039,0.0028,0.48578
CVE-2017-18040,0.00144,0.31397
CVE-2017-18041,0.00144,0.31397
CVE-2017-18042,0.00141,0.30945
CVE-2017-18043,0.00055,0.14312
CVE-2017-18044,0.84223,0.99265
CVE-2017-18045,0.00726,0.70404
CVE-2017-18046,0.11085,0.92849
CVE-2017-18047,0.71402,0.98635
CVE-2017-18048,0.77619,0.9894
CVE-2017-18049,0.00212,0.40976
CVE-2017-18050,0.00016,0.01898
CVE-2017-18051,0.00123,0.2852
CVE-2017-18052,0.00123,0.2852
CVE-2017-18053,0.00123,0.2852
CVE-2017-18054,0.00017,0.02229
CVE-2017-18055,0.00017,0.02229
CVE-2017-18056,0.00016,0.01709
CVE-2017-18057,0.00123,0.2852
CVE-2017-18058,0.00123,0.2852
CVE-2017-18059,0.00123,0.2852
CVE-2017-18060,0.00123,0.2852
CVE-2017-18061,0.00017,0.02229
CVE-2017-18062,0.00017,0.02229
CVE-2017-18063,0.00028,0.04666
CVE-2017-18064,0.00029,0.0521
CVE-2017-18065,0.00017,0.02054
CVE-2017-18066,0.00016,0.01898
CVE-2017-18067,0.01251,0.77587
CVE-2017-18068,0.00029,0.0521
CVE-2017-18069,0.00112,0.26767
CVE-2017-18070,0.00018,0.0257
CVE-2017-18071,0.00271,0.47706
CVE-2017-18072,0.00228,0.42838
CVE-2017-18073,0.00228,0.42838
CVE-2017-18074,0.00217,0.41577
CVE-2017-18075,0.00069,0.1839
CVE-2017-18076,0.00463,0.61548
CVE-2017-18077,0.00498,0.63202
CVE-2017-18078,0.00181,0.36875
CVE-2017-18079,0.00026,0.04288
CVE-2017-18080,0.00148,0.32135
CVE-2017-18081,0.00189,0.37921
CVE-2017-18082,0.00164,0.34191
CVE-2017-18083,0.00204,0.39721
CVE-2017-18084,0.00139,0.30687
CVE-2017-18085,0.00202,0.39588
CVE-2017-18086,0.00202,0.39588
CVE-2017-18087,0.01667,0.80495
CVE-2017-18088,0.00205,0.39851
CVE-2017-18089,0.0018,0.36722
CVE-2017-18090,0.00225,0.42371
CVE-2017-18091,0.00177,0.36172
CVE-2017-18092,0.0018,0.36722
CVE-2017-18093,0.00177,0.36172
CVE-2017-18094,0.00148,0.32105
CVE-2017-18095,0.00206,0.40093
CVE-2017-18096,0.00136,0.30246
CVE-2017-18097,0.0018,0.36722
CVE-2017-18098,0.00225,0.42371
CVE-2017-18100,0.00173,0.35567
CVE-2017-18101,0.00517,0.64171
CVE-2017-18102,0.00418,0.59054
CVE-2017-18103,0.00171,0.35351
CVE-2017-18104,0.0032,0.52143
CVE-2017-18105,0.00509,0.63752
CVE-2017-18106,0.00569,0.66071
CVE-2017-18107,0.0036,0.55419
CVE-2017-18108,0.01617,0.80212
CVE-2017-18109,0.00148,0.32048
CVE-2017-18110,0.0018,0.36756
CVE-2017-18111,0.00129,0.29313
CVE-2017-18112,0.0031,0.51293
CVE-2017-18113,0.01969,0.81988
CVE-2017-18120,0.00143,0.31278
CVE-2017-18121,0.00355,0.55011
CVE-2017-18122,0.00324,0.52506
CVE-2017-18123,0.00261,0.46696
CVE-2017-18124,0.00033,0.06173
CVE-2017-18125,0.00164,0.34329
CVE-2017-18126,0.00228,0.42838
CVE-2017-18127,0.00234,0.43592
CVE-2017-18128,0.00217,0.41536
CVE-2017-18129,0.00217,0.41577
CVE-2017-18130,0.00217,0.41577
CVE-2017-18131,0.00034,0.06594
CVE-2017-18132,0.00217,0.41577
CVE-2017-18133,0.00217,0.41577
CVE-2017-18134,0.00234,0.43592
CVE-2017-18135,0.00234,0.43592
CVE-2017-18136,0.00255,0.46196
CVE-2017-18137,0.00234,0.43592
CVE-2017-18138,0.00234,0.43592
CVE-2017-18139,0.00234,0.43592
CVE-2017-18140,0.00255,0.46196
CVE-2017-18141,0.00038,0.08283
CVE-2017-18142,0.00234,0.43592
CVE-2017-18143,0.00228,0.42838
CVE-2017-18144,0.00255,0.46196
CVE-2017-18145,0.00217,0.41577
CVE-2017-18146,0.00101,0.25237
CVE-2017-18147,0.00169,0.34862
CVE-2017-18153,0.00066,0.17713
CVE-2017-18154,0.00014,0.01152
CVE-2017-18155,0.00101,0.25121
CVE-2017-18156,0.0009,0.23057
CVE-2017-18157,0.0009,0.23057
CVE-2017-18158,0.0004,0.09088
CVE-2017-18159,0.00041,0.09571
CVE-2017-18160,0.00217,0.41577
CVE-2017-18169,0.00016,0.01915
CVE-2017-18170,0.00074,0.1961
CVE-2017-18171,0.00064,0.17161
CVE-2017-18172,0.00029,0.05022
CVE-2017-18173,0.00033,0.06173
CVE-2017-18174,0.00165,0.3435
CVE-2017-18175,0.00018,0.02552
CVE-2017-18176,0.00018,0.02552
CVE-2017-18177,0.00018,0.02552
CVE-2017-18178,0.00061,0.16218
CVE-2017-18179,0.00938,0.74261
CVE-2017-18183,0.00323,0.52458
CVE-2017-18184,0.00101,0.25214
CVE-2017-18185,0.00156,0.33188
CVE-2017-18186,0.00323,0.52458
CVE-2017-18187,0.00593,0.66861
CVE-2017-18188,0.00046,0.1112
CVE-2017-18189,0.01458,0.79135
CVE-2017-18190,0.00218,0.41706
CVE-2017-18191,0.01541,0.79745
CVE-2017-18192,0.00316,0.51784
CVE-2017-18193,0.00084,0.21886
CVE-2017-18194,0.00527,0.64585
CVE-2017-18195,0.03966,0.87355
CVE-2017-18196,0.00029,0.05177
CVE-2017-18197,0.00247,0.45296
CVE-2017-18198,0.02864,0.85088
CVE-2017-18199,0.01625,0.80262
CVE-2017-18200,0.00042,0.09791
CVE-2017-18201,0.01579,0.79959
CVE-2017-18202,0.00109,0.26267
CVE-2017-18203,0.00034,0.06513
CVE-2017-18204,0.0007,0.1869
CVE-2017-18205,0.00263,0.46969
CVE-2017-18206,0.00415,0.58886
CVE-2017-18207,0.0016,0.33634
CVE-2017-18208,0.0006,0.15748
CVE-2017-18209,0.00653,0.68644
CVE-2017-18210,0.00779,0.71517
CVE-2017-18211,0.01153,0.76689
CVE-2017-18212,0.00126,0.2886
CVE-2017-18213,0.00599,0.67033
CVE-2017-18214,0.00322,0.52357
CVE-2017-18215,0.01153,0.76688
CVE-2017-18216,0.00065,0.17281
CVE-2017-18217,0.0034,0.53853
CVE-2017-18218,0.00101,0.25171
CVE-2017-18219,0.02199,0.83025
CVE-2017-18220,0.00309,0.51237
CVE-2017-18221,0.001,0.25025
CVE-2017-18222,0.00051,0.12949
CVE-2017-18223,0.00366,0.55803
CVE-2017-18224,0.0005,0.12582
CVE-2017-18225,0.00035,0.06934
CVE-2017-18226,0.00034,0.06401
CVE-2017-18227,0.0011,0.26524
CVE-2017-18228,0.00287,0.49412
CVE-2017-18229,0.01016,0.75276
CVE-2017-18230,0.01691,0.8065
CVE-2017-18231,0.01691,0.8065
CVE-2017-18232,0.00043,0.09966
CVE-2017-18233,0.00524,0.64447
CVE-2017-18234,0.00184,0.37209
CVE-2017-18235,0.0041,0.58545
CVE-2017-18236,0.00299,0.50365
CVE-2017-18237,0.00402,0.58061
CVE-2017-18238,0.00519,0.64237
CVE-2017-18239,0.00419,0.59122
CVE-2017-18240,0.0004,0.09135
CVE-2017-18241,0.00092,0.23651
CVE-2017-18242,0.00097,0.24583
CVE-2017-18243,0.00346,0.54346
CVE-2017-18244,0.00346,0.54346
CVE-2017-18245,0.00346,0.54346
CVE-2017-18246,0.00346,0.54346
CVE-2017-18247,0.00348,0.54446
CVE-2017-18248,0.01137,0.76546
CVE-2017-18249,0.0006,0.15962
CVE-2017-18250,0.00128,0.29205
CVE-2017-18251,0.00239,0.44296
CVE-2017-18252,0.00044,0.10516
CVE-2017-18253,0.00224,0.42291
CVE-2017-18254,0.00239,0.44296
CVE-2017-18255,0.00033,0.06253
CVE-2017-18256,0.06969,0.90602
CVE-2017-18257,0.00068,0.18177
CVE-2017-18258,0.01047,0.75632
CVE-2017-18259,0.00185,0.37346
CVE-2017-18260,0.0023,0.43088
CVE-2017-18261,0.00045,0.10694
CVE-2017-18262,0.0032,0.52158
CVE-2017-18263,0.05845,0.89655
CVE-2017-18264,0.00537,0.64979
CVE-2017-18265,0.01104,0.76204
CVE-2017-18266,0.01431,0.78968
CVE-2017-18267,0.00214,0.41179
CVE-2017-18268,0.0038,0.56655
CVE-2017-18269,0.00772,0.71389
CVE-2017-18270,0.00016,0.01873
CVE-2017-18271,0.001,0.24932
CVE-2017-18272,0.00313,0.51554
CVE-2017-18273,0.001,0.24932
CVE-2017-18274,0.00035,0.068
CVE-2017-18275,0.00049,0.12234
CVE-2017-18276,0.00033,0.06173
CVE-2017-18277,0.0004,0.0893
CVE-2017-18278,0.00035,0.068
CVE-2017-18279,0.00035,0.068
CVE-2017-18280,0.00043,0.10197
CVE-2017-18281,0.00023,0.03606
CVE-2017-18282,0.00054,0.13943
CVE-2017-18283,0.00599,0.67041
CVE-2017-18284,0.00032,0.05931
CVE-2017-18285,0.00042,0.09663
CVE-2017-18286,0.00181,0.36824
CVE-2017-18287,0.00245,0.45166
CVE-2017-18288,0.00245,0.45166
CVE-2017-18289,0.00245,0.45166
CVE-2017-18290,0.00245,0.45166
CVE-2017-18291,0.00245,0.45166
CVE-2017-18292,0.00065,0.17326
CVE-2017-18293,0.00054,0.13943
CVE-2017-18294,0.00054,0.13943
CVE-2017-18295,0.00062,0.16578
CVE-2017-18296,0.00054,0.13943
CVE-2017-18297,0.00054,0.13943
CVE-2017-18298,0.00054,0.13943
CVE-2017-18299,0.00065,0.17326
CVE-2017-18300,0.00073,0.19357
CVE-2017-18301,0.00052,0.1338
CVE-2017-18302,0.00049,0.12489
CVE-2017-18303,0.00062,0.16578
CVE-2017-18304,0.00054,0.13943
CVE-2017-18305,0.00054,0.13943
CVE-2017-18306,0.00018,0.02594
CVE-2017-18307,0.00018,0.02594
CVE-2017-18308,0.00207,0.40212
CVE-2017-18309,0.00051,0.13011
CVE-2017-18310,0.00038,0.08283
CVE-2017-18311,0.00033,0.06173
CVE-2017-18312,0.00028,0.04846
CVE-2017-18313,0.00072,0.19235
CVE-2017-18314,0.00287,0.49404
CVE-2017-18315,0.00038,0.08283
CVE-2017-18316,0.00038,0.08283
CVE-2017-18317,0.00038,0.08283
CVE-2017-18318,0.00217,0.41577
CVE-2017-18319,0.00051,0.13026
CVE-2017-18320,0.00038,0.08283
CVE-2017-18321,0.00051,0.13026
CVE-2017-18322,0.00051,0.13026
CVE-2017-18323,0.00051,0.13026
CVE-2017-18324,0.00051,0.13026
CVE-2017-18326,0.00051,0.13026
CVE-2017-18327,0.00051,0.13026
CVE-2017-18328,0.00042,0.09856
CVE-2017-18329,0.0004,0.09081
CVE-2017-18330,0.00023,0.03609
CVE-2017-18331,0.00038,0.08283
CVE-2017-18332,0.00051,0.13026
CVE-2017-18342,0.04784,0.88503
CVE-2017-18343,0.00534,0.64858
CVE-2017-18344,0.08794,0.91737
CVE-2017-18345,0.04032,0.8747
CVE-2017-18346,0.01321,0.78161
CVE-2017-18347,0.00067,0.1789
CVE-2017-18348,0.00053,0.13668
CVE-2017-18349,0.76624,0.98889
CVE-2017-18350,0.00649,0.68531
CVE-2017-18352,0.00164,0.34221
CVE-2017-18353,0.00453,0.61022
CVE-2017-18354,0.00294,0.49924
CVE-2017-18355,0.00275,0.48201
CVE-2017-18356,0.01649,0.804
CVE-2017-18357,0.5947,0.98079
CVE-2017-18358,0.0024,0.4463
CVE-2017-18359,0.00621,0.67744
CVE-2017-18360,0.00082,0.21435
CVE-2017-18361,0.00274,0.48108
CVE-2017-18362,0.4186,0.9716
CVE-2017-18364,0.0039,0.57338
CVE-2017-18365,0.11711,0.93068
CVE-2017-18366,0.00141,0.31044
CVE-2017-18367,0.00331,0.53128
CVE-2017-18368,0.9375,0.99852
CVE-2017-18369,0.88579,0.99481
CVE-2017-18370,0.72596,0.98692
CVE-2017-18371,0.69044,0.98531
CVE-2017-18372,0.70173,0.98574
CVE-2017-18373,0.12606,0.93363
CVE-2017-18374,0.07348,0.90898
CVE-2017-18375,0.004,0.57898
CVE-2017-18376,0.00488,0.62819
CVE-2017-18377,0.03194,0.85895
CVE-2017-18378,0.1554,0.94116
CVE-2017-18379,0.00798,0.71912
CVE-2017-18380,0.00198,0.39085
CVE-2017-18381,0.00451,0.60956
CVE-2017-18382,0.00252,0.45824
CVE-2017-18383,0.00068,0.18038
CVE-2017-18384,0.00057,0.14887
CVE-2017-18385,0.00063,0.16885
CVE-2017-18386,0.02,0.82141
CVE-2017-18387,0.02,0.82141
CVE-2017-18388,0.00054,0.14132
CVE-2017-18389,0.00429,0.59739
CVE-2017-18390,0.00052,0.13377
CVE-2017-18391,0.00066,0.17754
CVE-2017-18392,0.00271,0.47824
CVE-2017-18393,0.00252,0.45824
CVE-2017-18394,0.00232,0.43314
CVE-2017-18395,0.00252,0.45824
CVE-2017-18396,0.00074,0.19586
CVE-2017-18397,0.0005,0.12766
CVE-2017-18398,0.00244,0.45038
CVE-2017-18399,0.00237,0.44128
CVE-2017-18400,0.00184,0.37299
CVE-2017-18401,0.00257,0.46383
CVE-2017-18402,0.00343,0.5406
CVE-2017-18403,0.0042,0.59186
CVE-2017-18404,0.00152,0.32653
CVE-2017-18405,0.00074,0.19586
CVE-2017-18406,0.00296,0.50099
CVE-2017-18407,0.00107,0.26116
CVE-2017-18408,0.00343,0.5406
CVE-2017-18409,0.00327,0.5272
CVE-2017-18410,0.00327,0.5272
CVE-2017-18411,0.00335,0.53558
CVE-2017-18412,0.00066,0.17754
CVE-2017-18413,0.00068,0.18038
CVE-2017-18414,0.0018,0.36517
CVE-2017-18415,0.00066,0.17641
CVE-2017-18416,0.00037,0.08072
CVE-2017-18417,0.00343,0.5406
CVE-2017-18418,0.00343,0.5406
CVE-2017-18419,0.00343,0.5406
CVE-2017-18420,0.00343,0.5406
CVE-2017-18421,0.00057,0.14887
CVE-2017-18422,0.0005,0.12766
CVE-2017-18423,0.00066,0.17754
CVE-2017-18424,0.00066,0.17754
CVE-2017-18425,0.00032,0.05956
CVE-2017-18426,0.00252,0.45824
CVE-2017-18427,0.0005,0.12766
CVE-2017-18428,0.00066,0.17754
CVE-2017-18429,0.00066,0.17754
CVE-2017-18430,0.00185,0.37428
CVE-2017-18431,0.00241,0.44764
CVE-2017-18432,0.00065,0.17304
CVE-2017-18433,0.008,0.71949
CVE-2017-18434,0.00039,0.08703
CVE-2017-18435,0.00621,0.67721
CVE-2017-18436,0.00062,0.16617
CVE-2017-18437,0.00121,0.28189
CVE-2017-18438,0.00366,0.55803
CVE-2017-18439,0.00556,0.65628
CVE-2017-18440,0.00226,0.42675
CVE-2017-18441,0.00152,0.32653
CVE-2017-18442,0.00356,0.55087
CVE-2017-18443,0.00241,0.44764
CVE-2017-18444,0.00241,0.44764
CVE-2017-18445,0.00231,0.43199
CVE-2017-18446,0.00333,0.53334
CVE-2017-18447,0.00639,0.68225
CVE-2017-18448,0.00269,0.47583
CVE-2017-18449,0.00043,0.10246
CVE-2017-18450,0.00043,0.10106
CVE-2017-18451,0.00237,0.44128
CVE-2017-18452,0.00122,0.28376
CVE-2017-18453,0.00257,0.46383
CVE-2017-18454,0.00343,0.5406
CVE-2017-18455,0.00402,0.58032
CVE-2017-18456,0.00359,0.55344
CVE-2017-18457,0.00074,0.19651
CVE-2017-18458,0.00068,0.18036
CVE-2017-18459,0.00061,0.16258
CVE-2017-18460,0.00061,0.16258
CVE-2017-18461,0.00229,0.42973
CVE-2017-18462,0.00241,0.44764
CVE-2017-18463,0.00061,0.16258
CVE-2017-18464,0.00257,0.46383
CVE-2017-18465,0.00074,0.19689
CVE-2017-18466,0.00257,0.46383
CVE-2017-18467,0.00226,0.42675
CVE-2017-18468,0.0082,0.72286
CVE-2017-18469,0.00639,0.68225
CVE-2017-18470,0.00335,0.53468
CVE-2017-18471,0.00298,0.50331
CVE-2017-18472,0.00312,0.51526
CVE-2017-18473,0.00298,0.50331
CVE-2017-18474,0.00312,0.51484
CVE-2017-18475,0.00511,0.63831
CVE-2017-18476,0.00322,0.52388
CVE-2017-18477,0.00327,0.5272
CVE-2017-18478,0.00327,0.5272
CVE-2017-18479,0.00119,0.27807
CVE-2017-18480,0.00327,0.5272
CVE-2017-18481,0.00298,0.50331
CVE-2017-18482,0.00372,0.56154
CVE-2017-18483,0.0024,0.4463
CVE-2017-18484,0.0024,0.4463
CVE-2017-18485,0.00115,0.27269
CVE-2017-18486,0.01523,0.79638
CVE-2017-18487,0.0048,0.6244
CVE-2017-18488,0.0021,0.40753
CVE-2017-18489,0.0021,0.40753
CVE-2017-18490,0.00104,0.25609
CVE-2017-18491,0.00104,0.25609
CVE-2017-18492,0.00104,0.25609
CVE-2017-18493,0.00104,0.25609
CVE-2017-18494,0.00104,0.25609
CVE-2017-18495,0.0021,0.40753
CVE-2017-18496,0.00104,0.25609
CVE-2017-18497,0.0021,0.40753
CVE-2017-18498,0.0021,0.40753
CVE-2017-18499,0.0023,0.4307
CVE-2017-18500,0.00558,0.65696
CVE-2017-18501,0.00558,0.65696
CVE-2017-18502,0.00174,0.35716
CVE-2017-18503,0.00487,0.6276
CVE-2017-18504,0.0018,0.36686
CVE-2017-18505,0.01251,0.77587
CVE-2017-18506,0.00487,0.6276
CVE-2017-18507,0.0021,0.40753
CVE-2017-18508,0.00487,0.6276
CVE-2017-18509,0.0004,0.09043
CVE-2017-18510,0.00092,0.23535
CVE-2017-18511,0.00092,0.23535
CVE-2017-18512,0.00092,0.23535
CVE-2017-18513,0.00092,0.23535
CVE-2017-18514,0.00546,0.65287
CVE-2017-18515,0.07859,0.91242
CVE-2017-18516,0.0002,0.02843
CVE-2017-18517,0.0002,0.02971
CVE-2017-18518,0.0002,0.02971
CVE-2017-18519,0.0021,0.40753
CVE-2017-18520,0.0021,0.40753
CVE-2017-18521,0.00109,0.26413
CVE-2017-18522,0.0023,0.4307
CVE-2017-18523,0.00149,0.32215
CVE-2017-18524,0.0021,0.40753
CVE-2017-18525,0.0021,0.40753
CVE-2017-18526,0.0021,0.40753
CVE-2017-18527,0.0002,0.02843
CVE-2017-18528,0.0002,0.02843
CVE-2017-18529,0.0002,0.02971
CVE-2017-18530,0.00097,0.2457
CVE-2017-18531,0.0023,0.4307
CVE-2017-18532,0.00097,0.2457
CVE-2017-18533,0.0021,0.40753
CVE-2017-18534,0.0021,0.40753
CVE-2017-18535,0.0021,0.40753
CVE-2017-18536,0.06762,0.90442
CVE-2017-18537,0.0002,0.02971
CVE-2017-18538,0.0023,0.4307
CVE-2017-18539,0.00293,0.49822
