#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-18540,0.0023,0.4307
CVE-2017-18541,0.0021,0.40753
CVE-2017-18542,0.00094,0.2392
CVE-2017-18543,0.00591,0.66816
CVE-2017-18544,0.00092,0.23557
CVE-2017-18545,0.00236,0.43816
CVE-2017-18546,0.00092,0.23535
CVE-2017-18547,0.00092,0.23535
CVE-2017-18548,0.00711,0.70063
CVE-2017-18549,0.00254,0.46022
CVE-2017-18550,0.00254,0.46022
CVE-2017-18551,0.00114,0.27184
CVE-2017-18552,0.00128,0.29151
CVE-2017-18553,0.0021,0.40753
CVE-2017-18554,0.0021,0.40753
CVE-2017-18555,0.0021,0.40753
CVE-2017-18556,0.00097,0.2457
CVE-2017-18557,0.00097,0.2457
CVE-2017-18558,0.00097,0.2457
CVE-2017-18559,0.0021,0.40753
CVE-2017-18560,0.0021,0.40753
CVE-2017-18561,0.0021,0.40753
CVE-2017-18562,0.00097,0.2457
CVE-2017-18563,0.0021,0.40753
CVE-2017-18564,0.00097,0.2457
CVE-2017-18565,0.00097,0.2457
CVE-2017-18566,0.00097,0.2457
CVE-2017-18567,0.0021,0.40753
CVE-2017-18568,0.0021,0.40753
CVE-2017-18569,0.00109,0.26413
CVE-2017-18570,0.00546,0.65287
CVE-2017-18571,0.00513,0.63944
CVE-2017-18572,0.0021,0.40753
CVE-2017-18573,0.00546,0.65287
CVE-2017-18574,0.00209,0.40515
CVE-2017-18575,0.0021,0.40753
CVE-2017-18576,0.0021,0.40753
CVE-2017-18577,0.00288,0.49446
CVE-2017-18578,0.0021,0.40753
CVE-2017-18579,0.0021,0.40753
CVE-2017-18580,0.08919,0.91805
CVE-2017-18581,0.0021,0.40753
CVE-2017-18582,0.0021,0.40753
CVE-2017-18583,0.00994,0.75013
CVE-2017-18584,0.00213,0.4107
CVE-2017-18585,0.00497,0.63149
CVE-2017-18586,0.00524,0.64472
CVE-2017-18587,0.00215,0.41262
CVE-2017-18588,0.00104,0.25605
CVE-2017-18589,0.00334,0.53455
CVE-2017-18590,0.00075,0.19887
CVE-2017-18591,0.0021,0.40753
CVE-2017-18592,0.00282,0.48769
CVE-2017-18593,0.0021,0.40753
CVE-2017-18594,0.01169,0.76825
CVE-2017-18595,0.00036,0.07043
CVE-2017-18596,0.00581,0.66491
CVE-2017-18597,0.00637,0.68182
CVE-2017-18598,0.02107,0.82621
CVE-2017-18599,0.0021,0.40753
CVE-2017-18600,0.0018,0.36747
CVE-2017-18601,0.00149,0.32268
CVE-2017-18602,0.00482,0.62536
CVE-2017-18603,0.0021,0.40753
CVE-2017-18604,0.0038,0.5667
CVE-2017-18605,0.01263,0.77674
CVE-2017-18606,0.0023,0.4307
CVE-2017-18607,0.003,0.50453
CVE-2017-18608,0.0021,0.40753
CVE-2017-18609,0.00345,0.54203
CVE-2017-18610,0.00293,0.49822
CVE-2017-18611,0.00293,0.49822
CVE-2017-18612,0.00487,0.6276
CVE-2017-18613,0.00487,0.6276
CVE-2017-18614,0.00747,0.70894
CVE-2017-18615,0.00487,0.6276
CVE-2017-18634,0.01085,0.75996
CVE-2017-18635,0.06495,0.90228
CVE-2017-18636,0.00431,0.59833
CVE-2017-18638,0.87481,0.99427
CVE-2017-18639,0.00025,0.03885
CVE-2017-18640,0.02166,0.82876
CVE-2017-18641,0.00346,0.54278
CVE-2017-18642,0.00096,0.24411
CVE-2017-18643,0.00123,0.2852
CVE-2017-18644,0.00199,0.39245
CVE-2017-18645,0.00159,0.33559
CVE-2017-18646,0.00018,0.02544
CVE-2017-18647,0.00123,0.28466
CVE-2017-18648,0.0012,0.27924
CVE-2017-18649,0.00058,0.15215
CVE-2017-18650,0.00113,0.27069
CVE-2017-18651,0.00113,0.27069
CVE-2017-18652,0.00315,0.51674
CVE-2017-18653,0.00088,0.2273
CVE-2017-18654,0.00131,0.29633
CVE-2017-18655,0.00159,0.33559
CVE-2017-18656,0.00091,0.23229
CVE-2017-18657,0.00092,0.23659
CVE-2017-18658,0.00094,0.24101
CVE-2017-18659,0.0011,0.26551
CVE-2017-18660,0.00159,0.33559
CVE-2017-18661,0.00159,0.33559
CVE-2017-18662,0.00123,0.2852
CVE-2017-18663,0.00113,0.27069
CVE-2017-18664,0.00114,0.27115
CVE-2017-18665,0.00032,0.0598
CVE-2017-18666,0.00081,0.2118
CVE-2017-18667,0.00097,0.24582
CVE-2017-18668,0.00081,0.2118
CVE-2017-18669,0.00081,0.2118
CVE-2017-18670,0.00113,0.27069
CVE-2017-18671,0.00113,0.27069
CVE-2017-18672,0.00015,0.0138
CVE-2017-18673,0.00019,0.02696
CVE-2017-18674,0.00125,0.28698
CVE-2017-18675,0.00113,0.27069
CVE-2017-18676,0.00092,0.23659
CVE-2017-18677,0.00081,0.2118
CVE-2017-18678,0.00113,0.27069
CVE-2017-18679,0.00125,0.28698
CVE-2017-18680,0.00019,0.027
CVE-2017-18681,0.00626,0.67906
CVE-2017-18682,0.00125,0.28698
CVE-2017-18683,0.00147,0.32011
CVE-2017-18684,0.00147,0.32011
CVE-2017-18685,0.00125,0.28698
CVE-2017-18686,0.00091,0.23229
CVE-2017-18687,0.00091,0.23229
CVE-2017-18688,0.00123,0.2852
CVE-2017-18689,0.00043,0.10218
CVE-2017-18690,0.00159,0.33559
CVE-2017-18691,0.00159,0.33559
CVE-2017-18692,0.00123,0.28466
CVE-2017-18693,0.00159,0.33559
CVE-2017-18694,0.00091,0.23229
CVE-2017-18695,0.00089,0.22958
CVE-2017-18696,0.00147,0.32011
CVE-2017-18697,0.00142,0.31222
CVE-2017-18698,0.00142,0.31222
CVE-2017-18699,0.00142,0.31222
CVE-2017-18700,0.00359,0.55344
CVE-2017-18701,0.00273,0.48032
CVE-2017-18702,0.00073,0.19365
CVE-2017-18703,0.00167,0.34693
CVE-2017-18704,0.00095,0.24172
CVE-2017-18705,0.00129,0.29317
CVE-2017-18706,0.00081,0.21111
CVE-2017-18707,0.00125,0.28808
CVE-2017-18708,0.00167,0.34693
CVE-2017-18709,0.00042,0.09782
CVE-2017-18710,0.00068,0.18251
CVE-2017-18711,0.00123,0.28457
CVE-2017-18712,0.00095,0.24172
CVE-2017-18713,0.00095,0.24172
CVE-2017-18714,0.00107,0.26006
CVE-2017-18715,0.00359,0.55344
CVE-2017-18716,0.00272,0.47904
CVE-2017-18717,0.00272,0.47904
CVE-2017-18718,0.00272,0.47904
CVE-2017-18719,0.0014,0.30761
CVE-2017-18720,0.00161,0.33795
CVE-2017-18721,0.00272,0.47904
CVE-2017-18722,0.00272,0.47904
CVE-2017-18723,0.00272,0.47904
CVE-2017-18724,0.00272,0.47904
CVE-2017-18725,0.00272,0.47904
CVE-2017-18726,0.00272,0.47904
CVE-2017-18727,0.00272,0.47904
CVE-2017-18728,0.00427,0.59553
CVE-2017-18729,0.00272,0.47904
CVE-2017-18730,0.00583,0.66558
CVE-2017-18731,0.00123,0.28457
CVE-2017-18732,0.00067,0.17887
CVE-2017-18733,0.00161,0.33795
CVE-2017-18734,0.00508,0.63727
CVE-2017-18735,0.00508,0.63727
CVE-2017-18736,0.00794,0.71845
CVE-2017-18737,0.01536,0.79715
CVE-2017-18738,0.00458,0.61272
CVE-2017-18739,0.0014,0.30761
CVE-2017-18740,0.00072,0.19198
CVE-2017-18741,0.00095,0.24172
CVE-2017-18742,0.00167,0.34693
CVE-2017-18743,0.00161,0.33795
CVE-2017-18744,0.0014,0.30761
CVE-2017-18745,0.00191,0.38106
CVE-2017-18746,0.00014,0.0129
CVE-2017-18747,0.00064,0.17189
CVE-2017-18748,0.00129,0.29317
CVE-2017-18749,0.00167,0.34693
CVE-2017-18750,0.00124,0.28627
CVE-2017-18751,0.00458,0.61272
CVE-2017-18752,0.0003,0.05473
CVE-2017-18754,0.00039,0.08521
CVE-2017-18755,0.00167,0.34693
CVE-2017-18756,0.00129,0.29317
CVE-2017-18757,0.00062,0.16452
CVE-2017-18758,0.00146,0.31762
CVE-2017-18759,0.00142,0.31222
CVE-2017-18761,0.00145,0.31692
CVE-2017-18762,0.00794,0.71845
CVE-2017-18763,0.00097,0.24552
CVE-2017-18764,0.00794,0.71845
CVE-2017-18765,0.00018,0.02456
CVE-2017-18766,0.00097,0.24552
CVE-2017-18767,0.00081,0.21184
CVE-2017-18768,0.0005,0.1267
CVE-2017-18769,0.00063,0.16876
CVE-2017-18770,0.00038,0.08189
CVE-2017-18772,0.00161,0.33795
CVE-2017-18773,0.00073,0.19344
CVE-2017-18775,0.00082,0.21338
CVE-2017-18776,0.00037,0.08049
CVE-2017-18777,0.00053,0.13478
CVE-2017-18778,0.00055,0.1429
CVE-2017-18779,0.00073,0.19363
CVE-2017-18780,0.0005,0.12797
CVE-2017-18781,0.00167,0.34693
CVE-2017-18782,0.0005,0.1267
CVE-2017-18783,0.00051,0.12941
CVE-2017-18784,0.00051,0.12941
CVE-2017-18785,0.00079,0.20779
CVE-2017-18786,0.00349,0.54517
CVE-2017-18787,0.00349,0.54517
CVE-2017-18788,0.00114,0.27112
CVE-2017-18789,0.00048,0.12001
CVE-2017-18790,0.00063,0.16876
CVE-2017-18791,0.00167,0.34693
CVE-2017-18792,0.00368,0.55903
CVE-2017-18793,0.00248,0.45393
CVE-2017-18794,0.00368,0.55903
CVE-2017-18795,0.00248,0.45393
CVE-2017-18796,0.00073,0.19344
CVE-2017-18797,0.00058,0.15068
CVE-2017-18798,0.00021,0.03075
CVE-2017-18799,0.00313,0.51571
CVE-2017-18800,0.00096,0.24414
CVE-2017-18801,0.00129,0.29337
CVE-2017-18802,0.00248,0.45393
CVE-2017-18803,0.00058,0.1521
CVE-2017-18804,0.00248,0.45393
CVE-2017-18805,0.00088,0.22773
CVE-2017-18806,0.00088,0.22773
CVE-2017-18807,0.0015,0.32369
CVE-2017-18808,0.00053,0.13517
CVE-2017-18809,0.00034,0.06638
CVE-2017-18810,0.00065,0.17348
CVE-2017-18811,0.00168,0.34747
CVE-2017-18812,0.00112,0.26857
CVE-2017-18813,0.00065,0.17348
CVE-2017-18814,0.00189,0.379
CVE-2017-18815,0.00168,0.34747
CVE-2017-18816,0.00168,0.34747
CVE-2017-18819,0.00054,0.14021
CVE-2017-18820,0.00168,0.34747
CVE-2017-18821,0.0009,0.23026
CVE-2017-18822,0.00015,0.01592
CVE-2017-18823,0.00052,0.13372
CVE-2017-18824,0.00024,0.0383
CVE-2017-18825,0.00283,0.48911
CVE-2017-18826,0.00049,0.12459
CVE-2017-18827,0.0019,0.38062
CVE-2017-18828,0.0019,0.38062
CVE-2017-18829,0.00049,0.12459
CVE-2017-18830,0.00049,0.12459
CVE-2017-18831,0.00051,0.12941
CVE-2017-18832,0.0019,0.38062
CVE-2017-18833,0.00096,0.24414
CVE-2017-18834,0.00208,0.40355
CVE-2017-18835,0.00167,0.34618
CVE-2017-18836,0.00104,0.25633
CVE-2017-18837,0.00049,0.12459
CVE-2017-18838,0.00049,0.12459
CVE-2017-18839,0.0019,0.38062
CVE-2017-18840,0.00053,0.13679
CVE-2017-18841,0.00281,0.48696
CVE-2017-18842,0.00167,0.34693
CVE-2017-18843,0.00053,0.13478
CVE-2017-18844,0.00137,0.30384
CVE-2017-18845,0.00053,0.13478
CVE-2017-18846,0.00051,0.12946
CVE-2017-18847,0.0006,0.15875
CVE-2017-18848,0.00167,0.34693
CVE-2017-18849,0.00349,0.54517
CVE-2017-18850,0.00076,0.20033
CVE-2017-18851,0.00103,0.25516
CVE-2017-18852,0.00072,0.19158
CVE-2017-18853,0.0033,0.53075
CVE-2017-18854,0.00219,0.41733
CVE-2017-18855,0.00478,0.62329
CVE-2017-18856,0.00248,0.45386
CVE-2017-18857,0.00404,0.58163
CVE-2017-18858,0.02086,0.82522
CVE-2017-18859,0.00389,0.57223
CVE-2017-18860,0.0007,0.18589
CVE-2017-18861,0.00053,0.13497
CVE-2017-18862,0.00103,0.25458
CVE-2017-18863,0.00181,0.36851
CVE-2017-18864,0.00272,0.47904
CVE-2017-18865,0.00125,0.28808
CVE-2017-18866,0.00191,0.38106
CVE-2017-18867,0.00055,0.14378
CVE-2017-18868,0.00141,0.30938
CVE-2017-18869,0.00112,0.26877
CVE-2017-18870,0.00152,0.32653
CVE-2017-18871,0.00389,0.57223
CVE-2017-18872,0.00152,0.32653
CVE-2017-18873,0.00377,0.56501
CVE-2017-18874,0.00716,0.70181
CVE-2017-18875,0.00182,0.37003
CVE-2017-18876,0.00258,0.46452
CVE-2017-18877,0.00359,0.55344
CVE-2017-18878,0.00237,0.44175
CVE-2017-18879,0.00359,0.55344
CVE-2017-18880,0.00359,0.55344
CVE-2017-18881,0.00359,0.55344
CVE-2017-18882,0.00359,0.55344
CVE-2017-18883,0.00313,0.51571
CVE-2017-18884,0.00209,0.40452
CVE-2017-18885,0.00408,0.5843
CVE-2017-18886,0.00336,0.53605
CVE-2017-18887,0.00237,0.44128
CVE-2017-18888,0.00415,0.58869
CVE-2017-18889,0.00231,0.43199
CVE-2017-18890,0.00255,0.46181
CVE-2017-18891,0.00197,0.389
CVE-2017-18892,0.00243,0.44916
CVE-2017-18893,0.00359,0.55344
CVE-2017-18894,0.00209,0.40452
CVE-2017-18895,0.00237,0.44128
CVE-2017-18896,0.00195,0.38753
CVE-2017-18897,0.00197,0.389
CVE-2017-18898,0.00377,0.56501
CVE-2017-18899,0.00377,0.56501
CVE-2017-18900,0.00647,0.68483
CVE-2017-18901,0.00237,0.44128
CVE-2017-18902,0.00237,0.44128
CVE-2017-18903,0.00171,0.35288
CVE-2017-18904,0.00359,0.55344
CVE-2017-18905,0.00195,0.38753
CVE-2017-18906,0.00209,0.40452
CVE-2017-18907,0.00359,0.55344
CVE-2017-18908,0.00408,0.5843
CVE-2017-18909,0.00148,0.3215
CVE-2017-18910,0.00152,0.32653
CVE-2017-18911,0.00136,0.30324
CVE-2017-18912,0.00733,0.70543
CVE-2017-18913,0.00359,0.55344
CVE-2017-18914,0.00241,0.44764
CVE-2017-18915,0.00408,0.5843
CVE-2017-18916,0.00195,0.38753
CVE-2017-18917,0.00151,0.32459
CVE-2017-18918,0.00098,0.24651
CVE-2017-18919,0.00224,0.42337
CVE-2017-18920,0.00504,0.63467
CVE-2017-18921,0.00359,0.55344
CVE-2017-18922,0.0442,0.88015
CVE-2017-18923,0.00391,0.5741
CVE-2017-18924,0.00192,0.3831
CVE-2017-18925,0.00049,0.12257
CVE-2017-18926,0.03832,0.87122
CVE-2017-1081,0.02995,0.85416
CVE-2017-1082,0.00415,0.5888
CVE-2017-1083,0.0039,0.57299
CVE-2017-1084,0.38474,0.96952
CVE-2017-1085,0.00164,0.34254
CVE-2017-1086,0.00075,0.19819
CVE-2017-1087,0.00051,0.12986
CVE-2017-1088,0.00075,0.19819
CVE-2017-1092,0.76199,0.98869
CVE-2017-1093,0.00047,0.11499
CVE-2017-1096,0.00269,0.47581
CVE-2017-1097,0.00151,0.32488
CVE-2017-1098,0.00198,0.39019
CVE-2017-1099,0.35506,0.9674
CVE-2017-1100,0.00272,0.47925
CVE-2017-1101,0.00272,0.47925
CVE-2017-1102,0.00272,0.47925
CVE-2017-1103,0.00378,0.56521
CVE-2017-1104,0.00272,0.47925
CVE-2017-1105,0.00065,0.17392
CVE-2017-1106,0.00253,0.45943
CVE-2017-1107,0.00354,0.54952
CVE-2017-1110,0.00219,0.41769
CVE-2017-1113,0.00272,0.47925
CVE-2017-1114,0.00158,0.33479
CVE-2017-1115,0.00092,0.23526
CVE-2017-1116,0.00212,0.41016
CVE-2017-1117,0.00419,0.5909
CVE-2017-1118,0.00511,0.63818
CVE-2017-1119,0.00094,0.24076
CVE-2017-1120,0.00248,0.45464
CVE-2017-1121,0.0027,0.47643
CVE-2017-1122,0.00049,0.12491
CVE-2017-1124,0.00046,0.11002
CVE-2017-1125,0.00054,0.13909
CVE-2017-1126,0.00186,0.37455
CVE-2017-1127,0.00303,0.50704
CVE-2017-1128,0.00303,0.50704
CVE-2017-1129,0.68501,0.98506
CVE-2017-1130,0.6548,0.98367
CVE-2017-1131,0.00188,0.37752
CVE-2017-1132,0.00269,0.47581
CVE-2017-1133,0.00258,0.46485
CVE-2017-1134,0.00047,0.11499
CVE-2017-1137,0.00988,0.74949
CVE-2017-1140,0.00269,0.47581
CVE-2017-1141,0.00179,0.36466
CVE-2017-1142,0.00183,0.37116
CVE-2017-1143,0.00139,0.30652
CVE-2017-1144,0.00058,0.15072
CVE-2017-1145,0.00495,0.63083
CVE-2017-1146,0.00227,0.42763
CVE-2017-1147,0.00237,0.44151
CVE-2017-1148,0.00222,0.41993
CVE-2017-1149,0.00359,0.553
CVE-2017-1150,0.00159,0.33519
CVE-2017-1151,0.00558,0.65682
CVE-2017-1152,0.00134,0.2995
CVE-2017-1153,0.00528,0.64628
CVE-2017-1154,0.00251,0.4579
CVE-2017-1155,0.00526,0.64516
CVE-2017-1156,0.00678,0.69317
CVE-2017-1157,0.00212,0.41016
CVE-2017-1159,0.001,0.25003
CVE-2017-1160,0.00227,0.42763
CVE-2017-1161,0.00375,0.56312
CVE-2017-1162,0.00296,0.50083
CVE-2017-1164,0.00269,0.47581
CVE-2017-1168,0.00269,0.47581
CVE-2017-1169,0.00269,0.47581
CVE-2017-1170,0.00081,0.21216
CVE-2017-1171,0.0019,0.38038
CVE-2017-1174,0.00615,0.67548
CVE-2017-1175,0.00675,0.69216
CVE-2017-1176,0.00054,0.13909
CVE-2017-1177,0.0014,0.30892
CVE-2017-1178,0.00282,0.4876
CVE-2017-1179,0.00137,0.30478
CVE-2017-1180,0.0019,0.38038
CVE-2017-1181,0.00032,0.05922
CVE-2017-1182,0.08703,0.91689
CVE-2017-1183,0.00911,0.73834
CVE-2017-1189,0.00309,0.51193
CVE-2017-1190,0.0005,0.12837
CVE-2017-1191,0.0013,0.29482
CVE-2017-1192,0.00528,0.64623
CVE-2017-1193,0.00285,0.49081
CVE-2017-1194,0.00171,0.35292
CVE-2017-1195,0.0015,0.32343
CVE-2017-1196,0.00312,0.5153
CVE-2017-1197,0.00365,0.55715
CVE-2017-1198,0.00163,0.34043
CVE-2017-1199,0.00269,0.47581
CVE-2017-1200,0.00082,0.21266
CVE-2017-1201,0.00036,0.07226
CVE-2017-1202,0.00092,0.23526
CVE-2017-1203,0.00307,0.51004
CVE-2017-1204,0.0123,0.77415
CVE-2017-1205,0.00043,0.10245
CVE-2017-1207,0.00049,0.12295
CVE-2017-1208,0.00269,0.47581
CVE-2017-1209,0.00184,0.37209
CVE-2017-1210,0.00272,0.47884
CVE-2017-1211,0.00045,0.10828
CVE-2017-1212,0.00241,0.44694
CVE-2017-1214,0.00225,0.42362
CVE-2017-1217,0.00419,0.59103
CVE-2017-1218,0.00142,0.31129
CVE-2017-1219,0.00537,0.64958
CVE-2017-1220,0.00222,0.41993
CVE-2017-1221,0.00276,0.48246
CVE-2017-1222,0.00178,0.36344
CVE-2017-1223,0.00212,0.40988
CVE-2017-1224,0.00137,0.30478
CVE-2017-1225,0.00222,0.41993
CVE-2017-1226,0.00212,0.40939
CVE-2017-1227,0.00327,0.52744
CVE-2017-1228,0.00234,0.43501
CVE-2017-1229,0.0018,0.36644
CVE-2017-1230,0.00222,0.41993
CVE-2017-1231,0.00028,0.04888
CVE-2017-1232,0.00145,0.31568
CVE-2017-1233,0.00031,0.05656
CVE-2017-1234,0.00269,0.47581
CVE-2017-1235,0.00794,0.71838
CVE-2017-1236,0.00465,0.61626
CVE-2017-1237,0.00182,0.36993
CVE-2017-1238,0.00158,0.33479
CVE-2017-1239,0.00126,0.28918
CVE-2017-1240,0.00177,0.36196
CVE-2017-1241,0.00177,0.36196
CVE-2017-1242,0.00129,0.29293
CVE-2017-1245,0.00198,0.39019
CVE-2017-1247,0.00269,0.47581
CVE-2017-1248,0.00177,0.36178
CVE-2017-1249,0.002,0.39337
CVE-2017-1250,0.00182,0.36993
CVE-2017-1251,0.0013,0.29482
CVE-2017-1253,0.01355,0.7845
CVE-2017-1254,0.00465,0.61642
CVE-2017-1255,0.00112,0.26809
CVE-2017-1256,0.0032,0.52177
CVE-2017-1257,0.0023,0.43062
CVE-2017-1258,0.00178,0.36344
CVE-2017-1261,0.00047,0.11732
CVE-2017-1262,0.0032,0.52128
CVE-2017-1264,0.00253,0.45966
CVE-2017-1265,0.00105,0.2575
CVE-2017-1266,0.00086,0.22293
CVE-2017-1267,0.0078,0.71549
CVE-2017-1268,0.00173,0.35629
CVE-2017-1269,0.00675,0.69216
CVE-2017-1270,0.00053,0.13708
CVE-2017-1271,0.00062,0.1668
CVE-2017-1272,0.00235,0.43728
CVE-2017-1274,0.17768,0.94596
CVE-2017-1275,0.00182,0.36993
CVE-2017-1276,0.00269,0.47581
CVE-2017-1277,0.00182,0.36993
CVE-2017-1278,0.00182,0.37032
CVE-2017-1279,0.00672,0.69146
CVE-2017-1280,0.00182,0.36993
CVE-2017-1281,0.00162,0.33966
CVE-2017-1282,0.00227,0.42763
CVE-2017-1283,0.00276,0.48271
CVE-2017-1284,0.00057,0.14851
CVE-2017-1285,0.00465,0.61626
CVE-2017-1286,0.00208,0.40435
CVE-2017-1287,0.00096,0.24381
CVE-2017-1289,0.01048,0.75648
CVE-2017-1290,0.00269,0.47581
CVE-2017-1291,0.00146,0.31916
CVE-2017-1292,0.00185,0.37399
CVE-2017-1293,0.00182,0.36993
CVE-2017-1294,0.00162,0.33966
CVE-2017-1295,0.00177,0.36196
CVE-2017-1297,0.00266,0.47308
CVE-2017-1299,0.002,0.39337
CVE-2017-1300,0.0018,0.3669
CVE-2017-1301,0.00103,0.25521
CVE-2017-1302,0.00057,0.14851
CVE-2017-1303,0.00282,0.4876
CVE-2017-1304,0.00071,0.18899
CVE-2017-1305,0.00269,0.47581
CVE-2017-1306,0.00182,0.36993
CVE-2017-1308,0.00285,0.49235
CVE-2017-1309,0.00024,0.03877
CVE-2017-1310,0.00717,0.70203
CVE-2017-1311,0.00648,0.68516
CVE-2017-1312,0.00175,0.3591
CVE-2017-1313,0.00175,0.3591
CVE-2017-1314,0.00175,0.3591
CVE-2017-1315,0.00175,0.3591
CVE-2017-1316,0.00175,0.3591
CVE-2017-1317,0.00175,0.3591
CVE-2017-1318,0.00988,0.7495
CVE-2017-1319,0.00137,0.30478
CVE-2017-1320,0.00258,0.46485
CVE-2017-1321,0.00282,0.4876
CVE-2017-1322,0.00528,0.64623
CVE-2017-1324,0.00269,0.47581
CVE-2017-1325,0.0032,0.52177
CVE-2017-1326,0.00141,0.31062
CVE-2017-1327,0.00282,0.4876
CVE-2017-1328,0.00275,0.48209
CVE-2017-1329,0.00129,0.29293
CVE-2017-1331,0.00269,0.47581
CVE-2017-1332,0.00282,0.4876
CVE-2017-1333,0.00203,0.39708
CVE-2017-1334,0.00269,0.47581
CVE-2017-1335,0.00269,0.47581
CVE-2017-1336,0.0025,0.45617
CVE-2017-1337,0.00281,0.48739
CVE-2017-1338,0.00269,0.47581
CVE-2017-1339,0.00021,0.03214
CVE-2017-1340,0.00212,0.41016
CVE-2017-1341,0.00198,0.39052
CVE-2017-1342,0.0013,0.29518
CVE-2017-1345,0.00198,0.39019
CVE-2017-1346,0.00042,0.09656
CVE-2017-1347,0.00615,0.67548
CVE-2017-1348,0.00269,0.47581
CVE-2017-1349,0.00057,0.14851
CVE-2017-1350,0.00083,0.21693
CVE-2017-1352,0.00328,0.52785
CVE-2017-1353,0.00138,0.30535
CVE-2017-1354,0.00184,0.37209
CVE-2017-1355,0.00186,0.37455
CVE-2017-1356,0.00603,0.67167
CVE-2017-1357,0.00215,0.4132
CVE-2017-1359,0.00269,0.47581
CVE-2017-1362,0.00045,0.10786
CVE-2017-1363,0.0025,0.45617
CVE-2017-1364,0.00269,0.47581
CVE-2017-1365,0.00198,0.39019
CVE-2017-1366,0.00096,0.24389
CVE-2017-1367,0.00163,0.34043
CVE-2017-1368,0.00217,0.41479
CVE-2017-1369,0.00269,0.47581
CVE-2017-1370,0.00258,0.46457
CVE-2017-1371,0.00459,0.61372
CVE-2017-1372,0.00198,0.39019
CVE-2017-1373,0.00598,0.66998
CVE-2017-1374,0.00261,0.46711
CVE-2017-1375,0.00145,0.31568
CVE-2017-1376,0.00554,0.65575
CVE-2017-1377,0.00212,0.40939
CVE-2017-1378,0.00036,0.07226
CVE-2017-1379,0.00312,0.51506
CVE-2017-1380,0.00403,0.58089
CVE-2017-1381,0.00057,0.14853
CVE-2017-1382,0.00039,0.08504
CVE-2017-1383,0.00575,0.66295
CVE-2017-1386,0.00215,0.41314
CVE-2017-1395,0.00192,0.38373
CVE-2017-1396,0.00136,0.30303
CVE-2017-1398,0.00151,0.32523
CVE-2017-1405,0.0006,0.1605
CVE-2017-1407,0.04096,0.87569
CVE-2017-1409,0.00161,0.33821
CVE-2017-1411,0.00203,0.3965
CVE-2017-1412,0.00137,0.30406
CVE-2017-1418,0.00037,0.08082
CVE-2017-1421,0.00287,0.49393
CVE-2017-1422,0.0013,0.29432
CVE-2017-1423,0.00222,0.41993
CVE-2017-1424,0.00253,0.45943
CVE-2017-1425,0.00269,0.47581
CVE-2017-1427,0.00285,0.49225
CVE-2017-1428,0.00257,0.46417
CVE-2017-1429,0.00269,0.47581
CVE-2017-1431,0.00237,0.44151
CVE-2017-1433,0.00389,0.57265
CVE-2017-1434,0.00068,0.18195
CVE-2017-1438,0.00072,0.1909
CVE-2017-1439,0.00072,0.1909
CVE-2017-1440,0.04457,0.88072
CVE-2017-1441,0.00057,0.14851
CVE-2017-1442,0.00171,0.35292
CVE-2017-1443,0.00282,0.4876
CVE-2017-1444,0.00198,0.39019
CVE-2017-1445,0.00269,0.47581
CVE-2017-1446,0.00269,0.47581
CVE-2017-1447,0.00198,0.39019
CVE-2017-1448,0.00119,0.2779
CVE-2017-1449,0.00084,0.21794
CVE-2017-1450,0.0015,0.32343
CVE-2017-1451,0.00059,0.15449
CVE-2017-1452,0.00059,0.15449
CVE-2017-1453,0.0522,0.89023
CVE-2017-1457,0.00248,0.45464
CVE-2017-1458,0.0066,0.68841
CVE-2017-1459,0.00102,0.253
CVE-2017-1460,0.00392,0.57452
CVE-2017-1461,0.00269,0.47581
CVE-2017-1462,0.00375,0.56342
CVE-2017-1465,0.0012,0.27953
CVE-2017-1467,0.00558,0.6569
CVE-2017-1468,0.00061,0.16227
CVE-2017-1469,0.00099,0.24842
CVE-2017-1473,0.00112,0.26809
