#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-1474,0.00199,0.39136
CVE-2017-1476,0.00274,0.4804
CVE-2017-1477,0.00614,0.67507
CVE-2017-1478,0.00089,0.2294
CVE-2017-1480,0.00134,0.29953
CVE-2017-1481,0.00177,0.36196
CVE-2017-1482,0.0025,0.45617
CVE-2017-1483,0.00523,0.64406
CVE-2017-1484,0.00212,0.41016
CVE-2017-1485,0.00198,0.39019
CVE-2017-1486,0.00182,0.37059
CVE-2017-1487,0.00252,0.45841
CVE-2017-1488,0.00187,0.37646
CVE-2017-1489,0.0021,0.40691
CVE-2017-1490,0.00285,0.49081
CVE-2017-1491,0.0011,0.26567
CVE-2017-1493,0.00135,0.30195
CVE-2017-1494,0.00286,0.49287
CVE-2017-1495,0.00258,0.4648
CVE-2017-1496,0.00198,0.39019
CVE-2017-1497,0.00186,0.37455
CVE-2017-1498,0.0025,0.45617
CVE-2017-1499,0.02065,0.82412
CVE-2017-1500,0.0021,0.40757
CVE-2017-1501,0.00701,0.69813
CVE-2017-1502,0.00227,0.42763
CVE-2017-1503,0.00388,0.57155
CVE-2017-1504,0.00157,0.3335
CVE-2017-1506,0.00405,0.58236
CVE-2017-1507,0.0013,0.29482
CVE-2017-1508,0.00043,0.10136
CVE-2017-1509,0.00137,0.30457
CVE-2017-1515,0.00243,0.4492
CVE-2017-1516,0.00155,0.331
CVE-2017-1519,0.01513,0.79572
CVE-2017-1520,0.00199,0.39189
CVE-2017-1521,0.00282,0.4876
CVE-2017-1522,0.00198,0.39019
CVE-2017-1523,0.00277,0.48343
CVE-2017-1524,0.00264,0.47175
CVE-2017-1527,0.00571,0.66185
CVE-2017-1530,0.00269,0.47581
CVE-2017-1531,0.00269,0.47581
CVE-2017-1532,0.00237,0.44151
CVE-2017-1533,0.00309,0.51193
CVE-2017-1534,0.00291,0.49712
CVE-2017-1535,0.00269,0.47581
CVE-2017-1536,0.0025,0.45617
CVE-2017-1538,0.00784,0.71626
CVE-2017-1539,0.00628,0.67959
CVE-2017-1540,0.00237,0.44151
CVE-2017-1541,0.0046,0.61415
CVE-2017-1544,0.00055,0.14358
CVE-2017-1545,0.00065,0.17246
CVE-2017-1546,0.0025,0.45617
CVE-2017-1548,0.00496,0.63139
CVE-2017-1549,0.00292,0.49756
CVE-2017-1550,0.00274,0.4806
CVE-2017-1551,0.00159,0.33573
CVE-2017-1552,0.0019,0.38062
CVE-2017-1553,0.00269,0.47581
CVE-2017-1554,0.00182,0.37032
CVE-2017-1555,0.00215,0.4132
CVE-2017-1556,0.00465,0.61626
CVE-2017-1557,0.00375,0.56316
CVE-2017-1558,0.00177,0.36222
CVE-2017-1559,0.00179,0.36419
CVE-2017-1560,0.00269,0.47581
CVE-2017-1561,0.00175,0.3591
CVE-2017-1562,0.00175,0.3591
CVE-2017-1563,0.00237,0.44151
CVE-2017-1564,0.00175,0.3591
CVE-2017-1565,0.00175,0.3591
CVE-2017-1567,0.00237,0.44151
CVE-2017-1568,0.00162,0.33966
CVE-2017-1569,0.00511,0.63818
CVE-2017-1570,0.00178,0.36272
CVE-2017-1571,0.00031,0.05675
CVE-2017-1575,0.00024,0.03778
CVE-2017-1577,0.01546,0.79774
CVE-2017-1583,0.00663,0.68939
CVE-2017-1591,0.00282,0.4876
CVE-2017-1592,0.00162,0.33966
CVE-2017-1593,0.00269,0.47581
CVE-2017-1595,0.00053,0.13538
CVE-2017-1596,0.00053,0.13538
CVE-2017-1597,0.00256,0.46282
CVE-2017-1598,0.00129,0.2926
CVE-2017-1600,0.00227,0.42763
CVE-2017-1601,0.0063,0.67999
CVE-2017-1602,0.00173,0.35653
CVE-2017-1604,0.00269,0.47581
CVE-2017-1606,0.00603,0.67167
CVE-2017-1607,0.00269,0.47581
CVE-2017-1608,0.00175,0.3591
CVE-2017-1609,0.00229,0.42927
CVE-2017-1612,0.00094,0.23991
CVE-2017-1613,0.00323,0.52445
CVE-2017-1621,0.00175,0.3591
CVE-2017-1622,0.00079,0.20807
CVE-2017-1623,0.00282,0.4876
CVE-2017-1624,0.00067,0.17896
CVE-2017-1625,0.00191,0.38127
CVE-2017-1628,0.00305,0.50863
CVE-2017-1629,0.00216,0.41356
CVE-2017-1631,0.00116,0.27367
CVE-2017-1632,0.0025,0.45617
CVE-2017-1633,0.0027,0.47624
CVE-2017-1635,0.18952,0.94831
CVE-2017-1649,0.00158,0.33479
CVE-2017-1650,0.00269,0.47581
CVE-2017-1651,0.00175,0.3591
CVE-2017-1652,0.00162,0.33966
CVE-2017-1653,0.00574,0.6627
CVE-2017-1654,0.00054,0.14118
CVE-2017-1655,0.00216,0.41356
CVE-2017-1659,0.00289,0.49564
CVE-2017-1664,0.00145,0.31568
CVE-2017-1665,0.0015,0.32334
CVE-2017-1666,0.00827,0.72434
CVE-2017-1668,0.00195,0.38715
CVE-2017-1669,0.00222,0.41993
CVE-2017-1670,0.00846,0.72827
CVE-2017-1671,0.01056,0.75726
CVE-2017-1672,0.00138,0.30595
CVE-2017-1673,0.00262,0.46804
CVE-2017-1677,0.00199,0.39184
CVE-2017-1678,0.00269,0.47581
CVE-2017-1679,0.00047,0.11392
CVE-2017-1681,0.00121,0.28083
CVE-2017-1682,0.00198,0.39019
CVE-2017-1683,0.0025,0.45617
CVE-2017-1688,0.00269,0.47581
CVE-2017-1689,0.00269,0.47581
CVE-2017-1690,0.00175,0.3591
CVE-2017-1691,0.00182,0.36993
CVE-2017-1692,0.00055,0.14259
CVE-2017-1693,0.00294,0.49942
CVE-2017-1694,0.00137,0.30398
CVE-2017-1695,0.00158,0.33421
CVE-2017-1696,0.04243,0.87773
CVE-2017-1698,0.00315,0.51671
CVE-2017-1699,0.00029,0.05052
CVE-2017-1700,0.00269,0.47558
CVE-2017-1701,0.00074,0.19571
CVE-2017-1705,0.00162,0.33931
CVE-2017-1710,0.01067,0.75832
CVE-2017-1711,0.00214,0.4114
CVE-2017-1712,0.00185,0.37323
CVE-2017-1713,0.00096,0.24389
CVE-2017-1714,0.00047,0.11499
CVE-2017-1715,0.00182,0.36993
CVE-2017-1716,0.00039,0.08508
CVE-2017-1717,0.00182,0.36993
CVE-2017-1720,0.00191,0.38163
CVE-2017-1721,0.00583,0.66575
CVE-2017-1722,0.00219,0.41748
CVE-2017-1723,0.00431,0.5987
CVE-2017-1724,0.00172,0.35507
CVE-2017-1725,0.00252,0.4583
CVE-2017-1727,0.00177,0.36196
CVE-2017-1729,0.00182,0.36993
CVE-2017-1731,0.00743,0.70805
CVE-2017-1732,0.00232,0.4334
CVE-2017-1733,0.00046,0.11385
CVE-2017-1734,0.0021,0.40773
CVE-2017-1738,0.00121,0.28208
CVE-2017-1739,0.00269,0.47581
CVE-2017-1740,0.00269,0.47581
CVE-2017-1741,0.00258,0.46445
CVE-2017-1743,0.00288,0.4948
CVE-2017-1746,0.00116,0.27367
CVE-2017-1747,0.00291,0.49718
CVE-2017-1748,0.0013,0.29402
CVE-2017-1749,0.00532,0.6478
CVE-2017-1750,0.00237,0.44151
CVE-2017-1751,0.0025,0.45617
CVE-2017-1752,0.00297,0.50273
CVE-2017-1753,0.00078,0.20584
CVE-2017-1755,0.00047,0.11581
CVE-2017-1756,0.00111,0.26711
CVE-2017-1757,0.01132,0.76496
CVE-2017-1758,0.00505,0.63593
CVE-2017-1760,0.00041,0.09405
CVE-2017-1761,0.00282,0.4876
CVE-2017-1762,0.00216,0.41356
CVE-2017-1764,0.00036,0.07226
CVE-2017-1765,0.00323,0.52439
CVE-2017-1766,0.00156,0.33212
CVE-2017-1767,0.0039,0.57339
CVE-2017-1768,0.0024,0.44384
CVE-2017-1769,0.0028,0.48662
CVE-2017-1772,0.00178,0.36359
CVE-2017-1773,0.00107,0.2606
CVE-2017-1774,0.00222,0.41993
CVE-2017-1779,0.00103,0.25519
CVE-2017-1783,0.00086,0.22266
CVE-2017-1784,0.00153,0.32785
CVE-2017-1785,0.00119,0.27778
CVE-2017-1786,0.00322,0.52323
CVE-2017-1787,0.00039,0.08693
CVE-2017-1788,0.00486,0.62706
CVE-2017-1789,0.02094,0.82558
CVE-2017-1790,0.00198,0.39019
CVE-2017-1791,0.00182,0.36993
CVE-2017-1792,0.00182,0.36993
CVE-2017-1793,0.00182,0.36993
CVE-2017-1794,0.00408,0.58382
CVE-2017-1795,0.0004,0.09208
CVE-2017-20001,0.00079,0.20843
CVE-2017-20002,0.00059,0.15722
CVE-2017-20004,0.00241,0.44742
CVE-2017-20005,0.02103,0.82596
CVE-2017-20006,0.0036,0.55407
CVE-2017-20007,0.00531,0.64751
CVE-2017-20008,0.00404,0.58201
CVE-2017-20011,0.00028,0.04807
CVE-2017-20012,0.0003,0.0548
CVE-2017-20013,0.00107,0.26097
CVE-2017-20014,0.00126,0.28914
CVE-2017-20015,0.0003,0.0548
CVE-2017-20016,0.00072,0.19257
CVE-2017-20017,0.00061,0.16332
CVE-2017-20018,0.00053,0.13684
CVE-2017-20019,0.0011,0.26514
CVE-2017-20020,0.0008,0.20999
CVE-2017-20021,0.0006,0.1593
CVE-2017-20022,0.00123,0.28566
CVE-2017-20023,0.00068,0.18251
CVE-2017-20024,0.00065,0.17316
CVE-2017-20025,0.00084,0.21758
CVE-2017-20026,0.0012,0.28041
CVE-2017-20027,0.0012,0.28041
CVE-2017-20028,0.00081,0.21075
CVE-2017-20029,0.03119,0.85715
CVE-2017-20030,0.00049,0.1232
CVE-2017-20031,0.00064,0.1717
CVE-2017-20032,0.00047,0.11627
CVE-2017-20033,0.00071,0.18906
CVE-2017-20034,0.00062,0.1669
CVE-2017-20035,0.00062,0.1669
CVE-2017-20036,0.00062,0.1669
CVE-2017-20037,0.00047,0.11422
CVE-2017-20038,0.00047,0.11422
CVE-2017-20039,0.00093,0.23843
CVE-2017-20040,0.00014,0.01325
CVE-2017-20041,0.00058,0.15399
CVE-2017-20042,0.00047,0.11627
CVE-2017-20043,0.00062,0.1669
CVE-2017-20044,0.00062,0.1669
CVE-2017-20045,0.00055,0.14283
CVE-2017-20049,0.00091,0.2344
CVE-2017-20051,0.00051,0.13018
CVE-2017-20052,0.00085,0.2199
CVE-2017-20053,0.00097,0.24538
CVE-2017-20054,0.00117,0.27564
CVE-2017-20055,0.00116,0.2748
CVE-2017-20056,0.00138,0.30509
CVE-2017-20057,0.00071,0.18906
CVE-2017-20058,0.00071,0.18906
CVE-2017-20059,0.00062,0.1669
CVE-2017-20060,0.00062,0.1669
CVE-2017-20061,0.00062,0.1669
CVE-2017-20062,0.00056,0.14518
CVE-2017-20063,0.00052,0.13162
CVE-2017-20064,0.00074,0.19737
CVE-2017-20065,0.00098,0.24748
CVE-2017-20066,0.00067,0.17837
CVE-2017-20067,0.00056,0.14484
CVE-2017-20068,0.00061,0.1622
CVE-2017-20069,0.00061,0.1622
CVE-2017-20070,0.00066,0.17678
CVE-2017-20071,0.00066,0.17678
CVE-2017-20072,0.00066,0.17678
CVE-2017-20073,0.00066,0.17678
CVE-2017-20074,0.00066,0.17678
CVE-2017-20075,0.00066,0.17678
CVE-2017-20076,0.00066,0.17678
CVE-2017-20077,0.00066,0.17678
CVE-2017-20078,0.00066,0.17678
CVE-2017-20079,0.00066,0.17678
CVE-2017-20080,0.00066,0.17678
CVE-2017-20081,0.00066,0.17678
CVE-2017-20082,0.00038,0.08391
CVE-2017-20083,0.00036,0.07101
CVE-2017-20084,0.00036,0.07016
CVE-2017-20085,0.00074,0.19626
CVE-2017-20086,0.00088,0.22575
CVE-2017-20087,0.00078,0.20622
CVE-2017-20088,0.00064,0.17182
CVE-2017-20089,0.00078,0.20622
CVE-2017-20090,0.00089,0.22975
CVE-2017-20091,0.00064,0.17182
CVE-2017-20092,0.00078,0.20622
CVE-2017-20093,0.00086,0.22261
CVE-2017-20094,0.00074,0.19626
CVE-2017-20095,0.00088,0.22575
CVE-2017-20096,0.00078,0.20622
CVE-2017-20097,0.00078,0.20622
CVE-2017-20098,0.00045,0.10811
CVE-2017-20099,0.00074,0.19699
CVE-2017-20100,0.00066,0.17672
CVE-2017-20101,0.00163,0.3416
CVE-2017-20102,0.00041,0.09362
CVE-2017-20103,0.00152,0.32605
CVE-2017-20104,0.00143,0.31357
CVE-2017-20105,0.01315,0.78119
CVE-2017-20106,0.00106,0.2585
CVE-2017-20107,0.00033,0.06055
CVE-2017-20108,0.00062,0.1643
CVE-2017-20109,0.00048,0.1204
CVE-2017-20110,0.00103,0.2548
CVE-2017-20111,0.00072,0.19206
CVE-2017-20112,0.00038,0.08309
CVE-2017-20113,0.00074,0.19626
CVE-2017-20114,0.00105,0.25762
CVE-2017-20115,0.00105,0.25762
CVE-2017-20116,0.00105,0.25762
CVE-2017-20117,0.00105,0.25762
CVE-2017-20118,0.00105,0.25762
CVE-2017-20119,0.00087,0.22492
CVE-2017-20120,0.00089,0.22975
CVE-2017-20121,0.00047,0.11417
CVE-2017-20122,0.00062,0.1669
CVE-2017-20123,0.00413,0.58775
CVE-2017-20124,0.00018,0.02573
CVE-2017-20125,0.00062,0.16533
CVE-2017-20126,0.00073,0.19353
CVE-2017-20127,0.00141,0.30922
CVE-2017-20128,0.0016,0.33669
CVE-2017-20129,0.00032,0.05812
CVE-2017-20130,0.0016,0.33679
CVE-2017-20131,0.0016,0.33679
CVE-2017-20132,0.00041,0.09375
CVE-2017-20133,0.0005,0.12765
CVE-2017-20134,0.00041,0.09375
CVE-2017-20135,0.00041,0.09375
CVE-2017-20136,0.00033,0.06301
CVE-2017-20137,0.00033,0.06301
CVE-2017-20138,0.00037,0.08069
CVE-2017-20139,0.00038,0.08253
CVE-2017-20140,0.00053,0.13648
CVE-2017-20141,0.00038,0.08253
CVE-2017-20142,0.00038,0.08253
CVE-2017-20143,0.00038,0.08253
CVE-2017-20144,0.00047,0.11582
CVE-2017-20145,0.00081,0.21056
CVE-2017-20146,0.00079,0.20861
CVE-2017-20147,0.00064,0.17076
CVE-2017-20148,0.00096,0.24353
CVE-2017-20149,0.0074,0.70723
CVE-2017-20150,0.00052,0.13466
CVE-2017-20151,0.00088,0.22735
CVE-2017-20152,0.00123,0.28445
CVE-2017-20153,0.00084,0.21882
CVE-2017-20154,0.00058,0.15092
CVE-2017-20155,0.00092,0.23674
CVE-2017-20156,0.0069,0.69588
CVE-2017-20157,0.00054,0.13978
CVE-2017-20158,0.00082,0.2127
CVE-2017-20159,0.00111,0.2669
CVE-2017-20160,0.00072,0.19274
CVE-2017-20161,0.00032,0.05834
CVE-2017-20162,0.00046,0.1111
CVE-2017-20163,0.00045,0.10721
CVE-2017-20164,0.00046,0.11005
CVE-2017-20165,0.0117,0.76835
CVE-2017-20166,0.00121,0.28072
CVE-2017-20167,0.00059,0.15628
CVE-2017-20168,0.00044,0.10392
CVE-2017-20169,0.00052,0.13273
CVE-2017-20170,0.00052,0.13273
CVE-2017-20171,0.00055,0.14422
CVE-2017-20172,0.00052,0.13273
CVE-2017-20173,0.00045,0.10721
CVE-2017-20174,0.00082,0.21452
CVE-2017-20175,0.00063,0.16873
CVE-2017-20176,0.0007,0.18629
CVE-2017-20177,0.00233,0.43427
CVE-2017-20178,0.00086,0.22162
CVE-2017-20179,0.00077,0.20368
CVE-2017-20180,0.0003,0.05462
CVE-2017-20181,0.00032,0.05905
CVE-2017-20182,0.00058,0.15234
CVE-2017-20183,0.00085,0.22017
CVE-2017-20184,0.00299,0.50401
CVE-2017-20185,0.00056,0.14548
CVE-2017-20186,0.0005,0.12578
CVE-2017-20187,0.00085,0.22105
CVE-2017-20188,0.00134,0.30065
CVE-2017-20189,0.02238,0.83141
CVE-2017-20190,0.00064,0.1708
CVE-2017-20191,0.0009,0.2316
CVE-2017-20192,0.00083,0.21561
CVE-2017-20193,0.00178,0.36285
CVE-2017-20194,0.00019,0.02673
CVE-2017-20195,0.00066,0.17718
CVE-2017-20196,0.00037,0.08076
CVE-2017-2090,0.03372,0.86273
CVE-2017-2091,0.00195,0.38638
CVE-2017-2092,0.00235,0.43742
CVE-2017-2093,0.00297,0.502
CVE-2017-2094,0.00153,0.32851
CVE-2017-2095,0.00195,0.38638
CVE-2017-2096,0.03812,0.87091
CVE-2017-2097,0.0011,0.2644
CVE-2017-2098,0.01525,0.79649
CVE-2017-2099,0.00571,0.66132
CVE-2017-2100,0.00335,0.5346
CVE-2017-2101,0.00424,0.59433
CVE-2017-2102,0.00154,0.32942
CVE-2017-2103,0.00289,0.49535
CVE-2017-2104,0.00289,0.49535
CVE-2017-2105,0.00289,0.49535
CVE-2017-2106,0.00343,0.54115
CVE-2017-2107,0.00441,0.60431
CVE-2017-2108,0.0047,0.61852
CVE-2017-2109,0.00262,0.4683
CVE-2017-2110,0.00256,0.46287
CVE-2017-2111,0.00338,0.53726
CVE-2017-2112,0.03746,0.86986
CVE-2017-2113,0.0241,0.83722
CVE-2017-2114,0.00181,0.36848
CVE-2017-2115,0.00125,0.28815
CVE-2017-2116,0.00195,0.38638
CVE-2017-2117,0.01726,0.80825
CVE-2017-2118,0.00324,0.52489
CVE-2017-2119,0.07421,0.90946
CVE-2017-2120,0.01173,0.76866
CVE-2017-2122,0.00058,0.15237
CVE-2017-2123,0.00324,0.52489
CVE-2017-2124,0.00271,0.47795
CVE-2017-2125,0.01785,0.81167
CVE-2017-2126,0.26662,0.95919
CVE-2017-2127,0.00192,0.38301
CVE-2017-2128,0.0126,0.77658
CVE-2017-2130,0.0039,0.57296
CVE-2017-2131,0.00209,0.40464
CVE-2017-2132,0.00682,0.69412
CVE-2017-2133,0.00345,0.54231
CVE-2017-2134,0.00297,0.50202
CVE-2017-2135,0.00324,0.52489
CVE-2017-2136,0.01082,0.75977
CVE-2017-2137,0.00057,0.15012
CVE-2017-2138,0.00205,0.39831
CVE-2017-2139,0.00153,0.32736
CVE-2017-2140,0.00884,0.73431
CVE-2017-2141,0.00484,0.62646
CVE-2017-2142,0.02791,0.8489
CVE-2017-2143,0.00356,0.55083
CVE-2017-2144,0.00287,0.49377
CVE-2017-2145,0.00197,0.38996
CVE-2017-2146,0.002,0.39285
CVE-2017-2147,0.00343,0.54115
CVE-2017-2148,0.00235,0.43742
CVE-2017-2149,0.07542,0.91035
CVE-2017-2150,0.01197,0.77086
CVE-2017-2151,0.00229,0.42967
CVE-2017-2152,0.00265,0.47222
CVE-2017-2153,0.00694,0.69667
CVE-2017-2154,0.00301,0.50592
CVE-2017-2155,0.01878,0.81598
CVE-2017-2156,0.00479,0.62387
CVE-2017-2157,0.00163,0.34091
CVE-2017-2158,0.00171,0.35338
CVE-2017-2161,0.00093,0.23856
CVE-2017-2162,0.00115,0.27302
CVE-2017-2163,0.10577,0.92595
CVE-2017-2164,0.00196,0.38857
CVE-2017-2165,0.0027,0.47645
CVE-2017-2166,0.00175,0.35989
CVE-2017-2167,0.0061,0.67398
CVE-2017-2168,0.00623,0.67809
CVE-2017-2169,0.00469,0.61806
CVE-2017-2171,0.00233,0.43363
CVE-2017-2172,0.0026,0.46669
CVE-2017-2173,0.00235,0.43742
CVE-2017-2174,0.00324,0.52489
CVE-2017-2175,0.0039,0.57296
CVE-2017-2176,0.00199,0.39195
CVE-2017-2177,0.00929,0.74114
CVE-2017-2178,0.0154,0.79739
CVE-2017-2179,0.00882,0.73397
CVE-2017-2180,0.00201,0.3941
CVE-2017-2181,0.00498,0.63207
CVE-2017-2182,0.00498,0.63207
CVE-2017-2183,0.00536,0.64919
CVE-2017-2184,0.00755,0.71054
CVE-2017-2185,0.00906,0.73762
CVE-2017-2186,0.00681,0.69394
CVE-2017-2187,0.00286,0.49295
CVE-2017-2188,0.00222,0.42059
CVE-2017-2189,0.00151,0.32522
CVE-2017-2190,0.0022,0.41883
CVE-2017-2191,0.00136,0.30354
CVE-2017-2192,0.0022,0.41883
CVE-2017-2193,0.00163,0.34189
CVE-2017-2194,0.00265,0.47213
CVE-2017-2195,0.01157,0.7673
CVE-2017-2206,0.01536,0.79717
CVE-2017-2207,0.01536,0.79717
CVE-2017-2208,0.00398,0.57813
CVE-2017-2209,0.0025,0.45688
CVE-2017-2210,0.00171,0.35308
CVE-2017-2211,0.00136,0.30227
CVE-2017-2212,0.00136,0.30227
CVE-2017-2213,0.00136,0.30227
CVE-2017-2214,0.00258,0.46471
CVE-2017-2215,0.0028,0.48638
CVE-2017-2216,0.00479,0.62365
CVE-2017-2217,0.00356,0.55066
CVE-2017-2218,0.00206,0.40125
CVE-2017-2219,0.00136,0.30354
CVE-2017-2220,0.00222,0.42059
CVE-2017-2221,0.00136,0.30354
CVE-2017-2222,0.00283,0.48946
CVE-2017-2223,0.00149,0.32318
CVE-2017-2224,0.00458,0.61279
CVE-2017-2225,0.00579,0.6643
CVE-2017-2226,0.00228,0.42903
CVE-2017-2227,0.00206,0.40125
CVE-2017-2228,0.00324,0.52492
CVE-2017-2229,0.00251,0.45776
CVE-2017-2230,0.0039,0.57316
CVE-2017-2231,0.00146,0.31918
CVE-2017-2232,0.00136,0.30354
CVE-2017-2233,0.00136,0.30354
CVE-2017-2234,0.00657,0.68781
CVE-2017-2235,0.00311,0.51348
CVE-2017-2236,0.00327,0.52745
CVE-2017-2237,0.00424,0.59429
CVE-2017-2238,0.00181,0.36893
CVE-2017-2239,0.00165,0.34435
CVE-2017-2240,0.00755,0.71044
CVE-2017-2241,0.00308,0.51162
CVE-2017-2242,0.00136,0.30227
CVE-2017-2243,0.00643,0.68327
CVE-2017-2244,0.00124,0.2859
CVE-2017-2245,0.0061,0.67386
CVE-2017-2246,0.00136,0.30227
CVE-2017-2247,0.00136,0.30227
CVE-2017-2248,0.00136,0.30227
CVE-2017-2249,0.00136,0.30227
CVE-2017-2252,0.00136,0.30354
CVE-2017-2253,0.00136,0.30354
CVE-2017-2254,0.00371,0.5606
CVE-2017-2255,0.00253,0.45925
CVE-2017-2256,0.00253,0.45925
CVE-2017-2257,0.00265,0.47213
CVE-2017-2258,0.0128,0.77838
CVE-2017-2265,0.00136,0.30227
CVE-2017-2266,0.00136,0.30227
CVE-2017-2267,0.00136,0.30227
CVE-2017-2268,0.00136,0.30227
CVE-2017-2269,0.00136,0.30227
CVE-2017-2270,0.00136,0.30227
CVE-2017-2271,0.00136,0.30354
CVE-2017-2272,0.00136,0.30354
CVE-2017-2273,0.00246,0.45242
CVE-2017-2274,0.00229,0.42967
CVE-2017-2275,0.00519,0.64277
CVE-2017-2276,0.00206,0.40133
CVE-2017-2277,0.00297,0.50218
CVE-2017-2278,0.00313,0.51579
CVE-2017-2279,0.00136,0.30354
CVE-2017-2280,0.002,0.3933
CVE-2017-2281,0.00251,0.45808
CVE-2017-2282,0.00104,0.25694
CVE-2017-2283,0.00218,0.41667
CVE-2017-2284,0.00743,0.70788
CVE-2017-2285,0.00576,0.66329
CVE-2017-2286,0.00136,0.30354
CVE-2017-2287,0.00136,0.30354
CVE-2017-2288,0.00136,0.30354
CVE-2017-2289,0.00324,0.52492
CVE-2017-2290,0.00388,0.57159
CVE-2017-2292,0.01932,0.81836
CVE-2017-2293,0.00225,0.42408
CVE-2017-2294,0.00306,0.50955
CVE-2017-2295,0.0196,0.81952
CVE-2017-2296,0.00353,0.54906
CVE-2017-2297,0.00319,0.52015
CVE-2017-2298,0.00271,0.47711
CVE-2017-2299,0.00134,0.29952
CVE-2017-2300,0.00539,0.65027
CVE-2017-2301,0.01488,0.79392
CVE-2017-2302,0.00808,0.72084
CVE-2017-2303,0.00808,0.72084
CVE-2017-2304,0.00961,0.74561
CVE-2017-2305,0.00272,0.47833
CVE-2017-2306,0.00615,0.67539
CVE-2017-2307,0.00239,0.44316
CVE-2017-2308,0.00276,0.48283
CVE-2017-2309,0.00222,0.42033
CVE-2017-2310,0.00166,0.34482
CVE-2017-2311,0.00349,0.5456
CVE-2017-2312,0.00446,0.60707
CVE-2017-2313,0.00511,0.63818
CVE-2017-2314,0.00451,0.60943
CVE-2017-2315,0.0049,0.62927
CVE-2017-2316,0.00057,0.14848
CVE-2017-2317,0.00458,0.61308
CVE-2017-2318,0.00296,0.5008
CVE-2017-2319,0.00566,0.65943
CVE-2017-2320,0.00488,0.62803
CVE-2017-2321,0.008,0.71934
CVE-2017-2322,0.00058,0.15117
CVE-2017-2323,0.00476,0.62171
CVE-2017-2324,0.02441,0.83816
CVE-2017-2325,0.00488,0.62793
CVE-2017-2326,0.00282,0.48803
CVE-2017-2327,0.00052,0.1337
CVE-2017-2328,0.00052,0.13322
CVE-2017-2329,0.00186,0.37445
CVE-2017-2330,0.00049,0.12481
CVE-2017-2331,0.00677,0.69297
CVE-2017-2332,0.01088,0.76028
CVE-2017-2333,0.00433,0.59963
CVE-2017-2334,0.00274,0.48127
CVE-2017-2335,0.00208,0.40342
CVE-2017-2336,0.0024,0.44666
CVE-2017-2337,0.00208,0.40342
CVE-2017-2338,0.00208,0.40342
CVE-2017-2339,0.00153,0.32773
CVE-2017-2340,0.00411,0.58678
CVE-2017-2341,0.00259,0.46577
CVE-2017-2342,0.00108,0.26204
CVE-2017-2343,0.04145,0.87631
CVE-2017-2344,0.00058,0.15179
CVE-2017-2345,0.04326,0.87892
CVE-2017-2346,0.00267,0.4742
CVE-2017-2347,0.00607,0.67297
CVE-2017-2348,0.00451,0.60943
CVE-2017-2349,0.03099,0.85677
CVE-2017-2350,0.00522,0.6438
CVE-2017-2351,0.00074,0.1961
CVE-2017-2352,0.00073,0.19366
CVE-2017-2353,0.01293,0.77942
CVE-2017-2354,0.00584,0.66598
CVE-2017-2355,0.00824,0.72378
CVE-2017-2356,0.00584,0.66598
CVE-2017-2357,0.00198,0.39073
CVE-2017-2358,0.00183,0.37076
CVE-2017-2359,0.00245,0.45122
CVE-2017-2360,0.03835,0.87135
CVE-2017-2361,0.06176,0.89948
CVE-2017-2362,0.04308,0.87863
CVE-2017-2363,0.22777,0.95411
CVE-2017-2364,0.13402,0.93596
CVE-2017-2365,0.19545,0.94929
CVE-2017-2366,0.00728,0.70441
CVE-2017-2367,0.11406,0.92954
CVE-2017-2368,0.00233,0.43421
CVE-2017-2369,0.04575,0.88234
CVE-2017-2370,0.70914,0.98608
CVE-2017-2371,0.08437,0.91553
CVE-2017-2372,0.0085,0.72907
CVE-2017-2373,0.06651,0.90349
CVE-2017-2374,0.00628,0.6795
CVE-2017-2375,0.00055,0.14315
CVE-2017-2376,0.00439,0.60347
CVE-2017-2377,0.00616,0.67568
CVE-2017-2378,0.00806,0.72045
CVE-2017-2379,0.01528,0.79668
CVE-2017-2380,0.00032,0.05814
CVE-2017-2381,0.00868,0.73203
CVE-2017-2382,0.00537,0.6497
CVE-2017-2383,0.0013,0.29445
