#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-2384,0.00131,0.29535
CVE-2017-2385,0.00063,0.16967
CVE-2017-2386,0.00337,0.53667
CVE-2017-2387,0.00174,0.35691
CVE-2017-2388,0.04205,0.87722
CVE-2017-2389,0.00554,0.65576
CVE-2017-2390,0.00073,0.19528
CVE-2017-2391,0.00116,0.2747
CVE-2017-2392,0.00331,0.53128
CVE-2017-2393,0.00362,0.55537
CVE-2017-2394,0.00774,0.71455
CVE-2017-2395,0.00774,0.71455
CVE-2017-2396,0.00774,0.71455
CVE-2017-2397,0.00134,0.30008
CVE-2017-2398,0.00386,0.56976
CVE-2017-2399,0.00038,0.08392
CVE-2017-2400,0.0043,0.59802
CVE-2017-2401,0.00463,0.61554
CVE-2017-2402,0.0025,0.45575
CVE-2017-2403,0.01022,0.75365
CVE-2017-2404,0.00424,0.5946
CVE-2017-2405,0.00723,0.70336
CVE-2017-2406,0.01192,0.7705
CVE-2017-2407,0.01192,0.7705
CVE-2017-2408,0.00183,0.37076
CVE-2017-2409,0.002,0.39294
CVE-2017-2410,0.00195,0.3866
CVE-2017-2411,0.00322,0.52388
CVE-2017-2412,0.00184,0.37257
CVE-2017-2413,0.00542,0.65144
CVE-2017-2414,0.00507,0.63647
CVE-2017-2415,0.02419,0.83752
CVE-2017-2416,0.00895,0.73611
CVE-2017-2417,0.00557,0.65652
CVE-2017-2418,0.00074,0.19743
CVE-2017-2419,0.00402,0.58015
CVE-2017-2420,0.00183,0.37076
CVE-2017-2421,0.00142,0.31157
CVE-2017-2422,0.00183,0.37076
CVE-2017-2423,0.00066,0.17516
CVE-2017-2424,0.00515,0.64056
CVE-2017-2425,0.00304,0.50773
CVE-2017-2426,0.00257,0.46359
CVE-2017-2427,0.00183,0.37076
CVE-2017-2428,0.00822,0.72329
CVE-2017-2429,0.00418,0.59024
CVE-2017-2430,0.01612,0.80183
CVE-2017-2431,0.00542,0.65144
CVE-2017-2432,0.01005,0.75138
CVE-2017-2433,0.00723,0.70336
CVE-2017-2434,0.00563,0.6583
CVE-2017-2435,0.01192,0.7705
CVE-2017-2436,0.00183,0.37076
CVE-2017-2437,0.00052,0.13219
CVE-2017-2438,0.00321,0.52275
CVE-2017-2439,0.00961,0.74562
CVE-2017-2440,0.00439,0.60322
CVE-2017-2441,0.02243,0.83158
CVE-2017-2442,0.11406,0.92954
CVE-2017-2443,0.01118,0.76357
CVE-2017-2444,0.01683,0.80606
CVE-2017-2445,0.01933,0.8184
CVE-2017-2446,0.36424,0.96801
CVE-2017-2447,0.15219,0.94045
CVE-2017-2448,0.00305,0.50913
CVE-2017-2449,0.00321,0.52275
CVE-2017-2450,0.00961,0.74562
CVE-2017-2451,0.00515,0.64066
CVE-2017-2452,0.00147,0.3196
CVE-2017-2453,0.00393,0.57482
CVE-2017-2454,0.06938,0.9058
CVE-2017-2455,0.06938,0.9058
CVE-2017-2456,0.10475,0.92557
CVE-2017-2457,0.04392,0.87977
CVE-2017-2458,0.00707,0.69983
CVE-2017-2459,0.06938,0.9058
CVE-2017-2460,0.07114,0.90717
CVE-2017-2461,0.02514,0.84077
CVE-2017-2462,0.01545,0.79769
CVE-2017-2463,0.00556,0.65616
CVE-2017-2464,0.14116,0.93771
CVE-2017-2465,0.00774,0.71455
CVE-2017-2466,0.06031,0.89831
CVE-2017-2467,0.01612,0.80183
CVE-2017-2468,0.06291,0.90044
CVE-2017-2469,0.04196,0.87711
CVE-2017-2470,0.04196,0.87711
CVE-2017-2471,0.35674,0.96756
CVE-2017-2472,0.09228,0.91989
CVE-2017-2473,0.08097,0.91387
CVE-2017-2474,0.0947,0.92099
CVE-2017-2475,0.00715,0.70157
CVE-2017-2476,0.06922,0.90564
CVE-2017-2477,0.00829,0.72464
CVE-2017-2478,0.06795,0.90471
CVE-2017-2479,0.17765,0.94594
CVE-2017-2480,0.2137,0.95212
CVE-2017-2481,0.00742,0.70774
CVE-2017-2482,0.1052,0.92571
CVE-2017-2483,0.1052,0.92571
CVE-2017-2484,0.00396,0.57656
CVE-2017-2485,0.03142,0.8577
CVE-2017-2486,0.00381,0.56737
CVE-2017-2487,0.01192,0.7705
CVE-2017-2488,0.0014,0.30897
CVE-2017-2489,0.01649,0.80402
CVE-2017-2490,0.08097,0.91387
CVE-2017-2491,0.13447,0.93608
CVE-2017-2492,0.00378,0.56527
CVE-2017-2493,0.00281,0.48727
CVE-2017-2494,0.00247,0.45304
CVE-2017-2495,0.00466,0.6166
CVE-2017-2496,0.008,0.71943
CVE-2017-2497,0.00289,0.49504
CVE-2017-2498,0.00115,0.27205
CVE-2017-2499,0.00262,0.46829
CVE-2017-2500,0.00217,0.41523
CVE-2017-2501,0.02057,0.82379
CVE-2017-2502,0.00265,0.47235
CVE-2017-2503,0.00247,0.45304
CVE-2017-2504,0.01074,0.75886
CVE-2017-2505,0.00958,0.74525
CVE-2017-2506,0.00853,0.72949
CVE-2017-2507,0.00265,0.47235
CVE-2017-2508,0.0114,0.76581
CVE-2017-2509,0.01649,0.80402
CVE-2017-2510,0.01055,0.75717
CVE-2017-2511,0.00217,0.41523
CVE-2017-2512,0.00239,0.44335
CVE-2017-2513,0.02764,0.84818
CVE-2017-2514,0.03557,0.86649
CVE-2017-2515,0.04118,0.87601
CVE-2017-2516,0.01566,0.79895
CVE-2017-2517,0.00527,0.64584
CVE-2017-2518,0.15758,0.94164
CVE-2017-2519,0.02242,0.83155
CVE-2017-2520,0.0245,0.8384
CVE-2017-2521,0.04711,0.88409
CVE-2017-2522,0.13046,0.93492
CVE-2017-2523,0.13046,0.93492
CVE-2017-2524,0.17644,0.94572
CVE-2017-2525,0.00892,0.73568
CVE-2017-2526,0.00752,0.70988
CVE-2017-2527,0.09359,0.92046
CVE-2017-2528,0.0114,0.76581
CVE-2017-2530,0.00658,0.68806
CVE-2017-2531,0.06379,0.90127
CVE-2017-2533,0.02315,0.83414
CVE-2017-2534,0.00217,0.415
CVE-2017-2535,0.00203,0.39689
CVE-2017-2536,0.10876,0.92761
CVE-2017-2537,0.00247,0.45304
CVE-2017-2538,0.00706,0.69933
CVE-2017-2539,0.008,0.71943
CVE-2017-2540,0.00342,0.5401
CVE-2017-2541,0.00402,0.58041
CVE-2017-2542,0.00247,0.45304
CVE-2017-2543,0.00247,0.45304
CVE-2017-2544,0.00752,0.70988
CVE-2017-2545,0.00247,0.45304
CVE-2017-2546,0.00247,0.45304
CVE-2017-2547,0.57984,0.98002
CVE-2017-2548,0.00247,0.45304
CVE-2017-2549,0.00429,0.59745
CVE-2017-2550,0.003,0.50429
CVE-2017-2551,0.00614,0.67518
CVE-2017-2575,0.00556,0.65639
CVE-2017-2576,0.00289,0.49522
CVE-2017-2578,0.00247,0.45245
CVE-2017-2579,0.00273,0.48001
CVE-2017-2580,0.00272,0.4785
CVE-2017-2581,0.00193,0.38438
CVE-2017-2582,0.00682,0.6941
CVE-2017-2583,0.0007,0.18561
CVE-2017-2584,0.00087,0.22494
CVE-2017-2585,0.00607,0.67298
CVE-2017-2586,0.00116,0.27421
CVE-2017-2587,0.00135,0.30157
CVE-2017-2589,0.00175,0.35993
CVE-2017-2590,0.00338,0.53746
CVE-2017-2591,0.09056,0.9189
CVE-2017-2592,0.00097,0.24442
CVE-2017-2594,0.02152,0.82816
CVE-2017-2595,0.00797,0.71895
CVE-2017-2596,0.00084,0.21762
CVE-2017-2598,0.00027,0.04478
CVE-2017-2599,0.00092,0.23694
CVE-2017-2600,0.00019,0.02835
CVE-2017-2601,0.00161,0.33835
CVE-2017-2602,0.00104,0.25591
CVE-2017-2603,0.00018,0.0241
CVE-2017-2604,0.00055,0.14266
CVE-2017-2606,0.00068,0.18029
CVE-2017-2607,0.00035,0.06755
CVE-2017-2608,0.03683,0.86863
CVE-2017-2609,0.00045,0.10632
CVE-2017-2610,0.0005,0.12698
CVE-2017-2611,0.00323,0.52459
CVE-2017-2612,0.00102,0.25302
CVE-2017-2613,0.00069,0.18279
CVE-2017-2614,0.00035,0.06719
CVE-2017-2615,0.01087,0.76027
CVE-2017-2616,0.00032,0.05886
CVE-2017-2617,0.00732,0.70535
CVE-2017-2618,0.00053,0.13808
CVE-2017-2619,0.2026,0.95042
CVE-2017-2620,0.0259,0.84328
CVE-2017-2621,0.00076,0.20205
CVE-2017-2622,0.00044,0.10319
CVE-2017-2623,0.00336,0.53637
CVE-2017-2624,0.00037,0.08145
CVE-2017-2625,0.00026,0.04267
CVE-2017-2626,0.00033,0.06086
CVE-2017-2627,0.00101,0.25097
CVE-2017-2628,0.01042,0.75577
CVE-2017-2629,0.00484,0.62612
CVE-2017-2630,0.01745,0.80936
CVE-2017-2632,0.00563,0.65861
CVE-2017-2633,0.0068,0.69354
CVE-2017-2634,0.03871,0.87214
CVE-2017-2635,0.00375,0.56355
CVE-2017-2636,0.00457,0.61235
CVE-2017-2637,0.00612,0.67456
CVE-2017-2638,0.00662,0.6893
CVE-2017-2639,0.00656,0.6875
CVE-2017-2640,0.01027,0.7541
CVE-2017-2641,0.03662,0.86833
CVE-2017-2642,0.00331,0.53134
CVE-2017-2643,0.00762,0.71174
CVE-2017-2644,0.00285,0.49102
CVE-2017-2645,0.00285,0.49102
CVE-2017-2646,0.00579,0.66449
CVE-2017-2647,0.00074,0.19655
CVE-2017-2648,0.00042,0.09675
CVE-2017-2649,0.00052,0.13281
CVE-2017-2650,0.00121,0.28065
CVE-2017-2651,0.00039,0.08667
CVE-2017-2652,0.00155,0.33015
CVE-2017-2653,0.00481,0.62481
CVE-2017-2654,0.00058,0.15277
CVE-2017-2658,0.00336,0.53591
CVE-2017-2659,0.00224,0.42337
CVE-2017-2661,0.00104,0.25606
CVE-2017-2662,0.00085,0.21974
CVE-2017-2663,0.00061,0.16177
CVE-2017-2664,0.00165,0.34357
CVE-2017-2665,0.00041,0.09587
CVE-2017-2666,0.03059,0.85567
CVE-2017-2667,0.00117,0.27508
CVE-2017-2668,0.17263,0.94505
CVE-2017-2669,0.07518,0.91016
CVE-2017-2670,0.08175,0.91427
CVE-2017-2671,0.0044,0.60396
CVE-2017-2672,0.008,0.71936
CVE-2017-2673,0.01366,0.78526
CVE-2017-2674,0.0019,0.37988
CVE-2017-2675,0.0005,0.12835
CVE-2017-2680,0.01386,0.78678
CVE-2017-2681,0.00272,0.47885
CVE-2017-2682,0.00207,0.40149
CVE-2017-2683,0.00297,0.50271
CVE-2017-2684,0.00153,0.32784
CVE-2017-2685,0.0024,0.44389
CVE-2017-2686,0.00183,0.37166
CVE-2017-2687,0.00341,0.53936
CVE-2017-2688,0.00185,0.37406
CVE-2017-2689,0.00532,0.64782
CVE-2017-2690,0.00024,0.03884
CVE-2017-2691,0.00041,0.0953
CVE-2017-2692,0.00192,0.38303
CVE-2017-2693,0.00238,0.44253
CVE-2017-2694,0.0007,0.18771
CVE-2017-2695,0.00064,0.17162
CVE-2017-2696,0.00073,0.19529
CVE-2017-2697,0.00073,0.19529
CVE-2017-2698,0.00058,0.15279
CVE-2017-2699,0.00149,0.3222
CVE-2017-2700,0.00219,0.41759
CVE-2017-2701,0.00039,0.08564
CVE-2017-2702,0.00018,0.02601
CVE-2017-2703,0.00021,0.03204
CVE-2017-2704,0.00081,0.21159
CVE-2017-2705,0.00047,0.11498
CVE-2017-2706,0.00097,0.24558
CVE-2017-2707,0.00036,0.07093
CVE-2017-2708,0.00355,0.55015
CVE-2017-2709,0.00077,0.20298
CVE-2017-2710,0.00026,0.04273
CVE-2017-2711,0.00061,0.16302
CVE-2017-2712,0.0017,0.35046
CVE-2017-2713,0.00034,0.06573
CVE-2017-2714,0.0006,0.15851
CVE-2017-2715,0.00029,0.05033
CVE-2017-2716,0.00073,0.19529
CVE-2017-2717,0.0005,0.12676
CVE-2017-2718,0.00469,0.61819
CVE-2017-2719,0.00469,0.61819
CVE-2017-2720,0.00095,0.2414
CVE-2017-2721,0.0002,0.03059
CVE-2017-2722,0.00503,0.634
CVE-2017-2723,0.00012,0.00794
CVE-2017-2724,0.00185,0.37426
CVE-2017-2725,0.0017,0.35037
CVE-2017-2726,0.00185,0.37426
CVE-2017-2727,0.0003,0.0548
CVE-2017-2728,0.00025,0.0403
CVE-2017-2729,0.0017,0.35037
CVE-2017-2730,0.00037,0.08011
CVE-2017-2731,0.00069,0.18455
CVE-2017-2732,0.00088,0.22767
CVE-2017-2733,0.00092,0.23649
CVE-2017-2734,0.00069,0.18455
CVE-2017-2735,0.00068,0.18044
CVE-2017-2736,0.01113,0.76311
CVE-2017-2737,0.0026,0.46658
CVE-2017-2738,0.01779,0.81134
CVE-2017-2739,0.00021,0.0323
CVE-2017-2740,0.00063,0.16725
CVE-2017-2741,0.87384,0.99422
CVE-2017-2742,0.0098,0.7486
CVE-2017-2743,0.01121,0.76381
CVE-2017-2744,0.00165,0.34418
CVE-2017-2745,0.00453,0.61056
CVE-2017-2746,0.00453,0.61056
CVE-2017-2747,0.00141,0.3094
CVE-2017-2748,0.00563,0.65854
CVE-2017-2750,0.15713,0.94152
CVE-2017-2751,0.04384,0.87966
CVE-2017-2752,0.00081,0.21114
CVE-2017-2765,0.00139,0.30693
CVE-2017-2766,0.00786,0.71676
CVE-2017-2767,0.10752,0.92677
CVE-2017-2768,0.02709,0.84678
CVE-2017-2773,0.00687,0.6953
CVE-2017-2775,0.04162,0.87658
CVE-2017-2777,0.00329,0.53016
CVE-2017-2779,0.00661,0.68898
CVE-2017-2780,0.05523,0.89337
CVE-2017-2781,0.04579,0.88237
CVE-2017-2782,0.00241,0.44779
CVE-2017-2783,0.00565,0.65909
CVE-2017-2784,0.05614,0.89438
CVE-2017-2785,0.1609,0.94243
CVE-2017-2786,0.01946,0.81903
CVE-2017-2787,0.10587,0.92599
CVE-2017-2788,0.21836,0.95279
CVE-2017-2789,0.0118,0.76919
CVE-2017-2790,0.0118,0.76919
CVE-2017-2791,0.00424,0.59464
CVE-2017-2792,0.00654,0.68681
CVE-2017-2793,0.0106,0.75767
CVE-2017-2794,0.00885,0.73437
CVE-2017-2795,0.00455,0.61138
CVE-2017-2797,0.00336,0.5359
CVE-2017-2798,0.00565,0.65909
CVE-2017-2799,0.00565,0.65909
CVE-2017-2800,0.3013,0.96283
CVE-2017-2801,0.00295,0.49963
CVE-2017-2802,0.00218,0.41604
CVE-2017-2803,0.00242,0.44819
CVE-2017-2804,0.00242,0.44819
CVE-2017-2805,0.03826,0.87114
CVE-2017-2806,0.00271,0.47699
CVE-2017-2807,0.00917,0.73936
CVE-2017-2808,0.00702,0.69845
CVE-2017-2809,0.00709,0.70011
CVE-2017-2810,0.04389,0.87973
CVE-2017-2811,0.00433,0.59939
CVE-2017-2812,0.00452,0.61005
CVE-2017-2813,0.00433,0.59939
CVE-2017-2814,0.0197,0.8199
CVE-2017-2815,0.00483,0.62559
CVE-2017-2816,0.00751,0.70968
CVE-2017-2817,0.00808,0.72082
CVE-2017-2818,0.00507,0.63659
CVE-2017-2819,0.00575,0.66318
CVE-2017-2820,0.01739,0.809
CVE-2017-2821,0.00849,0.72879
CVE-2017-2822,0.00646,0.68407
CVE-2017-2823,0.00538,0.65017
CVE-2017-2824,0.73168,0.98715
CVE-2017-2825,0.00626,0.67905
CVE-2017-2826,0.00262,0.46853
CVE-2017-2827,0.0276,0.84809
CVE-2017-2828,0.03702,0.86896
CVE-2017-2829,0.01606,0.8014
CVE-2017-2830,0.00856,0.72996
CVE-2017-2831,0.00911,0.73832
CVE-2017-2832,0.00634,0.68089
CVE-2017-2833,0.00446,0.60727
CVE-2017-2834,0.01239,0.77492
CVE-2017-2835,0.00625,0.67878
CVE-2017-2836,0.00684,0.69469
CVE-2017-2837,0.0095,0.74417
CVE-2017-2838,0.00589,0.66747
CVE-2017-2839,0.00589,0.66747
CVE-2017-2840,0.03416,0.86382
CVE-2017-2841,0.00674,0.69202
CVE-2017-2842,0.00934,0.74184
CVE-2017-2843,0.01021,0.75346
CVE-2017-2844,0.00934,0.74184
CVE-2017-2845,0.01808,0.81282
CVE-2017-2846,0.03627,0.86767
CVE-2017-2847,0.03627,0.86767
CVE-2017-2848,0.03259,0.8605
CVE-2017-2849,0.03298,0.86128
CVE-2017-2850,0.00122,0.28324
CVE-2017-2851,0.00258,0.46463
CVE-2017-2852,0.00538,0.64989
CVE-2017-2853,0.01039,0.75538
CVE-2017-2854,0.0041,0.58566
CVE-2017-2855,0.0041,0.58566
CVE-2017-2856,0.0041,0.58566
CVE-2017-2857,0.0041,0.58566
CVE-2017-2858,0.00538,0.64989
CVE-2017-2860,0.00538,0.64989
CVE-2017-2861,0.00497,0.63151
CVE-2017-2862,0.0908,0.91898
CVE-2017-2863,0.00409,0.58544
CVE-2017-2864,0.00182,0.36996
CVE-2017-2865,0.00267,0.47376
CVE-2017-2866,0.02324,0.83447
CVE-2017-2867,0.01063,0.75791
CVE-2017-2868,0.01063,0.75791
CVE-2017-2869,0.02396,0.83679
CVE-2017-2870,0.04061,0.87509
CVE-2017-2871,0.00243,0.44923
CVE-2017-2872,0.00315,0.51702
CVE-2017-2873,0.01316,0.7813
CVE-2017-2874,0.00614,0.67516
CVE-2017-2875,0.00403,0.58082
CVE-2017-2876,0.00333,0.53272
CVE-2017-2877,0.00492,0.62978
CVE-2017-2878,0.00934,0.74183
CVE-2017-2879,0.0023,0.43056
CVE-2017-2880,0.0059,0.66787
CVE-2017-2881,0.00409,0.5848
CVE-2017-2882,0.01357,0.78464
CVE-2017-2883,0.0068,0.69344
CVE-2017-2884,0.00556,0.6564
CVE-2017-2885,0.09382,0.92057
CVE-2017-2886,0.00452,0.61005
CVE-2017-2887,0.03117,0.85712
CVE-2017-2888,0.03623,0.86752
CVE-2017-2889,0.00634,0.68102
CVE-2017-2890,0.02874,0.85116
CVE-2017-2891,0.03089,0.85658
CVE-2017-2892,0.02608,0.84372
CVE-2017-2893,0.06008,0.89804
CVE-2017-2894,0.12706,0.9339
CVE-2017-2895,0.0049,0.62922
CVE-2017-2896,0.03406,0.86366
CVE-2017-2897,0.03529,0.86598
CVE-2017-2898,0.00278,0.48451
CVE-2017-2899,0.0096,0.7456
CVE-2017-2900,0.0096,0.7456
CVE-2017-2901,0.0096,0.7456
CVE-2017-2902,0.0096,0.7456
CVE-2017-2903,0.03942,0.87318
CVE-2017-2904,0.0096,0.7456
CVE-2017-2905,0.0096,0.7456
CVE-2017-2906,0.01273,0.77775
CVE-2017-2907,0.0096,0.7456
CVE-2017-2908,0.0096,0.7456
CVE-2017-2909,0.00556,0.6564
CVE-2017-2910,0.01251,0.7759
CVE-2017-2911,0.00345,0.54211
CVE-2017-2912,0.00336,0.53584
CVE-2017-2913,0.00428,0.59714
CVE-2017-2914,0.00143,0.31358
CVE-2017-2915,0.00244,0.44967
CVE-2017-2916,0.0066,0.6885
CVE-2017-2917,0.01682,0.80596
CVE-2017-2918,0.0096,0.7456
CVE-2017-2919,0.03378,0.86283
CVE-2017-2920,0.00628,0.67962
CVE-2017-2921,0.01586,0.80006
CVE-2017-2922,0.01786,0.81172
CVE-2017-2923,0.08054,0.91366
CVE-2017-2924,0.08054,0.91366
CVE-2017-2925,0.01067,0.75826
CVE-2017-2926,0.01067,0.75826
CVE-2017-2927,0.01623,0.80249
CVE-2017-2928,0.01067,0.75826
CVE-2017-2929,0.04925,0.88675
CVE-2017-2930,0.73675,0.98734
CVE-2017-2931,0.50678,0.97627
CVE-2017-2932,0.50678,0.97627
CVE-2017-2933,0.49164,0.97555
CVE-2017-2934,0.49164,0.97555
CVE-2017-2935,0.49164,0.97555
CVE-2017-2936,0.01587,0.80039
CVE-2017-2937,0.01207,0.77197
CVE-2017-2938,0.01025,0.75391
CVE-2017-2939,0.05107,0.8889
CVE-2017-2940,0.05107,0.8889
CVE-2017-2941,0.09328,0.92031
CVE-2017-2942,0.08641,0.91655
CVE-2017-2943,0.05396,0.89199
CVE-2017-2944,0.05266,0.89075
CVE-2017-2945,0.08441,0.91555
CVE-2017-2946,0.1474,0.93928
CVE-2017-2947,0.00983,0.74886
CVE-2017-2948,0.08197,0.91438
CVE-2017-2949,0.17638,0.94569
CVE-2017-2950,0.04922,0.88671
CVE-2017-2951,0.04922,0.88671
CVE-2017-2952,0.07063,0.90671
CVE-2017-2953,0.04739,0.88447
CVE-2017-2954,0.04739,0.88447
CVE-2017-2955,0.10134,0.92401
CVE-2017-2956,0.08451,0.91558
CVE-2017-2957,0.0302,0.85482
CVE-2017-2958,0.03731,0.86956
CVE-2017-2959,0.12107,0.93203
CVE-2017-2960,0.10312,0.92474
CVE-2017-2961,0.05376,0.89176
CVE-2017-2962,0.11713,0.93069
CVE-2017-2963,0.02518,0.84095
CVE-2017-2964,0.09115,0.91926
CVE-2017-2965,0.09602,0.92161
CVE-2017-2966,0.13602,0.93645
CVE-2017-2967,0.09328,0.92031
CVE-2017-2968,0.02977,0.85366
CVE-2017-2969,0.01232,0.77436
CVE-2017-2970,0.03088,0.85653
CVE-2017-2971,0.03854,0.87181
CVE-2017-2972,0.02045,0.82335
CVE-2017-2973,0.16598,0.94357
CVE-2017-2974,0.03,0.8543
CVE-2017-2975,0.03,0.8543
CVE-2017-2976,0.03,0.8543
CVE-2017-2977,0.03,0.8543
CVE-2017-2978,0.03,0.8543
CVE-2017-2979,0.03,0.8543
CVE-2017-2980,0.03,0.8543
CVE-2017-2981,0.03,0.8543
CVE-2017-2982,0.01322,0.78171
CVE-2017-2983,0.02171,0.82897
CVE-2017-2984,0.04771,0.88487
CVE-2017-2985,0.43956,0.97276
CVE-2017-2986,0.37451,0.96882
CVE-2017-2987,0.03887,0.87242
CVE-2017-2988,0.43956,0.97276
CVE-2017-2989,0.03507,0.86549
CVE-2017-2990,0.01342,0.78317
CVE-2017-2991,0.01168,0.76816
CVE-2017-2992,0.37451,0.96882
CVE-2017-2993,0.01322,0.78171
CVE-2017-2994,0.0199,0.82093
CVE-2017-2995,0.04085,0.87542
CVE-2017-2996,0.01168,0.76816
CVE-2017-2997,0.01242,0.77518
CVE-2017-2998,0.01001,0.75101
CVE-2017-2999,0.01007,0.75163
CVE-2017-3000,0.26283,0.95875
CVE-2017-3001,0.0114,0.76577
CVE-2017-3002,0.0114,0.76577
CVE-2017-3003,0.00883,0.73411
CVE-2017-3004,0.08035,0.91354
CVE-2017-3005,0.00391,0.57383
CVE-2017-3006,0.24109,0.95613
CVE-2017-3007,0.00268,0.47529
CVE-2017-3008,0.01032,0.75457
CVE-2017-3009,0.01245,0.77543
CVE-2017-3010,0.03687,0.86872
CVE-2017-3011,0.06257,0.90015
CVE-2017-3012,0.01834,0.8141
CVE-2017-3013,0.0176,0.81008
CVE-2017-3014,0.02495,0.8401
CVE-2017-3015,0.0298,0.85374
CVE-2017-3016,0.08256,0.91469
CVE-2017-3017,0.0298,0.85374
CVE-2017-3018,0.0298,0.85374
CVE-2017-3019,0.02367,0.83592
CVE-2017-3020,0.01492,0.79434
CVE-2017-3021,0.00852,0.72942
CVE-2017-3022,0.01294,0.77955
CVE-2017-3023,0.07306,0.90867
CVE-2017-3024,0.02622,0.84408
CVE-2017-3025,0.02367,0.83592
CVE-2017-3026,0.02352,0.83544
CVE-2017-3027,0.02352,0.83544
CVE-2017-3028,0.07731,0.91164
CVE-2017-3029,0.01492,0.79434
CVE-2017-3030,0.02516,0.84084
CVE-2017-3031,0.01182,0.76938
CVE-2017-3032,0.02163,0.82852
CVE-2017-3033,0.01182,0.76938
CVE-2017-3034,0.0397,0.87362
CVE-2017-3035,0.02352,0.83544
CVE-2017-3036,0.07306,0.90867
CVE-2017-3037,0.04987,0.8875
CVE-2017-3038,0.0186,0.81521
CVE-2017-3039,0.02516,0.84084
CVE-2017-3040,0.02516,0.84084
CVE-2017-3041,0.02367,0.83592
CVE-2017-3042,0.08748,0.91715
CVE-2017-3043,0.02619,0.84399
CVE-2017-3044,0.02944,0.85287
CVE-2017-3045,0.04485,0.88113
CVE-2017-3046,0.04485,0.88113
CVE-2017-3047,0.03543,0.86627
CVE-2017-3048,0.03854,0.87181
CVE-2017-3049,0.08748,0.91715
CVE-2017-3050,0.07731,0.91164
CVE-2017-3051,0.07731,0.91164
CVE-2017-3052,0.04485,0.88113
CVE-2017-3053,0.04485,0.88113
CVE-2017-3054,0.02516,0.84084
CVE-2017-3055,0.08748,0.91715
CVE-2017-3056,0.02367,0.83592
CVE-2017-3057,0.03543,0.86627
CVE-2017-3058,0.01329,0.78239
CVE-2017-3059,0.0454,0.88186
CVE-2017-3060,0.10138,0.92402
CVE-2017-3061,0.53858,0.97791
CVE-2017-3062,0.0454,0.88186
CVE-2017-3063,0.0454,0.88186
CVE-2017-3064,0.04828,0.88565
CVE-2017-3065,0.02516,0.84084
CVE-2017-3066,0.93734,0.99847
CVE-2017-3067,0.04527,0.88166
CVE-2017-3068,0.50618,0.97623
CVE-2017-3069,0.01969,0.81988
CVE-2017-3070,0.01969,0.81988
CVE-2017-3071,0.01646,0.80375
CVE-2017-3072,0.01969,0.81988
CVE-2017-3073,0.01768,0.81061
CVE-2017-3074,0.01969,0.81988
CVE-2017-3075,0.01682,0.80601
CVE-2017-3076,0.53858,0.97791
CVE-2017-3077,0.53858,0.97791
CVE-2017-3078,0.69989,0.98566
CVE-2017-3079,0.03626,0.86765
CVE-2017-3080,0.03071,0.8561
CVE-2017-3081,0.01682,0.80601
CVE-2017-3082,0.03626,0.86765
CVE-2017-3083,0.01682,0.80601
CVE-2017-3084,0.01682,0.80601
CVE-2017-3085,0.00815,0.72199
CVE-2017-3086,0.07429,0.90954
CVE-2017-3087,0.04244,0.87775
CVE-2017-3088,0.08334,0.91503
CVE-2017-3089,0.08334,0.91503
CVE-2017-3090,0.13715,0.93677
CVE-2017-3091,0.11612,0.9303
CVE-2017-3092,0.13715,0.93677
CVE-2017-3093,0.0785,0.91237
CVE-2017-3094,0.0785,0.91237
CVE-2017-3095,0.08617,0.91644
CVE-2017-3096,0.0785,0.91237
CVE-2017-3097,0.23293,0.95487
CVE-2017-3098,0.15166,0.94032
CVE-2017-3099,0.0186,0.81521
CVE-2017-3100,0.01881,0.81614
CVE-2017-3101,0.06484,0.90215
CVE-2017-3102,0.00954,0.74463
CVE-2017-3103,0.00831,0.72534
CVE-2017-3104,0.01279,0.77828
CVE-2017-3105,0.00437,0.60243
CVE-2017-3106,0.64798,0.98339
CVE-2017-3107,0.09607,0.92164
CVE-2017-3108,0.13208,0.93541
CVE-2017-3109,0.01471,0.7924
CVE-2017-3110,0.09607,0.92164
CVE-2017-3111,0.1006,0.92374
CVE-2017-3112,0.10135,0.92401
CVE-2017-3113,0.04802,0.88529
CVE-2017-3114,0.10135,0.92401
CVE-2017-3115,0.07861,0.91244
CVE-2017-3116,0.08737,0.91708
CVE-2017-3117,0.29149,0.96188
CVE-2017-3118,0.15016,0.93995
CVE-2017-3119,0.12267,0.93262
CVE-2017-3120,0.05097,0.88879
