#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-3121,0.08256,0.91469
CVE-2017-3122,0.1083,0.92725
CVE-2017-3123,0.08256,0.91469
CVE-2017-3124,0.11539,0.93006
CVE-2017-3125,0.00592,0.66829
CVE-2017-3126,0.00244,0.44989
CVE-2017-3127,0.00313,0.51595
CVE-2017-3128,0.00307,0.51045
CVE-2017-3129,0.00265,0.47213
CVE-2017-3130,0.00291,0.49659
CVE-2017-3131,0.11481,0.92983
CVE-2017-3132,0.08784,0.91732
CVE-2017-3133,0.0869,0.91685
CVE-2017-3134,0.00446,0.60724
CVE-2017-3135,0.35731,0.96763
CVE-2017-3136,0.37879,0.96909
CVE-2017-3137,0.34706,0.96676
CVE-2017-3138,0.19308,0.94896
CVE-2017-3139,0.00454,0.61079
CVE-2017-3140,0.20397,0.95063
CVE-2017-3141,0.02552,0.84219
CVE-2017-3142,0.03068,0.85602
CVE-2017-3143,0.28672,0.96139
CVE-2017-3144,0.10885,0.92765
CVE-2017-3145,0.11355,0.92938
CVE-2017-3150,0.01019,0.75324
CVE-2017-3151,0.01019,0.75324
CVE-2017-3152,0.0144,0.7903
CVE-2017-3153,0.0144,0.7903
CVE-2017-3154,0.00825,0.72398
CVE-2017-3155,0.01943,0.81888
CVE-2017-3156,0.1307,0.93501
CVE-2017-3157,0.01063,0.75794
CVE-2017-3158,0.00724,0.70358
CVE-2017-3159,0.02766,0.84824
CVE-2017-3160,0.00817,0.72244
CVE-2017-3161,0.02867,0.85102
CVE-2017-3162,0.01018,0.75313
CVE-2017-3163,0.05866,0.89673
CVE-2017-3164,0.57093,0.97958
CVE-2017-3165,0.0027,0.47621
CVE-2017-3166,0.00258,0.46476
CVE-2017-3167,0.09049,0.91887
CVE-2017-3169,0.42817,0.97218
CVE-2017-3180,0.0034,0.53863
CVE-2017-3181,0.00621,0.67754
CVE-2017-3182,0.00055,0.1427
CVE-2017-3183,0.01483,0.79333
CVE-2017-3184,0.14601,0.939
CVE-2017-3185,0.01803,0.81258
CVE-2017-3186,0.10336,0.92488
CVE-2017-3187,0.00287,0.49415
CVE-2017-3188,0.01674,0.80538
CVE-2017-3189,0.07139,0.90733
CVE-2017-3190,0.00102,0.25301
CVE-2017-3191,0.54303,0.97813
CVE-2017-3192,0.53712,0.97782
CVE-2017-3193,0.0173,0.80851
CVE-2017-3194,0.00497,0.63176
CVE-2017-3195,0.4736,0.9745
CVE-2017-3196,0.00249,0.45484
CVE-2017-3197,0.01597,0.8009
CVE-2017-3198,0.00219,0.41775
CVE-2017-3199,0.14924,0.93976
CVE-2017-3200,0.14801,0.93949
CVE-2017-3201,0.08148,0.91413
CVE-2017-3202,0.11459,0.92974
CVE-2017-3203,0.1447,0.93862
CVE-2017-3204,0.02187,0.82971
CVE-2017-3206,0.01593,0.80069
CVE-2017-3207,0.07778,0.91191
CVE-2017-3208,0.01866,0.81541
CVE-2017-3209,0.00956,0.74488
CVE-2017-3210,0.00053,0.13837
CVE-2017-3211,0.00273,0.48026
CVE-2017-3212,0.00223,0.42215
CVE-2017-3213,0.00223,0.42215
CVE-2017-3214,0.00124,0.2861
CVE-2017-3215,0.00198,0.39085
CVE-2017-3216,0.04162,0.87657
CVE-2017-3217,0.00502,0.63334
CVE-2017-3218,0.00018,0.02355
CVE-2017-3219,0.0003,0.05279
CVE-2017-3221,0.02048,0.82347
CVE-2017-3222,0.06119,0.89903
CVE-2017-3223,0.06252,0.9001
CVE-2017-3224,0.00025,0.04062
CVE-2017-3225,0.00058,0.15097
CVE-2017-3226,0.00042,0.09769
CVE-2017-3230,0.05882,0.89701
CVE-2017-3231,0.00873,0.73259
CVE-2017-3232,0.0011,0.26583
CVE-2017-3233,0.01643,0.8036
CVE-2017-3234,0.01898,0.81688
CVE-2017-3235,0.00073,0.19329
CVE-2017-3236,0.00642,0.6831
CVE-2017-3237,0.0006,0.16078
CVE-2017-3238,0.04417,0.88007
CVE-2017-3239,0.00036,0.0723
CVE-2017-3240,0.00112,0.26889
CVE-2017-3241,0.71706,0.98646
CVE-2017-3242,0.00145,0.31749
CVE-2017-3243,0.01069,0.75847
CVE-2017-3244,0.0059,0.66782
CVE-2017-3245,0.00516,0.64141
CVE-2017-3246,0.001,0.25049
CVE-2017-3247,0.00506,0.63605
CVE-2017-3248,0.92836,0.9976
CVE-2017-3249,0.0076,0.71134
CVE-2017-3250,0.00713,0.70119
CVE-2017-3251,0.00326,0.5265
CVE-2017-3252,0.00516,0.64141
CVE-2017-3253,0.01349,0.78411
CVE-2017-3254,0.01222,0.77358
CVE-2017-3255,0.00489,0.62868
CVE-2017-3256,0.00725,0.70395
CVE-2017-3257,0.00207,0.4018
CVE-2017-3258,0.0059,0.66782
CVE-2017-3259,0.00736,0.70607
CVE-2017-3260,0.01336,0.78281
CVE-2017-3261,0.00574,0.66259
CVE-2017-3262,0.00984,0.74897
CVE-2017-3263,0.00411,0.58673
CVE-2017-3264,0.00252,0.45857
CVE-2017-3265,0.00154,0.32953
CVE-2017-3266,0.02861,0.85077
CVE-2017-3267,0.01871,0.81568
CVE-2017-3268,0.01871,0.81568
CVE-2017-3269,0.01871,0.81568
CVE-2017-3270,0.01871,0.81568
CVE-2017-3271,0.01528,0.79671
CVE-2017-3272,0.00597,0.66973
CVE-2017-3273,0.01164,0.7679
CVE-2017-3274,0.00747,0.70889
CVE-2017-3275,0.00747,0.70889
CVE-2017-3276,0.00047,0.1144
CVE-2017-3277,0.0031,0.51301
CVE-2017-3278,0.00747,0.70889
CVE-2017-3279,0.00647,0.68482
CVE-2017-3280,0.00642,0.6831
CVE-2017-3281,0.01008,0.75176
CVE-2017-3282,0.00549,0.654
CVE-2017-3283,0.00549,0.654
CVE-2017-3284,0.00747,0.70889
CVE-2017-3285,0.00747,0.70889
CVE-2017-3286,0.001,0.25049
CVE-2017-3287,0.00747,0.70889
CVE-2017-3288,0.00221,0.41961
CVE-2017-3289,0.00597,0.66973
CVE-2017-3290,0.00075,0.19914
CVE-2017-3291,0.0008,0.2099
CVE-2017-3292,0.00369,0.55963
CVE-2017-3293,0.01528,0.79671
CVE-2017-3294,0.02878,0.85125
CVE-2017-3295,0.02878,0.85125
CVE-2017-3296,0.00507,0.63643
CVE-2017-3297,0.00302,0.5066
CVE-2017-3298,0.00501,0.63325
CVE-2017-3299,0.0047,0.61863
CVE-2017-3300,0.01006,0.75154
CVE-2017-3301,0.00457,0.61226
CVE-2017-3302,0.01694,0.80666
CVE-2017-3303,0.00747,0.70889
CVE-2017-3304,0.00358,0.55234
CVE-2017-3305,0.00203,0.39663
CVE-2017-3306,0.00455,0.61132
CVE-2017-3307,0.00436,0.60217
CVE-2017-3308,0.00266,0.4735
CVE-2017-3309,0.00266,0.4735
CVE-2017-3310,0.00818,0.72257
CVE-2017-3311,0.00635,0.68116
CVE-2017-3312,0.00147,0.32036
CVE-2017-3313,0.00049,0.12481
CVE-2017-3314,0.00501,0.63325
CVE-2017-3315,0.00249,0.45505
CVE-2017-3316,0.03091,0.8566
CVE-2017-3317,0.00055,0.14398
CVE-2017-3318,0.001,0.24942
CVE-2017-3319,0.00259,0.46522
CVE-2017-3320,0.00144,0.31442
CVE-2017-3321,0.01064,0.75799
CVE-2017-3322,0.0091,0.73821
CVE-2017-3323,0.0091,0.73821
CVE-2017-3324,0.02719,0.84713
CVE-2017-3325,0.00747,0.70889
CVE-2017-3326,0.00747,0.70889
CVE-2017-3327,0.00747,0.70889
CVE-2017-3328,0.00647,0.68482
CVE-2017-3329,0.0263,0.84434
CVE-2017-3330,0.00284,0.49015
CVE-2017-3331,0.00409,0.58481
CVE-2017-3332,0.00113,0.27055
CVE-2017-3333,0.00647,0.68482
CVE-2017-3334,0.00973,0.74743
CVE-2017-3335,0.00845,0.72813
CVE-2017-3336,0.00845,0.72813
CVE-2017-3337,0.01862,0.8153
CVE-2017-3338,0.00845,0.72813
CVE-2017-3339,0.00845,0.72813
CVE-2017-3340,0.00845,0.72813
CVE-2017-3341,0.00845,0.72813
CVE-2017-3342,0.00953,0.74454
CVE-2017-3343,0.00845,0.72813
CVE-2017-3344,0.00845,0.72813
CVE-2017-3345,0.01015,0.75258
CVE-2017-3346,0.00845,0.72813
CVE-2017-3347,0.00953,0.74454
CVE-2017-3348,0.00845,0.72813
CVE-2017-3349,0.00845,0.72813
CVE-2017-3350,0.00845,0.72813
CVE-2017-3351,0.00845,0.72813
CVE-2017-3352,0.00845,0.72813
CVE-2017-3353,0.00845,0.72813
CVE-2017-3354,0.00845,0.72813
CVE-2017-3355,0.01015,0.75258
CVE-2017-3356,0.01015,0.75258
CVE-2017-3357,0.00845,0.72813
CVE-2017-3358,0.00845,0.72813
CVE-2017-3359,0.00647,0.68482
CVE-2017-3360,0.00845,0.72813
CVE-2017-3361,0.00647,0.68482
CVE-2017-3362,0.00647,0.68482
CVE-2017-3363,0.00845,0.72813
CVE-2017-3364,0.00845,0.72813
CVE-2017-3365,0.00845,0.72813
CVE-2017-3366,0.00845,0.72813
CVE-2017-3367,0.00845,0.72813
CVE-2017-3368,0.00647,0.68482
CVE-2017-3369,0.00647,0.68482
CVE-2017-3370,0.00973,0.74743
CVE-2017-3371,0.00845,0.72813
CVE-2017-3372,0.00647,0.68482
CVE-2017-3373,0.00647,0.68482
CVE-2017-3374,0.00845,0.72813
CVE-2017-3375,0.00845,0.72813
CVE-2017-3376,0.00973,0.74743
CVE-2017-3377,0.00973,0.74743
CVE-2017-3378,0.00845,0.72813
CVE-2017-3379,0.00845,0.72813
CVE-2017-3380,0.00845,0.72813
CVE-2017-3381,0.00845,0.72813
CVE-2017-3382,0.00973,0.74743
CVE-2017-3383,0.00845,0.72813
CVE-2017-3384,0.00845,0.72813
CVE-2017-3385,0.00845,0.72813
CVE-2017-3386,0.00845,0.72813
CVE-2017-3387,0.00845,0.72813
CVE-2017-3388,0.01018,0.75314
CVE-2017-3389,0.00973,0.74743
CVE-2017-3390,0.00845,0.72813
CVE-2017-3391,0.00845,0.72813
CVE-2017-3392,0.00845,0.72813
CVE-2017-3393,0.01862,0.8153
CVE-2017-3394,0.00845,0.72813
CVE-2017-3395,0.00845,0.72813
CVE-2017-3396,0.00845,0.72813
CVE-2017-3397,0.00845,0.72813
CVE-2017-3398,0.00845,0.72813
CVE-2017-3399,0.00845,0.72813
CVE-2017-3400,0.00845,0.72813
CVE-2017-3401,0.00845,0.72813
CVE-2017-3402,0.00973,0.74743
CVE-2017-3403,0.00845,0.72813
CVE-2017-3404,0.00973,0.74743
CVE-2017-3405,0.00973,0.74743
CVE-2017-3406,0.00845,0.72813
CVE-2017-3407,0.00845,0.72813
CVE-2017-3408,0.00845,0.72813
CVE-2017-3409,0.00845,0.72813
CVE-2017-3410,0.00845,0.72813
CVE-2017-3411,0.00845,0.72813
CVE-2017-3412,0.00845,0.72813
CVE-2017-3413,0.00973,0.74743
CVE-2017-3414,0.00845,0.72813
CVE-2017-3415,0.00647,0.68482
CVE-2017-3416,0.00973,0.74743
CVE-2017-3417,0.00845,0.72813
CVE-2017-3418,0.00647,0.68482
CVE-2017-3419,0.00845,0.72813
CVE-2017-3420,0.00845,0.72813
CVE-2017-3421,0.00647,0.68482
CVE-2017-3422,0.00845,0.72813
CVE-2017-3423,0.00845,0.72813
CVE-2017-3424,0.00845,0.72813
CVE-2017-3425,0.00845,0.72813
CVE-2017-3426,0.00845,0.72813
CVE-2017-3427,0.00845,0.72813
CVE-2017-3428,0.00845,0.72813
CVE-2017-3429,0.00973,0.74743
CVE-2017-3430,0.00845,0.72813
CVE-2017-3431,0.00845,0.72813
CVE-2017-3432,0.01862,0.8153
CVE-2017-3433,0.00845,0.72813
CVE-2017-3434,0.01015,0.75258
CVE-2017-3435,0.00973,0.74743
CVE-2017-3436,0.00845,0.72813
CVE-2017-3437,0.00845,0.72813
CVE-2017-3438,0.00845,0.72813
CVE-2017-3439,0.00845,0.72813
CVE-2017-3440,0.00747,0.70889
CVE-2017-3441,0.00845,0.72813
CVE-2017-3442,0.00973,0.74743
CVE-2017-3443,0.00647,0.68482
CVE-2017-3444,0.00647,0.68482
CVE-2017-3445,0.00647,0.68482
CVE-2017-3446,0.00647,0.68482
CVE-2017-3450,0.01785,0.8117
CVE-2017-3451,0.00198,0.39012
CVE-2017-3452,0.00765,0.7126
CVE-2017-3453,0.00299,0.50349
CVE-2017-3454,0.00456,0.61184
CVE-2017-3455,0.00256,0.46306
CVE-2017-3456,0.00124,0.28659
CVE-2017-3457,0.00456,0.61184
CVE-2017-3458,0.00456,0.61184
CVE-2017-3459,0.00456,0.61184
CVE-2017-3460,0.00456,0.61184
CVE-2017-3461,0.00563,0.65866
CVE-2017-3462,0.00255,0.46229
CVE-2017-3463,0.00563,0.65866
CVE-2017-3464,0.00199,0.39219
CVE-2017-3465,0.00254,0.46025
CVE-2017-3467,0.00223,0.42214
CVE-2017-3468,0.00122,0.28383
CVE-2017-3469,0.00323,0.52412
CVE-2017-3470,0.01469,0.79222
CVE-2017-3471,0.00642,0.6831
CVE-2017-3472,0.00474,0.62054
CVE-2017-3473,0.00249,0.45505
CVE-2017-3474,0.00153,0.32761
CVE-2017-3475,0.00394,0.57537
CVE-2017-3476,0.00282,0.4878
CVE-2017-3477,0.00221,0.41961
CVE-2017-3478,0.00221,0.41961
CVE-2017-3479,0.00382,0.56793
CVE-2017-3480,0.00516,0.64141
CVE-2017-3481,0.00394,0.57537
CVE-2017-3482,0.00234,0.43495
CVE-2017-3483,0.00149,0.32207
CVE-2017-3484,0.00221,0.41961
CVE-2017-3485,0.00397,0.57716
CVE-2017-3486,0.00206,0.40066
CVE-2017-3487,0.00252,0.45857
CVE-2017-3488,0.00306,0.50967
CVE-2017-3489,0.00221,0.41961
CVE-2017-3490,0.00249,0.45505
CVE-2017-3491,0.00349,0.54553
CVE-2017-3492,0.00221,0.41961
CVE-2017-3493,0.00724,0.7036
CVE-2017-3494,0.00484,0.62652
CVE-2017-3495,0.00516,0.64141
CVE-2017-3496,0.00501,0.63325
CVE-2017-3497,0.00799,0.71924
CVE-2017-3498,0.00135,0.30182
CVE-2017-3499,0.00896,0.73628
CVE-2017-3500,0.00541,0.65112
CVE-2017-3501,0.00501,0.63325
CVE-2017-3502,0.00608,0.67325
CVE-2017-3503,0.01067,0.75825
CVE-2017-3504,0.00193,0.38469
CVE-2017-3505,0.00193,0.38469
CVE-2017-3506,0.94424,0.9998
CVE-2017-3507,0.00792,0.71816
CVE-2017-3508,0.02754,0.84796
CVE-2017-3509,0.00791,0.71798
CVE-2017-3510,0.00528,0.64639
CVE-2017-3511,0.01487,0.79389
CVE-2017-3512,0.01594,0.80071
CVE-2017-3513,0.00066,0.17532
CVE-2017-3514,0.01012,0.75214
CVE-2017-3515,0.00646,0.68436
CVE-2017-3516,0.00479,0.62404
CVE-2017-3517,0.00946,0.74368
CVE-2017-3518,0.01831,0.81398
CVE-2017-3519,0.00896,0.73628
CVE-2017-3520,0.01576,0.79941
CVE-2017-3521,0.00462,0.61464
CVE-2017-3522,0.00462,0.61464
CVE-2017-3523,0.00592,0.6683
CVE-2017-3524,0.00462,0.61464
CVE-2017-3525,0.00462,0.61464
CVE-2017-3526,0.01924,0.81812
CVE-2017-3527,0.00489,0.62868
CVE-2017-3528,0.46451,0.97414
CVE-2017-3529,0.00441,0.60448
CVE-2017-3530,0.00379,0.56575
CVE-2017-3531,0.0132,0.78156
CVE-2017-3532,0.00524,0.6447
CVE-2017-3533,0.00493,0.63026
CVE-2017-3534,0.00317,0.51837
CVE-2017-3535,0.00516,0.64141
CVE-2017-3536,0.00234,0.43495
CVE-2017-3537,0.00524,0.6447
CVE-2017-3538,0.00081,0.21221
CVE-2017-3539,0.00556,0.65631
CVE-2017-3540,0.01139,0.76568
CVE-2017-3541,0.00864,0.73133
CVE-2017-3542,0.01691,0.80649
CVE-2017-3543,0.01691,0.80649
CVE-2017-3544,0.00289,0.495
CVE-2017-3545,0.02966,0.85341
CVE-2017-3546,0.02322,0.83437
CVE-2017-3547,0.03139,0.85757
CVE-2017-3548,0.14801,0.9395
CVE-2017-3549,0.14924,0.93976
CVE-2017-3550,0.0125,0.77579
CVE-2017-3551,0.00125,0.28764
CVE-2017-3552,0.0021,0.40678
CVE-2017-3553,0.00866,0.7316
CVE-2017-3554,0.0045,0.60895
CVE-2017-3555,0.01831,0.81398
CVE-2017-3556,0.0082,0.7229
CVE-2017-3557,0.02226,0.83102
CVE-2017-3558,0.00157,0.33284
CVE-2017-3559,0.00058,0.15073
CVE-2017-3560,0.0021,0.40678
CVE-2017-3561,0.00228,0.42828
CVE-2017-3562,0.01109,0.76275
CVE-2017-3563,0.00212,0.40978
CVE-2017-3564,0.00173,0.35688
CVE-2017-3565,0.00202,0.39505
CVE-2017-3567,0.00466,0.61667
CVE-2017-3568,0.00312,0.51468
CVE-2017-3569,0.00187,0.37619
CVE-2017-3570,0.00462,0.61464
CVE-2017-3571,0.0147,0.7923
CVE-2017-3572,0.01656,0.80439
CVE-2017-3573,0.00524,0.6447
CVE-2017-3574,0.00327,0.52746
CVE-2017-3575,0.00539,0.65044
CVE-2017-3576,0.00221,0.41958
CVE-2017-3577,0.00462,0.61464
CVE-2017-3578,0.00085,0.22001
CVE-2017-3579,0.00488,0.62805
CVE-2017-3580,0.01578,0.79956
CVE-2017-3581,0.00079,0.20679
CVE-2017-3582,0.00198,0.39078
CVE-2017-3583,0.00949,0.74407
CVE-2017-3584,0.00085,0.22001
CVE-2017-3585,0.00608,0.67325
CVE-2017-3586,0.00289,0.49515
CVE-2017-3587,0.00272,0.47886
CVE-2017-3588,0.00278,0.48409
CVE-2017-3589,0.00068,0.18191
CVE-2017-3590,0.00067,0.17981
CVE-2017-3591,0.00946,0.74369
CVE-2017-3592,0.00513,0.63916
CVE-2017-3593,0.0066,0.68853
CVE-2017-3594,0.00427,0.59661
CVE-2017-3595,0.00282,0.4878
CVE-2017-3596,0.00645,0.6838
CVE-2017-3597,0.00307,0.51025
CVE-2017-3598,0.00228,0.42883
CVE-2017-3599,0.84206,0.99264
CVE-2017-3600,0.00706,0.69941
CVE-2017-3601,0.01381,0.78633
CVE-2017-3602,0.00474,0.62054
CVE-2017-3603,0.00228,0.42883
CVE-2017-3604,0.00865,0.73142
CVE-2017-3605,0.00503,0.63425
CVE-2017-3606,0.00865,0.73142
CVE-2017-3607,0.00865,0.73142
CVE-2017-3608,0.00865,0.73142
CVE-2017-3609,0.00865,0.73142
CVE-2017-3610,0.00865,0.73142
CVE-2017-3611,0.00216,0.4137
CVE-2017-3612,0.00865,0.73142
CVE-2017-3613,0.00865,0.73142
CVE-2017-3614,0.00865,0.73142
CVE-2017-3615,0.00865,0.73142
CVE-2017-3616,0.00865,0.73142
CVE-2017-3617,0.00503,0.63425
CVE-2017-3618,0.00093,0.23851
CVE-2017-3619,0.0011,0.26583
CVE-2017-3620,0.00079,0.20679
CVE-2017-3621,0.01871,0.81568
CVE-2017-3622,0.19606,0.94938
CVE-2017-3623,0.76943,0.98905
CVE-2017-3625,0.00618,0.6764
CVE-2017-3626,0.00473,0.61974
CVE-2017-3629,0.25687,0.958
CVE-2017-3630,0.07826,0.91219
CVE-2017-3631,0.07826,0.91219
CVE-2017-3632,0.10282,0.92461
CVE-2017-3633,0.00609,0.67345
CVE-2017-3634,0.00599,0.67046
CVE-2017-3635,0.00635,0.68126
CVE-2017-3636,0.00058,0.15065
CVE-2017-3637,0.00623,0.67827
CVE-2017-3638,0.00818,0.72264
CVE-2017-3639,0.00818,0.72264
CVE-2017-3640,0.00818,0.72264
CVE-2017-3641,0.00106,0.2587
CVE-2017-3642,0.00818,0.72264
CVE-2017-3643,0.00818,0.72264
CVE-2017-3644,0.00818,0.72264
CVE-2017-3645,0.00818,0.72264
CVE-2017-3646,0.00818,0.72264
CVE-2017-3647,0.00483,0.62601
CVE-2017-3648,0.00563,0.65866
CVE-2017-3649,0.00483,0.62601
CVE-2017-3650,0.00206,0.39939
CVE-2017-3651,0.00453,0.61023
CVE-2017-3652,0.00174,0.35705
CVE-2017-3653,0.00256,0.46305
CVE-2017-3718,0.00063,0.16832
CVE-2017-3730,0.60663,0.98138
CVE-2017-3731,0.14905,0.93973
CVE-2017-3732,0.05718,0.89552
CVE-2017-3733,0.03526,0.86591
CVE-2017-3735,0.3549,0.96738
CVE-2017-3736,0.05939,0.89747
CVE-2017-3737,0.38215,0.96931
CVE-2017-3738,0.20744,0.9512
CVE-2017-3740,0.0004,0.09166
CVE-2017-3741,0.00051,0.13146
CVE-2017-3742,0.00087,0.22405
CVE-2017-3743,0.00354,0.54944
CVE-2017-3744,0.00264,0.47195
CVE-2017-3745,0.00129,0.29363
CVE-2017-3746,0.0006,0.15946
CVE-2017-3747,0.00054,0.14
CVE-2017-3748,0.00039,0.0856
CVE-2017-3749,0.00041,0.09309
CVE-2017-3750,0.00041,0.09309
CVE-2017-3751,0.00041,0.09569
CVE-2017-3752,0.00146,0.3176
CVE-2017-3753,0.0005,0.12798
CVE-2017-3754,0.00043,0.0997
CVE-2017-3756,0.0006,0.15946
CVE-2017-3757,0.00041,0.09569
CVE-2017-3758,0.02486,0.83985
CVE-2017-3759,0.015,0.79492
CVE-2017-3760,0.00875,0.73302
CVE-2017-3761,0.0475,0.88461
CVE-2017-3762,0.0016,0.33631
CVE-2017-3763,0.00053,0.13689
CVE-2017-3764,0.00734,0.70563
CVE-2017-3765,0.00036,0.07224
CVE-2017-3767,0.00034,0.06517
CVE-2017-3768,0.00693,0.69652
CVE-2017-3770,0.00486,0.62707
CVE-2017-3771,0.00202,0.39553
CVE-2017-3772,0.00038,0.08302
CVE-2017-3774,0.00616,0.67581
CVE-2017-3775,0.00042,0.0968
CVE-2017-3776,0.00322,0.52388
CVE-2017-3790,0.00302,0.50657
CVE-2017-3791,0.15662,0.94143
CVE-2017-3792,0.01989,0.82089
CVE-2017-3793,0.00407,0.5834
CVE-2017-3794,0.00217,0.41591
CVE-2017-3795,0.00113,0.27002
CVE-2017-3796,0.00934,0.74191
CVE-2017-3797,0.00328,0.52841
CVE-2017-3798,0.00308,0.51108
CVE-2017-3799,0.00211,0.40867
CVE-2017-3800,0.00207,0.40241
CVE-2017-3801,0.0005,0.12838
CVE-2017-3802,0.00293,0.49804
CVE-2017-3803,0.00171,0.35328
CVE-2017-3804,0.00342,0.54011
CVE-2017-3805,0.00328,0.52841
CVE-2017-3806,0.00097,0.24526
CVE-2017-3807,0.20013,0.95003
CVE-2017-3808,0.00541,0.65127
CVE-2017-3809,0.00586,0.66678
CVE-2017-3810,0.00278,0.48442
CVE-2017-3811,0.00325,0.52548
CVE-2017-3812,0.00687,0.69528
CVE-2017-3813,0.05222,0.89026
CVE-2017-3814,0.00317,0.51847
CVE-2017-3815,0.0013,0.29458
CVE-2017-3817,0.00141,0.31101
CVE-2017-3818,0.00207,0.40241
CVE-2017-3819,0.00638,0.68216
CVE-2017-3820,0.00618,0.67633
CVE-2017-3821,0.00357,0.55106
CVE-2017-3822,0.00299,0.50353
CVE-2017-3823,0.79238,0.99016
CVE-2017-3824,0.00541,0.65127
CVE-2017-3825,0.00419,0.59111
CVE-2017-3826,0.00434,0.60098
CVE-2017-3827,0.00361,0.55463
CVE-2017-3828,0.0032,0.52151
CVE-2017-3829,0.0032,0.52151
CVE-2017-3830,0.00631,0.68035
CVE-2017-3831,0.06116,0.899
CVE-2017-3832,0.01611,0.80181
CVE-2017-3833,0.0027,0.47672
CVE-2017-3834,0.06232,0.89996
CVE-2017-3835,0.00725,0.70387
CVE-2017-3836,0.00283,0.4893
CVE-2017-3837,0.00786,0.71707
CVE-2017-3838,0.0032,0.52151
CVE-2017-3839,0.00397,0.57786
CVE-2017-3840,0.00278,0.48453
CVE-2017-3841,0.00441,0.60463
CVE-2017-3842,0.00359,0.55345
CVE-2017-3843,0.00204,0.39809
CVE-2017-3844,0.00204,0.39809
CVE-2017-3845,0.0032,0.52151
CVE-2017-3846,0.00221,0.41924
CVE-2017-3847,0.00187,0.37662
CVE-2017-3848,0.00293,0.49804
CVE-2017-3849,0.00126,0.2892
CVE-2017-3850,0.00395,0.57581
CVE-2017-3851,0.0762,0.9109
CVE-2017-3852,0.00789,0.71751
CVE-2017-3853,0.01368,0.78545
CVE-2017-3854,0.01359,0.78475
CVE-2017-3856,0.00859,0.7304
CVE-2017-3857,0.01141,0.76588
CVE-2017-3858,0.00665,0.68987
CVE-2017-3859,0.00344,0.54123
CVE-2017-3860,0.00683,0.69444
CVE-2017-3861,0.00683,0.69444
CVE-2017-3862,0.00683,0.69444
CVE-2017-3863,0.00683,0.69444
CVE-2017-3864,0.01125,0.76433
CVE-2017-3865,0.0082,0.72297
CVE-2017-3866,0.00293,0.49804
CVE-2017-3867,0.00187,0.37592
CVE-2017-3868,0.00293,0.49804
CVE-2017-3869,0.00174,0.35772
CVE-2017-3870,0.00254,0.45984
CVE-2017-3871,0.00145,0.31692
CVE-2017-3872,0.00238,0.44209
CVE-2017-3873,0.00254,0.46015
CVE-2017-3874,0.00203,0.39662
CVE-2017-3875,0.00248,0.45385
CVE-2017-3876,0.00734,0.70581
CVE-2017-3877,0.00142,0.31184
CVE-2017-3878,0.00873,0.73264
CVE-2017-3879,0.00873,0.73264
CVE-2017-3880,0.00379,0.56611
CVE-2017-3881,0.94117,0.999
CVE-2017-3882,0.00786,0.71673
CVE-2017-3883,0.02431,0.8379
CVE-2017-3884,0.00231,0.43228
CVE-2017-3885,0.00453,0.61048
CVE-2017-3886,0.00204,0.39808
CVE-2017-3887,0.00558,0.65699
CVE-2017-3888,0.00203,0.39662
CVE-2017-3889,0.00266,0.47338
CVE-2017-3890,0.00292,0.49757
CVE-2017-3891,0.00315,0.51689
CVE-2017-3892,0.00322,0.52388
CVE-2017-3893,0.0026,0.46686
CVE-2017-3894,0.00356,0.55093
CVE-2017-3896,0.00662,0.68922
CVE-2017-3897,0.08254,0.91466
CVE-2017-3898,0.04169,0.87666
CVE-2017-3899,0.00507,0.63704
CVE-2017-3902,0.00301,0.5055
CVE-2017-3907,0.0049,0.62917
CVE-2017-3912,0.00033,0.06389
CVE-2017-3933,0.00179,0.36424
CVE-2017-3934,0.0026,0.46682
CVE-2017-3935,0.00265,0.47202
CVE-2017-3936,0.05478,0.89285
CVE-2017-3948,0.00288,0.49459
CVE-2017-3960,0.00199,0.3922
CVE-2017-3961,0.00443,0.60597
CVE-2017-3962,0.0005,0.12674
CVE-2017-3964,0.00235,0.43626
CVE-2017-3965,0.00189,0.37887
CVE-2017-3966,0.00221,0.41896
CVE-2017-3967,0.00196,0.38798
CVE-2017-3968,0.00539,0.65027
CVE-2017-3969,0.00244,0.45009
CVE-2017-3971,0.00071,0.18802
CVE-2017-3972,0.009,0.73678
CVE-2017-3980,0.03447,0.86456
