#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-4011,0.1089,0.92768
CVE-2017-4012,0.00282,0.48796
CVE-2017-4013,0.0023,0.43132
CVE-2017-4014,0.004,0.57927
CVE-2017-4015,0.00224,0.42267
CVE-2017-4016,0.00212,0.4102
CVE-2017-4017,0.00212,0.4102
CVE-2017-4028,0.00054,0.14098
CVE-2017-4052,0.00387,0.57109
CVE-2017-4053,0.04427,0.88029
CVE-2017-4054,0.0429,0.87839
CVE-2017-4055,0.0085,0.72891
CVE-2017-4057,0.00952,0.74445
CVE-2017-4895,0.00048,0.12075
CVE-2017-4896,0.00047,0.1168
CVE-2017-4897,0.00111,0.26604
CVE-2017-4898,0.00036,0.07227
CVE-2017-4899,0.00048,0.1212
CVE-2017-4900,0.00046,0.11143
CVE-2017-4901,0.04713,0.88411
CVE-2017-4902,0.00058,0.15244
CVE-2017-4903,0.00067,0.17865
CVE-2017-4904,0.00095,0.24176
CVE-2017-4905,0.02068,0.82428
CVE-2017-4907,0.01989,0.82088
CVE-2017-4908,0.00066,0.17496
CVE-2017-4909,0.00066,0.17496
CVE-2017-4910,0.00066,0.17496
CVE-2017-4911,0.00066,0.17496
CVE-2017-4912,0.00066,0.17496
CVE-2017-4913,0.00057,0.14815
CVE-2017-4914,0.08876,0.91778
CVE-2017-4915,0.12911,0.9345
CVE-2017-4916,0.09503,0.92112
CVE-2017-4917,0.00081,0.21172
CVE-2017-4918,0.03008,0.85446
CVE-2017-4919,0.00915,0.73905
CVE-2017-4920,0.0029,0.49579
CVE-2017-4921,0.00834,0.72577
CVE-2017-4922,0.00444,0.60629
CVE-2017-4923,0.00812,0.72154
CVE-2017-4924,0.00255,0.46211
CVE-2017-4925,0.00058,0.15092
CVE-2017-4926,0.00206,0.40105
CVE-2017-4927,0.0142,0.78896
CVE-2017-4928,0.00175,0.35953
CVE-2017-4929,0.00222,0.42079
CVE-2017-4930,0.00189,0.37889
CVE-2017-4931,0.00091,0.23247
CVE-2017-4932,0.00037,0.07845
CVE-2017-4933,0.07424,0.90947
CVE-2017-4934,0.00047,0.11427
CVE-2017-4935,0.00063,0.16782
CVE-2017-4936,0.00051,0.13123
CVE-2017-4937,0.00063,0.16782
CVE-2017-4938,0.00046,0.11039
CVE-2017-4939,0.00173,0.35659
CVE-2017-4940,0.00231,0.43148
CVE-2017-4941,0.05017,0.88783
CVE-2017-4942,0.00413,0.58774
CVE-2017-4943,0.00034,0.06482
CVE-2017-4945,0.00062,0.16515
CVE-2017-4946,0.00062,0.16691
CVE-2017-4947,0.27602,0.96019
CVE-2017-4948,0.0004,0.09177
CVE-2017-4949,0.00071,0.1888
CVE-2017-4950,0.00047,0.11427
CVE-2017-4951,0.00226,0.42668
CVE-2017-4952,0.00958,0.74522
CVE-2017-4955,0.00411,0.5861
CVE-2017-4959,0.00526,0.6455
CVE-2017-4960,0.00451,0.60943
CVE-2017-4961,0.002,0.39313
CVE-2017-4963,0.00387,0.57074
CVE-2017-4964,0.00149,0.32191
CVE-2017-4965,0.00693,0.6966
CVE-2017-4966,0.00064,0.17069
CVE-2017-4967,0.00551,0.6547
CVE-2017-4969,0.00383,0.56806
CVE-2017-4970,0.00227,0.42739
CVE-2017-4971,0.75359,0.98828
CVE-2017-4972,0.00293,0.49846
CVE-2017-4973,0.00311,0.51369
CVE-2017-4974,0.00282,0.48786
CVE-2017-4975,0.00206,0.40113
CVE-2017-4976,0.0131,0.78067
CVE-2017-4977,0.00072,0.19107
CVE-2017-4978,0.0021,0.40693
CVE-2017-4979,0.00349,0.54568
CVE-2017-4980,0.02676,0.8458
CVE-2017-4981,0.00603,0.67141
CVE-2017-4982,0.00967,0.74658
CVE-2017-4983,0.0008,0.2097
CVE-2017-4984,0.03514,0.86561
CVE-2017-4985,0.00038,0.08363
CVE-2017-4986,0.00571,0.66188
CVE-2017-4987,0.00067,0.17844
CVE-2017-4988,0.00499,0.63222
CVE-2017-4989,0.05216,0.89017
CVE-2017-4990,0.02261,0.83217
CVE-2017-4991,0.00288,0.49424
CVE-2017-4992,0.00398,0.57813
CVE-2017-4994,0.00255,0.46145
CVE-2017-4995,0.00906,0.73767
CVE-2017-4997,0.05221,0.89025
CVE-2017-4998,0.00384,0.56869
CVE-2017-4999,0.00451,0.60935
CVE-2017-5000,0.00202,0.39554
CVE-2017-5001,0.00202,0.39554
CVE-2017-5002,0.00278,0.48467
CVE-2017-5003,0.00285,0.49101
CVE-2017-5004,0.00237,0.44108
CVE-2017-5005,0.31504,0.96409
CVE-2017-5006,0.00483,0.62548
CVE-2017-5007,0.0676,0.9044
CVE-2017-5008,0.00483,0.62548
CVE-2017-5009,0.00705,0.69896
CVE-2017-5010,0.00483,0.62548
CVE-2017-5011,0.00641,0.68267
CVE-2017-5012,0.02388,0.83656
CVE-2017-5013,0.00522,0.64374
CVE-2017-5014,0.00836,0.72621
CVE-2017-5015,0.00483,0.62558
CVE-2017-5016,0.00507,0.6364
CVE-2017-5017,0.00609,0.67362
CVE-2017-5018,0.00522,0.6437
CVE-2017-5019,0.00762,0.71164
CVE-2017-5020,0.01069,0.75849
CVE-2017-5021,0.00889,0.73516
CVE-2017-5022,0.00244,0.45043
CVE-2017-5023,0.00763,0.71213
CVE-2017-5024,0.0037,0.55999
CVE-2017-5025,0.00529,0.64683
CVE-2017-5026,0.00507,0.6364
CVE-2017-5027,0.00094,0.24035
CVE-2017-5028,0.00212,0.4099
CVE-2017-5029,0.01784,0.81158
CVE-2017-5030,0.65202,0.98354
CVE-2017-5031,0.00763,0.7121
CVE-2017-5032,0.00769,0.71329
CVE-2017-5033,0.00102,0.25296
CVE-2017-5034,0.00769,0.71329
CVE-2017-5035,0.00213,0.41122
CVE-2017-5036,0.00316,0.51795
CVE-2017-5037,0.00316,0.51795
CVE-2017-5038,0.00645,0.68393
CVE-2017-5039,0.00279,0.48521
CVE-2017-5040,0.06323,0.90078
CVE-2017-5041,0.00525,0.64497
CVE-2017-5042,0.00031,0.05704
CVE-2017-5043,0.00783,0.7161
CVE-2017-5044,0.01305,0.78028
CVE-2017-5045,0.00315,0.51704
CVE-2017-5046,0.00424,0.59444
CVE-2017-5047,0.0031,0.51317
CVE-2017-5048,0.0031,0.51317
CVE-2017-5049,0.0031,0.51317
CVE-2017-5050,0.0031,0.51317
CVE-2017-5051,0.0031,0.51317
CVE-2017-5052,0.00663,0.68941
CVE-2017-5053,0.01763,0.8102
CVE-2017-5054,0.00663,0.68941
CVE-2017-5055,0.0148,0.79303
CVE-2017-5056,0.007,0.69805
CVE-2017-5057,0.007,0.69805
CVE-2017-5058,0.00871,0.73234
CVE-2017-5059,0.01425,0.7893
CVE-2017-5060,0.00267,0.47395
CVE-2017-5061,0.00328,0.52757
CVE-2017-5062,0.00757,0.71092
CVE-2017-5063,0.00949,0.74408
CVE-2017-5064,0.00871,0.73234
CVE-2017-5065,0.00527,0.64615
CVE-2017-5066,0.00169,0.34902
CVE-2017-5067,0.00527,0.64615
CVE-2017-5068,0.00714,0.70136
CVE-2017-5069,0.00311,0.51441
CVE-2017-5070,0.79759,0.99043
CVE-2017-5071,0.00701,0.69824
CVE-2017-5072,0.00483,0.62558
CVE-2017-5073,0.007,0.69805
CVE-2017-5074,0.00471,0.61895
CVE-2017-5075,0.00309,0.51178
CVE-2017-5076,0.00388,0.57174
CVE-2017-5077,0.007,0.69805
CVE-2017-5078,0.02845,0.85036
CVE-2017-5079,0.00527,0.64615
CVE-2017-5080,0.00806,0.72041
CVE-2017-5081,0.0002,0.02941
CVE-2017-5082,0.00148,0.32182
CVE-2017-5083,0.00388,0.57174
CVE-2017-5084,0.00029,0.04951
CVE-2017-5085,0.00522,0.6437
CVE-2017-5086,0.00388,0.57174
CVE-2017-5087,0.007,0.69805
CVE-2017-5088,0.01104,0.76207
CVE-2017-5089,0.00388,0.57174
CVE-2017-5090,0.00159,0.33531
CVE-2017-5091,0.02185,0.82956
CVE-2017-5092,0.01563,0.79875
CVE-2017-5093,0.01368,0.78543
CVE-2017-5094,0.0086,0.7306
CVE-2017-5095,0.03274,0.86081
CVE-2017-5096,0.00403,0.58085
CVE-2017-5097,0.01156,0.76724
CVE-2017-5098,0.12759,0.93401
CVE-2017-5099,0.01332,0.78254
CVE-2017-5100,0.0162,0.80229
CVE-2017-5101,0.01368,0.78543
CVE-2017-5102,0.01367,0.7854
CVE-2017-5103,0.01367,0.7854
CVE-2017-5104,0.01368,0.78543
CVE-2017-5105,0.01368,0.78543
CVE-2017-5106,0.01368,0.78543
CVE-2017-5107,0.00864,0.73131
CVE-2017-5108,0.01347,0.78392
CVE-2017-5109,0.01368,0.78543
CVE-2017-5110,0.01261,0.77665
CVE-2017-5111,0.02185,0.82956
CVE-2017-5112,0.02873,0.85112
CVE-2017-5113,0.01865,0.81539
CVE-2017-5114,0.02185,0.82956
CVE-2017-5115,0.02956,0.8532
CVE-2017-5116,0.56677,0.97936
CVE-2017-5117,0.00806,0.72042
CVE-2017-5118,0.0028,0.48641
CVE-2017-5119,0.00909,0.73804
CVE-2017-5120,0.00411,0.58638
CVE-2017-5121,0.03867,0.8721
CVE-2017-5122,0.01563,0.79875
CVE-2017-5123,0.03649,0.8681
CVE-2017-5124,0.34129,0.9663
CVE-2017-5125,0.01374,0.78585
CVE-2017-5126,0.02327,0.83455
CVE-2017-5127,0.01321,0.78165
CVE-2017-5128,0.01337,0.78285
CVE-2017-5129,0.009,0.73675
CVE-2017-5130,0.0105,0.75677
CVE-2017-5131,0.01125,0.76439
CVE-2017-5132,0.01218,0.77295
CVE-2017-5133,0.02891,0.8516
CVE-2017-5135,0.22367,0.95345
CVE-2017-5136,0.00395,0.57568
CVE-2017-5137,0.00316,0.51792
CVE-2017-5139,0.00419,0.5907
CVE-2017-5140,0.00419,0.5907
CVE-2017-5141,0.00453,0.61057
CVE-2017-5142,0.00332,0.53248
CVE-2017-5143,0.03159,0.85816
CVE-2017-5144,0.02493,0.84004
CVE-2017-5145,0.00206,0.40129
CVE-2017-5146,0.61994,0.98208
CVE-2017-5147,0.00105,0.25774
CVE-2017-5149,0.00318,0.51941
CVE-2017-5151,0.00612,0.67459
CVE-2017-5152,0.01309,0.78061
CVE-2017-5153,0.00091,0.23271
CVE-2017-5154,0.00526,0.64549
CVE-2017-5155,0.00515,0.64018
CVE-2017-5156,0.00134,0.29987
CVE-2017-5157,0.0021,0.40661
CVE-2017-5158,0.01017,0.75305
CVE-2017-5159,0.00741,0.70746
CVE-2017-5160,0.00107,0.26086
CVE-2017-5161,0.00116,0.27482
CVE-2017-5162,0.60061,0.98108
CVE-2017-5163,0.01381,0.78632
CVE-2017-5164,0.0018,0.36766
CVE-2017-5165,0.00084,0.21928
CVE-2017-5166,0.00473,0.61959
CVE-2017-5167,0.0044,0.60412
CVE-2017-5168,0.04324,0.87888
CVE-2017-5169,0.003,0.50432
CVE-2017-5170,0.0073,0.7049
CVE-2017-5173,0.80502,0.99086
CVE-2017-5174,0.38216,0.96931
CVE-2017-5175,0.00225,0.42377
CVE-2017-5176,4e-05,0.0015
CVE-2017-5177,0.45114,0.97338
CVE-2017-5178,0.02543,0.84173
CVE-2017-5179,0.00235,0.43742
CVE-2017-5180,0.0039,0.57322
CVE-2017-5182,0.00988,0.74938
CVE-2017-5183,0.0024,0.4463
CVE-2017-5184,0.00275,0.48202
CVE-2017-5185,0.00563,0.65839
CVE-2017-5186,0.00468,0.61759
CVE-2017-5187,0.00253,0.45941
CVE-2017-5188,0.00154,0.32963
CVE-2017-5189,0.00182,0.36973
CVE-2017-5190,0.00236,0.43818
CVE-2017-5191,0.0024,0.4463
CVE-2017-5192,0.00157,0.33354
CVE-2017-5193,0.01865,0.81537
CVE-2017-5194,0.01859,0.81517
CVE-2017-5195,0.01124,0.76412
CVE-2017-5196,0.01054,0.75705
CVE-2017-5197,0.00265,0.47213
CVE-2017-5198,0.00106,0.25958
CVE-2017-5199,0.03275,0.86081
CVE-2017-5200,0.01329,0.78235
CVE-2017-5201,0.0013,0.29502
CVE-2017-5202,0.01073,0.75883
CVE-2017-5203,0.01073,0.75883
CVE-2017-5204,0.03761,0.87012
CVE-2017-5205,0.01073,0.75883
CVE-2017-5206,0.0241,0.83723
CVE-2017-5207,0.00037,0.0791
CVE-2017-5208,0.01645,0.80371
CVE-2017-5209,0.00406,0.58317
CVE-2017-5210,0.00476,0.62182
CVE-2017-5211,0.00289,0.49526
CVE-2017-5212,0.00588,0.6673
CVE-2017-5213,0.0045,0.60922
CVE-2017-5214,0.003,0.50429
CVE-2017-5215,0.01398,0.78753
CVE-2017-5216,0.00177,0.36184
CVE-2017-5217,0.00148,0.32124
CVE-2017-5218,0.00284,0.49041
CVE-2017-5219,0.04033,0.8747
CVE-2017-5223,0.06987,0.90616
CVE-2017-5225,0.00975,0.74773
CVE-2017-5226,0.07195,0.90783
CVE-2017-5227,0.1604,0.94232
CVE-2017-5228,0.00299,0.50398
CVE-2017-5229,0.00299,0.50398
CVE-2017-5230,0.00444,0.60647
CVE-2017-5231,0.00299,0.50398
CVE-2017-5232,0.00217,0.415
CVE-2017-5233,0.00189,0.37898
CVE-2017-5234,0.00189,0.37898
CVE-2017-5235,0.00189,0.37898
CVE-2017-5236,0.00256,0.46234
CVE-2017-5237,0.02497,0.84014
CVE-2017-5238,0.00228,0.42827
CVE-2017-5239,0.00061,0.16218
CVE-2017-5240,0.0039,0.57332
CVE-2017-5241,0.00388,0.5715
CVE-2017-5242,0.00146,0.31852
CVE-2017-5243,0.0018,0.36726
CVE-2017-5244,0.00208,0.40434
CVE-2017-5246,0.0028,0.48572
CVE-2017-5247,0.00224,0.42273
CVE-2017-5249,0.00188,0.37748
CVE-2017-5250,0.00161,0.33807
CVE-2017-5251,0.0017,0.35042
CVE-2017-5254,0.68449,0.98502
CVE-2017-5255,0.7218,0.98669
CVE-2017-5256,0.00296,0.50087
CVE-2017-5257,0.00181,0.36824
CVE-2017-5258,0.00181,0.36824
CVE-2017-5259,0.52436,0.97715
CVE-2017-5260,0.34453,0.96658
CVE-2017-5261,0.25053,0.95725
CVE-2017-5262,0.08221,0.91451
CVE-2017-5263,0.00041,0.09332
CVE-2017-5264,0.00353,0.54874
CVE-2017-5328,0.00232,0.43317
CVE-2017-5329,0.00156,0.33233
CVE-2017-5330,0.0117,0.76834
CVE-2017-5331,0.00089,0.22913
CVE-2017-5332,0.00272,0.47937
CVE-2017-5333,0.00272,0.47937
CVE-2017-5334,0.0594,0.89748
CVE-2017-5335,0.04054,0.875
CVE-2017-5336,0.01805,0.81267
CVE-2017-5337,0.01415,0.78873
CVE-2017-5340,0.09182,0.91962
CVE-2017-5341,0.00925,0.74067
CVE-2017-5342,0.07426,0.9095
CVE-2017-5344,0.08148,0.91412
CVE-2017-5345,0.00428,0.59709
CVE-2017-5346,0.0108,0.75959
CVE-2017-5347,0.00403,0.58074
CVE-2017-5350,0.00539,0.6504
CVE-2017-5351,0.00361,0.55474
CVE-2017-5356,0.02739,0.84762
CVE-2017-5357,0.01019,0.75322
CVE-2017-5358,0.35316,0.96721
CVE-2017-5359,0.37436,0.96881
CVE-2017-5361,0.00358,0.5525
CVE-2017-5364,0.00292,0.49762
CVE-2017-5367,0.00492,0.62989
CVE-2017-5368,0.00205,0.3987
CVE-2017-5371,0.01657,0.80443
CVE-2017-5372,0.01259,0.77647
CVE-2017-5373,0.01951,0.81917
CVE-2017-5374,0.03951,0.87331
CVE-2017-5375,0.59564,0.98084
CVE-2017-5376,0.01951,0.81917
CVE-2017-5377,0.03951,0.87331
CVE-2017-5378,0.01704,0.80713
CVE-2017-5379,0.03573,0.86678
CVE-2017-5380,0.01951,0.81917
CVE-2017-5381,0.01585,0.79999
CVE-2017-5382,0.01452,0.79096
CVE-2017-5383,0.02018,0.82227
CVE-2017-5384,0.02052,0.82365
CVE-2017-5385,0.01436,0.79005
CVE-2017-5386,0.01225,0.77383
CVE-2017-5387,0.00121,0.28064
CVE-2017-5388,0.02164,0.82858
CVE-2017-5389,0.00447,0.60753
CVE-2017-5390,0.01369,0.78549
CVE-2017-5391,0.04298,0.87851
CVE-2017-5392,0.03951,0.87331
CVE-2017-5393,0.00557,0.65655
CVE-2017-5394,0.00104,0.25674
CVE-2017-5395,0.00265,0.47227
CVE-2017-5396,0.01392,0.7872
CVE-2017-5397,0.00573,0.66248
CVE-2017-5398,0.02548,0.84203
CVE-2017-5399,0.03502,0.86539
CVE-2017-5400,0.01189,0.76995
CVE-2017-5401,0.05621,0.89441
CVE-2017-5402,0.0514,0.8893
CVE-2017-5403,0.0362,0.86747
CVE-2017-5404,0.31897,0.96438
CVE-2017-5405,0.02711,0.84688
CVE-2017-5406,0.03623,0.86753
CVE-2017-5407,0.01037,0.75513
CVE-2017-5408,0.01235,0.77458
CVE-2017-5409,0.00083,0.21663
CVE-2017-5410,0.06425,0.90173
CVE-2017-5411,0.03623,0.86753
CVE-2017-5412,0.01563,0.79874
CVE-2017-5413,0.0394,0.87315
CVE-2017-5414,0.00099,0.24827
CVE-2017-5415,0.38364,0.96945
CVE-2017-5416,0.04189,0.877
CVE-2017-5417,0.01164,0.76779
CVE-2017-5418,0.00349,0.54548
CVE-2017-5419,0.02253,0.83189
CVE-2017-5420,0.00755,0.71056
CVE-2017-5421,0.01257,0.77629
CVE-2017-5422,0.03623,0.86753
CVE-2017-5425,0.0127,0.77733
CVE-2017-5426,0.00945,0.74355
CVE-2017-5427,0.00058,0.1541
CVE-2017-5428,0.04557,0.88207
CVE-2017-5429,0.02275,0.83258
CVE-2017-5430,0.01341,0.78312
CVE-2017-5432,0.03729,0.86951
CVE-2017-5433,0.03729,0.86951
CVE-2017-5434,0.03688,0.86877
CVE-2017-5435,0.04571,0.88227
CVE-2017-5436,0.01064,0.75802
CVE-2017-5438,0.03729,0.86951
CVE-2017-5439,0.04926,0.88675
CVE-2017-5440,0.03729,0.86951
CVE-2017-5441,0.03688,0.86877
CVE-2017-5442,0.03729,0.86951
CVE-2017-5443,0.03729,0.86951
CVE-2017-5444,0.04573,0.88229
CVE-2017-5445,0.02091,0.82547
CVE-2017-5446,0.02658,0.84535
CVE-2017-5447,0.28261,0.96096
CVE-2017-5448,0.02593,0.84333
CVE-2017-5449,0.02433,0.83797
CVE-2017-5450,0.01542,0.79752
CVE-2017-5451,0.00604,0.67197
CVE-2017-5452,0.00699,0.69777
CVE-2017-5453,0.00699,0.69766
CVE-2017-5454,0.00661,0.68886
CVE-2017-5455,0.02439,0.83812
CVE-2017-5456,0.02352,0.83545
CVE-2017-5458,0.00754,0.71037
CVE-2017-5459,0.20126,0.95017
CVE-2017-5460,0.03729,0.86951
CVE-2017-5461,0.01411,0.78843
CVE-2017-5462,0.01114,0.7632
CVE-2017-5463,0.0111,0.76285
CVE-2017-5464,0.03688,0.86877
CVE-2017-5465,0.19712,0.94958
CVE-2017-5466,0.00404,0.58177
CVE-2017-5467,0.01218,0.77292
CVE-2017-5468,0.03876,0.8722
CVE-2017-5469,0.09141,0.9194
CVE-2017-5470,0.03688,0.86877
CVE-2017-5471,0.04298,0.87851
CVE-2017-5472,0.03729,0.86951
CVE-2017-5473,0.00084,0.21758
CVE-2017-5474,0.00158,0.33454
CVE-2017-5475,0.00108,0.26171
CVE-2017-5476,0.00108,0.26171
CVE-2017-5480,0.0032,0.52162
CVE-2017-5481,0.00478,0.62325
CVE-2017-5482,0.07426,0.9095
CVE-2017-5483,0.00925,0.74067
CVE-2017-5484,0.02258,0.83209
CVE-2017-5485,0.00925,0.74067
CVE-2017-5486,0.00925,0.74067
CVE-2017-5487,0.92843,0.99761
CVE-2017-5488,0.00882,0.73397
CVE-2017-5489,0.00522,0.64389
CVE-2017-5490,0.01307,0.78043
CVE-2017-5491,0.01622,0.80242
CVE-2017-5492,0.00585,0.66634
CVE-2017-5493,0.01668,0.805
CVE-2017-5494,0.00217,0.41495
CVE-2017-5495,0.03624,0.86764
CVE-2017-5496,0.11321,0.92927
CVE-2017-5498,0.00209,0.40541
CVE-2017-5499,0.0024,0.44385
CVE-2017-5500,0.00209,0.40541
CVE-2017-5501,0.00209,0.40541
CVE-2017-5502,0.00209,0.40541
CVE-2017-5503,0.00261,0.46713
CVE-2017-5504,0.00268,0.47513
CVE-2017-5505,0.0023,0.43106
CVE-2017-5506,0.00161,0.33778
CVE-2017-5507,0.1171,0.93067
CVE-2017-5508,0.00245,0.45095
CVE-2017-5509,0.00263,0.46957
CVE-2017-5510,0.00233,0.43357
CVE-2017-5511,0.01355,0.78451
CVE-2017-5515,0.00141,0.30995
CVE-2017-5516,0.00216,0.41443
CVE-2017-5517,0.01058,0.75746
CVE-2017-5518,0.00403,0.58098
CVE-2017-5519,0.01058,0.75746
CVE-2017-5520,0.00525,0.64496
CVE-2017-5521,0.94199,0.99913
CVE-2017-5522,0.04844,0.8858
CVE-2017-5524,0.00185,0.37314
CVE-2017-5525,0.00143,0.31284
CVE-2017-5526,0.00091,0.23234
CVE-2017-5527,0.00217,0.41502
CVE-2017-5528,0.00135,0.30199
CVE-2017-5529,0.00307,0.51013
CVE-2017-5530,0.00301,0.50554
CVE-2017-5531,0.00577,0.66359
CVE-2017-5532,0.00281,0.48723
CVE-2017-5533,0.00566,0.65944
CVE-2017-5534,0.00485,0.62666
CVE-2017-5535,0.00021,0.03243
CVE-2017-5536,0.00208,0.4045
CVE-2017-5537,0.00543,0.65195
CVE-2017-5538,0.02764,0.84818
CVE-2017-5539,0.07446,0.90963
CVE-2017-5541,0.01305,0.78034
CVE-2017-5542,0.00271,0.47795
CVE-2017-5543,0.01765,0.8103
CVE-2017-5544,0.00031,0.05584
CVE-2017-5545,0.00471,0.61897
CVE-2017-5546,0.00079,0.20723
CVE-2017-5547,0.00092,0.237
CVE-2017-5548,0.00086,0.22277
CVE-2017-5549,0.00076,0.20144
CVE-2017-5550,0.0008,0.20868
CVE-2017-5551,0.00064,0.17149
CVE-2017-5552,0.00198,0.39126
CVE-2017-5553,0.00219,0.41736
CVE-2017-5554,0.02132,0.82715
CVE-2017-5556,0.00676,0.69264
CVE-2017-5563,0.00457,0.61221
CVE-2017-5565,0.00125,0.28815
CVE-2017-5566,0.00101,0.25181
CVE-2017-5567,0.00101,0.25181
CVE-2017-5569,0.0193,0.81832
CVE-2017-5570,0.00327,0.52744
CVE-2017-5571,0.00517,0.64143
CVE-2017-5572,0.00428,0.59729
CVE-2017-5573,0.00392,0.57459
CVE-2017-5574,0.03377,0.86281
CVE-2017-5575,0.01956,0.81935
CVE-2017-5576,0.0008,0.21035
CVE-2017-5577,0.00079,0.20839
CVE-2017-5578,0.00198,0.39126
CVE-2017-5579,0.00137,0.30378
CVE-2017-5580,0.00117,0.27559
CVE-2017-5581,0.02543,0.8417
CVE-2017-5583,0.00645,0.68393
CVE-2017-5584,0.00208,0.40344
CVE-2017-5585,0.01041,0.75575
CVE-2017-5586,0.37249,0.96862
CVE-2017-5589,0.00253,0.45937
CVE-2017-5590,0.00361,0.55477
CVE-2017-5591,0.00454,0.61081
CVE-2017-5592,0.00428,0.59706
CVE-2017-5593,0.00253,0.45922
CVE-2017-5594,0.09424,0.92078
CVE-2017-5595,0.00194,0.38522
CVE-2017-5596,0.00558,0.65683
CVE-2017-5597,0.00475,0.62078
CVE-2017-5598,0.00287,0.49403
CVE-2017-5599,0.00233,0.43365
CVE-2017-5600,0.00816,0.72231
CVE-2017-5601,0.00679,0.69328
CVE-2017-5602,0.00253,0.45922
CVE-2017-5603,0.00253,0.45973
CVE-2017-5604,0.00253,0.45922
CVE-2017-5605,0.00253,0.45937
CVE-2017-5606,0.00376,0.56426
CVE-2017-5607,0.09035,0.91883
CVE-2017-5608,0.00697,0.69739
CVE-2017-5609,0.01013,0.75226
CVE-2017-5610,0.02898,0.85179
CVE-2017-5611,0.08839,0.9176
CVE-2017-5612,0.01746,0.8094
CVE-2017-5613,0.0053,0.64696
CVE-2017-5614,0.00286,0.49263
CVE-2017-5615,0.00279,0.48546
CVE-2017-5616,0.00271,0.47795
CVE-2017-5617,0.01078,0.75937
CVE-2017-5618,0.01739,0.80902
CVE-2017-5619,0.00443,0.60594
CVE-2017-5620,0.00301,0.50546
CVE-2017-5621,0.00301,0.50546
CVE-2017-5622,0.00063,0.16788
CVE-2017-5623,0.00049,0.1239
CVE-2017-5624,0.01967,0.81981
CVE-2017-5625,0.0008,0.20865
CVE-2017-5626,0.01773,0.81095
CVE-2017-5627,0.00287,0.49394
CVE-2017-5628,0.00166,0.34525
CVE-2017-5630,0.0754,0.91034
CVE-2017-5631,0.2527,0.95755
CVE-2017-5632,0.00186,0.37452
CVE-2017-5633,0.0185,0.81487
CVE-2017-5634,0.0006,0.15961
CVE-2017-5635,0.01191,0.77035
CVE-2017-5636,0.01097,0.76117
CVE-2017-5637,0.16211,0.94268
CVE-2017-5638,0.94341,0.99948
CVE-2017-5640,0.01751,0.80962
CVE-2017-5641,0.47718,0.97465
CVE-2017-5642,0.00769,0.71321
CVE-2017-5643,0.00845,0.72773
CVE-2017-5644,0.00436,0.602
CVE-2017-5645,0.94013,0.99883
CVE-2017-5646,0.00037,0.0798
CVE-2017-5647,0.02682,0.84602
CVE-2017-5648,0.21758,0.95262
CVE-2017-5649,0.00071,0.1905
CVE-2017-5650,0.23352,0.95499
CVE-2017-5651,0.07378,0.90919
CVE-2017-5652,0.00333,0.53318
CVE-2017-5653,0.03167,0.85832
CVE-2017-5654,0.00907,0.73774
CVE-2017-5655,0.00149,0.32191
CVE-2017-5656,0.03801,0.87076
CVE-2017-5657,0.00091,0.23282
CVE-2017-5658,0.00922,0.74005
CVE-2017-5659,0.01533,0.79695
CVE-2017-5660,0.02584,0.84312
CVE-2017-5661,0.01897,0.81685
CVE-2017-5662,0.0022,0.4186
CVE-2017-5663,0.00205,0.3985
CVE-2017-5664,0.06871,0.90525
CVE-2017-5665,0.00245,0.4514
CVE-2017-5666,0.00245,0.4514
CVE-2017-5667,0.00164,0.34256
CVE-2017-5668,0.02612,0.8438
CVE-2017-5669,0.00053,0.13611
CVE-2017-5670,0.00105,0.25744
CVE-2017-5671,0.00507,0.63653
CVE-2017-5672,0.00214,0.4118
CVE-2017-5673,0.0024,0.4463
CVE-2017-5674,0.00808,0.72082
CVE-2017-5675,0.00673,0.69163
CVE-2017-5677,0.04288,0.87834
CVE-2017-5681,0.00297,0.5028
CVE-2017-5682,0.00109,0.26414
CVE-2017-5683,0.00041,0.09569
CVE-2017-5684,0.00049,0.12348
CVE-2017-5685,0.00064,0.1704
CVE-2017-5686,0.00055,0.14428
CVE-2017-5688,0.00068,0.18065
CVE-2017-5689,0.94322,0.99944
CVE-2017-5691,0.00407,0.58331
CVE-2017-5692,0.00041,0.09561
CVE-2017-5693,0.17684,0.94577
CVE-2017-5694,0.00043,0.09924
CVE-2017-5695,0.00047,0.1161
