#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-5696,0.00255,0.46169
CVE-2017-5697,0.00209,0.4056
CVE-2017-5698,0.0012,0.28016
CVE-2017-5699,0.00048,0.11941
CVE-2017-5700,0.00051,0.13033
CVE-2017-5701,0.00074,0.19682
CVE-2017-5703,0.00123,0.28423
CVE-2017-5704,0.0004,0.09071
CVE-2017-5705,0.0011,0.26559
CVE-2017-5706,0.00056,0.14564
CVE-2017-5707,0.00056,0.14579
CVE-2017-5708,0.00055,0.14247
CVE-2017-5709,0.00058,0.15198
CVE-2017-5710,0.00073,0.1955
CVE-2017-5711,0.00147,0.31931
CVE-2017-5712,0.01587,0.80037
CVE-2017-5715,0.90821,0.99614
CVE-2017-5717,0.0094,0.74283
CVE-2017-5719,0.00913,0.73875
CVE-2017-5721,0.06658,0.90354
CVE-2017-5722,0.00069,0.1843
CVE-2017-5727,0.00037,0.08012
CVE-2017-5729,0.00683,0.6944
CVE-2017-5731,0.00165,0.34366
CVE-2017-5736,0.00047,0.11464
CVE-2017-5738,0.0054,0.65087
CVE-2017-5753,0.94167,0.99908
CVE-2017-5754,0.92671,0.99745
CVE-2017-5780,0.00513,0.63925
CVE-2017-5781,0.00217,0.41506
CVE-2017-5782,0.00366,0.55813
CVE-2017-5783,0.00562,0.65825
CVE-2017-5784,0.00471,0.61876
CVE-2017-5785,0.00531,0.6475
CVE-2017-5786,0.00268,0.47476
CVE-2017-5787,0.00346,0.54284
CVE-2017-5788,0.00216,0.41364
CVE-2017-5789,0.32506,0.96489
CVE-2017-5790,0.42751,0.97213
CVE-2017-5791,0.30804,0.96349
CVE-2017-5792,0.82395,0.99189
CVE-2017-5793,0.01439,0.79028
CVE-2017-5794,0.01096,0.761
CVE-2017-5795,0.01635,0.80306
CVE-2017-5796,0.0049,0.62912
CVE-2017-5797,0.02158,0.82838
CVE-2017-5798,0.05883,0.89703
CVE-2017-5799,0.1111,0.92859
CVE-2017-5800,0.00236,0.43842
CVE-2017-5801,0.05537,0.89351
CVE-2017-5802,0.02253,0.83194
CVE-2017-5803,0.07597,0.91071
CVE-2017-5804,0.55253,0.97859
CVE-2017-5805,0.58232,0.98016
CVE-2017-5806,0.58232,0.98016
CVE-2017-5807,0.46958,0.97437
CVE-2017-5808,0.19465,0.94919
CVE-2017-5809,0.00658,0.68807
CVE-2017-5810,0.13397,0.93593
CVE-2017-5811,0.14795,0.93948
CVE-2017-5812,0.06516,0.90245
CVE-2017-5813,0.00494,0.63071
CVE-2017-5814,0.3713,0.96854
CVE-2017-5815,0.61259,0.9817
CVE-2017-5816,0.90375,0.9959
CVE-2017-5817,0.83652,0.9924
CVE-2017-5818,0.14592,0.93898
CVE-2017-5819,0.53978,0.97799
CVE-2017-5820,0.53978,0.97799
CVE-2017-5821,0.47523,0.9746
CVE-2017-5822,0.21053,0.95171
CVE-2017-5823,0.53978,0.97799
CVE-2017-5824,0.2655,0.95908
CVE-2017-5825,0.01809,0.81286
CVE-2017-5826,0.02594,0.84337
CVE-2017-5827,0.00279,0.48482
CVE-2017-5828,0.0055,0.65457
CVE-2017-5829,0.0014,0.30903
CVE-2017-5830,0.03733,0.8696
CVE-2017-5831,0.00222,0.42077
CVE-2017-5832,0.00231,0.4316
CVE-2017-5833,0.00308,0.51157
CVE-2017-5834,0.00216,0.4142
CVE-2017-5835,0.00325,0.52561
CVE-2017-5836,0.00444,0.60618
CVE-2017-5837,0.00595,0.66906
CVE-2017-5838,0.02181,0.82931
CVE-2017-5839,0.02419,0.83754
CVE-2017-5840,0.07194,0.90783
CVE-2017-5841,0.02478,0.83955
CVE-2017-5842,0.00653,0.68657
CVE-2017-5843,0.06042,0.89839
CVE-2017-5844,0.00595,0.66906
CVE-2017-5845,0.02478,0.83955
CVE-2017-5846,0.00653,0.68657
CVE-2017-5847,0.03089,0.85655
CVE-2017-5848,0.05482,0.89288
CVE-2017-5849,0.00234,0.43493
CVE-2017-5850,0.4959,0.97577
CVE-2017-5851,0.00245,0.4514
CVE-2017-5852,0.0024,0.44663
CVE-2017-5853,0.0024,0.44668
CVE-2017-5854,0.00127,0.29099
CVE-2017-5855,0.0019,0.38046
CVE-2017-5856,0.00143,0.31284
CVE-2017-5857,0.00143,0.31284
CVE-2017-5858,0.00253,0.45937
CVE-2017-5859,0.00182,0.37026
CVE-2017-5863,0.00588,0.6673
CVE-2017-5864,0.0045,0.60922
CVE-2017-5865,0.00203,0.39636
CVE-2017-5866,0.00152,0.32604
CVE-2017-5867,0.00597,0.66986
CVE-2017-5868,0.05514,0.89318
CVE-2017-5869,0.08868,0.91775
CVE-2017-5870,0.00158,0.33481
CVE-2017-5871,0.02676,0.84578
CVE-2017-5872,0.00694,0.69667
CVE-2017-5873,0.00065,0.17419
CVE-2017-5874,0.00043,0.10053
CVE-2017-5875,0.00282,0.48763
CVE-2017-5876,0.00474,0.62041
CVE-2017-5877,0.00474,0.62041
CVE-2017-5878,0.03142,0.85769
CVE-2017-5879,0.00329,0.52987
CVE-2017-5880,0.00558,0.65668
CVE-2017-5881,0.01277,0.77817
CVE-2017-5882,0.00223,0.4224
CVE-2017-5884,0.00594,0.66874
CVE-2017-5885,0.00646,0.68417
CVE-2017-5886,0.00602,0.6713
CVE-2017-5887,0.00224,0.42297
CVE-2017-5891,0.00159,0.33528
CVE-2017-5892,0.00306,0.50955
CVE-2017-5896,0.00408,0.58456
CVE-2017-5897,0.02689,0.84621
CVE-2017-5898,0.00094,0.23979
CVE-2017-5899,0.01046,0.75632
CVE-2017-5900,0.00181,0.36848
CVE-2017-5901,0.00121,0.28233
CVE-2017-5902,0.00121,0.28233
CVE-2017-5905,0.00121,0.28233
CVE-2017-5906,0.00121,0.28233
CVE-2017-5907,0.00121,0.28233
CVE-2017-5909,0.00121,0.28233
CVE-2017-5911,0.00121,0.28233
CVE-2017-5912,0.00121,0.28233
CVE-2017-5913,0.00121,0.28233
CVE-2017-5914,0.00121,0.28233
CVE-2017-5915,0.00121,0.28233
CVE-2017-5916,0.00121,0.28233
CVE-2017-5918,0.00121,0.28233
CVE-2017-5919,0.00121,0.28233
CVE-2017-5923,0.00787,0.71718
CVE-2017-5924,0.0058,0.66452
CVE-2017-5925,0.00309,0.51259
CVE-2017-5926,0.00309,0.51259
CVE-2017-5927,0.00309,0.51259
CVE-2017-5928,0.00372,0.56107
CVE-2017-5929,0.18263,0.94692
CVE-2017-5930,0.39864,0.97038
CVE-2017-5931,0.00238,0.44199
CVE-2017-5932,0.00213,0.41106
CVE-2017-5933,0.00531,0.64761
CVE-2017-5934,0.00691,0.69611
CVE-2017-5936,0.02467,0.83909
CVE-2017-5937,0.00091,0.2343
CVE-2017-5938,0.00541,0.65118
CVE-2017-5940,0.00079,0.20798
CVE-2017-5941,0.77619,0.9894
CVE-2017-5942,0.00193,0.38441
CVE-2017-5943,0.00409,0.58516
CVE-2017-5944,0.04438,0.88042
CVE-2017-5945,0.00311,0.51437
CVE-2017-5946,0.05924,0.8973
CVE-2017-5947,0.00058,0.15384
CVE-2017-5948,0.00294,0.49901
CVE-2017-5949,0.01816,0.8132
CVE-2017-5950,0.00149,0.32245
CVE-2017-5951,0.00321,0.52223
CVE-2017-5953,0.01195,0.77075
CVE-2017-5954,0.00353,0.54872
CVE-2017-5956,0.00085,0.21981
CVE-2017-5957,0.00083,0.21685
CVE-2017-5959,0.00122,0.28393
CVE-2017-5960,0.00311,0.51437
CVE-2017-5961,0.00311,0.51437
CVE-2017-5962,0.00234,0.43538
CVE-2017-5963,0.00234,0.43538
CVE-2017-5964,0.00311,0.51437
CVE-2017-5965,0.0038,0.56636
CVE-2017-5966,0.00271,0.47707
CVE-2017-5967,0.00048,0.11824
CVE-2017-5969,0.01896,0.81676
CVE-2017-5970,0.01559,0.79857
CVE-2017-5971,0.00488,0.6279
CVE-2017-5972,0.28042,0.96066
CVE-2017-5973,0.00026,0.04222
CVE-2017-5974,0.00185,0.37403
CVE-2017-5975,0.0049,0.62919
CVE-2017-5976,0.00486,0.62708
CVE-2017-5977,0.00487,0.62778
CVE-2017-5978,0.00454,0.611
CVE-2017-5979,0.00454,0.611
CVE-2017-5980,0.00236,0.43849
CVE-2017-5981,0.00454,0.611
CVE-2017-5982,0.86875,0.99396
CVE-2017-5983,0.04886,0.88626
CVE-2017-5984,0.00238,0.44219
CVE-2017-5985,0.0009,0.23195
CVE-2017-5986,0.00574,0.66279
CVE-2017-5987,0.00066,0.17497
CVE-2017-5988,0.00598,0.67021
CVE-2017-5990,0.00313,0.51595
CVE-2017-5991,0.21332,0.95207
CVE-2017-5992,0.00528,0.64635
CVE-2017-5993,0.00067,0.17786
CVE-2017-5994,0.0007,0.18705
CVE-2017-5995,0.0036,0.55437
CVE-2017-5996,0.00111,0.26657
CVE-2017-5997,0.00736,0.70615
CVE-2017-5998,0.0015,0.32386
CVE-2017-5999,0.00317,0.51848
CVE-2017-6001,0.00308,0.51107
CVE-2017-6002,0.00134,0.29982
CVE-2017-6003,0.00234,0.43538
CVE-2017-6004,0.01537,0.79721
CVE-2017-6005,0.00044,0.10493
CVE-2017-6007,0.00019,0.02645
CVE-2017-6008,0.02775,0.84848
CVE-2017-6009,0.0028,0.48648
CVE-2017-6010,0.00354,0.54954
CVE-2017-6011,0.00354,0.54954
CVE-2017-6013,0.00567,0.6599
CVE-2017-6014,0.00421,0.59236
CVE-2017-6015,0.00056,0.14484
CVE-2017-6016,0.00074,0.19568
CVE-2017-6017,0.06139,0.8992
CVE-2017-6018,0.00145,0.31735
CVE-2017-6019,0.35416,0.9673
CVE-2017-6020,0.06683,0.90374
CVE-2017-6021,0.00517,0.64158
CVE-2017-6022,0.00525,0.64499
CVE-2017-6023,0.03154,0.85804
CVE-2017-6024,0.00049,0.12416
CVE-2017-6025,0.00629,0.6798
CVE-2017-6026,0.12309,0.93275
CVE-2017-6027,0.01992,0.82103
CVE-2017-6028,0.0023,0.4308
CVE-2017-6029,0.0014,0.30837
CVE-2017-6030,0.00394,0.5755
CVE-2017-6031,0.01173,0.76861
CVE-2017-6032,0.00458,0.61274
CVE-2017-6033,0.00216,0.4141
CVE-2017-6034,0.00164,0.34193
CVE-2017-6035,0.00348,0.54495
CVE-2017-6036,0.00152,0.32625
CVE-2017-6037,0.00406,0.58282
CVE-2017-6038,0.00077,0.20382
CVE-2017-6039,0.00244,0.44963
CVE-2017-6040,0.00189,0.37886
CVE-2017-6041,0.00627,0.67917
CVE-2017-6042,0.00131,0.29661
CVE-2017-6043,0.00552,0.65515
CVE-2017-6044,0.12891,0.93445
CVE-2017-6045,0.00522,0.64362
CVE-2017-6046,0.00384,0.56861
CVE-2017-6047,0.00272,0.4783
CVE-2017-6048,0.45622,0.97358
CVE-2017-6049,0.00385,0.56961
CVE-2017-6050,0.01273,0.77771
CVE-2017-6051,0.00244,0.44994
CVE-2017-6052,0.00127,0.29072
CVE-2017-6053,0.0017,0.35035
CVE-2017-6054,0.00868,0.73192
CVE-2017-6055,0.00542,0.65135
CVE-2017-6056,0.1505,0.94004
CVE-2017-6058,0.03408,0.86369
CVE-2017-6059,0.0201,0.8219
CVE-2017-6060,0.0353,0.866
CVE-2017-6061,0.00756,0.71069
CVE-2017-6062,0.00413,0.58764
CVE-2017-6065,0.00344,0.54138
CVE-2017-6066,0.00207,0.40237
CVE-2017-6067,0.00234,0.43538
CVE-2017-6068,0.00207,0.40237
CVE-2017-6069,0.00207,0.40237
CVE-2017-6070,0.00799,0.71925
CVE-2017-6071,0.00312,0.51471
CVE-2017-6072,0.00244,0.45061
CVE-2017-6074,0.18351,0.94707
CVE-2017-6076,0.00166,0.34483
CVE-2017-6077,0.89781,0.99551
CVE-2017-6078,0.00165,0.3443
CVE-2017-6079,0.37258,0.96862
CVE-2017-6080,0.00172,0.35483
CVE-2017-6081,0.00151,0.32488
CVE-2017-6086,0.00304,0.50823
CVE-2017-6087,0.05768,0.89596
CVE-2017-6088,0.06903,0.90551
CVE-2017-6089,0.0278,0.84859
CVE-2017-6090,0.86266,0.99365
CVE-2017-6094,0.00465,0.61613
CVE-2017-6095,0.06929,0.90569
CVE-2017-6096,0.04583,0.88245
CVE-2017-6097,0.06096,0.89884
CVE-2017-6098,0.07106,0.90711
CVE-2017-6099,0.00233,0.43363
CVE-2017-6100,0.0031,0.51332
CVE-2017-6102,0.00235,0.43736
CVE-2017-6103,0.00193,0.38441
CVE-2017-6104,0.38597,0.96958
CVE-2017-6127,0.00167,0.34648
CVE-2017-6128,0.00926,0.74081
CVE-2017-6129,0.00492,0.63001
CVE-2017-6130,0.00344,0.54137
CVE-2017-6131,0.00775,0.71467
CVE-2017-6132,0.02162,0.82849
CVE-2017-6133,0.00647,0.68491
CVE-2017-6134,0.0141,0.78836
CVE-2017-6135,0.0052,0.64278
CVE-2017-6136,0.00566,0.65941
CVE-2017-6137,0.00702,0.69832
CVE-2017-6138,0.00662,0.68924
CVE-2017-6139,0.00455,0.61131
CVE-2017-6140,0.00628,0.67944
CVE-2017-6141,0.00647,0.68462
CVE-2017-6142,0.00098,0.24614
CVE-2017-6143,0.00111,0.26679
CVE-2017-6144,0.00181,0.36907
CVE-2017-6145,0.00365,0.5574
CVE-2017-6147,0.00675,0.69244
CVE-2017-6148,0.00647,0.68462
CVE-2017-6150,0.00588,0.66722
CVE-2017-6151,0.00492,0.63001
CVE-2017-6152,0.00073,0.19542
CVE-2017-6153,0.00604,0.67202
CVE-2017-6154,0.00749,0.70925
CVE-2017-6155,0.00647,0.68462
CVE-2017-6156,0.00394,0.57543
CVE-2017-6157,0.0722,0.90798
CVE-2017-6158,0.00609,0.67367
CVE-2017-6159,0.00911,0.73831
CVE-2017-6160,0.04588,0.88251
CVE-2017-6161,0.02586,0.8432
CVE-2017-6162,0.01522,0.79628
CVE-2017-6163,0.01522,0.79628
CVE-2017-6164,0.02591,0.8433
CVE-2017-6165,0.02054,0.82368
CVE-2017-6166,0.01202,0.77143
CVE-2017-6167,0.00329,0.53018
CVE-2017-6168,0.66426,0.98412
CVE-2017-6169,0.00675,0.69244
CVE-2017-6178,0.00114,0.27179
CVE-2017-6180,0.00138,0.30532
CVE-2017-6181,0.0056,0.65744
CVE-2017-6182,0.14264,0.93809
CVE-2017-6183,0.02574,0.84285
CVE-2017-6184,0.01163,0.76776
CVE-2017-6186,0.00185,0.37335
CVE-2017-6187,0.69378,0.98542
CVE-2017-6188,0.00135,0.30126
CVE-2017-6189,0.00096,0.24285
CVE-2017-6190,0.64648,0.98324
CVE-2017-6191,0.03125,0.85727
CVE-2017-6192,0.0361,0.86733
CVE-2017-6193,0.11156,0.92873
CVE-2017-6194,0.00215,0.41263
CVE-2017-6195,0.00047,0.11819
CVE-2017-6196,0.00476,0.62188
CVE-2017-6197,0.00281,0.48707
CVE-2017-6198,0.00604,0.67194
CVE-2017-6199,0.00081,0.21098
CVE-2017-6200,0.00457,0.61213
CVE-2017-6201,0.00082,0.21445
CVE-2017-6205,0.02353,0.83547
CVE-2017-6206,0.46431,0.97412
CVE-2017-6209,0.00065,0.17433
CVE-2017-6210,0.00066,0.17688
CVE-2017-6211,0.0012,0.28058
CVE-2017-6213,0.00274,0.48093
CVE-2017-6214,0.06407,0.9016
CVE-2017-6215,0.00274,0.48093
CVE-2017-6216,0.00427,0.59676
CVE-2017-6217,0.00427,0.59676
CVE-2017-6223,0.01304,0.78022
CVE-2017-6224,0.00789,0.71751
CVE-2017-6225,0.00517,0.6417
CVE-2017-6227,0.00134,0.30013
CVE-2017-6229,0.05555,0.89375
CVE-2017-6230,0.05839,0.89652
CVE-2017-6247,0.00088,0.22603
CVE-2017-6248,0.00111,0.26749
CVE-2017-6249,0.00111,0.26749
CVE-2017-6250,0.00054,0.13893
CVE-2017-6251,0.00029,0.05032
CVE-2017-6252,0.00041,0.09621
CVE-2017-6253,0.00041,0.09621
CVE-2017-6254,0.00041,0.09621
CVE-2017-6255,0.00041,0.09621
CVE-2017-6256,0.00054,0.13969
CVE-2017-6257,0.00041,0.09621
CVE-2017-6258,0.00013,0.0092
CVE-2017-6259,0.00299,0.50364
CVE-2017-6260,0.00045,0.10965
CVE-2017-6261,0.00066,0.17624
CVE-2017-6262,0.00025,0.0396
CVE-2017-6263,0.00025,0.0396
CVE-2017-6264,0.00404,0.58159
CVE-2017-6266,0.00045,0.10965
CVE-2017-6267,0.00045,0.10965
CVE-2017-6268,0.00048,0.11846
CVE-2017-6269,0.00041,0.09621
CVE-2017-6270,0.00052,0.1337
CVE-2017-6271,0.00052,0.1337
CVE-2017-6272,0.00119,0.27815
CVE-2017-6273,0.00054,0.13969
CVE-2017-6274,0.00148,0.32182
CVE-2017-6275,0.00103,0.25491
CVE-2017-6276,0.00025,0.0396
CVE-2017-6277,0.00119,0.27815
CVE-2017-6278,0.00054,0.13969
CVE-2017-6279,0.00013,0.0092
CVE-2017-6280,0.00123,0.2852
CVE-2017-6281,0.00013,0.01079
CVE-2017-6282,0.00014,0.01152
CVE-2017-6283,0.00015,0.01414
CVE-2017-6284,8e-05,0.00365
CVE-2017-6285,0.00017,0.02192
CVE-2017-6286,0.00013,0.01079
CVE-2017-6287,0.00017,0.02192
CVE-2017-6288,0.00017,0.02192
CVE-2017-6289,0.00018,0.02535
CVE-2017-6290,0.00034,0.0643
CVE-2017-6292,0.00034,0.0643
CVE-2017-6293,0.00016,0.01709
CVE-2017-6294,0.00039,0.0856
CVE-2017-6295,0.00015,0.01603
CVE-2017-6296,0.00012,0.00813
CVE-2017-6297,0.0021,0.40761
CVE-2017-6298,0.00461,0.61456
CVE-2017-6299,0.00213,0.411
CVE-2017-6300,0.00247,0.45362
CVE-2017-6301,0.00255,0.46161
CVE-2017-6302,0.0036,0.55378
CVE-2017-6303,0.00234,0.43463
CVE-2017-6304,0.00255,0.46161
CVE-2017-6305,0.00234,0.43463
CVE-2017-6306,0.00587,0.6671
CVE-2017-6307,0.00408,0.58395
CVE-2017-6308,0.00276,0.48242
CVE-2017-6309,0.00408,0.58395
CVE-2017-6310,0.00353,0.54902
CVE-2017-6311,0.00758,0.71096
CVE-2017-6312,0.00187,0.37595
CVE-2017-6313,0.00119,0.27845
CVE-2017-6314,0.00254,0.46012
CVE-2017-6315,0.09429,0.9208
CVE-2017-6316,0.85992,0.99351
CVE-2017-6317,0.00054,0.14068
CVE-2017-6318,0.00575,0.66305
CVE-2017-6319,0.00292,0.49745
CVE-2017-6320,0.3829,0.96937
CVE-2017-6323,0.00202,0.39593
CVE-2017-6324,0.00453,0.61038
CVE-2017-6325,0.03604,0.86724
CVE-2017-6326,0.70462,0.98584
CVE-2017-6327,0.85196,0.99314
CVE-2017-6328,0.00864,0.73117
CVE-2017-6329,0.00304,0.50772
CVE-2017-6330,0.00374,0.56278
CVE-2017-6331,0.02195,0.83005
CVE-2017-6334,0.91287,0.99643
CVE-2017-6335,0.00475,0.62067
CVE-2017-6338,0.01013,0.75223
CVE-2017-6339,0.02677,0.84584
CVE-2017-6340,0.00195,0.38658
CVE-2017-6341,0.00476,0.62169
CVE-2017-6342,0.00353,0.54867
CVE-2017-6343,0.02354,0.83549
CVE-2017-6344,0.00328,0.52853
CVE-2017-6345,0.00077,0.20322
CVE-2017-6346,0.00054,0.14016
CVE-2017-6347,0.0008,0.2095
CVE-2017-6348,0.00088,0.22563
CVE-2017-6349,0.00623,0.678
CVE-2017-6350,0.00774,0.71406
CVE-2017-6351,0.16698,0.94377
CVE-2017-6353,0.00129,0.29357
CVE-2017-6355,0.00137,0.3045
CVE-2017-6356,0.00117,0.27602
CVE-2017-6359,0.78134,0.98965
CVE-2017-6360,0.79979,0.99056
CVE-2017-6361,0.90506,0.99595
CVE-2017-6362,0.00863,0.73112
CVE-2017-6363,0.00425,0.59469
CVE-2017-6366,0.00247,0.45294
CVE-2017-6367,0.52817,0.9773
CVE-2017-6369,0.09197,0.91973
CVE-2017-6370,0.00112,0.26825
CVE-2017-6371,0.12142,0.93217
CVE-2017-6377,0.0026,0.466
CVE-2017-6379,0.00249,0.45546
CVE-2017-6381,0.05379,0.89181
CVE-2017-6384,0.01311,0.78077
CVE-2017-6386,0.00091,0.23234
CVE-2017-6387,0.00234,0.43539
CVE-2017-6390,0.00284,0.49017
CVE-2017-6391,0.00284,0.49017
CVE-2017-6392,0.00284,0.49017
CVE-2017-6393,0.00287,0.49389
CVE-2017-6394,0.00471,0.61876
CVE-2017-6395,0.00223,0.42206
CVE-2017-6396,0.00223,0.42206
CVE-2017-6397,0.00234,0.43538
CVE-2017-6398,0.6462,0.98322
CVE-2017-6399,0.00344,0.54186
CVE-2017-6400,0.00068,0.18045
CVE-2017-6401,0.00047,0.11556
CVE-2017-6402,0.00426,0.59514
CVE-2017-6403,0.0246,0.8388
CVE-2017-6404,0.00047,0.11634
CVE-2017-6405,0.00195,0.38753
CVE-2017-6406,0.00068,0.18045
CVE-2017-6407,0.00241,0.44766
CVE-2017-6408,0.00032,0.05981
CVE-2017-6409,0.00528,0.64631
CVE-2017-6410,0.00098,0.247
CVE-2017-6411,0.02262,0.83221
CVE-2017-6412,0.00735,0.70606
CVE-2017-6413,0.00408,0.58433
CVE-2017-6414,0.00093,0.2382
CVE-2017-6415,0.00231,0.4316
CVE-2017-6416,0.64638,0.98324
CVE-2017-6417,0.00101,0.25181
CVE-2017-6418,0.00562,0.65809
CVE-2017-6419,0.00656,0.6875
CVE-2017-6420,0.00474,0.62034
CVE-2017-6421,0.00268,0.47475
CVE-2017-6423,0.00032,0.05881
CVE-2017-6424,0.00064,0.17098
CVE-2017-6425,0.00122,0.28406
CVE-2017-6426,0.00122,0.28406
CVE-2017-6427,0.3977,0.97032
CVE-2017-6429,0.00794,0.71837
CVE-2017-6430,0.0023,0.43106
CVE-2017-6432,0.00168,0.34819
CVE-2017-6435,0.00059,0.15636
CVE-2017-6436,0.0005,0.12557
CVE-2017-6437,0.00047,0.11597
CVE-2017-6438,0.00059,0.15491
CVE-2017-6439,0.0005,0.12557
CVE-2017-6440,0.00045,0.10913
CVE-2017-6441,0.00356,0.55067
CVE-2017-6443,0.0201,0.82192
CVE-2017-6444,0.37386,0.96877
CVE-2017-6445,0.00276,0.48311
CVE-2017-6446,0.0024,0.4463
CVE-2017-6448,0.00248,0.45385
CVE-2017-6451,0.0017,0.35239
CVE-2017-6452,0.00126,0.28944
CVE-2017-6455,0.0007,0.18652
CVE-2017-6458,0.04936,0.88691
CVE-2017-6459,0.00066,0.17714
CVE-2017-6460,0.00914,0.739
CVE-2017-6462,0.00111,0.26625
CVE-2017-6463,0.01845,0.81469
CVE-2017-6464,0.01944,0.8189
CVE-2017-6465,0.27482,0.9601
CVE-2017-6466,0.00749,0.70917
CVE-2017-6467,0.007,0.69785
CVE-2017-6468,0.007,0.69785
CVE-2017-6469,0.007,0.69785
CVE-2017-6470,0.00384,0.56886
CVE-2017-6471,0.007,0.69785
CVE-2017-6472,0.007,0.69785
CVE-2017-6473,0.007,0.69785
CVE-2017-6474,0.007,0.69785
CVE-2017-6478,0.00313,0.51595
CVE-2017-6479,0.00301,0.50546
CVE-2017-6480,0.00356,0.55093
CVE-2017-6481,0.00301,0.50546
CVE-2017-6483,0.00301,0.50546
CVE-2017-6484,0.00301,0.50546
CVE-2017-6485,0.00301,0.50546
CVE-2017-6486,0.00262,0.46802
CVE-2017-6487,0.00211,0.40822
CVE-2017-6488,0.00211,0.40822
CVE-2017-6489,0.00211,0.40822
CVE-2017-6490,0.00211,0.40822
CVE-2017-6491,0.00211,0.40822
CVE-2017-6492,0.00471,0.61876
CVE-2017-6497,0.00821,0.72322
CVE-2017-6498,0.00276,0.48315
CVE-2017-6499,0.00275,0.48173
CVE-2017-6500,0.00269,0.47617
CVE-2017-6501,0.00144,0.31434
CVE-2017-6502,0.00151,0.32541
CVE-2017-6503,0.00284,0.49017
CVE-2017-6504,0.00238,0.44235
CVE-2017-6505,0.00119,0.27862
CVE-2017-6506,0.21599,0.95241
CVE-2017-6507,0.00337,0.53692
CVE-2017-6508,0.00141,0.31088
CVE-2017-6509,0.0024,0.4463
CVE-2017-6510,0.59811,0.98099
CVE-2017-6511,0.0024,0.4463
CVE-2017-6512,0.01022,0.75361
CVE-2017-6513,0.00807,0.72072
CVE-2017-6514,0.01457,0.79127
CVE-2017-6516,0.23706,0.95547
CVE-2017-6517,0.18505,0.94734
CVE-2017-6518,0.00223,0.4224
CVE-2017-6519,0.0203,0.82278
CVE-2017-6520,0.00806,0.72051
CVE-2017-6526,0.83145,0.99216
CVE-2017-6527,0.74058,0.98753
CVE-2017-6528,0.07206,0.90791
CVE-2017-6529,0.04481,0.88105
CVE-2017-6530,0.00541,0.65119
CVE-2017-6531,0.00856,0.73002
CVE-2017-6532,0.00541,0.65119
CVE-2017-6533,0.00196,0.38827
CVE-2017-6534,0.00223,0.42206
CVE-2017-6535,0.00223,0.42206
CVE-2017-6536,0.00223,0.42206
CVE-2017-6537,0.00223,0.42206
CVE-2017-6538,0.00223,0.42206
CVE-2017-6539,0.00223,0.42206
CVE-2017-6540,0.00223,0.42206
CVE-2017-6541,0.00223,0.42206
CVE-2017-6542,0.25845,0.95816
CVE-2017-6543,0.00268,0.47504
CVE-2017-6544,0.0024,0.4463
CVE-2017-6547,0.01368,0.78549
CVE-2017-6548,0.48343,0.97509
CVE-2017-6549,0.29319,0.96204
CVE-2017-6550,0.03141,0.85765
CVE-2017-6551,0.01764,0.81026
CVE-2017-6552,0.08398,0.91537
CVE-2017-6553,0.74037,0.98751
CVE-2017-6554,0.23886,0.95573
CVE-2017-6555,0.0015,0.32386
CVE-2017-6556,0.0015,0.32386
CVE-2017-6557,0.0037,0.55992
CVE-2017-6558,0.34772,0.96682
CVE-2017-6559,0.00234,0.43538
CVE-2017-6560,0.00234,0.43538
CVE-2017-6561,0.00234,0.43538
CVE-2017-6562,0.00234,0.43538
CVE-2017-6564,0.00179,0.36471
CVE-2017-6565,0.00246,0.45209
CVE-2017-6570,0.00729,0.70472
CVE-2017-6571,0.00729,0.70472
CVE-2017-6572,0.00927,0.741
CVE-2017-6573,0.00729,0.70472
CVE-2017-6574,0.00729,0.70472
CVE-2017-6575,0.00729,0.70472
CVE-2017-6576,0.00729,0.70472
CVE-2017-6577,0.00729,0.70472
CVE-2017-6578,0.00729,0.70472
CVE-2017-6589,0.00298,0.50315
CVE-2017-6590,0.00028,0.0473
CVE-2017-6591,0.00298,0.50315
CVE-2017-6594,0.00249,0.45499
CVE-2017-6596,0.00176,0.36069
CVE-2017-6597,0.00366,0.5576
CVE-2017-6598,0.00024,0.03817
CVE-2017-6599,0.00435,0.60141
CVE-2017-6600,0.00366,0.5576
CVE-2017-6601,0.00278,0.48418
CVE-2017-6602,0.00262,0.46812
CVE-2017-6603,0.00223,0.42172
CVE-2017-6604,0.00255,0.46128
CVE-2017-6605,0.00235,0.43742
