#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-6606,0.00119,0.27814
CVE-2017-6607,0.00998,0.75068
CVE-2017-6608,0.00424,0.59465
CVE-2017-6609,0.00797,0.71888
CVE-2017-6610,0.00623,0.67825
CVE-2017-6611,0.00194,0.38525
CVE-2017-6612,0.00749,0.70913
CVE-2017-6613,0.00292,0.49753
CVE-2017-6614,0.00335,0.53521
CVE-2017-6615,0.00448,0.60813
CVE-2017-6616,0.0131,0.78065
CVE-2017-6617,0.0029,0.49603
CVE-2017-6618,0.00363,0.5556
CVE-2017-6619,0.00846,0.7283
CVE-2017-6620,0.00161,0.33819
CVE-2017-6621,0.03823,0.87108
CVE-2017-6622,0.77352,0.98926
CVE-2017-6623,0.0003,0.0542
CVE-2017-6624,0.0029,0.49581
CVE-2017-6625,0.00648,0.68513
CVE-2017-6626,0.0028,0.48629
CVE-2017-6627,0.13834,0.9371
CVE-2017-6628,0.00632,0.6806
CVE-2017-6629,0.01141,0.76591
CVE-2017-6630,0.00525,0.64482
CVE-2017-6631,0.00484,0.62651
CVE-2017-6632,0.01356,0.78457
CVE-2017-6633,0.0075,0.7094
CVE-2017-6634,0.00217,0.41591
CVE-2017-6635,0.04886,0.88626
CVE-2017-6636,0.03768,0.87018
CVE-2017-6637,0.01136,0.76537
CVE-2017-6638,0.00062,0.16498
CVE-2017-6639,0.46323,0.97402
CVE-2017-6640,0.46097,0.97386
CVE-2017-6641,0.01356,0.78457
CVE-2017-6642,0.00366,0.55818
CVE-2017-6643,0.00366,0.55818
CVE-2017-6644,0.00366,0.55818
CVE-2017-6645,0.00366,0.55818
CVE-2017-6646,0.00366,0.55818
CVE-2017-6647,0.00366,0.55818
CVE-2017-6648,0.00734,0.70581
CVE-2017-6649,0.00577,0.6636
CVE-2017-6650,0.00577,0.6636
CVE-2017-6651,0.00438,0.60284
CVE-2017-6652,0.03008,0.85446
CVE-2017-6653,0.0075,0.7094
CVE-2017-6654,0.00143,0.31281
CVE-2017-6655,0.00282,0.48761
CVE-2017-6656,0.00632,0.6806
CVE-2017-6657,0.00468,0.6179
CVE-2017-6658,0.00468,0.6179
CVE-2017-6659,0.00217,0.41591
CVE-2017-6661,0.00296,0.50125
CVE-2017-6662,0.00946,0.74369
CVE-2017-6663,0.00265,0.47226
CVE-2017-6664,0.00359,0.55371
CVE-2017-6665,0.00184,0.3727
CVE-2017-6666,0.00074,0.19793
CVE-2017-6667,0.03348,0.86226
CVE-2017-6668,0.00204,0.39808
CVE-2017-6669,0.00859,0.73038
CVE-2017-6670,0.00255,0.46128
CVE-2017-6671,0.00383,0.56845
CVE-2017-6672,0.00372,0.56144
CVE-2017-6673,0.00224,0.42342
CVE-2017-6674,0.00217,0.41476
CVE-2017-6675,0.00247,0.45292
CVE-2017-6678,0.00484,0.62651
CVE-2017-6679,0.00105,0.25732
CVE-2017-6680,0.00326,0.52681
CVE-2017-6681,0.03078,0.85627
CVE-2017-6682,0.00685,0.69489
CVE-2017-6683,0.15907,0.94195
CVE-2017-6684,0.00992,0.74983
CVE-2017-6685,0.00767,0.71296
CVE-2017-6686,0.00767,0.71296
CVE-2017-6687,0.00767,0.71296
CVE-2017-6688,0.00992,0.74983
CVE-2017-6689,0.00767,0.71296
CVE-2017-6690,0.00165,0.34395
CVE-2017-6691,0.00213,0.41089
CVE-2017-6692,0.00992,0.74983
CVE-2017-6693,0.00057,0.14947
CVE-2017-6694,0.00057,0.14947
CVE-2017-6695,0.00067,0.17808
CVE-2017-6696,0.00067,0.17808
CVE-2017-6697,0.00204,0.39795
CVE-2017-6698,0.00197,0.38955
CVE-2017-6699,0.00349,0.54564
CVE-2017-6700,0.00349,0.54564
CVE-2017-6701,0.00349,0.54564
CVE-2017-6702,0.00349,0.54564
CVE-2017-6703,0.00977,0.74814
CVE-2017-6704,0.00965,0.74631
CVE-2017-6705,0.00078,0.20595
CVE-2017-6706,0.00068,0.18021
CVE-2017-6707,0.00222,0.42032
CVE-2017-6708,0.00566,0.65956
CVE-2017-6709,0.00507,0.63644
CVE-2017-6710,0.01282,0.77846
CVE-2017-6711,0.00436,0.60185
CVE-2017-6712,0.00788,0.71735
CVE-2017-6713,0.01735,0.80883
CVE-2017-6714,0.01897,0.81682
CVE-2017-6715,0.00171,0.35368
CVE-2017-6716,0.00171,0.35368
CVE-2017-6717,0.00171,0.35368
CVE-2017-6718,0.00079,0.20827
CVE-2017-6719,0.00154,0.32899
CVE-2017-6720,0.00437,0.60239
CVE-2017-6721,0.0082,0.72297
CVE-2017-6722,0.00595,0.66917
CVE-2017-6724,0.00349,0.54564
CVE-2017-6725,0.00349,0.54564
CVE-2017-6726,0.00067,0.17808
CVE-2017-6727,0.0082,0.72297
CVE-2017-6728,0.00048,0.12047
CVE-2017-6729,0.01409,0.78823
CVE-2017-6730,0.00361,0.5546
CVE-2017-6731,0.00662,0.68928
CVE-2017-6732,0.00038,0.08309
CVE-2017-6733,0.00349,0.54564
CVE-2017-6734,0.00235,0.43742
CVE-2017-6735,0.00078,0.20616
CVE-2017-6736,0.86397,0.99371
CVE-2017-6737,0.08509,0.91594
CVE-2017-6738,0.08509,0.91594
CVE-2017-6739,0.08509,0.91594
CVE-2017-6740,0.13038,0.9349
CVE-2017-6741,0.15943,0.94206
CVE-2017-6742,0.05565,0.89383
CVE-2017-6743,0.09066,0.91894
CVE-2017-6744,0.12939,0.93459
CVE-2017-6745,0.00484,0.62651
CVE-2017-6746,0.02509,0.84062
CVE-2017-6747,0.05298,0.89105
CVE-2017-6748,0.00315,0.51669
CVE-2017-6749,0.00235,0.43742
CVE-2017-6750,0.00749,0.70921
CVE-2017-6751,0.00469,0.61808
CVE-2017-6752,0.00856,0.7299
CVE-2017-6753,0.16696,0.94377
CVE-2017-6754,0.00258,0.46497
CVE-2017-6755,0.00349,0.54564
CVE-2017-6756,0.00329,0.52988
CVE-2017-6757,0.00679,0.69336
CVE-2017-6758,0.01243,0.77527
CVE-2017-6759,0.0027,0.47698
CVE-2017-6761,0.00227,0.42733
CVE-2017-6762,0.00227,0.42733
CVE-2017-6763,0.02175,0.82911
CVE-2017-6764,0.00278,0.48399
CVE-2017-6765,0.00195,0.38704
CVE-2017-6766,0.00151,0.32504
CVE-2017-6767,0.00894,0.73592
CVE-2017-6768,0.00086,0.22176
CVE-2017-6769,0.00235,0.43742
CVE-2017-6770,0.00524,0.64447
CVE-2017-6771,0.00408,0.58455
CVE-2017-6772,0.00152,0.32604
CVE-2017-6773,0.00052,0.13281
CVE-2017-6774,0.00247,0.45358
CVE-2017-6775,0.0005,0.12628
CVE-2017-6776,0.00164,0.34226
CVE-2017-6777,0.00193,0.38424
CVE-2017-6778,0.00204,0.39795
CVE-2017-6779,0.00942,0.74315
CVE-2017-6780,0.00484,0.62651
CVE-2017-6781,0.00051,0.13035
CVE-2017-6782,0.00235,0.43742
CVE-2017-6783,0.0028,0.48579
CVE-2017-6784,0.00361,0.5546
CVE-2017-6785,0.00171,0.35277
CVE-2017-6786,0.00066,0.17726
CVE-2017-6788,0.00232,0.43267
CVE-2017-6789,0.00342,0.54019
CVE-2017-6790,0.01795,0.8122
CVE-2017-6791,0.0179,0.81194
CVE-2017-6792,0.00398,0.57794
CVE-2017-6793,0.00213,0.41089
CVE-2017-6794,0.00206,0.39938
CVE-2017-6795,0.00091,0.23393
CVE-2017-6796,0.0013,0.29491
CVE-2017-6797,0.00827,0.72421
CVE-2017-6798,0.01286,0.77882
CVE-2017-6799,0.00721,0.70307
CVE-2017-6800,0.00538,0.65006
CVE-2017-6801,0.00505,0.63591
CVE-2017-6802,0.00797,0.71889
CVE-2017-6803,0.00217,0.4159
CVE-2017-6805,0.08615,0.91643
CVE-2017-6807,0.00167,0.34671
CVE-2017-6808,0.00223,0.42206
CVE-2017-6809,0.00223,0.42206
CVE-2017-6810,0.00223,0.42206
CVE-2017-6811,0.00223,0.42206
CVE-2017-6812,0.00223,0.42206
CVE-2017-6813,0.01653,0.80421
CVE-2017-6814,0.02134,0.82721
CVE-2017-6815,0.0474,0.88448
CVE-2017-6816,0.02067,0.82424
CVE-2017-6817,0.0424,0.8777
CVE-2017-6818,0.08199,0.91438
CVE-2017-6819,0.08354,0.91512
CVE-2017-6820,0.00556,0.65626
CVE-2017-6821,0.05007,0.88772
CVE-2017-6823,0.06845,0.90503
CVE-2017-6827,0.07382,0.9092
CVE-2017-6828,0.07188,0.90773
CVE-2017-6829,0.02075,0.82474
CVE-2017-6830,0.0212,0.82673
CVE-2017-6831,0.02086,0.82523
CVE-2017-6832,0.0194,0.81873
CVE-2017-6833,0.02322,0.83439
CVE-2017-6834,0.02157,0.82835
CVE-2017-6835,0.01345,0.78347
CVE-2017-6836,0.0135,0.78417
CVE-2017-6837,0.02793,0.84897
CVE-2017-6838,0.02322,0.83439
CVE-2017-6839,0.01345,0.78347
CVE-2017-6840,0.00106,0.25934
CVE-2017-6841,0.00101,0.25197
CVE-2017-6842,0.00101,0.25197
CVE-2017-6843,0.00528,0.6465
CVE-2017-6844,0.00557,0.6565
CVE-2017-6845,0.00214,0.41236
CVE-2017-6846,0.00402,0.58061
CVE-2017-6847,0.00402,0.58061
CVE-2017-6848,0.00402,0.58061
CVE-2017-6849,0.00214,0.41236
CVE-2017-6850,0.00222,0.42051
CVE-2017-6851,0.00124,0.28646
CVE-2017-6852,0.00185,0.37329
CVE-2017-6862,0.73765,0.98737
CVE-2017-6864,0.00327,0.52682
CVE-2017-6865,0.00084,0.21917
CVE-2017-6866,0.00168,0.34744
CVE-2017-6867,0.00613,0.67474
CVE-2017-6868,0.01775,0.81114
CVE-2017-6869,0.01474,0.79265
CVE-2017-6870,0.00194,0.38555
CVE-2017-6871,0.00214,0.41173
CVE-2017-6872,0.00164,0.34232
CVE-2017-6873,0.00194,0.38555
CVE-2017-6874,0.00088,0.22595
CVE-2017-6877,0.00263,0.46942
CVE-2017-6878,0.00197,0.3892
CVE-2017-6880,0.09226,0.91987
CVE-2017-6883,0.00111,0.2668
CVE-2017-6884,0.92851,0.99762
CVE-2017-6885,0.00411,0.5867
CVE-2017-6886,0.00456,0.61186
CVE-2017-6887,0.0037,0.56013
CVE-2017-6888,0.00085,0.22029
CVE-2017-6889,0.00436,0.6019
CVE-2017-6890,0.00436,0.6019
CVE-2017-6891,0.00777,0.71498
CVE-2017-6892,0.02341,0.83508
CVE-2017-6894,0.00027,0.04547
CVE-2017-6895,0.04078,0.87532
CVE-2017-6896,0.02516,0.84085
CVE-2017-6899,0.00069,0.18323
CVE-2017-6900,0.02709,0.84677
CVE-2017-6903,0.00116,0.27394
CVE-2017-6905,0.00273,0.48019
CVE-2017-6906,0.00211,0.40822
CVE-2017-6907,0.00218,0.41623
CVE-2017-6908,0.00354,0.54951
CVE-2017-6909,0.00218,0.41623
CVE-2017-6910,0.0022,0.41851
CVE-2017-6911,0.00089,0.22922
CVE-2017-6912,0.00484,0.62644
CVE-2017-6913,0.004,0.57945
CVE-2017-6914,0.0012,0.27962
CVE-2017-6915,0.00119,0.27921
CVE-2017-6916,0.00119,0.27921
CVE-2017-6917,0.00119,0.27921
CVE-2017-6918,0.00119,0.27921
CVE-2017-6919,0.00328,0.52793
CVE-2017-6920,0.67997,0.98481
CVE-2017-6921,0.00402,0.58026
CVE-2017-6922,0.00895,0.73614
CVE-2017-6923,0.00297,0.50228
CVE-2017-6924,0.00271,0.477
CVE-2017-6925,0.00683,0.69447
CVE-2017-6926,0.00459,0.61354
CVE-2017-6927,0.01581,0.79971
CVE-2017-6928,0.00292,0.49789
CVE-2017-6929,0.00738,0.70649
CVE-2017-6930,0.00185,0.37368
CVE-2017-6931,0.00394,0.57515
CVE-2017-6932,0.00383,0.56805
CVE-2017-6949,0.00414,0.58842
CVE-2017-6950,0.01175,0.76875
CVE-2017-6951,0.00099,0.24758
CVE-2017-6952,0.00348,0.54443
CVE-2017-6953,0.00084,0.21895
CVE-2017-6954,0.00292,0.49739
CVE-2017-6955,0.00882,0.73393
CVE-2017-6956,0.00428,0.59714
CVE-2017-6957,0.14932,0.93978
CVE-2017-6958,0.0024,0.4463
CVE-2017-6960,0.00358,0.55206
CVE-2017-6961,0.00138,0.30591
CVE-2017-6962,0.00297,0.50209
CVE-2017-6964,0.00086,0.22343
CVE-2017-6965,0.00091,0.2328
CVE-2017-6966,0.00086,0.22167
CVE-2017-6967,0.00182,0.36983
CVE-2017-6968,0.00709,0.70019
CVE-2017-6969,0.00225,0.42534
CVE-2017-6970,0.00444,0.60654
CVE-2017-6971,0.36318,0.96795
CVE-2017-6972,0.45099,0.97337
CVE-2017-6973,0.0056,0.65755
CVE-2017-6974,0.00193,0.38453
CVE-2017-6975,0.00061,0.16334
CVE-2017-6976,0.00198,0.39063
CVE-2017-6977,0.00239,0.44335
CVE-2017-6978,0.01537,0.79719
CVE-2017-6979,0.02343,0.83513
CVE-2017-6980,0.06379,0.90127
CVE-2017-6981,0.00309,0.51258
CVE-2017-6982,0.01181,0.76924
CVE-2017-6983,0.00885,0.73432
CVE-2017-6984,0.06297,0.90049
CVE-2017-6985,0.00247,0.45304
CVE-2017-6986,0.00239,0.44335
CVE-2017-6987,0.00242,0.44835
CVE-2017-6988,0.00163,0.34001
CVE-2017-6989,0.01208,0.77206
CVE-2017-6990,0.00226,0.42664
CVE-2017-6991,0.00958,0.7452
CVE-2017-6994,0.00676,0.69271
CVE-2017-6995,0.00676,0.69271
CVE-2017-6996,0.00676,0.69271
CVE-2017-6997,0.00676,0.69271
CVE-2017-6998,0.00676,0.69271
CVE-2017-6999,0.00676,0.69271
CVE-2017-7000,0.00869,0.73208
CVE-2017-7001,0.01106,0.76243
CVE-2017-7002,0.01106,0.76243
CVE-2017-7003,0.00277,0.48331
CVE-2017-7004,0.05611,0.89435
CVE-2017-7005,0.03201,0.8591
CVE-2017-7006,0.00644,0.68368
CVE-2017-7007,0.01395,0.78738
CVE-2017-7008,0.0047,0.6186
CVE-2017-7009,0.00183,0.37124
CVE-2017-7010,0.00318,0.51964
CVE-2017-7011,0.00835,0.72601
CVE-2017-7012,0.00707,0.69981
CVE-2017-7013,0.00311,0.5143
CVE-2017-7014,0.00165,0.34379
CVE-2017-7015,0.00366,0.55805
CVE-2017-7016,0.00502,0.63351
CVE-2017-7017,0.00165,0.34379
CVE-2017-7018,0.02831,0.8499
CVE-2017-7019,0.00513,0.63907
CVE-2017-7020,0.00513,0.63907
CVE-2017-7021,0.00165,0.34379
CVE-2017-7022,0.00472,0.6192
CVE-2017-7023,0.00472,0.6192
CVE-2017-7024,0.00472,0.6192
CVE-2017-7025,0.00472,0.6192
CVE-2017-7026,0.00183,0.37124
CVE-2017-7027,0.00183,0.37124
CVE-2017-7028,0.00265,0.47235
CVE-2017-7029,0.00265,0.47235
CVE-2017-7030,0.00513,0.63907
CVE-2017-7031,0.00502,0.63351
CVE-2017-7032,0.00165,0.34379
CVE-2017-7033,0.00502,0.63351
CVE-2017-7034,0.00513,0.63907
CVE-2017-7035,0.00423,0.59364
CVE-2017-7036,0.00249,0.45487
CVE-2017-7037,0.02587,0.84323
CVE-2017-7038,0.0561,0.89434
CVE-2017-7039,0.02587,0.84323
CVE-2017-7040,0.02587,0.84323
CVE-2017-7041,0.10069,0.9238
CVE-2017-7042,0.10069,0.9238
CVE-2017-7043,0.02587,0.84323
CVE-2017-7044,0.00165,0.34379
CVE-2017-7045,0.00249,0.45487
CVE-2017-7046,0.036,0.86717
CVE-2017-7047,0.22491,0.95366
CVE-2017-7048,0.036,0.86717
CVE-2017-7049,0.036,0.86717
CVE-2017-7050,0.00317,0.51833
CVE-2017-7051,0.00317,0.51833
CVE-2017-7052,0.00927,0.74094
CVE-2017-7053,0.00175,0.35965
CVE-2017-7054,0.00317,0.51833
CVE-2017-7055,0.00927,0.74094
CVE-2017-7056,0.06139,0.89922
CVE-2017-7058,0.00075,0.19822
CVE-2017-7059,0.00489,0.62895
CVE-2017-7060,0.00582,0.66522
CVE-2017-7061,0.06139,0.89922
CVE-2017-7062,0.02108,0.82627
CVE-2017-7063,0.01242,0.77519
CVE-2017-7064,0.03323,0.86177
CVE-2017-7065,0.01495,0.79449
CVE-2017-7066,0.00112,0.26835
CVE-2017-7067,0.00249,0.45487
CVE-2017-7068,0.01802,0.81255
CVE-2017-7069,0.0017,0.35014
CVE-2017-7070,0.00061,0.16124
CVE-2017-7071,0.00887,0.73478
CVE-2017-7072,0.00276,0.48256
CVE-2017-7074,0.00183,0.37085
CVE-2017-7075,0.00053,0.13762
CVE-2017-7076,0.00502,0.63351
CVE-2017-7077,0.00165,0.34379
CVE-2017-7078,0.00208,0.40364
CVE-2017-7079,0.00197,0.38984
CVE-2017-7080,0.00441,0.60459
CVE-2017-7081,0.0054,0.65102
CVE-2017-7082,0.00075,0.19822
CVE-2017-7083,0.01772,0.81093
CVE-2017-7084,0.00658,0.68808
CVE-2017-7085,0.00765,0.71253
CVE-2017-7086,0.04633,0.88321
CVE-2017-7087,0.0054,0.65102
CVE-2017-7088,0.01577,0.79952
CVE-2017-7089,0.0809,0.91383
CVE-2017-7090,0.00646,0.68407
CVE-2017-7091,0.0054,0.65102
CVE-2017-7092,0.3085,0.96354
CVE-2017-7093,0.0054,0.65102
CVE-2017-7094,0.0054,0.65102
CVE-2017-7095,0.0054,0.65102
CVE-2017-7096,0.0054,0.65102
CVE-2017-7097,0.0029,0.49643
CVE-2017-7098,0.0054,0.65102
CVE-2017-7099,0.0054,0.65102
CVE-2017-7100,0.0054,0.65102
CVE-2017-7102,0.0054,0.65102
CVE-2017-7103,0.05179,0.88976
CVE-2017-7104,0.0054,0.65102
CVE-2017-7105,0.11451,0.92972
CVE-2017-7106,0.00693,0.69661
CVE-2017-7107,0.0054,0.65102
CVE-2017-7108,0.11451,0.92972
CVE-2017-7109,0.00723,0.70335
CVE-2017-7110,0.11451,0.92972
CVE-2017-7111,0.0054,0.65102
CVE-2017-7112,0.11451,0.92972
CVE-2017-7113,0.00069,0.18325
CVE-2017-7114,0.00183,0.37124
CVE-2017-7115,0.08369,0.91519
CVE-2017-7116,0.00824,0.72383
CVE-2017-7117,0.054,0.89207
CVE-2017-7118,0.00276,0.48256
CVE-2017-7119,0.00249,0.45487
CVE-2017-7120,0.0054,0.65102
CVE-2017-7121,0.0083,0.72499
CVE-2017-7122,0.0083,0.72499
CVE-2017-7123,0.0083,0.72499
CVE-2017-7124,0.0083,0.72499
CVE-2017-7125,0.0083,0.72499
CVE-2017-7126,0.01667,0.80494
CVE-2017-7127,0.00172,0.35452
CVE-2017-7128,0.0182,0.8134
CVE-2017-7129,0.0182,0.8134
CVE-2017-7130,0.0182,0.8134
CVE-2017-7131,0.00197,0.38984
CVE-2017-7132,0.01103,0.76196
CVE-2017-7133,0.00361,0.5547
CVE-2017-7134,0.00502,0.63351
CVE-2017-7135,0.00502,0.63351
CVE-2017-7136,0.00502,0.63351
CVE-2017-7137,0.00502,0.63351
CVE-2017-7138,0.00064,0.1704
CVE-2017-7139,0.00065,0.17386
CVE-2017-7140,0.00208,0.40435
CVE-2017-7141,0.00194,0.38509
CVE-2017-7142,0.00254,0.46061
CVE-2017-7143,0.00074,0.19696
CVE-2017-7144,0.00446,0.60732
CVE-2017-7145,0.00232,0.43317
CVE-2017-7146,0.00178,0.36348
CVE-2017-7147,0.00123,0.2842
CVE-2017-7148,0.00167,0.3468
CVE-2017-7149,0.00108,0.26196
CVE-2017-7150,0.00043,0.09964
CVE-2017-7151,0.00193,0.38415
CVE-2017-7152,0.00466,0.61656
CVE-2017-7153,0.00596,0.66961
CVE-2017-7154,0.00093,0.2386
CVE-2017-7155,0.00229,0.43002
CVE-2017-7156,0.00583,0.66565
CVE-2017-7157,0.00583,0.66565
CVE-2017-7158,0.00296,0.50097
CVE-2017-7159,0.00229,0.43002
CVE-2017-7160,0.00721,0.70302
CVE-2017-7161,0.00954,0.74472
CVE-2017-7162,0.00244,0.45039
CVE-2017-7163,0.00229,0.43002
CVE-2017-7164,0.0021,0.40671
CVE-2017-7165,0.00721,0.70302
CVE-2017-7167,0.01112,0.76299
CVE-2017-7170,0.00311,0.51346
CVE-2017-7171,0.00244,0.45039
CVE-2017-7172,0.00523,0.64392
CVE-2017-7173,0.04078,0.87532
CVE-2017-7174,0.02154,0.82826
CVE-2017-7175,0.26611,0.95914
CVE-2017-7177,0.00241,0.44673
CVE-2017-7178,0.01765,0.81031
CVE-2017-7180,0.0007,0.18652
CVE-2017-7183,0.30059,0.96274
CVE-2017-7184,0.00643,0.68322
CVE-2017-7185,0.3325,0.96549
CVE-2017-7186,0.03719,0.86922
CVE-2017-7187,0.0008,0.20968
CVE-2017-7188,0.00933,0.74174
CVE-2017-7189,0.00195,0.38659
CVE-2017-7191,0.01646,0.80376
CVE-2017-7192,0.00224,0.42297
CVE-2017-7199,0.00082,0.21373
CVE-2017-7200,0.00255,0.46161
CVE-2017-7202,0.0024,0.4463
CVE-2017-7203,0.00265,0.47258
CVE-2017-7204,0.00266,0.47285
CVE-2017-7205,0.00266,0.47285
CVE-2017-7206,0.00216,0.41422
CVE-2017-7207,0.003,0.50459
CVE-2017-7208,0.00226,0.42557
CVE-2017-7209,0.00089,0.22989
CVE-2017-7210,0.00089,0.22989
CVE-2017-7213,0.10414,0.92517
CVE-2017-7214,0.01383,0.78656
CVE-2017-7215,0.006,0.67057
CVE-2017-7216,0.00246,0.45191
CVE-2017-7217,0.00221,0.41917
CVE-2017-7218,0.00175,0.35875
CVE-2017-7219,0.0164,0.8034
CVE-2017-7220,0.00674,0.69201
CVE-2017-7221,0.00595,0.66904
CVE-2017-7222,0.00272,0.47843
CVE-2017-7223,0.00167,0.34611
CVE-2017-7224,0.00089,0.22989
CVE-2017-7225,0.00178,0.36314
CVE-2017-7226,0.00193,0.38464
CVE-2017-7227,0.00188,0.37767
CVE-2017-7228,0.01282,0.77846
CVE-2017-7229,0.00245,0.45078
CVE-2017-7230,0.65643,0.98372
CVE-2017-7231,0.00194,0.38571
CVE-2017-7233,0.00847,0.7285
CVE-2017-7234,0.00414,0.58826
CVE-2017-7235,0.0043,0.59776
CVE-2017-7236,0.0029,0.49611
CVE-2017-7237,0.28735,0.96143
CVE-2017-7239,0.02113,0.82648
CVE-2017-7240,0.3818,0.96927
CVE-2017-7241,0.00721,0.70305
CVE-2017-7242,0.00234,0.43538
CVE-2017-7243,0.00759,0.71118
CVE-2017-7244,0.00538,0.65008
CVE-2017-7245,0.00583,0.66563
CVE-2017-7246,0.00824,0.72371
CVE-2017-7247,0.00315,0.51686
CVE-2017-7248,0.00315,0.51686
CVE-2017-7249,0.00315,0.51686
CVE-2017-7250,0.00315,0.51686
CVE-2017-7251,0.00234,0.43538
CVE-2017-7252,0.0009,0.23075
CVE-2017-7253,0.00987,0.74936
CVE-2017-7255,0.00206,0.40066
CVE-2017-7256,0.00206,0.40066
CVE-2017-7257,0.00206,0.40066
CVE-2017-7258,0.02676,0.8458
CVE-2017-7261,0.0011,0.26488
CVE-2017-7262,0.00058,0.15141
CVE-2017-7263,0.00334,0.53409
CVE-2017-7264,0.0006,0.15913
CVE-2017-7266,0.00244,0.44993
CVE-2017-7269,0.9444,0.99989
CVE-2017-7271,0.00255,0.4623
CVE-2017-7272,0.00229,0.42997
CVE-2017-7273,0.00088,0.22629
CVE-2017-7274,0.00227,0.42777
CVE-2017-7275,0.00187,0.37676
CVE-2017-7276,0.00301,0.50546
CVE-2017-7277,0.00044,0.10538
CVE-2017-7278,0.00521,0.64326
CVE-2017-7279,0.04464,0.88087
CVE-2017-7280,0.10183,0.92417
CVE-2017-7281,0.07407,0.9094
CVE-2017-7282,0.07531,0.91024
CVE-2017-7283,0.16596,0.94357
CVE-2017-7284,0.0378,0.87041
CVE-2017-7285,0.36583,0.96814
CVE-2017-7288,0.00483,0.62596
CVE-2017-7290,0.00562,0.65814
CVE-2017-7293,0.01922,0.81804
CVE-2017-7294,0.00122,0.2833
CVE-2017-7295,0.00348,0.54466
CVE-2017-7296,0.00234,0.43538
CVE-2017-7297,0.00625,0.67881
CVE-2017-7298,0.00243,0.44943
CVE-2017-7299,0.0007,0.18601
CVE-2017-7300,0.00151,0.32555
CVE-2017-7301,0.00151,0.32555
CVE-2017-7302,0.00151,0.32555
CVE-2017-7303,0.00151,0.32555
CVE-2017-7304,0.00151,0.32555
CVE-2017-7305,0.00052,0.13287
CVE-2017-7306,0.0007,0.18615
CVE-2017-7307,0.00042,0.0968
CVE-2017-7308,0.86294,0.99367
CVE-2017-7309,0.02475,0.83944
CVE-2017-7310,0.86559,0.99378
CVE-2017-7312,0.08326,0.91499
CVE-2017-7313,0.00379,0.56612
CVE-2017-7314,0.08852,0.91767
CVE-2017-7315,0.00887,0.7347
CVE-2017-7316,0.00211,0.40822
CVE-2017-7317,0.00798,0.71913
CVE-2017-7318,0.10149,0.92407
CVE-2017-7320,0.0031,0.51279
CVE-2017-7321,0.02182,0.8294
CVE-2017-7322,0.00546,0.65319
CVE-2017-7323,0.01205,0.77179
CVE-2017-7324,0.02182,0.8294
CVE-2017-7325,0.00216,0.4142
CVE-2017-7326,0.00413,0.58766
CVE-2017-7327,0.00264,0.47159
CVE-2017-7335,0.00253,0.4597
CVE-2017-7336,0.00942,0.74309
CVE-2017-7337,0.0024,0.44665
CVE-2017-7338,0.00306,0.50955
CVE-2017-7339,0.00301,0.50546
CVE-2017-7340,0.0024,0.4463
CVE-2017-7341,0.02658,0.84536
CVE-2017-7342,0.00433,0.60047
CVE-2017-7343,0.00197,0.389
CVE-2017-7344,0.0134,0.78306
CVE-2017-7345,0.00203,0.39636
CVE-2017-7346,0.00092,0.23565
CVE-2017-7351,0.00222,0.42061
CVE-2017-7352,0.0015,0.32386
CVE-2017-7357,0.0231,0.83395
CVE-2017-7358,0.01019,0.75322
CVE-2017-7359,0.00285,0.49101
CVE-2017-7360,0.00234,0.43538
CVE-2017-7361,0.00234,0.43538
CVE-2017-7362,0.00234,0.43538
CVE-2017-7363,0.00234,0.43538
CVE-2017-7364,0.00152,0.3271
CVE-2017-7365,0.00044,0.10569
CVE-2017-7366,0.00062,0.16537
CVE-2017-7367,0.00044,0.10569
CVE-2017-7368,0.00034,0.06671
CVE-2017-7369,0.00075,0.19947
CVE-2017-7370,0.0005,0.12817
CVE-2017-7371,0.00044,0.10569
CVE-2017-7372,0.00037,0.08046
CVE-2017-7373,0.00044,0.10569
CVE-2017-7374,0.00315,0.51676
CVE-2017-7375,0.00296,0.50096
CVE-2017-7376,0.39544,0.97017
CVE-2017-7377,0.00075,0.19861
CVE-2017-7378,0.00413,0.58781
CVE-2017-7379,0.00413,0.58781
CVE-2017-7380,0.00413,0.58781
CVE-2017-7381,0.00413,0.58781
CVE-2017-7382,0.00413,0.58781
CVE-2017-7383,0.00413,0.58781
CVE-2017-7384,0.00223,0.4224
