#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-7386,0.0024,0.4463
CVE-2017-7387,0.0024,0.4463
CVE-2017-7388,0.00234,0.43538
CVE-2017-7389,0.00234,0.43538
CVE-2017-7390,0.00223,0.42206
CVE-2017-7391,0.08891,0.91789
CVE-2017-7392,0.0042,0.59166
CVE-2017-7393,0.0152,0.79616
CVE-2017-7394,0.02813,0.84946
CVE-2017-7395,0.00481,0.62483
CVE-2017-7396,0.00316,0.51728
CVE-2017-7397,0.21803,0.95276
CVE-2017-7398,0.00333,0.53303
CVE-2017-7399,0.00336,0.53605
CVE-2017-7400,0.002,0.39269
CVE-2017-7401,0.00773,0.71395
CVE-2017-7402,0.09321,0.92029
CVE-2017-7404,0.00312,0.51483
CVE-2017-7405,0.01291,0.77928
CVE-2017-7406,0.00055,0.14354
CVE-2017-7407,0.00177,0.36131
CVE-2017-7408,0.00605,0.67233
CVE-2017-7409,0.00332,0.53194
CVE-2017-7410,0.01687,0.80625
CVE-2017-7411,0.74588,0.98783
CVE-2017-7412,0.00045,0.10973
CVE-2017-7413,0.16751,0.94388
CVE-2017-7414,0.00995,0.75041
CVE-2017-7415,0.01093,0.76065
CVE-2017-7416,0.00244,0.45009
CVE-2017-7418,0.00065,0.17395
CVE-2017-7419,0.00182,0.36931
CVE-2017-7420,0.00311,0.51371
CVE-2017-7421,0.00166,0.34496
CVE-2017-7422,0.00102,0.25277
CVE-2017-7423,0.00282,0.4878
CVE-2017-7424,0.00335,0.53498
CVE-2017-7425,0.00491,0.62946
CVE-2017-7426,0.00297,0.50193
CVE-2017-7427,0.00202,0.39557
CVE-2017-7428,0.00344,0.54147
CVE-2017-7429,0.00205,0.39836
CVE-2017-7430,0.00661,0.68907
CVE-2017-7431,0.00275,0.48173
CVE-2017-7432,0.0109,0.76044
CVE-2017-7433,0.0025,0.45689
CVE-2017-7434,0.00167,0.34657
CVE-2017-7435,0.00627,0.67914
CVE-2017-7436,0.00627,0.67914
CVE-2017-7437,0.00182,0.36931
CVE-2017-7438,0.00182,0.36931
CVE-2017-7439,0.00297,0.5028
CVE-2017-7440,0.00234,0.4354
CVE-2017-7441,0.00032,0.05849
CVE-2017-7442,0.68976,0.9853
CVE-2017-7443,0.0024,0.4463
CVE-2017-7444,0.00115,0.27316
CVE-2017-7446,0.00272,0.47907
CVE-2017-7447,0.00275,0.48172
CVE-2017-7448,0.00284,0.49027
CVE-2017-7450,0.00328,0.52834
CVE-2017-7452,0.00272,0.47928
CVE-2017-7453,0.00272,0.47928
CVE-2017-7454,0.00272,0.47928
CVE-2017-7455,0.39989,0.97047
CVE-2017-7456,0.28879,0.96173
CVE-2017-7457,0.00472,0.61935
CVE-2017-7458,0.00485,0.62693
CVE-2017-7459,0.00242,0.44839
CVE-2017-7461,0.07798,0.91198
CVE-2017-7462,0.1129,0.92915
CVE-2017-7463,0.00694,0.69682
CVE-2017-7464,0.00563,0.65843
CVE-2017-7465,0.04213,0.87731
CVE-2017-7466,0.02216,0.83076
CVE-2017-7467,0.01793,0.81207
CVE-2017-7468,0.00747,0.70871
CVE-2017-7470,0.01108,0.76263
CVE-2017-7471,0.00258,0.46454
CVE-2017-7472,0.00755,0.71043
CVE-2017-7474,0.00128,0.29248
CVE-2017-7475,0.00111,0.26699
CVE-2017-7476,0.01611,0.8018
CVE-2017-7477,0.0005,0.12714
CVE-2017-7478,0.03313,0.86155
CVE-2017-7479,0.01429,0.78956
CVE-2017-7480,0.02289,0.83321
CVE-2017-7481,0.03866,0.87206
CVE-2017-7482,0.0009,0.23059
CVE-2017-7483,0.00779,0.71528
CVE-2017-7484,0.00897,0.73639
CVE-2017-7485,0.0182,0.81338
CVE-2017-7486,0.05542,0.89356
CVE-2017-7487,0.00079,0.20824
CVE-2017-7488,0.00336,0.5362
CVE-2017-7489,0.00316,0.51743
CVE-2017-7490,0.00295,0.49966
CVE-2017-7491,0.00122,0.2829
CVE-2017-7493,0.0006,0.15796
CVE-2017-7494,0.943,0.99936
CVE-2017-7495,0.00051,0.13146
CVE-2017-7496,0.00051,0.1305
CVE-2017-7497,0.00034,0.0666
CVE-2017-7500,0.00088,0.22634
CVE-2017-7501,0.0005,0.12682
CVE-2017-7502,0.01657,0.80448
CVE-2017-7503,0.00309,0.51233
CVE-2017-7504,0.90106,0.99573
CVE-2017-7505,0.00308,0.51111
CVE-2017-7506,0.01055,0.75715
CVE-2017-7507,0.00611,0.67415
CVE-2017-7508,0.00968,0.74675
CVE-2017-7509,0.00269,0.47536
CVE-2017-7510,0.00267,0.47395
CVE-2017-7511,0.00288,0.49492
CVE-2017-7512,0.00452,0.60984
CVE-2017-7513,0.0009,0.23035
CVE-2017-7514,0.00205,0.39904
CVE-2017-7515,0.00059,0.15746
CVE-2017-7517,0.00177,0.36219
CVE-2017-7518,0.00094,0.23928
CVE-2017-7519,0.00096,0.24288
CVE-2017-7520,0.00579,0.66444
CVE-2017-7521,0.00523,0.64391
CVE-2017-7522,0.00821,0.72306
CVE-2017-7523,0.00419,0.59126
CVE-2017-7524,0.00265,0.47254
CVE-2017-7525,0.78815,0.98995
CVE-2017-7526,0.03887,0.87243
CVE-2017-7528,0.00103,0.25521
CVE-2017-7529,0.92174,0.99704
CVE-2017-7530,0.00437,0.60263
CVE-2017-7531,0.00199,0.39164
CVE-2017-7532,0.00179,0.36467
CVE-2017-7533,0.06965,0.906
CVE-2017-7534,0.00168,0.34818
CVE-2017-7535,0.00814,0.72183
CVE-2017-7536,0.00048,0.11935
CVE-2017-7537,0.00148,0.32124
CVE-2017-7538,0.0026,0.46676
CVE-2017-7539,0.02311,0.83397
CVE-2017-7540,0.00289,0.49558
CVE-2017-7541,0.00067,0.17955
CVE-2017-7542,0.00018,0.02279
CVE-2017-7543,0.00468,0.61761
CVE-2017-7544,0.00456,0.61192
CVE-2017-7545,0.01041,0.7557
CVE-2017-7546,0.15596,0.94128
CVE-2017-7547,0.00597,0.66976
CVE-2017-7548,0.00686,0.69506
CVE-2017-7549,0.00021,0.0323
CVE-2017-7550,0.00448,0.60813
CVE-2017-7551,0.00394,0.57512
CVE-2017-7552,0.0041,0.58561
CVE-2017-7553,0.00181,0.36889
CVE-2017-7554,0.00292,0.49737
CVE-2017-7555,0.01302,0.78012
CVE-2017-7556,0.0025,0.45711
CVE-2017-7557,0.00012,0.00728
CVE-2017-7558,0.00814,0.72182
CVE-2017-7559,0.01128,0.76459
CVE-2017-7560,0.00034,0.06438
CVE-2017-7561,0.01068,0.75835
CVE-2017-7562,0.00271,0.47803
CVE-2017-7563,0.00345,0.54207
CVE-2017-7564,0.00457,0.61203
CVE-2017-7565,0.02765,0.8482
CVE-2017-7566,0.00563,0.6585
CVE-2017-7568,0.01889,0.8165
CVE-2017-7569,0.00565,0.6593
CVE-2017-7570,0.00829,0.72454
CVE-2017-7571,0.00403,0.58121
CVE-2017-7572,0.00649,0.68523
CVE-2017-7574,0.0027,0.47677
CVE-2017-7575,0.03375,0.86277
CVE-2017-7576,0.00345,0.54207
CVE-2017-7577,0.05644,0.8946
CVE-2017-7578,0.00218,0.41662
CVE-2017-7579,0.00266,0.47285
CVE-2017-7581,0.61888,0.98202
CVE-2017-7583,0.00519,0.64273
CVE-2017-7584,0.00292,0.49762
CVE-2017-7585,0.00389,0.57262
CVE-2017-7586,0.00338,0.53701
CVE-2017-7588,0.30892,0.96357
CVE-2017-7589,0.00273,0.48016
CVE-2017-7590,0.00267,0.47432
CVE-2017-7591,0.00226,0.42552
CVE-2017-7592,0.00218,0.41657
CVE-2017-7593,0.00248,0.45424
CVE-2017-7594,0.0023,0.43045
CVE-2017-7595,0.00268,0.47513
CVE-2017-7596,0.00269,0.47534
CVE-2017-7597,0.00269,0.47534
CVE-2017-7598,0.00526,0.64551
CVE-2017-7599,0.00236,0.43871
CVE-2017-7600,0.00269,0.47547
CVE-2017-7601,0.00388,0.57129
CVE-2017-7602,0.00388,0.57129
CVE-2017-7603,0.00656,0.68764
CVE-2017-7604,0.00518,0.6422
CVE-2017-7605,0.00656,0.68764
CVE-2017-7606,0.00379,0.56623
CVE-2017-7607,0.00163,0.34052
CVE-2017-7608,0.00112,0.26788
CVE-2017-7609,0.00173,0.35658
CVE-2017-7610,0.00163,0.34053
CVE-2017-7611,0.00163,0.34053
CVE-2017-7612,0.00163,0.34053
CVE-2017-7613,0.0017,0.35025
CVE-2017-7614,0.00237,0.44141
CVE-2017-7615,0.92741,0.99752
CVE-2017-7616,0.00055,0.14357
CVE-2017-7617,0.18441,0.94724
CVE-2017-7618,0.00729,0.70463
CVE-2017-7619,0.00485,0.62693
CVE-2017-7620,0.00325,0.52554
CVE-2017-7621,0.0024,0.4463
CVE-2017-7622,0.00606,0.6727
CVE-2017-7623,0.00242,0.44823
CVE-2017-7624,0.00242,0.44823
CVE-2017-7625,0.0146,0.79151
CVE-2017-7626,0.00264,0.4717
CVE-2017-7627,0.00198,0.39068
CVE-2017-7628,0.00263,0.46964
CVE-2017-7629,0.00284,0.4902
CVE-2017-7630,0.0023,0.43132
CVE-2017-7631,0.0025,0.45702
CVE-2017-7632,0.0025,0.45702
CVE-2017-7633,0.00322,0.52388
CVE-2017-7634,0.0025,0.45702
CVE-2017-7635,0.00159,0.33562
CVE-2017-7636,0.00315,0.51692
CVE-2017-7637,0.03418,0.86386
CVE-2017-7638,0.00186,0.3753
CVE-2017-7639,0.00188,0.37762
CVE-2017-7640,0.02419,0.83755
CVE-2017-7641,0.00167,0.34693
CVE-2017-7642,0.00371,0.56067
CVE-2017-7643,0.00281,0.48675
CVE-2017-7644,0.00257,0.4637
CVE-2017-7645,0.16011,0.94221
CVE-2017-7646,0.00826,0.72406
CVE-2017-7647,0.02654,0.84526
CVE-2017-7648,0.00621,0.67741
CVE-2017-7649,0.00373,0.56178
CVE-2017-7650,0.0111,0.76277
CVE-2017-7651,0.21218,0.95191
CVE-2017-7652,0.00941,0.74296
CVE-2017-7653,0.0086,0.73046
CVE-2017-7654,0.01746,0.80944
CVE-2017-7655,0.00834,0.72583
CVE-2017-7656,0.06384,0.90136
CVE-2017-7657,0.04929,0.88686
CVE-2017-7658,0.06998,0.90626
CVE-2017-7659,0.1424,0.93805
CVE-2017-7660,0.01265,0.77692
CVE-2017-7661,0.00771,0.71371
CVE-2017-7662,0.00822,0.72333
CVE-2017-7663,0.00834,0.72581
CVE-2017-7664,0.00627,0.67928
CVE-2017-7665,0.01067,0.75822
CVE-2017-7666,0.00167,0.347
CVE-2017-7667,0.00399,0.57853
CVE-2017-7668,0.70444,0.98584
CVE-2017-7669,0.00298,0.50308
CVE-2017-7670,0.01728,0.80837
CVE-2017-7671,0.0427,0.87814
CVE-2017-7672,0.01818,0.81324
CVE-2017-7673,0.00405,0.58239
CVE-2017-7674,0.04255,0.87792
CVE-2017-7675,0.03064,0.85587
CVE-2017-7676,0.0089,0.7353
CVE-2017-7677,0.00325,0.52543
CVE-2017-7678,0.0179,0.81197
CVE-2017-7679,0.3374,0.96593
CVE-2017-7680,0.01253,0.77603
CVE-2017-7681,0.00097,0.24591
CVE-2017-7682,0.00735,0.70598
CVE-2017-7683,0.00609,0.67346
CVE-2017-7684,0.01505,0.7952
CVE-2017-7685,0.01062,0.75789
CVE-2017-7686,0.0117,0.76837
CVE-2017-7687,0.02141,0.82757
CVE-2017-7688,0.0111,0.76286
CVE-2017-7689,0.03225,0.85979
CVE-2017-7690,0.00165,0.34359
CVE-2017-7691,0.0059,0.66771
CVE-2017-7692,0.12983,0.93467
CVE-2017-7693,0.00723,0.70339
CVE-2017-7694,0.05783,0.89609
CVE-2017-7695,0.00389,0.57225
CVE-2017-7696,0.01308,0.78051
CVE-2017-7697,0.00109,0.26379
CVE-2017-7698,0.00611,0.67413
CVE-2017-7700,0.0051,0.63785
CVE-2017-7701,0.0053,0.64727
CVE-2017-7702,0.0053,0.64727
CVE-2017-7703,0.0091,0.73822
CVE-2017-7704,0.0053,0.64727
CVE-2017-7705,0.0053,0.64727
CVE-2017-7716,0.00186,0.37495
CVE-2017-7717,0.00836,0.72622
CVE-2017-7718,0.00061,0.16351
CVE-2017-7719,0.01225,0.77384
CVE-2017-7720,0.00051,0.13125
CVE-2017-7721,0.00116,0.27339
CVE-2017-7722,0.49879,0.97592
CVE-2017-7723,0.00352,0.54828
CVE-2017-7725,0.04364,0.87942
CVE-2017-7726,0.00111,0.26601
CVE-2017-7728,0.02115,0.82651
CVE-2017-7729,0.0011,0.26583
CVE-2017-7730,0.00296,0.50124
CVE-2017-7731,0.00262,0.46786
CVE-2017-7732,0.00852,0.72943
CVE-2017-7733,0.00349,0.54564
CVE-2017-7734,0.00305,0.50927
CVE-2017-7735,0.00305,0.50927
CVE-2017-7736,0.00151,0.32548
CVE-2017-7737,0.00287,0.49373
CVE-2017-7738,0.00365,0.55728
CVE-2017-7739,0.00621,0.67728
CVE-2017-7741,0.00323,0.52458
CVE-2017-7742,0.00323,0.52458
CVE-2017-7745,0.00422,0.5932
CVE-2017-7746,0.02045,0.82336
CVE-2017-7747,0.02045,0.82336
CVE-2017-7748,0.00422,0.5932
CVE-2017-7749,0.03729,0.86951
CVE-2017-7750,0.03729,0.86951
CVE-2017-7751,0.03688,0.86877
CVE-2017-7752,0.00911,0.73831
CVE-2017-7753,0.02658,0.84535
CVE-2017-7754,0.01408,0.78819
CVE-2017-7755,0.00442,0.60473
CVE-2017-7756,0.03688,0.86877
CVE-2017-7757,0.03688,0.86877
CVE-2017-7758,0.03527,0.86592
CVE-2017-7759,0.00855,0.72975
CVE-2017-7760,0.00095,0.24222
CVE-2017-7761,0.00067,0.17832
CVE-2017-7762,0.00716,0.70173
CVE-2017-7763,0.00675,0.69249
CVE-2017-7764,0.01222,0.77353
CVE-2017-7765,0.00654,0.68673
CVE-2017-7766,0.00212,0.40933
CVE-2017-7767,0.00105,0.25767
CVE-2017-7768,0.00099,0.24827
CVE-2017-7770,0.00662,0.68918
CVE-2017-7771,0.00441,0.60442
CVE-2017-7772,0.00476,0.62179
CVE-2017-7773,0.00476,0.62179
CVE-2017-7774,0.0058,0.66455
CVE-2017-7776,0.00476,0.62179
CVE-2017-7777,0.00518,0.64201
CVE-2017-7778,0.02882,0.85135
CVE-2017-7779,0.02218,0.8308
CVE-2017-7780,0.03876,0.8722
CVE-2017-7781,0.00595,0.669
CVE-2017-7782,0.0053,0.64711
CVE-2017-7783,0.19582,0.94935
CVE-2017-7784,0.06938,0.9058
CVE-2017-7785,0.11913,0.93129
CVE-2017-7786,0.12031,0.93173
CVE-2017-7787,0.01048,0.75654
CVE-2017-7788,0.03389,0.86318
CVE-2017-7789,0.01109,0.76271
CVE-2017-7790,0.00317,0.51871
CVE-2017-7791,0.01377,0.78606
CVE-2017-7792,0.10466,0.92553
CVE-2017-7793,0.0329,0.86107
CVE-2017-7794,0.00048,0.11982
CVE-2017-7796,0.00059,0.15719
CVE-2017-7797,0.00151,0.32489
CVE-2017-7798,0.03031,0.85501
CVE-2017-7799,0.00591,0.66822
CVE-2017-7800,0.05724,0.89556
CVE-2017-7801,0.03125,0.85729
CVE-2017-7802,0.03091,0.8566
CVE-2017-7803,0.01116,0.76336
CVE-2017-7804,0.00716,0.70182
CVE-2017-7805,0.04906,0.88653
CVE-2017-7806,0.03505,0.86543
CVE-2017-7807,0.00833,0.7257
CVE-2017-7808,0.00149,0.3226
CVE-2017-7809,0.03091,0.8566
CVE-2017-7810,0.02553,0.84221
CVE-2017-7811,0.03576,0.86684
CVE-2017-7812,0.00325,0.5255
CVE-2017-7813,0.00877,0.7333
CVE-2017-7814,0.00324,0.52512
CVE-2017-7815,0.01164,0.76779
CVE-2017-7816,0.00325,0.5255
CVE-2017-7817,0.0127,0.77739
CVE-2017-7818,0.09132,0.91937
CVE-2017-7819,0.09132,0.91937
CVE-2017-7820,0.01164,0.76779
CVE-2017-7821,0.04553,0.88201
CVE-2017-7822,0.00636,0.68161
CVE-2017-7823,0.01439,0.79024
CVE-2017-7824,0.16704,0.94379
CVE-2017-7825,0.01776,0.81121
CVE-2017-7826,0.02548,0.84203
CVE-2017-7827,0.03609,0.86731
CVE-2017-7828,0.35009,0.96702
CVE-2017-7829,0.01626,0.80267
CVE-2017-7830,0.00923,0.74026
CVE-2017-7831,0.00396,0.57616
CVE-2017-7832,0.01413,0.78857
CVE-2017-7833,0.01542,0.79752
CVE-2017-7834,0.01028,0.7542
CVE-2017-7835,0.0079,0.71762
CVE-2017-7836,0.00104,0.25685
CVE-2017-7837,0.01413,0.78857
CVE-2017-7838,0.01542,0.79752
CVE-2017-7839,0.00755,0.71046
CVE-2017-7840,0.00755,0.71046
CVE-2017-7842,0.00433,0.59918
CVE-2017-7843,0.01158,0.76742
CVE-2017-7844,0.0167,0.80509
CVE-2017-7845,0.00911,0.73839
CVE-2017-7846,0.01404,0.78793
CVE-2017-7847,0.00914,0.73893
CVE-2017-7848,0.0196,0.81951
CVE-2017-7849,0.00032,0.05892
CVE-2017-7850,0.00028,0.04827
CVE-2017-7851,0.00423,0.59367
CVE-2017-7852,0.00943,0.74328
CVE-2017-7853,0.00452,0.61001
CVE-2017-7854,0.00256,0.46264
CVE-2017-7855,0.00545,0.65259
CVE-2017-7856,0.01783,0.81156
CVE-2017-7857,0.02017,0.82223
CVE-2017-7858,0.00456,0.61186
CVE-2017-7859,0.00992,0.74991
CVE-2017-7860,0.00485,0.62664
CVE-2017-7861,0.00372,0.56134
CVE-2017-7862,0.01662,0.80473
CVE-2017-7863,0.01878,0.81597
CVE-2017-7864,0.00476,0.62244
CVE-2017-7865,0.01878,0.81597
CVE-2017-7866,0.01644,0.80365
CVE-2017-7867,0.00976,0.74784
CVE-2017-7868,0.01545,0.7977
CVE-2017-7869,0.00995,0.75036
CVE-2017-7870,0.01069,0.7585
CVE-2017-7871,0.0024,0.4463
CVE-2017-7875,0.00738,0.70654
CVE-2017-7876,0.03562,0.86657
CVE-2017-7877,0.00248,0.45425
CVE-2017-7878,0.00233,0.43394
CVE-2017-7879,0.00233,0.43454
CVE-2017-7881,0.00041,0.09533
CVE-2017-7882,0.013,0.77999
CVE-2017-7884,0.00043,0.10141
CVE-2017-7885,0.00181,0.36888
CVE-2017-7886,0.00268,0.47496
CVE-2017-7887,0.00256,0.46327
CVE-2017-7888,0.00157,0.33338
CVE-2017-7889,0.00031,0.05708
CVE-2017-7890,0.0388,0.87229
CVE-2017-7891,0.00217,0.41532
CVE-2017-7892,0.00864,0.7313
CVE-2017-7893,0.00494,0.63043
CVE-2017-7894,0.00388,0.57165
CVE-2017-7895,0.26974,0.95952
CVE-2017-7896,0.00354,0.54957
CVE-2017-7897,0.00239,0.44333
CVE-2017-7898,0.01143,0.76606
CVE-2017-7899,0.03537,0.86617
CVE-2017-7901,0.00076,0.20032
CVE-2017-7902,0.00043,0.10241
CVE-2017-7903,0.00231,0.43204
CVE-2017-7905,0.00196,0.38775
CVE-2017-7906,0.00261,0.46703
CVE-2017-7907,0.00081,0.21255
CVE-2017-7908,0.00252,0.45852
CVE-2017-7909,0.01603,0.80128
CVE-2017-7910,0.0066,0.68852
CVE-2017-7911,0.07013,0.90639
CVE-2017-7912,0.00413,0.58724
CVE-2017-7913,0.00223,0.42222
CVE-2017-7914,0.12579,0.93357
CVE-2017-7915,0.00311,0.51354
CVE-2017-7916,0.00282,0.48777
CVE-2017-7917,0.00103,0.25504
CVE-2017-7918,0.42228,0.97185
CVE-2017-7919,0.0169,0.8064
CVE-2017-7920,0.01895,0.81673
CVE-2017-7921,0.94145,0.99905
CVE-2017-7922,0.38105,0.96923
CVE-2017-7923,0.00875,0.73306
CVE-2017-7924,0.09954,0.92325
CVE-2017-7925,0.78948,0.99002
CVE-2017-7926,0.00155,0.33059
CVE-2017-7927,0.01738,0.80896
CVE-2017-7928,0.00525,0.64499
CVE-2017-7929,0.00762,0.71165
CVE-2017-7930,0.00224,0.42339
CVE-2017-7931,0.02276,0.83261
CVE-2017-7932,0.00024,0.0385
CVE-2017-7933,0.00447,0.60749
CVE-2017-7934,0.00234,0.43545
CVE-2017-7935,0.00229,0.42932
CVE-2017-7936,0.00075,0.19944
CVE-2017-7937,0.00153,0.32752
CVE-2017-7938,0.01108,0.76265
CVE-2017-7939,0.00207,0.40246
CVE-2017-7940,0.00202,0.39546
CVE-2017-7941,0.01082,0.75978
CVE-2017-7942,0.00552,0.6552
CVE-2017-7943,0.01082,0.75978
CVE-2017-7944,0.00234,0.43538
CVE-2017-7945,0.00556,0.65618
CVE-2017-7946,0.00207,0.40246
CVE-2017-7947,0.0029,0.49614
CVE-2017-7948,0.00226,0.42557
CVE-2017-7950,0.00094,0.24076
CVE-2017-7951,0.00133,0.29854
CVE-2017-7952,0.00193,0.3838
CVE-2017-7953,0.002,0.3928
CVE-2017-7957,0.05401,0.89208
CVE-2017-7960,0.00307,0.51025
CVE-2017-7961,0.00355,0.55019
CVE-2017-7962,0.00264,0.47179
CVE-2017-7963,0.00513,0.63924
CVE-2017-7964,0.02707,0.84675
CVE-2017-7965,0.00083,0.21697
CVE-2017-7966,0.00975,0.74779
CVE-2017-7967,0.00059,0.15639
CVE-2017-7968,0.0004,0.09149
CVE-2017-7969,0.00142,0.31145
CVE-2017-7970,0.00131,0.29625
CVE-2017-7971,0.00133,0.29874
CVE-2017-7972,0.00133,0.29913
CVE-2017-7973,0.00354,0.54949
CVE-2017-7974,0.08174,0.91426
CVE-2017-7975,0.00159,0.33536
CVE-2017-7976,0.00178,0.36318
CVE-2017-7977,0.01472,0.7925
CVE-2017-7978,0.00306,0.50955
CVE-2017-7979,0.00044,0.10538
CVE-2017-7980,0.00054,0.14064
CVE-2017-7981,0.25734,0.95804
CVE-2017-7982,0.00185,0.3731
CVE-2017-7983,8e-05,0.00371
CVE-2017-7984,0.0001,0.00545
CVE-2017-7985,0.00047,0.11586
CVE-2017-7986,0.00033,0.06254
CVE-2017-7987,0.0001,0.00545
CVE-2017-7988,6e-05,0.00243
CVE-2017-7989,6e-05,0.00226
CVE-2017-7990,0.00091,0.23489
CVE-2017-7991,0.01354,0.78441
CVE-2017-7992,0.00233,0.43365
CVE-2017-7994,0.00645,0.68377
CVE-2017-7995,0.00099,0.24805
CVE-2017-7997,0.16231,0.94271
CVE-2017-7998,0.03222,0.85971
CVE-2017-7999,0.00482,0.62523
CVE-2017-8000,0.00254,0.46024
CVE-2017-8001,0.00081,0.21171
CVE-2017-8002,0.02328,0.83467
CVE-2017-8003,0.00693,0.69657
CVE-2017-8004,0.00889,0.73525
CVE-2017-8005,0.00193,0.38392
CVE-2017-8006,0.01778,0.81129
CVE-2017-8007,0.01732,0.80863
CVE-2017-8011,0.15648,0.94139
CVE-2017-8012,0.0069,0.6958
CVE-2017-8013,0.01633,0.80299
CVE-2017-8015,0.00572,0.66196
CVE-2017-8016,0.0028,0.48629
CVE-2017-8017,0.00285,0.49101
CVE-2017-8018,0.00586,0.66673
CVE-2017-8019,0.0275,0.84789
CVE-2017-8020,0.09001,0.91862
CVE-2017-8021,0.01004,0.75136
CVE-2017-8022,0.01916,0.81772
CVE-2017-8023,0.17989,0.94643
CVE-2017-8024,0.0024,0.4463
CVE-2017-8025,0.00761,0.71156
CVE-2017-8028,0.0044,0.60384
CVE-2017-8031,0.00419,0.59079
CVE-2017-8032,0.00265,0.47242
CVE-2017-8033,0.00211,0.40877
CVE-2017-8034,0.00472,0.61919
CVE-2017-8035,0.00381,0.56735
CVE-2017-8036,0.00457,0.61223
CVE-2017-8037,0.00381,0.56735
CVE-2017-8038,0.0019,0.38069
CVE-2017-8039,0.00183,0.37085
CVE-2017-8040,0.00129,0.29307
CVE-2017-8041,0.00197,0.39002
CVE-2017-8044,0.00197,0.39002
CVE-2017-8045,0.02974,0.85361
CVE-2017-8046,0.9251,0.99734
CVE-2017-8047,0.00197,0.389
CVE-2017-8048,0.00418,0.59053
CVE-2017-8050,0.00241,0.44764
CVE-2017-8051,0.53063,0.97741
CVE-2017-8052,0.00353,0.54882
CVE-2017-8053,0.00349,0.54499
CVE-2017-8054,0.00402,0.58061
CVE-2017-8055,0.00262,0.46839
CVE-2017-8056,0.16308,0.94295
CVE-2017-8057,8e-05,0.00371
CVE-2017-8058,0.00115,0.27299
CVE-2017-8059,0.00011,0.00627
CVE-2017-8060,0.00115,0.27299
CVE-2017-8061,0.00046,0.11309
CVE-2017-8062,0.00119,0.27794
CVE-2017-8063,0.00101,0.25122
CVE-2017-8064,0.00086,0.22277
CVE-2017-8065,0.00062,0.1653
CVE-2017-8066,0.00046,0.11309
CVE-2017-8067,0.00113,0.27009
CVE-2017-8068,0.00043,0.10181
CVE-2017-8069,0.0005,0.12545
CVE-2017-8070,0.00046,0.11309
CVE-2017-8071,0.0005,0.12654
CVE-2017-8072,0.00042,0.0976
CVE-2017-8073,0.01643,0.80357
CVE-2017-8074,0.01353,0.78439
CVE-2017-8075,0.01897,0.81684
CVE-2017-8076,0.0042,0.59174
CVE-2017-8077,0.00437,0.60276
CVE-2017-8078,0.00345,0.5425
CVE-2017-8080,0.0171,0.80734
CVE-2017-8081,0.00351,0.5464
CVE-2017-8082,0.00173,0.35678
CVE-2017-8083,0.00038,0.08355
CVE-2017-8085,0.00368,0.55929
CVE-2017-8086,0.00076,0.20162
CVE-2017-8087,0.00152,0.32728
CVE-2017-8098,0.00166,0.34586
CVE-2017-8099,0.00175,0.35898
CVE-2017-8100,0.00349,0.54496
CVE-2017-8101,0.00121,0.28167
CVE-2017-8102,0.00185,0.37303
CVE-2017-8103,0.00265,0.47213
CVE-2017-8104,0.0134,0.78308
CVE-2017-8105,0.01135,0.76527
CVE-2017-8106,0.00109,0.26374
CVE-2017-8108,0.00065,0.17443
CVE-2017-8109,0.00088,0.22724
CVE-2017-8110,0.00345,0.54207
CVE-2017-8112,0.00056,0.14606
CVE-2017-8114,0.0156,0.79862
CVE-2017-8115,0.00144,0.31429
CVE-2017-8116,0.07455,0.90968
CVE-2017-8117,0.00236,0.43791
CVE-2017-8118,0.00028,0.04647
CVE-2017-8119,0.00236,0.43791
CVE-2017-8120,0.00236,0.43791
CVE-2017-8121,0.00111,0.26632
CVE-2017-8122,0.0027,0.47642
CVE-2017-8123,0.00236,0.43791
CVE-2017-8124,0.00236,0.43791
CVE-2017-8125,0.00124,0.28618
CVE-2017-8126,0.00236,0.43791
CVE-2017-8127,0.00124,0.28618
CVE-2017-8128,0.00242,0.4484
CVE-2017-8129,0.00242,0.4484
CVE-2017-8130,0.0018,0.36529
CVE-2017-8131,0.00319,0.52058
CVE-2017-8132,0.00319,0.52058
CVE-2017-8133,0.01198,0.7709
CVE-2017-8134,0.00319,0.52058
CVE-2017-8135,0.00561,0.65782
CVE-2017-8136,0.00088,0.22767
CVE-2017-8137,0.00057,0.1484
CVE-2017-8138,0.00065,0.17462
CVE-2017-8139,0.00115,0.27317
