#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-8140,0.00114,0.27181
CVE-2017-8141,0.00114,0.27181
CVE-2017-8142,0.00201,0.39453
CVE-2017-8143,0.00061,0.16302
CVE-2017-8144,0.00069,0.18455
CVE-2017-8145,0.00077,0.20298
CVE-2017-8146,0.00077,0.20298
CVE-2017-8147,0.0016,0.33757
CVE-2017-8148,0.00054,0.13874
CVE-2017-8149,0.00063,0.16714
CVE-2017-8150,0.00091,0.23251
CVE-2017-8151,0.00023,0.03562
CVE-2017-8152,0.00032,0.05975
CVE-2017-8153,0.00085,0.22004
CVE-2017-8154,0.00056,0.14484
CVE-2017-8155,0.00023,0.03562
CVE-2017-8156,0.00023,0.03562
CVE-2017-8157,0.00096,0.24289
CVE-2017-8158,0.00018,0.02571
CVE-2017-8159,0.00193,0.38388
CVE-2017-8160,0.00201,0.39453
CVE-2017-8161,0.00027,0.04592
CVE-2017-8162,0.00314,0.51606
CVE-2017-8163,0.00181,0.36848
CVE-2017-8164,0.00083,0.21583
CVE-2017-8165,0.00106,0.25842
CVE-2017-8166,0.00022,0.03387
CVE-2017-8167,0.00281,0.48699
CVE-2017-8168,0.00022,0.03452
CVE-2017-8169,0.00177,0.36168
CVE-2017-8170,0.00177,0.36168
CVE-2017-8171,0.00027,0.04592
CVE-2017-8172,0.00061,0.16302
CVE-2017-8173,0.00023,0.03551
CVE-2017-8174,0.0007,0.18758
CVE-2017-8175,0.00069,0.18455
CVE-2017-8176,0.00187,0.37598
CVE-2017-8177,0.00053,0.1353
CVE-2017-8178,0.00164,0.34302
CVE-2017-8179,0.00114,0.27116
CVE-2017-8180,0.00131,0.29537
CVE-2017-8181,0.00101,0.25218
CVE-2017-8182,0.00079,0.20812
CVE-2017-8183,0.00106,0.25842
CVE-2017-8184,0.00106,0.25842
CVE-2017-8185,0.00022,0.03368
CVE-2017-8186,0.00069,0.18455
CVE-2017-8187,0.00085,0.21996
CVE-2017-8188,0.0057,0.66104
CVE-2017-8189,0.00026,0.04248
CVE-2017-8190,0.00012,0.00875
CVE-2017-8191,0.0007,0.18758
CVE-2017-8192,0.00023,0.03618
CVE-2017-8193,0.00462,0.61475
CVE-2017-8194,0.00513,0.63927
CVE-2017-8195,0.00426,0.5952
CVE-2017-8196,0.00014,0.01148
CVE-2017-8197,0.02013,0.82205
CVE-2017-8198,0.00236,0.43793
CVE-2017-8199,0.00233,0.43395
CVE-2017-8200,0.00233,0.43395
CVE-2017-8201,0.00233,0.43395
CVE-2017-8202,0.00066,0.17627
CVE-2017-8203,0.00257,0.46409
CVE-2017-8204,0.0017,0.35037
CVE-2017-8205,0.00087,0.2248
CVE-2017-8206,0.00022,0.03387
CVE-2017-8207,0.00177,0.36168
CVE-2017-8208,0.00177,0.36168
CVE-2017-8209,0.00177,0.36168
CVE-2017-8210,0.00177,0.36168
CVE-2017-8211,0.00177,0.36168
CVE-2017-8212,0.00177,0.36168
CVE-2017-8213,0.00111,0.26687
CVE-2017-8214,0.00016,0.01839
CVE-2017-8215,0.00019,0.02758
CVE-2017-8216,0.00086,0.22331
CVE-2017-8217,0.00246,0.4518
CVE-2017-8218,0.009,0.73669
CVE-2017-8219,0.00267,0.47438
CVE-2017-8220,0.11859,0.93112
CVE-2017-8221,0.19067,0.9485
CVE-2017-8222,0.07265,0.90833
CVE-2017-8223,0.18038,0.94655
CVE-2017-8224,0.1191,0.93126
CVE-2017-8225,0.75566,0.98838
CVE-2017-8226,0.0057,0.66111
CVE-2017-8227,0.03105,0.85689
CVE-2017-8228,0.02333,0.83486
CVE-2017-8229,0.92705,0.99749
CVE-2017-8230,0.0053,0.64704
CVE-2017-8233,0.00044,0.10569
CVE-2017-8234,0.00044,0.10569
CVE-2017-8235,0.00062,0.16537
CVE-2017-8236,0.00048,0.11967
CVE-2017-8237,0.00048,0.11967
CVE-2017-8238,0.00048,0.11967
CVE-2017-8239,0.00125,0.28757
CVE-2017-8240,0.00075,0.19853
CVE-2017-8241,0.00046,0.11315
CVE-2017-8242,0.00085,0.22083
CVE-2017-8243,0.00038,0.08354
CVE-2017-8244,0.00031,0.05507
CVE-2017-8245,0.00041,0.09262
CVE-2017-8246,0.00032,0.05823
CVE-2017-8247,0.00083,0.21556
CVE-2017-8248,0.02376,0.83623
CVE-2017-8250,0.00057,0.14996
CVE-2017-8251,0.00057,0.14996
CVE-2017-8252,0.0004,0.08894
CVE-2017-8253,0.00088,0.2262
CVE-2017-8254,0.00063,0.169
CVE-2017-8255,0.00088,0.2262
CVE-2017-8256,0.00053,0.13773
CVE-2017-8257,0.00041,0.09535
CVE-2017-8258,0.00063,0.169
CVE-2017-8259,0.00083,0.21537
CVE-2017-8260,0.00233,0.43411
CVE-2017-8261,0.00053,0.13773
CVE-2017-8262,0.00068,0.18118
CVE-2017-8263,0.00088,0.2262
CVE-2017-8264,0.0005,0.12652
CVE-2017-8265,0.00041,0.09535
CVE-2017-8266,0.00048,0.12134
CVE-2017-8267,0.00068,0.18118
CVE-2017-8268,0.00088,0.2262
CVE-2017-8269,0.00109,0.26355
CVE-2017-8270,0.00048,0.12134
CVE-2017-8271,0.00053,0.13773
CVE-2017-8272,0.00053,0.13773
CVE-2017-8273,0.00057,0.14996
CVE-2017-8274,0.00217,0.41577
CVE-2017-8275,0.00217,0.41577
CVE-2017-8276,0.00042,0.09784
CVE-2017-8277,0.00062,0.16682
CVE-2017-8278,0.00038,0.08354
CVE-2017-8279,0.00095,0.24242
CVE-2017-8280,0.00045,0.10603
CVE-2017-8281,0.00084,0.21943
CVE-2017-8282,0.00628,0.67961
CVE-2017-8283,0.0107,0.75853
CVE-2017-8284,0.00141,0.3106
CVE-2017-8287,0.00861,0.73081
CVE-2017-8288,0.00743,0.708
CVE-2017-8289,0.0061,0.6739
CVE-2017-8290,0.0036,0.55401
CVE-2017-8291,0.92252,0.9971
CVE-2017-8294,0.00514,0.63986
CVE-2017-8295,0.67006,0.98437
CVE-2017-8296,0.00273,0.48009
CVE-2017-8297,0.015,0.79493
CVE-2017-8298,0.00191,0.38188
CVE-2017-8301,0.00207,0.40269
CVE-2017-8302,0.00206,0.40066
CVE-2017-8303,0.10236,0.92441
CVE-2017-8304,0.0024,0.4463
CVE-2017-8305,0.00621,0.67736
CVE-2017-8307,0.00986,0.74919
CVE-2017-8308,0.00685,0.69492
CVE-2017-8309,0.01522,0.79629
CVE-2017-8310,0.00354,0.54929
CVE-2017-8311,0.09341,0.92035
CVE-2017-8312,0.00338,0.53707
CVE-2017-8313,0.00189,0.37913
CVE-2017-8314,0.06262,0.90021
CVE-2017-8315,0.00693,0.69656
CVE-2017-8316,9e-05,0.0038
CVE-2017-8325,0.00968,0.74673
CVE-2017-8326,0.00888,0.735
CVE-2017-8327,0.0047,0.6184
CVE-2017-8328,0.00253,0.45961
CVE-2017-8329,0.00627,0.6792
CVE-2017-8330,0.00742,0.70766
CVE-2017-8331,0.03697,0.86891
CVE-2017-8332,0.00604,0.67209
CVE-2017-8333,0.04336,0.87902
CVE-2017-8334,0.00256,0.46311
CVE-2017-8335,0.00515,0.64017
CVE-2017-8336,0.02061,0.8239
CVE-2017-8337,0.02333,0.83486
CVE-2017-8338,0.06727,0.90415
CVE-2017-8339,0.00057,0.1478
CVE-2017-8340,0.00484,0.62644
CVE-2017-8341,0.00289,0.49526
CVE-2017-8342,0.00726,0.70412
CVE-2017-8343,0.00657,0.6878
CVE-2017-8344,0.00657,0.6878
CVE-2017-8345,0.00657,0.6878
CVE-2017-8346,0.00657,0.6878
CVE-2017-8347,0.00657,0.6878
CVE-2017-8348,0.00657,0.6878
CVE-2017-8349,0.00657,0.6878
CVE-2017-8350,0.00657,0.6878
CVE-2017-8351,0.00657,0.6878
CVE-2017-8352,0.00657,0.6878
CVE-2017-8353,0.00657,0.6878
CVE-2017-8354,0.00657,0.6878
CVE-2017-8355,0.00657,0.6878
CVE-2017-8356,0.00657,0.6878
CVE-2017-8357,0.00657,0.6878
CVE-2017-8358,0.00231,0.43227
CVE-2017-8359,0.01818,0.81323
CVE-2017-8360,0.00201,0.39447
CVE-2017-8361,0.01526,0.79657
CVE-2017-8362,0.01328,0.78227
CVE-2017-8363,0.01328,0.78227
CVE-2017-8364,0.00261,0.46693
CVE-2017-8365,0.01328,0.78227
CVE-2017-8366,0.00601,0.67091
CVE-2017-8367,0.00107,0.26108
CVE-2017-8368,0.00189,0.37833
CVE-2017-8369,0.00388,0.57165
CVE-2017-8370,0.00341,0.53945
CVE-2017-8371,0.00179,0.36407
CVE-2017-8372,0.00704,0.69895
CVE-2017-8373,0.00742,0.70778
CVE-2017-8374,0.00454,0.611
CVE-2017-8376,0.0032,0.52154
CVE-2017-8377,0.00451,0.60954
CVE-2017-8378,0.0035,0.546
CVE-2017-8379,0.00143,0.31284
CVE-2017-8380,0.02849,0.85045
CVE-2017-8381,0.00628,0.67961
CVE-2017-8382,0.00645,0.68399
CVE-2017-8383,0.00316,0.51791
CVE-2017-8384,0.00307,0.51049
CVE-2017-8385,0.00284,0.4902
CVE-2017-8386,0.73843,0.9874
CVE-2017-8387,0.00404,0.58182
CVE-2017-8388,0.00429,0.59767
CVE-2017-8390,0.14681,0.93916
CVE-2017-8391,0.00054,0.14094
CVE-2017-8392,0.00183,0.37134
CVE-2017-8393,0.00157,0.33327
CVE-2017-8394,0.00158,0.33382
CVE-2017-8395,0.00183,0.37134
CVE-2017-8396,0.00157,0.33327
CVE-2017-8397,0.00157,0.33327
CVE-2017-8398,0.00157,0.33327
CVE-2017-8399,0.02737,0.84755
CVE-2017-8400,0.00723,0.70353
CVE-2017-8401,0.00308,0.51088
CVE-2017-8402,0.00636,0.68136
CVE-2017-8403,0.00114,0.27154
CVE-2017-8404,0.21859,0.95283
CVE-2017-8405,0.02784,0.84871
CVE-2017-8406,0.0175,0.80959
CVE-2017-8407,0.0175,0.80959
CVE-2017-8408,0.21106,0.95176
CVE-2017-8409,0.0286,0.85076
CVE-2017-8410,0.02915,0.85215
CVE-2017-8411,0.09045,0.91886
CVE-2017-8412,0.02341,0.83507
CVE-2017-8413,0.01388,0.78694
CVE-2017-8414,0.00184,0.37208
CVE-2017-8415,0.02941,0.8528
CVE-2017-8416,0.00421,0.59267
CVE-2017-8417,0.03126,0.85731
CVE-2017-8418,0.00063,0.16863
CVE-2017-8419,0.00956,0.74496
CVE-2017-8420,0.00285,0.49064
CVE-2017-8421,0.00078,0.20572
CVE-2017-8422,0.00373,0.56251
CVE-2017-8438,0.00411,0.58678
CVE-2017-8439,0.00335,0.53501
CVE-2017-8440,0.00335,0.53501
CVE-2017-8441,0.00133,0.2989
CVE-2017-8442,0.00427,0.59664
CVE-2017-8443,0.00353,0.54906
CVE-2017-8444,0.00128,0.292
CVE-2017-8445,0.00027,0.04532
CVE-2017-8446,0.00145,0.31545
CVE-2017-8447,0.00111,0.26622
CVE-2017-8448,0.00324,0.52509
CVE-2017-8449,0.00262,0.46786
CVE-2017-8450,0.00249,0.45524
CVE-2017-8451,0.00296,0.501
CVE-2017-8452,0.00381,0.56723
CVE-2017-8453,0.01208,0.77199
CVE-2017-8454,0.01208,0.77199
CVE-2017-8455,0.00512,0.63868
CVE-2017-8458,0.00448,0.60826
CVE-2017-8459,0.00137,0.30384
CVE-2017-8460,0.01481,0.79309
CVE-2017-8461,0.1133,0.92929
CVE-2017-8462,0.2025,0.9504
CVE-2017-8463,0.35569,0.96744
CVE-2017-8464,0.93639,0.99836
CVE-2017-8465,0.10448,0.92545
CVE-2017-8466,0.00295,0.49988
CVE-2017-8467,0.00972,0.74734
CVE-2017-8468,0.0051,0.63784
CVE-2017-8469,0.0777,0.91186
CVE-2017-8470,0.2025,0.9504
CVE-2017-8471,0.09018,0.91871
CVE-2017-8472,0.2025,0.9504
CVE-2017-8473,0.09018,0.91871
CVE-2017-8474,0.01435,0.78995
CVE-2017-8475,0.01251,0.77588
CVE-2017-8476,0.18054,0.94658
CVE-2017-8477,0.04529,0.88169
CVE-2017-8478,0.18054,0.94658
CVE-2017-8479,0.07887,0.91261
CVE-2017-8480,0.18054,0.94658
CVE-2017-8481,0.09018,0.91871
CVE-2017-8482,0.2025,0.9504
CVE-2017-8483,0.05213,0.89014
CVE-2017-8484,0.2025,0.9504
CVE-2017-8485,0.09018,0.91871
CVE-2017-8486,0.01433,0.78985
CVE-2017-8487,0.57343,0.97971
CVE-2017-8488,0.2025,0.9504
CVE-2017-8489,0.09018,0.91871
CVE-2017-8490,0.12517,0.93339
CVE-2017-8491,0.09018,0.91871
CVE-2017-8492,0.2025,0.9504
CVE-2017-8493,0.0023,0.431
CVE-2017-8494,0.00544,0.65226
CVE-2017-8495,0.08734,0.91707
CVE-2017-8496,0.36999,0.96844
CVE-2017-8497,0.14184,0.93789
CVE-2017-8498,0.09895,0.92293
CVE-2017-8499,0.15755,0.94162
CVE-2017-8501,0.29765,0.96246
CVE-2017-8502,0.2823,0.96093
CVE-2017-8503,0.01161,0.76759
CVE-2017-8504,0.09895,0.92293
CVE-2017-8506,0.3391,0.9661
CVE-2017-8507,0.22842,0.95421
CVE-2017-8508,0.1548,0.94098
CVE-2017-8509,0.07053,0.90666
CVE-2017-8510,0.36403,0.968
CVE-2017-8511,0.06797,0.90472
CVE-2017-8512,0.07719,0.91156
CVE-2017-8513,0.33258,0.96551
CVE-2017-8514,0.00664,0.68961
CVE-2017-8515,0.00542,0.65158
CVE-2017-8516,0.01089,0.76039
CVE-2017-8517,0.15001,0.93992
CVE-2017-8518,0.19161,0.94867
CVE-2017-8519,0.13939,0.93733
CVE-2017-8520,0.15755,0.94162
CVE-2017-8521,0.16414,0.94321
CVE-2017-8522,0.15001,0.93992
CVE-2017-8523,0.01022,0.75361
CVE-2017-8524,0.1349,0.93619
CVE-2017-8527,0.28466,0.96119
CVE-2017-8528,0.29263,0.96198
CVE-2017-8529,0.22313,0.95338
CVE-2017-8530,0.00685,0.69488
CVE-2017-8531,0.17084,0.94458
CVE-2017-8532,0.18681,0.94771
CVE-2017-8533,0.21319,0.95206
CVE-2017-8534,0.1323,0.93547
CVE-2017-8535,0.04953,0.88711
CVE-2017-8536,0.04953,0.88711
CVE-2017-8537,0.04953,0.88711
CVE-2017-8538,0.65852,0.98381
CVE-2017-8539,0.1918,0.94871
CVE-2017-8540,0.88632,0.99484
CVE-2017-8541,0.65852,0.98381
CVE-2017-8542,0.1918,0.94871
CVE-2017-8543,0.77176,0.98917
CVE-2017-8544,0.02127,0.82698
CVE-2017-8545,0.13057,0.93496
CVE-2017-8547,0.13939,0.93733
CVE-2017-8548,0.75043,0.9881
CVE-2017-8549,0.16414,0.94321
CVE-2017-8550,0.1238,0.93296
CVE-2017-8551,0.00669,0.69078
CVE-2017-8552,0.00246,0.45241
CVE-2017-8553,0.00882,0.73391
CVE-2017-8554,0.01038,0.7553
CVE-2017-8555,0.07235,0.9081
CVE-2017-8556,0.00972,0.74734
CVE-2017-8557,0.01506,0.79528
CVE-2017-8558,0.56058,0.97906
CVE-2017-8559,0.0079,0.71773
CVE-2017-8560,0.0079,0.71773
CVE-2017-8561,0.00359,0.55347
CVE-2017-8562,0.00474,0.62042
CVE-2017-8563,0.16607,0.94359
CVE-2017-8564,0.22928,0.9543
CVE-2017-8565,0.38264,0.96935
CVE-2017-8566,0.00554,0.65552
CVE-2017-8567,0.32412,0.96482
CVE-2017-8569,0.08889,0.91785
CVE-2017-8570,0.94247,0.99923
CVE-2017-8571,0.1114,0.92869
CVE-2017-8572,0.07733,0.91165
CVE-2017-8573,0.00972,0.74734
CVE-2017-8574,0.00972,0.74734
CVE-2017-8575,0.0161,0.80171
CVE-2017-8576,0.0074,0.70721
CVE-2017-8577,0.00972,0.74734
CVE-2017-8578,0.12071,0.93189
CVE-2017-8579,0.00658,0.68797
CVE-2017-8580,0.01046,0.75628
CVE-2017-8581,0.0279,0.84884
CVE-2017-8582,0.12553,0.9335
CVE-2017-8584,0.02314,0.83409
CVE-2017-8585,0.18597,0.94752
CVE-2017-8587,0.16489,0.94336
CVE-2017-8588,0.28882,0.96173
CVE-2017-8589,0.28386,0.96113
CVE-2017-8590,0.00997,0.75053
CVE-2017-8591,0.03109,0.85699
CVE-2017-8592,0.29443,0.96216
CVE-2017-8593,0.00931,0.7415
CVE-2017-8594,0.51066,0.97646
CVE-2017-8595,0.20533,0.95093
CVE-2017-8596,0.20786,0.95126
CVE-2017-8597,0.12825,0.93425
CVE-2017-8598,0.20533,0.95093
CVE-2017-8599,0.16756,0.94388
CVE-2017-8601,0.78054,0.98962
CVE-2017-8602,0.27181,0.95977
CVE-2017-8603,0.20533,0.95093
CVE-2017-8604,0.20533,0.95093
CVE-2017-8605,0.18558,0.94745
CVE-2017-8606,0.21953,0.95298
CVE-2017-8607,0.21953,0.95298
CVE-2017-8608,0.21953,0.95298
CVE-2017-8609,0.20533,0.95093
CVE-2017-8610,0.20533,0.95093
CVE-2017-8611,0.07559,0.91048
CVE-2017-8613,0.02118,0.82664
CVE-2017-8617,0.19637,0.94946
CVE-2017-8618,0.58114,0.9801
CVE-2017-8619,0.22389,0.95351
CVE-2017-8620,0.71568,0.98641
CVE-2017-8621,0.00915,0.73901
CVE-2017-8622,0.01092,0.76059
CVE-2017-8623,0.01108,0.76261
CVE-2017-8624,0.01092,0.76059
CVE-2017-8625,0.70318,0.9858
CVE-2017-8627,0.00558,0.65681
CVE-2017-8628,0.00641,0.68282
CVE-2017-8629,0.009,0.7367
CVE-2017-8630,0.2188,0.95287
CVE-2017-8631,0.26423,0.95892
CVE-2017-8632,0.2149,0.95228
CVE-2017-8633,0.11228,0.92894
CVE-2017-8634,0.7437,0.98773
CVE-2017-8635,0.54208,0.97809
CVE-2017-8636,0.75475,0.98833
CVE-2017-8637,0.12997,0.93473
CVE-2017-8638,0.14835,0.93961
CVE-2017-8639,0.14835,0.93961
CVE-2017-8640,0.81883,0.99161
CVE-2017-8641,0.79899,0.99053
CVE-2017-8642,0.00896,0.7362
CVE-2017-8643,0.11405,0.92953
CVE-2017-8644,0.41117,0.97122
CVE-2017-8645,0.81883,0.99161
CVE-2017-8646,0.81883,0.99161
CVE-2017-8647,0.14835,0.93961
CVE-2017-8648,0.12825,0.93425
CVE-2017-8649,0.14835,0.93961
CVE-2017-8650,0.00718,0.70231
CVE-2017-8651,0.14504,0.93879
CVE-2017-8652,0.55674,0.97887
CVE-2017-8653,0.18663,0.94766
CVE-2017-8654,0.01102,0.76189
CVE-2017-8655,0.14835,0.93961
CVE-2017-8656,0.81883,0.99161
CVE-2017-8657,0.53269,0.97754
CVE-2017-8658,0.29889,0.96255
CVE-2017-8659,0.12825,0.93425
CVE-2017-8660,0.13544,0.93634
CVE-2017-8661,0.14504,0.93879
CVE-2017-8662,0.12825,0.93425
CVE-2017-8663,0.14317,0.93819
CVE-2017-8664,0.00929,0.74116
CVE-2017-8665,0.2066,0.95112
CVE-2017-8666,0.08,0.91333
CVE-2017-8668,0.08125,0.91404
CVE-2017-8669,0.208,0.95128
CVE-2017-8670,0.78973,0.99003
CVE-2017-8671,0.81883,0.99161
CVE-2017-8672,0.14835,0.93961
CVE-2017-8673,0.17954,0.94636
CVE-2017-8674,0.14835,0.93961
CVE-2017-8675,0.01007,0.75169
CVE-2017-8676,0.02784,0.8487
CVE-2017-8677,0.08,0.91333
CVE-2017-8678,0.2035,0.95053
CVE-2017-8679,0.06191,0.89961
CVE-2017-8680,0.26895,0.95945
CVE-2017-8681,0.2035,0.95053
CVE-2017-8682,0.66013,0.98391
CVE-2017-8683,0.18156,0.94674
CVE-2017-8684,0.26895,0.95945
CVE-2017-8685,0.26895,0.95945
CVE-2017-8686,0.08234,0.91458
CVE-2017-8687,0.26895,0.95945
CVE-2017-8688,0.06191,0.89961
CVE-2017-8689,0.01338,0.78292
CVE-2017-8691,0.41218,0.97129
CVE-2017-8692,0.38127,0.96924
CVE-2017-8693,0.0483,0.88567
CVE-2017-8694,0.01338,0.78292
CVE-2017-8695,0.20598,0.95101
CVE-2017-8696,0.21457,0.95224
CVE-2017-8699,0.30581,0.96329
CVE-2017-8700,0.24895,0.95704
CVE-2017-8702,0.00852,0.72929
CVE-2017-8703,0.00441,0.60443
CVE-2017-8704,0.00344,0.54127
CVE-2017-8706,0.03068,0.85599
CVE-2017-8707,0.03068,0.85599
CVE-2017-8708,0.15942,0.94205
CVE-2017-8709,0.03404,0.86344
CVE-2017-8710,0.2801,0.96066
CVE-2017-8711,0.03068,0.85599
CVE-2017-8712,0.03068,0.85599
CVE-2017-8713,0.03068,0.85599
CVE-2017-8714,0.01011,0.75203
CVE-2017-8715,0.01467,0.79207
CVE-2017-8716,0.02335,0.83489
CVE-2017-8717,0.32412,0.96482
CVE-2017-8718,0.32412,0.96482
CVE-2017-8719,0.03404,0.86344
CVE-2017-8720,0.00826,0.72408
CVE-2017-8723,0.04715,0.88413
CVE-2017-8724,0.02547,0.8419
CVE-2017-8725,0.32412,0.96482
CVE-2017-8726,0.10515,0.92568
CVE-2017-8727,0.16992,0.94443
CVE-2017-8728,0.34224,0.96642
CVE-2017-8729,0.76981,0.98909
CVE-2017-8731,0.6165,0.98192
CVE-2017-8733,0.02737,0.84755
CVE-2017-8734,0.61551,0.98188
CVE-2017-8735,0.02547,0.8419
CVE-2017-8736,0.16518,0.94344
CVE-2017-8737,0.34224,0.96642
CVE-2017-8738,0.17398,0.9453
CVE-2017-8739,0.13004,0.93476
CVE-2017-8740,0.76981,0.98909
CVE-2017-8741,0.208,0.95128
CVE-2017-8742,0.2772,0.96035
CVE-2017-8743,0.32412,0.96482
CVE-2017-8744,0.2188,0.95287
CVE-2017-8745,0.01286,0.77892
CVE-2017-8746,0.00524,0.64443
CVE-2017-8747,0.16928,0.94429
CVE-2017-8748,0.208,0.95128
CVE-2017-8749,0.16928,0.94429
CVE-2017-8750,0.18828,0.94802
CVE-2017-8751,0.53999,0.97801
CVE-2017-8752,0.17398,0.9453
CVE-2017-8753,0.17398,0.9453
CVE-2017-8754,0.05824,0.89642
CVE-2017-8755,0.76981,0.98909
CVE-2017-8756,0.17398,0.9453
CVE-2017-8757,0.22389,0.95351
CVE-2017-8758,0.0079,0.71773
CVE-2017-8759,0.93893,0.99867
CVE-2017-8760,0.0104,0.75563
CVE-2017-8761,0.00167,0.34617
CVE-2017-8762,0.00315,0.51704
CVE-2017-8763,0.00223,0.4224
CVE-2017-8765,0.00334,0.53359
CVE-2017-8766,0.00682,0.69425
CVE-2017-8768,0.08526,0.91601
CVE-2017-8769,0.00022,0.03451
CVE-2017-8770,0.22683,0.95395
CVE-2017-8771,0.00372,0.56109
CVE-2017-8772,0.00299,0.50397
CVE-2017-8773,0.01901,0.81707
CVE-2017-8774,0.00531,0.64748
CVE-2017-8775,0.00531,0.64748
CVE-2017-8776,0.00237,0.44082
CVE-2017-8777,0.00629,0.67972
CVE-2017-8778,0.00074,0.19779
CVE-2017-8779,0.84199,0.99264
CVE-2017-8780,0.00219,0.4173
CVE-2017-8781,0.00628,0.67961
CVE-2017-8782,0.00419,0.59092
CVE-2017-8783,0.00786,0.71691
CVE-2017-8785,0.00201,0.39472
CVE-2017-8786,0.01134,0.76507
CVE-2017-8787,0.0045,0.60878
CVE-2017-8788,0.0024,0.4463
CVE-2017-8789,0.0025,0.4571
CVE-2017-8790,0.00486,0.62725
CVE-2017-8791,0.0024,0.4463
CVE-2017-8792,0.0024,0.4463
CVE-2017-8793,0.00134,0.2998
CVE-2017-8794,0.00324,0.52474
CVE-2017-8795,0.0024,0.4463
CVE-2017-8796,0.00292,0.49742
CVE-2017-8797,0.30692,0.96342
CVE-2017-8798,0.27288,0.95989
CVE-2017-8799,0.00985,0.7491
CVE-2017-8801,0.0033,0.53043
CVE-2017-8802,0.00352,0.5482
CVE-2017-8803,0.00388,0.57165
CVE-2017-8804,0.02738,0.84759
CVE-2017-8805,0.00317,0.51837
CVE-2017-8806,0.00159,0.33588
CVE-2017-8807,0.0184,0.81445
CVE-2017-8808,0.00403,0.58123
CVE-2017-8809,0.22626,0.95385
CVE-2017-8810,0.01011,0.75202
CVE-2017-8811,0.00326,0.52602
CVE-2017-8812,0.00832,0.72537
CVE-2017-8814,0.00652,0.68621
CVE-2017-8815,0.00652,0.68621
CVE-2017-8816,0.0065,0.68557
CVE-2017-8817,0.01359,0.78472
CVE-2017-8818,0.00712,0.70075
CVE-2017-8819,0.00546,0.65316
CVE-2017-8820,0.00816,0.72211
CVE-2017-8821,0.01167,0.7681
CVE-2017-8822,0.00304,0.50829
CVE-2017-8823,0.00562,0.65809
CVE-2017-8824,0.00736,0.7061
CVE-2017-8825,0.00439,0.60366
CVE-2017-8826,0.00201,0.39472
CVE-2017-8827,0.00457,0.61232
CVE-2017-8829,0.004,0.57901
CVE-2017-8830,0.00252,0.45838
CVE-2017-8831,0.00089,0.22902
CVE-2017-8832,0.00223,0.42206
CVE-2017-8833,0.0024,0.4463
CVE-2017-8834,0.0052,0.64293
CVE-2017-8835,0.63815,0.98283
CVE-2017-8836,0.00595,0.66918
CVE-2017-8837,0.1103,0.92821
CVE-2017-8838,0.02047,0.82344
CVE-2017-8839,0.02047,0.82344
CVE-2017-8840,0.03845,0.87159
CVE-2017-8841,0.04455,0.88067
CVE-2017-8842,0.00427,0.59649
CVE-2017-8843,0.00427,0.59649
CVE-2017-8844,0.00372,0.56167
CVE-2017-8845,0.00446,0.60734
CVE-2017-8846,0.00538,0.65013
CVE-2017-8847,0.00427,0.59649
CVE-2017-8848,0.00098,0.24682
CVE-2017-8849,0.00242,0.44819
CVE-2017-8850,0.00092,0.23701
CVE-2017-8851,0.00137,0.30459
CVE-2017-8852,0.01997,0.82124
CVE-2017-8853,0.00588,0.66744
CVE-2017-8854,0.00278,0.48402
CVE-2017-8855,0.00322,0.52328
CVE-2017-8856,0.02573,0.84281
CVE-2017-8857,0.03006,0.85441
CVE-2017-8858,0.01419,0.78893
CVE-2017-8859,0.01129,0.76466
CVE-2017-8860,0.00287,0.49381
CVE-2017-8861,0.01492,0.79432
CVE-2017-8862,0.00357,0.55168
CVE-2017-8863,0.00316,0.51784
CVE-2017-8864,0.00686,0.69496
CVE-2017-8865,0.00265,0.47202
CVE-2017-8866,0.0013,0.29457
CVE-2017-8867,0.00265,0.47202
CVE-2017-8868,0.00645,0.68393
CVE-2017-8869,0.31076,0.96372
CVE-2017-8870,0.37614,0.9689
CVE-2017-8871,0.00789,0.71753
CVE-2017-8872,0.00307,0.51054
CVE-2017-8874,0.00118,0.27689
CVE-2017-8875,0.00133,0.29888
CVE-2017-8876,0.00223,0.42206
CVE-2017-8877,0.00259,0.46546
CVE-2017-8878,0.00214,0.4115
CVE-2017-8879,0.00115,0.27233
CVE-2017-8890,0.00486,0.62729
CVE-2017-8891,0.00171,0.35331
CVE-2017-8892,0.00196,0.38795
CVE-2017-8893,0.0033,0.53068
