#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-8894,0.00955,0.74477
CVE-2017-8895,0.67063,0.98439
CVE-2017-8896,0.00379,0.56607
CVE-2017-8897,0.00285,0.49101
CVE-2017-8898,0.00559,0.65735
CVE-2017-8899,0.00559,0.65735
CVE-2017-8900,0.00066,0.1771
CVE-2017-8903,0.00062,0.16528
CVE-2017-8904,0.00087,0.22454
CVE-2017-8905,0.00087,0.22454
CVE-2017-8906,0.00279,0.4847
CVE-2017-8907,0.00853,0.72959
CVE-2017-8908,0.001,0.25018
CVE-2017-8911,0.00381,0.56725
CVE-2017-8912,0.03714,0.86919
CVE-2017-8913,0.00552,0.65521
CVE-2017-8914,0.00494,0.63054
CVE-2017-8915,0.00852,0.72939
CVE-2017-8916,0.00049,0.12459
CVE-2017-8917,0.94248,0.99924
CVE-2017-8918,0.01735,0.80885
CVE-2017-8919,0.00213,0.41089
CVE-2017-8920,0.00266,0.47285
CVE-2017-8921,0.00588,0.66744
CVE-2017-8923,0.05271,0.89082
CVE-2017-8924,0.0007,0.18549
CVE-2017-8925,0.00051,0.12939
CVE-2017-8926,0.01331,0.78245
CVE-2017-8927,0.01236,0.77468
CVE-2017-8928,0.00288,0.49461
CVE-2017-8929,0.00418,0.58997
CVE-2017-8930,0.00118,0.2769
CVE-2017-8931,0.00442,0.60557
CVE-2017-8932,0.02461,0.83885
CVE-2017-8933,0.00133,0.29869
CVE-2017-8934,0.00048,0.1215
CVE-2017-8935,0.00121,0.28233
CVE-2017-8936,0.00121,0.28233
CVE-2017-8937,0.00121,0.28233
CVE-2017-8938,0.00121,0.28233
CVE-2017-8939,0.00121,0.28233
CVE-2017-8940,0.00121,0.28233
CVE-2017-8941,0.00075,0.19951
CVE-2017-8942,0.00121,0.28233
CVE-2017-8943,0.00121,0.28233
CVE-2017-8944,0.03258,0.86043
CVE-2017-8945,0.00328,0.5287
CVE-2017-8946,0.24539,0.95674
CVE-2017-8947,0.66249,0.98405
CVE-2017-8948,0.10612,0.92614
CVE-2017-8949,0.00255,0.46149
CVE-2017-8950,0.00255,0.46149
CVE-2017-8951,0.00155,0.33072
CVE-2017-8952,0.05349,0.8915
CVE-2017-8953,0.00309,0.51176
CVE-2017-8954,0.53978,0.97799
CVE-2017-8955,0.14592,0.93898
CVE-2017-8956,0.17054,0.94452
CVE-2017-8957,0.53978,0.97799
CVE-2017-8958,0.03042,0.85525
CVE-2017-8959,0.00597,0.66966
CVE-2017-8960,0.01161,0.7676
CVE-2017-8961,0.67233,0.98446
CVE-2017-8962,0.02123,0.82684
CVE-2017-8963,0.02123,0.82684
CVE-2017-8964,0.02123,0.82684
CVE-2017-8965,0.02123,0.82684
CVE-2017-8966,0.02123,0.82684
CVE-2017-8967,0.02123,0.82684
CVE-2017-8968,0.00723,0.70333
CVE-2017-8969,0.0019,0.38051
CVE-2017-8970,0.0076,0.71135
CVE-2017-8971,0.00284,0.48983
CVE-2017-8972,0.00284,0.48983
CVE-2017-8973,0.00284,0.48983
CVE-2017-8974,0.00097,0.24588
CVE-2017-8975,0.53978,0.97799
CVE-2017-8976,0.53978,0.97799
CVE-2017-8977,0.04316,0.87877
CVE-2017-8978,0.00242,0.44832
CVE-2017-8979,0.03081,0.85633
CVE-2017-8980,0.02193,0.82995
CVE-2017-8981,0.17054,0.94452
CVE-2017-8982,0.68928,0.98527
CVE-2017-8983,0.02688,0.84619
CVE-2017-8984,0.03042,0.85525
CVE-2017-8985,0.00089,0.22926
CVE-2017-8987,0.03975,0.87367
CVE-2017-8988,0.00769,0.7132
CVE-2017-8989,0.00675,0.69233
CVE-2017-8990,0.35782,0.96767
CVE-2017-8991,0.003,0.50442
CVE-2017-8992,0.02894,0.85164
CVE-2017-8993,0.00325,0.52549
CVE-2017-8994,0.15506,0.94105
CVE-2017-9000,0.01359,0.78471
CVE-2017-9001,0.02307,0.83384
CVE-2017-9002,0.00453,0.61056
CVE-2017-9003,0.02384,0.83647
CVE-2017-9022,0.00826,0.72417
CVE-2017-9023,0.00798,0.71908
CVE-2017-9024,0.17859,0.94616
CVE-2017-9025,0.03932,0.87302
CVE-2017-9026,0.01154,0.76704
CVE-2017-9030,0.02076,0.82478
CVE-2017-9031,0.00506,0.63614
CVE-2017-9032,0.0124,0.77502
CVE-2017-9033,0.00132,0.29715
CVE-2017-9034,0.07387,0.90924
CVE-2017-9035,0.00675,0.69217
CVE-2017-9036,0.00101,0.25214
CVE-2017-9037,0.0124,0.77502
CVE-2017-9038,0.00242,0.4483
CVE-2017-9039,0.00113,0.26951
CVE-2017-9040,0.00154,0.3296
CVE-2017-9041,0.003,0.5044
CVE-2017-9042,0.00125,0.28773
CVE-2017-9043,0.00125,0.28773
CVE-2017-9044,0.00098,0.24725
CVE-2017-9045,0.00094,0.23894
CVE-2017-9046,0.00113,0.26958
CVE-2017-9047,0.00601,0.67086
CVE-2017-9048,0.0042,0.59191
CVE-2017-9049,0.00324,0.52505
CVE-2017-9050,0.00324,0.52505
CVE-2017-9051,0.00334,0.53341
CVE-2017-9052,0.00397,0.57683
CVE-2017-9053,0.00431,0.59818
CVE-2017-9054,0.00397,0.57683
CVE-2017-9055,0.00397,0.57683
CVE-2017-9058,0.00389,0.57225
CVE-2017-9059,0.00046,0.11084
CVE-2017-9060,0.00091,0.23234
CVE-2017-9061,0.01541,0.79746
CVE-2017-9062,0.01538,0.79724
CVE-2017-9063,0.01541,0.79746
CVE-2017-9064,0.00965,0.74634
CVE-2017-9065,0.03165,0.85827
CVE-2017-9066,0.01253,0.776
CVE-2017-9067,0.00061,0.16133
CVE-2017-9068,0.0024,0.4463
CVE-2017-9069,0.01028,0.7542
CVE-2017-9070,0.00192,0.38216
CVE-2017-9071,0.00266,0.47285
CVE-2017-9072,0.00227,0.42767
CVE-2017-9074,0.00074,0.19568
CVE-2017-9075,0.00074,0.19568
CVE-2017-9076,0.00082,0.21336
CVE-2017-9077,0.00855,0.72977
CVE-2017-9078,0.02952,0.85306
CVE-2017-9079,0.0013,0.29486
CVE-2017-9080,0.75571,0.98839
CVE-2017-9083,0.00268,0.47517
CVE-2017-9085,0.00196,0.38857
CVE-2017-9090,0.00198,0.39068
CVE-2017-9091,0.00198,0.39068
CVE-2017-9093,0.00346,0.54346
CVE-2017-9094,0.00346,0.54346
CVE-2017-9095,0.02103,0.82596
CVE-2017-9096,0.04484,0.88108
CVE-2017-9097,0.09535,0.92129
CVE-2017-9098,0.0146,0.79151
CVE-2017-9100,0.23866,0.95571
CVE-2017-9101,0.79245,0.99017
CVE-2017-9103,0.00858,0.73018
CVE-2017-9104,0.00674,0.6918
CVE-2017-9105,0.03207,0.85926
CVE-2017-9106,0.00531,0.64741
CVE-2017-9107,0.00531,0.64741
CVE-2017-9108,0.00527,0.64618
CVE-2017-9109,0.00674,0.6918
CVE-2017-9110,0.00789,0.71759
CVE-2017-9111,0.03054,0.85549
CVE-2017-9112,0.00789,0.71759
CVE-2017-9113,0.03305,0.86139
CVE-2017-9114,0.00583,0.66571
CVE-2017-9115,0.0262,0.84403
CVE-2017-9116,0.0043,0.59778
CVE-2017-9117,0.00072,0.19203
CVE-2017-9118,0.00363,0.55557
CVE-2017-9119,0.00369,0.55953
CVE-2017-9120,0.05791,0.89615
CVE-2017-9122,0.06241,0.90002
CVE-2017-9123,0.02879,0.85127
CVE-2017-9124,0.07643,0.91111
CVE-2017-9125,0.02879,0.85127
CVE-2017-9126,0.02879,0.85127
CVE-2017-9127,0.02879,0.85127
CVE-2017-9128,0.02879,0.85127
CVE-2017-9129,0.00815,0.72208
CVE-2017-9130,0.01335,0.78278
CVE-2017-9131,0.0145,0.79082
CVE-2017-9132,0.00265,0.47269
CVE-2017-9133,0.00381,0.56698
CVE-2017-9134,0.00379,0.56612
CVE-2017-9135,0.00368,0.55919
CVE-2017-9136,0.00118,0.27749
CVE-2017-9137,0.00282,0.48776
CVE-2017-9138,0.00135,0.30161
CVE-2017-9139,0.00112,0.26825
CVE-2017-9140,0.05518,0.89328
CVE-2017-9141,0.01404,0.78794
CVE-2017-9142,0.01404,0.78794
CVE-2017-9143,0.0084,0.7269
CVE-2017-9144,0.01225,0.77384
CVE-2017-9145,0.0024,0.4463
CVE-2017-9146,0.00608,0.67328
CVE-2017-9147,0.02559,0.8424
CVE-2017-9148,0.01209,0.77219
CVE-2017-9149,0.00277,0.48334
CVE-2017-9150,0.00573,0.6625
CVE-2017-9151,0.00216,0.41438
CVE-2017-9152,0.00383,0.56819
CVE-2017-9153,0.00972,0.74729
CVE-2017-9154,0.0046,0.61422
CVE-2017-9155,0.0046,0.61422
CVE-2017-9156,0.0046,0.61422
CVE-2017-9157,0.0046,0.61422
CVE-2017-9158,0.0046,0.61422
CVE-2017-9159,0.0046,0.61422
CVE-2017-9160,0.00406,0.58287
CVE-2017-9161,0.00383,0.56819
CVE-2017-9162,0.00383,0.56819
CVE-2017-9163,0.00383,0.56819
CVE-2017-9164,0.00383,0.56819
CVE-2017-9165,0.00383,0.56819
CVE-2017-9166,0.00383,0.56819
CVE-2017-9167,0.00406,0.58287
CVE-2017-9168,0.00406,0.58287
CVE-2017-9169,0.00406,0.58287
CVE-2017-9170,0.00406,0.58287
CVE-2017-9171,0.00383,0.56819
CVE-2017-9172,0.00406,0.58287
CVE-2017-9173,0.00406,0.58287
CVE-2017-9174,0.0046,0.61422
CVE-2017-9175,0.0046,0.61422
CVE-2017-9176,0.0046,0.61422
CVE-2017-9177,0.0046,0.61422
CVE-2017-9178,0.0046,0.61422
CVE-2017-9179,0.0046,0.61422
CVE-2017-9180,0.00814,0.72192
CVE-2017-9181,0.00246,0.45176
CVE-2017-9182,0.00277,0.48388
CVE-2017-9183,0.00383,0.56819
CVE-2017-9184,0.00383,0.56819
CVE-2017-9185,0.00383,0.56819
CVE-2017-9186,0.00383,0.56819
CVE-2017-9187,0.00383,0.56819
CVE-2017-9188,0.00383,0.56819
CVE-2017-9189,0.0046,0.61422
CVE-2017-9190,0.01264,0.77686
CVE-2017-9191,0.00406,0.58287
CVE-2017-9192,0.00406,0.58287
CVE-2017-9193,0.00383,0.56819
CVE-2017-9194,0.00383,0.56819
CVE-2017-9195,0.00383,0.56819
CVE-2017-9196,0.00383,0.56819
CVE-2017-9197,0.00383,0.56819
CVE-2017-9198,0.00383,0.56819
CVE-2017-9199,0.00383,0.56819
CVE-2017-9200,0.00204,0.39779
CVE-2017-9201,0.00405,0.58232
CVE-2017-9202,0.00405,0.58232
CVE-2017-9203,0.00405,0.58232
CVE-2017-9204,0.00405,0.58232
CVE-2017-9205,0.00405,0.58232
CVE-2017-9206,0.00405,0.58232
CVE-2017-9207,0.0038,0.56629
CVE-2017-9208,0.00432,0.59884
CVE-2017-9209,0.00232,0.43355
CVE-2017-9210,0.00283,0.48932
CVE-2017-9211,0.00044,0.10459
CVE-2017-9212,0.00296,0.50124
CVE-2017-9214,0.05891,0.89709
CVE-2017-9216,0.00409,0.58483
CVE-2017-9217,0.01175,0.76876
CVE-2017-9218,0.00241,0.44736
CVE-2017-9219,0.00241,0.44736
CVE-2017-9220,0.00241,0.44736
CVE-2017-9221,0.00241,0.44736
CVE-2017-9222,0.00258,0.46462
CVE-2017-9223,0.00241,0.44736
CVE-2017-9224,0.00307,0.51028
CVE-2017-9225,0.00427,0.59651
CVE-2017-9226,0.00733,0.70556
CVE-2017-9227,0.00455,0.61122
CVE-2017-9228,0.00474,0.62044
CVE-2017-9229,0.00384,0.56892
CVE-2017-9230,0.00708,0.69992
CVE-2017-9231,0.00403,0.58094
CVE-2017-9232,0.74739,0.98795
CVE-2017-9233,0.00373,0.5617
CVE-2017-9239,0.00343,0.54033
CVE-2017-9242,0.00046,0.1114
CVE-2017-9243,0.00193,0.38441
CVE-2017-9244,0.00223,0.4224
CVE-2017-9245,0.01316,0.7813
CVE-2017-9246,0.0025,0.4571
CVE-2017-9247,2e-05,0.0003
CVE-2017-9248,0.88766,0.99491
CVE-2017-9249,0.00152,0.32593
CVE-2017-9250,0.02382,0.83642
CVE-2017-9251,0.0024,0.4463
CVE-2017-9252,0.0024,0.4463
CVE-2017-9253,0.00258,0.46462
CVE-2017-9254,0.00258,0.46462
CVE-2017-9255,0.00258,0.46462
CVE-2017-9256,0.00258,0.46462
CVE-2017-9257,0.00258,0.46462
CVE-2017-9258,0.04651,0.88342
CVE-2017-9259,0.03366,0.86267
CVE-2017-9260,0.02975,0.85363
CVE-2017-9261,0.00254,0.46008
CVE-2017-9262,0.00158,0.33393
CVE-2017-9263,0.00315,0.51695
CVE-2017-9264,0.00586,0.66678
CVE-2017-9265,0.00803,0.71997
CVE-2017-9267,0.00748,0.70913
CVE-2017-9268,0.00127,0.29029
CVE-2017-9269,0.00325,0.52557
CVE-2017-9270,0.00522,0.64361
CVE-2017-9271,0.00032,0.05927
CVE-2017-9272,0.00334,0.53455
CVE-2017-9273,0.00237,0.44082
CVE-2017-9274,0.00474,0.62031
CVE-2017-9275,0.00167,0.34661
CVE-2017-9276,0.00202,0.39557
CVE-2017-9277,0.00376,0.56389
CVE-2017-9278,0.00147,0.31944
CVE-2017-9279,0.00176,0.36026
CVE-2017-9280,0.00215,0.4128
CVE-2017-9281,0.00334,0.53455
CVE-2017-9282,0.00433,0.60047
CVE-2017-9283,0.00433,0.60047
CVE-2017-9284,0.00289,0.49557
CVE-2017-9285,0.0022,0.41819
CVE-2017-9286,0.0021,0.40672
CVE-2017-9287,0.22399,0.95353
CVE-2017-9288,0.02863,0.85087
CVE-2017-9289,0.0024,0.4463
CVE-2017-9292,0.0024,0.4463
CVE-2017-9294,0.04439,0.88042
CVE-2017-9295,0.00168,0.34744
CVE-2017-9296,0.00189,0.37894
CVE-2017-9297,0.00189,0.37894
CVE-2017-9298,0.00203,0.39713
CVE-2017-9299,0.00259,0.46569
CVE-2017-9300,0.00419,0.59107
CVE-2017-9301,0.00403,0.58076
CVE-2017-9302,0.00242,0.44823
CVE-2017-9303,0.00203,0.39718
CVE-2017-9304,0.00355,0.55004
CVE-2017-9305,0.00417,0.58981
CVE-2017-9306,0.00358,0.55215
CVE-2017-9307,0.00187,0.37676
CVE-2017-9310,0.0007,0.18685
CVE-2017-9312,0.00044,0.10279
CVE-2017-9313,0.00515,0.64015
CVE-2017-9314,0.00329,0.52993
CVE-2017-9315,0.0033,0.53075
CVE-2017-9316,0.04434,0.88036
CVE-2017-9317,0.00373,0.56234
CVE-2017-9324,0.01154,0.76698
CVE-2017-9325,0.00195,0.38753
CVE-2017-9326,0.00335,0.53468
CVE-2017-9327,0.00247,0.453
CVE-2017-9328,0.06214,0.8998
CVE-2017-9330,0.00104,0.25619
CVE-2017-9331,0.0016,0.33699
CVE-2017-9332,0.0024,0.4463
CVE-2017-9333,0.00859,0.73042
CVE-2017-9334,0.00433,0.59971
CVE-2017-9336,0.0024,0.4463
CVE-2017-9337,0.0021,0.40753
CVE-2017-9338,0.00336,0.53616
CVE-2017-9339,0.00365,0.55751
CVE-2017-9340,0.00317,0.51873
CVE-2017-9343,0.00613,0.6749
CVE-2017-9344,0.01179,0.76916
CVE-2017-9345,0.00682,0.69418
CVE-2017-9346,0.00509,0.63751
CVE-2017-9347,0.04851,0.88591
CVE-2017-9348,0.00611,0.67438
CVE-2017-9349,0.00806,0.7206
CVE-2017-9350,0.01252,0.77594
CVE-2017-9351,0.00604,0.67204
CVE-2017-9352,0.00492,0.63006
CVE-2017-9353,0.06425,0.90172
CVE-2017-9354,0.00615,0.67539
CVE-2017-9355,0.15882,0.94192
CVE-2017-9356,0.00211,0.40822
CVE-2017-9358,0.01188,0.76994
CVE-2017-9359,0.00323,0.5245
CVE-2017-9360,0.0025,0.4571
CVE-2017-9361,0.0024,0.4463
CVE-2017-9362,0.00458,0.61303
CVE-2017-9363,0.05471,0.89276
CVE-2017-9364,0.00344,0.54186
CVE-2017-9365,0.00112,0.26838
CVE-2017-9366,0.00183,0.37122
CVE-2017-9367,0.00653,0.68655
CVE-2017-9368,0.00306,0.50995
CVE-2017-9369,0.00336,0.53599
CVE-2017-9370,0.00302,0.50682
CVE-2017-9371,0.00241,0.44764
CVE-2017-9372,0.03658,0.86823
CVE-2017-9373,0.00061,0.16308
CVE-2017-9374,0.00048,0.12044
CVE-2017-9375,0.00027,0.04468
CVE-2017-9376,0.00613,0.67478
CVE-2017-9377,0.05995,0.89795
CVE-2017-9378,0.00122,0.28348
CVE-2017-9379,0.00112,0.26824
CVE-2017-9380,0.0055,0.65457
CVE-2017-9381,0.00255,0.46212
CVE-2017-9382,0.00719,0.7025
CVE-2017-9383,0.00567,0.66014
CVE-2017-9384,0.01071,0.75869
CVE-2017-9385,0.00858,0.73024
CVE-2017-9386,0.01751,0.80967
CVE-2017-9387,0.00206,0.40066
CVE-2017-9388,0.01071,0.75869
CVE-2017-9389,0.00531,0.64743
CVE-2017-9390,0.00858,0.73024
CVE-2017-9391,0.00599,0.67034
CVE-2017-9392,0.00599,0.67034
CVE-2017-9393,0.00442,0.60485
CVE-2017-9394,0.00179,0.36424
CVE-2017-9403,0.00673,0.69172
CVE-2017-9404,0.00571,0.66124
CVE-2017-9405,0.00223,0.42145
CVE-2017-9406,0.00361,0.55453
CVE-2017-9407,0.00223,0.42145
CVE-2017-9408,0.00361,0.55453
CVE-2017-9409,0.00223,0.42145
CVE-2017-9412,0.0248,0.83964
CVE-2017-9413,0.00384,0.5688
CVE-2017-9414,0.02949,0.85301
CVE-2017-9415,0.01457,0.79131
CVE-2017-9416,0.50415,0.97615
CVE-2017-9417,0.42668,0.97208
CVE-2017-9418,0.01046,0.75628
CVE-2017-9419,0.00188,0.37783
CVE-2017-9420,0.0041,0.58552
CVE-2017-9421,0.00256,0.46257
CVE-2017-9424,0.04732,0.88435
CVE-2017-9425,0.00235,0.43736
CVE-2017-9426,0.01848,0.8148
CVE-2017-9427,0.00352,0.54839
CVE-2017-9428,0.00435,0.60132
CVE-2017-9429,0.00772,0.71387
CVE-2017-9430,0.16467,0.94331
CVE-2017-9431,0.00458,0.61268
CVE-2017-9432,0.00832,0.72538
CVE-2017-9433,0.01121,0.76386
CVE-2017-9434,0.00472,0.6195
CVE-2017-9435,0.00331,0.53143
CVE-2017-9436,0.00233,0.43394
CVE-2017-9437,0.00351,0.54699
CVE-2017-9438,0.00614,0.6751
CVE-2017-9439,0.00303,0.50731
CVE-2017-9440,0.00303,0.50731
CVE-2017-9441,0.00185,0.37378
CVE-2017-9442,0.02261,0.83219
CVE-2017-9443,0.00454,0.61104
CVE-2017-9444,0.00112,0.26838
CVE-2017-9445,0.04706,0.88404
CVE-2017-9447,0.00732,0.70529
CVE-2017-9448,0.0014,0.30767
CVE-2017-9449,0.00344,0.54138
CVE-2017-9450,0.00173,0.35646
CVE-2017-9451,0.00217,0.4149
CVE-2017-9452,0.00171,0.35387
CVE-2017-9453,0.00065,0.17474
CVE-2017-9454,0.00786,0.71691
CVE-2017-9457,0.00096,0.24313
CVE-2017-9458,0.01272,0.77769
CVE-2017-9459,0.00469,0.61822
CVE-2017-9461,0.04032,0.87469
CVE-2017-9462,0.48699,0.97528
CVE-2017-9463,0.0022,0.41814
CVE-2017-9464,0.00192,0.38302
CVE-2017-9465,0.00245,0.45118
CVE-2017-9466,0.00174,0.35696
CVE-2017-9467,0.00469,0.61822
CVE-2017-9468,0.01355,0.78448
CVE-2017-9469,0.02176,0.82915
CVE-2017-9470,0.00226,0.42651
CVE-2017-9471,0.00242,0.44841
CVE-2017-9472,0.00209,0.40541
CVE-2017-9473,0.00262,0.46839
CVE-2017-9474,0.00209,0.40541
CVE-2017-9475,0.00552,0.65511
CVE-2017-9476,0.16075,0.94239
CVE-2017-9477,0.00156,0.33229
CVE-2017-9478,0.00315,0.51722
CVE-2017-9479,0.0234,0.83502
CVE-2017-9480,0.00059,0.15539
CVE-2017-9481,0.00249,0.45516
CVE-2017-9482,0.02148,0.82799
CVE-2017-9483,0.00723,0.70338
CVE-2017-9484,0.00315,0.51722
CVE-2017-9485,0.00249,0.45516
CVE-2017-9486,0.00315,0.51722
CVE-2017-9487,0.00315,0.51722
CVE-2017-9488,0.00296,0.50064
CVE-2017-9489,0.00134,0.2998
CVE-2017-9490,0.00134,0.2998
CVE-2017-9491,0.00263,0.47001
CVE-2017-9492,0.0034,0.53811
CVE-2017-9493,0.00202,0.39596
CVE-2017-9494,0.00185,0.37352
CVE-2017-9495,0.00064,0.17132
CVE-2017-9496,0.00084,0.21836
CVE-2017-9497,0.00126,0.2886
CVE-2017-9498,0.00022,0.03463
CVE-2017-9499,0.00318,0.51931
CVE-2017-9500,0.00343,0.54035
CVE-2017-9501,0.00318,0.51931
CVE-2017-9502,0.00479,0.62394
CVE-2017-9503,0.0007,0.18685
CVE-2017-9505,0.00413,0.58772
CVE-2017-9506,0.59792,0.98097
CVE-2017-9507,0.00257,0.46353
CVE-2017-9508,0.00223,0.42213
CVE-2017-9509,0.00257,0.46353
CVE-2017-9510,0.00257,0.46353
CVE-2017-9511,0.00856,0.72997
CVE-2017-9512,0.01617,0.80211
CVE-2017-9513,0.00117,0.27517
CVE-2017-9514,0.00328,0.52789
CVE-2017-9516,0.00895,0.73608
CVE-2017-9517,0.00159,0.33528
CVE-2017-9518,0.00159,0.33528
CVE-2017-9519,0.00159,0.33528
CVE-2017-9520,0.00202,0.39546
CVE-2017-9521,0.02322,0.8344
CVE-2017-9522,0.00315,0.51722
CVE-2017-9523,0.00119,0.27798
CVE-2017-9524,0.05283,0.89093
CVE-2017-9525,0.00045,0.10781
CVE-2017-9526,0.00388,0.57134
CVE-2017-9527,0.00117,0.27542
CVE-2017-9528,0.00341,0.53945
CVE-2017-9529,0.00682,0.69425
CVE-2017-9530,0.00034,0.06523
CVE-2017-9531,0.00392,0.57421
CVE-2017-9532,0.00209,0.40514
CVE-2017-9533,0.00209,0.40514
CVE-2017-9534,0.00209,0.40514
CVE-2017-9535,0.00209,0.40514
CVE-2017-9536,0.00209,0.40514
CVE-2017-9537,0.01302,0.78009
CVE-2017-9538,0.05631,0.89449
CVE-2017-9542,0.02909,0.85201
CVE-2017-9543,0.00231,0.43171
CVE-2017-9544,0.48335,0.97509
CVE-2017-9545,0.00421,0.59204
CVE-2017-9546,0.00357,0.55102
CVE-2017-9547,0.0014,0.30767
CVE-2017-9548,0.0014,0.30767
CVE-2017-9551,0.0028,0.48606
CVE-2017-9552,0.00044,0.10425
CVE-2017-9553,0.00108,0.26198
CVE-2017-9554,0.63989,0.98293
CVE-2017-9555,0.00234,0.43567
CVE-2017-9556,0.00187,0.37662
CVE-2017-9557,0.00305,0.5091
CVE-2017-9558,0.00121,0.28233
CVE-2017-9559,0.00121,0.28233
CVE-2017-9560,0.00121,0.28233
CVE-2017-9561,0.00121,0.28233
CVE-2017-9562,0.00121,0.28233
CVE-2017-9563,0.00121,0.28233
CVE-2017-9564,0.00121,0.28233
CVE-2017-9565,0.00121,0.28233
CVE-2017-9566,0.00121,0.28233
CVE-2017-9567,0.00121,0.28233
CVE-2017-9568,0.00121,0.28233
CVE-2017-9569,0.00121,0.28233
CVE-2017-9570,0.00121,0.28233
CVE-2017-9571,0.00121,0.28233
CVE-2017-9572,0.00121,0.28233
CVE-2017-9573,0.00121,0.28233
CVE-2017-9574,0.00121,0.28233
CVE-2017-9575,0.00121,0.28233
CVE-2017-9576,0.00121,0.28233
CVE-2017-9577,0.00121,0.28233
CVE-2017-9578,0.00121,0.28233
CVE-2017-9579,0.00121,0.28233
CVE-2017-9580,0.00121,0.28233
CVE-2017-9581,0.00121,0.28233
CVE-2017-9582,0.00121,0.28233
CVE-2017-9583,0.00121,0.28233
CVE-2017-9584,0.00121,0.28233
CVE-2017-9585,0.00121,0.28233
CVE-2017-9586,0.00121,0.28233
CVE-2017-9587,0.00121,0.28233
CVE-2017-9588,0.00121,0.28233
CVE-2017-9589,0.00121,0.28233
CVE-2017-9590,0.00121,0.28233
CVE-2017-9591,0.00121,0.28233
CVE-2017-9592,0.00121,0.28233
CVE-2017-9593,0.00121,0.28233
CVE-2017-9594,0.00121,0.28233
CVE-2017-9595,0.00121,0.28233
CVE-2017-9596,0.00121,0.28233
CVE-2017-9597,0.00121,0.28233
CVE-2017-9598,0.00121,0.28233
CVE-2017-9599,0.00121,0.28233
CVE-2017-9600,0.00121,0.28233
CVE-2017-9601,0.00121,0.28233
CVE-2017-9602,0.07376,0.90916
CVE-2017-9603,0.01292,0.77936
CVE-2017-9604,0.00164,0.34331
CVE-2017-9605,0.00112,0.26815
CVE-2017-9606,0.00023,0.0352
CVE-2017-9607,0.00186,0.3749
CVE-2017-9608,0.08942,0.91831
CVE-2017-9609,0.01159,0.76743
CVE-2017-9610,0.00188,0.37764
CVE-2017-9611,0.00173,0.35564
CVE-2017-9612,0.0017,0.35034
CVE-2017-9613,0.00302,0.50609
CVE-2017-9614,0.05256,0.89068
CVE-2017-9615,0.00312,0.51515
CVE-2017-9616,0.00096,0.2438
CVE-2017-9617,0.00096,0.2438
CVE-2017-9618,0.00234,0.43566
CVE-2017-9619,0.00191,0.38195
CVE-2017-9620,0.00215,0.41267
CVE-2017-9621,0.00283,0.4891
CVE-2017-9622,0.00222,0.41987
CVE-2017-9623,0.00222,0.41987
CVE-2017-9624,0.00222,0.41987
CVE-2017-9625,0.01912,0.81756
CVE-2017-9626,0.00341,0.53919
CVE-2017-9627,0.02334,0.83486
CVE-2017-9628,0.00219,0.41716
CVE-2017-9629,0.19417,0.94912
CVE-2017-9630,0.00197,0.38928
CVE-2017-9631,0.00874,0.73292
CVE-2017-9632,0.00067,0.17843
CVE-2017-9633,0.00638,0.68199
CVE-2017-9634,0.00619,0.67676
CVE-2017-9635,0.00045,0.10801
CVE-2017-9636,0.00619,0.67676
CVE-2017-9637,0.00039,0.08751
CVE-2017-9638,0.00619,0.67676
CVE-2017-9639,0.0122,0.77314
CVE-2017-9640,0.02852,0.85051
CVE-2017-9641,0.00237,0.44162
CVE-2017-9644,0.0088,0.73369
CVE-2017-9645,0.0004,0.09033
CVE-2017-9646,0.00146,0.31916
CVE-2017-9647,0.00095,0.24215
CVE-2017-9648,0.00146,0.31916
CVE-2017-9649,0.00099,0.24917
CVE-2017-9650,0.00938,0.74251
CVE-2017-9653,0.01323,0.78179
CVE-2017-9654,0.00308,0.51171
CVE-2017-9655,0.0032,0.52161
CVE-2017-9656,0.01387,0.78687
CVE-2017-9657,0.00492,0.62995
CVE-2017-9658,0.00448,0.60822
CVE-2017-9659,0.06022,0.8982
CVE-2017-9660,0.06482,0.90213
CVE-2017-9661,0.00244,0.44994
CVE-2017-9662,0.00097,0.24526
CVE-2017-9663,0.00163,0.34024
CVE-2017-9664,0.0253,0.84125
CVE-2017-9668,0.00223,0.42206
CVE-2017-9669,0.04376,0.87953
CVE-2017-9670,0.00222,0.42011
