#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2017-9671,0.04376,0.87953
CVE-2017-9673,0.00131,0.29566
CVE-2017-9674,0.00281,0.48737
CVE-2017-9675,0.20192,0.95028
CVE-2017-9676,0.00057,0.14986
CVE-2017-9677,0.00045,0.10603
CVE-2017-9678,0.00088,0.2262
CVE-2017-9679,0.00111,0.26677
CVE-2017-9680,0.00111,0.26677
CVE-2017-9681,0.00113,0.26919
CVE-2017-9682,0.00057,0.14986
CVE-2017-9683,0.00016,0.01709
CVE-2017-9684,0.00068,0.18118
CVE-2017-9685,0.00118,0.27673
CVE-2017-9686,0.00022,0.03392
CVE-2017-9687,0.00022,0.03392
CVE-2017-9689,0.00042,0.09659
CVE-2017-9690,0.0005,0.12562
CVE-2017-9691,0.00018,0.02416
CVE-2017-9692,0.00059,0.1544
CVE-2017-9693,0.00045,0.10776
CVE-2017-9694,0.00089,0.22962
CVE-2017-9696,0.00123,0.2852
CVE-2017-9697,0.00015,0.01392
CVE-2017-9698,0.00016,0.01898
CVE-2017-9700,0.00016,0.01898
CVE-2017-9701,0.00123,0.2852
CVE-2017-9702,0.00016,0.01898
CVE-2017-9703,0.00015,0.01475
CVE-2017-9704,0.00018,0.02431
CVE-2017-9705,0.00028,0.04883
CVE-2017-9706,0.00019,0.02692
CVE-2017-9708,0.00013,0.00955
CVE-2017-9709,0.00173,0.35633
CVE-2017-9710,0.00017,0.02229
CVE-2017-9711,0.00016,0.01933
CVE-2017-9712,0.0009,0.23173
CVE-2017-9714,0.00019,0.02692
CVE-2017-9715,0.00117,0.27555
CVE-2017-9716,0.00016,0.01709
CVE-2017-9717,0.00117,0.27555
CVE-2017-9718,0.00013,0.00955
CVE-2017-9719,0.00017,0.02229
CVE-2017-9720,0.00053,0.13773
CVE-2017-9721,0.00017,0.02229
CVE-2017-9722,0.00017,0.02229
CVE-2017-9723,0.00016,0.01898
CVE-2017-9724,0.00024,0.03702
CVE-2017-9725,0.00366,0.55822
CVE-2017-9726,0.0017,0.35034
CVE-2017-9727,0.0017,0.35034
CVE-2017-9728,0.00411,0.5867
CVE-2017-9729,0.00334,0.53455
CVE-2017-9730,0.01149,0.76656
CVE-2017-9731,0.003,0.50429
CVE-2017-9732,0.04779,0.88496
CVE-2017-9735,0.00472,0.61906
CVE-2017-9736,0.04422,0.88018
CVE-2017-9739,0.0017,0.35034
CVE-2017-9740,0.00188,0.37764
CVE-2017-9741,0.00799,0.71925
CVE-2017-9742,0.02423,0.83768
CVE-2017-9743,0.00386,0.57023
CVE-2017-9744,0.00184,0.37214
CVE-2017-9745,0.00321,0.52224
CVE-2017-9746,0.00746,0.70856
CVE-2017-9747,0.02423,0.83768
CVE-2017-9748,0.02423,0.83768
CVE-2017-9749,0.00746,0.70856
CVE-2017-9750,0.02423,0.83768
CVE-2017-9751,0.00221,0.41952
CVE-2017-9752,0.00184,0.37214
CVE-2017-9753,0.00184,0.37214
CVE-2017-9754,0.00184,0.37214
CVE-2017-9755,0.00221,0.41952
CVE-2017-9756,0.02423,0.83768
CVE-2017-9757,0.77889,0.98952
CVE-2017-9758,0.00527,0.64571
CVE-2017-9759,0.00284,0.49041
CVE-2017-9761,0.00227,0.42777
CVE-2017-9762,0.00203,0.3964
CVE-2017-9763,0.01447,0.79064
CVE-2017-9764,0.00223,0.4224
CVE-2017-9765,0.40764,0.97101
CVE-2017-9766,0.00889,0.73516
CVE-2017-9767,0.0028,0.48576
CVE-2017-9769,0.77698,0.98944
CVE-2017-9770,0.00054,0.1393
CVE-2017-9771,0.00783,0.7161
CVE-2017-9772,0.0664,0.90342
CVE-2017-9773,0.00277,0.48351
CVE-2017-9774,0.09137,0.91939
CVE-2017-9775,0.00782,0.71605
CVE-2017-9776,0.00152,0.32715
CVE-2017-9778,0.00077,0.20429
CVE-2017-9779,0.00093,0.23889
CVE-2017-9780,0.00105,0.258
CVE-2017-9781,0.00197,0.38995
CVE-2017-9782,0.00423,0.59345
CVE-2017-9783,0.00238,0.44264
CVE-2017-9785,0.02466,0.83905
CVE-2017-9786,0.00223,0.4224
CVE-2017-9787,0.08229,0.91456
CVE-2017-9788,0.54971,0.97847
CVE-2017-9789,0.18609,0.94753
CVE-2017-9790,0.02141,0.82757
CVE-2017-9791,0.94345,0.9995
CVE-2017-9792,0.00207,0.40201
CVE-2017-9793,0.10349,0.92493
CVE-2017-9794,0.00459,0.61333
CVE-2017-9795,0.01708,0.80729
CVE-2017-9796,0.00124,0.28672
CVE-2017-9797,0.00345,0.54241
CVE-2017-9798,0.93978,0.9988
CVE-2017-9799,0.00887,0.73469
CVE-2017-9800,0.33008,0.96531
CVE-2017-9801,0.00202,0.39579
CVE-2017-9802,0.00627,0.67924
CVE-2017-9803,0.00342,0.53977
CVE-2017-9804,0.12074,0.93192
CVE-2017-9805,0.9439,0.99968
CVE-2017-9806,0.01822,0.81348
CVE-2017-9807,0.14043,0.93756
CVE-2017-9808,0.00359,0.55344
CVE-2017-9809,0.00237,0.44128
CVE-2017-9810,0.01078,0.75937
CVE-2017-9811,0.24673,0.95686
CVE-2017-9812,0.2717,0.95976
CVE-2017-9813,0.02941,0.85281
CVE-2017-9814,0.00183,0.37104
CVE-2017-9815,0.00401,0.57951
CVE-2017-9816,0.0025,0.45702
CVE-2017-9818,0.0028,0.48594
CVE-2017-9819,0.00554,0.65572
CVE-2017-9820,0.00577,0.66356
CVE-2017-9821,0.00577,0.66356
CVE-2017-9822,0.94284,0.99931
CVE-2017-9828,0.57858,0.97997
CVE-2017-9829,0.05926,0.89733
CVE-2017-9830,0.07489,0.90994
CVE-2017-9831,0.00232,0.4329
CVE-2017-9832,0.00232,0.4329
CVE-2017-9833,0.90748,0.9961
CVE-2017-9834,0.1247,0.93326
CVE-2017-9835,0.00165,0.34409
CVE-2017-9836,0.00159,0.33625
CVE-2017-9838,0.00185,0.37346
CVE-2017-9839,0.0023,0.43088
CVE-2017-9840,0.00747,0.70889
CVE-2017-9841,0.94406,0.99975
CVE-2017-9843,0.00622,0.67765
CVE-2017-9844,0.11608,0.93028
CVE-2017-9845,0.00319,0.52012
CVE-2017-9846,0.01438,0.79018
CVE-2017-9847,0.00189,0.37911
CVE-2017-9848,0.00456,0.61168
CVE-2017-9851,0.00378,0.56518
CVE-2017-9852,0.00327,0.52706
CVE-2017-9853,0.00327,0.52706
CVE-2017-9854,0.00171,0.3539
CVE-2017-9855,0.00439,0.60366
CVE-2017-9856,0.00176,0.36022
CVE-2017-9857,0.00118,0.27742
CVE-2017-9858,0.00564,0.65881
CVE-2017-9859,0.00171,0.3539
CVE-2017-9860,0.00435,0.60112
CVE-2017-9861,0.00159,0.33538
CVE-2017-9862,0.00339,0.53751
CVE-2017-9863,0.00249,0.45522
CVE-2017-9864,0.0044,0.60388
CVE-2017-9865,0.00119,0.27784
CVE-2017-9868,0.00111,0.26665
CVE-2017-9869,0.00806,0.72059
CVE-2017-9870,0.00402,0.58061
CVE-2017-9871,0.00227,0.42778
CVE-2017-9872,0.02876,0.85118
CVE-2017-9873,0.00392,0.57421
CVE-2017-9874,0.00392,0.57421
CVE-2017-9875,0.00392,0.57421
CVE-2017-9876,0.00392,0.57421
CVE-2017-9877,0.00392,0.57421
CVE-2017-9878,0.00392,0.57421
CVE-2017-9879,0.00392,0.57421
CVE-2017-9880,0.00209,0.40514
CVE-2017-9881,0.00209,0.40514
CVE-2017-9882,0.00209,0.40514
CVE-2017-9883,0.00209,0.40514
CVE-2017-9884,0.00108,0.26218
CVE-2017-9885,0.00108,0.26218
CVE-2017-9886,0.00108,0.26218
CVE-2017-9887,0.00108,0.26218
CVE-2017-9888,0.00108,0.26218
CVE-2017-9889,0.00108,0.26218
CVE-2017-9890,0.00203,0.39689
CVE-2017-9891,0.00203,0.39689
CVE-2017-9892,0.00203,0.39689
CVE-2017-9893,0.00175,0.35992
CVE-2017-9894,0.00175,0.35992
CVE-2017-9895,0.00682,0.69425
CVE-2017-9896,0.00682,0.69425
CVE-2017-9897,0.00682,0.69425
CVE-2017-9898,0.00682,0.69425
CVE-2017-9899,0.00682,0.69425
CVE-2017-9900,0.00682,0.69425
CVE-2017-9901,0.00682,0.69425
CVE-2017-9902,0.00682,0.69425
CVE-2017-9903,0.00682,0.69425
CVE-2017-9904,0.00275,0.48237
CVE-2017-9905,0.00275,0.48237
CVE-2017-9906,0.00275,0.48237
CVE-2017-9907,0.00275,0.48237
CVE-2017-9908,0.00275,0.48237
CVE-2017-9909,0.00275,0.48237
CVE-2017-9910,0.00275,0.48237
CVE-2017-9911,0.00275,0.48237
CVE-2017-9912,0.00275,0.48237
CVE-2017-9913,0.00275,0.48237
CVE-2017-9914,0.00682,0.69425
CVE-2017-9915,0.00194,0.38519
CVE-2017-9916,0.00028,0.0489
CVE-2017-9917,0.00029,0.05143
CVE-2017-9918,0.00033,0.06039
CVE-2017-9919,0.00033,0.06039
CVE-2017-9920,0.00033,0.06039
CVE-2017-9921,0.00061,0.16251
CVE-2017-9922,0.00033,0.06039
CVE-2017-9923,0.00033,0.06039
CVE-2017-9924,0.00937,0.74246
CVE-2017-9925,0.00937,0.74246
CVE-2017-9926,0.00513,0.63886
CVE-2017-9927,0.00513,0.63886
CVE-2017-9928,0.0044,0.60401
CVE-2017-9929,0.00428,0.5973
CVE-2017-9930,0.00138,0.30532
CVE-2017-9931,0.0024,0.4463
CVE-2017-9932,0.00441,0.60457
CVE-2017-9933,0.00046,0.11167
CVE-2017-9934,0.00407,0.5837
CVE-2017-9935,0.00682,0.69419
CVE-2017-9936,0.04429,0.88032
CVE-2017-9937,0.00328,0.52755
CVE-2017-9938,0.01142,0.76599
CVE-2017-9939,0.03718,0.86922
CVE-2017-9940,0.00178,0.36346
CVE-2017-9941,0.00194,0.38555
CVE-2017-9942,0.00046,0.11297
CVE-2017-9944,0.02741,0.84765
CVE-2017-9945,0.00145,0.3174
CVE-2017-9946,0.00617,0.67606
CVE-2017-9947,0.40348,0.97076
CVE-2017-9948,0.05307,0.89114
CVE-2017-9949,0.00338,0.53732
CVE-2017-9951,0.009,0.73671
CVE-2017-9953,0.00239,0.44339
CVE-2017-9954,0.00113,0.27015
CVE-2017-9955,0.00109,0.2631
CVE-2017-9956,0.00659,0.68829
CVE-2017-9957,0.00467,0.61721
CVE-2017-9958,0.00055,0.14219
CVE-2017-9959,0.00055,0.14252
CVE-2017-9960,0.00237,0.44097
CVE-2017-9961,0.00091,0.23475
CVE-2017-9962,0.0041,0.5858
CVE-2017-9963,0.00155,0.3308
CVE-2017-9964,0.0053,0.64701
CVE-2017-9965,0.0188,0.81607
CVE-2017-9966,0.00558,0.65675
CVE-2017-9967,0.00091,0.23475
CVE-2017-9968,0.00179,0.36482
CVE-2017-9969,0.00078,0.20498
CVE-2017-9970,0.03472,0.86495
CVE-2017-9977,0.00407,0.58333
CVE-2017-9978,0.08476,0.91573
CVE-2017-9979,0.02404,0.83708
CVE-2017-9980,0.044,0.87985
CVE-2017-9982,0.0154,0.79736
CVE-2017-9984,0.00106,0.25895
CVE-2017-9985,0.00114,0.27128
CVE-2017-9986,0.00031,0.05719
CVE-2017-9987,0.00421,0.59228
CVE-2017-9988,0.00625,0.67882
CVE-2017-9989,0.00625,0.67882
CVE-2017-9990,0.00968,0.74673
CVE-2017-9991,0.00455,0.61159
CVE-2017-9992,0.00699,0.69761
CVE-2017-9993,0.56172,0.97913
CVE-2017-9994,0.00341,0.53924
CVE-2017-9995,0.00378,0.56538
CVE-2017-9996,0.00314,0.51666
CVE-2017-9998,0.00578,0.66411
CVE-2018-0001,0.06934,0.90576
CVE-2018-0002,0.0184,0.81441
CVE-2018-0003,0.00267,0.47431
CVE-2018-0004,0.00288,0.49421
CVE-2018-0005,0.00236,0.43885
CVE-2018-0006,0.00355,0.55028
CVE-2018-0007,0.00459,0.61316
CVE-2018-0008,0.00293,0.49806
CVE-2018-0009,0.00252,0.45861
CVE-2018-0010,0.00144,0.31435
CVE-2018-0011,0.00171,0.35368
CVE-2018-0012,0.00036,0.07261
CVE-2018-0013,0.00252,0.45882
CVE-2018-0014,0.00119,0.27872
CVE-2018-0015,0.00295,0.49987
CVE-2018-0016,0.1753,0.9455
CVE-2018-0017,0.0067,0.69096
CVE-2018-0018,0.00238,0.4421
CVE-2018-0019,0.00337,0.53657
CVE-2018-0020,0.00353,0.54911
CVE-2018-0021,0.00169,0.34909
CVE-2018-0022,0.01839,0.81435
CVE-2018-0023,0.0004,0.09124
CVE-2018-0024,0.00073,0.19474
CVE-2018-0025,0.0024,0.44647
CVE-2018-0026,0.01131,0.76479
CVE-2018-0027,0.01251,0.77588
CVE-2018-0029,0.00153,0.32864
CVE-2018-0030,0.00644,0.68367
CVE-2018-0031,0.0019,0.3793
CVE-2018-0032,0.00536,0.64942
CVE-2018-0034,0.00642,0.68294
CVE-2018-0035,0.00115,0.27332
CVE-2018-0037,0.01815,0.81309
CVE-2018-0038,0.00487,0.62738
CVE-2018-0039,0.00261,0.46696
CVE-2018-0040,0.0017,0.35255
CVE-2018-0041,0.00487,0.62738
CVE-2018-0042,0.0033,0.53075
CVE-2018-0043,0.00679,0.69324
CVE-2018-0044,0.00422,0.59303
CVE-2018-0045,0.00679,0.69324
CVE-2018-0046,0.0096,0.74551
CVE-2018-0047,0.00317,0.51859
CVE-2018-0048,0.02767,0.84826
CVE-2018-0049,0.00669,0.69078
CVE-2018-0050,0.00748,0.70894
CVE-2018-0051,0.00406,0.58309
CVE-2018-0052,0.08911,0.918
CVE-2018-0053,0.0005,0.12681
CVE-2018-0054,0.00186,0.37452
CVE-2018-0055,0.00241,0.44723
CVE-2018-0056,0.00167,0.34676
CVE-2018-0057,0.00341,0.53941
CVE-2018-0058,0.00363,0.55599
CVE-2018-0059,0.00133,0.29905
CVE-2018-0060,0.002,0.39262
CVE-2018-0061,0.0043,0.5979
CVE-2018-0062,0.00488,0.6279
CVE-2018-0063,0.00116,0.27481
CVE-2018-0086,0.01954,0.81927
CVE-2018-0087,0.00279,0.4853
CVE-2018-0088,0.00068,0.18186
CVE-2018-0089,0.00722,0.70315
CVE-2018-0090,0.02147,0.82791
CVE-2018-0091,0.00232,0.43267
CVE-2018-0092,0.00112,0.26901
CVE-2018-0093,0.00332,0.53251
CVE-2018-0094,0.01673,0.80529
CVE-2018-0095,0.00086,0.2236
CVE-2018-0096,0.00281,0.48722
CVE-2018-0097,0.00252,0.45847
CVE-2018-0098,0.0012,0.28054
CVE-2018-0099,0.01853,0.81498
CVE-2018-0100,0.00111,0.26686
CVE-2018-0101,0.90646,0.99606
CVE-2018-0102,0.00305,0.50916
CVE-2018-0103,0.00382,0.56754
CVE-2018-0104,0.01716,0.80774
CVE-2018-0105,0.0072,0.70274
CVE-2018-0106,0.00068,0.18137
CVE-2018-0107,0.00413,0.58774
CVE-2018-0108,0.00523,0.64412
CVE-2018-0109,0.00247,0.45258
CVE-2018-0110,0.00454,0.61077
CVE-2018-0111,0.0089,0.73541
CVE-2018-0112,0.01581,0.79968
CVE-2018-0113,0.01388,0.78689
CVE-2018-0114,0.68044,0.98485
CVE-2018-0115,0.00109,0.26275
CVE-2018-0116,0.00642,0.6831
CVE-2018-0117,0.00484,0.62651
CVE-2018-0118,0.00437,0.60252
CVE-2018-0119,0.00924,0.74046
CVE-2018-0120,0.00207,0.40256
CVE-2018-0121,0.06656,0.90353
CVE-2018-0122,0.00123,0.28548
CVE-2018-0123,0.00078,0.20644
CVE-2018-0124,0.01153,0.76697
CVE-2018-0125,0.73093,0.98712
CVE-2018-0127,0.90648,0.99606
CVE-2018-0128,0.00235,0.4363
CVE-2018-0129,0.00235,0.4363
CVE-2018-0130,0.0099,0.7497
CVE-2018-0131,0.00425,0.59472
CVE-2018-0132,0.01673,0.80529
CVE-2018-0134,0.00491,0.62961
CVE-2018-0135,0.00208,0.4042
CVE-2018-0136,0.01638,0.80327
CVE-2018-0137,0.00662,0.68928
CVE-2018-0138,0.00227,0.42701
CVE-2018-0139,0.01673,0.80529
CVE-2018-0140,0.00513,0.63922
CVE-2018-0141,0.00097,0.24541
CVE-2018-0144,0.00332,0.53251
CVE-2018-0145,0.00319,0.521
CVE-2018-0146,0.00145,0.31579
CVE-2018-0147,0.19921,0.94989
CVE-2018-0148,0.00413,0.58774
CVE-2018-0149,0.00297,0.50256
CVE-2018-0150,0.10026,0.92358
CVE-2018-0151,0.07583,0.91061
CVE-2018-0152,0.02871,0.85108
CVE-2018-0154,0.1085,0.92739
CVE-2018-0155,0.15317,0.94067
CVE-2018-0156,0.16461,0.94329
CVE-2018-0157,0.03713,0.86918
CVE-2018-0158,0.14584,0.93895
CVE-2018-0159,0.06176,0.89949
CVE-2018-0160,0.01399,0.78757
CVE-2018-0161,0.02517,0.84091
CVE-2018-0163,0.00251,0.45752
CVE-2018-0164,0.00484,0.62651
CVE-2018-0165,0.00351,0.54683
CVE-2018-0167,0.01893,0.81663
CVE-2018-0169,0.00193,0.38425
CVE-2018-0170,0.02667,0.84554
CVE-2018-0171,0.80469,0.99084
CVE-2018-0172,0.05957,0.89764
CVE-2018-0173,0.09766,0.92234
CVE-2018-0174,0.05665,0.8949
CVE-2018-0175,0.02538,0.84151
CVE-2018-0176,0.00193,0.38425
CVE-2018-0177,0.03578,0.86687
CVE-2018-0179,0.02393,0.83673
CVE-2018-0180,0.02047,0.82345
CVE-2018-0181,0.04082,0.87537
CVE-2018-0182,0.00242,0.4485
CVE-2018-0183,0.00061,0.16343
CVE-2018-0184,0.00061,0.16343
CVE-2018-0185,0.00242,0.4485
CVE-2018-0186,0.00318,0.51914
CVE-2018-0187,0.00221,0.41912
CVE-2018-0188,0.00318,0.51914
CVE-2018-0189,0.00336,0.53606
CVE-2018-0190,0.00318,0.51914
CVE-2018-0193,0.00242,0.4485
CVE-2018-0194,0.00242,0.4485
CVE-2018-0195,0.0031,0.51292
CVE-2018-0196,0.00142,0.31254
CVE-2018-0197,0.00149,0.32295
CVE-2018-0198,0.00826,0.7242
CVE-2018-0199,0.00481,0.62446
CVE-2018-0200,0.0017,0.35262
CVE-2018-0201,0.00235,0.43742
CVE-2018-0202,0.03034,0.85511
CVE-2018-0203,0.00786,0.71692
CVE-2018-0204,0.02002,0.8216
CVE-2018-0205,0.00267,0.47437
CVE-2018-0206,0.00451,0.60977
CVE-2018-0207,0.00462,0.61461
CVE-2018-0208,0.00248,0.45437
CVE-2018-0209,0.0067,0.691
CVE-2018-0210,0.00382,0.56789
CVE-2018-0211,0.00092,0.23645
CVE-2018-0212,0.00332,0.53251
CVE-2018-0213,0.01153,0.76691
CVE-2018-0214,0.00272,0.47829
CVE-2018-0215,0.00146,0.31905
CVE-2018-0216,0.00105,0.25771
CVE-2018-0217,0.00183,0.37067
CVE-2018-0218,0.00462,0.61461
CVE-2018-0219,0.00332,0.53251
CVE-2018-0220,0.00171,0.35368
CVE-2018-0221,0.00356,0.55091
CVE-2018-0222,0.02547,0.8419
CVE-2018-0223,0.0017,0.35262
CVE-2018-0224,0.00072,0.1909
CVE-2018-0225,0.00286,0.49306
CVE-2018-0226,0.01833,0.81403
CVE-2018-0227,0.01373,0.78582
CVE-2018-0228,0.05581,0.89402
CVE-2018-0229,0.01473,0.79261
CVE-2018-0230,0.00837,0.72643
CVE-2018-0231,0.00668,0.69061
CVE-2018-0233,0.00484,0.62651
CVE-2018-0234,0.01597,0.80089
CVE-2018-0235,0.00145,0.3174
CVE-2018-0237,0.00606,0.67239
CVE-2018-0238,0.06691,0.9038
CVE-2018-0239,0.03653,0.86815
CVE-2018-0240,0.01573,0.7993
CVE-2018-0241,0.00351,0.54683
CVE-2018-0242,0.00382,0.56775
CVE-2018-0243,0.00227,0.42701
CVE-2018-0244,0.00227,0.42701
CVE-2018-0245,0.00568,0.66048
CVE-2018-0247,0.00464,0.61568
CVE-2018-0248,0.00331,0.5312
CVE-2018-0249,0.00149,0.32321
CVE-2018-0250,0.00264,0.47129
CVE-2018-0251,0.00373,0.5624
CVE-2018-0252,0.00484,0.62651
CVE-2018-0253,0.07935,0.91292
CVE-2018-0254,0.00227,0.42701
CVE-2018-0255,0.00202,0.39582
CVE-2018-0256,0.00319,0.52082
CVE-2018-0257,0.00276,0.48302
CVE-2018-0258,0.34193,0.96636
CVE-2018-0259,0.00187,0.37641
CVE-2018-0260,0.00712,0.70074
CVE-2018-0262,0.05202,0.89002
CVE-2018-0263,0.00257,0.46406
CVE-2018-0264,0.00881,0.73378
CVE-2018-0266,0.0018,0.36761
CVE-2018-0267,0.00077,0.20335
CVE-2018-0268,0.13036,0.93489
CVE-2018-0269,0.00565,0.65907
CVE-2018-0270,0.00202,0.39582
CVE-2018-0271,0.0553,0.89342
CVE-2018-0272,0.00549,0.65412
CVE-2018-0273,0.00989,0.74953
CVE-2018-0274,0.01051,0.75681
CVE-2018-0275,0.00069,0.18337
CVE-2018-0276,0.00319,0.521
CVE-2018-0277,0.00402,0.58065
CVE-2018-0278,0.00828,0.72448
CVE-2018-0279,0.03195,0.85898
CVE-2018-0280,0.01292,0.77936
CVE-2018-0281,0.00433,0.59977
CVE-2018-0282,0.00426,0.59522
CVE-2018-0283,0.00433,0.59977
CVE-2018-0284,0.00445,0.60677
CVE-2018-0285,0.01203,0.77152
CVE-2018-0286,0.00989,0.74953
CVE-2018-0287,0.02518,0.84093
CVE-2018-0288,0.00616,0.6758
CVE-2018-0289,0.00319,0.52109
CVE-2018-0290,0.00476,0.6217
CVE-2018-0291,0.00907,0.73775
CVE-2018-0292,0.00247,0.45309
CVE-2018-0293,0.03799,0.87072
CVE-2018-0294,0.00284,0.49044
CVE-2018-0295,0.01067,0.75831
CVE-2018-0296,0.94436,0.99986
CVE-2018-0297,0.00167,0.34649
CVE-2018-0298,0.0133,0.78241
CVE-2018-0299,0.00907,0.73775
CVE-2018-0300,0.0344,0.86433
CVE-2018-0301,0.04781,0.88497
CVE-2018-0302,0.00238,0.44198
CVE-2018-0303,0.00506,0.63625
CVE-2018-0304,0.04826,0.88562
CVE-2018-0305,0.01106,0.76239
CVE-2018-0306,0.00134,0.30024
CVE-2018-0307,0.00134,0.30024
CVE-2018-0308,0.01761,0.8101
CVE-2018-0309,0.01058,0.75743
CVE-2018-0310,0.06004,0.89801
CVE-2018-0311,0.01377,0.78609
CVE-2018-0312,0.03208,0.8593
CVE-2018-0313,0.01458,0.79139
CVE-2018-0314,0.06233,0.89998
CVE-2018-0315,0.16154,0.94255
CVE-2018-0316,0.01134,0.7651
CVE-2018-0317,0.00861,0.73077
CVE-2018-0318,0.02586,0.84319
CVE-2018-0319,0.02586,0.84319
CVE-2018-0320,0.03265,0.86064
CVE-2018-0321,0.04391,0.87976
CVE-2018-0322,0.01709,0.80732
CVE-2018-0323,0.00718,0.70238
CVE-2018-0324,0.00205,0.39828
CVE-2018-0325,0.01292,0.77936
CVE-2018-0326,0.00374,0.56288
CVE-2018-0327,0.00539,0.65042
CVE-2018-0328,0.003,0.50505
CVE-2018-0329,0.00377,0.56483
CVE-2018-0330,0.00154,0.32923
CVE-2018-0331,0.00319,0.52013
CVE-2018-0332,0.02287,0.83314
CVE-2018-0333,0.00169,0.34871
CVE-2018-0334,0.00091,0.23237
CVE-2018-0335,0.00545,0.65274
CVE-2018-0336,0.01782,0.81152
CVE-2018-0337,0.00127,0.28994
CVE-2018-0338,0.00112,0.26812
CVE-2018-0339,0.00277,0.48339
CVE-2018-0340,0.00281,0.48701
CVE-2018-0341,0.03932,0.87303
CVE-2018-0342,0.00079,0.20857
CVE-2018-0343,0.01646,0.80378
CVE-2018-0344,0.00398,0.57802
CVE-2018-0345,0.01734,0.80877
CVE-2018-0346,0.00477,0.62287
CVE-2018-0347,0.00098,0.24647
CVE-2018-0348,0.00695,0.69709
CVE-2018-0349,0.02258,0.83208
CVE-2018-0350,0.0151,0.7955
CVE-2018-0351,0.00098,0.24647
CVE-2018-0352,0.00077,0.20393
CVE-2018-0353,0.01245,0.77547
CVE-2018-0354,0.00539,0.65042
CVE-2018-0355,0.00363,0.55615
CVE-2018-0356,0.00539,0.65042
CVE-2018-0357,0.00539,0.65042
CVE-2018-0358,0.02095,0.82561
CVE-2018-0359,0.00108,0.26253
CVE-2018-0360,0.00745,0.70836
CVE-2018-0361,0.00336,0.53618
CVE-2018-0362,0.00164,0.34244
CVE-2018-0363,0.00503,0.63424
CVE-2018-0364,0.00187,0.37641
CVE-2018-0365,0.00202,0.39582
CVE-2018-0366,0.00405,0.58244
CVE-2018-0367,0.00215,0.41326
CVE-2018-0368,0.00061,0.16374
CVE-2018-0369,0.00662,0.68928
CVE-2018-0370,0.00378,0.56553
CVE-2018-0371,0.00466,0.61656
CVE-2018-0372,0.01134,0.7651
CVE-2018-0373,0.00092,0.23578
CVE-2018-0374,0.09452,0.92089
CVE-2018-0375,0.0342,0.86393
CVE-2018-0376,0.09452,0.92089
CVE-2018-0377,0.09452,0.92089
CVE-2018-0378,0.01745,0.80937
CVE-2018-0379,0.00434,0.60057
CVE-2018-0380,0.00436,0.60179
CVE-2018-0381,0.00221,0.41951
CVE-2018-0382,0.00419,0.59111
CVE-2018-0383,0.00565,0.65925
CVE-2018-0384,0.00565,0.65925
CVE-2018-0385,0.00579,0.66443
CVE-2018-0386,0.00323,0.52432
CVE-2018-0387,0.0358,0.8669
CVE-2018-0388,0.00362,0.55525
CVE-2018-0389,0.00455,0.61144
CVE-2018-0390,0.00164,0.34226
CVE-2018-0391,0.00643,0.68333
CVE-2018-0392,0.00043,0.10215
CVE-2018-0393,0.00127,0.28983
CVE-2018-0394,0.00581,0.66495
CVE-2018-0395,0.00346,0.543
CVE-2018-0396,0.00428,0.5972
CVE-2018-0397,0.00453,0.61048
CVE-2018-0398,0.00961,0.74567
CVE-2018-0399,0.00716,0.70171
CVE-2018-0400,0.00481,0.62484
CVE-2018-0401,0.00296,0.50113
CVE-2018-0402,0.00195,0.38629
CVE-2018-0403,0.00689,0.69576
CVE-2018-0404,0.00544,0.65232
CVE-2018-0405,0.04147,0.87633
CVE-2018-0406,0.00208,0.40349
CVE-2018-0407,0.00171,0.35368
CVE-2018-0408,0.00171,0.35368
CVE-2018-0409,0.01104,0.762
CVE-2018-0410,0.02245,0.83164
CVE-2018-0411,0.00405,0.58244
CVE-2018-0412,0.00104,0.2561
CVE-2018-0413,0.00466,0.61654
CVE-2018-0414,0.00464,0.61572
CVE-2018-0415,0.00247,0.45351
CVE-2018-0416,0.00358,0.55239
CVE-2018-0417,0.00495,0.63091
CVE-2018-0418,0.01497,0.79462
CVE-2018-0419,0.00256,0.46325
CVE-2018-0420,0.03348,0.86227
CVE-2018-0421,0.02746,0.84779
CVE-2018-0422,0.00449,0.60861
CVE-2018-0423,0.03976,0.87368
CVE-2018-0424,0.01512,0.79569
CVE-2018-0425,0.08051,0.91363
