#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-0426,0.06612,0.90321
CVE-2018-0427,0.01649,0.804
CVE-2018-0428,0.00138,0.30614
CVE-2018-0429,0.00113,0.26943
CVE-2018-0430,0.0151,0.7955
CVE-2018-0431,0.0151,0.7955
CVE-2018-0432,0.0234,0.83501
CVE-2018-0433,0.00098,0.24647
CVE-2018-0434,0.00171,0.35304
CVE-2018-0435,0.01598,0.801
CVE-2018-0436,0.00197,0.38972
CVE-2018-0437,0.06986,0.90615
CVE-2018-0438,0.04817,0.88545
CVE-2018-0439,0.00551,0.65488
CVE-2018-0440,0.00059,0.15658
CVE-2018-0441,0.00429,0.59755
CVE-2018-0442,0.01814,0.81305
CVE-2018-0443,0.01288,0.7791
CVE-2018-0444,0.00109,0.26333
CVE-2018-0445,0.00242,0.44851
CVE-2018-0446,0.00224,0.4236
CVE-2018-0447,0.00367,0.55896
CVE-2018-0448,0.00081,0.21097
CVE-2018-0449,0.00038,0.08297
CVE-2018-0450,0.00329,0.53012
CVE-2018-0451,0.00187,0.37594
CVE-2018-0452,0.00329,0.53012
CVE-2018-0453,0.00129,0.29378
CVE-2018-0454,0.0124,0.775
CVE-2018-0455,0.00329,0.53005
CVE-2018-0456,0.00863,0.73105
CVE-2018-0457,0.00603,0.67171
CVE-2018-0458,0.00567,0.66004
CVE-2018-0459,0.00265,0.47215
CVE-2018-0460,0.01482,0.7933
CVE-2018-0461,0.00521,0.64343
CVE-2018-0462,0.00336,0.53588
CVE-2018-0463,0.00857,0.73005
CVE-2018-0464,0.02401,0.83702
CVE-2018-0465,0.00185,0.37312
CVE-2018-0466,0.00651,0.68598
CVE-2018-0467,0.01138,0.76552
CVE-2018-0468,0.00073,0.19532
CVE-2018-0469,0.013,0.77994
CVE-2018-0470,0.04728,0.88431
CVE-2018-0471,0.00338,0.53704
CVE-2018-0472,0.15642,0.94138
CVE-2018-0473,0.04361,0.87935
CVE-2018-0474,0.00182,0.37055
CVE-2018-0475,0.00429,0.59755
CVE-2018-0476,0.05123,0.88911
CVE-2018-0477,0.00041,0.09303
CVE-2018-0480,0.00246,0.45176
CVE-2018-0481,0.00041,0.09303
CVE-2018-0482,0.00171,0.35368
CVE-2018-0483,0.00179,0.36424
CVE-2018-0484,0.00154,0.32941
CVE-2018-0485,0.07196,0.90784
CVE-2018-0486,0.00921,0.73993
CVE-2018-0487,0.07121,0.90721
CVE-2018-0488,0.05001,0.88764
CVE-2018-0489,0.00393,0.57504
CVE-2018-0490,0.01035,0.75493
CVE-2018-0491,0.10444,0.92544
CVE-2018-0492,0.01725,0.80819
CVE-2018-0493,0.01006,0.75153
CVE-2018-0494,0.77073,0.98913
CVE-2018-0495,0.00276,0.48289
CVE-2018-0496,0.00657,0.68785
CVE-2018-0497,0.00652,0.68631
CVE-2018-0498,0.00205,0.39839
CVE-2018-0499,0.00393,0.57475
CVE-2018-0500,0.01877,0.81596
CVE-2018-0501,0.00137,0.30479
CVE-2018-0502,0.00828,0.72444
CVE-2018-0503,0.00392,0.57423
CVE-2018-0504,0.0165,0.80404
CVE-2018-0505,0.00438,0.6028
CVE-2018-0506,0.0169,0.80645
CVE-2018-0507,0.00172,0.3546
CVE-2018-0508,0.00234,0.43538
CVE-2018-0509,0.00151,0.32546
CVE-2018-0510,0.01036,0.75501
CVE-2018-0511,0.00141,0.31075
CVE-2018-0512,0.00267,0.47453
CVE-2018-0513,0.0026,0.46669
CVE-2018-0514,0.02219,0.83082
CVE-2018-0515,0.00222,0.42059
CVE-2018-0516,0.00222,0.42059
CVE-2018-0517,0.00206,0.40125
CVE-2018-0518,0.0012,0.27963
CVE-2018-0519,0.00171,0.35383
CVE-2018-0520,0.00077,0.20351
CVE-2018-0521,0.00255,0.46134
CVE-2018-0522,0.00851,0.72917
CVE-2018-0523,0.00315,0.51697
CVE-2018-0524,0.0093,0.74144
CVE-2018-0525,0.00624,0.67855
CVE-2018-0526,0.00255,0.46131
CVE-2018-0527,0.00238,0.44264
CVE-2018-0528,0.00231,0.4321
CVE-2018-0529,0.00387,0.57068
CVE-2018-0530,0.00644,0.68348
CVE-2018-0531,0.00172,0.35467
CVE-2018-0532,0.00182,0.37041
CVE-2018-0533,0.01348,0.78397
CVE-2018-0534,0.00211,0.40822
CVE-2018-0535,0.00211,0.40822
CVE-2018-0536,0.00211,0.40822
CVE-2018-0537,0.00211,0.40822
CVE-2018-0538,0.00211,0.40822
CVE-2018-0539,0.00538,0.65009
CVE-2018-0540,0.00206,0.40125
CVE-2018-0541,0.00769,0.71324
CVE-2018-0542,0.01845,0.81464
CVE-2018-0543,0.00171,0.35308
CVE-2018-0544,0.00171,0.35308
CVE-2018-0545,0.03754,0.86999
CVE-2018-0546,0.00276,0.48307
CVE-2018-0547,0.00276,0.48307
CVE-2018-0548,0.00141,0.3106
CVE-2018-0549,0.00171,0.35368
CVE-2018-0550,0.00135,0.30098
CVE-2018-0551,0.00171,0.35368
CVE-2018-0552,0.00222,0.42059
CVE-2018-0553,0.00117,0.27629
CVE-2018-0554,0.00255,0.46134
CVE-2018-0555,0.00451,0.60949
CVE-2018-0556,0.00315,0.51697
CVE-2018-0557,0.00238,0.44264
CVE-2018-0558,0.00238,0.44264
CVE-2018-0559,0.00238,0.44264
CVE-2018-0560,0.00243,0.44898
CVE-2018-0561,0.00136,0.30227
CVE-2018-0562,0.00136,0.30227
CVE-2018-0563,0.00196,0.38788
CVE-2018-0564,0.00686,0.695
CVE-2018-0565,0.00238,0.44264
CVE-2018-0566,0.00231,0.4321
CVE-2018-0567,0.0036,0.55388
CVE-2018-0568,0.01078,0.75935
CVE-2018-0569,0.01054,0.75704
CVE-2018-0570,0.00195,0.38637
CVE-2018-0571,0.00167,0.34673
CVE-2018-0572,0.00204,0.39735
CVE-2018-0573,0.00173,0.35688
CVE-2018-0574,0.0026,0.46669
CVE-2018-0575,0.00169,0.34977
CVE-2018-0576,0.00095,0.24246
CVE-2018-0577,0.00178,0.36372
CVE-2018-0578,0.00125,0.2875
CVE-2018-0579,0.00192,0.38249
CVE-2018-0580,0.00354,0.54936
CVE-2018-0581,0.00229,0.42967
CVE-2018-0582,0.00229,0.42967
CVE-2018-0583,0.00229,0.42967
CVE-2018-0584,0.00627,0.67932
CVE-2018-0585,0.00306,0.50929
CVE-2018-0586,0.00245,0.45151
CVE-2018-0587,0.00164,0.34234
CVE-2018-0588,0.00312,0.5148
CVE-2018-0589,0.00175,0.35959
CVE-2018-0590,0.00175,0.35959
CVE-2018-0591,0.00657,0.68769
CVE-2018-0592,0.0084,0.72686
CVE-2018-0593,0.02136,0.82728
CVE-2018-0594,0.02136,0.82728
CVE-2018-0595,0.02136,0.82728
CVE-2018-0596,0.02136,0.82728
CVE-2018-0597,0.02136,0.82728
CVE-2018-0598,0.01988,0.82082
CVE-2018-0599,0.01176,0.76888
CVE-2018-0600,0.00255,0.46169
CVE-2018-0601,0.00166,0.34576
CVE-2018-0602,0.00262,0.46855
CVE-2018-0603,0.00324,0.52523
CVE-2018-0604,0.01558,0.79854
CVE-2018-0605,0.00223,0.4224
CVE-2018-0606,0.00367,0.55845
CVE-2018-0607,0.00677,0.69295
CVE-2018-0608,0.02571,0.84276
CVE-2018-0609,0.00255,0.46169
CVE-2018-0610,0.01851,0.81492
CVE-2018-0611,0.00116,0.27386
CVE-2018-0612,0.00285,0.49096
CVE-2018-0613,0.00326,0.52662
CVE-2018-0614,0.0026,0.46669
CVE-2018-0617,0.00802,0.71987
CVE-2018-0618,0.00423,0.59353
CVE-2018-0619,0.00237,0.44085
CVE-2018-0620,0.00237,0.44085
CVE-2018-0621,0.00237,0.44085
CVE-2018-0622,0.00112,0.26756
CVE-2018-0623,0.00206,0.40125
CVE-2018-0624,0.00206,0.40125
CVE-2018-0625,0.00839,0.72668
CVE-2018-0626,0.00839,0.72668
CVE-2018-0627,0.00839,0.72668
CVE-2018-0628,0.00839,0.72668
CVE-2018-0629,0.00839,0.72668
CVE-2018-0630,0.00839,0.72668
CVE-2018-0631,0.00839,0.72668
CVE-2018-0632,0.01777,0.81127
CVE-2018-0633,0.01777,0.81127
CVE-2018-0634,0.00741,0.70749
CVE-2018-0635,0.00741,0.70749
CVE-2018-0636,0.00741,0.70749
CVE-2018-0637,0.00839,0.72668
CVE-2018-0638,0.00839,0.72668
CVE-2018-0639,0.00741,0.70749
CVE-2018-0640,0.02143,0.82768
CVE-2018-0641,0.02143,0.82768
CVE-2018-0642,0.00319,0.52012
CVE-2018-0643,0.00318,0.51939
CVE-2018-0644,0.00516,0.64132
CVE-2018-0645,0.01345,0.78351
CVE-2018-0646,0.03881,0.87231
CVE-2018-0647,0.00166,0.34467
CVE-2018-0648,0.00255,0.46169
CVE-2018-0649,0.00136,0.30227
CVE-2018-0650,0.00139,0.30653
CVE-2018-0651,0.06042,0.8984
CVE-2018-0652,0.00176,0.36018
CVE-2018-0653,0.00229,0.42967
CVE-2018-0654,0.00229,0.42967
CVE-2018-0655,0.00176,0.36018
CVE-2018-0656,0.00255,0.46169
CVE-2018-0657,0.00508,0.6371
CVE-2018-0658,0.00921,0.73999
CVE-2018-0659,0.00507,0.63658
CVE-2018-0660,0.00275,0.48192
CVE-2018-0661,0.00162,0.33882
CVE-2018-0662,0.00049,0.12349
CVE-2018-0663,0.01109,0.76267
CVE-2018-0664,0.00576,0.66353
CVE-2018-0665,0.00196,0.38869
CVE-2018-0666,0.00196,0.38869
CVE-2018-0667,0.00255,0.46169
CVE-2018-0668,0.01091,0.76052
CVE-2018-0669,0.00921,0.73998
CVE-2018-0670,0.00921,0.73998
CVE-2018-0671,0.00039,0.0866
CVE-2018-0672,0.00223,0.4224
CVE-2018-0673,0.00575,0.6631
CVE-2018-0674,0.00578,0.66404
CVE-2018-0675,0.00578,0.66404
CVE-2018-0676,0.00162,0.33956
CVE-2018-0677,0.00335,0.53509
CVE-2018-0678,0.00145,0.31546
CVE-2018-0679,0.00245,0.45134
CVE-2018-0680,0.01081,0.75968
CVE-2018-0681,0.01081,0.75968
CVE-2018-0682,0.01114,0.7632
CVE-2018-0683,0.06741,0.90425
CVE-2018-0684,0.06741,0.90425
CVE-2018-0685,0.0081,0.72112
CVE-2018-0686,0.01016,0.75277
CVE-2018-0687,0.00355,0.54985
CVE-2018-0688,0.00189,0.37894
CVE-2018-0689,0.00627,0.67933
CVE-2018-0690,0.00452,0.61004
CVE-2018-0691,0.00132,0.29815
CVE-2018-0692,0.00172,0.3546
CVE-2018-0693,0.00514,0.64008
CVE-2018-0694,0.02888,0.85154
CVE-2018-0695,0.0026,0.46669
CVE-2018-0696,0.00277,0.48344
CVE-2018-0697,0.0026,0.46669
CVE-2018-0698,0.00193,0.38452
CVE-2018-0699,0.0026,0.46669
CVE-2018-0700,0.00367,0.55872
CVE-2018-0701,0.00185,0.3742
CVE-2018-0702,0.00903,0.73728
CVE-2018-0703,0.00903,0.73728
CVE-2018-0704,0.00903,0.73728
CVE-2018-0705,0.00501,0.63328
CVE-2018-0706,0.6277,0.98236
CVE-2018-0707,0.76115,0.98865
CVE-2018-0708,0.62122,0.98213
CVE-2018-0709,0.34823,0.96684
CVE-2018-0710,0.20793,0.95126
CVE-2018-0711,0.00229,0.42967
CVE-2018-0712,0.02108,0.82625
CVE-2018-0714,0.01364,0.78517
CVE-2018-0715,0.03083,0.8564
CVE-2018-0716,0.00272,0.47843
CVE-2018-0718,0.03659,0.86826
CVE-2018-0719,0.00226,0.42554
CVE-2018-0721,0.00633,0.68068
CVE-2018-0722,0.00371,0.56092
CVE-2018-0723,0.00272,0.47843
CVE-2018-0724,0.00272,0.47843
CVE-2018-0728,0.00276,0.48282
CVE-2018-0729,0.04109,0.87592
CVE-2018-0730,0.04109,0.87592
CVE-2018-0732,0.81092,0.99118
CVE-2018-0733,0.02235,0.83133
CVE-2018-0734,0.06051,0.89848
CVE-2018-0735,0.06901,0.90551
CVE-2018-0737,0.28225,0.9609
CVE-2018-0739,0.15979,0.94213
CVE-2018-0741,0.07534,0.91027
CVE-2018-0742,0.00517,0.64157
CVE-2018-0743,0.0784,0.91227
CVE-2018-0744,0.04445,0.88049
CVE-2018-0745,0.06726,0.90414
CVE-2018-0746,0.02431,0.83793
CVE-2018-0747,0.00675,0.69248
CVE-2018-0748,0.01993,0.82107
CVE-2018-0749,0.13436,0.93607
CVE-2018-0750,0.0147,0.79228
CVE-2018-0751,0.02729,0.84738
CVE-2018-0752,0.01306,0.78039
CVE-2018-0753,0.11898,0.93122
CVE-2018-0754,0.01498,0.79466
CVE-2018-0755,0.03568,0.86666
CVE-2018-0756,0.00517,0.64157
CVE-2018-0757,0.00946,0.74371
CVE-2018-0758,0.69891,0.98564
CVE-2018-0760,0.03568,0.86666
CVE-2018-0761,0.03568,0.86666
CVE-2018-0762,0.16388,0.94316
CVE-2018-0763,0.04175,0.8768
CVE-2018-0764,0.17575,0.9456
CVE-2018-0765,0.03448,0.86459
CVE-2018-0766,0.05846,0.89656
CVE-2018-0767,0.72893,0.98704
CVE-2018-0768,0.08508,0.91592
CVE-2018-0769,0.69891,0.98564
CVE-2018-0770,0.74621,0.98785
CVE-2018-0771,0.05796,0.89623
CVE-2018-0772,0.16388,0.94316
CVE-2018-0773,0.08508,0.91592
CVE-2018-0774,0.74735,0.98795
CVE-2018-0775,0.74735,0.98795
CVE-2018-0776,0.74621,0.98785
CVE-2018-0777,0.74621,0.98785
CVE-2018-0778,0.08508,0.91592
CVE-2018-0780,0.72893,0.98704
CVE-2018-0781,0.08441,0.91555
CVE-2018-0784,0.06523,0.9025
CVE-2018-0785,0.02853,0.85053
CVE-2018-0786,0.00554,0.65576
CVE-2018-0787,0.08682,0.91678
CVE-2018-0788,0.00663,0.68935
CVE-2018-0789,0.07756,0.91177
CVE-2018-0790,0.06283,0.90038
CVE-2018-0791,0.2993,0.9626
CVE-2018-0792,0.36539,0.9681
CVE-2018-0793,0.2993,0.9626
CVE-2018-0794,0.31475,0.96407
CVE-2018-0795,0.26119,0.95853
CVE-2018-0796,0.26277,0.95873
CVE-2018-0797,0.24954,0.95713
CVE-2018-0798,0.9418,0.9991
CVE-2018-0799,0.00512,0.63863
CVE-2018-0800,0.08865,0.91773
CVE-2018-0801,0.26119,0.95853
CVE-2018-0802,0.94103,0.99897
CVE-2018-0803,0.01135,0.76534
CVE-2018-0804,0.26119,0.95853
CVE-2018-0805,0.26119,0.95853
CVE-2018-0806,0.26119,0.95853
CVE-2018-0807,0.26119,0.95853
CVE-2018-0808,0.06059,0.89855
CVE-2018-0809,0.00842,0.72733
CVE-2018-0810,0.01143,0.76608
CVE-2018-0811,0.01365,0.78521
CVE-2018-0812,0.15878,0.94191
CVE-2018-0813,0.01365,0.78521
CVE-2018-0814,0.01365,0.78521
CVE-2018-0815,0.00842,0.72733
CVE-2018-0816,0.00842,0.72733
CVE-2018-0817,0.00842,0.72733
CVE-2018-0818,0.0619,0.8996
CVE-2018-0819,0.06568,0.9028
CVE-2018-0820,0.00517,0.64157
CVE-2018-0821,0.00669,0.69075
CVE-2018-0822,0.00718,0.70236
CVE-2018-0823,0.00718,0.70236
CVE-2018-0824,0.83492,0.99231
CVE-2018-0825,0.26183,0.95862
CVE-2018-0826,0.01916,0.81772
CVE-2018-0827,0.00558,0.6567
CVE-2018-0828,0.00326,0.52678
CVE-2018-0829,0.01901,0.81703
CVE-2018-0830,0.01901,0.81703
CVE-2018-0831,0.0039,0.57311
CVE-2018-0832,0.06807,0.90476
CVE-2018-0833,0.72857,0.98702
CVE-2018-0834,0.7863,0.98988
CVE-2018-0835,0.79833,0.99048
CVE-2018-0836,0.12148,0.93222
CVE-2018-0837,0.79833,0.99048
CVE-2018-0838,0.79833,0.99048
CVE-2018-0839,0.06705,0.90397
CVE-2018-0840,0.8026,0.99073
CVE-2018-0841,0.26277,0.95873
CVE-2018-0842,0.00663,0.68935
CVE-2018-0843,0.01908,0.8174
CVE-2018-0844,0.0039,0.57311
CVE-2018-0845,0.29299,0.96202
CVE-2018-0846,0.0039,0.57311
CVE-2018-0847,0.06262,0.90021
CVE-2018-0848,0.2797,0.96061
CVE-2018-0849,0.32615,0.96495
CVE-2018-0850,0.08659,0.91665
CVE-2018-0851,0.15736,0.94157
CVE-2018-0852,0.15736,0.94157
CVE-2018-0853,0.06057,0.89853
CVE-2018-0854,0.00318,0.51945
CVE-2018-0855,0.06705,0.90397
CVE-2018-0856,0.12148,0.93222
CVE-2018-0857,0.12148,0.93222
CVE-2018-0858,0.13516,0.93626
CVE-2018-0859,0.13168,0.9353
CVE-2018-0860,0.79833,0.99048
CVE-2018-0861,0.1844,0.94724
CVE-2018-0862,0.32615,0.96495
CVE-2018-0864,0.00672,0.69135
CVE-2018-0866,0.67697,0.9847
CVE-2018-0868,0.00447,0.60769
CVE-2018-0869,0.0054,0.65086
CVE-2018-0870,0.07538,0.91032
CVE-2018-0871,0.04478,0.88102
CVE-2018-0872,0.12148,0.93222
CVE-2018-0873,0.12148,0.93222
CVE-2018-0874,0.12148,0.93222
CVE-2018-0875,0.13893,0.93721
CVE-2018-0876,0.13005,0.93477
CVE-2018-0877,0.04863,0.88602
CVE-2018-0878,0.32398,0.9648
CVE-2018-0879,0.10428,0.92538
CVE-2018-0880,0.07765,0.91182
CVE-2018-0881,0.00663,0.68935
CVE-2018-0882,0.02155,0.82831
CVE-2018-0883,0.20607,0.95102
CVE-2018-0884,0.00517,0.64157
CVE-2018-0885,0.00837,0.72639
CVE-2018-0886,0.90845,0.99617
CVE-2018-0887,0.00753,0.71004
CVE-2018-0888,0.00559,0.65725
CVE-2018-0889,0.13005,0.93477
CVE-2018-0890,0.09956,0.92326
CVE-2018-0891,0.59628,0.98087
CVE-2018-0892,0.03819,0.87101
CVE-2018-0893,0.57155,0.97962
CVE-2018-0894,0.06807,0.90476
CVE-2018-0895,0.04922,0.8867
CVE-2018-0896,0.01901,0.81703
CVE-2018-0897,0.02055,0.82371
CVE-2018-0898,0.01901,0.81703
CVE-2018-0899,0.01901,0.81703
CVE-2018-0900,0.01901,0.81703
CVE-2018-0901,0.06519,0.90247
CVE-2018-0902,0.0039,0.57311
CVE-2018-0903,0.17354,0.9452
CVE-2018-0904,0.01908,0.8174
CVE-2018-0907,0.06783,0.90455
CVE-2018-0908,0.00875,0.73298
CVE-2018-0909,0.0557,0.89393
CVE-2018-0910,0.0557,0.89393
CVE-2018-0911,0.0557,0.89393
CVE-2018-0912,0.0557,0.89393
CVE-2018-0913,0.0557,0.89393
CVE-2018-0914,0.0557,0.89393
CVE-2018-0915,0.0557,0.89393
CVE-2018-0916,0.0557,0.89393
CVE-2018-0917,0.0557,0.89393
CVE-2018-0919,0.04913,0.88661
CVE-2018-0920,0.14675,0.93915
CVE-2018-0921,0.0557,0.89393
CVE-2018-0922,0.12405,0.93301
CVE-2018-0923,0.0557,0.89393
CVE-2018-0924,0.16789,0.94394
CVE-2018-0925,0.10453,0.92549
CVE-2018-0926,0.01033,0.75475
CVE-2018-0927,0.05133,0.88922
CVE-2018-0929,0.06705,0.90397
CVE-2018-0930,0.10453,0.92549
CVE-2018-0931,0.10453,0.92549
CVE-2018-0932,0.05133,0.88922
CVE-2018-0933,0.81341,0.99131
CVE-2018-0934,0.87656,0.99435
CVE-2018-0935,0.79168,0.99013
CVE-2018-0936,0.12148,0.93222
CVE-2018-0937,0.12148,0.93222
CVE-2018-0939,0.06262,0.90021
CVE-2018-0940,0.08575,0.91625
CVE-2018-0941,0.2075,0.95121
CVE-2018-0942,0.00506,0.6363
CVE-2018-0943,0.07256,0.90825
CVE-2018-0944,0.0557,0.89393
CVE-2018-0945,0.07256,0.90825
CVE-2018-0946,0.74441,0.98778
CVE-2018-0947,0.0557,0.89393
CVE-2018-0949,0.17897,0.94624
CVE-2018-0950,0.0888,0.9178
CVE-2018-0951,0.07807,0.91204
CVE-2018-0952,0.37541,0.96888
CVE-2018-0953,0.77185,0.98918
CVE-2018-0954,0.05802,0.89628
CVE-2018-0955,0.07256,0.90825
CVE-2018-0956,0.07115,0.90718
CVE-2018-0957,0.00398,0.57807
CVE-2018-0958,0.0024,0.44394
CVE-2018-0959,0.2556,0.95785
CVE-2018-0960,0.00731,0.70515
CVE-2018-0961,0.01691,0.80645
CVE-2018-0963,0.00284,0.4896
CVE-2018-0964,0.00293,0.49844
CVE-2018-0965,0.00766,0.71275
CVE-2018-0966,0.00296,0.501
CVE-2018-0967,0.22945,0.95432
CVE-2018-0968,0.02612,0.84385
CVE-2018-0969,0.02612,0.84385
CVE-2018-0970,0.02612,0.84385
CVE-2018-0971,0.02612,0.84385
CVE-2018-0972,0.02612,0.84385
CVE-2018-0973,0.02612,0.84385
CVE-2018-0974,0.02612,0.84385
CVE-2018-0975,0.02232,0.83127
CVE-2018-0976,0.09956,0.92326
CVE-2018-0977,0.00842,0.72733
CVE-2018-0978,0.16257,0.94282
CVE-2018-0979,0.07004,0.90633
CVE-2018-0980,0.7766,0.98941
CVE-2018-0981,0.04941,0.88699
CVE-2018-0982,0.11334,0.92931
CVE-2018-0983,0.00842,0.72733
CVE-2018-0986,0.76131,0.98866
CVE-2018-0987,0.02542,0.84167
CVE-2018-0988,0.07538,0.91032
CVE-2018-0989,0.03525,0.86587
CVE-2018-0990,0.07004,0.90633
CVE-2018-0991,0.07538,0.91032
CVE-2018-0993,0.07004,0.90633
CVE-2018-0994,0.07004,0.90633
CVE-2018-0995,0.07004,0.90633
CVE-2018-0996,0.07538,0.91032
CVE-2018-0997,0.07538,0.91032
CVE-2018-0998,0.03785,0.87049
CVE-2018-1000001,0.45085,0.97336
CVE-2018-1000002,0.00377,0.56501
CVE-2018-1000003,0.00017,0.02052
CVE-2018-1000004,0.0172,0.80791
CVE-2018-1000005,0.00356,0.55087
CVE-2018-1000006,0.93156,0.99791
CVE-2018-1000007,0.03066,0.85595
CVE-2018-1000008,0.00078,0.20603
CVE-2018-1000009,0.00068,0.1818
CVE-2018-1000010,0.00068,0.1818
CVE-2018-1000011,0.00068,0.1818
CVE-2018-1000012,0.00068,0.1818
CVE-2018-1000013,0.00062,0.16558
CVE-2018-1000014,0.00062,0.16558
CVE-2018-1000015,0.00033,0.06394
CVE-2018-1000018,0.00047,0.11631
CVE-2018-1000019,0.29309,0.96203
CVE-2018-1000020,0.0386,0.87194
CVE-2018-1000021,0.00384,0.56889
CVE-2018-1000022,0.00351,0.54696
CVE-2018-1000023,0.00232,0.43339
CVE-2018-1000024,0.18958,0.94832
CVE-2018-1000025,0.00363,0.55631
CVE-2018-1000026,0.00207,0.40155
CVE-2018-1000027,0.78244,0.98971
CVE-2018-1000028,0.00308,0.5116
CVE-2018-1000029,0.0024,0.4463
CVE-2018-1000030,0.01294,0.7795
CVE-2018-1000031,0.00513,0.63908
CVE-2018-1000032,0.00513,0.63908
CVE-2018-1000033,0.0054,0.65108
CVE-2018-1000034,0.00398,0.57799
CVE-2018-1000035,0.36968,0.96841
CVE-2018-1000036,0.0032,0.52183
CVE-2018-1000037,0.00309,0.5119
CVE-2018-1000038,0.01059,0.7576
CVE-2018-1000039,0.00716,0.70187
CVE-2018-1000040,0.00266,0.4731
CVE-2018-1000041,0.0048,0.62438
CVE-2018-1000042,0.02308,0.83388
CVE-2018-1000043,0.02308,0.83388
CVE-2018-1000044,0.00891,0.73555
CVE-2018-1000045,0.00578,0.66396
CVE-2018-1000046,0.00578,0.66396
CVE-2018-1000047,0.00968,0.7467
CVE-2018-1000048,0.00968,0.7467
CVE-2018-1000049,0.78157,0.98967
CVE-2018-1000050,0.0068,0.69343
CVE-2018-1000051,0.0068,0.69353
CVE-2018-1000052,0.0028,0.48621
CVE-2018-1000053,0.00141,0.31044
CVE-2018-1000054,0.00068,0.1818
CVE-2018-1000055,0.00068,0.1818
CVE-2018-1000056,0.00154,0.32955
CVE-2018-1000057,0.0003,0.05484
CVE-2018-1000058,0.01366,0.78524
CVE-2018-1000059,0.00281,0.48682
CVE-2018-1000060,0.00291,0.49713
CVE-2018-1000062,0.00206,0.40066
CVE-2018-1000067,0.00917,0.73931
CVE-2018-1000068,0.00591,0.66813
CVE-2018-1000069,0.00395,0.57568
CVE-2018-1000070,0.01177,0.76903
CVE-2018-1000071,0.00307,0.51026
CVE-2018-1000072,0.00296,0.50111
CVE-2018-1000073,0.00875,0.73304
CVE-2018-1000074,0.01125,0.76434
CVE-2018-1000075,0.01721,0.80797
CVE-2018-1000076,0.0211,0.82635
CVE-2018-1000077,0.03105,0.8569
CVE-2018-1000078,0.01452,0.79098
CVE-2018-1000079,0.00878,0.73342
CVE-2018-1000080,0.0011,0.26546
CVE-2018-1000081,0.00334,0.53455
CVE-2018-1000082,0.00841,0.72702
CVE-2018-1000083,0.00264,0.47042
CVE-2018-1000084,0.00206,0.40066
CVE-2018-1000085,0.00755,0.71041
CVE-2018-1000086,0.00312,0.51485
CVE-2018-1000087,0.00219,0.4173
CVE-2018-1000088,0.00265,0.47259
CVE-2018-1000089,0.00322,0.52388
CVE-2018-1000090,0.00219,0.41773
CVE-2018-1000091,0.02574,0.84285
CVE-2018-1000092,0.00145,0.31728
CVE-2018-1000093,0.00483,0.62554
CVE-2018-1000094,0.55987,0.97901
CVE-2018-1000095,0.00219,0.4173
CVE-2018-1000096,0.0018,0.36509
CVE-2018-1000097,0.02856,0.8506
CVE-2018-1000098,0.00704,0.69892
CVE-2018-1000099,0.0097,0.74703
CVE-2018-1000100,0.00213,0.41107
CVE-2018-1000101,0.00599,0.67036
CVE-2018-1000104,0.0001,0.00526
CVE-2018-1000105,0.00031,0.0563
CVE-2018-1000106,0.00088,0.22733
CVE-2018-1000107,0.00021,0.03102
CVE-2018-1000108,0.00065,0.17273
CVE-2018-1000109,0.00031,0.0563
CVE-2018-1000110,0.172,0.94486
CVE-2018-1000111,0.00038,0.08183
CVE-2018-1000112,0.00052,0.1339
CVE-2018-1000113,0.00058,0.153
CVE-2018-1000114,0.00031,0.0563
CVE-2018-1000115,0.86523,0.99377
CVE-2018-1000116,0.02582,0.84306
CVE-2018-1000117,0.00059,0.15533
CVE-2018-1000118,0.04776,0.88491
CVE-2018-1000119,0.00319,0.52108
CVE-2018-1000120,0.01385,0.78672
CVE-2018-1000121,0.02375,0.83619
CVE-2018-1000122,0.01456,0.79126
CVE-2018-1000123,0.00345,0.54214
CVE-2018-1000124,0.00414,0.58841
CVE-2018-1000125,0.00433,0.60047
CVE-2018-1000126,0.00316,0.51784
CVE-2018-1000127,0.00851,0.72919
CVE-2018-1000129,0.66042,0.98393
CVE-2018-1000130,0.90797,0.99613
CVE-2018-1000131,0.00805,0.72025
