#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-1000132,0.0026,0.46619
CVE-2018-1000133,0.00575,0.66301
CVE-2018-1000134,0.01597,0.80091
CVE-2018-1000135,0.01553,0.79817
CVE-2018-1000136,0.01856,0.81509
CVE-2018-1000137,0.00118,0.27698
CVE-2018-1000138,0.00286,0.49248
CVE-2018-1000139,0.0024,0.4463
CVE-2018-1000140,0.38043,0.96918
CVE-2018-1000141,0.00307,0.51003
CVE-2018-1000142,0.00019,0.0278
CVE-2018-1000143,0.0002,0.02918
CVE-2018-1000144,0.00065,0.17273
CVE-2018-1000145,0.00101,0.252
CVE-2018-1000146,0.0024,0.44631
CVE-2018-1000147,0.0031,0.51315
CVE-2018-1000148,0.00099,0.24869
CVE-2018-1000149,0.00074,0.19621
CVE-2018-1000150,9e-05,0.00444
CVE-2018-1000151,0.00037,0.08119
CVE-2018-1000152,0.00058,0.154
CVE-2018-1000153,0.00062,0.16443
CVE-2018-1000154,0.0048,0.62443
CVE-2018-1000155,0.005,0.63287
CVE-2018-1000156,0.44194,0.97292
CVE-2018-1000158,0.00431,0.59825
CVE-2018-1000159,0.00111,0.26646
CVE-2018-1000160,0.0029,0.49576
CVE-2018-1000161,0.00183,0.37157
CVE-2018-1000162,0.00396,0.57645
CVE-2018-1000163,0.0024,0.4463
CVE-2018-1000164,0.01484,0.79337
CVE-2018-1000165,0.00198,0.39085
CVE-2018-1000167,0.01506,0.79531
CVE-2018-1000168,0.03907,0.87268
CVE-2018-1000169,0.00173,0.3564
CVE-2018-1000170,0.00173,0.35574
CVE-2018-1000172,0.0019,0.38012
CVE-2018-1000173,0.00191,0.38131
CVE-2018-1000174,0.0003,0.05285
CVE-2018-1000175,0.00413,0.5877
CVE-2018-1000176,0.00099,0.24869
CVE-2018-1000177,0.00058,0.153
CVE-2018-1000178,0.01169,0.76828
CVE-2018-1000179,0.00587,0.66688
CVE-2018-1000180,0.00221,0.41898
CVE-2018-1000181,0.0029,0.49581
CVE-2018-1000182,0.00039,0.08667
CVE-2018-1000183,0.00333,0.53302
CVE-2018-1000184,0.0003,0.05484
CVE-2018-1000185,0.00041,0.09528
CVE-2018-1000186,0.00099,0.24869
CVE-2018-1000187,0.00459,0.61342
CVE-2018-1000188,0.00031,0.0563
CVE-2018-1000189,0.00211,0.40863
CVE-2018-1000190,0.00099,0.24869
CVE-2018-1000191,0.00099,0.24869
CVE-2018-1000192,0.01215,0.77266
CVE-2018-1000193,0.00877,0.73326
CVE-2018-1000194,0.01788,0.81188
CVE-2018-1000195,0.01287,0.77897
CVE-2018-1000196,0.00101,0.252
CVE-2018-1000197,0.00047,0.11654
CVE-2018-1000198,0.00089,0.22957
CVE-2018-1000199,0.00337,0.53665
CVE-2018-1000200,0.00087,0.22476
CVE-2018-1000201,0.00237,0.44153
CVE-2018-1000202,0.00058,0.153
CVE-2018-1000203,0.00237,0.44082
CVE-2018-1000204,0.00137,0.30406
CVE-2018-1000205,0.00182,0.37024
CVE-2018-1000206,0.00168,0.34721
CVE-2018-1000207,0.04244,0.87776
CVE-2018-1000208,0.00456,0.61187
CVE-2018-1000209,0.00403,0.58083
CVE-2018-1000210,0.00339,0.53758
CVE-2018-1000211,0.0028,0.48567
CVE-2018-1000215,0.00178,0.36332
CVE-2018-1000216,0.00397,0.57711
CVE-2018-1000217,0.00509,0.6375
CVE-2018-1000218,0.00021,0.03086
CVE-2018-1000219,0.00061,0.16311
CVE-2018-1000221,0.0045,0.60899
CVE-2018-1000222,0.02421,0.83761
CVE-2018-1000223,0.00598,0.67017
CVE-2018-1000224,0.13815,0.93706
CVE-2018-1000225,0.00565,0.65928
CVE-2018-1000226,0.75893,0.98857
CVE-2018-1000300,0.01088,0.76029
CVE-2018-1000301,0.02174,0.82908
CVE-2018-1000400,0.00926,0.74085
CVE-2018-1000401,0.00012,0.00722
CVE-2018-1000402,0.00039,0.08643
CVE-2018-1000403,0.00012,0.00722
CVE-2018-1000404,0.00012,0.00722
CVE-2018-1000406,0.14059,0.93763
CVE-2018-1000407,0.00311,0.51366
CVE-2018-1000408,0.00152,0.32678
CVE-2018-1000409,0.00073,0.19511
CVE-2018-1000410,0.00126,0.28925
CVE-2018-1000411,0.00385,0.56963
CVE-2018-1000412,0.00096,0.24309
CVE-2018-1000413,0.00106,0.25911
CVE-2018-1000414,0.00072,0.19071
CVE-2018-1000415,0.00195,0.38607
CVE-2018-1000416,0.00234,0.43538
CVE-2018-1000417,0.00071,0.18808
CVE-2018-1000418,0.00226,0.42611
CVE-2018-1000419,0.00273,0.48015
CVE-2018-1000420,0.00233,0.43407
CVE-2018-1000421,0.00344,0.54124
CVE-2018-1000422,0.00146,0.31872
CVE-2018-1000423,0.00046,0.1116
CVE-2018-1000424,0.0004,0.09146
CVE-2018-1000425,0.00046,0.1116
CVE-2018-1000426,0.00118,0.27771
CVE-2018-1000500,0.00902,0.73698
CVE-2018-1000501,0.00492,0.62971
CVE-2018-1000502,0.00686,0.69494
CVE-2018-1000503,0.00149,0.32211
CVE-2018-1000504,0.0101,0.75192
CVE-2018-1000505,0.00103,0.25439
CVE-2018-1000506,0.003,0.50453
CVE-2018-1000507,0.00117,0.2759
CVE-2018-1000508,0.00206,0.40104
CVE-2018-1000509,0.00892,0.73566
CVE-2018-1000510,0.00268,0.47526
CVE-2018-1000511,0.00212,0.40921
CVE-2018-1000512,0.0023,0.4307
CVE-2018-1000513,0.00458,0.61296
CVE-2018-1000514,0.00087,0.22469
CVE-2018-1000515,0.00561,0.65772
CVE-2018-1000516,0.00497,0.63151
CVE-2018-1000517,0.39188,0.96998
CVE-2018-1000518,0.0013,0.29462
CVE-2018-1000519,0.00209,0.40521
CVE-2018-1000520,0.00104,0.25586
CVE-2018-1000521,0.0024,0.4463
CVE-2018-1000523,0.00285,0.49064
CVE-2018-1000524,0.00252,0.45841
CVE-2018-1000525,0.04203,0.87719
CVE-2018-1000526,0.00789,0.71743
CVE-2018-1000527,0.02702,0.84657
CVE-2018-1000528,0.00374,0.56289
CVE-2018-1000529,0.00345,0.54203
CVE-2018-1000531,0.00448,0.60833
CVE-2018-1000532,0.00136,0.30249
CVE-2018-1000533,0.9259,0.9974
CVE-2018-1000534,0.00462,0.61477
CVE-2018-1000535,0.00316,0.51784
CVE-2018-1000536,0.00427,0.59676
CVE-2018-1000537,0.06595,0.90305
CVE-2018-1000538,0.0028,0.48621
CVE-2018-1000539,0.0014,0.30778
CVE-2018-1000540,0.0018,0.3673
CVE-2018-1000542,0.01349,0.7841
CVE-2018-1000543,0.00427,0.59676
CVE-2018-1000544,0.00555,0.65602
CVE-2018-1000546,0.00641,0.6828
CVE-2018-1000547,0.00155,0.33125
CVE-2018-1000548,0.00197,0.38958
CVE-2018-1000549,0.00307,0.51027
CVE-2018-1000550,0.00511,0.63852
CVE-2018-1000551,0.00455,0.6116
CVE-2018-1000552,0.00244,0.45048
CVE-2018-1000553,0.00377,0.56432
CVE-2018-1000554,0.00415,0.58874
CVE-2018-1000556,0.0024,0.4463
CVE-2018-1000557,0.00301,0.50546
CVE-2018-1000558,0.00346,0.5429
CVE-2018-1000559,0.0039,0.57295
CVE-2018-1000600,0.94076,0.99893
CVE-2018-1000601,0.00333,0.53302
CVE-2018-1000602,0.00032,0.05978
CVE-2018-1000603,0.00113,0.27004
CVE-2018-1000604,0.00058,0.153
CVE-2018-1000605,0.00042,0.09876
CVE-2018-1000606,0.00031,0.0563
CVE-2018-1000607,0.00058,0.15394
CVE-2018-1000608,0.00057,0.14832
CVE-2018-1000609,0.00072,0.19242
CVE-2018-1000610,0.00054,0.13924
CVE-2018-1000611,0.0024,0.4463
CVE-2018-1000613,0.04704,0.88399
CVE-2018-1000614,0.00551,0.65466
CVE-2018-1000615,0.0028,0.48621
CVE-2018-1000616,0.00347,0.5441
CVE-2018-1000617,0.01271,0.77746
CVE-2018-1000618,0.00459,0.61371
CVE-2018-1000619,0.02918,0.85222
CVE-2018-1000620,0.00402,0.58038
CVE-2018-1000621,0.01356,0.78454
CVE-2018-1000622,0.00706,0.69945
CVE-2018-1000623,0.00884,0.73429
CVE-2018-1000624,0.00528,0.6465
CVE-2018-1000625,0.00309,0.51183
CVE-2018-1000626,0.00545,0.65255
CVE-2018-1000627,0.00421,0.59277
CVE-2018-1000628,0.00457,0.61225
CVE-2018-1000629,0.00271,0.47806
CVE-2018-1000630,0.00348,0.5449
CVE-2018-1000631,0.00422,0.59314
CVE-2018-1000632,0.01202,0.77139
CVE-2018-1000633,0.00302,0.50609
CVE-2018-1000634,0.00273,0.47969
CVE-2018-1000635,0.00037,0.08066
CVE-2018-1000636,0.00285,0.49243
CVE-2018-1000637,0.00462,0.61471
CVE-2018-1000638,0.0024,0.4463
CVE-2018-1000639,0.00321,0.52219
CVE-2018-1000640,0.00266,0.47285
CVE-2018-1000641,0.00819,0.72277
CVE-2018-1000642,0.0024,0.4463
CVE-2018-1000644,0.00378,0.56522
CVE-2018-1000645,0.00557,0.65641
CVE-2018-1000646,0.02544,0.84175
CVE-2018-1000647,0.01246,0.77556
CVE-2018-1000648,0.02094,0.82557
CVE-2018-1000649,0.02094,0.82557
CVE-2018-1000650,0.00244,0.45048
CVE-2018-1000651,0.00245,0.451
CVE-2018-1000652,0.00245,0.451
CVE-2018-1000653,0.00264,0.47127
CVE-2018-1000654,0.00078,0.2062
CVE-2018-1000655,0.00317,0.519
CVE-2018-1000656,0.00567,0.6602
CVE-2018-1000657,0.00086,0.22368
CVE-2018-1000658,0.00942,0.74316
CVE-2018-1000659,0.02157,0.82837
CVE-2018-1000660,0.00201,0.39407
CVE-2018-1000661,0.00317,0.519
CVE-2018-1000663,0.00401,0.58
CVE-2018-1000664,0.00102,0.25344
CVE-2018-1000665,0.00266,0.47325
CVE-2018-1000666,0.03862,0.87197
CVE-2018-1000667,0.00218,0.41691
CVE-2018-1000668,0.00372,0.56121
CVE-2018-1000669,0.00143,0.31305
CVE-2018-1000670,0.0028,0.48606
CVE-2018-1000671,0.02119,0.8267
CVE-2018-1000773,0.29236,0.96194
CVE-2018-1000800,0.00372,0.56132
CVE-2018-1000801,0.05501,0.89303
CVE-2018-1000802,0.2441,0.95654
CVE-2018-1000803,0.00356,0.55059
CVE-2018-1000804,0.11467,0.92977
CVE-2018-1000805,0.00425,0.59507
CVE-2018-1000807,0.01889,0.81651
CVE-2018-1000808,0.0028,0.48574
CVE-2018-1000809,0.00334,0.53455
CVE-2018-1000810,0.0055,0.65456
CVE-2018-1000811,0.23071,0.95455
CVE-2018-1000812,0.00594,0.66892
CVE-2018-1000813,0.00544,0.65228
CVE-2018-1000814,0.00166,0.34489
CVE-2018-1000815,0.00308,0.51144
CVE-2018-1000816,0.00424,0.59438
CVE-2018-1000817,0.00431,0.59833
CVE-2018-1000820,0.00262,0.46859
CVE-2018-1000821,0.00245,0.451
CVE-2018-1000822,0.00245,0.451
CVE-2018-1000823,0.00245,0.451
CVE-2018-1000824,0.01979,0.82038
CVE-2018-1000825,0.00245,0.451
CVE-2018-1000826,0.00427,0.59676
CVE-2018-1000827,0.02042,0.82329
CVE-2018-1000828,0.00245,0.451
CVE-2018-1000829,0.00292,0.49798
CVE-2018-1000830,0.00245,0.451
CVE-2018-1000831,0.00245,0.451
CVE-2018-1000832,0.03724,0.86934
CVE-2018-1000833,0.01979,0.82038
CVE-2018-1000834,0.00245,0.451
CVE-2018-1000835,0.00245,0.451
CVE-2018-1000836,0.00292,0.49798
CVE-2018-1000837,0.00245,0.451
CVE-2018-1000838,0.00245,0.451
CVE-2018-1000839,0.02544,0.84175
CVE-2018-1000840,0.00325,0.52554
CVE-2018-1000841,0.00359,0.55344
CVE-2018-1000842,0.00462,0.61498
CVE-2018-1000843,0.00145,0.31534
CVE-2018-1000844,0.00908,0.73784
CVE-2018-1000846,0.00305,0.50879
CVE-2018-1000847,0.00319,0.51982
CVE-2018-1000848,0.0024,0.4463
CVE-2018-1000849,0.01409,0.78828
CVE-2018-1000850,0.01032,0.75456
CVE-2018-1000851,0.00606,0.67268
CVE-2018-1000852,0.00605,0.67236
CVE-2018-1000854,0.02515,0.8408
CVE-2018-1000855,0.0024,0.4463
CVE-2018-1000856,0.0121,0.77222
CVE-2018-1000857,0.00784,0.71628
CVE-2018-1000858,0.00126,0.28973
CVE-2018-1000860,0.00156,0.3323
CVE-2018-1000861,0.94469,0.99995
CVE-2018-1000862,0.00224,0.42339
CVE-2018-1000863,0.10036,0.92364
CVE-2018-1000864,0.00229,0.43013
CVE-2018-1000865,0.00652,0.68616
CVE-2018-1000866,0.00652,0.68616
CVE-2018-1000867,0.00473,0.6196
CVE-2018-1000868,0.00609,0.67356
CVE-2018-1000869,0.00281,0.48669
CVE-2018-1000870,0.00344,0.54131
CVE-2018-1000871,0.00291,0.49725
CVE-2018-1000872,0.00284,0.49035
CVE-2018-1000873,0.026,0.84354
CVE-2018-1000874,0.00223,0.42206
CVE-2018-1000875,0.00448,0.60827
CVE-2018-1000876,0.00134,0.30041
CVE-2018-1000877,0.01549,0.79791
CVE-2018-1000878,0.01757,0.80991
CVE-2018-1000879,0.00474,0.61993
CVE-2018-1000880,0.01014,0.7523
CVE-2018-1000881,0.08043,0.91358
CVE-2018-1000882,0.0041,0.5856
CVE-2018-1000883,0.0025,0.45602
CVE-2018-1000884,0.00743,0.70801
CVE-2018-1000885,0.24216,0.95634
CVE-2018-1000886,0.00146,0.31909
CVE-2018-1000887,0.00479,0.624
CVE-2018-1000888,0.28711,0.96142
CVE-2018-1000889,0.00286,0.49268
CVE-2018-1000890,0.00696,0.69715
CVE-2018-1000891,0.00389,0.57223
CVE-2018-1000892,0.00389,0.57223
CVE-2018-1000893,0.00389,0.57223
CVE-2018-1000997,0.01923,0.81807
CVE-2018-1000998,0.00262,0.46848
CVE-2018-1002000,0.10666,0.9264
CVE-2018-1002001,0.00328,0.52786
CVE-2018-1002002,0.00334,0.5338
CVE-2018-1002003,0.00334,0.5338
CVE-2018-1002004,0.00334,0.5338
CVE-2018-1002005,0.00393,0.5748
CVE-2018-1002006,0.00252,0.45877
CVE-2018-1002007,0.00252,0.45877
CVE-2018-1002008,0.00252,0.45877
CVE-2018-1002009,0.00248,0.45364
CVE-2018-1002100,0.0059,0.6679
CVE-2018-1002101,0.00814,0.72177
CVE-2018-1002102,0.00206,0.40107
CVE-2018-1002103,0.00175,0.35971
CVE-2018-1002104,0.00271,0.47779
CVE-2018-1002105,0.9075,0.99611
CVE-2018-1002150,0.00271,0.47723
CVE-2018-1002200,0.0446,0.88077
CVE-2018-1002201,0.06766,0.90443
CVE-2018-1002202,0.06635,0.90338
CVE-2018-1002203,0.10923,0.92783
CVE-2018-1002204,0.16886,0.94424
CVE-2018-1002205,0.01525,0.79651
CVE-2018-1002206,0.07068,0.90675
CVE-2018-1002207,0.11279,0.92914
CVE-2018-1002208,0.03636,0.86787
CVE-2018-1002209,0.0158,0.79964
CVE-2018-10000,0.00223,0.42206
CVE-2018-10001,0.00975,0.7477
CVE-2018-10016,0.00156,0.33188
CVE-2018-10017,0.00792,0.71815
CVE-2018-10018,0.08037,0.91356
CVE-2018-10021,0.00046,0.11319
CVE-2018-10023,0.0032,0.52154
CVE-2018-10024,0.00593,0.66868
CVE-2018-10026,0.00235,0.43726
CVE-2018-10027,0.00067,0.17761
CVE-2018-10028,0.00244,0.45061
CVE-2018-10029,0.00215,0.41271
CVE-2018-10030,0.0018,0.36763
CVE-2018-10031,0.0018,0.36763
CVE-2018-10032,0.00215,0.41271
CVE-2018-10033,0.00215,0.41271
CVE-2018-10048,0.00145,0.31728
CVE-2018-10049,0.00235,0.43726
CVE-2018-10050,0.0026,0.46686
CVE-2018-10051,0.00206,0.40066
CVE-2018-10052,0.00235,0.43726
CVE-2018-10054,0.20167,0.95023
CVE-2018-10055,0.00174,0.35703
CVE-2018-10057,0.00397,0.57783
CVE-2018-10058,0.16033,0.94229
CVE-2018-10059,0.00329,0.53018
CVE-2018-10060,0.00595,0.66903
CVE-2018-10061,0.00853,0.72945
CVE-2018-10063,0.0299,0.854
CVE-2018-10066,0.00765,0.71265
CVE-2018-10068,0.04547,0.88193
CVE-2018-10070,0.17841,0.94611
CVE-2018-10071,0.00049,0.12218
CVE-2018-10072,0.00049,0.12218
CVE-2018-10073,0.00235,0.43726
CVE-2018-10074,0.00038,0.084
CVE-2018-10075,0.00514,0.64002
CVE-2018-10076,0.00514,0.64002
CVE-2018-10077,0.11774,0.93083
CVE-2018-10078,0.00257,0.46406
CVE-2018-10079,0.00076,0.20022
CVE-2018-10080,0.00107,0.25993
CVE-2018-10081,0.00515,0.64054
CVE-2018-10082,0.00289,0.49498
CVE-2018-10083,0.0089,0.73534
CVE-2018-10084,0.00171,0.3539
CVE-2018-10085,0.03022,0.85486
CVE-2018-10086,0.01019,0.75323
CVE-2018-10087,0.00084,0.21924
CVE-2018-10088,0.27057,0.95964
CVE-2018-10091,0.00229,0.43009
CVE-2018-10092,0.00449,0.60875
CVE-2018-10093,0.6338,0.98265
CVE-2018-10094,0.74917,0.98804
CVE-2018-10095,0.64537,0.98318
CVE-2018-10096,0.00235,0.43726
CVE-2018-10097,0.01433,0.78983
CVE-2018-10098,0.00049,0.12218
CVE-2018-10099,0.00112,0.26791
CVE-2018-10100,0.05918,0.89727
CVE-2018-10101,0.08454,0.91561
CVE-2018-10102,0.0615,0.8993
CVE-2018-10103,0.01468,0.79214
CVE-2018-10105,0.01352,0.78428
CVE-2018-10106,0.00657,0.68769
CVE-2018-10107,0.00289,0.49545
CVE-2018-10108,0.00289,0.49545
CVE-2018-10109,0.00286,0.49305
CVE-2018-10110,0.00389,0.57241
CVE-2018-10111,0.00381,0.56723
CVE-2018-10112,0.00399,0.57881
CVE-2018-10113,0.00381,0.56723
CVE-2018-10114,0.00399,0.57881
CVE-2018-10115,0.05431,0.89237
CVE-2018-10117,0.00122,0.28275
CVE-2018-10118,0.00391,0.57354
CVE-2018-10119,0.00412,0.58722
CVE-2018-10120,0.00178,0.36328
CVE-2018-10121,0.00235,0.43726
CVE-2018-10122,0.00559,0.65714
CVE-2018-10123,0.19799,0.94973
CVE-2018-10124,0.00076,0.20196
CVE-2018-10125,0.00328,0.52825
CVE-2018-10126,0.00185,0.37319
CVE-2018-10127,0.00141,0.31057
CVE-2018-10128,0.0024,0.4463
CVE-2018-10132,0.00141,0.31044
CVE-2018-10133,0.00513,0.63903
CVE-2018-10135,0.0024,0.4463
CVE-2018-10136,0.0024,0.4463
CVE-2018-10137,0.00145,0.31728
CVE-2018-10138,0.0024,0.4463
CVE-2018-10139,0.0093,0.74129
CVE-2018-10140,0.01104,0.76198
CVE-2018-10141,0.67503,0.98458
CVE-2018-10142,0.00888,0.73502
CVE-2018-10143,0.40417,0.97078
CVE-2018-10164,0.00303,0.50705
CVE-2018-10165,0.00257,0.46382
CVE-2018-10166,0.00404,0.58186
CVE-2018-10167,0.00457,0.61216
CVE-2018-10168,0.0062,0.67691
CVE-2018-10169,0.00614,0.67526
CVE-2018-10170,0.00614,0.67526
CVE-2018-10171,0.00299,0.50397
CVE-2018-10172,0.0004,0.08841
CVE-2018-10173,0.02379,0.8363
CVE-2018-10174,0.00188,0.37732
CVE-2018-10175,0.00196,0.38859
CVE-2018-10176,0.02372,0.83603
CVE-2018-10177,0.00144,0.31394
CVE-2018-10178,0.00233,0.43376
CVE-2018-10183,0.0024,0.4463
CVE-2018-10184,0.31594,0.96413
CVE-2018-10185,0.00141,0.31044
CVE-2018-10186,0.00226,0.42651
CVE-2018-10187,0.00226,0.42651
CVE-2018-10188,0.00985,0.74905
CVE-2018-10189,0.00316,0.51784
CVE-2018-10190,0.00122,0.28389
CVE-2018-10191,0.00395,0.57594
CVE-2018-10192,0.00733,0.70545
CVE-2018-10193,0.00934,0.74181
CVE-2018-10194,0.00145,0.31551
CVE-2018-10195,0.00192,0.38247
CVE-2018-10196,0.001,0.24975
CVE-2018-10197,0.00264,0.47127
CVE-2018-10198,0.00226,0.42675
CVE-2018-10199,0.01519,0.79614
CVE-2018-10201,0.86564,0.99379
CVE-2018-10204,0.00515,0.64032
CVE-2018-10205,0.00305,0.50852
CVE-2018-10206,0.00206,0.40066
CVE-2018-10207,0.00206,0.39948
CVE-2018-10208,0.0024,0.4463
CVE-2018-10209,0.00206,0.40066
CVE-2018-10210,0.00206,0.39948
CVE-2018-10211,0.00206,0.39948
CVE-2018-10212,0.00146,0.31906
CVE-2018-10213,0.00206,0.40066
CVE-2018-10219,0.00232,0.43339
CVE-2018-10220,0.00456,0.61198
CVE-2018-10221,0.00206,0.40066
CVE-2018-10222,0.00145,0.31728
CVE-2018-10223,0.00139,0.30721
CVE-2018-10224,0.00139,0.30721
CVE-2018-10225,0.00264,0.47127
CVE-2018-10227,0.00206,0.40066
CVE-2018-10228,0.0023,0.43085
CVE-2018-10229,0.01074,0.7589
CVE-2018-10230,0.01344,0.78342
CVE-2018-10231,0.0025,0.45702
CVE-2018-10232,0.00096,0.24359
CVE-2018-10233,0.00179,0.36413
CVE-2018-10234,0.0035,0.54626
CVE-2018-10235,0.0093,0.74141
CVE-2018-10236,0.0093,0.74141
CVE-2018-10237,0.03259,0.8605
CVE-2018-10238,0.00518,0.64228
CVE-2018-10239,0.00122,0.28403
CVE-2018-10240,0.01768,0.8106
CVE-2018-10241,0.01913,0.81759
CVE-2018-10242,0.00413,0.58727
CVE-2018-10243,0.00822,0.72327
CVE-2018-10244,0.00668,0.69063
CVE-2018-10245,0.00244,0.45061
CVE-2018-10248,0.00117,0.27575
CVE-2018-10249,0.00145,0.31728
CVE-2018-10250,0.00206,0.40066
CVE-2018-10251,0.00114,0.27073
CVE-2018-10252,0.00342,0.5398
CVE-2018-10253,0.10232,0.92438
CVE-2018-10254,0.0027,0.47625
CVE-2018-10255,0.02602,0.84357
CVE-2018-10256,0.0025,0.45608
CVE-2018-10257,0.00782,0.7159
CVE-2018-10258,0.0275,0.84786
CVE-2018-10259,0.00188,0.37769
CVE-2018-10260,0.02126,0.82695
CVE-2018-10265,0.00141,0.31057
CVE-2018-10266,0.00141,0.31057
CVE-2018-10267,0.00145,0.31728
CVE-2018-10268,0.00206,0.40066
CVE-2018-10283,0.00264,0.47127
CVE-2018-10284,0.00264,0.47127
CVE-2018-10285,0.61237,0.98169
CVE-2018-10286,0.04526,0.88165
CVE-2018-10289,0.00414,0.58809
CVE-2018-10294,0.0024,0.4463
CVE-2018-10295,0.00141,0.31007
CVE-2018-10296,0.0024,0.4463
CVE-2018-10297,0.00206,0.40066
CVE-2018-10298,0.00206,0.40066
CVE-2018-10299,0.0111,0.76277
CVE-2018-10300,0.00188,0.37783
CVE-2018-10301,0.00188,0.37783
CVE-2018-10302,0.0078,0.71558
CVE-2018-10303,0.00626,0.67889
CVE-2018-10305,0.00422,0.59303
CVE-2018-10306,0.00295,0.50038
CVE-2018-10307,0.00266,0.47285
CVE-2018-10309,0.0035,0.546
CVE-2018-10310,0.0179,0.81195
CVE-2018-10311,0.00437,0.60239
CVE-2018-10312,0.00331,0.53127
CVE-2018-10313,0.00527,0.64588
CVE-2018-10314,0.00194,0.38508
CVE-2018-10316,0.00156,0.33188
CVE-2018-10318,0.00235,0.43726
CVE-2018-10319,0.00235,0.43726
CVE-2018-10320,0.00235,0.43726
CVE-2018-10321,0.01287,0.77898
CVE-2018-10322,0.00035,0.06909
CVE-2018-10323,0.00084,0.21812
CVE-2018-10326,0.00407,0.58337
CVE-2018-10327,0.00054,0.14108
CVE-2018-10328,0.00156,0.33177
CVE-2018-10329,0.0024,0.4463
CVE-2018-10350,0.40229,0.97067
CVE-2018-10351,0.08565,0.91619
CVE-2018-10352,0.02405,0.8371
CVE-2018-10353,0.00432,0.59892
CVE-2018-10354,0.06045,0.89843
CVE-2018-10355,0.001,0.25048
CVE-2018-10356,0.08451,0.91559
CVE-2018-10357,0.71603,0.98643
CVE-2018-10358,0.00084,0.21841
CVE-2018-10359,0.00084,0.21841
CVE-2018-10360,0.00605,0.67219
CVE-2018-10361,0.00043,0.10175
CVE-2018-10362,0.00317,0.51875
CVE-2018-10363,0.00296,0.50133
CVE-2018-10364,0.00227,0.42696
CVE-2018-10365,0.00193,0.38478
CVE-2018-10366,0.00482,0.62523
CVE-2018-10367,0.00235,0.43726
CVE-2018-10368,0.00235,0.43726
CVE-2018-10369,0.00383,0.56801
CVE-2018-10371,0.03082,0.85637
CVE-2018-10372,0.0026,0.46688
CVE-2018-10373,0.00663,0.68954
CVE-2018-10374,0.0024,0.4463
CVE-2018-10375,0.00587,0.66705
CVE-2018-10376,0.00267,0.47428
CVE-2018-10377,0.00148,0.3212
CVE-2018-10379,0.00062,0.16427
CVE-2018-10380,0.00019,0.02638
CVE-2018-10381,0.00614,0.67526
CVE-2018-10382,0.00206,0.40066
CVE-2018-10383,0.05855,0.89666
CVE-2018-10387,0.08247,0.91463
CVE-2018-10388,0.1826,0.94691
CVE-2018-10389,0.02004,0.82167
CVE-2018-10391,0.00235,0.43726
CVE-2018-10392,0.01786,0.81172
CVE-2018-10393,0.00351,0.54691
CVE-2018-10403,0.00224,0.42314
CVE-2018-10404,0.00224,0.42314
CVE-2018-10405,0.00078,0.20558
CVE-2018-10406,0.00224,0.42314
CVE-2018-10407,0.00089,0.2281
CVE-2018-10408,0.00224,0.42314
CVE-2018-10422,0.00235,0.43726
CVE-2018-10423,0.0018,0.36642
CVE-2018-10424,0.00228,0.42824
CVE-2018-10425,0.0005,0.12835
CVE-2018-10428,0.00484,0.62636
CVE-2018-10429,0.00513,0.63903
CVE-2018-10430,0.00235,0.43726
CVE-2018-10431,0.03376,0.86279
CVE-2018-10432,0.00528,0.64651
CVE-2018-10465,0.00638,0.68215
CVE-2018-10466,0.10309,0.92473
CVE-2018-10468,0.00316,0.51784
