#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-10469,0.00842,0.72719
CVE-2018-10470,0.00188,0.37739
CVE-2018-10471,0.00163,0.34067
CVE-2018-10472,0.0013,0.29461
CVE-2018-10473,0.00482,0.62503
CVE-2018-10474,0.00482,0.62503
CVE-2018-10475,0.00223,0.42168
CVE-2018-10476,0.00223,0.42168
CVE-2018-10477,0.00482,0.62503
CVE-2018-10478,0.00223,0.42168
CVE-2018-10479,0.00223,0.42168
CVE-2018-10480,0.00412,0.58692
CVE-2018-10481,0.00412,0.58692
CVE-2018-10482,0.00412,0.58692
CVE-2018-10483,0.00482,0.62503
CVE-2018-10484,0.00235,0.4373
CVE-2018-10485,0.00412,0.58692
CVE-2018-10486,0.00223,0.42168
CVE-2018-10487,0.00223,0.42168
CVE-2018-10488,0.00482,0.62503
CVE-2018-10489,0.00482,0.62503
CVE-2018-10490,0.00482,0.62503
CVE-2018-10491,0.00482,0.62503
CVE-2018-10492,0.00223,0.42168
CVE-2018-10493,0.00223,0.42168
CVE-2018-10494,0.00482,0.62503
CVE-2018-10495,0.00235,0.4373
CVE-2018-10496,0.0093,0.74126
CVE-2018-10497,0.00056,0.14466
CVE-2018-10498,0.00059,0.1558
CVE-2018-10499,0.00077,0.20343
CVE-2018-10500,0.00046,0.11384
CVE-2018-10501,0.00044,0.10478
CVE-2018-10502,0.00046,0.11384
CVE-2018-10503,0.00141,0.31044
CVE-2018-10504,0.03023,0.85487
CVE-2018-10505,0.00084,0.21841
CVE-2018-10506,0.00111,0.26651
CVE-2018-10507,0.01478,0.7929
CVE-2018-10508,0.00625,0.67881
CVE-2018-10509,0.00461,0.61455
CVE-2018-10510,0.03801,0.87076
CVE-2018-10511,0.00368,0.55933
CVE-2018-10512,0.00699,0.69777
CVE-2018-10513,0.0008,0.20906
CVE-2018-10514,0.00061,0.16282
CVE-2018-10515,0.02743,0.84774
CVE-2018-10516,0.00428,0.5971
CVE-2018-10517,0.18534,0.94742
CVE-2018-10518,0.00207,0.40184
CVE-2018-10519,0.00377,0.56432
CVE-2018-10520,0.00207,0.40184
CVE-2018-10521,0.00284,0.48991
CVE-2018-10522,0.00285,0.49223
CVE-2018-10523,0.00477,0.62256
CVE-2018-10527,0.00206,0.40066
CVE-2018-10528,0.0213,0.82709
CVE-2018-10529,0.00452,0.60978
CVE-2018-10531,0.00468,0.6179
CVE-2018-10532,0.00072,0.19165
CVE-2018-10534,0.00137,0.30432
CVE-2018-10535,0.00083,0.2168
CVE-2018-10536,0.00962,0.74581
CVE-2018-10537,0.00962,0.74581
CVE-2018-10538,0.00616,0.67558
CVE-2018-10539,0.00616,0.67558
CVE-2018-10540,0.00375,0.56349
CVE-2018-10544,0.00739,0.70672
CVE-2018-10545,0.00089,0.2293
CVE-2018-10546,0.21531,0.95232
CVE-2018-10547,0.10108,0.92394
CVE-2018-10548,0.42781,0.97215
CVE-2018-10549,0.02284,0.83303
CVE-2018-10550,0.00234,0.4355
CVE-2018-10553,0.03957,0.87341
CVE-2018-10554,0.02176,0.82915
CVE-2018-10561,0.9218,0.99705
CVE-2018-10562,0.9411,0.99899
CVE-2018-10563,0.0024,0.4463
CVE-2018-10564,0.0024,0.4463
CVE-2018-10565,0.0024,0.4463
CVE-2018-10566,0.0024,0.4463
CVE-2018-10567,0.0024,0.4463
CVE-2018-10568,0.0024,0.4463
CVE-2018-10569,0.00286,0.49312
CVE-2018-10570,0.00235,0.43726
CVE-2018-10571,0.00141,0.30937
CVE-2018-10572,0.00266,0.47316
CVE-2018-10573,0.00705,0.69907
CVE-2018-10574,0.00925,0.74068
CVE-2018-10575,0.11722,0.93073
CVE-2018-10576,0.00252,0.45874
CVE-2018-10577,0.04854,0.88595
CVE-2018-10578,0.00433,0.60047
CVE-2018-10580,0.00194,0.38536
CVE-2018-10581,0.00227,0.42785
CVE-2018-10583,0.63278,0.98262
CVE-2018-10585,0.00682,0.69398
CVE-2018-10586,0.00207,0.4026
CVE-2018-10587,0.03784,0.87046
CVE-2018-10589,0.04035,0.87473
CVE-2018-10590,0.00526,0.64546
CVE-2018-10591,0.00254,0.46061
CVE-2018-10592,0.09585,0.9215
CVE-2018-10593,0.00172,0.35475
CVE-2018-10594,0.79417,0.99027
CVE-2018-10595,0.0022,0.41857
CVE-2018-10596,0.00054,0.13913
CVE-2018-10597,0.00133,0.29907
CVE-2018-10598,0.01356,0.78453
CVE-2018-10599,0.00098,0.24651
CVE-2018-10600,0.00777,0.71495
CVE-2018-10601,0.00123,0.28477
CVE-2018-10602,0.00428,0.59691
CVE-2018-10603,0.03059,0.85569
CVE-2018-10604,0.00609,0.67354
CVE-2018-10605,0.00196,0.38853
CVE-2018-10606,0.00428,0.59691
CVE-2018-10607,0.02083,0.82511
CVE-2018-10608,0.05467,0.89272
CVE-2018-10609,0.00478,0.62359
CVE-2018-10610,0.00308,0.51159
CVE-2018-10611,0.07978,0.9132
CVE-2018-10612,0.00045,0.10972
CVE-2018-10613,0.02026,0.82266
CVE-2018-10614,0.00256,0.46335
CVE-2018-10615,0.02024,0.82259
CVE-2018-10616,0.00259,0.46543
CVE-2018-10617,0.03258,0.86045
CVE-2018-10618,0.27504,0.96013
CVE-2018-10619,0.00027,0.04581
CVE-2018-10620,0.08916,0.91802
CVE-2018-10621,0.03258,0.86045
CVE-2018-10622,0.00042,0.09781
CVE-2018-10623,0.03258,0.86045
CVE-2018-10624,0.0013,0.29451
CVE-2018-10626,0.00031,0.05759
CVE-2018-10627,0.00266,0.4731
CVE-2018-10628,0.05578,0.894
CVE-2018-10630,0.00282,0.48783
CVE-2018-10631,0.00055,0.14281
CVE-2018-10632,0.00424,0.59448
CVE-2018-10633,0.00638,0.68206
CVE-2018-10634,0.00051,0.13073
CVE-2018-10635,0.0384,0.87142
CVE-2018-10636,0.04646,0.88337
CVE-2018-10637,0.00463,0.6154
CVE-2018-10641,0.02239,0.83148
CVE-2018-10642,0.03996,0.87399
CVE-2018-10645,0.00044,0.10498
CVE-2018-10646,0.00044,0.10498
CVE-2018-10647,0.00055,0.14254
CVE-2018-10648,0.0061,0.67387
CVE-2018-10649,0.00328,0.52754
CVE-2018-10650,0.00205,0.39893
CVE-2018-10651,0.00177,0.36215
CVE-2018-10652,0.0036,0.55401
CVE-2018-10653,0.0922,0.91983
CVE-2018-10654,0.0038,0.56678
CVE-2018-10655,0.02681,0.84597
CVE-2018-10657,0.00402,0.58046
CVE-2018-10658,0.00642,0.68294
CVE-2018-10659,0.01261,0.77662
CVE-2018-10660,0.92297,0.99715
CVE-2018-10661,0.89608,0.99542
CVE-2018-10662,0.8323,0.99221
CVE-2018-10663,0.00478,0.62337
CVE-2018-10664,0.00642,0.68294
CVE-2018-10665,0.00284,0.49017
CVE-2018-10666,0.00237,0.44082
CVE-2018-10675,0.00046,0.1109
CVE-2018-10676,0.00546,0.65311
CVE-2018-10677,0.00599,0.67036
CVE-2018-10678,0.00234,0.43483
CVE-2018-10680,0.0024,0.4463
CVE-2018-10682,0.08368,0.91518
CVE-2018-10683,0.00391,0.57398
CVE-2018-10685,0.00593,0.66861
CVE-2018-10686,0.00427,0.59676
CVE-2018-10689,0.0008,0.20863
CVE-2018-10690,0.00264,0.47157
CVE-2018-10691,0.00534,0.64846
CVE-2018-10692,0.00412,0.58682
CVE-2018-10693,0.00693,0.69663
CVE-2018-10694,0.00163,0.34031
CVE-2018-10695,0.00607,0.67277
CVE-2018-10696,0.00254,0.46002
CVE-2018-10697,0.00852,0.72934
CVE-2018-10698,0.00202,0.39573
CVE-2018-10699,0.00553,0.65546
CVE-2018-10700,0.02541,0.84165
CVE-2018-10701,0.00706,0.69969
CVE-2018-10702,0.02404,0.83707
CVE-2018-10703,0.00693,0.69663
CVE-2018-10704,0.0024,0.4463
CVE-2018-10705,0.00334,0.53455
CVE-2018-10706,0.00237,0.44082
CVE-2018-10709,0.00224,0.42327
CVE-2018-10710,0.00139,0.30685
CVE-2018-10711,0.00394,0.57541
CVE-2018-10712,0.00535,0.64861
CVE-2018-10713,0.00535,0.64893
CVE-2018-10716,0.00048,0.11941
CVE-2018-10717,0.00599,0.67036
CVE-2018-10718,0.45559,0.97356
CVE-2018-10722,0.00056,0.1464
CVE-2018-10723,0.00482,0.62519
CVE-2018-10726,0.00206,0.40066
CVE-2018-10727,0.00404,0.58209
CVE-2018-10728,0.02119,0.82671
CVE-2018-10729,0.00279,0.48551
CVE-2018-10730,0.05669,0.89493
CVE-2018-10731,0.02265,0.83231
CVE-2018-10732,0.00502,0.63339
CVE-2018-10733,0.00808,0.72091
CVE-2018-10734,0.00423,0.59336
CVE-2018-10735,0.78325,0.98974
CVE-2018-10736,0.70886,0.98607
CVE-2018-10737,0.70886,0.98607
CVE-2018-10738,0.70886,0.98607
CVE-2018-10739,0.00048,0.11941
CVE-2018-10740,0.02874,0.85115
CVE-2018-10746,0.00683,0.69449
CVE-2018-10747,0.00683,0.69449
CVE-2018-10748,0.00683,0.69449
CVE-2018-10749,0.00683,0.69449
CVE-2018-10750,0.00966,0.74652
CVE-2018-10751,0.21152,0.9518
CVE-2018-10752,0.00167,0.34628
CVE-2018-10753,0.00956,0.74493
CVE-2018-10756,0.02384,0.83645
CVE-2018-10757,0.05229,0.89035
CVE-2018-10758,0.00098,0.24682
CVE-2018-10759,0.01223,0.77361
CVE-2018-10760,0.0064,0.68241
CVE-2018-10763,0.00229,0.42938
CVE-2018-10767,0.00864,0.73137
CVE-2018-10768,0.01525,0.79653
CVE-2018-10769,0.00344,0.54162
CVE-2018-10770,0.00629,0.67965
CVE-2018-10771,0.00956,0.74493
CVE-2018-10772,0.00342,0.54011
CVE-2018-10773,0.0036,0.55397
CVE-2018-10774,0.00359,0.55268
CVE-2018-10775,0.0036,0.55397
CVE-2018-10776,0.00275,0.48237
CVE-2018-10777,0.00301,0.50513
CVE-2018-10778,0.00698,0.69752
CVE-2018-10779,0.003,0.50457
CVE-2018-10780,0.00238,0.44219
CVE-2018-10790,0.00559,0.65725
CVE-2018-10795,0.00466,0.61692
CVE-2018-10796,0.00039,0.08815
CVE-2018-10798,0.00238,0.44233
CVE-2018-10799,0.00238,0.44233
CVE-2018-10801,0.00238,0.44219
CVE-2018-10803,0.00274,0.48096
CVE-2018-10804,0.0009,0.23121
CVE-2018-10805,0.00135,0.30206
CVE-2018-10806,0.00096,0.24422
CVE-2018-10809,0.0012,0.28043
CVE-2018-10810,0.0028,0.48606
CVE-2018-10811,0.15699,0.94149
CVE-2018-10812,0.00028,0.04639
CVE-2018-10813,0.00197,0.38969
CVE-2018-10814,0.00196,0.38806
CVE-2018-10815,0.00285,0.49068
CVE-2018-10817,0.00301,0.50546
CVE-2018-10821,0.00244,0.45004
CVE-2018-10822,0.86394,0.9937
CVE-2018-10823,0.9396,0.99876
CVE-2018-10824,0.31002,0.96364
CVE-2018-10825,0.00019,0.0271
CVE-2018-10827,0.00563,0.65841
CVE-2018-10828,0.00261,0.46746
CVE-2018-10830,0.00085,0.21975
CVE-2018-10831,0.00137,0.30459
CVE-2018-10832,0.00363,0.55632
CVE-2018-10839,0.01097,0.76116
CVE-2018-10840,0.00102,0.25355
CVE-2018-10841,0.00394,0.5751
CVE-2018-10843,0.00305,0.50883
CVE-2018-10844,0.00415,0.58871
CVE-2018-10845,0.00777,0.71499
CVE-2018-10846,0.00025,0.03967
CVE-2018-10847,0.00284,0.48979
CVE-2018-10850,0.02131,0.82712
CVE-2018-10851,0.00059,0.15541
CVE-2018-10852,0.00204,0.398
CVE-2018-10853,0.00049,0.12261
CVE-2018-10854,0.00261,0.46767
CVE-2018-10855,0.02015,0.82219
CVE-2018-10856,0.00163,0.34003
CVE-2018-10857,0.00384,0.56853
CVE-2018-10858,0.07342,0.90892
CVE-2018-10859,0.00384,0.56853
CVE-2018-10860,0.08602,0.91637
CVE-2018-10861,0.00865,0.73154
CVE-2018-10862,0.00458,0.61282
CVE-2018-10863,0.00235,0.43616
CVE-2018-10864,0.00348,0.54451
CVE-2018-10865,0.00977,0.74809
CVE-2018-10866,0.00925,0.74053
CVE-2018-10867,0.00341,0.5396
CVE-2018-10868,0.0117,0.76831
CVE-2018-10869,0.00335,0.5346
CVE-2018-10870,0.0493,0.88686
CVE-2018-10871,0.00402,0.58065
CVE-2018-10872,0.00014,0.0129
CVE-2018-10873,0.00535,0.64897
CVE-2018-10874,0.00052,0.1339
CVE-2018-10875,0.00137,0.30379
CVE-2018-10876,0.00017,0.02081
CVE-2018-10877,0.0047,0.61861
CVE-2018-10878,0.00146,0.31821
CVE-2018-10879,0.00059,0.15612
CVE-2018-10880,0.01062,0.75787
CVE-2018-10881,0.00061,0.16358
CVE-2018-10882,0.00094,0.23911
CVE-2018-10883,0.0006,0.15838
CVE-2018-10884,0.00175,0.35826
CVE-2018-10885,0.00378,0.56531
CVE-2018-10887,0.00328,0.52875
CVE-2018-10888,0.00336,0.53586
CVE-2018-10889,0.00246,0.45196
CVE-2018-10890,0.00306,0.5096
CVE-2018-10891,0.00442,0.605
CVE-2018-10892,0.00201,0.39371
CVE-2018-10893,0.00321,0.52252
CVE-2018-10894,0.00058,0.15124
CVE-2018-10895,0.00234,0.43538
CVE-2018-10896,0.00046,0.11059
CVE-2018-10897,0.03307,0.86143
CVE-2018-10898,0.00086,0.22219
CVE-2018-10899,0.02129,0.82706
CVE-2018-10900,0.0444,0.88044
CVE-2018-10901,0.00146,0.31899
CVE-2018-10902,0.00034,0.06534
CVE-2018-10903,0.00333,0.53304
CVE-2018-10904,0.00927,0.74093
CVE-2018-10905,0.00129,0.29348
CVE-2018-10906,0.00092,0.23588
CVE-2018-10907,0.02498,0.84017
CVE-2018-10908,0.00192,0.38236
CVE-2018-10910,0.00045,0.10646
CVE-2018-10911,0.04391,0.87974
CVE-2018-10912,0.00502,0.63342
CVE-2018-10913,0.0117,0.76837
CVE-2018-10914,0.01143,0.76607
CVE-2018-10915,0.01943,0.81886
CVE-2018-10916,0.00833,0.7256
CVE-2018-10917,0.0035,0.54573
CVE-2018-10918,0.02843,0.8503
CVE-2018-10919,0.02654,0.84526
CVE-2018-10920,0.0794,0.91296
CVE-2018-10921,0.00198,0.39068
CVE-2018-10922,0.00138,0.30591
CVE-2018-10923,0.00846,0.72833
CVE-2018-10924,0.00798,0.71904
CVE-2018-10925,0.00452,0.60989
CVE-2018-10926,0.01242,0.77521
CVE-2018-10927,0.01609,0.80163
CVE-2018-10928,0.0133,0.78242
CVE-2018-10929,0.01354,0.78441
CVE-2018-10930,0.00791,0.71785
CVE-2018-10931,0.2382,0.95565
CVE-2018-10932,0.00114,0.27125
CVE-2018-10933,0.79577,0.99035
CVE-2018-10934,0.00384,0.56908
CVE-2018-10935,0.00482,0.6253
CVE-2018-10936,0.01927,0.81817
CVE-2018-10937,0.00441,0.60471
CVE-2018-10938,0.06095,0.89884
CVE-2018-10939,0.02859,0.85072
CVE-2018-10940,0.00024,0.03744
CVE-2018-10942,0.77532,0.98934
CVE-2018-10943,0.0032,0.52122
CVE-2018-10944,0.00316,0.51784
CVE-2018-10945,0.00652,0.68633
CVE-2018-10946,0.00106,0.25896
CVE-2018-10947,0.00077,0.20478
CVE-2018-10948,0.00292,0.49796
CVE-2018-10949,0.09308,0.9202
CVE-2018-10950,0.004,0.57902
CVE-2018-10951,0.00391,0.57356
CVE-2018-10952,0.00039,0.08815
CVE-2018-10953,0.00039,0.08815
CVE-2018-10954,0.00039,0.08815
CVE-2018-10955,0.00039,0.08815
CVE-2018-10956,0.8909,0.99511
CVE-2018-10957,0.00451,0.60972
CVE-2018-10958,0.00769,0.71331
CVE-2018-10959,0.00388,0.57171
CVE-2018-10962,0.00048,0.11941
CVE-2018-10963,0.00175,0.35827
CVE-2018-10966,0.00296,0.50065
CVE-2018-10967,0.02802,0.84925
CVE-2018-10968,0.01137,0.76544
CVE-2018-10969,0.19497,0.94924
CVE-2018-10971,0.00209,0.40541
CVE-2018-10972,0.00261,0.46693
CVE-2018-10973,0.00237,0.44082
CVE-2018-10974,0.00039,0.08815
CVE-2018-10975,0.00039,0.08815
CVE-2018-10976,0.00039,0.08815
CVE-2018-10977,0.00039,0.08815
CVE-2018-10981,0.00074,0.19613
CVE-2018-10982,0.00071,0.19041
CVE-2018-10986,0.00167,0.34693
CVE-2018-10987,0.01151,0.76675
CVE-2018-10988,0.00022,0.03435
CVE-2018-10989,0.00374,0.56277
CVE-2018-10990,0.00342,0.53968
CVE-2018-10992,0.00768,0.71306
CVE-2018-10994,0.00336,0.53594
CVE-2018-10995,0.0046,0.61403
CVE-2018-10996,0.01629,0.80278
CVE-2018-10997,0.00588,0.66732
CVE-2018-10998,0.01261,0.77662
CVE-2018-10999,0.00769,0.71331
CVE-2018-11002,0.00117,0.27598
CVE-2018-11003,0.00114,0.27116
CVE-2018-11004,0.00215,0.41283
CVE-2018-11005,0.00143,0.31303
CVE-2018-11006,0.00102,0.25359
CVE-2018-11007,0.00143,0.31303
CVE-2018-11008,0.00136,0.30359
CVE-2018-11009,0.00243,0.44936
CVE-2018-11010,0.00243,0.44936
CVE-2018-11011,0.00223,0.42206
CVE-2018-11012,0.00223,0.42206
CVE-2018-11013,0.15706,0.94151
CVE-2018-11017,0.00468,0.61779
CVE-2018-11018,0.00209,0.40475
CVE-2018-11019,0.0401,0.87433
CVE-2018-11020,0.0187,0.81561
CVE-2018-11021,0.0401,0.87433
CVE-2018-11022,0.0401,0.87433
CVE-2018-11023,0.0401,0.87433
CVE-2018-11024,0.0401,0.87433
CVE-2018-11025,0.0401,0.87433
CVE-2018-11027,0.00223,0.4224
CVE-2018-11031,0.00795,0.71858
CVE-2018-11032,0.00264,0.47127
CVE-2018-11033,0.00216,0.41422
CVE-2018-11034,0.00085,0.21975
CVE-2018-11035,0.00039,0.08815
CVE-2018-11036,0.00304,0.50816
CVE-2018-11037,0.0053,0.64736
CVE-2018-11039,0.01441,0.79034
CVE-2018-11040,0.06303,0.90057
CVE-2018-11041,0.00215,0.41298
CVE-2018-11044,0.00232,0.43294
CVE-2018-11045,0.00303,0.50729
CVE-2018-11046,0.00337,0.53639
CVE-2018-11047,0.00278,0.48455
CVE-2018-11048,0.0057,0.66099
CVE-2018-11049,0.00062,0.16426
CVE-2018-11050,0.0022,0.41867
CVE-2018-11051,0.05502,0.89304
CVE-2018-11052,0.06707,0.90398
CVE-2018-11053,0.00097,0.24446
CVE-2018-11054,0.01561,0.79869
CVE-2018-11055,0.00162,0.33955
CVE-2018-11056,0.01682,0.80597
CVE-2018-11057,0.0043,0.59796
CVE-2018-11058,0.01826,0.81369
CVE-2018-11059,0.00393,0.57481
CVE-2018-11060,0.00759,0.71113
CVE-2018-11061,0.02003,0.82162
CVE-2018-11062,0.0048,0.62406
CVE-2018-11063,0.00051,0.1305
CVE-2018-11064,0.0004,0.0909
CVE-2018-11065,0.00267,0.47433
CVE-2018-11066,0.41551,0.97147
CVE-2018-11067,0.00638,0.68222
CVE-2018-11068,0.00083,0.2169
CVE-2018-11069,0.00279,0.48545
CVE-2018-11070,0.00442,0.60538
CVE-2018-11071,0.0042,0.59144
CVE-2018-11072,0.00077,0.20243
CVE-2018-11073,0.00512,0.63863
CVE-2018-11074,0.0079,0.71775
CVE-2018-11075,0.01129,0.76463
CVE-2018-11076,0.00485,0.62671
CVE-2018-11077,0.00218,0.41691
CVE-2018-11078,0.00107,0.2598
CVE-2018-11079,0.00067,0.1792
CVE-2018-11080,0.00057,0.14898
CVE-2018-11081,0.00161,0.33814
CVE-2018-11082,0.00294,0.49899
CVE-2018-11083,0.00647,0.68484
CVE-2018-11084,0.00255,0.46136
CVE-2018-11086,0.00335,0.53515
CVE-2018-11087,0.00323,0.52459
CVE-2018-11088,0.00335,0.53515
CVE-2018-11090,0.00328,0.52825
CVE-2018-11091,0.03638,0.86791
CVE-2018-11092,0.00247,0.45257
CVE-2018-11093,0.00308,0.51102
CVE-2018-11094,0.68089,0.98487
CVE-2018-11095,0.0052,0.64294
CVE-2018-11096,0.00113,0.26949
CVE-2018-11097,0.00334,0.53455
CVE-2018-11098,0.00428,0.5971
CVE-2018-11099,0.00454,0.61105
CVE-2018-11100,0.0052,0.64294
CVE-2018-11101,0.00828,0.7245
CVE-2018-11102,0.00483,0.6255
CVE-2018-11105,0.00401,0.57957
CVE-2018-11106,0.02046,0.82341
CVE-2018-11116,0.01645,0.8037
CVE-2018-11117,0.00266,0.47285
CVE-2018-11118,0.00327,0.52704
CVE-2018-11119,0.00197,0.389
CVE-2018-11120,0.00266,0.47285
CVE-2018-11124,0.00194,0.38508
CVE-2018-11126,0.00141,0.31044
CVE-2018-11127,0.00117,0.27596
CVE-2018-11128,0.00723,0.70341
CVE-2018-11129,0.00444,0.60615
CVE-2018-11130,0.07635,0.911
CVE-2018-11132,0.10111,0.92395
CVE-2018-11133,0.00298,0.50315
CVE-2018-11134,0.00584,0.66613
CVE-2018-11135,0.00998,0.75072
CVE-2018-11136,0.00328,0.52759
CVE-2018-11137,0.00634,0.68102
CVE-2018-11138,0.86833,0.99394
CVE-2018-11139,0.31195,0.96385
CVE-2018-11140,0.00328,0.52759
CVE-2018-11141,0.01059,0.75762
CVE-2018-11142,0.00056,0.14504
CVE-2018-11143,0.22657,0.9539
CVE-2018-11144,0.10424,0.92537
CVE-2018-11145,0.10424,0.92537
CVE-2018-11146,0.10424,0.92537
CVE-2018-11147,0.10424,0.92537
CVE-2018-11148,0.10424,0.92537
CVE-2018-11149,0.10424,0.92537
CVE-2018-11150,0.10424,0.92537
CVE-2018-11151,0.11016,0.92818
CVE-2018-11152,0.10424,0.92537
CVE-2018-11153,0.10424,0.92537
CVE-2018-11154,0.10424,0.92537
CVE-2018-11155,0.10424,0.92537
CVE-2018-11156,0.10424,0.92537
CVE-2018-11157,0.10424,0.92537
CVE-2018-11158,0.10424,0.92537
CVE-2018-11159,0.10424,0.92537
CVE-2018-11160,0.10424,0.92537
CVE-2018-11161,0.10424,0.92537
CVE-2018-11162,0.10424,0.92537
CVE-2018-11163,0.11016,0.92818
CVE-2018-11164,0.10424,0.92537
CVE-2018-11165,0.10424,0.92537
CVE-2018-11166,0.10424,0.92537
CVE-2018-11167,0.10424,0.92537
CVE-2018-11168,0.10424,0.92537
CVE-2018-11169,0.10424,0.92537
CVE-2018-11170,0.10424,0.92537
CVE-2018-11171,0.10424,0.92537
CVE-2018-11172,0.10424,0.92537
CVE-2018-11173,0.10424,0.92537
CVE-2018-11174,0.10424,0.92537
CVE-2018-11175,0.10424,0.92537
CVE-2018-11176,0.03384,0.86305
CVE-2018-11177,0.10424,0.92537
CVE-2018-11178,0.10424,0.92537
CVE-2018-11179,0.10424,0.92537
CVE-2018-11180,0.10424,0.92537
CVE-2018-11181,0.10424,0.92537
CVE-2018-11182,0.10424,0.92537
CVE-2018-11183,0.10424,0.92537
CVE-2018-11184,0.11016,0.92818
CVE-2018-11185,0.10424,0.92537
CVE-2018-11186,0.10424,0.92537
CVE-2018-11187,0.10424,0.92537
CVE-2018-11188,0.10424,0.92537
CVE-2018-11189,0.02146,0.82788
CVE-2018-11190,0.01436,0.79007
CVE-2018-11191,0.01436,0.79007
CVE-2018-11192,0.01436,0.79007
CVE-2018-11193,0.01436,0.79007
CVE-2018-11194,0.00332,0.53227
CVE-2018-11195,0.00118,0.27644
CVE-2018-11196,0.00176,0.36024
CVE-2018-11198,0.0024,0.4463
CVE-2018-11200,0.0024,0.4463
CVE-2018-11202,0.01089,0.76034
CVE-2018-11203,0.00767,0.71288
CVE-2018-11204,0.00589,0.66761
CVE-2018-11205,0.00668,0.69062
CVE-2018-11206,0.01024,0.75382
CVE-2018-11207,0.00587,0.66707
CVE-2018-11208,0.00258,0.46479
CVE-2018-11209,0.0009,0.23115
CVE-2018-11210,0.00498,0.63217
CVE-2018-11212,0.00578,0.66395
CVE-2018-11213,0.00262,0.46812
CVE-2018-11214,0.00272,0.47918
CVE-2018-11215,0.03063,0.85585
CVE-2018-11218,0.1176,0.93081
CVE-2018-11219,0.0458,0.88238
CVE-2018-11220,0.40625,0.97093
CVE-2018-11221,0.00522,0.64376
CVE-2018-11222,0.00402,0.58038
CVE-2018-11223,0.00423,0.59344
CVE-2018-11224,0.00308,0.51155
CVE-2018-11225,0.00481,0.62452
CVE-2018-11226,0.00472,0.61935
CVE-2018-11227,0.04567,0.88219
CVE-2018-11228,0.17635,0.94569
CVE-2018-11229,0.05411,0.89215
CVE-2018-11230,0.00634,0.6809
CVE-2018-11231,0.80753,0.99098
CVE-2018-11232,0.00115,0.2723
CVE-2018-11233,0.00221,0.41941
CVE-2018-11235,0.55579,0.97881
CVE-2018-11236,0.00827,0.72434
CVE-2018-11237,0.00627,0.67936
CVE-2018-11239,0.00237,0.44082
CVE-2018-11240,0.00614,0.67526
CVE-2018-11241,0.03614,0.8674
CVE-2018-11242,0.04292,0.87843
CVE-2018-11243,0.00528,0.64636
CVE-2018-11244,0.00207,0.40254
CVE-2018-11245,0.0024,0.4463
CVE-2018-11246,0.00468,0.6179
CVE-2018-11247,0.05976,0.89777
CVE-2018-11248,0.00484,0.62629
CVE-2018-11251,0.00217,0.41591
CVE-2018-11254,0.00374,0.56296
CVE-2018-11255,0.00374,0.56296
CVE-2018-11256,0.00565,0.65927
CVE-2018-11257,0.00032,0.05982
CVE-2018-11258,0.00051,0.12878
CVE-2018-11259,0.00041,0.09276
CVE-2018-11260,0.00054,0.1387
CVE-2018-11261,0.00032,0.05861
CVE-2018-11262,0.00039,0.08547
CVE-2018-11263,0.00079,0.20858
CVE-2018-11264,0.0004,0.09081
CVE-2018-11265,0.00033,0.06115
CVE-2018-11266,0.00033,0.06023
CVE-2018-11267,0.00038,0.08283
CVE-2018-11268,0.0004,0.09081
CVE-2018-11269,0.0004,0.09081
CVE-2018-11270,0.00028,0.04899
CVE-2018-11271,0.00282,0.48796
CVE-2018-11273,0.00035,0.06907
CVE-2018-11274,0.00016,0.0184
CVE-2018-11275,0.00048,0.11825
