#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-11276,0.00028,0.04899
CVE-2018-11277,0.00037,0.079
CVE-2018-11278,0.00015,0.01601
CVE-2018-11279,0.00113,0.26923
CVE-2018-11280,0.00037,0.0811
CVE-2018-11281,0.00028,0.0469
CVE-2018-11284,0.00264,0.47132
CVE-2018-11285,0.00104,0.2569
CVE-2018-11286,0.00021,0.0328
CVE-2018-11287,0.00287,0.49404
CVE-2018-11288,0.00033,0.06173
CVE-2018-11289,0.0004,0.09081
CVE-2018-11290,0.00068,0.18018
CVE-2018-11291,0.00057,0.14716
CVE-2018-11292,0.00037,0.07963
CVE-2018-11293,0.0006,0.16041
CVE-2018-11294,0.00075,0.19872
CVE-2018-11295,0.00024,0.03758
CVE-2018-11296,0.00024,0.03758
CVE-2018-11297,0.00024,0.03758
CVE-2018-11298,0.00033,0.06115
CVE-2018-11299,0.00027,0.04386
CVE-2018-11300,0.00033,0.06374
CVE-2018-11301,0.00028,0.04899
CVE-2018-11302,0.00018,0.0257
CVE-2018-11304,0.00017,0.02229
CVE-2018-11305,0.00012,0.0085
CVE-2018-11307,0.12636,0.9337
CVE-2018-11309,0.01998,0.8213
CVE-2018-11311,0.49741,0.97586
CVE-2018-11314,0.00507,0.63707
CVE-2018-11315,0.00087,0.22449
CVE-2018-11316,0.00278,0.48399
CVE-2018-11317,0.0024,0.4463
CVE-2018-11319,0.01696,0.80674
CVE-2018-11320,0.00374,0.56269
CVE-2018-11321,0.00466,0.61665
CVE-2018-11322,0.00254,0.46059
CVE-2018-11323,0.00873,0.73259
CVE-2018-11324,0.00077,0.20236
CVE-2018-11325,0.0036,0.55431
CVE-2018-11326,0.00088,0.22579
CVE-2018-11327,0.00057,0.14978
CVE-2018-11328,0.00083,0.21669
CVE-2018-11329,0.00294,0.49901
CVE-2018-11330,0.00348,0.54457
CVE-2018-11331,0.0078,0.71558
CVE-2018-11332,0.00228,0.42896
CVE-2018-11334,0.00044,0.10572
CVE-2018-11335,0.00237,0.44082
CVE-2018-11338,0.0058,0.66472
CVE-2018-11339,0.06578,0.90287
CVE-2018-11340,0.00787,0.71711
CVE-2018-11341,0.00473,0.61963
CVE-2018-11342,0.00324,0.52511
CVE-2018-11343,0.00339,0.53777
CVE-2018-11344,0.00433,0.59961
CVE-2018-11345,0.00075,0.19967
CVE-2018-11346,0.00057,0.15004
CVE-2018-11347,0.00223,0.42158
CVE-2018-11348,0.00077,0.20353
CVE-2018-11349,0.00141,0.31044
CVE-2018-11350,0.00301,0.50546
CVE-2018-11351,0.00378,0.56527
CVE-2018-11352,0.00453,0.61034
CVE-2018-11354,0.01239,0.77494
CVE-2018-11355,0.01804,0.81263
CVE-2018-11356,0.02186,0.82957
CVE-2018-11357,0.02179,0.82921
CVE-2018-11358,0.01637,0.80322
CVE-2018-11359,0.01229,0.77414
CVE-2018-11360,0.01228,0.77397
CVE-2018-11361,0.01797,0.81228
CVE-2018-11362,0.01637,0.80322
CVE-2018-11363,0.00068,0.18123
CVE-2018-11364,0.00362,0.55496
CVE-2018-11365,0.00362,0.55496
CVE-2018-11366,0.00796,0.71884
CVE-2018-11367,0.00389,0.57223
CVE-2018-11369,0.00264,0.47127
CVE-2018-11371,0.00046,0.11028
CVE-2018-11372,0.00264,0.47127
CVE-2018-11373,0.00264,0.47127
CVE-2018-11375,0.00232,0.4331
CVE-2018-11376,0.00248,0.45377
CVE-2018-11377,0.00266,0.47329
CVE-2018-11378,0.00201,0.39472
CVE-2018-11379,0.00248,0.45377
CVE-2018-11380,0.00248,0.45377
CVE-2018-11381,0.00248,0.45377
CVE-2018-11382,0.00232,0.4331
CVE-2018-11383,0.00248,0.45377
CVE-2018-11384,0.00248,0.45377
CVE-2018-11385,0.00989,0.74959
CVE-2018-11386,0.01128,0.76458
CVE-2018-11392,0.02783,0.84868
CVE-2018-11396,0.00319,0.51984
CVE-2018-11399,0.00032,0.05843
CVE-2018-11400,0.0005,0.12634
CVE-2018-11401,0.00138,0.30613
CVE-2018-11402,0.00029,0.05175
CVE-2018-11403,0.00188,0.37769
CVE-2018-11404,0.0046,0.61405
CVE-2018-11405,0.00118,0.27698
CVE-2018-11406,0.00202,0.39552
CVE-2018-11407,0.00198,0.3903
CVE-2018-11408,0.00319,0.52113
CVE-2018-11409,0.90343,0.99587
CVE-2018-11410,0.02131,0.82711
CVE-2018-11411,0.00237,0.44082
CVE-2018-11412,0.14948,0.93983
CVE-2018-11413,0.00434,0.60082
CVE-2018-11414,0.00244,0.45048
CVE-2018-11415,0.02996,0.85418
CVE-2018-11416,0.00403,0.58068
CVE-2018-11418,0.00397,0.57702
CVE-2018-11419,0.00397,0.57702
CVE-2018-11420,0.00433,0.60047
CVE-2018-11421,0.01113,0.76315
CVE-2018-11422,0.00239,0.44342
CVE-2018-11423,0.00296,0.50124
CVE-2018-11424,0.00296,0.50124
CVE-2018-11425,0.00433,0.60047
CVE-2018-11426,0.00442,0.6053
CVE-2018-11427,0.00141,0.31057
CVE-2018-11429,0.00237,0.44082
CVE-2018-11430,0.00181,0.36824
CVE-2018-11432,0.00324,0.52522
CVE-2018-11433,0.00324,0.52522
CVE-2018-11434,0.00324,0.52522
CVE-2018-11435,0.00324,0.52522
CVE-2018-11436,0.00324,0.52522
CVE-2018-11437,0.00324,0.52522
CVE-2018-11438,0.02299,0.83356
CVE-2018-11439,0.00596,0.66937
CVE-2018-11440,0.00402,0.58064
CVE-2018-11442,0.00245,0.45153
CVE-2018-11443,0.02095,0.82561
CVE-2018-11444,0.03062,0.85584
CVE-2018-11445,0.00245,0.45153
CVE-2018-11446,0.00237,0.44082
CVE-2018-11447,0.00219,0.41774
CVE-2018-11448,0.00286,0.49314
CVE-2018-11449,0.0012,0.28019
CVE-2018-11450,0.0021,0.40753
CVE-2018-11451,0.0056,0.65764
CVE-2018-11452,0.00413,0.58738
CVE-2018-11453,0.00049,0.12469
CVE-2018-11454,0.00057,0.14861
CVE-2018-11455,0.02629,0.84429
CVE-2018-11456,0.00178,0.36348
CVE-2018-11457,0.01262,0.77667
CVE-2018-11458,0.01319,0.78149
CVE-2018-11459,0.00043,0.10245
CVE-2018-11460,0.00043,0.10245
CVE-2018-11461,0.00053,0.13765
CVE-2018-11462,0.10541,0.92581
CVE-2018-11463,0.00099,0.2479
CVE-2018-11464,0.00435,0.60161
CVE-2018-11465,0.0006,0.15946
CVE-2018-11466,0.02424,0.83772
CVE-2018-11468,0.00251,0.45737
CVE-2018-11469,0.00088,0.22771
CVE-2018-11470,0.00244,0.45048
CVE-2018-11471,0.00206,0.40066
CVE-2018-11472,0.0024,0.4463
CVE-2018-11473,0.02077,0.82481
CVE-2018-11474,0.0026,0.4659
CVE-2018-11475,0.0026,0.4659
CVE-2018-11476,0.00046,0.11117
CVE-2018-11477,0.00045,0.10874
CVE-2018-11478,0.0012,0.2799
CVE-2018-11479,0.28652,0.96138
CVE-2018-11481,0.01766,0.81036
CVE-2018-11482,0.00482,0.62519
CVE-2018-11485,0.0021,0.40753
CVE-2018-11486,0.00429,0.59764
CVE-2018-11487,0.00328,0.52825
CVE-2018-11488,0.12292,0.9327
CVE-2018-11489,0.00821,0.72313
CVE-2018-11490,0.0024,0.44661
CVE-2018-11491,0.09647,0.92175
CVE-2018-11492,0.15107,0.94019
CVE-2018-11493,0.00141,0.31007
CVE-2018-11494,0.00741,0.70758
CVE-2018-11495,0.00623,0.67829
CVE-2018-11496,0.00842,0.72734
CVE-2018-11498,0.01132,0.76491
CVE-2018-11499,0.03075,0.85621
CVE-2018-11500,0.00118,0.27718
CVE-2018-11501,0.00157,0.33264
CVE-2018-11502,0.0021,0.40682
CVE-2018-11503,0.00251,0.45737
CVE-2018-11504,0.00251,0.45737
CVE-2018-11505,0.21612,0.95242
CVE-2018-11506,0.00088,0.2273
CVE-2018-11507,0.00311,0.51375
CVE-2018-11508,0.01596,0.80087
CVE-2018-11509,0.10305,0.9247
CVE-2018-11510,0.90665,0.99607
CVE-2018-11511,0.02221,0.8309
CVE-2018-11512,0.00299,0.50379
CVE-2018-11514,0.00401,0.58014
CVE-2018-11515,0.00554,0.65576
CVE-2018-11516,0.00659,0.68822
CVE-2018-11517,0.03433,0.86419
CVE-2018-11518,0.00621,0.67735
CVE-2018-11522,0.03214,0.85949
CVE-2018-11523,0.24474,0.95662
CVE-2018-11525,0.02531,0.84129
CVE-2018-11526,0.02531,0.84129
CVE-2018-11527,0.00209,0.40475
CVE-2018-11528,0.00307,0.51072
CVE-2018-11529,0.75266,0.98823
CVE-2018-11531,0.00255,0.46172
CVE-2018-11532,0.00764,0.71241
CVE-2018-11535,0.0351,0.86552
CVE-2018-11536,0.00459,0.61371
CVE-2018-11537,0.00463,0.61549
CVE-2018-11538,0.00485,0.62675
CVE-2018-11541,0.00299,0.50397
CVE-2018-11542,0.02139,0.82748
CVE-2018-11543,0.00454,0.61079
CVE-2018-11544,0.00325,0.52537
CVE-2018-11545,0.00459,0.61371
CVE-2018-11546,0.00433,0.60047
CVE-2018-11547,0.00433,0.60047
CVE-2018-11548,0.0028,0.48621
CVE-2018-11549,0.00206,0.40066
CVE-2018-11551,0.0143,0.78964
CVE-2018-11552,0.00307,0.5103
CVE-2018-11553,0.0024,0.4463
CVE-2018-11554,0.00729,0.70455
CVE-2018-11555,0.00201,0.39472
CVE-2018-11556,0.00201,0.39472
CVE-2018-11557,0.00298,0.50315
CVE-2018-11558,0.00206,0.40066
CVE-2018-11559,0.00206,0.40066
CVE-2018-11560,0.00459,0.61371
CVE-2018-11561,0.00237,0.44082
CVE-2018-11562,0.0024,0.4463
CVE-2018-11563,0.00305,0.50839
CVE-2018-11564,0.00466,0.61654
CVE-2018-11565,0.00173,0.35558
CVE-2018-11567,0.00209,0.40554
CVE-2018-11568,0.00174,0.35741
CVE-2018-11569,0.00405,0.58256
CVE-2018-11571,0.00332,0.53249
CVE-2018-11572,0.00206,0.40066
CVE-2018-11574,0.00491,0.62949
CVE-2018-11575,0.00459,0.61371
CVE-2018-11576,0.00433,0.60047
CVE-2018-11577,0.00321,0.52248
CVE-2018-11578,0.00285,0.49064
CVE-2018-11579,0.00284,0.49015
CVE-2018-11580,0.0018,0.36747
CVE-2018-11581,0.00381,0.56725
CVE-2018-11583,0.0024,0.4463
CVE-2018-11586,0.44074,0.97283
CVE-2018-11587,0.01208,0.77204
CVE-2018-11588,0.00078,0.20524
CVE-2018-11589,0.00175,0.35836
CVE-2018-11590,0.00161,0.33831
CVE-2018-11591,0.00161,0.33831
CVE-2018-11592,0.00161,0.33831
CVE-2018-11593,0.00261,0.46744
CVE-2018-11594,0.00177,0.36151
CVE-2018-11595,0.00318,0.51954
CVE-2018-11596,0.0012,0.28
CVE-2018-11597,0.0012,0.28
CVE-2018-11598,0.00318,0.51954
CVE-2018-11614,0.00498,0.63189
CVE-2018-11615,0.12358,0.93291
CVE-2018-11616,0.02201,0.83032
CVE-2018-11617,0.00387,0.57101
CVE-2018-11618,0.00387,0.57101
CVE-2018-11619,0.00387,0.57101
CVE-2018-11620,0.00201,0.39376
CVE-2018-11621,0.00201,0.39376
CVE-2018-11622,0.00474,0.61991
CVE-2018-11623,0.00307,0.51053
CVE-2018-11624,0.00198,0.3909
CVE-2018-11625,0.00193,0.38424
CVE-2018-11626,0.00354,0.54978
CVE-2018-11627,0.00148,0.32139
CVE-2018-11628,0.02698,0.84648
CVE-2018-11629,0.02351,0.83541
CVE-2018-11631,0.0942,0.92077
CVE-2018-11632,0.0014,0.30763
CVE-2018-11633,0.00103,0.25439
CVE-2018-11634,0.00054,0.14108
CVE-2018-11635,0.01104,0.76213
CVE-2018-11636,0.00215,0.41283
CVE-2018-11637,0.00377,0.56488
CVE-2018-11638,0.04259,0.87798
CVE-2018-11639,0.00475,0.62088
CVE-2018-11640,0.00667,0.69028
CVE-2018-11641,0.00783,0.71609
CVE-2018-11642,0.00046,0.1128
CVE-2018-11643,0.0045,0.60931
CVE-2018-11645,0.00298,0.50319
CVE-2018-11646,0.75831,0.98852
CVE-2018-11647,0.0024,0.4463
CVE-2018-11649,0.0024,0.4463
CVE-2018-11650,0.0024,0.4463
CVE-2018-11651,0.00223,0.42206
CVE-2018-11652,0.20095,0.95014
CVE-2018-11653,0.02388,0.83658
CVE-2018-11654,0.00944,0.74352
CVE-2018-11655,0.00138,0.30601
CVE-2018-11656,0.00122,0.28406
CVE-2018-11657,0.0028,0.48621
CVE-2018-11670,0.00245,0.45153
CVE-2018-11671,0.00245,0.45153
CVE-2018-11678,0.00441,0.6042
CVE-2018-11679,0.00145,0.31728
CVE-2018-11680,0.00101,0.25186
CVE-2018-11681,0.0294,0.85279
CVE-2018-11682,0.02351,0.83541
CVE-2018-11683,0.00343,0.54105
CVE-2018-11684,0.00383,0.56828
CVE-2018-11685,0.00383,0.56828
CVE-2018-11686,0.83572,0.99236
CVE-2018-11687,0.00392,0.5746
CVE-2018-11688,0.03711,0.86913
CVE-2018-11689,0.00581,0.66494
CVE-2018-11690,0.09578,0.92149
CVE-2018-11691,0.00485,0.62691
CVE-2018-11692,0.03842,0.87145
CVE-2018-11693,0.00398,0.57797
CVE-2018-11694,0.00439,0.60367
CVE-2018-11695,0.00369,0.55956
CVE-2018-11696,0.00277,0.48398
CVE-2018-11697,0.00324,0.52469
CVE-2018-11698,0.0048,0.62442
CVE-2018-11701,0.00201,0.39472
CVE-2018-11702,0.00201,0.39472
CVE-2018-11703,0.00201,0.39472
CVE-2018-11704,0.00201,0.39472
CVE-2018-11705,0.00201,0.39472
CVE-2018-11706,0.00201,0.39472
CVE-2018-11707,0.00201,0.39472
CVE-2018-11709,0.22996,0.95439
CVE-2018-11710,0.00591,0.66809
CVE-2018-11711,0.07516,0.91012
CVE-2018-11712,0.00172,0.35442
CVE-2018-11713,0.00141,0.3092
CVE-2018-11714,0.0594,0.89748
CVE-2018-11715,0.00189,0.37823
CVE-2018-11716,0.09483,0.92104
CVE-2018-11717,0.09607,0.92165
CVE-2018-11718,0.00167,0.34693
CVE-2018-11719,0.00216,0.4138
CVE-2018-11720,0.00423,0.59343
CVE-2018-11722,0.00264,0.47127
CVE-2018-11723,0.00138,0.3057
CVE-2018-11724,0.00408,0.58431
CVE-2018-11725,0.00728,0.70445
CVE-2018-11726,0.00757,0.71086
CVE-2018-11727,0.00174,0.35694
CVE-2018-11728,0.00176,0.36093
CVE-2018-11729,0.00138,0.3057
CVE-2018-11730,0.00158,0.3338
CVE-2018-11731,0.00138,0.3057
CVE-2018-11734,0.00223,0.42206
CVE-2018-11735,0.0024,0.4463
CVE-2018-11736,0.00864,0.7312
CVE-2018-11737,0.00311,0.51357
CVE-2018-11738,0.00311,0.51357
CVE-2018-11739,0.00311,0.51357
CVE-2018-11740,0.00311,0.51357
CVE-2018-11741,0.59273,0.98072
CVE-2018-11742,0.47897,0.97478
CVE-2018-11743,0.00293,0.49874
CVE-2018-11744,0.00386,0.56972
CVE-2018-11746,0.00229,0.42972
CVE-2018-11747,0.00265,0.47207
CVE-2018-11748,0.00047,0.1161
CVE-2018-11749,0.00154,0.32962
CVE-2018-11750,0.0027,0.47661
CVE-2018-11751,0.00094,0.24087
CVE-2018-11752,0.00052,0.13363
CVE-2018-11756,0.07423,0.90947
CVE-2018-11757,0.02198,0.8302
CVE-2018-11758,0.00357,0.55177
CVE-2018-11759,0.94175,0.99909
CVE-2018-11760,0.005,0.63261
CVE-2018-11761,0.07985,0.91324
CVE-2018-11762,0.01524,0.79646
CVE-2018-11763,0.19167,0.94868
CVE-2018-11764,0.00103,0.25552
CVE-2018-11765,0.00848,0.72866
CVE-2018-11766,0.00786,0.71672
CVE-2018-11767,0.02118,0.82665
CVE-2018-11768,0.02373,0.83607
CVE-2018-11769,0.03237,0.86001
CVE-2018-11770,0.86982,0.99403
CVE-2018-11771,0.00707,0.69978
CVE-2018-11772,0.00485,0.62678
CVE-2018-11773,0.00877,0.73328
CVE-2018-11774,0.00485,0.62678
CVE-2018-11775,0.00674,0.69204
CVE-2018-11776,0.94429,0.99983
CVE-2018-11777,0.00413,0.58735
CVE-2018-11778,0.01035,0.75492
CVE-2018-11779,0.00938,0.74258
CVE-2018-11780,0.09827,0.92261
CVE-2018-11781,0.00159,0.33565
CVE-2018-11782,0.00573,0.66247
CVE-2018-11783,0.01124,0.76414
CVE-2018-11784,0.87989,0.99455
CVE-2018-11785,0.00141,0.31109
CVE-2018-11786,0.00843,0.72744
CVE-2018-11787,0.00738,0.70659
CVE-2018-11788,0.24747,0.95691
CVE-2018-11789,0.02213,0.83069
CVE-2018-11790,0.00856,0.73002
CVE-2018-11792,0.0055,0.65443
CVE-2018-11793,0.04286,0.8783
CVE-2018-11796,0.02507,0.84055
CVE-2018-11797,0.01101,0.76176
CVE-2018-11798,0.00724,0.70371
CVE-2018-11799,0.00241,0.44707
CVE-2018-11800,0.03316,0.86166
CVE-2018-11801,0.03316,0.86166
CVE-2018-11802,0.00165,0.34432
CVE-2018-11803,0.01842,0.81457
CVE-2018-11804,0.00496,0.63111
CVE-2018-11805,0.00017,0.02151
CVE-2018-11806,0.00037,0.07908
CVE-2018-11808,0.0605,0.89847
CVE-2018-11813,0.00114,0.27121
CVE-2018-11816,0.00018,0.02417
CVE-2018-11818,0.00025,0.04048
CVE-2018-11819,0.00042,0.09835
CVE-2018-11820,0.00051,0.13026
CVE-2018-11821,0.00038,0.08283
CVE-2018-11822,0.00038,0.08283
CVE-2018-11823,0.00018,0.0257
CVE-2018-11824,0.00035,0.068
CVE-2018-11826,0.00031,0.05588
CVE-2018-11827,0.00027,0.04386
CVE-2018-11828,0.00236,0.4384
CVE-2018-11830,0.00033,0.06173
CVE-2018-11832,0.00019,0.02828
CVE-2018-11836,0.00024,0.03758
CVE-2018-11838,0.00033,0.06173
CVE-2018-11840,0.00027,0.04386
CVE-2018-11842,0.00024,0.03758
CVE-2018-11843,0.00018,0.02431
CVE-2018-11845,0.00051,0.13026
CVE-2018-11846,0.00045,0.10616
CVE-2018-11847,0.00033,0.06173
CVE-2018-11849,0.00038,0.08283
CVE-2018-11850,0.00038,0.08283
CVE-2018-11851,0.00039,0.08547
CVE-2018-11852,0.00015,0.01598
CVE-2018-11853,0.00038,0.08283
CVE-2018-11854,0.00038,0.08283
CVE-2018-11855,0.00035,0.068
CVE-2018-11856,0.00038,0.08283
CVE-2018-11857,0.00033,0.06173
CVE-2018-11858,0.00033,0.06173
CVE-2018-11859,0.00038,0.08283
CVE-2018-11860,0.00039,0.08547
CVE-2018-11861,0.0004,0.09081
CVE-2018-11862,0.0004,0.09081
CVE-2018-11863,0.00015,0.01598
CVE-2018-11864,0.00051,0.13026
CVE-2018-11865,0.00033,0.06173
CVE-2018-11866,0.00033,0.06173
CVE-2018-11867,0.0004,0.09081
CVE-2018-11868,0.00045,0.10749
CVE-2018-11869,0.00045,0.10749
CVE-2018-11870,0.00033,0.06173
CVE-2018-11871,0.00033,0.06173
CVE-2018-11872,0.00033,0.06173
CVE-2018-11873,0.00033,0.06173
CVE-2018-11874,0.00035,0.068
CVE-2018-11875,0.00035,0.068
CVE-2018-11876,0.00035,0.068
CVE-2018-11877,0.00033,0.06173
CVE-2018-11878,0.00039,0.08547
CVE-2018-11879,0.00033,0.06173
CVE-2018-11880,0.00033,0.06173
CVE-2018-11882,0.00094,0.2405
CVE-2018-11883,0.00015,0.01598
CVE-2018-11884,0.00035,0.068
CVE-2018-11886,0.00016,0.0184
CVE-2018-11888,0.00025,0.03966
CVE-2018-11889,0.00039,0.08547
CVE-2018-11891,0.00535,0.64894
CVE-2018-11893,0.00019,0.02828
CVE-2018-11894,0.00045,0.10749
CVE-2018-11895,0.00039,0.08547
CVE-2018-11897,0.00039,0.08547
CVE-2018-11898,0.00024,0.03758
CVE-2018-11899,0.00043,0.09998
CVE-2018-11902,0.00039,0.08547
CVE-2018-11903,0.00015,0.01598
CVE-2018-11904,0.00051,0.13108
CVE-2018-11905,0.0012,0.28058
CVE-2018-11906,0.00028,0.04893
CVE-2018-11907,0.00014,0.01202
CVE-2018-11908,0.00014,0.01202
CVE-2018-11909,0.00014,0.01202
CVE-2018-11910,0.00014,0.01202
CVE-2018-11911,0.00014,0.01202
CVE-2018-11912,0.00014,0.01202
CVE-2018-11913,0.00025,0.0393
CVE-2018-11914,0.00025,0.0393
CVE-2018-11918,0.00018,0.0257
CVE-2018-11919,0.00046,0.11048
CVE-2018-11921,0.00038,0.08283
CVE-2018-11922,0.00041,0.09599
CVE-2018-11923,0.00045,0.10755
CVE-2018-11924,0.00042,0.09835
CVE-2018-11925,0.00037,0.08107
CVE-2018-11927,0.00035,0.06898
CVE-2018-11928,0.00035,0.068
CVE-2018-11929,0.00045,0.10755
CVE-2018-11930,0.00266,0.47277
CVE-2018-11931,0.00038,0.08283
CVE-2018-11932,0.00221,0.41919
CVE-2018-11934,0.00042,0.09835
CVE-2018-11935,0.00182,0.37013
CVE-2018-11936,0.0033,0.53095
CVE-2018-11937,0.00266,0.47277
CVE-2018-11938,0.00062,0.16553
CVE-2018-11939,0.00042,0.09835
CVE-2018-11940,0.00266,0.47277
CVE-2018-11942,0.00043,0.10199
CVE-2018-11943,0.00018,0.0257
CVE-2018-11945,0.00354,0.54935
CVE-2018-11946,0.00041,0.09622
CVE-2018-11947,0.00043,0.10199
CVE-2018-11948,0.00056,0.14491
CVE-2018-11949,0.00266,0.47277
CVE-2018-11950,0.00033,0.06173
CVE-2018-11951,0.00042,0.09665
CVE-2018-11952,0.00019,0.02743
CVE-2018-11953,0.00266,0.47277
CVE-2018-11955,0.00322,0.5235
CVE-2018-11956,0.00015,0.01598
CVE-2018-11958,0.00045,0.10616
CVE-2018-11960,0.00022,0.03405
CVE-2018-11961,0.00019,0.02716
CVE-2018-11962,0.00022,0.03405
CVE-2018-11963,0.00019,0.02716
CVE-2018-11964,0.00014,0.01202
CVE-2018-11965,0.00014,0.01202
CVE-2018-11966,0.00033,0.06173
CVE-2018-11967,0.00035,0.06898
CVE-2018-11968,0.00033,0.06173
CVE-2018-11970,0.00033,0.06173
CVE-2018-11971,0.00045,0.10616
CVE-2018-11976,0.00045,0.10616
CVE-2018-11980,0.00121,0.28127
CVE-2018-11982,0.00081,0.21084
CVE-2018-11983,0.00018,0.0257
CVE-2018-11984,0.00021,0.0328
CVE-2018-11985,0.00019,0.02828
CVE-2018-11986,0.00019,0.02828
CVE-2018-11987,0.00035,0.06956
CVE-2018-11988,0.00016,0.01898
CVE-2018-11993,0.00186,0.3747
CVE-2018-11994,0.00038,0.08283
CVE-2018-11995,0.00039,0.08547
CVE-2018-11996,0.00038,0.08283
CVE-2018-11998,0.00057,0.14901
CVE-2018-11999,0.00046,0.11008
CVE-2018-12004,0.00045,0.10616
CVE-2018-12005,0.0004,0.0893
CVE-2018-12006,0.00019,0.02708
CVE-2018-12010,0.00019,0.02828
CVE-2018-12011,0.00019,0.02708
CVE-2018-12012,0.00033,0.06173
CVE-2018-12013,0.00036,0.07232
CVE-2018-12014,0.00019,0.02716
CVE-2018-12015,0.38804,0.96976
CVE-2018-12016,0.00623,0.6781
CVE-2018-12018,0.1245,0.93318
CVE-2018-12019,0.00507,0.63639
CVE-2018-12020,0.0145,0.79081
CVE-2018-12021,0.0045,0.60893
CVE-2018-12022,0.03093,0.85664
CVE-2018-12023,0.049,0.88649
CVE-2018-12025,0.00517,0.64152
CVE-2018-12026,0.01183,0.76939
CVE-2018-12027,0.00289,0.49558
CVE-2018-12028,0.00175,0.35995
CVE-2018-12029,0.00103,0.25464
CVE-2018-12030,0.00191,0.38188
CVE-2018-12031,0.80134,0.99063
CVE-2018-12034,0.00217,0.41478
CVE-2018-12035,0.00217,0.41478
CVE-2018-12036,0.00314,0.51609
CVE-2018-12037,0.00138,0.30532
CVE-2018-12038,0.04425,0.88026
CVE-2018-12039,0.0871,0.91693
CVE-2018-12040,0.00287,0.4937
CVE-2018-12041,0.00334,0.53455
CVE-2018-12042,0.00571,0.66183
CVE-2018-12043,0.0024,0.4463
CVE-2018-12045,0.00587,0.66705
CVE-2018-12046,0.00174,0.35705
CVE-2018-12047,0.0024,0.4463
CVE-2018-12048,0.07516,0.91012
CVE-2018-12049,0.07516,0.91012
CVE-2018-12051,0.02443,0.83822
CVE-2018-12052,0.02226,0.83101
CVE-2018-12053,0.43844,0.9727
CVE-2018-12054,0.70831,0.98603
CVE-2018-12055,0.02226,0.83101
CVE-2018-12056,0.00315,0.5168
CVE-2018-12062,0.00237,0.44082
CVE-2018-12063,0.00237,0.44082
CVE-2018-12064,0.00425,0.59484
CVE-2018-12065,0.00769,0.71317
CVE-2018-12066,0.00068,0.18058
CVE-2018-12067,0.00237,0.44082
CVE-2018-12068,0.00237,0.44082
CVE-2018-12070,0.00237,0.44082
CVE-2018-12071,0.0042,0.59136
CVE-2018-12072,0.00357,0.55168
CVE-2018-12073,0.00141,0.30955
CVE-2018-12076,0.00185,0.37375
CVE-2018-12078,0.00237,0.44082
CVE-2018-12079,0.00237,0.44082
CVE-2018-12080,0.00237,0.44082
CVE-2018-12081,0.00237,0.44082
CVE-2018-12082,0.00237,0.44082
CVE-2018-12083,0.00237,0.44082
CVE-2018-12084,0.00237,0.44082
CVE-2018-12085,0.00403,0.58094
CVE-2018-12086,0.28383,0.96112
CVE-2018-12087,0.00033,0.06371
CVE-2018-12088,0.00278,0.48407
CVE-2018-12089,0.00347,0.54434
CVE-2018-12090,0.0068,0.69345
CVE-2018-12092,0.00433,0.60047
CVE-2018-12093,0.00334,0.53455
CVE-2018-12094,0.00469,0.61814
CVE-2018-12095,0.37781,0.96901
CVE-2018-12096,0.00099,0.24816
CVE-2018-12097,0.00099,0.24816
CVE-2018-12098,0.00099,0.24816
CVE-2018-12099,0.00483,0.62561
CVE-2018-12100,0.00356,0.55038
CVE-2018-12101,0.00346,0.54277
CVE-2018-12102,0.00138,0.30591
CVE-2018-12103,0.00301,0.50552
CVE-2018-12104,0.00206,0.40116
