#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-12108,0.00209,0.40541
CVE-2018-12109,0.00261,0.46693
CVE-2018-12110,0.0026,0.46686
CVE-2018-12111,0.00349,0.54564
CVE-2018-12112,0.00234,0.43569
CVE-2018-12113,0.18474,0.9473
CVE-2018-12114,0.00478,0.6234
CVE-2018-12115,0.00978,0.74832
CVE-2018-12116,0.00707,0.69972
CVE-2018-12120,0.00882,0.73402
CVE-2018-12121,0.05801,0.89627
CVE-2018-12122,0.03833,0.87126
CVE-2018-12123,0.06364,0.90112
CVE-2018-12126,0.00432,0.59899
CVE-2018-12127,0.00432,0.59899
CVE-2018-12130,0.00405,0.58245
CVE-2018-12131,0.00037,0.08102
CVE-2018-12147,0.00113,0.26995
CVE-2018-12148,0.00031,0.0565
CVE-2018-12149,0.00053,0.13782
CVE-2018-12150,0.00058,0.15293
CVE-2018-12151,0.0005,0.12559
CVE-2018-12152,0.02198,0.8302
CVE-2018-12153,0.00241,0.44673
CVE-2018-12154,0.00103,0.25418
CVE-2018-12155,0.0006,0.15875
CVE-2018-12158,0.00043,0.10239
CVE-2018-12159,0.00059,0.1551
CVE-2018-12160,0.00038,0.08365
CVE-2018-12161,0.00303,0.50709
CVE-2018-12162,0.0004,0.09101
CVE-2018-12163,0.00169,0.34978
CVE-2018-12166,0.00049,0.12234
CVE-2018-12167,0.00049,0.12234
CVE-2018-12168,0.00031,0.0565
CVE-2018-12169,0.00059,0.15468
CVE-2018-12171,0.00743,0.70789
CVE-2018-12172,0.0006,0.15875
CVE-2018-12173,0.00042,0.09767
CVE-2018-12174,0.00083,0.21697
CVE-2018-12175,0.00037,0.08102
CVE-2018-12176,0.00042,0.09769
CVE-2018-12177,0.00037,0.08102
CVE-2018-12178,0.00312,0.51465
CVE-2018-12179,0.00201,0.39398
CVE-2018-12180,0.01223,0.7736
CVE-2018-12181,0.0019,0.38081
CVE-2018-12182,0.00097,0.24585
CVE-2018-12183,0.00223,0.42132
CVE-2018-12185,0.00057,0.14942
CVE-2018-12187,0.00344,0.54183
CVE-2018-12188,0.00051,0.1285
CVE-2018-12189,0.00053,0.13736
CVE-2018-12190,0.00139,0.30656
CVE-2018-12191,0.00063,0.16813
CVE-2018-12192,0.00088,0.22581
CVE-2018-12193,0.0006,0.15875
CVE-2018-12196,0.00166,0.34597
CVE-2018-12198,0.00056,0.14451
CVE-2018-12199,0.00048,0.11832
CVE-2018-12200,0.00117,0.27636
CVE-2018-12201,0.00069,0.18469
CVE-2018-12202,0.00055,0.14414
CVE-2018-12203,0.00056,0.14609
CVE-2018-12204,0.00063,0.16917
CVE-2018-12205,0.00041,0.09352
CVE-2018-12206,0.0005,0.12797
CVE-2018-12207,0.00392,0.57424
CVE-2018-12208,0.00102,0.25272
CVE-2018-12209,0.00102,0.2526
CVE-2018-12210,0.00122,0.28401
CVE-2018-12211,0.00122,0.28401
CVE-2018-12212,0.00173,0.35643
CVE-2018-12213,0.00158,0.33386
CVE-2018-12214,0.00177,0.36205
CVE-2018-12215,0.00134,0.29991
CVE-2018-12216,0.00177,0.36205
CVE-2018-12217,0.0011,0.26524
CVE-2018-12218,0.00054,0.14021
CVE-2018-12219,0.0006,0.15875
CVE-2018-12220,0.00054,0.14026
CVE-2018-12221,0.00058,0.15038
CVE-2018-12222,0.00054,0.14021
CVE-2018-12223,0.0001,0.0048
CVE-2018-12224,0.00011,0.00572
CVE-2018-12227,0.01263,0.77678
CVE-2018-12228,0.00523,0.64404
CVE-2018-12229,0.00146,0.31761
CVE-2018-12230,0.00294,0.49901
CVE-2018-12232,0.03442,0.86435
CVE-2018-12233,0.00106,0.25892
CVE-2018-12234,0.01051,0.75679
CVE-2018-12237,0.01822,0.81345
CVE-2018-12238,0.00061,0.16347
CVE-2018-12239,0.00065,0.17247
CVE-2018-12240,0.00307,0.51051
CVE-2018-12241,0.00367,0.55873
CVE-2018-12242,0.06452,0.90192
CVE-2018-12243,0.00226,0.42666
CVE-2018-12244,0.00449,0.60867
CVE-2018-12245,0.00236,0.43799
CVE-2018-12246,0.00367,0.55873
CVE-2018-12247,0.00275,0.48212
CVE-2018-12248,0.00274,0.48108
CVE-2018-12249,0.00228,0.42895
CVE-2018-12250,0.00141,0.3109
CVE-2018-12254,0.00249,0.45523
CVE-2018-12255,0.0024,0.4463
CVE-2018-12256,0.02407,0.83715
CVE-2018-12257,0.00064,0.17196
CVE-2018-12258,0.00049,0.12254
CVE-2018-12259,0.00043,0.10264
CVE-2018-12260,0.00066,0.17657
CVE-2018-12261,0.00052,0.1328
CVE-2018-12263,0.00401,0.58014
CVE-2018-12264,0.00439,0.60346
CVE-2018-12265,0.00502,0.63359
CVE-2018-12266,0.0024,0.4463
CVE-2018-12268,0.13082,0.93507
CVE-2018-12270,0.00238,0.44235
CVE-2018-12271,0.00037,0.08008
CVE-2018-12272,0.0024,0.4463
CVE-2018-12273,0.0024,0.4463
CVE-2018-12290,0.0024,0.4463
CVE-2018-12291,0.00211,0.40777
CVE-2018-12292,0.11834,0.931
CVE-2018-12293,0.42804,0.97216
CVE-2018-12294,0.0078,0.71548
CVE-2018-12295,0.00264,0.47127
CVE-2018-12296,0.59806,0.98099
CVE-2018-12297,0.0024,0.4463
CVE-2018-12298,0.00431,0.59833
CVE-2018-12299,0.00206,0.40066
CVE-2018-12300,0.25376,0.95765
CVE-2018-12301,0.00316,0.51784
CVE-2018-12302,0.0024,0.4463
CVE-2018-12303,0.00206,0.40066
CVE-2018-12304,0.0024,0.4463
CVE-2018-12305,0.0024,0.4463
CVE-2018-12306,0.00431,0.59833
CVE-2018-12307,0.1198,0.93154
CVE-2018-12308,0.00151,0.32511
CVE-2018-12309,0.00619,0.67675
CVE-2018-12310,0.00206,0.40066
CVE-2018-12311,0.00206,0.40066
CVE-2018-12312,0.1198,0.93154
CVE-2018-12313,0.05199,0.88995
CVE-2018-12314,0.00993,0.74997
CVE-2018-12315,0.00146,0.31835
CVE-2018-12316,0.1198,0.93154
CVE-2018-12317,0.1198,0.93154
CVE-2018-12318,0.00305,0.50897
CVE-2018-12319,0.00396,0.57612
CVE-2018-12320,0.00169,0.34861
CVE-2018-12321,0.00169,0.34861
CVE-2018-12322,0.00138,0.30591
CVE-2018-12323,0.00043,0.10264
CVE-2018-12326,0.28107,0.96074
CVE-2018-12327,0.17648,0.94573
CVE-2018-12329,0.00312,0.51473
CVE-2018-12330,0.0012,0.28015
CVE-2018-12331,0.00184,0.37262
CVE-2018-12332,0.00034,0.06423
CVE-2018-12333,0.00145,0.31594
CVE-2018-12334,0.00189,0.37898
CVE-2018-12335,0.00082,0.21322
CVE-2018-12336,0.00377,0.56453
CVE-2018-12337,0.00064,0.17132
CVE-2018-12338,0.00377,0.56453
CVE-2018-12339,0.00191,0.38188
CVE-2018-12353,0.0024,0.4463
CVE-2018-12354,0.00141,0.31057
CVE-2018-12355,0.0023,0.4307
CVE-2018-12356,0.02968,0.85352
CVE-2018-12357,0.00141,0.3109
CVE-2018-12358,0.00399,0.57833
CVE-2018-12359,0.01503,0.79506
CVE-2018-12360,0.0064,0.68255
CVE-2018-12361,0.01183,0.7694
CVE-2018-12362,0.0064,0.68255
CVE-2018-12363,0.0064,0.68255
CVE-2018-12364,0.00267,0.47456
CVE-2018-12365,0.00514,0.63984
CVE-2018-12366,0.00266,0.47307
CVE-2018-12367,0.00752,0.70976
CVE-2018-12368,0.02049,0.82354
CVE-2018-12369,0.0247,0.83922
CVE-2018-12370,0.00392,0.57414
CVE-2018-12371,0.00442,0.60497
CVE-2018-12372,0.0046,0.61413
CVE-2018-12373,0.00475,0.62071
CVE-2018-12374,0.00447,0.60762
CVE-2018-12375,0.01995,0.82112
CVE-2018-12376,0.02021,0.82241
CVE-2018-12377,0.02021,0.82241
CVE-2018-12378,0.02021,0.82241
CVE-2018-12379,0.00051,0.13009
CVE-2018-12381,0.00376,0.56425
CVE-2018-12382,0.01131,0.7648
CVE-2018-12383,0.0005,0.12609
CVE-2018-12384,0.00657,0.68772
CVE-2018-12385,0.00072,0.19196
CVE-2018-12386,0.42072,0.97174
CVE-2018-12387,0.34995,0.967
CVE-2018-12388,0.00457,0.61199
CVE-2018-12389,0.01167,0.76806
CVE-2018-12390,0.06392,0.90142
CVE-2018-12391,0.0058,0.66457
CVE-2018-12392,0.05334,0.89137
CVE-2018-12393,0.03889,0.87251
CVE-2018-12395,0.01888,0.81646
CVE-2018-12396,0.0073,0.70492
CVE-2018-12397,0.00073,0.19374
CVE-2018-12398,0.00431,0.59848
CVE-2018-12399,0.0057,0.66093
CVE-2018-12400,0.00316,0.51739
CVE-2018-12401,0.0255,0.84209
CVE-2018-12402,0.00221,0.41916
CVE-2018-12403,0.01508,0.79541
CVE-2018-12404,0.4825,0.97499
CVE-2018-12405,0.03282,0.86093
CVE-2018-12406,0.00379,0.5661
CVE-2018-12407,0.05316,0.8912
CVE-2018-12408,0.0043,0.59809
CVE-2018-12409,0.00374,0.56258
CVE-2018-12410,0.02563,0.84249
CVE-2018-12411,0.00169,0.34867
CVE-2018-12412,0.00169,0.34867
CVE-2018-12413,0.00227,0.42804
CVE-2018-12414,0.00169,0.34867
CVE-2018-12415,0.00169,0.34867
CVE-2018-12416,0.00125,0.28686
CVE-2018-12418,0.00493,0.63014
CVE-2018-12420,0.00148,0.32068
CVE-2018-12421,0.01077,0.75922
CVE-2018-12422,0.00537,0.64981
CVE-2018-12423,0.00349,0.54531
CVE-2018-12426,0.11136,0.92867
CVE-2018-12429,0.00206,0.40066
CVE-2018-12431,0.00235,0.43726
CVE-2018-12432,0.0024,0.4463
CVE-2018-12433,0.0008,0.20865
CVE-2018-12434,0.00036,0.07099
CVE-2018-12435,0.00159,0.33615
CVE-2018-12436,0.00145,0.31571
CVE-2018-12437,0.00082,0.21421
CVE-2018-12438,0.0008,0.20865
CVE-2018-12439,0.00058,0.15257
CVE-2018-12440,0.00019,0.02708
CVE-2018-12441,0.00036,0.07222
CVE-2018-12445,0.0005,0.12717
CVE-2018-12446,0.00048,0.12015
CVE-2018-12447,0.01415,0.7887
CVE-2018-12448,0.00241,0.44764
CVE-2018-12449,0.00225,0.4238
CVE-2018-12453,0.32735,0.96508
CVE-2018-12454,0.00316,0.51784
CVE-2018-12455,0.0077,0.71351
CVE-2018-12456,0.00145,0.31728
CVE-2018-12457,0.00574,0.6628
CVE-2018-12458,0.01,0.75089
CVE-2018-12459,0.00436,0.60177
CVE-2018-12460,0.00404,0.58183
CVE-2018-12461,0.00095,0.24139
CVE-2018-12462,0.00165,0.34455
CVE-2018-12463,0.19619,0.94943
CVE-2018-12464,0.73979,0.98747
CVE-2018-12465,0.82728,0.992
CVE-2018-12466,0.00244,0.45049
CVE-2018-12467,0.00111,0.26714
CVE-2018-12468,0.01132,0.76499
CVE-2018-12469,0.00336,0.53572
CVE-2018-12470,0.00393,0.57507
CVE-2018-12471,0.00538,0.65001
CVE-2018-12472,0.00378,0.56563
CVE-2018-12473,0.00302,0.50634
CVE-2018-12474,0.00385,0.56944
CVE-2018-12475,0.00418,0.58999
CVE-2018-12476,0.00252,0.45866
CVE-2018-12477,0.00315,0.51705
CVE-2018-12478,0.00295,0.49953
CVE-2018-12479,0.00485,0.62683
CVE-2018-12480,0.0024,0.4463
CVE-2018-12481,0.00345,0.54214
CVE-2018-12482,0.0166,0.80461
CVE-2018-12483,0.02935,0.85271
CVE-2018-12491,0.00418,0.59063
CVE-2018-12492,0.00244,0.45056
CVE-2018-12493,0.00539,0.65024
CVE-2018-12494,0.00494,0.63048
CVE-2018-12495,0.00278,0.48466
CVE-2018-12498,0.00264,0.47127
CVE-2018-12499,0.00117,0.27629
CVE-2018-12501,0.03262,0.86056
CVE-2018-12503,0.00433,0.60047
CVE-2018-12504,0.00334,0.53455
CVE-2018-12511,0.00237,0.44082
CVE-2018-12519,0.06708,0.90399
CVE-2018-12520,0.0811,0.91395
CVE-2018-12522,0.03269,0.86075
CVE-2018-12523,0.03269,0.86075
CVE-2018-12524,0.03269,0.86075
CVE-2018-12525,0.03269,0.86075
CVE-2018-12526,0.01583,0.79979
CVE-2018-12528,0.0052,0.64308
CVE-2018-12529,0.00275,0.48181
CVE-2018-12530,0.00592,0.66839
CVE-2018-12531,0.00994,0.75024
CVE-2018-12532,0.03597,0.8671
CVE-2018-12533,0.74494,0.9878
CVE-2018-12534,0.00513,0.63944
CVE-2018-12536,0.01074,0.75894
CVE-2018-12537,0.01154,0.76702
CVE-2018-12538,0.00798,0.71906
CVE-2018-12539,0.00047,0.11528
CVE-2018-12540,0.02729,0.84737
CVE-2018-12541,0.01062,0.7578
CVE-2018-12542,0.00981,0.74866
CVE-2018-12543,0.02456,0.83858
CVE-2018-12544,0.00655,0.68743
CVE-2018-12545,0.04178,0.87685
CVE-2018-12546,0.00265,0.47246
CVE-2018-12547,0.00834,0.72572
CVE-2018-12548,0.00422,0.59303
CVE-2018-12549,0.00762,0.71166
CVE-2018-12550,0.0047,0.61847
CVE-2018-12551,0.00543,0.6518
CVE-2018-12556,0.0034,0.5382
CVE-2018-12557,0.00467,0.61704
CVE-2018-12558,0.00271,0.47719
CVE-2018-12559,0.00403,0.58112
CVE-2018-12560,0.00253,0.45921
CVE-2018-12561,0.00367,0.55861
CVE-2018-12562,0.00396,0.57662
CVE-2018-12563,0.00273,0.47982
CVE-2018-12564,0.00337,0.53689
CVE-2018-12565,0.02631,0.84436
CVE-2018-12571,0.04151,0.87641
CVE-2018-12572,0.00034,0.06593
CVE-2018-12574,0.00141,0.31057
CVE-2018-12575,0.00764,0.71237
CVE-2018-12576,0.00278,0.48424
CVE-2018-12577,0.03465,0.86484
CVE-2018-12578,0.00392,0.57458
CVE-2018-12579,0.0042,0.59136
CVE-2018-12580,0.00301,0.50546
CVE-2018-12581,0.01055,0.75718
CVE-2018-12582,0.00141,0.31044
CVE-2018-12583,0.00117,0.2759
CVE-2018-12584,0.39835,0.97036
CVE-2018-12585,0.0062,0.67687
CVE-2018-12587,0.00238,0.44264
CVE-2018-12588,0.00428,0.59735
CVE-2018-12589,0.0135,0.78414
CVE-2018-12590,0.00535,0.64888
CVE-2018-12591,0.00633,0.68065
CVE-2018-12592,0.00323,0.52455
CVE-2018-12594,0.00319,0.51974
CVE-2018-12596,0.58556,0.98035
CVE-2018-12599,0.00309,0.51177
CVE-2018-12600,0.00309,0.51177
CVE-2018-12601,0.00569,0.66074
CVE-2018-12602,0.00441,0.60427
CVE-2018-12603,0.00642,0.68311
CVE-2018-12604,0.19448,0.94916
CVE-2018-12605,0.00064,0.17003
CVE-2018-12606,0.0005,0.12823
CVE-2018-12607,0.00069,0.18504
CVE-2018-12608,0.0011,0.26477
CVE-2018-12609,0.00407,0.58343
CVE-2018-12610,0.00298,0.50291
CVE-2018-12611,0.00593,0.66864
CVE-2018-12613,0.94025,0.99885
CVE-2018-12615,0.00198,0.39068
CVE-2018-12617,0.35697,0.96759
CVE-2018-12621,0.002,0.39256
CVE-2018-12622,0.0024,0.4463
CVE-2018-12623,0.0024,0.4463
CVE-2018-12624,0.0024,0.4463
CVE-2018-12625,0.0024,0.4463
CVE-2018-12626,0.0024,0.4463
CVE-2018-12627,0.0024,0.4463
CVE-2018-12628,0.00305,0.50878
CVE-2018-12630,0.00251,0.45746
CVE-2018-12631,0.03827,0.87116
CVE-2018-12632,0.00206,0.40085
CVE-2018-12633,0.00026,0.04229
CVE-2018-12634,0.88406,0.99474
CVE-2018-12635,0.00237,0.44082
CVE-2018-12636,0.49641,0.9758
CVE-2018-12638,0.00234,0.43538
CVE-2018-12640,0.00459,0.61371
CVE-2018-12641,0.00529,0.64666
CVE-2018-12642,0.0028,0.48594
CVE-2018-12648,0.00142,0.31257
CVE-2018-12649,0.00305,0.50902
CVE-2018-12650,0.00545,0.65247
CVE-2018-12651,0.00226,0.42552
CVE-2018-12652,0.0024,0.4463
CVE-2018-12653,0.00649,0.68526
CVE-2018-12654,0.0024,0.4463
CVE-2018-12655,0.0024,0.4463
CVE-2018-12656,0.0024,0.4463
CVE-2018-12657,0.0024,0.4463
CVE-2018-12658,0.0024,0.4463
CVE-2018-12659,0.00106,0.25934
CVE-2018-12666,0.01104,0.76213
CVE-2018-12667,0.00764,0.71237
CVE-2018-12668,0.00795,0.71858
CVE-2018-12669,0.00708,0.70002
CVE-2018-12670,0.12488,0.93331
CVE-2018-12671,0.00353,0.54909
CVE-2018-12672,0.00206,0.40066
CVE-2018-12673,0.00316,0.51784
CVE-2018-12674,0.00048,0.11866
CVE-2018-12675,0.19683,0.94953
CVE-2018-12678,0.00401,0.58008
CVE-2018-12679,0.00372,0.56158
CVE-2018-12680,0.00174,0.35744
CVE-2018-12684,0.00189,0.37833
CVE-2018-12687,0.00366,0.55769
CVE-2018-12688,0.00433,0.60047
CVE-2018-12689,0.0045,0.60897
CVE-2018-12691,0.00183,0.37129
CVE-2018-12692,0.0748,0.90987
CVE-2018-12693,0.01149,0.76654
CVE-2018-12694,0.00828,0.72436
CVE-2018-12695,0.0024,0.4463
CVE-2018-12696,0.0024,0.4463
CVE-2018-12697,0.00979,0.74839
CVE-2018-12698,0.02167,0.8288
CVE-2018-12699,0.00541,0.65135
CVE-2018-12702,0.00237,0.44082
CVE-2018-12703,0.00237,0.44082
CVE-2018-12705,0.00364,0.55696
CVE-2018-12706,0.22133,0.95317
CVE-2018-12710,0.59492,0.98081
CVE-2018-12711,0.01826,0.8137
CVE-2018-12712,0.02632,0.84438
CVE-2018-12713,0.002,0.39268
CVE-2018-12714,0.01275,0.7779
CVE-2018-12715,0.00234,0.43538
CVE-2018-12716,0.00206,0.40072
CVE-2018-12735,0.00333,0.53265
CVE-2018-12739,0.00249,0.45531
CVE-2018-12754,0.24208,0.95632
CVE-2018-12755,0.24208,0.95632
CVE-2018-12756,0.05318,0.89121
CVE-2018-12757,0.11037,0.92828
CVE-2018-12758,0.08952,0.91838
CVE-2018-12759,0.01557,0.79846
CVE-2018-12760,0.08952,0.91838
CVE-2018-12761,0.10806,0.92706
CVE-2018-12762,0.11037,0.92828
CVE-2018-12763,0.11037,0.92828
CVE-2018-12764,0.24187,0.95626
CVE-2018-12765,0.24187,0.95626
CVE-2018-12766,0.24187,0.95626
CVE-2018-12767,0.24187,0.95626
CVE-2018-12768,0.24187,0.95626
CVE-2018-12769,0.01714,0.80763
CVE-2018-12770,0.09253,0.92002
CVE-2018-12771,0.1032,0.92481
CVE-2018-12772,0.09253,0.92002
CVE-2018-12773,0.09253,0.92002
CVE-2018-12774,0.10806,0.92706
CVE-2018-12775,0.11037,0.92828
CVE-2018-12776,0.09253,0.92002
CVE-2018-12777,0.10806,0.92706
CVE-2018-12778,0.11037,0.92828
CVE-2018-12779,0.02327,0.83464
CVE-2018-12780,0.10806,0.92706
CVE-2018-12781,0.10806,0.92706
CVE-2018-12782,0.32783,0.96514
CVE-2018-12783,0.09253,0.92002
CVE-2018-12784,0.29682,0.96236
CVE-2018-12785,0.15497,0.94103
CVE-2018-12786,0.11037,0.92828
CVE-2018-12787,0.08952,0.91838
CVE-2018-12788,0.13655,0.9366
CVE-2018-12789,0.10806,0.92706
CVE-2018-12790,0.10806,0.92706
CVE-2018-12791,0.06622,0.90327
CVE-2018-12792,0.06622,0.90327
CVE-2018-12793,0.10876,0.92761
CVE-2018-12794,0.29165,0.9619
CVE-2018-12795,0.11037,0.92828
CVE-2018-12796,0.04463,0.88085
CVE-2018-12797,0.04463,0.88085
CVE-2018-12798,0.24682,0.95687
CVE-2018-12799,0.17986,0.94643
CVE-2018-12801,0.11037,0.92828
CVE-2018-12802,0.1308,0.93504
CVE-2018-12803,0.10806,0.92706
CVE-2018-12804,0.06352,0.90101
CVE-2018-12805,0.03166,0.8583
CVE-2018-12806,0.01683,0.80603
CVE-2018-12807,0.07137,0.90731
CVE-2018-12808,0.02377,0.83626
CVE-2018-12809,0.02001,0.8215
CVE-2018-12810,0.22516,0.9537
CVE-2018-12811,0.22516,0.9537
CVE-2018-12812,0.07605,0.91076
CVE-2018-12813,0.21792,0.95275
CVE-2018-12814,0.21792,0.95275
CVE-2018-12815,0.01881,0.81614
CVE-2018-12816,0.03634,0.86782
CVE-2018-12817,0.03634,0.86782
CVE-2018-12818,0.03634,0.86782
CVE-2018-12819,0.03634,0.86782
CVE-2018-12820,0.03634,0.86782
CVE-2018-12821,0.03634,0.86782
CVE-2018-12822,0.02386,0.83651
CVE-2018-12823,0.27342,0.95995
CVE-2018-12824,0.05405,0.89211
CVE-2018-12825,0.17585,0.94563
CVE-2018-12826,0.04918,0.88667
CVE-2018-12827,0.32908,0.96522
CVE-2018-12828,0.17585,0.94563
CVE-2018-12829,0.02555,0.84229
CVE-2018-12830,0.0476,0.88477
CVE-2018-12831,0.035,0.86536
CVE-2018-12832,0.03552,0.86641
CVE-2018-12833,0.03389,0.86319
CVE-2018-12834,0.01855,0.81506
CVE-2018-12835,0.04002,0.87418
CVE-2018-12836,0.03552,0.86641
CVE-2018-12837,0.03552,0.86641
CVE-2018-12838,0.01398,0.78752
CVE-2018-12839,0.33609,0.96581
CVE-2018-12840,0.33526,0.96573
CVE-2018-12841,0.02896,0.85167
CVE-2018-12842,0.01855,0.81506
CVE-2018-12843,0.00935,0.74209
CVE-2018-12844,0.00935,0.74209
CVE-2018-12845,0.00935,0.74209
CVE-2018-12846,0.03351,0.8623
CVE-2018-12847,0.03738,0.86966
CVE-2018-12848,0.28797,0.96164
CVE-2018-12849,0.26064,0.95846
CVE-2018-12850,0.26064,0.95846
CVE-2018-12851,0.03552,0.86641
CVE-2018-12852,0.01615,0.80202
CVE-2018-12853,0.1062,0.92619
CVE-2018-12855,0.0273,0.84741
CVE-2018-12856,0.02327,0.83464
CVE-2018-12857,0.26138,0.95856
CVE-2018-12858,0.04299,0.87853
CVE-2018-12859,0.33609,0.96581
CVE-2018-12860,0.27844,0.96052
CVE-2018-12861,0.25474,0.95775
CVE-2018-12862,0.27844,0.96052
CVE-2018-12863,0.20499,0.95083
CVE-2018-12864,0.25474,0.95775
CVE-2018-12865,0.25474,0.95775
CVE-2018-12866,0.26138,0.95856
CVE-2018-12867,0.33609,0.96581
CVE-2018-12868,0.01557,0.79846
CVE-2018-12869,0.33609,0.96581
CVE-2018-12870,0.33609,0.96581
CVE-2018-12871,0.33609,0.96581
CVE-2018-12872,0.33609,0.96581
CVE-2018-12873,0.26138,0.95856
CVE-2018-12874,0.26138,0.95856
CVE-2018-12875,0.26138,0.95856
CVE-2018-12876,0.04299,0.87853
CVE-2018-12877,0.01987,0.8208
CVE-2018-12878,0.00935,0.74209
CVE-2018-12879,0.00935,0.74209
CVE-2018-12880,0.00935,0.74209
CVE-2018-12881,0.00935,0.74209
CVE-2018-12882,0.04004,0.87421
CVE-2018-12884,0.00192,0.38225
CVE-2018-12885,0.00477,0.623
CVE-2018-12886,0.00157,0.33323
CVE-2018-12889,0.00459,0.61371
CVE-2018-12891,0.00077,0.20402
CVE-2018-12892,0.03206,0.85923
CVE-2018-12893,0.00077,0.20349
CVE-2018-12895,0.41129,0.97123
CVE-2018-12896,0.00065,0.17253
CVE-2018-12897,0.00271,0.47805
CVE-2018-12900,0.12631,0.93369
CVE-2018-12901,0.00263,0.4697
CVE-2018-12902,0.0024,0.4463
CVE-2018-12903,0.00206,0.40066
CVE-2018-12904,0.00164,0.34313
CVE-2018-12905,0.0033,0.53048
CVE-2018-12907,0.00333,0.53339
CVE-2018-12908,0.22964,0.95434
CVE-2018-12909,0.87459,0.99424
CVE-2018-12910,0.0703,0.90652
CVE-2018-12911,0.00518,0.64209
CVE-2018-12912,0.01569,0.7991
CVE-2018-12913,0.00334,0.53455
CVE-2018-12914,0.02536,0.84146
CVE-2018-12915,0.00363,0.55598
CVE-2018-12916,0.00363,0.55598
CVE-2018-12917,0.00363,0.55598
CVE-2018-12918,0.00363,0.55598
CVE-2018-12919,0.0024,0.4463
CVE-2018-12920,0.0033,0.53113
CVE-2018-12921,0.00333,0.53265
CVE-2018-12922,0.0023,0.43064
CVE-2018-12923,0.0033,0.53113
CVE-2018-12924,0.00299,0.50397
CVE-2018-12925,0.00299,0.50397
CVE-2018-12926,0.00333,0.53265
CVE-2018-12927,0.00333,0.53265
CVE-2018-12928,0.00065,0.17425
CVE-2018-12929,0.00121,0.28234
CVE-2018-12930,0.00114,0.27188
CVE-2018-12931,0.00114,0.27188
CVE-2018-12932,0.01003,0.7512
CVE-2018-12933,0.00933,0.74169
CVE-2018-12934,0.00459,0.61323
CVE-2018-12939,0.00785,0.71652
CVE-2018-12940,0.01893,0.81665
CVE-2018-12941,0.03722,0.8693
CVE-2018-12942,0.00296,0.50084
CVE-2018-12943,0.00238,0.44264
CVE-2018-12944,0.00238,0.44264
CVE-2018-12959,0.00237,0.44082
CVE-2018-12971,0.00117,0.2759
CVE-2018-12972,0.0073,0.70485
CVE-2018-12973,0.0024,0.4463
CVE-2018-12975,0.00316,0.51784
CVE-2018-12976,0.02852,0.85049
CVE-2018-12977,0.0037,0.56036
CVE-2018-12979,0.08191,0.91433
CVE-2018-12980,0.13995,0.93744
CVE-2018-12981,0.02768,0.84833
CVE-2018-12982,0.00374,0.56296
CVE-2018-12983,0.00352,0.54832
CVE-2018-12984,0.05119,0.88903
CVE-2018-12988,0.00316,0.51784
CVE-2018-12989,0.00032,0.0595
CVE-2018-12990,0.00244,0.45061
CVE-2018-12992,0.00235,0.43726
CVE-2018-12993,0.00518,0.64185
CVE-2018-12994,0.00475,0.6207
CVE-2018-12995,0.00475,0.6207
CVE-2018-12996,0.01479,0.79298
CVE-2018-12997,0.05062,0.8884
CVE-2018-12998,0.80388,0.99077
CVE-2018-12999,0.14109,0.9377
CVE-2018-13000,0.00361,0.55451
CVE-2018-13001,0.00223,0.4224
CVE-2018-13002,0.00332,0.53213
CVE-2018-13003,0.0017,0.35253
CVE-2018-13005,0.00628,0.67947
CVE-2018-13006,0.00738,0.70656
CVE-2018-13007,0.00433,0.60047
CVE-2018-13008,0.00433,0.60047
