#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-13009,0.00433,0.60047
CVE-2018-13010,0.00175,0.35962
CVE-2018-13011,0.00433,0.60047
CVE-2018-13012,0.00275,0.48226
CVE-2018-13013,0.00029,0.05201
CVE-2018-13014,0.00042,0.09738
CVE-2018-13021,0.01438,0.79022
CVE-2018-13022,0.0024,0.4463
CVE-2018-13023,0.15585,0.94125
CVE-2018-13024,0.00787,0.71724
CVE-2018-13025,0.00263,0.46962
CVE-2018-13026,0.00363,0.55598
CVE-2018-13030,0.00314,0.51628
CVE-2018-13031,0.0033,0.53043
CVE-2018-13032,0.00269,0.4762
CVE-2018-13033,0.00316,0.51728
CVE-2018-13034,0.00169,0.3487
CVE-2018-13037,0.00314,0.51628
CVE-2018-13038,0.00433,0.60047
CVE-2018-13039,0.0024,0.4463
CVE-2018-13040,0.00141,0.31044
CVE-2018-13041,0.00237,0.44082
CVE-2018-13042,0.12411,0.93303
CVE-2018-13043,0.01277,0.77807
CVE-2018-13045,0.02861,0.8508
CVE-2018-13049,0.00281,0.48693
CVE-2018-13050,0.00758,0.71108
CVE-2018-13052,0.00433,0.60047
CVE-2018-13053,0.00035,0.06733
CVE-2018-13054,0.00498,0.63194
CVE-2018-13055,0.0037,0.5603
CVE-2018-13056,0.00237,0.44082
CVE-2018-13060,0.00206,0.39948
CVE-2018-13063,0.0029,0.49649
CVE-2018-13065,0.00301,0.50576
CVE-2018-13066,0.00381,0.56723
CVE-2018-13067,0.00227,0.42775
CVE-2018-13068,0.00237,0.44082
CVE-2018-13069,0.00237,0.44082
CVE-2018-13070,0.00237,0.44082
CVE-2018-13071,0.00237,0.44082
CVE-2018-13072,0.00237,0.44082
CVE-2018-13073,0.00237,0.44082
CVE-2018-13074,0.00237,0.44082
CVE-2018-13075,0.00344,0.54162
CVE-2018-13076,0.00237,0.44082
CVE-2018-13077,0.00237,0.44082
CVE-2018-13078,0.00237,0.44082
CVE-2018-13079,0.00237,0.44082
CVE-2018-13080,0.00237,0.44082
CVE-2018-13081,0.00237,0.44082
CVE-2018-13082,0.00237,0.44082
CVE-2018-13083,0.00237,0.44082
CVE-2018-13084,0.00237,0.44082
CVE-2018-13085,0.00237,0.44082
CVE-2018-13086,0.00237,0.44082
CVE-2018-13087,0.00237,0.44082
CVE-2018-13088,0.00237,0.44082
CVE-2018-13089,0.00237,0.44082
CVE-2018-13090,0.00237,0.44082
CVE-2018-13091,0.00237,0.44082
CVE-2018-13092,0.00237,0.44082
CVE-2018-13093,0.00093,0.23734
CVE-2018-13094,0.0017,0.35232
CVE-2018-13095,0.00114,0.27189
CVE-2018-13096,0.00407,0.58348
CVE-2018-13097,0.00117,0.27563
CVE-2018-13098,0.00342,0.5397
CVE-2018-13099,0.00702,0.69838
CVE-2018-13100,0.0012,0.28021
CVE-2018-13101,0.00733,0.70545
CVE-2018-13102,0.00256,0.46234
CVE-2018-13103,0.00138,0.30579
CVE-2018-13104,0.00195,0.38607
CVE-2018-13106,0.00235,0.43726
CVE-2018-13108,0.00596,0.66942
CVE-2018-13109,0.0774,0.91169
CVE-2018-13110,0.14484,0.93867
CVE-2018-13111,0.00415,0.5888
CVE-2018-13112,0.00626,0.679
CVE-2018-13113,0.00346,0.54301
CVE-2018-13114,0.02135,0.82723
CVE-2018-13115,0.00315,0.51706
CVE-2018-13116,0.00264,0.47127
CVE-2018-13121,0.00245,0.4514
CVE-2018-13122,0.00111,0.26685
CVE-2018-13123,0.00345,0.54214
CVE-2018-13126,0.00237,0.44082
CVE-2018-13127,0.00237,0.44082
CVE-2018-13128,0.00237,0.44082
CVE-2018-13129,0.00237,0.44082
CVE-2018-13130,0.00237,0.44082
CVE-2018-13131,0.00237,0.44082
CVE-2018-13132,0.00237,0.44082
CVE-2018-13133,0.00058,0.15038
CVE-2018-13134,0.00364,0.55696
CVE-2018-13136,0.00368,0.55902
CVE-2018-13137,0.00505,0.63588
CVE-2018-13139,0.02105,0.82606
CVE-2018-13140,0.05249,0.89061
CVE-2018-13144,0.00346,0.54301
CVE-2018-13145,0.00237,0.44082
CVE-2018-13146,0.00237,0.44082
CVE-2018-13153,0.00115,0.27332
CVE-2018-13155,0.00237,0.44082
CVE-2018-13156,0.00237,0.44082
CVE-2018-13157,0.00237,0.44082
CVE-2018-13158,0.00237,0.44082
CVE-2018-13159,0.00237,0.44082
CVE-2018-13160,0.00237,0.44082
CVE-2018-13161,0.00237,0.44082
CVE-2018-13162,0.00237,0.44082
CVE-2018-13163,0.00237,0.44082
CVE-2018-13164,0.00237,0.44082
CVE-2018-13165,0.00237,0.44082
CVE-2018-13166,0.00237,0.44082
CVE-2018-13167,0.00237,0.44082
CVE-2018-13168,0.00237,0.44082
CVE-2018-13169,0.00237,0.44082
CVE-2018-13170,0.00237,0.44082
CVE-2018-13171,0.00237,0.44082
CVE-2018-13172,0.00237,0.44082
CVE-2018-13173,0.00237,0.44082
CVE-2018-13174,0.00237,0.44082
CVE-2018-13175,0.00237,0.44082
CVE-2018-13176,0.00237,0.44082
CVE-2018-13177,0.00237,0.44082
CVE-2018-13178,0.00237,0.44082
CVE-2018-13179,0.00237,0.44082
CVE-2018-13180,0.00237,0.44082
CVE-2018-13181,0.00237,0.44082
CVE-2018-13182,0.00237,0.44082
CVE-2018-13183,0.00237,0.44082
CVE-2018-13184,0.00237,0.44082
CVE-2018-13185,0.00237,0.44082
CVE-2018-13186,0.00237,0.44082
CVE-2018-13187,0.00237,0.44082
CVE-2018-13188,0.00237,0.44082
CVE-2018-13189,0.00237,0.44082
CVE-2018-13190,0.00237,0.44082
CVE-2018-13191,0.00237,0.44082
CVE-2018-13192,0.00237,0.44082
CVE-2018-13193,0.00237,0.44082
CVE-2018-13194,0.00237,0.44082
CVE-2018-13195,0.00237,0.44082
CVE-2018-13196,0.00237,0.44082
CVE-2018-13197,0.00237,0.44082
CVE-2018-13198,0.00237,0.44082
CVE-2018-13199,0.00237,0.44082
CVE-2018-13200,0.00237,0.44082
CVE-2018-13201,0.00237,0.44082
CVE-2018-13202,0.00237,0.44082
CVE-2018-13203,0.00237,0.44082
CVE-2018-13204,0.00237,0.44082
CVE-2018-13205,0.00237,0.44082
CVE-2018-13206,0.00237,0.44082
CVE-2018-13207,0.00237,0.44082
CVE-2018-13208,0.00237,0.44082
CVE-2018-13209,0.00237,0.44082
CVE-2018-13210,0.00237,0.44082
CVE-2018-13211,0.00237,0.44082
CVE-2018-13212,0.00237,0.44082
CVE-2018-13213,0.00237,0.44082
CVE-2018-13214,0.00237,0.44082
CVE-2018-13215,0.00237,0.44082
CVE-2018-13216,0.00237,0.44082
CVE-2018-13217,0.00237,0.44082
CVE-2018-13218,0.00237,0.44082
CVE-2018-13219,0.00237,0.44082
CVE-2018-13220,0.00237,0.44082
CVE-2018-13221,0.00237,0.44082
CVE-2018-13222,0.00237,0.44082
CVE-2018-13223,0.00237,0.44082
CVE-2018-13224,0.00237,0.44082
CVE-2018-13225,0.00237,0.44082
CVE-2018-13226,0.00237,0.44082
CVE-2018-13227,0.00237,0.44082
CVE-2018-13228,0.00237,0.44082
CVE-2018-13229,0.00237,0.44082
CVE-2018-13230,0.00237,0.44082
CVE-2018-13231,0.00237,0.44082
CVE-2018-13232,0.00237,0.44082
CVE-2018-13233,0.00237,0.44082
CVE-2018-13250,0.0036,0.55397
CVE-2018-13251,0.00359,0.55268
CVE-2018-13252,0.0024,0.4463
CVE-2018-13256,0.00234,0.43538
CVE-2018-13257,0.02839,0.85018
CVE-2018-13258,0.00251,0.4581
CVE-2018-13259,0.00828,0.72444
CVE-2018-13280,0.00118,0.2766
CVE-2018-13281,0.00185,0.37427
CVE-2018-13282,0.00276,0.48316
CVE-2018-13283,0.003,0.50434
CVE-2018-13284,0.00698,0.69758
CVE-2018-13285,0.00722,0.7033
CVE-2018-13286,0.00285,0.49081
CVE-2018-13287,0.00294,0.49946
CVE-2018-13288,0.00362,0.55556
CVE-2018-13289,0.00454,0.61077
CVE-2018-13290,0.00311,0.51338
CVE-2018-13291,0.003,0.50475
CVE-2018-13292,0.00311,0.51338
CVE-2018-13293,0.0023,0.43046
CVE-2018-13294,0.00312,0.51474
CVE-2018-13295,0.00312,0.51474
CVE-2018-13296,0.00705,0.69899
CVE-2018-13297,0.00362,0.55556
CVE-2018-13298,0.0023,0.4305
CVE-2018-13299,0.00232,0.43349
CVE-2018-13300,0.00737,0.7062
CVE-2018-13301,0.00434,0.60104
CVE-2018-13302,0.00679,0.69325
CVE-2018-13303,0.00434,0.60104
CVE-2018-13304,0.00433,0.59955
CVE-2018-13305,0.00425,0.59492
CVE-2018-13306,0.15297,0.94065
CVE-2018-13307,0.15297,0.94065
CVE-2018-13308,0.00212,0.40994
CVE-2018-13309,0.00212,0.40994
CVE-2018-13310,0.00212,0.40994
CVE-2018-13311,0.03948,0.87328
CVE-2018-13312,0.00212,0.40994
CVE-2018-13313,0.00338,0.53722
CVE-2018-13314,0.15297,0.94065
CVE-2018-13315,0.00965,0.74628
CVE-2018-13316,0.15297,0.94065
CVE-2018-13317,0.00212,0.40994
CVE-2018-13318,0.09959,0.92327
CVE-2018-13319,0.00644,0.68349
CVE-2018-13320,0.09959,0.92327
CVE-2018-13321,0.00377,0.56432
CVE-2018-13322,0.00372,0.5615
CVE-2018-13323,0.0024,0.4463
CVE-2018-13324,0.00334,0.53408
CVE-2018-13325,0.00237,0.44082
CVE-2018-13326,0.00344,0.54162
CVE-2018-13327,0.00344,0.54162
CVE-2018-13328,0.00237,0.44082
CVE-2018-13329,0.0024,0.4463
CVE-2018-13330,0.12645,0.93374
CVE-2018-13331,0.0024,0.4463
CVE-2018-13332,0.00619,0.67675
CVE-2018-13333,0.00181,0.3688
CVE-2018-13334,0.0024,0.4463
CVE-2018-13335,0.00206,0.40066
CVE-2018-13336,0.12488,0.93331
CVE-2018-13337,0.00199,0.39193
CVE-2018-13338,0.12488,0.93331
CVE-2018-13339,0.00328,0.52825
CVE-2018-13340,0.00141,0.31007
CVE-2018-13341,0.02586,0.84321
CVE-2018-13342,0.00363,0.55631
CVE-2018-13346,0.00153,0.32737
CVE-2018-13347,0.00456,0.6119
CVE-2018-13348,0.00224,0.42292
CVE-2018-13349,0.0024,0.4463
CVE-2018-13350,0.01913,0.81759
CVE-2018-13351,0.00235,0.43726
CVE-2018-13352,0.00316,0.51784
CVE-2018-13353,0.16269,0.94286
CVE-2018-13354,0.1208,0.93193
CVE-2018-13355,0.00146,0.31835
CVE-2018-13356,0.00484,0.62617
CVE-2018-13357,0.00206,0.40066
CVE-2018-13358,0.2042,0.95066
CVE-2018-13359,0.02581,0.84303
CVE-2018-13360,0.0024,0.4463
CVE-2018-13361,0.01637,0.80317
CVE-2018-13365,0.00237,0.44128
CVE-2018-13366,0.00237,0.44128
CVE-2018-13367,0.00328,0.52762
CVE-2018-13368,0.00108,0.26194
CVE-2018-13371,0.00512,0.63872
CVE-2018-13374,0.04303,0.87857
CVE-2018-13375,0.00359,0.55344
CVE-2018-13376,0.01485,0.79341
CVE-2018-13378,0.00359,0.55267
CVE-2018-13379,0.94473,0.99996
CVE-2018-13380,0.34693,0.96676
CVE-2018-13381,0.00728,0.70446
CVE-2018-13382,0.8646,0.99374
CVE-2018-13383,0.01116,0.76335
CVE-2018-13384,0.00184,0.37235
CVE-2018-13385,0.00452,0.60989
CVE-2018-13386,0.00457,0.61232
CVE-2018-13387,0.0029,0.49597
CVE-2018-13388,0.00177,0.36218
CVE-2018-13389,0.0017,0.35265
CVE-2018-13390,0.00107,0.26036
CVE-2018-13391,0.00333,0.53338
CVE-2018-13392,0.00419,0.5909
CVE-2018-13393,0.00154,0.32918
CVE-2018-13394,0.0017,0.35077
CVE-2018-13395,0.0028,0.48578
CVE-2018-13396,0.01052,0.75692
CVE-2018-13397,0.00954,0.74463
CVE-2018-13398,0.00136,0.3021
CVE-2018-13399,0.00023,0.03655
CVE-2018-13400,0.00357,0.55165
CVE-2018-13401,0.00113,0.27013
CVE-2018-13402,0.00113,0.27013
CVE-2018-13403,0.00231,0.43142
CVE-2018-13404,0.00248,0.45398
CVE-2018-13405,0.00142,0.31185
CVE-2018-13406,0.00021,0.0309
CVE-2018-13407,0.00103,0.2555
CVE-2018-13408,0.0024,0.4463
CVE-2018-13409,0.0024,0.4463
CVE-2018-13410,0.02068,0.82426
CVE-2018-13411,0.03857,0.87186
CVE-2018-13412,0.00075,0.1991
CVE-2018-13415,0.35514,0.96741
CVE-2018-13416,0.59692,0.98093
CVE-2018-13417,0.51518,0.97674
CVE-2018-13418,0.1198,0.93154
CVE-2018-13419,0.00238,0.44219
CVE-2018-13420,0.00328,0.52783
CVE-2018-13421,0.00468,0.61797
CVE-2018-13422,0.0024,0.4463
CVE-2018-13423,0.0024,0.4463
CVE-2018-13433,0.0024,0.4463
CVE-2018-13434,0.00061,0.16208
CVE-2018-13435,0.00061,0.16208
CVE-2018-13439,0.00353,0.54879
CVE-2018-13440,0.08016,0.91344
CVE-2018-13441,0.00235,0.43622
CVE-2018-13442,0.00747,0.70878
CVE-2018-13443,0.00559,0.65726
CVE-2018-13444,0.00141,0.31044
CVE-2018-13445,0.00141,0.31044
CVE-2018-13446,0.00061,0.16208
CVE-2018-13447,0.00401,0.57955
CVE-2018-13448,0.00306,0.50937
CVE-2018-13449,0.00306,0.50937
CVE-2018-13450,0.00361,0.55447
CVE-2018-13457,0.00624,0.67844
CVE-2018-13458,0.00624,0.67844
CVE-2018-13462,0.00237,0.44082
CVE-2018-13463,0.00237,0.44082
CVE-2018-13464,0.00237,0.44082
CVE-2018-13465,0.00237,0.44082
CVE-2018-13466,0.00237,0.44082
CVE-2018-13467,0.00237,0.44082
CVE-2018-13468,0.00237,0.44082
CVE-2018-13469,0.00237,0.44082
CVE-2018-13470,0.00237,0.44082
CVE-2018-13471,0.00237,0.44082
CVE-2018-13472,0.00237,0.44082
CVE-2018-13473,0.00237,0.44082
CVE-2018-13474,0.00237,0.44082
CVE-2018-13475,0.00237,0.44082
CVE-2018-13476,0.00237,0.44082
CVE-2018-13477,0.00237,0.44082
CVE-2018-13478,0.00237,0.44082
CVE-2018-13479,0.00237,0.44082
CVE-2018-13480,0.00237,0.44082
CVE-2018-13481,0.00237,0.44082
CVE-2018-13482,0.00237,0.44082
CVE-2018-13483,0.00237,0.44082
CVE-2018-13484,0.00237,0.44082
CVE-2018-13485,0.00237,0.44082
CVE-2018-13486,0.00237,0.44082
CVE-2018-13487,0.00237,0.44082
CVE-2018-13488,0.00237,0.44082
CVE-2018-13489,0.00237,0.44082
CVE-2018-13490,0.00237,0.44082
CVE-2018-13491,0.00237,0.44082
CVE-2018-13492,0.00237,0.44082
CVE-2018-13493,0.00237,0.44082
CVE-2018-13494,0.00237,0.44082
CVE-2018-13495,0.00237,0.44082
CVE-2018-13496,0.00237,0.44082
CVE-2018-13497,0.00237,0.44082
CVE-2018-13498,0.00237,0.44082
CVE-2018-13499,0.00237,0.44082
CVE-2018-13500,0.00237,0.44082
CVE-2018-13501,0.00237,0.44082
CVE-2018-13502,0.00237,0.44082
CVE-2018-13503,0.00237,0.44082
CVE-2018-13504,0.00237,0.44082
CVE-2018-13505,0.00237,0.44082
CVE-2018-13506,0.00237,0.44082
CVE-2018-13507,0.00237,0.44082
CVE-2018-13508,0.00237,0.44082
CVE-2018-13509,0.00237,0.44082
CVE-2018-13510,0.00237,0.44082
CVE-2018-13511,0.00237,0.44082
CVE-2018-13512,0.00344,0.54162
CVE-2018-13513,0.00237,0.44082
CVE-2018-13514,0.00237,0.44082
CVE-2018-13515,0.00237,0.44082
CVE-2018-13516,0.00237,0.44082
CVE-2018-13517,0.00237,0.44082
CVE-2018-13518,0.00237,0.44082
CVE-2018-13519,0.00237,0.44082
CVE-2018-13520,0.00237,0.44082
CVE-2018-13521,0.00237,0.44082
CVE-2018-13522,0.00237,0.44082
CVE-2018-13523,0.00237,0.44082
CVE-2018-13524,0.00237,0.44082
CVE-2018-13525,0.00237,0.44082
CVE-2018-13526,0.00237,0.44082
CVE-2018-13527,0.00237,0.44082
CVE-2018-13528,0.00237,0.44082
CVE-2018-13529,0.00237,0.44082
CVE-2018-13530,0.00237,0.44082
CVE-2018-13531,0.00237,0.44082
CVE-2018-13532,0.00237,0.44082
CVE-2018-13533,0.00237,0.44082
CVE-2018-13534,0.00237,0.44082
CVE-2018-13535,0.00237,0.44082
CVE-2018-13536,0.00237,0.44082
CVE-2018-13537,0.00237,0.44082
CVE-2018-13538,0.00237,0.44082
CVE-2018-13539,0.00237,0.44082
CVE-2018-13540,0.00237,0.44082
CVE-2018-13541,0.00237,0.44082
CVE-2018-13542,0.00237,0.44082
CVE-2018-13543,0.00237,0.44082
CVE-2018-13544,0.00237,0.44082
CVE-2018-13545,0.00237,0.44082
CVE-2018-13546,0.00237,0.44082
CVE-2018-13547,0.00237,0.44082
CVE-2018-13548,0.00237,0.44082
CVE-2018-13549,0.00237,0.44082
CVE-2018-13550,0.00237,0.44082
CVE-2018-13551,0.00237,0.44082
CVE-2018-13552,0.00237,0.44082
CVE-2018-13553,0.00237,0.44082
CVE-2018-13554,0.00237,0.44082
CVE-2018-13555,0.00237,0.44082
CVE-2018-13556,0.00237,0.44082
CVE-2018-13557,0.00237,0.44082
CVE-2018-13558,0.00237,0.44082
CVE-2018-13559,0.00237,0.44082
CVE-2018-13560,0.00237,0.44082
CVE-2018-13561,0.00237,0.44082
CVE-2018-13562,0.00237,0.44082
CVE-2018-13563,0.00237,0.44082
CVE-2018-13564,0.00237,0.44082
CVE-2018-13565,0.00237,0.44082
CVE-2018-13566,0.00237,0.44082
CVE-2018-13567,0.00237,0.44082
CVE-2018-13568,0.00237,0.44082
CVE-2018-13569,0.00237,0.44082
CVE-2018-13570,0.00237,0.44082
CVE-2018-13571,0.00237,0.44082
CVE-2018-13572,0.00237,0.44082
CVE-2018-13573,0.00237,0.44082
CVE-2018-13574,0.00237,0.44082
CVE-2018-13575,0.00237,0.44082
CVE-2018-13576,0.00237,0.44082
CVE-2018-13577,0.00237,0.44082
CVE-2018-13578,0.00237,0.44082
CVE-2018-13579,0.00237,0.44082
CVE-2018-13580,0.00237,0.44082
CVE-2018-13581,0.00237,0.44082
CVE-2018-13582,0.00237,0.44082
CVE-2018-13583,0.00237,0.44082
CVE-2018-13584,0.00237,0.44082
CVE-2018-13585,0.00237,0.44082
CVE-2018-13586,0.00237,0.44082
CVE-2018-13587,0.00237,0.44082
CVE-2018-13588,0.00237,0.44082
CVE-2018-13589,0.00237,0.44082
CVE-2018-13590,0.00237,0.44082
CVE-2018-13591,0.00237,0.44082
CVE-2018-13592,0.00237,0.44082
CVE-2018-13593,0.00237,0.44082
CVE-2018-13594,0.00237,0.44082
CVE-2018-13595,0.00237,0.44082
CVE-2018-13596,0.00237,0.44082
CVE-2018-13597,0.00237,0.44082
CVE-2018-13598,0.00237,0.44082
CVE-2018-13599,0.00237,0.44082
CVE-2018-13600,0.00237,0.44082
CVE-2018-13601,0.00237,0.44082
CVE-2018-13602,0.00344,0.54162
CVE-2018-13603,0.00237,0.44082
CVE-2018-13604,0.00237,0.44082
CVE-2018-13605,0.00237,0.44082
CVE-2018-13606,0.00237,0.44082
CVE-2018-13607,0.00237,0.44082
CVE-2018-13608,0.00237,0.44082
CVE-2018-13609,0.00237,0.44082
CVE-2018-13610,0.00237,0.44082
CVE-2018-13611,0.00237,0.44082
CVE-2018-13612,0.00237,0.44082
CVE-2018-13613,0.00237,0.44082
CVE-2018-13614,0.00237,0.44082
CVE-2018-13615,0.00237,0.44082
CVE-2018-13616,0.00237,0.44082
CVE-2018-13617,0.00237,0.44082
CVE-2018-13618,0.00237,0.44082
CVE-2018-13619,0.00237,0.44082
CVE-2018-13620,0.00237,0.44082
CVE-2018-13621,0.00237,0.44082
CVE-2018-13622,0.00237,0.44082
CVE-2018-13623,0.00237,0.44082
CVE-2018-13624,0.00237,0.44082
CVE-2018-13625,0.00237,0.44082
CVE-2018-13626,0.00237,0.44082
CVE-2018-13627,0.00237,0.44082
CVE-2018-13628,0.00237,0.44082
CVE-2018-13629,0.00237,0.44082
CVE-2018-13630,0.00237,0.44082
CVE-2018-13631,0.00237,0.44082
CVE-2018-13632,0.00237,0.44082
CVE-2018-13633,0.00237,0.44082
CVE-2018-13634,0.00237,0.44082
CVE-2018-13635,0.00237,0.44082
CVE-2018-13636,0.00237,0.44082
CVE-2018-13637,0.00237,0.44082
CVE-2018-13638,0.00237,0.44082
CVE-2018-13639,0.00237,0.44082
CVE-2018-13640,0.00237,0.44082
CVE-2018-13641,0.00237,0.44082
CVE-2018-13642,0.00237,0.44082
CVE-2018-13643,0.00237,0.44082
CVE-2018-13644,0.00237,0.44082
CVE-2018-13645,0.00237,0.44082
CVE-2018-13646,0.00237,0.44082
CVE-2018-13647,0.00237,0.44082
CVE-2018-13648,0.00237,0.44082
CVE-2018-13649,0.00237,0.44082
CVE-2018-13650,0.00237,0.44082
CVE-2018-13651,0.00237,0.44082
CVE-2018-13652,0.00237,0.44082
CVE-2018-13653,0.00237,0.44082
CVE-2018-13654,0.00237,0.44082
CVE-2018-13655,0.00237,0.44082
CVE-2018-13656,0.00237,0.44082
CVE-2018-13657,0.00237,0.44082
CVE-2018-13658,0.00237,0.44082
CVE-2018-13659,0.00237,0.44082
CVE-2018-13660,0.00237,0.44082
CVE-2018-13661,0.00237,0.44082
CVE-2018-13662,0.00237,0.44082
CVE-2018-13663,0.00237,0.44082
CVE-2018-13664,0.00237,0.44082
CVE-2018-13665,0.00237,0.44082
CVE-2018-13666,0.00237,0.44082
CVE-2018-13667,0.00237,0.44082
CVE-2018-13668,0.00237,0.44082
CVE-2018-13669,0.00237,0.44082
CVE-2018-13670,0.00237,0.44082
CVE-2018-13671,0.00237,0.44082
CVE-2018-13672,0.00237,0.44082
CVE-2018-13673,0.00237,0.44082
CVE-2018-13674,0.00237,0.44082
CVE-2018-13675,0.00237,0.44082
CVE-2018-13676,0.00237,0.44082
CVE-2018-13677,0.00237,0.44082
CVE-2018-13678,0.00237,0.44082
CVE-2018-13679,0.00237,0.44082
CVE-2018-13680,0.00237,0.44082
CVE-2018-13681,0.00237,0.44082
CVE-2018-13682,0.00237,0.44082
CVE-2018-13683,0.00237,0.44082
CVE-2018-13684,0.00237,0.44082
CVE-2018-13685,0.00237,0.44082
CVE-2018-13686,0.00237,0.44082
CVE-2018-13687,0.00237,0.44082
CVE-2018-13688,0.00237,0.44082
CVE-2018-13689,0.00237,0.44082
CVE-2018-13690,0.00237,0.44082
CVE-2018-13691,0.00237,0.44082
CVE-2018-13692,0.00237,0.44082
CVE-2018-13693,0.00237,0.44082
CVE-2018-13694,0.00237,0.44082
CVE-2018-13695,0.00237,0.44082
CVE-2018-13696,0.00237,0.44082
CVE-2018-13697,0.00237,0.44082
CVE-2018-13698,0.00237,0.44082
CVE-2018-13699,0.00237,0.44082
CVE-2018-13700,0.00237,0.44082
CVE-2018-13701,0.00237,0.44082
CVE-2018-13702,0.00237,0.44082
CVE-2018-13703,0.00237,0.44082
CVE-2018-13704,0.00237,0.44082
CVE-2018-13705,0.00237,0.44082
CVE-2018-13706,0.00237,0.44082
CVE-2018-13707,0.00237,0.44082
CVE-2018-13708,0.00237,0.44082
CVE-2018-13709,0.00237,0.44082
CVE-2018-13710,0.00237,0.44082
CVE-2018-13711,0.00237,0.44082
CVE-2018-13712,0.00237,0.44082
CVE-2018-13713,0.00237,0.44082
CVE-2018-13714,0.00237,0.44082
CVE-2018-13715,0.00237,0.44082
CVE-2018-13716,0.00237,0.44082
CVE-2018-13717,0.00237,0.44082
CVE-2018-13718,0.00237,0.44082
CVE-2018-13719,0.00237,0.44082
CVE-2018-13720,0.00237,0.44082
CVE-2018-13721,0.00237,0.44082
CVE-2018-13722,0.00237,0.44082
CVE-2018-13723,0.00237,0.44082
CVE-2018-13724,0.00237,0.44082
CVE-2018-13725,0.00237,0.44082
CVE-2018-13726,0.00237,0.44082
CVE-2018-13727,0.00069,0.18293
CVE-2018-13728,0.00237,0.44082
CVE-2018-13729,0.00237,0.44082
CVE-2018-13730,0.00237,0.44082
CVE-2018-13731,0.00237,0.44082
CVE-2018-13732,0.00237,0.44082
CVE-2018-13733,0.00237,0.44082
CVE-2018-13734,0.00237,0.44082
CVE-2018-13735,0.00237,0.44082
CVE-2018-13736,0.00237,0.44082
CVE-2018-13737,0.00237,0.44082
CVE-2018-13738,0.00237,0.44082
CVE-2018-13739,0.00237,0.44082
CVE-2018-13740,0.00237,0.44082
CVE-2018-13741,0.00237,0.44082
CVE-2018-13742,0.00237,0.44082
CVE-2018-13743,0.00237,0.44082
CVE-2018-13744,0.00237,0.44082
CVE-2018-13745,0.00237,0.44082
CVE-2018-13746,0.00237,0.44082
CVE-2018-13747,0.00237,0.44082
CVE-2018-13748,0.00237,0.44082
CVE-2018-13749,0.00237,0.44082
CVE-2018-13750,0.00237,0.44082
CVE-2018-13751,0.00237,0.44082
CVE-2018-13752,0.00237,0.44082
CVE-2018-13753,0.00237,0.44082
CVE-2018-13754,0.00237,0.44082
CVE-2018-13755,0.00237,0.44082
CVE-2018-13756,0.00237,0.44082
CVE-2018-13757,0.00237,0.44082
CVE-2018-13758,0.00344,0.54162
CVE-2018-13759,0.00344,0.54162
CVE-2018-13760,0.00344,0.54162
CVE-2018-13761,0.00344,0.54162
CVE-2018-13762,0.00344,0.54162
CVE-2018-13763,0.00344,0.54162
CVE-2018-13764,0.00344,0.54162
CVE-2018-13765,0.00344,0.54162
CVE-2018-13766,0.00344,0.54162
CVE-2018-13767,0.00344,0.54162
CVE-2018-13768,0.00344,0.54162
CVE-2018-13769,0.00344,0.54162
CVE-2018-13770,0.00344,0.54162
CVE-2018-13771,0.00344,0.54162
CVE-2018-13772,0.00344,0.54162
CVE-2018-13773,0.00344,0.54162
