#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-13774,0.00344,0.54162
CVE-2018-13775,0.00344,0.54162
CVE-2018-13776,0.00344,0.54162
CVE-2018-13777,0.00344,0.54162
CVE-2018-13778,0.00344,0.54162
CVE-2018-13779,0.00344,0.54162
CVE-2018-13780,0.00344,0.54162
CVE-2018-13781,0.00344,0.54162
CVE-2018-13782,0.00344,0.54162
CVE-2018-13783,0.00344,0.54162
CVE-2018-13784,0.20892,0.95146
CVE-2018-13785,0.02002,0.82159
CVE-2018-13787,0.00059,0.15536
CVE-2018-13789,0.00424,0.59442
CVE-2018-13790,0.00353,0.549
CVE-2018-13791,0.00408,0.5843
CVE-2018-13792,0.00415,0.58869
CVE-2018-13793,0.00167,0.34693
CVE-2018-13794,0.00472,0.61936
CVE-2018-13795,0.00334,0.53455
CVE-2018-13796,0.00214,0.41189
CVE-2018-13797,0.12412,0.93304
CVE-2018-13798,0.00772,0.71389
CVE-2018-13799,0.00761,0.71152
CVE-2018-13800,0.00163,0.34006
CVE-2018-13801,0.0137,0.78561
CVE-2018-13802,0.01231,0.77423
CVE-2018-13804,0.03384,0.86301
CVE-2018-13805,0.00495,0.63091
CVE-2018-13806,0.00232,0.43284
CVE-2018-13807,0.01051,0.75682
CVE-2018-13808,0.00562,0.65823
CVE-2018-13809,0.00371,0.56077
CVE-2018-13810,0.00165,0.34363
CVE-2018-13811,0.00028,0.04604
CVE-2018-13812,0.05975,0.89774
CVE-2018-13813,0.00255,0.46164
CVE-2018-13814,0.00511,0.63846
CVE-2018-13815,0.00451,0.60943
CVE-2018-13816,0.02916,0.85218
CVE-2018-13818,0.0413,0.87613
CVE-2018-13819,0.00262,0.46832
CVE-2018-13820,0.00262,0.46832
CVE-2018-13821,0.05021,0.88792
CVE-2018-13822,0.00262,0.46832
CVE-2018-13823,0.00586,0.66682
CVE-2018-13824,0.00706,0.69935
CVE-2018-13825,0.00239,0.44316
CVE-2018-13826,0.00539,0.65026
CVE-2018-13832,0.00172,0.3541
CVE-2018-13833,0.00424,0.59457
CVE-2018-13836,0.00344,0.54162
CVE-2018-13843,0.00366,0.55769
CVE-2018-13844,0.00366,0.55769
CVE-2018-13845,0.0046,0.61394
CVE-2018-13846,0.00474,0.62026
CVE-2018-13847,0.00473,0.61991
CVE-2018-13848,0.00473,0.61991
CVE-2018-13849,0.00296,0.50075
CVE-2018-13850,0.00264,0.47127
CVE-2018-13858,0.01589,0.80047
CVE-2018-13859,0.6521,0.98354
CVE-2018-13860,0.00314,0.51604
CVE-2018-13861,0.0187,0.81563
CVE-2018-13862,0.50311,0.97611
CVE-2018-13863,0.00387,0.57074
CVE-2018-13864,0.01327,0.78224
CVE-2018-13865,0.0024,0.4463
CVE-2018-13866,0.00425,0.59484
CVE-2018-13867,0.00381,0.56716
CVE-2018-13868,0.00425,0.59484
CVE-2018-13869,0.00739,0.70673
CVE-2018-13870,0.00739,0.70673
CVE-2018-13871,0.00512,0.63869
CVE-2018-13872,0.00512,0.63869
CVE-2018-13873,0.00425,0.59484
CVE-2018-13874,0.00512,0.63869
CVE-2018-13875,0.00201,0.3944
CVE-2018-13876,0.00338,0.53715
CVE-2018-13877,0.00334,0.53455
CVE-2018-13878,0.00223,0.42206
CVE-2018-13879,0.00206,0.40066
CVE-2018-13885,0.00045,0.10616
CVE-2018-13886,0.00379,0.5658
CVE-2018-13887,0.00312,0.51514
CVE-2018-13888,0.00111,0.26675
CVE-2018-13889,0.00019,0.02716
CVE-2018-13893,0.00043,0.10271
CVE-2018-13895,0.00021,0.03271
CVE-2018-13896,0.00036,0.07232
CVE-2018-13897,0.00235,0.43618
CVE-2018-13898,0.00286,0.49328
CVE-2018-13899,0.00035,0.06898
CVE-2018-13900,0.00051,0.12965
CVE-2018-13901,0.00034,0.06478
CVE-2018-13902,0.0026,0.46599
CVE-2018-13903,0.00219,0.41775
CVE-2018-13904,0.00391,0.57365
CVE-2018-13905,0.00051,0.12965
CVE-2018-13906,0.00233,0.43367
CVE-2018-13907,0.00385,0.56954
CVE-2018-13908,0.00047,0.11575
CVE-2018-13909,0.00026,0.04148
CVE-2018-13910,0.00033,0.06173
CVE-2018-13911,0.0033,0.53095
CVE-2018-13912,0.00106,0.25843
CVE-2018-13913,0.0005,0.128
CVE-2018-13914,0.00102,0.25322
CVE-2018-13916,0.00094,0.2405
CVE-2018-13918,0.00121,0.28127
CVE-2018-13919,0.00041,0.09563
CVE-2018-13920,0.00041,0.09563
CVE-2018-13924,0.00379,0.5658
CVE-2018-13925,0.00464,0.61596
CVE-2018-13927,0.00028,0.04846
CVE-2018-13980,0.15366,0.94076
CVE-2018-13981,0.45937,0.97374
CVE-2018-13982,0.02596,0.84341
CVE-2018-13983,0.00347,0.54424
CVE-2018-13988,0.00549,0.65409
CVE-2018-13989,0.00551,0.65489
CVE-2018-13990,0.01046,0.75623
CVE-2018-13991,0.00145,0.31534
CVE-2018-13992,0.00168,0.34741
CVE-2018-13993,0.00124,0.28656
CVE-2018-13994,0.00426,0.59523
CVE-2018-13996,0.00433,0.60047
CVE-2018-13997,0.00433,0.59971
CVE-2018-13998,0.00235,0.43726
CVE-2018-13999,0.00235,0.43726
CVE-2018-14001,0.00344,0.54162
CVE-2018-14002,0.00344,0.54162
CVE-2018-14003,0.00344,0.54162
CVE-2018-14004,0.00237,0.44082
CVE-2018-14005,0.00237,0.44082
CVE-2018-14006,0.00237,0.44082
CVE-2018-14007,0.04784,0.88504
CVE-2018-14008,0.00136,0.30245
CVE-2018-14009,0.57116,0.97959
CVE-2018-14010,0.11264,0.92907
CVE-2018-14012,0.00251,0.45746
CVE-2018-14013,0.39816,0.97034
CVE-2018-14014,0.00141,0.31044
CVE-2018-14015,0.00226,0.42651
CVE-2018-14016,0.00226,0.42651
CVE-2018-14017,0.00226,0.42651
CVE-2018-14020,0.00202,0.395
CVE-2018-14023,0.00069,0.18497
CVE-2018-14027,0.0024,0.4463
CVE-2018-14028,0.04954,0.88713
CVE-2018-14029,0.00245,0.45153
CVE-2018-14031,0.00381,0.56716
CVE-2018-14033,0.00381,0.56716
CVE-2018-14034,0.00396,0.57674
CVE-2018-14035,0.00396,0.57674
CVE-2018-14036,0.06089,0.89881
CVE-2018-14037,0.00089,0.22811
CVE-2018-14040,0.01665,0.80481
CVE-2018-14041,0.08019,0.91345
CVE-2018-14042,0.01732,0.80866
CVE-2018-14043,0.00363,0.55631
CVE-2018-14044,0.00141,0.30927
CVE-2018-14045,0.00141,0.30927
CVE-2018-14046,0.00396,0.57674
CVE-2018-14047,0.00165,0.3443
CVE-2018-14048,0.00236,0.43822
CVE-2018-14049,0.00285,0.49064
CVE-2018-14050,0.00285,0.49064
CVE-2018-14051,0.00334,0.53455
CVE-2018-14052,0.00285,0.49064
CVE-2018-14054,0.00611,0.67413
CVE-2018-14055,0.00386,0.57045
CVE-2018-14056,0.00722,0.70328
CVE-2018-14057,0.00012,0.00768
CVE-2018-14058,0.01648,0.80397
CVE-2018-14059,7e-05,0.0027
CVE-2018-14060,0.11264,0.92907
CVE-2018-14062,0.00757,0.71087
CVE-2018-14063,0.00433,0.60047
CVE-2018-14064,0.74849,0.98801
CVE-2018-14065,0.00443,0.60578
CVE-2018-14066,0.00101,0.25122
CVE-2018-14067,0.08469,0.9157
CVE-2018-14068,0.00141,0.31044
CVE-2018-14069,0.00134,0.30025
CVE-2018-14071,0.01634,0.80301
CVE-2018-14072,0.00366,0.55769
CVE-2018-14073,0.00366,0.55769
CVE-2018-14077,0.00333,0.53265
CVE-2018-14078,0.01542,0.79753
CVE-2018-14079,0.00333,0.53265
CVE-2018-14080,0.00761,0.7116
CVE-2018-14081,0.0086,0.73052
CVE-2018-14082,0.00206,0.40066
CVE-2018-14083,0.07236,0.9081
CVE-2018-14084,0.00433,0.60047
CVE-2018-14085,0.00237,0.44082
CVE-2018-14086,0.00433,0.60047
CVE-2018-14087,0.00433,0.60047
CVE-2018-14088,0.00433,0.60047
CVE-2018-14089,0.00237,0.44082
CVE-2018-14241,0.00264,0.4704
CVE-2018-14242,0.00307,0.51053
CVE-2018-14243,0.00264,0.4704
CVE-2018-14244,0.00264,0.4704
CVE-2018-14245,0.00264,0.4704
CVE-2018-14246,0.00264,0.4704
CVE-2018-14247,0.00264,0.4704
CVE-2018-14248,0.00264,0.4704
CVE-2018-14249,0.00264,0.4704
CVE-2018-14250,0.00264,0.4704
CVE-2018-14251,0.00264,0.4704
CVE-2018-14252,0.00264,0.4704
CVE-2018-14253,0.00264,0.4704
CVE-2018-14254,0.00264,0.4704
CVE-2018-14255,0.00264,0.4704
CVE-2018-14256,0.00264,0.4704
CVE-2018-14257,0.00264,0.4704
CVE-2018-14258,0.00264,0.4704
CVE-2018-14259,0.00264,0.4704
CVE-2018-14260,0.00264,0.4704
CVE-2018-14261,0.00264,0.4704
CVE-2018-14262,0.00264,0.4704
CVE-2018-14263,0.00264,0.4704
CVE-2018-14264,0.00264,0.4704
CVE-2018-14265,0.00264,0.4704
CVE-2018-14266,0.00264,0.4704
CVE-2018-14267,0.00264,0.4704
CVE-2018-14268,0.00264,0.4704
CVE-2018-14269,0.00264,0.4704
CVE-2018-14270,0.00264,0.4704
CVE-2018-14271,0.00264,0.4704
CVE-2018-14272,0.00264,0.4704
CVE-2018-14273,0.00264,0.4704
CVE-2018-14274,0.00264,0.4704
CVE-2018-14275,0.00264,0.4704
CVE-2018-14276,0.00264,0.4704
CVE-2018-14277,0.00264,0.4704
CVE-2018-14278,0.00264,0.4704
CVE-2018-14279,0.00264,0.4704
CVE-2018-14280,0.00934,0.74182
CVE-2018-14281,0.00934,0.74182
CVE-2018-14282,0.00264,0.4704
CVE-2018-14283,0.00387,0.57101
CVE-2018-14284,0.00387,0.57101
CVE-2018-14285,0.00264,0.4704
CVE-2018-14286,0.00264,0.4704
CVE-2018-14287,0.00264,0.4704
CVE-2018-14288,0.00264,0.47062
CVE-2018-14289,0.00223,0.42168
CVE-2018-14290,0.00413,0.58792
CVE-2018-14291,0.00345,0.54254
CVE-2018-14292,0.00345,0.54254
CVE-2018-14293,0.00345,0.54254
CVE-2018-14294,0.00387,0.57101
CVE-2018-14295,0.23206,0.95473
CVE-2018-14296,0.00387,0.57101
CVE-2018-14297,0.00387,0.57101
CVE-2018-14298,0.00387,0.57101
CVE-2018-14299,0.00387,0.57101
CVE-2018-14300,0.00387,0.57101
CVE-2018-14301,0.00387,0.57101
CVE-2018-14302,0.00387,0.57101
CVE-2018-14303,0.00387,0.57101
CVE-2018-14304,0.00387,0.57101
CVE-2018-14305,0.00387,0.57101
CVE-2018-14306,0.00387,0.57101
CVE-2018-14307,0.00387,0.57101
CVE-2018-14308,0.00387,0.57101
CVE-2018-14309,0.00387,0.57101
CVE-2018-14310,0.00387,0.57101
CVE-2018-14311,0.00264,0.4704
CVE-2018-14312,0.00387,0.57101
CVE-2018-14313,0.00264,0.4704
CVE-2018-14314,0.00387,0.57101
CVE-2018-14315,0.00387,0.57101
CVE-2018-14316,0.00201,0.39376
CVE-2018-14317,0.00264,0.4704
CVE-2018-14318,0.01009,0.75186
CVE-2018-14320,0.00525,0.6449
CVE-2018-14324,0.02457,0.83863
CVE-2018-14325,0.00621,0.67741
CVE-2018-14326,0.00481,0.62489
CVE-2018-14327,0.01058,0.75748
CVE-2018-14328,0.22964,0.95434
CVE-2018-14329,0.00041,0.09222
CVE-2018-14331,0.00141,0.31044
CVE-2018-14332,0.00073,0.19466
CVE-2018-14333,0.00353,0.54909
CVE-2018-14334,0.00433,0.60047
CVE-2018-14335,0.09052,0.91888
CVE-2018-14336,0.19845,0.94979
CVE-2018-14337,0.00258,0.46451
CVE-2018-14338,0.00414,0.58798
CVE-2018-14339,0.00847,0.72858
CVE-2018-14340,0.0072,0.70283
CVE-2018-14341,0.00579,0.66424
CVE-2018-14342,0.00579,0.66424
CVE-2018-14343,0.00854,0.72967
CVE-2018-14344,0.00339,0.53788
CVE-2018-14345,0.00237,0.44175
CVE-2018-14346,0.00578,0.66393
CVE-2018-14347,0.00469,0.61817
CVE-2018-14348,0.00569,0.66075
CVE-2018-14349,0.01063,0.75796
CVE-2018-14350,0.04783,0.88501
CVE-2018-14351,0.01063,0.75796
CVE-2018-14352,0.04783,0.88501
CVE-2018-14353,0.02835,0.85004
CVE-2018-14354,0.02326,0.83454
CVE-2018-14355,0.00607,0.67301
CVE-2018-14356,0.01063,0.75796
CVE-2018-14357,0.04504,0.88138
CVE-2018-14358,0.02709,0.84677
CVE-2018-14359,0.04783,0.88501
CVE-2018-14360,0.00925,0.74052
CVE-2018-14361,0.00822,0.72331
CVE-2018-14362,0.05696,0.89528
CVE-2018-14363,0.00326,0.52599
CVE-2018-14364,0.56307,0.9792
CVE-2018-14366,0.001,0.25005
CVE-2018-14367,0.00339,0.53788
CVE-2018-14368,0.00579,0.66424
CVE-2018-14369,0.00666,0.69004
CVE-2018-14370,0.00367,0.55888
CVE-2018-14371,0.02605,0.84365
CVE-2018-14379,0.00523,0.64418
CVE-2018-14380,0.00265,0.47258
CVE-2018-14381,0.00199,0.39193
CVE-2018-14382,0.0024,0.4463
CVE-2018-14383,0.0028,0.48594
CVE-2018-14384,0.00035,0.06967
CVE-2018-14387,0.00132,0.29725
CVE-2018-14388,0.00058,0.15201
CVE-2018-14389,0.00264,0.47127
CVE-2018-14392,0.00678,0.69311
CVE-2018-14394,0.00473,0.61991
CVE-2018-14395,0.00868,0.73194
CVE-2018-14396,0.00206,0.40066
CVE-2018-14397,0.00206,0.40066
CVE-2018-14398,0.00199,0.39193
CVE-2018-14399,0.00763,0.71213
CVE-2018-14401,0.0006,0.16091
CVE-2018-14402,0.0006,0.16091
CVE-2018-14403,0.00611,0.67413
CVE-2018-14404,0.27798,0.96047
CVE-2018-14415,0.0024,0.4463
CVE-2018-14417,0.75756,0.98848
CVE-2018-14418,0.09086,0.91902
CVE-2018-14419,0.00235,0.43726
CVE-2018-14420,0.00141,0.31044
CVE-2018-14421,0.00385,0.56949
CVE-2018-14422,0.0024,0.4463
CVE-2018-14423,0.0055,0.65458
CVE-2018-14424,0.00092,0.23666
CVE-2018-14425,0.02231,0.83124
CVE-2018-14429,0.00581,0.66488
CVE-2018-14430,0.00367,0.5588
CVE-2018-14432,0.00693,0.69653
CVE-2018-14434,0.00126,0.28911
CVE-2018-14435,0.00114,0.27102
CVE-2018-14436,0.00114,0.27102
CVE-2018-14437,0.00123,0.28561
CVE-2018-14438,0.00122,0.2839
CVE-2018-14439,0.00237,0.44082
CVE-2018-14440,0.00264,0.47127
CVE-2018-14441,0.00433,0.60047
CVE-2018-14442,0.05653,0.8947
CVE-2018-14443,0.00425,0.59474
CVE-2018-14444,0.0028,0.48621
CVE-2018-14445,0.00333,0.53335
CVE-2018-14446,0.01013,0.75226
CVE-2018-14447,0.00497,0.63153
CVE-2018-14448,0.00285,0.49243
CVE-2018-14449,0.00396,0.57674
CVE-2018-14450,0.00396,0.57674
CVE-2018-14451,0.0042,0.59173
CVE-2018-14452,0.00396,0.57674
CVE-2018-14453,0.0042,0.59173
CVE-2018-14454,0.00396,0.57674
CVE-2018-14455,0.00396,0.57674
CVE-2018-14456,0.00396,0.57674
CVE-2018-14457,0.00396,0.57674
CVE-2018-14458,0.0042,0.59173
CVE-2018-14459,0.00396,0.57674
CVE-2018-14460,0.00381,0.56716
CVE-2018-14461,0.01218,0.7729
CVE-2018-14462,0.02537,0.8415
CVE-2018-14463,0.0107,0.7586
CVE-2018-14464,0.0223,0.83121
CVE-2018-14465,0.02537,0.8415
CVE-2018-14466,0.0223,0.83121
CVE-2018-14467,0.01777,0.81125
CVE-2018-14468,0.0233,0.83476
CVE-2018-14469,0.03774,0.87025
CVE-2018-14470,0.0223,0.83121
CVE-2018-14471,0.00348,0.54446
CVE-2018-14472,0.00576,0.66325
CVE-2018-14473,0.02755,0.84799
CVE-2018-14474,0.02948,0.853
CVE-2018-14476,0.00234,0.43538
CVE-2018-14478,0.00197,0.38882
CVE-2018-14481,0.00234,0.43538
CVE-2018-14485,0.217,0.95253
CVE-2018-14486,0.00571,0.66186
CVE-2018-14492,0.00354,0.54978
CVE-2018-14493,0.01597,0.80087
CVE-2018-14494,0.0896,0.91841
CVE-2018-14495,0.18805,0.94798
CVE-2018-14496,0.04783,0.88502
CVE-2018-14497,0.00188,0.37769
CVE-2018-14498,0.00338,0.53699
CVE-2018-14499,0.0024,0.4463
CVE-2018-14500,0.0024,0.4463
CVE-2018-14501,0.00264,0.47127
CVE-2018-14502,0.05071,0.88852
CVE-2018-14503,0.00223,0.4224
CVE-2018-14504,0.00511,0.63841
CVE-2018-14505,0.00337,0.53679
CVE-2018-14512,0.00222,0.42029
CVE-2018-14513,0.00223,0.4224
CVE-2018-14514,0.00482,0.62519
CVE-2018-14515,0.00513,0.63973
CVE-2018-14517,0.0024,0.4463
CVE-2018-14519,0.00048,0.12002
CVE-2018-14520,0.00078,0.20551
CVE-2018-14521,0.00396,0.57674
CVE-2018-14522,0.00474,0.62053
CVE-2018-14523,0.00474,0.62053
CVE-2018-14524,0.00238,0.44233
CVE-2018-14526,0.00629,0.67973
CVE-2018-14527,0.0024,0.4463
CVE-2018-14528,0.01044,0.75602
CVE-2018-14529,0.00316,0.51784
CVE-2018-14531,0.00455,0.61124
CVE-2018-14532,0.00474,0.62026
CVE-2018-14533,0.01704,0.80715
CVE-2018-14541,0.00206,0.40066
CVE-2018-14543,0.0018,0.36772
CVE-2018-14544,0.00178,0.36368
CVE-2018-14545,0.00178,0.36368
CVE-2018-14549,0.00285,0.49064
CVE-2018-14550,0.02567,0.84261
CVE-2018-14551,0.00365,0.55706
CVE-2018-14553,0.04233,0.8776
CVE-2018-14557,0.00314,0.51649
CVE-2018-14558,0.67453,0.98455
CVE-2018-14559,0.00314,0.51649
CVE-2018-14562,0.00372,0.56132
CVE-2018-14563,0.00433,0.60047
CVE-2018-14564,0.00433,0.60047
CVE-2018-14565,0.00433,0.60047
CVE-2018-14567,0.00319,0.52016
CVE-2018-14568,0.00298,0.50296
CVE-2018-14570,0.00885,0.73439
CVE-2018-14572,0.00844,0.72757
CVE-2018-14573,0.00033,0.06296
CVE-2018-14574,0.14505,0.9388
CVE-2018-14575,0.04324,0.87887
CVE-2018-14576,0.00237,0.4411
CVE-2018-14579,0.00994,0.75024
CVE-2018-14581,0.00435,0.60116
CVE-2018-14582,0.00141,0.31044
CVE-2018-14583,0.00145,0.31728
CVE-2018-14584,0.00429,0.59754
CVE-2018-14585,0.00429,0.59754
CVE-2018-14586,0.00429,0.59754
CVE-2018-14587,0.00429,0.59754
CVE-2018-14588,0.00367,0.55848
CVE-2018-14589,0.00429,0.59754
CVE-2018-14590,0.00366,0.55769
CVE-2018-14592,0.09385,0.92062
CVE-2018-14593,0.00721,0.70304
CVE-2018-14596,0.0065,0.68578
CVE-2018-14597,0.00203,0.39636
CVE-2018-14598,0.00848,0.72865
CVE-2018-14599,0.01473,0.7926
CVE-2018-14600,0.09137,0.91939
CVE-2018-14601,0.00233,0.4345
CVE-2018-14602,0.00098,0.24638
CVE-2018-14603,0.00034,0.06623
CVE-2018-14604,0.0007,0.18652
CVE-2018-14605,0.00063,0.16987
CVE-2018-14606,0.00059,0.15644
CVE-2018-14607,0.0058,0.66472
CVE-2018-14608,0.00187,0.37593
CVE-2018-14609,0.00208,0.40354
CVE-2018-14610,0.00061,0.16278
CVE-2018-14611,0.00103,0.25464
CVE-2018-14612,0.00066,0.17508
CVE-2018-14613,0.00083,0.21579
CVE-2018-14614,0.0011,0.26575
CVE-2018-14615,0.00369,0.55952
CVE-2018-14616,0.00089,0.22909
CVE-2018-14617,0.00263,0.46995
CVE-2018-14618,0.00531,0.6474
CVE-2018-14619,0.0012,0.28001
CVE-2018-14620,0.00139,0.30683
CVE-2018-14621,0.00353,0.54925
CVE-2018-14622,0.02803,0.84928
CVE-2018-14623,0.00245,0.45117
CVE-2018-14624,0.01565,0.79889
CVE-2018-14625,0.00023,0.03669
CVE-2018-14626,0.00103,0.25503
CVE-2018-14627,0.00249,0.45538
CVE-2018-14628,0.0087,0.73222
CVE-2018-14629,0.10917,0.9278
CVE-2018-14630,0.01514,0.79578
CVE-2018-14631,0.00739,0.70671
CVE-2018-14632,0.00897,0.73641
CVE-2018-14633,0.07844,0.91232
CVE-2018-14634,0.03831,0.87121
CVE-2018-14635,0.01229,0.7741
CVE-2018-14636,0.00227,0.42714
CVE-2018-14637,0.00252,0.45845
CVE-2018-14638,0.00914,0.73895
CVE-2018-14641,0.01486,0.79379
CVE-2018-14642,0.00791,0.71782
CVE-2018-14643,0.09103,0.91921
CVE-2018-14644,0.0003,0.05439
CVE-2018-14645,0.00149,0.32291
CVE-2018-14646,0.00043,0.10002
CVE-2018-14647,0.013,0.77993
CVE-2018-14648,0.10699,0.92653
CVE-2018-14649,0.68693,0.98516
CVE-2018-14650,0.00046,0.11324
CVE-2018-14651,0.03632,0.86778
CVE-2018-14652,0.01293,0.77943
CVE-2018-14653,0.00892,0.73569
CVE-2018-14654,0.01425,0.78934
CVE-2018-14655,0.00234,0.43464
CVE-2018-14656,0.00095,0.24258
CVE-2018-14657,0.00387,0.57065
CVE-2018-14658,0.00254,0.46052
CVE-2018-14659,0.02802,0.84924
CVE-2018-14660,0.01793,0.81209
CVE-2018-14661,0.03009,0.85451
CVE-2018-14662,0.00245,0.45171
CVE-2018-14663,0.00071,0.19039
CVE-2018-14664,0.00344,0.54172
CVE-2018-14665,0.071,0.90704
CVE-2018-14666,0.00372,0.56134
CVE-2018-14667,0.88137,0.9946
CVE-2018-14668,0.00214,0.41205
CVE-2018-14669,0.00437,0.60237
CVE-2018-14670,0.0042,0.59136
CVE-2018-14671,0.01136,0.76535
CVE-2018-14672,0.00435,0.60128
CVE-2018-14678,0.00041,0.09217
CVE-2018-14679,0.00923,0.74031
CVE-2018-14680,0.01578,0.79954
CVE-2018-14681,0.04087,0.87543
CVE-2018-14682,0.04087,0.87543
CVE-2018-14683,0.00359,0.55344
CVE-2018-14685,0.00411,0.58607
CVE-2018-14686,0.0024,0.4463
CVE-2018-14688,0.0024,0.4463
CVE-2018-14689,0.0024,0.4463
CVE-2018-14690,0.0024,0.4463
CVE-2018-14691,0.0024,0.4463
CVE-2018-14695,0.00577,0.66365
CVE-2018-14696,0.00577,0.66365
CVE-2018-14697,0.0024,0.4463
CVE-2018-14698,0.0024,0.4463
CVE-2018-14699,0.75562,0.98837
CVE-2018-14700,0.00577,0.66365
CVE-2018-14701,0.59063,0.98062
CVE-2018-14702,0.00577,0.66365
CVE-2018-14703,0.02408,0.83718
CVE-2018-14704,0.0024,0.4463
CVE-2018-14705,0.004,0.57942
CVE-2018-14706,0.68488,0.98505
CVE-2018-14707,0.10877,0.92762
CVE-2018-14708,0.00482,0.62519
CVE-2018-14709,0.00623,0.67828
CVE-2018-14710,0.0028,0.48565
CVE-2018-14711,0.00137,0.30371
CVE-2018-14712,0.00427,0.5956
CVE-2018-14713,0.00188,0.37741
CVE-2018-14714,0.68452,0.98502
CVE-2018-14715,0.00316,0.51784
CVE-2018-14716,0.53714,0.97782
CVE-2018-14718,0.14747,0.9393
CVE-2018-14719,0.03526,0.86591
CVE-2018-14720,0.0341,0.86371
CVE-2018-14721,0.09895,0.92293
CVE-2018-14722,0.0065,0.68544
CVE-2018-14724,0.00062,0.16416
CVE-2018-14728,0.92038,0.99696
CVE-2018-14729,0.59403,0.98077
CVE-2018-14730,0.00316,0.51784
CVE-2018-14731,0.00167,0.34671
CVE-2018-14732,0.0029,0.49568
CVE-2018-14733,0.00879,0.7336
CVE-2018-14734,0.00048,0.11923
CVE-2018-14735,0.00314,0.51604
CVE-2018-14736,0.00334,0.53455
CVE-2018-14737,0.00336,0.53572
CVE-2018-14738,0.0028,0.48621
CVE-2018-14739,0.0028,0.48621
CVE-2018-14740,0.0028,0.48621
CVE-2018-14741,0.0028,0.48621
CVE-2018-14742,0.0028,0.48621
CVE-2018-14743,0.00334,0.53455
CVE-2018-14744,0.00509,0.6375
CVE-2018-14745,0.00148,0.32097
CVE-2018-14746,0.04785,0.88506
CVE-2018-14747,0.006,0.67079
CVE-2018-14748,0.00622,0.67775
CVE-2018-14749,0.00543,0.65211
CVE-2018-14767,0.01741,0.80908
CVE-2018-14768,0.03022,0.85486
CVE-2018-14769,0.00157,0.33341
CVE-2018-14770,0.03453,0.86468
CVE-2018-14771,0.03453,0.86468
CVE-2018-14772,0.33819,0.96603
CVE-2018-14773,0.05105,0.88889
CVE-2018-14774,0.00223,0.42222
CVE-2018-14775,0.00048,0.12123
CVE-2018-14776,0.00294,0.49912
CVE-2018-14777,0.00206,0.40066
CVE-2018-14779,0.00173,0.35628
CVE-2018-14780,0.00156,0.33155
CVE-2018-14781,0.00094,0.24007
CVE-2018-14782,0.00343,0.54101
CVE-2018-14783,0.00138,0.30615
CVE-2018-14784,0.00142,0.31131
CVE-2018-14785,0.0159,0.80055
CVE-2018-14786,0.07718,0.91155
CVE-2018-14787,0.00111,0.26745
CVE-2018-14788,0.00244,0.45063
CVE-2018-14789,0.0019,0.38073
CVE-2018-14790,0.03979,0.87375
CVE-2018-14791,0.00103,0.25563
CVE-2018-14792,0.00251,0.45792
CVE-2018-14793,0.00284,0.49042
CVE-2018-14794,0.00766,0.71281
CVE-2018-14795,0.01801,0.81248
CVE-2018-14796,0.00306,0.50965
CVE-2018-14797,0.00373,0.56239
CVE-2018-14798,0.00232,0.43346
CVE-2018-14799,0.00217,0.4152
CVE-2018-14800,0.00195,0.38702
CVE-2018-14801,0.00143,0.3132
CVE-2018-14802,0.03509,0.86551
CVE-2018-14803,0.00441,0.60428
CVE-2018-14804,0.05947,0.89755
CVE-2018-14805,0.01397,0.78745
CVE-2018-14806,0.11609,0.93028
CVE-2018-14807,0.04628,0.88313
CVE-2018-14808,0.0023,0.43041
CVE-2018-14809,0.01264,0.77686
CVE-2018-14810,0.00259,0.46516
CVE-2018-14811,0.02812,0.84943
