#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-14812,0.00176,0.36071
CVE-2018-14813,0.04821,0.88551
CVE-2018-14814,0.00476,0.62183
CVE-2018-14815,0.03258,0.86045
CVE-2018-14816,0.04127,0.8761
CVE-2018-14817,0.03235,0.85999
CVE-2018-14818,0.01262,0.7767
CVE-2018-14819,0.03258,0.86045
CVE-2018-14820,0.01331,0.7825
CVE-2018-14821,0.02197,0.83016
CVE-2018-14822,0.00954,0.7447
CVE-2018-14823,0.04821,0.88551
CVE-2018-14824,0.00737,0.70625
CVE-2018-14825,0.00196,0.38823
CVE-2018-14826,0.24234,0.95635
CVE-2018-14827,0.00302,0.5061
CVE-2018-14828,0.00065,0.17253
CVE-2018-14829,0.50217,0.97609
CVE-2018-14831,0.00271,0.47803
CVE-2018-14833,0.00371,0.56098
CVE-2018-14835,0.00206,0.40066
CVE-2018-14836,0.00207,0.40168
CVE-2018-14837,0.00235,0.43726
CVE-2018-14838,0.0024,0.4463
CVE-2018-14839,0.93171,0.99794
CVE-2018-14840,0.04153,0.87643
CVE-2018-14846,0.00231,0.43157
CVE-2018-14847,0.8941,0.9953
CVE-2018-14849,0.00258,0.46489
CVE-2018-14850,0.00557,0.65667
CVE-2018-14851,0.00943,0.74318
CVE-2018-14852,0.00146,0.31831
CVE-2018-14853,0.00158,0.33416
CVE-2018-14854,0.00154,0.32995
CVE-2018-14855,0.00154,0.32995
CVE-2018-14856,0.00154,0.32995
CVE-2018-14857,0.06345,0.90096
CVE-2018-14858,0.00371,0.56098
CVE-2018-14859,0.00367,0.55857
CVE-2018-14860,0.02357,0.83557
CVE-2018-14861,0.00378,0.56544
CVE-2018-14862,0.00267,0.47437
CVE-2018-14863,0.00367,0.55857
CVE-2018-14864,0.00141,0.3096
CVE-2018-14865,0.00237,0.44159
CVE-2018-14866,0.00262,0.46788
CVE-2018-14867,0.00258,0.46462
CVE-2018-14868,0.002,0.39288
CVE-2018-14869,0.00108,0.26207
CVE-2018-14872,0.00237,0.44082
CVE-2018-14873,0.00206,0.40066
CVE-2018-14874,0.00443,0.6056
CVE-2018-14875,0.0042,0.59139
CVE-2018-14876,0.00165,0.3443
CVE-2018-14877,0.00191,0.38188
CVE-2018-14878,4e-05,0.00128
CVE-2018-14879,0.01273,0.77774
CVE-2018-14880,0.04236,0.87764
CVE-2018-14881,0.03446,0.86442
CVE-2018-14882,0.01693,0.80657
CVE-2018-14883,0.49919,0.97593
CVE-2018-14884,0.00492,0.62973
CVE-2018-14885,0.00726,0.70401
CVE-2018-14886,0.00297,0.50211
CVE-2018-14887,0.00431,0.59872
CVE-2018-14888,0.07918,0.91278
CVE-2018-14889,0.00072,0.19266
CVE-2018-14890,0.00287,0.49412
CVE-2018-14891,0.00051,0.1305
CVE-2018-14892,0.01814,0.81306
CVE-2018-14893,0.11662,0.93047
CVE-2018-14894,0.00333,0.53305
CVE-2018-14899,0.0024,0.4463
CVE-2018-14900,0.00249,0.45516
CVE-2018-14901,0.00371,0.56098
CVE-2018-14902,0.00316,0.51784
CVE-2018-14903,0.00127,0.28975
CVE-2018-14904,0.00585,0.66632
CVE-2018-14905,0.0024,0.4463
CVE-2018-14906,0.0024,0.4463
CVE-2018-14907,0.00232,0.43339
CVE-2018-14908,0.00145,0.31728
CVE-2018-14910,0.00465,0.61614
CVE-2018-14911,0.00358,0.55242
CVE-2018-14912,0.91377,0.99649
CVE-2018-14916,0.68248,0.98491
CVE-2018-14918,0.73138,0.98714
CVE-2018-14919,0.01791,0.81198
CVE-2018-14922,0.00418,0.59065
CVE-2018-14923,0.00233,0.43443
CVE-2018-14924,0.0024,0.4463
CVE-2018-14925,0.00433,0.60047
CVE-2018-14926,0.00141,0.31057
CVE-2018-14927,0.00264,0.47042
CVE-2018-14928,0.0065,0.68585
CVE-2018-14929,0.0024,0.4463
CVE-2018-14930,0.00145,0.31728
CVE-2018-14931,0.10712,0.9266
CVE-2018-14933,0.9191,0.99687
CVE-2018-14934,0.00111,0.26603
CVE-2018-14935,0.00301,0.50546
CVE-2018-14936,0.00235,0.43726
CVE-2018-14937,0.00235,0.43726
CVE-2018-14938,0.00518,0.64221
CVE-2018-14939,0.00614,0.67521
CVE-2018-14940,0.0065,0.68578
CVE-2018-14941,0.00216,0.41368
CVE-2018-14942,0.00413,0.58777
CVE-2018-14943,0.00299,0.50397
CVE-2018-14944,0.00201,0.39472
CVE-2018-14945,0.00213,0.41126
CVE-2018-14946,0.00397,0.57711
CVE-2018-14947,0.00397,0.57711
CVE-2018-14948,0.00201,0.39472
CVE-2018-14950,0.00507,0.63704
CVE-2018-14951,0.00549,0.65398
CVE-2018-14952,0.00507,0.63704
CVE-2018-14953,0.00507,0.63704
CVE-2018-14954,0.00549,0.65398
CVE-2018-14955,0.00549,0.65398
CVE-2018-14956,0.0214,0.82752
CVE-2018-14957,0.00343,0.54112
CVE-2018-14958,0.00141,0.31007
CVE-2018-14959,0.00141,0.31007
CVE-2018-14960,0.0018,0.36763
CVE-2018-14961,0.00264,0.47049
CVE-2018-14962,0.00206,0.40066
CVE-2018-14963,0.00141,0.31044
CVE-2018-14964,0.00206,0.40066
CVE-2018-14965,0.00145,0.31728
CVE-2018-14966,0.00145,0.31728
CVE-2018-14967,0.00244,0.45048
CVE-2018-14968,0.00264,0.47127
CVE-2018-14969,0.00235,0.43726
CVE-2018-14970,0.00235,0.43726
CVE-2018-14971,0.00235,0.43726
CVE-2018-14972,0.00235,0.43726
CVE-2018-14973,0.00235,0.43726
CVE-2018-14974,0.00235,0.43726
CVE-2018-14975,0.00235,0.43726
CVE-2018-14976,0.00235,0.43726
CVE-2018-14977,0.0024,0.4463
CVE-2018-14978,0.00145,0.31728
CVE-2018-14979,0.0007,0.18587
CVE-2018-14980,0.00042,0.09864
CVE-2018-14981,0.00093,0.23882
CVE-2018-14982,0.00093,0.23882
CVE-2018-14983,0.00066,0.17651
CVE-2018-14984,0.00222,0.42035
CVE-2018-14985,0.00031,0.05576
CVE-2018-14986,0.00316,0.51784
CVE-2018-14987,0.00031,0.05576
CVE-2018-14988,0.00296,0.50124
CVE-2018-14989,0.00286,0.49259
CVE-2018-14990,0.00289,0.49503
CVE-2018-14991,0.00528,0.64662
CVE-2018-14992,0.00048,0.11971
CVE-2018-14993,0.00069,0.18274
CVE-2018-14994,0.00286,0.49259
CVE-2018-14995,0.00053,0.13545
CVE-2018-14996,0.00061,0.16291
CVE-2018-14997,0.00068,0.1808
CVE-2018-14998,0.00251,0.45791
CVE-2018-14999,0.00418,0.59028
CVE-2018-15000,0.00082,0.21306
CVE-2018-15001,0.00053,0.13837
CVE-2018-15002,0.00058,0.15257
CVE-2018-15003,0.00247,0.45361
CVE-2018-15004,0.00316,0.51784
CVE-2018-15005,0.00058,0.15186
CVE-2018-15006,0.00081,0.21123
CVE-2018-15007,0.00136,0.30329
CVE-2018-15120,0.06769,0.90445
CVE-2018-15121,0.00149,0.32259
CVE-2018-15122,0.0032,0.52142
CVE-2018-15123,0.00319,0.52057
CVE-2018-15124,0.00369,0.55963
CVE-2018-15125,0.0031,0.51327
CVE-2018-15126,0.0716,0.90749
CVE-2018-15127,0.1561,0.94131
CVE-2018-15128,0.01551,0.7981
CVE-2018-15129,0.00206,0.40066
CVE-2018-15130,0.00206,0.40066
CVE-2018-15131,0.02066,0.82419
CVE-2018-15132,0.04499,0.88131
CVE-2018-15133,0.80228,0.9907
CVE-2018-15136,0.0025,0.45602
CVE-2018-15137,0.28774,0.96159
CVE-2018-15138,0.50624,0.97623
CVE-2018-15139,0.81159,0.99121
CVE-2018-15140,0.02138,0.82743
CVE-2018-15141,0.02155,0.82832
CVE-2018-15142,0.02433,0.83797
CVE-2018-15143,0.00017,0.0221
CVE-2018-15144,0.00016,0.01782
CVE-2018-15145,0.00017,0.0221
CVE-2018-15146,0.00055,0.14414
CVE-2018-15147,0.00055,0.14414
CVE-2018-15148,0.00055,0.14414
CVE-2018-15149,0.00055,0.14414
CVE-2018-15150,0.00055,0.14414
CVE-2018-15151,0.00055,0.14414
CVE-2018-15152,0.08626,0.91649
CVE-2018-15153,0.79594,0.99036
CVE-2018-15154,0.07301,0.90861
CVE-2018-15155,0.06255,0.90011
CVE-2018-15156,0.06255,0.90011
CVE-2018-15157,0.00421,0.59225
CVE-2018-15158,0.00421,0.59225
CVE-2018-15159,0.00421,0.59225
CVE-2018-15160,0.00421,0.59225
CVE-2018-15161,0.00388,0.57142
CVE-2018-15168,0.01891,0.81658
CVE-2018-15169,0.00425,0.59491
CVE-2018-15172,0.101,0.92391
CVE-2018-15173,0.01751,0.80971
CVE-2018-15174,0.00234,0.43569
CVE-2018-15175,0.00234,0.43569
CVE-2018-15176,0.00234,0.43569
CVE-2018-15177,0.00141,0.31057
CVE-2018-15178,0.0023,0.4304
CVE-2018-15180,0.0027,0.47684
CVE-2018-15181,0.00792,0.71803
CVE-2018-15182,0.00206,0.40066
CVE-2018-15183,0.0024,0.4463
CVE-2018-15184,0.00206,0.40066
CVE-2018-15185,0.00137,0.30399
CVE-2018-15186,0.00145,0.31728
CVE-2018-15187,0.00135,0.30099
CVE-2018-15188,0.00137,0.30399
CVE-2018-15189,0.00206,0.40066
CVE-2018-15190,0.00206,0.40066
CVE-2018-15191,0.00539,0.65034
CVE-2018-15192,0.00292,0.49755
CVE-2018-15193,0.00209,0.40475
CVE-2018-15197,0.00141,0.31007
CVE-2018-15198,0.00141,0.31007
CVE-2018-15199,0.00291,0.49682
CVE-2018-15202,0.00101,0.25219
CVE-2018-15203,0.00161,0.33847
CVE-2018-15206,0.00145,0.31728
CVE-2018-15207,0.00476,0.62178
CVE-2018-15208,0.00441,0.60454
CVE-2018-15209,0.00645,0.68389
CVE-2018-15310,0.00283,0.48926
CVE-2018-15311,0.03533,0.86604
CVE-2018-15312,0.00259,0.46574
CVE-2018-15313,0.00418,0.59009
CVE-2018-15314,0.00418,0.59009
CVE-2018-15315,0.00259,0.46534
CVE-2018-15316,0.0015,0.32369
CVE-2018-15317,0.00821,0.72314
CVE-2018-15318,0.00611,0.67425
CVE-2018-15319,0.00588,0.66722
CVE-2018-15320,0.00682,0.69413
CVE-2018-15321,0.00188,0.37799
CVE-2018-15322,0.00304,0.50814
CVE-2018-15323,0.00647,0.68462
CVE-2018-15324,0.00647,0.68462
CVE-2018-15325,0.00281,0.48673
CVE-2018-15326,0.00156,0.33212
CVE-2018-15327,0.00276,0.48285
CVE-2018-15328,0.02179,0.82921
CVE-2018-15329,0.00276,0.48285
CVE-2018-15330,0.00611,0.67425
CVE-2018-15331,0.00221,0.4194
CVE-2018-15332,0.00123,0.28522
CVE-2018-15333,0.00131,0.29586
CVE-2018-15334,0.00279,0.48469
CVE-2018-15335,0.0051,0.63787
CVE-2018-15350,0.00712,0.70075
CVE-2018-15351,0.00441,0.60444
CVE-2018-15352,0.0033,0.53116
CVE-2018-15353,0.03618,0.86745
CVE-2018-15354,0.00437,0.60248
CVE-2018-15355,0.0007,0.18666
CVE-2018-15356,0.00403,0.58126
CVE-2018-15357,0.00556,0.65635
CVE-2018-15358,0.00655,0.68735
CVE-2018-15359,0.00691,0.69606
CVE-2018-15360,0.00104,0.25628
CVE-2018-15361,0.01329,0.78237
CVE-2018-15362,0.02182,0.82939
CVE-2018-15363,0.0006,0.16043
CVE-2018-15364,0.00111,0.26651
CVE-2018-15365,0.00602,0.67135
CVE-2018-15366,0.00128,0.29244
CVE-2018-15367,0.00135,0.30129
CVE-2018-15368,0.00111,0.26672
CVE-2018-15369,0.00222,0.42029
CVE-2018-15370,0.00073,0.19518
CVE-2018-15371,0.00048,0.11975
CVE-2018-15372,0.00286,0.49322
CVE-2018-15373,0.00231,0.43212
CVE-2018-15374,0.0003,0.05218
CVE-2018-15375,0.00062,0.16617
CVE-2018-15376,0.00062,0.16617
CVE-2018-15377,0.00436,0.60197
CVE-2018-15378,0.01795,0.81218
CVE-2018-15379,0.89746,0.99549
CVE-2018-15380,0.00165,0.34357
CVE-2018-15381,0.59292,0.98073
CVE-2018-15382,0.008,0.71944
CVE-2018-15383,0.01113,0.7631
CVE-2018-15386,0.00251,0.45774
CVE-2018-15387,0.00166,0.34528
CVE-2018-15388,0.00517,0.64146
CVE-2018-15389,0.00956,0.74497
CVE-2018-15390,0.00416,0.58912
CVE-2018-15391,0.00596,0.66944
CVE-2018-15392,0.00104,0.25586
CVE-2018-15393,0.00089,0.22992
CVE-2018-15394,0.00141,0.30921
CVE-2018-15395,0.00123,0.28476
CVE-2018-15396,0.00613,0.67474
CVE-2018-15397,0.00289,0.49527
CVE-2018-15398,0.00481,0.62445
CVE-2018-15399,0.00537,0.64958
CVE-2018-15400,0.00329,0.53012
CVE-2018-15401,0.00184,0.37204
CVE-2018-15402,0.00098,0.24746
CVE-2018-15403,0.00192,0.38293
CVE-2018-15404,0.00475,0.62068
CVE-2018-15405,0.00119,0.27782
CVE-2018-15406,0.00371,0.56074
CVE-2018-15407,0.00061,0.16111
CVE-2018-15408,0.00239,0.44319
CVE-2018-15409,0.00434,0.60057
CVE-2018-15410,0.00232,0.43298
CVE-2018-15411,0.00232,0.43298
CVE-2018-15412,0.00239,0.44319
CVE-2018-15413,0.00239,0.44319
CVE-2018-15414,0.00239,0.44319
CVE-2018-15415,0.00239,0.44319
CVE-2018-15416,0.00239,0.44319
CVE-2018-15417,0.00239,0.44319
CVE-2018-15418,0.00232,0.43298
CVE-2018-15419,0.00232,0.43298
CVE-2018-15420,0.00239,0.44319
CVE-2018-15421,0.00232,0.43298
CVE-2018-15422,0.00232,0.43298
CVE-2018-15423,0.00108,0.26179
CVE-2018-15424,0.00224,0.42322
CVE-2018-15425,0.00395,0.57602
CVE-2018-15426,0.00176,0.36018
CVE-2018-15427,0.18841,0.94804
CVE-2018-15428,0.00641,0.68278
CVE-2018-15429,0.00456,0.61174
CVE-2018-15430,0.01581,0.79968
CVE-2018-15431,0.00096,0.24378
CVE-2018-15432,0.00152,0.32604
CVE-2018-15433,0.00152,0.32604
CVE-2018-15434,0.00329,0.53012
CVE-2018-15435,0.00124,0.28634
CVE-2018-15436,0.00352,0.54858
CVE-2018-15437,0.00909,0.73803
CVE-2018-15438,0.00342,0.53969
CVE-2018-15439,0.01255,0.77616
CVE-2018-15440,0.00932,0.74162
CVE-2018-15441,0.00341,0.53919
CVE-2018-15442,0.56497,0.97925
CVE-2018-15443,0.00921,0.73997
CVE-2018-15444,0.01332,0.78253
CVE-2018-15445,0.00494,0.63043
CVE-2018-15446,0.01437,0.79014
CVE-2018-15447,0.01351,0.78424
CVE-2018-15448,0.01437,0.79014
CVE-2018-15449,0.00465,0.6162
CVE-2018-15450,0.0028,0.48647
CVE-2018-15451,0.00144,0.31445
CVE-2018-15452,0.00066,0.17517
CVE-2018-15453,0.00295,0.50006
CVE-2018-15454,0.03904,0.87262
CVE-2018-15455,0.00279,0.48544
CVE-2018-15456,0.00141,0.31095
CVE-2018-15457,0.00157,0.33267
CVE-2018-15458,0.04647,0.88338
CVE-2018-15459,0.00147,0.32038
CVE-2018-15460,0.00455,0.61144
CVE-2018-15461,0.00157,0.33267
CVE-2018-15462,0.00459,0.61324
CVE-2018-15463,0.00213,0.41062
CVE-2018-15464,0.00537,0.64973
CVE-2018-15465,0.00306,0.50961
CVE-2018-15466,0.00605,0.67216
CVE-2018-15467,0.00157,0.33267
CVE-2018-15468,0.00041,0.09606
CVE-2018-15469,0.0007,0.1853
CVE-2018-15470,0.0007,0.1853
CVE-2018-15471,0.00093,0.23844
CVE-2018-15472,0.00086,0.22344
CVE-2018-15473,0.90527,0.99597
CVE-2018-15474,0.01137,0.76546
CVE-2018-15476,0.00137,0.30398
CVE-2018-15477,0.0038,0.56684
CVE-2018-15478,0.00363,0.55631
CVE-2018-15479,0.00191,0.3811
CVE-2018-15480,0.00756,0.71061
CVE-2018-15481,0.00756,0.71062
CVE-2018-15482,0.00093,0.23882
CVE-2018-15483,0.00353,0.54911
CVE-2018-15484,0.10894,0.92769
CVE-2018-15485,0.01131,0.76485
CVE-2018-15486,0.00275,0.48201
CVE-2018-15490,0.00087,0.22422
CVE-2018-15491,0.00233,0.43428
CVE-2018-15492,0.00353,0.54889
CVE-2018-15493,0.002,0.39256
CVE-2018-15494,0.01248,0.77571
CVE-2018-15495,0.00317,0.51856
CVE-2018-15497,0.09355,0.92044
CVE-2018-15498,0.00482,0.62519
CVE-2018-15499,0.00727,0.70432
CVE-2018-15501,0.00358,0.55211
CVE-2018-15502,0.00258,0.46496
CVE-2018-15503,0.02093,0.82553
CVE-2018-15504,0.00424,0.59433
CVE-2018-15505,0.0015,0.32354
CVE-2018-15506,0.0214,0.82753
CVE-2018-15508,0.00667,0.69029
CVE-2018-15509,0.00482,0.62519
CVE-2018-15510,0.0012,0.28002
CVE-2018-15511,0.00223,0.4224
CVE-2018-15512,0.00223,0.4224
CVE-2018-15513,0.00206,0.39948
CVE-2018-15514,0.06574,0.90285
CVE-2018-15515,0.00533,0.64832
CVE-2018-15516,0.01407,0.78816
CVE-2018-15517,0.69585,0.98554
CVE-2018-15518,0.02183,0.82943
CVE-2018-15519,0.00543,0.65211
CVE-2018-15520,0.00543,0.65211
CVE-2018-15528,0.00243,0.44874
CVE-2018-15529,0.24898,0.95704
CVE-2018-15530,0.0024,0.4463
CVE-2018-15531,0.19852,0.94981
CVE-2018-15532,0.00156,0.33157
CVE-2018-15533,0.00357,0.55096
CVE-2018-15534,0.07607,0.91076
CVE-2018-15535,0.81247,0.99126
CVE-2018-15536,0.08723,0.917
CVE-2018-15537,0.0229,0.83326
CVE-2018-15538,0.00328,0.52825
CVE-2018-15539,0.00197,0.38941
CVE-2018-15540,0.00335,0.53534
CVE-2018-15542,0.00047,0.11444
CVE-2018-15543,0.00061,0.16229
CVE-2018-15546,0.00301,0.50546
CVE-2018-15552,0.00391,0.5741
CVE-2018-15553,0.03636,0.86786
CVE-2018-15555,0.01156,0.76724
CVE-2018-15556,0.02542,0.84166
CVE-2018-15557,0.02916,0.85217
CVE-2018-15559,0.00301,0.50546
CVE-2018-15560,0.00328,0.52783
CVE-2018-15562,0.00211,0.40822
CVE-2018-15563,0.0024,0.4463
CVE-2018-15564,0.00141,0.31057
CVE-2018-15565,0.00096,0.24395
CVE-2018-15566,0.0024,0.4463
CVE-2018-15567,0.0024,0.4463
CVE-2018-15568,0.00141,0.31057
CVE-2018-15569,0.00117,0.27596
CVE-2018-15570,0.00235,0.43726
CVE-2018-15571,0.00309,0.51184
CVE-2018-15572,0.0008,0.20925
CVE-2018-15573,0.0029,0.49579
CVE-2018-15574,0.0024,0.4463
CVE-2018-15576,0.02647,0.84509
CVE-2018-15580,0.00223,0.4224
CVE-2018-15581,0.00223,0.4224
CVE-2018-15582,0.00238,0.44264
CVE-2018-15583,0.00304,0.50805
CVE-2018-15584,0.00238,0.44264
CVE-2018-15585,0.0037,0.56011
CVE-2018-15586,0.00227,0.42743
CVE-2018-15587,0.01998,0.82128
CVE-2018-15588,0.00507,0.63659
CVE-2018-15590,0.00092,0.23583
CVE-2018-15591,0.00341,0.53966
CVE-2018-15592,0.00102,0.25242
CVE-2018-15593,0.00091,0.23276
CVE-2018-15594,0.0002,0.02856
CVE-2018-15596,0.02479,0.83957
CVE-2018-15598,0.00412,0.58719
CVE-2018-15599,0.00534,0.64857
CVE-2018-15601,0.00433,0.60047
CVE-2018-15602,0.00328,0.52825
CVE-2018-15603,0.00301,0.50546
CVE-2018-15605,0.01177,0.76895
CVE-2018-15606,0.00301,0.50546
CVE-2018-15607,0.00518,0.64184
CVE-2018-15608,0.015,0.79484
CVE-2018-15610,0.00617,0.67594
CVE-2018-15611,0.00034,0.06551
CVE-2018-15612,0.00116,0.27397
CVE-2018-15613,0.00247,0.45291
CVE-2018-15614,0.00197,0.38991
CVE-2018-15615,0.00056,0.14462
CVE-2018-15616,0.0511,0.88894
CVE-2018-15617,0.00375,0.56309
CVE-2018-15631,0.00222,0.42052
CVE-2018-15632,0.00576,0.66329
CVE-2018-15633,0.00288,0.4943
CVE-2018-15634,0.00288,0.4943
CVE-2018-15635,0.0029,0.49569
CVE-2018-15638,0.00217,0.41492
CVE-2018-15640,0.17681,0.94576
CVE-2018-15641,0.00212,0.40879
CVE-2018-15645,0.00207,0.40252
CVE-2018-15655,0.00334,0.53365
CVE-2018-15656,0.00316,0.51784
CVE-2018-15657,0.07182,0.90767
CVE-2018-15658,0.00797,0.71886
CVE-2018-15659,0.00334,0.53365
CVE-2018-15660,0.00297,0.50199
CVE-2018-15661,0.00314,0.51662
CVE-2018-15664,0.05635,0.89454
CVE-2018-15665,0.0035,0.54577
CVE-2018-15667,0.00232,0.43282
CVE-2018-15668,0.00295,0.50001
CVE-2018-15669,0.00237,0.44082
CVE-2018-15670,0.0025,0.45602
CVE-2018-15671,0.00284,0.49035
CVE-2018-15676,0.00238,0.44246
CVE-2018-15677,0.00113,0.26909
CVE-2018-15678,0.0024,0.4463
CVE-2018-15679,0.0024,0.4463
CVE-2018-15680,0.00174,0.35757
CVE-2018-15681,0.00205,0.39845
CVE-2018-15682,0.00339,0.53795
CVE-2018-15683,0.00199,0.39193
CVE-2018-15684,0.00245,0.45126
CVE-2018-15685,0.13253,0.93552
CVE-2018-15686,0.02028,0.82273
CVE-2018-15687,0.00352,0.54813
CVE-2018-15688,0.00845,0.72778
CVE-2018-15691,0.51106,0.97649
CVE-2018-15692,0.00256,0.46334
CVE-2018-15693,0.00321,0.52272
CVE-2018-15694,0.02755,0.84798
CVE-2018-15695,0.0064,0.6825
CVE-2018-15696,0.00406,0.58317
CVE-2018-15697,0.00557,0.65641
CVE-2018-15698,0.00961,0.74562
CVE-2018-15699,0.0024,0.4463
CVE-2018-15700,0.00176,0.36035
CVE-2018-15701,0.00221,0.41922
CVE-2018-15702,0.00167,0.34693
CVE-2018-15703,0.00533,0.64828
CVE-2018-15704,0.20485,0.95079
CVE-2018-15705,0.06646,0.90347
CVE-2018-15706,0.04436,0.88038
CVE-2018-15707,0.01274,0.77777
CVE-2018-15708,0.92317,0.99717
CVE-2018-15709,0.11157,0.92874
CVE-2018-15710,0.78984,0.99004
CVE-2018-15711,0.31734,0.96425
CVE-2018-15712,0.13535,0.93631
CVE-2018-15713,0.03705,0.869
CVE-2018-15714,0.24157,0.95621
CVE-2018-15715,0.01785,0.81167
CVE-2018-15716,0.6076,0.98146
CVE-2018-15717,0.00096,0.24354
CVE-2018-15718,0.00488,0.62803
CVE-2018-15719,0.00305,0.50902
CVE-2018-15720,0.00817,0.7224
CVE-2018-15721,0.01104,0.76213
CVE-2018-15722,0.01426,0.78937
CVE-2018-15723,0.08522,0.91598
CVE-2018-15726,0.00152,0.32683
CVE-2018-15727,0.78919,0.99
CVE-2018-15728,0.01252,0.77596
CVE-2018-15729,0.00085,0.22094
CVE-2018-15730,0.00085,0.22094
CVE-2018-15731,0.00085,0.22094
CVE-2018-15732,0.00064,0.17158
CVE-2018-15733,0.00085,0.22094
CVE-2018-15734,0.00064,0.17158
CVE-2018-15735,0.00064,0.17158
CVE-2018-15736,0.00085,0.22094
CVE-2018-15737,0.00085,0.22094
CVE-2018-15738,0.00121,0.28161
CVE-2018-15740,0.01062,0.75789
CVE-2018-15745,0.89162,0.99517
CVE-2018-15746,0.00063,0.16793
CVE-2018-15747,0.02647,0.84507
CVE-2018-15748,0.01194,0.77065
CVE-2018-15749,0.00058,0.15257
CVE-2018-15750,0.01095,0.76095
CVE-2018-15751,0.00874,0.73287
CVE-2018-15752,0.00136,0.30259
CVE-2018-15753,0.00371,0.56098
CVE-2018-15754,0.00534,0.6485
CVE-2018-15755,0.00585,0.66615
CVE-2018-15756,0.10428,0.92539
CVE-2018-15758,0.00403,0.58117
CVE-2018-15759,0.00324,0.52504
CVE-2018-15761,0.0053,0.64722
CVE-2018-15762,0.00222,0.41985
CVE-2018-15763,0.00229,0.42971
CVE-2018-15764,0.15209,0.94043
CVE-2018-15765,0.00154,0.32961
CVE-2018-15766,0.00111,0.26655
CVE-2018-15767,0.44565,0.9731
CVE-2018-15768,0.27747,0.96037
CVE-2018-15769,0.00912,0.73865
CVE-2018-15771,0.00097,0.24501
CVE-2018-15772,0.00095,0.24103
CVE-2018-15773,0.00034,0.06675
CVE-2018-15774,0.003,0.50458
CVE-2018-15776,0.00857,0.73011
CVE-2018-15778,0.00039,0.08741
CVE-2018-15780,0.00256,0.46236
CVE-2018-15781,0.00241,0.44687
CVE-2018-15782,0.00036,0.07249
CVE-2018-15784,0.00093,0.23862
CVE-2018-15795,0.00357,0.55135
CVE-2018-15796,0.00438,0.60279
CVE-2018-15797,0.00338,0.53742
CVE-2018-15798,0.00666,0.69009
CVE-2018-15800,0.00292,0.49747
CVE-2018-15801,0.00055,0.14422
CVE-2018-15804,0.00318,0.51904
CVE-2018-15805,0.00418,0.59069
CVE-2018-15807,0.00057,0.14796
CVE-2018-15808,0.00773,0.71401
CVE-2018-15809,0.00039,0.0862
CVE-2018-15810,0.00439,0.60368
CVE-2018-15811,0.75277,0.98825
CVE-2018-15812,0.78183,0.98968
CVE-2018-15813,0.00165,0.3443
CVE-2018-15814,0.00165,0.3443
CVE-2018-15815,0.00165,0.3443
CVE-2018-15816,0.00165,0.3443
CVE-2018-15817,0.00165,0.3443
CVE-2018-15818,0.00852,0.72936
CVE-2018-15819,0.00525,0.64483
CVE-2018-15820,0.00234,0.43538
CVE-2018-15822,0.01716,0.80771
CVE-2018-15832,0.01612,0.80186
CVE-2018-15833,0.00198,0.39122
CVE-2018-15834,0.00146,0.31921
CVE-2018-15835,0.06225,0.89992
CVE-2018-15836,0.00155,0.33049
CVE-2018-15839,0.51099,0.97648
CVE-2018-15840,0.0065,0.68578
CVE-2018-15842,0.0026,0.46632
CVE-2018-15843,0.00242,0.44814
CVE-2018-15844,0.00414,0.58806
CVE-2018-15845,0.00654,0.68681
CVE-2018-15846,0.00133,0.29877
