#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-15847,0.00217,0.41532
CVE-2018-15848,0.00143,0.31314
CVE-2018-15849,0.00098,0.24682
CVE-2018-15850,0.00171,0.35288
CVE-2018-15851,0.00143,0.31314
CVE-2018-15852,0.00264,0.47164
CVE-2018-15853,0.00061,0.16107
CVE-2018-15854,0.00061,0.16107
CVE-2018-15855,0.00061,0.16107
CVE-2018-15856,0.00061,0.16236
CVE-2018-15857,0.00084,0.21863
CVE-2018-15858,0.00083,0.2167
CVE-2018-15859,0.00069,0.18413
CVE-2018-15861,0.00061,0.16107
CVE-2018-15862,0.00061,0.16107
CVE-2018-15863,0.00061,0.16107
CVE-2018-15864,0.00061,0.16107
CVE-2018-15865,0.00058,0.15038
CVE-2018-15868,0.01435,0.79001
CVE-2018-15869,0.00637,0.68194
CVE-2018-15870,0.00284,0.49035
CVE-2018-15871,0.00284,0.49035
CVE-2018-15873,0.00264,0.47127
CVE-2018-15874,0.00299,0.50391
CVE-2018-15875,0.00299,0.50391
CVE-2018-15876,0.00207,0.40254
CVE-2018-15877,0.84109,0.9926
CVE-2018-15880,0.0007,0.18702
CVE-2018-15881,0.0015,0.32361
CVE-2018-15882,0.01177,0.76902
CVE-2018-15884,0.00323,0.52441
CVE-2018-15885,0.00392,0.57456
CVE-2018-15886,0.00506,0.63623
CVE-2018-15887,0.07798,0.91198
CVE-2018-15888,0.01136,0.76536
CVE-2018-15890,0.00782,0.71591
CVE-2018-15891,0.00351,0.54798
CVE-2018-15892,0.0026,0.46611
CVE-2018-15893,0.00264,0.47127
CVE-2018-15894,0.00264,0.47127
CVE-2018-15895,0.00371,0.56098
CVE-2018-15896,0.00206,0.40066
CVE-2018-15897,0.00516,0.64136
CVE-2018-15898,0.0027,0.4764
CVE-2018-15899,0.0024,0.4463
CVE-2018-15901,0.00141,0.31007
CVE-2018-15903,0.00592,0.66848
CVE-2018-15904,0.00367,0.55882
CVE-2018-15906,0.04046,0.87488
CVE-2018-15907,0.00264,0.47164
CVE-2018-15908,0.00194,0.38551
CVE-2018-15909,0.0308,0.85631
CVE-2018-15910,0.05401,0.89207
CVE-2018-15911,0.03637,0.86789
CVE-2018-15912,0.0241,0.83723
CVE-2018-15913,0.00312,0.51526
CVE-2018-15917,0.01823,0.81349
CVE-2018-15918,0.00536,0.64923
CVE-2018-15919,0.01691,0.80647
CVE-2018-15920,0.01987,0.8208
CVE-2018-15922,0.00935,0.74209
CVE-2018-15923,0.00935,0.74209
CVE-2018-15924,0.01987,0.8208
CVE-2018-15925,0.00935,0.74209
CVE-2018-15926,0.00935,0.74209
CVE-2018-15927,0.26138,0.95856
CVE-2018-15928,0.25474,0.95775
CVE-2018-15929,0.27844,0.96052
CVE-2018-15930,0.4813,0.97493
CVE-2018-15931,0.4813,0.97493
CVE-2018-15932,0.23436,0.95512
CVE-2018-15933,0.27844,0.96052
CVE-2018-15934,0.27844,0.96052
CVE-2018-15935,0.27844,0.96052
CVE-2018-15936,0.30828,0.96351
CVE-2018-15937,0.47803,0.97471
CVE-2018-15938,0.27844,0.96052
CVE-2018-15939,0.02599,0.8435
CVE-2018-15940,0.02712,0.84697
CVE-2018-15941,0.02599,0.8435
CVE-2018-15942,0.00935,0.74209
CVE-2018-15943,0.00935,0.74209
CVE-2018-15944,0.02599,0.8435
CVE-2018-15945,0.02712,0.84697
CVE-2018-15946,0.00935,0.74209
CVE-2018-15947,0.00935,0.74209
CVE-2018-15948,0.00935,0.74209
CVE-2018-15949,0.01012,0.75218
CVE-2018-15950,0.01855,0.81506
CVE-2018-15951,0.02896,0.85167
CVE-2018-15952,0.26433,0.95892
CVE-2018-15953,0.33609,0.96581
CVE-2018-15954,0.21963,0.953
CVE-2018-15955,0.21718,0.95255
CVE-2018-15956,0.26138,0.95856
CVE-2018-15957,0.52343,0.97711
CVE-2018-15958,0.61332,0.98174
CVE-2018-15959,0.61332,0.98174
CVE-2018-15960,0.092,0.91974
CVE-2018-15961,0.94351,0.99953
CVE-2018-15962,0.03062,0.85583
CVE-2018-15963,0.092,0.91974
CVE-2018-15964,0.15363,0.94076
CVE-2018-15965,0.61332,0.98174
CVE-2018-15966,0.00872,0.73255
CVE-2018-15967,0.02942,0.85284
CVE-2018-15968,0.02669,0.84564
CVE-2018-15969,0.01145,0.76623
CVE-2018-15970,0.01145,0.76623
CVE-2018-15971,0.01145,0.76623
CVE-2018-15972,0.00982,0.7488
CVE-2018-15973,0.01011,0.75206
CVE-2018-15974,0.01914,0.81764
CVE-2018-15976,0.02852,0.8505
CVE-2018-15978,0.09317,0.92027
CVE-2018-15979,0.12641,0.93372
CVE-2018-15980,0.11037,0.92828
CVE-2018-15981,0.31047,0.96368
CVE-2018-15982,0.93132,0.99789
CVE-2018-15983,0.00926,0.74082
CVE-2018-15984,0.02997,0.85423
CVE-2018-15985,0.0283,0.84989
CVE-2018-15986,0.02997,0.85423
CVE-2018-15987,0.02781,0.84861
CVE-2018-15988,0.04676,0.88369
CVE-2018-15989,0.02997,0.85423
CVE-2018-15990,0.01769,0.81066
CVE-2018-15991,0.02933,0.8527
CVE-2018-15992,0.02933,0.8527
CVE-2018-15993,0.02933,0.8527
CVE-2018-15994,0.02933,0.8527
CVE-2018-15995,0.02555,0.84228
CVE-2018-15996,0.0283,0.84989
CVE-2018-15997,0.01437,0.79011
CVE-2018-15998,0.02169,0.82886
CVE-2018-15999,0.04676,0.88369
CVE-2018-16000,0.04676,0.88369
CVE-2018-16001,0.01437,0.79011
CVE-2018-16002,0.01437,0.79011
CVE-2018-16003,0.01375,0.78594
CVE-2018-16004,0.0262,0.84401
CVE-2018-16005,0.00666,0.69012
CVE-2018-16006,0.0283,0.84989
CVE-2018-16007,0.00897,0.73646
CVE-2018-16008,0.02289,0.83319
CVE-2018-16009,0.00897,0.73646
CVE-2018-16010,0.00666,0.69012
CVE-2018-16011,0.07128,0.90726
CVE-2018-16012,0.01524,0.79644
CVE-2018-16013,0.01524,0.79644
CVE-2018-16014,0.02933,0.8527
CVE-2018-16015,0.01524,0.79644
CVE-2018-16016,0.06041,0.89839
CVE-2018-16017,0.01524,0.79644
CVE-2018-16018,0.05363,0.89165
CVE-2018-16019,0.01524,0.79644
CVE-2018-16020,0.02997,0.85423
CVE-2018-16021,0.07089,0.90693
CVE-2018-16022,0.02997,0.85423
CVE-2018-16023,0.01908,0.81739
CVE-2018-16024,0.01908,0.81739
CVE-2018-16025,0.02933,0.8527
CVE-2018-16026,0.02933,0.8527
CVE-2018-16027,0.06913,0.90558
CVE-2018-16028,0.0283,0.84989
CVE-2018-16029,0.06913,0.90558
CVE-2018-16030,0.0283,0.84989
CVE-2018-16031,0.02898,0.85179
CVE-2018-16032,0.01524,0.79644
CVE-2018-16033,0.01524,0.79644
CVE-2018-16034,0.01524,0.79644
CVE-2018-16035,0.01472,0.79249
CVE-2018-16036,0.02072,0.82453
CVE-2018-16037,0.02072,0.82453
CVE-2018-16038,0.01472,0.79249
CVE-2018-16039,0.02072,0.82453
CVE-2018-16040,0.02072,0.82453
CVE-2018-16041,0.01472,0.79249
CVE-2018-16042,0.23003,0.95441
CVE-2018-16043,0.00666,0.69012
CVE-2018-16044,0.08494,0.91586
CVE-2018-16045,0.00815,0.72199
CVE-2018-16046,0.01254,0.77606
CVE-2018-16047,0.01472,0.79249
CVE-2018-16048,0.00098,0.24711
CVE-2018-16049,0.00253,0.45936
CVE-2018-16050,0.00069,0.18433
CVE-2018-16051,0.00096,0.2433
CVE-2018-16055,0.08552,0.91614
CVE-2018-16056,0.01533,0.79699
CVE-2018-16057,0.01679,0.8058
CVE-2018-16058,0.01924,0.81813
CVE-2018-16059,0.44803,0.97321
CVE-2018-16060,0.07953,0.91305
CVE-2018-16061,0.00598,0.67004
CVE-2018-16062,0.00092,0.23648
CVE-2018-16064,0.00103,0.25505
CVE-2018-16065,0.03333,0.86198
CVE-2018-16066,0.01573,0.79933
CVE-2018-16067,0.01451,0.79093
CVE-2018-16068,0.01391,0.78714
CVE-2018-16069,0.00298,0.503
CVE-2018-16070,0.00356,0.55044
CVE-2018-16071,0.18307,0.94699
CVE-2018-16072,0.0007,0.18722
CVE-2018-16073,0.00084,0.21827
CVE-2018-16074,0.00084,0.21827
CVE-2018-16075,0.0022,0.41892
CVE-2018-16076,0.0065,0.6858
CVE-2018-16077,0.00062,0.16577
CVE-2018-16078,0.00545,0.65248
CVE-2018-16079,0.00302,0.506
CVE-2018-16080,0.00389,0.57262
CVE-2018-16081,0.00263,0.47008
CVE-2018-16082,0.00737,0.70622
CVE-2018-16083,0.18307,0.94699
CVE-2018-16084,0.00421,0.59251
CVE-2018-16085,0.0065,0.6858
CVE-2018-16086,0.00055,0.144
CVE-2018-16087,0.00111,0.26639
CVE-2018-16088,0.00545,0.65248
CVE-2018-16089,0.0063,0.68012
CVE-2018-16090,0.00574,0.66277
CVE-2018-16091,0.00378,0.56527
CVE-2018-16092,0.0033,0.53075
CVE-2018-16093,0.0022,0.41829
CVE-2018-16094,0.00543,0.65211
CVE-2018-16095,0.00313,0.51545
CVE-2018-16096,0.00301,0.50546
CVE-2018-16097,0.00121,0.28257
CVE-2018-16098,0.00055,0.14174
CVE-2018-16115,0.00313,0.51571
CVE-2018-16116,0.00286,0.49297
CVE-2018-16117,0.04,0.8741
CVE-2018-16118,0.00427,0.59642
CVE-2018-16119,0.43695,0.97261
CVE-2018-16130,0.15585,0.94125
CVE-2018-16131,0.01369,0.78553
CVE-2018-16132,0.00296,0.50124
CVE-2018-16133,0.66501,0.98417
CVE-2018-16134,0.05248,0.8906
CVE-2018-16135,0.00053,0.13736
CVE-2018-16136,0.00145,0.31728
CVE-2018-16137,0.00257,0.46427
CVE-2018-16138,0.00235,0.43726
CVE-2018-16139,0.02063,0.82408
CVE-2018-16140,0.00128,0.29231
CVE-2018-16141,0.00314,0.51665
CVE-2018-16142,0.0024,0.4463
CVE-2018-16144,0.26413,0.95891
CVE-2018-16145,0.01081,0.7597
CVE-2018-16146,0.11645,0.9304
CVE-2018-16147,0.0039,0.57322
CVE-2018-16148,0.0039,0.57322
CVE-2018-16149,0.00723,0.70352
CVE-2018-16150,0.00216,0.41453
CVE-2018-16151,0.01244,0.77536
CVE-2018-16152,0.01244,0.77536
CVE-2018-16153,0.00167,0.34659
CVE-2018-16156,0.04639,0.88331
CVE-2018-16157,0.00198,0.39068
CVE-2018-16158,0.67312,0.98449
CVE-2018-16159,0.71648,0.98644
CVE-2018-16160,0.00058,0.15412
CVE-2018-16161,0.00494,0.63057
CVE-2018-16162,0.00384,0.56858
CVE-2018-16163,0.00249,0.45558
CVE-2018-16164,0.00212,0.41001
CVE-2018-16165,0.00238,0.44264
CVE-2018-16166,0.00494,0.63053
CVE-2018-16167,0.72036,0.98663
CVE-2018-16168,0.00884,0.73421
CVE-2018-16169,0.00896,0.73622
CVE-2018-16170,0.00636,0.68133
CVE-2018-16171,0.01043,0.75595
CVE-2018-16172,0.00095,0.24176
CVE-2018-16173,0.00209,0.40529
CVE-2018-16174,0.00201,0.39446
CVE-2018-16175,0.00847,0.72852
CVE-2018-16176,0.00346,0.54265
CVE-2018-16177,0.00071,0.18985
CVE-2018-16178,0.0023,0.43089
CVE-2018-16179,0.00128,0.29185
CVE-2018-16180,0.0026,0.46669
CVE-2018-16181,0.00272,0.47843
CVE-2018-16182,0.00255,0.46169
CVE-2018-16183,0.00381,0.56739
CVE-2018-16184,0.02751,0.84791
CVE-2018-16185,0.00294,0.49923
CVE-2018-16186,0.00116,0.27407
CVE-2018-16187,0.00126,0.28916
CVE-2018-16188,0.00605,0.6722
CVE-2018-16189,0.00329,0.52992
CVE-2018-16190,0.00299,0.50407
CVE-2018-16191,0.00326,0.52652
CVE-2018-16192,0.00095,0.24172
CVE-2018-16193,0.00343,0.54113
CVE-2018-16194,0.00741,0.70749
CVE-2018-16195,0.00315,0.51697
CVE-2018-16196,0.02309,0.83389
CVE-2018-16197,0.00095,0.24172
CVE-2018-16198,0.00155,0.33124
CVE-2018-16199,0.0026,0.46669
CVE-2018-16200,0.00377,0.56456
CVE-2018-16201,0.00116,0.27407
CVE-2018-16202,0.01244,0.7754
CVE-2018-16203,0.00921,0.73998
CVE-2018-16204,0.0015,0.32408
CVE-2018-16205,0.00171,0.35368
CVE-2018-16206,0.00209,0.40529
CVE-2018-16207,0.00277,0.48377
CVE-2018-16210,0.00328,0.52825
CVE-2018-16216,0.03186,0.85877
CVE-2018-16217,0.07239,0.90812
CVE-2018-16218,0.00765,0.71248
CVE-2018-16219,0.00233,0.43439
CVE-2018-16220,0.00226,0.42552
CVE-2018-16221,0.00733,0.70548
CVE-2018-16222,0.00088,0.22724
CVE-2018-16223,0.00802,0.71994
CVE-2018-16224,0.01813,0.81298
CVE-2018-16225,0.00067,0.17803
CVE-2018-16226,0.00238,0.44207
CVE-2018-16227,0.15083,0.94013
CVE-2018-16228,0.0223,0.83121
CVE-2018-16229,0.13495,0.9362
CVE-2018-16230,0.01218,0.7729
CVE-2018-16231,0.00563,0.65841
CVE-2018-16232,0.38479,0.96952
CVE-2018-16233,0.0024,0.4463
CVE-2018-16234,0.0024,0.4463
CVE-2018-16235,0.00378,0.56532
CVE-2018-16236,0.0024,0.4463
CVE-2018-16237,0.00144,0.31396
CVE-2018-16238,0.02151,0.82812
CVE-2018-16239,0.00441,0.6042
CVE-2018-16242,0.00056,0.14575
CVE-2018-16243,0.03502,0.86538
CVE-2018-16247,0.00191,0.38188
CVE-2018-16248,0.00213,0.41076
CVE-2018-16249,0.00446,0.60723
CVE-2018-16250,0.00191,0.38188
CVE-2018-16251,0.00235,0.43603
CVE-2018-16252,0.00433,0.59934
CVE-2018-16253,0.00216,0.41453
CVE-2018-16254,0.0024,0.4463
CVE-2018-16255,0.0024,0.4463
CVE-2018-16256,0.0024,0.4463
CVE-2018-16257,0.0024,0.4463
CVE-2018-16258,0.0024,0.4463
CVE-2018-16259,0.0024,0.4463
CVE-2018-16261,0.0003,0.05477
CVE-2018-16262,0.00117,0.27631
CVE-2018-16263,0.00117,0.27631
CVE-2018-16264,0.0011,0.26573
CVE-2018-16265,0.00089,0.23011
CVE-2018-16266,0.00096,0.24295
CVE-2018-16267,0.00097,0.24562
CVE-2018-16268,0.00079,0.20826
CVE-2018-16269,0.00316,0.51784
CVE-2018-16270,0.0022,0.41892
CVE-2018-16271,0.00089,0.22935
CVE-2018-16272,0.00338,0.53711
CVE-2018-16275,0.003,0.50422
CVE-2018-16276,0.00071,0.18867
CVE-2018-16277,0.00183,0.3715
CVE-2018-16278,0.02129,0.82705
CVE-2018-16281,0.00591,0.66825
CVE-2018-16282,0.04098,0.87572
CVE-2018-16283,0.85591,0.99333
CVE-2018-16285,0.01634,0.80302
CVE-2018-16286,0.00436,0.60233
CVE-2018-16287,0.02581,0.84303
CVE-2018-16288,0.6366,0.98275
CVE-2018-16291,0.00546,0.65314
CVE-2018-16292,0.00546,0.65314
CVE-2018-16293,0.00546,0.65314
CVE-2018-16294,0.00546,0.65314
CVE-2018-16295,0.00546,0.65314
CVE-2018-16296,0.00546,0.65314
CVE-2018-16297,0.00546,0.65314
CVE-2018-16298,0.0024,0.4463
CVE-2018-16299,0.83946,0.99251
CVE-2018-16300,0.00485,0.62653
CVE-2018-16301,0.00056,0.14666
CVE-2018-16302,0.01332,0.78251
CVE-2018-16303,0.00594,0.6688
CVE-2018-16307,0.003,0.50458
CVE-2018-16308,0.00436,0.60206
CVE-2018-16310,0.00264,0.47164
CVE-2018-16313,0.0024,0.4463
CVE-2018-16314,0.00145,0.31728
CVE-2018-16315,0.00117,0.2759
CVE-2018-16316,0.00157,0.33273
CVE-2018-16320,0.00845,0.72775
CVE-2018-16323,0.74009,0.98749
CVE-2018-16324,0.00233,0.43417
CVE-2018-16325,0.00223,0.42206
CVE-2018-16326,0.0024,0.4463
CVE-2018-16327,0.00219,0.4173
CVE-2018-16328,0.00242,0.44808
CVE-2018-16329,0.00182,0.36981
CVE-2018-16330,0.0024,0.4463
CVE-2018-16331,0.00141,0.31044
CVE-2018-16332,0.00145,0.31728
CVE-2018-16333,0.00644,0.68345
CVE-2018-16334,0.1198,0.93154
CVE-2018-16335,0.00534,0.64844
CVE-2018-16336,0.00436,0.60194
CVE-2018-16337,0.00117,0.2759
CVE-2018-16338,0.00118,0.27718
CVE-2018-16339,0.00141,0.31007
CVE-2018-16342,0.00191,0.38188
CVE-2018-16343,0.03181,0.85869
CVE-2018-16344,0.01177,0.76897
CVE-2018-16345,0.00141,0.31044
CVE-2018-16346,0.00235,0.43726
CVE-2018-16347,0.00223,0.42206
CVE-2018-16348,0.00235,0.43726
CVE-2018-16349,0.0024,0.4463
CVE-2018-16350,0.0024,0.4463
CVE-2018-16352,0.00433,0.60047
CVE-2018-16353,0.00264,0.47127
CVE-2018-16354,0.00264,0.47127
CVE-2018-16356,0.00513,0.63944
CVE-2018-16357,0.00513,0.63944
CVE-2018-16358,0.00203,0.39713
CVE-2018-16359,0.00117,0.27512
CVE-2018-16361,0.0024,0.4463
CVE-2018-16362,0.00469,0.61819
CVE-2018-16363,0.00232,0.43281
CVE-2018-16364,0.02361,0.8357
CVE-2018-16365,0.00145,0.31728
CVE-2018-16366,0.00145,0.31728
CVE-2018-16367,0.00921,0.74
CVE-2018-16368,0.00402,0.58061
CVE-2018-16369,0.00567,0.65995
CVE-2018-16370,0.01344,0.78335
CVE-2018-16371,0.0024,0.4463
CVE-2018-16372,0.0024,0.4463
CVE-2018-16373,0.00263,0.46939
CVE-2018-16374,0.00235,0.43726
CVE-2018-16375,0.00235,0.43745
CVE-2018-16376,0.03078,0.85628
CVE-2018-16379,0.00235,0.43726
CVE-2018-16380,0.00145,0.31728
CVE-2018-16381,0.0024,0.4463
CVE-2018-16382,0.00165,0.34441
CVE-2018-16384,0.00049,0.1231
CVE-2018-16385,0.00546,0.65287
CVE-2018-16386,0.00237,0.44082
CVE-2018-16387,0.00141,0.31007
CVE-2018-16388,0.00774,0.71452
CVE-2018-16389,0.0028,0.48659
CVE-2018-16391,0.00159,0.33612
CVE-2018-16392,0.00159,0.33612
CVE-2018-16393,0.00159,0.33612
CVE-2018-16395,0.08063,0.91371
CVE-2018-16396,0.03683,0.86862
CVE-2018-16397,0.00374,0.56292
CVE-2018-16398,0.00237,0.44082
CVE-2018-16402,0.01082,0.75975
CVE-2018-16403,0.00108,0.26235
CVE-2018-16405,0.00336,0.53574
CVE-2018-16406,0.00289,0.49506
CVE-2018-16407,0.00307,0.51042
CVE-2018-16408,0.04569,0.88223
CVE-2018-16409,0.00234,0.4355
CVE-2018-16410,0.00319,0.52097
CVE-2018-16412,0.0041,0.58551
CVE-2018-16413,0.00412,0.58685
CVE-2018-16416,0.00214,0.41205
CVE-2018-16417,0.03946,0.87326
CVE-2018-16418,0.00191,0.38122
CVE-2018-16419,0.00191,0.38122
CVE-2018-16420,0.00191,0.38122
CVE-2018-16421,0.00205,0.39895
CVE-2018-16422,0.00191,0.38122
CVE-2018-16423,0.00192,0.38237
CVE-2018-16424,0.00192,0.38237
CVE-2018-16425,0.00206,0.40106
CVE-2018-16426,0.00216,0.41421
CVE-2018-16427,0.00216,0.41421
CVE-2018-16428,0.01134,0.76508
CVE-2018-16429,0.00407,0.58338
CVE-2018-16430,0.02061,0.82388
CVE-2018-16431,0.00738,0.70649
CVE-2018-16432,0.00264,0.47127
CVE-2018-16435,0.0031,0.51307
CVE-2018-16436,0.00265,0.4727
CVE-2018-16437,0.00472,0.61941
CVE-2018-16438,0.00398,0.57807
CVE-2018-16444,0.00341,0.53925
CVE-2018-16445,0.00264,0.47127
CVE-2018-16446,0.00869,0.73211
CVE-2018-16447,0.00141,0.31044
CVE-2018-16448,0.00145,0.31728
CVE-2018-16449,0.00117,0.2759
CVE-2018-16450,0.0024,0.4463
CVE-2018-16451,0.01218,0.7729
CVE-2018-16452,0.01235,0.7746
CVE-2018-16453,0.0024,0.4463
CVE-2018-16454,0.00238,0.44273
CVE-2018-16455,0.0024,0.4463
CVE-2018-16456,0.0024,0.4463
CVE-2018-16457,0.00248,0.45379
CVE-2018-16458,0.00117,0.2759
CVE-2018-16459,0.00161,0.33811
CVE-2018-16460,0.02204,0.83046
CVE-2018-16461,0.01492,0.79433
CVE-2018-16462,0.02298,0.83352
CVE-2018-16463,0.00132,0.29703
CVE-2018-16464,0.00222,0.42081
CVE-2018-16465,0.00149,0.3224
CVE-2018-16466,0.00126,0.28873
CVE-2018-16467,0.00243,0.44862
CVE-2018-16468,0.00314,0.51656
CVE-2018-16469,0.01079,0.75949
CVE-2018-16470,0.00177,0.36185
CVE-2018-16471,0.00404,0.58161
CVE-2018-16472,0.00208,0.40367
CVE-2018-16473,0.00339,0.53777
CVE-2018-16474,0.00224,0.42346
CVE-2018-16475,0.00611,0.67435
CVE-2018-16476,0.00939,0.74272
CVE-2018-16477,0.0026,0.4666
CVE-2018-16478,0.00215,0.41303
CVE-2018-16479,0.00465,0.61618
CVE-2018-16480,0.0015,0.32357
CVE-2018-16481,0.0015,0.32357
CVE-2018-16482,0.00541,0.6511
CVE-2018-16483,0.00261,0.46708
CVE-2018-16484,0.00162,0.33915
CVE-2018-16485,0.0064,0.68252
CVE-2018-16486,0.00437,0.60237
CVE-2018-16487,0.00576,0.6634
CVE-2018-16489,0.00579,0.66451
CVE-2018-16490,0.00221,0.41963
CVE-2018-16491,0.00384,0.56862
CVE-2018-16492,0.0264,0.84466
CVE-2018-16493,0.00419,0.59098
CVE-2018-16494,0.00825,0.72384
CVE-2018-16495,0.00303,0.50692
CVE-2018-16496,0.0019,0.3806
CVE-2018-16497,0.0004,0.08841
CVE-2018-16498,0.00027,0.04552
CVE-2018-16499,0.00067,0.17984
CVE-2018-16509,0.91125,0.99634
CVE-2018-16510,0.00275,0.4821
CVE-2018-16511,0.01189,0.76996
CVE-2018-16513,0.00315,0.51693
CVE-2018-16514,0.00253,0.45933
CVE-2018-16515,0.00569,0.66065
CVE-2018-16516,0.00333,0.53325
CVE-2018-16517,0.01597,0.80087
CVE-2018-16518,0.03183,0.85872
CVE-2018-16519,0.02231,0.83125
CVE-2018-16521,0.00312,0.51527
CVE-2018-16522,0.00621,0.67723
CVE-2018-16523,0.00621,0.67723
CVE-2018-16524,0.00453,0.6103
CVE-2018-16525,0.08281,0.9148
CVE-2018-16526,0.06571,0.90282
CVE-2018-16527,0.00453,0.6103
CVE-2018-16528,0.02986,0.85387
CVE-2018-16529,0.00364,0.55697
CVE-2018-16530,0.03009,0.8545
CVE-2018-16539,0.00298,0.50296
CVE-2018-16540,0.00153,0.32766
CVE-2018-16541,0.00451,0.60959
CVE-2018-16542,0.00285,0.4923
CVE-2018-16543,0.00356,0.55084
CVE-2018-16545,0.00853,0.72948
CVE-2018-16546,0.00341,0.53923
CVE-2018-16548,0.00527,0.64586
CVE-2018-16549,0.00738,0.70653
CVE-2018-16550,0.00225,0.42421
CVE-2018-16551,0.00206,0.40066
CVE-2018-16552,0.00141,0.31007
CVE-2018-16553,0.01921,0.81795
CVE-2018-16554,0.00313,0.51585
CVE-2018-16555,0.00354,0.54974
CVE-2018-16556,0.0018,0.36748
CVE-2018-16557,0.00089,0.22933
CVE-2018-16558,0.01329,0.78232
CVE-2018-16559,0.01329,0.78232
CVE-2018-16561,0.00367,0.55872
CVE-2018-16563,0.00188,0.37696
CVE-2018-16585,0.00612,0.67463
CVE-2018-16586,0.00617,0.67624
CVE-2018-16587,0.00519,0.64242
CVE-2018-16588,0.00044,0.10507
CVE-2018-16590,0.00704,0.69881
CVE-2018-16591,0.03966,0.87355
CVE-2018-16593,0.00278,0.48432
CVE-2018-16594,0.00151,0.32579
CVE-2018-16595,0.00136,0.30349
CVE-2018-16596,0.00355,0.55019
CVE-2018-16597,0.00101,0.25099
CVE-2018-16598,0.00284,0.49001
CVE-2018-16599,0.00453,0.6103
CVE-2018-16600,0.00453,0.6103
CVE-2018-16601,0.03466,0.86485
CVE-2018-16602,0.00453,0.6103
CVE-2018-16603,0.00453,0.6103
CVE-2018-16604,0.00506,0.63623
CVE-2018-16605,0.00379,0.56583
CVE-2018-16606,0.00452,0.61006
CVE-2018-16607,0.0015,0.32386
CVE-2018-16608,0.00307,0.51024
CVE-2018-16613,0.0153,0.79679
CVE-2018-16618,0.16166,0.94261
CVE-2018-16619,0.00301,0.50546
CVE-2018-16620,0.00276,0.48282
CVE-2018-16621,0.0057,0.66102
CVE-2018-16622,0.0014,0.30767
CVE-2018-16623,0.00235,0.43726
CVE-2018-16624,0.00206,0.40066
CVE-2018-16625,0.00235,0.43726
CVE-2018-16626,0.00235,0.43726
CVE-2018-16627,0.0024,0.4463
CVE-2018-16628,0.00206,0.40066
CVE-2018-16629,0.00235,0.43726
CVE-2018-16630,0.00235,0.43726
CVE-2018-16631,0.00206,0.40066
CVE-2018-16632,0.00235,0.43726
CVE-2018-16633,0.00206,0.40066
CVE-2018-16634,0.00141,0.31007
CVE-2018-16635,0.00206,0.40066
CVE-2018-16636,0.00181,0.36799
CVE-2018-16637,0.00206,0.40066
CVE-2018-16638,0.00206,0.40066
CVE-2018-16639,0.00206,0.40066
CVE-2018-16640,0.00307,0.51048
CVE-2018-16641,0.00154,0.329
CVE-2018-16642,0.00477,0.62271
CVE-2018-16643,0.00519,0.64274
CVE-2018-16644,0.00572,0.6621
CVE-2018-16645,0.00575,0.66308
CVE-2018-16646,0.00687,0.69531
CVE-2018-16647,0.0025,0.45692
CVE-2018-16648,0.0025,0.45692
CVE-2018-16650,0.00161,0.3376
CVE-2018-16651,0.0086,0.73048
CVE-2018-16653,0.0024,0.4463
CVE-2018-16654,0.0024,0.4463
CVE-2018-16655,0.0024,0.4463
CVE-2018-16656,0.0014,0.30856
CVE-2018-16657,0.00279,0.48534
CVE-2018-16658,0.0001,0.00521
CVE-2018-16659,0.01143,0.76616
CVE-2018-16660,0.04735,0.8844
CVE-2018-16663,0.0005,0.12811
CVE-2018-16664,0.0005,0.12811
CVE-2018-16665,0.00048,0.11909
