#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-16666,0.0005,0.12811
CVE-2018-16667,0.00048,0.11822
CVE-2018-16668,0.48794,0.97535
CVE-2018-16669,0.0073,0.70491
CVE-2018-16670,0.49496,0.97573
CVE-2018-16671,0.46416,0.97411
CVE-2018-16672,0.01682,0.80598
CVE-2018-16703,0.00716,0.70183
CVE-2018-16704,0.00153,0.32847
CVE-2018-16705,0.00822,0.72342
CVE-2018-16706,0.03798,0.87071
CVE-2018-16709,0.008,0.7194
CVE-2018-16710,0.00661,0.68894
CVE-2018-16711,0.08722,0.917
CVE-2018-16712,0.00917,0.7393
CVE-2018-16713,0.06153,0.89932
CVE-2018-16715,0.00241,0.44706
CVE-2018-16716,0.44536,0.97307
CVE-2018-16717,0.00459,0.61371
CVE-2018-16718,0.0024,0.4463
CVE-2018-16719,0.00047,0.11669
CVE-2018-16720,0.00047,0.11669
CVE-2018-16721,0.00047,0.11669
CVE-2018-16722,0.00047,0.11669
CVE-2018-16723,0.00047,0.11669
CVE-2018-16724,0.00264,0.47127
CVE-2018-16725,0.0024,0.4463
CVE-2018-16726,0.00191,0.38188
CVE-2018-16727,0.00191,0.38188
CVE-2018-16728,0.00191,0.38188
CVE-2018-16729,0.00236,0.43815
CVE-2018-16730,0.0024,0.4463
CVE-2018-16731,0.00433,0.60047
CVE-2018-16732,0.00141,0.31057
CVE-2018-16733,0.00237,0.44082
CVE-2018-16736,0.00319,0.52091
CVE-2018-16737,0.0045,0.60914
CVE-2018-16738,0.00387,0.57103
CVE-2018-16739,0.00237,0.44136
CVE-2018-16741,0.00599,0.67028
CVE-2018-16742,0.00063,0.16911
CVE-2018-16743,0.00063,0.16911
CVE-2018-16744,0.00645,0.68402
CVE-2018-16745,0.00063,0.16911
CVE-2018-16749,0.00157,0.33269
CVE-2018-16750,0.00101,0.25144
CVE-2018-16752,0.61019,0.98158
CVE-2018-16758,0.00297,0.50212
CVE-2018-16759,0.0024,0.4463
CVE-2018-16761,0.02174,0.82907
CVE-2018-16762,0.00264,0.47127
CVE-2018-16763,0.93942,0.99874
CVE-2018-16764,0.00311,0.51394
CVE-2018-16765,0.00311,0.51394
CVE-2018-16766,0.00311,0.51394
CVE-2018-16767,0.00311,0.51394
CVE-2018-16768,0.00311,0.51394
CVE-2018-16769,0.00311,0.51394
CVE-2018-16770,0.00311,0.51394
CVE-2018-16771,0.01201,0.77133
CVE-2018-16772,0.00235,0.43726
CVE-2018-16773,0.00235,0.43726
CVE-2018-16774,0.00523,0.64414
CVE-2018-16775,0.00235,0.43726
CVE-2018-16776,0.00235,0.43726
CVE-2018-16778,0.00223,0.4224
CVE-2018-16779,0.0024,0.4463
CVE-2018-16780,0.00191,0.38188
CVE-2018-16781,0.0065,0.68546
CVE-2018-16782,0.0042,0.59198
CVE-2018-16784,0.02891,0.85159
CVE-2018-16785,0.00676,0.69253
CVE-2018-16786,0.00206,0.40089
CVE-2018-16789,0.00672,0.69144
CVE-2018-16790,0.00508,0.63726
CVE-2018-16791,0.00347,0.54435
CVE-2018-16792,0.00397,0.57765
CVE-2018-16793,0.00347,0.54417
CVE-2018-16794,0.00349,0.54525
CVE-2018-16795,0.00019,0.02781
CVE-2018-16796,0.01818,0.81325
CVE-2018-16797,0.01622,0.80244
CVE-2018-16802,0.00889,0.73515
CVE-2018-16803,0.00617,0.67598
CVE-2018-16804,0.0024,0.4463
CVE-2018-16805,0.00159,0.33625
CVE-2018-16806,0.00036,0.07243
CVE-2018-16807,0.00328,0.52783
CVE-2018-16808,0.00267,0.47421
CVE-2018-16809,0.00707,0.69991
CVE-2018-16819,0.00455,0.6114
CVE-2018-16820,0.0039,0.57295
CVE-2018-16821,0.00237,0.44128
CVE-2018-16822,0.00419,0.59129
CVE-2018-16831,0.00437,0.60251
CVE-2018-16832,0.00117,0.27575
CVE-2018-16833,0.06717,0.90406
CVE-2018-16836,0.88957,0.99503
CVE-2018-16837,0.00041,0.09388
CVE-2018-16838,0.00785,0.71643
CVE-2018-16839,0.00342,0.53983
CVE-2018-16840,0.00369,0.55955
CVE-2018-16841,0.06788,0.90465
CVE-2018-16842,0.00099,0.24863
CVE-2018-16843,0.45111,0.97338
CVE-2018-16844,0.06076,0.89869
CVE-2018-16845,0.0301,0.85454
CVE-2018-16846,0.04441,0.88045
CVE-2018-16847,0.00109,0.26315
CVE-2018-16848,0.00368,0.55918
CVE-2018-16849,0.00244,0.45001
CVE-2018-16850,0.01659,0.80455
CVE-2018-16851,0.07163,0.90752
CVE-2018-16852,0.06747,0.9043
CVE-2018-16853,0.03783,0.87045
CVE-2018-16854,0.01768,0.8106
CVE-2018-16855,0.19834,0.94976
CVE-2018-16856,0.00091,0.23447
CVE-2018-16857,0.02645,0.84498
CVE-2018-16858,0.92372,0.99723
CVE-2018-16859,0.00101,0.25203
CVE-2018-16860,0.01992,0.82102
CVE-2018-16861,0.00388,0.57137
CVE-2018-16862,0.00019,0.02733
CVE-2018-16863,0.00027,0.04575
CVE-2018-16864,0.00199,0.39209
CVE-2018-16865,0.02073,0.82459
CVE-2018-16866,0.00078,0.20512
CVE-2018-16867,0.0009,0.23048
CVE-2018-16868,0.00098,0.24619
CVE-2018-16869,0.00145,0.3173
CVE-2018-16870,0.00145,0.31735
CVE-2018-16871,0.00203,0.39717
CVE-2018-16872,0.00177,0.36127
CVE-2018-16873,0.81828,0.99156
CVE-2018-16874,0.03463,0.86481
CVE-2018-16875,0.03484,0.86514
CVE-2018-16876,0.01032,0.75456
CVE-2018-16877,0.00056,0.14588
CVE-2018-16878,0.00031,0.05643
CVE-2018-16879,0.00229,0.42996
CVE-2018-16880,0.00075,0.19964
CVE-2018-16881,0.00371,0.56052
CVE-2018-16882,0.00047,0.11406
CVE-2018-16883,0.00027,0.04586
CVE-2018-16884,0.00089,0.22946
CVE-2018-16885,0.00044,0.10596
CVE-2018-16886,0.00668,0.69052
CVE-2018-16887,0.00261,0.46725
CVE-2018-16888,0.00086,0.22203
CVE-2018-16889,0.00071,0.18809
CVE-2018-16890,0.01104,0.76203
CVE-2018-16946,0.19122,0.94861
CVE-2018-16947,0.01657,0.80444
CVE-2018-16948,0.00399,0.57836
CVE-2018-16949,0.08948,0.91835
CVE-2018-16950,0.0024,0.44647
CVE-2018-16951,0.00388,0.5714
CVE-2018-16952,0.00276,0.48316
CVE-2018-16953,0.00179,0.36427
CVE-2018-16954,0.00155,0.33077
CVE-2018-16955,0.00179,0.36427
CVE-2018-16956,0.0028,0.48568
CVE-2018-16957,0.10191,0.92422
CVE-2018-16958,0.00206,0.40122
CVE-2018-16959,0.00167,0.3461
CVE-2018-16960,0.0024,0.4463
CVE-2018-16961,0.00394,0.57523
CVE-2018-16962,0.00653,0.68653
CVE-2018-16965,0.0133,0.78243
CVE-2018-16966,0.00242,0.44811
CVE-2018-16967,0.00361,0.55487
CVE-2018-16968,0.03545,0.8663
CVE-2018-16969,0.00222,0.42047
CVE-2018-16970,0.00199,0.392
CVE-2018-16971,0.00138,0.305
CVE-2018-16974,0.00273,0.47994
CVE-2018-16975,0.0064,0.68243
CVE-2018-16976,0.00246,0.45175
CVE-2018-16977,0.00232,0.43339
CVE-2018-16978,0.0024,0.4463
CVE-2018-16979,0.19962,0.94996
CVE-2018-16980,0.00308,0.51104
CVE-2018-16981,0.00344,0.54164
CVE-2018-16982,0.00269,0.47539
CVE-2018-16983,0.0042,0.59165
CVE-2018-16984,0.0113,0.76475
CVE-2018-16985,0.00536,0.64942
CVE-2018-16986,0.04982,0.88743
CVE-2018-16987,0.00796,0.71882
CVE-2018-16988,0.00305,0.5087
CVE-2018-16994,0.00873,0.73263
CVE-2018-16999,0.00319,0.52013
CVE-2018-17000,0.00972,0.74724
CVE-2018-17001,0.00328,0.52825
CVE-2018-17002,0.00328,0.52825
CVE-2018-17003,0.00211,0.40822
CVE-2018-17004,0.00682,0.69406
CVE-2018-17005,0.00682,0.69406
CVE-2018-17006,0.00682,0.69406
CVE-2018-17007,0.00682,0.69406
CVE-2018-17008,0.00682,0.69406
CVE-2018-17009,0.00682,0.69406
CVE-2018-17010,0.00682,0.69406
CVE-2018-17011,0.00682,0.69406
CVE-2018-17012,0.00682,0.69406
CVE-2018-17013,0.00682,0.69406
CVE-2018-17014,0.00682,0.69406
CVE-2018-17015,0.00682,0.69406
CVE-2018-17016,0.00682,0.69406
CVE-2018-17017,0.00682,0.69406
CVE-2018-17018,0.00682,0.69406
CVE-2018-17019,0.00423,0.59378
CVE-2018-17020,0.0072,0.70283
CVE-2018-17021,0.0026,0.46659
CVE-2018-17022,0.00683,0.69446
CVE-2018-17023,0.00168,0.34849
CVE-2018-17024,0.00235,0.43726
CVE-2018-17025,0.0024,0.4463
CVE-2018-17026,0.00235,0.43726
CVE-2018-17030,0.02417,0.83745
CVE-2018-17031,0.0024,0.4463
CVE-2018-17034,0.0024,0.4463
CVE-2018-17035,0.00264,0.47127
CVE-2018-17036,0.00513,0.63903
CVE-2018-17037,0.00377,0.56432
CVE-2018-17039,0.0024,0.4463
CVE-2018-17042,0.00165,0.3443
CVE-2018-17043,0.00213,0.41126
CVE-2018-17044,0.00219,0.4173
CVE-2018-17045,0.00118,0.27718
CVE-2018-17046,0.00247,0.4529
CVE-2018-17048,0.00317,0.51817
CVE-2018-17049,0.0028,0.48606
CVE-2018-17050,0.00237,0.44082
CVE-2018-17051,0.00223,0.42206
CVE-2018-17053,0.00022,0.03288
CVE-2018-17054,0.00022,0.03288
CVE-2018-17055,0.00325,0.52579
CVE-2018-17056,0.00032,0.05848
CVE-2018-17057,0.4017,0.97062
CVE-2018-17058,0.00601,0.67097
CVE-2018-17060,0.00176,0.36107
CVE-2018-17061,0.00301,0.50546
CVE-2018-17062,0.0024,0.4463
CVE-2018-17063,0.04328,0.87895
CVE-2018-17064,0.14541,0.93886
CVE-2018-17065,0.00583,0.66573
CVE-2018-17066,0.2949,0.9622
CVE-2018-17067,0.00583,0.66573
CVE-2018-17068,0.14541,0.93886
CVE-2018-17069,0.00098,0.24682
CVE-2018-17070,0.00098,0.24682
CVE-2018-17071,0.00316,0.51784
CVE-2018-17072,0.00433,0.60047
CVE-2018-17073,0.00336,0.53572
CVE-2018-17074,0.00276,0.48248
CVE-2018-17075,0.00759,0.71124
CVE-2018-17076,0.00396,0.57674
CVE-2018-17077,0.00223,0.42206
CVE-2018-17079,0.00223,0.42206
CVE-2018-17081,0.00209,0.40533
CVE-2018-17082,0.21875,0.95286
CVE-2018-17085,0.0024,0.4463
CVE-2018-17086,0.0024,0.4463
CVE-2018-17088,0.00255,0.46172
CVE-2018-17090,0.00206,0.40066
CVE-2018-17091,0.00159,0.33618
CVE-2018-17092,0.00162,0.33876
CVE-2018-17095,0.23381,0.95505
CVE-2018-17096,0.00457,0.61239
CVE-2018-17097,0.01266,0.77704
CVE-2018-17098,0.01266,0.77704
CVE-2018-17100,0.00623,0.67809
CVE-2018-17101,0.00611,0.67432
CVE-2018-17102,0.00141,0.31007
CVE-2018-17103,0.00141,0.31044
CVE-2018-17104,0.00167,0.34712
CVE-2018-17106,0.00251,0.45754
CVE-2018-17107,0.00519,0.64269
CVE-2018-17108,0.00366,0.55834
CVE-2018-17110,0.00251,0.45746
CVE-2018-17111,0.00433,0.60047
CVE-2018-17113,0.00223,0.42206
CVE-2018-17125,0.00332,0.53238
CVE-2018-17126,0.04068,0.87519
CVE-2018-17127,0.00621,0.67727
CVE-2018-17128,0.01833,0.81404
CVE-2018-17129,0.00243,0.44903
CVE-2018-17130,0.00281,0.48722
CVE-2018-17131,0.0042,0.5917
CVE-2018-17132,0.0042,0.5917
CVE-2018-17133,0.0042,0.5917
CVE-2018-17134,0.0042,0.5917
CVE-2018-17136,0.00264,0.47127
CVE-2018-17137,0.00433,0.60047
CVE-2018-17138,0.00149,0.32268
CVE-2018-17139,0.03903,0.87262
CVE-2018-17140,0.00149,0.32268
CVE-2018-17141,0.06504,0.90235
CVE-2018-17142,0.00761,0.71158
CVE-2018-17143,0.00899,0.73667
CVE-2018-17144,0.16823,0.94399
CVE-2018-17145,0.0114,0.7658
CVE-2018-17146,0.06357,0.90105
CVE-2018-17147,0.06702,0.90392
CVE-2018-17148,0.00356,0.55055
CVE-2018-17150,0.0033,0.53067
CVE-2018-17151,0.00212,0.41035
CVE-2018-17152,0.00212,0.41035
CVE-2018-17153,0.92079,0.99698
CVE-2018-17154,0.0004,0.09166
CVE-2018-17155,0.00208,0.40437
CVE-2018-17156,0.00504,0.63504
CVE-2018-17157,0.4332,0.97238
CVE-2018-17158,0.07845,0.91234
CVE-2018-17159,0.07845,0.91234
CVE-2018-17160,0.00791,0.71794
CVE-2018-17161,0.0265,0.84513
CVE-2018-17167,0.0042,0.59139
CVE-2018-17168,0.00117,0.2759
CVE-2018-17169,0.00504,0.6348
CVE-2018-17170,0.02918,0.85223
CVE-2018-17172,0.01439,0.79027
CVE-2018-17173,0.68528,0.98508
CVE-2018-17174,0.00301,0.50585
CVE-2018-17175,0.00056,0.1467
CVE-2018-17176,0.00314,0.51659
CVE-2018-17177,0.00019,0.02731
CVE-2018-17178,0.00096,0.24375
CVE-2018-17179,0.05793,0.89618
CVE-2018-17180,0.00098,0.24705
CVE-2018-17181,0.00015,0.01437
CVE-2018-17182,0.0162,0.80228
CVE-2018-17183,0.00851,0.7292
CVE-2018-17184,0.01003,0.75119
CVE-2018-17186,0.00616,0.67586
CVE-2018-17187,0.00517,0.64183
CVE-2018-17188,0.02984,0.85381
CVE-2018-17189,0.04923,0.88673
CVE-2018-17190,0.00855,0.72979
CVE-2018-17191,0.03031,0.85502
CVE-2018-17192,0.00321,0.52191
CVE-2018-17193,0.01356,0.78454
CVE-2018-17194,0.01215,0.7727
CVE-2018-17195,0.00202,0.39547
CVE-2018-17196,0.0022,0.41834
CVE-2018-17197,0.02963,0.85336
CVE-2018-17198,0.00897,0.73631
CVE-2018-17199,0.05652,0.89468
CVE-2018-17200,0.0093,0.74137
CVE-2018-17201,0.02687,0.84618
CVE-2018-17202,0.02054,0.82369
CVE-2018-17204,0.01194,0.77062
CVE-2018-17205,0.00817,0.72244
CVE-2018-17206,0.02198,0.83019
CVE-2018-17207,0.80411,0.99079
CVE-2018-17208,0.20576,0.951
CVE-2018-17210,0.00278,0.4841
CVE-2018-17211,0.03119,0.85715
CVE-2018-17213,0.00517,0.64159
CVE-2018-17215,0.00216,0.41418
CVE-2018-17216,0.00384,0.56904
CVE-2018-17217,0.00184,0.37228
CVE-2018-17218,0.00337,0.53667
CVE-2018-17228,0.02154,0.82827
CVE-2018-17229,0.00547,0.65329
CVE-2018-17230,0.00547,0.65329
CVE-2018-17231,0.00334,0.53455
CVE-2018-17232,0.00444,0.60646
CVE-2018-17233,0.00371,0.56085
CVE-2018-17234,0.00101,0.25216
CVE-2018-17235,0.00405,0.58257
CVE-2018-17236,0.00405,0.58257
CVE-2018-17237,0.00138,0.30516
CVE-2018-17240,0.38435,0.96948
CVE-2018-17243,0.07391,0.90927
CVE-2018-17244,0.00657,0.6877
CVE-2018-17245,0.00312,0.51533
CVE-2018-17246,0.94026,0.99885
CVE-2018-17247,0.00312,0.51459
CVE-2018-17254,0.85564,0.99331
CVE-2018-17256,0.00508,0.6371
CVE-2018-17281,0.80829,0.99102
CVE-2018-17282,0.00559,0.65706
CVE-2018-17283,0.66731,0.98427
CVE-2018-17287,0.00074,0.19758
CVE-2018-17288,0.0042,0.59139
CVE-2018-17289,0.00504,0.6348
CVE-2018-17292,0.00285,0.49064
CVE-2018-17293,0.00319,0.52016
CVE-2018-17294,0.0039,0.5734
CVE-2018-17297,0.00738,0.70643
CVE-2018-17298,0.00407,0.58371
CVE-2018-17300,0.00295,0.49979
CVE-2018-17301,0.00191,0.38188
CVE-2018-17302,0.00191,0.38188
CVE-2018-17305,0.019,0.81699
CVE-2018-17309,0.00328,0.52825
CVE-2018-17310,0.00651,0.68604
CVE-2018-17311,0.00328,0.52825
CVE-2018-17312,0.00328,0.52825
CVE-2018-17313,0.00651,0.68604
CVE-2018-17314,0.00328,0.52825
CVE-2018-17315,0.00328,0.52825
CVE-2018-17316,0.00328,0.52825
CVE-2018-17317,0.05038,0.88813
CVE-2018-17320,0.0024,0.4463
CVE-2018-17321,0.0024,0.4463
CVE-2018-17322,0.00208,0.40351
CVE-2018-17332,0.00334,0.53455
CVE-2018-17333,0.0086,0.7305
CVE-2018-17334,0.0086,0.7305
CVE-2018-17336,0.00246,0.45193
CVE-2018-17337,0.0024,0.4463
CVE-2018-17338,0.00213,0.41126
CVE-2018-17341,0.00461,0.61447
CVE-2018-17358,0.002,0.39338
CVE-2018-17359,0.00115,0.27288
CVE-2018-17360,0.00215,0.41246
CVE-2018-17361,0.00223,0.4224
CVE-2018-17364,0.00722,0.70314
CVE-2018-17365,0.01227,0.77396
CVE-2018-17366,0.00141,0.31057
CVE-2018-17368,0.00232,0.43339
CVE-2018-17369,0.00235,0.43726
CVE-2018-17374,0.00307,0.51072
CVE-2018-17375,0.03032,0.85507
CVE-2018-17376,0.03032,0.85507
CVE-2018-17377,0.03032,0.85507
CVE-2018-17378,0.03032,0.85507
CVE-2018-17379,0.03032,0.85507
CVE-2018-17380,0.03032,0.85507
CVE-2018-17381,0.00307,0.51072
CVE-2018-17382,0.03032,0.85507
CVE-2018-17383,0.03032,0.85507
CVE-2018-17384,0.03032,0.85507
CVE-2018-17385,0.03032,0.85507
CVE-2018-17386,0.00307,0.51072
CVE-2018-17387,0.00183,0.37163
CVE-2018-17388,0.00307,0.51072
CVE-2018-17389,0.00183,0.37163
CVE-2018-17391,0.03032,0.85507
CVE-2018-17393,0.00307,0.51072
CVE-2018-17394,0.03032,0.85507
CVE-2018-17397,0.03032,0.85507
CVE-2018-17398,0.00307,0.51072
CVE-2018-17399,0.00307,0.51072
CVE-2018-17400,0.00063,0.16716
CVE-2018-17401,0.00324,0.52529
CVE-2018-17402,0.00334,0.53365
CVE-2018-17403,0.00366,0.55834
CVE-2018-17404,0.00334,0.53365
CVE-2018-17407,0.00744,0.70829
CVE-2018-17408,0.42795,0.97216
CVE-2018-17410,0.00248,0.45459
CVE-2018-17411,0.00663,0.68937
CVE-2018-17412,0.00264,0.47127
CVE-2018-17413,0.0024,0.4463
CVE-2018-17414,0.00257,0.46427
CVE-2018-17415,0.00257,0.46427
CVE-2018-17416,0.00274,0.48138
CVE-2018-17418,0.15128,0.94025
CVE-2018-17419,0.00386,0.56971
CVE-2018-17420,0.00274,0.48138
CVE-2018-17421,0.0024,0.4463
CVE-2018-17422,0.07541,0.91034
CVE-2018-17423,0.00235,0.43726
CVE-2018-17425,0.00206,0.40066
CVE-2018-17426,0.00206,0.40066
CVE-2018-17427,0.00421,0.59225
CVE-2018-17428,0.01846,0.81473
CVE-2018-17429,0.00145,0.31728
CVE-2018-17431,0.92061,0.99698
CVE-2018-17432,0.00389,0.57259
CVE-2018-17433,0.00166,0.34461
CVE-2018-17434,0.00371,0.56085
CVE-2018-17435,0.00647,0.68437
CVE-2018-17436,0.00136,0.30355
CVE-2018-17437,0.00101,0.25216
CVE-2018-17438,0.00371,0.56085
CVE-2018-17439,0.00434,0.6007
CVE-2018-17440,0.24866,0.95701
CVE-2018-17441,0.5346,0.97764
CVE-2018-17442,0.05747,0.89579
CVE-2018-17443,0.5346,0.97764
CVE-2018-17444,0.04287,0.87833
CVE-2018-17445,0.02727,0.84732
CVE-2018-17446,0.00504,0.63482
CVE-2018-17447,0.00342,0.53999
CVE-2018-17448,0.00608,0.67337
CVE-2018-17449,0.00088,0.22732
CVE-2018-17450,0.001,0.24947
CVE-2018-17451,0.00082,0.21357
CVE-2018-17452,0.00106,0.25917
CVE-2018-17453,0.00165,0.34431
CVE-2018-17454,0.0019,0.38046
CVE-2018-17455,0.00087,0.22471
CVE-2018-17456,0.68353,0.98498
CVE-2018-17457,0.0077,0.71339
CVE-2018-17458,0.0122,0.77311
CVE-2018-17459,0.00269,0.47616
CVE-2018-17460,0.00159,0.33531
CVE-2018-17461,0.00377,0.56487
CVE-2018-17462,0.01399,0.78767
CVE-2018-17463,0.91128,0.99634
CVE-2018-17464,0.00842,0.72725
CVE-2018-17465,0.01399,0.78767
CVE-2018-17466,0.0069,0.69593
CVE-2018-17467,0.00842,0.72725
CVE-2018-17468,0.01174,0.76871
CVE-2018-17469,0.01034,0.75488
CVE-2018-17470,0.0154,0.79733
CVE-2018-17471,0.00776,0.71476
CVE-2018-17472,0.01062,0.75784
CVE-2018-17473,0.00842,0.72725
CVE-2018-17474,0.01192,0.77048
CVE-2018-17475,0.00842,0.72725
CVE-2018-17476,0.00842,0.72725
CVE-2018-17477,0.00716,0.70183
CVE-2018-17478,0.00327,0.52725
CVE-2018-17479,0.00327,0.52725
CVE-2018-17480,0.39964,0.97043
CVE-2018-17481,0.01523,0.79637
CVE-2018-17482,0.00054,0.1404
CVE-2018-17483,0.00054,0.1404
CVE-2018-17484,0.00055,0.14359
CVE-2018-17485,0.00061,0.1637
CVE-2018-17486,0.00055,0.14345
CVE-2018-17487,0.00056,0.14466
CVE-2018-17488,0.00056,0.14466
CVE-2018-17489,0.00049,0.12296
CVE-2018-17490,0.00046,0.1137
CVE-2018-17491,0.00041,0.0933
CVE-2018-17492,0.00061,0.16319
CVE-2018-17493,0.00046,0.11353
CVE-2018-17494,0.00046,0.11353
CVE-2018-17495,0.00046,0.11353
CVE-2018-17496,0.00046,0.11353
CVE-2018-17497,0.00061,0.1637
CVE-2018-17499,0.00049,0.12296
CVE-2018-17500,0.0005,0.12551
CVE-2018-17502,0.00051,0.13095
CVE-2018-17532,0.39776,0.97032
CVE-2018-17533,0.00419,0.59121
CVE-2018-17534,0.00255,0.46135
CVE-2018-17536,0.0019,0.38046
CVE-2018-17537,0.0019,0.38046
CVE-2018-17538,0.00528,0.64662
CVE-2018-17539,0.0115,0.76666
CVE-2018-17540,0.05169,0.88968
CVE-2018-17542,0.0021,0.40641
CVE-2018-17552,0.88642,0.99484
CVE-2018-17553,0.80641,0.99095
CVE-2018-17555,0.00317,0.51815
CVE-2018-17556,0.00191,0.38188
CVE-2018-17558,0.02543,0.84169
CVE-2018-17559,0.00177,0.36154
CVE-2018-17560,0.0024,0.4463
CVE-2018-17562,0.00514,0.64006
CVE-2018-17563,0.0017,0.35039
CVE-2018-17564,0.00518,0.64209
CVE-2018-17565,0.00614,0.6751
CVE-2018-17566,0.00264,0.47127
CVE-2018-17567,0.00513,0.63911
CVE-2018-17568,0.00433,0.60047
CVE-2018-17569,0.00433,0.60047
CVE-2018-17570,0.00433,0.60047
CVE-2018-17571,0.0024,0.4463
CVE-2018-17572,0.00219,0.41755
CVE-2018-17573,0.02083,0.82514
CVE-2018-17574,0.00206,0.40066
CVE-2018-17575,0.00264,0.47127
CVE-2018-17580,0.00253,0.45928
CVE-2018-17581,0.00179,0.36467
CVE-2018-17582,0.00253,0.45928
CVE-2018-17583,0.00264,0.47155
CVE-2018-17584,0.00242,0.44811
CVE-2018-17585,0.00264,0.47155
CVE-2018-17586,0.00264,0.47155
CVE-2018-17587,0.00296,0.50075
CVE-2018-17588,0.00296,0.50075
CVE-2018-17589,0.00211,0.40822
CVE-2018-17590,0.00296,0.50075
CVE-2018-17591,0.00296,0.50075
CVE-2018-17593,0.00296,0.50075
CVE-2018-17594,0.00211,0.40822
CVE-2018-17595,0.00211,0.40822
CVE-2018-17596,0.01964,0.8197
CVE-2018-17605,0.00346,0.54296
CVE-2018-17607,0.00591,0.66821
CVE-2018-17608,0.00591,0.66821
CVE-2018-17609,0.00591,0.66821
CVE-2018-17610,0.00591,0.66821
CVE-2018-17611,0.00591,0.66821
CVE-2018-17612,0.01029,0.75435
CVE-2018-17613,0.00305,0.50902
CVE-2018-17614,0.01243,0.77532
CVE-2018-17615,0.00447,0.6078
CVE-2018-17616,0.00447,0.6078
CVE-2018-17617,0.00447,0.6078
CVE-2018-17618,0.00447,0.6078
CVE-2018-17619,0.00447,0.6078
CVE-2018-17620,0.00447,0.6078
CVE-2018-17621,0.00238,0.44252
CVE-2018-17622,0.01214,0.77263
CVE-2018-17623,0.00447,0.6078
CVE-2018-17624,0.00447,0.6078
CVE-2018-17625,0.0083,0.72496
CVE-2018-17626,0.0083,0.72496
CVE-2018-17627,0.0083,0.72496
CVE-2018-17628,0.00387,0.57101
CVE-2018-17629,0.00566,0.65981
CVE-2018-17630,0.00566,0.65981
CVE-2018-17631,0.00518,0.64216
CVE-2018-17632,0.00518,0.64216
CVE-2018-17633,0.00566,0.65981
CVE-2018-17634,0.00566,0.65981
CVE-2018-17635,0.00566,0.65981
CVE-2018-17636,0.00566,0.65981
CVE-2018-17637,0.00566,0.65981
CVE-2018-17638,0.00566,0.65981
CVE-2018-17639,0.00566,0.65981
CVE-2018-17640,0.00566,0.65981
CVE-2018-17641,0.00566,0.65981
CVE-2018-17642,0.00566,0.65981
CVE-2018-17643,0.00566,0.65981
CVE-2018-17644,0.00566,0.65981
CVE-2018-17645,0.00566,0.65981
CVE-2018-17646,0.00566,0.65981
CVE-2018-17647,0.00566,0.65981
CVE-2018-17648,0.00566,0.65981
CVE-2018-17649,0.00566,0.65981
CVE-2018-17650,0.00566,0.65981
CVE-2018-17651,0.00566,0.65981
CVE-2018-17652,0.00566,0.65981
CVE-2018-17653,0.00566,0.65981
CVE-2018-17654,0.00566,0.65981
CVE-2018-17655,0.00566,0.65981
CVE-2018-17656,0.00566,0.65981
CVE-2018-17657,0.00566,0.65981
CVE-2018-17658,0.00566,0.65981
CVE-2018-17659,0.00566,0.65981
CVE-2018-17660,0.00566,0.65981
CVE-2018-17661,0.00566,0.65981
CVE-2018-17662,0.00566,0.65981
CVE-2018-17663,0.00566,0.65981
CVE-2018-17664,0.00566,0.65981
CVE-2018-17665,0.00566,0.65981
CVE-2018-17666,0.00566,0.65981
CVE-2018-17667,0.00566,0.65981
CVE-2018-17668,0.00566,0.65981
CVE-2018-17669,0.00566,0.65981
