#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-17670,0.00566,0.65981
CVE-2018-17671,0.00518,0.64216
CVE-2018-17672,0.00566,0.65981
CVE-2018-17673,0.00566,0.65981
CVE-2018-17674,0.00566,0.65981
CVE-2018-17675,0.00566,0.65981
CVE-2018-17676,0.00566,0.65981
CVE-2018-17677,0.00566,0.65981
CVE-2018-17678,0.00566,0.65981
CVE-2018-17679,0.00462,0.61487
CVE-2018-17680,0.00566,0.65981
CVE-2018-17681,0.00566,0.65981
CVE-2018-17682,0.00566,0.65981
CVE-2018-17683,0.00566,0.65981
CVE-2018-17684,0.00566,0.65981
CVE-2018-17685,0.00264,0.4704
CVE-2018-17686,0.10952,0.92793
CVE-2018-17687,0.00566,0.65981
CVE-2018-17688,0.00566,0.65981
CVE-2018-17689,0.00566,0.65981
CVE-2018-17690,0.00566,0.65981
CVE-2018-17691,0.00566,0.65981
CVE-2018-17692,0.00518,0.64216
CVE-2018-17693,0.00518,0.64216
CVE-2018-17694,0.00566,0.65981
CVE-2018-17695,0.00566,0.65981
CVE-2018-17696,0.00566,0.65981
CVE-2018-17697,0.00566,0.65981
CVE-2018-17698,0.00566,0.65981
CVE-2018-17699,0.02294,0.8334
CVE-2018-17700,0.00744,0.70814
CVE-2018-17701,0.00518,0.64216
CVE-2018-17702,0.00566,0.65981
CVE-2018-17703,0.00566,0.65981
CVE-2018-17704,0.00566,0.65981
CVE-2018-17705,0.00566,0.65981
CVE-2018-17706,0.00541,0.65133
CVE-2018-17707,0.02201,0.83032
CVE-2018-17765,0.00163,0.33996
CVE-2018-17766,0.00054,0.1411
CVE-2018-17767,0.00077,0.2043
CVE-2018-17768,0.00087,0.22381
CVE-2018-17769,0.00097,0.24593
CVE-2018-17770,0.00096,0.24288
CVE-2018-17771,0.0007,0.1876
CVE-2018-17772,0.0011,0.26545
CVE-2018-17773,0.00174,0.35714
CVE-2018-17774,0.00087,0.22381
CVE-2018-17775,0.00182,0.37025
CVE-2018-17776,0.00434,0.6011
CVE-2018-17777,0.00469,0.61807
CVE-2018-17780,0.0037,0.55999
CVE-2018-17781,0.00084,0.21933
CVE-2018-17782,0.00177,0.3617
CVE-2018-17783,0.00177,0.3617
CVE-2018-17784,0.06713,0.90403
CVE-2018-17785,0.00441,0.6044
CVE-2018-17786,0.14226,0.93801
CVE-2018-17787,0.23204,0.95472
CVE-2018-17789,0.00113,0.26949
CVE-2018-17790,0.00206,0.40108
CVE-2018-17791,0.00322,0.52319
CVE-2018-17792,0.00198,0.39025
CVE-2018-17794,0.00277,0.4837
CVE-2018-17795,0.00583,0.66563
CVE-2018-17796,0.00264,0.47127
CVE-2018-17797,0.00351,0.54657
CVE-2018-17798,0.00259,0.4655
CVE-2018-17825,0.005,0.63283
CVE-2018-17826,0.0018,0.36763
CVE-2018-17827,0.0093,0.74141
CVE-2018-17828,0.01401,0.78776
CVE-2018-17830,0.00206,0.40066
CVE-2018-17831,0.00443,0.60574
CVE-2018-17832,0.00305,0.50883
CVE-2018-17835,0.00235,0.43726
CVE-2018-17836,0.01189,0.76996
CVE-2018-17837,0.00523,0.64414
CVE-2018-17838,0.00419,0.59098
CVE-2018-17840,0.00307,0.51072
CVE-2018-17841,0.00307,0.51072
CVE-2018-17842,0.00307,0.51072
CVE-2018-17843,0.00694,0.69684
CVE-2018-17846,0.0075,0.70936
CVE-2018-17847,0.00924,0.74037
CVE-2018-17848,0.01045,0.7562
CVE-2018-17849,0.00206,0.40066
CVE-2018-17852,0.00264,0.47127
CVE-2018-17854,0.00421,0.59225
CVE-2018-17855,0.00432,0.59883
CVE-2018-17856,0.05425,0.8923
CVE-2018-17857,0.00038,0.08439
CVE-2018-17858,0.00109,0.2635
CVE-2018-17859,0.00046,0.11128
CVE-2018-17860,0.00282,0.48777
CVE-2018-17861,0.00467,0.61733
CVE-2018-17862,0.00467,0.61733
CVE-2018-17865,0.00222,0.42029
CVE-2018-17866,0.00359,0.55354
CVE-2018-17867,0.04642,0.88333
CVE-2018-17868,0.00235,0.43726
CVE-2018-17869,0.00141,0.31057
CVE-2018-17870,0.002,0.39256
CVE-2018-17871,0.0081,0.72119
CVE-2018-17872,0.02183,0.82945
CVE-2018-17873,0.0501,0.88776
CVE-2018-17874,0.00301,0.50546
CVE-2018-17875,0.09619,0.92168
CVE-2018-17876,0.00211,0.40822
CVE-2018-17877,0.00316,0.51784
CVE-2018-17878,0.00121,0.28121
CVE-2018-17879,0.02144,0.8277
CVE-2018-17880,0.0129,0.77922
CVE-2018-17881,0.01368,0.78548
CVE-2018-17882,0.00237,0.44082
CVE-2018-17883,0.00513,0.63949
CVE-2018-17884,0.00269,0.47602
CVE-2018-17886,0.00206,0.40066
CVE-2018-17888,0.41857,0.97159
CVE-2018-17889,0.0028,0.48594
CVE-2018-17890,0.00735,0.70596
CVE-2018-17891,0.00168,0.34854
CVE-2018-17892,0.03961,0.8735
CVE-2018-17893,0.06909,0.90553
CVE-2018-17894,0.00605,0.67212
CVE-2018-17895,0.06484,0.90214
CVE-2018-17896,0.00247,0.45297
CVE-2018-17897,0.11223,0.92892
CVE-2018-17898,0.00283,0.48931
CVE-2018-17899,0.08413,0.91544
CVE-2018-17900,0.00262,0.46863
CVE-2018-17901,0.00286,0.49247
CVE-2018-17902,0.00249,0.45531
CVE-2018-17903,0.00511,0.63853
CVE-2018-17904,0.0018,0.36766
CVE-2018-17905,0.00178,0.36277
CVE-2018-17906,0.00431,0.59851
CVE-2018-17907,0.00139,0.30653
CVE-2018-17908,0.00145,0.31601
CVE-2018-17909,0.00193,0.38391
CVE-2018-17910,0.0311,0.85703
CVE-2018-17911,0.00732,0.70538
CVE-2018-17912,0.00466,0.6167
CVE-2018-17913,0.00191,0.38159
CVE-2018-17914,0.03927,0.87295
CVE-2018-17915,0.00253,0.45983
CVE-2018-17916,0.10764,0.92681
CVE-2018-17917,0.00174,0.35691
CVE-2018-17918,0.00055,0.14404
CVE-2018-17919,0.00125,0.28693
CVE-2018-17921,0.00224,0.42344
CVE-2018-17922,0.00229,0.43006
CVE-2018-17923,0.00066,0.1765
CVE-2018-17924,0.00094,0.24033
CVE-2018-17925,0.00055,0.14313
CVE-2018-17926,0.0005,0.12537
CVE-2018-17927,0.00472,0.61907
CVE-2018-17928,0.00207,0.40265
CVE-2018-17929,0.00496,0.63124
CVE-2018-17930,0.13209,0.93541
CVE-2018-17931,0.00042,0.09774
CVE-2018-17932,0.00235,0.43625
CVE-2018-17933,0.00288,0.49495
CVE-2018-17934,0.67751,0.98472
CVE-2018-17935,0.00269,0.47549
CVE-2018-17936,0.71073,0.9862
CVE-2018-17937,0.051,0.88882
CVE-2018-17938,0.00657,0.68781
CVE-2018-17939,0.00064,0.1722
CVE-2018-17942,0.02119,0.82668
CVE-2018-17944,0.00296,0.50095
CVE-2018-17946,0.0021,0.40753
CVE-2018-17947,0.00269,0.47602
CVE-2018-17948,0.002,0.39256
CVE-2018-17949,0.0024,0.4463
CVE-2018-17950,0.00198,0.39085
CVE-2018-17952,0.0024,0.4463
CVE-2018-17953,0.0049,0.62905
CVE-2018-17954,0.00119,0.27909
CVE-2018-17955,0.0004,0.08899
CVE-2018-17956,0.00039,0.0866
CVE-2018-17957,0.00044,0.10505
CVE-2018-17958,0.05741,0.89573
CVE-2018-17960,0.0068,0.69358
CVE-2018-17961,0.22337,0.9534
CVE-2018-17962,0.00711,0.70071
CVE-2018-17963,0.04012,0.87434
CVE-2018-17964,0.00211,0.40822
CVE-2018-17965,0.00216,0.41425
CVE-2018-17966,0.00216,0.41425
CVE-2018-17967,0.00377,0.56488
CVE-2018-17968,0.00316,0.51784
CVE-2018-17969,0.00475,0.62088
CVE-2018-17972,0.00015,0.01499
CVE-2018-17974,0.00192,0.38227
CVE-2018-17975,0.00113,0.2703
CVE-2018-17976,0.00103,0.25542
CVE-2018-17977,0.00035,0.06955
CVE-2018-17980,0.02656,0.84533
CVE-2018-17981,0.00114,0.27197
CVE-2018-17983,0.0023,0.43075
CVE-2018-17984,0.00453,0.61018
CVE-2018-17985,0.00245,0.45167
CVE-2018-17986,0.00145,0.31728
CVE-2018-17987,0.00237,0.44082
CVE-2018-17988,0.00307,0.51072
CVE-2018-17989,0.00204,0.39801
CVE-2018-17990,0.02361,0.83566
CVE-2018-17996,0.00578,0.66412
CVE-2018-17997,0.03521,0.8658
CVE-2018-18004,0.00228,0.42842
CVE-2018-18005,0.00272,0.47843
CVE-2018-18006,0.02493,0.84003
CVE-2018-18007,0.0308,0.85632
CVE-2018-18008,0.01333,0.78259
CVE-2018-18009,0.01197,0.77084
CVE-2018-18013,0.00328,0.52833
CVE-2018-18014,0.00039,0.08732
CVE-2018-18016,0.00128,0.29153
CVE-2018-18017,0.0021,0.40753
CVE-2018-18018,0.00546,0.65287
CVE-2018-18019,0.0023,0.4307
CVE-2018-18020,0.00107,0.26121
CVE-2018-18021,0.0005,0.12707
CVE-2018-18023,0.00223,0.42145
CVE-2018-18024,0.00255,0.46218
CVE-2018-18025,0.00427,0.59649
CVE-2018-18026,0.02048,0.8235
CVE-2018-18029,0.00193,0.38471
CVE-2018-18035,0.04178,0.87685
CVE-2018-18056,0.00059,0.15437
CVE-2018-18058,0.00447,0.6077
CVE-2018-18059,0.00332,0.53189
CVE-2018-18060,0.00332,0.53189
CVE-2018-18061,0.00204,0.39809
CVE-2018-18062,0.00223,0.4224
CVE-2018-18064,0.00196,0.38789
CVE-2018-18065,0.04374,0.87951
CVE-2018-18066,0.00829,0.72465
CVE-2018-18068,0.01921,0.81792
CVE-2018-18069,0.14701,0.93922
CVE-2018-18070,0.00296,0.50124
CVE-2018-18071,0.01763,0.81019
CVE-2018-18073,0.00196,0.38776
CVE-2018-18074,0.00219,0.41797
CVE-2018-18075,0.00694,0.69684
CVE-2018-18082,0.0024,0.4463
CVE-2018-18083,0.01185,0.76954
CVE-2018-18084,0.00264,0.47127
CVE-2018-18086,0.00401,0.58014
CVE-2018-18087,0.00206,0.40066
CVE-2018-18088,0.01431,0.78972
CVE-2018-18089,0.0006,0.15875
CVE-2018-18090,0.0005,0.12797
CVE-2018-18091,0.00056,0.1465
CVE-2018-18093,0.00037,0.08102
CVE-2018-18094,0.00043,0.10003
CVE-2018-18095,0.0019,0.38074
CVE-2018-18096,0.0005,0.12797
CVE-2018-18097,0.00037,0.08102
CVE-2018-18098,0.00049,0.12459
CVE-2018-18190,0.00286,0.49344
CVE-2018-18191,0.00215,0.41283
CVE-2018-18192,0.00285,0.49243
CVE-2018-18193,0.00397,0.57711
CVE-2018-18194,0.00397,0.57711
CVE-2018-18195,0.00285,0.49064
CVE-2018-18196,0.00397,0.57711
CVE-2018-18197,0.00433,0.60047
CVE-2018-18198,0.00266,0.47285
CVE-2018-18199,0.00266,0.47285
CVE-2018-18200,0.00264,0.47127
CVE-2018-18201,0.00145,0.31728
CVE-2018-18202,0.00396,0.57629
CVE-2018-18203,0.00017,0.02057
CVE-2018-18205,0.00893,0.7358
CVE-2018-18206,0.00457,0.61203
CVE-2018-18207,0.0024,0.4463
CVE-2018-18208,0.0024,0.4463
CVE-2018-18209,0.0024,0.4463
CVE-2018-18210,0.0024,0.4463
CVE-2018-18211,0.00264,0.47127
CVE-2018-18215,0.00145,0.31728
CVE-2018-18223,0.00927,0.74091
CVE-2018-18224,0.00927,0.74091
CVE-2018-18225,0.01249,0.77575
CVE-2018-18226,0.01564,0.79883
CVE-2018-18227,0.0195,0.81914
CVE-2018-18240,0.02706,0.84669
CVE-2018-18242,0.00264,0.47127
CVE-2018-18244,0.00272,0.47843
CVE-2018-18245,0.09748,0.92226
CVE-2018-18246,0.00117,0.27575
CVE-2018-18247,0.00206,0.40066
CVE-2018-18248,0.0024,0.4463
CVE-2018-18249,0.00513,0.63903
CVE-2018-18250,0.00238,0.44246
CVE-2018-18251,0.00794,0.71841
CVE-2018-18252,0.0004,0.08841
CVE-2018-18253,0.00037,0.07896
CVE-2018-18254,0.00047,0.11723
CVE-2018-18255,0.0004,0.08841
CVE-2018-18256,0.0004,0.08841
CVE-2018-18257,0.00456,0.61187
CVE-2018-18258,0.00513,0.63903
CVE-2018-18259,0.00211,0.40822
CVE-2018-18260,0.00328,0.52825
CVE-2018-18261,0.00223,0.42206
CVE-2018-18262,0.01205,0.77177
CVE-2018-18264,0.92752,0.99754
CVE-2018-18270,0.0024,0.4463
CVE-2018-18271,0.0024,0.4463
CVE-2018-18274,0.00213,0.41126
CVE-2018-18276,0.00235,0.43726
CVE-2018-18281,0.0029,0.49591
CVE-2018-18282,0.00276,0.48262
CVE-2018-18284,0.00377,0.56455
CVE-2018-18285,0.00922,0.74017
CVE-2018-18286,0.00922,0.74017
CVE-2018-18287,0.00416,0.58907
CVE-2018-18288,0.00197,0.389
CVE-2018-18289,0.00316,0.51784
CVE-2018-18290,0.00235,0.43726
CVE-2018-18291,0.00223,0.4224
CVE-2018-18296,0.0024,0.4463
CVE-2018-18307,0.00412,0.58682
CVE-2018-18308,0.06747,0.90429
CVE-2018-18309,0.00118,0.27749
CVE-2018-18310,0.00129,0.29329
CVE-2018-18311,0.09733,0.92216
CVE-2018-18312,0.07715,0.91153
CVE-2018-18313,0.03525,0.86589
CVE-2018-18314,0.07241,0.90815
CVE-2018-18315,0.00237,0.44082
CVE-2018-18316,0.00145,0.31728
CVE-2018-18317,0.00145,0.31728
CVE-2018-18318,0.00297,0.5027
CVE-2018-18319,0.08717,0.91699
CVE-2018-18320,0.07498,0.90999
CVE-2018-18322,0.23253,0.95476
CVE-2018-18323,0.88288,0.99466
CVE-2018-18324,0.04618,0.88294
CVE-2018-18325,0.75277,0.98825
CVE-2018-18326,0.76537,0.98885
CVE-2018-18327,0.00099,0.2486
CVE-2018-18328,0.00099,0.2486
CVE-2018-18329,0.00202,0.39551
CVE-2018-18330,0.00341,0.53943
CVE-2018-18331,0.00227,0.42697
CVE-2018-18332,0.00227,0.42697
CVE-2018-18333,0.00596,0.66941
CVE-2018-18334,0.00335,0.53469
CVE-2018-18335,0.02859,0.85073
CVE-2018-18336,0.01399,0.78767
CVE-2018-18337,0.02478,0.83954
CVE-2018-18338,0.01399,0.78767
CVE-2018-18339,0.01291,0.77928
CVE-2018-18340,0.01399,0.78767
CVE-2018-18341,0.01672,0.80519
CVE-2018-18342,0.02408,0.83719
CVE-2018-18343,0.01399,0.78767
CVE-2018-18344,0.01204,0.77157
CVE-2018-18345,0.00391,0.57406
CVE-2018-18346,0.00776,0.71476
CVE-2018-18347,0.01399,0.78767
CVE-2018-18348,0.00842,0.72725
CVE-2018-18349,0.00675,0.69216
CVE-2018-18350,0.00424,0.59435
CVE-2018-18351,0.00391,0.57406
CVE-2018-18352,0.00401,0.58011
CVE-2018-18353,0.01131,0.76481
CVE-2018-18354,0.01399,0.78767
CVE-2018-18355,0.00842,0.72725
CVE-2018-18356,0.01868,0.81551
CVE-2018-18357,0.00842,0.72725
CVE-2018-18358,0.00161,0.33853
CVE-2018-18359,0.01716,0.8077
CVE-2018-18361,0.0024,0.4463
CVE-2018-18362,0.00432,0.59876
CVE-2018-18363,0.00069,0.18457
CVE-2018-18364,0.00274,0.48076
CVE-2018-18365,0.00301,0.50521
CVE-2018-18366,0.00086,0.22154
CVE-2018-18367,0.00397,0.57682
CVE-2018-18368,0.00495,0.63081
CVE-2018-18369,0.00397,0.57682
CVE-2018-18370,0.0025,0.45702
CVE-2018-18371,0.00273,0.48008
CVE-2018-18372,0.00211,0.40822
CVE-2018-18373,0.00149,0.32268
CVE-2018-18374,0.00206,0.40066
CVE-2018-18375,0.00353,0.54909
CVE-2018-18376,0.00333,0.53265
CVE-2018-18377,0.00246,0.4518
CVE-2018-18379,0.00611,0.67418
CVE-2018-18380,0.00251,0.45731
CVE-2018-18381,0.00206,0.40066
CVE-2018-18382,0.0193,0.8183
CVE-2018-18384,0.02944,0.85287
CVE-2018-18385,0.00625,0.67883
CVE-2018-18386,0.00089,0.22907
CVE-2018-18387,0.00814,0.72176
CVE-2018-18388,0.00638,0.68205
CVE-2018-18389,0.00764,0.71237
CVE-2018-18390,0.00316,0.51784
CVE-2018-18391,0.00401,0.58014
CVE-2018-18392,0.00401,0.58014
CVE-2018-18393,0.00345,0.54214
CVE-2018-18394,0.00161,0.33807
CVE-2018-18395,0.00357,0.55168
CVE-2018-18396,0.02002,0.82158
CVE-2018-18397,0.00089,0.22925
CVE-2018-18398,0.0005,0.1276
CVE-2018-18399,0.01194,0.77067
CVE-2018-18405,0.00298,0.50312
CVE-2018-18406,0.00729,0.70464
CVE-2018-18407,0.00286,0.49329
CVE-2018-18408,0.0035,0.54633
CVE-2018-18409,0.00343,0.54064
CVE-2018-18416,0.00222,0.41974
CVE-2018-18417,0.00188,0.37769
CVE-2018-18419,0.00188,0.37769
CVE-2018-18420,0.00134,0.3
CVE-2018-18422,0.00145,0.31728
CVE-2018-18425,0.00203,0.39706
CVE-2018-18426,0.02057,0.8238
CVE-2018-18427,0.00419,0.59129
CVE-2018-18428,0.40149,0.97061
CVE-2018-18430,0.00235,0.43726
CVE-2018-18431,0.00235,0.43726
CVE-2018-18432,0.00145,0.31728
CVE-2018-18433,0.00235,0.43726
CVE-2018-18434,0.0047,0.6185
CVE-2018-18435,0.00816,0.72214
CVE-2018-18436,0.00141,0.31044
CVE-2018-18437,0.00296,0.50075
CVE-2018-18438,0.00122,0.2838
CVE-2018-18439,0.00471,0.61893
CVE-2018-18440,0.00051,0.12869
CVE-2018-18441,0.01152,0.76677
CVE-2018-18442,0.00482,0.62537
CVE-2018-18443,0.00316,0.51793
CVE-2018-18444,0.00584,0.66588
CVE-2018-18445,0.00055,0.14365
CVE-2018-18446,0.00523,0.64411
CVE-2018-18447,0.00523,0.64411
CVE-2018-18449,0.00141,0.31044
CVE-2018-18450,0.0037,0.56032
CVE-2018-18454,0.00687,0.69532
CVE-2018-18455,0.00215,0.41251
CVE-2018-18456,0.00526,0.64544
CVE-2018-18457,0.00215,0.41251
CVE-2018-18458,0.00215,0.41251
CVE-2018-18459,0.00215,0.41251
CVE-2018-18460,0.00288,0.49446
CVE-2018-18461,0.11349,0.92936
CVE-2018-18466,0.00053,0.13814
CVE-2018-18467,0.00237,0.44082
CVE-2018-18471,0.15524,0.94111
CVE-2018-18472,0.20082,0.95012
CVE-2018-18473,0.07003,0.90631
CVE-2018-18475,0.04678,0.8837
CVE-2018-18476,0.00307,0.51014
CVE-2018-18478,0.00023,0.0361
CVE-2018-18480,0.00285,0.49064
CVE-2018-18481,0.00285,0.49064
CVE-2018-18482,0.00285,0.49064
CVE-2018-18483,0.00365,0.55754
CVE-2018-18484,0.00111,0.26732
CVE-2018-18485,0.01177,0.76897
CVE-2018-18486,0.00264,0.47127
CVE-2018-18487,0.00316,0.51784
CVE-2018-18488,0.00264,0.47127
CVE-2018-18489,0.0077,0.71351
CVE-2018-18492,0.27057,0.95964
CVE-2018-18493,0.09156,0.91946
CVE-2018-18494,0.01337,0.78287
CVE-2018-18495,0.00725,0.70392
CVE-2018-18496,0.00442,0.60472
CVE-2018-18497,0.00986,0.74918
CVE-2018-18498,0.02443,0.83823
CVE-2018-18499,0.00174,0.35756
CVE-2018-18500,0.41873,0.9716
CVE-2018-18501,0.04071,0.87521
CVE-2018-18502,0.05242,0.89049
CVE-2018-18503,0.02345,0.83518
CVE-2018-18504,0.03653,0.86816
CVE-2018-18505,0.02978,0.85371
CVE-2018-18506,0.01524,0.79645
CVE-2018-18508,0.00434,0.60055
CVE-2018-18509,0.0028,0.4858
CVE-2018-18510,0.0025,0.45613
CVE-2018-18511,0.00883,0.73413
CVE-2018-18512,0.00442,0.60558
CVE-2018-18513,0.00398,0.57794
CVE-2018-18517,0.00463,0.61535
CVE-2018-18519,0.00165,0.34367
CVE-2018-18520,0.00801,0.71975
CVE-2018-18521,0.0014,0.3078
CVE-2018-18524,0.00583,0.66553
CVE-2018-18527,0.00251,0.45746
CVE-2018-18529,0.00264,0.47127
CVE-2018-18530,0.00264,0.47127
CVE-2018-18531,0.00359,0.55377
CVE-2018-18535,0.00132,0.29817
CVE-2018-18536,0.00132,0.29817
CVE-2018-18537,0.00119,0.27848
CVE-2018-18540,0.0024,0.4463
CVE-2018-18541,0.01987,0.82078
CVE-2018-18544,0.00145,0.31691
CVE-2018-18545,0.00266,0.47285
CVE-2018-18546,0.0037,0.56032
CVE-2018-18547,0.00234,0.43538
CVE-2018-18548,0.0305,0.85541
CVE-2018-18550,0.00336,0.53588
CVE-2018-18551,0.00234,0.43538
CVE-2018-18552,0.02202,0.83039
CVE-2018-18553,0.0024,0.4463
CVE-2018-18555,0.01722,0.80798
CVE-2018-18556,0.69794,0.9856
CVE-2018-18557,0.29825,0.9625
CVE-2018-18558,0.00036,0.07018
CVE-2018-18559,0.00911,0.73826
CVE-2018-18561,0.00262,0.4685
CVE-2018-18562,0.00256,0.46274
CVE-2018-18563,0.0025,0.45569
CVE-2018-18564,0.00177,0.36223
CVE-2018-18565,0.00188,0.37795
CVE-2018-18566,0.00457,0.61238
CVE-2018-18567,0.00887,0.73475
CVE-2018-18568,0.00133,0.29849
CVE-2018-18569,0.00461,0.61443
CVE-2018-18570,0.11047,0.92832
CVE-2018-18571,0.00335,0.53461
CVE-2018-18572,0.01979,0.82036
CVE-2018-18573,0.0233,0.83474
CVE-2018-18576,0.00147,0.31952
CVE-2018-18578,0.0024,0.44638
CVE-2018-18579,0.0024,0.44638
CVE-2018-18581,0.00397,0.57711
CVE-2018-18582,0.0042,0.59198
CVE-2018-18583,0.0042,0.59198
CVE-2018-18584,0.02653,0.84523
CVE-2018-18585,0.00389,0.57224
CVE-2018-18586,0.00412,0.58709
CVE-2018-18587,0.00091,0.23291
CVE-2018-18589,0.0146,0.79152
CVE-2018-18590,0.00248,0.45457
CVE-2018-18591,0.00215,0.41241
CVE-2018-18593,0.01526,0.79655
CVE-2018-18599,0.00397,0.57711
CVE-2018-18600,0.01672,0.8052
CVE-2018-18601,0.00459,0.61371
CVE-2018-18602,0.00345,0.54214
CVE-2018-18603,0.00261,0.46754
CVE-2018-18605,0.00333,0.53304
CVE-2018-18606,0.00297,0.50193
CVE-2018-18607,0.00517,0.64142
CVE-2018-18608,0.17188,0.94479
CVE-2018-18619,0.03493,0.86526
CVE-2018-18621,0.00234,0.43538
CVE-2018-18622,0.0024,0.4463
CVE-2018-18623,0.00422,0.59288
CVE-2018-18624,0.00563,0.65868
CVE-2018-18625,0.00825,0.72392
CVE-2018-18626,0.00237,0.44082
CVE-2018-18628,0.04385,0.87968
CVE-2018-18629,0.00236,0.43814
CVE-2018-18630,0.0004,0.09104
CVE-2018-18631,0.01546,0.7977
CVE-2018-18635,0.0024,0.4463
CVE-2018-18636,0.00281,0.48681
CVE-2018-18638,0.05088,0.88867
CVE-2018-18640,0.00112,0.2678
CVE-2018-18641,0.00061,0.16349
CVE-2018-18642,0.00069,0.18433
CVE-2018-18643,0.0014,0.30767
CVE-2018-18644,0.00113,0.26993
CVE-2018-18645,0.00097,0.2449
CVE-2018-18646,0.00226,0.42679
CVE-2018-18647,0.00082,0.21395
CVE-2018-18648,0.00106,0.2592
CVE-2018-18649,0.54969,0.97846
CVE-2018-18650,0.00178,0.36368
CVE-2018-18651,0.00178,0.36368
CVE-2018-18652,0.01265,0.77694
CVE-2018-18653,0.00023,0.03688
CVE-2018-18654,0.00028,0.04855
CVE-2018-18655,0.00205,0.39926
CVE-2018-18656,0.00044,0.10314
CVE-2018-18657,0.00387,0.5706
CVE-2018-18658,0.00387,0.5706
CVE-2018-18659,0.00331,0.53149
CVE-2018-18660,0.00328,0.52758
CVE-2018-18661,0.00277,0.48327
CVE-2018-18662,0.00244,0.45
CVE-2018-18665,0.00289,0.49503
CVE-2018-18666,0.00289,0.49503
CVE-2018-18667,0.00289,0.49503
CVE-2018-18668,0.0027,0.47626
CVE-2018-18669,0.0037,0.56011
CVE-2018-18670,0.0037,0.56011
CVE-2018-18671,0.0037,0.56011
CVE-2018-18672,0.0037,0.56011
CVE-2018-18673,0.0037,0.56011
CVE-2018-18674,0.00664,0.68975
CVE-2018-18675,0.0037,0.56011
CVE-2018-18676,0.0037,0.56011
CVE-2018-18678,0.00664,0.68975
CVE-2018-18688,7e-05,0.00276
CVE-2018-18689,7e-05,0.00276
CVE-2018-18690,0.00045,0.10906
CVE-2018-18692,0.00223,0.4224
CVE-2018-18694,0.00179,0.3644
CVE-2018-18695,0.0006,0.15961
CVE-2018-18696,0.00194,0.38525
CVE-2018-18698,0.00305,0.50902
CVE-2018-18699,0.00397,0.57711
CVE-2018-18700,0.0027,0.47645
CVE-2018-18701,0.00184,0.37291
CVE-2018-18702,0.00264,0.47127
CVE-2018-18703,0.05485,0.89292
CVE-2018-18704,0.00251,0.45746
CVE-2018-18705,0.00251,0.45746
CVE-2018-18706,0.00314,0.51649
CVE-2018-18707,0.00314,0.51649
CVE-2018-18708,0.00334,0.53456
CVE-2018-18709,0.00314,0.51649
CVE-2018-18710,0.00016,0.01735
CVE-2018-18711,0.00141,0.31007
CVE-2018-18712,0.00141,0.31007
CVE-2018-18713,0.0044,0.60402
CVE-2018-18714,0.01716,0.80776
CVE-2018-18715,0.01276,0.77795
CVE-2018-18716,0.01276,0.77795
CVE-2018-18717,0.00235,0.43726
CVE-2018-18718,0.00134,0.29951
CVE-2018-18720,0.00235,0.43726
CVE-2018-18721,0.00235,0.43726
CVE-2018-18722,0.00235,0.43726
CVE-2018-18723,0.00235,0.43726
CVE-2018-18724,0.00235,0.43726
CVE-2018-18725,0.00235,0.43726
CVE-2018-18726,0.00235,0.43726
CVE-2018-18727,0.00314,0.51649
CVE-2018-18728,0.03112,0.85708
CVE-2018-18729,0.00449,0.60846
CVE-2018-18730,0.00314,0.51649
CVE-2018-18731,0.00314,0.51649
CVE-2018-18732,0.00314,0.51649
CVE-2018-18733,0.00206,0.40066
CVE-2018-18734,0.00145,0.31728
CVE-2018-18735,0.00141,0.31044
CVE-2018-18736,0.00206,0.40066
