#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-18737,0.00371,0.56098
CVE-2018-18738,0.00235,0.43726
CVE-2018-18739,0.00235,0.43726
CVE-2018-18740,0.00235,0.43726
CVE-2018-18741,0.00235,0.43726
CVE-2018-18742,0.00141,0.31044
CVE-2018-18743,0.00235,0.43726
CVE-2018-18744,0.00235,0.43726
CVE-2018-18745,0.00235,0.43726
CVE-2018-18748,0.00803,0.72
CVE-2018-18749,0.00286,0.49344
CVE-2018-18751,0.01298,0.7798
CVE-2018-18752,0.00412,0.58694
CVE-2018-18753,0.0316,0.85817
CVE-2018-18754,0.00305,0.50902
CVE-2018-18755,0.02436,0.83803
CVE-2018-18756,0.00341,0.53924
CVE-2018-18757,0.00307,0.51072
CVE-2018-18758,0.00307,0.51072
CVE-2018-18759,0.23907,0.95575
CVE-2018-18760,0.00691,0.696
CVE-2018-18761,0.04176,0.87682
CVE-2018-18762,0.09943,0.92319
CVE-2018-18763,0.02861,0.8508
CVE-2018-18764,0.00378,0.56557
CVE-2018-18765,0.00378,0.56557
CVE-2018-18766,0.00504,0.63467
CVE-2018-18767,0.00169,0.34975
CVE-2018-18771,0.00237,0.44082
CVE-2018-18772,0.00601,0.67083
CVE-2018-18773,0.00481,0.62468
CVE-2018-18774,0.05287,0.89096
CVE-2018-18775,0.2032,0.95047
CVE-2018-18776,0.00352,0.54857
CVE-2018-18777,0.69525,0.98549
CVE-2018-18778,0.9258,0.99738
CVE-2018-18781,0.00206,0.40089
CVE-2018-18782,0.00206,0.40089
CVE-2018-18783,0.0024,0.4463
CVE-2018-18784,0.0026,0.46686
CVE-2018-18785,0.00264,0.47127
CVE-2018-18786,0.00264,0.47127
CVE-2018-18787,0.00264,0.47127
CVE-2018-18788,0.0026,0.46686
CVE-2018-18789,0.00264,0.47127
CVE-2018-18790,0.0026,0.46686
CVE-2018-18791,0.00264,0.47127
CVE-2018-18792,0.00264,0.47127
CVE-2018-18793,0.21048,0.9517
CVE-2018-18794,0.00249,0.45531
CVE-2018-18795,0.02861,0.8508
CVE-2018-18796,0.00251,0.45746
CVE-2018-18797,0.00249,0.45531
CVE-2018-18798,0.02861,0.8508
CVE-2018-18799,0.00249,0.45531
CVE-2018-18800,0.02203,0.83043
CVE-2018-18801,0.02861,0.8508
CVE-2018-18802,0.00227,0.4275
CVE-2018-18803,0.02861,0.8508
CVE-2018-18804,0.02861,0.8508
CVE-2018-18805,0.04447,0.88052
CVE-2018-18806,0.00251,0.45746
CVE-2018-18807,0.0026,0.4658
CVE-2018-18808,0.0038,0.56675
CVE-2018-18809,0.94093,0.99895
CVE-2018-18810,0.00183,0.37094
CVE-2018-18812,0.00165,0.34409
CVE-2018-18813,0.00288,0.49442
CVE-2018-18814,0.02067,0.82422
CVE-2018-18815,0.01443,0.79042
CVE-2018-18816,0.00259,0.46539
CVE-2018-18817,0.00235,0.43607
CVE-2018-18819,0.00343,0.54086
CVE-2018-18820,0.68576,0.9851
CVE-2018-18822,0.00251,0.45746
CVE-2018-18823,0.00302,0.50655
CVE-2018-18824,0.00302,0.50655
CVE-2018-18825,0.0024,0.4463
CVE-2018-18826,0.00252,0.45876
CVE-2018-18827,0.00238,0.44219
CVE-2018-18828,0.00252,0.45876
CVE-2018-18829,0.00239,0.44308
CVE-2018-18830,0.00433,0.60047
CVE-2018-18831,0.00619,0.67675
CVE-2018-18832,0.00264,0.47127
CVE-2018-18834,0.00459,0.61371
CVE-2018-18835,0.00994,0.75024
CVE-2018-18836,0.00521,0.64347
CVE-2018-18837,0.00495,0.63105
CVE-2018-18838,0.00422,0.59298
CVE-2018-18839,0.00458,0.61267
CVE-2018-18840,0.00206,0.40066
CVE-2018-18841,0.00235,0.43726
CVE-2018-18842,0.00221,0.41902
CVE-2018-18843,0.0025,0.45718
CVE-2018-18845,0.0086,0.73062
CVE-2018-18849,0.00047,0.11461
CVE-2018-18850,0.03721,0.86929
CVE-2018-18852,0.80702,0.99097
CVE-2018-18853,0.00838,0.72662
CVE-2018-18854,0.00838,0.72662
CVE-2018-18856,0.00596,0.66934
CVE-2018-18857,0.00465,0.61642
CVE-2018-18858,0.00465,0.61642
CVE-2018-18859,0.00465,0.61642
CVE-2018-18860,0.00398,0.57811
CVE-2018-18861,0.02576,0.84288
CVE-2018-18862,0.0062,0.6769
CVE-2018-18863,0.00537,0.64975
CVE-2018-18864,0.00931,0.74151
CVE-2018-18865,0.27235,0.95985
CVE-2018-18867,0.00371,0.56098
CVE-2018-18868,0.0024,0.4463
CVE-2018-18869,0.02933,0.85266
CVE-2018-18871,0.00622,0.6776
CVE-2018-18872,0.0018,0.36747
CVE-2018-18873,0.00471,0.61904
CVE-2018-18874,0.00705,0.69924
CVE-2018-18875,0.00118,0.27672
CVE-2018-18876,0.00136,0.30269
CVE-2018-18877,0.00186,0.37535
CVE-2018-18878,0.01271,0.77746
CVE-2018-18879,0.00446,0.60718
CVE-2018-18880,0.00118,0.27672
CVE-2018-18881,0.00773,0.714
CVE-2018-18882,0.00397,0.57766
CVE-2018-18883,0.00086,0.22273
CVE-2018-18886,0.0024,0.4463
CVE-2018-18887,0.00264,0.47127
CVE-2018-18888,0.00433,0.60047
CVE-2018-18890,0.00366,0.5583
CVE-2018-18891,0.0038,0.56663
CVE-2018-18892,0.01185,0.76954
CVE-2018-18893,0.00727,0.70431
CVE-2018-18894,0.00271,0.47712
CVE-2018-18897,0.00127,0.29131
CVE-2018-18898,0.01297,0.77973
CVE-2018-18903,0.05127,0.88915
CVE-2018-18907,0.00207,0.40181
CVE-2018-18908,0.00125,0.28824
CVE-2018-18909,0.0024,0.4463
CVE-2018-18912,0.02868,0.85104
CVE-2018-18913,0.00047,0.11437
CVE-2018-18915,0.00371,0.56085
CVE-2018-18919,0.00458,0.61307
CVE-2018-18920,0.00794,0.71847
CVE-2018-18921,0.00128,0.292
CVE-2018-18922,0.0434,0.87904
CVE-2018-18923,0.06816,0.9048
CVE-2018-18924,0.03384,0.86303
CVE-2018-18925,0.93675,0.9984
CVE-2018-18926,0.07092,0.90696
CVE-2018-18927,0.00235,0.43726
CVE-2018-18928,0.02778,0.84855
CVE-2018-18929,0.00288,0.49435
CVE-2018-18930,0.01491,0.79427
CVE-2018-18931,0.00242,0.44811
CVE-2018-18933,0.02315,0.83415
CVE-2018-18934,0.00129,0.29321
CVE-2018-18935,0.00118,0.27698
CVE-2018-18936,0.00749,0.70931
CVE-2018-18937,0.00336,0.53572
CVE-2018-18938,0.00235,0.43726
CVE-2018-18939,0.00235,0.43726
CVE-2018-18940,0.0086,0.73062
CVE-2018-18941,0.00927,0.74098
CVE-2018-18942,0.02492,0.84
CVE-2018-18943,0.00342,0.53989
CVE-2018-18944,0.00205,0.39825
CVE-2018-18949,0.20868,0.95144
CVE-2018-18950,0.00592,0.66844
CVE-2018-18952,0.00074,0.19796
CVE-2018-18954,0.00079,0.20836
CVE-2018-18955,0.08975,0.91848
CVE-2018-18956,0.01211,0.77235
CVE-2018-18957,0.08069,0.91374
CVE-2018-18958,0.00132,0.29756
CVE-2018-18959,0.00334,0.53455
CVE-2018-18960,0.00334,0.53455
CVE-2018-18963,0.00367,0.55864
CVE-2018-18964,0.0022,0.41888
CVE-2018-18965,0.0022,0.41888
CVE-2018-18966,0.0022,0.41888
CVE-2018-18975,0.00211,0.40836
CVE-2018-18976,0.00205,0.39907
CVE-2018-18977,0.00316,0.51784
CVE-2018-18978,0.00183,0.37171
CVE-2018-18979,0.00341,0.53925
CVE-2018-18980,0.44163,0.97289
CVE-2018-18981,0.00075,0.19984
CVE-2018-18982,0.66827,0.9843
CVE-2018-18983,0.01114,0.76324
CVE-2018-18984,0.00059,0.15509
CVE-2018-18985,0.00206,0.39942
CVE-2018-18986,0.00469,0.61827
CVE-2018-18987,0.01025,0.75383
CVE-2018-18988,0.01101,0.76172
CVE-2018-18989,0.00193,0.38391
CVE-2018-18990,0.04258,0.87797
CVE-2018-18991,0.0018,0.36766
CVE-2018-18992,0.00435,0.60172
CVE-2018-18993,0.0056,0.65746
CVE-2018-18994,0.0013,0.29512
CVE-2018-18995,0.01317,0.78134
CVE-2018-18996,0.00715,0.70151
CVE-2018-18997,0.00495,0.63077
CVE-2018-18998,0.00721,0.70289
CVE-2018-18999,0.00462,0.61471
CVE-2018-1999001,0.40861,0.97108
CVE-2018-1999002,0.93331,0.99807
CVE-2018-1999003,0.00149,0.32235
CVE-2018-1999004,0.00202,0.39541
CVE-2018-1999005,0.0022,0.41808
CVE-2018-1999006,0.00089,0.22888
CVE-2018-1999007,0.0022,0.41808
CVE-2018-1999008,0.0033,0.53055
CVE-2018-1999009,0.01893,0.81666
CVE-2018-1999010,0.00527,0.64567
CVE-2018-1999011,0.03792,0.87062
CVE-2018-1999012,0.00542,0.65165
CVE-2018-1999013,0.00364,0.55693
CVE-2018-1999014,0.0044,0.60418
CVE-2018-1999015,0.00398,0.57812
CVE-2018-1999016,0.00187,0.3759
CVE-2018-1999017,0.00352,0.54815
CVE-2018-1999018,0.02815,0.84949
CVE-2018-1999019,0.01773,0.81096
CVE-2018-1999020,0.01974,0.82011
CVE-2018-1999021,0.00206,0.40066
CVE-2018-1999022,0.01399,0.78759
CVE-2018-1999023,0.00799,0.7193
CVE-2018-1999024,0.00221,0.41918
CVE-2018-1999025,0.00042,0.09876
CVE-2018-1999026,0.0003,0.05293
CVE-2018-1999027,0.00066,0.17539
CVE-2018-1999028,0.00113,0.27004
CVE-2018-1999029,0.00058,0.153
CVE-2018-1999030,0.00035,0.06875
CVE-2018-1999031,0.00072,0.19242
CVE-2018-1999032,0.00127,0.29102
CVE-2018-1999033,0.00273,0.47982
CVE-2018-1999034,0.00042,0.09876
CVE-2018-1999035,0.00042,0.09876
CVE-2018-1999036,0.00204,0.39739
CVE-2018-1999037,0.00088,0.22634
CVE-2018-1999038,0.00031,0.0563
CVE-2018-1999039,0.00031,0.0563
CVE-2018-1999040,0.00471,0.61901
CVE-2018-1999041,0.00015,0.01639
CVE-2018-1999042,0.00183,0.37074
CVE-2018-1999043,0.00377,0.56456
CVE-2018-1999044,0.00153,0.32785
CVE-2018-1999045,0.00095,0.24257
CVE-2018-1999046,0.00151,0.32584
CVE-2018-1999047,0.00092,0.23621
CVE-2018-19000,0.00354,0.54958
CVE-2018-19001,0.00017,0.02094
CVE-2018-19002,0.00469,0.61826
CVE-2018-19003,0.02073,0.82458
CVE-2018-19004,0.00139,0.30735
CVE-2018-19005,0.00204,0.39729
CVE-2018-19006,0.0016,0.33673
CVE-2018-19007,0.00492,0.62988
CVE-2018-19008,0.00269,0.47533
CVE-2018-19009,0.00033,0.06295
CVE-2018-19010,0.00206,0.4013
CVE-2018-19011,0.00506,0.63633
CVE-2018-19012,0.00067,0.17906
CVE-2018-19013,0.00097,0.24473
CVE-2018-19014,0.00113,0.26913
CVE-2018-19015,0.00182,0.37037
CVE-2018-19016,0.00041,0.09509
CVE-2018-19017,0.00535,0.64899
CVE-2018-19018,0.00243,0.4486
CVE-2018-19019,0.0018,0.36773
CVE-2018-19020,0.00157,0.3329
CVE-2018-19021,0.00079,0.20839
CVE-2018-19023,0.003,0.50439
CVE-2018-19025,0.00235,0.43625
CVE-2018-19027,0.00263,0.46988
CVE-2018-19029,0.00469,0.61827
CVE-2018-19031,0.03747,0.86988
CVE-2018-19036,0.00895,0.73608
CVE-2018-19037,0.00322,0.52319
CVE-2018-19039,0.12622,0.93366
CVE-2018-19040,0.10254,0.9245
CVE-2018-19041,0.0019,0.38072
CVE-2018-19042,0.04965,0.88723
CVE-2018-19043,0.04965,0.88723
CVE-2018-19044,0.0016,0.33735
CVE-2018-19045,0.00477,0.6228
CVE-2018-19046,0.00154,0.32914
CVE-2018-19047,0.00349,0.54535
CVE-2018-19048,0.00308,0.5115
CVE-2018-19050,0.0024,0.4463
CVE-2018-19051,0.0024,0.4463
CVE-2018-19052,0.39857,0.97037
CVE-2018-19053,0.0093,0.74141
CVE-2018-19056,0.00223,0.42206
CVE-2018-19057,0.00223,0.42206
CVE-2018-19058,0.00273,0.47985
CVE-2018-19059,0.00131,0.29622
CVE-2018-19060,0.0015,0.32419
CVE-2018-19061,0.00601,0.67091
CVE-2018-19063,0.01223,0.77365
CVE-2018-19064,0.01223,0.77365
CVE-2018-19065,0.00564,0.65873
CVE-2018-19066,0.00564,0.65873
CVE-2018-19067,0.01223,0.77365
CVE-2018-19068,0.00233,0.43458
CVE-2018-19069,0.01223,0.77365
CVE-2018-19070,0.02641,0.84468
CVE-2018-19071,0.00109,0.26343
CVE-2018-19072,0.00068,0.18043
CVE-2018-19073,0.00803,0.71998
CVE-2018-19074,0.0034,0.53846
CVE-2018-19075,0.00568,0.66061
CVE-2018-19076,0.00607,0.67307
CVE-2018-19077,0.01563,0.79876
CVE-2018-19078,0.00579,0.66427
CVE-2018-19079,0.00516,0.64125
CVE-2018-19080,0.0036,0.55422
CVE-2018-19081,0.0629,0.90043
CVE-2018-19082,0.01891,0.81657
CVE-2018-19083,0.0024,0.4463
CVE-2018-19084,0.00112,0.26796
CVE-2018-19085,0.00112,0.26796
CVE-2018-19086,0.00112,0.26796
CVE-2018-19087,0.00112,0.26796
CVE-2018-19089,0.00206,0.40066
CVE-2018-19090,0.00206,0.40066
CVE-2018-19091,0.00206,0.40066
CVE-2018-19092,0.0024,0.4463
CVE-2018-19093,0.00334,0.53455
CVE-2018-19104,0.00459,0.61341
CVE-2018-19105,0.00908,0.73787
CVE-2018-19106,0.00197,0.389
CVE-2018-19107,0.00266,0.47373
CVE-2018-19108,0.00234,0.43485
CVE-2018-19109,0.00346,0.54262
CVE-2018-19110,0.00158,0.33376
CVE-2018-19111,0.00048,0.11998
CVE-2018-19113,0.0041,0.58552
CVE-2018-19114,0.00336,0.53616
CVE-2018-19115,0.03564,0.8666
CVE-2018-19118,0.08723,0.917
CVE-2018-19120,0.00364,0.55693
CVE-2018-19121,0.00222,0.42063
CVE-2018-19122,0.0026,0.46625
CVE-2018-19124,0.00437,0.60243
CVE-2018-19125,0.16707,0.9438
CVE-2018-19126,0.55933,0.97897
CVE-2018-19127,0.81199,0.99124
CVE-2018-19128,0.00238,0.44219
CVE-2018-19129,0.00239,0.44308
CVE-2018-19130,0.00257,0.4643
CVE-2018-19131,0.20012,0.95002
CVE-2018-19132,0.12023,0.93169
CVE-2018-19133,0.00406,0.58298
CVE-2018-19134,0.0128,0.77837
CVE-2018-19135,0.00261,0.4671
CVE-2018-19136,0.0506,0.88836
CVE-2018-19137,0.05787,0.89614
CVE-2018-19138,0.00228,0.42881
CVE-2018-19139,0.00471,0.61904
CVE-2018-19141,0.00269,0.47542
CVE-2018-19142,0.00295,0.49979
CVE-2018-19143,0.00126,0.28847
CVE-2018-19145,0.0024,0.4463
CVE-2018-19146,0.00464,0.61599
CVE-2018-19148,0.00167,0.347
CVE-2018-19149,0.002,0.39287
CVE-2018-19150,0.00339,0.53751
CVE-2018-19151,0.00807,0.72081
CVE-2018-19152,0.00807,0.72081
CVE-2018-19153,0.00807,0.72081
CVE-2018-19154,0.00807,0.72081
CVE-2018-19155,0.00807,0.72081
CVE-2018-19156,0.00807,0.72081
CVE-2018-19157,0.00807,0.72081
CVE-2018-19158,0.00965,0.74634
CVE-2018-19159,0.00807,0.72081
CVE-2018-19160,0.00807,0.72081
CVE-2018-19161,0.00807,0.72081
CVE-2018-19162,0.00807,0.72081
CVE-2018-19163,0.00807,0.72081
CVE-2018-19164,0.00807,0.72081
CVE-2018-19165,0.00807,0.72081
CVE-2018-19166,0.00807,0.72081
CVE-2018-19167,0.00807,0.72081
CVE-2018-19168,0.1261,0.93363
CVE-2018-19170,0.00235,0.43726
CVE-2018-19178,0.00206,0.40066
CVE-2018-19180,0.00925,0.74068
CVE-2018-19181,0.00619,0.67653
CVE-2018-19182,0.00141,0.31057
CVE-2018-19183,0.00662,0.68929
CVE-2018-19184,0.00421,0.59259
CVE-2018-19185,0.00459,0.61371
CVE-2018-19186,0.0024,0.4463
CVE-2018-19187,0.00234,0.43538
CVE-2018-19188,0.00347,0.54424
CVE-2018-19189,0.00234,0.43538
CVE-2018-19190,0.00234,0.43538
CVE-2018-19191,0.01753,0.80976
CVE-2018-19192,0.00141,0.31044
CVE-2018-19193,0.0024,0.4463
CVE-2018-19194,0.00232,0.43339
CVE-2018-19195,0.0024,0.4463
CVE-2018-19196,0.02018,0.82228
CVE-2018-19197,0.01035,0.75496
CVE-2018-19198,0.00724,0.70369
CVE-2018-19199,0.00738,0.70656
CVE-2018-19200,0.01186,0.76961
CVE-2018-19201,0.00272,0.47843
CVE-2018-19202,0.00257,0.46358
CVE-2018-19203,0.00999,0.75079
CVE-2018-19204,0.04802,0.88528
CVE-2018-19205,0.00322,0.52388
CVE-2018-19206,0.02862,0.8508
CVE-2018-19207,0.80584,0.99091
CVE-2018-19208,0.00151,0.32488
CVE-2018-19209,0.00138,0.30569
CVE-2018-19210,0.04054,0.87499
CVE-2018-19211,0.00093,0.23864
CVE-2018-19212,0.00238,0.44233
CVE-2018-19213,0.00138,0.30569
CVE-2018-19214,0.00223,0.42242
CVE-2018-19215,0.00223,0.42242
CVE-2018-19216,0.00239,0.44293
CVE-2018-19217,0.00239,0.44308
CVE-2018-19218,0.00238,0.44219
CVE-2018-19219,0.00257,0.4643
CVE-2018-19220,0.00994,0.75024
CVE-2018-19221,0.00264,0.47127
CVE-2018-19222,0.00513,0.63903
CVE-2018-19223,0.00235,0.43726
CVE-2018-19224,0.00237,0.44082
CVE-2018-19225,0.00141,0.31044
CVE-2018-19226,0.00244,0.45061
CVE-2018-19227,0.00206,0.40066
CVE-2018-19228,0.00973,0.74744
CVE-2018-19229,0.00206,0.40066
CVE-2018-19232,0.00623,0.6781
CVE-2018-19233,0.00092,0.2356
CVE-2018-19234,0.06269,0.90025
CVE-2018-19239,0.02317,0.83421
CVE-2018-19240,0.031,0.85678
CVE-2018-19241,0.00771,0.71375
CVE-2018-19242,0.0288,0.8513
CVE-2018-19244,0.00561,0.65772
CVE-2018-19246,0.34085,0.96625
CVE-2018-19248,0.01084,0.75991
CVE-2018-19249,0.0025,0.45719
CVE-2018-19271,0.00319,0.52024
CVE-2018-19274,0.21107,0.95176
CVE-2018-19275,0.03102,0.85683
CVE-2018-19276,0.92949,0.99771
CVE-2018-19277,0.05589,0.8941
CVE-2018-19278,0.03349,0.86229
CVE-2018-19279,0.00028,0.04796
CVE-2018-19280,0.00058,0.15137
CVE-2018-19281,0.0022,0.41852
CVE-2018-19282,0.00168,0.34753
CVE-2018-19286,0.0024,0.4463
CVE-2018-19287,0.58284,0.98021
CVE-2018-19288,0.02199,0.83022
CVE-2018-19289,0.00427,0.59676
CVE-2018-19290,0.04382,0.87962
CVE-2018-19291,0.00037,0.08079
CVE-2018-19295,0.00119,0.27889
CVE-2018-19296,0.01674,0.80531
CVE-2018-19300,0.34723,0.96679
CVE-2018-19301,0.0024,0.4463
CVE-2018-19311,0.00071,0.18968
CVE-2018-19312,0.0016,0.33648
CVE-2018-19318,0.00145,0.31728
CVE-2018-19319,0.00117,0.2759
CVE-2018-19320,0.23002,0.95439
CVE-2018-19321,0.25043,0.95724
CVE-2018-19322,0.02943,0.85286
CVE-2018-19323,0.14638,0.93908
CVE-2018-19324,0.00206,0.40066
CVE-2018-19326,0.47358,0.9745
CVE-2018-19327,0.00145,0.31728
CVE-2018-19328,0.00793,0.71824
CVE-2018-19329,0.00511,0.63835
CVE-2018-19331,0.00332,0.53182
CVE-2018-19332,0.00144,0.31455
CVE-2018-19333,0.00166,0.3448
CVE-2018-19334,0.00112,0.26791
CVE-2018-19335,0.00112,0.26791
CVE-2018-19340,0.0024,0.4463
CVE-2018-19341,0.00071,0.19047
CVE-2018-19342,0.00147,0.32017
CVE-2018-19343,0.00071,0.19047
CVE-2018-19344,0.00071,0.19047
CVE-2018-19345,0.00071,0.19047
CVE-2018-19346,0.00071,0.19047
CVE-2018-19347,0.00071,0.19047
CVE-2018-19348,0.00147,0.32017
CVE-2018-19349,0.0026,0.46686
CVE-2018-19350,0.00206,0.40066
CVE-2018-19351,0.00182,0.37023
CVE-2018-19352,0.00277,0.48386
CVE-2018-19353,0.00432,0.59892
CVE-2018-19355,0.11017,0.92819
CVE-2018-19357,0.06111,0.89897
CVE-2018-19358,0.00094,0.24041
CVE-2018-19359,0.00401,0.57947
CVE-2018-19360,0.06777,0.90451
CVE-2018-19361,0.04063,0.87511
CVE-2018-19362,0.06777,0.90451
CVE-2018-19364,0.00038,0.08382
CVE-2018-19365,0.81755,0.99151
CVE-2018-19367,0.00312,0.51489
CVE-2018-19370,0.00184,0.37188
CVE-2018-19371,0.06076,0.8987
CVE-2018-19374,0.00119,0.27779
CVE-2018-19376,0.00098,0.2467
CVE-2018-19386,0.2008,0.95012
CVE-2018-19388,0.0004,0.08907
CVE-2018-19389,0.0004,0.08907
CVE-2018-19390,0.0004,0.08907
CVE-2018-19391,0.00489,0.62885
CVE-2018-19392,0.00967,0.74664
CVE-2018-19393,0.00262,0.46855
CVE-2018-19394,0.00235,0.43726
CVE-2018-19395,0.01818,0.81328
CVE-2018-19396,0.02027,0.82268
CVE-2018-19404,0.0093,0.74141
CVE-2018-19406,0.00046,0.1109
CVE-2018-19407,0.00029,0.05046
CVE-2018-19409,0.17065,0.94454
CVE-2018-19410,0.83361,0.99226
CVE-2018-19411,0.0043,0.59791
CVE-2018-19413,0.00196,0.38818
CVE-2018-19414,0.02713,0.847
CVE-2018-19415,0.00527,0.64585
CVE-2018-19416,0.00194,0.38559
CVE-2018-19417,0.06154,0.89934
CVE-2018-19418,0.03206,0.85926
CVE-2018-19420,0.00221,0.41917
CVE-2018-19421,0.00221,0.41917
CVE-2018-19422,0.72245,0.98673
CVE-2018-19423,0.26924,0.95948
CVE-2018-19424,0.00682,0.694
CVE-2018-19432,0.01125,0.76435
CVE-2018-19433,0.0024,0.4463
CVE-2018-19434,0.00277,0.48358
CVE-2018-19435,0.00277,0.48358
CVE-2018-19436,0.00277,0.48358
CVE-2018-19437,0.00314,0.51644
CVE-2018-19439,0.62764,0.98236
CVE-2018-19440,0.00232,0.43339
CVE-2018-19441,0.00052,0.13398
CVE-2018-19442,0.18243,0.94686
CVE-2018-19443,0.00196,0.38858
CVE-2018-19444,0.00335,0.53457
CVE-2018-19445,0.00489,0.6288
CVE-2018-19446,0.00354,0.54932
CVE-2018-19447,0.00322,0.52331
CVE-2018-19448,0.00361,0.55482
CVE-2018-19449,0.00313,0.5156
CVE-2018-19450,0.00279,0.48481
CVE-2018-19451,0.00674,0.69189
CVE-2018-19452,0.00524,0.6447
CVE-2018-19453,0.00397,0.57711
CVE-2018-19456,0.00646,0.6843
CVE-2018-19457,0.09956,0.92325
CVE-2018-19458,0.79968,0.99056
CVE-2018-19459,0.01886,0.81636
CVE-2018-19461,0.00295,0.50002
CVE-2018-19462,0.00329,0.52882
CVE-2018-19463,0.01174,0.76874
CVE-2018-19464,0.00235,0.43726
CVE-2018-19465,0.0024,0.4463
CVE-2018-19466,0.12071,0.93189
CVE-2018-19468,0.00264,0.47127
CVE-2018-19469,0.00223,0.42206
CVE-2018-19475,0.74705,0.98791
CVE-2018-19476,0.00391,0.57395
CVE-2018-19477,0.00391,0.57395
CVE-2018-19478,0.00167,0.34663
CVE-2018-19486,0.00311,0.51371
CVE-2018-19487,0.41925,0.97165
CVE-2018-19488,0.27788,0.96044
CVE-2018-19489,0.00032,0.05921
CVE-2018-19490,0.00267,0.47454
CVE-2018-19491,0.00267,0.47454
CVE-2018-19492,0.00267,0.47454
CVE-2018-19493,0.00114,0.27145
CVE-2018-19494,0.00085,0.22017
CVE-2018-19495,0.00092,0.23672
CVE-2018-19496,0.00082,0.21444
CVE-2018-19497,0.00739,0.70674
CVE-2018-19498,0.00482,0.62538
CVE-2018-19499,0.0231,0.83396
CVE-2018-19502,0.0033,0.53103
CVE-2018-19503,0.00437,0.60255
CVE-2018-19504,0.00327,0.52705
CVE-2018-19505,0.00427,0.59642
CVE-2018-19506,0.00235,0.43726
CVE-2018-19507,0.00235,0.43726
CVE-2018-19508,0.00235,0.43726
CVE-2018-19509,0.00234,0.43538
CVE-2018-19510,0.01664,0.80478
CVE-2018-19511,0.00166,0.34586
CVE-2018-19512,0.04678,0.8837
CVE-2018-19513,0.00691,0.69599
CVE-2018-19514,0.05461,0.89266
CVE-2018-19515,0.07568,0.91053
CVE-2018-19516,0.00263,0.46973
CVE-2018-19517,0.00138,0.30569
CVE-2018-19518,0.93964,0.99877
CVE-2018-19519,0.00365,0.55709
CVE-2018-19520,0.01016,0.75271
CVE-2018-19522,0.00059,0.15674
CVE-2018-19523,0.00059,0.15674
CVE-2018-19524,0.21195,0.95187
CVE-2018-19525,0.00562,0.6582
CVE-2018-19527,0.0024,0.4463
CVE-2018-19528,0.02506,0.8405
CVE-2018-19530,0.0566,0.89486
CVE-2018-19531,0.0566,0.89486
CVE-2018-19532,0.00336,0.53589
CVE-2018-19535,0.00304,0.50749
CVE-2018-19537,0.18325,0.94703
CVE-2018-19539,0.01019,0.75327
CVE-2018-19540,0.00806,0.72043
CVE-2018-19541,0.00403,0.58125
CVE-2018-19542,0.01023,0.75366
CVE-2018-19543,0.00148,0.32112
CVE-2018-19544,0.00117,0.2759
CVE-2018-19545,0.00145,0.31728
CVE-2018-19546,0.00146,0.31907
CVE-2018-19547,0.0024,0.4463
CVE-2018-19548,0.00398,0.57804
CVE-2018-19549,0.00244,0.45048
CVE-2018-19550,0.01976,0.82021
CVE-2018-19551,0.00244,0.45048
CVE-2018-19552,0.00244,0.45048
CVE-2018-19553,0.00244,0.45048
CVE-2018-19554,0.00162,0.33915
CVE-2018-19555,0.00141,0.31044
CVE-2018-19556,0.0025,0.45602
CVE-2018-19557,0.00581,0.66497
CVE-2018-19558,0.00264,0.47127
CVE-2018-19559,0.00245,0.45166
CVE-2018-19560,0.0015,0.3238
CVE-2018-19561,0.00122,0.28275
