#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-19562,0.01251,0.77586
CVE-2018-19564,0.00174,0.35741
CVE-2018-19565,0.00215,0.4133
CVE-2018-19566,0.00165,0.34368
CVE-2018-19567,0.00117,0.27556
CVE-2018-19568,0.00117,0.27556
CVE-2018-19569,0.00311,0.51429
CVE-2018-19570,0.00105,0.25722
CVE-2018-19571,0.28622,0.96132
CVE-2018-19572,0.00098,0.24687
CVE-2018-19573,0.00105,0.25722
CVE-2018-19574,0.00105,0.25722
CVE-2018-19575,0.00132,0.29701
CVE-2018-19576,0.0017,0.35021
CVE-2018-19577,0.00249,0.45543
CVE-2018-19578,0.00092,0.23672
CVE-2018-19579,0.00081,0.21225
CVE-2018-19580,0.00101,0.25074
CVE-2018-19581,0.00095,0.24122
CVE-2018-19582,0.00101,0.25237
CVE-2018-19583,0.00163,0.34049
CVE-2018-19584,0.00199,0.39151
CVE-2018-19585,0.16117,0.94248
CVE-2018-19586,0.04294,0.87845
CVE-2018-19587,0.00285,0.49064
CVE-2018-19588,0.00807,0.72063
CVE-2018-19589,0.00164,0.34304
CVE-2018-19591,0.01508,0.79538
CVE-2018-19592,0.00711,0.7007
CVE-2018-19595,0.05127,0.88915
CVE-2018-19596,0.00235,0.43726
CVE-2018-19597,0.00235,0.43726
CVE-2018-19598,0.00235,0.43726
CVE-2018-19599,0.00258,0.46489
CVE-2018-19600,0.00219,0.4173
CVE-2018-19601,0.00398,0.57826
CVE-2018-19607,0.00676,0.69261
CVE-2018-19608,0.00273,0.48003
CVE-2018-19609,0.00225,0.42446
CVE-2018-19612,0.00896,0.73622
CVE-2018-19613,0.0012,0.27933
CVE-2018-19614,0.00317,0.51831
CVE-2018-19615,0.0076,0.71143
CVE-2018-19616,0.04149,0.87636
CVE-2018-19620,0.0014,0.3083
CVE-2018-19621,0.00117,0.27575
CVE-2018-19622,0.01424,0.78927
CVE-2018-19623,0.02184,0.82948
CVE-2018-19624,0.0029,0.49631
CVE-2018-19625,0.0029,0.49631
CVE-2018-19626,0.0029,0.49631
CVE-2018-19627,0.21337,0.95207
CVE-2018-19628,0.00973,0.74744
CVE-2018-19629,0.00334,0.53455
CVE-2018-19630,0.00326,0.52662
CVE-2018-19634,0.00262,0.46832
CVE-2018-19635,0.00492,0.62971
CVE-2018-19636,0.0004,0.08841
CVE-2018-19637,0.0004,0.08899
CVE-2018-19638,0.00042,0.09892
CVE-2018-19639,0.00185,0.37376
CVE-2018-19640,0.00054,0.1393
CVE-2018-19641,0.00632,0.68057
CVE-2018-19642,0.00165,0.34361
CVE-2018-19643,0.00166,0.34603
CVE-2018-19644,0.00188,0.37726
CVE-2018-19645,0.00425,0.59475
CVE-2018-19646,0.02614,0.84389
CVE-2018-19648,0.00313,0.51599
CVE-2018-19649,0.00177,0.36157
CVE-2018-19650,0.00088,0.22636
CVE-2018-19651,0.00207,0.40168
CVE-2018-19653,0.00425,0.59487
CVE-2018-19654,0.00237,0.44082
CVE-2018-19655,0.00644,0.68369
CVE-2018-19658,0.00343,0.5406
CVE-2018-19659,0.00647,0.68468
CVE-2018-19660,0.00549,0.65409
CVE-2018-19661,0.01,0.75095
CVE-2018-19662,0.00575,0.66286
CVE-2018-19664,0.0025,0.45603
CVE-2018-19665,0.01193,0.77059
CVE-2018-19666,0.00032,0.05964
CVE-2018-19692,0.00842,0.72719
CVE-2018-19693,0.0024,0.4463
CVE-2018-19694,0.00969,0.74689
CVE-2018-19698,0.01612,0.80185
CVE-2018-19699,0.01472,0.79249
CVE-2018-19700,0.01612,0.80185
CVE-2018-19701,0.01472,0.79249
CVE-2018-19702,0.04225,0.87745
CVE-2018-19703,0.01524,0.79644
CVE-2018-19704,0.02997,0.85423
CVE-2018-19705,0.01524,0.79644
CVE-2018-19706,0.02898,0.85179
CVE-2018-19707,0.02072,0.82453
CVE-2018-19708,0.02072,0.82453
CVE-2018-19709,0.02997,0.85423
CVE-2018-19710,0.02997,0.85423
CVE-2018-19711,0.0283,0.84989
CVE-2018-19712,0.0283,0.84989
CVE-2018-19713,0.02933,0.8527
CVE-2018-19714,0.0283,0.84989
CVE-2018-19715,0.02072,0.82453
CVE-2018-19716,0.15497,0.94103
CVE-2018-19717,0.02997,0.85423
CVE-2018-19718,0.01752,0.80975
CVE-2018-19719,0.00666,0.69012
CVE-2018-19720,0.03056,0.85558
CVE-2018-19721,0.03746,0.86987
CVE-2018-19722,0.03835,0.87135
CVE-2018-19723,0.03634,0.86782
CVE-2018-19724,0.01361,0.78495
CVE-2018-19725,0.0132,0.78157
CVE-2018-19726,0.01361,0.78495
CVE-2018-19727,0.01361,0.78495
CVE-2018-19728,0.02988,0.85394
CVE-2018-19748,0.00431,0.59833
CVE-2018-19749,0.00281,0.48745
CVE-2018-19750,0.00224,0.42335
CVE-2018-19751,0.00281,0.48745
CVE-2018-19752,0.00281,0.48745
CVE-2018-19753,0.73324,0.98722
CVE-2018-19754,0.01414,0.7886
CVE-2018-19755,0.00138,0.30569
CVE-2018-19756,0.00151,0.32541
CVE-2018-19757,0.00261,0.46744
CVE-2018-19758,0.00848,0.72874
CVE-2018-19759,0.00151,0.32541
CVE-2018-19760,0.00332,0.53197
CVE-2018-19761,0.00151,0.32541
CVE-2018-19762,0.00202,0.39508
CVE-2018-19763,0.00151,0.32541
CVE-2018-19765,0.00234,0.43538
CVE-2018-19766,0.00234,0.43538
CVE-2018-19767,0.00234,0.43538
CVE-2018-19768,0.00234,0.43538
CVE-2018-19769,0.00234,0.43538
CVE-2018-19770,0.00234,0.43538
CVE-2018-19771,0.00234,0.43538
CVE-2018-19772,0.00234,0.43538
CVE-2018-19773,0.00234,0.43538
CVE-2018-19774,0.00234,0.43538
CVE-2018-19775,0.00234,0.43538
CVE-2018-19777,0.00282,0.48794
CVE-2018-19782,0.07018,0.90642
CVE-2018-19783,0.03495,0.86527
CVE-2018-19784,0.0016,0.33657
CVE-2018-19785,0.0024,0.4463
CVE-2018-19786,0.00306,0.50947
CVE-2018-19787,0.00475,0.6216
CVE-2018-19788,0.42303,0.97188
CVE-2018-19789,0.00921,0.73993
CVE-2018-19790,0.00474,0.62034
CVE-2018-19791,0.00292,0.49797
CVE-2018-19792,0.00073,0.1944
CVE-2018-19793,0.02624,0.84414
CVE-2018-19794,0.00341,0.5392
CVE-2018-19795,0.00043,0.10264
CVE-2018-19796,0.00264,0.47064
CVE-2018-19797,0.00355,0.55005
CVE-2018-19798,0.09393,0.92065
CVE-2018-19799,0.03508,0.8655
CVE-2018-19800,0.00778,0.71501
CVE-2018-19801,0.00611,0.67419
CVE-2018-19802,0.01098,0.76132
CVE-2018-19809,0.00234,0.43538
CVE-2018-19810,0.00234,0.43538
CVE-2018-19811,0.00234,0.43538
CVE-2018-19812,0.00234,0.43538
CVE-2018-19813,0.00234,0.43538
CVE-2018-19814,0.00234,0.43538
CVE-2018-19815,0.00234,0.43538
CVE-2018-19816,0.00234,0.43538
CVE-2018-19817,0.00234,0.43538
CVE-2018-19818,0.00234,0.43538
CVE-2018-19819,0.00234,0.43538
CVE-2018-19820,0.00234,0.43538
CVE-2018-19821,0.00234,0.43538
CVE-2018-19822,0.00234,0.43538
CVE-2018-19824,0.00067,0.17893
CVE-2018-19826,0.00284,0.49035
CVE-2018-19827,0.0061,0.6738
CVE-2018-19828,0.00364,0.5565
CVE-2018-19829,0.0021,0.40682
CVE-2018-19830,0.00198,0.39085
CVE-2018-19831,0.00198,0.39085
CVE-2018-19832,0.00198,0.39085
CVE-2018-19833,0.00198,0.39085
CVE-2018-19834,0.00198,0.39085
CVE-2018-19835,0.0024,0.4463
CVE-2018-19836,0.00201,0.39359
CVE-2018-19837,0.00728,0.70441
CVE-2018-19838,0.00464,0.61574
CVE-2018-19839,0.00384,0.56906
CVE-2018-19840,0.00924,0.74042
CVE-2018-19841,0.00253,0.45894
CVE-2018-19842,0.00313,0.51583
CVE-2018-19843,0.00165,0.3443
CVE-2018-19844,0.00235,0.43726
CVE-2018-19845,0.00206,0.40066
CVE-2018-19849,0.00219,0.4173
CVE-2018-19853,0.00284,0.48974
CVE-2018-19854,0.00091,0.234
CVE-2018-19855,0.00311,0.51336
CVE-2018-19856,0.00134,0.29994
CVE-2018-19857,0.01574,0.79935
CVE-2018-19858,0.00453,0.61031
CVE-2018-19859,0.13753,0.93687
CVE-2018-19860,0.00286,0.49287
CVE-2018-19861,0.37827,0.96904
CVE-2018-19862,0.37827,0.96904
CVE-2018-19863,0.00062,0.16545
CVE-2018-19864,0.35526,0.96742
CVE-2018-19865,0.00813,0.72162
CVE-2018-19869,0.00863,0.73109
CVE-2018-19870,0.02866,0.85095
CVE-2018-19871,0.01377,0.78604
CVE-2018-19872,0.00276,0.48288
CVE-2018-19873,0.12347,0.93288
CVE-2018-19876,0.00226,0.42629
CVE-2018-19877,0.16598,0.94358
CVE-2018-19878,0.00273,0.47993
CVE-2018-19879,0.00491,0.6294
CVE-2018-19881,0.00267,0.47442
CVE-2018-19882,0.00272,0.47828
CVE-2018-19886,0.00134,0.29961
CVE-2018-19887,0.00165,0.34408
CVE-2018-19888,0.00165,0.34408
CVE-2018-19889,0.00165,0.34408
CVE-2018-19890,0.00165,0.34408
CVE-2018-19891,0.00165,0.34408
CVE-2018-19892,0.01376,0.78598
CVE-2018-19893,0.00264,0.47127
CVE-2018-19894,0.00277,0.48358
CVE-2018-19895,0.00277,0.48358
CVE-2018-19896,0.00277,0.48358
CVE-2018-19897,0.00277,0.48358
CVE-2018-19898,0.00446,0.60742
CVE-2018-19901,0.00235,0.43726
CVE-2018-19902,0.00235,0.43726
CVE-2018-19903,0.0024,0.4463
CVE-2018-19904,0.0024,0.4463
CVE-2018-19905,0.00206,0.40066
CVE-2018-19906,0.00191,0.38188
CVE-2018-19907,0.00475,0.6207
CVE-2018-19908,0.4421,0.97292
CVE-2018-19911,0.1338,0.93588
CVE-2018-19913,0.00264,0.47162
CVE-2018-19914,0.00304,0.50807
CVE-2018-19915,0.00468,0.61751
CVE-2018-19917,0.00712,0.70079
CVE-2018-19918,0.00191,0.38188
CVE-2018-19919,0.00235,0.43726
CVE-2018-19921,0.0235,0.83537
CVE-2018-19922,0.00223,0.4224
CVE-2018-19923,0.00141,0.31044
CVE-2018-19924,0.0024,0.4463
CVE-2018-19925,0.00264,0.47127
CVE-2018-19926,0.00161,0.33811
CVE-2018-19927,0.00155,0.33047
CVE-2018-19931,0.00574,0.66274
CVE-2018-19932,0.00184,0.37213
CVE-2018-19933,0.03608,0.86729
CVE-2018-19934,0.01837,0.81427
CVE-2018-19935,0.15213,0.94044
CVE-2018-19936,0.00303,0.50738
CVE-2018-19937,0.00039,0.08505
CVE-2018-19939,0.00404,0.58198
CVE-2018-19941,0.00151,0.32459
CVE-2018-19942,0.0027,0.47659
CVE-2018-19943,0.10013,0.92349
CVE-2018-19944,0.00146,0.31756
CVE-2018-19945,0.00399,0.57836
CVE-2018-19946,0.001,0.25001
CVE-2018-19947,0.00311,0.51352
CVE-2018-19948,0.00124,0.2862
CVE-2018-19949,0.69234,0.98535
CVE-2018-19950,0.02663,0.84545
CVE-2018-19951,0.0027,0.47659
CVE-2018-19952,0.00304,0.50779
CVE-2018-19953,0.38718,0.96971
CVE-2018-19954,0.00415,0.58886
CVE-2018-19955,0.00415,0.58886
CVE-2018-19956,0.00415,0.58886
CVE-2018-19957,0.00223,0.42161
CVE-2018-19960,0.00042,0.09853
CVE-2018-19961,0.00108,0.26257
CVE-2018-19962,0.00105,0.25704
CVE-2018-19963,0.00051,0.13017
CVE-2018-19964,0.00051,0.13107
CVE-2018-19965,0.00137,0.30494
CVE-2018-19966,0.00071,0.19048
CVE-2018-19967,0.00076,0.20161
CVE-2018-19968,0.02691,0.84623
CVE-2018-19969,0.00485,0.62678
CVE-2018-19970,0.01937,0.81858
CVE-2018-19971,0.00705,0.69897
CVE-2018-19974,0.00269,0.47531
CVE-2018-19975,0.00241,0.44719
CVE-2018-19976,0.00269,0.47531
CVE-2018-19977,0.0319,0.85884
CVE-2018-19978,0.00582,0.6651
CVE-2018-19980,0.00296,0.50124
CVE-2018-19981,0.00702,0.69846
CVE-2018-19982,0.00049,0.12351
CVE-2018-19983,0.00084,0.21917
CVE-2018-19985,0.00024,0.0382
CVE-2018-19986,0.51643,0.97681
CVE-2018-19987,0.83513,0.99233
CVE-2018-19988,0.25527,0.95781
CVE-2018-19989,0.36981,0.96842
CVE-2018-19990,0.10752,0.92676
CVE-2018-19991,0.00481,0.62475
CVE-2018-19992,0.0015,0.32332
CVE-2018-19993,0.00325,0.52542
CVE-2018-19994,0.00347,0.54415
CVE-2018-19995,0.00217,0.41507
CVE-2018-19998,0.00484,0.62622
CVE-2018-19999,0.00055,0.14394
CVE-2018-1000,0.11536,0.93006
CVE-2018-1001,0.07538,0.91032
CVE-2018-1003,0.09495,0.92107
CVE-2018-1004,0.09543,0.92134
CVE-2018-1005,0.00291,0.4969
CVE-2018-1007,0.0521,0.8901
CVE-2018-1008,0.00463,0.61542
CVE-2018-1009,0.00269,0.47612
CVE-2018-1010,0.44986,0.97331
CVE-2018-1011,0.14675,0.93915
CVE-2018-1012,0.20503,0.95085
CVE-2018-1013,0.20503,0.95085
CVE-2018-1014,0.00258,0.46495
CVE-2018-1015,0.20503,0.95085
CVE-2018-1016,0.20503,0.95085
CVE-2018-1018,0.07538,0.91032
CVE-2018-1019,0.07004,0.90633
CVE-2018-1020,0.05594,0.89415
CVE-2018-1021,0.03927,0.87295
CVE-2018-1022,0.05802,0.89628
CVE-2018-1023,0.06032,0.89832
CVE-2018-1025,0.02978,0.85368
CVE-2018-1026,0.23676,0.95541
CVE-2018-1027,0.14438,0.9385
CVE-2018-1028,0.19209,0.94874
CVE-2018-1029,0.1332,0.93572
CVE-2018-1030,0.16701,0.94378
CVE-2018-1032,0.00291,0.4969
CVE-2018-1034,0.00291,0.4969
CVE-2018-1035,0.00231,0.43158
CVE-2018-1036,0.0087,0.7322
CVE-2018-1037,0.03618,0.86746
CVE-2018-1038,0.69812,0.98561
CVE-2018-1039,0.00295,0.49977
CVE-2018-1040,0.06721,0.9041
CVE-2018-1041,0.14606,0.93901
CVE-2018-1042,0.18018,0.94647
CVE-2018-1043,0.00211,0.40795
CVE-2018-1044,0.00248,0.45363
CVE-2018-1045,0.00208,0.40345
CVE-2018-1046,2e-05,0.00053
CVE-2018-1047,0.00141,0.30924
CVE-2018-1048,0.00411,0.58672
CVE-2018-1049,0.00764,0.71238
CVE-2018-1050,0.25546,0.95782
CVE-2018-1051,0.00725,0.70388
CVE-2018-1052,0.00481,0.62473
CVE-2018-1053,0.001,0.24955
CVE-2018-1054,0.18904,0.94823
CVE-2018-1056,0.00322,0.52325
CVE-2018-1057,0.05747,0.8958
CVE-2018-1058,0.8093,0.99107
CVE-2018-1059,0.00104,0.25606
CVE-2018-1060,0.02447,0.83832
CVE-2018-1061,0.03639,0.86793
CVE-2018-1062,0.00435,0.60156
CVE-2018-1063,0.00061,0.16238
CVE-2018-1064,0.00823,0.72358
CVE-2018-1065,0.00042,0.09725
CVE-2018-1066,0.02556,0.84232
CVE-2018-1067,0.00299,0.50385
CVE-2018-1068,0.0008,0.20927
CVE-2018-1069,0.00092,0.23635
CVE-2018-1070,0.00158,0.33421
CVE-2018-1071,0.00069,0.18392
CVE-2018-1072,0.00146,0.31923
CVE-2018-1073,0.00321,0.52234
CVE-2018-1074,0.00112,0.26861
CVE-2018-1075,0.00044,0.10534
CVE-2018-1077,0.00234,0.4355
CVE-2018-1078,0.00389,0.57242
CVE-2018-1079,0.00408,0.58403
CVE-2018-1080,0.00486,0.62698
CVE-2018-1081,0.00973,0.74753
CVE-2018-1082,0.0161,0.80175
CVE-2018-1083,0.00119,0.2787
CVE-2018-1084,0.00683,0.69452
CVE-2018-1085,0.01478,0.79289
CVE-2018-1086,0.00398,0.57828
CVE-2018-1087,0.00023,0.03536
CVE-2018-1088,0.05224,0.89028
CVE-2018-1089,0.28782,0.96162
CVE-2018-1090,0.003,0.50505
CVE-2018-1091,0.00082,0.2136
CVE-2018-1092,0.00105,0.25716
CVE-2018-1093,0.00176,0.36091
CVE-2018-1094,0.00073,0.19557
CVE-2018-1095,0.00153,0.32738
CVE-2018-1096,0.00315,0.51669
CVE-2018-1097,0.00403,0.58067
CVE-2018-1098,0.0026,0.46689
CVE-2018-1099,0.00111,0.26675
CVE-2018-1100,0.00188,0.37801
CVE-2018-1101,0.00338,0.53701
CVE-2018-1102,0.01331,0.78244
CVE-2018-1103,0.00268,0.47505
CVE-2018-1104,0.00915,0.73903
CVE-2018-1106,0.0003,0.05476
CVE-2018-1107,0.00255,0.46189
CVE-2018-1108,0.00086,0.22323
CVE-2018-1109,0.0027,0.47638
CVE-2018-1110,0.00499,0.63243
CVE-2018-1111,0.91456,0.99654
CVE-2018-1112,0.03253,0.86035
CVE-2018-1113,0.00047,0.11565
CVE-2018-1114,0.00498,0.63214
CVE-2018-1115,0.00555,0.65604
CVE-2018-1116,0.00043,0.1022
CVE-2018-1117,0.00243,0.4491
CVE-2018-1118,0.0003,0.05477
CVE-2018-1120,0.00609,0.67354
CVE-2018-1121,0.0208,0.82491
CVE-2018-1122,0.00292,0.49781
CVE-2018-1123,0.03995,0.87395
CVE-2018-1124,0.00266,0.47372
CVE-2018-1125,0.00457,0.6124
CVE-2018-1126,0.00302,0.50619
CVE-2018-1127,0.00578,0.66401
CVE-2018-1128,0.01641,0.80349
CVE-2018-1129,0.0026,0.46582
CVE-2018-1130,0.00021,0.03098
CVE-2018-1131,0.00948,0.74391
CVE-2018-1132,0.03668,0.86841
CVE-2018-1133,0.56693,0.97938
CVE-2018-1134,0.00229,0.42997
CVE-2018-1135,0.00349,0.54506
CVE-2018-1136,0.0033,0.53041
CVE-2018-1137,0.00499,0.63249
CVE-2018-1139,0.02003,0.82161
CVE-2018-1140,0.15208,0.94043
CVE-2018-1141,0.00037,0.07872
CVE-2018-1142,0.00288,0.49459
CVE-2018-1143,0.53431,0.97761
CVE-2018-1144,0.36114,0.96784
CVE-2018-1145,0.36086,0.96783
CVE-2018-1146,0.17239,0.945
CVE-2018-1147,0.00363,0.5556
CVE-2018-1148,0.00159,0.33587
CVE-2018-1149,0.17003,0.94445
CVE-2018-1150,0.00612,0.67456
CVE-2018-1151,0.38178,0.96927
CVE-2018-1152,0.00703,0.69867
CVE-2018-1153,0.00116,0.27386
CVE-2018-1154,0.00416,0.58932
CVE-2018-1155,0.0029,0.49606
CVE-2018-1156,0.06975,0.90605
CVE-2018-1157,0.03359,0.86252
CVE-2018-1158,0.01632,0.80293
CVE-2018-1159,0.01106,0.76241
CVE-2018-1160,0.89412,0.9953
CVE-2018-1161,0.51487,0.97671
CVE-2018-1162,0.33913,0.96611
CVE-2018-1163,0.60135,0.9811
CVE-2018-1164,0.29792,0.96248
CVE-2018-1165,0.00273,0.47948
CVE-2018-1166,0.0006,0.15946
CVE-2018-1167,0.02201,0.83032
CVE-2018-1168,0.00101,0.25239
CVE-2018-1169,0.02429,0.83783
CVE-2018-1170,0.00379,0.5657
CVE-2018-1171,0.00222,0.42068
CVE-2018-1172,0.1868,0.94771
CVE-2018-1173,0.00387,0.57101
CVE-2018-1174,0.00201,0.39376
CVE-2018-1175,0.00201,0.39376
CVE-2018-1176,0.00711,0.70054
CVE-2018-1177,0.00387,0.57101
CVE-2018-1178,0.00387,0.57101
CVE-2018-1179,0.00223,0.42168
CVE-2018-1180,0.00387,0.57101
CVE-2018-1182,0.00057,0.1486
CVE-2018-1183,0.00986,0.74919
CVE-2018-1184,0.00248,0.45382
CVE-2018-1185,0.01518,0.79607
CVE-2018-1186,0.02706,0.84671
CVE-2018-1187,0.02734,0.84748
CVE-2018-1188,0.02706,0.84671
CVE-2018-1189,0.05616,0.89439
CVE-2018-1190,0.00217,0.41532
CVE-2018-1191,0.00364,0.55699
CVE-2018-1192,0.00485,0.62664
CVE-2018-1193,0.00169,0.34977
CVE-2018-1195,0.00287,0.49346
CVE-2018-1196,0.00696,0.6972
CVE-2018-1197,0.00319,0.52015
CVE-2018-1198,0.00335,0.53515
CVE-2018-1199,0.01436,0.79005
CVE-2018-1200,0.00324,0.52473
CVE-2018-1201,0.02706,0.84671
CVE-2018-1202,0.02706,0.84671
CVE-2018-1203,0.00925,0.74049
CVE-2018-1204,0.00733,0.7055
CVE-2018-1205,0.01511,0.79558
CVE-2018-1206,0.00042,0.09853
CVE-2018-1207,0.9374,0.9985
CVE-2018-1211,0.01128,0.76455
CVE-2018-1212,0.0227,0.83248
CVE-2018-1213,0.00563,0.65855
CVE-2018-1214,0.00049,0.12459
CVE-2018-1215,0.12456,0.93323
CVE-2018-1216,0.29374,0.9621
CVE-2018-1217,0.34948,0.96696
CVE-2018-1218,0.22381,0.95348
CVE-2018-1219,0.00202,0.39554
CVE-2018-1220,0.00331,0.53134
CVE-2018-1221,0.00376,0.56397
CVE-2018-1223,0.00335,0.53515
CVE-2018-1227,0.00324,0.52523
CVE-2018-1229,0.00304,0.50759
CVE-2018-1230,0.00213,0.41087
CVE-2018-1231,0.00307,0.51043
CVE-2018-1232,0.02206,0.83052
CVE-2018-1233,0.00214,0.41233
CVE-2018-1234,0.00046,0.11052
CVE-2018-1235,0.56919,0.97948
CVE-2018-1237,0.00338,0.53715
CVE-2018-1238,0.02574,0.84285
CVE-2018-1239,0.03023,0.85487
CVE-2018-1240,0.00085,0.22042
CVE-2018-1241,0.01055,0.75717
CVE-2018-1242,0.07556,0.91046
CVE-2018-1243,0.00619,0.67651
CVE-2018-1244,0.01193,0.77058
CVE-2018-1245,0.00481,0.62471
CVE-2018-1246,0.0021,0.40691
CVE-2018-1247,0.35298,0.9672
CVE-2018-1248,0.00422,0.59332
CVE-2018-1249,0.00593,0.66866
CVE-2018-1250,0.00175,0.35963
CVE-2018-1251,0.00308,0.5114
CVE-2018-1252,0.01255,0.77615
CVE-2018-1253,0.00194,0.38562
CVE-2018-1254,0.00518,0.64216
CVE-2018-1255,0.00236,0.43858
CVE-2018-1256,0.00415,0.58865
CVE-2018-1257,0.00698,0.69748
CVE-2018-1258,0.00218,0.41688
CVE-2018-1259,0.16078,0.9424
CVE-2018-1260,0.52042,0.97701
CVE-2018-1261,0.00799,0.71933
CVE-2018-1262,0.00428,0.5971
CVE-2018-1263,0.01559,0.79857
CVE-2018-1264,0.004,0.57928
CVE-2018-1265,0.00682,0.694
CVE-2018-1266,0.00408,0.58418
CVE-2018-1267,0.00363,0.55631
CVE-2018-1268,0.00279,0.4847
CVE-2018-1269,0.00466,0.61695
CVE-2018-1270,0.89353,0.99526
CVE-2018-1271,0.921,0.997
CVE-2018-1272,0.01629,0.80277
CVE-2018-1273,0.943,0.99935
CVE-2018-1274,0.00972,0.74734
CVE-2018-1275,0.32447,0.96486
CVE-2018-1276,0.00236,0.4389
CVE-2018-1277,0.00515,0.64057
CVE-2018-1278,0.0033,0.53108
CVE-2018-1279,0.00416,0.58919
CVE-2018-1280,0.00486,0.62706
CVE-2018-1281,0.00473,0.61956
CVE-2018-1282,0.0029,0.49598
CVE-2018-1283,0.05646,0.89461
CVE-2018-1284,0.00469,0.61814
CVE-2018-1285,0.49024,0.97547
CVE-2018-1286,0.00176,0.3611
CVE-2018-1287,0.02342,0.83512
CVE-2018-1288,0.00947,0.74377
CVE-2018-1289,0.00562,0.65819
CVE-2018-1290,0.00617,0.67587
CVE-2018-1291,0.00265,0.47224
CVE-2018-1292,0.00265,0.47224
CVE-2018-1294,0.00296,0.50106
CVE-2018-1295,0.07802,0.912
CVE-2018-1296,0.00778,0.71513
CVE-2018-1297,0.23604,0.95531
CVE-2018-1298,0.01205,0.7718
CVE-2018-1299,0.00686,0.69496
CVE-2018-1301,0.06209,0.89977
CVE-2018-1302,0.09169,0.91955
CVE-2018-1303,0.31173,0.96382
CVE-2018-1304,0.03364,0.86261
CVE-2018-1305,0.11766,0.93083
CVE-2018-1306,0.69813,0.98561
CVE-2018-1307,0.01175,0.76878
CVE-2018-1308,0.06066,0.89861
CVE-2018-1309,0.02856,0.85061
CVE-2018-1310,0.01625,0.8026
CVE-2018-1311,0.04171,0.87672
CVE-2018-1312,0.07289,0.90852
CVE-2018-1313,0.00715,0.70156
CVE-2018-1314,0.00692,0.69621
CVE-2018-1315,0.01026,0.75396
CVE-2018-1316,0.01967,0.81981
CVE-2018-1317,0.03797,0.87069
CVE-2018-1318,0.2243,0.95357
CVE-2018-1319,0.00752,0.70985
CVE-2018-1320,0.00112,0.26783
CVE-2018-1321,0.13466,0.93613
CVE-2018-1322,0.19772,0.94969
CVE-2018-1323,0.56727,0.97939
CVE-2018-1324,0.00582,0.66512
CVE-2018-1325,0.00328,0.52825
CVE-2018-1327,0.03356,0.86244
CVE-2018-1328,0.0126,0.77657
CVE-2018-1330,0.00544,0.65227
CVE-2018-1331,0.06943,0.90585
CVE-2018-1332,0.0043,0.59817
CVE-2018-1333,0.10229,0.92436
CVE-2018-1334,0.00078,0.20571
CVE-2018-1335,0.93644,0.99837
CVE-2018-1336,0.12442,0.93317
CVE-2018-1337,0.01769,0.81062
CVE-2018-1338,0.03002,0.85434
CVE-2018-1339,0.03002,0.85434
CVE-2018-1340,0.00633,0.68064
CVE-2018-1342,0.00433,0.60047
CVE-2018-1343,0.00474,0.62021
CVE-2018-1344,0.00225,0.42541
CVE-2018-1345,0.00131,0.29554
CVE-2018-1346,0.00334,0.53455
CVE-2018-1347,0.00191,0.38162
CVE-2018-1348,0.00207,0.40187
CVE-2018-1349,0.00162,0.33866
CVE-2018-1350,0.00162,0.33866
CVE-2018-1351,0.00121,0.28195
CVE-2018-1352,0.00504,0.63467
CVE-2018-1353,0.00226,0.42675
CVE-2018-1354,0.00103,0.25515
CVE-2018-1355,0.00114,0.27086
CVE-2018-1356,0.00278,0.48454
CVE-2018-1360,0.0017,0.35081
CVE-2018-1361,0.00405,0.58236
CVE-2018-1362,0.00256,0.46262
CVE-2018-1363,0.00237,0.44151
CVE-2018-1364,0.00584,0.66587
CVE-2018-1366,0.00165,0.34352
CVE-2018-1368,0.00047,0.11547
CVE-2018-1369,0.00163,0.34043
CVE-2018-1370,0.00067,0.17896
CVE-2018-1371,0.0041,0.58546
CVE-2018-1372,0.00392,0.57449
CVE-2018-1373,0.02588,0.84325
CVE-2018-1374,0.00216,0.41367
CVE-2018-1375,0.00157,0.33276
