#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2018-1376,0.00131,0.29595
CVE-2018-1377,0.00045,0.10786
CVE-2018-1380,0.00202,0.39553
CVE-2018-1382,0.00198,0.39019
CVE-2018-1383,0.0054,0.65069
CVE-2018-1384,0.0039,0.57339
CVE-2018-1386,0.00026,0.04217
CVE-2018-1387,0.00191,0.38127
CVE-2018-1388,0.00346,0.54273
CVE-2018-1389,0.00226,0.42554
CVE-2018-1390,0.00216,0.41356
CVE-2018-1391,0.00634,0.68094
CVE-2018-1392,0.00156,0.33184
CVE-2018-1393,0.00221,0.41903
CVE-2018-1394,0.00105,0.25707
CVE-2018-1395,0.00158,0.33479
CVE-2018-1396,0.0018,0.36717
CVE-2018-1398,0.00222,0.4205
CVE-2018-1399,0.00237,0.44151
CVE-2018-1401,0.00405,0.58236
CVE-2018-1403,0.00158,0.33479
CVE-2018-1404,0.00158,0.33479
CVE-2018-1405,0.00158,0.33479
CVE-2018-1407,0.00182,0.36993
CVE-2018-1408,0.00182,0.36993
CVE-2018-1409,0.0003,0.05313
CVE-2018-1410,0.00042,0.09797
CVE-2018-1411,0.0003,0.05313
CVE-2018-1413,0.007,0.6979
CVE-2018-1414,0.00772,0.7138
CVE-2018-1415,0.00269,0.47581
CVE-2018-1416,0.00248,0.45464
CVE-2018-1417,0.00622,0.67787
CVE-2018-1418,0.70799,0.98601
CVE-2018-1419,0.0097,0.747
CVE-2018-1420,0.00157,0.33325
CVE-2018-1421,0.00323,0.52458
CVE-2018-1422,0.00161,0.33764
CVE-2018-1423,0.00186,0.37505
CVE-2018-1424,0.00521,0.64315
CVE-2018-1425,0.00152,0.32679
CVE-2018-1426,0.0086,0.73044
CVE-2018-1427,0.00077,0.20257
CVE-2018-1428,0.00036,0.07162
CVE-2018-1429,0.00463,0.61538
CVE-2018-1430,0.00237,0.44151
CVE-2018-1431,0.00052,0.13305
CVE-2018-1432,0.00102,0.25369
CVE-2018-1433,0.00473,0.61983
CVE-2018-1434,0.00223,0.42083
CVE-2018-1435,0.00991,0.74975
CVE-2018-1437,0.00234,0.43507
CVE-2018-1438,0.00558,0.65692
CVE-2018-1439,0.00158,0.33479
CVE-2018-1440,0.00158,0.33479
CVE-2018-1441,0.00131,0.29595
CVE-2018-1442,0.00146,0.31907
CVE-2018-1443,0.00061,0.16104
CVE-2018-1444,0.00237,0.44151
CVE-2018-1445,0.00269,0.47581
CVE-2018-1447,0.00081,0.21055
CVE-2018-1448,0.00047,0.11677
CVE-2018-1449,0.00069,0.18307
CVE-2018-1450,0.00069,0.18307
CVE-2018-1451,0.00069,0.18307
CVE-2018-1452,0.00069,0.18307
CVE-2018-1453,0.00411,0.58679
CVE-2018-1454,0.00388,0.57157
CVE-2018-1455,0.00191,0.38112
CVE-2018-1456,0.00377,0.56451
CVE-2018-1457,0.00489,0.62854
CVE-2018-1458,0.00303,0.50715
CVE-2018-1459,0.00146,0.31856
CVE-2018-1460,0.00095,0.24142
CVE-2018-1461,0.00319,0.52102
CVE-2018-1462,0.00482,0.62542
CVE-2018-1463,0.0019,0.38003
CVE-2018-1464,0.00289,0.4952
CVE-2018-1465,0.00289,0.4952
CVE-2018-1466,0.00134,0.29976
CVE-2018-1467,0.00311,0.51357
CVE-2018-1468,0.00156,0.33144
CVE-2018-1469,0.00466,0.61669
CVE-2018-1470,0.00136,0.30325
CVE-2018-1473,0.00182,0.37059
CVE-2018-1474,0.00257,0.46383
CVE-2018-1475,0.00384,0.56904
CVE-2018-1476,0.0018,0.36512
CVE-2018-1478,0.00149,0.32293
CVE-2018-1479,0.00138,0.30595
CVE-2018-1480,0.0012,0.27996
CVE-2018-1481,0.00163,0.34043
CVE-2018-1483,0.00248,0.45464
CVE-2018-1484,0.00139,0.30738
CVE-2018-1485,0.0019,0.38001
CVE-2018-1487,0.00094,0.24003
CVE-2018-1488,0.00075,0.19992
CVE-2018-1492,0.00051,0.12991
CVE-2018-1494,0.00182,0.36993
CVE-2018-1495,0.00273,0.47954
CVE-2018-1496,0.00224,0.42321
CVE-2018-1498,0.00045,0.10935
CVE-2018-1501,0.00154,0.32898
CVE-2018-1502,0.00237,0.44151
CVE-2018-1503,0.00414,0.58839
CVE-2018-1504,0.00149,0.32293
CVE-2018-1505,0.00042,0.09716
CVE-2018-1507,0.00285,0.49217
CVE-2018-1509,0.00114,0.27156
CVE-2018-1513,0.03226,0.85979
CVE-2018-1514,0.00094,0.24054
CVE-2018-1515,0.00052,0.13305
CVE-2018-1517,0.01095,0.76087
CVE-2018-1518,0.00011,0.0062
CVE-2018-1521,0.0018,0.36717
CVE-2018-1522,0.00158,0.33479
CVE-2018-1523,0.00182,0.36993
CVE-2018-1524,0.00393,0.57476
CVE-2018-1525,0.00122,0.28357
CVE-2018-1528,0.00172,0.35507
CVE-2018-1529,0.00251,0.45814
CVE-2018-1532,0.00119,0.27855
CVE-2018-1533,0.00182,0.36993
CVE-2018-1534,0.00158,0.33479
CVE-2018-1535,0.00158,0.33479
CVE-2018-1536,0.00158,0.33479
CVE-2018-1539,0.00123,0.28553
CVE-2018-1541,0.00161,0.33764
CVE-2018-1542,0.00508,0.63738
CVE-2018-1543,0.00108,0.26142
CVE-2018-1544,0.00063,0.16937
CVE-2018-1545,0.00112,0.26809
CVE-2018-1546,0.00243,0.44932
CVE-2018-1547,0.01267,0.7771
CVE-2018-1548,0.00172,0.35507
CVE-2018-1549,0.00109,0.26413
CVE-2018-1550,0.00036,0.07168
CVE-2018-1551,0.00277,0.48343
CVE-2018-1552,0.01874,0.81584
CVE-2018-1553,0.00317,0.51874
CVE-2018-1554,0.00229,0.42927
CVE-2018-1555,0.00229,0.42927
CVE-2018-1556,0.00229,0.42927
CVE-2018-1557,0.00158,0.33479
CVE-2018-1558,0.00158,0.33479
CVE-2018-1560,0.00158,0.33479
CVE-2018-1563,0.02558,0.84235
CVE-2018-1564,0.00049,0.12307
CVE-2018-1565,0.00063,0.16937
CVE-2018-1566,0.00088,0.22739
CVE-2018-1567,0.00754,0.71022
CVE-2018-1568,0.00042,0.09716
CVE-2018-1571,0.07814,0.91211
CVE-2018-1583,0.00173,0.35666
CVE-2018-1584,0.00229,0.42927
CVE-2018-1585,0.00158,0.33479
CVE-2018-1587,0.00151,0.32565
CVE-2018-1588,0.00359,0.55374
CVE-2018-1593,0.00046,0.11035
CVE-2018-1595,0.00233,0.43455
CVE-2018-1599,0.00092,0.23526
CVE-2018-1600,0.00096,0.24389
CVE-2018-1601,0.00158,0.33479
CVE-2018-1602,0.00158,0.33479
CVE-2018-1603,0.00158,0.33479
CVE-2018-1604,0.00158,0.33479
CVE-2018-1605,0.00158,0.33479
CVE-2018-1606,0.00184,0.37219
CVE-2018-1607,0.00359,0.55374
CVE-2018-1608,0.00136,0.30313
CVE-2018-1610,0.00158,0.33479
CVE-2018-1612,0.7899,0.99005
CVE-2018-1614,0.00621,0.67744
CVE-2018-1618,0.00462,0.615
CVE-2018-1621,0.00056,0.14529
CVE-2018-1622,0.00127,0.29053
CVE-2018-1623,0.00085,0.22124
CVE-2018-1625,0.00221,0.4194
CVE-2018-1626,0.00197,0.39
CVE-2018-1630,0.00058,0.15182
CVE-2018-1631,0.00058,0.15182
CVE-2018-1632,0.00058,0.15182
CVE-2018-1633,0.00058,0.15182
CVE-2018-1634,0.00058,0.15182
CVE-2018-1635,0.00074,0.19562
CVE-2018-1636,0.00074,0.19562
CVE-2018-1638,0.00205,0.39849
CVE-2018-1639,0.00162,0.339
CVE-2018-1640,0.03563,0.86657
CVE-2018-1643,0.00436,0.602
CVE-2018-1644,0.00156,0.33184
CVE-2018-1647,0.00243,0.44859
CVE-2018-1648,0.00112,0.26809
CVE-2018-1649,0.0034,0.53799
CVE-2018-1650,0.00057,0.14716
CVE-2018-1652,0.0005,0.12722
CVE-2018-1653,0.00161,0.33764
CVE-2018-1654,0.0019,0.38007
CVE-2018-1655,0.00082,0.21316
CVE-2018-1656,0.02658,0.84535
CVE-2018-1657,0.00229,0.42927
CVE-2018-1658,0.00128,0.29227
CVE-2018-1659,0.00111,0.26718
CVE-2018-1660,0.00491,0.62935
CVE-2018-1661,0.00155,0.33087
CVE-2018-1663,0.00279,0.48523
CVE-2018-1664,0.00043,0.09966
CVE-2018-1665,0.00096,0.24389
CVE-2018-1666,0.00174,0.3576
CVE-2018-1667,0.00111,0.26718
CVE-2018-1668,0.00154,0.32898
CVE-2018-1669,0.00403,0.58113
CVE-2018-1670,0.00225,0.42411
CVE-2018-1671,0.0028,0.48643
CVE-2018-1672,0.00242,0.44809
CVE-2018-1673,0.00263,0.47005
CVE-2018-1674,0.0031,0.51319
CVE-2018-1675,0.00206,0.40114
CVE-2018-1676,0.00166,0.34511
CVE-2018-1677,0.0005,0.12722
CVE-2018-1679,0.00202,0.39619
CVE-2018-1680,0.00245,0.45121
CVE-2018-1682,0.0014,0.30892
CVE-2018-1683,0.00195,0.3859
CVE-2018-1684,0.00356,0.55093
CVE-2018-1685,0.00075,0.19839
CVE-2018-1686,0.00158,0.33479
CVE-2018-1688,0.00229,0.42927
CVE-2018-1690,0.00182,0.36993
CVE-2018-1691,0.00158,0.33479
CVE-2018-1692,0.00158,0.33479
CVE-2018-1694,0.00273,0.47973
CVE-2018-1695,0.00502,0.63361
CVE-2018-1697,0.00057,0.14776
CVE-2018-1698,0.00442,0.60479
CVE-2018-1699,0.00522,0.64364
CVE-2018-1701,0.00268,0.47511
CVE-2018-1702,0.00351,0.54665
CVE-2018-1704,0.00082,0.21316
CVE-2018-1705,0.00177,0.3616
CVE-2018-1706,0.00111,0.26718
CVE-2018-1708,0.00177,0.3616
CVE-2018-1710,0.00124,0.28651
CVE-2018-1711,0.00088,0.22742
CVE-2018-1712,0.00108,0.26254
CVE-2018-1715,0.0021,0.40757
CVE-2018-1716,0.00239,0.44347
CVE-2018-1718,0.00227,0.4275
CVE-2018-1719,0.00285,0.49076
CVE-2018-1720,0.00096,0.24389
CVE-2018-1721,0.00485,0.62667
CVE-2018-1722,0.36024,0.9678
CVE-2018-1723,0.00144,0.3146
CVE-2018-1724,0.00058,0.15393
CVE-2018-1725,0.00055,0.14165
CVE-2018-1727,0.00416,0.58928
CVE-2018-1728,0.00158,0.33479
CVE-2018-1729,0.00202,0.39609
CVE-2018-1730,0.00359,0.55374
CVE-2018-1731,0.00207,0.40186
CVE-2018-1732,0.0018,0.36512
CVE-2018-1733,0.00227,0.42708
CVE-2018-1734,0.00156,0.33144
CVE-2018-1736,0.00566,0.65954
CVE-2018-1738,0.0013,0.29502
CVE-2018-1740,0.00158,0.33479
CVE-2018-1741,0.00218,0.41602
CVE-2018-1742,0.00017,0.02046
CVE-2018-1743,0.0014,0.30892
CVE-2018-1744,0.00358,0.55192
CVE-2018-1745,0.00436,0.60205
CVE-2018-1747,0.00351,0.54665
CVE-2018-1749,0.00126,0.2894
CVE-2018-1750,0.00131,0.29653
CVE-2018-1751,0.00158,0.33421
CVE-2018-1753,0.00119,0.27855
CVE-2018-1755,0.00409,0.58473
CVE-2018-1756,0.22669,0.95393
CVE-2018-1757,0.00099,0.24885
CVE-2018-1758,0.00208,0.40363
CVE-2018-1759,0.00229,0.42927
CVE-2018-1760,0.00208,0.40363
CVE-2018-1761,0.00229,0.42927
CVE-2018-1762,0.00229,0.42927
CVE-2018-1763,0.00229,0.42927
CVE-2018-1764,0.00229,0.42927
CVE-2018-1766,0.00111,0.26718
CVE-2018-1767,0.00373,0.56241
CVE-2018-1768,0.00056,0.14637
CVE-2018-1770,0.00513,0.6391
CVE-2018-1771,0.00033,0.06193
CVE-2018-1772,0.003,0.5043
CVE-2018-1773,0.0017,0.35229
CVE-2018-1774,0.00182,0.37047
CVE-2018-1775,0.00483,0.62607
CVE-2018-1777,0.00315,0.51705
CVE-2018-1778,0.0037,0.56005
CVE-2018-1779,0.00399,0.57852
CVE-2018-1780,0.00109,0.26287
CVE-2018-1781,0.00044,0.10326
CVE-2018-1782,0.00048,0.12098
CVE-2018-1783,0.0005,0.12756
CVE-2018-1784,0.00261,0.46735
CVE-2018-1785,0.00137,0.30431
CVE-2018-1786,0.00382,0.56782
CVE-2018-1787,0.00033,0.0631
CVE-2018-1788,0.0009,0.23155
CVE-2018-1789,0.00183,0.37116
CVE-2018-1790,0.00094,0.24054
CVE-2018-1791,0.00166,0.34483
CVE-2018-1792,0.00153,0.32791
CVE-2018-1793,0.00321,0.52241
CVE-2018-1794,0.00353,0.54911
CVE-2018-1795,0.00166,0.34511
CVE-2018-1796,0.00038,0.08275
CVE-2018-1797,0.00607,0.67277
CVE-2018-1798,0.0048,0.62411
CVE-2018-1799,0.00075,0.19984
CVE-2018-1800,0.00046,0.11033
CVE-2018-1801,0.00275,0.48233
CVE-2018-1802,0.00114,0.27197
CVE-2018-1803,0.00145,0.3158
CVE-2018-1804,0.00139,0.30738
CVE-2018-1805,0.00119,0.27855
CVE-2018-1808,0.00273,0.47944
CVE-2018-1812,0.00111,0.26718
CVE-2018-1813,0.00126,0.2894
CVE-2018-1814,0.00112,0.26809
CVE-2018-1815,0.00166,0.34511
CVE-2018-1817,0.00166,0.34511
CVE-2018-1818,0.0004,0.08889
CVE-2018-1819,0.0049,0.62926
CVE-2018-1820,0.00251,0.45814
CVE-2018-1821,0.3059,0.9633
CVE-2018-1822,0.00191,0.38132
CVE-2018-1823,0.00229,0.42927
CVE-2018-1824,0.00229,0.42927
CVE-2018-1825,0.00229,0.42927
CVE-2018-1826,0.00208,0.40363
CVE-2018-1827,0.00208,0.40363
CVE-2018-1828,0.00208,0.40363
CVE-2018-1829,0.00229,0.42927
CVE-2018-1833,0.00145,0.31678
CVE-2018-1834,0.00041,0.0956
CVE-2018-1835,0.00286,0.49267
CVE-2018-1836,0.00161,0.33764
CVE-2018-1838,0.00129,0.29305
CVE-2018-1840,0.00712,0.70072
CVE-2018-1841,0.00052,0.134
CVE-2018-1842,0.00084,0.21909
CVE-2018-1843,0.00047,0.11701
CVE-2018-1844,0.00351,0.54665
CVE-2018-1845,0.00456,0.61191
CVE-2018-1846,0.00351,0.54665
CVE-2018-1847,0.00311,0.51353
CVE-2018-1848,0.00239,0.44347
CVE-2018-1850,0.00535,0.64906
CVE-2018-1851,0.05391,0.89196
CVE-2018-1853,0.00126,0.28936
CVE-2018-1857,0.0047,0.61859
CVE-2018-1858,0.00175,0.35879
CVE-2018-1859,0.00201,0.39489
CVE-2018-1871,0.00161,0.33764
CVE-2018-1872,0.00229,0.42927
CVE-2018-1874,0.00136,0.3026
CVE-2018-1875,0.00141,0.30926
CVE-2018-1876,0.00047,0.11392
CVE-2018-1877,0.00017,0.02194
CVE-2018-1878,0.0014,0.30892
CVE-2018-1882,0.00067,0.17809
CVE-2018-1883,0.00382,0.56782
CVE-2018-1884,0.01218,0.77291
CVE-2018-1885,0.00202,0.39619
CVE-2018-1886,0.0014,0.30892
CVE-2018-1887,0.00016,0.01742
CVE-2018-1888,0.00407,0.58355
CVE-2018-1889,0.00229,0.42927
CVE-2018-1890,0.00169,0.34965
CVE-2018-1891,0.00229,0.42927
CVE-2018-1892,0.00208,0.40363
CVE-2018-1893,0.00208,0.40363
CVE-2018-1895,0.00158,0.33479
CVE-2018-1896,0.00161,0.33764
CVE-2018-1897,0.00326,0.52682
CVE-2018-1899,0.00079,0.20677
CVE-2018-1900,0.00229,0.42927
CVE-2018-1901,0.00739,0.70715
CVE-2018-1902,0.00277,0.48344
CVE-2018-1903,0.0004,0.0907
CVE-2018-1904,0.00827,0.72423
CVE-2018-1905,0.00503,0.63437
CVE-2018-1906,0.0039,0.57266
CVE-2018-1908,0.00229,0.42927
CVE-2018-1910,0.003,0.5043
CVE-2018-1911,0.00158,0.33479
CVE-2018-1912,0.00208,0.40363
CVE-2018-1913,0.00229,0.42927
CVE-2018-1914,0.003,0.5043
CVE-2018-1916,0.00229,0.42927
CVE-2018-1917,0.0038,0.56664
CVE-2018-1918,0.00229,0.42927
CVE-2018-1920,0.00521,0.64315
CVE-2018-1921,0.00158,0.33479
CVE-2018-1922,0.00239,0.44298
CVE-2018-1923,0.00251,0.45801
CVE-2018-1925,0.00096,0.24389
CVE-2018-1926,0.00181,0.36834
CVE-2018-1927,0.00109,0.26426
CVE-2018-1928,0.00045,0.10894
CVE-2018-1929,0.00224,0.42348
CVE-2018-1932,0.06341,0.90093
CVE-2018-1933,0.00229,0.42927
CVE-2018-1934,0.00094,0.24054
CVE-2018-1935,0.00172,0.35507
CVE-2018-1936,0.00132,0.29772
CVE-2018-1937,0.00027,0.04393
CVE-2018-1938,0.00027,0.04393
CVE-2018-1939,0.00194,0.38576
CVE-2018-1941,0.00027,0.04543
CVE-2018-1943,0.00133,0.29923
CVE-2018-1944,0.00036,0.06996
CVE-2018-1945,0.00149,0.32293
CVE-2018-1946,0.00035,0.06824
CVE-2018-1947,0.00131,0.29595
CVE-2018-1948,0.00147,0.32018
CVE-2018-1949,0.00119,0.27855
CVE-2018-1950,0.00119,0.27855
CVE-2018-1951,0.00229,0.42927
CVE-2018-1952,0.00229,0.42927
CVE-2018-1956,0.00256,0.46282
CVE-2018-1957,0.0007,0.18726
CVE-2018-1959,0.00023,0.03671
CVE-2018-1961,0.0014,0.30892
CVE-2018-1962,0.00047,0.11398
CVE-2018-1967,0.00239,0.44347
CVE-2018-1968,0.0014,0.30892
CVE-2018-1969,0.00404,0.58157
CVE-2018-1970,0.00379,0.56577
CVE-2018-1973,0.00309,0.51176
CVE-2018-1974,0.00269,0.47556
CVE-2018-1975,0.00111,0.26718
CVE-2018-1976,0.00275,0.48206
CVE-2018-1977,0.0031,0.51273
CVE-2018-1978,0.00194,0.38566
CVE-2018-1980,0.00198,0.39054
CVE-2018-1982,0.00229,0.42927
CVE-2018-1983,0.00229,0.42927
CVE-2018-1984,0.00229,0.42927
CVE-2018-1985,0.00046,0.11307
CVE-2018-1987,0.0004,0.09154
CVE-2018-1990,0.0009,0.23034
CVE-2018-1991,0.00141,0.30954
CVE-2018-1992,0.00042,0.09888
CVE-2018-1993,0.00058,0.15089
CVE-2018-1994,0.00358,0.55253
CVE-2018-1996,0.00098,0.24612
CVE-2018-1997,0.00198,0.39114
CVE-2018-1998,0.00036,0.07047
CVE-2018-1999,0.00119,0.27855
CVE-2018-20000,0.0028,0.48594
CVE-2018-20001,0.003,0.50474
CVE-2018-20002,0.00349,0.54555
CVE-2018-20004,0.00821,0.72314
CVE-2018-20005,0.00187,0.37562
CVE-2018-20006,0.00223,0.42206
CVE-2018-20007,0.00042,0.0968
CVE-2018-20008,0.00033,0.06091
CVE-2018-20009,0.00138,0.30594
CVE-2018-20010,0.00138,0.30594
CVE-2018-20011,0.00138,0.30594
CVE-2018-20012,0.00257,0.46357
CVE-2018-20013,0.00468,0.6179
CVE-2018-20014,0.0047,0.61852
CVE-2018-20015,0.00141,0.31044
CVE-2018-20017,0.00235,0.43726
CVE-2018-20018,0.00264,0.47194
CVE-2018-20019,0.17311,0.94511
CVE-2018-20020,0.16827,0.944
CVE-2018-20021,0.02642,0.8447
CVE-2018-20022,0.05439,0.89244
CVE-2018-20023,0.01203,0.77147
CVE-2018-20024,0.02823,0.84967
CVE-2018-20025,0.00494,0.63064
CVE-2018-20026,0.01087,0.76019
CVE-2018-20027,0.00513,0.63903
CVE-2018-20028,0.00285,0.49068
CVE-2018-20029,0.0004,0.09166
CVE-2018-20030,0.01051,0.75683
CVE-2018-20031,0.01442,0.79039
CVE-2018-20032,0.01442,0.79039
CVE-2018-20033,0.07054,0.90667
CVE-2018-20034,0.01442,0.79039
CVE-2018-20050,0.00619,0.67652
CVE-2018-20051,0.00535,0.64908
CVE-2018-20052,0.00049,0.12385
CVE-2018-20053,0.04277,0.87823
CVE-2018-20056,0.46441,0.97413
CVE-2018-20057,0.25023,0.95721
CVE-2018-20058,0.00428,0.59685
CVE-2018-20059,0.00404,0.58144
CVE-2018-20060,0.00481,0.62445
CVE-2018-20061,0.00264,0.47194
CVE-2018-20062,0.9336,0.99809
CVE-2018-20063,0.01651,0.80409
CVE-2018-20064,0.00454,0.61095
CVE-2018-20065,0.00377,0.56487
CVE-2018-20066,0.00377,0.56487
CVE-2018-20067,0.00146,0.31881
CVE-2018-20068,0.00159,0.33531
CVE-2018-20069,0.00159,0.33531
CVE-2018-20070,0.00159,0.33531
CVE-2018-20071,0.00152,0.32713
CVE-2018-20072,0.00015,0.01584
CVE-2018-20073,0.00029,0.05116
CVE-2018-20090,0.00317,0.51874
CVE-2018-20091,0.01466,0.79199
CVE-2018-20092,0.00423,0.59343
CVE-2018-20094,0.0039,0.57295
CVE-2018-20095,0.00308,0.51088
CVE-2018-20096,0.0043,0.59785
CVE-2018-20097,0.00638,0.68201
CVE-2018-20098,0.00377,0.56483
CVE-2018-20099,0.00468,0.61766
CVE-2018-20100,0.00161,0.33807
CVE-2018-20101,0.00288,0.49446
CVE-2018-20102,0.00016,0.0167
CVE-2018-20103,0.00021,0.03272
CVE-2018-20105,0.00059,0.15621
CVE-2018-20106,0.00135,0.30153
CVE-2018-20114,0.08599,0.91635
CVE-2018-20121,0.00531,0.64742
CVE-2018-20122,0.05907,0.89719
CVE-2018-20123,0.00154,0.32924
CVE-2018-20124,0.00166,0.34494
CVE-2018-20125,0.01684,0.80607
CVE-2018-20126,0.00079,0.20836
CVE-2018-20127,0.00768,0.7131
CVE-2018-20128,0.00883,0.73403
CVE-2018-20129,0.69561,0.98552
CVE-2018-20131,0.00041,0.09513
CVE-2018-20133,0.00418,0.59063
CVE-2018-20135,0.00973,0.74745
CVE-2018-20136,0.00235,0.43726
CVE-2018-20137,0.00235,0.43726
CVE-2018-20138,0.00206,0.40066
CVE-2018-20140,0.00936,0.74215
CVE-2018-20141,0.00347,0.54424
CVE-2018-20144,0.0029,0.49603
CVE-2018-20145,0.00226,0.42639
CVE-2018-20146,0.00036,0.07037
CVE-2018-20147,0.05279,0.8909
CVE-2018-20148,0.52815,0.97729
CVE-2018-20149,0.04032,0.87468
CVE-2018-20150,0.06733,0.9042
CVE-2018-20151,0.06206,0.89974
CVE-2018-20152,0.10724,0.92666
CVE-2018-20153,0.04901,0.8865
CVE-2018-20154,0.00196,0.38779
CVE-2018-20155,0.00131,0.29555
CVE-2018-20156,0.01631,0.80288
CVE-2018-20157,0.00561,0.65772
CVE-2018-20159,0.07391,0.90928
CVE-2018-20160,0.02666,0.84553
CVE-2018-20161,0.00095,0.24202
CVE-2018-20162,0.04821,0.88551
CVE-2018-20164,0.009,0.73669
CVE-2018-20165,0.0095,0.74422
CVE-2018-20166,0.03666,0.86838
CVE-2018-20167,0.01522,0.79629
CVE-2018-20168,0.0005,0.1271
CVE-2018-20169,0.00083,0.21619
CVE-2018-20170,0.00194,0.3858
CVE-2018-20171,0.07949,0.91301
CVE-2018-20172,0.07949,0.91301
CVE-2018-20173,0.30419,0.96314
CVE-2018-20174,0.00559,0.65729
CVE-2018-20175,0.01124,0.76413
CVE-2018-20176,0.01236,0.77465
CVE-2018-20177,0.09554,0.9214
CVE-2018-20178,0.01787,0.81178
CVE-2018-20179,0.12795,0.93413
CVE-2018-20180,0.15999,0.94217
CVE-2018-20181,0.15999,0.94217
CVE-2018-20182,0.15999,0.94217
CVE-2018-20184,0.0032,0.52186
CVE-2018-20185,0.00896,0.73629
CVE-2018-20186,0.00284,0.49035
CVE-2018-20187,0.00516,0.64139
CVE-2018-20188,0.00141,0.31007
CVE-2018-20189,0.00645,0.68392
CVE-2018-20190,0.00395,0.57576
CVE-2018-20191,0.01625,0.8026
CVE-2018-20193,0.00505,0.63603
CVE-2018-20194,0.00306,0.50989
CVE-2018-20195,0.00343,0.54064
CVE-2018-20196,0.00407,0.58332
CVE-2018-20197,0.0033,0.53056
CVE-2018-20198,0.00349,0.54506
CVE-2018-20199,0.00155,0.33059
CVE-2018-20200,0.00305,0.5084
CVE-2018-20201,0.00189,0.37833
CVE-2018-20211,0.00202,0.39573
CVE-2018-20212,0.00449,0.60864
CVE-2018-20213,0.0028,0.48621
CVE-2018-20216,0.02783,0.84867
CVE-2018-20217,0.00999,0.75074
CVE-2018-20218,0.36863,0.96835
CVE-2018-20219,0.45003,0.97332
CVE-2018-20220,0.40465,0.97082
CVE-2018-20221,0.04791,0.88515
CVE-2018-20222,0.00363,0.55631
CVE-2018-20225,0.03215,0.85953
CVE-2018-20226,0.0047,0.61845
CVE-2018-20227,0.01905,0.81714
CVE-2018-20228,0.00137,0.3044
CVE-2018-20229,0.00055,0.14206
CVE-2018-20230,0.00248,0.45384
CVE-2018-20231,0.00145,0.31602
CVE-2018-20232,0.00248,0.45418
CVE-2018-20233,0.00812,0.72151
CVE-2018-20234,0.04022,0.87453
CVE-2018-20235,0.05269,0.89081
CVE-2018-20236,0.02899,0.8518
CVE-2018-20237,0.00416,0.58922
CVE-2018-20238,0.00216,0.4139
CVE-2018-20239,0.00625,0.67885
CVE-2018-20240,0.00188,0.37733
CVE-2018-20241,0.00207,0.40243
CVE-2018-20242,0.01399,0.78756
CVE-2018-20243,0.00913,0.73878
CVE-2018-20244,0.00897,0.73643
CVE-2018-20245,0.00359,0.55302
CVE-2018-20247,0.44944,0.97329
CVE-2018-20248,0.00145,0.31578
CVE-2018-20249,0.01421,0.78902
CVE-2018-20250,0.93161,0.99792
CVE-2018-20251,0.01014,0.7523
CVE-2018-20252,0.00777,0.71493
CVE-2018-20253,0.00981,0.74864
CVE-2018-20298,0.00482,0.62521
CVE-2018-20299,0.0128,0.77837
CVE-2018-20300,0.00994,0.75024
CVE-2018-20301,0.00161,0.33855
CVE-2018-20302,0.00223,0.42206
CVE-2018-20303,0.03505,0.86546
CVE-2018-20304,0.00238,0.44233
CVE-2018-20305,0.1199,0.93159
CVE-2018-20306,0.00182,0.36966
CVE-2018-20307,0.00155,0.33126
CVE-2018-20309,0.00026,0.04322
CVE-2018-20310,0.00026,0.04322
CVE-2018-20311,0.00026,0.04322
CVE-2018-20312,0.00026,0.04322
CVE-2018-20313,0.00026,0.04322
CVE-2018-20314,0.00026,0.04322
CVE-2018-20315,0.00026,0.04322
CVE-2018-20316,0.00026,0.04322
CVE-2018-20318,0.00482,0.62519
CVE-2018-20321,0.00431,0.59851
CVE-2018-20322,0.00486,0.62712
CVE-2018-20323,0.75972,0.98861
CVE-2018-20325,0.0353,0.86599
CVE-2018-20326,0.04672,0.88363
CVE-2018-20327,0.00228,0.42881
CVE-2018-20328,0.00247,0.45321
CVE-2018-20329,0.00222,0.41986
CVE-2018-20330,0.00233,0.43386
